[[0, 442.57, 263.35, 0.245056, 1.0], [1, 439.58, 275.061, 0.884513, 1.0], [2, 405.914, 273.651, 0.824412, 1.0], [3, 383.791, 289.811, 0.794061, 1.0], [4, 366.207, 288.41, 0.783964, 1.0], [5, 467.519, 275.112, 0.815059, 1.0], [6, 504.226, 288.377, 0.827831, 1.0], [7, 535.136, 285.354, 0.85001, 1.0], [8, 439.653, 379.364, 0.703894, 1.0], [9, 417.547, 380.825, 0.697458, 1.0], [10, 416.043, 473.412, 0.671403, 1.0], [11, 413.193, 536.585, 0.2172, 1.0], [12, 463.079, 375.007, 0.685656, 1.0], [13, 468.998, 473.386, 0.636248, 1.0], [14, 479.287, 536.59, 0.185011, 1.0], [15, 438.144, 254.562, 0.183974, 1.0], [16, 448.432, 254.545, 0.227354, 1.0], [17, 427.807, 250.178, 0.224004, 1.0], [18, 454.271, 251.596, 0.343967, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.685, 536.599, 0.0785735, 1.0], [22, 413.185, 536.596, 0.0587239, 1.0], [23, 0, 0, 0, 1.0], [24, 416.076, 536.593, 0.092266, 1.0]]
[[0, 433.749, 256.06, 0.148083, 1.0], [1, 438.134, 276.586, 0.857236, 1.0], [2, 407.34, 276.674, 0.802914, 1.0], [3, 382.34, 285.375, 0.821417, 1.0], [4, 358.883, 276.659, 0.899404, 1.0], [5, 464.635, 276.55, 0.807551, 1.0], [6, 504.241, 280.982, 0.775202, 1.0], [7, 538.023, 270.747, 0.795508, 1.0], [8, 439.566, 380.841, 0.719956, 1.0], [9, 416.121, 382.309, 0.705913, 1.0], [10, 414.595, 476.304, 0.738381, 1.0], [11, 410.27, 536.589, 0.152817, 1.0], [12, 461.655, 377.94, 0.678216, 1.0], [13, 464.572, 476.287, 0.757463, 1.0], [14, 476.29, 536.592, 0.159123, 1.0], [15, 429.307, 251.651, 0.144619, 1.0], [16, 441.06, 251.607, 0.140847, 1.0], [17, 422.002, 253.083, 0.164713, 1.0], [18, 449.913, 251.62, 0.185013, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.813, 536.599, 0.0666876, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 414.639, 536.592, 0.0532594, 1.0]]
[[0, 436.658, 256.065, 0.243362, 1.0], [1, 438.14, 278.062, 0.839041, 1.0], [2, 407.289, 280.988, 0.788864, 1.0], [3, 382.332, 283.963, 0.802758, 1.0], [4, 358.865, 276.646, 0.907381, 1.0], [5, 466.027, 276.658, 0.807198, 1.0], [6, 502.797, 279.558, 0.792043, 1.0], [7, 537.987, 273.63, 0.827006, 1.0], [8, 439.562, 380.892, 0.73042, 1.0], [9, 416.119, 382.361, 0.701778, 1.0], [10, 414.669, 476.388, 0.727655, 1.0], [11, 411.705, 536.59, 0.157181, 1.0], [12, 461.662, 379.394, 0.689083, 1.0], [13, 464.617, 476.286, 0.790148, 1.0], [14, 476.331, 536.592, 0.147164, 1.0], [15, 429.321, 251.617, 0.250837, 1.0], [16, 441.123, 250.181, 0.246555, 1.0], [17, 419.065, 253.138, 0.239929, 1.0], [18, 452.799, 251.661, 0.286476, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 479.257, 536.599, 0.0587024, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 414.639, 536.593, 0.0579783, 1.0]]
[[0, 439.645, 254.556, 0.198579, 1.0], [1, 438.17, 276.589, 0.850106, 1.0], [2, 407.352, 276.674, 0.786764, 1.0], [3, 382.357, 285.352, 0.797005, 1.0], [4, 358.808, 276.634, 0.91622, 1.0], [5, 466.041, 276.551, 0.7904, 1.0], [6, 507.135, 281.01, 0.766287, 1.0], [7, 540.928, 272.215, 0.793896, 1.0], [8, 439.53, 380.888, 0.719676, 1.0], [9, 416.098, 382.353, 0.705271, 1.0], [10, 414.619, 476.317, 0.730393, 1.0], [11, 410.245, 536.589, 0.190239, 1.0], [12, 461.626, 379.399, 0.681215, 1.0], [13, 464.608, 474.875, 0.755437, 1.0], [14, 476.298, 536.592, 0.186402, 1.0], [15, 435.209, 247.247, 0.194504, 1.0], [16, 446.973, 247.235, 0.190063, 1.0], [17, 426.376, 250.148, 0.226548, 1.0], [18, 454.326, 250.154, 0.235264, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.796, 536.598, 0.0795034, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 413.186, 536.595, 0.0702199, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.701, 276.604, 0.826938, 1.0], [2, 407.279, 278.098, 0.791714, 1.0], [3, 382.311, 285.366, 0.799656, 1.0], [4, 358.846, 276.636, 0.908341, 1.0], [5, 464.619, 276.54, 0.80481, 1.0], [6, 504.216, 280.982, 0.783197, 1.0], [7, 538.003, 272.166, 0.81762, 1.0], [8, 439.562, 380.822, 0.721354, 1.0], [9, 416.113, 380.899, 0.703986, 1.0], [10, 414.67, 474.877, 0.72231, 1.0], [11, 410.233, 536.585, 0.208113, 1.0], [12, 461.663, 377.922, 0.686424, 1.0], [13, 464.623, 474.869, 0.751235, 1.0], [14, 476.299, 536.591, 0.148401, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 448.399, 250.141, 0.0884641, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.822, 536.599, 0.0617747, 1.0], [22, 414.665, 536.591, 0.0553851, 1.0], [23, 0, 0, 0, 1.0], [24, 413.182, 536.595, 0.0805446, 1.0]]
[[0, 444.013, 253.144, 0.252268, 1.0], [1, 438.148, 278.046, 0.841626, 1.0], [2, 405.901, 279.521, 0.795978, 1.0], [3, 382.358, 285.386, 0.810298, 1.0], [4, 358.871, 276.621, 0.907544, 1.0], [5, 466.096, 276.668, 0.791879, 1.0], [6, 505.681, 279.541, 0.789942, 1.0], [7, 538.005, 273.633, 0.818732, 1.0], [8, 439.56, 380.844, 0.730169, 1.0], [9, 416.107, 382.31, 0.711201, 1.0], [10, 414.675, 476.337, 0.733007, 1.0], [11, 411.681, 536.588, 0.146974, 1.0], [12, 463.03, 377.94, 0.696163, 1.0], [13, 466.049, 476.291, 0.748305, 1.0], [14, 476.285, 536.591, 0.143492, 1.0], [15, 439.6, 245.752, 0.26222, 1.0], [16, 451.319, 247.242, 0.271507, 1.0], [17, 426.408, 251.597, 0.271476, 1.0], [18, 455.787, 251.665, 0.249167, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.785, 536.599, 0.0599274, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 444.039, 253.137, 0.27662, 1.0], [1, 438.141, 276.616, 0.841911, 1.0], [2, 407.294, 278.094, 0.798128, 1.0], [3, 382.307, 285.378, 0.811731, 1.0], [4, 358.784, 276.628, 0.914792, 1.0], [5, 466.046, 276.55, 0.790152, 1.0], [6, 507.136, 282.448, 0.76316, 1.0], [7, 539.5, 272.182, 0.790224, 1.0], [8, 439.548, 380.844, 0.718161, 1.0], [9, 416.108, 382.307, 0.702597, 1.0], [10, 414.641, 476.355, 0.736897, 1.0], [11, 410.237, 536.59, 0.145879, 1.0], [12, 461.654, 377.947, 0.684313, 1.0], [13, 464.634, 474.907, 0.757753, 1.0], [14, 476.334, 536.592, 0.145594, 1.0], [15, 439.586, 245.746, 0.294988, 1.0], [16, 451.34, 248.676, 0.298956, 1.0], [17, 426.413, 248.709, 0.333391, 1.0], [18, 457.219, 250.147, 0.220942, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.849, 536.6, 0.0566544, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 446.956, 253.123, 0.241599, 1.0], [1, 438.147, 276.643, 0.848913, 1.0], [2, 407.3, 279.528, 0.797316, 1.0], [3, 382.312, 285.429, 0.843487, 1.0], [4, 358.82, 276.637, 0.911192, 1.0], [5, 466.06, 276.581, 0.81306, 1.0], [6, 504.213, 280.996, 0.78224, 1.0], [7, 536.594, 273.613, 0.82724, 1.0], [8, 439.551, 379.407, 0.71796, 1.0], [9, 416.098, 380.864, 0.703185, 1.0], [10, 414.62, 476.343, 0.734095, 1.0], [11, 411.686, 536.59, 0.153095, 1.0], [12, 461.661, 377.903, 0.689131, 1.0], [13, 464.568, 474.814, 0.723696, 1.0], [14, 476.323, 536.59, 0.182098, 1.0], [15, 439.639, 245.748, 0.258293, 1.0], [16, 451.375, 244.315, 0.267299, 1.0], [17, 426.365, 251.664, 0.275059, 1.0], [18, 455.761, 251.601, 0.214297, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 479.254, 536.599, 0.0780846, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 414.646, 536.593, 0.0534065, 1.0]]
[[0, 442.55, 260.435, 0.21621, 1.0], [1, 438.153, 278.068, 0.823268, 1.0], [2, 405.911, 280.984, 0.778981, 1.0], [3, 382.337, 286.8, 0.832361, 1.0], [4, 358.864, 276.631, 0.899138, 1.0], [5, 467.525, 276.667, 0.765748, 1.0], [6, 504.25, 279.518, 0.784137, 1.0], [7, 538.006, 273.664, 0.816688, 1.0], [8, 439.578, 379.375, 0.702818, 1.0], [9, 416.114, 380.822, 0.687979, 1.0], [10, 413.186, 476.368, 0.731794, 1.0], [11, 411.704, 536.594, 0.0963593, 1.0], [12, 463.054, 376.45, 0.684267, 1.0], [13, 464.642, 474.905, 0.762717, 1.0], [14, 476.31, 536.59, 0.162677, 1.0], [15, 438.162, 251.609, 0.228595, 1.0], [16, 449.912, 253.065, 0.244194, 1.0], [17, 426.374, 253.11, 0.244927, 1.0], [18, 455.763, 254.549, 0.21978, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.829, 536.599, 0.0698639, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 444.005, 253.083, 0.43879, 1.0], [1, 438.151, 276.569, 0.831145, 1.0], [2, 407.311, 278.039, 0.793282, 1.0], [3, 382.325, 286.87, 0.850252, 1.0], [4, 358.794, 278.064, 0.884978, 1.0], [5, 466.04, 275.159, 0.776604, 1.0], [6, 504.231, 285.368, 0.770324, 1.0], [7, 540.932, 275.072, 0.80127, 1.0], [8, 439.563, 380.859, 0.724425, 1.0], [9, 416.115, 382.31, 0.715402, 1.0], [10, 413.14, 476.375, 0.715619, 1.0], [11, 413.145, 536.589, 0.140096, 1.0], [12, 461.664, 379.378, 0.687021, 1.0], [13, 466.042, 476.295, 0.738537, 1.0], [14, 476.331, 536.591, 0.162623, 1.0], [15, 439.556, 242.865, 0.44724, 1.0], [16, 451.318, 247.223, 0.469072, 1.0], [17, 424.948, 248.665, 0.378985, 1.0], [18, 457.232, 248.71, 0.268461, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.839, 536.6, 0.0680758, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 446.974, 253.148, 0.268633, 1.0], [1, 438.145, 279.529, 0.813208, 1.0], [2, 405.89, 283.902, 0.78289, 1.0], [3, 382.359, 286.929, 0.845296, 1.0], [4, 358.792, 281.007, 0.857616, 1.0], [5, 466.088, 278.055, 0.772847, 1.0], [6, 504.261, 283.935, 0.778359, 1.0], [7, 539.497, 275.102, 0.806108, 1.0], [8, 439.575, 382.307, 0.723972, 1.0], [9, 416.118, 382.381, 0.695255, 1.0], [10, 410.249, 476.382, 0.666151, 1.0], [11, 411.734, 536.592, 0.0838031, 1.0], [12, 463.042, 380.825, 0.692653, 1.0], [13, 467.548, 476.348, 0.666259, 1.0], [14, 476.299, 536.589, 0.159763, 1.0], [15, 439.639, 245.757, 0.291809, 1.0], [16, 451.376, 247.247, 0.294148, 1.0], [17, 424.912, 253.089, 0.319536, 1.0], [18, 457.213, 253.061, 0.204204, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.796, 536.598, 0.0716646, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 448.399, 253.078, 0.334652, 1.0], [1, 438.167, 276.658, 0.820081, 1.0], [2, 407.343, 279.537, 0.747289, 1.0], [3, 383.84, 288.406, 0.809001, 1.0], [4, 358.876, 285.402, 0.867807, 1.0], [5, 466.069, 276.589, 0.777789, 1.0], [6, 504.225, 285.352, 0.788058, 1.0], [7, 540.933, 275.127, 0.812668, 1.0], [8, 439.63, 382.305, 0.750792, 1.0], [9, 416.161, 383.79, 0.709321, 1.0], [10, 413.148, 477.799, 0.677511, 1.0], [11, 410.27, 536.589, 0.122236, 1.0], [12, 463.088, 379.416, 0.717887, 1.0], [13, 473.366, 476.299, 0.708953, 1.0], [14, 476.278, 536.588, 0.165995, 1.0], [15, 441.039, 242.856, 0.373852, 1.0], [16, 451.378, 245.739, 0.370376, 1.0], [17, 427.845, 250.176, 0.327516, 1.0], [18, 457.234, 248.676, 0.201639, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.776, 536.597, 0.0752077, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 445.498, 253.108, 0.376499, 1.0], [1, 438.11, 276.628, 0.781476, 1.0], [2, 407.293, 278.1, 0.741391, 1.0], [3, 386.731, 288.428, 0.788257, 1.0], [4, 358.894, 286.916, 0.900466, 1.0], [5, 466.028, 276.548, 0.751564, 1.0], [6, 505.707, 286.863, 0.786163, 1.0], [7, 540.93, 276.564, 0.799028, 1.0], [8, 439.642, 382.353, 0.743953, 1.0], [9, 417.527, 383.85, 0.7005, 1.0], [10, 407.344, 479.268, 0.646785, 1.0], [11, 411.682, 536.592, 0.09686, 1.0], [12, 463.08, 380.855, 0.722667, 1.0], [13, 471.941, 476.348, 0.700759, 1.0], [14, 477.839, 536.591, 0.117404, 1.0], [15, 439.61, 244.308, 0.399668, 1.0], [16, 451.34, 247.239, 0.412698, 1.0], [17, 426.394, 248.718, 0.389691, 1.0], [18, 455.792, 250.117, 0.236417, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.729, 269.269, 0.109327, 1.0], [1, 438.108, 288.293, 0.831852, 1.0], [2, 407.281, 288.372, 0.810178, 1.0], [3, 382.395, 291.273, 0.791018, 1.0], [4, 358.863, 288.31, 0.923063, 1.0], [5, 466.047, 286.873, 0.772394, 1.0], [6, 504.243, 288.352, 0.791523, 1.0], [7, 540.932, 278.115, 0.750441, 1.0], [8, 439.586, 383.843, 0.704487, 1.0], [9, 416.123, 386.742, 0.669343, 1.0], [10, 405.918, 485.109, 0.647033, 1.0], [11, 0, 0, 0, 1.0], [12, 463.075, 382.351, 0.696874, 1.0], [13, 474.925, 477.807, 0.754558, 1.0], [14, 477.834, 536.592, 0.134946, 1.0], [15, 0, 0, 0, 1.0], [16, 416.108, 264.816, 0.102047, 1.0], [17, 427.855, 263.385, 0.12181, 1.0], [18, 451.339, 263.416, 0.142998, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.139, 286.809, 0.818049, 1.0], [2, 466.068, 286.844, 0.760088, 1.0], [3, 504.258, 291.307, 0.75713, 1.0], [4, 543.834, 283.966, 0.790415, 1.0], [5, 405.906, 286.846, 0.765596, 1.0], [6, 380.877, 298.62, 0.725602, 1.0], [7, 358.831, 289.803, 0.775741, 1.0], [8, 439.623, 389.663, 0.663869, 1.0], [9, 463.1, 386.726, 0.63025, 1.0], [10, 476.282, 482.182, 0.658164, 1.0], [11, 480.71, 536.591, 0.0853537, 1.0], [12, 416.156, 392.586, 0.645363, 1.0], [13, 407.323, 477.797, 0.664894, 1.0], [14, 410.244, 536.595, 0.0745571, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.787, 253.131, 0.419646, 1.0], [18, 424.927, 253.062, 0.263669, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 446.961, 263.407, 0.2244, 1.0], [1, 438.147, 288.301, 0.732783, 1.0], [2, 407.295, 288.397, 0.584274, 1.0], [3, 383.817, 300.157, 0.635622, 1.0], [4, 358.862, 298.553, 0.777596, 1.0], [5, 466.065, 286.928, 0.529421, 1.0], [6, 502.77, 297.142, 0.534926, 1.0], [7, 538.034, 286.872, 0.589823, 1.0], [8, 439.543, 394.095, 0.561595, 1.0], [9, 416.083, 395.537, 0.491993, 1.0], [10, 405.798, 489.56, 0.630448, 1.0], [11, 0, 0, 0, 1.0], [12, 463.062, 394.059, 0.517928, 1.0], [13, 480.712, 489.587, 0.602457, 1.0], [14, 482.222, 536.596, 0.063506, 1.0], [15, 439.614, 254.608, 0.23392, 1.0], [16, 451.334, 256.028, 0.232518, 1.0], [17, 427.839, 258.959, 0.246765, 1.0], [18, 454.32, 257.49, 0.144017, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.093, 269.275, 0.305072, 1.0], [1, 438.133, 294.198, 0.786716, 1.0], [2, 407.317, 295.71, 0.770154, 1.0], [3, 382.348, 304.499, 0.813845, 1.0], [4, 358.917, 300.123, 0.882056, 1.0], [5, 466.031, 291.287, 0.751847, 1.0], [6, 505.72, 298.558, 0.768015, 1.0], [7, 542.382, 288.356, 0.783278, 1.0], [8, 438.176, 395.537, 0.700245, 1.0], [9, 416.033, 395.595, 0.657028, 1.0], [10, 405.779, 489.555, 0.72302, 1.0], [11, 0, 0, 0, 1.0], [12, 463.057, 394.076, 0.687261, 1.0], [13, 482.218, 483.681, 0.690302, 1.0], [14, 482.175, 536.592, 0.117301, 1.0], [15, 436.691, 263.344, 0.322011, 1.0], [16, 448.424, 263.396, 0.334736, 1.0], [17, 422.006, 266.333, 0.301143, 1.0], [18, 454.294, 264.901, 0.266683, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.14, 297.126, 0.737439, 1.0], [2, 464.647, 297.136, 0.626443, 1.0], [3, 505.702, 305.95, 0.705898, 1.0], [4, 543.877, 295.707, 0.757311, 1.0], [5, 407.316, 297.132, 0.554569, 1.0], [6, 380.876, 310.425, 0.617552, 1.0], [7, 358.827, 303.026, 0.561076, 1.0], [8, 438.137, 398.477, 0.553795, 1.0], [9, 461.66, 395.558, 0.450421, 1.0], [10, 479.298, 479.273, 0.20477, 1.0], [11, 488.08, 504.23, 0.0547814, 1.0], [12, 414.603, 397.028, 0.400484, 1.0], [13, 405.848, 492.482, 0.348818, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.861, 263.422, 0.361178, 1.0], [18, 426.376, 263.418, 0.167046, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.571, 278.051, 0.241028, 1.0], [1, 439.559, 303.069, 0.778226, 1.0], [2, 410.241, 307.417, 0.723767, 1.0], [3, 382.353, 314.785, 0.817445, 1.0], [4, 358.862, 310.414, 0.901085, 1.0], [5, 464.647, 301.588, 0.737575, 1.0], [6, 504.256, 307.46, 0.733872, 1.0], [7, 540.945, 298.685, 0.791424, 1.0], [8, 438.175, 405.85, 0.675042, 1.0], [9, 416.046, 407.283, 0.639903, 1.0], [10, 402.878, 498.311, 0.687425, 1.0], [11, 0, 0, 0, 1.0], [12, 463.054, 405.797, 0.669173, 1.0], [13, 488.014, 489.559, 0.771349, 1.0], [14, 0, 0, 0, 1.0], [15, 439.56, 272.181, 0.244645, 1.0], [16, 451.301, 272.181, 0.235806, 1.0], [17, 427.824, 275.122, 0.263499, 1.0], [18, 454.325, 275.108, 0.171337, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.666, 282.493, 0.234078, 1.0], [1, 438.142, 308.895, 0.80267, 1.0], [2, 407.355, 308.904, 0.764371, 1.0], [3, 380.917, 322.079, 0.858342, 1.0], [4, 358.835, 313.344, 0.862797, 1.0], [5, 464.578, 308.88, 0.770191, 1.0], [6, 504.242, 313.299, 0.792063, 1.0], [7, 540.972, 304.494, 0.763368, 1.0], [8, 438.168, 410.233, 0.690718, 1.0], [9, 416.033, 411.712, 0.655748, 1.0], [10, 402.86, 498.357, 0.687034, 1.0], [11, 0, 0, 0, 1.0], [12, 463.036, 407.343, 0.686353, 1.0], [13, 488.07, 489.552, 0.764874, 1.0], [14, 480.74, 536.596, 0.0525189, 1.0], [15, 429.373, 276.599, 0.2482, 1.0], [16, 441.091, 276.587, 0.242832, 1.0], [17, 423.436, 279.517, 0.204518, 1.0], [18, 451.345, 278.08, 0.231721, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.664, 289.812, 0.255345, 1.0], [1, 439.54, 311.902, 0.834622, 1.0], [2, 411.696, 313.3, 0.758356, 1.0], [3, 382.333, 325.074, 0.848081, 1.0], [4, 357.431, 322.183, 0.923084, 1.0], [5, 464.608, 311.876, 0.793612, 1.0], [6, 504.254, 320.64, 0.794533, 1.0], [7, 542.409, 310.4, 0.821557, 1.0], [8, 438.173, 413.185, 0.705961, 1.0], [9, 414.666, 414.662, 0.677657, 1.0], [10, 402.896, 502.751, 0.723098, 1.0], [11, 0, 0, 0, 1.0], [12, 463.068, 411.686, 0.700042, 1.0], [13, 489.567, 498.326, 0.796356, 1.0], [14, 0, 0, 0, 1.0], [15, 429.392, 285.38, 0.261538, 1.0], [16, 441.101, 285.372, 0.260906, 1.0], [17, 423.45, 286.879, 0.246272, 1.0], [18, 452.832, 286.858, 0.325286, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.535, 292.775, 0.24255, 1.0], [1, 438.162, 320.675, 0.812199, 1.0], [2, 408.8, 322.137, 0.785046, 1.0], [3, 380.874, 332.423, 0.845053, 1.0], [4, 357.377, 326.523, 0.861352, 1.0], [5, 464.618, 319.158, 0.737751, 1.0], [6, 505.696, 323.643, 0.802599, 1.0], [7, 543.869, 317.726, 0.768379, 1.0], [8, 438.129, 417.604, 0.740888, 1.0], [9, 414.627, 419.046, 0.694428, 1.0], [10, 402.892, 508.639, 0.728816, 1.0], [11, 0, 0, 0, 1.0], [12, 463.05, 417.545, 0.722525, 1.0], [13, 492.479, 498.365, 0.795445, 1.0], [14, 0, 0, 0, 1.0], [15, 438.136, 286.893, 0.250772, 1.0], [16, 449.845, 286.91, 0.240389, 1.0], [17, 427.842, 289.83, 0.280377, 1.0], [18, 452.875, 288.375, 0.188243, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.582, 298.665, 0.409899, 1.0], [1, 439.528, 322.054, 0.832336, 1.0], [2, 410.224, 322.114, 0.775005, 1.0], [3, 382.293, 335.417, 0.852767, 1.0], [4, 358.794, 335.289, 0.934792, 1.0], [5, 464.595, 320.628, 0.767122, 1.0], [6, 504.236, 332.364, 0.80498, 1.0], [7, 540.952, 322.156, 0.825015, 1.0], [8, 439.531, 420.53, 0.716206, 1.0], [9, 416.068, 424.901, 0.691126, 1.0], [10, 402.839, 508.655, 0.742002, 1.0], [11, 0, 0, 0, 1.0], [12, 463.037, 417.625, 0.721855, 1.0], [13, 495.442, 498.342, 0.814496, 1.0], [14, 0, 0, 0, 1.0], [15, 439.574, 289.866, 0.397948, 1.0], [16, 449.897, 292.754, 0.393875, 1.0], [17, 427.899, 291.305, 0.420822, 1.0], [18, 454.305, 294.199, 0.277268, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.587, 301.605, 0.246815, 1.0], [1, 439.534, 328.013, 0.791595, 1.0], [2, 408.773, 332.412, 0.760792, 1.0], [3, 380.804, 345.64, 0.830317, 1.0], [4, 357.423, 338.255, 0.849637, 1.0], [5, 466.024, 325.065, 0.772043, 1.0], [6, 504.261, 335.358, 0.814932, 1.0], [7, 543.854, 330.935, 0.780022, 1.0], [8, 439.55, 427.824, 0.749919, 1.0], [9, 416.061, 429.297, 0.733466, 1.0], [10, 401.408, 511.568, 0.735658, 1.0], [11, 0, 0, 0, 1.0], [12, 463.076, 424.913, 0.723757, 1.0], [13, 495.384, 498.373, 0.813524, 1.0], [14, 0, 0, 0, 1.0], [15, 439.567, 297.18, 0.262223, 1.0], [16, 449.904, 298.576, 0.26071, 1.0], [17, 426.397, 300.094, 0.295763, 1.0], [18, 454.328, 300.068, 0.206277, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.129, 310.314, 0.117589, 1.0], [1, 438.167, 333.813, 0.806472, 1.0], [2, 408.78, 333.882, 0.761784, 1.0], [3, 380.814, 347.156, 0.786007, 1.0], [4, 357.393, 347.102, 0.884984, 1.0], [5, 464.585, 330.936, 0.729704, 1.0], [6, 501.347, 342.68, 0.773347, 1.0], [7, 539.49, 333.933, 0.805965, 1.0], [8, 438.093, 427.825, 0.748547, 1.0], [9, 414.627, 427.893, 0.724396, 1.0], [10, 402.856, 510.154, 0.734523, 1.0], [11, 0, 0, 0, 1.0], [12, 461.612, 426.4, 0.720247, 1.0], [13, 495.442, 498.375, 0.804748, 1.0], [14, 0, 0, 0, 1.0], [15, 436.696, 304.515, 0.100004, 1.0], [16, 446.956, 303.012, 0.109057, 1.0], [17, 427.852, 307.407, 0.139802, 1.0], [18, 452.805, 301.604, 0.124423, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
