[[0, -8.58214, 88.62104, -249.54678, 1], [1, -9.905020916816644, 123.21710864097368, -249.8250776317899, 1], [2, -10.905460941658204, 149.19054110950034, -249.30493572861644, 1], [3, -11.165468523547226, 156.5300259119427, -248.91243250903997, 1], [4, 4.1456353777855615, 146.1799060690251, -247.96015606894545, 1], [5, 10.216572726153325, 116.11626555266531, -256.770725812599, 1], [6, 10.41370195295709, 84.09760489079352, -252.49687228377465, 1], [7, 0, 0, 0, 1], [8, -26.402160356030304, 140.9204174755081, -244.5045186391631, 1], [9, -36.245311259666465, 115.79067208393833, -241.7951257707653, 1], [10, -38.04871758942376, 91.91570928747873, -231.5578695196616, 1], [11, 0, 0, 0, 1], [12, -3.908084346747528, 87.50954841916325, -250.4836792277869, 1], [13, -14.27152004859325, 43.680867417684496, -254.14449061994085, 1], [14, -23.693229717628643, 10.595587516807775, -247.44731941762362, 1], [15, -17.978257624768275, 3.809903278789095, -246.85657673385003, 1], [16, -13.004665593675647, 89.59315467562314, -241.06956795263315, 1], [17, -17.06388997144888, 48.15663341280365, -235.1008505889276, 1], [18, -24.183746316536674, 10.084032885620111, -233.09473442979902, 1], [19, -17.48929925279515, 3.359150691950452, -227.25832066610585, 1], [20, -10.905460941658204, 149.19054110950034, -249.30493572861644, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.411272, 85.853966, -249.92356, 1], [1, -8.345578505439446, 119.40418151505607, -250.39681531724034, 1], [2, -5.917112970614502, 145.04322652445725, -250.12394180398402, 1], [3, -5.305262205660467, 152.32446751410257, -249.77470968623132, 1], [4, 9.991466599857304, 143.47881182007168, -250.08868814953135, 1], [5, 17.434249514295644, 113.29192005534811, -257.18516812737056, 1], [6, 13.036728485505327, 81.33018358366874, -257.69289531811654, 1], [7, 0, 0, 0, 1], [8, -20.880694595571264, 138.4474017684495, -246.1539225162736, 1], [9, -35.383146424488544, 112.61122238211112, -244.8797334832498, 1], [10, -40.248470612594886, 87.38719983699444, -238.20921396150868, 1], [11, 0, 0, 0, 1], [12, -5.57729214020941, 84.44329575329176, -250.3628189027964, 1], [13, -17.766356730958144, 41.3367726665161, -256.41238277094686, 1], [14, -21.148354321192024, 6.578828070912934, -256.95145443700795, 1], [15, -14.557860106512603, 2.4897118560733915, -253.47011205329022, 1], [16, -16.626896614522014, 87.45239640535412, -241.6350259895615, 1], [17, -17.749477624769977, 47.31972628598337, -237.28843341764994, 1], [18, -22.769264321150075, 9.468095074106124, -235.10558036087187, 1], [19, -15.490810397694627, 2.780074291742097, -229.16742608546753, 1], [20, -5.917112970614502, 145.04322652445725, -250.12394180398402, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.924430000000001, 86.467972, -249.683874, 1], [1, -8.26437601437275, 119.82738620311086, -250.2279525393769, 1], [2, -6.159800648799053, 145.4224225196008, -249.9999166467614, 1], [3, -5.643853859771436, 152.68368739939694, -249.66452866372222, 1], [4, 9.657132790790964, 143.753655498637, -249.96490902679284, 1], [5, 16.980948266177972, 113.59104283772712, -257.2930855582485, 1], [6, 12.765690348259486, 81.60169406550519, -257.5783232240868, 1], [7, 0, 0, 0, 1], [8, -21.155272094052975, 138.71286133243842, -245.9623720641733, 1], [9, -35.32369509684935, 112.77550913331974, -244.63781961664705, 1], [10, -39.71160865926112, 87.57032484905089, -237.6335734756262, 1], [11, 0, 0, 0, 1], [12, -5.204344001554599, 85.1185993016981, -250.12405810971583, 1], [13, -17.383069690100058, 41.94326976262714, -256.0807306491666, 1], [14, -21.09986123489704, 7.235313871640173, -256.52509315637553, 1], [15, -14.8672936261944, 3.066374731482459, -252.9501572543158, 1], [16, -16.183635926106604, 87.984374556769, -241.41860949945718, 1], [17, -17.453176963420532, 47.40234893370529, -237.087957266271, 1], [18, -22.499320837882944, 9.475819567365676, -234.9185622056514, 1], [19, -15.306396026284318, 2.840190845848337, -229.02923928917255, 1], [20, -6.159800648799053, 145.4224225196008, -249.9999166467614, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.391346, 87.105724, -249.40247599999998, 1], [1, -8.12490896160901, 120.29480227035712, -249.98875297269925, 1], [2, -6.3385112869318245, 145.82195312524829, -249.80592312549936, 1], [3, -5.916936455169182, 153.05624244611752, -249.48484655026272, 1], [4, 9.388603113960144, 144.04559210042666, -249.76369072456473, 1], [5, 16.59624602249082, 113.90982797891215, -257.32262337626514, 1], [6, 12.559898660992893, 81.89591521024684, -257.39222439537366, 1], [7, 0, 0, 0, 1], [8, -21.356033151081217, 138.9908889433608, -245.70505848260737, 1], [9, -35.15416052309456, 113.0045026275138, -244.3306137784989, 1], [10, -39.07733916390635, 87.73127003400825, -236.95077874680865, 1], [11, 0, 0, 0, 1], [12, -4.814437892577885, 85.74993837618436, -249.89313833229824, 1], [13, -17.084696444391003, 42.52503910662493, -255.76750755640586, 1], [14, -21.160674530337047, 7.874092889082199, -255.71118915208606, 1], [15, -15.189497845782927, 3.5542457060841333, -252.24475034380154, 1], [16, -15.7628881359824, 88.56796685357392, -241.15744909865117, 1], [17, -17.194126085654716, 47.51569380412792, -236.80485685132052, 1], [18, -22.289042542637485, 9.497895313903292, -234.64915066400198, 1], [19, -15.18105448049053, 2.9025568774492605, -228.792115313089, 1], [20, -6.3385112869318245, 145.82195312524829, -249.80592312549936, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.887752, 87.528846, -249.069364, 1], [1, -8.044864862037965, 120.69055010161932, -249.64903766705626, 1], [2, -6.577109616875522, 146.21874132697533, -249.50445452863906, 1], [3, -6.243293072935209, 153.44723536496187, -249.20028122946778, 1], [4, 9.063979254047794, 144.31720544906375, -249.44211178035835, 1], [5, 16.119606985204605, 114.20281015069378, -257.23332597847326, 1], [6, 12.217330182125611, 82.17217587583771, -257.101075199029, 1], [7, 0, 0, 0, 1], [8, -21.561412239930256, 139.29706597468905, -245.35844281568825, 1], [9, -34.98632751069833, 113.3419316927721, -243.94616059270362, 1], [10, -38.472279324165825, 87.97827234232864, -236.17002653635737, 1], [11, 0, 0, 0, 1], [12, -4.40467921999537, 86.1837746343857, -249.5655756793111, 1], [13, -16.73519089648648, 42.92002289586171, -255.4203677446285, 1], [14, -21.367929078240973, 8.391874098136952, -254.2690346107059, 1], [15, -15.557909650369156, 3.946775135850068, -251.19851164585378, 1], [16, -15.25720377162384, 88.88972451227531, -240.82944503899384, 1], [17, -16.966970927897158, 47.634335144170755, -236.36415025503706, 1], [18, -22.15867661023095, 9.493369368152386, -234.20652038284797, 1], [19, -15.124500705580463, 2.9138019929002015, -228.36114471304268, 1], [20, -6.577109616875522, 146.21874132697533, -249.50445452863906, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.43717, 87.86224, -248.817598, 1], [1, -8.117600188541699, 121.04534144427365, -249.39571932233054, 1], [2, -7.024054177949588, 146.58298821015083, -249.27302215750208, 1], [3, -6.786474155829641, 153.80578113388563, -248.9861212059524, 1], [4, 8.541894553959144, 144.53758382727887, -249.13445519403155, 1], [5, 15.424666752167647, 114.44080532019869, -257.15010543120513, 1], [6, 11.6057232545209, 82.40111369798683, -256.8509001578139, 1], [7, 0, 0, 0, 1], [8, -22.032236681627367, 139.58210591743523, -245.13799101664003, 1], [9, -35.074063954132896, 113.76488495001666, -243.7260855619516, 1], [10, -38.177028220396046, 88.39509449060998, -235.5933542645426, 1], [11, 0, 0, 0, 1], [12, -4.009820499792621, 86.57049633545806, -249.39187061248163, 1], [13, -16.071327164733788, 43.22213597949312, -255.2386609702669, 1], [14, -21.564281996533065, 8.866313740659265, -253.09835572262995, 1], [15, -15.725837721322277, 3.994282410703822, -250.73708543335195, 1], [16, -14.75377061580946, 89.09432425729035, -240.53327872741426, 1], [17, -16.858493186005397, 47.749606357272306, -235.93642883791006, 1], [18, -22.148787633407537, 9.483515191094867, -233.7172226151089, 1], [19, -15.196193698612959, 2.93110993485673, -227.8665227842377, 1], [20, -7.024054177949588, 146.58298821015083, -249.27302215750208, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.114584, 88.133516, -248.64739600000001, 1], [1, -8.322605685132688, 121.35979008882585, -249.27316277077335, 1], [2, -7.631688740136184, 146.89284383155905, -249.1769347889765, 1], [3, -7.502626657802257, 154.10572920202532, -248.90541046645396, 1], [4, 7.8709757777318785, 144.71327250329867, -248.94980066040694, 1], [5, 14.601821050037906, 114.64398305754302, -257.1969639887314, 1], [6, 10.879771491363027, 82.5652898940834, -256.74830722886105, 1], [7, 0, 0, 0, 1], [8, -22.67341970661803, 139.80504590313998, -245.06933442637563, 1], [9, -35.28754189179496, 114.18018659605656, -243.6728145761024, 1], [10, -38.00505989900119, 88.82652936755758, -235.18563886257866, 1], [11, 0, 0, 0, 1], [12, -3.736145593939817, 86.87899940895046, -249.31680923145143, 1], [13, -15.501176002597568, 43.48307294176975, -254.98232107513914, 1], [14, -21.733312043047984, 9.257083761842999, -252.06285574001836, 1], [15, -15.83649967851299, 3.6118770053000118, -250.60203772846984, 1], [16, -14.369211640909459, 89.28760544962007, -240.30515395630542, 1], [17, -16.819359267734093, 47.859771489566896, -235.6373589966276, 1], [18, -22.170018505611992, 9.487382810703394, -233.36262134810997, 1], [19, -15.286034185380633, 2.960864136871751, -227.50277755505203, 1], [20, -7.631688740136184, 146.89284383155905, -249.1769347889765, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.937012, 88.251462, -248.55856999999997, 1], [1, -8.607524161746355, 121.60135373442782, -249.2711101218782, 1], [2, -8.318091970771029, 147.1622060409467, -249.20688626187297, 1], [3, -8.298739142518443, 154.3787878431567, -248.94699387212972, 1], [4, 7.12057650338909, 144.8696366032753, -248.9317411505125, 1], [5, 13.716247972331955, 114.84097538883498, -257.43365297115406, 1], [6, 10.169821606372185, 83.03488410535479, -256.837742108955, 1], [7, 0, 0, 0, 1], [8, -23.346340095421738, 139.9871840737815, -245.0884452099344, 1], [9, -35.46393357350877, 114.62998147918577, -243.68397113757607, 1], [10, -37.76182075247623, 89.2094264148531, -234.79922031595643, 1], [11, 0, 0, 0, 1], [12, -3.6067913412033485, 87.02551717039562, -249.25367131395907, 1], [13, -15.21916970627045, 43.61896158078012, -254.64846447691178, 1], [14, -21.83949216713329, 9.468654178037, -251.13287880973098, 1], [15, -15.808108494551963, 3.536169605418796, -249.93937401007477, 1], [16, -14.09406716053661, 89.36023968758163, -240.21792610849425, 1], [17, -16.73259147306438, 47.94924428078688, -235.6028833629583, 1], [18, -22.114108212009498, 9.466348917117692, -233.3707646180691, 1], [19, -15.27212656887653, 2.933766946812888, -227.5120206501852, 1], [20, -8.318091970771029, 147.1622060409467, -249.20688626187297, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.810556, 88.34218800000001, -248.635686, 1], [1, -8.897539836898925, 121.81967992952374, -249.4583784806604, 1], [2, -9.006318430191067, 147.40243032101753, -249.43282334320494, 1], [3, -9.095354463942147, 154.62231570635578, -249.18291182638933, 1], [4, 6.364580404746148, 145.01123281190078, -249.1090103411147, 1], [5, 12.861868883122927, 115.03422072514657, -257.866207299922, 1], [6, 9.54905310702916, 83.68264808813946, -257.1302037753741, 1], [7, 0, 0, 0, 1], [8, -24.075079915178307, 140.10440904213257, -245.29135175260203, 1], [9, -35.66020287229149, 115.04854372644107, -243.87224548221187, 1], [10, -37.51258983225115, 89.68183340515499, -234.63179096742778, 1], [11, 0, 0, 0, 1], [12, -3.513222805538004, 87.18852608794825, -249.37863258339354, 1], [13, -14.944817970930142, 43.794114244212054, -254.5766687042756, 1], [14, -21.816199534323832, 9.655247641879008, -250.79794360372927, 1], [15, -15.582159673326457, 3.331197568400607, -249.85596521553046, 1], [16, -13.892587841200772, 89.40426532740474, -240.28257750177238, 1], [17, -16.596749568492424, 48.017067507421025, -235.79442495556128, 1], [18, -21.98425479816411, 9.454982560677998, -233.60271716546916, 1], [19, -15.182875905448924, 2.9253180602177764, -227.75227878300294, 1], [20, -9.006318430191067, 147.40243032101753, -249.43282334320494, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.747116, 88.42774800000001, -248.73260399999998, 1], [1, -9.25952191072245, 122.00183872621217, -249.65887070662774, 1], [2, -9.744216561714323, 147.57911725033145, -249.67689571826233, 1], [3, -9.932668102346144, 154.79645004108403, -249.44000491547493, 1], [4, 5.570625671222285, 145.09677914728704, -249.3038662425019, 1], [5, 11.99133437315616, 115.17578051585167, -258.30647063886147, 1], [6, 8.88409408820966, 83.74240956210149, -257.40348416812134, 1], [7, 0, 0, 0, 1], [8, -24.845111626696387, 140.163596022117, -245.51736207220569, 1], [9, -35.91760744757981, 115.36009832513201, -244.0682627242711, 1], [10, -37.32625289637722, 90.12284036557728, -234.49349758738288, 1], [11, 0, 0, 0, 1], [12, -3.5102880162307306, 87.36043261608546, -249.50084383428248, 1], [13, -14.737962637166778, 43.985626101011995, -254.52886109997928, 1], [14, -21.87542538647627, 9.871525684588818, -250.44895249733634, 1], [15, -15.433225202344143, 3.248508297102103, -249.37646794794057, 1], [16, -13.752597068336247, 89.44437025913136, -240.3725795302316, 1], [17, -16.53344769735755, 48.03995250924393, -235.99097889012822, 1], [18, -21.937440578773938, 9.454708479828597, -233.81847808686646, 1], [19, -15.187727946172732, 2.9365900952348785, -227.9808006754895, 1], [20, -9.744216561714323, 147.57911725033145, -249.67689571826233, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.730552, 88.48648600000001, -248.763564, 1], [1, -9.664831229873498, 122.15046134422919, -249.78993093790925, 1], [2, -10.498373163803432, 147.71902383301742, -249.85546991216142, 1], [3, -10.780753448653126, 154.93618061536918, -249.6332050708435, 1], [4, 4.767807222621315, 145.15942951758822, -249.44087999399568, 1], [5, 11.129998869562986, 115.29630613494164, -258.6747851595395, 1], [6, 8.26542300944666, 83.83162237501767, -257.581718874353, 1], [7, 0, 0, 0, 1], [8, -25.56800831460461, 140.2022236846041, -245.68028448768558, 1], [9, -36.13325300548618, 115.66083228042874, -244.19644866323242, 1], [10, -37.10801201384763, 90.51083052194694, -234.27085647514429, 1], [11, 0, 0, 0, 1], [12, -3.5892651572237764, 87.48691544374611, -249.47683687685597, 1], [13, -14.624038400330686, 44.084560174205635, -254.3235234448774, 1], [14, -22.030308843863082, 10.0516654833893, -249.88448742993805, 1], [15, -15.561337892136764, 3.2809558585573315, -248.73131340758718, 1], [16, -13.598022961427557, 89.46813239497136, -240.43176347791288, 1], [17, -16.452554313109427, 48.05344605706473, -236.13769136084974, 1], [18, -21.87933181385883, 9.460490661770969, -233.97477412580307, 1], [19, -15.188296443762997, 2.9568661702276593, -228.15248621461004, 1], [20, -10.498373163803432, 147.71902383301742, -249.85546991216142, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.748158, 88.583974, -248.74881800000003, 1], [1, -10.097335173361357, 122.29852652237157, -249.86536369685476, 1], [2, -11.26326370537428, 147.83610953863197, -249.97717923512008, 1], [3, -11.636230265011072, 155.04584726649213, -249.76890154743754, 1], [4, 3.9645292622860815, 145.20618542930006, -249.50656949559814, 1], [5, 10.292698988901368, 115.40235433519379, -258.95333126661103, 1], [6, 7.691824134834183, 83.93655793647919, -257.6609350439084, 1], [7, 0, 0, 0, 1], [8, -26.305111157245634, 140.2112942040602, -245.8108659629465, 1], [9, -36.3909423062113, 115.92493673221668, -244.30370685764942, 1], [10, -36.97005601966796, 90.93703208717906, -234.06854868568365, 1], [11, 0, 0, 0, 1], [12, -3.7040435112798757, 87.64346768841561, -249.40441919835894, 1], [13, -14.498756325968385, 44.151010237084606, -254.10669886639846, 1], [14, -22.112965522087286, 10.24770313856277, -249.2763821131305, 1], [15, -15.699673311363998, 3.3965405839174743, -248.10376482556984, 1], [16, -13.444952941003042, 89.52223298142104, -240.4359761634597, 1], [17, -16.364750718442757, 48.09110357480775, -236.2141536394025, 1], [18, -21.82149973803651, 9.481224171728044, -234.03963853883297, 1], [19, -15.170697548938332, 2.9728908503569222, -228.21472564254748, 1], [20, -11.26326370537428, 147.83610953863197, -249.97717923512008, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.772181999999999, 88.738324, -248.604522, 1], [1, -10.523595478260228, 122.44136735060886, -249.7984504537082, 1], [2, -12.003201606576932, 147.91027802585546, -249.9535087960272, 1], [3, -12.462211415922622, 155.09954607101977, -249.75729095742, 1], [4, 3.2051350703323305, 145.2148440378729, -249.4157961627991, 1], [5, 9.522552009594332, 115.47160413960239, -259.0588904276236, 1], [6, 7.181703675118175, 83.69115864283742, -257.53866517098174, 1], [7, 0, 0, 0, 1], [8, -26.99393316376379, 140.184959679027, -245.8246256918131, 1], [9, -36.65433482196248, 116.0850902991137, -244.30553993727088, 1], [10, -36.88021876335157, 91.30661291265498, -233.78810411747656, 1], [11, 0, 0, 0, 1], [12, -3.808151967089348, 87.87770060930745, -249.21986932958706, 1], [13, -14.346941915038437, 44.30398789713019, -253.77407651237584, 1], [14, -22.108369547673494, 10.534002840449645, -248.46537558569653, 1], [15, -15.61793722002501, 3.500440014058187, -247.27556452872838, 1], [16, -13.278711174170416, 89.60594828556533, -240.29930414938366, 1], [17, -16.269463874281353, 48.035712431054414, -236.11353728882764, 1], [18, -21.748638425980214, 9.523890802963301, -233.9136561625907, 1], [19, -15.112994762332097, 2.989806357935203, -228.07021611412503, 1], [20, -12.003201606576932, 147.91027802585546, -249.9535087960272, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.875350000000001, 88.726016, -248.21985800000002, 1], [1, -11.013449354559844, 122.45919519296001, -249.47601440797484, 1], [2, -12.773050287559672, 147.89329411071654, -249.6764296394171, 1], [3, -13.30721147680235, 155.07081407711917, -249.49331697627656, 1], [4, 2.4306458112445526, 145.1361116720141, -249.11523269761364, 1], [5, 8.711622880410633, 115.45017017567807, -258.9567434718739, 1], [6, 6.634297885337324, 83.17487331410334, -257.1637339467927, 1], [7, 0, 0, 0, 1], [8, -27.60868370776513, 140.11425708475593, -245.57369739314336, 1], [9, -36.896841448536286, 116.20537175670414, -244.0351919501155, 1], [10, -36.787847258802024, 91.42007051493584, -233.16153880421464, 1], [11, 0, 0, 0, 1], [12, -4.120257827272015, 87.68507432610899, -248.68749793279662, 1], [13, -14.572983973989391, 44.0841004424482, -252.92131171654543, 1], [14, -22.503526862146355, 10.481683924753796, -247.01410100296988, 1], [15, -16.170953026189157, 3.44405521643296, -245.92642766885123, 1], [16, -13.220927147169796, 89.60834765486057, -240.04979340489757, 1], [17, -16.294769272308248, 47.736627635161845, -235.8532136053601, 1], [18, -21.784289374380627, 9.544256266136884, -233.65402703762075, 1], [19, -15.165091714477976, 2.988587380665077, -227.79410465697677, 1], [20, -12.773050287559672, 147.89329411071654, -249.6764296394171, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.117568, 88.552408, -247.761942, 1], [1, -11.628836358952597, 122.37192001618898, -249.0623906611506, 1], [2, -13.644454179814849, 147.80811991606947, -249.30487278920185, 1], [3, -14.243379782308915, 154.9825909163898, -249.13587581662654, 1], [4, 1.5674658611026668, 144.98858727099397, -248.73421691471572, 1], [5, 7.797463538932247, 115.35579416288198, -258.7664565117959, 1], [6, 6.003973924592795, 83.1285434194053, -256.7214794937602, 1], [7, 0, 0, 0, 1], [8, -28.33358365535309, 139.99545391458983, -245.2322250053755, 1], [9, -37.304406524792505, 116.26912390675778, -243.6771798624978, 1], [10, -36.90446220608606, 91.50254725630276, -232.4779196985926, 1], [11, 0, 0, 0, 1], [12, -4.704368140194921, 86.98719864801825, -248.05155882608798, 1], [13, -14.965468763785031, 43.380533240834296, -252.0470295749462, 1], [14, -23.09921707689813, 9.922436844490292, -245.69355530122968, 1], [15, -17.02942650111845, 2.952585405107243, -244.63237163752854, 1], [16, -13.429031991101517, 89.58217368351826, -239.79331751046035, 1], [17, -16.59076604835547, 47.35572380400946, -235.56134044211095, 1], [18, -22.095329753402673, 9.544609230650131, -233.35565707390626, 1], [19, -15.492652073843226, 2.960102622032352, -227.47453146118414, 1], [20, -13.644454179814849, 147.80811991606947, -249.30487278920185, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.32181, 88.366892, -247.315378, 1], [1, -12.159805862838656, 122.23850193891639, -248.65444978771575, 1], [2, -14.403969172103922, 147.66921186932868, -248.93393979994906, 1], [3, -15.057933553022723, 154.84047299599598, -248.77670902434923, 1], [4, 0.8181644439760127, 144.78898463673198, -248.35989540665145, 1], [5, 7.023513053457565, 115.20905882639934, -258.5619478618597, 1], [6, 5.656088271990429, 82.98969336608602, -256.0954065271567, 1], [7, 0, 0, 0, 1], [8, -28.960470860351894, 139.8408589669516, -244.89647000739265, 1], [9, -37.64919632610422, 116.27149023459316, -243.32645792874138, 1], [10, -36.99278235994589, 91.43444222627389, -231.8063135709115, 1], [11, 0, 0, 0, 1], [12, -5.157743738433056, 86.3658541689753, -247.47763883962511, 1], [13, -15.053776331512463, 42.732731780224, -251.39162775842695, 1], [14, -23.419846315005366, 9.389490129666932, -244.7508491034174, 1], [15, -17.500840495338096, 2.4991613940437887, -243.6258440113512, 1], [16, -13.627996564028763, 89.56146107801067, -239.50423386153994, 1], [17, -16.86360270572541, 46.856841765594815, -235.21246235245084, 1], [18, -22.352058516383288, 9.554383540320856, -233.0043532834574, 1], [19, -15.757658592721373, 2.9367364877967166, -227.10281314658548, 1], [20, -14.403969172103922, 147.66921186932868, -248.93393979994906, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.52657, 88.07149000000001, -246.831564, 1], [1, -12.636928503821679, 122.0070877494241, -248.20244727387492, 1], [2, -15.074196729480215, 147.45593148658912, -248.5136705942096, 1], [3, -15.77231888817541, 154.63345773831676, -248.36607596638274, 1], [4, 0.16942378543912362, 144.52056111324993, -247.95736970394893, 1], [5, 6.361473496985897, 114.9905458121673, -258.3094191016037, 1], [6, 5.59227870045255, 82.8013585149788, -255.25842024668427, 1], [7, 0, 0, 0, 1], [8, -29.48881657901576, 139.63470675187048, -244.49948671058007, 1], [9, -37.93156777518172, 116.18390371827807, -242.90192835186897, 1], [10, -37.03106813218949, 91.19544399027785, -231.0660602122697, 1], [11, 0, 0, 0, 1], [12, -5.584134007941328, 85.66059743196386, -246.83985857078056, 1], [13, -15.136128297172517, 41.99965346367183, -250.67740263281053, 1], [14, -23.73633506454909, 8.783515730888205, -243.69015402113638, 1], [15, -17.962807057743355, 2.0647472001210545, -242.4875467377646, 1], [16, -13.817318079252749, 89.48604537864351, -239.19924736291426, 1], [17, -17.095025687767457, 46.32504288085697, -234.82563164374855, 1], [18, -22.553731299243964, 9.568720935461286, -232.62818899470966, 1], [19, -15.984573240913875, 2.9394429070347146, -226.7285500040668, 1], [20, -15.074196729480215, 147.45593148658912, -248.5136705942096, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.75193, 87.71311599999999, -246.43877199999997, 1], [1, -13.097143139327404, 121.73306563760588, -247.8257771664397, 1], [2, -15.698573512429526, 147.21253940955168, -248.1596253624577, 1], [3, -16.434087056711274, 154.400377692726, -248.01963169297295, 1], [4, -0.42863671710281004, 144.22406072319106, -247.62214321280285, 1], [5, 5.746986456030595, 114.73606390953876, -258.1010681571848, 1], [6, 5.583535312269785, 82.59748385724602, -254.47788764791193, 1], [7, 0, 0, 0, 1], [8, -30.000903565276005, 139.4131944073126, -244.1747583430614, 1], [9, -38.234714985244025, 116.05862916826348, -242.5420852228421, 1], [10, -37.14676902179789, 90.9891233268511, -230.4641445531299, 1], [11, 0, 0, 0, 1], [12, -6.021727825293031, 84.86668274146581, -246.30632650969585, 1], [13, -15.305983593092742, 41.20828066305873, -250.08352584152036, 1], [14, -24.101236295561687, 8.129148652161149, -242.66177519881833, 1], [15, -18.486668637181396, 1.6065103616638705, -241.41166493862335, 1], [16, -14.074991559688353, 89.37937745674596, -238.95716724446123, 1], [17, -17.378906670073455, 45.866239200038684, -234.49678978749105, 1], [18, -22.81776833336479, 9.566476490516969, -232.3163428627179, 1], [19, -16.301557193341804, 2.9490133919148906, -226.44330058564685, 1], [20, -15.698573512429526, 147.21253940955168, -248.1596253624577, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.936788, 87.4589, -246.195624, 1], [1, -13.486268502659456, 121.4870105394775, -247.58773587994256, 1], [2, -16.22556900962485, 146.96807681560867, -247.934949189271, 1], [3, -16.9924659843801, 154.15916537122675, -247.7997308004697, 1], [4, -0.9298466132841838, 143.92819757564297, -247.40455463559968, 1], [5, 5.244203178657224, 114.47631669571548, -257.98324826118926, 1], [6, 5.673989233405577, 82.41427156464411, -253.7549508425129, 1], [7, 0, 0, 0, 1], [8, -30.44049947371559, 139.2044162676709, -243.99547262236106, 1], [9, -38.52000730778353, 115.88102384657554, -242.33163908793787, 1], [10, -37.32159751237185, 90.8588328952429, -230.1225154425109, 1], [11, 0, 0, 0, 1], [12, -6.275551514920725, 84.43183104246715, -245.9902653436708, 1], [13, -15.446129958659803, 40.79250239262312, -249.6752173594684, 1], [14, -24.35649910558152, 7.864309809609296, -241.7011642185166, 1], [15, -18.875730356275913, 1.451701589209315, -240.48031773143904, 1], [16, -14.245465144405692, 89.31136013892981, -238.7747796922935, 1], [17, -17.56541006037374, 45.618858141959, -234.2444705328497, 1], [18, -23.000077207390596, 9.591379405999184, -232.07131316144682, 1], [19, -16.527178133858612, 2.9747677061904865, -226.21374238235765, 1], [20, -16.22556900962485, 146.96807681560867, -247.934949189271, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
