[['2, k, 0', [-8.58214, 88.62104, 1.0]], ['2, k, 1', [-9.905020916816644, 123.21710864097368, 1.0]], ['2, k, 2', [-10.905460941658204, 149.19054110950034, 1.0]], ['2, k, 3', [-11.165468523547226, 156.5300259119427, 1.0]], ['2, k, 4', [4.1456353777855615, 146.1799060690251, 1.0]], ['2, k, 5', [10.216572726153325, 116.11626555266531, 1.0]], ['2, k, 6', [10.41370195295709, 84.09760489079352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.402160356030304, 140.9204174755081, 1.0]], ['2, k, 9', [-36.245311259666465, 115.79067208393833, 1.0]], ['2, k, 10', [-38.04871758942376, 91.91570928747873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.908084346747528, 87.50954841916325, 1.0]], ['2, k, 13', [-14.27152004859325, 43.680867417684496, 1.0]], ['2, k, 14', [-23.693229717628643, 10.595587516807775, 1.0]], ['2, k, 15', [-17.978257624768275, 3.809903278789095, 1.0]], ['2, k, 16', [-13.004665593675647, 89.59315467562314, 1.0]], ['2, k, 17', [-17.06388997144888, 48.15663341280365, 1.0]], ['2, k, 18', [-24.183746316536674, 10.084032885620111, 1.0]], ['2, k, 19', [-17.48929925279515, 3.359150691950452, 1.0]], ['2, k, 20', [-10.905460941658204, 149.19054110950034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.101652, 88.69634599999999, 1.0]], ['2, k, 1', [-8.586156566552638, 121.88190265363932, 1.0]], ['2, k, 2', [-8.084984503071786, 146.91053031570655, 1.0]], ['2, k, 3', [-7.947985421294477, 153.99384396739978, 1.0]], ['2, k, 4', [7.516868297347763, 144.39133791684, 1.0]], ['2, k, 5', [14.446872688367623, 114.28707819597253, 1.0]], ['2, k, 6', [16.521064367819456, 86.28460406072958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.601612843653236, 138.9565069828904, 1.0]], ['2, k, 9', [-37.22166883455994, 113.49552198312888, 1.0]], ['2, k, 10', [-43.784894744604706, 88.20979512568601, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.678957748681647, 86.93930198258276, 1.0]], ['2, k, 13', [-14.890238881387326, 43.52848643026867, 1.0]], ['2, k, 14', [-23.583573860289164, 10.215614321564487, 1.0]], ['2, k, 15', [-17.21073117672253, 2.369180296263151, 1.0]], ['2, k, 16', [-14.180612270437921, 90.30085561368521, 1.0]], ['2, k, 17', [-16.785898565836504, 49.011653122591504, 1.0]], ['2, k, 18', [-23.964609847279508, 10.117105898174586, 1.0]], ['2, k, 19', [-17.374154707911394, 3.2854473879465615, 1.0]], ['2, k, 20', [-8.084984503071786, 146.91053031570655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.138524, 88.54991399999999, 1.0]], ['2, k, 1', [-8.70426544606925, 121.8933530888715, 1.0]], ['2, k, 2', [-8.271504491752738, 146.97434491020044, 1.0]], ['2, k, 3', [-8.157663945996728, 154.07550561904154, 1.0]], ['2, k, 4', [7.329491125627842, 144.43393689075603, 1.0]], ['2, k, 5', [14.208209458954842, 114.33008131947285, 1.0]], ['2, k, 6', [16.21851213071797, 86.1317941256551, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.772221304234865, 139.03826727110746, 1.0]], ['2, k, 9', [-37.057377704528875, 113.5939348854624, 1.0]], ['2, k, 10', [-43.17886955674061, 88.46816044399264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8537684867976214, 86.77369211672254, 1.0]], ['2, k, 13', [-15.48115689571585, 43.51851497638192, 1.0]], ['2, k, 14', [-23.831451605491694, 10.274719887431914, 1.0]], ['2, k, 15', [-18.19966581694678, 3.1850179917651875, 1.0]], ['2, k, 16', [-14.063048383086144, 90.12329234548159, 1.0]], ['2, k, 17', [-16.749701457752803, 48.7990014620195, 1.0]], ['2, k, 18', [-23.884367520387404, 10.065115855910136, 1.0]], ['2, k, 19', [-17.303070554128563, 3.2473734163836143, 1.0]], ['2, k, 20', [-8.271504491752738, 146.97434491020044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.129412, 88.45951, 1.0]], ['2, k, 1', [-8.810399589626828, 121.91260069074673, 1.0]], ['2, k, 2', [-8.434187034841655, 147.06129004816324, 1.0]], ['2, k, 3', [-8.340991860174851, 154.18565847281516, 1.0]], ['2, k, 4', [7.161345145353886, 144.5019708866637, 1.0]], ['2, k, 5', [14.00220191747433, 114.40003951470473, 1.0]], ['2, k, 6', [15.931096629874927, 85.94829193101762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.947406272862175, 139.12135334194411, 1.0]], ['2, k, 9', [-36.86016141280494, 113.718407800649, 1.0]], ['2, k, 10', [-42.59168182126904, 88.54373489474159, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9135388507428246, 86.76407900224957, 1.0]], ['2, k, 13', [-15.650542206101308, 43.549606750925385, 1.0]], ['2, k, 14', [-23.992344299687645, 10.279408072215418, 1.0]], ['2, k, 15', [-18.621683832216284, 3.3966861771728647, 1.0]], ['2, k, 16', [-13.922537391448365, 89.9421213955956, 1.0]], ['2, k, 17', [-16.738056027014892, 48.604568145953934, 1.0]], ['2, k, 18', [-23.882761883567987, 10.009124824138084, 1.0]], ['2, k, 19', [-17.329331727295138, 3.2165200083303933, 1.0]], ['2, k, 20', [-8.434187034841655, 147.06129004816324, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.91878, 88.558634, 1.0]], ['2, k, 1', [-8.6790244784552, 121.97548306967897, 1.0]], ['2, k, 2', [-8.375216670365743, 147.1605301921217, 1.0]], ['2, k, 3', [-8.306327024746047, 154.30307648182952, 1.0]], ['2, k, 4', [7.203927965325208, 144.58566435162746, 1.0]], ['2, k, 5', [14.03139100832913, 114.48915035681365, 1.0]], ['2, k, 6', [15.876659134146076, 85.93713495033462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.924800388255196, 139.19717874177226, 1.0]], ['2, k, 9', [-36.41602097827367, 113.87581829856279, 1.0]], ['2, k, 10', [-41.76745658589325, 88.50001706212267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7219906564082077, 87.04332335188057, 1.0]], ['2, k, 13', [-15.399338596279595, 43.80365289635281, 1.0]], ['2, k, 14', [-23.707785262332088, 10.522714938409514, 1.0]], ['2, k, 15', [-18.378390240833895, 3.6275222221589214, 1.0]], ['2, k, 16', [-13.686896962097663, 89.90894738044256, 1.0]], ['2, k, 17', [-16.545122170080525, 48.47009641237255, 1.0]], ['2, k, 18', [-23.66428517549371, 9.95585960771033, 1.0]], ['2, k, 19', [-17.123312322650214, 3.1835579459462755, 1.0]], ['2, k, 20', [-8.375216670365743, 147.1605301921217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.59561, 88.604348, 1.0]], ['2, k, 1', [-8.433221631844145, 122.0312321934868, 1.0]], ['2, k, 2', [-8.19850863135618, 147.25668530399528, 1.0]], ['2, k, 3', [-8.15288672287406, 154.4210157020317, 1.0]], ['2, k, 4', [7.348228086021736, 144.6695207795304, 1.0]], ['2, k, 5', [14.166262127564975, 114.5802609956826, 1.0]], ['2, k, 6', [15.922675209744684, 86.36406574673312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.766633042215716, 139.27669176607156, 1.0]], ['2, k, 9', [-35.787778526107445, 114.08605898776803, 1.0]], ['2, k, 10', [-40.74348800058039, 88.44647534480795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3958372424996544, 87.19783850241271, 1.0]], ['2, k, 13', [-15.01399064303327, 43.93291251239135, 1.0]], ['2, k, 14', [-23.324765184156192, 10.659492943895607, 1.0]], ['2, k, 15', [-18.056485859267426, 3.8016331499282847, 1.0]], ['2, k, 16', [-13.328040105450194, 89.85230087872614, 1.0]], ['2, k, 17', [-16.204719759397868, 48.42032090208722, 1.0]], ['2, k, 18', [-23.306296439572225, 9.907435593793444, 1.0]], ['2, k, 19', [-16.785194035021235, 3.1579650368432377, 1.0]], ['2, k, 20', [-8.19850863135618, 147.25668530399528, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.179744, 88.70962800000001, 1.0]], ['2, k, 1', [-8.095607281483417, 122.10790406370955, 1.0]], ['2, k, 2', [-7.932472521149552, 147.35173258282228, 1.0]], ['2, k, 3', [-7.910788959790124, 154.5294621795922, 1.0]], ['2, k, 4', [7.564958546039335, 144.7535787051206, 1.0]], ['2, k, 5', [14.396332542990251, 114.67573651932221, 1.0]], ['2, k, 6', [16.17222268791808, 86.76720007275867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.53824002731497, 139.34365136475375, 1.0]], ['2, k, 9', [-35.091408369220325, 114.26778021340718, 1.0]], ['2, k, 10', [-39.605926638606476, 88.51571488814015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9433166987749537, 87.42082518598443, 1.0]], ['2, k, 13', [-14.526888744140626, 44.11407569082942, 1.0]], ['2, k, 14', [-22.765479416933395, 10.816473767943947, 1.0]], ['2, k, 15', [-17.43526742452378, 3.902466685090329, 1.0]], ['2, k, 16', [-12.994011268006517, 89.88043415115209, 1.0]], ['2, k, 17', [-15.861456989357727, 48.478339891518345, 1.0]], ['2, k, 18', [-22.9600264608574, 9.879706352442476, 1.0]], ['2, k, 19', [-16.46271954952178, 3.1521118994957895, 1.0]], ['2, k, 20', [-7.932472521149552, 147.35173258282228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.716258000000001, 88.902996, 1.0]], ['2, k, 1', [-7.7283559692138715, 122.23051954943325, 1.0]], ['2, k, 2', [-7.635007731250979, 147.4684868001179, 1.0]], ['2, k, 3', [-7.63511120074668, 154.64903647122358, 1.0]], ['2, k, 4', [7.798030487433655, 144.8550227597669, 1.0]], ['2, k, 5', [14.631238828893672, 114.78882669254017, 1.0]], ['2, k, 6', [16.435172431683537, 86.88859534254792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.311730575672613, 139.42004241204424, 1.0]], ['2, k, 9', [-34.37385186295369, 114.52083490749064, 1.0]], ['2, k, 10', [-38.43491151815579, 88.68483305352407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.448738516762159, 87.68705596962192, 1.0]], ['2, k, 13', [-14.051215687226463, 44.33030221405193, 1.0]], ['2, k, 14', [-22.264362581248616, 11.033427598643001, 1.0]], ['2, k, 15', [-16.81460735974188, 3.913945151969439, 1.0]], ['2, k, 16', [-12.70990941379182, 90.02302384847864, 1.0]], ['2, k, 17', [-15.609104484570384, 48.55429721665409, 1.0]], ['2, k, 18', [-22.714264685061845, 9.896748014377032, 1.0]], ['2, k, 19', [-16.2488567850433, 3.197402221652159, 1.0]], ['2, k, 20', [-7.635007731250979, 147.4684868001179, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.36571, 89.046786, 1.0]], ['2, k, 1', [-7.5079443345718015, 122.3406660720248, 1.0]], ['2, k, 2', [-7.479010202634535, 147.57006204847912, 1.0]], ['2, k, 3', [-7.496186866289692, 154.7502912116298, 1.0]], ['2, k, 4', [7.890667441893584, 144.93373155602688, 1.0]], ['2, k, 5', [14.703897767063417, 114.87739155985845, 1.0]], ['2, k, 6', [16.51809808205747, 87.0309307830976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.214181993400743, 139.50054820878623, 1.0]], ['2, k, 9', [-33.75960353579612, 114.877410077245, 1.0]], ['2, k, 10', [-37.35989042871016, 89.01291613565482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1037651114246945, 87.8601919802528, 1.0]], ['2, k, 13', [-13.829338582558934, 44.498886300252735, 1.0]], ['2, k, 14', [-22.104759743786772, 11.248523225899305, 1.0]], ['2, k, 15', [-16.647042897323317, 3.935726028860321, 1.0]], ['2, k, 16', [-12.504372955830267, 90.1240646877678, 1.0]], ['2, k, 17', [-15.544144455718158, 48.622344152113286, 1.0]], ['2, k, 18', [-22.692459995424265, 9.93089054563307, 1.0]], ['2, k, 19', [-16.250852294936756, 3.252569161402443, 1.0]], ['2, k, 20', [-7.479010202634535, 147.57006204847912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.216512, 89.101722, 1.0]], ['2, k, 1', [-7.490062554799251, 122.43749652980281, 1.0]], ['2, k, 2', [-7.536157199861127, 147.6790075703113, 1.0]], ['2, k, 3', [-7.5730357773605, 154.8591576724443, 1.0]], ['2, k, 4', [7.774706529700319, 145.01868942913725, 1.0]], ['2, k, 5', [14.567011836048746, 114.97209665887782, 1.0]], ['2, k, 6', [16.3810125183371, 87.14285907506842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.332630638427716, 139.58610812054388, 1.0]], ['2, k, 9', [-33.4152014352192, 115.15176028111429, 1.0]], ['2, k, 10', [-36.52899007605782, 89.369882276624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9583495414032983, 87.95827836924316, 1.0]], ['2, k, 13', [-13.827822365016093, 44.650183281480345, 1.0]], ['2, k, 14', [-22.04726515687856, 11.409732307261393, 1.0]], ['2, k, 15', [-16.800887318104422, 3.7843244288290494, 1.0]], ['2, k, 16', [-12.42311173661963, 90.13292347199067, 1.0]], ['2, k, 17', [-15.591454859930854, 48.693302693498, 1.0]], ['2, k, 18', [-22.780484164317315, 9.959934929873675, 1.0]], ['2, k, 19', [-16.350896813440983, 3.290499375636225, 1.0]], ['2, k, 20', [-7.536157199861127, 147.6790075703113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.174017999999999, 89.190456, 1.0]], ['2, k, 1', [-7.576234694041276, 122.54815568311166, 1.0]], ['2, k, 2', [-7.709076485222517, 147.80232510604057, 1.0]], ['2, k, 3', [-7.769380808434684, 154.97894217238576, 1.0]], ['2, k, 4', [7.551762787757359, 145.1198163436739, 1.0]], ['2, k, 5', [14.336097890043282, 115.08437001656415, 1.0]], ['2, k, 6', [16.161117472161195, 87.05039498982825, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.582681694102902, 139.67447250873107, 1.0]], ['2, k, 9', [-33.25366109487403, 115.30978086605197, 1.0]], ['2, k, 10', [-35.87959011216903, 89.69909030890842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9395492261470038, 88.12444353181247, 1.0]], ['2, k, 13', [-13.937594724614495, 44.876174511177865, 1.0]], ['2, k, 14', [-21.95234150253948, 11.582941182724511, 1.0]], ['2, k, 15', [-16.669205755526825, 3.6645509409416217, 1.0]], ['2, k, 16', [-12.42615170411365, 90.15260216509273, 1.0]], ['2, k, 17', [-15.69440749773188, 48.78261199695529, 1.0]], ['2, k, 18', [-22.91019188452778, 9.985332315702621, 1.0]], ['2, k, 19', [-16.479900157380918, 3.3019039157420798, 1.0]], ['2, k, 20', [-7.709076485222517, 147.80232510604057, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.245408, 89.217454, 1.0]], ['2, k, 1', [-7.755025683515692, 122.63816288916658, 1.0]], ['2, k, 2', [-7.983283900440627, 147.92739704222177, 1.0]], ['2, k, 3', [-8.07073226219699, 155.10845595643644, 1.0]], ['2, k, 4', [7.242022369560536, 145.23370573380606, 1.0]], ['2, k, 5', [14.042533303506545, 115.21286122696687, 1.0]], ['2, k, 6', [15.916355972269322, 86.47226229821595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.919236529460722, 139.7595665573117, 1.0]], ['2, k, 9', [-33.174568052431184, 115.44356742864757, 1.0]], ['2, k, 10', [-35.32897542752774, 89.9381151818236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0881211857836757, 88.21158466878704, 1.0]], ['2, k, 13', [-14.055693230696546, 45.0025957209494, 1.0]], ['2, k, 14', [-21.92838723469505, 11.651191269942657, 1.0]], ['2, k, 15', [-16.757302888322155, 3.4693633524721363, 1.0]], ['2, k, 16', [-12.390648297480924, 90.08695424474115, 1.0]], ['2, k, 17', [-15.69126001865655, 48.764836386372856, 1.0]], ['2, k, 18', [-22.88611999149087, 9.984991411684007, 1.0]], ['2, k, 19', [-16.44336661828094, 3.282502403393483, 1.0]], ['2, k, 20', [-7.983283900440627, 147.92739704222177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.417372, 89.21587400000001, 1.0]], ['2, k, 1', [-8.026896667620322, 122.70353936088856, 1.0]], ['2, k, 2', [-8.346580563504942, 148.02997510008169, 1.0]], ['2, k, 3', [-8.460456826027624, 155.21756423425532, 1.0]], ['2, k, 4', [6.866333494364614, 145.3306540238162, 1.0]], ['2, k, 5', [13.691857442971706, 115.32544197736057, 1.0]], ['2, k, 6', [15.62370330968401, 85.85609051517979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.32146837509501, 139.82647490053648, 1.0]], ['2, k, 9', [-33.20795133464699, 115.45572118567232, 1.0]], ['2, k, 10', [-34.90818511988407, 90.25735175050478, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.319360420302237, 88.27380598623574, 1.0]], ['2, k, 13', [-14.2464509221471, 45.0728115157433, 1.0]], ['2, k, 14', [-21.966646000440022, 11.685150934558628, 1.0]], ['2, k, 15', [-16.804033552913495, 3.4540577705999844, 1.0]], ['2, k, 16', [-12.47536558474204, 90.0071759361019, 1.0]], ['2, k, 17', [-15.773267166422194, 48.834153534221365, 1.0]], ['2, k, 18', [-22.966729554895927, 9.962524708249049, 1.0]], ['2, k, 19', [-16.502521457701096, 3.233525690813366, 1.0]], ['2, k, 20', [-8.346580563504942, 148.02997510008169, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.619853999999999, 89.21029800000001, 1.0]], ['2, k, 1', [-8.326338823629202, 122.7770423114052, 1.0]], ['2, k, 2', [-8.7313735380948, 148.1394714570585, 1.0]], ['2, k, 3', [-8.869411827629088, 155.33293960556753, 1.0]], ['2, k, 4', [6.476947713302607, 145.433248889565, 1.0]], ['2, k, 5', [13.323763282640346, 115.44280357306963, 1.0]], ['2, k, 6', [15.318391962756216, 85.28615242671196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.745233041931964, 139.8997905265895, 1.0]], ['2, k, 9', [-33.3291344015056, 115.33179745026685, 1.0]], ['2, k, 10', [-34.61014774350218, 90.53361046725053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5711956167701917, 88.33862990570562, 1.0]], ['2, k, 13', [-14.459850983141903, 45.13611768685286, 1.0]], ['2, k, 14', [-22.09192335886881, 11.73585699940368, 1.0]], ['2, k, 15', [-17.0262733172506, 3.534240534354689, 1.0]], ['2, k, 16', [-12.608808229111773, 89.92688649265841, 1.0]], ['2, k, 17', [-15.910078711342749, 48.916509842579465, 1.0]], ['2, k, 18', [-23.108931918226148, 9.951395662755417, 1.0]], ['2, k, 19', [-16.617849764911597, 3.1981755807546612, 1.0]], ['2, k, 20', [-8.7313735380948, 148.1394714570585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.853367999999999, 89.103948, 1.0]], ['2, k, 1', [-8.654663126754953, 122.80973466734254, 1.0]], ['2, k, 2', [-9.134460786956506, 148.22310215913515, 1.0]], ['2, k, 3', [-9.292906123767663, 155.42735522610965, 1.0]], ['2, k, 4', [6.079838221939408, 145.50933884358216, 1.0]], ['2, k, 5', [12.919698628981667, 115.53241983201286, 1.0]], ['2, k, 6', [15.017611210850454, 84.80287577008919, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.1775147003656, 139.95011817561405, 1.0]], ['2, k, 9', [-33.47793747002986, 115.17639928673847, 1.0]], ['2, k, 10', [-34.35229817439547, 90.72647539300218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.862142202129472, 88.27787465752424, 1.0]], ['2, k, 13', [-14.817033662297533, 45.06314851269449, 1.0]], ['2, k, 14', [-22.461994450700068, 11.71706901825872, 1.0]], ['2, k, 15', [-17.687448169246142, 3.8740327280188867, 1.0]], ['2, k, 16', [-12.814570538807668, 89.76088293512058, 1.0]], ['2, k, 17', [-16.122748296862657, 49.017075442025366, 1.0]], ['2, k, 18', [-23.329554781161477, 9.958296959377194, 1.0]], ['2, k, 19', [-16.825662919900065, 3.1913864229655395, 1.0]], ['2, k, 20', [-9.134460786956506, 148.22310215913515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.091604, 89.02311, 1.0]], ['2, k, 1', [-8.984280621797033, 122.83585095596627, 1.0]], ['2, k, 2', [-9.535826745352038, 148.2892139764948, 1.0]], ['2, k, 3', [-9.713658384634076, 155.50227285627838, 1.0]], ['2, k, 4', [5.690925077283303, 145.56843593380628, 1.0]], ['2, k, 5', [12.536267521555903, 115.60384317778328, 1.0]], ['2, k, 6', [14.679690776182847, 84.889390403969, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.60321592470323, 139.98887980912173, 1.0]], ['2, k, 9', [-33.63310285753351, 115.03888089437046, 1.0]], ['2, k, 10', [-34.18051511584431, 90.86103938030242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1565984254378314, 88.21222628303408, 1.0]], ['2, k, 13', [-15.12456001886172, 44.96880827066357, 1.0]], ['2, k, 14', [-22.732588772776428, 11.640268334388004, 1.0]], ['2, k, 15', [-18.198467408819994, 4.064970523920453, 1.0]], ['2, k, 16', [-13.02302749698611, 89.65690829887717, 1.0]], ['2, k, 17', [-16.3371970919057, 49.09953420467915, 1.0]], ['2, k, 18', [-23.568250795283504, 9.963239736201913, 1.0]], ['2, k, 19', [-17.058232892279648, 3.1870110472748117, 1.0]], ['2, k, 20', [-9.535826745352038, 148.2892139764948, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.301587999999999, 88.94453999999999, 1.0]], ['2, k, 1', [-9.278219573951013, 122.85920427946043, 1.0]], ['2, k, 2', [-9.894884929421654, 148.34545309826595, 1.0]], ['2, k, 3', [-10.089157286547053, 155.56648786742113, 1.0]], ['2, k, 4', [5.346534243810499, 145.61537994712967, 1.0]], ['2, k, 5', [12.19244281004004, 115.66011784828916, 1.0]], ['2, k, 6', [14.277811811282895, 85.45013785231687, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.99057874567932, 140.0226666854287, 1.0]], ['2, k, 9', [-33.76562506850665, 114.91453884544003, 1.0]], ['2, k, 10', [-34.08016052322493, 90.99069665651282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4203681006649465, 88.14120585872301, 1.0]], ['2, k, 13', [-15.386349230490184, 44.88077933028463, 1.0]], ['2, k, 14', [-22.974997526483474, 11.568733088071212, 1.0]], ['2, k, 15', [-18.614469296194915, 4.197680954357234, 1.0]], ['2, k, 16', [-13.163395414987143, 89.57634144783057, 1.0]], ['2, k, 17', [-16.489345677997022, 49.19583054142034, 1.0]], ['2, k, 18', [-23.74855561674702, 9.960302572832532, 1.0]], ['2, k, 19', [-17.247698144168556, 3.1880399250144507, 1.0]], ['2, k, 20', [-9.894884929421654, 148.34545309826595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
