[['2, k, 0', [0.191137, -1.14403, 1.0]], ['2, k, 1', [0.215984, -0.857892, 1.0]], ['2, k, 2', [0.23944, -0.574158, 1.0]], ['2, k, 3', [0.219241, -0.434055, 1.0]], ['2, k, 4', [0.061533, -0.697705, 1.0]], ['2, k, 5', [-0.115412, -0.806341, 1.0]], ['2, k, 6', [-0.275126, -0.846102, 1.0]], ['2, k, 7', [-0.382789, -0.836216, 1.0]], ['2, k, 8', [0.344878, -0.648012, 1.0]], ['2, k, 9', [0.252612, -0.702962, 1.0]], ['2, k, 10', [0.0580288, -0.693384, 1.0]], ['2, k, 11', [-0.0294706, -0.685667, 1.0]], ['2, k, 12', [0.124468, -1.14177, 1.0]], ['2, k, 13', [0.129307, -1.51428, 1.0]], ['2, k, 14', [0.101295, -1.94222, 1.0]], ['2, k, 15', [-0.00234392, -1.96972, 1.0]], ['2, k, 16', [0.253552, -1.12028, 1.0]], ['2, k, 17', [0.318679, -1.47113, 1.0]], ['2, k, 18', [0.335511, -1.90588, 1.0]], ['2, k, 19', [0.230839, -1.96995, 1.0]], ['2, k, 20', [0.233807, -0.644921, 1.0]], ['2, k, 21', [-0.429267, -0.839164, 1.0]], ['2, k, 22', [-0.327458, -0.828607, 1.0]], ['2, k, 23', [-0.0980712, -0.69332, 1.0]], ['2, k, 24', [-0.0447265, -0.660178, 1.0]]]
[['2, k, 0', [0.235343, -1.177, 1.0]], ['2, k, 1', [0.212074, -0.858311, 1.0]], ['2, k, 2', [0.190804, -0.543962, 1.0]], ['2, k, 3', [0.208798, -0.430556, 1.0]], ['2, k, 4', [0.113636, -0.628032, 1.0]], ['2, k, 5', [0.314588, -0.644043, 1.0]], ['2, k, 6', [0.497818, -0.599745, 1.0]], ['2, k, 7', [0.541578, -0.586633, 1.0]], ['2, k, 8', [0.371963, -0.624297, 1.0]], ['2, k, 9', [0.528873, -0.792374, 1.0]], ['2, k, 10', [0.731633, -0.815096, 1.0]], ['2, k, 11', [0.773082, -0.851041, 1.0]], ['2, k, 12', [0.161577, -1.16387, 1.0]], ['2, k, 13', [0.156661, -1.43985, 1.0]], ['2, k, 14', [0.112886, -1.69847, 1.0]], ['2, k, 15', [0.162487, -1.77658, 1.0]], ['2, k, 16', [0.305317, -1.16423, 1.0]], ['2, k, 17', [0.313648, -1.42636, 1.0]], ['2, k, 18', [0.3486, -1.66645, 1.0]], ['2, k, 19', [0.430568, -1.70718, 1.0]], ['2, k, 20', [0.196127, -0.622155, 1.0]], ['2, k, 21', [0.595256, -0.57448, 1.0]], ['2, k, 22', [0.578318, -0.611954, 1.0]], ['2, k, 23', [0.812183, -0.855616, 1.0]], ['2, k, 24', [0.772166, -0.86687, 1.0]]]
[['2, k, 0', [0.235426, -1.17712, 1.0]], ['2, k, 1', [0.21281, -0.859308, 1.0]], ['2, k, 2', [0.191727, -0.545756, 1.0]], ['2, k, 3', [0.209956, -0.431292, 1.0]], ['2, k, 4', [0.10771, -0.629237, 1.0]], ['2, k, 5', [0.302766, -0.641514, 1.0]], ['2, k, 6', [0.462786, -0.606097, 1.0]], ['2, k, 7', [0.519445, -0.587955, 1.0]], ['2, k, 8', [0.372887, -0.626077, 1.0]], ['2, k, 9', [0.529211, -0.795067, 1.0]], ['2, k, 10', [0.731682, -0.816371, 1.0]], ['2, k, 11', [0.772652, -0.852325, 1.0]], ['2, k, 12', [0.161259, -1.16395, 1.0]], ['2, k, 13', [0.155554, -1.44025, 1.0]], ['2, k, 14', [0.114241, -1.69944, 1.0]], ['2, k, 15', [0.16375, -1.77641, 1.0]], ['2, k, 16', [0.305771, -1.16436, 1.0]], ['2, k, 17', [0.315004, -1.42932, 1.0]], ['2, k, 18', [0.348566, -1.66653, 1.0]], ['2, k, 19', [0.429104, -1.70866, 1.0]], ['2, k, 20', [0.197048, -0.623798, 1.0]], ['2, k, 21', [0.571291, -0.577437, 1.0]], ['2, k, 22', [0.567679, -0.617351, 1.0]], ['2, k, 23', [0.811755, -0.856897, 1.0]], ['2, k, 24', [0.772041, -0.867416, 1.0]]]
[['2, k, 0', [0.235539, -1.17758, 1.0]], ['2, k, 1', [0.213538, -0.861038, 1.0]], ['2, k, 2', [0.192737, -0.548492, 1.0]], ['2, k, 3', [0.210844, -0.432001, 1.0]], ['2, k, 4', [0.102137, -0.631783, 1.0]], ['2, k, 5', [0.288409, -0.644271, 1.0]], ['2, k, 6', [0.517829, -0.610124, 1.0]], ['2, k, 7', [0.497738, -0.587666, 1.0]], ['2, k, 8', [0.368556, -0.629182, 1.0]], ['2, k, 9', [0.522815, -0.800202, 1.0]], ['2, k, 10', [0.725732, -0.820694, 1.0]], ['2, k, 11', [0.764636, -0.857648, 1.0]], ['2, k, 12', [0.160681, -1.16456, 1.0]], ['2, k, 13', [0.155693, -1.43812, 1.0]], ['2, k, 14', [0.113416, -1.69985, 1.0]], ['2, k, 15', [0.161231, -1.77741, 1.0]], ['2, k, 16', [0.306467, -1.1649, 1.0]], ['2, k, 17', [0.315693, -1.42922, 1.0]], ['2, k, 18', [0.348653, -1.6664, 1.0]], ['2, k, 19', [0.428249, -1.70937, 1.0]], ['2, k, 20', [0.198008, -0.626317, 1.0]], ['2, k, 21', [0.533123, -0.570547, 1.0]], ['2, k, 22', [0.549383, -0.613052, 1.0]], ['2, k, 23', [0.80376, -0.862201, 1.0]], ['2, k, 24', [0.763752, -0.874699, 1.0]]]
[['2, k, 0', [0.235578, -1.17842, 1.0]], ['2, k, 1', [0.214868, -0.86442, 1.0]], ['2, k, 2', [0.195562, -0.554892, 1.0]], ['2, k, 3', [0.212, -0.433064, 1.0]], ['2, k, 4', [0.0940307, -0.63573, 1.0]], ['2, k, 5', [0.244835, -0.658991, 1.0]], ['2, k, 6', [0.44401, -0.592014, 1.0]], ['2, k, 7', [0.458716, -0.586398, 1.0]], ['2, k, 8', [0.366563, -0.633414, 1.0]], ['2, k, 9', [0.549048, -0.818794, 1.0]], ['2, k, 10', [0.743036, -0.830737, 1.0]], ['2, k, 11', [0.797179, -0.807002, 1.0]], ['2, k, 12', [0.15938, -1.16574, 1.0]], ['2, k, 13', [0.154001, -1.43856, 1.0]], ['2, k, 14', [0.114121, -1.70207, 1.0]], ['2, k, 15', [0.160828, -1.778, 1.0]], ['2, k, 16', [0.307698, -1.16576, 1.0]], ['2, k, 17', [0.316254, -1.42899, 1.0]], ['2, k, 18', [0.348848, -1.66626, 1.0]], ['2, k, 19', [0.426164, -1.71101, 1.0]], ['2, k, 20', [0.200436, -0.631934, 1.0]], ['2, k, 21', [0.50186, -0.576828, 1.0]], ['2, k, 22', [0.462807, -0.607055, 1.0]], ['2, k, 23', [0.859082, -0.811323, 1.0]], ['2, k, 24', [0.805332, -0.805935, 1.0]]]
[['2, k, 0', [0.23534, -1.17904, 1.0]], ['2, k, 1', [0.21524, -0.866417, 1.0]], ['2, k, 2', [0.196492, -0.558036, 1.0]], ['2, k, 3', [0.213835, -0.43274, 1.0]], ['2, k, 4', [0.0892771, -0.635602, 1.0]], ['2, k, 5', [0.198719, -0.67426, 1.0]], ['2, k, 6', [0.362181, -0.602987, 1.0]], ['2, k, 7', [0.418241, -0.585547, 1.0]], ['2, k, 8', [0.36865, -0.639525, 1.0]], ['2, k, 9', [0.557699, -0.820931, 1.0]], ['2, k, 10', [0.73273, -0.809798, 1.0]], ['2, k, 11', [0.787819, -0.799999, 1.0]], ['2, k, 12', [0.157603, -1.16638, 1.0]], ['2, k, 13', [0.153022, -1.43988, 1.0]], ['2, k, 14', [0.11188, -1.70169, 1.0]], ['2, k, 15', [0.155378, -1.7796, 1.0]], ['2, k, 16', [0.308517, -1.16681, 1.0]], ['2, k, 17', [0.317086, -1.42876, 1.0]], ['2, k, 18', [0.349995, -1.66892, 1.0]], ['2, k, 19', [0.425951, -1.71542, 1.0]], ['2, k, 20', [0.201233, -0.634823, 1.0]], ['2, k, 21', [0.453601, -0.571078, 1.0]], ['2, k, 22', [0.45209, -0.610112, 1.0]], ['2, k, 23', [0.8288, -0.795988, 1.0]], ['2, k, 24', [0.755763, -0.781429, 1.0]]]
[['2, k, 0', [0.237059, -1.17794, 1.0]], ['2, k, 1', [0.215495, -0.866068, 1.0]], ['2, k, 2', [0.195997, -0.557687, 1.0]], ['2, k, 3', [0.214271, -0.433813, 1.0]], ['2, k, 4', [0.0871674, -0.634193, 1.0]], ['2, k, 5', [0.189758, -0.661593, 1.0]], ['2, k, 6', [0.348513, -0.595424, 1.0]], ['2, k, 7', [0.37893, -0.58219, 1.0]], ['2, k, 8', [0.368891, -0.639631, 1.0]], ['2, k, 9', [0.559122, -0.824093, 1.0]], ['2, k, 10', [0.729918, -0.813068, 1.0]], ['2, k, 11', [0.790504, -0.789318, 1.0]], ['2, k, 12', [0.16156, -1.15443, 1.0]], ['2, k, 13', [0.152418, -1.4406, 1.0]], ['2, k, 14', [0.116801, -1.67127, 1.0]], ['2, k, 15', [0.150053, -1.74448, 1.0]], ['2, k, 16', [0.31775, -1.16885, 1.0]], ['2, k, 17', [0.319708, -1.42845, 1.0]], ['2, k, 18', [0.350917, -1.6699, 1.0]], ['2, k, 19', [0.425905, -1.71715, 1.0]], ['2, k, 20', [0.201019, -0.634582, 1.0]], ['2, k, 21', [0.407345, -0.572701, 1.0]], ['2, k, 22', [0.429496, -0.593275, 1.0]], ['2, k, 23', [0.832908, -0.783872, 1.0]], ['2, k, 24', [0.726445, -0.755458, 1.0]]]
[['2, k, 0', [0.238769, -1.17701, 1.0]], ['2, k, 1', [0.215975, -0.865841, 1.0]], ['2, k, 2', [0.195876, -0.557674, 1.0]], ['2, k, 3', [0.215179, -0.433659, 1.0]], ['2, k, 4', [0.0819861, -0.632002, 1.0]], ['2, k, 5', [0.155472, -0.656818, 1.0]], ['2, k, 6', [0.301032, -0.593272, 1.0]], ['2, k, 7', [0.334805, -0.578748, 1.0]], ['2, k, 8', [0.368797, -0.639089, 1.0]], ['2, k, 9', [0.550712, -0.834157, 1.0]], ['2, k, 10', [0.715917, -0.809712, 1.0]], ['2, k, 11', [0.783975, -0.779371, 1.0]], ['2, k, 12', [0.161598, -1.15441, 1.0]], ['2, k, 13', [0.152004, -1.44095, 1.0]], ['2, k, 14', [0.116521, -1.67241, 1.0]], ['2, k, 15', [0.149802, -1.74514, 1.0]], ['2, k, 16', [0.317921, -1.16877, 1.0]], ['2, k, 17', [0.32067, -1.42788, 1.0]], ['2, k, 18', [0.350657, -1.67048, 1.0]], ['2, k, 19', [0.423728, -1.7196, 1.0]], ['2, k, 20', [0.200991, -0.634564, 1.0]], ['2, k, 21', [0.35845, -0.567734, 1.0]], ['2, k, 22', [0.382135, -0.591281, 1.0]], ['2, k, 23', [0.820647, -0.774827, 1.0]], ['2, k, 24', [0.711042, -0.751405, 1.0]]]
[['2, k, 0', [0.238439, -1.17249, 1.0]], ['2, k, 1', [0.215977, -0.864477, 1.0]], ['2, k, 2', [0.19572, -0.557672, 1.0]], ['2, k, 3', [0.21582, -0.433777, 1.0]], ['2, k, 4', [0.0751473, -0.630412, 1.0]], ['2, k, 5', [0.120903, -0.652098, 1.0]], ['2, k, 6', [0.246133, -0.598269, 1.0]], ['2, k, 7', [0.280006, -0.57671, 1.0]], ['2, k, 8', [0.374445, -0.64281, 1.0]], ['2, k, 9', [0.563719, -0.827136, 1.0]], ['2, k, 10', [0.718948, -0.801322, 1.0]], ['2, k, 11', [0.771224, -0.768006, 1.0]], ['2, k, 12', [0.157923, -1.14938, 1.0]], ['2, k, 13', [0.152145, -1.44118, 1.0]], ['2, k, 14', [0.117369, -1.67166, 1.0]], ['2, k, 15', [0.147607, -1.74578, 1.0]], ['2, k, 16', [0.316805, -1.16163, 1.0]], ['2, k, 17', [0.322834, -1.42719, 1.0]], ['2, k, 18', [0.351273, -1.67081, 1.0]], ['2, k, 19', [0.419151, -1.72397, 1.0]], ['2, k, 20', [0.200842, -0.634384, 1.0]], ['2, k, 21', [0.319876, -0.562145, 1.0]], ['2, k, 22', [0.357753, -0.601995, 1.0]], ['2, k, 23', [0.810037, -0.761748, 1.0]], ['2, k, 24', [0.704795, -0.743452, 1.0]]]
[['2, k, 0', [0.238731, -1.1705, 1.0]], ['2, k, 1', [0.217248, -0.86451, 1.0]], ['2, k, 2', [0.197297, -0.560952, 1.0]], ['2, k, 3', [0.215857, -0.436013, 1.0]], ['2, k, 4', [0.0713098, -0.625731, 1.0]], ['2, k, 5', [0.0919084, -0.657386, 1.0]], ['2, k, 6', [0.178557, -0.59429, 1.0]], ['2, k, 7', [0.221129, -0.574518, 1.0]], ['2, k, 8', [0.383248, -0.651386, 1.0]], ['2, k, 9', [0.567562, -0.829469, 1.0]], ['2, k, 10', [0.733647, -0.78843, 1.0]], ['2, k, 11', [0.760364, -0.756322, 1.0]], ['2, k, 12', [0.156802, -1.14855, 1.0]], ['2, k, 13', [0.15161, -1.43997, 1.0]], ['2, k, 14', [0.11745, -1.67164, 1.0]], ['2, k, 15', [0.148033, -1.74617, 1.0]], ['2, k, 16', [0.317026, -1.16104, 1.0]], ['2, k, 17', [0.323391, -1.42644, 1.0]], ['2, k, 18', [0.351736, -1.67054, 1.0]], ['2, k, 19', [0.41303, -1.72847, 1.0]], ['2, k, 20', [0.202341, -0.636663, 1.0]], ['2, k, 21', [0.236514, -0.562602, 1.0]], ['2, k, 22', [0.294338, -0.596577, 1.0]], ['2, k, 23', [0.791105, -0.748947, 1.0]], ['2, k, 24', [0.700939, -0.732874, 1.0]]]
[['2, k, 0', [0.238618, -1.171, 1.0]], ['2, k, 1', [0.218063, -0.865893, 1.0]], ['2, k, 2', [0.199184, -0.56345, 1.0]], ['2, k, 3', [0.215964, -0.437024, 1.0]], ['2, k, 4', [0.068801, -0.620293, 1.0]], ['2, k, 5', [0.0374714, -0.66429, 1.0]], ['2, k, 6', [0.101903, -0.599967, 1.0]], ['2, k, 7', [0.155026, -0.569351, 1.0]], ['2, k, 8', [0.385571, -0.65332, 1.0]], ['2, k, 9', [0.575598, -0.813833, 1.0]], ['2, k, 10', [0.68726, -0.769851, 1.0]], ['2, k, 11', [0.730812, -0.73568, 1.0]], ['2, k, 12', [0.153793, -1.15026, 1.0]], ['2, k, 13', [0.151651, -1.43932, 1.0]], ['2, k, 14', [0.11815, -1.67088, 1.0]], ['2, k, 15', [0.145372, -1.74634, 1.0]], ['2, k, 16', [0.318626, -1.16294, 1.0]], ['2, k, 17', [0.323746, -1.42603, 1.0]], ['2, k, 18', [0.352052, -1.66994, 1.0]], ['2, k, 19', [0.405956, -1.73266, 1.0]], ['2, k, 20', [0.203956, -0.638866, 1.0]], ['2, k, 21', [0.167804, -0.561055, 1.0]], ['2, k, 22', [0.216665, -0.584155, 1.0]], ['2, k, 23', [0.765872, -0.725548, 1.0]], ['2, k, 24', [0.661204, -0.713991, 1.0]]]
[['2, k, 0', [0.237697, -1.16982, 1.0]], ['2, k, 1', [0.220544, -0.86818, 1.0]], ['2, k, 2', [0.211777, -0.577927, 1.0]], ['2, k, 3', [0.215723, -0.438178, 1.0]], ['2, k, 4', [0.0684594, -0.618417, 1.0]], ['2, k, 5', [0.0170148, -0.672447, 1.0]], ['2, k, 6', [0.0564355, -0.60469, 1.0]], ['2, k, 7', [0.0883282, -0.567161, 1.0]], ['2, k, 8', [0.399081, -0.66377, 1.0]], ['2, k, 9', [0.574478, -0.803969, 1.0]], ['2, k, 10', [0.640298, -0.767647, 1.0]], ['2, k, 11', [0.688969, -0.716006, 1.0]], ['2, k, 12', [0.148657, -1.1488, 1.0]], ['2, k, 13', [0.151843, -1.43935, 1.0]], ['2, k, 14', [0.118525, -1.67203, 1.0]], ['2, k, 15', [0.143911, -1.74856, 1.0]], ['2, k, 16', [0.319197, -1.15955, 1.0]], ['2, k, 17', [0.324303, -1.42501, 1.0]], ['2, k, 18', [0.352147, -1.67071, 1.0]], ['2, k, 19', [0.391246, -1.7448, 1.0]], ['2, k, 20', [0.213359, -0.649359, 1.0]], ['2, k, 21', [0.101644, -0.559314, 1.0]], ['2, k, 22', [0.142736, -0.574616, 1.0]], ['2, k, 23', [0.721726, -0.706769, 1.0]], ['2, k, 24', [0.605888, -0.691168, 1.0]]]
[['2, k, 0', [0.234214, -1.16539, 1.0]], ['2, k, 1', [0.221609, -0.867825, 1.0]], ['2, k, 2', [0.214652, -0.578334, 1.0]], ['2, k, 3', [0.216132, -0.437985, 1.0]], ['2, k, 4', [0.071709, -0.618739, 1.0]], ['2, k, 5', [-0.00644307, -0.70958, 1.0]], ['2, k, 6', [0.0414646, -0.647436, 1.0]], ['2, k, 7', [0.0280991, -0.56497, 1.0]], ['2, k, 8', [0.399502, -0.663955, 1.0]], ['2, k, 9', [0.570846, -0.787213, 1.0]], ['2, k, 10', [0.665916, -0.778479, 1.0]], ['2, k, 11', [0.666607, -0.699981, 1.0]], ['2, k, 12', [0.141439, -1.14565, 1.0]], ['2, k, 13', [0.15227, -1.43766, 1.0]], ['2, k, 14', [0.118208, -1.67265, 1.0]], ['2, k, 15', [0.141046, -1.75032, 1.0]], ['2, k, 16', [0.316458, -1.15101, 1.0]], ['2, k, 17', [0.325745, -1.42157, 1.0]], ['2, k, 18', [0.352281, -1.67118, 1.0]], ['2, k, 19', [0.384085, -1.74951, 1.0]], ['2, k, 20', [0.216096, -0.649827, 1.0]], ['2, k, 21', [0.0172157, -0.557276, 1.0]], ['2, k, 22', [0.0864778, -0.575525, 1.0]], ['2, k, 23', [0.679681, -0.69131, 1.0]], ['2, k, 24', [0.60192, -0.682932, 1.0]]]
[['2, k, 0', [0.233095, -1.16372, 1.0]], ['2, k, 1', [0.221279, -0.867157, 1.0]], ['2, k, 2', [0.213057, -0.576242, 1.0]], ['2, k, 3', [0.217407, -0.437588, 1.0]], ['2, k, 4', [0.0696974, -0.626494, 1.0]], ['2, k, 5', [-0.0119556, -0.709967, 1.0]], ['2, k, 6', [0.0663826, -0.604825, 1.0]], ['2, k, 7', [0.0251229, -0.575897, 1.0]], ['2, k, 8', [0.399668, -0.663503, 1.0]], ['2, k, 9', [0.542168, -0.769434, 1.0]], ['2, k, 10', [0.594265, -0.710099, 1.0]], ['2, k, 11', [0.620486, -0.680027, 1.0]], ['2, k, 12', [0.139711, -1.14578, 1.0]], ['2, k, 13', [0.152042, -1.43833, 1.0]], ['2, k, 14', [0.118494, -1.67434, 1.0]], ['2, k, 15', [0.11691, -1.75227, 1.0]], ['2, k, 16', [0.316451, -1.14768, 1.0]], ['2, k, 17', [0.325996, -1.42113, 1.0]], ['2, k, 18', [0.352859, -1.6708, 1.0]], ['2, k, 19', [0.382404, -1.75027, 1.0]], ['2, k, 20', [0.215121, -0.648475, 1.0]], ['2, k, 21', [-0.0154631, -0.552833, 1.0]], ['2, k, 22', [0.0287026, -0.561871, 1.0]], ['2, k, 23', [0.640988, -0.676625, 1.0]], ['2, k, 24', [0.545788, -0.664817, 1.0]]]
[['2, k, 0', [0.231929, -1.16272, 1.0]], ['2, k, 1', [0.222098, -0.867288, 1.0]], ['2, k, 2', [0.217056, -0.577551, 1.0]], ['2, k, 3', [0.217911, -0.437742, 1.0]], ['2, k, 4', [0.0637108, -0.660473, 1.0]], ['2, k, 5', [-0.0497544, -0.702492, 1.0]], ['2, k, 6', [-0.0915321, -0.603451, 1.0]], ['2, k, 7', [-0.103202, -0.560937, 1.0]], ['2, k, 8', [0.398244, -0.65958, 1.0]], ['2, k, 9', [0.525338, -0.752495, 1.0]], ['2, k, 10', [0.556479, -0.683032, 1.0]], ['2, k, 11', [0.557289, -0.661976, 1.0]], ['2, k, 12', [0.137217, -1.14757, 1.0]], ['2, k, 13', [0.151466, -1.43858, 1.0]], ['2, k, 14', [0.119396, -1.67319, 1.0]], ['2, k, 15', [0.0999716, -1.74661, 1.0]], ['2, k, 16', [0.316402, -1.14362, 1.0]], ['2, k, 17', [0.325794, -1.41448, 1.0]], ['2, k, 18', [0.352874, -1.66981, 1.0]], ['2, k, 19', [0.364191, -1.75644, 1.0]], ['2, k, 20', [0.218161, -0.649478, 1.0]], ['2, k, 21', [-0.095137, -0.553248, 1.0]], ['2, k, 22', [-0.0355771, -0.569999, 1.0]], ['2, k, 23', [0.585873, -0.656666, 1.0]], ['2, k, 24', [0.485946, -0.651067, 1.0]]]
[['2, k, 0', [0.230441, -1.16136, 1.0]], ['2, k, 1', [0.222064, -0.867082, 1.0]], ['2, k, 2', [0.217109, -0.577351, 1.0]], ['2, k, 3', [0.218639, -0.437663, 1.0]], ['2, k, 4', [0.06187, -0.663842, 1.0]], ['2, k, 5', [-0.0906243, -0.706548, 1.0]], ['2, k, 6', [-0.13672, -0.622812, 1.0]], ['2, k, 7', [-0.157437, -0.559018, 1.0]], ['2, k, 8', [0.397979, -0.659398, 1.0]], ['2, k, 9', [0.507337, -0.730211, 1.0]], ['2, k, 10', [0.505693, -0.684181, 1.0]], ['2, k, 11', [0.506193, -0.647646, 1.0]], ['2, k, 12', [0.134655, -1.14879, 1.0]], ['2, k, 13', [0.150045, -1.43855, 1.0]], ['2, k, 14', [0.119595, -1.67329, 1.0]], ['2, k, 15', [0.100026, -1.74513, 1.0]], ['2, k, 16', [0.315615, -1.14015, 1.0]], ['2, k, 17', [0.325729, -1.41375, 1.0]], ['2, k, 18', [0.352551, -1.66987, 1.0]], ['2, k, 19', [0.362652, -1.75738, 1.0]], ['2, k, 20', [0.218204, -0.649324, 1.0]], ['2, k, 21', [-0.144834, -0.55518, 1.0]], ['2, k, 22', [-0.0829058, -0.570723, 1.0]], ['2, k, 23', [0.534336, -0.639663, 1.0]], ['2, k, 24', [0.438698, -0.641119, 1.0]]]
[['2, k, 0', [0.229572, -1.16049, 1.0]], ['2, k, 1', [0.222122, -0.866876, 1.0]], ['2, k, 2', [0.217336, -0.577159, 1.0]], ['2, k, 3', [0.219307, -0.437973, 1.0]], ['2, k, 4', [0.0578064, -0.669006, 1.0]], ['2, k, 5', [-0.102297, -0.703983, 1.0]], ['2, k, 6', [-0.18978, -0.630137, 1.0]], ['2, k, 7', [-0.204072, -0.562225, 1.0]], ['2, k, 8', [0.39711, -0.659089, 1.0]], ['2, k, 9', [0.484089, -0.680071, 1.0]], ['2, k, 10', [0.442663, -0.647928, 1.0]], ['2, k, 11', [0.437142, -0.633075, 1.0]], ['2, k, 12', [0.133269, -1.15008, 1.0]], ['2, k, 13', [0.147338, -1.43851, 1.0]], ['2, k, 14', [0.120566, -1.67539, 1.0]], ['2, k, 15', [0.0979617, -1.74457, 1.0]], ['2, k, 16', [0.315205, -1.13757, 1.0]], ['2, k, 17', [0.325391, -1.41108, 1.0]], ['2, k, 18', [0.352817, -1.6698, 1.0]], ['2, k, 19', [0.358274, -1.75863, 1.0]], ['2, k, 20', [0.218398, -0.649156, 1.0]], ['2, k, 21', [-0.207717, -0.54548, 1.0]], ['2, k, 22', [-0.130134, -0.574492, 1.0]], ['2, k, 23', [0.463691, -0.630391, 1.0]], ['2, k, 24', [0.368767, -0.626529, 1.0]]]
[['2, k, 0', [0.225853, -1.15833, 1.0]], ['2, k, 1', [0.221747, -0.866441, 1.0]], ['2, k, 2', [0.217476, -0.577027, 1.0]], ['2, k, 3', [0.219775, -0.437866, 1.0]], ['2, k, 4', [0.0554222, -0.672, 1.0]], ['2, k, 5', [-0.121223, -0.705077, 1.0]], ['2, k, 6', [-0.200096, -0.620559, 1.0]], ['2, k, 7', [-0.234097, -0.568524, 1.0]], ['2, k, 8', [0.389212, -0.655186, 1.0]], ['2, k, 9', [0.454159, -0.655003, 1.0]], ['2, k, 10', [0.404588, -0.634664, 1.0]], ['2, k, 11', [0.388092, -0.622164, 1.0]], ['2, k, 12', [0.129668, -1.15132, 1.0]], ['2, k, 13', [0.144812, -1.43937, 1.0]], ['2, k, 14', [0.121787, -1.67754, 1.0]], ['2, k, 15', [0.090713, -1.74267, 1.0]], ['2, k, 16', [0.310317, -1.13252, 1.0]], ['2, k, 17', [0.323931, -1.41055, 1.0]], ['2, k, 18', [0.351011, -1.66772, 1.0]], ['2, k, 19', [0.346958, -1.75857, 1.0]], ['2, k, 20', [0.218454, -0.649033, 1.0]], ['2, k, 21', [-0.250908, -0.554579, 1.0]], ['2, k, 22', [-0.15348, -0.577879, 1.0]], ['2, k, 23', [0.403847, -0.617349, 1.0]], ['2, k, 24', [0.331714, -0.618354, 1.0]]]
[['2, k, 0', [0.222938, -1.15621, 1.0]], ['2, k, 1', [0.222061, -0.866281, 1.0]], ['2, k, 2', [0.222509, -0.578798, 1.0]], ['2, k, 3', [0.220392, -0.437482, 1.0]], ['2, k, 4', [0.0509954, -0.667927, 1.0]], ['2, k, 5', [-0.127249, -0.702627, 1.0]], ['2, k, 6', [-0.276257, -0.587103, 1.0]], ['2, k, 7', [-0.313428, -0.56332, 1.0]], ['2, k, 8', [0.364247, -0.635433, 1.0]], ['2, k, 9', [0.449916, -0.673021, 1.0]], ['2, k, 10', [0.285703, -0.630395, 1.0]], ['2, k, 11', [0.287975, -0.616192, 1.0]], ['2, k, 12', [0.129065, -1.15124, 1.0]], ['2, k, 13', [0.142513, -1.4399, 1.0]], ['2, k, 14', [0.121904, -1.67913, 1.0]], ['2, k, 15', [0.0718451, -1.73633, 1.0]], ['2, k, 16', [0.305617, -1.12937, 1.0]], ['2, k, 17', [0.323719, -1.40721, 1.0]], ['2, k, 18', [0.350619, -1.67091, 1.0]], ['2, k, 19', [0.32732, -1.76179, 1.0]], ['2, k, 20', [0.221794, -0.650076, 1.0]], ['2, k, 21', [-0.298263, -0.550048, 1.0]], ['2, k, 22', [-0.282894, -0.571563, 1.0]], ['2, k, 23', [0.317519, -0.603282, 1.0]], ['2, k, 24', [0.298164, -0.586757, 1.0]]]
[['2, k, 0', [0.218911, -1.15369, 1.0]], ['2, k, 1', [0.222125, -0.866236, 1.0]], ['2, k, 2', [0.226104, -0.580818, 1.0]], ['2, k, 3', [0.220637, -0.437576, 1.0]], ['2, k, 4', [0.0516386, -0.667489, 1.0]], ['2, k, 5', [-0.128578, -0.700708, 1.0]], ['2, k, 6', [-0.272633, -0.598355, 1.0]], ['2, k, 7', [-0.323823, -0.576675, 1.0]], ['2, k, 8', [0.363551, -0.63121, 1.0]], ['2, k, 9', [0.42968, -0.66911, 1.0]], ['2, k, 10', [0.319583, -0.650816, 1.0]], ['2, k, 11', [0.252395, -0.605967, 1.0]], ['2, k, 12', [0.128418, -1.15083, 1.0]], ['2, k, 13', [0.139499, -1.44095, 1.0]], ['2, k, 14', [0.122836, -1.67856, 1.0]], ['2, k, 15', [0.0663939, -1.73246, 1.0]], ['2, k, 16', [0.297157, -1.1249, 1.0]], ['2, k, 17', [0.3236, -1.4075, 1.0]], ['2, k, 18', [0.350565, -1.67097, 1.0]], ['2, k, 19', [0.319267, -1.76075, 1.0]], ['2, k, 20', [0.224254, -0.651386, 1.0]], ['2, k, 21', [-0.353619, -0.567029, 1.0]], ['2, k, 22', [-0.328413, -0.597215, 1.0]], ['2, k, 23', [0.241519, -0.598641, 1.0]], ['2, k, 24', [0.199577, -0.603871, 1.0]]]
