[[0, 442.574, 288.315, 0.459563, 1.0], [1, 449.883, 322.073, 0.840916, 1.0], [2, 417.529, 322.163, 0.847179, 1.0], [3, 401.44, 372.038, 0.872436, 1.0], [4, 383.808, 427.799, 0.892033, 1.0], [5, 479.29, 319.165, 0.746713, 1.0], [6, 527.704, 344.093, 0.83444, 1.0], [7, 538.026, 389.69, 0.821068, 1.0], [8, 452.898, 419.063, 0.69962, 1.0], [9, 430.822, 420.503, 0.667275, 1.0], [10, 436.68, 496.909, 0.678072, 1.0], [11, 0, 0, 0, 1.0], [12, 476.318, 417.615, 0.686718, 1.0], [13, 476.323, 491.038, 0.682962, 1.0], [14, 477.773, 536.593, 0.0530818, 1.0], [15, 438.119, 282.449, 0.480049, 1.0], [16, 451.339, 279.519, 0.454068, 1.0], [17, 427.813, 286.929, 0.48159, 1.0], [18, 464.579, 285.421, 0.397262, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 448.407, 285.431, 0.382901, 1.0], [1, 452.864, 313.301, 0.821471, 1.0], [2, 423.45, 313.323, 0.69902, 1.0], [3, 419.103, 345.622, 0.769688, 1.0], [4, 429.413, 370.62, 0.866965, 1.0], [5, 486.578, 311.906, 0.783991, 1.0], [6, 532.131, 326.551, 0.84722, 1.0], [7, 571.823, 347.133, 0.853612, 1.0], [8, 454.276, 417.556, 0.726154, 1.0], [9, 432.285, 417.558, 0.695014, 1.0], [10, 438.1, 493.928, 0.700145, 1.0], [11, 0, 0, 0, 1.0], [12, 476.292, 417.542, 0.739065, 1.0], [13, 476.266, 489.523, 0.752953, 1.0], [14, 474.905, 536.592, 0.0803219, 1.0], [15, 441.118, 278.046, 0.436707, 1.0], [16, 452.887, 276.642, 0.430566, 1.0], [17, 430.839, 282.462, 0.354198, 1.0], [18, 466.046, 281.002, 0.441641, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 444.024, 286.859, 0.483501, 1.0], [1, 452.785, 313.359, 0.852454, 1.0], [2, 420.537, 317.735, 0.742127, 1.0], [3, 416.179, 350.053, 0.853739, 1.0], [4, 424.905, 372.049, 0.864059, 1.0], [5, 485.102, 311.849, 0.793573, 1.0], [6, 532.112, 327.991, 0.826684, 1.0], [7, 571.781, 348.536, 0.843533, 1.0], [8, 454.277, 416.115, 0.733175, 1.0], [9, 432.291, 416.134, 0.69342, 1.0], [10, 438.109, 492.484, 0.70374, 1.0], [11, 0, 0, 0, 1.0], [12, 476.301, 416.095, 0.741632, 1.0], [13, 476.278, 488.114, 0.756418, 1.0], [14, 474.909, 536.593, 0.0712485, 1.0], [15, 439.603, 278.098, 0.528271, 1.0], [16, 451.381, 278.047, 0.526245, 1.0], [17, 429.287, 285.406, 0.476242, 1.0], [18, 464.568, 282.468, 0.52835, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.555, 286.833, 0.386081, 1.0], [1, 451.405, 313.322, 0.857755, 1.0], [2, 419.081, 316.226, 0.753043, 1.0], [3, 414.676, 351.487, 0.767323, 1.0], [4, 416.149, 370.662, 0.90729, 1.0], [5, 483.676, 311.87, 0.795737, 1.0], [6, 527.722, 327.983, 0.803363, 1.0], [7, 570.306, 350.028, 0.854247, 1.0], [8, 454.284, 416.061, 0.73913, 1.0], [9, 432.294, 416.107, 0.708691, 1.0], [10, 438.107, 491.001, 0.709277, 1.0], [11, 438.118, 536.59, 0.0611685, 1.0], [12, 476.316, 414.631, 0.733332, 1.0], [13, 476.277, 488.073, 0.763862, 1.0], [14, 474.912, 536.592, 0.0921316, 1.0], [15, 438.168, 278.062, 0.422101, 1.0], [16, 451.325, 276.644, 0.411783, 1.0], [17, 427.913, 285.368, 0.379044, 1.0], [18, 463.16, 281.027, 0.434555, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.577, 288.301, 0.491245, 1.0], [1, 451.364, 319.204, 0.852623, 1.0], [2, 417.605, 322.175, 0.827175, 1.0], [3, 404.414, 372.08, 0.814932, 1.0], [4, 413.16, 377.91, 0.769133, 1.0], [5, 483.671, 313.313, 0.781176, 1.0], [6, 526.284, 329.492, 0.805595, 1.0], [7, 568.91, 354.403, 0.837741, 1.0], [8, 452.891, 416.151, 0.74756, 1.0], [9, 430.856, 417.577, 0.711166, 1.0], [10, 438.106, 491.028, 0.708796, 1.0], [11, 438.152, 536.589, 0.0637207, 1.0], [12, 476.276, 416.102, 0.747531, 1.0], [13, 474.91, 488.074, 0.761225, 1.0], [14, 474.9, 536.59, 0.118613, 1.0], [15, 438.141, 281.002, 0.522902, 1.0], [16, 451.341, 279.521, 0.510393, 1.0], [17, 427.835, 286.899, 0.484205, 1.0], [18, 464.542, 285.405, 0.512792, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 476.336, 536.592, 0.0503536, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.096, 288.362, 0.450493, 1.0], [1, 449.916, 317.714, 0.80287, 1.0], [2, 416.151, 320.669, 0.797, 1.0], [3, 399.962, 372.056, 0.717368, 1.0], [4, 405.8, 375.014, 0.752371, 1.0], [5, 482.193, 313.284, 0.76906, 1.0], [6, 524.828, 330.918, 0.820069, 1.0], [7, 568.848, 355.912, 0.879827, 1.0], [8, 452.888, 417.546, 0.742028, 1.0], [9, 430.845, 417.59, 0.704975, 1.0], [10, 436.689, 493.964, 0.694957, 1.0], [11, 438.156, 536.588, 0.052956, 1.0], [12, 476.277, 416.122, 0.738807, 1.0], [13, 474.915, 489.523, 0.75778, 1.0], [14, 476.288, 536.591, 0.0854136, 1.0], [15, 435.188, 282.463, 0.463984, 1.0], [16, 449.853, 281.007, 0.457925, 1.0], [17, 424.934, 288.306, 0.43154, 1.0], [18, 463.083, 285.41, 0.481641, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.648, 288.296, 0.590357, 1.0], [1, 451.305, 313.301, 0.830309, 1.0], [2, 417.619, 313.309, 0.792476, 1.0], [3, 405.838, 342.694, 0.839421, 1.0], [4, 395.542, 369.104, 0.888337, 1.0], [5, 479.284, 311.868, 0.79064, 1.0], [6, 524.81, 332.368, 0.844727, 1.0], [7, 562.98, 357.331, 0.852461, 1.0], [8, 452.894, 416.132, 0.725538, 1.0], [9, 432.252, 417.548, 0.681183, 1.0], [10, 436.678, 492.496, 0.685875, 1.0], [11, 438.126, 536.589, 0.0617206, 1.0], [12, 476.276, 416.099, 0.723344, 1.0], [13, 474.919, 488.139, 0.746919, 1.0], [14, 476.28, 536.59, 0.0975405, 1.0], [15, 432.296, 280.981, 0.575621, 1.0], [16, 446.964, 278.105, 0.583545, 1.0], [17, 424.939, 286.877, 0.401934, 1.0], [18, 463.068, 282.477, 0.550862, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.03, 286.891, 0.610127, 1.0], [1, 451.301, 313.287, 0.837226, 1.0], [2, 417.632, 311.919, 0.797358, 1.0], [3, 404.351, 342.674, 0.865857, 1.0], [4, 391.126, 367.672, 0.879866, 1.0], [5, 479.244, 311.877, 0.798203, 1.0], [6, 523.288, 332.347, 0.872004, 1.0], [7, 557.118, 357.401, 0.914, 1.0], [8, 452.889, 416.13, 0.736203, 1.0], [9, 430.837, 416.153, 0.695527, 1.0], [10, 436.698, 493.933, 0.688744, 1.0], [11, 438.16, 536.587, 0.0646801, 1.0], [12, 476.287, 416.105, 0.732239, 1.0], [13, 476.277, 488.118, 0.747599, 1.0], [14, 476.302, 536.588, 0.125187, 1.0], [15, 433.716, 279.523, 0.604946, 1.0], [16, 448.392, 278.054, 0.608098, 1.0], [17, 424.935, 286.861, 0.446076, 1.0], [18, 463.057, 281.021, 0.572584, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 476.37, 536.591, 0.0542998, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.648, 288.294, 0.552841, 1.0], [1, 449.87, 313.294, 0.824832, 1.0], [2, 417.635, 311.917, 0.803096, 1.0], [3, 401.412, 342.689, 0.828761, 1.0], [4, 382.291, 369.096, 0.902557, 1.0], [5, 476.371, 311.895, 0.81055, 1.0], [6, 521.904, 332.41, 0.887215, 1.0], [7, 555.622, 358.876, 0.879451, 1.0], [8, 454.291, 416.071, 0.713354, 1.0], [9, 432.283, 416.096, 0.679372, 1.0], [10, 438.091, 491.039, 0.698035, 1.0], [11, 438.149, 536.589, 0.0554297, 1.0], [12, 476.325, 414.662, 0.714553, 1.0], [13, 476.308, 488.07, 0.769081, 1.0], [14, 476.323, 536.59, 0.114352, 1.0], [15, 432.288, 280.996, 0.565671, 1.0], [16, 446.949, 278.11, 0.561998, 1.0], [17, 424.899, 286.875, 0.442472, 1.0], [18, 461.613, 283.915, 0.533226, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.651, 288.329, 0.506813, 1.0], [1, 446.977, 313.285, 0.822608, 1.0], [2, 417.563, 311.917, 0.83161, 1.0], [3, 397.054, 344.157, 0.856817, 1.0], [4, 376.455, 369.097, 0.870969, 1.0], [5, 476.31, 311.888, 0.823252, 1.0], [6, 521.826, 333.843, 0.900039, 1.0], [7, 546.836, 360.29, 0.896954, 1.0], [8, 454.295, 414.666, 0.715644, 1.0], [9, 432.273, 416.086, 0.681391, 1.0], [10, 438.095, 491.024, 0.693246, 1.0], [11, 438.124, 536.589, 0.0631132, 1.0], [12, 476.347, 414.651, 0.716686, 1.0], [13, 476.309, 488.084, 0.754972, 1.0], [14, 476.316, 536.59, 0.104472, 1.0], [15, 429.344, 282.45, 0.538629, 1.0], [16, 441.133, 279.552, 0.538494, 1.0], [17, 420.522, 286.897, 0.350001, 1.0], [18, 455.784, 283.944, 0.557466, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.252, 288.363, 0.50363, 1.0], [1, 446.978, 313.32, 0.814243, 1.0], [2, 417.54, 314.764, 0.813396, 1.0], [3, 394.086, 345.646, 0.924418, 1.0], [4, 369.141, 370.585, 0.921249, 1.0], [5, 476.34, 311.891, 0.810101, 1.0], [6, 520.399, 333.848, 0.885763, 1.0], [7, 545.278, 361.78, 0.855964, 1.0], [8, 454.309, 416.07, 0.729098, 1.0], [9, 432.303, 416.096, 0.683977, 1.0], [10, 436.689, 489.553, 0.68614, 1.0], [11, 436.682, 536.587, 0.107651, 1.0], [12, 476.348, 414.665, 0.732125, 1.0], [13, 476.308, 488.038, 0.720118, 1.0], [14, 474.896, 536.585, 0.175147, 1.0], [15, 427.856, 282.488, 0.498656, 1.0], [16, 439.637, 280.994, 0.542399, 1.0], [17, 419.106, 286.906, 0.262161, 1.0], [18, 454.31, 283.943, 0.607991, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 476.327, 536.591, 0.0832366, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.327, 286.911, 0.453288, 1.0], [1, 446.973, 311.884, 0.834974, 1.0], [2, 417.613, 311.92, 0.824128, 1.0], [3, 394.031, 345.586, 0.931407, 1.0], [4, 361.781, 370.613, 0.863488, 1.0], [5, 476.284, 311.808, 0.821668, 1.0], [6, 518.914, 333.928, 0.877381, 1.0], [7, 536.542, 366.161, 0.840184, 1.0], [8, 454.305, 416.079, 0.724768, 1.0], [9, 433.714, 416.105, 0.675783, 1.0], [10, 436.681, 491.01, 0.694739, 1.0], [11, 436.65, 536.59, 0.0713716, 1.0], [12, 476.336, 416.058, 0.728309, 1.0], [13, 476.303, 488.104, 0.748542, 1.0], [14, 476.304, 536.589, 0.112118, 1.0], [15, 426.372, 279.536, 0.398444, 1.0], [16, 438.115, 278.091, 0.488768, 1.0], [17, 420.554, 285.4, 0.15466, 1.0], [18, 452.862, 279.547, 0.617859, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.893, 286.886, 0.43377, 1.0], [1, 445.502, 313.29, 0.81653, 1.0], [2, 417.537, 313.328, 0.813342, 1.0], [3, 392.617, 344.181, 0.894124, 1.0], [4, 357.371, 370.662, 0.899049, 1.0], [5, 474.909, 311.873, 0.796925, 1.0], [6, 518.89, 335.313, 0.871176, 1.0], [7, 533.535, 369.044, 0.872067, 1.0], [8, 454.332, 413.165, 0.699934, 1.0], [9, 433.73, 413.191, 0.660152, 1.0], [10, 436.672, 488.087, 0.717828, 1.0], [11, 433.729, 536.59, 0.113281, 1.0], [12, 476.37, 413.16, 0.702723, 1.0], [13, 476.312, 486.593, 0.750952, 1.0], [14, 476.281, 536.589, 0.172214, 1.0], [15, 424.906, 278.112, 0.378695, 1.0], [16, 435.192, 278.075, 0.457582, 1.0], [17, 419.042, 285.392, 0.135226, 1.0], [18, 451.405, 279.533, 0.604032, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 476.368, 536.595, 0.0750036, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.855, 286.889, 0.442271, 1.0], [1, 445.506, 311.886, 0.821294, 1.0], [2, 417.546, 311.88, 0.836029, 1.0], [3, 391.105, 345.601, 0.900797, 1.0], [4, 350.064, 370.622, 0.862738, 1.0], [5, 474.897, 311.836, 0.79571, 1.0], [6, 511.643, 335.322, 0.882837, 1.0], [7, 523.355, 369.179, 0.899484, 1.0], [8, 454.276, 414.664, 0.716327, 1.0], [9, 432.283, 416.074, 0.672469, 1.0], [10, 436.675, 489.531, 0.694563, 1.0], [11, 435.231, 536.588, 0.104976, 1.0], [12, 476.322, 414.649, 0.718331, 1.0], [13, 476.277, 488.055, 0.73031, 1.0], [14, 474.914, 536.588, 0.160401, 1.0], [15, 423.46, 278.117, 0.381107, 1.0], [16, 433.745, 278.084, 0.475158, 1.0], [17, 419.064, 283.93, 0.108353, 1.0], [18, 451.404, 279.516, 0.623889, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 476.349, 536.593, 0.0733485, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 423.447, 286.85, 0.456193, 1.0], [1, 444.054, 311.892, 0.833383, 1.0], [2, 416.149, 311.89, 0.842833, 1.0], [3, 383.86, 345.674, 0.905131, 1.0], [4, 347.028, 370.622, 0.905648, 1.0], [5, 474.876, 311.851, 0.794549, 1.0], [6, 511.541, 336.813, 0.877883, 1.0], [7, 517.438, 370.535, 0.869507, 1.0], [8, 454.311, 414.608, 0.700067, 1.0], [9, 433.723, 414.63, 0.65967, 1.0], [10, 436.655, 489.572, 0.680453, 1.0], [11, 435.225, 536.589, 0.0808991, 1.0], [12, 476.358, 413.192, 0.692419, 1.0], [13, 476.299, 488.076, 0.733117, 1.0], [14, 476.297, 536.59, 0.0976221, 1.0], [15, 420.504, 278.085, 0.346134, 1.0], [16, 429.341, 276.67, 0.528171, 1.0], [17, 417.647, 283.921, 0.0809563, 1.0], [18, 448.446, 278.107, 0.643636, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.376, 286.826, 0.439094, 1.0], [1, 442.608, 311.833, 0.840555, 1.0], [2, 417.546, 311.852, 0.840134, 1.0], [3, 383.809, 345.673, 0.908806, 1.0], [4, 344.146, 370.628, 0.872908, 1.0], [5, 473.342, 310.433, 0.758393, 1.0], [6, 508.625, 336.833, 0.832074, 1.0], [7, 510.158, 372.028, 0.893866, 1.0], [8, 454.277, 413.189, 0.701472, 1.0], [9, 433.713, 413.186, 0.650905, 1.0], [10, 436.66, 488.127, 0.688712, 1.0], [11, 435.215, 536.589, 0.096439, 1.0], [12, 476.309, 413.19, 0.695149, 1.0], [13, 476.293, 488.061, 0.732961, 1.0], [14, 476.292, 536.589, 0.108911, 1.0], [15, 421.972, 278.06, 0.351867, 1.0], [16, 430.799, 276.653, 0.498652, 1.0], [17, 419.052, 282.47, 0.0870263, 1.0], [18, 449.878, 278.085, 0.625295, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.406, 286.887, 0.492358, 1.0], [1, 441.139, 311.865, 0.868548, 1.0], [2, 416.054, 311.907, 0.822104, 1.0], [3, 382.345, 347.058, 0.940712, 1.0], [4, 339.764, 370.629, 0.850698, 1.0], [5, 471.934, 311.786, 0.773064, 1.0], [6, 504.23, 336.873, 0.823174, 1.0], [7, 501.339, 370.675, 0.857749, 1.0], [8, 452.91, 411.685, 0.691945, 1.0], [9, 433.714, 411.7, 0.640086, 1.0], [10, 436.696, 486.638, 0.690817, 1.0], [11, 435.194, 536.586, 0.14591, 1.0], [12, 476.284, 410.241, 0.684813, 1.0], [13, 476.299, 485.157, 0.703557, 1.0], [14, 474.916, 536.585, 0.211472, 1.0], [15, 420.555, 279.515, 0.442991, 1.0], [16, 432.268, 278.093, 0.509195, 1.0], [17, 417.588, 283.917, 0.147571, 1.0], [18, 449.921, 279.531, 0.633996, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 476.344, 536.594, 0.101906, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 439.601, 536.585, 0.0551419, 1.0]]
[[0, 424.931, 285.401, 0.423312, 1.0], [1, 441.115, 310.399, 0.869157, 1.0], [2, 416.058, 311.825, 0.831047, 1.0], [3, 382.363, 345.684, 0.936473, 1.0], [4, 336.817, 370.585, 0.879524, 1.0], [5, 470.441, 308.903, 0.747321, 1.0], [6, 499.894, 338.31, 0.845327, 1.0], [7, 496.876, 372.112, 0.857034, 1.0], [8, 452.888, 410.244, 0.705123, 1.0], [9, 432.282, 410.254, 0.649847, 1.0], [10, 436.672, 486.656, 0.706497, 1.0], [11, 435.19, 536.589, 0.124675, 1.0], [12, 474.922, 408.785, 0.696506, 1.0], [13, 476.294, 486.554, 0.74106, 1.0], [14, 476.299, 536.591, 0.139836, 1.0], [15, 419.099, 276.649, 0.383107, 1.0], [16, 429.384, 276.602, 0.480607, 1.0], [17, 417.561, 281.004, 0.124681, 1.0], [18, 448.414, 276.649, 0.600557, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.778, 536.596, 0.05459, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.915, 282.466, 0.317021, 1.0], [1, 439.664, 310.364, 0.878857, 1.0], [2, 414.642, 311.867, 0.812573, 1.0], [3, 380.907, 347.074, 0.952034, 1.0], [4, 335.317, 370.632, 0.891105, 1.0], [5, 466.054, 305.956, 0.742985, 1.0], [6, 498.396, 339.734, 0.856373, 1.0], [7, 488.035, 374.994, 0.850374, 1.0], [8, 452.871, 411.721, 0.699088, 1.0], [9, 432.287, 413.153, 0.644014, 1.0], [10, 436.676, 488.108, 0.671269, 1.0], [11, 436.661, 536.589, 0.0948881, 1.0], [12, 474.895, 410.261, 0.683827, 1.0], [13, 476.283, 486.632, 0.717747, 1.0], [14, 476.348, 536.591, 0.110603, 1.0], [15, 419.088, 276.567, 0.282372, 1.0], [16, 429.347, 275.151, 0.371474, 1.0], [17, 417.569, 280.995, 0.113735, 1.0], [18, 445.49, 276.585, 0.523879, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.945, 281.025, 0.311092, 1.0], [1, 439.633, 310.355, 0.868985, 1.0], [2, 414.604, 311.871, 0.804914, 1.0], [3, 382.288, 347.044, 0.933639, 1.0], [4, 335.326, 370.571, 0.902849, 1.0], [5, 464.641, 304.501, 0.750697, 1.0], [6, 496.879, 341.208, 0.840026, 1.0], [7, 480.713, 376.457, 0.804028, 1.0], [8, 454.286, 413.15, 0.682246, 1.0], [9, 433.749, 413.161, 0.634788, 1.0], [10, 436.699, 488.105, 0.671018, 1.0], [11, 436.657, 536.587, 0.107929, 1.0], [12, 476.287, 411.707, 0.679464, 1.0], [13, 476.29, 486.615, 0.70645, 1.0], [14, 476.315, 536.587, 0.159985, 1.0], [15, 419.1, 276.548, 0.292681, 1.0], [16, 429.374, 275.138, 0.356849, 1.0], [17, 417.561, 280.997, 0.132479, 1.0], [18, 445.468, 276.58, 0.488002, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.791, 536.594, 0.0714828, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.921, 283.924, 0.360064, 1.0], [1, 439.636, 311.799, 0.877055, 1.0], [2, 414.629, 313.302, 0.792148, 1.0], [3, 380.865, 347.115, 0.923334, 1.0], [4, 333.846, 370.647, 0.880704, 1.0], [5, 464.622, 308.867, 0.759801, 1.0], [6, 491.006, 344.113, 0.835926, 1.0], [7, 473.336, 380.816, 0.863247, 1.0], [8, 454.308, 414.622, 0.694961, 1.0], [9, 433.761, 414.644, 0.652919, 1.0], [10, 438.112, 489.581, 0.685921, 1.0], [11, 436.681, 536.589, 0.0783651, 1.0], [12, 476.321, 413.184, 0.694572, 1.0], [13, 476.334, 488.049, 0.741565, 1.0], [14, 476.372, 536.592, 0.0939203, 1.0], [15, 419.07, 276.586, 0.345075, 1.0], [16, 429.363, 275.18, 0.413223, 1.0], [17, 416.132, 281.008, 0.149009, 1.0], [18, 444.045, 276.627, 0.526244, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.945, 279.548, 0.301071, 1.0], [1, 439.642, 310.412, 0.872206, 1.0], [2, 414.624, 311.919, 0.787854, 1.0], [3, 380.872, 347.11, 0.931245, 1.0], [4, 333.824, 370.632, 0.881447, 1.0], [5, 464.629, 307.41, 0.753166, 1.0], [6, 488.066, 344.174, 0.885062, 1.0], [7, 463.098, 382.273, 0.90479, 1.0], [8, 454.282, 414.616, 0.725144, 1.0], [9, 433.714, 414.645, 0.682146, 1.0], [10, 438.13, 489.528, 0.69496, 1.0], [11, 436.671, 536.588, 0.103152, 1.0], [12, 476.31, 413.187, 0.711172, 1.0], [13, 476.313, 486.627, 0.749051, 1.0], [14, 476.325, 536.59, 0.135349, 1.0], [15, 419.085, 275.143, 0.28465, 1.0], [16, 429.369, 275.088, 0.336424, 1.0], [17, 417.55, 278.107, 0.124381, 1.0], [18, 444.02, 275.162, 0.475726, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.804, 536.594, 0.0542993, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.917, 279.541, 0.268584, 1.0], [1, 439.581, 310.391, 0.862513, 1.0], [2, 414.612, 313.295, 0.782115, 1.0], [3, 380.909, 347.093, 0.932851, 1.0], [4, 333.893, 370.647, 0.900688, 1.0], [5, 464.532, 304.526, 0.748758, 1.0], [6, 486.547, 344.175, 0.861076, 1.0], [7, 455.766, 380.859, 0.820515, 1.0], [8, 452.902, 414.623, 0.706095, 1.0], [9, 435.197, 414.668, 0.665386, 1.0], [10, 438.14, 489.528, 0.693127, 1.0], [11, 436.654, 536.588, 0.119497, 1.0], [12, 474.882, 413.172, 0.689824, 1.0], [13, 476.284, 486.613, 0.749114, 1.0], [14, 476.305, 536.588, 0.188083, 1.0], [15, 419.05, 275.161, 0.256597, 1.0], [16, 429.325, 275.092, 0.30319, 1.0], [17, 416.151, 280.98, 0.12128, 1.0], [18, 442.549, 275.158, 0.444648, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 476.385, 536.595, 0.0879908, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.603, 276.619, 0.262187, 1.0], [1, 438.167, 310.371, 0.843124, 1.0], [2, 414.635, 311.909, 0.772921, 1.0], [3, 382.388, 347.127, 0.909625, 1.0], [4, 335.359, 372.069, 0.86399, 1.0], [5, 463.061, 304.508, 0.744714, 1.0], [6, 474.804, 347.133, 0.889804, 1.0], [7, 429.37, 383.835, 0.864627, 1.0], [8, 452.912, 413.176, 0.681991, 1.0], [9, 436.666, 414.607, 0.644894, 1.0], [10, 438.134, 486.6, 0.690492, 1.0], [11, 433.764, 536.587, 0.195671, 1.0], [12, 474.863, 411.719, 0.669895, 1.0], [13, 474.914, 485.1, 0.678766, 1.0], [14, 476.285, 536.583, 0.267927, 1.0], [15, 416.108, 273.653, 0.206923, 1.0], [16, 424.923, 272.164, 0.260327, 1.0], [17, 414.618, 276.629, 0.0780886, 1.0], [18, 439.632, 273.644, 0.393147, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 476.337, 536.59, 0.143804, 1.0], [22, 432.285, 536.595, 0.0517076, 1.0], [23, 0, 0, 0, 1.0], [24, 438.152, 536.59, 0.0799703, 1.0]]
