[[0, 0.0308255, -0.366754, 3.29937, 1.0], [1, 0.0396847, -0.0645894, 3.26341, 1.0], [2, 0.0482091, 0.232, 3.21469, 1.0], [3, 0.072089, 0.377815, 3.19145, 1.0], [4, -0.102288, 0.146853, 3.17192, 1.0], [5, -0.17119, 0.0201636, 3.01175, 1.0], [6, -0.164017, -0.0920343, 2.80212, 1.0], [7, -0.168033, -0.155372, 2.69528, 1.0], [8, 0.206683, 0.140023, 3.16989, 1.0], [9, 0.244793, 0.00457366, 3.01755, 1.0], [10, 0.214046, -0.102117, 2.80711, 1.0], [11, 0.194242, -0.166738, 2.70477, 1.0], [12, -0.0397383, -0.361214, 3.26249, 1.0], [13, -0.112004, -0.830491, 3.33266, 1.0], [14, -0.114981, -1.17878, 3.31835, 1.0], [15, -0.101717, -1.25005, 3.18364, 1.0], [16, 0.100716, -0.364307, 3.2644, 1.0], [17, 0.178073, -0.819011, 3.36198, 1.0], [18, 0.191465, -1.14016, 3.37905, 1.0], [19, 0.198411, -1.20657, 3.23967, 1.0], [20, 0.0461319, 0.158628, 3.22921, 1.0], [21, -0.166528, -0.203553, 2.63359, 1.0], [22, -0.204544, -0.166314, 2.6645, 1.0], [23, 0.179799, -0.213947, 2.65137, 1.0], [24, 0.222136, -0.192305, 2.65782, 1.0]]
[[0, 0.138708, -0.381703, 3.29323, 1.0], [1, 0.101143, -0.0926258, 3.22235, 1.0], [2, 0.0705958, 0.19306, 3.13627, 1.0], [3, 0.0609515, 0.347859, 3.08828, 1.0], [4, -0.0612323, 0.10859, 3.1679, 1.0], [5, -0.145458, -0.0516243, 3.35301, 1.0], [6, 0.0343588, -0.173252, 3.3721, 1.0], [7, 0.0941252, -0.213849, 3.38228, 1.0], [8, 0.244108, 0.12492, 3.14125, 1.0], [9, 0.436177, 0.0203514, 3.29387, 1.0], [10, 0.375671, -0.189899, 3.26528, 1.0], [11, 0.35304, -0.245651, 3.23451, 1.0], [12, 0.0617351, -0.385248, 3.26258, 1.0], [13, -0.0297535, -0.747588, 3.31246, 1.0], [14, -0.122288, -1.09416, 3.34881, 1.0], [15, -0.128057, -1.1378, 3.2429, 1.0], [16, 0.212737, -0.370155, 3.25409, 1.0], [17, 0.245577, -0.709516, 3.31587, 1.0], [18, 0.19762, -1.07243, 3.39289, 1.0], [19, 0.188766, -1.11639, 3.28691, 1.0], [20, 0.0784138, 0.121944, 3.15833, 1.0], [21, 0.0936592, -0.218157, 3.37847, 1.0], [22, 0.0952781, -0.207194, 3.34901, 1.0], [23, 0.339298, -0.3096, 3.21004, 1.0], [24, 0.365312, -0.2915, 3.2176, 1.0]]
[[0, 0.140008, -0.382592, 3.28673, 1.0], [1, 0.102794, -0.092135, 3.22155, 1.0], [2, 0.0726279, 0.194824, 3.13998, 1.0], [3, 0.0654557, 0.350125, 3.09663, 1.0], [4, -0.0591996, 0.110379, 3.17011, 1.0], [5, -0.14537, -0.0518067, 3.3533, 1.0], [6, 0.0344743, -0.173454, 3.37214, 1.0], [7, 0.0942501, -0.214057, 3.38225, 1.0], [8, 0.245044, 0.125215, 3.14325, 1.0], [9, 0.436663, 0.0205736, 3.2943, 1.0], [10, 0.377219, -0.190166, 3.26824, 1.0], [11, 0.355675, -0.247369, 3.23465, 1.0], [12, 0.0624888, -0.385787, 3.25661, 1.0], [13, -0.0292918, -0.745634, 3.30986, 1.0], [14, -0.122291, -1.09404, 3.34881, 1.0], [15, -0.128338, -1.13712, 3.24254, 1.0], [16, 0.214601, -0.371361, 3.24709, 1.0], [17, 0.245223, -0.70763, 3.31072, 1.0], [18, 0.198847, -1.07072, 3.39134, 1.0], [19, 0.189702, -1.11415, 3.285, 1.0], [20, 0.0802629, 0.123377, 3.16095, 1.0], [21, 0.0937837, -0.218366, 3.37843, 1.0], [22, 0.0946712, -0.207327, 3.34925, 1.0], [23, 0.339402, -0.309698, 3.21104, 1.0], [24, 0.388037, -0.274899, 3.25033, 1.0]]
[[0, 0.138651, -0.381822, 3.28252, 1.0], [1, 0.104574, -0.0914379, 3.2208, 1.0], [2, 0.0782851, 0.195873, 3.14389, 1.0], [3, 0.0694541, 0.352103, 3.10018, 1.0], [4, -0.0579446, 0.115208, 3.17447, 1.0], [5, -0.145917, -0.050889, 3.35348, 1.0], [6, 0.0373999, -0.168367, 3.36781, 1.0], [7, 0.0983332, -0.20758, 3.37642, 1.0], [8, 0.246616, 0.125995, 3.14625, 1.0], [9, 0.436656, 0.0196759, 3.29512, 1.0], [10, 0.3777, -0.191235, 3.26965, 1.0], [11, 0.353336, -0.246567, 3.23566, 1.0], [12, 0.06103, -0.384415, 3.25175, 1.0], [13, -0.0295859, -0.745387, 3.30971, 1.0], [14, -0.122163, -1.09414, 3.34895, 1.0], [15, -0.12883, -1.13679, 3.24244, 1.0], [16, 0.213351, -0.371094, 3.24349, 1.0], [17, 0.245199, -0.707914, 3.30767, 1.0], [18, 0.198724, -1.07155, 3.39089, 1.0], [19, 0.188961, -1.11454, 3.28431, 1.0], [20, 0.0846782, 0.124485, 3.16376, 1.0], [21, 0.0978544, -0.211906, 3.3726, 1.0], [22, 0.0994567, -0.200964, 3.34314, 1.0], [23, 0.33951, -0.309796, 3.21204, 1.0], [24, 0.380894, -0.271725, 3.24575, 1.0]]
[[0, 0.138369, -0.382383, 3.27654, 1.0], [1, 0.105867, -0.0911169, 3.21976, 1.0], [2, 0.0799584, 0.196585, 3.14587, 1.0], [3, 0.071221, 0.356842, 3.10405, 1.0], [4, -0.0566056, 0.116001, 3.17672, 1.0], [5, -0.15807, -0.0452543, 3.35816, 1.0], [6, 0.0280301, -0.160412, 3.36116, 1.0], [7, 0.0898796, -0.198848, 3.36598, 1.0], [8, 0.248339, 0.125963, 3.14964, 1.0], [9, 0.437481, 0.0189699, 3.29678, 1.0], [10, 0.374396, -0.189824, 3.2611, 1.0], [11, 0.349525, -0.245481, 3.23376, 1.0], [12, 0.0608783, -0.384885, 3.24629, 1.0], [13, -0.0307046, -0.75357, 3.30985, 1.0], [14, -0.121985, -1.09424, 3.34881, 1.0], [15, -0.128457, -1.13649, 3.242, 1.0], [16, 0.212925, -0.371729, 3.23705, 1.0], [17, 0.244904, -0.706468, 3.30287, 1.0], [18, 0.197836, -1.0762, 3.39, 1.0], [19, 0.188279, -1.11874, 3.28313, 1.0], [20, 0.0861973, 0.125108, 3.16513, 1.0], [21, 0.0894246, -0.203197, 3.36216, 1.0], [22, 0.0910578, -0.192286, 3.3327, 1.0], [23, 0.335978, -0.308519, 3.20621, 1.0], [24, 0.376835, -0.287179, 3.2485, 1.0]]
[[0, 0.137547, -0.383051, 3.27244, 1.0], [1, 0.106018, -0.0908941, 3.21948, 1.0], [2, 0.0798989, 0.19817, 3.14929, 1.0], [3, 0.0728301, 0.356982, 3.10683, 1.0], [4, -0.0565368, 0.116042, 3.17674, 1.0], [5, -0.153824, -0.0452368, 3.35509, 1.0], [6, 0.0309659, -0.162241, 3.35971, 1.0], [7, 0.0923828, -0.201292, 3.36508, 1.0], [8, 0.249274, 0.125943, 3.15216, 1.0], [9, 0.438299, 0.0146973, 3.30118, 1.0], [10, 0.373618, -0.194597, 3.27643, 1.0], [11, 0.351851, -0.245268, 3.241, 1.0], [12, 0.0600459, -0.385588, 3.24231, 1.0], [13, -0.0317273, -0.750265, 3.30429, 1.0], [14, -0.120567, -1.09088, 3.34832, 1.0], [15, -0.126444, -1.13279, 3.24119, 1.0], [16, 0.212129, -0.372342, 3.23287, 1.0], [17, 0.244473, -0.706969, 3.30064, 1.0], [18, 0.198049, -1.07617, 3.38964, 1.0], [19, 0.189098, -1.11833, 3.28247, 1.0], [20, 0.0863136, 0.126296, 3.1674, 1.0], [21, 0.0919205, -0.205634, 3.36126, 1.0], [22, 0.0935441, -0.194713, 3.3318, 1.0], [23, 0.341033, -0.311337, 3.2127, 1.0], [24, 0.377395, -0.291861, 3.261, 1.0]]
[[0, 0.136886, -0.38277, 3.26798, 1.0], [1, 0.105844, -0.0903914, 3.2191, 1.0], [2, 0.0780143, 0.199957, 3.15327, 1.0], [3, 0.0735158, 0.358263, 3.10829, 1.0], [4, -0.0562777, 0.115973, 3.17686, 1.0], [5, -0.153278, -0.0475077, 3.35453, 1.0], [6, 0.0337145, -0.161691, 3.35289, 1.0], [7, 0.0958675, -0.199805, 3.35616, 1.0], [8, 0.25019, 0.126786, 3.15637, 1.0], [9, 0.437922, 0.013492, 3.3043, 1.0], [10, 0.373244, -0.19544, 3.27485, 1.0], [11, 0.347266, -0.24811, 3.23527, 1.0], [12, 0.0591999, -0.385163, 3.23767, 1.0], [13, -0.0328566, -0.746375, 3.29836, 1.0], [14, -0.120494, -1.09155, 3.34816, 1.0], [15, -0.125311, -1.13307, 3.24069, 1.0], [16, 0.211653, -0.372199, 3.22859, 1.0], [17, 0.242339, -0.705985, 3.29388, 1.0], [18, 0.198882, -1.07852, 3.38778, 1.0], [19, 0.190983, -1.12028, 3.28026, 1.0], [20, 0.0850548, 0.127797, 3.17014, 1.0], [21, 0.0953941, -0.20415, 3.35234, 1.0], [22, 0.0970036, -0.193233, 3.32288, 1.0], [23, 0.337854, -0.316041, 3.22172, 1.0], [24, 0.373082, -0.27185, 3.249, 1.0]]
[[0, 0.135265, -0.382849, 3.26354, 1.0], [1, 0.105594, -0.0898285, 3.2186, 1.0], [2, 0.077558, 0.201465, 3.15601, 1.0], [3, 0.0752502, 0.358589, 3.11339, 1.0], [4, -0.0561178, 0.116179, 3.17696, 1.0], [5, -0.153324, -0.048824, 3.35386, 1.0], [6, 0.0343174, -0.162202, 3.34861, 1.0], [7, 0.096687, -0.200048, 3.35069, 1.0], [8, 0.251415, 0.126691, 3.15864, 1.0], [9, 0.437314, 0.0114265, 3.30808, 1.0], [10, 0.364125, -0.192723, 3.26292, 1.0], [11, 0.340848, -0.245074, 3.2377, 1.0], [12, 0.0574447, -0.385088, 3.23267, 1.0], [13, -0.0341657, -0.746015, 3.29728, 1.0], [14, -0.12082, -1.09103, 3.34747, 1.0], [15, -0.125107, -1.13224, 3.23975, 1.0], [16, 0.210193, -0.372407, 3.22469, 1.0], [17, 0.2415, -0.704529, 3.2891, 1.0], [18, 0.19734, -1.08383, 3.3885, 1.0], [19, 0.189985, -1.12523, 3.28075, 1.0], [20, 0.0846303, 0.129094, 3.17212, 1.0], [21, 0.0962108, -0.204392, 3.34687, 1.0], [22, 0.0978165, -0.193473, 3.31741, 1.0], [23, 0.329592, -0.310423, 3.21211, 1.0], [24, 0.370768, -0.279949, 3.25556, 1.0]]
[[0, 0.132586, -0.382688, 3.25778, 1.0], [1, 0.104872, -0.0892699, 3.21807, 1.0], [2, 0.0763429, 0.202593, 3.16023, 1.0], [3, 0.0787918, 0.359512, 3.12079, 1.0], [4, -0.055852, 0.117082, 3.17759, 1.0], [5, -0.154575, -0.0477215, 3.35397, 1.0], [6, 0.0328638, -0.161519, 3.34719, 1.0], [7, 0.0951648, -0.199505, 3.34875, 1.0], [8, 0.252771, 0.125878, 3.16369, 1.0], [9, 0.43584, 0.00925016, 3.31123, 1.0], [10, 0.364736, -0.196034, 3.26872, 1.0], [11, 0.335948, -0.248853, 3.23522, 1.0], [12, 0.0547989, -0.384268, 3.2266, 1.0], [13, -0.0358857, -0.746808, 3.29524, 1.0], [14, -0.1212, -1.09109, 3.3476, 1.0], [15, -0.124384, -1.1319, 3.23955, 1.0], [16, 0.207518, -0.372877, 3.2192, 1.0], [17, 0.240589, -0.705014, 3.288, 1.0], [18, 0.198261, -1.08399, 3.38691, 1.0], [19, 0.191994, -1.12498, 3.27883, 1.0], [20, 0.0835155, 0.130136, 3.17505, 1.0], [21, 0.0946929, -0.203849, 3.34493, 1.0], [22, 0.0963042, -0.192932, 3.31547, 1.0], [23, 0.327439, -0.319723, 3.20871, 1.0], [24, 0.355095, -0.262715, 3.24257, 1.0]]
[[0, 0.131039, -0.383276, 3.25337, 1.0], [1, 0.104304, -0.0891051, 3.21738, 1.0], [2, 0.0758338, 0.202721, 3.16222, 1.0], [3, 0.0794096, 0.359957, 3.12286, 1.0], [4, -0.0558049, 0.117311, 3.17791, 1.0], [5, -0.156171, -0.0480672, 3.35443, 1.0], [6, 0.0281716, -0.16689, 3.34435, 1.0], [7, 0.0894392, -0.206551, 3.34481, 1.0], [8, 0.253488, 0.125685, 3.16687, 1.0], [9, 0.430147, -0.0019106, 3.31861, 1.0], [10, 0.351401, -0.20268, 3.26658, 1.0], [11, 0.331921, -0.250684, 3.23779, 1.0], [12, 0.0531305, -0.384601, 3.22147, 1.0], [13, -0.0403339, -0.757672, 3.29294, 1.0], [14, -0.121609, -1.09179, 3.34777, 1.0], [15, -0.124056, -1.13236, 3.23953, 1.0], [16, 0.206124, -0.37367, 3.21548, 1.0], [17, 0.237969, -0.702266, 3.28254, 1.0], [18, 0.197854, -1.08433, 3.38755, 1.0], [19, 0.192324, -1.12508, 3.27929, 1.0], [20, 0.0830041, 0.130308, 3.17642, 1.0], [21, 0.0889839, -0.210874, 3.34099, 1.0], [22, 0.0906167, -0.199929, 3.31153, 1.0], [23, 0.32165, -0.316174, 3.19471, 1.0], [24, 0.356168, -0.276161, 3.26457, 1.0]]
[[0, 0.129152, -0.382503, 3.24672, 1.0], [1, 0.104069, -0.0889939, 3.21674, 1.0], [2, 0.0766466, 0.201832, 3.16614, 1.0], [3, 0.08034, 0.360059, 3.1262, 1.0], [4, -0.0558283, 0.117402, 3.17804, 1.0], [5, -0.162204, -0.0471128, 3.35445, 1.0], [6, 0.0230657, -0.164438, 3.34763, 1.0], [7, 0.0846352, -0.203599, 3.34918, 1.0], [8, 0.255267, 0.128716, 3.17128, 1.0], [9, 0.428983, -0.00377916, 3.32131, 1.0], [10, 0.350539, -0.204409, 3.2681, 1.0], [11, 0.328045, -0.257149, 3.23778, 1.0], [12, 0.0513503, -0.383248, 3.21415, 1.0], [13, -0.0431161, -0.761497, 3.29091, 1.0], [14, -0.121808, -1.09214, 3.34787, 1.0], [15, -0.123116, -1.13235, 3.23936, 1.0], [16, 0.204189, -0.373452, 3.20951, 1.0], [17, 0.236294, -0.701949, 3.28027, 1.0], [18, 0.198608, -1.08449, 3.38736, 1.0], [19, 0.194209, -1.12489, 3.27883, 1.0], [20, 0.0833554, 0.129885, 3.1788, 1.0], [21, 0.0841943, -0.207931, 3.34536, 1.0], [22, 0.0862154, -0.19697, 3.31612, 1.0], [23, 0.314734, -0.317265, 3.19838, 1.0], [24, 0.340669, -0.300359, 3.25086, 1.0]]
[[0, 0.124528, -0.381608, 3.24193, 1.0], [1, 0.101626, -0.0887407, 3.21564, 1.0], [2, 0.0749812, 0.201066, 3.1693, 1.0], [3, 0.0807732, 0.360155, 3.12767, 1.0], [4, -0.0594659, 0.12655, 3.18861, 1.0], [5, -0.163301, -0.0464268, 3.35339, 1.0], [6, 0.0209735, -0.165354, 3.34539, 1.0], [7, 0.0822101, -0.205048, 3.34654, 1.0], [8, 0.25388, 0.127071, 3.17343, 1.0], [9, 0.423782, -0.00711259, 3.32191, 1.0], [10, 0.346963, -0.207736, 3.26592, 1.0], [11, 0.321441, -0.256437, 3.24039, 1.0], [12, 0.0470339, -0.38161, 3.20938, 1.0], [13, -0.0451428, -0.764919, 3.29024, 1.0], [14, -0.121786, -1.09273, 3.34799, 1.0], [15, -0.125502, -1.1327, 3.23944, 1.0], [16, 0.199301, -0.373345, 3.20469, 1.0], [17, 0.232795, -0.702365, 3.27821, 1.0], [18, 0.19899, -1.08252, 3.38574, 1.0], [19, 0.192179, -1.12268, 3.27717, 1.0], [20, 0.0816108, 0.129423, 3.18121, 1.0], [21, 0.0817761, -0.209375, 3.34273, 1.0], [22, 0.0834367, -0.198436, 3.31326, 1.0], [23, 0.316671, -0.322126, 3.18871, 1.0], [24, 0.330105, -0.301631, 3.2345, 1.0]]
[[0, 0.120662, -0.379532, 3.2377, 1.0], [1, 0.100099, -0.0878658, 3.21472, 1.0], [2, 0.0748558, 0.201204, 3.17152, 1.0], [3, 0.0815656, 0.362046, 3.12871, 1.0], [4, -0.0600741, 0.130878, 3.19157, 1.0], [5, -0.168317, -0.0422775, 3.35009, 1.0], [6, 0.0167578, -0.16006, 3.33897, 1.0], [7, 0.0782557, -0.199369, 3.33909, 1.0], [8, 0.255042, 0.128113, 3.179, 1.0], [9, 0.420092, -0.0105487, 3.32578, 1.0], [10, 0.342577, -0.20973, 3.26491, 1.0], [11, 0.314754, -0.253753, 3.23442, 1.0], [12, 0.0429616, -0.378434, 3.20383, 1.0], [13, -0.048785, -0.767169, 3.28974, 1.0], [14, -0.121996, -1.0933, 3.34832, 1.0], [15, -0.125016, -1.13308, 3.23963, 1.0], [16, 0.195726, -0.372219, 3.2016, 1.0], [17, 0.229282, -0.701835, 3.27678, 1.0], [18, 0.196911, -1.08568, 3.38752, 1.0], [19, 0.190815, -1.12565, 3.2788, 1.0], [20, 0.081186, 0.129698, 3.18279, 1.0], [21, 0.0778328, -0.203712, 3.33527, 1.0], [22, 0.0795078, -0.192793, 3.30581, 1.0], [23, 0.310526, -0.327605, 3.18537, 1.0], [24, 0.324607, -0.285733, 3.23825, 1.0]]
[[0, 0.116355, -0.378685, 3.2321, 1.0], [1, 0.0958828, -0.0871093, 3.21283, 1.0], [2, 0.0712894, 0.20121, 3.17467, 1.0], [3, 0.081515, 0.362078, 3.12919, 1.0], [4, -0.0602934, 0.131005, 3.19175, 1.0], [5, -0.173867, -0.0421076, 3.34826, 1.0], [6, 0.0119324, -0.158778, 3.33567, 1.0], [7, 0.0736656, -0.197716, 3.3353, 1.0], [8, 0.255166, 0.128582, 3.18181, 1.0], [9, 0.419572, -0.0108985, 3.3269, 1.0], [10, 0.341305, -0.209717, 3.26575, 1.0], [11, 0.31332, -0.256561, 3.24244, 1.0], [12, 0.0392332, -0.377277, 3.19893, 1.0], [13, -0.0514921, -0.766727, 3.28572, 1.0], [14, -0.121645, -1.09316, 3.34582, 1.0], [15, -0.123963, -1.13272, 3.23697, 1.0], [16, 0.190958, -0.371834, 3.19541, 1.0], [17, 0.226323, -0.703866, 3.27455, 1.0], [18, 0.196721, -1.08606, 3.38776, 1.0], [19, 0.191331, -1.12582, 3.27888, 1.0], [20, 0.0776741, 0.129871, 3.18507, 1.0], [21, 0.073256, -0.202063, 3.33147, 1.0], [22, 0.0749482, -0.191149, 3.30201, 1.0], [23, 0.301989, -0.311888, 3.21772, 1.0], [24, 0.330452, -0.278156, 3.2485, 1.0]]
[[0, 0.110894, -0.378649, 3.22793, 1.0], [1, 0.0917522, -0.0869898, 3.21125, 1.0], [2, 0.0692155, 0.200899, 3.1763, 1.0], [3, 0.0806206, 0.362374, 3.13078, 1.0], [4, -0.0607201, 0.129122, 3.19001, 1.0], [5, -0.178733, -0.0425575, 3.34715, 1.0], [6, 0.00663093, -0.159901, 3.33238, 1.0], [7, 0.068214, -0.199064, 3.33128, 1.0], [8, 0.25538, 0.129063, 3.18469, 1.0], [9, 0.41251, -0.0158927, 3.33437, 1.0], [10, 0.334359, -0.212312, 3.26449, 1.0], [11, 0.301793, -0.256821, 3.23182, 1.0], [12, 0.0340295, -0.376614, 3.19489, 1.0], [13, -0.0533308, -0.766729, 3.28363, 1.0], [14, -0.122063, -1.09298, 3.34525, 1.0], [15, -0.123134, -1.13243, 3.23629, 1.0], [16, 0.185337, -0.372471, 3.19115, 1.0], [17, 0.223604, -0.70632, 3.2724, 1.0], [18, 0.197357, -1.08544, 3.38724, 1.0], [19, 0.193204, -1.12508, 3.27825, 1.0], [20, 0.0752147, 0.129654, 3.18634, 1.0], [21, 0.0678202, -0.203407, 3.32745, 1.0], [22, 0.069533, -0.192487, 3.29799, 1.0], [23, 0.301147, -0.326896, 3.17838, 1.0], [24, 0.315072, -0.271073, 3.2252, 1.0]]
[[0, 0.10665, -0.378533, 3.22536, 1.0], [1, 0.0887412, -0.0864813, 3.21091, 1.0], [2, 0.0671372, 0.201498, 3.17941, 1.0], [3, 0.0805594, 0.363197, 3.13245, 1.0], [4, -0.0615074, 0.127464, 3.18901, 1.0], [5, -0.186052, -0.0413412, 3.34382, 1.0], [6, 1.54234e-05, -0.157557, 3.32728, 1.0], [7, 0.0618246, -0.196342, 3.32559, 1.0], [8, 0.254646, 0.129497, 3.18723, 1.0], [9, 0.4076, -0.021092, 3.3376, 1.0], [10, 0.329648, -0.216597, 3.26461, 1.0], [11, 0.29599, -0.259554, 3.23027, 1.0], [12, 0.0296179, -0.375947, 3.19108, 1.0], [13, -0.0557986, -0.764502, 3.27854, 1.0], [14, -0.12214, -1.09297, 3.34524, 1.0], [15, -0.12227, -1.13232, 3.23621, 1.0], [16, 0.181227, -0.372834, 3.18963, 1.0], [17, 0.216433, -0.710593, 3.27104, 1.0], [18, 0.196977, -1.08545, 3.3873, 1.0], [19, 0.193767, -1.125, 3.27824, 1.0], [20, 0.0728558, 0.130213, 3.1887, 1.0], [21, 0.0614494, -0.200692, 3.32177, 1.0], [22, 0.0631863, -0.189781, 3.29231, 1.0], [23, 0.292242, -0.329575, 3.17605, 1.0], [24, 0.315918, -0.285954, 3.2338, 1.0]]
[[0, 0.104091, -0.37808, 3.22314, 1.0], [1, 0.085362, -0.0857329, 3.21077, 1.0], [2, 0.0628445, 0.202434, 3.18362, 1.0], [3, 0.0799114, 0.363754, 3.13496, 1.0], [4, -0.0624386, 0.126844, 3.18855, 1.0], [5, -0.189171, -0.042018, 3.34355, 1.0], [6, -0.00397676, -0.159272, 3.32163, 1.0], [7, 0.0575388, -0.198405, 3.31815, 1.0], [8, 0.254238, 0.129309, 3.18871, 1.0], [9, 0.402788, -0.0214324, 3.33855, 1.0], [10, 0.321244, -0.216018, 3.26724, 1.0], [11, 0.288923, -0.258452, 3.23721, 1.0], [12, 0.0270567, -0.375144, 3.18853, 1.0], [13, -0.0613208, -0.765578, 3.27797, 1.0], [14, -0.122448, -1.09426, 3.34587, 1.0], [15, -0.122069, -1.13351, 3.23678, 1.0], [16, 0.178799, -0.372735, 3.18782, 1.0], [17, 0.212453, -0.714453, 3.27038, 1.0], [18, 0.196931, -1.08557, 3.38724, 1.0], [19, 0.194229, -1.12502, 3.27812, 1.0], [20, 0.0686967, 0.131108, 3.19188, 1.0], [21, 0.0571759, -0.202747, 3.31433, 1.0], [22, 0.0589288, -0.191826, 3.28486, 1.0], [23, 0.277022, -0.317372, 3.18422, 1.0], [24, 0.298258, -0.280063, 3.2405, 1.0]]
[[0, 0.0989126, -0.377154, 3.2208, 1.0], [1, 0.082589, -0.0850485, 3.21013, 1.0], [2, 0.0623803, 0.202641, 3.18409, 1.0], [3, 0.078221, 0.363613, 3.1379, 1.0], [4, -0.0657159, 0.127626, 3.19027, 1.0], [5, -0.196631, -0.0408475, 3.3417, 1.0], [6, -0.0387305, -0.188535, 3.2933, 1.0], [7, 0.013682, -0.237814, 3.28098, 1.0], [8, 0.251054, 0.129339, 3.19626, 1.0], [9, 0.393804, -0.025358, 3.34217, 1.0], [10, 0.309668, -0.217659, 3.26725, 1.0], [11, 0.278728, -0.255789, 3.2307, 1.0], [12, 0.0218945, -0.373653, 3.18626, 1.0], [13, -0.0659049, -0.764728, 3.27762, 1.0], [14, -0.122531, -1.0934, 3.34576, 1.0], [15, -0.120551, -1.13263, 3.23667, 1.0], [16, 0.173742, -0.372411, 3.18549, 1.0], [17, 0.209484, -0.716374, 3.27055, 1.0], [18, 0.196955, -1.08563, 3.3874, 1.0], [19, 0.195853, -1.12505, 3.27828, 1.0], [20, 0.0678403, 0.131397, 3.19233, 1.0], [21, 0.0134488, -0.242032, 3.27717, 1.0], [22, 0.0153701, -0.23095, 3.24771, 1.0], [23, 0.272236, -0.325577, 3.17922, 1.0], [24, 0.293438, -0.276726, 3.236, 1.0]]
[[0, 0.0908507, -0.375487, 3.21803, 1.0], [1, 0.077108, -0.083567, 3.2091, 1.0], [2, 0.060472, 0.203429, 3.18483, 1.0], [3, 0.0756712, 0.363303, 3.13946, 1.0], [4, -0.0772482, 0.132426, 3.19512, 1.0], [5, -0.204444, -0.0370277, 3.33882, 1.0], [6, -0.0476436, -0.185667, 3.28943, 1.0], [7, 0.00439338, -0.235259, 3.27678, 1.0], [8, 0.247669, 0.128152, 3.19772, 1.0], [9, 0.389425, -0.0211823, 3.34442, 1.0], [10, 0.300882, -0.212546, 3.27259, 1.0], [11, 0.272821, -0.251774, 3.24099, 1.0], [12, 0.013992, -0.371586, 3.18281, 1.0], [13, -0.0691211, -0.762707, 3.27427, 1.0], [14, -0.123247, -1.09272, 3.34537, 1.0], [15, -0.122141, -1.1319, 3.23625, 1.0], [16, 0.165691, -0.371188, 3.18343, 1.0], [17, 0.203803, -0.721966, 3.27312, 1.0], [18, 0.196234, -1.08563, 3.38619, 1.0], [19, 0.194256, -1.125, 3.27705, 1.0], [20, 0.065098, 0.132362, 3.19291, 1.0], [21, 0.004188, -0.239484, 3.27297, 1.0], [22, 0.00614546, -0.228411, 3.24351, 1.0], [23, 0.267435, -0.306845, 3.22573, 1.0], [24, 0.292482, -0.275736, 3.2585, 1.0]]
[[0, 0.0810122, -0.375283, 3.21671, 1.0], [1, 0.071853, -0.0834754, 3.20763, 1.0], [2, 0.059427, 0.203378, 3.18437, 1.0], [3, 0.0729798, 0.362493, 3.13924, 1.0], [4, -0.0777617, 0.132464, 3.1934, 1.0], [5, -0.212271, -0.0362195, 3.33378, 1.0], [6, -0.0535292, -0.183129, 3.28556, 1.0], [7, -0.000854214, -0.232144, 3.27331, 1.0], [8, 0.244071, 0.128151, 3.19822, 1.0], [9, 0.374693, -0.0282364, 3.34787, 1.0], [10, 0.300516, -0.222185, 3.26628, 1.0], [11, 0.266748, -0.265806, 3.24287, 1.0], [12, 0.00473319, -0.37017, 3.18065, 1.0], [13, -0.0724602, -0.763538, 3.27284, 1.0], [14, -0.123915, -1.09234, 3.34557, 1.0], [15, -0.122194, -1.13152, 3.23646, 1.0], [16, 0.155272, -0.372275, 3.183, 1.0], [17, 0.190166, -0.747079, 3.28356, 1.0], [18, 0.195266, -1.0875, 3.38699, 1.0], [19, 0.193907, -1.12685, 3.27786, 1.0], [20, 0.0631575, 0.132334, 3.19228, 1.0], [21, -0.00104383, -0.236378, 3.26949, 1.0], [22, 0.00093409, -0.225315, 3.24004, 1.0], [23, 0.260043, -0.332099, 3.17206, 1.0], [24, 0.279309, -0.286623, 3.2608, 1.0]]
[[0, 0.0735516, -0.375137, 3.21374, 1.0], [1, 0.068276, -0.0831668, 3.20535, 1.0], [2, 0.0590281, 0.203568, 3.18343, 1.0], [3, 0.0716144, 0.362888, 3.13927, 1.0], [4, -0.0821349, 0.131909, 3.19176, 1.0], [5, -0.21901, -0.0318816, 3.33018, 1.0], [6, -0.0603803, -0.177981, 3.27831, 1.0], [7, -0.00775024, -0.226722, 3.26484, 1.0], [8, 0.236455, 0.127328, 3.19724, 1.0], [9, 0.37205, -0.027231, 3.34755, 1.0], [10, 0.287248, -0.218979, 3.27195, 1.0], [11, 0.256634, -0.262086, 3.24474, 1.0], [12, -0.00249275, -0.369502, 3.178, 1.0], [13, -0.0774406, -0.757264, 3.26566, 1.0], [14, -0.12456, -1.09189, 3.3455, 1.0], [15, -0.122634, -1.13105, 3.2364, 1.0], [16, 0.147895, -0.372656, 3.17975, 1.0], [17, 0.18748, -0.747275, 3.28289, 1.0], [18, 0.194352, -1.08812, 3.38654, 1.0], [19, 0.1932, -1.12745, 3.27742, 1.0], [20, 0.0621375, 0.132568, 3.1911, 1.0], [21, -0.00791907, -0.23097, 3.26102, 1.0], [22, -0.00591414, -0.219927, 3.23157, 1.0], [23, 0.250838, -0.326082, 3.18373, 1.0], [24, 0.270476, -0.276062, 3.262, 1.0]]
