[['2, k, 0', [-0.0006136372, -0.2868604, 1.0]], ['2, k, 1', [0.0005849499, -0.001311529, 1.0]], ['2, k, 2', [0.0003673529, 0.2778609, 1.0]], ['2, k, 3', [-0.004404801, 0.4057345, 1.0]], ['2, k, 4', [-0.1703744, 0.1842197, 1.0]], ['2, k, 5', [-0.2222651, -0.0467988, 1.0]], ['2, k, 6', [-0.1685728, -0.188712, 1.0]], ['2, k, 7', [-0.09385794, -0.1704774, 1.0]], ['2, k, 8', [0.1673133, 0.1924042, 1.0]], ['2, k, 9', [0.2361048, -0.04830598, 1.0]], ['2, k, 10', [0.2866061, -0.2584463, 1.0]], ['2, k, 11', [0.2878857, -0.3209538, 1.0]], ['2, k, 12', [-0.08747466, -0.2843794, 1.0]], ['2, k, 13', [-0.1270542, -0.2647947, 1.0]], ['2, k, 14', [-0.1200201, -0.6180246, 1.0]], ['2, k, 15', [-0.1133749, -0.6691259, 1.0]], ['2, k, 16', [0.0863151, -0.2823606, 1.0]], ['2, k, 17', [0.1887645, -0.2652601, 1.0]], ['2, k, 18', [0.1404459, -0.6154237, 1.0]], ['2, k, 19', [0.1436429, -0.6666312, 1.0]], ['2, k, 20', [0.0005376052, 0.208935, 1.0]], ['2, k, 21', [-0.05790347, -0.2205643, 1.0]], ['2, k, 22', [-0.1408488, -0.1659961, 1.0]], ['2, k, 23', [0.3013146, -0.3889861, 1.0]], ['2, k, 24', [0.2879899, -0.3389327, 1.0]]]
[['2, k, 0', [0.002335512, -0.2730214, 1.0]], ['2, k, 1', [-0.001743356, 0.01501879, 1.0]], ['2, k, 2', [-0.006343823, 0.2954948, 1.0]], ['2, k, 3', [-0.009638312, 0.423424, 1.0]], ['2, k, 4', [-0.1764935, 0.1831857, 1.0]], ['2, k, 5', [-0.2254951, -0.0435464, 1.0]], ['2, k, 6', [-0.1701751, -0.1869434, 1.0]], ['2, k, 7', [-0.1103586, -0.1631123, 1.0]], ['2, k, 8', [0.1614536, 0.2060024, 1.0]], ['2, k, 9', [0.2597117, -0.03820041, 1.0]], ['2, k, 10', [0.3785855, -0.2504086, 1.0]], ['2, k, 11', [0.4007061, -0.3249304, 1.0]], ['2, k, 12', [-0.08577481, -0.2727571, 1.0]], ['2, k, 13', [-0.1247899, -0.2665519, 1.0]], ['2, k, 14', [-0.1218634, -0.6211864, 1.0]], ['2, k, 15', [-0.1116, -0.6722333, 1.0]], ['2, k, 16', [0.09003669, -0.2671988, 1.0]], ['2, k, 17', [0.1813462, -0.2676098, 1.0]], ['2, k, 18', [0.1323998, -0.6167904, 1.0]], ['2, k, 19', [0.1393148, -0.6679918, 1.0]], ['2, k, 20', [-0.005355366, 0.2261527, 1.0]], ['2, k, 21', [-0.06392702, -0.2071171, 1.0]], ['2, k, 22', [-0.1489452, -0.1685821, 1.0]], ['2, k, 23', [0.4199253, -0.4036711, 1.0]], ['2, k, 24', [0.4105782, -0.3951388, 1.0]]]
[['2, k, 0', [0.002334966, -0.2730343, 1.0]], ['2, k, 1', [-0.001910612, 0.01502424, 1.0]], ['2, k, 2', [-0.006886533, 0.2956532, 1.0]], ['2, k, 3', [-0.01049464, 0.4238612, 1.0]], ['2, k, 4', [-0.177176, 0.1828936, 1.0]], ['2, k, 5', [-0.2256817, -0.04277834, 1.0]], ['2, k, 6', [-0.1703912, -0.1864449, 1.0]], ['2, k, 7', [-0.1073896, -0.1645669, 1.0]], ['2, k, 8', [0.1619482, 0.2057279, 1.0]], ['2, k, 9', [0.2768995, -0.02869058, 1.0]], ['2, k, 10', [0.4031263, -0.229394, 1.0]], ['2, k, 11', [0.4403172, -0.2993613, 1.0]], ['2, k, 12', [-0.08578679, -0.2727616, 1.0]], ['2, k, 13', [-0.1248761, -0.2638682, 1.0]], ['2, k, 14', [-0.1223864, -0.6186851, 1.0]], ['2, k, 15', [-0.1121533, -0.6697646, 1.0]], ['2, k, 16', [0.09005179, -0.2672005, 1.0]], ['2, k, 17', [0.1812147, -0.2678931, 1.0]], ['2, k, 18', [0.1339492, -0.6175702, 1.0]], ['2, k, 19', [0.1408056, -0.6687622, 1.0]], ['2, k, 20', [-0.005756198, 0.2262681, 1.0]], ['2, k, 21', [-0.06460236, -0.2053984, 1.0]], ['2, k, 22', [-0.1477294, -0.1680074, 1.0]], ['2, k, 23', [0.4691609, -0.3761147, 1.0]], ['2, k, 24', [0.4039038, -0.2599643, 1.0]]]
[['2, k, 0', [0.002342751, -0.2730824, 1.0]], ['2, k, 1', [-0.001941626, 0.01499392, 1.0]], ['2, k, 2', [-0.006937409, 0.2956562, 1.0]], ['2, k, 3', [-0.0111286, 0.4239443, 1.0]], ['2, k, 4', [-0.1776552, 0.1826371, 1.0]], ['2, k, 5', [-0.2257999, -0.04256684, 1.0]], ['2, k, 6', [-0.1699042, -0.1863302, 1.0]], ['2, k, 7', [-0.1099513, -0.1644902, 1.0]], ['2, k, 8', [0.1621851, 0.2062819, 1.0]], ['2, k, 9', [0.3011014, -0.02204942, 1.0]], ['2, k, 10', [0.451868, -0.2050142, 1.0]], ['2, k, 11', [0.4843859, -0.2711751, 1.0]], ['2, k, 12', [-0.0857669, -0.2728327, 1.0]], ['2, k, 13', [-0.1245702, -0.263658, 1.0]], ['2, k, 14', [-0.1226131, -0.6184724, 1.0]], ['2, k, 15', [-0.1123575, -0.6695538, 1.0]], ['2, k, 16', [0.090085, -0.2672791, 1.0]], ['2, k, 17', [0.1810359, -0.2680219, 1.0]], ['2, k, 18', [0.1405756, -0.618661, 1.0]], ['2, k, 19', [0.1473647, -0.6698394, 1.0]], ['2, k, 20', [-0.005791519, 0.2262665, 1.0]], ['2, k, 21', [-0.0617748, -0.2109396, 1.0]], ['2, k, 22', [-0.1501768, -0.1686251, 1.0]], ['2, k, 23', [0.5203648, -0.344793, 1.0]], ['2, k, 24', [0.5108299, -0.339687, 1.0]]]
[['2, k, 0', [0.002410053, -0.2730583, 1.0]], ['2, k, 1', [-0.002158374, 0.01509995, 1.0]], ['2, k, 2', [-0.00805086, 0.2961313, 1.0]], ['2, k, 3', [-0.01205714, 0.4244212, 1.0]], ['2, k, 4', [-0.1791816, 0.1814838, 1.0]], ['2, k, 5', [-0.2267085, -0.04542882, 1.0]], ['2, k, 6', [-0.1692454, -0.1865565, 1.0]], ['2, k, 7', [-0.1080106, -0.1662901, 1.0]], ['2, k, 8', [0.162795, 0.206897, 1.0]], ['2, k, 9', [0.3452288, 0.002753088, 1.0]], ['2, k, 10', [0.5094548, -0.1993519, 1.0]], ['2, k, 11', [0.5315399, -0.2423634, 1.0]], ['2, k, 12', [-0.08564884, -0.2728031, 1.0]], ['2, k, 13', [-0.1247188, -0.263917, 1.0]], ['2, k, 14', [-0.1223318, -0.618771, 1.0]], ['2, k, 15', [-0.1120642, -0.6698492, 1.0]], ['2, k, 16', [0.09032374, -0.267105, 1.0]], ['2, k, 17', [0.1809406, -0.2679952, 1.0]], ['2, k, 18', [0.1414224, -0.6182393, 1.0]], ['2, k, 19', [0.1482172, -0.6694303, 1.0]], ['2, k, 20', [-0.006602002, 0.2266406, 1.0]], ['2, k, 21', [-0.06609688, -0.2107648, 1.0]], ['2, k, 22', [-0.1496062, -0.1683782, 1.0]], ['2, k, 23', [0.5750015, -0.301745, 1.0]], ['2, k, 24', [0.5165198, -0.2472882, 1.0]]]
[['2, k, 0', [0.002440144, -0.2730285, 1.0]], ['2, k, 1', [-0.002253262, 0.01514594, 1.0]], ['2, k, 2', [-0.00834284, 0.2962378, 1.0]], ['2, k, 3', [-0.01300534, 0.4246211, 1.0]], ['2, k, 4', [-0.1792663, 0.1815128, 1.0]], ['2, k, 5', [-0.2265442, -0.04330119, 1.0]], ['2, k, 6', [-0.1694953, -0.1861161, 1.0]], ['2, k, 7', [-0.1101127, -0.164695, 1.0]], ['2, k, 8', [0.1632212, 0.208247, 1.0]], ['2, k, 9', [0.3529642, 0.01587711, 1.0]], ['2, k, 10', [0.5306039, -0.1362195, 1.0]], ['2, k, 11', [0.5676531, -0.1863704, 1.0]], ['2, k, 12', [-0.08558086, -0.2727412, 1.0]], ['2, k, 13', [-0.1248533, -0.2642751, 1.0]], ['2, k, 14', [-0.1223907, -0.6190801, 1.0]], ['2, k, 15', [-0.1120004, -0.6701535, 1.0]], ['2, k, 16', [0.09039133, -0.2669881, 1.0]], ['2, k, 17', [0.1810905, -0.2678934, 1.0]], ['2, k, 18', [0.1414897, -0.6184171, 1.0]], ['2, k, 19', [0.1484052, -0.669603, 1.0]], ['2, k, 20', [-0.00683701, 0.2267407, 1.0]], ['2, k, 21', [-0.06536777, -0.204301, 1.0]], ['2, k, 22', [-0.1489045, -0.168616, 1.0]], ['2, k, 23', [0.6176041, -0.260407, 1.0]], ['2, k, 24', [0.5538386, -0.186951, 1.0]]]
[['2, k, 0', [0.002655735, -0.2728215, 1.0]], ['2, k, 1', [-0.002257972, 0.01518789, 1.0]], ['2, k, 2', [-0.008397008, 0.2962551, 1.0]], ['2, k, 3', [-0.01412791, 0.4246015, 1.0]], ['2, k, 4', [-0.1799305, 0.1805579, 1.0]], ['2, k, 5', [-0.2253718, -0.04341858, 1.0]], ['2, k, 6', [-0.1698138, -0.1867415, 1.0]], ['2, k, 7', [-0.117033, -0.1631645, 1.0]], ['2, k, 8', [0.1644986, 0.2121419, 1.0]], ['2, k, 9', [0.3641488, 0.05305493, 1.0]], ['2, k, 10', [0.5517579, -0.08041342, 1.0]], ['2, k, 11', [0.6089972, -0.1387395, 1.0]], ['2, k, 12', [-0.08519762, -0.2725772, 1.0]], ['2, k, 13', [-0.1251056, -0.2644719, 1.0]], ['2, k, 14', [-0.1223737, -0.6195155, 1.0]], ['2, k, 15', [-0.1118567, -0.6705784, 1.0]], ['2, k, 16', [0.09065156, -0.2664029, 1.0]], ['2, k, 17', [0.1808358, -0.2679216, 1.0]], ['2, k, 18', [0.1431911, -0.6188693, 1.0]], ['2, k, 19', [0.1502106, -0.6700475, 1.0]], ['2, k, 20', [-0.00687496, 0.2267674, 1.0]], ['2, k, 21', [-0.06225883, -0.2064424, 1.0]], ['2, k, 22', [-0.1537934, -0.1722224, 1.0]], ['2, k, 23', [0.6720425, -0.2026338, 1.0]], ['2, k, 24', [0.6236194, -0.1645972, 1.0]]]
[['2, k, 0', [0.002786186, -0.2728909, 1.0]], ['2, k, 1', [-0.002425937, 0.01511588, 1.0]], ['2, k, 2', [-0.009258691, 0.2961503, 1.0]], ['2, k, 3', [-0.0151281, 0.424426, 1.0]], ['2, k, 4', [-0.1801832, 0.1802823, 1.0]], ['2, k, 5', [-0.2243028, -0.04777533, 1.0]], ['2, k, 6', [-0.1712559, -0.1890386, 1.0]], ['2, k, 7', [-0.1061116, -0.1674404, 1.0]], ['2, k, 8', [0.1645169, 0.2134678, 1.0]], ['2, k, 9', [0.3670237, 0.08178353, 1.0]], ['2, k, 10', [0.5748804, -0.02830105, 1.0]], ['2, k, 11', [0.6397474, -0.08158384, 1.0]], ['2, k, 12', [-0.08493257, -0.2727512, 1.0]], ['2, k, 13', [-0.1252152, -0.2645288, 1.0]], ['2, k, 14', [-0.1226539, -0.6201467, 1.0]], ['2, k, 15', [-0.1116941, -0.6711799, 1.0]], ['2, k, 16', [0.09082623, -0.266457, 1.0]], ['2, k, 17', [0.1808119, -0.2676719, 1.0]], ['2, k, 18', [0.1513363, -0.6192837, 1.0]], ['2, k, 19', [0.1586877, -0.670445, 1.0]], ['2, k, 20', [-0.007515419, 0.226681, 1.0]], ['2, k, 21', [-0.06808835, -0.2095239, 1.0]], ['2, k, 22', [-0.1487228, -0.1679996, 1.0]], ['2, k, 23', [0.7116953, -0.1337074, 1.0]], ['2, k, 24', [0.6085907, -0.06349249, 1.0]]]
[['2, k, 0', [0.003046441, -0.2721634, 1.0]], ['2, k, 1', [-0.002453087, 0.01541451, 1.0]], ['2, k, 2', [-0.009359257, 0.2962889, 1.0]], ['2, k, 3', [-0.01541261, 0.4246049, 1.0]], ['2, k, 4', [-0.1802384, 0.1803082, 1.0]], ['2, k, 5', [-0.2250846, -0.04377011, 1.0]], ['2, k, 6', [-0.1716388, -0.1881026, 1.0]], ['2, k, 7', [-0.1147572, -0.1637415, 1.0]], ['2, k, 8', [0.1648972, 0.2175154, 1.0]], ['2, k, 9', [0.3685304, 0.1129379, 1.0]], ['2, k, 10', [0.5940821, 0.02853206, 1.0]], ['2, k, 11', [0.6696144, -0.0203614, 1.0]], ['2, k, 12', [-0.08447936, -0.2719167, 1.0]], ['2, k, 13', [-0.1254466, -0.2646878, 1.0]], ['2, k, 14', [-0.124455, -0.6201606, 1.0]], ['2, k, 15', [-0.113333, -0.6712029, 1.0]], ['2, k, 16', [0.09096746, -0.2653206, 1.0]], ['2, k, 17', [0.1805211, -0.2678418, 1.0]], ['2, k, 18', [0.1514372, -0.6195714, 1.0]], ['2, k, 19', [0.1589261, -0.6707401, 1.0]], ['2, k, 20', [-0.007597841, 0.2268707, 1.0]], ['2, k, 21', [-0.06318097, -0.2098535, 1.0]], ['2, k, 22', [-0.151998, -0.1695981, 1.0]], ['2, k, 23', [0.7450523, -0.06636424, 1.0]], ['2, k, 24', [0.6334918, -0.005417959, 1.0]]]
[['2, k, 0', [0.003194171, -0.2719372, 1.0]], ['2, k, 1', [-0.002418021, 0.01553466, 1.0]], ['2, k, 2', [-0.009321244, 0.2963562, 1.0]], ['2, k, 3', [-0.01578516, 0.4244482, 1.0]], ['2, k, 4', [-0.180645, 0.1801426, 1.0]], ['2, k, 5', [-0.2246457, -0.0425916, 1.0]], ['2, k, 6', [-0.1716487, -0.1880556, 1.0]], ['2, k, 7', [-0.1152648, -0.1596751, 1.0]], ['2, k, 8', [0.1661962, 0.2207608, 1.0]], ['2, k, 9', [0.3707415, 0.1344928, 1.0]], ['2, k, 10', [0.6513992, 0.06078704, 1.0]], ['2, k, 11', [0.6962062, 0.03828644, 1.0]], ['2, k, 12', [-0.08428974, -0.2717505, 1.0]], ['2, k, 13', [-0.1255178, -0.2646454, 1.0]], ['2, k, 14', [-0.1247946, -0.6201283, 1.0]], ['2, k, 15', [-0.1134495, -0.6711666, 1.0]], ['2, k, 16', [0.09107599, -0.2649345, 1.0]], ['2, k, 17', [0.1803637, -0.2679179, 1.0]], ['2, k, 18', [0.1532057, -0.6192743, 1.0]], ['2, k, 19', [0.1608914, -0.6704486, 1.0]], ['2, k, 20', [-0.007561748, 0.226956, 1.0]], ['2, k, 21', [-0.06062366, -0.209569, 1.0]], ['2, k, 22', [-0.149592, -0.1699345, 1.0]], ['2, k, 23', [0.7646697, 0.01171359, 1.0]], ['2, k, 24', [0.6822063, 0.03959017, 1.0]]]
[['2, k, 0', [0.003508748, -0.2713613, 1.0]], ['2, k, 1', [-0.002546289, 0.01588711, 1.0]], ['2, k, 2', [-0.009826641, 0.2966565, 1.0]], ['2, k, 3', [-0.01595004, 0.4246043, 1.0]], ['2, k, 4', [-0.1806545, 0.1801432, 1.0]], ['2, k, 5', [-0.2242884, -0.04234161, 1.0]], ['2, k, 6', [-0.1711193, -0.1878215, 1.0]], ['2, k, 7', [-0.1122015, -0.1645901, 1.0]], ['2, k, 8', [0.1680185, 0.224785, 1.0]], ['2, k, 9', [0.3781686, 0.1688448, 1.0]], ['2, k, 10', [0.5913675, 0.1489046, 1.0]], ['2, k, 11', [0.6894147, 0.1176995, 1.0]], ['2, k, 12', [-0.08398388, -0.2714186, 1.0]], ['2, k, 13', [-0.1252478, -0.264703, 1.0]], ['2, k, 14', [-0.1260878, -0.6200252, 1.0]], ['2, k, 15', [-0.1144921, -0.6710739, 1.0]], ['2, k, 16', [0.09130311, -0.264122, 1.0]], ['2, k, 17', [0.1802871, -0.2679856, 1.0]], ['2, k, 18', [0.1533893, -0.6193818, 1.0]], ['2, k, 19', [0.1613066, -0.6705627, 1.0]], ['2, k, 20', [-0.007958232, 0.2272846, 1.0]], ['2, k, 21', [-0.06452125, -0.2099772, 1.0]], ['2, k, 22', [-0.1496117, -0.169254, 1.0]], ['2, k, 23', [0.7457874, 0.09298054, 1.0]], ['2, k, 24', [0.6316906, 0.1304278, 1.0]]]
[['2, k, 0', [0.003749612, -0.2708814, 1.0]], ['2, k, 1', [-0.002499779, 0.01617263, 1.0]], ['2, k, 2', [-0.009809552, 0.2968371, 1.0]], ['2, k, 3', [-0.01593146, 0.4245626, 1.0]], ['2, k, 4', [-0.1801838, 0.1799167, 1.0]], ['2, k, 5', [-0.22393, -0.04106198, 1.0]], ['2, k, 6', [-0.1715702, -0.188127, 1.0]], ['2, k, 7', [-0.1199043, -0.1588099, 1.0]], ['2, k, 8', [0.1701841, 0.228002, 1.0]], ['2, k, 9', [0.3860407, 0.2015083, 1.0]], ['2, k, 10', [0.6201594, 0.1947842, 1.0]], ['2, k, 11', [0.7083935, 0.1797923, 1.0]], ['2, k, 12', [-0.08352686, -0.2708045, 1.0]], ['2, k, 13', [-0.1254368, -0.2648701, 1.0]], ['2, k, 14', [-0.1256239, -0.6199348, 1.0]], ['2, k, 15', [-0.1135168, -0.6709853, 1.0]], ['2, k, 16', [0.09141463, -0.2635591, 1.0]], ['2, k, 17', [0.1801067, -0.2678132, 1.0]], ['2, k, 18', [0.1479027, -0.6189796, 1.0]], ['2, k, 19', [0.1564091, -0.6701636, 1.0]], ['2, k, 20', [-0.007940046, 0.2274963, 1.0]], ['2, k, 21', [-0.05985311, -0.2129076, 1.0]], ['2, k, 22', [-0.1479636, -0.1661269, 1.0]], ['2, k, 23', [0.7748141, 0.1616506, 1.0]], ['2, k, 24', [0.6819947, 0.1737727, 1.0]]]
[['2, k, 0', [0.004187318, -0.2697376, 1.0]], ['2, k, 1', [-0.002377858, 0.01670797, 1.0]], ['2, k, 2', [-0.009754635, 0.2970145, 1.0]], ['2, k, 3', [-0.01575729, 0.4244816, 1.0]], ['2, k, 4', [-0.1793622, 0.1800953, 1.0]], ['2, k, 5', [-0.2237807, -0.03902556, 1.0]], ['2, k, 6', [-0.1721433, -0.1881666, 1.0]], ['2, k, 7', [-0.1242589, -0.1537195, 1.0]], ['2, k, 8', [0.1724668, 0.234852, 1.0]], ['2, k, 9', [0.3901691, 0.2643958, 1.0]], ['2, k, 10', [0.6629841, 0.3095894, 1.0]], ['2, k, 11', [0.715533, 0.3099226, 1.0]], ['2, k, 12', [-0.08290996, -0.2699045, 1.0]], ['2, k, 13', [-0.1256282, -0.2649995, 1.0]], ['2, k, 14', [-0.125561, -0.6202834, 1.0]], ['2, k, 15', [-0.1129377, -0.6713253, 1.0]], ['2, k, 16', [0.091564, -0.2622263, 1.0]], ['2, k, 17', [0.1801673, -0.2683688, 1.0]], ['2, k, 18', [0.136965, -0.6184709, 1.0]], ['2, k, 19', [0.1461307, -0.6696587, 1.0]], ['2, k, 20', [-0.007878333, 0.2277495, 1.0]], ['2, k, 21', [-0.06064133, -0.2086921, 1.0]], ['2, k, 22', [-0.1496973, -0.1694192, 1.0]], ['2, k, 23', [0.7846167, 0.3085957, 1.0]], ['2, k, 24', [0.7501254, 0.3134679, 1.0]]]
[['2, k, 0', [0.004510663, -0.2684745, 1.0]], ['2, k, 1', [-0.002254694, 0.01726553, 1.0]], ['2, k, 2', [-0.009688091, 0.2971175, 1.0]], ['2, k, 3', [-0.01502368, 0.4245592, 1.0]], ['2, k, 4', [-0.178275, 0.1809021, 1.0]], ['2, k, 5', [-0.2237186, -0.03884127, 1.0]], ['2, k, 6', [-0.1721568, -0.188201, 1.0]], ['2, k, 7', [-0.1258515, -0.1515072, 1.0]], ['2, k, 8', [0.1739456, 0.2391387, 1.0]], ['2, k, 9', [0.3922005, 0.2794342, 1.0]], ['2, k, 10', [0.612789, 0.3573372, 1.0]], ['2, k, 11', [0.7007055, 0.3732898, 1.0]], ['2, k, 12', [-0.08230778, -0.2686417, 1.0]], ['2, k, 13', [-0.1258793, -0.2649884, 1.0]], ['2, k, 14', [-0.1253982, -0.6207225, 1.0]], ['2, k, 15', [-0.1127028, -0.6717516, 1.0]], ['2, k, 16', [0.0915511, -0.2609904, 1.0]], ['2, k, 17', [0.1799802, -0.2689168, 1.0]], ['2, k, 18', [0.1278809, -0.6164523, 1.0]], ['2, k, 19', [0.1372412, -0.667676, 1.0]], ['2, k, 20', [-0.00780026, 0.2279382, 1.0]], ['2, k, 21', [-0.1075969, -0.1625094, 1.0]], ['2, k, 22', [-0.1531835, -0.1692739, 1.0]], ['2, k, 23', [0.7629665, 0.3774792, 1.0]], ['2, k, 24', [0.674282, 0.3576643, 1.0]]]
[['2, k, 0', [0.005185096, -0.2664065, 1.0]], ['2, k, 1', [-0.002087654, 0.01853283, 1.0]], ['2, k, 2', [-0.009784198, 0.2978137, 1.0]], ['2, k, 3', [-0.01339975, 0.4247068, 1.0]], ['2, k, 4', [-0.1765308, 0.1817211, 1.0]], ['2, k, 5', [-0.2238563, -0.03804467, 1.0]], ['2, k, 6', [-0.1721537, -0.1877765, 1.0]], ['2, k, 7', [-0.1234972, -0.1533273, 1.0]], ['2, k, 8', [0.1758914, 0.2512539, 1.0]], ['2, k, 9', [0.3800444, 0.3825155, 1.0]], ['2, k, 10', [0.5886788, 0.5037732, 1.0]], ['2, k, 11', [0.6532838, 0.5394541, 1.0]], ['2, k, 12', [-0.08128598, -0.2670283, 1.0]], ['2, k, 13', [-0.126156, -0.2652876, 1.0]], ['2, k, 14', [-0.1253461, -0.6210037, 1.0]], ['2, k, 15', [-0.1109615, -0.6720425, 1.0]], ['2, k, 16', [0.09173383, -0.2586201, 1.0]], ['2, k, 17', [0.1799206, -0.2690603, 1.0]], ['2, k, 18', [0.1271082, -0.6169327, 1.0]], ['2, k, 19', [0.1381683, -0.6681592, 1.0]], ['2, k, 20', [-0.007835664, 0.2287907, 1.0]], ['2, k, 21', [-0.05720151, -0.2164844, 1.0]], ['2, k, 22', [-0.1457304, -0.1670713, 1.0]], ['2, k, 23', [0.7212995, 0.5686926, 1.0]], ['2, k, 24', [0.6678032, 0.5313295, 1.0]]]
[['2, k, 0', [0.005803777, -0.2643338, 1.0]], ['2, k, 1', [-0.002008015, 0.01926909, 1.0]], ['2, k, 2', [-0.009908934, 0.2978306, 1.0]], ['2, k, 3', [-0.01002176, 0.425041, 1.0]], ['2, k, 4', [-0.1747624, 0.1828027, 1.0]], ['2, k, 5', [-0.2234975, -0.03753898, 1.0]], ['2, k, 6', [-0.1715715, -0.1876936, 1.0]], ['2, k, 7', [-0.124621, -0.1515, 1.0]], ['2, k, 8', [0.1747548, 0.2595676, 1.0]], ['2, k, 9', [0.3780662, 0.4475019, 1.0]], ['2, k, 10', [0.5343753, 0.5860217, 1.0]], ['2, k, 11', [0.609498, 0.6339538, 1.0]], ['2, k, 12', [-0.08003813, -0.265339, 1.0]], ['2, k, 13', [-0.1263016, -0.2658182, 1.0]], ['2, k, 14', [-0.1251728, -0.6217394, 1.0]], ['2, k, 15', [-0.1096048, -0.6727617, 1.0]], ['2, k, 16', [0.09164695, -0.2561674, 1.0]], ['2, k, 17', [0.1793532, -0.2718349, 1.0]], ['2, k, 18', [0.125688, -0.6195301, 1.0]], ['2, k, 19', [0.137953, -0.6707189, 1.0]], ['2, k, 20', [-0.007915737, 0.2289598, 1.0]], ['2, k, 21', [-0.05369875, -0.213246, 1.0]], ['2, k, 22', [-0.1484734, -0.1671317, 1.0]], ['2, k, 23', [0.6756539, 0.6787196, 1.0]], ['2, k, 24', [0.6536331, 0.6606236, 1.0]]]
[['2, k, 0', [0.006043186, -0.2632008, 1.0]], ['2, k, 1', [-0.001574656, 0.01977668, 1.0]], ['2, k, 2', [-0.009075454, 0.2977045, 1.0]], ['2, k, 3', [-0.008588165, 0.4254965, 1.0]], ['2, k, 4', [-0.1733741, 0.1839631, 1.0]], ['2, k, 5', [-0.2232589, -0.03667542, 1.0]], ['2, k, 6', [-0.1720811, -0.1877651, 1.0]], ['2, k, 7', [-0.1204167, -0.1534152, 1.0]], ['2, k, 8', [0.1718792, 0.2628017, 1.0]], ['2, k, 9', [0.371106, 0.4580715, 1.0]], ['2, k, 10', [0.5232332, 0.6393979, 1.0]], ['2, k, 11', [0.5815355, 0.6736886, 1.0]], ['2, k, 12', [-0.0795074, -0.2645094, 1.0]], ['2, k, 13', [-0.126241, -0.265498, 1.0]], ['2, k, 14', [-0.1250136, -0.6212361, 1.0]], ['2, k, 15', [-0.1092025, -0.6722769, 1.0]], ['2, k, 16', [0.09149548, -0.2547163, 1.0]], ['2, k, 17', [0.1792324, -0.2721684, 1.0]], ['2, k, 18', [0.1220528, -0.6187582, 1.0]], ['2, k, 19', [0.134612, -0.6699727, 1.0]], ['2, k, 20', [-0.00723376, 0.2290273, 1.0]], ['2, k, 21', [-0.05605434, -0.2118908, 1.0]], ['2, k, 22', [-0.1475827, -0.1660256, 1.0]], ['2, k, 23', [0.639881, 0.7151298, 1.0]], ['2, k, 24', [0.6210874, 0.7039627, 1.0]]]
[['2, k, 0', [0.006323435, -0.2619984, 1.0]], ['2, k, 1', [-0.001476271, 0.02035125, 1.0]], ['2, k, 2', [-0.009085087, 0.2977357, 1.0]], ['2, k, 3', [-0.007827204, 0.4255409, 1.0]], ['2, k, 4', [-0.1713141, 0.1855527, 1.0]], ['2, k, 5', [-0.2230892, -0.03604968, 1.0]], ['2, k, 6', [-0.1721408, -0.187087, 1.0]], ['2, k, 7', [-0.1255779, -0.1520484, 1.0]], ['2, k, 8', [0.1704962, 0.2636583, 1.0]], ['2, k, 9', [0.35248, 0.4762444, 1.0]], ['2, k, 10', [0.5125628, 0.6675673, 1.0]], ['2, k, 11', [0.5523048, 0.7099043, 1.0]], ['2, k, 12', [-0.07897431, -0.2635051, 1.0]], ['2, k, 13', [-0.1263998, -0.2656634, 1.0]], ['2, k, 14', [-0.1255061, -0.6211394, 1.0]], ['2, k, 15', [-0.1093663, -0.672198, 1.0]], ['2, k, 16', [0.09148208, -0.2534225, 1.0]], ['2, k, 17', [0.1795284, -0.2736031, 1.0]], ['2, k, 18', [0.1246311, -0.6217756, 1.0]], ['2, k, 19', [0.1374781, -0.6729574, 1.0]], ['2, k, 20', [-0.007216392, 0.2291964, 1.0]], ['2, k, 21', [-0.05404094, -0.2137229, 1.0]], ['2, k, 22', [-0.1472722, -0.166767, 1.0]], ['2, k, 23', [0.6116946, 0.7571386, 1.0]], ['2, k, 24', [0.5880706, 0.7404927, 1.0]]]
