[['2, k, 0', [-17.94172, 93.92998, 1.0]], ['2, k, 1', [-13.986452733478307, 128.29230305886057, 1.0]], ['2, k, 2', [-11.075375385856555, 154.1333863744229, 1.0]], ['2, k, 3', [-10.263079873411108, 161.43546829141718, 1.0]], ['2, k, 4', [6.195168743201579, 147.2456071084352, 1.0]], ['2, k, 5', [35.34642671078181, 157.21018328696886, 1.0]], ['2, k, 6', [42.290517957128024, 179.10948892895422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.140358541830196, 152.20132198488201, 1.0]], ['2, k, 9', [-65.31517199617451, 153.04114516142147, 1.0]], ['2, k, 10', [-71.08560067783807, 170.83080968542833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.582549485074546, 93.75784699517621, 1.0]], ['2, k, 13', [-5.3073245093954755, 52.37363886113431, 1.0]], ['2, k, 14', [-1.9956797392270587, 12.413696580473385, 1.0]], ['2, k, 15', [-6.447167122060559, 4.19016149036006, 1.0]], ['2, k, 16', [-22.717907625145813, 93.58491010348983, 1.0]], ['2, k, 17', [-17.300496622074007, 49.3629742890903, 1.0]], ['2, k, 18', [-10.168131691382776, 10.362703460619983, 1.0]], ['2, k, 19', [-15.729978023863929, 3.0539802176864344, 1.0]], ['2, k, 20', [-11.075375385856555, 154.1333863744229, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.34949, 95.762378, 1.0]], ['2, k, 1', [-6.913845749792822, 129.78617205618568, 1.0]], ['2, k, 2', [-5.179859247747572, 155.3676304858311, 1.0]], ['2, k, 3', [-4.712306904671312, 162.58993744257657, 1.0]], ['2, k, 4', [12.012039044188876, 147.5372606237704, 1.0]], ['2, k, 5', [35.729201468293645, 162.51771909108018, 1.0]], ['2, k, 6', [33.86864643812545, 178.2205128937559, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.463196497836293, 148.43468831748265, 1.0]], ['2, k, 9', [-54.76136634642263, 146.979167132869, 1.0]], ['2, k, 10', [-67.85588426291183, 156.01997108419923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.583196835300951, 95.6014152735167, 1.0]], ['2, k, 13', [-0.3657535915445038, 55.214997344483585, 1.0]], ['2, k, 14', [1.2767779836511235, 11.264339471269793, 1.0]], ['2, k, 15', [-4.108282475282692, 3.4055297346771782, 1.0]], ['2, k, 16', [-14.447543012343193, 95.38814598993802, 1.0]], ['2, k, 17', [-27.57074027564545, 53.84123831578745, 1.0]], ['2, k, 18', [-38.11867124869926, 16.09825213846353, 1.0]], ['2, k, 19', [-45.34374092586475, 10.875678611489871, 1.0]], ['2, k, 20', [-5.179859247747572, 155.3676304858311, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.296624, 95.764292, 1.0]], ['2, k, 1', [-6.9489851114537995, 129.638763910502, 1.0]], ['2, k, 2', [-5.276369660481966, 155.3980496140268, 1.0]], ['2, k, 3', [-4.832207139638548, 162.61396714162137, 1.0]], ['2, k, 4', [12.011068187251004, 147.5312450846318, 1.0]], ['2, k, 5', [35.63979628982688, 162.62429893018918, 1.0]], ['2, k, 6', [33.635766763826354, 179.0457336503118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.54630141621275, 148.3987684456472, 1.0]], ['2, k, 9', [-54.61577902012516, 146.8522821557637, 1.0]], ['2, k, 10', [-67.78751032579049, 155.6862091328959, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.474502945296912, 95.62951101360726, 1.0]], ['2, k, 13', [-0.33463103434428776, 55.85233571633446, 1.0]], ['2, k, 14', [1.2231161017085852, 11.416810911891929, 1.0]], ['2, k, 15', [-4.220921502017852, 3.4673782060289593, 1.0]], ['2, k, 16', [-14.495773476473877, 95.38497209017366, 1.0]], ['2, k, 17', [-29.229189558225997, 54.895053608452365, 1.0]], ['2, k, 18', [-41.605752205467645, 17.88287553601367, 1.0]], ['2, k, 19', [-48.886039998596786, 13.10357933522638, 1.0]], ['2, k, 20', [-5.276369660481966, 155.3980496140268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.237468, 95.76722, 1.0]], ['2, k, 1', [-6.9960035008702715, 129.49140349596846, 1.0]], ['2, k, 2', [-5.417205462307362, 155.39247545732334, 1.0]], ['2, k, 3', [-5.005679523414208, 162.59822486365408, 1.0]], ['2, k, 4', [11.959853984247268, 147.53492778241346, 1.0]], ['2, k, 5', [35.52036467124856, 162.737687686964, 1.0]], ['2, k, 6', [33.39378543604503, 179.79198789775097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.668821921029885, 148.31806534188257, 1.0]], ['2, k, 9', [-54.52667909223443, 146.7741769416024, 1.0]], ['2, k, 10', [-67.77415113099622, 155.42075031856032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3571659713300566, 95.64786009831751, 1.0]], ['2, k, 13', [-0.3079471476101854, 56.46670715180259, 1.0]], ['2, k, 14', [1.1632168212195393, 11.611068813652665, 1.0]], ['2, k, 15', [-4.342818679496114, 3.5628051764289523, 1.0]], ['2, k, 16', [-14.505737471364696, 95.3901179889665, 1.0]], ['2, k, 17', [-30.656179017690615, 56.40825453366851, 1.0]], ['2, k, 18', [-45.01706867430117, 19.723169435310822, 1.0]], ['2, k, 19', [-52.3709726965149, 15.4968820669183, 1.0]], ['2, k, 20', [-5.417205462307362, 155.39247545732334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.169267999999999, 95.801738, 1.0]], ['2, k, 1', [-7.024279646173377, 129.59979409692056, 1.0]], ['2, k, 2', [-5.520674844868715, 155.89461878000412, 1.0]], ['2, k, 3', [-5.133099645524821, 163.14338200893232, 1.0]], ['2, k, 4', [12.159247582736903, 147.87403984543317, 1.0]], ['2, k, 5', [35.654083124520085, 163.18458165913825, 1.0]], ['2, k, 6', [33.416462644756635, 180.92178820558257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.759164188719406, 148.76251890024474, 1.0]], ['2, k, 9', [-54.13256608500168, 147.19571043582482, 1.0]], ['2, k, 10', [-67.45531029358175, 155.6277406497931, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2889174976157243, 95.6720969424782, 1.0]], ['2, k, 13', [-0.3241084405350847, 56.925820711148766, 1.0]], ['2, k, 14', [1.0733722511123742, 11.874700210653934, 1.0]], ['2, k, 15', [-4.444120617431549, 3.7886002663453446, 1.0]], ['2, k, 16', [-14.476974272111372, 95.45524800372878, 1.0]], ['2, k, 17', [-31.941048351568462, 58.06293825341354, 1.0]], ['2, k, 18', [-48.072395822605245, 22.285711043098168, 1.0]], ['2, k, 19', [-55.49674037526607, 18.5621813521716, 1.0]], ['2, k, 20', [-5.520674844868715, 155.89461878000412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.080138000000002, 95.860166, 1.0]], ['2, k, 1', [-7.018009893791646, 129.96723627671287, 1.0]], ['2, k, 2', [-5.578923142977676, 156.76718640154473, 1.0]], ['2, k, 3', [-5.210518277934947, 164.09847002801962, 1.0]], ['2, k, 4', [12.646915572932325, 148.41562368669582, 1.0]], ['2, k, 5', [36.08469457954257, 163.8357662885062, 1.0]], ['2, k, 6', [33.741443698372485, 182.35465944593938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.82306976642894, 149.58747076385674, 1.0]], ['2, k, 9', [-53.3595623835773, 148.0028062051093, 1.0]], ['2, k, 10', [-66.72712275824036, 156.19557175061104, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.245208873290369, 95.68250272144158, 1.0]], ['2, k, 13', [-0.33542155961598574, 57.23883143199795, 1.0]], ['2, k, 14', [1.0029521004617807, 12.134916698848535, 1.0]], ['2, k, 15', [-4.481603750627691, 4.064135183726631, 1.0]], ['2, k, 16', [-14.412860405141167, 95.59311163747375, 1.0]], ['2, k, 17', [-33.55345905707857, 58.889635325188564, 1.0]], ['2, k, 18', [-51.087654829914435, 24.716787938799726, 1.0]], ['2, k, 19', [-58.401702323351685, 21.528459005256593, 1.0]], ['2, k, 20', [-5.578923142977676, 156.76718640154473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.987143999999999, 95.909998, 1.0]], ['2, k, 1', [-7.025851626060666, 130.10627081203853, 1.0]], ['2, k, 2', [-5.684935484661464, 156.82243859563022, 1.0]], ['2, k, 3', [-5.34178499151287, 164.15116677502053, 1.0]], ['2, k, 4', [12.744253819085616, 148.36130530326355, 1.0]], ['2, k, 5', [36.12975817402702, 163.89261502645977, 1.0]], ['2, k, 6', [33.73991754097091, 182.91354845825762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.936870294562354, 149.58331437089205, 1.0]], ['2, k, 9', [-53.06066971237543, 147.98284156329714, 1.0]], ['2, k, 10', [-66.46074705208876, 155.91685689193207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.124571156145673, 95.67651950711252, 1.0]], ['2, k, 13', [-0.24192094532502573, 57.43949395245991, 1.0]], ['2, k, 14', [1.0469797658760736, 12.331253352923945, 1.0]], ['2, k, 15', [-4.44051809146141, 4.223744261481981, 1.0]], ['2, k, 16', [-14.314869885985559, 95.73934959633122, 1.0]], ['2, k, 17', [-34.72025122943866, 60.42797988017301, 1.0]], ['2, k, 18', [-54.05525977717052, 26.992576030835416, 1.0]], ['2, k, 19', [-61.330097740653216, 24.27988701524594, 1.0]], ['2, k, 20', [-5.684935484661464, 156.82243859563022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.900806, 95.95560800000001, 1.0]], ['2, k, 1', [-7.053398296308852, 130.16256946867557, 1.0]], ['2, k, 2', [-5.822323801212786, 156.72830394402445, 1.0]], ['2, k, 3', [-5.508619767045351, 164.03950401947503, 1.0]], ['2, k, 4', [12.702153784396316, 148.21350995844372, 1.0]], ['2, k, 5', [36.03323058178482, 163.84630708564794, 1.0]], ['2, k, 6', [33.65784038412913, 182.72199104511165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.07857263066652, 149.43229530914581, 1.0]], ['2, k, 9', [-53.31158338969418, 147.84144986767265, 1.0]], ['2, k, 10', [-66.73362508847075, 155.53843461867896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0312277601075532, 95.67163753355283, 1.0]], ['2, k, 13', [-0.1742705381086176, 57.51963068934062, 1.0]], ['2, k, 14', [1.0689676603997802, 12.41653170819248, 1.0]], ['2, k, 15', [-4.419457404252586, 4.276853992680618, 1.0]], ['2, k, 16', [-14.220937562716486, 95.86704246228673, 1.0]], ['2, k, 17', [-35.77141226684637, 62.02360532562581, 1.0]], ['2, k, 18', [-56.93534284876419, 29.314419990301523, 1.0]], ['2, k, 19', [-64.43312426789417, 26.971069200471373, 1.0]], ['2, k, 20', [-5.822323801212786, 156.72830394402445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.805004, 96.000844, 1.0]], ['2, k, 1', [-7.070378545201035, 130.2141499014913, 1.0]], ['2, k, 2', [-5.9474423795085025, 156.64878831869206, 1.0]], ['2, k, 3', [-5.663342689406278, 163.94376366904922, 1.0]], ['2, k, 4', [12.659089908516421, 148.07679346562662, 1.0]], ['2, k, 5', [35.92959046741372, 163.80318838925555, 1.0]], ['2, k, 6', [33.457094413294705, 182.60023080248243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.20630495041428, 149.2970772536686, 1.0]], ['2, k, 9', [-53.35817424097462, 147.73045097090267, 1.0]], ['2, k, 10', [-66.79891551529491, 155.23041111441677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.920653616464853, 95.67112005151752, 1.0]], ['2, k, 13', [-0.09467467211778002, 57.58311182591572, 1.0]], ['2, k, 14', [1.1144713785047613, 12.484116196698935, 1.0]], ['2, k, 15', [-4.39728280094525, 4.274662276435988, 1.0]], ['2, k, 16', [-14.097464329271375, 95.98469165814873, 1.0]], ['2, k, 17', [-36.63129027900711, 63.61515497259794, 1.0]], ['2, k, 18', [-59.73826702864558, 31.46465709357613, 1.0]], ['2, k, 19', [-67.2812700683977, 29.461390012111124, 1.0]], ['2, k, 20', [-5.9474423795085025, 156.64878831869206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.68961, 96.032636, 1.0]], ['2, k, 1', [-7.06507872317475, 130.23206067184495, 1.0]], ['2, k, 2', [-6.048602995095537, 156.5474094448273, 1.0]], ['2, k, 3', [-5.794198811480359, 163.82398830196746, 1.0]], ['2, k, 4', [12.62672345945536, 147.90813967308358, 1.0]], ['2, k, 5', [35.84814404263681, 163.71530201067011, 1.0]], ['2, k, 6', [33.310136716180466, 182.39807187462657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.31494115016201, 149.1450376989377, 1.0]], ['2, k, 9', [-53.14224927769352, 147.66508652650018, 1.0]], ['2, k, 10', [-66.5918413140206, 155.04480848222363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7312820621251586, 95.65924939811556, 1.0]], ['2, k, 13', [0.06133838117167745, 57.593277057747905, 1.0]], ['2, k, 14', [1.250001946889196, 12.498068715722155, 1.0]], ['2, k, 15', [-4.267131363112254, 4.2209801485071345, 1.0]], ['2, k, 16', [-13.919737056381356, 96.08176533920357, 1.0]], ['2, k, 17', [-37.371133252937355, 65.02063331197915, 1.0]], ['2, k, 18', [-62.17150163436242, 33.685953705453706, 1.0]], ['2, k, 19', [-69.87802171541652, 31.86854465180417, 1.0]], ['2, k, 20', [-6.048602995095537, 156.5474094448273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.604012, 96.02705999999999, 1.0]], ['2, k, 1', [-7.082855201522344, 130.23432617282754, 1.0]], ['2, k, 2', [-6.166133142079745, 156.46693263384395, 1.0]], ['2, k, 3', [-5.938829709319618, 163.73651667070143, 1.0]], ['2, k, 4', [12.63775288432379, 147.7092902895762, 1.0]], ['2, k, 5', [35.80652207447842, 163.58829394647037, 1.0]], ['2, k, 6', [33.17503765374763, 182.20970462194356, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.43569012554781, 149.0214813367967, 1.0]], ['2, k, 9', [-52.9524116997716, 147.6132342201533, 1.0]], ['2, k, 10', [-66.4170392875147, 154.88651412190526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.607148284124005, 95.5949060377861, 1.0]], ['2, k, 13', [0.13646434730483792, 57.592647228215036, 1.0]], ['2, k, 14', [1.3248826094008852, 12.501316287962908, 1.0]], ['2, k, 15', [-4.205738345837742, 4.17221296390516, 1.0]], ['2, k, 16', [-13.802122021999388, 96.12113701086943, 1.0]], ['2, k, 17', [-37.49664150679882, 66.98640581770903, 1.0]], ['2, k, 18', [-64.26341306012445, 35.95484043371603, 1.0]], ['2, k, 19', [-72.18611246415797, 34.305570776511836, 1.0]], ['2, k, 20', [-6.166133142079745, 156.46693263384395, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.52035, 95.989022, 1.0]], ['2, k, 1', [-7.0890266696634185, 130.18952567877855, 1.0]], ['2, k, 2', [-6.2632624015731535, 156.26656193059537, 1.0]], ['2, k, 3', [-6.060453408318588, 163.5071486985341, 1.0]], ['2, k, 4', [12.65473374305586, 147.41053319974176, 1.0]], ['2, k, 5', [35.75378963457208, 163.3465574128829, 1.0]], ['2, k, 6', [32.98119305756487, 181.9041065768862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.533418847449056, 148.78027933670865, 1.0]], ['2, k, 9', [-52.732189687779055, 147.45086804307184, 1.0]], ['2, k, 10', [-66.22328022755106, 154.6381070884683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5426000073918296, 95.46302776833285, 1.0]], ['2, k, 13', [0.1452492536204555, 57.62426580002833, 1.0]], ['2, k, 14', [1.3410746656890857, 12.53724852421238, 1.0]], ['2, k, 15', [-4.236503350758978, 4.14404003526381, 1.0]], ['2, k, 16', [-13.721428835674365, 96.12641355177283, 1.0]], ['2, k, 17', [-37.94139621273665, 68.23139201707853, 1.0]], ['2, k, 18', [-66.12477785059617, 37.79334015798355, 1.0]], ['2, k, 19', [-74.04639038292355, 36.332406769589475, 1.0]], ['2, k, 20', [-6.2632624015731535, 156.26656193059537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.421298, 95.941528, 1.0]], ['2, k, 1', [-7.0778967570617155, 130.06648870929484, 1.0]], ['2, k, 2', [-6.331095517163892, 155.84617397765626, 1.0]], ['2, k, 3', [-6.147581547649097, 163.01991298490188, 1.0]], ['2, k, 4', [12.58972365528027, 146.95674831498752, 1.0]], ['2, k, 5', [35.63108676624523, 162.9382449186391, 1.0]], ['2, k, 6', [32.72906156943126, 181.37245215790563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.61712047077978, 148.32725929425789, 1.0]], ['2, k, 9', [-52.44386860176407, 147.0642837271084, 1.0]], ['2, k, 10', [-65.95385608023089, 154.14966740923506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4568889877681066, 95.3193767308771, 1.0]], ['2, k, 13', [0.1829691409089551, 57.6627960416809, 1.0]], ['2, k, 14', [1.3923888035080563, 12.580168062082464, 1.0]], ['2, k, 15', [-4.208440811374574, 4.120721059079367, 1.0]], ['2, k, 16', [-13.630494040026573, 96.13746012504025, 1.0]], ['2, k, 17', [-38.24542073586912, 69.38536993786204, 1.0]], ['2, k, 18', [-67.86553211216253, 38.9979582422019, 1.0]], ['2, k, 19', [-75.69903373107367, 37.71334206707487, 1.0]], ['2, k, 20', [-6.331095517163892, 155.84617397765626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.354194000000001, 95.895356, 1.0]], ['2, k, 1', [-7.082304852565666, 129.9565699471989, 1.0]], ['2, k, 2', [-6.38311299451073, 155.52575029571338, 1.0]], ['2, k, 3', [-6.207013326233105, 162.6751288463257, 1.0]], ['2, k, 4', [12.528433608570605, 146.44346032316497, 1.0]], ['2, k, 5', [35.52848287132341, 162.4422516111466, 1.0]], ['2, k, 6', [32.47681795096428, 180.81443840824926, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.677010055299405, 148.02147445859364, 1.0]], ['2, k, 9', [-52.238236159570505, 146.692864301152, 1.0]], ['2, k, 10', [-65.76796364610809, 153.58854434011522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4009837921651798, 95.18355285417867, 1.0]], ['2, k, 13', [0.19498499391903268, 57.71915575708808, 1.0]], ['2, k, 14', [1.4157659552721533, 12.64066847833152, 1.0]], ['2, k, 15', [-4.1669282516584945, 4.1006634938378035, 1.0]], ['2, k, 16', [-13.58834458731517, 96.15401528285471, 1.0]], ['2, k, 17', [-38.884137030876204, 70.0294771578551, 1.0]], ['2, k, 18', [-69.2321334827, 39.92930684474625, 1.0]], ['2, k, 19', [-77.05344296673182, 38.74115476800035, 1.0]], ['2, k, 20', [-6.38311299451073, 155.52575029571338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.343096, 95.8441, 1.0]], ['2, k, 1', [-7.133402258321275, 129.85636943516627, 1.0]], ['2, k, 2', [-6.477342206868464, 155.2689860249128, 1.0]], ['2, k, 3', [-6.309826783319493, 162.40673435212386, 1.0]], ['2, k, 4', [12.394662613128125, 145.93736127628856, 1.0]], ['2, k, 5', [35.3630706531655, 161.92217568892636, 1.0]], ['2, k, 6', [32.13395931640664, 180.26109217589598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.773674153723974, 147.8009567282058, 1.0]], ['2, k, 9', [-52.27249730604155, 146.34617898597187, 1.0]], ['2, k, 10', [-65.81920104492369, 153.04689548310995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.40012722551797, 95.05446929834088, 1.0]], ['2, k, 13', [0.13206217380004048, 57.778239533279, 1.0]], ['2, k, 14', [1.3584901896156958, 12.704933634108365, 1.0]], ['2, k, 15', [-4.156467423674664, 4.08861257750603, 1.0]], ['2, k, 16', [-13.634797698659288, 96.17269334724922, 1.0]], ['2, k, 17', [-39.444777418968386, 70.557902902707, 1.0]], ['2, k, 18', [-70.86137098669643, 39.978365573056394, 1.0]], ['2, k, 19', [-78.55552804087137, 38.772440806536935, 1.0]], ['2, k, 20', [-6.477342206868464, 155.2689860249128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.31887, 95.793836, 1.0]], ['2, k, 1', [-7.16213276423323, 129.70822833750404, 1.0]], ['2, k, 2', [-6.533007887168074, 154.93345958434367, 1.0]], ['2, k, 3', [-6.371487559817769, 162.04112573680914, 1.0]], ['2, k, 4', [12.284712750363198, 145.5892859508284, 1.0]], ['2, k, 5', [35.225785188598124, 161.57974241540717, 1.0]], ['2, k, 6', [31.867731718245043, 179.79670881891212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.83285410621032, 147.46251268639216, 1.0]], ['2, k, 9', [-52.27062910529811, 145.98843139178015, 1.0]], ['2, k, 10', [-65.79339354565036, 152.637658247056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.373733892357272, 94.94143851644638, 1.0]], ['2, k, 13', [0.1053224383097855, 57.80034414237149, 1.0]], ['2, k, 14', [1.3509718842178087, 12.732753665023637, 1.0]], ['2, k, 15', [-4.1132213757228, 4.077958727787168, 1.0]], ['2, k, 16', [-13.667098732220756, 96.19637929081476, 1.0]], ['2, k, 17', [-39.80444393991545, 70.92060426465281, 1.0]], ['2, k, 18', [-71.98031891126541, 39.53746952874555, 1.0]], ['2, k, 19', [-79.68672465473223, 38.25667271403801, 1.0]], ['2, k, 20', [-6.533007887168074, 154.93345958434367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.298036, 95.75159000000001, 1.0]], ['2, k, 1', [-7.176898606463572, 129.53177775805779, 1.0]], ['2, k, 2', [-6.553596240240314, 154.61890281014516, 1.0]], ['2, k, 3', [-6.391929137722434, 161.70695926243252, 1.0]], ['2, k, 4', [12.219100579016782, 145.2759668227653, 1.0]], ['2, k, 5', [35.13928356758932, 161.2837463954678, 1.0]], ['2, k, 6', [31.724082200979016, 179.45620326386364, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.85826734606174, 147.14803241938296, 1.0]], ['2, k, 9', [-52.25458934395492, 145.57355477928257, 1.0]], ['2, k, 10', [-65.74573110256202, 152.2065607220314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3505267404986165, 94.86138668813174, 1.0]], ['2, k, 13', [0.09748216533644927, 57.759342356568965, 1.0]], ['2, k, 14', [1.3689258533396027, 12.697521904326578, 1.0]], ['2, k, 15', [-4.048735278945116, 4.044680081561937, 1.0]], ['2, k, 16', [-13.699459974201083, 96.2205830805052, 1.0]], ['2, k, 17', [-40.068502930679145, 71.20002121563425, 1.0]], ['2, k, 18', [-72.41675612262999, 38.875425091806584, 1.0]], ['2, k, 19', [-80.30487583874152, 37.39689199109746, 1.0]], ['2, k, 20', [-6.553596240240314, 154.61890281014516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
