[[0, 0, 0, 0, 1.0], [1, 386.722, 345.604, 0.831176, 1.0], [2, 361.778, 345.586, 0.809476, 1.0], [3, 345.59, 350.068, 0.724139, 1.0], [4, 335.358, 358.805, 0.831577, 1.0], [5, 413.144, 345.598, 0.795268, 1.0], [6, 435.195, 354.396, 0.721672, 1.0], [7, 448.44, 357.352, 0.83347, 1.0], [8, 383.815, 435.224, 0.727893, 1.0], [9, 367.631, 435.218, 0.703917, 1.0], [10, 357.321, 511.592, 0.772105, 1.0], [11, 0, 0, 0, 1.0], [12, 404.388, 435.215, 0.747514, 1.0], [13, 405.9, 511.578, 0.812123, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.75, 370.605, 0.0903628, 1.0], [1, 391.113, 394.146, 0.846052, 1.0], [2, 363.229, 394.077, 0.818923, 1.0], [3, 345.56, 407.319, 0.812786, 1.0], [4, 332.434, 417.542, 0.882016, 1.0], [5, 417.547, 395.532, 0.842212, 1.0], [6, 439.633, 411.715, 0.764562, 1.0], [7, 451.32, 416.107, 0.845495, 1.0], [8, 386.75, 477.824, 0.776457, 1.0], [9, 369.092, 476.377, 0.817255, 1.0], [10, 358.783, 536.557, 0.753944, 1.0], [11, 0, 0, 0, 1.0], [12, 405.844, 479.298, 0.817972, 1.0], [13, 413.182, 536.576, 0.526077, 1.0], [14, 0, 0, 0, 1.0], [15, 382.4, 369.128, 0.0863799, 1.0], [16, 392.614, 369.068, 0.091207, 1.0], [17, 379.368, 369.183, 0.110157, 1.0], [18, 399.941, 370.572, 0.174743, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.279, 369.182, 0.0512623, 1.0], [1, 391.103, 395.588, 0.809558, 1.0], [2, 363.245, 394.169, 0.794156, 1.0], [3, 345.609, 408.804, 0.820344, 1.0], [4, 332.398, 417.664, 0.87581, 1.0], [5, 416.165, 397.009, 0.804468, 1.0], [6, 439.656, 414.604, 0.796275, 1.0], [7, 451.352, 417.533, 0.853694, 1.0], [8, 386.767, 479.258, 0.766292, 1.0], [9, 369.107, 477.792, 0.813761, 1.0], [10, 358.779, 536.556, 0.762332, 1.0], [11, 0, 0, 0, 1.0], [12, 405.842, 480.758, 0.811114, 1.0], [13, 413.186, 536.573, 0.546953, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 392.574, 369.063, 0.0558911, 1.0], [17, 379.364, 370.545, 0.0882733, 1.0], [18, 398.478, 370.607, 0.138033, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.74, 370.543, 0.0973536, 1.0], [1, 389.704, 397.01, 0.799662, 1.0], [2, 361.81, 395.58, 0.794823, 1.0], [3, 345.55, 413.165, 0.825536, 1.0], [4, 333.797, 423.465, 0.843553, 1.0], [5, 416.163, 397.04, 0.802231, 1.0], [6, 439.563, 414.654, 0.788232, 1.0], [7, 449.845, 417.655, 0.817194, 1.0], [8, 386.768, 480.716, 0.761797, 1.0], [9, 369.119, 477.833, 0.809236, 1.0], [10, 357.421, 536.557, 0.756438, 1.0], [11, 0, 0, 0, 1.0], [12, 405.831, 482.223, 0.818838, 1.0], [13, 413.181, 536.575, 0.545888, 1.0], [14, 0, 0, 0, 1.0], [15, 382.382, 369.085, 0.0887892, 1.0], [16, 392.618, 367.643, 0.0923447, 1.0], [17, 379.357, 369.168, 0.103101, 1.0], [18, 401.417, 370.569, 0.151844, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.163, 401.397, 0.797533, 1.0], [2, 363.267, 398.52, 0.763307, 1.0], [3, 345.598, 414.612, 0.842063, 1.0], [4, 333.881, 424.935, 0.863977, 1.0], [5, 417.545, 399.951, 0.802401, 1.0], [6, 439.579, 416.094, 0.827047, 1.0], [7, 449.885, 420.514, 0.808708, 1.0], [8, 386.756, 480.755, 0.764361, 1.0], [9, 369.108, 479.249, 0.806518, 1.0], [10, 357.413, 536.56, 0.756239, 1.0], [11, 0, 0, 0, 1.0], [12, 405.828, 483.666, 0.834449, 1.0], [13, 413.159, 536.57, 0.594174, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 401.41, 370.638, 0.0749537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.16, 402.847, 0.80074, 1.0], [2, 363.247, 401.434, 0.75869, 1.0], [3, 345.612, 414.61, 0.863518, 1.0], [4, 333.845, 426.379, 0.87899, 1.0], [5, 417.54, 399.981, 0.798369, 1.0], [6, 439.576, 416.14, 0.818368, 1.0], [7, 449.883, 422.013, 0.763557, 1.0], [8, 386.763, 482.189, 0.765216, 1.0], [9, 369.112, 479.271, 0.804923, 1.0], [10, 357.416, 536.559, 0.760691, 1.0], [11, 0, 0, 0, 1.0], [12, 405.834, 483.681, 0.832719, 1.0], [13, 413.144, 536.571, 0.581197, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.155, 401.443, 0.79443, 1.0], [2, 361.818, 401.434, 0.764201, 1.0], [3, 345.621, 414.615, 0.866082, 1.0], [4, 333.866, 426.411, 0.890141, 1.0], [5, 417.543, 399.942, 0.804437, 1.0], [6, 439.562, 416.153, 0.835893, 1.0], [7, 451.31, 424.917, 0.801197, 1.0], [8, 386.747, 480.744, 0.766106, 1.0], [9, 369.101, 479.25, 0.805948, 1.0], [10, 357.417, 536.557, 0.766971, 1.0], [11, 0, 0, 0, 1.0], [12, 405.827, 483.646, 0.830373, 1.0], [13, 413.148, 536.568, 0.609527, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.551, 397.05, 0.824905, 1.0], [2, 364.701, 395.567, 0.795141, 1.0], [3, 345.627, 414.604, 0.871926, 1.0], [4, 333.865, 426.387, 0.89923, 1.0], [5, 417.58, 397.065, 0.821911, 1.0], [6, 439.639, 416.104, 0.848536, 1.0], [7, 451.328, 424.899, 0.803721, 1.0], [8, 386.751, 479.285, 0.768106, 1.0], [9, 369.108, 477.805, 0.816366, 1.0], [10, 357.419, 536.556, 0.775281, 1.0], [11, 0, 0, 0, 1.0], [12, 405.829, 482.204, 0.823241, 1.0], [13, 413.153, 536.568, 0.610305, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.151, 395.574, 0.843096, 1.0], [2, 364.698, 394.134, 0.824824, 1.0], [3, 345.629, 410.254, 0.850838, 1.0], [4, 333.867, 423.471, 0.870849, 1.0], [5, 417.536, 395.609, 0.84233, 1.0], [6, 439.627, 414.631, 0.825859, 1.0], [7, 449.904, 419.041, 0.832498, 1.0], [8, 386.753, 477.822, 0.783099, 1.0], [9, 369.104, 476.377, 0.832132, 1.0], [10, 357.405, 536.552, 0.782928, 1.0], [11, 0, 0, 0, 1.0], [12, 405.834, 479.295, 0.824638, 1.0], [13, 413.155, 536.566, 0.596487, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.091, 394.147, 0.840823, 1.0], [2, 363.228, 394.087, 0.83163, 1.0], [3, 345.542, 408.752, 0.838726, 1.0], [4, 333.822, 419.108, 0.874634, 1.0], [5, 416.154, 394.153, 0.869366, 1.0], [6, 439.617, 411.691, 0.80926, 1.0], [7, 451.33, 417.547, 0.859932, 1.0], [8, 386.772, 477.772, 0.794653, 1.0], [9, 369.125, 476.34, 0.849056, 1.0], [10, 357.41, 536.552, 0.788379, 1.0], [11, 0, 0, 0, 1.0], [12, 405.845, 477.838, 0.832139, 1.0], [13, 411.69, 536.571, 0.651199, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.885, 369.052, 0.0564937, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 389.67, 366.183, 0.108505, 1.0], [1, 391.114, 394.054, 0.86247, 1.0], [2, 363.225, 392.671, 0.844616, 1.0], [3, 345.573, 405.88, 0.848262, 1.0], [4, 333.83, 416.156, 0.894557, 1.0], [5, 416.152, 394.041, 0.887011, 1.0], [6, 439.542, 408.798, 0.786251, 1.0], [7, 449.886, 416.084, 0.846384, 1.0], [8, 388.207, 476.357, 0.807482, 1.0], [9, 369.142, 476.301, 0.852647, 1.0], [10, 357.401, 536.555, 0.791193, 1.0], [11, 0, 0, 0, 1.0], [12, 405.851, 477.781, 0.841666, 1.0], [13, 411.694, 536.572, 0.56505, 1.0], [14, 0, 0, 0, 1.0], [15, 383.81, 363.224, 0.100318, 1.0], [16, 394.039, 360.336, 0.108583, 1.0], [17, 379.389, 367.595, 0.118195, 1.0], [18, 399.968, 364.734, 0.133776, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 388.22, 364.701, 0.194594, 1.0], [1, 389.686, 392.586, 0.840184, 1.0], [2, 361.803, 392.58, 0.822289, 1.0], [3, 345.607, 404.408, 0.895823, 1.0], [4, 333.852, 416.05, 0.894468, 1.0], [5, 416.085, 392.545, 0.851912, 1.0], [6, 438.128, 405.777, 0.786907, 1.0], [7, 449.857, 413.16, 0.766287, 1.0], [8, 388.182, 474.908, 0.820208, 1.0], [9, 369.121, 474.85, 0.855909, 1.0], [10, 357.408, 536.554, 0.797683, 1.0], [11, 0, 0, 0, 1.0], [12, 405.836, 476.317, 0.871034, 1.0], [13, 411.726, 536.569, 0.676139, 1.0], [14, 0, 0, 0, 1.0], [15, 382.364, 358.911, 0.197452, 1.0], [16, 392.642, 358.876, 0.203345, 1.0], [17, 377.918, 361.79, 0.182655, 1.0], [18, 399.961, 361.76, 0.212939, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 388.226, 358.91, 0.116804, 1.0], [1, 391.146, 389.702, 0.81105, 1.0], [2, 363.261, 389.692, 0.777013, 1.0], [3, 345.622, 402.846, 0.857782, 1.0], [4, 333.883, 410.259, 0.86078, 1.0], [5, 416.17, 388.226, 0.810067, 1.0], [6, 439.559, 402.872, 0.788936, 1.0], [7, 449.866, 405.879, 0.816802, 1.0], [8, 386.767, 474.809, 0.806597, 1.0], [9, 369.123, 473.366, 0.828952, 1.0], [10, 357.388, 536.552, 0.769802, 1.0], [11, 0, 0, 0, 1.0], [12, 405.837, 474.874, 0.868467, 1.0], [13, 413.178, 536.568, 0.692559, 1.0], [14, 0, 0, 0, 1.0], [15, 383.817, 358.801, 0.105582, 1.0], [16, 394.041, 357.364, 0.118355, 1.0], [17, 379.423, 358.911, 0.113904, 1.0], [18, 401.437, 358.883, 0.171325, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.122, 383.839, 0.844114, 1.0], [2, 364.718, 383.83, 0.793279, 1.0], [3, 347.058, 395.614, 0.835484, 1.0], [4, 333.839, 404.429, 0.908326, 1.0], [5, 416.147, 383.826, 0.853149, 1.0], [6, 439.542, 398.52, 0.781426, 1.0], [7, 449.901, 404.381, 0.845278, 1.0], [8, 386.734, 473.336, 0.78659, 1.0], [9, 369.107, 471.9, 0.818106, 1.0], [10, 357.39, 536.551, 0.774455, 1.0], [11, 0, 0, 0, 1.0], [12, 405.825, 473.382, 0.847071, 1.0], [13, 413.167, 536.563, 0.752825, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 392.598, 352.968, 0.0532204, 1.0], [17, 377.948, 357.404, 0.0779249, 1.0], [18, 399.952, 357.398, 0.105136, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.116, 382.358, 0.868075, 1.0], [2, 364.685, 382.326, 0.825693, 1.0], [3, 345.646, 394.131, 0.854318, 1.0], [4, 333.904, 404.306, 0.864997, 1.0], [5, 416.166, 382.339, 0.87255, 1.0], [6, 439.597, 395.534, 0.775965, 1.0], [7, 451.326, 401.439, 0.769253, 1.0], [8, 386.76, 467.541, 0.770305, 1.0], [9, 369.103, 467.514, 0.810169, 1.0], [10, 357.389, 536.549, 0.788763, 1.0], [11, 0, 0, 0, 1.0], [12, 405.855, 468.98, 0.820058, 1.0], [13, 410.263, 536.555, 0.767006, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 379.353, 357.346, 0.060601, 1.0], [18, 397.013, 357.321, 0.0767328, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.25, 357.366, 0.108645, 1.0], [1, 391.161, 382.31, 0.878223, 1.0], [2, 364.718, 382.31, 0.809798, 1.0], [3, 347.085, 391.137, 0.832431, 1.0], [4, 335.292, 395.535, 0.855664, 1.0], [5, 416.144, 380.909, 0.865891, 1.0], [6, 438.14, 392.612, 0.736178, 1.0], [7, 451.319, 394.151, 0.762984, 1.0], [8, 388.205, 466.037, 0.787829, 1.0], [9, 369.14, 464.631, 0.838949, 1.0], [10, 357.373, 536.541, 0.753788, 1.0], [11, 0, 0, 0, 1.0], [12, 405.858, 466.082, 0.816343, 1.0], [13, 411.68, 536.55, 0.750656, 1.0], [14, 411.686, 536.593, 0.0670539, 1.0], [15, 382.353, 355.904, 0.0981529, 1.0], [16, 391.162, 352.946, 0.102958, 1.0], [17, 376.477, 357.367, 0.101965, 1.0], [18, 397.019, 355.896, 0.149696, 1.0], [19, 414.59, 536.607, 0.055624, 1.0], [20, 424.907, 536.607, 0.0779335, 1.0], [21, 414.622, 536.606, 0.070443, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.544, 379.41, 0.849196, 1.0], [2, 364.708, 379.39, 0.777114, 1.0], [3, 347.05, 386.747, 0.796059, 1.0], [4, 335.312, 394.035, 0.844716, 1.0], [5, 417.534, 377.948, 0.802189, 1.0], [6, 439.592, 391.107, 0.76262, 1.0], [7, 451.315, 392.619, 0.794352, 1.0], [8, 388.182, 464.527, 0.803934, 1.0], [9, 369.123, 463.127, 0.850954, 1.0], [10, 357.366, 524.841, 0.804583, 1.0], [11, 0, 0, 0, 1.0], [12, 405.843, 464.574, 0.840437, 1.0], [13, 410.254, 527.749, 0.726373, 1.0], [14, 414.666, 536.594, 0.0888683, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 398.486, 348.549, 0.102159, 1.0], [19, 416.042, 536.608, 0.0529866, 1.0], [20, 426.379, 536.601, 0.07939, 1.0], [21, 416.084, 536.605, 0.082523, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 388.202, 348.542, 0.0981001, 1.0], [1, 391.149, 372.1, 0.842006, 1.0], [2, 364.705, 372.067, 0.7908, 1.0], [3, 345.576, 383.794, 0.730893, 1.0], [4, 333.856, 391.126, 0.791332, 1.0], [5, 416.166, 372.09, 0.842033, 1.0], [6, 439.631, 383.848, 0.747637, 1.0], [7, 451.385, 386.721, 0.74594, 1.0], [8, 386.737, 463.084, 0.79806, 1.0], [9, 369.087, 463.043, 0.828383, 1.0], [10, 357.327, 523.4, 0.811433, 1.0], [11, 0, 0, 0, 1.0], [12, 405.834, 463.131, 0.848851, 1.0], [13, 410.235, 526.296, 0.741058, 1.0], [14, 0, 0, 0, 1.0], [15, 383.803, 345.675, 0.0905601, 1.0], [16, 392.639, 345.6, 0.101928, 1.0], [17, 377.922, 347.115, 0.0974582, 1.0], [18, 401.426, 347.105, 0.143401, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.139, 347.066, 0.147286, 1.0], [1, 391.152, 370.572, 0.870507, 1.0], [2, 361.806, 370.572, 0.820647, 1.0], [3, 344.103, 382.404, 0.669901, 1.0], [4, 333.807, 385.281, 0.725538, 1.0], [5, 416.166, 369.184, 0.853991, 1.0], [6, 439.644, 382.357, 0.736495, 1.0], [7, 452.773, 382.347, 0.77554, 1.0], [8, 386.773, 460.189, 0.769785, 1.0], [9, 369.101, 460.139, 0.795298, 1.0], [10, 357.296, 523.324, 0.809648, 1.0], [11, 0, 0, 0, 1.0], [12, 405.862, 461.63, 0.823711, 1.0], [13, 413.138, 524.796, 0.766279, 1.0], [14, 0, 0, 0, 1.0], [15, 383.828, 344.157, 0.136401, 1.0], [16, 394.103, 342.677, 0.141765, 1.0], [17, 377.944, 345.598, 0.138499, 1.0], [18, 402.908, 344.162, 0.157304, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.113, 345.608, 0.172596, 1.0], [1, 392.594, 369.085, 0.864196, 1.0], [2, 366.203, 369.074, 0.788212, 1.0], [3, 345.649, 376.455, 0.710046, 1.0], [4, 335.329, 380.858, 0.778534, 1.0], [5, 417.533, 369.05, 0.809993, 1.0], [6, 442.557, 380.869, 0.690012, 1.0], [7, 452.786, 379.394, 0.786548, 1.0], [8, 386.761, 455.792, 0.764763, 1.0], [9, 369.088, 455.746, 0.79454, 1.0], [10, 357.284, 523.31, 0.788252, 1.0], [11, 0, 0, 0, 1.0], [12, 405.862, 457.249, 0.800371, 1.0], [13, 413.16, 523.304, 0.807335, 1.0], [14, 0, 0, 0, 1.0], [15, 383.82, 341.218, 0.152679, 1.0], [16, 394.1, 338.293, 0.167788, 1.0], [17, 379.39, 344.177, 0.133694, 1.0], [18, 402.916, 339.755, 0.179935, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.58, 366.167, 0.815625, 1.0], [2, 364.721, 366.163, 0.732284, 1.0], [3, 345.628, 372.113, 0.677449, 1.0], [4, 333.904, 376.478, 0.711845, 1.0], [5, 417.581, 366.155, 0.762374, 1.0], [6, 444.015, 379.362, 0.639723, 1.0], [7, 452.794, 372.11, 0.719982, 1.0], [8, 386.757, 452.897, 0.778695, 1.0], [9, 369.075, 452.874, 0.814704, 1.0], [10, 355.92, 521.883, 0.790171, 1.0], [11, 0, 0, 0, 1.0], [12, 405.872, 454.295, 0.810037, 1.0], [13, 414.641, 521.778, 0.819395, 1.0], [14, 414.651, 536.587, 0.0620603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 404.345, 335.375, 0.0868115, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.536, 360.283, 0.836833, 1.0], [2, 361.799, 358.885, 0.756563, 1.0], [3, 345.566, 370.646, 0.574861, 1.0], [4, 335.315, 372.045, 0.681188, 1.0], [5, 417.566, 360.3, 0.809482, 1.0], [6, 442.552, 372.114, 0.657477, 1.0], [7, 452.803, 369.148, 0.791582, 1.0], [8, 386.728, 451.383, 0.786763, 1.0], [9, 369.061, 451.366, 0.812601, 1.0], [10, 357.288, 520.356, 0.765786, 1.0], [11, 0, 0, 0, 1.0], [12, 405.85, 451.401, 0.829821, 1.0], [13, 414.617, 514.53, 0.802306, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.311, 333.881, 0.0536087, 1.0], [18, 402.918, 333.844, 0.0906083, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.613, 358.853, 0.884089, 1.0], [2, 366.193, 358.798, 0.797364, 1.0], [3, 345.559, 369.094, 0.683946, 1.0], [4, 333.858, 367.674, 0.773906, 1.0], [5, 417.612, 358.858, 0.827829, 1.0], [6, 448.416, 370.621, 0.701422, 1.0], [7, 452.847, 367.6, 0.799804, 1.0], [8, 385.297, 451.313, 0.7907, 1.0], [9, 369.05, 449.915, 0.803591, 1.0], [10, 357.303, 514.5, 0.801298, 1.0], [11, 0, 0, 0, 1.0], [12, 405.831, 451.329, 0.836297, 1.0], [13, 413.19, 513.076, 0.800909, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.297, 333.878, 0.0632073, 1.0], [18, 402.886, 333.826, 0.0845568, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.139, 357.402, 0.805179, 1.0], [2, 366.193, 357.395, 0.723203, 1.0], [3, 345.622, 369.105, 0.567834, 1.0], [4, 333.875, 363.269, 0.644115, 1.0], [5, 414.669, 357.41, 0.75261, 1.0], [6, 441.098, 369.051, 0.703763, 1.0], [7, 451.359, 361.802, 0.74218, 1.0], [8, 386.736, 444.046, 0.749431, 1.0], [9, 369.079, 444.012, 0.781411, 1.0], [10, 357.287, 513.041, 0.82955, 1.0], [11, 0, 0, 0, 1.0], [12, 405.835, 445.492, 0.791863, 1.0], [13, 410.255, 511.62, 0.807153, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 379.417, 333.822, 0.0678544, 1.0], [18, 401.442, 330.941, 0.0851141, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.571, 354.421, 0.810169, 1.0], [2, 369.063, 354.415, 0.745231, 1.0], [3, 347.068, 363.238, 0.714661, 1.0], [4, 333.906, 360.3, 0.773819, 1.0], [5, 416.134, 352.99, 0.765815, 1.0], [6, 441.088, 364.695, 0.733861, 1.0], [7, 451.364, 358.786, 0.810776, 1.0], [8, 386.761, 441.134, 0.777086, 1.0], [9, 369.094, 441.095, 0.819321, 1.0], [10, 357.331, 511.642, 0.824305, 1.0], [11, 0, 0, 0, 1.0], [12, 405.853, 442.552, 0.805073, 1.0], [13, 408.81, 510.158, 0.80575, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.294, 326.511, 0.0539488, 1.0], [18, 402.899, 325.059, 0.095708, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.582, 357.297, 0.864526, 1.0], [2, 369.082, 357.342, 0.803754, 1.0], [3, 347.037, 358.904, 0.78604, 1.0], [4, 333.809, 357.367, 0.809463, 1.0], [5, 416.105, 355.856, 0.765278, 1.0], [6, 441.136, 360.28, 0.76678, 1.0], [7, 451.38, 355.904, 0.843353, 1.0], [8, 386.768, 441.053, 0.791488, 1.0], [9, 369.114, 441.032, 0.828786, 1.0], [10, 357.375, 510.098, 0.839646, 1.0], [11, 0, 0, 0, 1.0], [12, 405.839, 441.085, 0.827944, 1.0], [13, 408.768, 508.63, 0.786754, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
