[[0, 471.908, 300.073, 0.336227, 1.0], [1, 474.901, 330.927, 0.848041, 1.0], [2, 438.146, 332.37, 0.797009, 1.0], [3, 394.147, 366.147, 0.871679, 1.0], [4, 392.565, 402.845, 0.887063, 1.0], [5, 511.589, 328.018, 0.76966, 1.0], [6, 558.52, 357.351, 0.921095, 1.0], [7, 568.863, 398.496, 0.866283, 1.0], [8, 473.359, 436.647, 0.690167, 1.0], [9, 446.959, 435.185, 0.655342, 1.0], [10, 449.852, 514.51, 0.656937, 1.0], [11, 0, 0, 0, 1.0], [12, 498.319, 436.678, 0.70274, 1.0], [13, 498.345, 513.055, 0.624146, 1.0], [14, 0, 0, 0, 1.0], [15, 464.562, 291.29, 0.346516, 1.0], [16, 479.274, 289.849, 0.351799, 1.0], [17, 452.816, 297.145, 0.350341, 1.0], [18, 491.02, 294.213, 0.376463, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.534, 352.961, 0.0906742, 1.0], [1, 474.834, 333.899, 0.825549, 1.0], [2, 439.587, 335.323, 0.758869, 1.0], [3, 402.895, 351.505, 0.771791, 1.0], [4, 386.755, 360.352, 0.802828, 1.0], [5, 510.094, 333.818, 0.741479, 1.0], [6, 552.719, 345.559, 0.827295, 1.0], [7, 570.292, 361.777, 0.841791, 1.0], [8, 473.355, 435.191, 0.633264, 1.0], [9, 448.399, 435.189, 0.601173, 1.0], [10, 445.496, 510.055, 0.622841, 1.0], [11, 0, 0, 0, 1.0], [12, 498.281, 435.193, 0.647429, 1.0], [13, 498.386, 510.107, 0.632052, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.751, 348.536, 0.0538606, 1.0], [18, 486.612, 308.886, 0.104507, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.894, 333.823, 0.825976, 1.0], [2, 439.64, 333.928, 0.764523, 1.0], [3, 404.335, 348.597, 0.789853, 1.0], [4, 388.237, 357.348, 0.839243, 1.0], [5, 510.135, 332.375, 0.710608, 1.0], [6, 552.716, 344.151, 0.797421, 1.0], [7, 568.915, 358.819, 0.904701, 1.0], [8, 473.389, 433.729, 0.634941, 1.0], [9, 448.443, 433.72, 0.603302, 1.0], [10, 445.499, 508.613, 0.617698, 1.0], [11, 0, 0, 0, 1.0], [12, 498.293, 433.734, 0.649323, 1.0], [13, 498.38, 508.634, 0.632079, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.593, 307.436, 0.0659923, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.045, 347.139, 0.121485, 1.0], [1, 474.809, 333.82, 0.809976, 1.0], [2, 439.558, 333.921, 0.747189, 1.0], [3, 404.408, 348.548, 0.801203, 1.0], [4, 389.663, 355.893, 0.826011, 1.0], [5, 510.066, 332.355, 0.71422, 1.0], [6, 548.309, 341.225, 0.78495, 1.0], [7, 568.899, 357.301, 0.875865, 1.0], [8, 473.414, 432.274, 0.644563, 1.0], [9, 449.851, 432.269, 0.612745, 1.0], [10, 446.928, 508.62, 0.624021, 1.0], [11, 0, 0, 0, 1.0], [12, 498.306, 432.273, 0.660001, 1.0], [13, 498.384, 508.632, 0.636725, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 483.669, 314.781, 0.0527826, 1.0], [17, 461.617, 310.322, 0.0607918, 1.0], [18, 486.65, 310.382, 0.15813, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.277, 333.859, 0.820903, 1.0], [2, 441.045, 335.323, 0.738047, 1.0], [3, 405.799, 347.108, 0.76385, 1.0], [4, 392.56, 351.505, 0.776038, 1.0], [5, 510.131, 332.359, 0.704709, 1.0], [6, 546.817, 338.303, 0.806643, 1.0], [7, 568.778, 350.019, 0.843988, 1.0], [8, 474.782, 435.217, 0.631097, 1.0], [9, 449.863, 435.218, 0.59522, 1.0], [10, 446.935, 510.078, 0.627864, 1.0], [11, 0, 0, 0, 1.0], [12, 498.328, 435.223, 0.650534, 1.0], [13, 498.404, 510.132, 0.635127, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.594, 308.877, 0.117787, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.882, 310.355, 0.109711, 1.0], [1, 476.316, 332.422, 0.778244, 1.0], [2, 441.072, 333.873, 0.679895, 1.0], [3, 407.302, 345.679, 0.674905, 1.0], [4, 394.057, 348.571, 0.803838, 1.0], [5, 510.146, 329.493, 0.693692, 1.0], [6, 546.805, 336.799, 0.811988, 1.0], [7, 568.781, 347.15, 0.881817, 1.0], [8, 474.793, 436.694, 0.625427, 1.0], [9, 449.87, 436.66, 0.590677, 1.0], [10, 446.946, 510.127, 0.613536, 1.0], [11, 0, 0, 0, 1.0], [12, 498.345, 438.133, 0.646163, 1.0], [13, 498.407, 511.618, 0.618501, 1.0], [14, 0, 0, 0, 1.0], [15, 468.988, 303.039, 0.108532, 1.0], [16, 482.214, 303.045, 0.117263, 1.0], [17, 458.714, 305.96, 0.133356, 1.0], [18, 489.557, 305.965, 0.176146, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.376, 333.847, 0.772994, 1.0], [2, 441.087, 335.349, 0.685854, 1.0], [3, 407.305, 345.625, 0.628142, 1.0], [4, 394.109, 347.09, 0.813879, 1.0], [5, 511.602, 329.484, 0.672578, 1.0], [6, 546.813, 336.788, 0.810602, 1.0], [7, 568.799, 347.074, 0.873818, 1.0], [8, 474.831, 430.801, 0.648323, 1.0], [9, 451.312, 430.815, 0.619237, 1.0], [10, 446.97, 502.784, 0.621304, 1.0], [11, 0, 0, 0, 1.0], [12, 498.332, 430.794, 0.649855, 1.0], [13, 498.388, 504.233, 0.638418, 1.0], [14, 498.364, 536.592, 0.0594622, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.09, 310.34, 0.059579, 1.0], [18, 489.554, 308.901, 0.107594, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 477.787, 311.854, 0.0987767, 1.0], [1, 474.874, 332.382, 0.730909, 1.0], [2, 439.653, 335.309, 0.67645, 1.0], [3, 407.304, 345.633, 0.70708, 1.0], [4, 394.058, 345.685, 0.851081, 1.0], [5, 510.073, 325.094, 0.673445, 1.0], [6, 545.296, 335.366, 0.792003, 1.0], [7, 568.786, 345.574, 0.862079, 1.0], [8, 474.832, 430.803, 0.653529, 1.0], [9, 451.322, 430.816, 0.625226, 1.0], [10, 446.977, 505.693, 0.616101, 1.0], [11, 0, 0, 0, 1.0], [12, 498.332, 430.795, 0.649953, 1.0], [13, 498.393, 504.246, 0.63001, 1.0], [14, 498.351, 536.593, 0.0606873, 1.0], [15, 470.461, 305.969, 0.0938595, 1.0], [16, 483.691, 305.971, 0.100719, 1.0], [17, 458.714, 307.425, 0.131689, 1.0], [18, 490.998, 305.966, 0.123336, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.399, 344.167, 0.0873249, 1.0], [1, 474.902, 333.871, 0.781437, 1.0], [2, 441.06, 335.369, 0.693855, 1.0], [3, 411.72, 344.117, 0.537796, 1.0], [4, 394.132, 345.612, 0.832435, 1.0], [5, 510.097, 330.901, 0.657317, 1.0], [6, 545.33, 335.343, 0.8104, 1.0], [7, 568.793, 344.182, 0.849148, 1.0], [8, 474.824, 430.805, 0.652273, 1.0], [9, 451.34, 430.831, 0.632023, 1.0], [10, 446.97, 501.307, 0.643067, 1.0], [11, 0, 0, 0, 1.0], [12, 498.3, 430.795, 0.644876, 1.0], [13, 498.387, 502.745, 0.650356, 1.0], [14, 498.365, 536.592, 0.0679868, 1.0], [15, 467.522, 335.33, 0.0568008, 1.0], [16, 485.149, 332.387, 0.0684822, 1.0], [17, 460.183, 311.859, 0.0909553, 1.0], [18, 488.098, 311.831, 0.123391, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.073, 325.061, 0.0744898, 1.0], [1, 474.868, 333.865, 0.763887, 1.0], [2, 439.65, 335.348, 0.689226, 1.0], [3, 410.225, 342.678, 0.585486, 1.0], [4, 394.089, 345.567, 0.79109, 1.0], [5, 510.046, 330.924, 0.646393, 1.0], [6, 545.309, 335.311, 0.782215, 1.0], [7, 567.346, 341.239, 0.801671, 1.0], [8, 474.816, 429.354, 0.658792, 1.0], [9, 451.306, 429.376, 0.630696, 1.0], [10, 446.966, 501.306, 0.643456, 1.0], [11, 0, 0, 0, 1.0], [12, 498.327, 429.349, 0.655557, 1.0], [13, 498.39, 502.777, 0.655771, 1.0], [14, 498.391, 536.593, 0.0521757, 1.0], [15, 463.143, 314.783, 0.0681013, 1.0], [16, 476.343, 311.865, 0.074824, 1.0], [17, 454.303, 311.859, 0.0856588, 1.0], [18, 486.593, 311.83, 0.144524, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.409, 303.018, 0.0924525, 1.0], [1, 474.831, 332.355, 0.720961, 1.0], [2, 441.042, 333.868, 0.67074, 1.0], [3, 414.63, 342.657, 0.626464, 1.0], [4, 395.584, 344.131, 0.772806, 1.0], [5, 507.187, 326.532, 0.652677, 1.0], [6, 543.909, 335.338, 0.760919, 1.0], [7, 567.405, 342.655, 0.819191, 1.0], [8, 474.816, 430.795, 0.641612, 1.0], [9, 451.302, 430.81, 0.618457, 1.0], [10, 448.404, 507.181, 0.640262, 1.0], [11, 0, 0, 0, 1.0], [12, 498.333, 430.791, 0.645087, 1.0], [13, 498.41, 508.601, 0.65185, 1.0], [14, 0, 0, 0, 1.0], [15, 466.06, 298.614, 0.0912521, 1.0], [16, 480.715, 298.604, 0.0933042, 1.0], [17, 457.235, 303.016, 0.109312, 1.0], [18, 488.097, 300.126, 0.108535, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 477.809, 303.046, 0.15398, 1.0], [1, 476.287, 332.395, 0.63483, 1.0], [2, 442.548, 335.323, 0.494993, 1.0], [3, 421.982, 404.301, 0.548127, 1.0], [4, 438.124, 427.848, 0.374503, 1.0], [5, 510.078, 328.013, 0.587367, 1.0], [6, 545.324, 335.312, 0.737029, 1.0], [7, 568.776, 339.722, 0.806681, 1.0], [8, 474.809, 432.253, 0.604541, 1.0], [9, 449.92, 432.289, 0.592752, 1.0], [10, 448.397, 507.183, 0.639563, 1.0], [11, 0, 0, 0, 1.0], [12, 498.337, 430.829, 0.613923, 1.0], [13, 498.401, 507.169, 0.647199, 1.0], [14, 0, 0, 0, 1.0], [15, 473.39, 297.172, 0.149323, 1.0], [16, 486.608, 298.619, 0.157641, 1.0], [17, 463.085, 301.551, 0.150897, 1.0], [18, 496.872, 301.564, 0.121269, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.837, 304.495, 0.096923, 1.0], [1, 474.838, 332.386, 0.683686, 1.0], [2, 441.1, 335.31, 0.58965, 1.0], [3, 417.547, 336.838, 0.52914, 1.0], [4, 402.877, 338.31, 0.741113, 1.0], [5, 508.596, 326.514, 0.613783, 1.0], [6, 543.909, 335.28, 0.729048, 1.0], [7, 565.939, 336.843, 0.782808, 1.0], [8, 474.81, 429.37, 0.628925, 1.0], [9, 451.286, 430.809, 0.605317, 1.0], [10, 448.408, 507.165, 0.633968, 1.0], [11, 0, 0, 0, 1.0], [12, 498.338, 429.358, 0.635587, 1.0], [13, 498.413, 507.169, 0.643227, 1.0], [14, 0, 0, 0, 1.0], [15, 467.518, 298.616, 0.0902548, 1.0], [16, 482.188, 298.63, 0.0946144, 1.0], [17, 457.255, 301.564, 0.101241, 1.0], [18, 491.011, 303.042, 0.0945203, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.395, 313.309, 0.173742, 1.0], [1, 474.785, 330.941, 0.721335, 1.0], [2, 439.639, 333.884, 0.659312, 1.0], [3, 417.554, 335.389, 0.510569, 1.0], [4, 399.95, 336.836, 0.748156, 1.0], [5, 507.185, 325.077, 0.679323, 1.0], [6, 545.294, 333.889, 0.745434, 1.0], [7, 567.34, 335.41, 0.790463, 1.0], [8, 474.842, 433.72, 0.637668, 1.0], [9, 451.319, 433.759, 0.619228, 1.0], [10, 448.401, 508.606, 0.641573, 1.0], [11, 0, 0, 0, 1.0], [12, 498.357, 432.274, 0.639944, 1.0], [13, 499.776, 508.627, 0.651973, 1.0], [14, 0, 0, 0, 1.0], [15, 464.604, 303.043, 0.173734, 1.0], [16, 479.263, 304.5, 0.168863, 1.0], [17, 454.324, 304.49, 0.195701, 1.0], [18, 488.11, 303.027, 0.17637, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.862, 323.585, 0.176692, 1.0], [1, 474.8, 333.851, 0.722242, 1.0], [2, 439.664, 335.375, 0.610549, 1.0], [3, 417.563, 335.417, 0.408065, 1.0], [4, 398.511, 336.83, 0.699228, 1.0], [5, 508.637, 328.026, 0.651905, 1.0], [6, 545.389, 333.874, 0.773527, 1.0], [7, 568.807, 335.417, 0.794562, 1.0], [8, 474.838, 436.662, 0.647428, 1.0], [9, 451.324, 436.695, 0.636893, 1.0], [10, 448.392, 508.622, 0.653478, 1.0], [11, 0, 0, 0, 1.0], [12, 498.341, 436.653, 0.647941, 1.0], [13, 498.415, 510.058, 0.65091, 1.0], [14, 0, 0, 0, 1.0], [15, 466.056, 313.315, 0.157399, 1.0], [16, 480.733, 314.774, 0.163403, 1.0], [17, 455.769, 310.384, 0.176562, 1.0], [18, 489.536, 310.346, 0.174541, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.843, 308.9, 0.127832, 1.0], [1, 474.843, 332.365, 0.607229, 1.0], [2, 441.056, 335.357, 0.478083, 1.0], [3, 419.09, 404.369, 0.61579, 1.0], [4, 439.619, 429.287, 0.372208, 1.0], [5, 508.634, 325.074, 0.571074, 1.0], [6, 545.324, 333.883, 0.703283, 1.0], [7, 564.453, 335.373, 0.757535, 1.0], [8, 474.826, 432.267, 0.609494, 1.0], [9, 451.3, 433.736, 0.594122, 1.0], [10, 448.407, 508.618, 0.639527, 1.0], [11, 0, 0, 0, 1.0], [12, 498.34, 432.255, 0.608579, 1.0], [13, 498.409, 508.633, 0.634179, 1.0], [14, 0, 0, 0, 1.0], [15, 467.525, 300.097, 0.118569, 1.0], [16, 482.19, 300.086, 0.123573, 1.0], [17, 458.713, 300.11, 0.117623, 1.0], [18, 492.479, 303.044, 0.108554, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.403, 304.508, 0.138374, 1.0], [1, 474.811, 330.916, 0.600637, 1.0], [2, 441.034, 335.36, 0.48242, 1.0], [3, 419.088, 404.381, 0.686109, 1.0], [4, 439.631, 427.906, 0.401367, 1.0], [5, 508.612, 323.631, 0.581936, 1.0], [6, 543.84, 333.793, 0.662094, 1.0], [7, 568.822, 335.342, 0.848328, 1.0], [8, 474.839, 432.282, 0.618416, 1.0], [9, 451.31, 433.754, 0.601087, 1.0], [10, 448.392, 508.61, 0.641866, 1.0], [11, 0, 0, 0, 1.0], [12, 498.351, 432.266, 0.619126, 1.0], [13, 498.413, 508.65, 0.642328, 1.0], [14, 0, 0, 0, 1.0], [15, 466.076, 298.622, 0.133581, 1.0], [16, 480.735, 298.618, 0.139206, 1.0], [17, 458.685, 300.084, 0.130272, 1.0], [18, 491.025, 301.564, 0.120689, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.85, 297.143, 0.154376, 1.0], [1, 474.836, 325.069, 0.508395, 1.0], [2, 439.638, 330.928, 0.41478, 1.0], [3, 419.109, 404.354, 0.536057, 1.0], [4, 438.151, 427.882, 0.326485, 1.0], [5, 508.653, 322.129, 0.470599, 1.0], [6, 542.405, 332.416, 0.578411, 1.0], [7, 565.929, 335.35, 0.75459, 1.0], [8, 474.818, 427.897, 0.611212, 1.0], [9, 451.284, 429.341, 0.587244, 1.0], [10, 448.387, 505.704, 0.627489, 1.0], [11, 0, 0, 0, 1.0], [12, 498.346, 427.886, 0.618766, 1.0], [13, 498.398, 505.717, 0.625021, 1.0], [14, 0, 0, 0, 1.0], [15, 467.533, 288.352, 0.145639, 1.0], [16, 482.211, 289.818, 0.153917, 1.0], [17, 458.718, 289.831, 0.134213, 1.0], [18, 492.496, 297.159, 0.126467, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.396, 297.163, 0.161875, 1.0], [1, 473.416, 325.066, 0.596302, 1.0], [2, 439.609, 329.454, 0.505968, 1.0], [3, 416.074, 336.858, 0.442166, 1.0], [4, 399.967, 338.309, 0.652736, 1.0], [5, 508.609, 322.169, 0.567572, 1.0], [6, 542.429, 333.805, 0.655898, 1.0], [7, 568.789, 335.352, 0.810604, 1.0], [8, 474.812, 429.346, 0.608788, 1.0], [9, 449.907, 430.797, 0.581855, 1.0], [10, 448.387, 508.597, 0.6424, 1.0], [11, 0, 0, 0, 1.0], [12, 498.342, 429.337, 0.614678, 1.0], [13, 498.398, 508.613, 0.631061, 1.0], [14, 0, 0, 0, 1.0], [15, 466.07, 291.275, 0.160707, 1.0], [16, 480.747, 291.291, 0.164936, 1.0], [17, 457.242, 294.209, 0.155898, 1.0], [18, 491.004, 298.609, 0.143488, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.925, 295.692, 0.178267, 1.0], [1, 473.405, 323.629, 0.584581, 1.0], [2, 439.604, 327.997, 0.486635, 1.0], [3, 416.091, 336.85, 0.416117, 1.0], [4, 399.981, 338.311, 0.635361, 1.0], [5, 507.177, 322.11, 0.557068, 1.0], [6, 542.4, 333.809, 0.633227, 1.0], [7, 567.356, 335.326, 0.777752, 1.0], [8, 474.816, 429.314, 0.612201, 1.0], [9, 449.914, 429.359, 0.583891, 1.0], [10, 448.389, 507.168, 0.636292, 1.0], [11, 0, 0, 0, 1.0], [12, 498.344, 429.299, 0.616599, 1.0], [13, 498.393, 507.184, 0.630999, 1.0], [14, 0, 0, 0, 1.0], [15, 466.044, 288.356, 0.175418, 1.0], [16, 479.268, 289.809, 0.179795, 1.0], [17, 455.788, 291.281, 0.161321, 1.0], [18, 489.537, 295.703, 0.153412, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.387, 298.63, 0.131937, 1.0], [1, 473.403, 325.073, 0.588327, 1.0], [2, 439.604, 330.951, 0.484398, 1.0], [3, 420.5, 404.364, 0.564394, 1.0], [4, 439.574, 427.904, 0.32882, 1.0], [5, 507.175, 322.118, 0.559219, 1.0], [6, 540.931, 332.397, 0.59583, 1.0], [7, 567.341, 335.286, 0.790988, 1.0], [8, 474.806, 429.314, 0.606422, 1.0], [9, 449.913, 429.367, 0.582249, 1.0], [10, 448.396, 507.147, 0.636169, 1.0], [11, 0, 0, 0, 1.0], [12, 498.335, 427.896, 0.610037, 1.0], [13, 498.398, 507.17, 0.630803, 1.0], [14, 0, 0, 0, 1.0], [15, 466.051, 292.753, 0.131757, 1.0], [16, 480.739, 292.757, 0.135217, 1.0], [17, 457.219, 295.688, 0.135656, 1.0], [18, 491.016, 298.64, 0.122744, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.39, 303.038, 0.0946296, 1.0], [1, 474.806, 327.994, 0.571733, 1.0], [2, 439.626, 333.87, 0.461321, 1.0], [3, 420.522, 404.334, 0.573382, 1.0], [4, 438.167, 429.289, 0.34409, 1.0], [5, 508.62, 323.558, 0.535374, 1.0], [6, 542.432, 332.392, 0.588922, 1.0], [7, 565.925, 333.933, 0.774196, 1.0], [8, 474.805, 429.32, 0.608165, 1.0], [9, 449.911, 429.372, 0.585288, 1.0], [10, 448.397, 507.153, 0.638771, 1.0], [11, 0, 0, 0, 1.0], [12, 498.337, 429.304, 0.612545, 1.0], [13, 498.394, 507.164, 0.633188, 1.0], [14, 0, 0, 0, 1.0], [15, 466.035, 298.625, 0.0926167, 1.0], [16, 480.743, 298.633, 0.0963975, 1.0], [17, 455.759, 300.099, 0.0983086, 1.0], [18, 493.956, 304.494, 0.0993893, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.4, 288.359, 0.151881, 1.0], [1, 473.4, 322.112, 0.549688, 1.0], [2, 439.577, 323.62, 0.49791, 1.0], [3, 411.728, 341.223, 0.50534, 1.0], [4, 397.054, 341.191, 0.67989, 1.0], [5, 507.16, 319.176, 0.487756, 1.0], [6, 538.003, 330.933, 0.564315, 1.0], [7, 565.888, 333.92, 0.780012, 1.0], [8, 474.813, 423.459, 0.604973, 1.0], [9, 449.921, 424.929, 0.569858, 1.0], [10, 446.98, 504.224, 0.639052, 1.0], [11, 0, 0, 0, 1.0], [12, 498.33, 423.468, 0.610341, 1.0], [13, 498.385, 502.79, 0.629526, 1.0], [14, 498.374, 536.594, 0.055749, 1.0], [15, 467.515, 283.928, 0.151249, 1.0], [16, 482.197, 285.398, 0.148214, 1.0], [17, 457.24, 286.86, 0.147221, 1.0], [18, 492.473, 291.291, 0.112249, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.868, 286.87, 0.153619, 1.0], [1, 474.809, 320.628, 0.517511, 1.0], [2, 439.592, 322.13, 0.452293, 1.0], [3, 413.181, 339.731, 0.482498, 1.0], [4, 399.946, 339.76, 0.694517, 1.0], [5, 507.179, 316.255, 0.488517, 1.0], [6, 538, 330.906, 0.571778, 1.0], [7, 565.931, 333.897, 0.811343, 1.0], [8, 474.809, 420.54, 0.617038, 1.0], [9, 449.916, 421.999, 0.575002, 1.0], [10, 446.976, 504.215, 0.642065, 1.0], [11, 0, 0, 0, 1.0], [12, 498.328, 421.978, 0.616873, 1.0], [13, 498.386, 502.779, 0.627404, 1.0], [14, 498.377, 536.594, 0.0543924, 1.0], [15, 468.98, 279.539, 0.149444, 1.0], [16, 483.672, 282.463, 0.148463, 1.0], [17, 458.71, 283.925, 0.138494, 1.0], [18, 493.967, 288.361, 0.114101, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.389, 289.813, 0.118398, 1.0], [1, 474.807, 322.13, 0.55633, 1.0], [2, 439.594, 323.624, 0.465022, 1.0], [3, 413.159, 339.753, 0.469531, 1.0], [4, 399.951, 339.756, 0.68559, 1.0], [5, 507.184, 320.609, 0.501471, 1.0], [6, 538.014, 330.903, 0.568037, 1.0], [7, 565.93, 333.894, 0.813246, 1.0], [8, 474.81, 421.993, 0.617127, 1.0], [9, 451.283, 423.468, 0.578769, 1.0], [10, 446.959, 502.769, 0.644674, 1.0], [11, 0, 0, 0, 1.0], [12, 498.329, 421.999, 0.619218, 1.0], [13, 498.388, 502.769, 0.628842, 1.0], [14, 498.373, 536.594, 0.0563475, 1.0], [15, 466.071, 285.392, 0.115762, 1.0], [16, 482.191, 286.858, 0.11228, 1.0], [17, 457.248, 286.893, 0.11187, 1.0], [18, 493.968, 294.203, 0.0947575, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
