[['2, k, 0', [-0.06312007, -0.2391147, 1.0]], ['2, k, 1', [-0.07915381, -0.03226596, 1.0]], ['2, k, 2', [-0.09421568, 0.1709885, 1.0]], ['2, k, 3', [-0.1026845, 0.3030436, 1.0]], ['2, k, 4', [-0.2472488, 0.09565056, 1.0]], ['2, k, 5', [-0.2985228, -0.005686824, 1.0]], ['2, k, 6', [-0.2750109, -0.1334826, 1.0]], ['2, k, 7', [-0.2576269, -0.1647481, 1.0]], ['2, k, 8', [0.08040486, 0.09707705, 1.0]], ['2, k, 9', [0.2024391, -0.09875499, 1.0]], ['2, k, 10', [0.2681001, -0.2782818, 1.0]], ['2, k, 11', [0.2708956, -0.3254538, 1.0]], ['2, k, 12', [-0.1436761, -0.2383538, 1.0]], ['2, k, 13', [-0.2040363, -0.3063997, 1.0]], ['2, k, 14', [-0.2262421, -0.70377, 1.0]], ['2, k, 15', [-0.1960028, -0.7518343, 1.0]], ['2, k, 16', [0.019485, -0.2336885, 1.0]], ['2, k, 17', [0.07400453, -0.362535, 1.0]], ['2, k, 18', [0.1076366, -0.7615674, 1.0]], ['2, k, 19', [0.0973561, -0.8033288, 1.0]], ['2, k, 20', [-0.09063579, 0.1216818, 1.0]], ['2, k, 21', [-0.236518, -0.226648, 1.0]], ['2, k, 22', [-0.2321514, -0.1412672, 1.0]], ['2, k, 23', [0.2823824, -0.3889518, 1.0]], ['2, k, 24', [0.2312216, -0.3500361, 1.0]]]
[['2, k, 0', [-0.06477971, -0.2489147, 1.0]], ['2, k, 1', [-0.06760439, -0.03446373, 1.0]], ['2, k, 2', [-0.0681138, 0.1729648, 1.0]], ['2, k, 3', [-0.06262686, 0.2961223, 1.0]], ['2, k, 4', [-0.2181998, 0.1000429, 1.0]], ['2, k, 5', [-0.2508863, -0.05369487, 1.0]], ['2, k, 6', [-0.2609098, -0.1622535, 1.0]], ['2, k, 7', [-0.2680624, -0.2316333, 1.0]], ['2, k, 8', [0.09489667, 0.08908074, 1.0]], ['2, k, 9', [0.2018486, -0.110333, 1.0]], ['2, k, 10', [0.2596722, -0.2915087, 1.0]], ['2, k, 11', [0.25718, -0.3435738, 1.0]], ['2, k, 12', [-0.145387, -0.2406701, 1.0]], ['2, k, 13', [-0.2082396, -0.2973571, 1.0]], ['2, k, 14', [-0.2227606, -0.7036763, 1.0]], ['2, k, 15', [-0.1970854, -0.7534678, 1.0]], ['2, k, 16', [0.01743736, -0.2510649, 1.0]], ['2, k, 17', [0.07252818, -0.3543555, 1.0]], ['2, k, 18', [0.1057284, -0.7596873, 1.0]], ['2, k, 19', [0.09774572, -0.8023928, 1.0]], ['2, k, 20', [-0.06761725, 0.1220911, 1.0]], ['2, k, 21', [-0.2445638, -0.3103557, 1.0]], ['2, k, 22', [-0.2318199, -0.2250887, 1.0]], ['2, k, 23', [0.2632092, -0.4101371, 1.0]], ['2, k, 24', [0.206842, -0.3225912, 1.0]]]
[['2, k, 0', [-0.06491327, -0.2499571, 1.0]], ['2, k, 1', [-0.06848369, -0.03513361, 1.0]], ['2, k, 2', [-0.07041183, 0.1727417, 1.0]], ['2, k, 3', [-0.0657405, 0.2964943, 1.0]], ['2, k, 4', [-0.220239, 0.09889962, 1.0]], ['2, k, 5', [-0.2500715, -0.08838414, 1.0]], ['2, k, 6', [-0.2275214, -0.1910588, 1.0]], ['2, k, 7', [-0.2321012, -0.2167474, 1.0]], ['2, k, 8', [0.09450582, 0.08897181, 1.0]], ['2, k, 9', [0.2022833, -0.1125604, 1.0]], ['2, k, 10', [0.2596582, -0.2915742, 1.0]], ['2, k, 11', [0.2594973, -0.3421377, 1.0]], ['2, k, 12', [-0.1460645, -0.2422868, 1.0]], ['2, k, 13', [-0.2077001, -0.2936842, 1.0]], ['2, k, 14', [-0.2229693, -0.7033011, 1.0]], ['2, k, 15', [-0.1971813, -0.7531772, 1.0]], ['2, k, 16', [0.01782095, -0.2515462, 1.0]], ['2, k, 17', [0.072478, -0.3544447, 1.0]], ['2, k, 18', [0.1060222, -0.7598574, 1.0]], ['2, k, 19', [0.09766281, -0.8026541, 1.0]], ['2, k, 20', [-0.06960704, 0.1216702, 1.0]], ['2, k, 21', [-0.2151986, -0.2585201, 1.0]], ['2, k, 22', [-0.1679396, -0.2561279, 1.0]], ['2, k, 23', [0.2695784, -0.4040391, 1.0]], ['2, k, 24', [0.2105625, -0.3281469, 1.0]]]
[['2, k, 0', [-0.06179681, -0.2449699, 1.0]], ['2, k, 1', [-0.06796199, -0.03445969, 1.0]], ['2, k, 2', [-0.0709049, 0.1725705, 1.0]], ['2, k, 3', [-0.06826814, 0.2970319, 1.0]], ['2, k, 4', [-0.2216221, 0.0985794, 1.0]], ['2, k, 5', [-0.2489342, -0.03696027, 1.0]], ['2, k, 6', [-0.2414283, -0.1688952, 1.0]], ['2, k, 7', [-0.2396455, -0.190018, 1.0]], ['2, k, 8', [0.09410534, 0.0890515, 1.0]], ['2, k, 9', [0.2040527, -0.1139212, 1.0]], ['2, k, 10', [0.2594582, -0.2917842, 1.0]], ['2, k, 11', [0.2575327, -0.3435515, 1.0]], ['2, k, 12', [-0.1432214, -0.2375131, 1.0]], ['2, k, 13', [-0.2072179, -0.2910547, 1.0]], ['2, k, 14', [-0.2228651, -0.7035481, 1.0]], ['2, k, 15', [-0.1968851, -0.753872, 1.0]], ['2, k, 16', [0.02133272, -0.2462351, 1.0]], ['2, k, 17', [0.07290768, -0.3560915, 1.0]], ['2, k, 18', [0.1065078, -0.7579184, 1.0]], ['2, k, 19', [0.09700756, -0.803407, 1.0]], ['2, k, 20', [-0.06999776, 0.1214993, 1.0]], ['2, k, 21', [-0.2327701, -0.2436786, 1.0]], ['2, k, 22', [-0.2062616, -0.2581703, 1.0]], ['2, k, 23', [0.2616791, -0.4092597, 1.0]], ['2, k, 24', [0.2068207, -0.3356298, 1.0]]]
[['2, k, 0', [-0.05960428, -0.2467065, 1.0]], ['2, k, 1', [-0.06717453, -0.03454588, 1.0]], ['2, k, 2', [-0.07097054, 0.1726755, 1.0]], ['2, k, 3', [-0.06851272, 0.2982035, 1.0]], ['2, k, 4', [-0.2212332, 0.09783451, 1.0]], ['2, k, 5', [-0.250709, -0.03586676, 1.0]], ['2, k, 6', [-0.2585597, -0.1820475, 1.0]], ['2, k, 7', [-0.2482369, -0.198016, 1.0]], ['2, k, 8', [0.09458902, 0.08833095, 1.0]], ['2, k, 9', [0.2041713, -0.113893, 1.0]], ['2, k, 10', [0.2593687, -0.2917072, 1.0]], ['2, k, 11', [0.2588866, -0.3427106, 1.0]], ['2, k, 12', [-0.1396195, -0.2384662, 1.0]], ['2, k, 13', [-0.2034779, -0.3962595, 1.0]], ['2, k, 14', [-0.2257859, -0.7439175, 1.0]], ['2, k, 15', [-0.1877391, -0.7536483, 1.0]], ['2, k, 16', [0.02220403, -0.2487171, 1.0]], ['2, k, 17', [0.07538943, -0.4385094, 1.0]], ['2, k, 18', [0.09927801, -0.7549419, 1.0]], ['2, k, 19', [0.09707274, -0.8011805, 1.0]], ['2, k, 20', [-0.07001817, 0.1215828, 1.0]], ['2, k, 21', [-0.2702642, -0.2499078, 1.0]], ['2, k, 22', [-0.2151503, -0.2690814, 1.0]], ['2, k, 23', [0.2565371, -0.4088857, 1.0]], ['2, k, 24', [0.2138352, -0.3330379, 1.0]]]
[['2, k, 0', [-0.06665348, -0.2431227, 1.0]], ['2, k, 1', [-0.06887174, -0.03327788, 1.0]], ['2, k, 2', [-0.07117207, 0.1729865, 1.0]], ['2, k, 3', [-0.06888396, 0.2988069, 1.0]], ['2, k, 4', [-0.2211911, 0.09851065, 1.0]], ['2, k, 5', [-0.2639831, 0.01348498, 1.0]], ['2, k, 6', [-0.267407, -0.06367706, 1.0]], ['2, k, 7', [-0.2593107, -0.1351929, 1.0]], ['2, k, 8', [0.09401853, 0.08901975, 1.0]], ['2, k, 9', [0.2035575, -0.1132991, 1.0]], ['2, k, 10', [0.2589767, -0.2912756, 1.0]], ['2, k, 11', [0.2572177, -0.3415383, 1.0]], ['2, k, 12', [-0.1473643, -0.2337777, 1.0]], ['2, k, 13', [-0.2002671, -0.3197308, 1.0]], ['2, k, 14', [-0.2230415, -0.7039593, 1.0]], ['2, k, 15', [-0.1966609, -0.7541049, 1.0]], ['2, k, 16', [0.01555743, -0.2461139, 1.0]], ['2, k, 17', [0.07296798, -0.3588556, 1.0]], ['2, k, 18', [0.1038303, -0.765032, 1.0]], ['2, k, 19', [0.09700026, -0.8034617, 1.0]], ['2, k, 20', [-0.07042876, 0.1220162, 1.0]], ['2, k, 21', [-0.2576964, -0.191161, 1.0]], ['2, k, 22', [-0.1991677, -0.1238725, 1.0]], ['2, k, 23', [0.2630272, -0.4081506, 1.0]], ['2, k, 24', [0.2105675, -0.3354127, 1.0]]]
[['2, k, 0', [-0.06449504, -0.2440676, 1.0]], ['2, k, 1', [-0.06828433, -0.03320435, 1.0]], ['2, k, 2', [-0.07119361, 0.1732371, 1.0]], ['2, k, 3', [-0.06878041, 0.2994479, 1.0]], ['2, k, 4', [-0.220257, 0.09794819, 1.0]], ['2, k, 5', [-0.2631231, 0.005826487, 1.0]], ['2, k, 6', [-0.2582808, -0.06654182, 1.0]], ['2, k, 7', [-0.2660668, -0.1123001, 1.0]], ['2, k, 8', [0.09392383, 0.08894276, 1.0]], ['2, k, 9', [0.2024581, -0.1119406, 1.0]], ['2, k, 10', [0.2596126, -0.2866462, 1.0]], ['2, k, 11', [0.2578625, -0.3406804, 1.0]], ['2, k, 12', [-0.1446867, -0.2348756, 1.0]], ['2, k, 13', [-0.2006178, -0.3965093, 1.0]], ['2, k, 14', [-0.2267817, -0.7439161, 1.0]], ['2, k, 15', [-0.1866975, -0.7540742, 1.0]], ['2, k, 16', [0.01727404, -0.2469908, 1.0]], ['2, k, 17', [0.07494444, -0.4376862, 1.0]], ['2, k, 18', [0.1003948, -0.7560068, 1.0]], ['2, k, 19', [0.09751956, -0.7999573, 1.0]], ['2, k, 20', [-0.07038994, 0.1222105, 1.0]], ['2, k, 21', [-0.2601438, -0.1663337, 1.0]], ['2, k, 22', [-0.2033406, -0.09846638, 1.0]], ['2, k, 23', [0.2666488, -0.3997397, 1.0]], ['2, k, 24', [0.1992334, -0.3390023, 1.0]]]
[['2, k, 0', [-0.06560469, -0.2357609, 1.0]], ['2, k, 1', [-0.06853902, -0.03022788, 1.0]], ['2, k, 2', [-0.07119147, 0.1734948, 1.0]], ['2, k, 3', [-0.06911031, 0.3000403, 1.0]], ['2, k, 4', [-0.2201526, 0.0985961, 1.0]], ['2, k, 5', [-0.2744618, 0.05583709, 1.0]], ['2, k, 6', [-0.2823447, -0.02405992, 1.0]], ['2, k, 7', [-0.2858817, -0.05107254, 1.0]], ['2, k, 8', [0.09380851, 0.08911254, 1.0]], ['2, k, 9', [0.2024527, -0.111748, 1.0]], ['2, k, 10', [0.2601512, -0.2894911, 1.0]], ['2, k, 11', [0.2586108, -0.3392145, 1.0]], ['2, k, 12', [-0.1468859, -0.2291956, 1.0]], ['2, k, 13', [-0.2032459, -0.308277, 1.0]], ['2, k, 14', [-0.2241662, -0.7039282, 1.0]], ['2, k, 15', [-0.1956572, -0.7539703, 1.0]], ['2, k, 16', [0.01781901, -0.2355749, 1.0]], ['2, k, 17', [0.07352762, -0.3603475, 1.0]], ['2, k, 18', [0.1052945, -0.7638341, 1.0]], ['2, k, 19', [0.09747539, -0.8015827, 1.0]], ['2, k, 20', [-0.07042787, 0.1227839, 1.0]], ['2, k, 21', [-0.2746946, -0.09862943, 1.0]], ['2, k, 22', [-0.2301337, -0.03251998, 1.0]], ['2, k, 23', [0.2656027, -0.406251, 1.0]], ['2, k, 24', [0.2021964, -0.3324229, 1.0]]]
[['2, k, 0', [-0.04421537, -0.245662, 1.0]], ['2, k, 1', [-0.06429347, -0.03083975, 1.0]], ['2, k, 2', [-0.0714182, 0.174461, 1.0]], ['2, k, 3', [-0.06954887, 0.3004882, 1.0]], ['2, k, 4', [-0.2197484, 0.09833227, 1.0]], ['2, k, 5', [-0.2745723, 0.05600549, 1.0]], ['2, k, 6', [-0.2945805, -0.001652946, 1.0]], ['2, k, 7', [-0.3012032, -0.0253501, 1.0]], ['2, k, 8', [0.09376422, 0.089076, 1.0]], ['2, k, 9', [0.2022658, -0.1110962, 1.0]], ['2, k, 10', [0.2601572, -0.2894446, 1.0]], ['2, k, 11', [0.2594355, -0.337741, 1.0]], ['2, k, 12', [-0.120334, -0.2438642, 1.0]], ['2, k, 13', [-0.2028599, -0.3823368, 1.0]], ['2, k, 14', [-0.2267764, -0.7300903, 1.0]], ['2, k, 15', [-0.1892595, -0.7571585, 1.0]], ['2, k, 16', [0.03404918, -0.241978, 1.0]], ['2, k, 17', [0.07482334, -0.4373533, 1.0]], ['2, k, 18', [0.1031836, -0.7539317, 1.0]], ['2, k, 19', [0.09847215, -0.7981571, 1.0]], ['2, k, 20', [-0.07018283, 0.1233468, 1.0]], ['2, k, 21', [-0.3076564, -0.0733626, 1.0]], ['2, k, 22', [-0.2361218, -0.002290541, 1.0]], ['2, k, 23', [0.2720306, -0.3996291, 1.0]], ['2, k, 24', [0.2089107, -0.3289223, 1.0]]]
[['2, k, 0', [-0.05474061, -0.2420784, 1.0]], ['2, k, 1', [-0.06503313, -0.0302923, 1.0]], ['2, k, 2', [-0.07132475, 0.1747927, 1.0]], ['2, k, 3', [-0.07003447, 0.300894, 1.0]], ['2, k, 4', [-0.2195223, 0.09836617, 1.0]], ['2, k, 5', [-0.2771677, 0.05162937, 1.0]], ['2, k, 6', [-0.3251341, 0.03540765, 1.0]], ['2, k, 7', [-0.3055052, 0.02966671, 1.0]], ['2, k, 8', [0.09283017, 0.09130262, 1.0]], ['2, k, 9', [0.2042595, -0.1116346, 1.0]], ['2, k, 10', [0.2602551, -0.292146, 1.0]], ['2, k, 11', [0.2596342, -0.3371607, 1.0]], ['2, k, 12', [-0.1422103, -0.2371254, 1.0]], ['2, k, 13', [-0.2054764, -0.3087619, 1.0]], ['2, k, 14', [-0.22488, -0.7036456, 1.0]], ['2, k, 15', [-0.1959239, -0.7528104, 1.0]], ['2, k, 16', [0.03021806, -0.2402856, 1.0]], ['2, k, 17', [0.07458465, -0.3635799, 1.0]], ['2, k, 18', [0.1057718, -0.7629186, 1.0]], ['2, k, 19', [0.09774978, -0.8024819, 1.0]], ['2, k, 20', [-0.07016405, 0.1237446, 1.0]], ['2, k, 21', [-0.2858904, -0.01270326, 1.0]], ['2, k, 22', [-0.2535367, 0.04304718, 1.0]], ['2, k, 23', [0.2661229, -0.4045418, 1.0]], ['2, k, 24', [0.2106716, -0.3341626, 1.0]]]
[['2, k, 0', [-0.07311514, -0.2466598, 1.0]], ['2, k, 1', [-0.06968042, -0.03119582, 1.0]], ['2, k, 2', [-0.07145845, 0.1752986, 1.0]], ['2, k, 3', [-0.07118639, 0.3014768, 1.0]], ['2, k, 4', [-0.2194659, 0.09807505, 1.0]], ['2, k, 5', [-0.2989585, 0.08121828, 1.0]], ['2, k, 6', [-0.2975087, 0.1005177, 1.0]], ['2, k, 7', [-0.3199957, 0.06509563, 1.0]], ['2, k, 8', [0.09253188, 0.09186251, 1.0]], ['2, k, 9', [0.2045541, -0.1117593, 1.0]], ['2, k, 10', [0.2604084, -0.292774, 1.0]], ['2, k, 11', [0.2595495, -0.3363982, 1.0]], ['2, k, 12', [-0.1573799, -0.2405241, 1.0]], ['2, k, 13', [-0.2054317, -0.3087625, 1.0]], ['2, k, 14', [-0.2249795, -0.7034985, 1.0]], ['2, k, 15', [-0.195971, -0.7526973, 1.0]], ['2, k, 16', [0.01307244, -0.2461265, 1.0]], ['2, k, 17', [0.07448702, -0.3631336, 1.0]], ['2, k, 18', [0.1064296, -0.7615855, 1.0]], ['2, k, 19', [0.09779775, -0.8026112, 1.0]], ['2, k, 20', [-0.07074527, 0.1241972, 1.0]], ['2, k, 21', [-0.310361, 0.02356004, 1.0]], ['2, k, 22', [-0.261214, 0.08099973, 1.0]], ['2, k, 23', [0.2645756, -0.3973605, 1.0]], ['2, k, 24', [0.2097103, -0.3239529, 1.0]]]
[['2, k, 0', [-0.07420889, -0.224623, 1.0]], ['2, k, 1', [-0.07102805, -0.02798968, 1.0]], ['2, k, 2', [-0.07148383, 0.1751064, 1.0]], ['2, k, 3', [-0.07166032, 0.3020744, 1.0]], ['2, k, 4', [-0.2194935, 0.09785343, 1.0]], ['2, k, 5', [-0.2989124, 0.08399194, 1.0]], ['2, k, 6', [-0.3089858, 0.09963073, 1.0]], ['2, k, 7', [-0.3307267, 0.1050867, 1.0]], ['2, k, 8', [0.09205784, 0.0926504, 1.0]], ['2, k, 9', [0.2054213, -0.110296, 1.0]], ['2, k, 10', [0.2599697, -0.2917594, 1.0]], ['2, k, 11', [0.2576026, -0.3356466, 1.0]], ['2, k, 12', [-0.1584837, -0.2187472, 1.0]], ['2, k, 13', [-0.205373, -0.3087017, 1.0]], ['2, k, 14', [-0.2247243, -0.7037317, 1.0]], ['2, k, 15', [-0.195951, -0.7529894, 1.0]], ['2, k, 16', [0.01194575, -0.2253857, 1.0]], ['2, k, 17', [0.07444268, -0.3630909, 1.0]], ['2, k, 18', [0.1060554, -0.7613654, 1.0]], ['2, k, 19', [0.09752821, -0.8028331, 1.0]], ['2, k, 20', [-0.07089809, 0.1241885, 1.0]], ['2, k, 21', [-0.3349903, 0.06127021, 1.0]], ['2, k, 22', [-0.2664766, 0.1214368, 1.0]], ['2, k, 23', [0.2654766, -0.4023537, 1.0]], ['2, k, 24', [0.2185558, -0.3422421, 1.0]]]
[['2, k, 0', [-0.07095011, -0.2339339, 1.0]], ['2, k, 1', [-0.07086133, -0.02820594, 1.0]], ['2, k, 2', [-0.07143436, 0.1754818, 1.0]], ['2, k, 3', [-0.07199629, 0.302929, 1.0]], ['2, k, 4', [-0.2195944, 0.09707205, 1.0]], ['2, k, 5', [-0.2903056, 0.1195033, 1.0]], ['2, k, 6', [-0.326664, 0.1355056, 1.0]], ['2, k, 7', [-0.3394429, 0.1433208, 1.0]], ['2, k, 8', [0.09182691, 0.09254069, 1.0]], ['2, k, 9', [0.2054095, -0.1092471, 1.0]], ['2, k, 10', [0.2601348, -0.2811122, 1.0]], ['2, k, 11', [0.2597646, -0.3349967, 1.0]], ['2, k, 12', [-0.15404, -0.2264001, 1.0]], ['2, k, 13', [-0.2017388, -0.3823337, 1.0]], ['2, k, 14', [-0.2265798, -0.7301493, 1.0]], ['2, k, 15', [-0.1893862, -0.757526, 1.0]], ['2, k, 16', [0.01369986, -0.2359534, 1.0]], ['2, k, 17', [0.07513006, -0.4425431, 1.0]], ['2, k, 18', [0.0998954, -0.7575768, 1.0]], ['2, k, 19', [0.09787536, -0.8012041, 1.0]], ['2, k, 20', [-0.07086811, 0.124505, 1.0]], ['2, k, 21', [-0.3513025, 0.1093449, 1.0]], ['2, k, 22', [-0.2690282, 0.1605819, 1.0]], ['2, k, 23', [0.2684019, -0.4011793, 1.0]], ['2, k, 24', [0.2027061, -0.3264741, 1.0]]]
[['2, k, 0', [-0.07087944, -0.2325491, 1.0]], ['2, k, 1', [-0.07070292, -0.0272758, 1.0]], ['2, k, 2', [-0.07126379, 0.1755912, 1.0]], ['2, k, 3', [-0.07253557, 0.3030239, 1.0]], ['2, k, 4', [-0.222223, 0.09738769, 1.0]], ['2, k, 5', [-0.2923526, 0.1258403, 1.0]], ['2, k, 6', [-0.3266637, 0.1677656, 1.0]], ['2, k, 7', [-0.3391095, 0.1863176, 1.0]], ['2, k, 8', [0.0916903, 0.0927611, 1.0]], ['2, k, 9', [0.2046777, -0.1090199, 1.0]], ['2, k, 10', [0.2599664, -0.2829845, 1.0]], ['2, k, 11', [0.2583266, -0.3334524, 1.0]], ['2, k, 12', [-0.1542471, -0.2255476, 1.0]], ['2, k, 13', [-0.2047306, -0.3077676, 1.0]], ['2, k, 14', [-0.2245938, -0.7042748, 1.0]], ['2, k, 15', [-0.1960421, -0.7532021, 1.0]], ['2, k, 16', [0.01426632, -0.233731, 1.0]], ['2, k, 17', [0.07346472, -0.3603441, 1.0]], ['2, k, 18', [0.1045343, -0.7653798, 1.0]], ['2, k, 19', [0.09753664, -0.801763, 1.0]], ['2, k, 20', [-0.07072747, 0.124783, 1.0]], ['2, k, 21', [-0.3582971, 0.149067, 1.0]], ['2, k, 22', [-0.2748467, 0.1987607, 1.0]], ['2, k, 23', [0.2653966, -0.4037452, 1.0]], ['2, k, 24', [0.207704, -0.3283117, 1.0]]]
[['2, k, 0', [-0.0707979, -0.2348104, 1.0]], ['2, k, 1', [-0.07073596, -0.02728498, 1.0]], ['2, k, 2', [-0.07134992, 0.1765871, 1.0]], ['2, k, 3', [-0.07306991, 0.304132, 1.0]], ['2, k, 4', [-0.2212312, 0.09753554, 1.0]], ['2, k, 5', [-0.307723, 0.1645928, 1.0]], ['2, k, 6', [-0.3239153, 0.2060303, 1.0]], ['2, k, 7', [-0.3330389, 0.2270886, 1.0]], ['2, k, 8', [0.09146369, 0.09434363, 1.0]], ['2, k, 9', [0.2020316, -0.1023895, 1.0]], ['2, k, 10', [0.2606111, -0.2822136, 1.0]], ['2, k, 11', [0.2590426, -0.334549, 1.0]], ['2, k, 12', [-0.1534803, -0.2273389, 1.0]], ['2, k, 13', [-0.2027356, -0.3823369, 1.0]], ['2, k, 14', [-0.2263429, -0.7299972, 1.0]], ['2, k, 15', [-0.1902782, -0.7570448, 1.0]], ['2, k, 16', [0.01352764, -0.2365989, 1.0]], ['2, k, 17', [0.07508046, -0.4393377, 1.0]], ['2, k, 18', [0.09987804, -0.7567289, 1.0]], ['2, k, 19', [0.0973573, -0.7998275, 1.0]], ['2, k, 20', [-0.07086908, 0.1255673, 1.0]], ['2, k, 21', [-0.3442356, 0.2064842, 1.0]], ['2, k, 22', [-0.280248, 0.2394245, 1.0]], ['2, k, 23', [0.2679094, -0.3999051, 1.0]], ['2, k, 24', [0.2133256, -0.3248663, 1.0]]]
[['2, k, 0', [-0.07358684, -0.2307401, 1.0]], ['2, k, 1', [-0.07137547, -0.02568914, 1.0]], ['2, k, 2', [-0.07110055, 0.1766558, 1.0]], ['2, k, 3', [-0.07326654, 0.3041221, 1.0]], ['2, k, 4', [-0.220729, 0.09817743, 1.0]], ['2, k, 5', [-0.301911, 0.1696353, 1.0]], ['2, k, 6', [-0.3193234, 0.2503106, 1.0]], ['2, k, 7', [-0.3364844, 0.2632552, 1.0]], ['2, k, 8', [0.09148595, 0.09443103, 1.0]], ['2, k, 9', [0.2023764, -0.102333, 1.0]], ['2, k, 10', [0.2606056, -0.2832321, 1.0]], ['2, k, 11', [0.259094, -0.3326166, 1.0]], ['2, k, 12', [-0.1573406, -0.2222954, 1.0]], ['2, k, 13', [-0.2049848, -0.3090196, 1.0]], ['2, k, 14', [-0.224345, -0.7031603, 1.0]], ['2, k, 15', [-0.1968204, -0.752178, 1.0]], ['2, k, 16', [0.01168508, -0.2333672, 1.0]], ['2, k, 17', [0.07135108, -0.3610974, 1.0]], ['2, k, 18', [0.1048283, -0.7652518, 1.0]], ['2, k, 19', [0.09706473, -0.8018317, 1.0]], ['2, k, 20', [-0.07072885, 0.1258598, 1.0]], ['2, k, 21', [-0.3558451, 0.2470741, 1.0]], ['2, k, 22', [-0.2852635, 0.2733367, 1.0]], ['2, k, 23', [0.2708362, -0.394246, 1.0]], ['2, k, 24', [0.2066963, -0.3313088, 1.0]]]
[['2, k, 0', [-0.07434005, -0.2325316, 1.0]], ['2, k, 1', [-0.07151965, -0.02560643, 1.0]], ['2, k, 2', [-0.07109162, 0.177852, 1.0]], ['2, k, 3', [-0.07326457, 0.3049577, 1.0]], ['2, k, 4', [-0.2205434, 0.1005898, 1.0]], ['2, k, 5', [-0.3059454, 0.196263, 1.0]], ['2, k, 6', [-0.3210781, 0.2692089, 1.0]], ['2, k, 7', [-0.328921, 0.3022214, 1.0]], ['2, k, 8', [0.09133162, 0.09431931, 1.0]], ['2, k, 9', [0.2010719, -0.09942999, 1.0]], ['2, k, 10', [0.2608608, -0.2829943, 1.0]], ['2, k, 11', [0.2598168, -0.3332828, 1.0]], ['2, k, 12', [-0.1579091, -0.2230747, 1.0]], ['2, k, 13', [-0.2042214, -0.3840656, 1.0]], ['2, k, 14', [-0.2262354, -0.7318951, 1.0]], ['2, k, 15', [-0.1910253, -0.75584, 1.0]], ['2, k, 16', [0.01082432, -0.2365055, 1.0]], ['2, k, 17', [0.07520537, -0.4396546, 1.0]], ['2, k, 18', [0.09895966, -0.7565482, 1.0]], ['2, k, 19', [0.09711585, -0.7993928, 1.0]], ['2, k, 20', [-0.07088394, 0.1268629, 1.0]], ['2, k, 21', [-0.3268034, 0.3199679, 1.0]], ['2, k, 22', [-0.2792497, 0.3114418, 1.0]], ['2, k, 23', [0.2691602, -0.4042211, 1.0]], ['2, k, 24', [0.2101111, -0.3244812, 1.0]]]
[['2, k, 0', [-0.07426843, -0.2303728, 1.0]], ['2, k, 1', [-0.07161802, -0.02451442, 1.0]], ['2, k, 2', [-0.07102855, 0.1780438, 1.0]], ['2, k, 3', [-0.07329055, 0.3055439, 1.0]], ['2, k, 4', [-0.2207794, 0.1035005, 1.0]], ['2, k, 5', [-0.3060531, 0.1990087, 1.0]], ['2, k, 6', [-0.3183334, 0.3074135, 1.0]], ['2, k, 7', [-0.3186931, 0.3344574, 1.0]], ['2, k, 8', [0.09136382, 0.09457999, 1.0]], ['2, k, 9', [0.201069, -0.09944225, 1.0]], ['2, k, 10', [0.260259, -0.2885441, 1.0]], ['2, k, 11', [0.2581112, -0.3348165, 1.0]], ['2, k, 12', [-0.1580341, -0.2207198, 1.0]], ['2, k, 13', [-0.207836, -0.3124878, 1.0]], ['2, k, 14', [-0.2239557, -0.7024347, 1.0]], ['2, k, 15', [-0.1974076, -0.7509518, 1.0]], ['2, k, 16', [0.01113077, -0.2343262, 1.0]], ['2, k, 17', [0.07178541, -0.3640777, 1.0]], ['2, k, 18', [0.1053675, -0.7651688, 1.0]], ['2, k, 19', [0.09799893, -0.801048, 1.0]], ['2, k, 20', [-0.07086866, 0.1272878, 1.0]], ['2, k, 21', [-0.3003028, 0.3642788, 1.0]], ['2, k, 22', [-0.2738421, 0.3401864, 1.0]], ['2, k, 23', [0.271038, -0.3970887, 1.0]], ['2, k, 24', [0.2111521, -0.3306231, 1.0]]]
