[['2, k, 0', [-0.2104626, -0.232313, 1.0]], ['2, k, 1', [-0.1844924, 0.02367518, 1.0]], ['2, k, 2', [-0.1584538, 0.2741192, 1.0]], ['2, k, 3', [-0.1481176, 0.3868877, 1.0]], ['2, k, 4', [-0.3058402, 0.1734836, 1.0]], ['2, k, 5', [-0.3425403, -0.0271527, 1.0]], ['2, k, 6', [-0.2781775, -0.1835714, 1.0]], ['2, k, 7', [-0.2584991, -0.2076382, 1.0]], ['2, k, 8', [-0.01043992, 0.1873979, 1.0]], ['2, k, 9', [0.04359642, -0.0275927, 1.0]], ['2, k, 10', [0.08499093, -0.1284241, 1.0]], ['2, k, 11', [0.1282048, -0.1426344, 1.0]], ['2, k, 12', [-0.2824986, -0.2242282, 1.0]], ['2, k, 13', [-0.2026731, -0.2854724, 1.0]], ['2, k, 14', [-0.2078068, -0.6621801, 1.0]], ['2, k, 15', [-0.1954268, -0.7432045, 1.0]], ['2, k, 16', [-0.1333634, -0.2349379, 1.0]], ['2, k, 17', [0.01176764, -0.2842761, 1.0]], ['2, k, 18', [0.003522974, -0.6594562, 1.0]], ['2, k, 19', [0.02384102, -0.7069266, 1.0]], ['2, k, 20', [-0.1650209, 0.2122811, 1.0]], ['2, k, 21', [-0.2533348, -0.2296676, 1.0]], ['2, k, 22', [-0.2889128, -0.238039, 1.0]], ['2, k, 23', [0.1625985, -0.14124, 1.0]], ['2, k, 24', [0.1017055, -0.1625602, 1.0]]]
[['2, k, 0', [-0.2058933, -0.2251465, 1.0]], ['2, k, 1', [-0.1785835, 0.02549314, 1.0]], ['2, k, 2', [-0.151845, 0.2707665, 1.0]], ['2, k, 3', [-0.1426259, 0.3906164, 1.0]], ['2, k, 4', [-0.3050216, 0.1749201, 1.0]], ['2, k, 5', [-0.3438365, -0.02562181, 1.0]], ['2, k, 6', [-0.2784061, -0.1904727, 1.0]], ['2, k, 7', [-0.2637887, -0.2092336, 1.0]], ['2, k, 8', [-0.0007157424, 0.1719139, 1.0]], ['2, k, 9', [0.02299042, -0.065432, 1.0]], ['2, k, 10', [0.1315464, -0.09050337, 1.0]], ['2, k, 11', [0.1782756, -0.1220527, 1.0]], ['2, k, 12', [-0.2769679, -0.2158635, 1.0]], ['2, k, 13', [-0.2006822, -0.2860577, 1.0]], ['2, k, 14', [-0.2094181, -0.6636412, 1.0]], ['2, k, 15', [-0.2005595, -0.7382024, 1.0]], ['2, k, 16', [-0.1299728, -0.2289867, 1.0]], ['2, k, 17', [0.01298657, -0.2917599, 1.0]], ['2, k, 18', [0.002153798, -0.6595672, 1.0]], ['2, k, 19', [0.02260708, -0.7354053, 1.0]], ['2, k, 20', [-0.1585424, 0.2102601, 1.0]], ['2, k, 21', [-0.2675081, -0.2404673, 1.0]], ['2, k, 22', [-0.2947898, -0.2305084, 1.0]], ['2, k, 23', [0.225715, -0.1362913, 1.0]], ['2, k, 24', [0.1466962, -0.1410418, 1.0]]]
[['2, k, 0', [-0.2057825, -0.2248997, 1.0]], ['2, k, 1', [-0.1787152, 0.02551152, 1.0]], ['2, k, 2', [-0.1524531, 0.2705816, 1.0]], ['2, k, 3', [-0.1428806, 0.3909383, 1.0]], ['2, k, 4', [-0.3050078, 0.1749492, 1.0]], ['2, k, 5', [-0.3439804, -0.02573202, 1.0]], ['2, k, 6', [-0.2809446, -0.1892445, 1.0]], ['2, k, 7', [-0.2687286, -0.2081214, 1.0]], ['2, k, 8', [-0.0006739477, 0.1719765, 1.0]], ['2, k, 9', [0.02253804, -0.06535728, 1.0]], ['2, k, 10', [0.1448969, -0.1383723, 1.0]], ['2, k, 11', [0.1759538, -0.1501367, 1.0]], ['2, k, 12', [-0.2767607, -0.2156914, 1.0]], ['2, k, 13', [-0.2006706, -0.2856909, 1.0]], ['2, k, 14', [-0.209193, -0.6634715, 1.0]], ['2, k, 15', [-0.1951475, -0.7440469, 1.0]], ['2, k, 16', [-0.1299496, -0.2287245, 1.0]], ['2, k, 17', [0.01296721, -0.2917368, 1.0]], ['2, k, 18', [0.002418547, -0.6603035, 1.0]], ['2, k, 19', [0.01761367, -0.7395848, 1.0]], ['2, k, 20', [-0.1589847, 0.2101491, 1.0]], ['2, k, 21', [-0.2672577, -0.2364345, 1.0]], ['2, k, 22', [-0.316698, -0.2184751, 1.0]], ['2, k, 23', [0.2286067, -0.1676786, 1.0]], ['2, k, 24', [0.1521625, -0.1729605, 1.0]]]
[['2, k, 0', [-0.205597, -0.2248969, 1.0]], ['2, k, 1', [-0.1788696, 0.02548057, 1.0]], ['2, k, 2', [-0.1532682, 0.2704401, 1.0]], ['2, k, 3', [-0.1432545, 0.3906104, 1.0]], ['2, k, 4', [-0.3051754, 0.1744737, 1.0]], ['2, k, 5', [-0.3440313, -0.02579491, 1.0]], ['2, k, 6', [-0.2812123, -0.1892636, 1.0]], ['2, k, 7', [-0.2703417, -0.2102017, 1.0]], ['2, k, 8', [-0.0005747163, 0.1719521, 1.0]], ['2, k, 9', [0.02259955, -0.06536619, 1.0]], ['2, k, 10', [0.1455337, -0.1489404, 1.0]], ['2, k, 11', [0.176995, -0.1785839, 1.0]], ['2, k, 12', [-0.2764509, -0.2158141, 1.0]], ['2, k, 13', [-0.2006517, -0.2858047, 1.0]], ['2, k, 14', [-0.2090294, -0.6631055, 1.0]], ['2, k, 15', [-0.1966139, -0.7418027, 1.0]], ['2, k, 16', [-0.129864, -0.2286691, 1.0]], ['2, k, 17', [0.01294054, -0.2919775, 1.0]], ['2, k, 18', [0.002554505, -0.659784, 1.0]], ['2, k, 19', [0.02372825, -0.7359688, 1.0]], ['2, k, 20', [-0.1595971, 0.2100345, 1.0]], ['2, k, 21', [-0.2623288, -0.2340155, 1.0]], ['2, k, 22', [-0.2990994, -0.2377178, 1.0]], ['2, k, 23', [0.2343337, -0.2023232, 1.0]], ['2, k, 24', [0.1601453, -0.2054058, 1.0]]]
[['2, k, 0', [-0.2054072, -0.2250414, 1.0]], ['2, k, 1', [-0.1789125, 0.02519277, 1.0]], ['2, k, 2', [-0.1534334, 0.2696678, 1.0]], ['2, k, 3', [-0.1433007, 0.3900701, 1.0]], ['2, k, 4', [-0.30525, 0.1744563, 1.0]], ['2, k, 5', [-0.3441658, -0.02572487, 1.0]], ['2, k, 6', [-0.2789322, -0.1956574, 1.0]], ['2, k, 7', [-0.2618897, -0.2091316, 1.0]], ['2, k, 8', [-0.0005738478, 0.1719584, 1.0]], ['2, k, 9', [0.02251091, -0.0653756, 1.0]], ['2, k, 10', [0.127859, -0.2046975, 1.0]], ['2, k, 11', [0.1722403, -0.2269429, 1.0]], ['2, k, 12', [-0.2760826, -0.216157, 1.0]], ['2, k, 13', [-0.2007715, -0.2856188, 1.0]], ['2, k, 14', [-0.2094023, -0.6628822, 1.0]], ['2, k, 15', [-0.1978277, -0.7400557, 1.0]], ['2, k, 16', [-0.1298129, -0.2286782, 1.0]], ['2, k, 17', [0.01563343, -0.2867019, 1.0]], ['2, k, 18', [0.002683431, -0.6598682, 1.0]], ['2, k, 19', [0.02282938, -0.736789, 1.0]], ['2, k, 20', [-0.1597377, 0.2094138, 1.0]], ['2, k, 21', [-0.2428121, -0.233602, 1.0]], ['2, k, 22', [-0.3004842, -0.2189306, 1.0]], ['2, k, 23', [0.2241071, -0.2620221, 1.0]], ['2, k, 24', [0.1419903, -0.2430723, 1.0]]]
[['2, k, 0', [-0.2054246, -0.2247229, 1.0]], ['2, k, 1', [-0.1788538, 0.02531089, 1.0]], ['2, k, 2', [-0.1530303, 0.269758, 1.0]], ['2, k, 3', [-0.1437434, 0.3909965, 1.0]], ['2, k, 4', [-0.3054022, 0.1754361, 1.0]], ['2, k, 5', [-0.3442061, -0.02550031, 1.0]], ['2, k, 6', [-0.2770656, -0.1974974, 1.0]], ['2, k, 7', [-0.2621991, -0.2135228, 1.0]], ['2, k, 8', [-0.0004997416, 0.1720387, 1.0]], ['2, k, 9', [0.02415915, -0.06511851, 1.0]], ['2, k, 10', [0.1285243, -0.2072003, 1.0]], ['2, k, 11', [0.166309, -0.2558112, 1.0]], ['2, k, 12', [-0.2760603, -0.2157771, 1.0]], ['2, k, 13', [-0.2006486, -0.2851109, 1.0]], ['2, k, 14', [-0.2091317, -0.6632795, 1.0]], ['2, k, 15', [-0.1991179, -0.7376218, 1.0]], ['2, k, 16', [-0.1298733, -0.2283481, 1.0]], ['2, k, 17', [0.01482996, -0.287469, 1.0]], ['2, k, 18', [0.00257979, -0.6599478, 1.0]], ['2, k, 19', [0.02552093, -0.7341878, 1.0]], ['2, k, 20', [-0.1594691, 0.2095121, 1.0]], ['2, k, 21', [-0.267315, -0.2481752, 1.0]], ['2, k, 22', [-0.2995414, -0.2186902, 1.0]], ['2, k, 23', [0.2075512, -0.2999665, 1.0]], ['2, k, 24', [0.1382697, -0.2764569, 1.0]]]
[['2, k, 0', [-0.2050318, -0.2244529, 1.0]], ['2, k, 1', [-0.1788473, 0.02544271, 1.0]], ['2, k, 2', [-0.1531808, 0.2699611, 1.0]], ['2, k, 3', [-0.14386, 0.3908736, 1.0]], ['2, k, 4', [-0.304792, 0.175576, 1.0]], ['2, k, 5', [-0.3442279, -0.02555965, 1.0]], ['2, k, 6', [-0.2796178, -0.1955144, 1.0]], ['2, k, 7', [-0.2672581, -0.2167118, 1.0]], ['2, k, 8', [-0.0004182677, 0.1720772, 1.0]], ['2, k, 9', [0.02744521, -0.06477302, 1.0]], ['2, k, 10', [0.1017653, -0.1941823, 1.0]], ['2, k, 11', [0.1482896, -0.249911, 1.0]], ['2, k, 12', [-0.2757936, -0.2156166, 1.0]], ['2, k, 13', [-0.2005787, -0.2846686, 1.0]], ['2, k, 14', [-0.2089503, -0.6631449, 1.0]], ['2, k, 15', [-0.1973004, -0.7412626, 1.0]], ['2, k, 16', [-0.1293884, -0.2279812, 1.0]], ['2, k, 17', [0.01623685, -0.2866999, 1.0]], ['2, k, 18', [0.002510715, -0.6598851, 1.0]], ['2, k, 19', [0.01963694, -0.7078406, 1.0]], ['2, k, 20', [-0.1595668, 0.2096691, 1.0]], ['2, k, 21', [-0.2612469, -0.281802, 1.0]], ['2, k, 22', [-0.2962601, -0.2375613, 1.0]], ['2, k, 23', [0.1854079, -0.3036805, 1.0]], ['2, k, 24', [0.1242586, -0.2770832, 1.0]]]
[['2, k, 0', [-0.2048965, -0.2244474, 1.0]], ['2, k, 1', [-0.1788495, 0.0254365, 1.0]], ['2, k, 2', [-0.1532671, 0.2698852, 1.0]], ['2, k, 3', [-0.1438962, 0.3905777, 1.0]], ['2, k, 4', [-0.3051129, 0.1750788, 1.0]], ['2, k, 5', [-0.3442927, -0.02574113, 1.0]], ['2, k, 6', [-0.2811365, -0.1914553, 1.0]], ['2, k, 7', [-0.2704484, -0.211082, 1.0]], ['2, k, 8', [-0.0003376608, 0.1720972, 1.0]], ['2, k, 9', [0.03011983, -0.06450135, 1.0]], ['2, k, 10', [0.1023308, -0.1954047, 1.0]], ['2, k, 11', [0.1483252, -0.2527176, 1.0]], ['2, k, 12', [-0.2756423, -0.2157001, 1.0]], ['2, k, 13', [-0.200578, -0.2846049, 1.0]], ['2, k, 14', [-0.2086993, -0.6630083, 1.0]], ['2, k, 15', [-0.1965541, -0.7403023, 1.0]], ['2, k, 16', [-0.1292845, -0.227886, 1.0]], ['2, k, 17', [0.01710855, -0.2864338, 1.0]], ['2, k, 18', [0.002865007, -0.6584864, 1.0]], ['2, k, 19', [0.01787863, -0.7382089, 1.0]], ['2, k, 20', [-0.159627, 0.2096118, 1.0]], ['2, k, 21', [-0.2662869, -0.2390353, 1.0]], ['2, k, 22', [-0.2987685, -0.2300114, 1.0]], ['2, k, 23', [0.1852119, -0.306797, 1.0]], ['2, k, 24', [0.1154457, -0.2635122, 1.0]]]
[['2, k, 0', [-0.2047179, -0.2244685, 1.0]], ['2, k, 1', [-0.178716, 0.02533943, 1.0]], ['2, k, 2', [-0.153013, 0.2696367, 1.0]], ['2, k, 3', [-0.1438937, 0.3904924, 1.0]], ['2, k, 4', [-0.3051113, 0.1750908, 1.0]], ['2, k, 5', [-0.3439523, -0.0262822, 1.0]], ['2, k, 6', [-0.2777653, -0.1948558, 1.0]], ['2, k, 7', [-0.2638069, -0.2116065, 1.0]], ['2, k, 8', [-0.0007106689, 0.1719328, 1.0]], ['2, k, 9', [0.04332656, -0.04385155, 1.0]], ['2, k, 10', [0.09561606, -0.184823, 1.0]], ['2, k, 11', [0.1372089, -0.2450392, 1.0]], ['2, k, 12', [-0.2754797, -0.2157596, 1.0]], ['2, k, 13', [-0.2006064, -0.2843177, 1.0]], ['2, k, 14', [-0.2085308, -0.6626583, 1.0]], ['2, k, 15', [-0.196974, -0.7399002, 1.0]], ['2, k, 16', [-0.1291104, -0.2278519, 1.0]], ['2, k, 17', [0.01831651, -0.2854142, 1.0]], ['2, k, 18', [0.0027212, -0.6588432, 1.0]], ['2, k, 19', [0.01816436, -0.7380537, 1.0]], ['2, k, 20', [-0.1594227, 0.2094086, 1.0]], ['2, k, 21', [-0.2640366, -0.2399353, 1.0]], ['2, k, 22', [-0.2891563, -0.2427214, 1.0]], ['2, k, 23', [0.1705464, -0.3001544, 1.0]], ['2, k, 24', [0.123083, -0.2798035, 1.0]]]
[['2, k, 0', [-0.2047174, -0.2239912, 1.0]], ['2, k, 1', [-0.1786813, 0.02539022, 1.0]], ['2, k, 2', [-0.1524996, 0.2693172, 1.0]], ['2, k, 3', [-0.1434399, 0.3913062, 1.0]], ['2, k, 4', [-0.3050819, 0.1758431, 1.0]], ['2, k, 5', [-0.344137, -0.02575449, 1.0]], ['2, k, 6', [-0.28993, -0.1952444, 1.0]], ['2, k, 7', [-0.2785877, -0.20919, 1.0]], ['2, k, 8', [-0.0003915634, 0.1721696, 1.0]], ['2, k, 9', [0.0441338, -0.04414469, 1.0]], ['2, k, 10', [0.1085878, -0.1858124, 1.0]], ['2, k, 11', [0.1576586, -0.2307556, 1.0]], ['2, k, 12', [-0.2753423, -0.2152392, 1.0]], ['2, k, 13', [-0.2004856, -0.2837871, 1.0]], ['2, k, 14', [-0.2084094, -0.6630509, 1.0]], ['2, k, 15', [-0.1998505, -0.7429702, 1.0]], ['2, k, 16', [-0.1292708, -0.2274202, 1.0]], ['2, k, 17', [0.01705413, -0.2839422, 1.0]], ['2, k, 18', [0.002201723, -0.6606508, 1.0]], ['2, k, 19', [0.01984049, -0.7396216, 1.0]], ['2, k, 20', [-0.1590824, 0.2091845, 1.0]], ['2, k, 21', [-0.2770655, -0.2412737, 1.0]], ['2, k, 22', [-0.3089971, -0.2091747, 1.0]], ['2, k, 23', [0.1953741, -0.2790041, 1.0]], ['2, k, 24', [0.1306068, -0.2525993, 1.0]]]
[['2, k, 0', [-0.2047027, -0.2239745, 1.0]], ['2, k, 1', [-0.1787421, 0.02542312, 1.0]], ['2, k, 2', [-0.1527563, 0.269423, 1.0]], ['2, k, 3', [-0.1435256, 0.3913723, 1.0]], ['2, k, 4', [-0.3051857, 0.175805, 1.0]], ['2, k, 5', [-0.3442009, -0.02572626, 1.0]], ['2, k, 6', [-0.2911141, -0.1943436, 1.0]], ['2, k, 7', [-0.2867084, -0.2142876, 1.0]], ['2, k, 8', [-0.0003943078, 0.172013, 1.0]], ['2, k, 9', [0.043802, -0.04403481, 1.0]], ['2, k, 10', [0.1176037, -0.1644317, 1.0]], ['2, k, 11', [0.168356, -0.2050831, 1.0]], ['2, k, 12', [-0.2753398, -0.2152376, 1.0]], ['2, k, 13', [-0.2003976, -0.2838227, 1.0]], ['2, k, 14', [-0.2083063, -0.6634943, 1.0]], ['2, k, 15', [-0.2008819, -0.741908, 1.0]], ['2, k, 16', [-0.1292397, -0.2273839, 1.0]], ['2, k, 17', [0.01635732, -0.2848772, 1.0]], ['2, k, 18', [0.002304946, -0.6608893, 1.0]], ['2, k, 19', [0.01878615, -0.7399745, 1.0]], ['2, k, 20', [-0.1592769, 0.2092612, 1.0]], ['2, k, 21', [-0.2772243, -0.2407534, 1.0]], ['2, k, 22', [-0.306746, -0.2494427, 1.0]], ['2, k, 23', [0.2053853, -0.2479419, 1.0]], ['2, k, 24', [0.1223446, -0.2130003, 1.0]]]
[['2, k, 0', [-0.2046286, -0.2239994, 1.0]], ['2, k, 1', [-0.1787446, 0.02540528, 1.0]], ['2, k, 2', [-0.1528301, 0.26937, 1.0]], ['2, k, 3', [-0.1430023, 0.3897443, 1.0]], ['2, k, 4', [-0.305243, 0.1757985, 1.0]], ['2, k, 5', [-0.3442579, -0.02579522, 1.0]], ['2, k, 6', [-0.3013211, -0.1820348, 1.0]], ['2, k, 7', [-0.2957627, -0.1941079, 1.0]], ['2, k, 8', [-0.000297329, 0.1718595, 1.0]], ['2, k, 9', [0.04333572, -0.04413861, 1.0]], ['2, k, 10', [0.1389219, -0.1649935, 1.0]], ['2, k, 11', [0.1732926, -0.1888232, 1.0]], ['2, k, 12', [-0.2752526, -0.2152768, 1.0]], ['2, k, 13', [-0.2003205, -0.2842631, 1.0]], ['2, k, 14', [-0.2083053, -0.6634733, 1.0]], ['2, k, 15', [-0.2007578, -0.7416509, 1.0]], ['2, k, 16', [-0.129183, -0.2273974, 1.0]], ['2, k, 17', [0.01547006, -0.2858772, 1.0]], ['2, k, 18', [0.002586971, -0.6583726, 1.0]], ['2, k, 19', [0.02141055, -0.7373174, 1.0]], ['2, k, 20', [-0.159328, 0.2092149, 1.0]], ['2, k, 21', [-0.2935535, -0.2345617, 1.0]], ['2, k, 22', [-0.3263893, -0.203964, 1.0]], ['2, k, 23', [0.2213681, -0.2272287, 1.0]], ['2, k, 24', [0.1388531, -0.2074469, 1.0]]]
[['2, k, 0', [-0.2046656, -0.2240767, 1.0]], ['2, k, 1', [-0.1792361, 0.02518989, 1.0]], ['2, k, 2', [-0.1542303, 0.2689824, 1.0]], ['2, k, 3', [-0.1430879, 0.3898507, 1.0]], ['2, k, 4', [-0.3052772, 0.175637, 1.0]], ['2, k, 5', [-0.3442187, -0.02579808, 1.0]], ['2, k, 6', [-0.3028938, -0.1823672, 1.0]], ['2, k, 7', [-0.2985908, -0.1983585, 1.0]], ['2, k, 8', [-0.00234801, 0.1726658, 1.0]], ['2, k, 9', [0.04269364, -0.04349202, 1.0]], ['2, k, 10', [0.1389472, -0.1203941, 1.0]], ['2, k, 11', [0.1718401, -0.13613, 1.0]], ['2, k, 12', [-0.2752811, -0.2154132, 1.0]], ['2, k, 13', [-0.2002635, -0.2844224, 1.0]], ['2, k, 14', [-0.208363, -0.6633524, 1.0]], ['2, k, 15', [-0.2007087, -0.7416797, 1.0]], ['2, k, 16', [-0.1292301, -0.2274342, 1.0]], ['2, k, 17', [0.01501065, -0.2866017, 1.0]], ['2, k, 18', [0.002562723, -0.6586118, 1.0]], ['2, k, 19', [0.02023324, -0.7381542, 1.0]], ['2, k, 20', [-0.1604676, 0.2088605, 1.0]], ['2, k, 21', [-0.2838308, -0.2777818, 1.0]], ['2, k, 22', [-0.3341028, -0.2136426, 1.0]], ['2, k, 23', [0.2157226, -0.1623627, 1.0]], ['2, k, 24', [0.1430537, -0.1545925, 1.0]]]
[['2, k, 0', [-0.2048605, -0.2238797, 1.0]], ['2, k, 1', [-0.1792223, 0.02530923, 1.0]], ['2, k, 2', [-0.1539599, 0.2691391, 1.0]], ['2, k, 3', [-0.1431108, 0.3899176, 1.0]], ['2, k, 4', [-0.3053569, 0.1757483, 1.0]], ['2, k, 5', [-0.3439661, -0.02615083, 1.0]], ['2, k, 6', [-0.3051391, -0.183337, 1.0]], ['2, k, 7', [-0.300069, -0.1991249, 1.0]], ['2, k, 8', [-0.002700855, 0.1736007, 1.0]], ['2, k, 9', [0.03410522, -0.05839524, 1.0]], ['2, k, 10', [0.1375083, -0.1031517, 1.0]], ['2, k, 11', [0.1733659, -0.1049749, 1.0]], ['2, k, 12', [-0.2754581, -0.2152438, 1.0]], ['2, k, 13', [-0.200251, -0.2844641, 1.0]], ['2, k, 14', [-0.2084639, -0.6633351, 1.0]], ['2, k, 15', [-0.2008497, -0.7416351, 1.0]], ['2, k, 16', [-0.1294317, -0.2272215, 1.0]], ['2, k, 17', [0.01476751, -0.2875097, 1.0]], ['2, k, 18', [0.002523127, -0.6586581, 1.0]], ['2, k, 19', [0.02137576, -0.7385127, 1.0]], ['2, k, 20', [-0.1603017, 0.2089869, 1.0]], ['2, k, 21', [-0.2976187, -0.2644568, 1.0]], ['2, k, 22', [-0.3311373, -0.2259657, 1.0]], ['2, k, 23', [0.2251652, -0.1225738, 1.0]], ['2, k, 24', [0.1408608, -0.1232141, 1.0]]]
[['2, k, 0', [-0.2050622, -0.2237277, 1.0]], ['2, k, 1', [-0.1790529, 0.02549405, 1.0]], ['2, k, 2', [-0.1525615, 0.2696313, 1.0]], ['2, k, 3', [-0.1432805, 0.3906565, 1.0]], ['2, k, 4', [-0.3051715, 0.1759136, 1.0]], ['2, k, 5', [-0.3439229, -0.02611619, 1.0]], ['2, k, 6', [-0.301512, -0.1895535, 1.0]], ['2, k, 7', [-0.2923453, -0.2033095, 1.0]], ['2, k, 8', [-0.002274554, 0.1737037, 1.0]], ['2, k, 9', [0.03164193, -0.06148094, 1.0]], ['2, k, 10', [0.1390126, -0.06837899, 1.0]], ['2, k, 11', [0.1723587, -0.06729487, 1.0]], ['2, k, 12', [-0.2757264, -0.2149736, 1.0]], ['2, k, 13', [-0.2004227, -0.2843181, 1.0]], ['2, k, 14', [-0.2083236, -0.6629628, 1.0]], ['2, k, 15', [-0.1998492, -0.7400413, 1.0]], ['2, k, 16', [-0.1296158, -0.2271339, 1.0]], ['2, k, 17', [0.01424281, -0.2879443, 1.0]], ['2, k, 18', [0.002616425, -0.6586829, 1.0]], ['2, k, 19', [0.02145889, -0.7384056, 1.0]], ['2, k, 20', [-0.1593481, 0.2093791, 1.0]], ['2, k, 21', [-0.2883781, -0.2407607, 1.0]], ['2, k, 22', [-0.3103, -0.2201473, 1.0]], ['2, k, 23', [0.2142845, -0.0818734, 1.0]], ['2, k, 24', [0.1328383, -0.08190876, 1.0]]]
[['2, k, 0', [-0.2051339, -0.2237456, 1.0]], ['2, k, 1', [-0.1789568, 0.02545835, 1.0]], ['2, k, 2', [-0.1520155, 0.2695051, 1.0]], ['2, k, 3', [-0.1432075, 0.3904101, 1.0]], ['2, k, 4', [-0.3052756, 0.1758179, 1.0]], ['2, k, 5', [-0.3438525, -0.02615726, 1.0]], ['2, k, 6', [-0.3015315, -0.1894488, 1.0]], ['2, k, 7', [-0.2932752, -0.2097638, 1.0]], ['2, k, 8', [-0.00209075, 0.1738713, 1.0]], ['2, k, 9', [0.02275328, -0.06252854, 1.0]], ['2, k, 10', [0.1234132, -0.05744648, 1.0]], ['2, k, 11', [0.1650625, -0.03047262, 1.0]], ['2, k, 12', [-0.2757825, -0.2149948, 1.0]], ['2, k, 13', [-0.200494, -0.2842037, 1.0]], ['2, k, 14', [-0.2084119, -0.6634011, 1.0]], ['2, k, 15', [-0.1984996, -0.7383584, 1.0]], ['2, k, 16', [-0.1297025, -0.2271484, 1.0]], ['2, k, 17', [0.01389768, -0.2891647, 1.0]], ['2, k, 18', [0.002437822, -0.6577315, 1.0]], ['2, k, 19', [0.02204024, -0.7367306, 1.0]], ['2, k, 20', [-0.1589386, 0.2092783, 1.0]], ['2, k, 21', [-0.2835373, -0.2675337, 1.0]], ['2, k, 22', [-0.3153605, -0.2488245, 1.0]], ['2, k, 23', [0.2198235, -0.02451125, 1.0]], ['2, k, 24', [0.147578, -0.04542319, 1.0]]]
[['2, k, 0', [-0.2052336, -0.2236475, 1.0]], ['2, k, 1', [-0.1791432, 0.02559312, 1.0]], ['2, k, 2', [-0.1523873, 0.2696812, 1.0]], ['2, k, 3', [-0.1430063, 0.3902245, 1.0]], ['2, k, 4', [-0.3052687, 0.1758513, 1.0]], ['2, k, 5', [-0.343857, -0.02613331, 1.0]], ['2, k, 6', [-0.2949508, -0.1889977, 1.0]], ['2, k, 7', [-0.2878627, -0.2070477, 1.0]], ['2, k, 8', [-0.001911991, 0.1738139, 1.0]], ['2, k, 9', [0.02199101, -0.0626609, 1.0]], ['2, k, 10', [0.1189964, -0.01935711, 1.0]], ['2, k, 11', [0.155989, 0.008113122, 1.0]], ['2, k, 12', [-0.2758975, -0.2148702, 1.0]], ['2, k, 13', [-0.2007513, -0.2842351, 1.0]], ['2, k, 14', [-0.2083335, -0.6636196, 1.0]], ['2, k, 15', [-0.1973905, -0.7373273, 1.0]], ['2, k, 16', [-0.1297805, -0.2270798, 1.0]], ['2, k, 17', [0.01382671, -0.2892822, 1.0]], ['2, k, 18', [0.003066504, -0.6558985, 1.0]], ['2, k, 19', [0.0224722, -0.7349322, 1.0]], ['2, k, 20', [-0.1592363, 0.2094354, 1.0]], ['2, k, 21', [-0.2690581, -0.2289709, 1.0]], ['2, k, 22', [-0.3155618, -0.2256206, 1.0]], ['2, k, 23', [0.2065144, 0.01620347, 1.0]], ['2, k, 24', [0.1461216, 0.0005978263, 1.0]]]
[['2, k, 0', [-0.2052762, -0.2236405, 1.0]], ['2, k, 1', [-0.1791404, 0.02559665, 1.0]], ['2, k, 2', [-0.1523371, 0.2696904, 1.0]], ['2, k, 3', [-0.1430465, 0.3902596, 1.0]], ['2, k, 4', [-0.3052286, 0.1758363, 1.0]], ['2, k, 5', [-0.3436991, -0.02638498, 1.0]], ['2, k, 6', [-0.2372241, -0.14967, 1.0]], ['2, k, 7', [-0.22108, -0.1691242, 1.0]], ['2, k, 8', [-0.001875335, 0.1737684, 1.0]], ['2, k, 9', [0.0267877, -0.06266224, 1.0]], ['2, k, 10', [0.1098766, 0.01262208, 1.0]], ['2, k, 11', [0.1550076, 0.05217059, 1.0]], ['2, k, 12', [-0.2759539, -0.2148549, 1.0]], ['2, k, 13', [-0.2007159, -0.2839438, 1.0]], ['2, k, 14', [-0.2085433, -0.6628727, 1.0]], ['2, k, 15', [-0.1976204, -0.737098, 1.0]], ['2, k, 16', [-0.1298105, -0.2270802, 1.0]], ['2, k, 17', [0.01379958, -0.2899512, 1.0]], ['2, k, 18', [0.003190928, -0.6565102, 1.0]], ['2, k, 19', [0.02276014, -0.7352549, 1.0]], ['2, k, 20', [-0.1591991, 0.2094434, 1.0]], ['2, k, 21', [-0.1741683, -0.2252253, 1.0]], ['2, k, 22', [-0.2486807, -0.1848156, 1.0]], ['2, k, 23', [0.2005714, 0.0774766, 1.0]], ['2, k, 24', [0.1482759, 0.03228053, 1.0]]]
