[['2, k, 0', [-0.2218763, -0.06991506, 1.0]], ['2, k, 1', [-0.2304292, 0.2249781, 1.0]], ['2, k, 2', [-0.2361136, 0.5089659, 1.0]], ['2, k, 3', [-0.2265976, 0.6421352, 1.0]], ['2, k, 4', [-0.3740834, 0.3799256, 1.0]], ['2, k, 5', [-0.3790997, 0.1765377, 1.0]], ['2, k, 6', [-0.374723, -0.01882669, 1.0]], ['2, k, 7', [-0.3800183, -0.07924627, 1.0]], ['2, k, 8', [-0.07121226, 0.3861326, 1.0]], ['2, k, 9', [-0.05772068, 0.1625562, 1.0]], ['2, k, 10', [-0.0605384, -0.06353672, 1.0]], ['2, k, 11', [-0.07630483, -0.1035699, 1.0]], ['2, k, 12', [-0.2861365, -0.06915469, 1.0]], ['2, k, 13', [-0.326061, -0.3835479, 1.0]], ['2, k, 14', [-0.3376871, -0.6803375, 1.0]], ['2, k, 15', [-0.3487768, -0.73055, 1.0]], ['2, k, 16', [-0.150317, -0.06848226, 1.0]], ['2, k, 17', [-0.1457478, -0.3984293, 1.0]], ['2, k, 18', [-0.144486, -0.6904271, 1.0]], ['2, k, 19', [-0.1187778, -0.7385278, 1.0]], ['2, k, 20', [-0.2349433, 0.4394458, 1.0]], ['2, k, 21', [-0.4025042, -0.1526751, 1.0]], ['2, k, 22', [-0.4019035, -0.08470196, 1.0]], ['2, k, 23', [-0.08942913, -0.1483061, 1.0]], ['2, k, 24', [-0.03471287, -0.08507296, 1.0]]]
[['2, k, 0', [-0.2303994, -0.05611839, 1.0]], ['2, k, 1', [-0.2331461, 0.2345163, 1.0]], ['2, k, 2', [-0.2334936, 0.5144229, 1.0]], ['2, k, 3', [-0.2226198, 0.6458011, 1.0]], ['2, k, 4', [-0.3501447, 0.3952145, 1.0]], ['2, k, 5', [-0.4076406, 0.3504715, 1.0]], ['2, k, 6', [-0.4131677, 0.5088185, 1.0]], ['2, k, 7', [-0.4184304, 0.5236959, 1.0]], ['2, k, 8', [-0.07065393, 0.3894418, 1.0]], ['2, k, 9', [-0.05548726, 0.141521, 1.0]], ['2, k, 10', [-0.05316628, -0.06495699, 1.0]], ['2, k, 11', [-0.06697433, -0.09344415, 1.0]], ['2, k, 12', [-0.2959099, -0.05270582, 1.0]], ['2, k, 13', [-0.3262272, -0.371765, 1.0]], ['2, k, 14', [-0.337256, -0.6811447, 1.0]], ['2, k, 15', [-0.3489796, -0.7308685, 1.0]], ['2, k, 16', [-0.1574334, -0.05774277, 1.0]], ['2, k, 17', [-0.1486198, -0.3871872, 1.0]], ['2, k, 18', [-0.1445953, -0.6907581, 1.0]], ['2, k, 19', [-0.1195105, -0.737785, 1.0]], ['2, k, 20', [-0.2337916, 0.4459275, 1.0]], ['2, k, 21', [-0.4251023, 0.5754695, 1.0]], ['2, k, 22', [-0.4488703, 0.510166, 1.0]], ['2, k, 23', [-0.07519133, -0.1569005, 1.0]], ['2, k, 24', [-0.03701014, -0.1103636, 1.0]]]
[['2, k, 0', [-0.2303627, -0.05794401, 1.0]], ['2, k, 1', [-0.2326724, 0.2327956, 1.0]], ['2, k, 2', [-0.2327923, 0.51301, 1.0]], ['2, k, 3', [-0.2230225, 0.6453689, 1.0]], ['2, k, 4', [-0.350659, 0.3945369, 1.0]], ['2, k, 5', [-0.411688, 0.3294336, 1.0]], ['2, k, 6', [-0.4151684, 0.4604681, 1.0]], ['2, k, 7', [-0.4272994, 0.4910945, 1.0]], ['2, k, 8', [-0.0705394, 0.3893045, 1.0]], ['2, k, 9', [-0.04725, 0.1741084, 1.0]], ['2, k, 10', [-0.05341657, -0.06544182, 1.0]], ['2, k, 11', [-0.0671676, -0.09513441, 1.0]], ['2, k, 12', [-0.2959568, -0.05466147, 1.0]], ['2, k, 13', [-0.3264716, -0.3759308, 1.0]], ['2, k, 14', [-0.337301, -0.6811047, 1.0]], ['2, k, 15', [-0.349131, -0.7307878, 1.0]], ['2, k, 16', [-0.1573064, -0.05939801, 1.0]], ['2, k, 17', [-0.1481446, -0.3901064, 1.0]], ['2, k, 18', [-0.1448956, -0.690896, 1.0]], ['2, k, 19', [-0.1199622, -0.7369725, 1.0]], ['2, k, 20', [-0.2331132, 0.4444151, 1.0]], ['2, k, 21', [-0.4360911, 0.5431936, 1.0]], ['2, k, 22', [-0.4594616, 0.4849125, 1.0]], ['2, k, 23', [-0.0763711, -0.1578734, 1.0]], ['2, k, 24', [-0.03681955, -0.1068994, 1.0]]]
[['2, k, 0', [-0.2306215, -0.05934505, 1.0]], ['2, k, 1', [-0.2325345, 0.2319902, 1.0]], ['2, k, 2', [-0.2323879, 0.5127036, 1.0]], ['2, k, 3', [-0.2232139, 0.6449131, 1.0]], ['2, k, 4', [-0.351065, 0.3941205, 1.0]], ['2, k, 5', [-0.4124052, 0.3204544, 1.0]], ['2, k, 6', [-0.4273975, 0.4311573, 1.0]], ['2, k, 7', [-0.4396099, 0.4651003, 1.0]], ['2, k, 8', [-0.07040203, 0.3888975, 1.0]], ['2, k, 9', [-0.04969792, 0.1706869, 1.0]], ['2, k, 10', [-0.05121301, -0.05107949, 1.0]], ['2, k, 11', [-0.0663577, -0.08962657, 1.0]], ['2, k, 12', [-0.2963265, -0.05612754, 1.0]], ['2, k, 13', [-0.3262334, -0.3772358, 1.0]], ['2, k, 14', [-0.3373293, -0.6810697, 1.0]], ['2, k, 15', [-0.3491493, -0.7307756, 1.0]], ['2, k, 16', [-0.1574543, -0.06068904, 1.0]], ['2, k, 17', [-0.1480167, -0.394061, 1.0]], ['2, k, 18', [-0.1451021, -0.6910065, 1.0]], ['2, k, 19', [-0.1193522, -0.7372745, 1.0]], ['2, k, 20', [-0.2327643, 0.4439785, 1.0]], ['2, k, 21', [-0.456257, 0.5140685, 1.0]], ['2, k, 22', [-0.4706849, 0.4502745, 1.0]], ['2, k, 23', [-0.07731728, -0.1556024, 1.0]], ['2, k, 24', [-0.03453929, -0.10108, 1.0]]]
[['2, k, 0', [-0.230707, -0.06011498, 1.0]], ['2, k, 1', [-0.2321988, 0.2314916, 1.0]], ['2, k, 2', [-0.2315225, 0.5126051, 1.0]], ['2, k, 3', [-0.2231075, 0.6444866, 1.0]], ['2, k, 4', [-0.3515013, 0.3940367, 1.0]], ['2, k, 5', [-0.4125499, 0.2936381, 1.0]], ['2, k, 6', [-0.4399967, 0.3512059, 1.0]], ['2, k, 7', [-0.4564933, 0.3864363, 1.0]], ['2, k, 8', [-0.06984704, 0.3885242, 1.0]], ['2, k, 9', [-0.05155003, 0.1700357, 1.0]], ['2, k, 10', [-0.05281295, -0.05740069, 1.0]], ['2, k, 11', [-0.07066868, -0.09628522, 1.0]], ['2, k, 12', [-0.296407, -0.05696182, 1.0]], ['2, k, 13', [-0.3261766, -0.3780645, 1.0]], ['2, k, 14', [-0.3373388, -0.6809234, 1.0]], ['2, k, 15', [-0.3501847, -0.7311745, 1.0]], ['2, k, 16', [-0.1575352, -0.06135799, 1.0]], ['2, k, 17', [-0.1479138, -0.3947724, 1.0]], ['2, k, 18', [-0.1450895, -0.691024, 1.0]], ['2, k, 19', [-0.1193703, -0.7372652, 1.0]], ['2, k, 20', [-0.2320355, 0.4437523, 1.0]], ['2, k, 21', [-0.4786003, 0.4352888, 1.0]], ['2, k, 22', [-0.4934799, 0.3768041, 1.0]], ['2, k, 23', [-0.08318073, -0.1654723, 1.0]], ['2, k, 24', [-0.03492435, -0.1023439, 1.0]]]
[['2, k, 0', [-0.2303782, -0.06133902, 1.0]], ['2, k, 1', [-0.2318515, 0.2309178, 1.0]], ['2, k, 2', [-0.231254, 0.5125816, 1.0]], ['2, k, 3', [-0.2225837, 0.6446262, 1.0]], ['2, k, 4', [-0.3517689, 0.3940048, 1.0]], ['2, k, 5', [-0.4079156, 0.2886114, 1.0]], ['2, k, 6', [-0.4394649, 0.3044814, 1.0]], ['2, k, 7', [-0.4619973, 0.3397406, 1.0]], ['2, k, 8', [-0.06960341, 0.3878875, 1.0]], ['2, k, 9', [-0.05352652, 0.1701309, 1.0]], ['2, k, 10', [-0.05479641, -0.06266637, 1.0]], ['2, k, 11', [-0.07229073, -0.09977601, 1.0]], ['2, k, 12', [-0.2961507, -0.05780684, 1.0]], ['2, k, 13', [-0.3263948, -0.3783479, 1.0]], ['2, k, 14', [-0.3373785, -0.6809053, 1.0]], ['2, k, 15', [-0.3494488, -0.7310135, 1.0]], ['2, k, 16', [-0.1571327, -0.06297083, 1.0]], ['2, k, 17', [-0.1476718, -0.3955614, 1.0]], ['2, k, 18', [-0.1450601, -0.6911759, 1.0]], ['2, k, 19', [-0.1194415, -0.7373562, 1.0]], ['2, k, 20', [-0.2317362, 0.4436001, 1.0]], ['2, k, 21', [-0.4857412, 0.3717235, 1.0]], ['2, k, 22', [-0.5056136, 0.3333433, 1.0]], ['2, k, 23', [-0.08382079, -0.1636575, 1.0]], ['2, k, 24', [-0.03960443, -0.1077704, 1.0]]]
[['2, k, 0', [-0.2303782, -0.06319585, 1.0]], ['2, k, 1', [-0.2317613, 0.2299426, 1.0]], ['2, k, 2', [-0.2311961, 0.5123152, 1.0]], ['2, k, 3', [-0.2220382, 0.6443663, 1.0]], ['2, k, 4', [-0.3519126, 0.3935454, 1.0]], ['2, k, 5', [-0.4055181, 0.2683296, 1.0]], ['2, k, 6', [-0.4323709, 0.2576689, 1.0]], ['2, k, 7', [-0.4553928, 0.2849469, 1.0]], ['2, k, 8', [-0.06915846, 0.3859603, 1.0]], ['2, k, 9', [-0.05310227, 0.1703941, 1.0]], ['2, k, 10', [-0.05584979, -0.06496657, 1.0]], ['2, k, 11', [-0.0727374, -0.09815685, 1.0]], ['2, k, 12', [-0.2961725, -0.05979599, 1.0]], ['2, k, 13', [-0.3270453, -0.3839379, 1.0]], ['2, k, 14', [-0.3374336, -0.6808806, 1.0]], ['2, k, 15', [-0.3492798, -0.7310606, 1.0]], ['2, k, 16', [-0.1571105, -0.06460644, 1.0]], ['2, k, 17', [-0.1476732, -0.396872, 1.0]], ['2, k, 18', [-0.1453685, -0.6909471, 1.0]], ['2, k, 19', [-0.1197856, -0.737259, 1.0]], ['2, k, 20', [-0.2316568, 0.4431719, 1.0]], ['2, k, 21', [-0.4756953, 0.3059651, 1.0]], ['2, k, 22', [-0.486161, 0.2774946, 1.0]], ['2, k, 23', [-0.08486966, -0.1650883, 1.0]], ['2, k, 24', [-0.03984942, -0.1045275, 1.0]]]
[['2, k, 0', [-0.2302977, -0.06427074, 1.0]], ['2, k, 1', [-0.2315981, 0.229475, 1.0]], ['2, k, 2', [-0.2310768, 0.5122578, 1.0]], ['2, k, 3', [-0.2217645, 0.6444378, 1.0]], ['2, k, 4', [-0.3519796, 0.3931825, 1.0]], ['2, k, 5', [-0.4049699, 0.26869, 1.0]], ['2, k, 6', [-0.4316999, 0.2324176, 1.0]], ['2, k, 7', [-0.4549283, 0.2336018, 1.0]], ['2, k, 8', [-0.06881116, 0.3856367, 1.0]], ['2, k, 9', [-0.05373561, 0.1696128, 1.0]], ['2, k, 10', [-0.05589742, -0.06496318, 1.0]], ['2, k, 11', [-0.07148846, -0.09750883, 1.0]], ['2, k, 12', [-0.2960839, -0.06088328, 1.0]], ['2, k, 13', [-0.3269089, -0.38395, 1.0]], ['2, k, 14', [-0.3374849, -0.6809023, 1.0]], ['2, k, 15', [-0.349505, -0.7311031, 1.0]], ['2, k, 16', [-0.1570395, -0.06561541, 1.0]], ['2, k, 17', [-0.1476355, -0.3969842, 1.0]], ['2, k, 18', [-0.1453929, -0.6909426, 1.0]], ['2, k, 19', [-0.0970166, -0.7332457, 1.0]], ['2, k, 20', [-0.2315185, 0.443041, 1.0]], ['2, k, 21', [-0.4760144, 0.2475962, 1.0]], ['2, k, 22', [-0.4851155, 0.2212785, 1.0]], ['2, k, 23', [-0.08324993, -0.1634704, 1.0]], ['2, k, 24', [-0.04211294, -0.1114529, 1.0]]]
[['2, k, 0', [-0.2303057, -0.0653066, 1.0]], ['2, k, 1', [-0.2316581, 0.2288188, 1.0]], ['2, k, 2', [-0.2312005, 0.5120189, 1.0]], ['2, k, 3', [-0.2214393, 0.6443982, 1.0]], ['2, k, 4', [-0.3520697, 0.3927932, 1.0]], ['2, k, 5', [-0.4009002, 0.2237293, 1.0]], ['2, k, 6', [-0.426933, 0.1745987, 1.0]], ['2, k, 7', [-0.4532942, 0.1854697, 1.0]], ['2, k, 8', [-0.06859059, 0.3853049, 1.0]], ['2, k, 9', [-0.05426552, 0.1692915, 1.0]], ['2, k, 10', [-0.05608495, -0.0656231, 1.0]], ['2, k, 11', [-0.07260528, -0.09759418, 1.0]], ['2, k, 12', [-0.2960639, -0.0618135, 1.0]], ['2, k, 13', [-0.326641, -0.3840447, 1.0]], ['2, k, 14', [-0.3375432, -0.6809162, 1.0]], ['2, k, 15', [-0.3495229, -0.7311, 1.0]], ['2, k, 16', [-0.1570781, -0.06671456, 1.0]], ['2, k, 17', [-0.1471099, -0.4000805, 1.0]], ['2, k, 18', [-0.1452436, -0.69087, 1.0]], ['2, k, 19', [-0.1106567, -0.7402344, 1.0]], ['2, k, 20', [-0.2316248, 0.4427072, 1.0]], ['2, k, 21', [-0.4812053, 0.191466, 1.0]], ['2, k, 22', [-0.4803684, 0.1659668, 1.0]], ['2, k, 23', [-0.086376, -0.16531, 1.0]], ['2, k, 24', [-0.04164749, -0.107589, 1.0]]]
[['2, k, 0', [-0.2301741, -0.06574775, 1.0]], ['2, k, 1', [-0.231571, 0.2285029, 1.0]], ['2, k, 2', [-0.2311835, 0.511899, 1.0]], ['2, k, 3', [-0.2212971, 0.6444057, 1.0]], ['2, k, 4', [-0.3522423, 0.3928093, 1.0]], ['2, k, 5', [-0.3750888, 0.2094483, 1.0]], ['2, k, 6', [-0.4133034, 0.1698783, 1.0]], ['2, k, 7', [-0.4453385, 0.1413415, 1.0]], ['2, k, 8', [-0.06843957, 0.3850305, 1.0]], ['2, k, 9', [-0.05464806, 0.1686191, 1.0]], ['2, k, 10', [-0.05617289, -0.06578059, 1.0]], ['2, k, 11', [-0.07350311, -0.09768406, 1.0]], ['2, k, 12', [-0.2958945, -0.06225894, 1.0]], ['2, k, 13', [-0.3269496, -0.3818638, 1.0]], ['2, k, 14', [-0.3376791, -0.6809106, 1.0]], ['2, k, 15', [-0.3491755, -0.7307188, 1.0]], ['2, k, 16', [-0.1569893, -0.06715982, 1.0]], ['2, k, 17', [-0.1471115, -0.4000641, 1.0]], ['2, k, 18', [-0.145213, -0.6906843, 1.0]], ['2, k, 19', [-0.1151272, -0.7390152, 1.0]], ['2, k, 20', [-0.2315892, 0.4425386, 1.0]], ['2, k, 21', [-0.4749656, 0.1291476, 1.0]], ['2, k, 22', [-0.4704709, 0.1115778, 1.0]], ['2, k, 23', [-0.08723907, -0.1666285, 1.0]], ['2, k, 24', [-0.03813324, -0.09479249, 1.0]]]
[['2, k, 0', [-0.2298506, -0.06601845, 1.0]], ['2, k, 1', [-0.2313226, 0.2283215, 1.0]], ['2, k, 2', [-0.2310545, 0.5118604, 1.0]], ['2, k, 3', [-0.2209681, 0.6444987, 1.0]], ['2, k, 4', [-0.3526433, 0.3925281, 1.0]], ['2, k, 5', [-0.3712473, 0.2126946, 1.0]], ['2, k, 6', [-0.4218715, 0.1117737, 1.0]], ['2, k, 7', [-0.453179, 0.08907076, 1.0]], ['2, k, 8', [-0.06810301, 0.3853055, 1.0]], ['2, k, 9', [-0.05415832, 0.1659444, 1.0]], ['2, k, 10', [-0.05548532, -0.0647615, 1.0]], ['2, k, 11', [-0.07132155, -0.09901125, 1.0]], ['2, k, 12', [-0.2955121, -0.06248188, 1.0]], ['2, k, 13', [-0.3270026, -0.382175, 1.0]], ['2, k, 14', [-0.3377821, -0.6808832, 1.0]], ['2, k, 15', [-0.3491147, -0.730624, 1.0]], ['2, k, 16', [-0.1567486, -0.06746614, 1.0]], ['2, k, 17', [-0.1470918, -0.4000948, 1.0]], ['2, k, 18', [-0.1452008, -0.690753, 1.0]], ['2, k, 19', [-0.09525512, -0.7307234, 1.0]], ['2, k, 20', [-0.2314253, 0.4424642, 1.0]], ['2, k, 21', [-0.4810418, 0.06880312, 1.0]], ['2, k, 22', [-0.4546733, 0.05428826, 1.0]], ['2, k, 23', [-0.08286079, -0.1640473, 1.0]], ['2, k, 24', [-0.03730619, -0.1077979, 1.0]]]
[['2, k, 0', [-0.2299099, -0.06612106, 1.0]], ['2, k, 1', [-0.2313778, 0.2282752, 1.0]], ['2, k, 2', [-0.2311047, 0.5118743, 1.0]], ['2, k, 3', [-0.2207135, 0.6444565, 1.0]], ['2, k, 4', [-0.3546803, 0.3922416, 1.0]], ['2, k, 5', [-0.361986, 0.2125961, 1.0]], ['2, k, 6', [-0.4106149, 0.1010469, 1.0]], ['2, k, 7', [-0.4440522, 0.04701509, 1.0]], ['2, k, 8', [-0.06797644, 0.3852713, 1.0]], ['2, k, 9', [-0.05503192, 0.1663696, 1.0]], ['2, k, 10', [-0.05617739, -0.06714347, 1.0]], ['2, k, 11', [-0.07094786, -0.0972479, 1.0]], ['2, k, 12', [-0.2954752, -0.06254748, 1.0]], ['2, k, 13', [-0.3270386, -0.3828717, 1.0]], ['2, k, 14', [-0.3379354, -0.6804417, 1.0]], ['2, k, 15', [-0.3491406, -0.7306069, 1.0]], ['2, k, 16', [-0.1569799, -0.06759678, 1.0]], ['2, k, 17', [-0.1470982, -0.4002556, 1.0]], ['2, k, 18', [-0.1451358, -0.6908819, 1.0]], ['2, k, 19', [-0.1169159, -0.7376302, 1.0]], ['2, k, 20', [-0.2314758, 0.4424663, 1.0]], ['2, k, 21', [-0.4693909, 0.01058135, 1.0]], ['2, k, 22', [-0.4209822, 0.01033218, 1.0]], ['2, k, 23', [-0.08233257, -0.1647691, 1.0]], ['2, k, 24', [-0.04138406, -0.1113546, 1.0]]]
[['2, k, 0', [-0.2298938, -0.06627358, 1.0]], ['2, k, 1', [-0.2313796, 0.2282296, 1.0]], ['2, k, 2', [-0.2311131, 0.5118794, 1.0]], ['2, k, 3', [-0.2206063, 0.6444328, 1.0]], ['2, k, 4', [-0.3549412, 0.3915624, 1.0]], ['2, k, 5', [-0.3624162, 0.213149, 1.0]], ['2, k, 6', [-0.4069022, 0.06974252, 1.0]], ['2, k, 7', [-0.4375722, 0.006581507, 1.0]], ['2, k, 8', [-0.06792948, 0.3850968, 1.0]], ['2, k, 9', [-0.0553171, 0.1670848, 1.0]], ['2, k, 10', [-0.04919863, -0.0316954, 1.0]], ['2, k, 11', [-0.06552202, -0.07513121, 1.0]], ['2, k, 12', [-0.2954057, -0.0625879, 1.0]], ['2, k, 13', [-0.3281299, -0.3870167, 1.0]], ['2, k, 14', [-0.3379787, -0.6802903, 1.0]], ['2, k, 15', [-0.3490053, -0.7305385, 1.0]], ['2, k, 16', [-0.1570586, -0.06790727, 1.0]], ['2, k, 17', [-0.1471557, -0.4004071, 1.0]], ['2, k, 18', [-0.145322, -0.6906703, 1.0]], ['2, k, 19', [-0.1185274, -0.73675, 1.0]], ['2, k, 20', [-0.2314795, 0.4424659, 1.0]], ['2, k, 21', [-0.4673534, -0.0370735, 1.0]], ['2, k, 22', [-0.4090541, -0.02356701, 1.0]], ['2, k, 23', [-0.0753419, -0.1460309, 1.0]], ['2, k, 24', [-0.03713726, -0.09357802, 1.0]]]
[['2, k, 0', [-0.2298392, -0.06645385, 1.0]], ['2, k, 1', [-0.2313472, 0.2281174, 1.0]], ['2, k, 2', [-0.2310946, 0.5117842, 1.0]], ['2, k, 3', [-0.2205752, 0.6444288, 1.0]], ['2, k, 4', [-0.3598788, 0.3899516, 1.0]], ['2, k, 5', [-0.3817711, 0.2051274, 1.0]], ['2, k, 6', [-0.4058068, 0.0304124, 1.0]], ['2, k, 7', [-0.4318095, -0.03258054, 1.0]], ['2, k, 8', [-0.06782131, 0.3849492, 1.0]], ['2, k, 9', [-0.05614683, 0.1616192, 1.0]], ['2, k, 10', [-0.05483369, -0.06081202, 1.0]], ['2, k, 11', [-0.07004509, -0.09301208, 1.0]], ['2, k, 12', [-0.2952151, -0.06290934, 1.0]], ['2, k, 13', [-0.3280782, -0.3870041, 1.0]], ['2, k, 14', [-0.3379559, -0.680277, 1.0]], ['2, k, 15', [-0.3490609, -0.730502, 1.0]], ['2, k, 16', [-0.1571214, -0.06797531, 1.0]], ['2, k, 17', [-0.146985, -0.4003726, 1.0]], ['2, k, 18', [-0.1452419, -0.6906222, 1.0]], ['2, k, 19', [-0.1190398, -0.7370438, 1.0]], ['2, k, 20', [-0.2314573, 0.4423751, 1.0]], ['2, k, 21', [-0.4573924, -0.08257802, 1.0]], ['2, k, 22', [-0.3994034, -0.05921048, 1.0]], ['2, k, 23', [-0.08204657, -0.1594279, 1.0]], ['2, k, 24', [-0.04239468, -0.1149029, 1.0]]]
[['2, k, 0', [-0.2296331, -0.06649508, 1.0]], ['2, k, 1', [-0.2312963, 0.2280902, 1.0]], ['2, k, 2', [-0.2310978, 0.5117703, 1.0]], ['2, k, 3', [-0.2204975, 0.6444665, 1.0]], ['2, k, 4', [-0.3597038, 0.3894328, 1.0]], ['2, k, 5', [-0.3813483, 0.1982354, 1.0]], ['2, k, 6', [-0.4016815, 0.007784047, 1.0]], ['2, k, 7', [-0.4249098, -0.05873401, 1.0]], ['2, k, 8', [-0.06805442, 0.3855075, 1.0]], ['2, k, 9', [-0.05677757, 0.159118, 1.0]], ['2, k, 10', [-0.05411331, -0.05843297, 1.0]], ['2, k, 11', [-0.06897896, -0.08920418, 1.0]], ['2, k, 12', [-0.2949056, -0.06300464, 1.0]], ['2, k, 13', [-0.3277633, -0.3862718, 1.0]], ['2, k, 14', [-0.3379938, -0.6802937, 1.0]], ['2, k, 15', [-0.3488453, -0.730278, 1.0]], ['2, k, 16', [-0.1569476, -0.0679471, 1.0]], ['2, k, 17', [-0.1469797, -0.4001046, 1.0]], ['2, k, 18', [-0.1451461, -0.69065, 1.0]], ['2, k, 19', [-0.1194342, -0.7370142, 1.0]], ['2, k, 20', [-0.2314457, 0.4423591, 1.0]], ['2, k, 21', [-0.4479398, -0.1150466, 1.0]], ['2, k, 22', [-0.3932109, -0.08878209, 1.0]], ['2, k, 23', [-0.07936282, -0.1591926, 1.0]], ['2, k, 24', [-0.03994244, -0.1069702, 1.0]]]
[['2, k, 0', [-0.2291407, -0.06682278, 1.0]], ['2, k, 1', [-0.2311491, 0.2279108, 1.0]], ['2, k, 2', [-0.2311482, 0.5116358, 1.0]], ['2, k, 3', [-0.2204635, 0.6444759, 1.0]], ['2, k, 4', [-0.3596616, 0.3888079, 1.0]], ['2, k, 5', [-0.3756549, 0.1780463, 1.0]], ['2, k, 6', [-0.3937721, 0.007102578, 1.0]], ['2, k, 7', [-0.4144478, -0.06907336, 1.0]], ['2, k, 8', [-0.06803975, 0.3854683, 1.0]], ['2, k, 9', [-0.05780074, 0.1522003, 1.0]], ['2, k, 10', [-0.05413807, -0.06123187, 1.0]], ['2, k, 11', [-0.06823573, -0.09428625, 1.0]], ['2, k, 12', [-0.2941323, -0.06375051, 1.0]], ['2, k, 13', [-0.3265792, -0.3862502, 1.0]], ['2, k, 14', [-0.3379923, -0.6802824, 1.0]], ['2, k, 15', [-0.348847, -0.7302619, 1.0]], ['2, k, 16', [-0.1566505, -0.06800105, 1.0]], ['2, k, 17', [-0.1469593, -0.3998962, 1.0]], ['2, k, 18', [-0.1452468, -0.6902264, 1.0]], ['2, k, 19', [-0.1014855, -0.7328739, 1.0]], ['2, k, 20', [-0.2314343, 0.4422188, 1.0]], ['2, k, 21', [-0.4248605, -0.127799, 1.0]], ['2, k, 22', [-0.3814114, -0.1006374, 1.0]], ['2, k, 23', [-0.07934426, -0.1592791, 1.0]], ['2, k, 24', [-0.03885176, -0.1058324, 1.0]]]
[['2, k, 0', [-0.225848, -0.06778048, 1.0]], ['2, k, 1', [-0.2300307, 0.2273458, 1.0]], ['2, k, 2', [-0.2312129, 0.5113409, 1.0]], ['2, k, 3', [-0.2201353, 0.6445637, 1.0]], ['2, k, 4', [-0.3631752, 0.385756, 1.0]], ['2, k, 5', [-0.3729646, 0.1714878, 1.0]], ['2, k, 6', [-0.3771468, -0.02272266, 1.0]], ['2, k, 7', [-0.398141, -0.09738825, 1.0]], ['2, k, 8', [-0.06869994, 0.3866459, 1.0]], ['2, k, 9', [-0.05766635, 0.1474074, 1.0]], ['2, k, 10', [-0.05302643, -0.05765343, 1.0]], ['2, k, 11', [-0.06857619, -0.09080487, 1.0]], ['2, k, 12', [-0.2899808, -0.06585478, 1.0]], ['2, k, 13', [-0.3261586, -0.3863087, 1.0]], ['2, k, 14', [-0.3379161, -0.6801395, 1.0]], ['2, k, 15', [-0.3487569, -0.7301422, 1.0]], ['2, k, 16', [-0.1540675, -0.06805538, 1.0]], ['2, k, 17', [-0.1467902, -0.3998324, 1.0]], ['2, k, 18', [-0.1449638, -0.6902697, 1.0]], ['2, k, 19', [-0.1173096, -0.7373047, 1.0]], ['2, k, 20', [-0.2312412, 0.441871, 1.0]], ['2, k, 21', [-0.4077804, -0.1558589, 1.0]], ['2, k, 22', [-0.3618703, -0.1222476, 1.0]], ['2, k, 23', [-0.07826702, -0.1574777, 1.0]], ['2, k, 24', [-0.03939875, -0.1081461, 1.0]]]
[['2, k, 0', [-0.2237099, -0.06862097, 1.0]], ['2, k, 1', [-0.2289292, 0.2266951, 1.0]], ['2, k, 2', [-0.2310777, 0.510936, 1.0]], ['2, k, 3', [-0.2198262, 0.6443501, 1.0]], ['2, k, 4', [-0.362698, 0.3853793, 1.0]], ['2, k, 5', [-0.3692898, 0.152986, 1.0]], ['2, k, 6', [-0.3754788, -0.03277845, 1.0]], ['2, k, 7', [-0.3911405, -0.1006442, 1.0]], ['2, k, 8', [-0.06884837, 0.3869983, 1.0]], ['2, k, 9', [-0.05778198, 0.1443756, 1.0]], ['2, k, 10', [-0.04965343, -0.03880432, 1.0]], ['2, k, 11', [-0.07095367, -0.09319365, 1.0]], ['2, k, 12', [-0.2877535, -0.06715229, 1.0]], ['2, k, 13', [-0.3256735, -0.3863969, 1.0]], ['2, k, 14', [-0.3379186, -0.6800606, 1.0]], ['2, k, 15', [-0.349557, -0.730324, 1.0]], ['2, k, 16', [-0.1521348, -0.06838863, 1.0]], ['2, k, 17', [-0.1467327, -0.399786, 1.0]], ['2, k, 18', [-0.144981, -0.6903452, 1.0]], ['2, k, 19', [-0.1166084, -0.7377821, 1.0]], ['2, k, 20', [-0.2308734, 0.4414028, 1.0]], ['2, k, 21', [-0.3968433, -0.1687805, 1.0]], ['2, k, 22', [-0.3525935, -0.1086164, 1.0]], ['2, k, 23', [-0.07862327, -0.1621269, 1.0]], ['2, k, 24', [-0.0372191, -0.09657878, 1.0]]]
