[['2, k, 0', [-8.35871, 77.21646, 1.0]], ['2, k, 1', [-7.750806907434257, 107.08897651091098, 1.0]], ['2, k, 2', [-7.262536832435943, 129.6119513865069, 1.0]], ['2, k, 3', [-7.112810266265661, 136.0058643844339, 1.0]], ['2, k, 4', [7.342569999065934, 126.57226092972353, 1.0]], ['2, k, 5', [30.298586583033995, 127.96653754228645, 1.0]], ['2, k, 6', [37.088662853482816, 148.23728212310724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.7821514255141, 126.27514279027557, 1.0]], ['2, k, 9', [-45.50321707862619, 127.73266884909489, 1.0]], ['2, k, 10', [-52.88125783824945, 148.9475718978963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0148235038404714, 77.32788591658714, 1.0]], ['2, k, 13', [1.0517935054891785, 43.05143131972251, 1.0]], ['2, k, 14', [0.6649022872216623, 9.887680860539554, 1.0]], ['2, k, 15', [0.38672050038444045, 6.200602221039066, 1.0]], ['2, k, 16', [-15.46348224490723, 77.11872748202386, 1.0]], ['2, k, 17', [-18.274019778080785, 42.26038325560839, 1.0]], ['2, k, 18', [-18.51009502141925, 9.981578205898565, 1.0]], ['2, k, 19', [-18.44408139587548, 6.287655634529187, 1.0]], ['2, k, 20', [-7.262536832435943, 129.6119513865069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.495018000000002, 79.393436, 1.0]], ['2, k, 1', [-11.338235773377818, 108.37931775870749, 1.0]], ['2, k, 2', [-11.217922945587798, 130.3154696299039, 1.0]], ['2, k, 3', [-11.178278248482734, 136.51864470668127, 1.0]], ['2, k, 4', [2.942346295822201, 126.98162788447732, 1.0]], ['2, k, 5', [24.971135039284935, 128.7748245874088, 1.0]], ['2, k, 6', [29.846849438125524, 150.2646850345104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.724942601424285, 127.4559750333087, 1.0]], ['2, k, 9', [-49.07838484827916, 131.14988174032976, 1.0]], ['2, k, 10', [-50.84043038279675, 154.19041060762046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.367975891288587, 79.61229002513473, 1.0]], ['2, k, 13', [0.15585112605675988, 43.23680039321284, 1.0]], ['2, k, 14', [1.4183501001109748, 10.764955300066148, 1.0]], ['2, k, 15', [0.6583222260172001, 7.00613288443029, 1.0]], ['2, k, 16', [-18.334111595081552, 79.1426876678387, 1.0]], ['2, k, 17', [-20.385228755431868, 42.20661055858514, 1.0]], ['2, k, 18', [-20.677478794352787, 10.074537984924241, 1.0]], ['2, k, 19', [-21.188177276729927, 6.323782454338684, 1.0]], ['2, k, 20', [-11.217922945587798, 130.3154696299039, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.506256, 79.366106, 1.0]], ['2, k, 1', [-11.35122375643079, 108.34910552910257, 1.0]], ['2, k, 2', [-11.22530659029786, 130.27579317425338, 1.0]], ['2, k, 3', [-11.18395188649801, 136.47844933211653, 1.0]], ['2, k, 4', [2.906463433220285, 126.97561860678157, 1.0]], ['2, k, 5', [24.94668028102424, 128.69179860902452, 1.0]], ['2, k, 6', [29.87352722407546, 150.14046174956513, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.75469310561318, 127.46396663686598, 1.0]], ['2, k, 9', [-49.16394280463496, 130.8353009949443, 1.0]], ['2, k, 10', [-50.95678878738445, 153.79946889208273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.361891699153104, 79.57730942742027, 1.0]], ['2, k, 13', [0.1474005694826701, 43.361104090811594, 1.0]], ['2, k, 14', [1.3815939880458743, 11.007911450273077, 1.0]], ['2, k, 15', [0.6198402307090373, 7.252869120444033, 1.0]], ['2, k, 16', [-18.338324776118295, 79.11645272677164, 1.0]], ['2, k, 17', [-20.3841618328801, 42.270707661352304, 1.0]], ['2, k, 18', [-20.703182067833144, 10.057503505304169, 1.0]], ['2, k, 19', [-21.20591817423583, 6.308999381646062, 1.0]], ['2, k, 20', [-11.22530659029786, 130.27579317425338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.501898, 79.348838, 1.0]], ['2, k, 1', [-11.348065444265796, 108.32712696986148, 1.0]], ['2, k, 2', [-11.215936701376561, 130.24531304623372, 1.0]], ['2, k, 3', [-11.172615688203747, 136.44718563835713, 1.0]], ['2, k, 4', [2.897518601119474, 126.97462314551991, 1.0]], ['2, k, 5', [24.943729554366428, 128.62041785151885, 1.0]], ['2, k, 6', [29.921486656492334, 150.0454723629288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.77575055878932, 127.48899914852282, 1.0]], ['2, k, 9', [-49.235010286763774, 130.54572989600956, 1.0]], ['2, k, 10', [-51.06787887126483, 153.42210856593042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.353074537287721, 79.5535994616862, 1.0]], ['2, k, 13', [0.14626845578129366, 43.47421237636144, 1.0]], ['2, k, 14', [1.3582864840513527, 11.239022375672846, 1.0]], ['2, k, 15', [0.5963468541699152, 7.486807209114735, 1.0]], ['2, k, 16', [-18.333076564136533, 79.10097103745451, 1.0]], ['2, k, 17', [-20.377332138426056, 42.33355582271711, 1.0]], ['2, k, 18', [-20.732392331235477, 10.072013635570428, 1.0]], ['2, k, 19', [-21.228066403015006, 6.325583127096443, 1.0]], ['2, k, 20', [-11.215936701376561, 130.24531304623372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.485368, 79.336378, 1.0]], ['2, k, 1', [-11.332112623157048, 108.30132955709, 1.0]], ['2, k, 2', [-11.194890417538819, 130.20752694501255, 1.0]], ['2, k, 3', [-11.149869584238399, 136.4084027172017, 1.0]], ['2, k, 4', [2.9050267383577353, 126.96649582149736, 1.0]], ['2, k, 5', [24.964986779376275, 128.552400226373, 1.0]], ['2, k, 6', [29.992432563053608, 149.94909292024664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.773189304206483, 127.49903711150722, 1.0]], ['2, k, 9', [-49.262914421180625, 130.35126523585762, 1.0]], ['2, k, 10', [-51.17109804549892, 153.134647346039, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.322210234167676, 79.52927560470138, 1.0]], ['2, k, 13', [0.16403443686119612, 43.589837842168656, 1.0]], ['2, k, 14', [1.3525314300660705, 11.422786277538698, 1.0]], ['2, k, 15', [0.5862191475973145, 7.67341186623692, 1.0]], ['2, k, 16', [-18.316794962598955, 79.09077240690365, 1.0]], ['2, k, 17', [-20.36209846225339, 42.42984288319126, 1.0]], ['2, k, 18', [-20.759225298982884, 10.145883004595461, 1.0]], ['2, k, 19', [-21.25304060716025, 6.401417616174464, 1.0]], ['2, k, 20', [-11.194890417538819, 130.20752694501255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.464882, 79.32158, 1.0]], ['2, k, 1', [-11.308983300785474, 108.27526882952715, 1.0]], ['2, k, 2', [-11.16527515519927, 130.17088457493386, 1.0]], ['2, k, 3', [-11.118135671976882, 136.37117492169426, 1.0]], ['2, k, 4', [2.9252562864796214, 126.95626445570561, 1.0]], ['2, k, 5', [25.027391868436553, 128.5180109199308, 1.0]], ['2, k, 6', [30.090356504356443, 149.86773237889847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.758463845769032, 127.499549638559, 1.0]], ['2, k, 9', [-49.26566987692789, 130.22545449238984, 1.0]], ['2, k, 10', [-51.240083413811675, 152.92328355418087, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.287331792669566, 79.50360094795212, 1.0]], ['2, k, 13', [0.18882934172645438, 43.68781916852757, 1.0]], ['2, k, 14', [1.3563469155758743, 11.392435070132265, 1.0]], ['2, k, 15', [0.5810860779481353, 7.645910387493677, 1.0]], ['2, k, 16', [-18.294520702230813, 79.07899936073056, 1.0]], ['2, k, 17', [-20.34414394867115, 42.50538134990037, 1.0]], ['2, k, 18', [-20.768041664974895, 10.169622126092385, 1.0]], ['2, k, 19', [-21.265848694958468, 6.427294270151051, 1.0]], ['2, k, 20', [-11.16527515519927, 130.17088457493386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.44186, 79.309258, 1.0]], ['2, k, 1', [-11.282191989974407, 108.25660721749549, 1.0]], ['2, k, 2', [-11.131065421925797, 130.1463286193276, 1.0]], ['2, k, 3', [-11.08150159403938, 136.34549477618762, 1.0]], ['2, k, 4', [2.9590336110718223, 126.95649131551544, 1.0]], ['2, k, 5', [25.098756138848756, 128.49875071624754, 1.0]], ['2, k, 6', [30.192799971195928, 149.80692015087996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.737958226847795, 127.50922649133607, 1.0]], ['2, k, 9', [-49.26214601596732, 130.10491336199357, 1.0]], ['2, k, 10', [-51.31049468836362, 152.95198991960865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.2554843215017755, 79.48505681710043, 1.0]], ['2, k, 13', [0.2446335938365536, 43.51802925017925, 1.0]], ['2, k, 14', [1.3870407303730172, 11.324739946125518, 1.0]], ['2, k, 15', [0.6022242260187342, 7.580228804442703, 1.0]], ['2, k, 16', [-18.272740941052668, 79.06850343861129, 1.0]], ['2, k, 17', [-20.32710194661125, 42.59481505650653, 1.0]], ['2, k, 18', [-20.69978320454198, 10.18265855667687, 1.0]], ['2, k, 19', [-21.203583616598248, 6.442832969878815, 1.0]], ['2, k, 20', [-11.131065421925797, 130.1463286193276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.407442000000001, 79.30417, 1.0]], ['2, k, 1', [-11.24707484981754, 108.24024716795392, 1.0]], ['2, k, 2', [-11.090562846301786, 130.12116240211486, 1.0]], ['2, k, 3', [-11.039039337723075, 136.3180409345446, 1.0]], ['2, k, 4', [3.0116045190657204, 126.95690104613497, 1.0]], ['2, k, 5', [25.18910136608292, 128.47235716838938, 1.0]], ['2, k, 6', [30.307034288423576, 149.72594639135843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.70669230282163, 127.52324324949562, 1.0]], ['2, k, 9', [-49.24740473640064, 129.98501324728488, 1.0]], ['2, k, 10', [-51.3558023043527, 152.90933616439642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.215458260326166, 79.47446473320095, 1.0]], ['2, k, 13', [0.29879385822088533, 43.41430052295094, 1.0]], ['2, k, 14', [1.4161493377177665, 11.260846169701402, 1.0]], ['2, k, 15', [0.620811873915111, 7.518005998494094, 1.0]], ['2, k, 16', [-18.24337909510388, 79.06240484529847, 1.0]], ['2, k, 17', [-20.308994253400382, 42.69549297374925, 1.0]], ['2, k, 18', [-20.62760071533914, 10.193095696949655, 1.0]], ['2, k, 19', [-21.138802220454902, 6.454965620093801, 1.0]], ['2, k, 20', [-11.090562846301786, 130.12116240211486, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.377066000000001, 79.298844, 1.0]], ['2, k, 1', [-11.213191469194154, 108.22762304999894, 1.0]], ['2, k, 2', [-11.049590501063571, 130.1000402836935, 1.0]], ['2, k, 3', [-10.995703632466356, 136.29427131712202, 1.0]], ['2, k, 4', [3.0627357344417803, 126.9590440647641, 1.0]], ['2, k, 5', [25.30316151547553, 128.46173262035606, 1.0]], ['2, k, 6', [30.42746482211117, 149.62607728138036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.684830357409403, 127.53591119035038, 1.0]], ['2, k, 9', [-49.24024678403406, 129.87330203390928, 1.0]], ['2, k, 10', [-51.39269165472575, 152.8526403621131, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.18113448841309, 79.46789691517598, 1.0]], ['2, k, 13', [0.3503560994571657, 43.318404873562315, 1.0]], ['2, k, 14', [1.4430728514918514, 11.159795588998499, 1.0]], ['2, k, 15', [0.6379670935276308, 7.418725015972778, 1.0]], ['2, k, 16', [-18.21962473355633, 79.05538121076222, 1.0]], ['2, k, 17', [-20.299878854165907, 42.77520246463932, 1.0]], ['2, k, 18', [-20.568457624129532, 10.18397130451799, 1.0]], ['2, k, 19', [-21.086772285473916, 6.4476581618249735, 1.0]], ['2, k, 20', [-11.049590501063571, 130.1000402836935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.347606, 79.296712, 1.0]], ['2, k, 1', [-11.178876323159374, 108.21968499204937, 1.0]], ['2, k, 2', [-11.007953104562322, 130.08335017831627, 1.0]], ['2, k, 3', [-10.95170920373939, 136.27476842054858, 1.0]], ['2, k, 4', [3.105771518535347, 126.9678907359819, 1.0]], ['2, k, 5', [25.44699481999585, 128.4635680709684, 1.0]], ['2, k, 6', [30.569823499848567, 149.53670620045227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.672836614588654, 127.55014944442738, 1.0]], ['2, k, 9', [-49.24080846572744, 129.77878851013864, 1.0]], ['2, k, 10', [-51.4262219344785, 152.79526717052033, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.157230607078111, 79.47077170739107, 1.0]], ['2, k, 13', [0.388579992083689, 43.22834731886595, 1.0]], ['2, k, 14', [1.4611436012838828, 11.081238610565514, 1.0]], ['2, k, 15', [0.6468790213547515, 7.341379036244547, 1.0]], ['2, k, 16', [-18.19565076842359, 79.0496127535971, 1.0]], ['2, k, 17', [-20.292781555419882, 42.81356554371446, 1.0]], ['2, k, 18', [-20.53444316527392, 10.167581299562968, 1.0]], ['2, k, 19', [-21.059444952839183, 6.43290745738495, 1.0]], ['2, k, 20', [-11.007953104562322, 130.08335017831627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.30978, 79.30455, 1.0]], ['2, k, 1', [-11.136981886434217, 108.21223201023484, 1.0]], ['2, k, 2', [-10.959786165007934, 130.05985273643788, 1.0]], ['2, k, 3', [-10.901485001149116, 136.24568687455445, 1.0]], ['2, k, 4', [3.159115665102675, 126.970820115983, 1.0]], ['2, k, 5', [25.563896838527405, 128.4560385087686, 1.0]], ['2, k, 6', [30.691497526897635, 149.4790532689678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.658284760863097, 127.55873323604554, 1.0]], ['2, k, 9', [-49.23660684011749, 129.70978764143868, 1.0]], ['2, k, 10', [-51.44330420372486, 152.77154494233363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.120879978699413, 79.48209041108625, 1.0]], ['2, k, 13', [0.4303685931987635, 43.197510037035315, 1.0]], ['2, k, 14', [1.4796131877438339, 11.097336780579731, 1.0]], ['2, k, 15', [0.6553186547134479, 7.358536686322202, 1.0]], ['2, k, 16', [-18.16259724566317, 79.05290882205915, 1.0]], ['2, k, 17', [-20.278156461520823, 42.864472713395024, 1.0]], ['2, k, 18', [-20.484614885668616, 10.453972517664326, 1.0]], ['2, k, 19', [-21.017325069392097, 6.720823317042086, 1.0]], ['2, k, 20', [-10.959786165007934, 130.05985273643788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.273908, 79.316904, 1.0]], ['2, k, 1', [-11.094406567260469, 108.20738086323338, 1.0]], ['2, k, 2', [-10.909629858001477, 130.03713506000904, 1.0]], ['2, k, 3', [-10.848922299417008, 136.21757735065952, 1.0]], ['2, k, 4', [3.204217402692377, 126.97822644053434, 1.0]], ['2, k, 5', [25.688369702264055, 128.44923820526526, 1.0]], ['2, k, 6', [30.81924757758689, 149.42192209903652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.659064544880827, 127.56421680120765, 1.0]], ['2, k, 9', [-49.24462511610925, 129.67289070374554, 1.0]], ['2, k, 10', [-51.44633835884077, 152.78946703506153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.085722692310947, 79.50061675671746, 1.0]], ['2, k, 13', [0.45421951169872177, 43.25449819377719, 1.0]], ['2, k, 14', [1.4760035077802607, 11.069468352305172, 1.0]], ['2, k, 15', [0.6441503329445395, 7.331713755564102, 1.0]], ['2, k, 16', [-18.129399405049366, 79.06181501107912, 1.0]], ['2, k, 17', [-20.271275821989605, 42.89276158250261, 1.0]], ['2, k, 18', [-20.437748610147484, 10.711824999784653, 1.0]], ['2, k, 19', [-20.975497109092963, 6.980107708853376, 1.0]], ['2, k, 20', [-10.909629858001477, 130.03713506000904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.246652000000001, 79.331692, 1.0]], ['2, k, 1', [-11.060743756231606, 108.20727955076981, 1.0]], ['2, k, 2', [-10.869033768395589, 130.01926923989024, 1.0]], ['2, k, 3', [-10.806162879240016, 136.19422118346202, 1.0]], ['2, k, 4', [3.232426204479637, 126.99098073936472, 1.0]], ['2, k, 5', [25.795514435238566, 128.44459285209595, 1.0]], ['2, k, 6', [30.930599671603048, 149.3626736704858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.675860007723298, 127.57130872587268, 1.0]], ['2, k, 9', [-49.267455707419614, 129.65251050182596, 1.0]], ['2, k, 10', [-51.45931333293485, 152.8079228599939, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.057263247788658, 79.5220640431611, 1.0]], ['2, k, 13', [0.4715432392037622, 43.321336598308825, 1.0]], ['2, k, 14', [1.4606543635733262, 11.04758026867811, 1.0]], ['2, k, 15', [0.6240706312176031, 7.310352243406049, 1.0]], ['2, k, 16', [-18.099955947387002, 79.07407193242788, 1.0]], ['2, k, 17', [-20.271334139041876, 42.899067354253, 1.0]], ['2, k, 18', [-20.400716950663245, 10.914059364358856, 1.0]], ['2, k, 19', [-20.941003716645795, 7.183314387369229, 1.0]], ['2, k, 20', [-10.869033768395589, 130.01926923989024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.211278000000002, 79.34767400000001, 1.0]], ['2, k, 1', [-11.019567405711559, 108.20626443797447, 1.0]], ['2, k, 2', [-10.82135909918816, 130.00050299634836, 1.0]], ['2, k, 3', [-10.756434404459812, 136.17010596643817, 1.0]], ['2, k, 4', [3.267536038693086, 127.00522564429251, 1.0]], ['2, k, 5', [25.895061435186093, 128.43511948391748, 1.0]], ['2, k, 6', [31.03771799360341, 149.31799435355157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.67286156487256, 127.578247221416, 1.0]], ['2, k, 9', [-49.269351073268155, 129.64871292628828, 1.0]], ['2, k, 10', [-51.446536131110875, 152.86565120239882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.018332061441674, 79.54270442096089, 1.0]], ['2, k, 13', [0.501220317515088, 43.368558367522006, 1.0]], ['2, k, 14', [1.4559445736799415, 11.022309452488187, 1.0]], ['2, k, 15', [0.6162228224119315, 7.285446112375244, 1.0]], ['2, k, 16', [-18.061057068506518, 79.08855318224514, 1.0]], ['2, k, 17', [-20.26493014923132, 42.90711448856946, 1.0]], ['2, k, 18', [-20.360822917654453, 11.06623586524681, 1.0]], ['2, k, 19', [-20.90254417482155, 7.3360444805673515, 1.0]], ['2, k, 20', [-10.82135909918816, 130.00050299634836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.1781, 79.363184, 1.0]], ['2, k, 1', [-10.97966367646178, 108.20701689471996, 1.0]], ['2, k, 2', [-10.774099774557564, 129.9864071294886, 1.0]], ['2, k, 3', [-10.706832409195886, 136.1510788266291, 1.0]], ['2, k, 4', [3.318241672392995, 127.02294803914403, 1.0]], ['2, k, 5', [25.985797593962886, 128.42572673843117, 1.0]], ['2, k, 6', [31.13467982393464, 149.28524898195388, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.65858483267395, 127.58722445554952, 1.0]], ['2, k, 9', [-49.26013340127222, 129.65290378289356, 1.0]], ['2, k, 10', [-51.42398838682076, 152.96815184461786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.981909080138167, 79.56150335281673, 1.0]], ['2, k, 13', [0.5278326445091999, 43.400455446636805, 1.0]], ['2, k, 14', [1.4497867500535753, 10.976433423647904, 1.0]], ['2, k, 15', [0.6096642712537071, 7.240197722147824, 1.0]], ['2, k, 16', [-18.0253600487765, 79.10457988420147, 1.0]], ['2, k, 17', [-20.26432906677711, 42.915278575643235, 1.0]], ['2, k, 18', [-20.32671776255356, 11.080137516784283, 1.0]], ['2, k, 19', [-20.867435877515874, 7.3506268161461685, 1.0]], ['2, k, 20', [-10.774099774557564, 129.9864071294886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.145206000000002, 79.378006, 1.0]], ['2, k, 1', [-10.938382163308964, 108.21255122644288, 1.0]], ['2, k, 2', [-10.72417271583724, 129.98143579184867, 1.0]], ['2, k, 3', [-10.654089981844393, 136.1436362837146, 1.0]], ['2, k, 4', [3.3744530244895063, 127.04980104521542, 1.0]], ['2, k, 5', [26.070841184915167, 128.42293315975542, 1.0]], ['2, k, 6', [31.22225361635595, 149.24779793701146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.632793813480166, 127.60268162610942, 1.0]], ['2, k, 9', [-49.23721746738326, 129.67824145025048, 1.0]], ['2, k, 10', [-51.36216202138725, 153.05811652544094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9474288164211124, 79.57971933369396, 1.0]], ['2, k, 13', [0.538284843788996, 43.39846595169551, 1.0]], ['2, k, 14', [1.4223048542414851, 10.898409310342764, 1.0]], ['2, k, 15', [0.5833302531876288, 7.163004230201839, 1.0]], ['2, k, 16', [-17.988372764448947, 79.12190026502739, 1.0]], ['2, k, 17', [-20.26226428609439, 42.91579671373785, 1.0]], ['2, k, 18', [-20.301306526420763, 10.745034355615658, 1.0]], ['2, k, 19', [-20.83849344215586, 7.016050482247315, 1.0]], ['2, k, 20', [-10.72417271583724, 129.98143579184867, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.086383999999999, 79.403482, 1.0]], ['2, k, 1', [-10.872248300027135, 108.22390957954642, 1.0]], ['2, k, 2', [-10.650179157903803, 129.98104214928333, 1.0]], ['2, k, 3', [-10.5775043452156, 136.1411486976992, 1.0]], ['2, k, 4', [3.477472700695465, 127.08107108101885, 1.0]], ['2, k, 5', [26.153648146855684, 128.4177999587499, 1.0]], ['2, k, 6', [31.30564641825331, 149.20649403205792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.55623417266726, 127.62838296007395, 1.0]], ['2, k, 9', [-49.16242901739925, 129.7203113338973, 1.0]], ['2, k, 10', [-51.243354148755955, 153.13096171374633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.89126080837669, 79.60607433578072, 1.0]], ['2, k, 13', [0.5746362426785216, 43.372845820898945, 1.0]], ['2, k, 14', [1.4197677621093234, 10.872607812417733, 1.0]], ['2, k, 15', [0.584249744441664, 7.137755913235847, 1.0]], ['2, k, 16', [-17.923021157523344, 79.15222943095219, 1.0]], ['2, k, 17', [-20.2328311008083, 42.92877363359105, 1.0]], ['2, k, 18', [-20.276406372910973, 10.436854295697032, 1.0]], ['2, k, 19', [-20.809062206541263, 6.707484397084514, 1.0]], ['2, k, 20', [-10.650179157903803, 129.98104214928333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
