[[0, -0.1999727, -0.1118183, 2.019076, 1], [1, -0.2017263, 0.1968983, 1.996903, 1], [2, -0.202726, 0.4939745, 1.961815, 1], [3, -0.2237872, 0.6205189, 1.946047, 1], [4, -0.3734791, 0.3630585, 1.984782, 1], [5, -0.4127777, 0.1045243, 1.998831, 1], [6, -0.4115573, -0.108031, 1.973623, 1], [7, -0.4033312, -0.1539655, 1.968154, 1], [8, -0.05161756, 0.3830652, 1.976938, 1], [9, 0.00966847, 0.1339828, 2.004441, 1], [10, 0.008710803, -0.07464657, 1.949057, 1], [11, -0.02351444, -0.1177787, 1.939289, 1], [12, -0.2732883, -0.1106206, 1.982187, 1], [13, -0.272324, -0.4600852, 2.026479, 1], [14, -0.2296663, -0.7720994, 2.122223, 1], [15, -0.2658098, -0.6978802, 2.047823, 1], [16, -0.1195495, -0.1090357, 1.983718, 1], [17, -0.06714382, -0.4854566, 2.02757, 1], [18, 0.05905468, -0.7588683, 2.156452, 1], [19, 0.003886718, -0.7158233, 2.066259, 1], [20, -0.2026678, 0.4213154, 1.972798, 1], [21, -0.3899538, -0.2299093, 1.948802, 1], [22, -0.4223124, -0.1508894, 1.905606, 1], [23, -0.02870081, -0.1636628, 1.939988, 1], [24, 0.01392593, -0.1535405, 1.944643, 1]]
[[0, -0.1859328, -0.09804171, 2.014508, 1], [1, -0.1942894, 0.2101308, 2.005277, 1], [2, -0.1997259, 0.5057309, 1.982288, 1], [3, -0.1960901, 0.6323717, 1.969033, 1], [4, -0.3365299, 0.3877564, 1.936848, 1], [5, -0.4256049, 0.4178847, 1.699431, 1], [6, -0.4747488, 0.4888486, 1.496898, 1], [7, -0.4766706, 0.5015854, 1.453121, 1], [8, -0.03927477, 0.3874202, 1.990355, 1], [9, 0.01939616, 0.1453417, 2.014282, 1], [10, 0.03343315, -0.06374444, 1.963313, 1], [11, -0.01504357, -0.1234145, 1.942622, 1], [12, -0.2582087, -0.09508324, 1.969389, 1], [13, -0.2706161, -0.4528908, 2.023881, 1], [14, -0.2283, -0.7649993, 2.119635, 1], [15, -0.2763065, -0.7018183, 2.042968, 1], [16, -0.1065169, -0.09727899, 1.986557, 1], [17, -0.07218176, -0.4798763, 2.027092, 1], [18, 0.05317469, -0.7538906, 2.155671, 1], [19, -0.001452763, -0.7121395, 2.064119, 1], [20, -0.1983517, 0.4333925, 1.989978, 1], [21, -0.4739489, 0.5141605, 1.388273, 1], [22, -0.5493383, 0.5333937, 1.47675, 1], [23, -0.03257975, -0.1782099, 1.960113, 1], [24, 0.006529603, -0.1544768, 1.963, 1]]
[[0, -0.1852188, -0.09627531, 2.014313, 1], [1, -0.1935637, 0.211516, 2.005032, 1], [2, -0.1992203, 0.5069229, 1.982169, 1], [3, -0.1952033, 0.6324472, 1.968863, 1], [4, -0.3364401, 0.3898368, 1.934937, 1], [5, -0.4271834, 0.4591446, 1.690326, 1], [6, -0.4759708, 0.546278, 1.494658, 1], [7, -0.478556, 0.5656595, 1.45977, 1], [8, -0.03973054, 0.3882379, 1.9916, 1], [9, 0.01928779, 0.1457948, 2.014982, 1], [10, 0.03351435, -0.06334448, 1.964352, 1], [11, -0.01249688, -0.1222232, 1.945614, 1], [12, -0.2574351, -0.09305523, 1.968355, 1], [13, -0.2705007, -0.4510438, 2.023378, 1], [14, -0.2283154, -0.7626693, 2.12056, 1], [15, -0.2771329, -0.7021449, 2.041891, 1], [16, -0.1058852, -0.09562951, 1.98721, 1], [17, -0.07289072, -0.4783006, 2.026782, 1], [18, 0.004980777, -0.7725263, 2.148159, 1], [19, 0.02054968, -0.6967857, 2.061278, 1], [20, -0.197842, 0.4346272, 1.98987, 1], [21, -0.4877962, 0.581455, 1.403467, 1], [22, -0.5364988, 0.5840897, 1.459167, 1], [23, -0.02755639, -0.1790743, 1.964082, 1], [24, 0.01243279, -0.1453099, 1.950714, 1]]
[[0, -0.1844967, -0.09402261, 2.013465, 1], [1, -0.1926589, 0.2125889, 2.004211, 1], [2, -0.198364, 0.507311, 1.981488, 1], [3, -0.1946248, 0.6325412, 1.968439, 1], [4, -0.3365408, 0.3938174, 1.932626, 1], [5, -0.4278608, 0.4919589, 1.691821, 1], [6, -0.4680276, 0.6042941, 1.508223, 1], [7, -0.4755614, 0.6254943, 1.467162, 1], [8, -0.04002164, 0.3886723, 1.991983, 1], [9, 0.01916773, 0.1461479, 2.015367, 1], [10, 0.03383698, -0.06300414, 1.964961, 1], [11, -0.009978748, -0.1241761, 1.947148, 1], [12, -0.2566977, -0.09047549, 1.96652, 1], [13, -0.2704499, -0.4485728, 2.022217, 1], [14, -0.2288641, -0.7602484, 2.119521, 1], [15, -0.2786812, -0.7009865, 2.040717, 1], [16, -0.1052888, -0.09377637, 1.987253, 1], [17, -0.07346603, -0.475956, 2.026272, 1], [18, 0.007973779, -0.7701994, 2.145613, 1], [19, 0.02063313, -0.6937391, 2.05885, 1], [20, -0.1970404, 0.4351526, 1.989217, 1], [21, -0.4793524, 0.6465236, 1.415545, 1], [22, -0.5304803, 0.643392, 1.463714, 1], [23, -0.02639757, -0.1800508, 1.964724, 1], [24, 0.01488118, -0.1475592, 1.962667, 1]]
[[0, -0.1840749, -0.09012352, 2.012892, 1], [1, -0.1921087, 0.2144399, 2.003108, 1], [2, -0.1978577, 0.5080281, 1.980085, 1], [3, -0.1940093, 0.6329834, 1.967875, 1], [4, -0.3371774, 0.3994446, 1.930596, 1], [5, -0.4277445, 0.5187518, 1.698484, 1], [6, -0.4576508, 0.6593735, 1.523687, 1], [7, -0.4679457, 0.6776093, 1.490645, 1], [8, -0.04059102, 0.3888251, 1.992097, 1], [9, 0.01901776, 0.1470287, 2.016189, 1], [10, 0.03382722, -0.06222551, 1.966363, 1], [11, -0.008797715, -0.1231381, 1.9479, 1], [12, -0.256471, -0.08646156, 1.964009, 1], [13, -0.270184, -0.4460276, 2.021567, 1], [14, -0.2295893, -0.7581275, 2.11809, 1], [15, -0.2805268, -0.6999605, 2.039522, 1], [16, -0.1047362, -0.08955056, 1.988679, 1], [17, -0.07391475, -0.4727013, 2.025301, 1], [18, 0.03083296, -0.756488, 2.151185, 1], [19, 0.001398748, -0.701088, 2.051191, 1], [20, -0.1965684, 0.4361044, 1.987955, 1], [21, -0.4742452, 0.709747, 1.436811, 1], [22, -0.5186122, 0.6929788, 1.471667, 1], [23, -0.02709903, -0.1776558, 1.962861, 1], [24, 0.02471028, -0.1400299, 1.952546, 1]]
[[0, -0.186645, -0.08319963, 2.010747, 1], [1, -0.1921181, 0.2171631, 2.001278, 1], [2, -0.1966792, 0.5086536, 1.978363, 1], [3, -0.1935251, 0.6331666, 1.967397, 1], [4, -0.3372238, 0.4137796, 1.924203, 1], [5, -0.4251977, 0.5478296, 1.714632, 1], [6, -0.4480405, 0.6956024, 1.554312, 1], [7, -0.460813, 0.7298, 1.513536, 1], [8, -0.04125879, 0.3901521, 1.99251, 1], [9, 0.01881883, 0.1484262, 2.016798, 1], [10, 0.03355476, -0.06086644, 1.967116, 1], [11, -0.00801327, -0.1217037, 1.94781, 1], [12, -0.2591071, -0.07917525, 1.959794, 1], [13, -0.2704732, -0.442723, 2.020482, 1], [14, -0.2303246, -0.7550892, 2.116486, 1], [15, -0.283085, -0.6991774, 2.037943, 1], [16, -0.1072868, -0.08351357, 1.988569, 1], [17, -0.07456619, -0.469998, 2.024405, 1], [18, 0.04563192, -0.7469478, 2.15184, 1], [19, -0.006280746, -0.7106478, 2.055568, 1], [20, -0.1957199, 0.437137, 1.986335, 1], [21, -0.4663288, 0.7636281, 1.455993, 1], [22, -0.5172281, 0.7550343, 1.516667, 1], [23, -0.02640636, -0.1781303, 1.9641, 1], [24, 0.01827851, -0.1373625, 1.9545, 1]]
[[0, -0.1882398, -0.0757575, 2.009234, 1], [1, -0.191153, 0.2203926, 1.999469, 1], [2, -0.1934022, 0.5091953, 1.975943, 1], [3, -0.192947, 0.6336331, 1.966106, 1], [4, -0.3373736, 0.4212034, 1.923335, 1], [5, -0.4217945, 0.5815965, 1.720788, 1], [6, -0.4394163, 0.7373288, 1.5709, 1], [7, -0.4519646, 0.7742204, 1.538521, 1], [8, -0.04213635, 0.3915028, 1.992772, 1], [9, 0.01866274, 0.1488437, 2.017226, 1], [10, 0.03350734, -0.06043116, 1.967481, 1], [11, -0.009427291, -0.1198799, 1.946296, 1], [12, -0.2605514, -0.07331184, 1.957788, 1], [13, -0.2716179, -0.4358021, 2.019354, 1], [14, -0.2308536, -0.7486729, 2.113888, 1], [15, -0.2883528, -0.6997142, 2.035316, 1], [16, -0.1090173, -0.07508408, 1.987992, 1], [17, -0.07490525, -0.4560065, 2.020854, 1], [18, 0.03912763, -0.7369577, 2.145628, 1], [19, -0.01313054, -0.7144942, 2.04588, 1], [20, -0.1932378, 0.4383432, 1.984219, 1], [21, -0.4508602, 0.8103433, 1.469982, 1], [22, -0.4986678, 0.7947487, 1.5371, 1], [23, -0.02530607, -0.1777156, 1.962425, 1], [24, 0.01072779, -0.153874, 1.954538, 1]]
[[0, -0.1908322, -0.06548048, 2.008263, 1], [1, -0.1908547, 0.2246391, 1.997767, 1], [2, -0.191502, 0.5096284, 1.974087, 1], [3, -0.1926071, 0.634235, 1.965361, 1], [4, -0.3380759, 0.4513464, 1.926081, 1], [5, -0.4200676, 0.5929301, 1.739927, 1], [6, -0.4319507, 0.75893, 1.60195, 1], [7, -0.4412892, 0.8061396, 1.571789, 1], [8, -0.04329599, 0.4015532, 1.993053, 1], [9, 0.01756203, 0.1498792, 2.017483, 1], [10, 0.03378922, -0.05933101, 1.96792, 1], [11, -0.006270831, -0.1159927, 1.944745, 1], [12, -0.2630186, -0.06224266, 1.956863, 1], [13, -0.2727281, -0.431307, 2.018784, 1], [14, -0.231798, -0.744085, 2.113629, 1], [15, -0.2912555, -0.7018364, 2.032833, 1], [16, -0.11165, -0.06622711, 1.98713, 1], [17, -0.07543757, -0.4489843, 2.0197, 1], [18, 0.03796386, -0.7312065, 2.142531, 1], [19, -0.01703181, -0.717927, 2.044096, 1], [20, -0.1917534, 0.439506, 1.9825, 1], [21, -0.4422766, 0.8482176, 1.521577, 1], [22, -0.4785025, 0.8363236, 1.565286, 1], [23, -0.01482163, -0.1584955, 1.947691, 1], [24, 0.01888001, -0.1395233, 1.948235, 1]]
[[0, -0.1918046, -0.05463977, 2.007247, 1], [1, -0.1897943, 0.2282267, 1.99651, 1], [2, -0.1884499, 0.5086818, 1.972453, 1], [3, -0.1922101, 0.6354669, 1.963451, 1], [4, -0.339611, 0.4647754, 1.930059, 1], [5, -0.4167725, 0.6083165, 1.756117, 1], [6, -0.4216689, 0.7832889, 1.630478, 1], [7, -0.4310114, 0.8319335, 1.604356, 1], [8, -0.04934434, 0.4218707, 1.993212, 1], [9, 0.01654577, 0.1508475, 2.017688, 1], [10, 0.03387901, -0.05831005, 1.968296, 1], [11, -0.007365837, -0.1167191, 1.9444, 1], [12, -0.2635034, -0.05322954, 1.958092, 1], [13, -0.2730697, -0.4262618, 2.017752, 1], [14, -0.2328858, -0.7395504, 2.111518, 1], [15, -0.2986253, -0.7205641, 2.030244, 1], [16, -0.1132625, -0.05339063, 1.983434, 1], [17, -0.07594119, -0.4454114, 2.018363, 1], [18, 0.03838256, -0.7269798, 2.14184, 1], [19, -0.01542589, -0.7223897, 2.042729, 1], [20, -0.1895302, 0.4397296, 1.981126, 1], [21, -0.4324215, 0.8709224, 1.559628, 1], [22, -0.4740392, 0.8610011, 1.60225, 1], [23, -0.01556018, -0.1607242, 1.951417, 1], [24, 0.01641344, -0.1439954, 1.954578, 1]]
[[0, -0.1920326, -0.04753103, 2.006745, 1], [1, -0.1919998, 0.2354006, 1.993814, 1], [2, -0.1912954, 0.5115463, 1.968673, 1], [3, -0.1921811, 0.6361442, 1.962541, 1], [4, -0.3421207, 0.4812882, 1.92925, 1], [5, -0.4140047, 0.6278443, 1.766547, 1], [6, -0.4157128, 0.810535, 1.653913, 1], [7, -0.4211089, 0.8569288, 1.631156, 1], [8, -0.05090932, 0.4254293, 1.991849, 1], [9, 0.01593339, 0.1512688, 2.017574, 1], [10, 0.03412945, -0.05780314, 1.968105, 1], [11, -0.009152295, -0.1165006, 1.941898, 1], [12, -0.26334, -0.04592837, 1.959746, 1], [13, -0.2736841, -0.4216135, 2.016469, 1], [14, -0.2335083, -0.7351056, 2.109764, 1], [15, -0.3004981, -0.7235339, 2.029774, 1], [16, -0.1138505, -0.04661452, 1.981002, 1], [17, -0.07717329, -0.4407732, 2.016635, 1], [18, 0.03687891, -0.7227626, 2.139562, 1], [19, -0.01216259, -0.736838, 2.041333, 1], [20, -0.1920366, 0.4436332, 1.977451, 1], [21, -0.4152105, 0.8911729, 1.593888, 1], [22, -0.4559314, 0.896563, 1.63925, 1], [23, -0.01538453, -0.1580384, 1.943196, 1], [24, 0.01365156, -0.1464152, 1.952028, 1]]
[[0, -0.193138, -0.04261306, 2.005846, 1], [1, -0.1938918, 0.2394955, 1.992071, 1], [2, -0.1935012, 0.513391, 1.966329, 1], [3, -0.19094, 0.6368377, 1.960996, 1], [4, -0.3425559, 0.4890238, 1.930922, 1], [5, -0.4096509, 0.6508588, 1.775701, 1], [6, -0.4082024, 0.8342656, 1.66458, 1], [7, -0.4138626, 0.87713, 1.656344, 1], [8, -0.05160322, 0.426207, 1.990753, 1], [9, 0.01484789, 0.1521788, 2.01672, 1], [10, 0.03366672, -0.05690217, 1.967566, 1], [11, -0.01148356, -0.1162021, 1.939569, 1], [12, -0.2641704, -0.04148772, 1.959972, 1], [13, -0.2743809, -0.418725, 2.016011, 1], [14, -0.2336504, -0.7323874, 2.108692, 1], [15, -0.3013745, -0.7255088, 2.03007, 1], [16, -0.1151898, -0.04165502, 1.978984, 1], [17, -0.07776938, -0.436674, 2.015262, 1], [18, 0.03549085, -0.7191803, 2.137845, 1], [19, -0.01227991, -0.7393141, 2.041344, 1], [20, -0.1940742, 0.4461004, 1.975161, 1], [21, -0.4179382, 0.913201, 1.632517, 1], [22, -0.4286001, 0.8625888, 1.665071, 1], [23, -0.01673555, -0.1572748, 1.940051, 1], [24, 0.007436731, -0.1495543, 1.946231, 1]]
[[0, -0.1931988, -0.04132117, 2.005569, 1], [1, -0.1943145, 0.2400419, 1.991522, 1], [2, -0.1945944, 0.5129205, 1.965011, 1], [3, -0.1902396, 0.6361779, 1.959666, 1], [4, -0.3433233, 0.4881506, 1.931334, 1], [5, -0.4049279, 0.6775653, 1.782821, 1], [6, -0.4025611, 0.8757989, 1.689323, 1], [7, -0.4064726, 0.8979797, 1.675432, 1], [8, -0.04888801, 0.415576, 1.992467, 1], [9, 0.0139295, 0.1522592, 2.015979, 1], [10, 0.03555771, -0.05672036, 1.967767, 1], [11, -0.01300189, -0.1171913, 1.939429, 1], [12, -0.2642862, -0.03988535, 1.960389, 1], [13, -0.2746332, -0.4175894, 2.015942, 1], [14, -0.2337411, -0.7313455, 2.108322, 1], [15, -0.3017199, -0.734049, 2.032165, 1], [16, -0.115197, -0.04056369, 1.978068, 1], [17, -0.07823082, -0.4335223, 2.014422, 1], [18, 0.03131483, -0.718857, 2.134163, 1], [19, -0.01209322, -0.7475185, 2.039457, 1], [20, -0.1948767, 0.4460201, 1.974099, 1], [21, -0.4086719, 0.9251351, 1.650628, 1], [22, -0.4521361, 0.9451059, 1.712667, 1], [23, -0.01983781, -0.1605718, 1.94378, 1], [24, 0.003494921, -0.1529022, 1.9456, 1]]
[[0, -0.1946114, -0.03777163, 2.004877, 1], [1, -0.195137, 0.2412103, 1.990782, 1], [2, -0.1951142, 0.5126141, 1.964202, 1], [3, -0.1897685, 0.6359338, 1.958434, 1], [4, -0.3460596, 0.4920654, 1.930785, 1], [5, -0.400792, 0.69626, 1.787333, 1], [6, -0.4003971, 0.8889867, 1.696799, 1], [7, -0.401077, 0.9139558, 1.695922, 1], [8, -0.04845859, 0.413861, 1.992649, 1], [9, 0.01356727, 0.1523266, 2.015675, 1], [10, 0.03546966, -0.05660464, 1.967347, 1], [11, -0.01495127, -0.115877, 1.936925, 1], [12, -0.2654527, -0.03529989, 1.960034, 1], [13, -0.2750112, -0.4156404, 2.01606, 1], [14, -0.2339384, -0.7296752, 2.107611, 1], [15, -0.3025457, -0.7326443, 2.03261, 1], [16, -0.1166881, -0.03823768, 1.977216, 1], [17, -0.07873216, -0.4324139, 2.01403, 1], [18, 0.03430308, -0.7161979, 2.134238, 1], [19, -0.01422162, -0.7404081, 2.040527, 1], [20, -0.1953864, 0.4460513, 1.973344, 1], [21, -0.4276128, 0.9568681, 1.708138, 1], [22, -0.4388609, 0.945631, 1.7186, 1], [23, -0.02098861, -0.1609175, 1.941317, 1], [24, 0.002210518, -0.1569217, 1.944857, 1]]
[[0, -0.197507, -0.0332589, 2.004374, 1], [1, -0.1965175, 0.2428067, 1.990198, 1], [2, -0.1955313, 0.5124187, 1.963761, 1], [3, -0.1895467, 0.6360711, 1.957977, 1], [4, -0.351943, 0.5110142, 1.929, 1], [5, -0.3964926, 0.708419, 1.794025, 1], [6, -0.3961638, 0.902606, 1.707417, 1], [7, -0.3951973, 0.9259398, 1.709819, 1], [8, -0.04785271, 0.4100565, 1.991931, 1], [9, 0.01322772, 0.152483, 2.015509, 1], [10, 0.03465345, -0.0562554, 1.965842, 1], [11, -0.01736021, -0.1170045, 1.937037, 1], [12, -0.2674454, -0.03001774, 1.959895, 1], [13, -0.2751924, -0.4146626, 2.016266, 1], [14, -0.2341277, -0.7288204, 2.107483, 1], [15, -0.3026721, -0.7319837, 2.032439, 1], [16, -0.1204347, -0.03471854, 1.976402, 1], [17, -0.07926855, -0.431023, 2.013492, 1], [18, 0.03498564, -0.7139826, 2.134443, 1], [19, -0.007385567, -0.7491831, 2.043652, 1], [20, -0.1959079, 0.4461528, 1.972875, 1], [21, -0.3996627, 0.9465865, 1.69139, 1], [22, -0.4214069, 0.9361371, 1.7058, 1], [23, -0.02551957, -0.1612878, 1.938789, 1], [24, -0.002358723, -0.1619308, 1.9522, 1]]
[[0, -0.2004404, -0.03015303, 2.004658, 1], [1, -0.1978858, 0.2440538, 1.99015, 1], [2, -0.1957649, 0.5122702, 1.963643, 1], [3, -0.1891912, 0.6356225, 1.957637, 1], [4, -0.3530388, 0.5144565, 1.930034, 1], [5, -0.3950772, 0.717066, 1.800866, 1], [6, -0.39116, 0.9139961, 1.722077, 1], [7, -0.3913982, 0.9335486, 1.724202, 1], [8, -0.04701944, 0.4088734, 1.99245, 1], [9, 0.01276933, 0.1527106, 2.015335, 1], [10, 0.03444229, -0.05594832, 1.965373, 1], [11, -0.01249209, -0.08926055, 1.943345, 1], [12, -0.2700951, -0.02578726, 1.961844, 1], [13, -0.2754425, -0.4140992, 2.016648, 1], [14, -0.2346672, -0.7284651, 2.107369, 1], [15, -0.3031456, -0.7324792, 2.032526, 1], [16, -0.1238723, -0.03250762, 1.975282, 1], [17, -0.07964618, -0.429792, 2.013404, 1], [18, 0.01939388, -0.718989, 2.132957, 1], [19, 0.01368787, -0.7563798, 2.030281, 1], [20, -0.1962724, 0.4462024, 1.972741, 1], [21, -0.3846172, 0.9566303, 1.707168, 1], [22, -0.3725393, 0.913021, 1.7314, 1], [23, -0.01291411, -0.1379948, 1.925413, 1], [24, 0.006917665, -0.1251713, 1.9305, 1]]
[[0, -0.2018344, -0.02866744, 2.004578, 1], [1, -0.1984088, 0.2449295, 1.989974, 1], [2, -0.1957005, 0.5122756, 1.963515, 1], [3, -0.1889946, 0.6356937, 1.95738, 1], [4, -0.353225, 0.5163979, 1.930588, 1], [5, -0.3938611, 0.7220092, 1.808277, 1], [6, -0.389753, 0.9203271, 1.733879, 1], [7, -0.3892338, 0.9368033, 1.735164, 1], [8, -0.04721151, 0.408903, 1.992225, 1], [9, 0.01193917, 0.1528239, 2.014508, 1], [10, 0.03441792, -0.05577793, 1.964686, 1], [11, -0.00996825, -0.09130582, 1.941884, 1], [12, -0.2711426, -0.02429819, 1.962532, 1], [13, -0.2755621, -0.4137532, 2.016811, 1], [14, -0.2346732, -0.7282159, 2.107214, 1], [15, -0.3037194, -0.7286724, 2.032178, 1], [16, -0.1256679, -0.03113613, 1.974301, 1], [17, -0.08018392, -0.4278474, 2.012711, 1], [18, 0.02773459, -0.7133694, 2.133443, 1], [19, 0.002191018, -0.7568728, 2.040253, 1], [20, -0.1962883, 0.446339, 1.972588, 1], [21, -0.3875199, 0.9675751, 1.729875, 1], [22, -0.3857522, 0.9227745, 1.743333, 1], [23, -0.009942133, -0.1440124, 1.93232, 1], [24, 0.001641397, -0.1441449, 1.93825, 1]]
[[0, -0.2032331, -0.02712292, 2.003948, 1], [1, -0.1991309, 0.2457074, 1.98965, 1], [2, -0.1957604, 0.5122041, 1.963425, 1], [3, -0.1885732, 0.6365131, 1.95632, 1], [4, -0.3534824, 0.5188998, 1.931667, 1], [5, -0.3927085, 0.7270029, 1.81418, 1], [6, -0.3877528, 0.9257276, 1.741224, 1], [7, -0.3884828, 0.9457043, 1.742322, 1], [8, -0.04628527, 0.4069373, 1.992282, 1], [9, 0.01141729, 0.1527166, 2.013937, 1], [10, 0.03442121, -0.05585179, 1.964242, 1], [11, -0.008562623, -0.08971144, 1.94167, 1], [12, -0.2720443, -0.02262308, 1.96261, 1], [13, -0.2756359, -0.4137039, 2.01697, 1], [14, -0.2341984, -0.7279766, 2.107737, 1], [15, -0.3032675, -0.7264654, 2.032201, 1], [16, -0.1276068, -0.02990303, 1.972771, 1], [17, -0.08072758, -0.42737, 2.012372, 1], [18, 0.02809178, -0.7122926, 2.133664, 1], [19, 0.003559936, -0.7586349, 2.042746, 1], [20, -0.1964474, 0.4463965, 1.972445, 1], [21, -0.4068979, 0.982357, 1.751638, 1], [22, -0.4180456, 0.9605763, 1.751714, 1], [23, -0.01189896, -0.1428619, 1.926827, 1], [24, 0.01265979, -0.1099342, 1.934333, 1]]
[[0, -0.2048963, -0.02438893, 2.003487, 1], [1, -0.2004874, 0.2473367, 1.98932, 1], [2, -0.1962338, 0.5122698, 1.963255, 1], [3, -0.188472, 0.6365125, 1.956252, 1], [4, -0.3541641, 0.5287877, 1.934787, 1], [5, -0.3921596, 0.730961, 1.819146, 1], [6, -0.3870724, 0.9296592, 1.746175, 1], [7, -0.3871335, 0.9463775, 1.747722, 1], [8, -0.04661541, 0.4062998, 1.992131, 1], [9, 0.01117739, 0.1529594, 2.013522, 1], [10, 0.03452864, -0.05542599, 1.963049, 1], [11, -0.008281477, -0.09064135, 1.944325, 1], [12, -0.2729574, -0.0199923, 1.962274, 1], [13, -0.2758881, -0.4132058, 2.017026, 1], [14, -0.2340959, -0.7274722, 2.107696, 1], [15, -0.3033125, -0.7260859, 2.032432, 1], [16, -0.1298298, -0.0274496, 1.972244, 1], [17, -0.08113676, -0.4270216, 2.012226, 1], [18, 0.02781301, -0.7121399, 2.133019, 1], [19, 0.002495255, -0.7607331, 2.044802, 1], [20, -0.1971814, 0.4468133, 1.972187, 1], [21, -0.3999066, 0.983597, 1.751761, 1], [22, -0.3666771, 0.9207789, 1.76525, 1], [23, -0.01102204, -0.1478644, 1.939436, 1], [24, -0.002322298, -0.1507913, 1.939, 1]]
[[0, -0.2062516, -0.0228718, 2.003523, 1], [1, -0.2015422, 0.2483632, 1.989318, 1], [2, -0.1966083, 0.5123205, 1.963207, 1], [3, -0.1882313, 0.6367412, 1.956383, 1], [4, -0.3544472, 0.530659, 1.936126, 1], [5, -0.3919446, 0.7327096, 1.822824, 1], [6, -0.3875952, 0.932152, 1.752372, 1], [7, -0.3908374, 0.9519123, 1.756926, 1], [8, -0.04659281, 0.4055775, 1.992059, 1], [9, 0.01091514, 0.1527918, 2.013176, 1], [10, 0.03436758, -0.05551149, 1.962335, 1], [11, -0.007189842, -0.08932031, 1.946074, 1], [12, -0.2738713, -0.01855893, 1.962826, 1], [13, -0.2760703, -0.412798, 2.017166, 1], [14, -0.2340278, -0.7270987, 2.107653, 1], [15, -0.3034071, -0.7258493, 2.032696, 1], [16, -0.1315988, -0.02594256, 1.971719, 1], [17, -0.08127114, -0.4270085, 2.012262, 1], [18, 0.02734705, -0.7118565, 2.133876, 1], [19, 0.001875777, -0.7594683, 2.04466, 1], [20, -0.1977662, 0.4471183, 1.972111, 1], [21, -0.4246926, 1.002927, 1.794686, 1], [22, -0.4178791, 0.9495637, 1.78, 1], [23, -0.008309511, -0.1481297, 1.94083, 1], [24, -0.002324693, -0.1509455, 1.941, 1]]
[[0, -0.2066984, -0.0218724, 2.003309, 1], [1, -0.2016778, 0.2488878, 1.98921, 1], [2, -0.1965666, 0.5123179, 1.963175, 1], [3, -0.1881923, 0.6367147, 1.956417, 1], [4, -0.354985, 0.5332133, 1.937159, 1], [5, -0.3918452, 0.7338047, 1.824174, 1], [6, -0.3878562, 0.933251, 1.753743, 1], [7, -0.3923128, 0.9500512, 1.752532, 1], [8, -0.04620976, 0.4046882, 1.992326, 1], [9, 0.01092297, 0.1527944, 2.012964, 1], [10, 0.03375223, -0.05539301, 1.961167, 1], [11, -0.007994564, -0.090002, 1.942306, 1], [12, -0.274097, -0.0174005, 1.962625, 1], [13, -0.2772015, -0.4006444, 2.013468, 1], [14, -0.2357008, -0.7151664, 2.103794, 1], [15, -0.3013433, -0.739153, 2.036983, 1], [16, -0.1321556, -0.02520579, 1.971527, 1], [17, -0.08141372, -0.4267043, 2.012064, 1], [18, 0.02709791, -0.7116343, 2.133596, 1], [19, 0.002114275, -0.760425, 2.045427, 1], [20, -0.1977498, 0.4472041, 1.972057, 1], [21, -0.4031269, 0.9831162, 1.750553, 1], [22, -0.4182843, 0.9500836, 1.7608, 1], [23, -0.008628286, -0.1484657, 1.936141, 1], [24, -0.001988093, -0.1497287, 1.935802, 1]]
[[0, -0.2066898, -0.02185545, 2.003331, 1], [1, -0.2015872, 0.2490357, 1.989277, 1], [2, -0.1962922, 0.5123771, 1.96325, 1], [3, -0.1879021, 0.6366453, 1.956673, 1], [4, -0.3547458, 0.533761, 1.937716, 1], [5, -0.3932406, 0.7344223, 1.826138, 1], [6, -0.3884532, 0.9334075, 1.754161, 1], [7, -0.3957909, 0.9510654, 1.75007, 1], [8, -0.04579823, 0.4042658, 1.992623, 1], [9, 0.01078313, 0.1528042, 2.012838, 1], [10, 0.03383116, -0.05539839, 1.961239, 1], [11, -0.005325014, -0.08755898, 1.946725, 1], [12, -0.2740591, -0.01737369, 1.962648, 1], [13, -0.2769429, -0.4043364, 2.015163, 1], [14, -0.2349602, -0.7185353, 2.106176, 1], [15, -0.3001838, -0.740166, 2.036246, 1], [16, -0.1321595, -0.02520046, 1.971557, 1], [17, -0.08161432, -0.4263835, 2.01197, 1], [18, 0.02137428, -0.7137617, 2.132574, 1], [19, 0.008516524, -0.7635444, 2.041538, 1], [20, -0.1975561, 0.4473391, 1.972115, 1], [21, -0.3908594, 0.9807373, 1.749704, 1], [22, -0.4145463, 0.9467342, 1.7485, 1], [23, -0.01019091, -0.1477114, 1.933075, 1], [24, -4.635185e-05, -0.1449155, 1.93586, 1]]
