[[0, 0.0643497, -0.387159, 2.12341, 1.0], [1, 0.0216188, -0.0732545, 2.07832, 1.0], [2, -0.0200005, 0.231829, 2.01866, 1.0], [3, -0.0129717, 0.39882, 2.04059, 1.0], [4, -0.196772, 0.187742, 2.01563, 1.0], [5, -0.292481, 0.431509, 1.89715, 1.0], [6, -0.318043, 0.664085, 1.80512, 1.0], [7, -0.327705, 0.708981, 1.78265, 1.0], [8, 0.205459, 0.233305, 1.99789, 1.0], [9, 0.270132, 0.510913, 1.86655, 1.0], [10, 0.274581, 0.745768, 1.77849, 1.0], [11, 0.277908, 0.749722, 1.76924, 1.0], [12, -0.0287104, -0.390907, 2.08841, 1.0], [13, -0.0946361, -0.624136, 2.13602, 1.0], [14, -0.107372, -1.05911, 2.28862, 1.0], [15, -0.107886, -1.11349, 2.16212, 1.0], [16, 0.155199, -0.3701, 2.0854, 1.0], [17, 0.171693, -0.62069, 2.1242, 1.0], [18, 0.176387, -1.0286, 2.26132, 1.0], [19, 0.171777, -1.08322, 2.13477, 1.0], [20, -0.00975567, 0.156844, 2.03605, 1.0], [21, -0.328528, 0.751648, 1.75865, 1.0], [22, -0.375387, 0.691649, 1.78584, 1.0], [23, 0.274958, 0.792623, 1.74904, 1.0], [24, 0.317143, 0.744898, 1.75677, 1.0]]
[[0, 0.00185325, -0.290718, 2.05344, 1.0], [1, -0.04065, -0.024088, 2.04623, 1.0], [2, -0.0786267, 0.235029, 2.02798, 1.0], [3, -0.0813612, 0.40332, 2.05497, 1.0], [4, -0.265999, 0.199692, 2.0438, 1.0], [5, -0.369061, 0.407703, 1.92874, 1.0], [6, -0.444966, 0.6462, 1.84507, 1.0], [7, -0.451042, 0.694548, 1.82988, 1.0], [8, 0.0942848, 0.277716, 1.9818, 1.0], [9, 0.163198, 0.546757, 1.87364, 1.0], [10, 0.157679, 0.768409, 1.80459, 1.0], [11, 0.148155, 0.781254, 1.79671, 1.0], [12, -0.0899569, -0.296702, 2.03226, 1.0], [13, -0.112844, -0.691756, 2.14678, 1.0], [14, -0.105564, -1.07925, 2.29043, 1.0], [15, -0.11729, -1.11604, 2.19407, 1.0], [16, 0.0938043, -0.276, 2.01078, 1.0], [17, 0.138938, -0.679087, 2.13004, 1.0], [18, 0.17565, -1.05334, 2.2704, 1.0], [19, 0.160411, -1.09032, 2.17401, 1.0], [20, -0.0692268, 0.171483, 2.03462, 1.0], [21, -0.467839, 0.747966, 1.83005, 1.0], [22, -0.393775, 0.710571, 1.80895, 1.0], [23, 0.138765, 0.834575, 1.78875, 1.0], [24, 0.0833492, 0.776055, 1.77744, 1.0]]
[[0, 0.000782636, -0.292924, 2.05389, 1.0], [1, -0.040886, -0.0252064, 2.04631, 1.0], [2, -0.0787792, 0.234519, 2.02777, 1.0], [3, -0.0751038, 0.403488, 2.05373, 1.0], [4, -0.263528, 0.201999, 2.0417, 1.0], [5, -0.359969, 0.418875, 1.92028, 1.0], [6, -0.426808, 0.652505, 1.84036, 1.0], [7, -0.432761, 0.70124, 1.82534, 1.0], [8, 0.10481, 0.27414, 1.98481, 1.0], [9, 0.176028, 0.547808, 1.87672, 1.0], [10, 0.162459, 0.768731, 1.806, 1.0], [11, 0.165439, 0.781046, 1.80183, 1.0], [12, -0.0910762, -0.298314, 2.03199, 1.0], [13, -0.113385, -0.691379, 2.14602, 1.0], [14, -0.105547, -1.0784, 2.29013, 1.0], [15, -0.115847, -1.11522, 2.19353, 1.0], [16, 0.0927499, -0.278917, 2.01216, 1.0], [17, 0.137988, -0.679104, 2.12999, 1.0], [18, 0.175634, -1.05313, 2.27028, 1.0], [19, 0.161821, -1.09013, 2.17364, 1.0], [20, -0.0694135, 0.170809, 2.03446, 1.0], [21, -0.445388, 0.755327, 1.82035, 1.0], [22, -0.372134, 0.717017, 1.80288, 1.0], [23, 0.162229, 0.832242, 1.79421, 1.0], [24, 0.095794, 0.776593, 1.7842, 1.0]]
[[0, -0.000685641, -0.294933, 2.05391, 1.0], [1, -0.0412205, -0.0259268, 2.04628, 1.0], [2, -0.0788406, 0.234416, 2.02767, 1.0], [3, -0.0695797, 0.403343, 2.0525, 1.0], [4, -0.254748, 0.209011, 2.03428, 1.0], [5, -0.350651, 0.430077, 1.91281, 1.0], [6, -0.398995, 0.66513, 1.8351, 1.0], [7, -0.411246, 0.713212, 1.82118, 1.0], [8, 0.108174, 0.272827, 1.98642, 1.0], [9, 0.18791, 0.548294, 1.8801, 1.0], [10, 0.184382, 0.770429, 1.81275, 1.0], [11, 0.185528, 0.797932, 1.80471, 1.0], [12, -0.0923134, -0.299521, 2.03106, 1.0], [13, -0.113852, -0.690926, 2.1457, 1.0], [14, -0.105504, -1.07812, 2.28998, 1.0], [15, -0.113987, -1.11495, 2.19309, 1.0], [16, 0.0907931, -0.282103, 2.01345, 1.0], [17, 0.136438, -0.679038, 2.12959, 1.0], [18, 0.175673, -1.05321, 2.27002, 1.0], [19, 0.163677, -1.09022, 2.1731, 1.0], [20, -0.0695287, 0.170588, 2.03437, 1.0], [21, -0.420689, 0.766364, 1.81615, 1.0], [22, -0.347661, 0.726741, 1.80111, 1.0], [23, 0.191056, 0.841126, 1.81332, 1.0], [24, 0.124468, 0.779036, 1.79305, 1.0]]
[[0, -0.00133912, -0.296525, 2.05405, 1.0], [1, -0.0411569, -0.0266191, 2.04621, 1.0], [2, -0.0785521, 0.234232, 2.02738, 1.0], [3, -0.0613483, 0.402561, 2.04988, 1.0], [4, -0.250556, 0.213238, 2.03081, 1.0], [5, -0.342126, 0.435573, 1.90834, 1.0], [6, -0.375902, 0.652886, 1.83152, 1.0], [7, -0.393544, 0.723459, 1.81678, 1.0], [8, 0.111872, 0.27121, 1.98806, 1.0], [9, 0.198525, 0.545151, 1.88464, 1.0], [10, 0.21079, 0.767983, 1.8217, 1.0], [11, 0.204892, 0.778224, 1.81455, 1.0], [12, -0.0928853, -0.300777, 2.02992, 1.0], [13, -0.114353, -0.690634, 2.14516, 1.0], [14, -0.105519, -1.07791, 2.28999, 1.0], [15, -0.112843, -1.11474, 2.19295, 1.0], [16, 0.0898438, -0.284477, 2.0152, 1.0], [17, 0.135622, -0.678801, 2.12935, 1.0], [18, 0.175616, -1.05325, 2.27004, 1.0], [19, 0.16478, -1.09026, 2.17297, 1.0], [20, -0.0693162, 0.170299, 2.03415, 1.0], [21, -0.406838, 0.774426, 1.81499, 1.0], [22, -0.332933, 0.733704, 1.79668, 1.0], [23, 0.205272, 0.833853, 1.81219, 1.0], [24, 0.142664, 0.776061, 1.7942, 1.0]]
[[0, -0.00241381, -0.298087, 2.05409, 1.0], [1, -0.041108, -0.0270638, 2.04612, 1.0], [2, -0.077863, 0.234269, 2.02696, 1.0], [3, -0.0549611, 0.402344, 2.04782, 1.0], [4, -0.247489, 0.215326, 2.02897, 1.0], [5, -0.333025, 0.443326, 1.90382, 1.0], [6, -0.350985, 0.672362, 1.82833, 1.0], [7, -0.371818, 0.73265, 1.81474, 1.0], [8, 0.114741, 0.269379, 1.98954, 1.0], [9, 0.212975, 0.537982, 1.89088, 1.0], [10, 0.21499, 0.760455, 1.82468, 1.0], [11, 0.221634, 0.775719, 1.82055, 1.0], [12, -0.0936459, -0.302031, 2.02842, 1.0], [13, -0.114883, -0.689912, 2.14462, 1.0], [14, -0.105478, -1.0777, 2.28986, 1.0], [15, -0.11204, -1.11453, 2.19273, 1.0], [16, 0.0880646, -0.286662, 2.01695, 1.0], [17, 0.134821, -0.678532, 2.12914, 1.0], [18, 0.175356, -1.054, 2.26987, 1.0], [19, 0.165286, -1.091, 2.17271, 1.0], [20, -0.0688984, 0.170178, 2.03388, 1.0], [21, -0.379401, 0.784256, 1.81185, 1.0], [22, -0.304228, 0.743378, 1.8, 1.0], [23, 0.229013, 0.827387, 1.81449, 1.0], [24, 0.156984, 0.775929, 1.8, 1.0]]
[[0, -0.00209361, -0.298831, 2.05383, 1.0], [1, -0.0375686, -0.0272855, 2.04517, 1.0], [2, -0.0666902, 0.237303, 2.02404, 1.0], [3, -0.0480653, 0.401733, 2.04629, 1.0], [4, -0.245031, 0.217922, 2.02713, 1.0], [5, -0.322909, 0.452095, 1.89939, 1.0], [6, -0.345009, 0.674931, 1.82816, 1.0], [7, -0.359297, 0.739238, 1.81427, 1.0], [8, 0.117339, 0.268183, 1.99076, 1.0], [9, 0.224811, 0.53387, 1.89462, 1.0], [10, 0.224868, 0.756405, 1.8285, 1.0], [11, 0.236276, 0.771978, 1.82634, 1.0], [12, -0.0926822, -0.302997, 2.02591, 1.0], [13, -0.115335, -0.689277, 2.1442, 1.0], [14, -0.105373, -1.07721, 2.2897, 1.0], [15, -0.111186, -1.11404, 2.19247, 1.0], [16, 0.0883343, -0.287544, 2.01778, 1.0], [17, 0.13416, -0.67844, 2.12898, 1.0], [18, 0.175219, -1.05414, 2.26991, 1.0], [19, 0.1659, -1.09113, 2.17267, 1.0], [20, -0.0600577, 0.172014, 2.03156, 1.0], [21, -0.366862, 0.793902, 1.81396, 1.0], [22, -0.296655, 0.747741, 1.79647, 1.0], [23, 0.242982, 0.825722, 1.82261, 1.0], [24, 0.167165, 0.772997, 1.8065, 1.0]]
[[0, -0.00237946, -0.300277, 2.05307, 1.0], [1, -0.0361397, -0.0275549, 2.04435, 1.0], [2, -0.0634786, 0.238488, 2.02281, 1.0], [3, -0.0413667, 0.401906, 2.04552, 1.0], [4, -0.235059, 0.225934, 2.02009, 1.0], [5, -0.312087, 0.45936, 1.89583, 1.0], [6, -0.335666, 0.680204, 1.82697, 1.0], [7, -0.345181, 0.744753, 1.81386, 1.0], [8, 0.12829, 0.262701, 1.99549, 1.0], [9, 0.248099, 0.451531, 1.92086, 1.0], [10, 0.241143, 0.713798, 1.84391, 1.0], [11, 0.255745, 0.766977, 1.83064, 1.0], [12, -0.0931647, -0.304093, 2.02404, 1.0], [13, -0.117213, -0.684708, 2.14131, 1.0], [14, -0.105327, -1.07707, 2.28961, 1.0], [15, -0.108367, -1.11388, 2.19214, 1.0], [16, 0.0882297, -0.288968, 2.01786, 1.0], [17, 0.133695, -0.678674, 2.12886, 1.0], [18, 0.175123, -1.05426, 2.26984, 1.0], [19, 0.168579, -1.09123, 2.17235, 1.0], [20, -0.0571694, 0.172806, 2.03038, 1.0], [21, -0.35821, 0.803536, 1.81976, 1.0], [22, -0.291345, 0.755635, 1.79165, 1.0], [23, 0.244747, 0.822428, 1.82113, 1.0], [24, 0.184546, 0.77003, 1.80864, 1.0]]
[[0, -0.00266038, -0.301171, 2.0519, 1.0], [1, -0.0348073, -0.0277326, 2.04326, 1.0], [2, -0.0610528, 0.23902, 2.02182, 1.0], [3, -0.0353349, 0.4006, 2.04421, 1.0], [4, -0.231722, 0.228808, 2.01822, 1.0], [5, -0.296163, 0.50979, 1.87878, 1.0], [6, -0.321212, 0.731828, 1.8167, 1.0], [7, -0.327569, 0.752576, 1.81491, 1.0], [8, 0.131385, 0.261553, 1.99712, 1.0], [9, 0.255255, 0.498602, 1.91007, 1.0], [10, 0.258242, 0.721829, 1.84611, 1.0], [11, 0.274734, 0.763395, 1.83589, 1.0], [12, -0.0939016, -0.304476, 2.02104, 1.0], [13, -0.118023, -0.682287, 2.14045, 1.0], [14, -0.105291, -1.07697, 2.28964, 1.0], [15, -0.107512, -1.11377, 2.19211, 1.0], [16, 0.0882262, -0.289891, 2.01767, 1.0], [17, 0.133429, -0.678885, 2.12876, 1.0], [18, 0.175062, -1.05445, 2.26977, 1.0], [19, 0.169338, -1.09141, 2.17223, 1.0], [20, -0.054914, 0.17319, 2.02931, 1.0], [21, -0.338887, 0.811321, 1.8219, 1.0], [22, -0.272248, 0.761005, 1.79196, 1.0], [23, 0.283632, 0.810062, 1.82219, 1.0], [24, 0.210365, 0.770174, 1.81358, 1.0]]
[[0, -0.00317018, -0.30183, 2.05122, 1.0], [1, -0.0344407, -0.027972, 2.04291, 1.0], [2, -0.0604318, 0.238918, 2.02166, 1.0], [3, -0.0299412, 0.40022, 2.04357, 1.0], [4, -0.229054, 0.230248, 2.01703, 1.0], [5, -0.293653, 0.511681, 1.8787, 1.0], [6, -0.314705, 0.734219, 1.81693, 1.0], [7, -0.312899, 0.755522, 1.81538, 1.0], [8, 0.133811, 0.259577, 1.99853, 1.0], [9, 0.259189, 0.499511, 1.91061, 1.0], [10, 0.272996, 0.722928, 1.84957, 1.0], [11, 0.290367, 0.765957, 1.83787, 1.0], [12, -0.094788, -0.304579, 2.01991, 1.0], [13, -0.118018, -0.682404, 2.1404, 1.0], [14, -0.105115, -1.07621, 2.28946, 1.0], [15, -0.106725, -1.11301, 2.1919, 1.0], [16, 0.0880508, -0.290861, 2.01744, 1.0], [17, 0.133296, -0.678931, 2.12871, 1.0], [18, 0.17528, -1.05388, 2.26965, 1.0], [19, 0.170166, -1.09083, 2.17207, 1.0], [20, -0.0543217, 0.173072, 2.0291, 1.0], [21, -0.319, 0.811837, 1.81311, 1.0], [22, -0.258014, 0.758962, 1.79623, 1.0], [23, 0.297397, 0.805712, 1.82315, 1.0], [24, 0.226012, 0.768179, 1.82053, 1.0]]
[[0, -0.00414532, -0.302809, 2.051, 1.0], [1, -0.0295633, -0.0281353, 2.04102, 1.0], [2, -0.039558, 0.241736, 2.01525, 1.0], [3, -0.0227265, 0.3994, 2.04197, 1.0], [4, -0.20999, 0.244579, 2.00677, 1.0], [5, -0.288302, 0.517671, 1.87772, 1.0], [6, -0.305248, 0.740994, 1.818, 1.0], [7, -0.298836, 0.761134, 1.81851, 1.0], [8, 0.150915, 0.248539, 2.0064, 1.0], [9, 0.267639, 0.440773, 1.93176, 1.0], [10, 0.293111, 0.69791, 1.85864, 1.0], [11, 0.304884, 0.754798, 1.844, 1.0], [12, -0.0960628, -0.304636, 2.01956, 1.0], [13, -0.118325, -0.681285, 2.1396, 1.0], [14, -0.105214, -1.0762, 2.2895, 1.0], [15, -0.102419, -1.11287, 2.1918, 1.0], [16, 0.0873589, -0.293008, 2.01758, 1.0], [17, 0.133062, -0.678548, 2.12812, 1.0], [18, 0.175631, -1.05198, 2.26908, 1.0], [19, 0.174915, -1.08883, 2.17136, 1.0], [20, -0.0381949, 0.17496, 2.02402, 1.0], [21, -0.296641, 0.821615, 1.8199, 1.0], [22, -0.246939, 0.758634, 1.79843, 1.0], [23, 0.308757, 0.803334, 1.83003, 1.0], [24, 0.236176, 0.761905, 1.82333, 1.0]]
[[0, -0.00429508, -0.30329, 2.05068, 1.0], [1, -0.026461, -0.0280263, 2.04015, 1.0], [2, -0.037001, 0.242294, 2.01515, 1.0], [3, -0.0154156, 0.399609, 2.04115, 1.0], [4, -0.206697, 0.247902, 2.00581, 1.0], [5, -0.280633, 0.524826, 1.87768, 1.0], [6, -0.295726, 0.748672, 1.81995, 1.0], [7, -0.286413, 0.765983, 1.82084, 1.0], [8, 0.155091, 0.246605, 2.00865, 1.0], [9, 0.269789, 0.441506, 1.93176, 1.0], [10, 0.302762, 0.693927, 1.86113, 1.0], [11, 0.317226, 0.750058, 1.84654, 1.0], [12, -0.0965487, -0.304566, 2.01881, 1.0], [13, -0.118144, -0.68164, 2.13977, 1.0], [14, -0.105107, -1.07613, 2.28943, 1.0], [15, -0.101525, -1.11278, 2.19173, 1.0], [16, 0.087581, -0.294229, 2.01766, 1.0], [17, 0.132905, -0.678373, 2.12795, 1.0], [18, 0.175752, -1.05149, 2.26884, 1.0], [19, 0.175822, -1.08832, 2.17112, 1.0], [20, -0.0350079, 0.175549, 2.02366, 1.0], [21, -0.285416, 0.828843, 1.82618, 1.0], [22, -0.236747, 0.764067, 1.79626, 1.0], [23, 0.324065, 0.797665, 1.83029, 1.0], [24, 0.24651, 0.758251, 1.82647, 1.0]]
[[0, -0.00426409, -0.303609, 2.05067, 1.0], [1, -0.026683, -0.0279305, 2.04023, 1.0], [2, -0.0433199, 0.243752, 2.01688, 1.0], [3, -0.0102865, 0.399515, 2.04119, 1.0], [4, -0.204673, 0.249306, 2.00543, 1.0], [5, -0.273051, 0.528774, 1.87888, 1.0], [6, -0.28246, 0.753371, 1.82327, 1.0], [7, -0.273337, 0.768547, 1.82361, 1.0], [8, 0.153638, 0.247961, 2.00769, 1.0], [9, 0.273759, 0.439608, 1.93204, 1.0], [10, 0.312539, 0.68972, 1.86293, 1.0], [11, 0.331527, 0.745606, 1.84711, 1.0], [12, -0.0966024, -0.304617, 2.0185, 1.0], [13, -0.117711, -0.682914, 2.14039, 1.0], [14, -0.10503, -1.07612, 2.28946, 1.0], [15, -0.10157, -1.11278, 2.19177, 1.0], [16, 0.0878711, -0.295082, 2.01834, 1.0], [17, 0.132747, -0.677972, 2.12749, 1.0], [18, 0.175649, -1.05169, 2.26897, 1.0], [19, 0.175599, -1.08852, 2.17125, 1.0], [20, -0.0387344, 0.176552, 2.0247, 1.0], [21, -0.271753, 0.830796, 1.82783, 1.0], [22, -0.22192, 0.765552, 1.80258, 1.0], [23, 0.34463, 0.792199, 1.83214, 1.0], [24, 0.260773, 0.755457, 1.81973, 1.0]]
[[0, -0.0040855, -0.304096, 2.05057, 1.0], [1, -0.0267656, -0.0279402, 2.04019, 1.0], [2, -0.0454721, 0.243896, 2.01681, 1.0], [3, -0.00363925, 0.398335, 2.03945, 1.0], [4, -0.202904, 0.250218, 2.00508, 1.0], [5, -0.264411, 0.532026, 1.87961, 1.0], [6, -0.270928, 0.756845, 1.82461, 1.0], [7, -0.261579, 0.773078, 1.82419, 1.0], [8, 0.154762, 0.247775, 2.00778, 1.0], [9, 0.280995, 0.438538, 1.9308, 1.0], [10, 0.329987, 0.683786, 1.863, 1.0], [11, 0.344166, 0.739841, 1.84463, 1.0], [12, -0.0965578, -0.304607, 2.01813, 1.0], [13, -0.117674, -0.683457, 2.1405, 1.0], [14, -0.105123, -1.07606, 2.2895, 1.0], [15, -0.101546, -1.11272, 2.1918, 1.0], [16, 0.0884401, -0.296405, 2.01881, 1.0], [17, 0.132881, -0.678085, 2.12739, 1.0], [18, 0.175615, -1.05212, 2.26913, 1.0], [19, 0.175682, -1.08895, 2.17141, 1.0], [20, -0.0402813, 0.176694, 2.02463, 1.0], [21, -0.26335, 0.834952, 1.82946, 1.0], [22, -0.212115, 0.768029, 1.80046, 1.0], [23, 0.357929, 0.78659, 1.82951, 1.0], [24, 0.275442, 0.751567, 1.8175, 1.0]]
[[0, -0.00392929, -0.304522, 2.05053, 1.0], [1, -0.0246206, -0.0258603, 2.03944, 1.0], [2, -0.0399893, 0.251773, 2.01463, 1.0], [3, 0.00153121, 0.397519, 2.03943, 1.0], [4, -0.19934, 0.250547, 2.00471, 1.0], [5, -0.257166, 0.53431, 1.88115, 1.0], [6, -0.25658, 0.759519, 1.8275, 1.0], [7, -0.243939, 0.792371, 1.82259, 1.0], [8, 0.167355, 0.243674, 2.01072, 1.0], [9, 0.287581, 0.43809, 1.92972, 1.0], [10, 0.339374, 0.680986, 1.86259, 1.0], [11, 0.355, 0.734532, 1.8429, 1.0], [12, -0.096506, -0.304606, 2.01799, 1.0], [13, -0.117571, -0.683629, 2.14056, 1.0], [14, -0.105105, -1.07595, 2.28943, 1.0], [15, -0.100762, -1.11258, 2.19174, 1.0], [16, 0.0887882, -0.297367, 2.01907, 1.0], [17, 0.133181, -0.677959, 2.12705, 1.0], [18, 0.17545, -1.05213, 2.26942, 1.0], [19, 0.176284, -1.08893, 2.1717, 1.0], [20, -0.0360388, 0.182861, 2.02295, 1.0], [21, -0.255081, 0.836354, 1.82883, 1.0], [22, -0.198535, 0.789801, 1.79598, 1.0], [23, 0.366075, 0.780553, 1.82709, 1.0], [24, 0.285186, 0.746285, 1.81667, 1.0]]
[[0, -0.00394808, -0.304515, 2.05052, 1.0], [1, -0.0250636, -0.0255442, 2.03952, 1.0], [2, -0.0431207, 0.251536, 2.01561, 1.0], [3, 0.00480998, 0.397428, 2.03954, 1.0], [4, -0.198361, 0.251038, 2.00463, 1.0], [5, -0.249581, 0.538235, 1.88254, 1.0], [6, -0.242711, 0.763346, 1.82877, 1.0], [7, -0.234244, 0.796113, 1.823, 1.0], [8, 0.167291, 0.243802, 2.01061, 1.0], [9, 0.294249, 0.437532, 1.92866, 1.0], [10, 0.348594, 0.677665, 1.86106, 1.0], [11, 0.364862, 0.728426, 1.8396, 1.0], [12, -0.0966867, -0.304175, 2.01793, 1.0], [13, -0.117117, -0.684711, 2.14137, 1.0], [14, -0.105084, -1.07586, 2.28947, 1.0], [15, -0.100734, -1.11249, 2.19178, 1.0], [16, 0.0888033, -0.29742, 2.01903, 1.0], [17, 0.133435, -0.67803, 2.12678, 1.0], [18, 0.175421, -1.05218, 2.26946, 1.0], [19, 0.176264, -1.08897, 2.17175, 1.0], [20, -0.0383072, 0.183001, 2.0236, 1.0], [21, -0.237351, 0.840258, 1.83185, 1.0], [22, -0.191732, 0.786523, 1.79568, 1.0], [23, 0.377189, 0.773465, 1.82078, 1.0], [24, 0.295991, 0.742588, 1.81327, 1.0]]
[[0, -0.00365808, -0.304469, 2.05063, 1.0], [1, -0.0220118, -0.0214379, 2.03904, 1.0], [2, -0.0370397, 0.260484, 2.01385, 1.0], [3, 0.0114532, 0.395366, 2.03841, 1.0], [4, -0.193411, 0.251953, 2.00494, 1.0], [5, -0.242815, 0.540147, 1.88402, 1.0], [6, -0.234337, 0.765151, 1.82991, 1.0], [7, -0.222146, 0.797278, 1.82429, 1.0], [8, 0.176943, 0.240034, 2.01146, 1.0], [9, 0.302067, 0.436352, 1.92674, 1.0], [10, 0.357365, 0.674322, 1.85849, 1.0], [11, 0.374226, 0.725069, 1.83557, 1.0], [12, -0.0962943, -0.303612, 2.01805, 1.0], [13, -0.116956, -0.685006, 2.14178, 1.0], [14, -0.105137, -1.07562, 2.28969, 1.0], [15, -0.100657, -1.11225, 2.19199, 1.0], [16, 0.0891858, -0.29757, 2.01921, 1.0], [17, 0.13363, -0.678219, 2.12653, 1.0], [18, 0.175465, -1.05209, 2.26943, 1.0], [19, 0.176436, -1.08888, 2.17171, 1.0], [20, -0.0332274, 0.19075, 2.02227, 1.0], [21, -0.230132, 0.845083, 1.83528, 1.0], [22, -0.17475, 0.78998, 1.80093, 1.0], [23, 0.382027, 0.769298, 1.8149, 1.0], [24, 0.304592, 0.738334, 1.81115, 1.0]]
[[0, -0.00331647, -0.304606, 2.05068, 1.0], [1, -0.0202204, -0.0203584, 2.03867, 1.0], [2, -0.0344095, 0.261798, 2.01312, 1.0], [3, 0.015808, 0.395106, 2.03869, 1.0], [4, -0.19035, 0.25367, 2.00564, 1.0], [5, -0.237186, 0.542457, 1.88487, 1.0], [6, -0.224798, 0.767254, 1.83047, 1.0], [7, -0.21271, 0.799739, 1.82392, 1.0], [8, 0.183156, 0.236759, 2.01113, 1.0], [9, 0.30815, 0.435551, 1.92503, 1.0], [10, 0.36709, 0.67076, 1.85562, 1.0], [11, 0.382987, 0.719204, 1.8328, 1.0], [12, -0.0960311, -0.303329, 2.01794, 1.0], [13, -0.116584, -0.685357, 2.14218, 1.0], [14, -0.105105, -1.07556, 2.28971, 1.0], [15, -0.100836, -1.11218, 2.192, 1.0], [16, 0.089876, -0.29823, 2.01956, 1.0], [17, 0.13381, -0.678259, 2.12633, 1.0], [18, 0.175365, -1.05205, 2.26949, 1.0], [19, 0.176126, -1.08885, 2.17177, 1.0], [20, -0.030842, 0.192097, 2.02163, 1.0], [21, -0.215557, 0.839975, 1.82693, 1.0], [22, -0.164908, 0.788891, 1.80195, 1.0], [23, 0.392327, 0.765846, 1.8181, 1.0], [24, 0.314654, 0.732289, 1.80564, 1.0]]
[[0, -0.00330027, -0.304553, 2.05062, 1.0], [1, -0.0202778, -0.020264, 2.03867, 1.0], [2, -0.0350249, 0.261418, 2.01343, 1.0], [3, 0.0189611, 0.394731, 2.0385, 1.0], [4, -0.190292, 0.254306, 2.00574, 1.0], [5, -0.231155, 0.545715, 1.88619, 1.0], [6, -0.217369, 0.77035, 1.8313, 1.0], [7, -0.204789, 0.80165, 1.82627, 1.0], [8, 0.180638, 0.238122, 2.01032, 1.0], [9, 0.313362, 0.434334, 1.92368, 1.0], [10, 0.373524, 0.66613, 1.8539, 1.0], [11, 0.390204, 0.716227, 1.83056, 1.0], [12, -0.0958287, -0.302707, 2.01797, 1.0], [13, -0.116181, -0.685712, 2.14285, 1.0], [14, -0.105093, -1.07554, 2.28972, 1.0], [15, -0.101022, -1.11218, 2.19201, 1.0], [16, 0.089776, -0.298305, 2.01932, 1.0], [17, 0.134259, -0.678701, 2.12627, 1.0], [18, 0.175445, -1.05196, 2.26956, 1.0], [19, 0.176007, -1.08876, 2.17183, 1.0], [20, -0.0312283, 0.191956, 2.0218, 1.0], [21, -0.201751, 0.843008, 1.83105, 1.0], [22, -0.159102, 0.790903, 1.80284, 1.0], [23, 0.40186, 0.75953, 1.81169, 1.0], [24, 0.323355, 0.730528, 1.8046, 1.0]]
[[0, -0.00285075, -0.304288, 2.05082, 1.0], [1, -0.0185194, -0.0192679, 2.03859, 1.0], [2, -0.0322906, 0.261937, 2.01306, 1.0], [3, 0.0221846, 0.39451, 2.03823, 1.0], [4, -0.184984, 0.258895, 2.00605, 1.0], [5, -0.226645, 0.546039, 1.88747, 1.0], [6, -0.211695, 0.770602, 1.8325, 1.0], [7, -0.198256, 0.801887, 1.82766, 1.0], [8, 0.187999, 0.23587, 2.00964, 1.0], [9, 0.317918, 0.433019, 1.9222, 1.0], [10, 0.379874, 0.665023, 1.8511, 1.0], [11, 0.397344, 0.71162, 1.8267, 1.0], [12, -0.0954565, -0.301658, 2.01844, 1.0], [13, -0.11572, -0.686414, 2.1435, 1.0], [14, -0.105111, -1.07551, 2.28984, 1.0], [15, -0.101217, -1.11215, 2.19213, 1.0], [16, 0.0904123, -0.298351, 2.01939, 1.0], [17, 0.135334, -0.679851, 2.12653, 1.0], [18, 0.175463, -1.05194, 2.26953, 1.0], [19, 0.175848, -1.08875, 2.1718, 1.0], [20, -0.0288506, 0.192632, 2.02153, 1.0], [21, -0.197544, 0.842387, 1.83067, 1.0], [22, -0.152238, 0.78819, 1.80512, 1.0], [23, 0.408136, 0.755776, 1.80802, 1.0], [24, 0.327138, 0.725934, 1.80292, 1.0]]
[[0, -0.00259468, -0.303805, 2.05083, 1.0], [1, -0.0168988, -0.01762, 2.03867, 1.0], [2, -0.0293494, 0.263672, 2.0135, 1.0], [3, 0.0258459, 0.393459, 2.03735, 1.0], [4, -0.180833, 0.26175, 2.00684, 1.0], [5, -0.221768, 0.549142, 1.88812, 1.0], [6, -0.205962, 0.773513, 1.83246, 1.0], [7, -0.191533, 0.805766, 1.82842, 1.0], [8, 0.191666, 0.23487, 2.00962, 1.0], [9, 0.322566, 0.429635, 1.92042, 1.0], [10, 0.38791, 0.645962, 1.84684, 1.0], [11, 0.403083, 0.708487, 1.82219, 1.0], [12, -0.0952276, -0.299962, 2.01837, 1.0], [13, -0.115635, -0.686448, 2.14359, 1.0], [14, -0.105173, -1.07563, 2.28986, 1.0], [15, -0.10142, -1.11228, 2.19215, 1.0], [16, 0.0906087, -0.298292, 2.01941, 1.0], [17, 0.136445, -0.681094, 2.12675, 1.0], [18, 0.175487, -1.05187, 2.26958, 1.0], [19, 0.17573, -1.08869, 2.17185, 1.0], [20, -0.0262998, 0.194376, 2.02187, 1.0], [21, -0.191098, 0.845758, 1.83508, 1.0], [22, -0.146893, 0.792484, 1.80529, 1.0], [23, 0.411983, 0.753433, 1.80516, 1.0], [24, 0.336194, 0.723164, 1.79792, 1.0]]
