[['2, k, 0', [2.1498, 81.55617, 1.0]], ['2, k, 1', [2.3167082936637624, 110.45897783373464, 1.0]], ['2, k, 2', [2.394569818706195, 132.28186191455566, 1.0]], ['2, k, 3', [2.3968585369240927, 138.48606727194397, 1.0]], ['2, k, 4', [17.104537639162796, 127.89498294599656, 1.0]], ['2, k, 5', [24.66617862693179, 104.32007843705242, 1.0]], ['2, k, 6', [29.72511126978518, 84.11125623555722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.614986648317153, 130.87025610715904, 1.0]], ['2, k, 9', [-33.68806212246371, 134.95470863074834, 1.0]], ['2, k, 10', [-39.1921040803128, 155.63118923038036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.136073943227974, 81.56228891807805, 1.0]], ['2, k, 13', [12.824564092495994, 47.80933431174443, 1.0]], ['2, k, 14', [14.03779849612145, 11.802049338225508, 1.0]], ['2, k, 15', [13.085046988290674, 8.50168875575065, 1.0]], ['2, k, 16', [-4.888203908239212, 81.62509612686281, 1.0]], ['2, k, 17', [-8.591529705116173, 49.63236618469946, 1.0]], ['2, k, 18', [-10.15031034901737, 11.060496522325963, 1.0]], ['2, k, 19', [-10.785871849501726, 7.759736281458549, 1.0]], ['2, k, 20', [2.394569818706195, 132.28186191455566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.494636, 81.768226, 1.0]], ['2, k, 1', [3.7153036410532683, 109.23527218697393, 1.0]], ['2, k, 2', [6.397444798771888, 129.79995019604496, 1.0]], ['2, k, 3', [7.160961874668751, 135.66353618505426, 1.0]], ['2, k, 4', [21.055331003401513, 128.35398953992444, 1.0]], ['2, k, 5', [28.796413204148646, 103.96427096898789, 1.0]], ['2, k, 6', [31.96617697243982, 84.10571195730688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.38395409548608, 127.28639646201357, 1.0]], ['2, k, 9', [-25.953077899992387, 114.21567331958052, 1.0]], ['2, k, 10', [-26.877845417600195, 110.85104600238097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.4055416252150446, 80.96540486665008, 1.0]], ['2, k, 13', [11.788598101815568, 47.51817699683475, 1.0]], ['2, k, 14', [15.763606459775332, 10.97242527163732, 1.0]], ['2, k, 15', [16.44314294087859, 5.690139047869552, 1.0]], ['2, k, 16', [-6.600458115418877, 82.85696594177173, 1.0]], ['2, k, 17', [-10.978175909747293, 50.40399719447606, 1.0]], ['2, k, 18', [-12.10688246275711, 11.785190117736818, 1.0]], ['2, k, 19', [-11.790199453349949, 8.197968650336666, 1.0]], ['2, k, 20', [6.397444798771888, 129.79995019604496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.5291659999999999, 81.76224400000001, 1.0]], ['2, k, 1', [3.7789286572184264, 109.20557600296357, 1.0]], ['2, k, 2', [6.4702795687791905, 129.77245850719655, 1.0]], ['2, k, 3', [7.23149424484092, 135.63838993813022, 1.0]], ['2, k, 4', [21.142169163161732, 128.3453234409372, 1.0]], ['2, k, 5', [28.883211826412015, 103.95755014500305, 1.0]], ['2, k, 6', [32.078158205022106, 84.11067425666155, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.295168390546566, 127.27749841639071, 1.0]], ['2, k, 9', [-25.699812367251567, 114.00653882319524, 1.0]], ['2, k, 10', [-27.169846386627928, 110.87309858643611, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.44459653795963, 80.95607108233867, 1.0]], ['2, k, 13', [11.81299237343076, 47.47037788781733, 1.0]], ['2, k, 14', [15.777588272260937, 10.975479667513618, 1.0]], ['2, k, 15', [16.491408402717482, 5.682244016596898, 1.0]], ['2, k, 16', [-6.55783688542341, 82.86071465506659, 1.0]], ['2, k, 17', [-10.95815467747942, 50.390965586842555, 1.0]], ['2, k, 18', [-12.093994362817083, 11.853498947954328, 1.0]], ['2, k, 19', [-11.78580595319512, 8.258623426066757, 1.0]], ['2, k, 20', [6.4702795687791905, 129.77245850719655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.568142, 81.76965799999999, 1.0]], ['2, k, 1', [3.829934003310225, 109.19396478846045, 1.0]], ['2, k, 2', [6.5197351747646355, 129.76602815276223, 1.0]], ['2, k, 3', [7.275201394902825, 135.63546496249148, 1.0]], ['2, k, 4', [21.197980787384417, 128.3453969933255, 1.0]], ['2, k, 5', [28.962384982233804, 103.94552336222912, 1.0]], ['2, k, 6', [32.18182206680445, 84.11177148695693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.24888328944057, 127.27798223186612, 1.0]], ['2, k, 9', [-25.481604283014764, 113.80199454912227, 1.0]], ['2, k, 10', [-27.627704076636824, 110.86565110490541, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.488976757707429, 80.9657324284444, 1.0]], ['2, k, 13', [11.823478303966485, 47.449049282869936, 1.0]], ['2, k, 14', [15.744823070315704, 11.003516772384607, 1.0]], ['2, k, 15', [16.527063126754072, 5.541691166632264, 1.0]], ['2, k, 16', [-6.516752630435209, 82.8725487960989, 1.0]], ['2, k, 17', [-10.94126302416811, 50.36936860068796, 1.0]], ['2, k, 18', [-12.091075677509682, 12.024574258160982, 1.0]], ['2, k, 19', [-11.801581536940176, 8.425667313552594, 1.0]], ['2, k, 20', [6.5197351747646355, 129.76602815276223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.605942, 81.785724, 1.0]], ['2, k, 1', [3.862464073219038, 109.1948618307685, 1.0]], ['2, k, 2', [6.534338653861834, 129.77833163358525, 1.0]], ['2, k, 3', [7.2792136554515, 135.65511522000213, 1.0]], ['2, k, 4', [21.220610423823537, 128.34204714849994, 1.0]], ['2, k, 5', [29.027251095892204, 103.94415397632595, 1.0]], ['2, k, 6', [32.27332706411175, 84.10668981540094, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.23292642047554, 127.2843546291145, 1.0]], ['2, k, 9', [-25.33653399432791, 113.67745220868962, 1.0]], ['2, k, 10', [-28.119834744637654, 111.07789737049552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.538506727611968, 80.99366819050044, 1.0]], ['2, k, 13', [11.820353709003733, 47.484628567186945, 1.0]], ['2, k, 14', [15.671829607075441, 11.034388096949215, 1.0]], ['2, k, 15', [16.54557804266261, 5.2967815744179445, 1.0]], ['2, k, 16', [-6.488692472659666, 82.88189614727116, 1.0]], ['2, k, 17', [-10.944349612210662, 50.3423371841536, 1.0]], ['2, k, 18', [-12.139915083449427, 12.233160876973159, 1.0]], ['2, k, 19', [-11.885615460275593, 8.634042515630227, 1.0]], ['2, k, 20', [6.534338653861834, 129.77833163358525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.649624, 81.800986, 1.0]], ['2, k, 1', [3.8878142549964583, 109.20401226536859, 1.0]], ['2, k, 2', [6.527122961966458, 129.81738148411938, 1.0]], ['2, k, 3', [7.257481451100177, 135.7089120350409, 1.0]], ['2, k, 4', [21.23599582943343, 128.33892615057235, 1.0]], ['2, k, 5', [29.088661530264908, 103.95286008409103, 1.0]], ['2, k, 6', [32.361432308235926, 84.1076832139191, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.26120752618192, 127.30569248535431, 1.0]], ['2, k, 9', [-25.23859349970233, 113.5765088655323, 1.0]], ['2, k, 10', [-28.595318870694037, 111.49918991497184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.600596055275078, 81.02690428687279, 1.0]], ['2, k, 13', [11.829850439629052, 47.50781418070082, 1.0]], ['2, k, 14', [15.592812720051294, 11.057251548396422, 1.0]], ['2, k, 15', [16.598418769112005, 4.792756428054032, 1.0]], ['2, k, 16', [-6.461564342518825, 82.88409514269553, 1.0]], ['2, k, 17', [-10.953209821541666, 50.30301985906143, 1.0]], ['2, k, 18', [-12.214626114401955, 12.275834204155089, 1.0]], ['2, k, 19', [-12.003571172678718, 8.679662524888473, 1.0]], ['2, k, 20', [6.527122961966458, 129.81738148411938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.725874, 81.82616399999999, 1.0]], ['2, k, 1', [3.929563820860912, 109.21648949270673, 1.0]], ['2, k, 2', [6.526869399070789, 129.87791945876324, 1.0]], ['2, k, 3', [7.239783225500917, 135.78833040658685, 1.0]], ['2, k, 4', [21.286824078937165, 128.33843989836907, 1.0]], ['2, k, 5', [29.151363797971086, 104.08815893870461, 1.0]], ['2, k, 6', [32.44935085627165, 84.23932969643751, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.26210234999068, 127.34342179715371, 1.0]], ['2, k, 9', [-25.115441420404693, 113.50508214523484, 1.0]], ['2, k, 10', [-29.06740748066284, 112.00225919916603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.70581212109704, 81.07237589838992, 1.0]], ['2, k, 13', [11.862965842381255, 47.62445818740029, 1.0]], ['2, k, 14', [15.531849422897693, 11.064901395823952, 1.0]], ['2, k, 15', [16.519596385733408, 4.893981536130343, 1.0]], ['2, k, 16', [-6.401962134789214, 82.88611660483828, 1.0]], ['2, k, 17', [-10.926495655293323, 50.2577352562356, 1.0]], ['2, k, 18', [-12.25694897470569, 12.31697727903655, 1.0]], ['2, k, 19', [-12.097435714231924, 8.7264497699617, 1.0]], ['2, k, 20', [6.526869399070789, 129.87791945876324, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.8140000000000001, 81.863894, 1.0]], ['2, k, 1', [3.9686972707300545, 109.2438508723663, 1.0]], ['2, k, 2', [6.514144339951231, 129.9714512468477, 1.0]], ['2, k, 3', [7.206813583330714, 135.90169132722278, 1.0]], ['2, k, 4', [21.35959390094177, 128.35296876476545, 1.0]], ['2, k, 5', [29.222358813671367, 104.2954670971842, 1.0]], ['2, k, 6', [32.54708945305728, 84.44996337339174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.271092766773084, 127.39668312446732, 1.0]], ['2, k, 9', [-25.020374069069817, 113.45968014093606, 1.0]], ['2, k, 10', [-29.624710072466662, 112.58908761834047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.824144076674041, 81.14321489389998, 1.0]], ['2, k, 13', [11.901931024358003, 47.74414525691943, 1.0]], ['2, k, 14', [15.45847153008233, 11.053521847333812, 1.0]], ['2, k, 15', [16.33967123026832, 5.2829927268257135, 1.0]], ['2, k, 16', [-6.330800686511927, 82.88874916911676, 1.0]], ['2, k, 17', [-10.887746353707906, 50.20149337083429, 1.0]], ['2, k, 18', [-12.301120579148145, 12.408387624397776, 1.0]], ['2, k, 19', [-12.205582653104187, 8.826318633959463, 1.0]], ['2, k, 20', [6.514144339951231, 129.9714512468477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.913534, 81.89959999999999, 1.0]], ['2, k, 1', [4.0120367223768, 109.28285260167702, 1.0]], ['2, k, 2', [6.5012287730958445, 130.09616845631936, 1.0]], ['2, k, 3', [7.172909988682287, 136.04966031019285, 1.0]], ['2, k, 4', [21.461387473974966, 128.3799395907117, 1.0]], ['2, k, 5', [29.322272318692907, 104.54062683375757, 1.0]], ['2, k, 6', [32.67264447044078, 84.69852032904754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.30570102910685, 127.457578030357, 1.0]], ['2, k, 9', [-24.962554026664325, 113.4241709379363, 1.0]], ['2, k, 10', [-30.22271948160027, 113.24004068705983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.949674571755197, 81.21445037344287, 1.0]], ['2, k, 13', [11.94477939122722, 47.82124344932687, 1.0]], ['2, k, 14', [15.372743321254697, 10.998829787212031, 1.0]], ['2, k, 15', [16.171980467947137, 5.302481319457245, 1.0]], ['2, k, 16', [-6.242192925869395, 82.8825559322484, 1.0]], ['2, k, 17', [-10.836901426738203, 50.123207255000295, 1.0]], ['2, k, 18', [-12.347371059405855, 12.373072047200402, 1.0]], ['2, k, 19', [-12.326449636051558, 8.801794312793213, 1.0]], ['2, k, 20', [6.5012287730958445, 130.09616845631936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.025976, 81.932646, 1.0]], ['2, k, 1', [4.0606571611744435, 109.32606068016486, 1.0]], ['2, k, 2', [6.487119444745761, 130.2276465903599, 1.0]], ['2, k, 3', [7.13582706862002, 136.20320991695797, 1.0]], ['2, k, 4', [21.539526875542215, 128.40524137459278, 1.0]], ['2, k, 5', [29.408765179358525, 104.82197209418075, 1.0]], ['2, k, 6', [32.77886834449599, 84.9763614385352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.348048741928151, 127.5137759284209, 1.0]], ['2, k, 9', [-24.9106515781625, 113.38430069199319, 1.0]], ['2, k, 10', [-30.903297622973948, 113.91333321255543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.097425633014657, 81.27146951526423, 1.0]], ['2, k, 13', [12.001034095689796, 47.90406738179587, 1.0]], ['2, k, 14', [15.293982427096783, 10.9317324925887, 1.0]], ['2, k, 15', [16.013433333420757, 5.23204032108398, 1.0]], ['2, k, 16', [-6.126770758188288, 82.8675512900575, 1.0]], ['2, k, 17', [-10.750344733750367, 50.03103166126502, 1.0]], ['2, k, 18', [-12.35513358761805, 12.219970376782527, 1.0]], ['2, k, 19', [-12.421141358962698, 8.66249011002758, 1.0]], ['2, k, 20', [6.487119444745761, 130.2276465903599, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.14421, 81.963268, 1.0]], ['2, k, 1', [4.110957387609548, 109.3779271038411, 1.0]], ['2, k, 2', [6.468631365072258, 130.3733003009366, 1.0]], ['2, k, 3', [7.093045139394979, 136.37036594461668, 1.0]], ['2, k, 4', [21.607361789029937, 128.43074060164426, 1.0]], ['2, k, 5', [29.50481617952299, 105.09995764039107, 1.0]], ['2, k, 6', [32.88764612374506, 85.25158951635842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.400847220149181, 127.57328658799047, 1.0]], ['2, k, 9', [-24.87462454984441, 113.34820158749406, 1.0]], ['2, k, 10', [-31.709353898143636, 114.63842667121939, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.244673242827249, 81.32020491686654, 1.0]], ['2, k, 13', [12.059343831917175, 47.96872928969365, 1.0]], ['2, k, 14', [15.203920606409412, 10.869358058880813, 1.0]], ['2, k, 15', [15.949787534437235, 5.073894748426992, 1.0]], ['2, k, 16', [-5.998806688135471, 82.8462531012333, 1.0]], ['2, k, 17', [-10.64256913646518, 49.92745395095101, 1.0]], ['2, k, 18', [-12.349385168721131, 12.08211252460152, 1.0]], ['2, k, 19', [-12.513106829085919, 8.540584525864956, 1.0]], ['2, k, 20', [6.468631365072258, 130.3733003009366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.2385739999999998, 81.9856, 1.0]], ['2, k, 1', [4.137929246932758, 109.44553422957313, 1.0]], ['2, k, 2', [6.425711134679024, 130.53522732479613, 1.0]], ['2, k, 3', [7.026194080231353, 136.553637101309, 1.0]], ['2, k, 4', [21.630085190245268, 128.46618787898632, 1.0]], ['2, k, 5', [29.597246393755178, 105.28785660949714, 1.0]], ['2, k, 6', [32.990333375322884, 85.4338704046505, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.521323348710071, 127.6282601358974, 1.0]], ['2, k, 9', [-24.917891212709208, 113.30900226751385, 1.0]], ['2, k, 10', [-32.592557376248216, 115.39954125970422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.350113840523413, 81.36305431033195, 1.0]], ['2, k, 13', [12.089792530893279, 47.92143998796995, 1.0]], ['2, k, 14', [15.07176760960121, 10.810434599682004, 1.0]], ['2, k, 15', [15.788342289322124, 4.922841085051287, 1.0]], ['2, k, 16', [-5.893796549596126, 82.82129823752494, 1.0]], ['2, k, 17', [-10.555195742633074, 49.81675948728045, 1.0]], ['2, k, 18', [-12.373237575673182, 11.932821563498898, 1.0]], ['2, k, 19', [-12.643071748933872, 8.408278750102479, 1.0]], ['2, k, 20', [6.425711134679024, 130.53522732479613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.3260260000000001, 81.99476, 1.0]], ['2, k, 1', [4.161115572196184, 109.51470614174119, 1.0]], ['2, k, 2', [6.38054743089117, 130.68071695971827, 1.0]], ['2, k, 3', [6.959035308568106, 136.7181071986245, 1.0]], ['2, k, 4', [21.57550689417368, 128.49226452537567, 1.0]], ['2, k, 5', [29.624342056408146, 105.47518629744258, 1.0]], ['2, k, 6', [33.01844625449735, 85.60924185785807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.653193859461265, 127.65896122411866, 1.0]], ['2, k, 9', [-24.967776949070345, 113.24345418645963, 1.0]], ['2, k, 10', [-33.50293230951947, 116.16730571995897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.449363080829482, 81.38543426985227, 1.0]], ['2, k, 13', [12.116269671977571, 47.842619362594576, 1.0]], ['2, k, 14', [14.923151642456386, 10.820216008071831, 1.0]], ['2, k, 15', [15.50361659396753, 5.096182978494814, 1.0]], ['2, k, 16', [-5.787757061509842, 82.78061584565557, 1.0]], ['2, k, 17', [-10.456315121727215, 49.72145871638681, 1.0]], ['2, k, 18', [-12.377120384556202, 11.82350139616777, 1.0]], ['2, k, 19', [-12.76180288447778, 8.317124905827404, 1.0]], ['2, k, 20', [6.38054743089117, 130.68071695971827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.408316, 82.000782, 1.0]], ['2, k, 1', [4.184586247192197, 109.58964111459954, 1.0]], ['2, k, 2', [6.336774107257591, 130.8217196690728, 1.0]], ['2, k, 3', [6.894586554638491, 136.87663041371482, 1.0]], ['2, k, 4', [21.503310346982683, 128.51150924640774, 1.0]], ['2, k, 5', [29.635444088013617, 105.66793116388513, 1.0]], ['2, k, 6', [33.03060929537106, 85.79518775201063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.767860591386953, 127.68518554612531, 1.0]], ['2, k, 9', [-24.97087260511461, 113.18987075605551, 1.0]], ['2, k, 10', [-34.3757962402488, 117.00176626117627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.539776104529361, 81.39910421087367, 1.0]], ['2, k, 13', [12.143124963020941, 47.7664993856488, 1.0]], ['2, k, 14', [14.77503591805439, 10.87992922293703, 1.0]], ['2, k, 15', [15.220812756116953, 5.356569278290724, 1.0]], ['2, k, 16', [-5.68235820064272, 82.73899783917344, 1.0]], ['2, k, 17', [-10.344072341246195, 49.65902512518199, 1.0]], ['2, k, 18', [-12.366553593104845, 11.649909485827614, 1.0]], ['2, k, 19', [-12.875475706617543, 8.162540171260291, 1.0]], ['2, k, 20', [6.336774107257591, 130.8217196690728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.476734, 81.99310799999999, 1.0]], ['2, k, 1', [4.198262560035694, 109.6679530171022, 1.0]], ['2, k, 2', [6.28404205862893, 130.9723182123757, 1.0]], ['2, k, 3', [6.821566541297126, 137.04723810126842, 1.0]], ['2, k, 4', [21.47388319023664, 128.52192769644452, 1.0]], ['2, k, 5', [29.69271928238721, 105.83161109349588, 1.0]], ['2, k, 6', [33.097039700916476, 85.95269625198398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.876356547876016, 127.71128521905698, 1.0]], ['2, k, 9', [-25.190319965859892, 112.9301806354773, 1.0]], ['2, k, 10', [-35.449245856851334, 117.69291772753286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.584544988425426, 81.40597753188187, 1.0]], ['2, k, 13', [12.136254195781689, 47.659344475380934, 1.0]], ['2, k, 14', [14.592860288241466, 10.934172528309091, 1.0]], ['2, k, 15', [14.898523062775135, 5.821459035769666, 1.0]], ['2, k, 16', [-5.601431970614186, 82.69111191141936, 1.0]], ['2, k, 17', [-10.245478161071642, 49.62247687592953, 1.0]], ['2, k, 18', [-12.365074478490573, 11.413434924565529, 1.0]], ['2, k, 19', [-13.0078978368008, 7.945929736546455, 1.0]], ['2, k, 20', [6.28404205862893, 130.9723182123757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.53388, 81.97953199999999, 1.0]], ['2, k, 1', [4.20681996239049, 109.74579537161229, 1.0]], ['2, k, 2', [6.230991317873089, 131.1121276569695, 1.0]], ['2, k, 3', [6.750734754599902, 137.2046598652098, 1.0]], ['2, k, 4', [21.436396529420705, 128.52074476827653, 1.0]], ['2, k, 5', [29.747414022036445, 105.98329635801831, 1.0]], ['2, k, 6', [33.16939861004721, 86.10380045355873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.961924102310565, 127.73093202322785, 1.0]], ['2, k, 9', [-25.54532886899427, 112.49991544922005, 1.0]], ['2, k, 10', [-36.701527725689964, 118.32717335811223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.60703219227862, 81.41476876173417, 1.0]], ['2, k, 13', [12.10192579380835, 47.62142670687166, 1.0]], ['2, k, 14', [14.38455084237523, 10.988492884271011, 1.0]], ['2, k, 15', [14.566992426717036, 5.925511562782232, 1.0]], ['2, k, 16', [-5.534243333403846, 82.63468889917642, 1.0]], ['2, k, 17', [-10.149417061693475, 49.620496652790564, 1.0]], ['2, k, 18', [-12.354479489576487, 11.266991932246114, 1.0]], ['2, k, 19', [-13.134582295377664, 7.819454838927552, 1.0]], ['2, k, 20', [6.230991317873089, 131.1121276569695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.583434, 81.966362, 1.0]], ['2, k, 1', [4.2152547803750995, 109.8267495113032, 1.0]], ['2, k, 2', [6.183306489964182, 131.2497023760523, 1.0]], ['2, k, 3', [6.688118773402553, 137.3595395405501, 1.0]], ['2, k, 4', [21.394379789817613, 128.51816180428372, 1.0]], ['2, k, 5', [29.80517194796513, 106.11829753953403, 1.0]], ['2, k, 6', [33.25099690134924, 86.23606443713307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.039348945892437, 127.7413924502236, 1.0]], ['2, k, 9', [-25.845737688998312, 112.09228913220103, 1.0]], ['2, k, 10', [-37.85395370165749, 119.03851987123518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.62704603667065, 81.42976312669724, 1.0]], ['2, k, 13', [12.06094413511745, 47.669497757297215, 1.0]], ['2, k, 14', [14.176099852218528, 11.063271064013044, 1.0]], ['2, k, 15', [14.233325590811658, 5.749223856807533, 1.0]], ['2, k, 16', [-5.470543969191342, 82.57675687907972, 1.0]], ['2, k, 17', [-10.048361431179483, 49.64791020887342, 1.0]], ['2, k, 18', [-12.336369751395743, 11.24025690680994, 1.0]], ['2, k, 19', [-13.258656620138035, 7.812287123939122, 1.0]], ['2, k, 20', [6.183306489964182, 131.2497023760523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
