[[0, 0, 0, 0, 1.0], [1, 452.8, 242.839, 0.841526, 1.0], [2, 479.28, 245.764, 0.576869, 1.0], [3, 499.848, 288.421, 0.825653, 1.0], [4, 521.9, 333.816, 0.852025, 1.0], [5, 427.797, 241.342, 0.524452, 1.0], [6, 404.347, 286.875, 0.747483, 1.0], [7, 382.376, 332.413, 0.834752, 1.0], [8, 451.364, 330.938, 0.679525, 1.0], [9, 430.812, 330.916, 0.566239, 1.0], [10, 429.372, 405.835, 0.893459, 1.0], [11, 427.813, 476.273, 0.868772, 1.0], [12, 466.075, 332.4, 0.549704, 1.0], [13, 464.512, 405.854, 0.890106, 1.0], [14, 464.631, 476.299, 0.856784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.405, 207.57, 0.360332, 1.0], [18, 445.489, 206.053, 0.34699, 1.0], [19, 464.652, 499.851, 0.82013, 1.0], [20, 474.916, 498.326, 0.839742, 1.0], [21, 463.128, 480.731, 0.717617, 1.0], [22, 426.346, 499.788, 0.86572, 1.0], [23, 416.166, 496.878, 0.818486, 1.0], [24, 429.279, 480.768, 0.720703, 1.0]]
[[0, 432.293, 217.834, 0.203135, 1.0], [1, 429.342, 241.391, 0.844881, 1.0], [2, 405.905, 251.679, 0.777843, 1.0], [3, 350.065, 242.827, 0.624614, 1.0], [4, 303.045, 219.329, 0.771912, 1.0], [5, 451.395, 234.015, 0.704643, 1.0], [6, 439.634, 182.582, 0.597043, 1.0], [7, 417.603, 134.132, 0.858517, 1.0], [8, 452.805, 329.485, 0.754314, 1.0], [9, 438.102, 332.42, 0.717383, 1.0], [10, 430.837, 404.392, 0.866014, 1.0], [11, 427.794, 476.285, 0.874837, 1.0], [12, 470.439, 326.51, 0.67586, 1.0], [13, 464.637, 404.409, 0.913672, 1.0], [14, 466.035, 476.336, 0.850263, 1.0], [15, 427.845, 216.369, 0.185771, 1.0], [16, 436.666, 214.891, 0.183215, 1.0], [17, 419.07, 217.887, 0.152633, 1.0], [18, 441.135, 216.371, 0.106069, 1.0], [19, 466.048, 499.849, 0.827037, 1.0], [20, 476.293, 498.324, 0.839246, 1.0], [21, 463.141, 482.224, 0.735452, 1.0], [22, 424.931, 499.773, 0.853182, 1.0], [23, 416.1, 496.858, 0.813912, 1.0], [24, 427.917, 482.22, 0.729839, 1.0]]
[[0, 433.722, 219.315, 0.198092, 1.0], [1, 429.366, 242.839, 0.82185, 1.0], [2, 407.291, 251.68, 0.785954, 1.0], [3, 351.52, 242.807, 0.596601, 1.0], [4, 303.052, 219.306, 0.769274, 1.0], [5, 451.418, 238.403, 0.718829, 1.0], [6, 439.664, 185.557, 0.600828, 1.0], [7, 417.622, 134.121, 0.826914, 1.0], [8, 452.823, 330.943, 0.756183, 1.0], [9, 438.128, 333.83, 0.722381, 1.0], [10, 430.842, 404.398, 0.866404, 1.0], [11, 427.793, 476.283, 0.876469, 1.0], [12, 470.46, 327.978, 0.672655, 1.0], [13, 464.637, 404.419, 0.91129, 1.0], [14, 466.042, 476.337, 0.848676, 1.0], [15, 427.859, 217.808, 0.1805, 1.0], [16, 438.1, 216.363, 0.189376, 1.0], [17, 420.504, 219.325, 0.148596, 1.0], [18, 442.581, 217.882, 0.109875, 1.0], [19, 466.049, 499.852, 0.826345, 1.0], [20, 476.294, 498.327, 0.840962, 1.0], [21, 463.15, 482.225, 0.736431, 1.0], [22, 424.929, 499.772, 0.850203, 1.0], [23, 416.102, 496.855, 0.809306, 1.0], [24, 427.913, 482.216, 0.731835, 1.0]]
[[0, 432.255, 217.885, 0.159358, 1.0], [1, 429.295, 241.427, 0.842943, 1.0], [2, 405.853, 251.664, 0.78855, 1.0], [3, 351.5, 241.4, 0.644781, 1.0], [4, 304.483, 217.918, 0.780842, 1.0], [5, 451.356, 236.916, 0.713465, 1.0], [6, 442.572, 189.966, 0.600852, 1.0], [7, 417.659, 134.114, 0.836966, 1.0], [8, 452.802, 329.479, 0.754727, 1.0], [9, 438.098, 332.415, 0.716669, 1.0], [10, 430.847, 404.386, 0.863311, 1.0], [11, 427.787, 476.282, 0.874274, 1.0], [12, 470.435, 325.104, 0.676205, 1.0], [13, 464.64, 404.417, 0.910073, 1.0], [14, 466.045, 476.337, 0.847973, 1.0], [15, 426.395, 216.423, 0.14845, 1.0], [16, 436.633, 216.343, 0.142865, 1.0], [17, 419.04, 217.911, 0.144172, 1.0], [18, 441.111, 217.908, 0.0837718, 1.0], [19, 466.05, 499.854, 0.825732, 1.0], [20, 476.296, 498.328, 0.840382, 1.0], [21, 463.152, 482.224, 0.736269, 1.0], [22, 424.931, 498.418, 0.848407, 1.0], [23, 416.102, 496.845, 0.804461, 1.0], [24, 427.905, 482.207, 0.731035, 1.0]]
[[0, 429.366, 216.378, 0.175176, 1.0], [1, 429.341, 241.393, 0.843235, 1.0], [2, 405.821, 251.585, 0.770107, 1.0], [3, 354.42, 241.396, 0.639964, 1.0], [4, 307.415, 217.865, 0.803173, 1.0], [5, 452.803, 236.92, 0.712549, 1.0], [6, 444.019, 189.93, 0.556447, 1.0], [7, 419.057, 134.117, 0.802489, 1.0], [8, 452.797, 329.465, 0.749072, 1.0], [9, 438.086, 332.401, 0.708294, 1.0], [10, 430.82, 404.375, 0.865295, 1.0], [11, 427.793, 476.283, 0.876037, 1.0], [12, 470.434, 325.089, 0.673155, 1.0], [13, 464.648, 404.423, 0.909112, 1.0], [14, 466.04, 476.333, 0.848848, 1.0], [15, 424.926, 214.89, 0.156797, 1.0], [16, 430.828, 210.501, 0.161967, 1.0], [17, 417.625, 217.813, 0.143638, 1.0], [18, 439.632, 216.424, 0.104561, 1.0], [19, 466.051, 499.852, 0.824712, 1.0], [20, 476.299, 498.325, 0.837322, 1.0], [21, 463.144, 482.217, 0.736602, 1.0], [22, 424.914, 499.777, 0.855277, 1.0], [23, 416.097, 496.861, 0.814968, 1.0], [24, 429.278, 482.213, 0.731515, 1.0]]
[[0, 429.328, 216.425, 0.199017, 1.0], [1, 429.341, 241.404, 0.844366, 1.0], [2, 405.846, 251.611, 0.76901, 1.0], [3, 352.955, 241.355, 0.62711, 1.0], [4, 307.416, 217.824, 0.770208, 1.0], [5, 452.79, 235.498, 0.716502, 1.0], [6, 449.881, 192.846, 0.564648, 1.0], [7, 420.536, 134.094, 0.772228, 1.0], [8, 452.776, 329.445, 0.746137, 1.0], [9, 436.687, 332.385, 0.70286, 1.0], [10, 430.797, 404.381, 0.873817, 1.0], [11, 427.794, 476.272, 0.876369, 1.0], [12, 468.979, 325.077, 0.671103, 1.0], [13, 464.642, 404.418, 0.911573, 1.0], [14, 466.04, 476.329, 0.849607, 1.0], [15, 423.467, 214.933, 0.185096, 1.0], [16, 430.804, 211.978, 0.179081, 1.0], [17, 417.586, 217.891, 0.159266, 1.0], [18, 439.57, 217.831, 0.104881, 1.0], [19, 466.054, 499.85, 0.826446, 1.0], [20, 476.302, 498.323, 0.838814, 1.0], [21, 463.144, 482.21, 0.738922, 1.0], [22, 424.917, 498.417, 0.848747, 1.0], [23, 416.096, 496.843, 0.805894, 1.0], [24, 429.281, 482.194, 0.730568, 1.0]]
[[0, 430.787, 216.368, 0.216, 1.0], [1, 429.362, 241.375, 0.851017, 1.0], [2, 405.847, 251.577, 0.775123, 1.0], [3, 357.346, 241.336, 0.589042, 1.0], [4, 307.457, 216.419, 0.769472, 1.0], [5, 452.803, 235.469, 0.711815, 1.0], [6, 444.023, 185.561, 0.546249, 1.0], [7, 422.018, 134.074, 0.792485, 1.0], [8, 451.407, 327.989, 0.748784, 1.0], [9, 435.226, 330.94, 0.687807, 1.0], [10, 430.775, 404.384, 0.877667, 1.0], [11, 427.788, 474.918, 0.872207, 1.0], [12, 467.533, 325.056, 0.676417, 1.0], [13, 464.634, 404.427, 0.914313, 1.0], [14, 466.041, 476.329, 0.849817, 1.0], [15, 426.369, 213.463, 0.198011, 1.0], [16, 432.277, 210.498, 0.196361, 1.0], [17, 417.617, 217.826, 0.170303, 1.0], [18, 441.053, 216.406, 0.112112, 1.0], [19, 466.052, 499.84, 0.828109, 1.0], [20, 476.3, 498.316, 0.837187, 1.0], [21, 463.146, 482.209, 0.738827, 1.0], [22, 424.917, 498.418, 0.845658, 1.0], [23, 416.095, 496.847, 0.804214, 1.0], [24, 429.279, 482.195, 0.728482, 1.0]]
[[0, 433.744, 217.881, 0.225142, 1.0], [1, 429.365, 241.376, 0.813672, 1.0], [2, 405.84, 250.17, 0.752393, 1.0], [3, 355.879, 239.917, 0.649528, 1.0], [4, 308.9, 216.336, 0.77187, 1.0], [5, 452.872, 235.468, 0.651868, 1.0], [6, 464.574, 203.15, 0.266278, 1.0], [7, 464.592, 181.139, 0.118219, 1.0], [8, 451.405, 326.539, 0.744562, 1.0], [9, 435.206, 329.486, 0.677267, 1.0], [10, 430.799, 404.399, 0.875734, 1.0], [11, 427.78, 476.284, 0.869182, 1.0], [12, 467.544, 323.641, 0.668715, 1.0], [13, 464.639, 405.776, 0.913038, 1.0], [14, 466.032, 476.338, 0.852639, 1.0], [15, 427.862, 214.921, 0.23376, 1.0], [16, 436.679, 213.452, 0.201811, 1.0], [17, 417.614, 217.875, 0.234976, 1.0], [18, 439.628, 216.353, 0.121421, 1.0], [19, 466.061, 499.851, 0.825129, 1.0], [20, 476.306, 498.324, 0.83808, 1.0], [21, 463.136, 482.224, 0.737484, 1.0], [22, 424.916, 499.772, 0.845738, 1.0], [23, 416.093, 496.86, 0.811133, 1.0], [24, 427.908, 482.223, 0.7292, 1.0]]
[[0, 427.879, 216.362, 0.205646, 1.0], [1, 429.308, 241.338, 0.871829, 1.0], [2, 405.833, 250.162, 0.77833, 1.0], [3, 357.364, 239.879, 0.653833, 1.0], [4, 308.924, 213.411, 0.756298, 1.0], [5, 451.399, 234.018, 0.728314, 1.0], [6, 454.3, 192.922, 0.493334, 1.0], [7, 427.847, 134.092, 0.629615, 1.0], [8, 451.399, 327.999, 0.747643, 1.0], [9, 435.212, 330.95, 0.685082, 1.0], [10, 430.78, 404.379, 0.874884, 1.0], [11, 427.785, 476.279, 0.872411, 1.0], [12, 467.52, 325.063, 0.677393, 1.0], [13, 464.631, 405.773, 0.916858, 1.0], [14, 466.037, 476.346, 0.852589, 1.0], [15, 421.97, 213.433, 0.19159, 1.0], [16, 429.326, 207.617, 0.193221, 1.0], [17, 416.112, 217.848, 0.17201, 1.0], [18, 435.204, 214.926, 0.109189, 1.0], [19, 466.061, 499.848, 0.825383, 1.0], [20, 476.306, 498.323, 0.838291, 1.0], [21, 463.142, 482.232, 0.740561, 1.0], [22, 424.913, 499.766, 0.846754, 1.0], [23, 416.094, 496.852, 0.810013, 1.0], [24, 427.914, 482.214, 0.732154, 1.0]]
[[0, 429.332, 216.42, 0.1557, 1.0], [1, 429.354, 241.377, 0.857468, 1.0], [2, 405.862, 250.17, 0.772453, 1.0], [3, 357.376, 238.432, 0.64644, 1.0], [4, 310.328, 209.074, 0.760416, 1.0], [5, 452.8, 236.937, 0.713627, 1.0], [6, 452.86, 194.354, 0.459657, 1.0], [7, 427.924, 132.694, 0.586051, 1.0], [8, 451.387, 329.478, 0.748429, 1.0], [9, 435.197, 332.391, 0.68721, 1.0], [10, 430.775, 404.391, 0.880671, 1.0], [11, 427.788, 476.282, 0.874302, 1.0], [12, 467.501, 326.532, 0.672468, 1.0], [13, 464.622, 405.796, 0.917387, 1.0], [14, 466.036, 476.344, 0.852913, 1.0], [15, 424.912, 214.925, 0.138987, 1.0], [16, 430.791, 210.512, 0.1415, 1.0], [17, 417.574, 217.873, 0.12798, 1.0], [18, 436.659, 216.412, 0.0966614, 1.0], [19, 466.064, 499.852, 0.825715, 1.0], [20, 476.309, 498.325, 0.839813, 1.0], [21, 463.141, 482.229, 0.740363, 1.0], [22, 424.914, 499.765, 0.848098, 1.0], [23, 416.097, 496.853, 0.812693, 1.0], [24, 427.918, 482.216, 0.733708, 1.0]]
[[0, 429.355, 216.384, 0.178894, 1.0], [1, 429.398, 241.359, 0.864397, 1.0], [2, 407.288, 248.705, 0.765529, 1.0], [3, 370.605, 241.348, 0.652571, 1.0], [4, 311.852, 209.062, 0.700341, 1.0], [5, 452.827, 236.961, 0.734225, 1.0], [6, 451.354, 192.852, 0.63535, 1.0], [7, 429.398, 132.678, 0.788851, 1.0], [8, 451.378, 329.447, 0.75397, 1.0], [9, 433.766, 330.955, 0.68533, 1.0], [10, 429.398, 404.413, 0.887117, 1.0], [11, 427.784, 476.273, 0.872247, 1.0], [12, 466.103, 325.1, 0.686151, 1.0], [13, 464.607, 405.775, 0.919675, 1.0], [14, 466.029, 476.344, 0.854177, 1.0], [15, 426.363, 214.892, 0.163024, 1.0], [16, 430.813, 209.08, 0.163905, 1.0], [17, 417.608, 217.831, 0.141528, 1.0], [18, 438.133, 216.42, 0.0995894, 1.0], [19, 466.063, 499.859, 0.824601, 1.0], [20, 476.307, 498.327, 0.840261, 1.0], [21, 463.139, 482.224, 0.741906, 1.0], [22, 424.922, 498.419, 0.848813, 1.0], [23, 416.098, 496.855, 0.813637, 1.0], [24, 427.916, 482.202, 0.735548, 1.0]]
[[0, 430.782, 216.363, 0.212793, 1.0], [1, 430.791, 241.373, 0.837652, 1.0], [2, 407.309, 248.673, 0.749471, 1.0], [3, 358.856, 235.506, 0.628401, 1.0], [4, 311.863, 206.156, 0.803045, 1.0], [5, 452.887, 238.381, 0.714207, 1.0], [6, 455.789, 195.824, 0.408617, 1.0], [7, 432.248, 134.132, 0.429685, 1.0], [8, 451.358, 328.018, 0.748825, 1.0], [9, 433.728, 330.928, 0.682307, 1.0], [10, 429.398, 404.395, 0.883953, 1.0], [11, 427.785, 476.276, 0.871241, 1.0], [12, 466.09, 326.513, 0.686193, 1.0], [13, 464.596, 405.773, 0.921845, 1.0], [14, 466.03, 476.345, 0.854118, 1.0], [15, 426.369, 213.436, 0.199572, 1.0], [16, 432.275, 209.032, 0.200165, 1.0], [17, 417.587, 216.436, 0.156913, 1.0], [18, 439.569, 216.361, 0.109153, 1.0], [19, 466.061, 499.864, 0.826084, 1.0], [20, 476.309, 498.329, 0.841292, 1.0], [21, 463.143, 482.225, 0.738951, 1.0], [22, 424.923, 499.767, 0.848616, 1.0], [23, 416.101, 496.857, 0.811005, 1.0], [24, 427.917, 482.207, 0.736498, 1.0]]
[[0, 430.802, 216.417, 0.208199, 1.0], [1, 429.412, 241.342, 0.825541, 1.0], [2, 407.329, 247.208, 0.74088, 1.0], [3, 370.596, 239.849, 0.58021, 1.0], [4, 314.802, 206.065, 0.705043, 1.0], [5, 452.857, 236.933, 0.66767, 1.0], [6, 464.623, 203.173, 0.250763, 1.0], [7, 473.391, 181.145, 0.0787797, 1.0], [8, 451.318, 327.983, 0.746151, 1.0], [9, 432.267, 329.482, 0.686245, 1.0], [10, 429.393, 404.379, 0.88676, 1.0], [11, 427.783, 474.917, 0.869206, 1.0], [12, 466.035, 325.078, 0.70893, 1.0], [13, 464.59, 404.399, 0.928214, 1.0], [14, 466.036, 476.344, 0.853169, 1.0], [15, 426.4, 214.881, 0.204032, 1.0], [16, 433.759, 210.51, 0.190655, 1.0], [17, 417.596, 217.815, 0.185518, 1.0], [18, 439.573, 214.898, 0.128459, 1.0], [19, 466.065, 499.863, 0.822817, 1.0], [20, 476.313, 498.33, 0.839511, 1.0], [21, 463.145, 482.223, 0.738163, 1.0], [22, 424.925, 499.767, 0.850076, 1.0], [23, 416.1, 496.856, 0.81077, 1.0], [24, 427.916, 482.198, 0.735368, 1.0]]
[[0, 432.278, 217.827, 0.120574, 1.0], [1, 430.828, 241.382, 0.821352, 1.0], [2, 408.776, 247.204, 0.726595, 1.0], [3, 373.515, 238.428, 0.605052, 1.0], [4, 319.188, 204.619, 0.699328, 1.0], [5, 454.284, 238.417, 0.676614, 1.0], [6, 464.613, 203.145, 0.338232, 1.0], [7, 452.845, 164.98, 0.112618, 1.0], [8, 451.314, 326.554, 0.751066, 1.0], [9, 432.273, 329.461, 0.686083, 1.0], [10, 429.375, 404.4, 0.889919, 1.0], [11, 427.785, 474.917, 0.869215, 1.0], [12, 466.024, 325.072, 0.713416, 1.0], [13, 464.587, 404.408, 0.928634, 1.0], [14, 466.029, 476.335, 0.854807, 1.0], [15, 427.855, 216.356, 0.111119, 1.0], [16, 435.207, 211.989, 0.111196, 1.0], [17, 419.046, 217.856, 0.109233, 1.0], [18, 438.114, 214.916, 0.100221, 1.0], [19, 466.064, 499.865, 0.821526, 1.0], [20, 476.311, 498.328, 0.840717, 1.0], [21, 463.142, 482.214, 0.741302, 1.0], [22, 424.926, 499.765, 0.854116, 1.0], [23, 416.102, 496.855, 0.814235, 1.0], [24, 429.276, 482.2, 0.736501, 1.0]]
[[0, 429.372, 214.895, 0.0918948, 1.0], [1, 430.829, 241.301, 0.859457, 1.0], [2, 407.335, 245.745, 0.756787, 1.0], [3, 358.888, 229.585, 0.736902, 1.0], [4, 319.166, 198.789, 0.720309, 1.0], [5, 454.32, 236.923, 0.698207, 1.0], [6, 457.249, 192.902, 0.562797, 1.0], [7, 441.082, 132.702, 0.670319, 1.0], [8, 451.321, 328, 0.748765, 1.0], [9, 432.273, 330.911, 0.686499, 1.0], [10, 429.377, 404.4, 0.88996, 1.0], [11, 427.787, 474.917, 0.869284, 1.0], [12, 466.039, 325.094, 0.705648, 1.0], [13, 464.565, 404.385, 0.933444, 1.0], [14, 466.024, 476.315, 0.8556, 1.0], [15, 426.415, 213.428, 0.0818922, 1.0], [16, 430.8, 207.569, 0.0887654, 1.0], [17, 419.046, 216.361, 0.0763696, 1.0], [18, 435.177, 213.417, 0.0762187, 1.0], [19, 466.062, 499.856, 0.824697, 1.0], [20, 476.305, 498.317, 0.836817, 1.0], [21, 463.139, 482.181, 0.741626, 1.0], [22, 424.929, 499.77, 0.857037, 1.0], [23, 416.104, 496.861, 0.818466, 1.0], [24, 427.919, 482.194, 0.736211, 1.0]]
[[0, 436.67, 220.776, 0.121615, 1.0], [1, 433.726, 241.408, 0.767486, 1.0], [2, 410.233, 244.318, 0.719215, 1.0], [3, 377.913, 236.911, 0.628559, 1.0], [4, 322.058, 197.272, 0.701158, 1.0], [5, 457.263, 239.891, 0.584231, 1.0], [6, 486.603, 214.923, 0.119633, 1.0], [7, 510.104, 203.155, 0.077671, 1.0], [8, 451.301, 326.523, 0.751034, 1.0], [9, 432.253, 327.999, 0.690439, 1.0], [10, 429.372, 404.377, 0.894305, 1.0], [11, 427.787, 474.918, 0.869837, 1.0], [12, 464.65, 325.055, 0.718074, 1.0], [13, 464.553, 404.378, 0.93605, 1.0], [14, 464.672, 476.324, 0.854858, 1.0], [15, 429.366, 217.833, 0.126689, 1.0], [16, 439.592, 216.353, 0.115273, 1.0], [17, 423.455, 217.905, 0.135566, 1.0], [18, 441.11, 216.396, 0.119498, 1.0], [19, 466.061, 499.864, 0.828222, 1.0], [20, 476.31, 498.326, 0.842731, 1.0], [21, 463.134, 482.203, 0.741193, 1.0], [22, 424.929, 499.766, 0.85414, 1.0], [23, 416.102, 496.858, 0.815561, 1.0], [24, 429.277, 482.201, 0.734953, 1.0]]
[[0, 430.806, 214.892, 0.0898433, 1.0], [1, 432.255, 239.927, 0.83798, 1.0], [2, 408.801, 242.871, 0.761109, 1.0], [3, 358.877, 223.723, 0.677245, 1.0], [4, 320.66, 192.892, 0.808709, 1.0], [5, 454.34, 235.488, 0.680896, 1.0], [6, 458.716, 192.877, 0.455639, 1.0], [7, 448.428, 134.15, 0.528399, 1.0], [8, 451.283, 326.532, 0.74971, 1.0], [9, 430.836, 328.005, 0.697801, 1.0], [10, 429.348, 404.38, 0.895588, 1.0], [11, 427.783, 474.918, 0.865464, 1.0], [12, 464.639, 325.07, 0.724694, 1.0], [13, 464.546, 404.407, 0.934435, 1.0], [14, 466.02, 476.314, 0.852356, 1.0], [15, 427.838, 211.993, 0.0796499, 1.0], [16, 0, 0, 0, 1.0], [17, 421.974, 216.315, 0.0742076, 1.0], [18, 435.203, 211.965, 0.0795393, 1.0], [19, 466.055, 499.854, 0.827831, 1.0], [20, 476.304, 498.318, 0.840108, 1.0], [21, 463.134, 482.183, 0.737804, 1.0], [22, 424.932, 499.769, 0.854778, 1.0], [23, 416.104, 496.862, 0.818882, 1.0], [24, 427.919, 482.199, 0.734191, 1.0]]
[[0, 441.078, 220.778, 0.166311, 1.0], [1, 433.766, 242.793, 0.74894, 1.0], [2, 410.259, 242.85, 0.72802, 1.0], [3, 360.291, 220.787, 0.704002, 1.0], [4, 322.096, 191.372, 0.766074, 1.0], [5, 458.705, 241.373, 0.573774, 1.0], [6, 476.347, 211.969, 0.104047, 1.0], [7, 502.767, 197.299, 0.0546103, 1.0], [8, 449.916, 326.524, 0.733901, 1.0], [9, 430.834, 327.987, 0.689102, 1.0], [10, 429.343, 404.388, 0.900055, 1.0], [11, 427.774, 474.917, 0.862945, 1.0], [12, 464.612, 325.075, 0.719426, 1.0], [13, 464.532, 404.422, 0.931756, 1.0], [14, 464.669, 476.311, 0.854329, 1.0], [15, 433.747, 216.405, 0.172396, 1.0], [16, 442.573, 216.346, 0.150315, 1.0], [17, 426.399, 217.844, 0.192696, 1.0], [18, 446.938, 216.399, 0.105496, 1.0], [19, 466.055, 499.86, 0.828504, 1.0], [20, 476.304, 498.325, 0.84084, 1.0], [21, 463.134, 480.765, 0.738145, 1.0], [22, 424.921, 499.773, 0.853533, 1.0], [23, 416.097, 496.867, 0.816117, 1.0], [24, 427.91, 482.199, 0.736817, 1.0]]
[[0, 436.684, 216.399, 0.133339, 1.0], [1, 435.214, 241.313, 0.843006, 1.0], [2, 413.179, 242.811, 0.771391, 1.0], [3, 370.581, 225.191, 0.584429, 1.0], [4, 0, 0, 0, 1.0], [5, 458.704, 238.429, 0.696591, 1.0], [6, 463.047, 198.745, 0.506614, 1.0], [7, 452.9, 135.598, 0.425327, 1.0], [8, 449.896, 328.014, 0.732867, 1.0], [9, 430.795, 330.911, 0.705443, 1.0], [10, 429.353, 404.401, 0.900151, 1.0], [11, 427.773, 474.902, 0.862823, 1.0], [12, 464.606, 326.53, 0.724282, 1.0], [13, 464.514, 405.777, 0.929421, 1.0], [14, 464.672, 476.302, 0.853301, 1.0], [15, 430.778, 214.892, 0.124531, 1.0], [16, 438.16, 210.494, 0.121043, 1.0], [17, 427.804, 216.423, 0.111698, 1.0], [18, 439.628, 214.932, 0.0784762, 1.0], [19, 466.066, 499.861, 0.82714, 1.0], [20, 476.311, 498.322, 0.839982, 1.0], [21, 463.136, 480.751, 0.745362, 1.0], [22, 424.931, 498.417, 0.847044, 1.0], [23, 416.101, 496.852, 0.805099, 1.0], [24, 427.905, 480.761, 0.735304, 1.0]]
[[0, 444.021, 220.788, 0.0941239, 1.0], [1, 438.153, 241.335, 0.859242, 1.0], [2, 416.07, 242.845, 0.781737, 1.0], [3, 383.818, 229.581, 0.74295, 1.0], [4, 358.799, 216.331, 0.535576, 1.0], [5, 461.614, 239.841, 0.685332, 1.0], [6, 473.384, 204.66, 0.342574, 1.0], [7, 466.028, 163.521, 0.136073, 1.0], [8, 449.877, 329.453, 0.724838, 1.0], [9, 430.778, 330.931, 0.708387, 1.0], [10, 429.341, 404.379, 0.899336, 1.0], [11, 426.425, 474.908, 0.857692, 1.0], [12, 464.585, 326.55, 0.723689, 1.0], [13, 463.171, 405.784, 0.929217, 1.0], [14, 464.667, 474.915, 0.853658, 1.0], [15, 439.6, 217.841, 0.0868575, 1.0], [16, 446.953, 216.368, 0.081634, 1.0], [17, 429.397, 217.848, 0.0943466, 1.0], [18, 444.017, 214.931, 0.0718409, 1.0], [19, 466.071, 499.858, 0.819099, 1.0], [20, 476.318, 498.315, 0.834877, 1.0], [21, 463.136, 479.293, 0.742732, 1.0], [22, 424.937, 499.78, 0.8487, 1.0], [23, 416.103, 496.87, 0.807798, 1.0], [24, 427.906, 482.185, 0.732192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.13, 238.443, 0.832972, 1.0], [2, 414.639, 241.355, 0.78867, 1.0], [3, 366.195, 216.359, 0.702906, 1.0], [4, 330.938, 181.09, 0.771143, 1.0], [5, 463.059, 233.991, 0.727561, 1.0], [6, 464.615, 181.157, 0.640653, 1.0], [7, 463.101, 129.726, 0.764445, 1.0], [8, 448.428, 327.998, 0.710595, 1.0], [9, 429.351, 329.483, 0.719773, 1.0], [10, 429.318, 404.391, 0.898824, 1.0], [11, 426.425, 474.905, 0.856332, 1.0], [12, 464.551, 326.536, 0.726811, 1.0], [13, 463.139, 405.799, 0.924797, 1.0], [14, 464.662, 474.908, 0.852725, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.065, 499.856, 0.818922, 1.0], [20, 476.31, 498.312, 0.832998, 1.0], [21, 463.135, 479.28, 0.743931, 1.0], [22, 424.932, 499.786, 0.847187, 1.0], [23, 416.103, 496.874, 0.807326, 1.0], [24, 427.906, 480.761, 0.733436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.546, 238.413, 0.835479, 1.0], [2, 416.071, 241.329, 0.801388, 1.0], [3, 383.784, 226.636, 0.646043, 1.0], [4, 333.856, 179.64, 0.679506, 1.0], [5, 463.098, 232.561, 0.726804, 1.0], [6, 466.075, 181.16, 0.632673, 1.0], [7, 464.656, 131.191, 0.810183, 1.0], [8, 446.974, 327.994, 0.702757, 1.0], [9, 429.321, 330.907, 0.723725, 1.0], [10, 429.314, 404.38, 0.894419, 1.0], [11, 426.42, 474.902, 0.854023, 1.0], [12, 464.513, 326.525, 0.731724, 1.0], [13, 463.134, 405.823, 0.922713, 1.0], [14, 464.663, 474.91, 0.852337, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.082, 499.866, 0.812816, 1.0], [20, 476.326, 498.315, 0.829988, 1.0], [21, 463.143, 479.28, 0.742152, 1.0], [22, 424.926, 499.792, 0.841238, 1.0], [23, 416.101, 496.877, 0.800988, 1.0], [24, 427.902, 480.753, 0.737193, 1.0]]
[[0, 439.635, 214.883, 0.0819415, 1.0], [1, 439.549, 234.009, 0.820559, 1.0], [2, 414.636, 239.847, 0.78455, 1.0], [3, 369.085, 209.048, 0.705671, 1.0], [4, 335.386, 170.865, 0.806056, 1.0], [5, 463.119, 229.674, 0.762674, 1.0], [6, 467.502, 181.168, 0.624849, 1.0], [7, 470.45, 132.69, 0.742086, 1.0], [8, 445.504, 326.517, 0.708026, 1.0], [9, 427.924, 328.003, 0.717282, 1.0], [10, 429.283, 404.384, 0.892635, 1.0], [11, 426.418, 474.904, 0.852327, 1.0], [12, 463.164, 325.087, 0.740062, 1.0], [13, 463.109, 405.829, 0.918895, 1.0], [14, 464.659, 476.279, 0.853854, 1.0], [15, 435.209, 210.516, 0.0757712, 1.0], [16, 439.654, 206.158, 0.0775016, 1.0], [17, 429.332, 213.457, 0.0863088, 1.0], [18, 441.07, 207.592, 0.0884967, 1.0], [19, 466.079, 499.875, 0.816336, 1.0], [20, 476.327, 498.322, 0.839334, 1.0], [21, 463.149, 479.296, 0.74587, 1.0], [22, 424.924, 499.785, 0.836813, 1.0], [23, 416.097, 496.866, 0.794657, 1.0], [24, 427.906, 480.751, 0.738196, 1.0]]
