[[0, 420.517, 311.818, 0.500294, 1.0], [1, 423.461, 345.6, 0.813899, 1.0], [2, 392.656, 345.584, 0.840453, 1.0], [3, 364.711, 355.891, 0.796259, 1.0], [4, 336.856, 360.314, 0.842214, 1.0], [5, 452.829, 345.602, 0.836982, 1.0], [6, 488.144, 354.4, 0.809828, 1.0], [7, 521.848, 361.768, 0.858958, 1.0], [8, 420.53, 468.991, 0.645149, 1.0], [9, 395.564, 470.432, 0.651049, 1.0], [10, 391.118, 536.583, 0.116591, 1.0], [11, 0, 0, 0, 1.0], [12, 448.395, 468.974, 0.637364, 1.0], [13, 451.296, 536.584, 0.171281, 1.0], [14, 0, 0, 0, 1.0], [15, 416.067, 305.993, 0.485061, 1.0], [16, 427.863, 305.967, 0.512627, 1.0], [17, 405.799, 310.399, 0.457937, 1.0], [18, 438.159, 310.37, 0.508454, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.238, 305.983, 0.17114, 1.0], [1, 429.347, 342.683, 0.642424, 1.0], [2, 419.039, 338.281, 0.624957, 1.0], [3, 495.438, 333.888, 0.72458, 1.0], [4, 555.604, 325.072, 0.79192, 1.0], [5, 442.534, 345.586, 0.456657, 1.0], [6, 495.441, 335.306, 0.304662, 1.0], [7, 549.785, 326.554, 0.192461, 1.0], [8, 423.479, 464.554, 0.58094, 1.0], [9, 404.358, 463.118, 0.573342, 1.0], [10, 392.627, 536.574, 0.223353, 1.0], [11, 0, 0, 0, 1.0], [12, 442.539, 464.606, 0.581071, 1.0], [13, 444.045, 536.581, 0.230268, 1.0], [14, 0, 0, 0, 1.0], [15, 449.882, 300.052, 0.198856, 1.0], [16, 461.641, 298.647, 0.0744071, 1.0], [17, 429.367, 304.522, 0.309708, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.617, 301.548, 0.256138, 1.0], [1, 429.346, 341.214, 0.667649, 1.0], [2, 417.607, 338.285, 0.665797, 1.0], [3, 492.51, 333.897, 0.747905, 1.0], [4, 554.13, 325.042, 0.805785, 1.0], [5, 442.531, 342.692, 0.488402, 1.0], [6, 491.025, 335.311, 0.308092, 1.0], [7, 548.301, 326.513, 0.137951, 1.0], [8, 424.905, 464.57, 0.607324, 1.0], [9, 404.363, 463.144, 0.593554, 1.0], [10, 392.611, 536.575, 0.226251, 1.0], [11, 0, 0, 0, 1.0], [12, 442.566, 464.609, 0.604093, 1.0], [13, 445.496, 536.581, 0.276336, 1.0], [14, 0, 0, 0, 1.0], [15, 451.377, 295.703, 0.264946, 1.0], [16, 463.116, 295.671, 0.0897823, 1.0], [17, 432.256, 301.542, 0.383723, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.249, 304.512, 0.233029, 1.0], [1, 429.347, 344.156, 0.696395, 1.0], [2, 417.551, 342.678, 0.684147, 1.0], [3, 491.031, 333.898, 0.760968, 1.0], [4, 554.136, 323.657, 0.830842, 1.0], [5, 444.002, 345.597, 0.4835, 1.0], [6, 489.538, 335.318, 0.274318, 1.0], [7, 0, 0, 0, 1.0], [8, 424.93, 466.033, 0.602535, 1.0], [9, 404.369, 464.604, 0.593715, 1.0], [10, 392.592, 536.577, 0.202388, 1.0], [11, 0, 0, 0, 1.0], [12, 444.002, 466.082, 0.58317, 1.0], [13, 448.393, 536.582, 0.202665, 1.0], [14, 0, 0, 0, 1.0], [15, 449.895, 298.633, 0.261907, 1.0], [16, 461.63, 298.602, 0.0971626, 1.0], [17, 429.315, 305.95, 0.374312, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.37, 308.89, 0.173098, 1.0], [1, 427.902, 345.647, 0.742981, 1.0], [2, 414.673, 345.561, 0.721325, 1.0], [3, 489.561, 333.888, 0.735663, 1.0], [4, 552.694, 323.646, 0.832125, 1.0], [5, 442.544, 347.086, 0.522439, 1.0], [6, 488.119, 335.311, 0.297281, 1.0], [7, 0, 0, 0, 1.0], [8, 426.339, 466.067, 0.624034, 1.0], [9, 404.356, 466.031, 0.613185, 1.0], [10, 392.594, 536.575, 0.224882, 1.0], [11, 0, 0, 0, 1.0], [12, 445.482, 467.531, 0.596782, 1.0], [13, 448.399, 536.582, 0.220697, 1.0], [14, 0, 0, 0, 1.0], [15, 442.548, 301.541, 0.193694, 1.0], [16, 452.837, 301.547, 0.0792545, 1.0], [17, 426.365, 310.33, 0.309717, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.856, 310.376, 0.129562, 1.0], [1, 427.858, 345.634, 0.690622, 1.0], [2, 413.199, 344.136, 0.652369, 1.0], [3, 488.029, 333.879, 0.790915, 1.0], [4, 549.79, 323.658, 0.843717, 1.0], [5, 442.566, 347.112, 0.450065, 1.0], [6, 488.035, 333.925, 0.203315, 1.0], [7, 0, 0, 0, 1.0], [8, 426.373, 466.07, 0.634454, 1.0], [9, 404.37, 466.04, 0.618361, 1.0], [10, 392.572, 536.573, 0.253938, 1.0], [11, 0, 0, 0, 1.0], [12, 446.954, 467.526, 0.600094, 1.0], [13, 448.431, 536.581, 0.24016, 1.0], [14, 0, 0, 0, 1.0], [15, 445.501, 303.047, 0.154656, 1.0], [16, 0, 0, 0, 1.0], [17, 426.366, 310.343, 0.286565, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 458.707, 307.43, 0.132214, 1.0], [1, 427.839, 345.57, 0.623544, 1.0], [2, 414.609, 339.762, 0.604459, 1.0], [3, 486.577, 333.889, 0.795418, 1.0], [4, 549.759, 323.671, 0.834918, 1.0], [5, 442.544, 347.082, 0.4036, 1.0], [6, 485.155, 333.926, 0.170955, 1.0], [7, 0, 0, 0, 1.0], [8, 426.363, 467.503, 0.628431, 1.0], [9, 404.356, 466.07, 0.606033, 1.0], [10, 392.563, 536.576, 0.209171, 1.0], [11, 0, 0, 0, 1.0], [12, 446.949, 467.533, 0.6046, 1.0], [13, 448.445, 536.581, 0.205349, 1.0], [14, 0, 0, 0, 1.0], [15, 449.895, 300.118, 0.179191, 1.0], [16, 0, 0, 0, 1.0], [17, 427.832, 307.438, 0.287833, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.52, 292.742, 0.150968, 1.0], [1, 427.91, 332.42, 0.464537, 1.0], [2, 417.594, 323.633, 0.513382, 1.0], [3, 483.65, 333.877, 0.721092, 1.0], [4, 546.858, 323.64, 0.870355, 1.0], [5, 442.534, 342.696, 0.290363, 1.0], [6, 482.213, 335.333, 0.225034, 1.0], [7, 545.336, 325.069, 0.050801, 1.0], [8, 426.37, 466.05, 0.605525, 1.0], [9, 404.365, 466.044, 0.580687, 1.0], [10, 392.56, 536.576, 0.198899, 1.0], [11, 0, 0, 0, 1.0], [12, 446.948, 466.078, 0.5809, 1.0], [13, 449.858, 536.581, 0.195687, 1.0], [14, 0, 0, 0, 1.0], [15, 455.76, 285.401, 0.150761, 1.0], [16, 0, 0, 0, 1.0], [17, 433.738, 288.363, 0.196012, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.615, 301.554, 0.0950107, 1.0], [1, 427.825, 342.661, 0.513367, 1.0], [2, 416.106, 333.903, 0.516857, 1.0], [3, 479.292, 333.904, 0.726091, 1.0], [4, 546.763, 323.626, 0.876205, 1.0], [5, 441.073, 347.091, 0.322423, 1.0], [6, 483.648, 335.32, 0.203599, 1.0], [7, 542.425, 325.052, 0.0835481, 1.0], [8, 426.373, 467.536, 0.613623, 1.0], [9, 404.359, 467.531, 0.582452, 1.0], [10, 392.556, 536.577, 0.176107, 1.0], [11, 0, 0, 0, 1.0], [12, 446.968, 468.983, 0.596328, 1.0], [13, 449.841, 536.582, 0.219565, 1.0], [14, 0, 0, 0, 1.0], [15, 451.352, 297.151, 0.114285, 1.0], [16, 0, 0, 0, 1.0], [17, 429.347, 298.639, 0.209996, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.577, 297.147, 0.200059, 1.0], [1, 427.893, 335.304, 0.631399, 1.0], [2, 416.163, 329.453, 0.634117, 1.0], [3, 477.785, 333.87, 0.721508, 1.0], [4, 545.31, 323.635, 0.827661, 1.0], [5, 442.535, 344.126, 0.400045, 1.0], [6, 482.188, 335.343, 0.335431, 1.0], [7, 539.482, 325.065, 0.216714, 1.0], [8, 426.391, 464.598, 0.620119, 1.0], [9, 404.388, 464.602, 0.586776, 1.0], [10, 392.557, 536.574, 0.197901, 1.0], [11, 0, 0, 0, 1.0], [12, 446.964, 464.621, 0.595509, 1.0], [13, 449.842, 536.58, 0.290398, 1.0], [14, 0, 0, 0, 1.0], [15, 454.297, 288.352, 0.199594, 1.0], [16, 466.06, 288.315, 0.0977484, 1.0], [17, 430.796, 294.207, 0.307858, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.852, 301.581, 0.160994, 1.0], [1, 427.87, 338.275, 0.66638, 1.0], [2, 416.112, 332.42, 0.667763, 1.0], [3, 476.285, 333.883, 0.725585, 1.0], [4, 536.577, 323.627, 0.690813, 1.0], [5, 442.55, 347.12, 0.491628, 1.0], [6, 480.754, 339.766, 0.500345, 1.0], [7, 535.108, 323.671, 0.467882, 1.0], [8, 426.387, 466.038, 0.6263, 1.0], [9, 404.363, 466.045, 0.592449, 1.0], [10, 392.607, 536.579, 0.14824, 1.0], [11, 0, 0, 0, 1.0], [12, 448.405, 466.053, 0.608866, 1.0], [13, 449.903, 536.582, 0.218811, 1.0], [14, 0, 0, 0, 1.0], [15, 446.959, 297.149, 0.177268, 1.0], [16, 457.253, 295.686, 0.0830555, 1.0], [17, 427.876, 298.638, 0.288902, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.108, 307.435, 0.186571, 1.0], [1, 426.39, 345.601, 0.718528, 1.0], [2, 407.325, 339.738, 0.65241, 1.0], [3, 476.327, 333.843, 0.589423, 1.0], [4, 533.613, 323.626, 0.621415, 1.0], [5, 445.474, 351.489, 0.558798, 1.0], [6, 483.679, 339.758, 0.62936, 1.0], [7, 533.582, 323.647, 0.636565, 1.0], [8, 426.348, 473.373, 0.619727, 1.0], [9, 402.892, 473.358, 0.589445, 1.0], [10, 392.626, 536.582, 0.0796229, 1.0], [11, 0, 0, 0, 1.0], [12, 449.848, 473.392, 0.630893, 1.0], [13, 451.311, 536.58, 0.0911701, 1.0], [14, 0, 0, 0, 1.0], [15, 436.664, 300.133, 0.195119, 1.0], [16, 444.015, 301.546, 0.113665, 1.0], [17, 419.045, 304.505, 0.249966, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 448.405, 308.905, 0.162849, 1.0], [1, 427.813, 345.626, 0.779533, 1.0], [2, 405.801, 342.666, 0.746938, 1.0], [3, 477.794, 333.802, 0.556513, 1.0], [4, 527.72, 323.611, 0.560773, 1.0], [5, 449.881, 350.029, 0.646266, 1.0], [6, 485.089, 339.727, 0.687213, 1.0], [7, 529.183, 323.643, 0.722605, 1.0], [8, 426.353, 473.408, 0.64309, 1.0], [9, 402.878, 473.39, 0.616242, 1.0], [10, 392.623, 536.583, 0.0769, 1.0], [11, 0, 0, 0, 1.0], [12, 449.868, 474.82, 0.65303, 1.0], [13, 451.376, 536.579, 0.0704859, 1.0], [14, 0, 0, 0, 1.0], [15, 439.625, 301.542, 0.187583, 1.0], [16, 449.894, 301.583, 0.0813737, 1.0], [17, 420.511, 307.406, 0.284651, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.602, 311.816, 0.116906, 1.0], [1, 426.373, 347.135, 0.767323, 1.0], [2, 402.843, 345.594, 0.759018, 1.0], [3, 474.817, 332.41, 0.503568, 1.0], [4, 520.361, 323.61, 0.679514, 1.0], [5, 451.327, 355.885, 0.701393, 1.0], [6, 486.592, 344.157, 0.772425, 1.0], [7, 523.329, 325.108, 0.696289, 1.0], [8, 424.941, 474.853, 0.663471, 1.0], [9, 401.441, 474.839, 0.632642, 1.0], [10, 392.619, 536.583, 0.0821102, 1.0], [11, 0, 0, 0, 1.0], [12, 449.866, 474.86, 0.678034, 1.0], [13, 451.412, 536.579, 0.0841872, 1.0], [14, 0, 0, 0, 1.0], [15, 432.259, 308.892, 0.125727, 1.0], [16, 441.089, 308.902, 0.092319, 1.0], [17, 416.09, 311.825, 0.189526, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.676, 305.98, 0.078187, 1.0], [1, 427.829, 345.633, 0.820204, 1.0], [2, 401.415, 341.236, 0.696544, 1.0], [3, 461.65, 333.847, 0.517735, 1.0], [4, 510.068, 323.606, 0.859813, 1.0], [5, 452.838, 351.492, 0.709668, 1.0], [6, 495.42, 345.537, 0.795303, 1.0], [7, 545.348, 323.552, 0.826413, 1.0], [8, 426.347, 473.365, 0.665165, 1.0], [9, 402.839, 473.358, 0.636685, 1.0], [10, 392.632, 536.583, 0.0862537, 1.0], [11, 0, 0, 0, 1.0], [12, 449.894, 473.371, 0.67756, 1.0], [13, 451.406, 536.58, 0.110921, 1.0], [14, 0, 0, 0, 1.0], [15, 429.321, 303.045, 0.0850086, 1.0], [16, 439.597, 301.609, 0.0718585, 1.0], [17, 414.651, 310.367, 0.127667, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.269, 310.356, 0.0874166, 1.0], [1, 427.797, 345.658, 0.818194, 1.0], [2, 401.405, 342.668, 0.717407, 1.0], [3, 461.622, 333.806, 0.520427, 1.0], [4, 501.269, 323.61, 0.811294, 1.0], [5, 452.839, 351.476, 0.733644, 1.0], [6, 498.404, 344.1, 0.798491, 1.0], [7, 552.708, 323.564, 0.80526, 1.0], [8, 426.382, 473.398, 0.684707, 1.0], [9, 402.85, 473.384, 0.653543, 1.0], [10, 392.634, 536.585, 0.0701754, 1.0], [11, 0, 0, 0, 1.0], [12, 451.291, 473.41, 0.700496, 1.0], [13, 451.419, 536.581, 0.0814609, 1.0], [14, 0, 0, 0, 1.0], [15, 426.39, 308.893, 0.0946035, 1.0], [16, 438.138, 307.421, 0.0879878, 1.0], [17, 414.621, 311.811, 0.128369, 1.0], [18, 438.15, 310.358, 0.0548485, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.868, 347.054, 0.834702, 1.0], [2, 399.936, 344.105, 0.659674, 1.0], [3, 427.873, 335.344, 0.60015, 1.0], [4, 486.612, 325.082, 0.789338, 1.0], [5, 454.273, 348.582, 0.775928, 1.0], [6, 501.283, 344.126, 0.779615, 1.0], [7, 557.155, 323.568, 0.856005, 1.0], [8, 426.36, 473.394, 0.665237, 1.0], [9, 401.426, 473.366, 0.637361, 1.0], [10, 392.626, 536.584, 0.0669527, 1.0], [11, 0, 0, 0, 1.0], [12, 451.286, 474.809, 0.684054, 1.0], [13, 451.405, 536.58, 0.0652286, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.65, 311.885, 0.0553897, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 444.024, 329.459, 0.107862, 1.0], [1, 427.875, 348.567, 0.764748, 1.0], [2, 397.01, 347.047, 0.597726, 1.0], [3, 420.503, 338.294, 0.490476, 1.0], [4, 476.328, 326.568, 0.765376, 1.0], [5, 457.245, 350.056, 0.691097, 1.0], [6, 508.6, 341.203, 0.747815, 1.0], [7, 560.076, 323.546, 0.840617, 1.0], [8, 426.342, 474.867, 0.66484, 1.0], [9, 401.404, 474.857, 0.636552, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 451.282, 474.869, 0.677126, 1.0], [13, 452.772, 536.58, 0.0527216, 1.0], [14, 0, 0, 0, 1.0], [15, 421.998, 311.891, 0.0905823, 1.0], [16, 438.128, 313.305, 0.0896161, 1.0], [17, 410.23, 317.716, 0.0965404, 1.0], [18, 439.653, 311.831, 0.0740924, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.566, 329.468, 0.0796574, 1.0], [1, 427.794, 357.37, 0.715979, 1.0], [2, 397.001, 363.23, 0.529078, 1.0], [3, 397.025, 336.826, 0.166518, 1.0], [4, 0, 0, 0, 1.0], [5, 452.896, 350.047, 0.72954, 1.0], [6, 505.683, 342.681, 0.774608, 1.0], [7, 561.531, 323.596, 0.823571, 1.0], [8, 426.347, 473.41, 0.66932, 1.0], [9, 401.405, 473.392, 0.643795, 1.0], [10, 392.629, 536.584, 0.078946, 1.0], [11, 0, 0, 0, 1.0], [12, 451.282, 474.815, 0.685407, 1.0], [13, 451.427, 536.58, 0.078788, 1.0], [14, 0, 0, 0, 1.0], [15, 411.7, 326.516, 0.0691358, 1.0], [16, 423.461, 322.142, 0.0839233, 1.0], [17, 402.875, 335.361, 0.0559658, 1.0], [18, 430.807, 323.614, 0.0861348, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.911, 345.643, 0.0727827, 1.0], [1, 424.918, 361.772, 0.690738, 1.0], [2, 394.136, 372.091, 0.623634, 1.0], [3, 394.053, 347.101, 0.14474, 1.0], [4, 394.092, 338.268, 0.0660924, 1.0], [5, 452.82, 352.982, 0.715775, 1.0], [6, 502.793, 341.223, 0.74162, 1.0], [7, 565.932, 323.603, 0.816728, 1.0], [8, 424.954, 476.294, 0.660256, 1.0], [9, 401.395, 474.894, 0.640775, 1.0], [10, 392.635, 536.585, 0.0546103, 1.0], [11, 0, 0, 0, 1.0], [12, 449.917, 476.315, 0.674381, 1.0], [13, 452.783, 536.58, 0.062661, 1.0], [14, 0, 0, 0, 1.0], [15, 399.946, 339.76, 0.0551145, 1.0], [16, 405.871, 336.803, 0.0729297, 1.0], [17, 0, 0, 0, 1.0], [18, 421.986, 333.913, 0.0786183, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.796, 357.37, 0.740969, 1.0], [2, 399.953, 363.249, 0.549656, 1.0], [3, 394.13, 335.373, 0.357979, 1.0], [4, 0, 0, 0, 1.0], [5, 452.847, 348.6, 0.740072, 1.0], [6, 507.183, 339.742, 0.761011, 1.0], [7, 568.795, 323.672, 0.827382, 1.0], [8, 426.351, 474.815, 0.669628, 1.0], [9, 401.436, 474.817, 0.644936, 1.0], [10, 392.619, 536.584, 0.0724315, 1.0], [11, 0, 0, 0, 1.0], [12, 449.921, 474.825, 0.6825, 1.0], [13, 452.779, 536.581, 0.110101, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.339, 348.596, 0.757362, 1.0], [2, 402.862, 354.406, 0.582759, 1.0], [3, 394.043, 335.334, 0.352394, 1.0], [4, 0, 0, 0, 1.0], [5, 458.708, 347.076, 0.758225, 1.0], [6, 508.661, 339.756, 0.766638, 1.0], [7, 565.91, 326.544, 0.780781, 1.0], [8, 426.388, 474.818, 0.67311, 1.0], [9, 402.853, 474.818, 0.642487, 1.0], [10, 392.643, 536.584, 0.0709305, 1.0], [11, 0, 0, 0, 1.0], [12, 451.306, 474.824, 0.685011, 1.0], [13, 452.776, 536.581, 0.115212, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.75, 316.251, 0.0598126, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.927, 316.256, 0.0717887, 1.0], [1, 429.331, 347.125, 0.84878, 1.0], [2, 401.421, 348.615, 0.698581, 1.0], [3, 392.668, 335.371, 0.583684, 1.0], [4, 421.982, 317.701, 0.186541, 1.0], [5, 460.162, 345.663, 0.788293, 1.0], [6, 508.64, 341.227, 0.769024, 1.0], [7, 567.372, 332.36, 0.793485, 1.0], [8, 427.777, 471.913, 0.67078, 1.0], [9, 402.882, 471.905, 0.650833, 1.0], [10, 392.655, 536.585, 0.111073, 1.0], [11, 0, 0, 0, 1.0], [12, 451.352, 471.937, 0.693286, 1.0], [13, 451.412, 536.581, 0.168951, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 427.872, 310.384, 0.0761112, 1.0], [17, 0, 0, 0, 1.0], [18, 436.677, 314.779, 0.0938615, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.387, 320.642, 0.109341, 1.0], [1, 429.405, 348.601, 0.839371, 1.0], [2, 402.86, 354.43, 0.74286, 1.0], [3, 388.216, 339.76, 0.541376, 1.0], [4, 414.628, 317.696, 0.213606, 1.0], [5, 461.644, 347.075, 0.810428, 1.0], [6, 510.046, 344.129, 0.785679, 1.0], [7, 567.367, 333.794, 0.851698, 1.0], [8, 427.838, 474.847, 0.687568, 1.0], [9, 404.292, 474.825, 0.673499, 1.0], [10, 392.7, 536.585, 0.0782135, 1.0], [11, 0, 0, 0, 1.0], [12, 451.389, 474.876, 0.695835, 1.0], [13, 451.407, 536.579, 0.0822748, 1.0], [14, 0, 0, 0, 1.0], [15, 419.097, 313.31, 0.0920158, 1.0], [16, 429.323, 313.308, 0.0985872, 1.0], [17, 417.555, 317.739, 0.0747327, 1.0], [18, 438.139, 317.712, 0.106311, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.389, 322.136, 0.0547104, 1.0], [1, 429.401, 350.034, 0.843898, 1.0], [2, 399.962, 354.449, 0.725645, 1.0], [3, 391.119, 336.843, 0.600487, 1.0], [4, 417.584, 310.376, 0.215391, 1.0], [5, 463.052, 347.138, 0.805632, 1.0], [6, 508.64, 345.581, 0.806533, 1.0], [7, 561.523, 335.29, 0.846125, 1.0], [8, 427.859, 474.851, 0.703369, 1.0], [9, 404.33, 474.835, 0.691581, 1.0], [10, 394.033, 536.585, 0.0768716, 1.0], [11, 0, 0, 0, 1.0], [12, 451.39, 474.881, 0.711932, 1.0], [13, 452.795, 536.58, 0.0941061, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.124, 322.106, 0.0722373, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.381, 348.608, 0.852214, 1.0], [2, 402.868, 351.524, 0.729858, 1.0], [3, 385.311, 347.122, 0.432544, 1.0], [4, 389.697, 332.397, 0.334628, 1.0], [5, 461.668, 347.167, 0.777188, 1.0], [6, 507.14, 345.672, 0.824479, 1.0], [7, 558.603, 335.352, 0.874795, 1.0], [8, 427.855, 473.39, 0.700844, 1.0], [9, 404.328, 473.375, 0.685988, 1.0], [10, 394.1, 536.584, 0.113015, 1.0], [11, 0, 0, 0, 1.0], [12, 451.388, 473.411, 0.710182, 1.0], [13, 452.8, 536.581, 0.157376, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
