[['2, k, 0', [-0.01848081, -0.01441676, 1.0]], ['2, k, 1', [-0.01087554, 0.2159551, 1.0]], ['2, k, 2', [-0.006276122, 0.4386161, 1.0]], ['2, k, 3', [-0.01630309, 0.5589859, 1.0]], ['2, k, 4', [-0.1866442, 0.359986, 1.0]], ['2, k, 5', [-0.3195711, 0.3337072, 1.0]], ['2, k, 6', [-0.3120998, 0.2679307, 1.0]], ['2, k, 7', [-0.3244954, 0.2421109, 1.0]], ['2, k, 8', [0.1555939, 0.3822052, 1.0]], ['2, k, 9', [0.2829598, 0.2138831, 1.0]], ['2, k, 10', [0.1628643, 0.1839751, 1.0]], ['2, k, 11', [0.1602297, 0.1794015, 1.0]], ['2, k, 12', [-0.1003027, -0.01084328, 1.0]], ['2, k, 13', [-0.08055267, -0.3007785, 1.0]], ['2, k, 14', [-0.08375197, -0.564933, 1.0]], ['2, k, 15', [-0.01660939, -0.578888, 1.0]], ['2, k, 16', [0.0633982, -0.01775426, 1.0]], ['2, k, 17', [0.1108772, -0.1850403, 1.0]], ['2, k, 18', [0.1066379, -0.5200221, 1.0]], ['2, k, 19', [0.07635367, -0.5458425, 1.0]], ['2, k, 20', [-0.007077502, 0.3839394, 1.0]], ['2, k, 21', [-0.3500848, 0.2123615, 1.0]], ['2, k, 22', [-0.2864394, 0.2067735, 1.0]], ['2, k, 23', [0.1289972, 0.1470891, 1.0]], ['2, k, 24', [0.1846378, 0.1226523, 1.0]]]
[['2, k, 0', [-0.03075882, -0.009551523, 1.0]], ['2, k, 1', [-0.03713427, 0.2116294, 1.0]], ['2, k, 2', [-0.04609878, 0.427706, 1.0]], ['2, k, 3', [-0.06223091, 0.5537165, 1.0]], ['2, k, 4', [-0.2078193, 0.3478869, 1.0]], ['2, k, 5', [-0.3391555, 0.2077581, 1.0]], ['2, k, 6', [-0.2360752, 0.1695851, 1.0]], ['2, k, 7', [-0.191374, 0.1529341, 1.0]], ['2, k, 8', [0.1252449, 0.3875872, 1.0]], ['2, k, 9', [0.2528658, 0.2256578, 1.0]], ['2, k, 10', [0.1673837, 0.2183467, 1.0]], ['2, k, 11', [0.1223811, 0.2167598, 1.0]], ['2, k, 12', [-0.1221317, -0.008878138, 1.0]], ['2, k, 13', [-0.07534587, -0.2708009, 1.0]], ['2, k, 14', [-0.0884045, -0.555626, 1.0]], ['2, k, 15', [-0.02295449, -0.5831523, 1.0]], ['2, k, 16', [0.06104403, -0.005825844, 1.0]], ['2, k, 17', [0.1373854, -0.1387508, 1.0]], ['2, k, 18', [0.1317626, -0.4780098, 1.0]], ['2, k, 19', [0.1129521, -0.5383819, 1.0]], ['2, k, 20', [-0.04362512, 0.3745739, 1.0]], ['2, k, 21', [-0.1376193, 0.1172127, 1.0]], ['2, k, 22', [-0.1901325, 0.08031145, 1.0]], ['2, k, 23', [0.1194752, 0.1866432, 1.0]], ['2, k, 24', [0.1462695, 0.1922685, 1.0]]]
[['2, k, 0', [-0.03013192, -0.007441855, 1.0]], ['2, k, 1', [-0.03826676, 0.2123844, 1.0]], ['2, k, 2', [-0.04791996, 0.4277101, 1.0]], ['2, k, 3', [-0.06499454, 0.5536398, 1.0]], ['2, k, 4', [-0.2094268, 0.3473355, 1.0]], ['2, k, 5', [-0.3445553, 0.2151925, 1.0]], ['2, k, 6', [-0.2376189, 0.1718798, 1.0]], ['2, k, 7', [-0.1915899, 0.1525113, 1.0]], ['2, k, 8', [0.1255822, 0.3885193, 1.0]], ['2, k, 9', [0.253396, 0.2282695, 1.0]], ['2, k, 10', [0.1402244, 0.209122, 1.0]], ['2, k, 11', [0.1296603, 0.1740653, 1.0]], ['2, k, 12', [-0.1201829, -0.009811693, 1.0]], ['2, k, 13', [-0.07506871, -0.2725043, 1.0]], ['2, k, 14', [-0.08886486, -0.5558097, 1.0]], ['2, k, 15', [-0.02394703, -0.5829641, 1.0]], ['2, k, 16', [0.06081896, -0.001550451, 1.0]], ['2, k, 17', [0.136883, -0.1390677, 1.0]], ['2, k, 18', [0.1361956, -0.4784527, 1.0]], ['2, k, 19', [0.1346995, -0.5610345, 1.0]], ['2, k, 20', [-0.04530608, 0.374741, 1.0]], ['2, k, 21', [-0.1384012, 0.1140017, 1.0]], ['2, k, 22', [-0.1915518, 0.07976331, 1.0]], ['2, k, 23', [0.1146851, 0.1145165, 1.0]], ['2, k, 24', [0.1861686, 0.1107012, 1.0]]]
[['2, k, 0', [-0.03005911, -0.007199544, 1.0]], ['2, k, 1', [-0.03864146, 0.2126208, 1.0]], ['2, k, 2', [-0.04891159, 0.4277927, 1.0]], ['2, k, 3', [-0.06536745, 0.5537084, 1.0]], ['2, k, 4', [-0.2102436, 0.3481762, 1.0]], ['2, k, 5', [-0.3443341, 0.2145165, 1.0]], ['2, k, 6', [-0.2375332, 0.1716912, 1.0]], ['2, k, 7', [-0.1908477, 0.1523868, 1.0]], ['2, k, 8', [0.1251857, 0.3869037, 1.0]], ['2, k, 9', [0.2530245, 0.2213495, 1.0]], ['2, k, 10', [0.1457043, 0.210573, 1.0]], ['2, k, 11', [0.1305939, 0.1810837, 1.0]], ['2, k, 12', [-0.1201374, -0.009781566, 1.0]], ['2, k, 13', [-0.07506386, -0.2724828, 1.0]], ['2, k, 14', [-0.08882579, -0.5556083, 1.0]], ['2, k, 15', [-0.0241359, -0.5829786, 1.0]], ['2, k, 16', [0.06088475, -0.001368275, 1.0]], ['2, k, 17', [0.136874, -0.1394166, 1.0]], ['2, k, 18', [0.1351776, -0.4787937, 1.0]], ['2, k, 19', [0.1352432, -0.5608874, 1.0]], ['2, k, 20', [-0.04616623, 0.3748704, 1.0]], ['2, k, 21', [-0.1430453, 0.118694, 1.0]], ['2, k, 22', [-0.191622, 0.07840865, 1.0]], ['2, k, 23', [0.1178951, 0.1259393, 1.0]], ['2, k, 24', [0.1861128, 0.110848, 1.0]]]
[['2, k, 0', [-0.03164585, -0.006471055, 1.0]], ['2, k, 1', [-0.0395602, 0.213127, 1.0]], ['2, k, 2', [-0.04907713, 0.4279427, 1.0]], ['2, k, 3', [-0.06548964, 0.5537583, 1.0]], ['2, k, 4', [-0.2103812, 0.3482438, 1.0]], ['2, k, 5', [-0.3408369, 0.208767, 1.0]], ['2, k, 6', [-0.2373957, 0.1701505, 1.0]], ['2, k, 7', [-0.1920463, 0.1522021, 1.0]], ['2, k, 8', [0.1248623, 0.3865308, 1.0]], ['2, k, 9', [0.2546854, 0.2211261, 1.0]], ['2, k, 10', [0.146348, 0.2148557, 1.0]], ['2, k, 11', [0.131557, 0.2074035, 1.0]], ['2, k, 12', [-0.1218281, -0.009566679, 1.0]], ['2, k, 13', [-0.07511249, -0.2725798, 1.0]], ['2, k, 14', [-0.088715, -0.556117, 1.0]], ['2, k, 15', [-0.02362875, -0.5831057, 1.0]], ['2, k, 16', [0.0595175, -0.0008458301, 1.0]], ['2, k, 17', [0.1364393, -0.1388066, 1.0]], ['2, k, 18', [0.1343636, -0.4781797, 1.0]], ['2, k, 19', [0.1353454, -0.5609905, 1.0]], ['2, k, 20', [-0.04648474, 0.3750853, 1.0]], ['2, k, 21', [-0.1376513, 0.1117378, 1.0]], ['2, k, 22', [-0.1945123, 0.08104828, 1.0]], ['2, k, 23', [0.1243745, 0.1634219, 1.0]], ['2, k, 24', [0.1630494, 0.1745829, 1.0]]]
[['2, k, 0', [-0.03208391, -0.006228525, 1.0]], ['2, k, 1', [-0.04009061, 0.2133537, 1.0]], ['2, k, 2', [-0.04937436, 0.4280322, 1.0]], ['2, k, 3', [-0.06543847, 0.5538142, 1.0]], ['2, k, 4', [-0.2104821, 0.3482995, 1.0]], ['2, k, 5', [-0.3431267, 0.2115142, 1.0]], ['2, k, 6', [-0.237645, 0.1708648, 1.0]], ['2, k, 7', [-0.1923803, 0.1516788, 1.0]], ['2, k, 8', [0.1246892, 0.3903514, 1.0]], ['2, k, 9', [0.2534785, 0.2225527, 1.0]], ['2, k, 10', [0.1482251, 0.2168622, 1.0]], ['2, k, 11', [0.1295488, 0.2717791, 1.0]], ['2, k, 12', [-0.1219141, -0.009527, 1.0]], ['2, k, 13', [-0.07517393, -0.2734688, 1.0]], ['2, k, 14', [-0.08868644, -0.5559626, 1.0]], ['2, k, 15', [-0.02373877, -0.5830405, 1.0]], ['2, k, 16', [0.05844542, -0.0006232502, 1.0]], ['2, k, 17', [0.1362438, -0.1377233, 1.0]], ['2, k, 18', [0.1163919, -0.4754886, 1.0]], ['2, k, 19', [0.114681, -0.5294073, 1.0]], ['2, k, 20', [-0.04687579, 0.3752034, 1.0]], ['2, k, 21', [-0.1377644, 0.1059888, 1.0]], ['2, k, 22', [-0.1942913, 0.0803365, 1.0]], ['2, k, 23', [0.07448851, 0.2744087, 1.0]], ['2, k, 24', [0.1623351, 0.2681709, 1.0]]]
[['2, k, 0', [-0.03537578, -0.00638652, 1.0]], ['2, k, 1', [-0.04122569, 0.2132431, 1.0]], ['2, k, 2', [-0.04943096, 0.4279712, 1.0]], ['2, k, 3', [-0.0654441, 0.5538188, 1.0]], ['2, k, 4', [-0.2100184, 0.347756, 1.0]], ['2, k, 5', [-0.343102, 0.2114505, 1.0]], ['2, k, 6', [-0.2373913, 0.1707286, 1.0]], ['2, k, 7', [-0.1921182, 0.1523087, 1.0]], ['2, k, 8', [0.1256799, 0.3981659, 1.0]], ['2, k, 9', [0.2504817, 0.2263522, 1.0]], ['2, k, 10', [0.1494652, 0.3092724, 1.0]], ['2, k, 11', [0.1315097, 0.3343456, 1.0]], ['2, k, 12', [-0.1227252, -0.009987296, 1.0]], ['2, k, 13', [-0.07516249, -0.2740296, 1.0]], ['2, k, 14', [-0.08864766, -0.5559341, 1.0]], ['2, k, 15', [-0.02366053, -0.5828159, 1.0]], ['2, k, 16', [0.05142113, -0.001264859, 1.0]], ['2, k, 17', [0.1373711, -0.1391592, 1.0]], ['2, k, 18', [0.1176044, -0.4769203, 1.0]], ['2, k, 19', [0.1157698, -0.5310839, 1.0]], ['2, k, 20', [-0.04706147, 0.3751172, 1.0]], ['2, k, 21', [-0.1478674, 0.1187081, 1.0]], ['2, k, 22', [-0.1962949, 0.082261, 1.0]], ['2, k, 23', [0.1299638, 0.3646525, 1.0]], ['2, k, 24', [0.1752942, 0.3246183, 1.0]]]
[['2, k, 0', [-0.03618703, -0.003783211, 1.0]], ['2, k, 1', [-0.04123098, 0.2138022, 1.0]], ['2, k, 2', [-0.04892572, 0.4277736, 1.0]], ['2, k, 3', [-0.06544103, 0.553798, 1.0]], ['2, k, 4', [-0.2095532, 0.3482274, 1.0]], ['2, k, 5', [-0.344039, 0.2131894, 1.0]], ['2, k, 6', [-0.2371426, 0.1710806, 1.0]], ['2, k, 7', [-0.1923403, 0.1513287, 1.0]], ['2, k, 8', [0.1275274, 0.404658, 1.0]], ['2, k, 9', [0.2478734, 0.2337703, 1.0]], ['2, k, 10', [0.1296729, 0.3756435, 1.0]], ['2, k, 11', [0.1225849, 0.4032435, 1.0]], ['2, k, 12', [-0.1216882, -0.007228054, 1.0]], ['2, k, 13', [-0.07517496, -0.2739652, 1.0]], ['2, k, 14', [-0.08726028, -0.5552402, 1.0]], ['2, k, 15', [-0.02236035, -0.5836825, 1.0]], ['2, k, 16', [0.04914771, 0.0006550117, 1.0]], ['2, k, 17', [0.1387353, -0.1412695, 1.0]], ['2, k, 18', [0.1310017, -0.4803271, 1.0]], ['2, k, 19', [0.1284923, -0.5348794, 1.0]], ['2, k, 20', [-0.04681335, 0.3750643, 1.0]], ['2, k, 21', [-0.1436257, 0.1113218, 1.0]], ['2, k, 22', [-0.1956529, 0.08060338, 1.0]], ['2, k, 23', [0.115708, 0.4534229, 1.0]], ['2, k, 24', [0.1692155, 0.3885921, 1.0]]]
[['2, k, 0', [-0.03500102, -0.005272857, 1.0]], ['2, k, 1', [-0.04009261, 0.2134722, 1.0]], ['2, k, 2', [-0.04653327, 0.4280506, 1.0]], ['2, k, 3', [-0.0654355, 0.5540745, 1.0]], ['2, k, 4', [-0.2091733, 0.3480437, 1.0]], ['2, k, 5', [-0.3434163, 0.2120198, 1.0]], ['2, k, 6', [-0.236254, 0.1704776, 1.0]], ['2, k, 7', [-0.192574, 0.1515594, 1.0]], ['2, k, 8', [0.1286615, 0.3767255, 1.0]], ['2, k, 9', [0.2339003, 0.2372767, 1.0]], ['2, k, 10', [0.130716, 0.3941475, 1.0]], ['2, k, 11', [0.1205013, 0.4498744, 1.0]], ['2, k, 12', [-0.1198534, -0.00783172, 1.0]], ['2, k, 13', [-0.07527098, -0.2735418, 1.0]], ['2, k, 14', [-0.08734418, -0.5553254, 1.0]], ['2, k, 15', [-0.02223517, -0.5833336, 1.0]], ['2, k, 16', [0.05055916, -0.002928364, 1.0]], ['2, k, 17', [0.1391197, -0.1422885, 1.0]], ['2, k, 18', [0.1320882, -0.4814008, 1.0]], ['2, k, 19', [0.1310942, -0.5359987, 1.0]], ['2, k, 20', [-0.04493288, 0.3751511, 1.0]], ['2, k, 21', [-0.140888, 0.116725, 1.0]], ['2, k, 22', [-0.1935693, 0.0806454, 1.0]], ['2, k, 23', [0.1181609, 0.5141919, 1.0]], ['2, k, 24', [0.1653281, 0.4448474, 1.0]]]
[['2, k, 0', [-0.0355282, -0.007250657, 1.0]], ['2, k, 1', [-0.03950968, 0.2126801, 1.0]], ['2, k, 2', [-0.04407168, 0.4274407, 1.0]], ['2, k, 3', [-0.06543536, 0.5541099, 1.0]], ['2, k, 4', [-0.2085351, 0.3479609, 1.0]], ['2, k, 5', [-0.3339606, 0.2080084, 1.0]], ['2, k, 6', [-0.2365401, 0.1701951, 1.0]], ['2, k, 7', [-0.1923491, 0.1522863, 1.0]], ['2, k, 8', [0.1350913, 0.3123986, 1.0]], ['2, k, 9', [0.2353344, 0.2453066, 1.0]], ['2, k, 10', [0.1316736, 0.4116944, 1.0]], ['2, k, 11', [0.1167431, 0.4863296, 1.0]], ['2, k, 12', [-0.1211958, -0.007426517, 1.0]], ['2, k, 13', [-0.07515556, -0.2725012, 1.0]], ['2, k, 14', [-0.08746242, -0.5553125, 1.0]], ['2, k, 15', [-0.02250531, -0.5833147, 1.0]], ['2, k, 16', [0.05046141, -0.009229889, 1.0]], ['2, k, 17', [0.1399954, -0.1438111, 1.0]], ['2, k, 18', [0.1342844, -0.4830798, 1.0]], ['2, k, 19', [0.1350597, -0.5377833, 1.0]], ['2, k, 20', [-0.04317386, 0.3745288, 1.0]], ['2, k, 21', [-0.1399138, 0.1166209, 1.0]], ['2, k, 22', [-0.1942211, 0.08100168, 1.0]], ['2, k, 23', [0.1144476, 0.5485224, 1.0]], ['2, k, 24', [0.1622023, 0.4927806, 1.0]]]
[['2, k, 0', [-0.03476722, -0.008550044, 1.0]], ['2, k, 1', [-0.03720574, 0.2121603, 1.0]], ['2, k, 2', [-0.03916655, 0.4277188, 1.0]], ['2, k, 3', [-0.06542668, 0.5542025, 1.0]], ['2, k, 4', [-0.2081591, 0.3478396, 1.0]], ['2, k, 5', [-0.3222086, 0.2245782, 1.0]], ['2, k, 6', [-0.1822696, 0.1212544, 1.0]], ['2, k, 7', [-0.1898618, 0.1451601, 1.0]], ['2, k, 8', [0.1342276, 0.3133652, 1.0]], ['2, k, 9', [0.2347802, 0.2468323, 1.0]], ['2, k, 10', [0.1280062, 0.4376834, 1.0]], ['2, k, 11', [0.1118744, 0.498396, 1.0]], ['2, k, 12', [-0.1204818, -0.007019822, 1.0]], ['2, k, 13', [-0.07532132, -0.27171, 1.0]], ['2, k, 14', [-0.08683416, -0.5537253, 1.0]], ['2, k, 15', [-0.02226026, -0.5829933, 1.0]], ['2, k, 16', [0.05145561, -0.01156565, 1.0]], ['2, k, 17', [0.1404874, -0.1445558, 1.0]], ['2, k, 18', [0.1353975, -0.4838398, 1.0]], ['2, k, 19', [0.1363138, -0.5385707, 1.0]], ['2, k, 20', [-0.03896417, 0.3745773, 1.0]], ['2, k, 21', [-0.1375739, 0.1063707, 1.0]], ['2, k, 22', [-0.1912529, 0.07785035, 1.0]], ['2, k, 23', [0.1091487, 0.5631337, 1.0]], ['2, k, 24', [0.1566268, 0.5029719, 1.0]]]
[['2, k, 0', [-0.02722446, -0.008909494, 1.0]], ['2, k, 1', [-0.03505246, 0.2124812, 1.0]], ['2, k, 2', [-0.03892256, 0.4281674, 1.0]], ['2, k, 3', [-0.06529249, 0.5545253, 1.0]], ['2, k, 4', [-0.2077663, 0.3476918, 1.0]], ['2, k, 5', [-0.322736, 0.2206703, 1.0]], ['2, k, 6', [-0.1819512, 0.1194525, 1.0]], ['2, k, 7', [-0.1891222, 0.143103, 1.0]], ['2, k, 8', [0.1335338, 0.3140602, 1.0]], ['2, k, 9', [0.2345658, 0.2484637, 1.0]], ['2, k, 10', [0.1282825, 0.4394247, 1.0]], ['2, k, 11', [0.1106845, 0.499637, 1.0]], ['2, k, 12', [-0.1136169, -0.006268889, 1.0]], ['2, k, 13', [-0.07442436, -0.2629186, 1.0]], ['2, k, 14', [-0.0868027, -0.552617, 1.0]], ['2, k, 15', [-0.02297313, -0.5829558, 1.0]], ['2, k, 16', [0.05961525, -0.01232147, 1.0]], ['2, k, 17', [0.141132, -0.1463885, 1.0]], ['2, k, 18', [0.1360601, -0.4856698, 1.0]], ['2, k, 19', [0.1371933, -0.540786, 1.0]], ['2, k, 20', [-0.03848165, 0.3749171, 1.0]], ['2, k, 21', [-0.1375469, 0.1065951, 1.0]], ['2, k, 22', [-0.188719, 0.07368776, 1.0]], ['2, k, 23', [0.1072397, 0.5612795, 1.0]], ['2, k, 24', [0.1511238, 0.5138775, 1.0]]]
[['2, k, 0', [-0.02768135, -0.009409868, 1.0]], ['2, k, 1', [-0.03500983, 0.2124655, 1.0]], ['2, k, 2', [-0.03879587, 0.4284789, 1.0]], ['2, k, 3', [-0.06535377, 0.5546098, 1.0]], ['2, k, 4', [-0.2074215, 0.347662, 1.0]], ['2, k, 5', [-0.3244967, 0.2144584, 1.0]], ['2, k, 6', [-0.2366682, 0.1739335, 1.0]], ['2, k, 7', [-0.1928117, 0.1518398, 1.0]], ['2, k, 8', [0.1331618, 0.3141676, 1.0]], ['2, k, 9', [0.2341161, 0.2507982, 1.0]], ['2, k, 10', [0.1284113, 0.4413622, 1.0]], ['2, k, 11', [0.1071277, 0.5038892, 1.0]], ['2, k, 12', [-0.1139489, -0.006190959, 1.0]], ['2, k, 13', [-0.07455142, -0.2648054, 1.0]], ['2, k, 14', [-0.08682151, -0.5534937, 1.0]], ['2, k, 15', [-0.02537891, -0.5860754, 1.0]], ['2, k, 16', [0.05889836, -0.01357937, 1.0]], ['2, k, 17', [0.1412927, -0.1465116, 1.0]], ['2, k, 18', [0.1362033, -0.4857939, 1.0]], ['2, k, 19', [0.13751, -0.5409532, 1.0]], ['2, k, 20', [-0.03836719, 0.3750899, 1.0]], ['2, k, 21', [-0.1378841, 0.1095931, 1.0]], ['2, k, 22', [-0.197807, 0.08171829, 1.0]], ['2, k, 23', [0.1022917, 0.568574, 1.0]], ['2, k, 24', [0.1491679, 0.5167853, 1.0]]]
[['2, k, 0', [-0.02806037, -0.009693413, 1.0]], ['2, k, 1', [-0.03405768, 0.2126327, 1.0]], ['2, k, 2', [-0.03487063, 0.4300012, 1.0]], ['2, k, 3', [-0.06523424, 0.5545489, 1.0]], ['2, k, 4', [-0.2063596, 0.347338, 1.0]], ['2, k, 5', [-0.3269364, 0.2153162, 1.0]], ['2, k, 6', [-0.2368004, 0.173754, 1.0]], ['2, k, 7', [-0.1926605, 0.151405, 1.0]], ['2, k, 8', [0.1320033, 0.3153324, 1.0]], ['2, k, 9', [0.2363382, 0.2528192, 1.0]], ['2, k, 10', [0.11898, 0.45209, 1.0]], ['2, k, 11', [0.1015849, 0.5145726, 1.0]], ['2, k, 12', [-0.1143963, -0.006152716, 1.0]], ['2, k, 13', [-0.0746701, -0.2651282, 1.0]], ['2, k, 14', [-0.08683795, -0.5533427, 1.0]], ['2, k, 15', [-0.02478098, -0.5854825, 1.0]], ['2, k, 16', [0.05850678, -0.01414957, 1.0]], ['2, k, 17', [0.1413205, -0.1464139, 1.0]], ['2, k, 18', [0.1372721, -0.4857292, 1.0]], ['2, k, 19', [0.1383909, -0.5408849, 1.0]], ['2, k, 20', [-0.03517016, 0.3762355, 1.0]], ['2, k, 21', [-0.1402224, 0.1138785, 1.0]], ['2, k, 22', [-0.2009853, 0.0825523, 1.0]], ['2, k, 23', [0.09562698, 0.5854828, 1.0]], ['2, k, 24', [0.1484762, 0.5247443, 1.0]]]
[['2, k, 0', [-0.02861077, -0.01018303, 1.0]], ['2, k, 1', [-0.03359227, 0.2120777, 1.0]], ['2, k, 2', [-0.03393903, 0.429249, 1.0]], ['2, k, 3', [-0.06505798, 0.5543098, 1.0]], ['2, k, 4', [-0.2058058, 0.3472982, 1.0]], ['2, k, 5', [-0.3371286, 0.2140803, 1.0]], ['2, k, 6', [-0.2375289, 0.1720675, 1.0]], ['2, k, 7', [-0.1917473, 0.1519738, 1.0]], ['2, k, 8', [0.1311665, 0.3163445, 1.0]], ['2, k, 9', [0.2432988, 0.2508086, 1.0]], ['2, k, 10', [0.1191769, 0.4525497, 1.0]], ['2, k, 11', [0.09732464, 0.5097975, 1.0]], ['2, k, 12', [-0.1149338, -0.006242178, 1.0]], ['2, k, 13', [-0.07431844, -0.2600612, 1.0]], ['2, k, 14', [-0.08678592, -0.5498625, 1.0]], ['2, k, 15', [-0.0261055, -0.584197, 1.0]], ['2, k, 16', [0.05796661, -0.01493876, 1.0]], ['2, k, 17', [0.1407434, -0.1445802, 1.0]], ['2, k, 18', [0.144963, -0.4838062, 1.0]], ['2, k, 19', [0.1458923, -0.5390165, 1.0]], ['2, k, 20', [-0.03428229, 0.3755639, 1.0]], ['2, k, 21', [-0.1374139, 0.1060416, 1.0]], ['2, k, 22', [-0.1950566, 0.0801268, 1.0]], ['2, k, 23', [0.08962375, 0.5845232, 1.0]], ['2, k, 24', [0.1438408, 0.5256086, 1.0]]]
[['2, k, 0', [-0.02422918, -0.01009587, 1.0]], ['2, k, 1', [-0.03014335, 0.2120553, 1.0]], ['2, k, 2', [-0.03300465, 0.4290982, 1.0]], ['2, k, 3', [-0.06500912, 0.5543563, 1.0]], ['2, k, 4', [-0.2052501, 0.3471836, 1.0]], ['2, k, 5', [-0.336639, 0.2142485, 1.0]], ['2, k, 6', [-0.2373718, 0.1721298, 1.0]], ['2, k, 7', [-0.1924305, 0.1512812, 1.0]], ['2, k, 8', [0.1306835, 0.3167654, 1.0]], ['2, k, 9', [0.242847, 0.2518916, 1.0]], ['2, k, 10', [0.1193061, 0.4472816, 1.0]], ['2, k, 11', [0.09958249, 0.5091908, 1.0]], ['2, k, 12', [-0.1111097, -0.006203364, 1.0]], ['2, k, 13', [-0.07420827, -0.2576217, 1.0]], ['2, k, 14', [-0.08663759, -0.5470796, 1.0]], ['2, k, 15', [-0.02622739, -0.5827138, 1.0]], ['2, k, 16', [0.06319519, -0.01445747, 1.0]], ['2, k, 17', [0.1405958, -0.1453846, 1.0]], ['2, k, 18', [0.1431369, -0.4847019, 1.0]], ['2, k, 19', [0.1440595, -0.5399206, 1.0]], ['2, k, 20', [-0.03274856, 0.37545, 1.0]], ['2, k, 21', [-0.1376889, 0.108078, 1.0]], ['2, k, 22', [-0.1951258, 0.08032858, 1.0]], ['2, k, 23', [0.09348079, 0.5865333, 1.0]], ['2, k, 24', [0.145998, 0.5215037, 1.0]]]
[['2, k, 0', [-0.02176071, -0.009835946, 1.0]], ['2, k, 1', [-0.02867482, 0.2118865, 1.0]], ['2, k, 2', [-0.0327214, 0.4287255, 1.0]], ['2, k, 3', [-0.06494807, 0.5545117, 1.0]], ['2, k, 4', [-0.2048118, 0.347104, 1.0]], ['2, k, 5', [-0.3353859, 0.2135661, 1.0]], ['2, k, 6', [-0.2371683, 0.171993, 1.0]], ['2, k, 7', [-0.1933134, 0.1527602, 1.0]], ['2, k, 8', [0.1302088, 0.3171424, 1.0]], ['2, k, 9', [0.2425931, 0.2520123, 1.0]], ['2, k, 10', [0.1186689, 0.44831, 1.0]], ['2, k, 11', [0.09935953, 0.508144, 1.0]], ['2, k, 12', [-0.1086298, -0.006235652, 1.0]], ['2, k, 13', [-0.07480592, -0.2602448, 1.0]], ['2, k, 14', [-0.08675161, -0.5496754, 1.0]], ['2, k, 15', [-0.02534054, -0.5836175, 1.0]], ['2, k, 16', [0.0658904, -0.01370723, 1.0]], ['2, k, 17', [0.1405602, -0.1464747, 1.0]], ['2, k, 18', [0.1400849, -0.4858442, 1.0]], ['2, k, 19', [0.1410483, -0.5410545, 1.0]], ['2, k, 20', [-0.03221127, 0.375122, 1.0]], ['2, k, 21', [-0.1524474, 0.1172532, 1.0]], ['2, k, 22', [-0.2035683, 0.0873518, 1.0]], ['2, k, 23', [0.09536699, 0.5859129, 1.0]], ['2, k, 24', [0.1468373, 0.5232574, 1.0]]]
[['2, k, 0', [-0.02170859, -0.009983015, 1.0]], ['2, k, 1', [-0.02833398, 0.2117392, 1.0]], ['2, k, 2', [-0.03241575, 0.4285533, 1.0]], ['2, k, 3', [-0.06491023, 0.5544648, 1.0]], ['2, k, 4', [-0.2042519, 0.3470495, 1.0]], ['2, k, 5', [-0.3326827, 0.2128396, 1.0]], ['2, k, 6', [-0.2370286, 0.172076, 1.0]], ['2, k, 7', [-0.1927981, 0.1514784, 1.0]], ['2, k, 8', [0.1298732, 0.3174939, 1.0]], ['2, k, 9', [0.272355, 0.2205555, 1.0]], ['2, k, 10', [0.1413225, 0.4168594, 1.0]], ['2, k, 11', [0.0999326, 0.5072958, 1.0]], ['2, k, 12', [-0.1086034, -0.00630192, 1.0]], ['2, k, 13', [-0.07467148, -0.2626519, 1.0]], ['2, k, 14', [-0.08683639, -0.5523958, 1.0]], ['2, k, 15', [-0.02423939, -0.5843792, 1.0]], ['2, k, 16', [0.06593942, -0.0138823, 1.0]], ['2, k, 17', [0.140731, -0.1475285, 1.0]], ['2, k, 18', [0.1401803, -0.4868931, 1.0]], ['2, k, 19', [0.1411464, -0.5421026, 1.0]], ['2, k, 20', [-0.03183797, 0.3749634, 1.0]], ['2, k, 21', [-0.1427895, 0.1171519, 1.0]], ['2, k, 22', [-0.1986432, 0.08224125, 1.0]], ['2, k, 23', [0.09116752, 0.5784668, 1.0]], ['2, k, 24', [0.1472616, 0.5250502, 1.0]]]
