[['2, k, 0', [0.01394, 88.7415, 1.0]], ['2, k, 1', [0.6045122435091395, 117.61446930627194, 1.0]], ['2, k, 2', [1.1261836949367943, 139.38385119075645, 1.0]], ['2, k, 3', [1.2739377595725716, 145.5556403314416, 1.0]], ['2, k, 4', [17.35650334197458, 137.3360014362524, 1.0]], ['2, k, 5', [34.593277212451106, 121.26477022025121, 1.0]], ['2, k, 6', [50.64811561561438, 130.2800380243929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.76586275953693, 137.8208766847277, 1.0]], ['2, k, 9', [-33.5971628020253, 121.18698299472504, 1.0]], ['2, k, 10', [-48.822252572833364, 130.39935790330685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.8013801027561005, 88.59676545678684, 1.0]], ['2, k, 13', [9.142085238441142, 45.61316550596452, 1.0]], ['2, k, 14', [9.873957674070944, 11.869922007957449, 1.0]], ['2, k, 15', [9.39375841030614, 9.024861781906726, 1.0]], ['2, k, 16', [-7.756786371609284, 88.61135527764532, 1.0]], ['2, k, 17', [-8.166572099447531, 48.46628522845337, 1.0]], ['2, k, 18', [-7.196564611065167, 11.440666334052324, 1.0]], ['2, k, 19', [-7.458022619781104, 8.59757321740163, 1.0]], ['2, k, 20', [1.1261836949367943, 139.38385119075645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9449380000000002, 88.594326, 1.0]], ['2, k, 1', [0.7609940890525667, 116.81174716567273, 1.0]], ['2, k, 2', [0.6018808467509077, 138.1334150910806, 1.0]], ['2, k, 3', [0.5537303357432233, 144.18317827314632, 1.0]], ['2, k, 4', [18.212692032979227, 136.711838630551, 1.0]], ['2, k, 5', [33.754247954064375, 119.79848294490833, 1.0]], ['2, k, 6', [49.9684595479708, 127.16377726579802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.605756479580194, 137.47155228419663, 1.0]], ['2, k, 9', [-35.14951835158258, 123.50872711443894, 1.0]], ['2, k, 10', [-49.48895716154112, 134.62788225499895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.709845876922959, 88.33118404906678, 1.0]], ['2, k, 13', [12.009148326360569, 47.11578965417777, 1.0]], ['2, k, 14', [14.33590645531758, 12.327960117408722, 1.0]], ['2, k, 15', [15.670853079670188, 5.50391392016481, 1.0]], ['2, k, 16', [-6.8867015076494145, 88.61837711598533, 1.0]], ['2, k, 17', [-8.342352574015234, 46.947255687453435, 1.0]], ['2, k, 18', [-6.49386849085773, 9.681770490718293, 1.0]], ['2, k, 19', [-5.93612206736436, 6.835921815333796, 1.0]], ['2, k, 20', [0.6018808467509077, 138.1334150910806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.5848960000000001, 88.60791400000001, 1.0]], ['2, k, 1', [0.3337555233632378, 116.8413226081183, 1.0]], ['2, k, 2', [0.1196684134722656, 138.16905086867945, 1.0]], ['2, k, 3', [0.055311230265145894, 144.2185313058822, 1.0]], ['2, k, 4', [17.57869378928222, 136.75702824369225, 1.0]], ['2, k, 5', [33.18515053246569, 119.87711808182635, 1.0]], ['2, k, 6', [49.37545305189892, 127.32806182572057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.155838868405482, 137.494360286849, 1.0]], ['2, k, 9', [-35.745327083174075, 123.42483790386795, 1.0]], ['2, k, 10', [-50.18780719706119, 134.43912258812392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.366177780819648, 88.37121711225939, 1.0]], ['2, k, 13', [11.923631117123142, 47.18652753438061, 1.0]], ['2, k, 14', [14.41504938900022, 12.387839449928386, 1.0]], ['2, k, 15', [15.765972869891623, 5.528018014960388, 1.0]], ['2, k, 16', [-7.239284776232543, 88.58980883920836, 1.0]], ['2, k, 17', [-8.58675179697087, 46.91707267947956, 1.0]], ['2, k, 18', [-6.621421291656051, 9.583364226868547, 1.0]], ['2, k, 19', [-6.1046128537116715, 6.741010265266969, 1.0]], ['2, k, 20', [0.1196684134722656, 138.16905086867945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.12149400000000002, 88.61912800000002, 1.0]], ['2, k, 1', [-0.19302520285753313, 116.86869404879782, 1.0]], ['2, k, 2', [-0.4594276603068931, 138.20152135620324, 1.0]], ['2, k, 3', [-0.5393529997951237, 144.25165844735048, 1.0]], ['2, k, 4', [16.87674195217314, 136.80432288098734, 1.0]], ['2, k, 5', [32.56056801098961, 119.93191118453163, 1.0]], ['2, k, 6', [48.72615828145548, 127.48146200099984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.798603017098614, 137.50364408002406, 1.0]], ['2, k, 9', [-36.35938626480768, 123.37217751918116, 1.0]], ['2, k, 10', [-50.90384016489101, 134.32457147677263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.902769572517557, 88.40988971883671, 1.0]], ['2, k, 13', [11.764025695657349, 47.270019790795615, 1.0]], ['2, k, 14', [14.421892638799177, 12.456014853160617, 1.0]], ['2, k, 15', [15.762641209363508, 5.600332249192311, 1.0]], ['2, k, 16', [-7.681653755403689, 88.56161305301812, 1.0]], ['2, k, 17', [-8.909547360956996, 46.87707837320618, 1.0]], ['2, k, 18', [-6.8182457889261805, 9.579578732311873, 1.0]], ['2, k, 19', [-6.34415119924915, 6.740080107589819, 1.0]], ['2, k, 20', [-0.4594276603068931, 138.20152135620324, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.414504, 88.67158800000001, 1.0]], ['2, k, 1', [-0.788812789567227, 116.93477625944709, 1.0]], ['2, k, 2', [-1.1048606191568155, 138.27485827099042, 1.0]], ['2, k, 3', [-1.1996467300695932, 144.3267645125352, 1.0]], ['2, k, 4', [16.223873910496184, 136.88249954834032, 1.0]], ['2, k, 5', [31.907078055478852, 120.09489450701966, 1.0]], ['2, k, 6', [48.04865224363155, 127.71723759638856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.63606117741974, 137.53541045476996, 1.0]], ['2, k, 9', [-37.08405158630835, 123.40049489545261, 1.0]], ['2, k, 10', [-51.756142245517196, 134.2997811141952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.35828493795403, 88.4998187993241, 1.0]], ['2, k, 13', [11.588119045367353, 47.338498914224175, 1.0]], ['2, k, 14', [14.395028806625817, 12.527579818684387, 1.0]], ['2, k, 15', [15.719751933182401, 5.839551690641031, 1.0]], ['2, k, 16', [-8.17566759068783, 88.5630784287617, 1.0]], ['2, k, 17', [-9.273073092581596, 46.81712034804937, 1.0]], ['2, k, 18', [-7.0555631287067, 9.833183891129757, 1.0]], ['2, k, 19', [-6.624711513372899, 6.995727655611802, 1.0]], ['2, k, 20', [-1.1048606191568155, 138.27485827099042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.951526, 88.70862600000001, 1.0]], ['2, k, 1', [-1.390793536018353, 116.97675928079673, 1.0]], ['2, k, 2', [-1.7634890385157762, 138.31641376483185, 1.0]], ['2, k, 3', [-1.8754689368408977, 144.367201416826, 1.0]], ['2, k, 4', [15.579535564612367, 136.92409421228217, 1.0]], ['2, k, 5', [31.269664301279917, 120.20746877396081, 1.0]], ['2, k, 6', [47.39098893707896, 127.88501948839593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.418441510551293, 137.53578293884812, 1.0]], ['2, k, 9', [-37.76679985947925, 123.39701692297844, 1.0]], ['2, k, 10', [-52.469849061474925, 134.09623438617294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.836835889858573, 88.57063228513672, 1.0]], ['2, k, 13', [11.477635152009512, 47.418395250195225, 1.0]], ['2, k, 14', [14.39035276651391, 12.611711719657634, 1.0]], ['2, k, 15', [15.795192571168014, 5.7153095891384025, 1.0]], ['2, k, 16', [-8.692165773593711, 88.54627901428991, 1.0]], ['2, k, 17', [-9.641681372685115, 46.80058898865392, 1.0]], ['2, k, 18', [-7.282482280664369, 10.081292712617945, 1.0]], ['2, k, 19', [-6.8942463046543825, 7.245143878029637, 1.0]], ['2, k, 20', [-1.7634890385157762, 138.31641376483185, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4987439999999999, 88.705538, 1.0]], ['2, k, 1', [-2.004651673427415, 116.96449757918963, 1.0]], ['2, k, 2', [-2.439013959696426, 138.29190116866965, 1.0]], ['2, k, 3', [-2.570050827579682, 144.33761517798607, 1.0]], ['2, k, 4', [15.011169454091883, 136.8968796916296, 1.0]], ['2, k, 5', [30.747276779760973, 120.21209235459722, 1.0]], ['2, k, 6', [46.83786569991745, 127.95385225023853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.05633304239685, 137.48696718929028, 1.0]], ['2, k, 9', [-38.304455321827106, 123.35380108074118, 1.0]], ['2, k, 10', [-53.16950230120614, 133.81000083932895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.306850506693946, 88.58222980566612, 1.0]], ['2, k, 13', [11.394201357023189, 47.638307748262555, 1.0]], ['2, k, 14', [14.378300224125404, 12.68841661986096, 1.0]], ['2, k, 15', [15.805511586165032, 6.011517344467722, 1.0]], ['2, k, 16', [-9.223001142450942, 88.50153761854243, 1.0]], ['2, k, 17', [-10.00986106861516, 46.86579104366149, 1.0]], ['2, k, 18', [-7.495441266400716, 10.326460247840181, 1.0]], ['2, k, 19', [-7.148039631588072, 7.488855831188834, 1.0]], ['2, k, 20', [-2.439013959696426, 138.29190116866965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.04514, 88.72717, 1.0]], ['2, k, 1', [-2.6178181072896693, 116.95824481229288, 1.0]], ['2, k, 2', [-3.1159313750302107, 138.25972173017672, 1.0]], ['2, k, 3', [-3.266488682994102, 144.29605439664965, 1.0]], ['2, k, 4', [14.430738644193823, 136.874185602048, 1.0]], ['2, k, 5', [30.186574311217974, 120.24616005401715, 1.0]], ['2, k, 6', [46.3282949432421, 128.09196069386977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.826542415600017, 137.43686902027622, 1.0]], ['2, k, 9', [-38.9004027713882, 123.38402551918766, 1.0]], ['2, k, 10', [-53.85465929611019, 133.60915788128864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.769855784730595, 88.62407394821437, 1.0]], ['2, k, 13', [11.37450943863234, 47.81908965305323, 1.0]], ['2, k, 14', [14.389460962635422, 12.719080774322379, 1.0]], ['2, k, 15', [15.859653307984486, 6.293388128911688, 1.0]], ['2, k, 16', [-9.746375851715637, 88.47411084402049, 1.0]], ['2, k, 17', [-10.357914331826468, 46.92951526856959, 1.0]], ['2, k, 18', [-7.680681227349313, 10.610106775439839, 1.0]], ['2, k, 19', [-7.37270998160538, 7.768116589117144, 1.0]], ['2, k, 20', [-3.1159313750302107, 138.25972173017672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.529106, 88.744946, 1.0]], ['2, k, 1', [-3.174806076375651, 116.94221949270255, 1.0]], ['2, k, 2', [-3.739817961684454, 138.21361403765704, 1.0]], ['2, k, 3', [-3.909968252619022, 144.23900725145356, 1.0]], ['2, k, 4', [13.886890717997384, 136.85199678630468, 1.0]], ['2, k, 5', [29.644971064280792, 120.29599957129476, 1.0]], ['2, k, 6', [45.890149632098726, 128.26357802143042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.552460359709876, 137.3825400887459, 1.0]], ['2, k, 9', [-39.53788280768049, 123.41577132426832, 1.0]], ['2, k, 10', [-54.52099066854455, 133.39692010390542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.308969871304161, 88.66117941870057, 1.0]], ['2, k, 13', [11.506535596283445, 48.09099623101215, 1.0]], ['2, k, 14', [14.524508723882704, 12.72812354627159, 1.0]], ['2, k, 15', [16.02638355526595, 6.562284235722482, 1.0]], ['2, k, 16', [-10.224658531255486, 88.4325598983493, 1.0]], ['2, k, 17', [-10.652149534551338, 47.00922200784978, 1.0]], ['2, k, 18', [-7.810727620132729, 10.940725508015902, 1.0]], ['2, k, 19', [-7.531172203709356, 8.08951938978623, 1.0]], ['2, k, 20', [-3.739817961684454, 138.21361403765704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.948798, 88.72791400000001, 1.0]], ['2, k, 1', [-3.6698835227463613, 116.88280222175233, 1.0]], ['2, k, 2', [-4.30386777614257, 138.11219553684649, 1.0]], ['2, k, 3', [-4.494585326403241, 144.12208076582772, 1.0]], ['2, k, 4', [13.348321104604123, 136.76417308527297, 1.0]], ['2, k, 5', [29.218535537370755, 120.21112620246357, 1.0]], ['2, k, 6', [45.511056040869875, 128.24046111498137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.079919527349112, 137.30442073968365, 1.0]], ['2, k, 9', [-39.98872203071856, 123.40053401367977, 1.0]], ['2, k, 10', [-54.899656312427126, 133.11878377813724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.916556325351044, 88.63877756112004, 1.0]], ['2, k, 13', [11.782406480731382, 48.485897338641884, 1.0]], ['2, k, 14', [14.806879611629089, 12.71277697382557, 1.0]], ['2, k, 15', [16.3923710134803, 6.524744517143933, 1.0]], ['2, k, 16', [-10.650570976051966, 88.3739743185885, 1.0]], ['2, k, 17', [-10.8981751117848, 47.103476718748034, 1.0]], ['2, k, 18', [-7.88612376307005, 11.043638588492286, 1.0]], ['2, k, 19', [-7.634464704625016, 8.176389698491972, 1.0]], ['2, k, 20', [-4.30386777614257, 138.11219553684649, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3889239999999994, 88.73198399999998, 1.0]], ['2, k, 1', [-4.182852699993786, 116.84155670557044, 1.0]], ['2, k, 2', [-4.880609099611097, 138.02641285944745, 1.0]], ['2, k, 3', [-5.088748452569539, 144.01921982945868, 1.0]], ['2, k, 4', [12.783252437805928, 136.68304185491448, 1.0]], ['2, k, 5', [28.778238564066246, 120.08350165799253, 1.0]], ['2, k, 6', [45.13373475394155, 128.2034364006462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.671012746377976, 137.21292231855935, 1.0]], ['2, k, 9', [-40.521625150975446, 123.36657325573934, 1.0]], ['2, k, 10', [-55.43502903743986, 132.93230042283685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.500331707979477, 88.65426607480372, 1.0]], ['2, k, 13', [12.098606110123134, 48.95921713451726, 1.0]], ['2, k, 14', [15.013980810877028, 12.63507917659205, 1.0]], ['2, k, 15', [16.704955309911394, 6.371080919357136, 1.0]], ['2, k, 16', [-11.077833605449635, 88.32393935955827, 1.0]], ['2, k, 17', [-11.15801132562379, 47.188189960738, 1.0]], ['2, k, 18', [-7.980678254776072, 11.11726049847504, 1.0]], ['2, k, 19', [-7.754026620998509, 8.224441225095923, 1.0]], ['2, k, 20', [-4.880609099611097, 138.02641285944745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7787379999999997, 88.727892, 1.0]], ['2, k, 1', [-4.640868512377789, 116.79193107266651, 1.0]], ['2, k, 2', [-5.395337448643312, 137.93256932784325, 1.0]], ['2, k, 3', [-5.618266578309125, 143.9090609387193, 1.0]], ['2, k, 4', [12.190380471854324, 136.57950313386618, 1.0]], ['2, k, 5', [28.30239487599747, 119.96267458264875, 1.0]], ['2, k, 6', [44.73698553655933, 128.18168791355583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.29049152886248, 137.10399251841724, 1.0]], ['2, k, 9', [-41.1158880748915, 123.30392804135334, 1.0]], ['2, k, 10', [-55.95697963684245, 132.6998635997626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.136855895547425, 88.67457983146778, 1.0]], ['2, k, 13', [12.627551223492205, 49.469300459541195, 1.0]], ['2, k, 14', [15.352465051921607, 12.580549854608506, 1.0]], ['2, k, 15', [17.12377683908888, 6.344622767537098, 1.0]], ['2, k, 16', [-11.468266430116483, 88.24661038173736, 1.0]], ['2, k, 17', [-11.383764717680537, 47.23902904277785, 1.0]], ['2, k, 18', [-8.045628494244124, 11.174958374510176, 1.0]], ['2, k, 19', [-7.83154692554355, 8.247520646298412, 1.0]], ['2, k, 20', [-5.395337448643312, 137.93256932784325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.15796, 88.714626, 1.0]], ['2, k, 1', [-5.077736253385073, 116.72714532743576, 1.0]], ['2, k, 2', [-5.881968354539795, 137.82212564740266, 1.0]], ['2, k, 3', [-6.118251304941257, 143.78240520945894, 1.0]], ['2, k, 4', [11.607854033546698, 136.46687137962223, 1.0]], ['2, k, 5', [27.815123897701074, 119.86394033337558, 1.0]], ['2, k, 6', [44.26055318859985, 128.14573768926184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.803330348393505, 136.9847803341293, 1.0]], ['2, k, 9', [-41.61161113986762, 123.20014364629668, 1.0]], ['2, k, 10', [-56.406263180845556, 132.47421723240407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7735901049205944, 88.6912480119474, 1.0]], ['2, k, 13', [13.484094865318024, 50.190186272860686, 1.0]], ['2, k, 14', [15.787519537780492, 12.517295301019445, 1.0]], ['2, k, 15', [17.6889964617248, 6.24900721819518, 1.0]], ['2, k, 16', [-11.849950306109811, 88.15660130902637, 1.0]], ['2, k, 17', [-11.626434069084635, 47.35759089561783, 1.0]], ['2, k, 18', [-8.135800268025111, 11.152765016367667, 1.0]], ['2, k, 19', [-7.933272467959404, 8.18396672944622, 1.0]], ['2, k, 20', [-5.881968354539795, 137.82212564740266, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.530716, 88.70936, 1.0]], ['2, k, 1', [-5.500452531718066, 116.65936454250472, 1.0]], ['2, k, 2', [-6.346909244862915, 137.69743182188893, 1.0]], ['2, k, 3', [-6.594463979544068, 143.63771244294946, 1.0]], ['2, k, 4', [11.03917379612055, 136.33962122361424, 1.0]], ['2, k, 5', [27.316319995799834, 119.7643489655459, 1.0]], ['2, k, 6', [43.81824308397805, 128.0884371027568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.344958553282424, 136.8338436696747, 1.0]], ['2, k, 9', [-42.08888214544251, 123.14046156655964, 1.0]], ['2, k, 10', [-56.91030853865662, 132.3669652134124, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4003268471319714, 88.71730495598806, 1.0]], ['2, k, 13', [14.420732296999974, 50.98889450479114, 1.0]], ['2, k, 14', [16.30125908216286, 12.5813689610155, 1.0]], ['2, k, 15', [18.292359203205276, 6.290519813404873, 1.0]], ['2, k, 16', [-12.222736855477768, 88.07445493355856, 1.0]], ['2, k, 17', [-11.870088750730371, 47.43577415906855, 1.0]], ['2, k, 18', [-8.21391765269514, 11.061319943713109, 1.0]], ['2, k, 19', [-8.014706020388285, 8.042686199878581, 1.0]], ['2, k, 20', [-6.346909244862915, 137.69743182188893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.8805700000000005, 88.70016799999999, 1.0]], ['2, k, 1', [-5.904036473722953, 116.57071296742362, 1.0]], ['2, k, 2', [-6.792750140283983, 137.5315985023961, 1.0]], ['2, k, 3', [-7.051364756728314, 143.44541285222957, 1.0]], ['2, k, 4', [10.543462021688416, 136.18237853725338, 1.0]], ['2, k, 5', [26.8362583538972, 119.69479131575002, 1.0]], ['2, k, 6', [43.4865940399202, 128.1014856525723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.892660508000276, 136.63978569604737, 1.0]], ['2, k, 9', [-42.639178401325765, 123.07504788811951, 1.0]], ['2, k, 10', [-57.514243634824226, 132.25944641691308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0592330369974245, 88.7488983093568, 1.0]], ['2, k, 13', [15.46921938998098, 51.887780614470095, 1.0]], ['2, k, 14', [16.91510529917426, 13.039732605277877, 1.0]], ['2, k, 15', [19.01573756702487, 6.861437790577228, 1.0]], ['2, k, 16', [-12.587621466494522, 87.97129553850203, 1.0]], ['2, k, 17', [-12.108253736501291, 47.56804021880615, 1.0]], ['2, k, 18', [-8.28445463856795, 11.015460964758496, 1.0]], ['2, k, 19', [-8.072477183760213, 7.939684010008515, 1.0]], ['2, k, 20', [-6.792750140283983, 137.5315985023961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.197258, 88.63009, 1.0]], ['2, k, 1', [-6.267520150716178, 116.41067075387394, 1.0]], ['2, k, 2', [-7.193309901563979, 137.26836300840293, 1.0]], ['2, k, 3', [-7.461711920237299, 143.14628888020331, 1.0]], ['2, k, 4', [10.135612547663223, 135.92636639175262, 1.0]], ['2, k, 5', [26.389568321886465, 119.57600151158795, 1.0]], ['2, k, 6', [43.05958317241475, 128.01876323833642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.281030382327373, 136.37210020621677, 1.0]], ['2, k, 9', [-43.03731074593207, 122.917099328373, 1.0]], ['2, k, 10', [-57.958304011068535, 131.98549478772202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7523327801641404, 88.71741043941789, 1.0]], ['2, k, 13', [16.641910819421447, 52.91210638167812, 1.0]], ['2, k, 14', [17.629130771839797, 13.748578788035651, 1.0]], ['2, k, 15', [19.920947815301272, 7.303860993655941, 1.0]], ['2, k, 16', [-12.936938455754422, 87.82321750287437, 1.0]], ['2, k, 17', [-12.354950483261694, 47.759975824496514, 1.0]], ['2, k, 18', [-8.38992837844896, 10.997194631490302, 1.0]], ['2, k, 19', [-8.163814895923784, 7.860145295490204, 1.0]], ['2, k, 20', [-7.193309901563979, 137.26836300840293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.491972, 88.53382200000001, 1.0]], ['2, k, 1', [-6.596395846365047, 116.21234906502004, 1.0]], ['2, k, 2', [-7.545538456096191, 136.93669877888806, 1.0]], ['2, k, 3', [-7.819395703884726, 142.7694349409985, 1.0]], ['2, k, 4', [9.817557327791778, 135.6283093483885, 1.0]], ['2, k, 5', [25.995374001872893, 119.44230568985495, 1.0]], ['2, k, 6', [42.65232041002926, 127.91305785447828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.640982581337667, 136.0287078178067, 1.0]], ['2, k, 9', [-43.39723518413616, 122.7507036073158, 1.0]], ['2, k, 10', [-58.35021391904062, 131.85451891150726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4798046890474357, 88.67245703153093, 1.0]], ['2, k, 13', [18.097884294923304, 54.13920335897398, 1.0]], ['2, k, 14', [18.696875324143946, 14.876446880205847, 1.0]], ['2, k, 15', [21.226289174629002, 8.216018305916043, 1.0]], ['2, k, 16', [-13.251393134095693, 87.64699484858487, 1.0]], ['2, k, 17', [-12.592454049686776, 47.94782225147856, 1.0]], ['2, k, 18', [-8.504132973248968, 10.994754230243451, 1.0]], ['2, k, 19', [-8.251716724094221, 7.788517220924473, 1.0]], ['2, k, 20', [-7.545538456096191, 136.93669877888806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
