[['2, k, 0', [-8.3032, 85.00417, 1.0]], ['2, k, 1', [-7.71958162138156, 115.0747364388569, 1.0]], ['2, k, 2', [-7.2300372238094335, 137.80778051802, 1.0]], ['2, k, 3', [-7.079179669436072, 144.26575927789023, 1.0]], ['2, k, 4', [10.829582854810914, 132.93830432815233, 1.0]], ['2, k, 5', [18.26321485768596, 107.28181404310185, 1.0]], ['2, k, 6', [20.04598425863692, 85.0278984668969, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.282586428759096, 132.1154716157044, 1.0]], ['2, k, 9', [-32.7121911724778, 108.4547819669887, 1.0]], ['2, k, 10', [-31.257162298281486, 85.63754468442697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06315531232317007, 84.90588523062264, 1.0]], ['2, k, 13', [3.3519224829118657, 46.798223103010145, 1.0]], ['2, k, 14', [6.255912094140575, 12.33072440344052, 1.0]], ['2, k, 15', [6.439114296173603, 9.083511700980987, 1.0]], ['2, k, 16', [-16.33149736289969, 84.93427269784073, 1.0]], ['2, k, 17', [-18.783444005755918, 47.21853345813785, 1.0]], ['2, k, 18', [-20.241445692243598, 12.99888502793766, 1.0]], ['2, k, 19', [-19.69859666484761, 9.742803903265068, 1.0]], ['2, k, 20', [-7.2300372238094335, 137.80778051802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.474900000000002, 85.11363800000001, 1.0]], ['2, k, 1', [-8.054716661403317, 115.15155780816227, 1.0]], ['2, k, 2', [-7.7141557608065945, 137.83718577188975, 1.0]], ['2, k, 3', [-7.606633178714736, 144.28839688259384, 1.0]], ['2, k, 4', [8.9464917097909, 133.36602460501288, 1.0]], ['2, k, 5', [22.646546153784087, 117.58660083340911, 1.0]], ['2, k, 6', [27.803397001839244, 102.7478945801975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.812010681079787, 131.93815792208528, 1.0]], ['2, k, 9', [-33.66398367003659, 108.2047967307807, 1.0]], ['2, k, 10', [-33.01324859848602, 85.37500987792873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.20102341312347782, 85.04836306410121, 1.0]], ['2, k, 13', [3.080904997310928, 46.78764536486856, 1.0]], ['2, k, 14', [6.067037812463701, 12.672050655336392, 1.0]], ['2, k, 15', [6.188468700510658, 9.223446794623754, 1.0]], ['2, k, 16', [-16.553180814387456, 84.97526031393862, 1.0]], ['2, k, 17', [-19.01108142504114, 47.54681049395549, 1.0]], ['2, k, 18', [-20.23640801650132, 12.685410020042973, 1.0]], ['2, k, 19', [-20.398124919150053, 8.962072211003147, 1.0]], ['2, k, 20', [-7.7141557608065945, 137.83718577188975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.495206, 85.07724800000001, 1.0]], ['2, k, 1', [-8.072295108898714, 115.1289481328937, 1.0]], ['2, k, 2', [-7.7299600594203, 137.8297160329947, 1.0]], ['2, k, 3', [-7.621684031626635, 144.2863774467928, 1.0]], ['2, k, 4', [9.017527790133329, 133.28881794056684, 1.0]], ['2, k, 5', [22.15768981153147, 116.47293142330919, 1.0]], ['2, k, 6', [26.608560600546028, 100.71300895231724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.836257258836667, 131.935037378948, 1.0]], ['2, k, 9', [-33.704921057820876, 108.21707989042595, 1.0]], ['2, k, 10', [-33.05814573131802, 85.34908187545469, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.22191377058312334, 85.0144642015996, 1.0]], ['2, k, 13', [3.072182711218108, 46.786906868333695, 1.0]], ['2, k, 14', [6.074157707637925, 12.664160698790113, 1.0]], ['2, k, 15', [6.2855926698914155, 8.885972214976325, 1.0]], ['2, k, 16', [-16.56754673008554, 84.94105573529826, 1.0]], ['2, k, 17', [-19.01977266832568, 47.539013178187936, 1.0]], ['2, k, 18', [-20.247510810413292, 12.725754113077933, 1.0]], ['2, k, 19', [-20.386931181923913, 9.038273251965744, 1.0]], ['2, k, 20', [-7.7299600594203, 137.8297160329947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.519414000000001, 85.030918, 1.0]], ['2, k, 1', [-8.092556779674322, 115.10942778912195, 1.0]], ['2, k, 2', [-7.747693970993089, 137.826731941696, 1.0]], ['2, k, 3', [-7.638540234340338, 144.28824365116057, 1.0]], ['2, k, 4', [9.116406666391306, 133.20919457204076, 1.0]], ['2, k, 5', [21.703691612509513, 115.47380617403626, 1.0]], ['2, k, 6', [25.462318961144412, 98.83677439424523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.86131448356475, 131.94069947283614, 1.0]], ['2, k, 9', [-33.75808627981668, 108.19867460001531, 1.0]], ['2, k, 10', [-33.111912035767205, 85.30103245287043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.25427500183524643, 84.96362942302433, 1.0]], ['2, k, 13', [3.0511783306252007, 46.77914247271956, 1.0]], ['2, k, 14', [6.066956999503544, 12.653419501716705, 1.0]], ['2, k, 15', [6.3778786274784425, 8.531773699480851, 1.0]], ['2, k, 16', [-16.575801260096476, 84.90273289059611, 1.0]], ['2, k, 17', [-19.02362958174365, 47.53109116843723, 1.0]], ['2, k, 18', [-20.251282934980882, 12.749212472349484, 1.0]], ['2, k, 19', [-20.371412068497023, 9.059936046107708, 1.0]], ['2, k, 20', [-7.747693970993089, 137.826731941696, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.547774, 84.97712800000001, 1.0]], ['2, k, 1', [-8.117083419125274, 115.07883121641743, 1.0]], ['2, k, 2', [-7.769333279423605, 137.80870445225943, 1.0]], ['2, k, 3', [-7.659126279882502, 144.27362463834262, 1.0]], ['2, k, 4', [9.204573157062505, 133.12089271014878, 1.0]], ['2, k, 5', [21.239326868425657, 114.57982459092233, 1.0]], ['2, k, 6', [24.331328382074283, 97.12624028271166, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.860397019449017, 131.93855969727625, 1.0]], ['2, k, 9', [-33.78776383950001, 108.18975984549077, 1.0]], ['2, k, 10', [-33.147171303495085, 85.2616834208144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.28725761917028336, 84.90501752744925, 1.0]], ['2, k, 13', [3.0258822114673127, 46.78614115242674, 1.0]], ['2, k, 14', [6.062077047603891, 12.636374990837794, 1.0]], ['2, k, 15', [6.402658287819033, 8.493361303940368, 1.0]], ['2, k, 16', [-16.588273686305236, 84.85861202084274, 1.0]], ['2, k, 17', [-19.03217487950187, 47.52924556000234, 1.0]], ['2, k, 18', [-20.260685887853953, 12.776482338352594, 1.0]], ['2, k, 19', [-20.35862278123196, 9.116036694034198, 1.0]], ['2, k, 20', [-7.769333279423605, 137.80870445225943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.575846, 84.922566, 1.0]], ['2, k, 1', [-8.141224561703657, 115.04694263571103, 1.0]], ['2, k, 2', [-7.790271172108385, 137.78739143791552, 1.0]], ['2, k, 3', [-7.678822270709566, 144.25455833521102, 1.0]], ['2, k, 4', [9.301890271256713, 133.03644110936443, 1.0]], ['2, k, 5', [20.80865028324589, 113.71220681890834, 1.0]], ['2, k, 6', [23.25261363169204, 95.54653061822506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.867205939883668, 131.93069359506114, 1.0]], ['2, k, 9', [-33.822057489244955, 108.18887004188551, 1.0]], ['2, k, 10', [-33.18762247238639, 85.23849958414216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3178374074326076, 84.84171731031512, 1.0]], ['2, k, 13', [3.0020065877008686, 46.79418646221041, 1.0]], ['2, k, 14', [6.0586709836976596, 12.617919636616463, 1.0]], ['2, k, 15', [6.42844119263039, 8.46200792536843, 1.0]], ['2, k, 16', [-16.602181230683765, 84.81687633439195, 1.0]], ['2, k, 17', [-19.0437115821796, 47.533455012833016, 1.0]], ['2, k, 18', [-20.26865811618282, 12.788570201727332, 1.0]], ['2, k, 19', [-20.360994197565645, 8.85484180358003, 1.0]], ['2, k, 20', [-7.790271172108385, 137.78739143791552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.600608000000001, 84.888048, 1.0]], ['2, k, 1', [-8.16180394229068, 115.0328792465972, 1.0]], ['2, k, 2', [-7.807422488475519, 137.78033225858513, 1.0]], ['2, k, 3', [-7.6946743422389385, 144.24855540605205, 1.0]], ['2, k, 4', [9.407642837578969, 132.97561089694156, 1.0]], ['2, k, 5', [20.45813427018895, 112.92786904109221, 1.0]], ['2, k, 6', [22.291366281380288, 94.1070224874446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.87812306955874, 131.93566102138988, 1.0]], ['2, k, 9', [-33.86766034705833, 108.16774602996593, 1.0]], ['2, k, 10', [-33.23715072573574, 85.21324643250225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3490480346353486, 84.79581222358375, 1.0]], ['2, k, 13', [2.9779378896985924, 46.80241871533673, 1.0]], ['2, k, 14', [6.058905590029163, 12.536719930177107, 1.0]], ['2, k, 15', [6.520627170271297, 8.059688237590038, 1.0]], ['2, k, 16', [-16.61044697797039, 84.79322664990612, 1.0]], ['2, k, 17', [-19.053824990947813, 47.53580933036544, 1.0]], ['2, k, 18', [-20.27312307979098, 12.806902255160495, 1.0]], ['2, k, 19', [-20.1680491414336, 8.93262834096574, 1.0]], ['2, k, 20', [-7.807422488475519, 137.78033225858513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.621970000000001, 84.850794, 1.0]], ['2, k, 1', [-8.179340059096644, 115.0099223992404, 1.0]], ['2, k, 2', [-7.821591180856426, 137.75912877055464, 1.0]], ['2, k, 3', [-7.707533086800616, 144.22826230036233, 1.0]], ['2, k, 4', [9.516365071764607, 132.90349308752695, 1.0]], ['2, k, 5', [20.137105588509325, 112.1379671135168, 1.0]], ['2, k, 6', [21.66462787608474, 92.7867502783695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.870204766147523, 131.93204428163622, 1.0]], ['2, k, 9', [-33.902282439362196, 108.12541164322212, 1.0]], ['2, k, 10', [-33.279864367560144, 85.17712074175137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.37437757061038823, 84.74742354176244, 1.0]], ['2, k, 13', [2.958846447311883, 46.81278527419595, 1.0]], ['2, k, 14', [6.064504995405486, 12.460056236512962, 1.0]], ['2, k, 15', [6.622421484007022, 7.623587184734616, 1.0]], ['2, k, 16', [-16.619591771908464, 84.76724783030416, 1.0]], ['2, k, 17', [-19.064328320531146, 47.54142084338311, 1.0]], ['2, k, 18', [-20.278564832673506, 12.838330383545035, 1.0]], ['2, k, 19', [-20.11781238115065, 8.987693725521678, 1.0]], ['2, k, 20', [-7.821591180856426, 137.75912877055464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.640416000000002, 84.832794, 1.0]], ['2, k, 1', [-8.194760196885719, 114.9893544452853, 1.0]], ['2, k, 2', [-7.833977316593673, 137.73743682176215, 1.0]], ['2, k, 3', [-7.718649953321479, 144.2073363283912, 1.0]], ['2, k, 4', [9.629412830575022, 132.83282857449137, 1.0]], ['2, k, 5', [19.836059077447693, 111.38920564431449, 1.0]], ['2, k, 6', [20.95822319046569, 91.59265237686814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.864255755339876, 131.92805441114308, 1.0]], ['2, k, 9', [-33.94046929246768, 108.09341893055914, 1.0]], ['2, k, 10', [-33.32727916891368, 85.1548243510432, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3899203040445727, 84.72344684306945, 1.0]], ['2, k, 13', [2.952335348399186, 46.79852782043692, 1.0]], ['2, k, 14', [6.084377570356821, 12.338936135075755, 1.0]], ['2, k, 15', [6.681821745609564, 7.437680643683298, 1.0]], ['2, k, 16', [-16.635195145284932, 84.75542058545557, 1.0]], ['2, k, 17', [-19.081751975312645, 47.55628914916526, 1.0]], ['2, k, 18', [-20.29220974153891, 12.870790749220461, 1.0]], ['2, k, 19', [-20.10558653343254, 9.017166400120903, 1.0]], ['2, k, 20', [-7.833977316593673, 137.73743682176215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.653316, 84.82243, 1.0]], ['2, k, 1', [-8.203816804556471, 114.978504625449, 1.0]], ['2, k, 2', [-7.839827091422809, 137.72726972774396, 1.0]], ['2, k, 3', [-7.723282271364097, 144.19749232903888, 1.0]], ['2, k, 4', [9.735747495736353, 132.77668120362003, 1.0]], ['2, k, 5', [19.612048668027747, 110.67934566916014, 1.0]], ['2, k, 6', [20.214572480905396, 90.47258312227939, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.876702499010115, 131.9352271182385, 1.0]], ['2, k, 9', [-33.98912469359013, 108.06117761207287, 1.0]], ['2, k, 10', [-33.37943964211371, 85.14954312356336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.40037434954549944, 84.7070697599852, 1.0]], ['2, k, 13', [2.9510911922791787, 46.763172851736144, 1.0]], ['2, k, 14', [6.106864513341646, 12.229738296930158, 1.0]], ['2, k, 15', [6.726442091216696, 7.326519952983411, 1.0]], ['2, k, 16', [-16.649654583426397, 84.7486535096995, 1.0]], ['2, k, 17', [-19.102481009697634, 47.57160971612338, 1.0]], ['2, k, 18', [-20.308851104462452, 12.869389574403847, 1.0]], ['2, k, 19', [-20.10162617459718, 9.0129394513789, 1.0]], ['2, k, 20', [-7.839827091422809, 137.72726972774396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.664802, 84.811404, 1.0]], ['2, k, 1', [-8.211631522995344, 114.95806871406283, 1.0]], ['2, k, 2', [-7.8440502927059645, 137.70291459947896, 1.0]], ['2, k, 3', [-7.726080451090993, 144.17261761168342, 1.0]], ['2, k, 4', [9.813153697055967, 132.71648332613486, 1.0]], ['2, k, 5', [19.364932224539515, 110.15435922080918, 1.0]], ['2, k, 6', [19.644666257652947, 89.59854083315582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.860405373611552, 131.93329882883577, 1.0]], ['2, k, 9', [-34.01108037494837, 108.03523801506466, 1.0]], ['2, k, 10', [-33.40392208042558, 85.15406068639291, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.40990009808188965, 84.69540201993206, 1.0]], ['2, k, 13', [2.948989457092915, 46.74705368749111, 1.0]], ['2, k, 14', [6.133390427569301, 12.121763088988608, 1.0]], ['2, k, 15', [6.754970401247198, 7.405135386322255, 1.0]], ['2, k, 16', [-16.669495992651314, 84.7390683117965, 1.0]], ['2, k, 17', [-19.12616599207479, 47.58835367178955, 1.0]], ['2, k, 18', [-20.331365412468866, 12.871493217513034, 1.0]], ['2, k, 19', [-20.098639225012654, 9.012488556737166, 1.0]], ['2, k, 20', [-7.8440502927059645, 137.70291459947896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.672681999999998, 84.81247799999998, 1.0]], ['2, k, 1', [-8.217386343283387, 114.94312817487246, 1.0]], ['2, k, 2', [-7.847957575220374, 137.6813869833985, 1.0]], ['2, k, 3', [-7.72915525307247, 144.14982971699732, 1.0]], ['2, k, 4', [9.889907763792106, 132.65751503822037, 1.0]], ['2, k, 5', [19.082353584811592, 109.67091063008758, 1.0]], ['2, k, 6', [19.184457900050706, 88.85328050345223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.84355350324084, 131.9343805314456, 1.0]], ['2, k, 9', [-34.02973697414721, 108.0156438149107, 1.0]], ['2, k, 10', [-33.42362235180714, 85.17082629294241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4196458226461335, 84.70372745560431, 1.0]], ['2, k, 13', [2.9490472636480645, 46.732363957475, 1.0]], ['2, k, 14', [6.156092492307867, 12.066732705768409, 1.0]], ['2, k, 15', [6.77191653841529, 7.575462136484642, 1.0]], ['2, k, 16', [-16.69211597681563, 84.74030884318591, 1.0]], ['2, k, 17', [-19.15422339645378, 47.60181934212892, 1.0]], ['2, k, 18', [-20.35829651010608, 12.88293440531541, 1.0]], ['2, k, 19', [-20.10051256519724, 9.021685066970631, 1.0]], ['2, k, 20', [-7.847957575220374, 137.6813869833985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.679258, 84.821406, 1.0]], ['2, k, 1', [-8.222870582513758, 114.94151569916589, 1.0]], ['2, k, 2', [-7.852923164065424, 137.6777564736404, 1.0]], ['2, k, 3', [-7.733815918299959, 144.1444738532562, 1.0]], ['2, k, 4', [9.955270939690115, 132.62060212264657, 1.0]], ['2, k, 5', [18.804632279837836, 109.27565214214818, 1.0]], ['2, k, 6', [18.747363697463662, 88.2175308075171, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.85499378332888, 131.94727859999588, 1.0]], ['2, k, 9', [-34.05649316582532, 108.03657185890894, 1.0]], ['2, k, 10', [-33.44811510350923, 85.22065445268666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.430189486392047, 84.72034517965619, 1.0]], ['2, k, 13', [2.9508917794407714, 46.7158151067368, 1.0]], ['2, k, 14', [6.169934352680692, 12.091664078034945, 1.0]], ['2, k, 15', [6.778168695253569, 7.80236482110121, 1.0]], ['2, k, 16', [-16.713344704673077, 84.74999261989511, 1.0]], ['2, k, 17', [-19.182122092081975, 47.61425760430246, 1.0]], ['2, k, 18', [-20.38559549614384, 12.828621383379371, 1.0]], ['2, k, 19', [-20.10500300413969, 8.966387458968118, 1.0]], ['2, k, 20', [-7.852923164065424, 137.6777564736404, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.684498, 84.82924, 1.0]], ['2, k, 1', [-8.22679553621787, 114.93491915342553, 1.0]], ['2, k, 2', [-7.855751514297735, 137.66288743379712, 1.0]], ['2, k, 3', [-7.736120420747592, 144.12750919405167, 1.0]], ['2, k, 4', [9.991218722242694, 132.58122696466, 1.0]], ['2, k, 5', [18.550666573779488, 108.96219142347236, 1.0]], ['2, k, 6', [18.31236038623248, 87.77266396245749, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.83802167316486, 131.95038293908925, 1.0]], ['2, k, 9', [-34.063784364763265, 108.0434637406587, 1.0]], ['2, k, 10', [-33.45210613163701, 85.2669278983383, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.44043286306606966, 84.73472830777459, 1.0]], ['2, k, 13', [2.9469444176234463, 46.746177633308726, 1.0]], ['2, k, 14', [6.172862779189588, 12.215938531943571, 1.0]], ['2, k, 15', [6.8008896719551775, 7.938800077407427, 1.0]], ['2, k, 16', [-16.73387532518017, 84.76087615232144, 1.0]], ['2, k, 17', [-19.207379553624914, 47.61542990319411, 1.0]], ['2, k, 18', [-20.41406687202331, 12.77849085570547, 1.0]], ['2, k, 19', [-20.137521712348168, 8.87358438031486, 1.0]], ['2, k, 20', [-7.855751514297735, 137.66288743379712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.687568, 84.837148, 1.0]], ['2, k, 1', [-8.230382530248002, 114.92742802380205, 1.0]], ['2, k, 2', [-7.860046720913471, 137.64518307327614, 1.0]], ['2, k, 3', [-7.740541160494126, 144.1076765130398, 1.0]], ['2, k, 4', [10.03114196417139, 132.54090270441623, 1.0]], ['2, k, 5', [18.31855794298096, 108.70746377275525, 1.0]], ['2, k, 6', [17.966513467083082, 87.42781819674332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.82635511391709, 131.94428287288372, 1.0]], ['2, k, 9', [-34.064240374945705, 108.04717187448607, 1.0]], ['2, k, 10', [-33.44696127850981, 85.29761744280049, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4498417360354523, 84.74800827265823, 1.0]], ['2, k, 13', [2.9409589712903514, 46.78655496957505, 1.0]], ['2, k, 14', [6.174047047388601, 12.344550634958402, 1.0]], ['2, k, 15', [6.821564454957616, 8.072446257127236, 1.0]], ['2, k, 16', [-16.7494825542271, 84.77203973151961, 1.0]], ['2, k, 17', [-19.230588451604547, 47.60715523236887, 1.0]], ['2, k, 18', [-20.4488834228173, 12.731160443323986, 1.0]], ['2, k, 19', [-19.877923012211898, 9.124221119397713, 1.0]], ['2, k, 20', [-7.860046720913471, 137.64518307327614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.688372000000001, 84.85103199999999, 1.0]], ['2, k, 1', [-8.232693087957603, 114.93199423096097, 1.0]], ['2, k, 2', [-7.8645148827943006, 137.6447467142269, 1.0]], ['2, k, 3', [-7.745681346946297, 144.1056159078579, 1.0]], ['2, k, 4', [10.07487738353166, 132.52636295445575, 1.0]], ['2, k, 5', [18.134825110079937, 108.4690067431883, 1.0]], ['2, k, 6', [17.79372322150629, 87.13666025361111, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.838234040265274, 131.94790063298336, 1.0]], ['2, k, 9', [-34.07983400462851, 108.04713838816375, 1.0]], ['2, k, 10', [-33.4560511966217, 85.30987053474199, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4564473393293902, 84.76530386429206, 1.0]], ['2, k, 13', [2.9395695630590244, 46.80749663140446, 1.0]], ['2, k, 14', [6.177014492343726, 12.456481503868176, 1.0]], ['2, k, 15', [6.846843374174216, 8.15711047115488, 1.0]], ['2, k, 16', [-16.756836146549993, 84.78992679808816, 1.0]], ['2, k, 17', [-19.24937191033253, 47.58884803967182, 1.0]], ['2, k, 18', [-20.476487098744663, 12.68931225103995, 1.0]], ['2, k, 19', [-19.72177949050086, 9.410042911199927, 1.0]], ['2, k, 20', [-7.8645148827943006, 137.6447467142269, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.693444000000001, 84.84511599999999, 1.0]], ['2, k, 1', [-8.240159960946459, 114.92547962078386, 1.0]], ['2, k, 2', [-7.874528646221551, 137.63816706167012, 1.0]], ['2, k, 3', [-7.756494956326912, 144.09874805584104, 1.0]], ['2, k, 4', [10.094767224118172, 132.50763197181544, 1.0]], ['2, k, 5', [18.051515956442437, 108.35482081938315, 1.0]], ['2, k, 6', [17.75796278473795, 86.92284075239508, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.848856933773497, 131.94189958035818, 1.0]], ['2, k, 9', [-34.08305511362066, 108.07515558667208, 1.0]], ['2, k, 10', [-33.44788525023604, 85.31831078056015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.464169644474028, 84.75073548562523, 1.0]], ['2, k, 13', [2.9332564114418855, 46.8277817334205, 1.0]], ['2, k, 14', [6.1748448757193675, 12.580007774953891, 1.0]], ['2, k, 15', [6.869779388197157, 8.236197957985382, 1.0]], ['2, k, 16', [-16.76290757864762, 84.79364831552671, 1.0]], ['2, k, 17', [-19.26437502966299, 47.579486974603746, 1.0]], ['2, k, 18', [-20.505679549571425, 12.65280970509476, 1.0]], ['2, k, 19', [-19.71121989976899, 9.426820760912312, 1.0]], ['2, k, 20', [-7.874528646221551, 137.63816706167012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
