[['2, k, 0', [-0.07816269, 0.03992503, 1.0]], ['2, k, 1', [-0.09071168, 0.3288531, 1.0]], ['2, k, 2', [-0.1030383, 0.6084721, 1.0]], ['2, k, 3', [-0.08336256, 0.7333892, 1.0]], ['2, k, 4', [-0.2541157, 0.4874765, 1.0]], ['2, k, 5', [-0.2751947, 0.2476436, 1.0]], ['2, k, 6', [-0.2765293, 0.03006116, 1.0]], ['2, k, 7', [-0.2920546, -0.04253137, 1.0]], ['2, k, 8', [0.06198476, 0.484117, 1.0]], ['2, k, 9', [0.09714772, 0.2470189, 1.0]], ['2, k, 10', [0.1121743, 0.01429861, 1.0]], ['2, k, 11', [0.1069062, -0.05762233, 1.0]], ['2, k, 12', [-0.1414842, 0.03839941, 1.0]], ['2, k, 13', [-0.1520953, -0.2860026, 1.0]], ['2, k, 14', [-0.1521738, -0.6362935, 1.0]], ['2, k, 15', [-0.1255942, -0.7068002, 1.0]], ['2, k, 16', [-0.01283743, 0.04022796, 1.0]], ['2, k, 17', [-0.03618781, -0.2853567, 1.0]], ['2, k, 18', [-0.04066813, -0.604498, 1.0]], ['2, k, 19', [-0.0421752, -0.6923731, 1.0]], ['2, k, 20', [-0.100013, 0.539825, 1.0]], ['2, k, 21', [-0.3008615, -0.1100865, 1.0]], ['2, k, 22', [-0.3165838, -0.02586434, 1.0]], ['2, k, 23', [0.08588316, -0.1264534, 1.0]], ['2, k, 24', [0.06931329, -0.05423713, 1.0]]]
[['2, k, 0', [-0.06973097, 0.03769581, 1.0]], ['2, k, 1', [-0.08574051, 0.3273281, 1.0]], ['2, k, 2', [-0.1000904, 0.6081197, 1.0]], ['2, k, 3', [-0.07882737, 0.7315933, 1.0]], ['2, k, 4', [-0.2418909, 0.4895301, 1.0]], ['2, k, 5', [-0.2657173, 0.2648204, 1.0]], ['2, k, 6', [-0.2735953, 0.2046764, 1.0]], ['2, k, 7', [-0.2829318, 0.187952, 1.0]], ['2, k, 8', [0.06400638, 0.4839405, 1.0]], ['2, k, 9', [0.1006655, 0.2469403, 1.0]], ['2, k, 10', [0.1135411, 0.01444141, 1.0]], ['2, k, 11', [0.1040502, -0.05719063, 1.0]], ['2, k, 12', [-0.1335782, 0.03673992, 1.0]], ['2, k, 13', [-0.1505435, -0.2878644, 1.0]], ['2, k, 14', [-0.1516905, -0.6320863, 1.0]], ['2, k, 15', [-0.1362354, -0.7064154, 1.0]], ['2, k, 16', [-0.004041063, 0.03764156, 1.0]], ['2, k, 17', [-0.03196427, -0.2889, 1.0]], ['2, k, 18', [-0.03997199, -0.6050026, 1.0]], ['2, k, 19', [-0.03975295, -0.6939546, 1.0]], ['2, k, 20', [-0.09670112, 0.5391605, 1.0]], ['2, k, 21', [-0.291258, 0.1765351, 1.0]], ['2, k, 22', [-0.2551146, 0.1711851, 1.0]], ['2, k, 23', [0.09382339, -0.1217034, 1.0]], ['2, k, 24', [0.06809044, -0.05300896, 1.0]]]
[['2, k, 0', [-0.06947679, 0.03748916, 1.0]], ['2, k, 1', [-0.08545276, 0.3273287, 1.0]], ['2, k, 2', [-0.09982477, 0.6082833, 1.0]], ['2, k, 3', [-0.07807674, 0.7317106, 1.0]], ['2, k, 4', [-0.2427902, 0.48941, 1.0]], ['2, k, 5', [-0.2679498, 0.2631485, 1.0]], ['2, k, 6', [-0.2783102, 0.1780454, 1.0]], ['2, k, 7', [-0.2850128, 0.1499739, 1.0]], ['2, k, 8', [0.06422788, 0.4836781, 1.0]], ['2, k, 9', [0.1007318, 0.2466765, 1.0]], ['2, k, 10', [0.1134818, 0.01418016, 1.0]], ['2, k, 11', [0.1051162, -0.05573881, 1.0]], ['2, k, 12', [-0.1334144, 0.0366134, 1.0]], ['2, k, 13', [-0.1506407, -0.2879992, 1.0]], ['2, k, 14', [-0.1510165, -0.6329938, 1.0]], ['2, k, 15', [-0.1371977, -0.7077435, 1.0]], ['2, k, 16', [-0.003695312, 0.03735116, 1.0]], ['2, k, 17', [-0.03120733, -0.2892094, 1.0]], ['2, k, 18', [-0.03981783, -0.6062915, 1.0]], ['2, k, 19', [-0.03947946, -0.6943747, 1.0]], ['2, k, 20', [-0.09643187, 0.5392823, 1.0]], ['2, k, 21', [-0.2982973, 0.1203098, 1.0]], ['2, k, 22', [-0.2545163, 0.1325126, 1.0]], ['2, k, 23', [0.09655929, -0.120793, 1.0]], ['2, k, 24', [0.06847505, -0.05914946, 1.0]]]
[['2, k, 0', [-0.06945904, 0.03747487, 1.0]], ['2, k, 1', [-0.08521798, 0.3273302, 1.0]], ['2, k, 2', [-0.09930079, 0.6083818, 1.0]], ['2, k, 3', [-0.07800833, 0.7315524, 1.0]], ['2, k, 4', [-0.2431759, 0.4894331, 1.0]], ['2, k, 5', [-0.2694211, 0.2639253, 1.0]], ['2, k, 6', [-0.2776265, 0.1472823, 1.0]], ['2, k, 7', [-0.2872901, 0.1131321, 1.0]], ['2, k, 8', [0.06431758, 0.4835777, 1.0]], ['2, k, 9', [0.1007965, 0.2465923, 1.0]], ['2, k, 10', [0.1132675, 0.01410862, 1.0]], ['2, k, 11', [0.1040155, -0.05669086, 1.0]], ['2, k, 12', [-0.1334121, 0.03660811, 1.0]], ['2, k, 13', [-0.1505709, -0.287967, 1.0]], ['2, k, 14', [-0.1514391, -0.6321455, 1.0]], ['2, k, 15', [-0.136961, -0.707065, 1.0]], ['2, k, 16', [-0.003646335, 0.03732256, 1.0]], ['2, k, 17', [-0.03200618, -0.28936, 1.0]], ['2, k, 18', [-0.03958239, -0.6050999, 1.0]], ['2, k, 19', [-0.04130003, -0.6909506, 1.0]], ['2, k, 20', [-0.09597525, 0.539351, 1.0]], ['2, k, 21', [-0.2950294, 0.07186725, 1.0]], ['2, k, 22', [-0.2548298, 0.09681317, 1.0]], ['2, k, 23', [0.09053352, -0.1268805, 1.0]], ['2, k, 24', [0.06790642, -0.05034003, 1.0]]]
[['2, k, 0', [-0.06916537, 0.03708926, 1.0]], ['2, k, 1', [-0.08492866, 0.3271871, 1.0]], ['2, k, 2', [-0.09904625, 0.6084056, 1.0]], ['2, k, 3', [-0.07790263, 0.7314714, 1.0]], ['2, k, 4', [-0.2440143, 0.48927, 1.0]], ['2, k, 5', [-0.2691801, 0.2592877, 1.0]], ['2, k, 6', [-0.2770227, 0.08792514, 1.0]], ['2, k, 7', [-0.2860839, 0.01680313, 1.0]], ['2, k, 8', [0.06457979, 0.4833757, 1.0]], ['2, k, 9', [0.1007857, 0.2463523, 1.0]], ['2, k, 10', [0.1133103, 0.01388029, 1.0]], ['2, k, 11', [0.1068051, -0.05830073, 1.0]], ['2, k, 12', [-0.1330436, 0.03609133, 1.0]], ['2, k, 13', [-0.1512442, -0.28837, 1.0]], ['2, k, 14', [-0.1506769, -0.6329666, 1.0]], ['2, k, 15', [-0.1373746, -0.7078747, 1.0]], ['2, k, 16', [-0.003414788, 0.03703948, 1.0]], ['2, k, 17', [-0.03181208, -0.2895508, 1.0]], ['2, k, 18', [-0.039587, -0.6053818, 1.0]], ['2, k, 19', [-0.04126195, -0.6911594, 1.0]], ['2, k, 20', [-0.09571721, 0.5393363, 1.0]], ['2, k, 21', [-0.2973248, -0.04329905, 1.0]], ['2, k, 22', [-0.2520558, -0.004925205, 1.0]], ['2, k, 23', [0.09123141, -0.1216657, 1.0]], ['2, k, 24', [0.07242882, -0.04748596, 1.0]]]
[['2, k, 0', [-0.06897738, 0.03689725, 1.0]], ['2, k, 1', [-0.08470326, 0.3271233, 1.0]], ['2, k, 2', [-0.09886061, 0.6084543, 1.0]], ['2, k, 3', [-0.07780266, 0.7315484, 1.0]], ['2, k, 4', [-0.2448743, 0.4893239, 1.0]], ['2, k, 5', [-0.2690406, 0.2547245, 1.0]], ['2, k, 6', [-0.2733125, 0.07482678, 1.0]], ['2, k, 7', [-0.2866697, 0.0001944627, 1.0]], ['2, k, 8', [0.06461298, 0.4833514, 1.0]], ['2, k, 9', [0.1007479, 0.24636, 1.0]], ['2, k, 10', [0.1134121, 0.01386543, 1.0]], ['2, k, 11', [0.1085875, -0.05751757, 1.0]], ['2, k, 12', [-0.1328121, 0.03578234, 1.0]], ['2, k, 13', [-0.1509673, -0.288858, 1.0]], ['2, k, 14', [-0.1510716, -0.6335276, 1.0]], ['2, k, 15', [-0.1375576, -0.708437, 1.0]], ['2, k, 16', [-0.003282035, 0.03694899, 1.0]], ['2, k, 17', [-0.03223296, -0.2895397, 1.0]], ['2, k, 18', [-0.04026058, -0.6058102, 1.0]], ['2, k, 19', [-0.04156759, -0.6918753, 1.0]], ['2, k, 20', [-0.09551844, 0.53936, 1.0]], ['2, k, 21', [-0.2953699, -0.05411054, 1.0]], ['2, k, 22', [-0.2527054, -0.02466723, 1.0]], ['2, k, 23', [0.09191837, -0.1231199, 1.0]], ['2, k, 24', [0.07096627, -0.05193476, 1.0]]]
[['2, k, 0', [-0.06956238, 0.03639526, 1.0]], ['2, k, 1', [-0.08475862, 0.3270635, 1.0]], ['2, k, 2', [-0.09881154, 0.6085083, 1.0]], ['2, k, 3', [-0.07763058, 0.731618, 1.0]], ['2, k, 4', [-0.2452856, 0.489145, 1.0]], ['2, k, 5', [-0.2699279, 0.2501714, 1.0]], ['2, k, 6', [-0.2727163, 0.02316162, 1.0]], ['2, k, 7', [-0.2841493, -0.05301283, 1.0]], ['2, k, 8', [0.06462044, 0.4831667, 1.0]], ['2, k, 9', [0.1005424, 0.2462017, 1.0]], ['2, k, 10', [0.1131085, 0.01355924, 1.0]], ['2, k, 11', [0.106941, -0.05710201, 1.0]], ['2, k, 12', [-0.1335033, 0.03519584, 1.0]], ['2, k, 13', [-0.1510027, -0.2894195, 1.0]], ['2, k, 14', [-0.1522803, -0.6323866, 1.0]], ['2, k, 15', [-0.1375056, -0.7072009, 1.0]], ['2, k, 16', [-0.003758838, 0.03654701, 1.0]], ['2, k, 17', [-0.0320726, -0.2898468, 1.0]], ['2, k, 18', [-0.04053796, -0.6047509, 1.0]], ['2, k, 19', [-0.04156462, -0.6921836, 1.0]], ['2, k, 20', [-0.09550356, 0.5393743, 1.0]], ['2, k, 21', [-0.2891788, -0.1226088, 1.0]], ['2, k, 22', [-0.2490558, -0.05058118, 1.0]], ['2, k, 23', [0.09461563, -0.1249769, 1.0]], ['2, k, 24', [0.06762843, -0.05364211, 1.0]]]
[['2, k, 0', [-0.07294933, 0.03492394, 1.0]], ['2, k, 1', [-0.08589917, 0.3266935, 1.0]], ['2, k, 2', [-0.09902222, 0.6086106, 1.0]], ['2, k, 3', [-0.07763717, 0.7316635, 1.0]], ['2, k, 4', [-0.2462797, 0.4882321, 1.0]], ['2, k, 5', [-0.2703328, 0.249576, 1.0]], ['2, k, 6', [-0.2724045, 0.02199567, 1.0]], ['2, k, 7', [-0.2839652, -0.05018965, 1.0]], ['2, k, 8', [0.06460201, 0.483174, 1.0]], ['2, k, 9', [0.1004951, 0.2462113, 1.0]], ['2, k, 10', [0.1127609, 0.01327612, 1.0]], ['2, k, 11', [0.1084984, -0.05708691, 1.0]], ['2, k, 12', [-0.1366738, 0.03374858, 1.0]], ['2, k, 13', [-0.1511666, -0.2908686, 1.0]], ['2, k, 14', [-0.1511393, -0.6333872, 1.0]], ['2, k, 15', [-0.1349927, -0.7055634, 1.0]], ['2, k, 16', [-0.007334891, 0.03509198, 1.0]], ['2, k, 17', [-0.03284376, -0.2910908, 1.0]], ['2, k, 18', [-0.04043422, -0.6044663, 1.0]], ['2, k, 19', [-0.04176194, -0.692362, 1.0]], ['2, k, 20', [-0.09583572, 0.539404, 1.0]], ['2, k, 21', [-0.2850388, -0.1227431, 1.0]], ['2, k, 22', [-0.2507268, -0.04507778, 1.0]], ['2, k, 23', [0.0935228, -0.1231997, 1.0]], ['2, k, 24', [0.06740399, -0.05593675, 1.0]]]
[['2, k, 0', [-0.07407845, 0.03447684, 1.0]], ['2, k, 1', [-0.0864253, 0.3263739, 1.0]], ['2, k, 2', [-0.09912278, 0.6084157, 1.0]], ['2, k, 3', [-0.07776187, 0.7316247, 1.0]], ['2, k, 4', [-0.2470417, 0.4880725, 1.0]], ['2, k, 5', [-0.2700435, 0.2483898, 1.0]], ['2, k, 6', [-0.2726731, 0.02052435, 1.0]], ['2, k, 7', [-0.2839463, -0.04325858, 1.0]], ['2, k, 8', [0.06452329, 0.4831558, 1.0]], ['2, k, 9', [0.1002277, 0.246181, 1.0]], ['2, k, 10', [0.1127748, 0.01308403, 1.0]], ['2, k, 11', [0.1098064, -0.05810694, 1.0]], ['2, k, 12', [-0.1377729, 0.03342433, 1.0]], ['2, k, 13', [-0.1517415, -0.2912607, 1.0]], ['2, k, 14', [-0.1516614, -0.6332678, 1.0]], ['2, k, 15', [-0.13571, -0.7057453, 1.0]], ['2, k, 16', [-0.008522348, 0.03451367, 1.0]], ['2, k, 17', [-0.03297426, -0.291545, 1.0]], ['2, k, 18', [-0.0405033, -0.6053112, 1.0]], ['2, k, 19', [-0.04151494, -0.6922433, 1.0]], ['2, k, 20', [-0.09604883, 0.539181, 1.0]], ['2, k, 21', [-0.2813028, -0.1227028, 1.0]], ['2, k, 22', [-0.250942, -0.04630774, 1.0]], ['2, k, 23', [0.09477937, -0.1229297, 1.0]], ['2, k, 24', [0.07148379, -0.05354666, 1.0]]]
[['2, k, 0', [-0.07498495, 0.03415083, 1.0]], ['2, k, 1', [-0.08705001, 0.3260563, 1.0]], ['2, k, 2', [-0.09948172, 0.6081874, 1.0]], ['2, k, 3', [-0.08015625, 0.7314849, 1.0]], ['2, k, 4', [-0.2490965, 0.487405, 1.0]], ['2, k, 5', [-0.2708722, 0.2476666, 1.0]], ['2, k, 6', [-0.2857354, 0.03519265, 1.0]], ['2, k, 7', [-0.3016268, -0.03511963, 1.0]], ['2, k, 8', [0.06434977, 0.4825553, 1.0]], ['2, k, 9', [0.1003601, 0.2457249, 1.0]], ['2, k, 10', [0.1128464, 0.01256706, 1.0]], ['2, k, 11', [0.1071239, -0.05999521, 1.0]], ['2, k, 12', [-0.1388947, 0.03306557, 1.0]], ['2, k, 13', [-0.1506572, -0.2917204, 1.0]], ['2, k, 14', [-0.1506593, -0.6341357, 1.0]], ['2, k, 15', [-0.1358386, -0.7068965, 1.0]], ['2, k, 16', [-0.009269874, 0.03421819, 1.0]], ['2, k, 17', [-0.0333462, -0.291742, 1.0]], ['2, k, 18', [-0.04056287, -0.6060548, 1.0]], ['2, k, 19', [-0.04099377, -0.6921822, 1.0]], ['2, k, 20', [-0.09644347, 0.538934, 1.0]], ['2, k, 21', [-0.3068474, -0.1028854, 1.0]], ['2, k, 22', [-0.2688933, -0.02806735, 1.0]], ['2, k, 23', [0.09761564, -0.1280095, 1.0]], ['2, k, 24', [0.07047547, -0.05191194, 1.0]]]
[['2, k, 0', [-0.07498214, 0.03416265, 1.0]], ['2, k, 1', [-0.08718078, 0.3259906, 1.0]], ['2, k, 2', [-0.09981146, 0.6080186, 1.0]], ['2, k, 3', [-0.08054496, 0.7316461, 1.0]], ['2, k, 4', [-0.2494022, 0.4870731, 1.0]], ['2, k, 5', [-0.2710424, 0.2473508, 1.0]], ['2, k, 6', [-0.2908304, 0.05489947, 1.0]], ['2, k, 7', [-0.3075814, -0.009581232, 1.0]], ['2, k, 8', [0.06441346, 0.4825457, 1.0]], ['2, k, 9', [0.1003754, 0.2457145, 1.0]], ['2, k, 10', [0.1131492, 0.01257532, 1.0]], ['2, k, 11', [0.1059323, -0.05759674, 1.0]], ['2, k, 12', [-0.138917, 0.03311932, 1.0]], ['2, k, 13', [-0.150416, -0.2916969, 1.0]], ['2, k, 14', [-0.1510105, -0.6331063, 1.0]], ['2, k, 15', [-0.1366723, -0.706588, 1.0]], ['2, k, 16', [-0.009241044, 0.03422892, 1.0]], ['2, k, 17', [-0.03433632, -0.2918042, 1.0]], ['2, k, 18', [-0.04070305, -0.6062636, 1.0]], ['2, k, 19', [-0.04071881, -0.6920517, 1.0]], ['2, k, 20', [-0.09672229, 0.53879, 1.0]], ['2, k, 21', [-0.3060298, -0.0780651, 1.0]], ['2, k, 22', [-0.2715789, -0.01669757, 1.0]], ['2, k, 23', [0.090941, -0.1283161, 1.0]], ['2, k, 24', [0.07057802, -0.06408366, 1.0]]]
[['2, k, 0', [-0.07492983, 0.03419143, 1.0]], ['2, k, 1', [-0.08716764, 0.3259746, 1.0]], ['2, k, 2', [-0.09978259, 0.6079766, 1.0]], ['2, k, 3', [-0.08083536, 0.7315675, 1.0]], ['2, k, 4', [-0.2495398, 0.4867894, 1.0]], ['2, k, 5', [-0.2709638, 0.2470813, 1.0]], ['2, k, 6', [-0.2936906, 0.0743103, 1.0]], ['2, k, 7', [-0.309155, 0.008740456, 1.0]], ['2, k, 8', [0.06442917, 0.4824415, 1.0]], ['2, k, 9', [0.1003542, 0.245638, 1.0]], ['2, k, 10', [0.1131675, 0.01252811, 1.0]], ['2, k, 11', [0.107865, -0.06000754, 1.0]], ['2, k, 12', [-0.1389072, 0.03313928, 1.0]], ['2, k, 13', [-0.1503829, -0.2916493, 1.0]], ['2, k, 14', [-0.1516028, -0.6330108, 1.0]], ['2, k, 15', [-0.1365667, -0.7068094, 1.0]], ['2, k, 16', [-0.009075463, 0.03427909, 1.0]], ['2, k, 17', [-0.03368561, -0.2913924, 1.0]], ['2, k, 18', [-0.04073101, -0.6063321, 1.0]], ['2, k, 19', [-0.0411264, -0.692723, 1.0]], ['2, k, 20', [-0.09669942, 0.5387545, 1.0]], ['2, k, 21', [-0.3080767, -0.05957439, 1.0]], ['2, k, 22', [-0.2758628, -0.0198165, 1.0]], ['2, k, 23', [0.0936024, -0.128836, 1.0]], ['2, k, 24', [0.06952225, -0.05708834, 1.0]]]
[['2, k, 0', [-0.07483868, 0.0341501, 1.0]], ['2, k, 1', [-0.08720165, 0.3258854, 1.0]], ['2, k, 2', [-0.09992758, 0.6078229, 1.0]], ['2, k, 3', [-0.08114674, 0.7315924, 1.0]], ['2, k, 4', [-0.2496942, 0.4863904, 1.0]], ['2, k, 5', [-0.2699652, 0.248257, 1.0]], ['2, k, 6', [-0.2992533, 0.09748844, 1.0]], ['2, k, 7', [-0.3109014, 0.04002602, 1.0]], ['2, k, 8', [0.06454597, 0.4821859, 1.0]], ['2, k, 9', [0.100473, 0.2454037, 1.0]], ['2, k, 10', [0.1134223, 0.01234338, 1.0]], ['2, k, 11', [0.1070353, -0.05679425, 1.0]], ['2, k, 12', [-0.1388598, 0.03311888, 1.0]], ['2, k, 13', [-0.1504167, -0.2917524, 1.0]], ['2, k, 14', [-0.1507415, -0.6356046, 1.0]], ['2, k, 15', [-0.1363085, -0.709119, 1.0]], ['2, k, 16', [-0.008911495, 0.03420964, 1.0]], ['2, k, 17', [-0.03303545, -0.2915188, 1.0]], ['2, k, 18', [-0.0411651, -0.6086304, 1.0]], ['2, k, 19', [-0.04032119, -0.6929498, 1.0]], ['2, k, 20', [-0.09681247, 0.5386164, 1.0]], ['2, k, 21', [-0.3040782, -0.03124814, 1.0]], ['2, k, 22', [-0.2728922, 0.03693238, 1.0]], ['2, k, 23', [0.09672198, -0.1222854, 1.0]], ['2, k, 24', [0.07038987, -0.05858441, 1.0]]]
[['2, k, 0', [-0.07408527, 0.03428882, 1.0]], ['2, k, 1', [-0.08703966, 0.3258636, 1.0]], ['2, k, 2', [-0.09991939, 0.6078117, 1.0]], ['2, k, 3', [-0.08170146, 0.7315888, 1.0]], ['2, k, 4', [-0.2504006, 0.4857068, 1.0]], ['2, k, 5', [-0.2707282, 0.2528133, 1.0]], ['2, k, 6', [-0.3007775, 0.1101294, 1.0]], ['2, k, 7', [-0.3122236, 0.07387987, 1.0]], ['2, k, 8', [0.0645853, 0.4821137, 1.0]], ['2, k, 9', [0.1007119, 0.2453495, 1.0]], ['2, k, 10', [0.1137567, 0.01233278, 1.0]], ['2, k, 11', [0.1081708, -0.06001201, 1.0]], ['2, k, 12', [-0.1381617, 0.03325693, 1.0]], ['2, k, 13', [-0.1502975, -0.2917258, 1.0]], ['2, k, 14', [-0.1507814, -0.635794, 1.0]], ['2, k, 15', [-0.1362364, -0.7092611, 1.0]], ['2, k, 16', [-0.008114836, 0.03435302, 1.0]], ['2, k, 17', [-0.03226028, -0.2913981, 1.0]], ['2, k, 18', [-0.04091303, -0.6084219, 1.0]], ['2, k, 19', [-0.04000012, -0.6929946, 1.0]], ['2, k, 20', [-0.09678788, 0.5386006, 1.0]], ['2, k, 21', [-0.3104307, 0.004725941, 1.0]], ['2, k, 22', [-0.2761925, 0.05456267, 1.0]], ['2, k, 23', [0.09720456, -0.1284978, 1.0]], ['2, k, 24', [0.06977206, -0.05565615, 1.0]]]
[['2, k, 0', [-0.07409111, 0.0343173, 1.0]], ['2, k, 1', [-0.0870209, 0.3257764, 1.0]], ['2, k, 2', [-0.09979384, 0.6075526, 1.0]], ['2, k, 3', [-0.08207452, 0.7313781, 1.0]], ['2, k, 4', [-0.2505651, 0.4856285, 1.0]], ['2, k, 5', [-0.2703551, 0.2559074, 1.0]], ['2, k, 6', [-0.2961178, 0.1531221, 1.0]], ['2, k, 7', [-0.3105385, 0.1151182, 1.0]], ['2, k, 8', [0.06474731, 0.4818285, 1.0]], ['2, k, 9', [0.1007633, 0.2450521, 1.0]], ['2, k, 10', [0.1139906, 0.01218707, 1.0]], ['2, k, 11', [0.1086524, -0.05904628, 1.0]], ['2, k, 12', [-0.1382277, 0.03335027, 1.0]], ['2, k, 13', [-0.1503312, -0.2916652, 1.0]], ['2, k, 14', [-0.1503307, -0.6359777, 1.0]], ['2, k, 15', [-0.1322726, -0.70926, 1.0]], ['2, k, 16', [-0.008065155, 0.03434243, 1.0]], ['2, k, 17', [-0.03211413, -0.2915221, 1.0]], ['2, k, 18', [-0.04174845, -0.6093981, 1.0]], ['2, k, 19', [-0.04001537, -0.6930635, 1.0]], ['2, k, 20', [-0.09669853, 0.5383918, 1.0]], ['2, k, 21', [-0.3158269, 0.04905881, 1.0]], ['2, k, 22', [-0.2752747, 0.09470678, 1.0]], ['2, k, 23', [0.09722826, -0.1288917, 1.0]], ['2, k, 24', [0.07127895, -0.06246177, 1.0]]]
[['2, k, 0', [-0.0740363, 0.03433779, 1.0]], ['2, k, 1', [-0.08707464, 0.325719, 1.0]], ['2, k, 2', [-0.1000811, 0.60736, 1.0]], ['2, k, 3', [-0.08239272, 0.7315391, 1.0]], ['2, k, 4', [-0.2505957, 0.4856108, 1.0]], ['2, k, 5', [-0.2689705, 0.2700278, 1.0]], ['2, k, 6', [-0.2887082, 0.1968689, 1.0]], ['2, k, 7', [-0.3105239, 0.1610947, 1.0]], ['2, k, 8', [0.06481044, 0.4818648, 1.0]], ['2, k, 9', [0.1008574, 0.2450787, 1.0]], ['2, k, 10', [0.1144535, 0.01231649, 1.0]], ['2, k, 11', [0.1081914, -0.05928551, 1.0]], ['2, k, 12', [-0.1382261, 0.03337075, 1.0]], ['2, k, 13', [-0.1501323, -0.291706, 1.0]], ['2, k, 14', [-0.1505676, -0.6359928, 1.0]], ['2, k, 15', [-0.1327153, -0.7091113, 1.0]], ['2, k, 16', [-0.007845421, 0.0343578, 1.0]], ['2, k, 17', [-0.03160875, -0.2915527, 1.0]], ['2, k, 18', [-0.04164014, -0.6094686, 1.0]], ['2, k, 19', [-0.04095396, -0.6940185, 1.0]], ['2, k, 20', [-0.09691252, 0.5382363, 1.0]], ['2, k, 21', [-0.316496, 0.09867443, 1.0]], ['2, k, 22', [-0.2759717, 0.1398139, 1.0]], ['2, k, 23', [0.0947329, -0.1287176, 1.0]], ['2, k, 24', [0.06598417, -0.03047848, 1.0]]]
[['2, k, 0', [-0.07404449, 0.03434507, 1.0]], ['2, k, 1', [-0.08707736, 0.3256914, 1.0]], ['2, k, 2', [-0.100044, 0.6072975, 1.0]], ['2, k, 3', [-0.08275744, 0.7316054, 1.0]], ['2, k, 4', [-0.2505773, 0.4855579, 1.0]], ['2, k, 5', [-0.2689731, 0.276275, 1.0]], ['2, k, 6', [-0.2764542, 0.2161041, 1.0]], ['2, k, 7', [-0.3062491, 0.2127623, 1.0]], ['2, k, 8', [0.06489261, 0.4818719, 1.0]], ['2, k, 9', [0.1009334, 0.2450731, 1.0]], ['2, k, 10', [0.1144242, 0.012351, 1.0]], ['2, k, 11', [0.1088889, -0.05938525, 1.0]], ['2, k, 12', [-0.1382675, 0.03339382, 1.0]], ['2, k, 13', [-0.1501654, -0.2916229, 1.0]], ['2, k, 14', [-0.1515532, -0.6344193, 1.0]], ['2, k, 15', [-0.1330895, -0.7080182, 1.0]], ['2, k, 16', [-0.007841393, 0.03436029, 1.0]], ['2, k, 17', [-0.0304213, -0.2915299, 1.0]], ['2, k, 18', [-0.04157849, -0.6092223, 1.0]], ['2, k, 19', [-0.04110279, -0.6941285, 1.0]], ['2, k, 20', [-0.09688964, 0.538183, 1.0]], ['2, k, 21', [-0.3187359, 0.1640364, 1.0]], ['2, k, 22', [-0.2762829, 0.1865478, 1.0]], ['2, k, 23', [0.09340316, -0.1285647, 1.0]], ['2, k, 24', [0.0709985, -0.054074, 1.0]]]
[['2, k, 0', [-0.07404422, 0.03434182, 1.0]], ['2, k, 1', [-0.08709369, 0.3256573, 1.0]], ['2, k, 2', [-0.1000558, 0.6072716, 1.0]], ['2, k, 3', [-0.08321419, 0.7316285, 1.0]], ['2, k, 4', [-0.2502722, 0.4854424, 1.0]], ['2, k, 5', [-0.2666229, 0.2753454, 1.0]], ['2, k, 6', [-0.2726416, 0.2479402, 1.0]], ['2, k, 7', [-0.3048385, 0.2651422, 1.0]], ['2, k, 8', [0.06508379, 0.4818661, 1.0]], ['2, k, 9', [0.1010222, 0.2450159, 1.0]], ['2, k, 10', [0.1144757, 0.01227052, 1.0]], ['2, k, 11', [0.1091943, -0.0592608, 1.0]], ['2, k, 12', [-0.1383003, 0.03340487, 1.0]], ['2, k, 13', [-0.1503061, -0.2915815, 1.0]], ['2, k, 14', [-0.1517063, -0.6350278, 1.0]], ['2, k, 15', [-0.1333157, -0.7082731, 1.0]], ['2, k, 16', [-0.00780997, 0.03433708, 1.0]], ['2, k, 17', [-0.03041053, -0.2915507, 1.0]], ['2, k, 18', [-0.04025821, -0.6065536, 1.0]], ['2, k, 19', [-0.04124897, -0.6940753, 1.0]], ['2, k, 20', [-0.09690368, 0.5381528, 1.0]], ['2, k, 21', [-0.3268618, 0.2449527, 1.0]], ['2, k, 22', [-0.2870049, 0.2377962, 1.0]], ['2, k, 23', [0.09426355, -0.1280226, 1.0]], ['2, k, 24', [0.07257948, -0.05333178, 1.0]]]
