[['2, k, 0', [-0.05484031, -0.2083981, 1.0]], ['2, k, 1', [-0.0594766, 0.05139101, 1.0]], ['2, k, 2', [-0.06620944, 0.3040166, 1.0]], ['2, k, 3', [-0.05859885, 0.4287611, 1.0]], ['2, k, 4', [-0.2321127, 0.2007211, 1.0]], ['2, k, 5', [-0.2978461, 0.001845544, 1.0]], ['2, k, 6', [-0.2572491, -0.1435832, 1.0]], ['2, k, 7', [-0.2166672, -0.1918617, 1.0]], ['2, k, 8', [0.1061251, 0.1997155, 1.0]], ['2, k, 9', [0.1622998, 0.00099191, 1.0]], ['2, k, 10', [0.1310436, -0.162174, 1.0]], ['2, k, 11', [0.1057362, -0.2186783, 1.0]], ['2, k, 12', [-0.1390207, -0.2074405, 1.0]], ['2, k, 13', [-0.2617205, -0.3360251, 1.0]], ['2, k, 14', [-0.2091165, -0.6547661, 1.0]], ['2, k, 15', [-0.245321, -0.70202, 1.0]], ['2, k, 16', [0.03081902, -0.2050976, 1.0]], ['2, k, 17', [0.1531046, -0.3492185, 1.0]], ['2, k, 18', [0.1048429, -0.6496502, 1.0]], ['2, k, 19', [0.14728, -0.6961159, 1.0]], ['2, k, 20', [-0.0644353, 0.2417127, 1.0]], ['2, k, 21', [-0.1914719, -0.2454711, 1.0]], ['2, k, 22', [-0.18416, -0.1837464, 1.0]], ['2, k, 23', [0.09645745, -0.2689734, 1.0]], ['2, k, 24', [0.07318179, -0.1940527, 1.0]]]
[['2, k, 0', [-0.04735926, -0.2180368, 1.0]], ['2, k, 1', [-0.07620411, 0.03937855, 1.0]], ['2, k, 2', [-0.1079342, 0.2906286, 1.0]], ['2, k, 3', [-0.1081749, 0.4154994, 1.0]], ['2, k, 4', [-0.2631723, 0.1822816, 1.0]], ['2, k, 5', [-0.3154102, -0.01140464, 1.0]], ['2, k, 6', [-0.2617343, -0.153822, 1.0]], ['2, k, 7', [-0.2230695, -0.1869054, 1.0]], ['2, k, 8', [0.07749997, 0.1928584, 1.0]], ['2, k, 9', [0.1545102, 0.01007852, 1.0]], ['2, k, 10', [0.118049, -0.1263126, 1.0]], ['2, k, 11', [0.1063842, -0.1691309, 1.0]], ['2, k, 12', [-0.1268541, -0.2222314, 1.0]], ['2, k, 13', [-0.242217, -0.3184762, 1.0]], ['2, k, 14', [-0.1868491, -0.6595832, 1.0]], ['2, k, 15', [-0.200929, -0.7014061, 1.0]], ['2, k, 16', [0.03375976, -0.2087648, 1.0]], ['2, k, 17', [0.2832668, -0.3297435, 1.0]], ['2, k, 18', [0.4296333, -0.6494778, 1.0]], ['2, k, 19', [0.4795735, -0.6791677, 1.0]], ['2, k, 20', [-0.09981728, 0.2285294, 1.0]], ['2, k, 21', [-0.1989872, -0.2313846, 1.0]], ['2, k, 22', [-0.2566918, -0.2306115, 1.0]], ['2, k, 23', [0.09892675, -0.1754022, 1.0]], ['2, k, 24', [0.1215625, -0.2203115, 1.0]]]
[['2, k, 0', [-0.04730454, -0.2187881, 1.0]], ['2, k, 1', [-0.07650321, 0.03934411, 1.0]], ['2, k, 2', [-0.1084845, 0.2914031, 1.0]], ['2, k, 3', [-0.1087719, 0.4159941, 1.0]], ['2, k, 4', [-0.2638291, 0.1817998, 1.0]], ['2, k, 5', [-0.315514, -0.01161408, 1.0]], ['2, k, 6', [-0.261721, -0.1535298, 1.0]], ['2, k, 7', [-0.2171489, -0.1971373, 1.0]], ['2, k, 8', [0.07684952, 0.1930359, 1.0]], ['2, k, 9', [0.15254, 0.01043701, 1.0]], ['2, k, 10', [0.1190536, -0.1190026, 1.0]], ['2, k, 11', [0.1031961, -0.1641809, 1.0]], ['2, k, 12', [-0.126615, -0.2229782, 1.0]], ['2, k, 13', [-0.2415711, -0.3168468, 1.0]], ['2, k, 14', [-0.1876053, -0.6590945, 1.0]], ['2, k, 15', [-0.2011413, -0.7012016, 1.0]], ['2, k, 16', [0.03356274, -0.2094632, 1.0]], ['2, k, 17', [0.2839178, -0.3320559, 1.0]], ['2, k, 18', [0.4272608, -0.650587, 1.0]], ['2, k, 19', [0.4825563, -0.6797227, 1.0]], ['2, k, 20', [-0.100354, 0.2290501, 1.0]], ['2, k, 21', [-0.1952364, -0.2442337, 1.0]], ['2, k, 22', [-0.2554592, -0.2351482, 1.0]], ['2, k, 23', [0.09716731, -0.1737507, 1.0]], ['2, k, 24', [0.1339395, -0.2161936, 1.0]]]
[['2, k, 0', [-0.04782483, -0.2195518, 1.0]], ['2, k, 1', [-0.07671422, 0.03932159, 1.0]], ['2, k, 2', [-0.1078035, 0.2921674, 1.0]], ['2, k, 3', [-0.1088247, 0.416682, 1.0]], ['2, k, 4', [-0.2637243, 0.1816805, 1.0]], ['2, k, 5', [-0.3153567, -0.0112671, 1.0]], ['2, k, 6', [-0.2621635, -0.1541509, 1.0]], ['2, k, 7', [-0.2177016, -0.196376, 1.0]], ['2, k, 8', [0.0768998, 0.192958, 1.0]], ['2, k, 9', [0.1517236, 0.009701775, 1.0]], ['2, k, 10', [0.1169449, -0.1200714, 1.0]], ['2, k, 11', [0.09802387, -0.1631312, 1.0]], ['2, k, 12', [-0.1268473, -0.2235288, 1.0]], ['2, k, 13', [-0.2419158, -0.3169398, 1.0]], ['2, k, 14', [-0.1884659, -0.658766, 1.0]], ['2, k, 15', [-0.2008289, -0.7004913, 1.0]], ['2, k, 16', [0.03264458, -0.2103782, 1.0]], ['2, k, 17', [0.2832537, -0.3356646, 1.0]], ['2, k, 18', [0.4241097, -0.6522503, 1.0]], ['2, k, 19', [0.4915229, -0.68505, 1.0]], ['2, k, 20', [-0.1000203, 0.2295839, 1.0]], ['2, k, 21', [-0.1951453, -0.2443858, 1.0]], ['2, k, 22', [-0.2551866, -0.2355598, 1.0]], ['2, k, 23', [0.09171595, -0.1701442, 1.0]], ['2, k, 24', [0.1088801, -0.2187667, 1.0]]]
[['2, k, 0', [-0.0483826, -0.2199149, 1.0]], ['2, k, 1', [-0.07711362, 0.03941329, 1.0]], ['2, k, 2', [-0.1071744, 0.2930058, 1.0]], ['2, k, 3', [-0.1084591, 0.4172982, 1.0]], ['2, k, 4', [-0.2640719, 0.1824039, 1.0]], ['2, k, 5', [-0.3149756, -0.01022813, 1.0]], ['2, k, 6', [-0.2612441, -0.154906, 1.0]], ['2, k, 7', [-0.215685, -0.1993883, 1.0]], ['2, k, 8', [0.07707661, 0.1929293, 1.0]], ['2, k, 9', [0.1503816, 0.008014582, 1.0]], ['2, k, 10', [0.1162952, -0.1214446, 1.0]], ['2, k, 11', [0.09472246, -0.1644438, 1.0]], ['2, k, 12', [-0.1271815, -0.2237148, 1.0]], ['2, k, 13', [-0.2422447, -0.3168341, 1.0]], ['2, k, 14', [-0.1871645, -0.6588663, 1.0]], ['2, k, 15', [-0.2167501, -0.7060959, 1.0]], ['2, k, 16', [0.03179304, -0.210885, 1.0]], ['2, k, 17', [0.2814293, -0.3396894, 1.0]], ['2, k, 18', [0.4211727, -0.6541131, 1.0]], ['2, k, 19', [0.4929846, -0.6861221, 1.0]], ['2, k, 20', [-0.09975743, 0.2302489, 1.0]], ['2, k, 21', [-0.1955604, -0.2484355, 1.0]], ['2, k, 22', [-0.2553254, -0.2324358, 1.0]], ['2, k, 23', [0.0870965, -0.1876594, 1.0]], ['2, k, 24', [0.05811162, -0.1862884, 1.0]]]
[['2, k, 0', [-0.04824883, -0.2197472, 1.0]], ['2, k, 1', [-0.07669984, 0.03984388, 1.0]], ['2, k, 2', [-0.1057459, 0.2937838, 1.0]], ['2, k, 3', [-0.1068565, 0.4177704, 1.0]], ['2, k, 4', [-0.2605815, 0.1854436, 1.0]], ['2, k, 5', [-0.3148926, -0.009605951, 1.0]], ['2, k, 6', [-0.2606908, -0.155645, 1.0]], ['2, k, 7', [-0.2166888, -0.2017885, 1.0]], ['2, k, 8', [0.07824612, 0.1920838, 1.0]], ['2, k, 9', [0.1500309, 0.007159804, 1.0]], ['2, k, 10', [0.112334, -0.136254, 1.0]], ['2, k, 11', [0.08408595, -0.1507333, 1.0]], ['2, k, 12', [-0.1273142, -0.223232, 1.0]], ['2, k, 13', [-0.2429213, -0.3171605, 1.0]], ['2, k, 14', [-0.1870963, -0.6589066, 1.0]], ['2, k, 15', [-0.2161702, -0.7066101, 1.0]], ['2, k, 16', [0.03220689, -0.2109792, 1.0]], ['2, k, 17', [0.2793291, -0.3452124, 1.0]], ['2, k, 18', [0.4189217, -0.6556337, 1.0]], ['2, k, 19', [0.4923478, -0.6861073, 1.0]], ['2, k, 20', [-0.09862456, 0.2309843, 1.0]], ['2, k, 21', [-0.1973505, -0.2507444, 1.0]], ['2, k, 22', [-0.2603387, -0.2292231, 1.0]], ['2, k, 23', [0.06138251, -0.1768427, 1.0]], ['2, k, 24', [0.03873328, -0.1729068, 1.0]]]
[['2, k, 0', [-0.04862403, -0.2195721, 1.0]], ['2, k, 1', [-0.075716, 0.04034371, 1.0]], ['2, k, 2', [-0.1004268, 0.2949214, 1.0]], ['2, k, 3', [-0.1019186, 0.4178176, 1.0]], ['2, k, 4', [-0.2602104, 0.1860255, 1.0]], ['2, k, 5', [-0.3145753, -0.00979085, 1.0]], ['2, k, 6', [-0.2607235, -0.1554, 1.0]], ['2, k, 7', [-0.2171521, -0.2024972, 1.0]], ['2, k, 8', [0.08035982, 0.1904683, 1.0]], ['2, k, 9', [0.1497322, 0.002594067, 1.0]], ['2, k, 10', [0.1104523, -0.1400545, 1.0]], ['2, k, 11', [0.08450449, -0.1693935, 1.0]], ['2, k, 12', [-0.1282038, -0.2225382, 1.0]], ['2, k, 13', [-0.2446429, -0.3172456, 1.0]], ['2, k, 14', [-0.1891883, -0.6610974, 1.0]], ['2, k, 15', [-0.2163341, -0.7081704, 1.0]], ['2, k, 16', [0.03211449, -0.2110906, 1.0]], ['2, k, 17', [0.275284, -0.3505668, 1.0]], ['2, k, 18', [0.4176313, -0.6562973, 1.0]], ['2, k, 19', [0.4921407, -0.6859778, 1.0]], ['2, k, 20', [-0.0946967, 0.2319974, 1.0]], ['2, k, 21', [-0.2016789, -0.2509281, 1.0]], ['2, k, 22', [-0.2563304, -0.2123142, 1.0]], ['2, k, 23', [0.0707662, -0.1986798, 1.0]], ['2, k, 24', [0.05558613, -0.1951543, 1.0]]]
[['2, k, 0', [-0.0486958, -0.2195771, 1.0]], ['2, k, 1', [-0.07524092, 0.04037319, 1.0]], ['2, k, 2', [-0.09907139, 0.2948732, 1.0]], ['2, k, 3', [-0.09830023, 0.4187255, 1.0]], ['2, k, 4', [-0.2595256, 0.1864114, 1.0]], ['2, k, 5', [-0.3143526, -0.009130785, 1.0]], ['2, k, 6', [-0.2610162, -0.1553677, 1.0]], ['2, k, 7', [-0.2191399, -0.2019368, 1.0]], ['2, k, 8', [0.08137766, 0.1893929, 1.0]], ['2, k, 9', [0.1487392, -0.0010041, 1.0]], ['2, k, 10', [0.1088402, -0.1424768, 1.0]], ['2, k, 11', [0.08660842, -0.1762886, 1.0]], ['2, k, 12', [-0.1284267, -0.2223696, 1.0]], ['2, k, 13', [-0.2462297, -0.3168002, 1.0]], ['2, k, 14', [-0.188922, -0.6611946, 1.0]], ['2, k, 15', [-0.2185118, -0.7109928, 1.0]], ['2, k, 16', [0.03214686, -0.2112527, 1.0]], ['2, k, 17', [0.2736246, -0.3533618, 1.0]], ['2, k, 18', [0.4298005, -0.6671685, 1.0]], ['2, k, 19', [0.4988099, -0.6892898, 1.0]], ['2, k, 20', [-0.09350696, 0.2319959, 1.0]], ['2, k, 21', [-0.2028254, -0.2512996, 1.0]], ['2, k, 22', [-0.2645571, -0.2213065, 1.0]], ['2, k, 23', [0.07340485, -0.1989861, 1.0]], ['2, k, 24', [0.1267125, -0.2178613, 1.0]]]
[['2, k, 0', [-0.04877074, -0.2194862, 1.0]], ['2, k, 1', [-0.07492898, 0.04052058, 1.0]], ['2, k, 2', [-0.09814452, 0.2950108, 1.0]], ['2, k, 3', [-0.09716168, 0.4189225, 1.0]], ['2, k, 4', [-0.2590359, 0.1868794, 1.0]], ['2, k, 5', [-0.3143129, -0.008908705, 1.0]], ['2, k, 6', [-0.261314, -0.1554575, 1.0]], ['2, k, 7', [-0.219282, -0.2026311, 1.0]], ['2, k, 8', [0.08163682, 0.1894727, 1.0]], ['2, k, 9', [0.1496658, -0.001735437, 1.0]], ['2, k, 10', [0.108285, -0.1436953, 1.0]], ['2, k, 11', [0.08419068, -0.1803661, 1.0]], ['2, k, 12', [-0.1286914, -0.2220708, 1.0]], ['2, k, 13', [-0.2478878, -0.3162128, 1.0]], ['2, k, 14', [-0.1837872, -0.6580504, 1.0]], ['2, k, 15', [-0.2167069, -0.7096897, 1.0]], ['2, k, 16', [0.03216435, -0.211252, 1.0]], ['2, k, 17', [0.2736022, -0.3536283, 1.0]], ['2, k, 18', [0.4272492, -0.6653973, 1.0]], ['2, k, 19', [0.498977, -0.6892271, 1.0]], ['2, k, 20', [-0.09270833, 0.2321603, 1.0]], ['2, k, 21', [-0.2045804, -0.2511927, 1.0]], ['2, k, 22', [-0.2695428, -0.2231145, 1.0]], ['2, k, 23', [0.07051718, -0.204721, 1.0]], ['2, k, 24', [0.1249876, -0.2202422, 1.0]]]
[['2, k, 0', [-0.04885747, -0.2193841, 1.0]], ['2, k, 1', [-0.07446546, 0.0405672, 1.0]], ['2, k, 2', [-0.09651975, 0.2947628, 1.0]], ['2, k, 3', [-0.09597203, 0.4188245, 1.0]], ['2, k, 4', [-0.25852, 0.1873049, 1.0]], ['2, k, 5', [-0.3137968, -0.009628439, 1.0]], ['2, k, 6', [-0.2613509, -0.1553732, 1.0]], ['2, k, 7', [-0.218337, -0.2024088, 1.0]], ['2, k, 8', [0.08235146, 0.1890072, 1.0]], ['2, k, 9', [0.1495136, -0.002761052, 1.0]], ['2, k, 10', [0.1077933, -0.1446192, 1.0]], ['2, k, 11', [0.08455801, -0.1811228, 1.0]], ['2, k, 12', [-0.1289257, -0.221728, 1.0]], ['2, k, 13', [-0.248618, -0.3161934, 1.0]], ['2, k, 14', [-0.1836365, -0.6580695, 1.0]], ['2, k, 15', [-0.2207724, -0.7081935, 1.0]], ['2, k, 16', [0.03215885, -0.2112563, 1.0]], ['2, k, 17', [0.2733069, -0.3538342, 1.0]], ['2, k, 18', [0.4148716, -0.6598964, 1.0]], ['2, k, 19', [0.4927093, -0.6874654, 1.0]], ['2, k, 20', [-0.09138443, 0.2320261, 1.0]], ['2, k, 21', [-0.2033065, -0.2518016, 1.0]], ['2, k, 22', [-0.2627446, -0.2273596, 1.0]], ['2, k, 23', [0.06659686, -0.2022205, 1.0]], ['2, k, 24', [0.1253211, -0.2219485, 1.0]]]
[['2, k, 0', [-0.04883866, -0.2190912, 1.0]], ['2, k, 1', [-0.07367475, 0.04067498, 1.0]], ['2, k, 2', [-0.09451661, 0.2943252, 1.0]], ['2, k, 3', [-0.09512027, 0.418601, 1.0]], ['2, k, 4', [-0.2580867, 0.1874268, 1.0]], ['2, k, 5', [-0.3137315, -0.009492893, 1.0]], ['2, k, 6', [-0.261067, -0.1553782, 1.0]], ['2, k, 7', [-0.218351, -0.2026128, 1.0]], ['2, k, 8', [0.08322865, 0.1886055, 1.0]], ['2, k, 9', [0.1498792, -0.003522912, 1.0]], ['2, k, 10', [0.1080243, -0.1450114, 1.0]], ['2, k, 11', [0.08699145, -0.1822141, 1.0]], ['2, k, 12', [-0.1291901, -0.221113, 1.0]], ['2, k, 13', [-0.2490864, -0.3163314, 1.0]], ['2, k, 14', [-0.187226, -0.6619492, 1.0]], ['2, k, 15', [-0.2212882, -0.7098694, 1.0]], ['2, k, 16', [0.03235972, -0.2111388, 1.0]], ['2, k, 17', [0.2729954, -0.3539053, 1.0]], ['2, k, 18', [0.4137934, -0.6583504, 1.0]], ['2, k, 19', [0.4841069, -0.6894201, 1.0]], ['2, k, 20', [-0.08967701, 0.231775, 1.0]], ['2, k, 21', [-0.2096227, -0.2508974, 1.0]], ['2, k, 22', [-0.2610625, -0.2116335, 1.0]], ['2, k, 23', [0.0782546, -0.2101257, 1.0]], ['2, k, 24', [0.1082066, -0.1775245, 1.0]]]
[['2, k, 0', [-0.04923333, -0.219738, 1.0]], ['2, k, 1', [-0.07342714, 0.04042391, 1.0]], ['2, k, 2', [-0.09375937, 0.2942369, 1.0]], ['2, k, 3', [-0.09428091, 0.4181948, 1.0]], ['2, k, 4', [-0.2573924, 0.1871946, 1.0]], ['2, k, 5', [-0.3141731, -0.008310822, 1.0]], ['2, k, 6', [-0.2616318, -0.1545206, 1.0]], ['2, k, 7', [-0.21883, -0.2022684, 1.0]], ['2, k, 8', [0.08396912, 0.1885878, 1.0]], ['2, k, 9', [0.1484988, -0.005056842, 1.0]], ['2, k, 10', [0.1079063, -0.138565, 1.0]], ['2, k, 11', [0.09393904, -0.1825389, 1.0]], ['2, k, 12', [-0.1292932, -0.2215213, 1.0]], ['2, k, 13', [-0.2498307, -0.3152888, 1.0]], ['2, k, 14', [-0.1831257, -0.6612676, 1.0]], ['2, k, 15', [-0.2213731, -0.7112935, 1.0]], ['2, k, 16', [0.03157717, -0.2121642, 1.0]], ['2, k, 17', [0.2723321, -0.3533621, 1.0]], ['2, k, 18', [0.4084432, -0.6561546, 1.0]], ['2, k, 19', [0.4742671, -0.6889875, 1.0]], ['2, k, 20', [-0.08903735, 0.2316252, 1.0]], ['2, k, 21', [-0.205504, -0.2506976, 1.0]], ['2, k, 22', [-0.2602439, -0.2321282, 1.0]], ['2, k, 23', [0.07291983, -0.1975823, 1.0]], ['2, k, 24', [0.1379327, -0.2216116, 1.0]]]
[['2, k, 0', [-0.04962635, -0.2201809, 1.0]], ['2, k, 1', [-0.07336866, 0.04028149, 1.0]], ['2, k, 2', [-0.09359318, 0.2942735, 1.0]], ['2, k, 3', [-0.09372807, 0.4179779, 1.0]], ['2, k, 4', [-0.2572928, 0.187243, 1.0]], ['2, k, 5', [-0.3140654, -0.007981502, 1.0]], ['2, k, 6', [-0.2619778, -0.1538637, 1.0]], ['2, k, 7', [-0.2182083, -0.202637, 1.0]], ['2, k, 8', [0.08447937, 0.1885175, 1.0]], ['2, k, 9', [0.1498312, -0.00660447, 1.0]], ['2, k, 10', [0.1077089, -0.1402007, 1.0]], ['2, k, 11', [0.09854408, -0.184379, 1.0]], ['2, k, 12', [-0.1294361, -0.2217733, 1.0]], ['2, k, 13', [-0.2496984, -0.3150917, 1.0]], ['2, k, 14', [-0.183425, -0.6611943, 1.0]], ['2, k, 15', [-0.1986084, -0.7041016, 1.0]], ['2, k, 16', [0.03089162, -0.2129075, 1.0]], ['2, k, 17', [0.2688261, -0.3499471, 1.0]], ['2, k, 18', [0.3800817, -0.6492051, 1.0]], ['2, k, 19', [0.4419684, -0.6889692, 1.0]], ['2, k, 20', [-0.08887986, 0.2316128, 1.0]], ['2, k, 21', [-0.201886, -0.2505543, 1.0]], ['2, k, 22', [-0.2625582, -0.2301223, 1.0]], ['2, k, 23', [0.07539767, -0.1964075, 1.0]], ['2, k, 24', [0.1387515, -0.2262197, 1.0]]]
[['2, k, 0', [-0.04891083, -0.2201579, 1.0]], ['2, k, 1', [-0.07267155, 0.04035658, 1.0]], ['2, k, 2', [-0.09330402, 0.2943862, 1.0]], ['2, k, 3', [-0.09322983, 0.4180338, 1.0]], ['2, k, 4', [-0.2564472, 0.1872751, 1.0]], ['2, k, 5', [-0.3132467, -0.008167156, 1.0]], ['2, k, 6', [-0.2613753, -0.1539887, 1.0]], ['2, k, 7', [-0.216565, -0.2022077, 1.0]], ['2, k, 8', [0.08539968, 0.1888742, 1.0]], ['2, k, 9', [0.1503607, -0.005235096, 1.0]], ['2, k, 10', [0.1101027, -0.1214157, 1.0]], ['2, k, 11', [0.09985316, -0.1718928, 1.0]], ['2, k, 12', [-0.1285579, -0.2218522, 1.0]], ['2, k, 13', [-0.2499335, -0.3150345, 1.0]], ['2, k, 14', [-0.1791392, -0.6627414, 1.0]], ['2, k, 15', [-0.1985964, -0.7041734, 1.0]], ['2, k, 16', [0.03155465, -0.2128043, 1.0]], ['2, k, 17', [0.2627997, -0.3416536, 1.0]], ['2, k, 18', [0.3670394, -0.6506619, 1.0]], ['2, k, 19', [0.4221666, -0.6908935, 1.0]], ['2, k, 20', [-0.08848338, 0.2317225, 1.0]], ['2, k, 21', [-0.2020364, -0.2497005, 1.0]], ['2, k, 22', [-0.252558, -0.2347732, 1.0]], ['2, k, 23', [0.0787266, -0.18787, 1.0]], ['2, k, 24', [0.153938, -0.2154404, 1.0]]]
[['2, k, 0', [-0.04693981, -0.2188514, 1.0]], ['2, k, 1', [-0.07151117, 0.0410479, 1.0]], ['2, k, 2', [-0.09305672, 0.2946213, 1.0]], ['2, k, 3', [-0.09277692, 0.4183827, 1.0]], ['2, k, 4', [-0.2550367, 0.1874222, 1.0]], ['2, k, 5', [-0.3130897, -0.007398, 1.0]], ['2, k, 6', [-0.2606384, -0.1535957, 1.0]], ['2, k, 7', [-0.2170375, -0.1881495, 1.0]], ['2, k, 8', [0.08681819, 0.1889728, 1.0]], ['2, k, 9', [0.1504746, -0.005711217, 1.0]], ['2, k, 10', [0.1312596, -0.1459023, 1.0]], ['2, k, 11', [0.1023427, -0.1715521, 1.0]], ['2, k, 12', [-0.127469, -0.2208703, 1.0]], ['2, k, 13', [-0.2491416, -0.3150389, 1.0]], ['2, k, 14', [-0.1811023, -0.6609821, 1.0]], ['2, k, 15', [-0.1984535, -0.7042295, 1.0]], ['2, k, 16', [0.03482268, -0.2111425, 1.0]], ['2, k, 17', [0.2543238, -0.3298516, 1.0]], ['2, k, 18', [0.3124178, -0.643635, 1.0]], ['2, k, 19', [0.3718262, -0.6855469, 1.0]], ['2, k, 20', [-0.0880447, 0.2320526, 1.0]], ['2, k, 21', [-0.1991456, -0.2317878, 1.0]], ['2, k, 22', [-0.249043, -0.2218831, 1.0]], ['2, k, 23', [0.09162301, -0.1866595, 1.0]], ['2, k, 24', [0.06256616, -0.2046505, 1.0]]]
[['2, k, 0', [-0.0453986, -0.2170326, 1.0]], ['2, k, 1', [-0.07019202, 0.04201523, 1.0]], ['2, k, 2', [-0.09232191, 0.2949629, 1.0]], ['2, k, 3', [-0.09225202, 0.418534, 1.0]], ['2, k, 4', [-0.2538849, 0.18762, 1.0]], ['2, k, 5', [-0.3125332, -0.007637101, 1.0]], ['2, k, 6', [-0.2602176, -0.1535795, 1.0]], ['2, k, 7', [-0.2191127, -0.188427, 1.0]], ['2, k, 8', [0.09387595, 0.1905247, 1.0]], ['2, k, 9', [0.1538743, -0.003565719, 1.0]], ['2, k, 10', [0.1276785, -0.1184281, 1.0]], ['2, k, 11', [0.1017285, -0.1644586, 1.0]], ['2, k, 12', [-0.1266052, -0.2193138, 1.0]], ['2, k, 13', [-0.2480341, -0.315531, 1.0]], ['2, k, 14', [-0.1818313, -0.6603994, 1.0]], ['2, k, 15', [-0.198206, -0.703973, 1.0]], ['2, k, 16', [0.03717237, -0.209099, 1.0]], ['2, k, 17', [0.2448844, -0.3230792, 1.0]], ['2, k, 18', [0.2935143, -0.653241, 1.0]], ['2, k, 19', [0.3442245, -0.6844574, 1.0]], ['2, k, 20', [-0.08713845, 0.2325333, 1.0]], ['2, k, 21', [-0.1948939, -0.23256, 1.0]], ['2, k, 22', [-0.2522467, -0.2247759, 1.0]], ['2, k, 23', [0.1058476, -0.1914598, 1.0]], ['2, k, 24', [0.05579465, -0.1928139, 1.0]]]
[['2, k, 0', [-0.04448501, -0.2150486, 1.0]], ['2, k, 1', [-0.06880082, 0.04318368, 1.0]], ['2, k, 2', [-0.09080769, 0.2954465, 1.0]], ['2, k, 3', [-0.09146371, 0.4186731, 1.0]], ['2, k, 4', [-0.2519046, 0.1880262, 1.0]], ['2, k, 5', [-0.3112499, -0.007730587, 1.0]], ['2, k, 6', [-0.2594875, -0.1536077, 1.0]], ['2, k, 7', [-0.2400365, -0.2013062, 1.0]], ['2, k, 8', [0.0965029, 0.191252, 1.0]], ['2, k, 9', [0.1549778, -0.002827374, 1.0]], ['2, k, 10', [0.128014, -0.1165786, 1.0]], ['2, k, 11', [0.1034351, -0.1630045, 1.0]], ['2, k, 12', [-0.1264684, -0.2174526, 1.0]], ['2, k, 13', [-0.2457983, -0.3154712, 1.0]], ['2, k, 14', [-0.1829319, -0.6599198, 1.0]], ['2, k, 15', [-0.1997721, -0.7047958, 1.0]], ['2, k, 16', [0.03904938, -0.2069205, 1.0]], ['2, k, 17', [0.2274013, -0.307456, 1.0]], ['2, k, 18', [0.2324894, -0.6509702, 1.0]], ['2, k, 19', [0.2886169, -0.6784515, 1.0]], ['2, k, 20', [-0.08560119, 0.2331934, 1.0]], ['2, k, 21', [-0.2522222, -0.2623989, 1.0]], ['2, k, 22', [-0.2661248, -0.240363, 1.0]], ['2, k, 23', [0.1164318, -0.216006, 1.0]], ['2, k, 24', [0.05516705, -0.1868341, 1.0]]]
[['2, k, 0', [-0.04452879, -0.2136281, 1.0]], ['2, k, 1', [-0.0681148, 0.04407594, 1.0]], ['2, k, 2', [-0.08938815, 0.2960542, 1.0]], ['2, k, 3', [-0.08915779, 0.4193934, 1.0]], ['2, k, 4', [-0.2500843, 0.1886739, 1.0]], ['2, k, 5', [-0.31012, -0.006535251, 1.0]], ['2, k, 6', [-0.2585999, -0.1533515, 1.0]], ['2, k, 7', [-0.2395094, -0.2042218, 1.0]], ['2, k, 8', [0.09811994, 0.1915426, 1.0]], ['2, k, 9', [0.1593877, 0.004600552, 1.0]], ['2, k, 10', [0.12759, -0.1156969, 1.0]], ['2, k, 11', [0.1077292, -0.1640766, 1.0]], ['2, k, 12', [-0.1271265, -0.2157453, 1.0]], ['2, k, 13', [-0.2448595, -0.3164557, 1.0]], ['2, k, 14', [-0.1849757, -0.6609545, 1.0]], ['2, k, 15', [-0.1991731, -0.7046075, 1.0]], ['2, k, 16', [0.03944688, -0.2057264, 1.0]], ['2, k, 17', [0.2115891, -0.2950554, 1.0]], ['2, k, 18', [0.1989331, -0.6452572, 1.0]], ['2, k, 19', [0.2538166, -0.6790114, 1.0]], ['2, k, 20', [-0.08436499, 0.2338857, 1.0]], ['2, k, 21', [-0.2460057, -0.2603942, 1.0]], ['2, k, 22', [-0.2714503, -0.2473737, 1.0]], ['2, k, 23', [0.1187536, -0.2139774, 1.0]], ['2, k, 24', [0.05706048, -0.1868419, 1.0]]]
