[['2, k, 0', [0.0140292, -0.1034029, 1.0]], ['2, k, 1', [0.0200168, 0.2031252, 1.0]], ['2, k, 2', [0.02188588, 0.4995234, 1.0]], ['2, k, 3', [0.03688297, 0.6276819, 1.0]], ['2, k, 4', [-0.1470982, 0.3833876, 1.0]], ['2, k, 5', [-0.1939701, 0.1463176, 1.0]], ['2, k, 6', [-0.2011297, -0.06048138, 1.0]], ['2, k, 7', [-0.2000116, -0.1035641, 1.0]], ['2, k, 8', [0.1784629, 0.3714298, 1.0]], ['2, k, 9', [0.2143472, 0.1070522, 1.0]], ['2, k, 10', [0.2197187, -0.112995, 1.0]], ['2, k, 11', [0.2122231, -0.1496394, 1.0]], ['2, k, 12', [-0.05739878, -0.0994186, 1.0]], ['2, k, 13', [-0.07694416, -0.4081696, 1.0]], ['2, k, 14', [-0.08057516, -0.6843572, 1.0]], ['2, k, 15', [-0.05627458, -0.7160884, 1.0]], ['2, k, 16', [0.08665632, -0.1033642, 1.0]], ['2, k, 17', [0.07211999, -0.4080985, 1.0]], ['2, k, 18', [0.07339592, -0.6778278, 1.0]], ['2, k, 19', [0.08511847, -0.7452171, 1.0]], ['2, k, 20', [0.02185279, 0.4271284, 1.0]], ['2, k, 21', [-0.1944242, -0.1422488, 1.0]], ['2, k, 22', [-0.1646533, -0.09326977, 1.0]], ['2, k, 23', [0.2181751, -0.2197155, 1.0]], ['2, k, 24', [0.1709747, -0.1581782, 1.0]]]
[['2, k, 0', [0.009315856, -0.09207959, 1.0]], ['2, k, 1', [0.01339156, 0.2151319, 1.0]], ['2, k, 2', [0.01755621, 0.5091359, 1.0]], ['2, k, 3', [0.02896809, 0.6358849, 1.0]], ['2, k, 4', [-0.144898, 0.3895407, 1.0]], ['2, k, 5', [-0.2867414, 0.2746994, 1.0]], ['2, k, 6', [-0.2045855, 0.150113, 1.0]], ['2, k, 7', [-0.2129803, 0.1321844, 1.0]], ['2, k, 8', [0.1730745, 0.3880312, 1.0]], ['2, k, 9', [0.2153921, 0.1207934, 1.0]], ['2, k, 10', [0.2172931, -0.09891131, 1.0]], ['2, k, 11', [0.2005726, -0.158814, 1.0]], ['2, k, 12', [-0.06214504, -0.08751236, 1.0]], ['2, k, 13', [-0.08138997, -0.4081337, 1.0]], ['2, k, 14', [-0.08296788, -0.6833176, 1.0]], ['2, k, 15', [-0.1125472, -0.753177, 1.0]], ['2, k, 16', [0.08040176, -0.09350547, 1.0]], ['2, k, 17', [0.07166795, -0.4077287, 1.0]], ['2, k, 18', [0.073603, -0.6783347, 1.0]], ['2, k, 19', [0.08557226, -0.7453372, 1.0]], ['2, k, 20', [0.01659566, 0.4372959, 1.0]], ['2, k, 21', [-0.2132533, 0.08080385, 1.0]], ['2, k, 22', [-0.1692634, 0.1332914, 1.0]], ['2, k, 23', [0.2046378, -0.2202694, 1.0]], ['2, k, 24', [0.162372, -0.1514834, 1.0]]]
[['2, k, 0', [0.009177147, -0.09257924, 1.0]], ['2, k, 1', [0.01300935, 0.2147961, 1.0]], ['2, k, 2', [0.01679137, 0.5090788, 1.0]], ['2, k, 3', [0.02888772, 0.6358301, 1.0]], ['2, k, 4', [-0.1476509, 0.3873724, 1.0]], ['2, k, 5', [-0.2581668, 0.235685, 1.0]], ['2, k, 6', [-0.2283825, 0.141381, 1.0]], ['2, k, 7', [-0.2122457, 0.08992312, 1.0]], ['2, k, 8', [0.1728808, 0.3877059, 1.0]], ['2, k, 9', [0.2153769, 0.1208471, 1.0]], ['2, k, 10', [0.2169544, -0.09883406, 1.0]], ['2, k, 11', [0.2011634, -0.1588305, 1.0]], ['2, k, 12', [-0.06224217, -0.08801559, 1.0]], ['2, k, 13', [-0.08137777, -0.4071521, 1.0]], ['2, k, 14', [-0.08282384, -0.6828989, 1.0]], ['2, k, 15', [-0.1129351, -0.7540014, 1.0]], ['2, k, 16', [0.08022726, -0.09395038, 1.0]], ['2, k, 17', [0.07231569, -0.4079768, 1.0]], ['2, k, 18', [0.07365409, -0.6782886, 1.0]], ['2, k, 19', [0.085538, -0.7453235, 1.0]], ['2, k, 20', [0.01594386, 0.4371558, 1.0]], ['2, k, 21', [-0.2118898, 0.02880294, 1.0]], ['2, k, 22', [-0.170046, 0.09189883, 1.0]], ['2, k, 23', [0.199449, -0.2023749, 1.0]], ['2, k, 24', [0.1641175, -0.1472145, 1.0]]]
[['2, k, 0', [0.009368739, -0.09326144, 1.0]], ['2, k, 1', [0.01275009, 0.2144302, 1.0]], ['2, k, 2', [0.01588546, 0.5089909, 1.0]], ['2, k, 3', [0.0286752, 0.6357884, 1.0]], ['2, k, 4', [-0.1503415, 0.3838766, 1.0]], ['2, k, 5', [-0.256232, 0.2113074, 1.0]], ['2, k, 6', [-0.2102809, 0.06851622, 1.0]], ['2, k, 7', [-0.2110495, 0.0434161, 1.0]], ['2, k, 8', [0.1726983, 0.3876504, 1.0]], ['2, k, 9', [0.215325, 0.1209021, 1.0]], ['2, k, 10', [0.2169286, -0.09873031, 1.0]], ['2, k, 11', [0.2023033, -0.1583392, 1.0]], ['2, k, 12', [-0.06199351, -0.08914222, 1.0]], ['2, k, 13', [-0.08122829, -0.4072605, 1.0]], ['2, k, 14', [-0.08285973, -0.6828336, 1.0]], ['2, k, 15', [-0.05838909, -0.7145781, 1.0]], ['2, k, 16', [0.08036715, -0.09428383, 1.0]], ['2, k, 17', [0.07270505, -0.4078979, 1.0]], ['2, k, 18', [0.07361573, -0.6782902, 1.0]], ['2, k, 19', [0.08547618, -0.7453618, 1.0]], ['2, k, 20', [0.0152472, 0.4369802, 1.0]], ['2, k, 21', [-0.2135001, -0.01889683, 1.0]], ['2, k, 22', [-0.1652732, 0.05423155, 1.0]], ['2, k, 23', [0.2116168, -0.2196688, 1.0]], ['2, k, 24', [0.1645496, -0.1534356, 1.0]]]
[['2, k, 0', [0.009690048, -0.09365869, 1.0]], ['2, k, 1', [0.01272981, 0.2142875, 1.0]], ['2, k, 2', [0.01553861, 0.5090531, 1.0]], ['2, k, 3', [0.02810163, 0.6358094, 1.0]], ['2, k, 4', [-0.1517818, 0.3823202, 1.0]], ['2, k, 5', [-0.2286008, 0.1872849, 1.0]], ['2, k, 6', [-0.2167926, 0.04402135, 1.0]], ['2, k, 7', [-0.2109653, -0.01685288, 1.0]], ['2, k, 8', [0.1725273, 0.3874249, 1.0]], ['2, k, 9', [0.2151826, 0.1211698, 1.0]], ['2, k, 10', [0.216916, -0.09856973, 1.0]], ['2, k, 11', [0.2022258, -0.1574892, 1.0]], ['2, k, 12', [-0.0616097, -0.08976267, 1.0]], ['2, k, 13', [-0.08081323, -0.4075782, 1.0]], ['2, k, 14', [-0.0828911, -0.6827765, 1.0]], ['2, k, 15', [-0.05854234, -0.7145246, 1.0]], ['2, k, 16', [0.08060674, -0.09447063, 1.0]], ['2, k, 17', [0.07329104, -0.4090672, 1.0]], ['2, k, 18', [0.0733775, -0.6784407, 1.0]], ['2, k, 19', [0.08563609, -0.7454039, 1.0]], ['2, k, 20', [0.01500557, 0.4369717, 1.0]], ['2, k, 21', [-0.2178789, -0.0624839, 1.0]], ['2, k, 22', [-0.1824921, -0.01835135, 1.0]], ['2, k, 23', [0.2114995, -0.2169237, 1.0]], ['2, k, 24', [0.1638413, -0.1525116, 1.0]]]
[['2, k, 0', [0.01033694, -0.09427672, 1.0]], ['2, k, 1', [0.01252801, 0.2139872, 1.0]], ['2, k, 2', [0.0137463, 0.5088421, 1.0]], ['2, k, 3', [0.02758573, 0.6357232, 1.0]], ['2, k, 4', [-0.1536964, 0.381081, 1.0]], ['2, k, 5', [-0.2173335, 0.1727156, 1.0]], ['2, k, 6', [-0.2075608, -0.00508284, 1.0]], ['2, k, 7', [-0.2077471, -0.02841628, 1.0]], ['2, k, 8', [0.1723616, 0.3875231, 1.0]], ['2, k, 9', [0.2152083, 0.1210294, 1.0]], ['2, k, 10', [0.2167416, -0.09867315, 1.0]], ['2, k, 11', [0.2030101, -0.1582189, 1.0]], ['2, k, 12', [-0.06076756, -0.09087098, 1.0]], ['2, k, 13', [-0.08065637, -0.4076909, 1.0]], ['2, k, 14', [-0.08292533, -0.6826879, 1.0]], ['2, k, 15', [-0.05875161, -0.7144436, 1.0]], ['2, k, 16', [0.08109438, -0.09471291, 1.0]], ['2, k, 17', [0.07350564, -0.4094245, 1.0]], ['2, k, 18', [0.07335099, -0.6784502, 1.0]], ['2, k, 19', [0.08568273, -0.7455464, 1.0]], ['2, k, 20', [0.01375481, 0.4366945, 1.0]], ['2, k, 21', [-0.2105118, -0.09729487, 1.0]], ['2, k, 22', [-0.1610065, -0.01167771, 1.0]], ['2, k, 23', [0.2051806, -0.2202725, 1.0]], ['2, k, 24', [0.1612297, -0.1474714, 1.0]]]
[['2, k, 0', [0.01092559, -0.09475855, 1.0]], ['2, k, 1', [0.01244708, 0.2137108, 1.0]], ['2, k, 2', [0.01296824, 0.508657, 1.0]], ['2, k, 3', [0.0270529, 0.6355134, 1.0]], ['2, k, 4', [-0.1548218, 0.3805999, 1.0]], ['2, k, 5', [-0.2189238, 0.1561074, 1.0]], ['2, k, 6', [-0.1955533, -0.03786295, 1.0]], ['2, k, 7', [-0.2050659, -0.05515425, 1.0]], ['2, k, 8', [0.1721998, 0.3874643, 1.0]], ['2, k, 9', [0.2152019, 0.1210579, 1.0]], ['2, k, 10', [0.2165219, -0.09871031, 1.0]], ['2, k, 11', [0.2031019, -0.1580962, 1.0]], ['2, k, 12', [-0.06012681, -0.09172533, 1.0]], ['2, k, 13', [-0.08065368, -0.4079047, 1.0]], ['2, k, 14', [-0.08250713, -0.6828607, 1.0]], ['2, k, 15', [-0.05844969, -0.7146168, 1.0]], ['2, k, 16', [0.08160959, -0.09486597, 1.0]], ['2, k, 17', [0.07376245, -0.4100944, 1.0]], ['2, k, 18', [0.07339135, -0.6784216, 1.0]], ['2, k, 19', [0.08572924, -0.7455249, 1.0]], ['2, k, 20', [0.01317519, 0.4364748, 1.0]], ['2, k, 21', [-0.2103138, -0.131351, 1.0]], ['2, k, 22', [-0.1581344, -0.03742503, 1.0]], ['2, k, 23', [0.2116233, -0.2198963, 1.0]], ['2, k, 24', [0.1645805, -0.1520242, 1.0]]]
[['2, k, 0', [0.01173588, -0.0952696, 1.0]], ['2, k, 1', [0.01233948, 0.2133839, 1.0]], ['2, k, 2', [0.01189537, 0.508464, 1.0]], ['2, k, 3', [0.02572528, 0.6354761, 1.0]], ['2, k, 4', [-0.1559259, 0.3804011, 1.0]], ['2, k, 5', [-0.2175376, 0.1422264, 1.0]], ['2, k, 6', [-0.1938836, -0.06420292, 1.0]], ['2, k, 7', [-0.2013836, -0.09640931, 1.0]], ['2, k, 8', [0.1718825, 0.3875558, 1.0]], ['2, k, 9', [0.2151759, 0.1219396, 1.0]], ['2, k, 10', [0.2163564, -0.09782316, 1.0]], ['2, k, 11', [0.2041835, -0.1588481, 1.0]], ['2, k, 12', [-0.05930714, -0.09256671, 1.0]], ['2, k, 13', [-0.08056645, -0.407992, 1.0]], ['2, k, 14', [-0.08238145, -0.6821539, 1.0]], ['2, k, 15', [-0.05837022, -0.7139208, 1.0]], ['2, k, 16', [0.08237286, -0.09503526, 1.0]], ['2, k, 17', [0.07367996, -0.4100737, 1.0]], ['2, k, 18', [0.0734956, -0.6784586, 1.0]], ['2, k, 19', [0.08547211, -0.7455312, 1.0]], ['2, k, 20', [0.01236997, 0.4362367, 1.0]], ['2, k, 21', [-0.2031773, -0.1589917, 1.0]], ['2, k, 22', [-0.1485494, -0.06584695, 1.0]], ['2, k, 23', [0.2105555, -0.215516, 1.0]], ['2, k, 24', [0.1643227, -0.1516209, 1.0]]]
[['2, k, 0', [0.01241418, -0.09562688, 1.0]], ['2, k, 1', [0.01206923, 0.2130976, 1.0]], ['2, k, 2', [0.009864162, 0.5082528, 1.0]], ['2, k, 3', [0.02421722, 0.6353526, 1.0]], ['2, k, 4', [-0.157005, 0.3800736, 1.0]], ['2, k, 5', [-0.2190891, 0.1317794, 1.0]], ['2, k, 6', [-0.1916112, -0.07666147, 1.0]], ['2, k, 7', [-0.1956778, -0.09235218, 1.0]], ['2, k, 8', [0.1712676, 0.3879863, 1.0]], ['2, k, 9', [0.2150639, 0.1218959, 1.0]], ['2, k, 10', [0.2164479, -0.09789225, 1.0]], ['2, k, 11', [0.2038994, -0.1581738, 1.0]], ['2, k, 12', [-0.05859866, -0.0932263, 1.0]], ['2, k, 13', [-0.08043607, -0.4079842, 1.0]], ['2, k, 14', [-0.08233617, -0.6821623, 1.0]], ['2, k, 15', [-0.1101003, -0.7536196, 1.0]], ['2, k, 16', [0.08301254, -0.09509184, 1.0]], ['2, k, 17', [0.07320604, -0.4103108, 1.0]], ['2, k, 18', [0.07369324, -0.678556, 1.0]], ['2, k, 19', [0.08607465, -0.7453766, 1.0]], ['2, k, 20', [0.01084048, 0.4359777, 1.0]], ['2, k, 21', [-0.199663, -0.1688786, 1.0]], ['2, k, 22', [-0.1587009, -0.09369793, 1.0]], ['2, k, 23', [0.2124927, -0.2189235, 1.0]], ['2, k, 24', [0.1632342, -0.159125, 1.0]]]
[['2, k, 0', [0.01308868, -0.09601686, 1.0]], ['2, k, 1', [0.01180705, 0.2127549, 1.0]], ['2, k, 2', [0.008436527, 0.5080596, 1.0]], ['2, k, 3', [0.02274242, 0.6354483, 1.0]], ['2, k, 4', [-0.1579929, 0.3805163, 1.0]], ['2, k, 5', [-0.2184238, 0.1258759, 1.0]], ['2, k, 6', [-0.1897842, -0.08697592, 1.0]], ['2, k, 7', [-0.1939775, -0.08794778, 1.0]], ['2, k, 8', [0.1709453, 0.3878066, 1.0]], ['2, k, 9', [0.2150631, 0.1219071, 1.0]], ['2, k, 10', [0.2165988, -0.09794825, 1.0]], ['2, k, 11', [0.2035746, -0.1591214, 1.0]], ['2, k, 12', [-0.05805252, -0.09381573, 1.0]], ['2, k, 13', [-0.08003286, -0.4090373, 1.0]], ['2, k, 14', [-0.08194031, -0.6823733, 1.0]], ['2, k, 15', [-0.1103211, -0.7526366, 1.0]], ['2, k, 16', [0.08380809, -0.09521159, 1.0]], ['2, k, 17', [0.07335161, -0.4102262, 1.0]], ['2, k, 18', [0.07357081, -0.6785954, 1.0]], ['2, k, 19', [0.08594599, -0.745232, 1.0]], ['2, k, 20', [0.009686851, 0.4357356, 1.0]], ['2, k, 21', [-0.2050358, -0.1794115, 1.0]], ['2, k, 22', [-0.2264093, -0.07794429, 1.0]], ['2, k, 23', [0.208434, -0.2189846, 1.0]], ['2, k, 24', [0.1640595, -0.1538801, 1.0]]]
[['2, k, 0', [0.01385603, -0.09613612, 1.0]], ['2, k, 1', [0.0116642, 0.2125585, 1.0]], ['2, k, 2', [0.007343427, 0.5079131, 1.0]], ['2, k, 3', [0.02187051, 0.6353132, 1.0]], ['2, k, 4', [-0.1594063, 0.3814813, 1.0]], ['2, k, 5', [-0.2143226, 0.1237782, 1.0]], ['2, k, 6', [-0.1893271, -0.09389668, 1.0]], ['2, k, 7', [-0.1842172, -0.1182085, 1.0]], ['2, k, 8', [0.170541, 0.3881005, 1.0]], ['2, k, 9', [0.2150471, 0.1219043, 1.0]], ['2, k, 10', [0.2166699, -0.09797777, 1.0]], ['2, k, 11', [0.2038857, -0.1575239, 1.0]], ['2, k, 12', [-0.05743288, -0.0941387, 1.0]], ['2, k, 13', [-0.07999755, -0.4069242, 1.0]], ['2, k, 14', [-0.08173978, -0.6825565, 1.0]], ['2, k, 15', [-0.1096045, -0.7544545, 1.0]], ['2, k, 16', [0.08474285, -0.09505244, 1.0]], ['2, k, 17', [0.07349128, -0.4101399, 1.0]], ['2, k, 18', [0.0735609, -0.6786278, 1.0]], ['2, k, 19', [0.08586489, -0.7452045, 1.0]], ['2, k, 20', [0.008810818, 0.4355806, 1.0]], ['2, k, 21', [-0.190252, -0.1907763, 1.0]], ['2, k, 22', [-0.218664, -0.1085444, 1.0]], ['2, k, 23', [0.2118826, -0.2145139, 1.0]], ['2, k, 24', [0.1638252, -0.1539729, 1.0]]]
[['2, k, 0', [0.01399788, -0.09620278, 1.0]], ['2, k, 1', [0.01126022, 0.2124014, 1.0]], ['2, k, 2', [0.006255261, 0.5078844, 1.0]], ['2, k, 3', [0.02044639, 0.6354243, 1.0]], ['2, k, 4', [-0.1601235, 0.3819169, 1.0]], ['2, k, 5', [-0.2107943, 0.1196028, 1.0]], ['2, k, 6', [-0.190736, -0.09961191, 1.0]], ['2, k, 7', [-0.1794297, -0.1188133, 1.0]], ['2, k, 8', [0.1698839, 0.3881332, 1.0]], ['2, k, 9', [0.215092, 0.1220676, 1.0]], ['2, k, 10', [0.2167048, -0.09782122, 1.0]], ['2, k, 11', [0.2050859, -0.1583455, 1.0]], ['2, k, 12', [-0.05734622, -0.09421334, 1.0]], ['2, k, 13', [-0.07972474, -0.4077577, 1.0]], ['2, k, 14', [-0.08134538, -0.6827254, 1.0]], ['2, k, 15', [-0.0581264, -0.7145242, 1.0]], ['2, k, 16', [0.08491816, -0.09508452, 1.0]], ['2, k, 17', [0.07304659, -0.4101821, 1.0]], ['2, k, 18', [0.07356331, -0.6786535, 1.0]], ['2, k, 19', [0.08596475, -0.7452427, 1.0]], ['2, k, 20', [0.007830475, 0.4355226, 1.0]], ['2, k, 21', [-0.1873162, -0.1946278, 1.0]], ['2, k, 22', [-0.2162077, -0.1025983, 1.0]], ['2, k, 23', [0.205298, -0.2212602, 1.0]], ['2, k, 24', [0.1641909, -0.1529935, 1.0]]]
[['2, k, 0', [0.008718196, -0.09666228, 1.0]], ['2, k, 1', [0.005182851, 0.21093, 1.0]], ['2, k, 2', [0.001478793, 0.5065243, 1.0]], ['2, k, 3', [0.00507315, 0.6333242, 1.0]], ['2, k, 4', [-0.1691668, 0.3841431, 1.0]], ['2, k, 5', [-0.2255758, 0.1279316, 1.0]], ['2, k, 6', [-0.2182699, -0.08582087, 1.0]], ['2, k, 7', [-0.2172459, -0.1128938, 1.0]], ['2, k, 8', [0.161313, 0.3841912, 1.0]], ['2, k, 9', [0.2103361, 0.1245197, 1.0]], ['2, k, 10', [0.2143283, -0.09594338, 1.0]], ['2, k, 11', [0.20031, -0.1566587, 1.0]], ['2, k, 12', [-0.064197, -0.09516147, 1.0]], ['2, k, 13', [-0.08026559, -0.4110363, 1.0]], ['2, k, 14', [-0.08068454, -0.6835567, 1.0]], ['2, k, 15', [-0.1083158, -0.7520039, 1.0]], ['2, k, 16', [0.08126517, -0.09479746, 1.0]], ['2, k, 17', [0.07089508, -0.4120171, 1.0]], ['2, k, 18', [0.07308283, -0.6787431, 1.0]], ['2, k, 19', [0.08560549, -0.7454396, 1.0]], ['2, k, 20', [0.002416493, 0.4342245, 1.0]], ['2, k, 21', [-0.2156959, -0.164762, 1.0]], ['2, k, 22', [-0.2414463, -0.1143645, 1.0]], ['2, k, 23', [0.2038719, -0.2173353, 1.0]], ['2, k, 24', [0.1647372, -0.1605531, 1.0]]]
[['2, k, 0', [0.008325102, -0.09691138, 1.0]], ['2, k, 1', [0.005105233, 0.2106491, 1.0]], ['2, k, 2', [0.001845491, 0.5060729, 1.0]], ['2, k, 3', [0.004418469, 0.6331992, 1.0]], ['2, k, 4', [-0.1696399, 0.3838969, 1.0]], ['2, k, 5', [-0.2282218, 0.1304131, 1.0]], ['2, k, 6', [-0.2241638, -0.08148199, 1.0]], ['2, k, 7', [-0.2238004, -0.1110413, 1.0]], ['2, k, 8', [0.1612172, 0.3842113, 1.0]], ['2, k, 9', [0.2098107, 0.1240623, 1.0]], ['2, k, 10', [0.2142716, -0.09644798, 1.0]], ['2, k, 11', [0.2003014, -0.1563047, 1.0]], ['2, k, 12', [-0.06477377, -0.09556224, 1.0]], ['2, k, 13', [-0.08004395, -0.4108289, 1.0]], ['2, k, 14', [-0.08081309, -0.6833009, 1.0]], ['2, k, 15', [-0.1065966, -0.7530015, 1.0]], ['2, k, 16', [0.08097889, -0.09494207, 1.0]], ['2, k, 17', [0.07121705, -0.4121533, 1.0]], ['2, k, 18', [0.07287425, -0.6781258, 1.0]], ['2, k, 19', [0.08556475, -0.7454599, 1.0]], ['2, k, 20', [0.002635111, 0.433826, 1.0]], ['2, k, 21', [-0.2224191, -0.1624346, 1.0]], ['2, k, 22', [-0.2500077, -0.1095864, 1.0]], ['2, k, 23', [0.2060375, -0.2167892, 1.0]], ['2, k, 24', [0.1624156, -0.1479988, 1.0]]]
[['2, k, 0', [0.008126666, -0.09713354, 1.0]], ['2, k, 1', [0.005092174, 0.2103961, 1.0]], ['2, k, 2', [0.002157167, 0.5056128, 1.0]], ['2, k, 3', [0.004184718, 0.6328908, 1.0]], ['2, k, 4', [-0.1700965, 0.3836795, 1.0]], ['2, k, 5', [-0.2301241, 0.1319773, 1.0]], ['2, k, 6', [-0.227629, -0.07789961, 1.0]], ['2, k, 7', [-0.2291942, -0.1086216, 1.0]], ['2, k, 8', [0.161245, 0.3843369, 1.0]], ['2, k, 9', [0.2096941, 0.124141, 1.0]], ['2, k, 10', [0.2141447, -0.09640551, 1.0]], ['2, k, 11', [0.2006285, -0.1569864, 1.0]], ['2, k, 12', [-0.06506459, -0.09593941, 1.0]], ['2, k, 13', [-0.07995859, -0.4109203, 1.0]], ['2, k, 14', [-0.08054523, -0.6829242, 1.0]], ['2, k, 15', [-0.1077981, -0.7529888, 1.0]], ['2, k, 16', [0.08085152, -0.09505404, 1.0]], ['2, k, 17', [0.07147446, -0.4114027, 1.0]], ['2, k, 18', [0.0726719, -0.6782628, 1.0]], ['2, k, 19', [0.08547442, -0.7453178, 1.0]], ['2, k, 20', [0.002838853, 0.4334207, 1.0]], ['2, k, 21', [-0.2280839, -0.1574273, 1.0]], ['2, k, 22', [-0.2563649, -0.1091831, 1.0]], ['2, k, 23', [0.206644, -0.2153664, 1.0]], ['2, k, 24', [0.1621188, -0.1548094, 1.0]]]
[['2, k, 0', [0.007572118, -0.09764579, 1.0]], ['2, k, 1', [0.005084601, 0.210136, 1.0]], ['2, k, 2', [0.002677334, 0.5053918, 1.0]], ['2, k, 3', [0.004201489, 0.6326988, 1.0]], ['2, k, 4', [-0.1704053, 0.3832029, 1.0]], ['2, k, 5', [-0.2315232, 0.1345015, 1.0]], ['2, k, 6', [-0.2305565, -0.07290694, 1.0]], ['2, k, 7', [-0.2317459, -0.1053555, 1.0]], ['2, k, 8', [0.1613148, 0.3838559, 1.0]], ['2, k, 9', [0.2094866, 0.1245259, 1.0]], ['2, k, 10', [0.2141157, -0.09607689, 1.0]], ['2, k, 11', [0.2003055, -0.1572439, 1.0]], ['2, k, 12', [-0.0657006, -0.096375, 1.0]], ['2, k, 13', [-0.08007111, -0.4107457, 1.0]], ['2, k, 14', [-0.08016982, -0.6823728, 1.0]], ['2, k, 15', [-0.06235993, -0.7144439, 1.0]], ['2, k, 16', [0.08040612, -0.09559471, 1.0]], ['2, k, 17', [0.07188074, -0.4100168, 1.0]], ['2, k, 18', [0.07268547, -0.6781832, 1.0]], ['2, k, 19', [0.0854043, -0.7452624, 1.0]], ['2, k, 20', [0.00318438, 0.4331864, 1.0]], ['2, k, 21', [-0.2330647, -0.1661384, 1.0]], ['2, k, 22', [-0.2652334, -0.07610037, 1.0]], ['2, k, 23', [0.202068, -0.2209544, 1.0]], ['2, k, 24', [0.1648188, -0.1623597, 1.0]]]
[['2, k, 0', [0.007001977, -0.09788647, 1.0]], ['2, k, 1', [0.005051855, 0.2100427, 1.0]], ['2, k, 2', [0.002999213, 0.5052932, 1.0]], ['2, k, 3', [0.004167965, 0.6326458, 1.0]], ['2, k, 4', [-0.170614, 0.3831217, 1.0]], ['2, k, 5', [-0.2325175, 0.1365867, 1.0]], ['2, k, 6', [-0.2324995, -0.06962419, 1.0]], ['2, k, 7', [-0.2347741, -0.1046558, 1.0]], ['2, k, 8', [0.1613243, 0.3837892, 1.0]], ['2, k, 9', [0.2095545, 0.1243136, 1.0]], ['2, k, 10', [0.2139862, -0.09630573, 1.0]], ['2, k, 11', [0.1991861, -0.1569959, 1.0]], ['2, k, 12', [-0.06642107, -0.09659228, 1.0]], ['2, k, 13', [-0.08009279, -0.410688, 1.0]], ['2, k, 14', [-0.08018568, -0.6824227, 1.0]], ['2, k, 15', [-0.06241474, -0.7144991, 1.0]], ['2, k, 16', [0.07997936, -0.09582654, 1.0]], ['2, k, 17', [0.07120422, -0.4108852, 1.0]], ['2, k, 18', [0.07269306, -0.6782104, 1.0]], ['2, k, 19', [0.08543153, -0.745286, 1.0]], ['2, k, 20', [0.003377494, 0.4330879, 1.0]], ['2, k, 21', [-0.2362656, -0.1617345, 1.0]], ['2, k, 22', [-0.2644251, -0.09958476, 1.0]], ['2, k, 23', [0.204723, -0.2189932, 1.0]], ['2, k, 24', [0.1626173, -0.1537291, 1.0]]]
[['2, k, 0', [0.006584303, -0.09819302, 1.0]], ['2, k, 1', [0.005080939, 0.2099134, 1.0]], ['2, k, 2', [0.003633129, 0.5052023, 1.0]], ['2, k, 3', [0.004352921, 0.6325471, 1.0]], ['2, k, 4', [-0.1708505, 0.3829376, 1.0]], ['2, k, 5', [-0.2326676, 0.1379793, 1.0]], ['2, k, 6', [-0.2348632, -0.06783436, 1.0]], ['2, k, 7', [-0.2362928, -0.09854158, 1.0]], ['2, k, 8', [0.1613984, 0.3836609, 1.0]], ['2, k, 9', [0.209364, 0.1241503, 1.0]], ['2, k, 10', [0.2138615, -0.09649382, 1.0]], ['2, k, 11', [0.1996049, -0.1594606, 1.0]], ['2, k, 12', [-0.06687436, -0.09683046, 1.0]], ['2, k, 13', [-0.08119082, -0.4076185, 1.0]], ['2, k, 14', [-0.08061412, -0.6821081, 1.0]], ['2, k, 15', [-0.06288874, -0.7141981, 1.0]], ['2, k, 16', [0.07962298, -0.09617134, 1.0]], ['2, k, 17', [0.07120275, -0.4108803, 1.0]], ['2, k, 18', [0.07273739, -0.6780491, 1.0]], ['2, k, 19', [0.08540221, -0.7453092, 1.0]], ['2, k, 20', [0.003809705, 0.4329692, 1.0]], ['2, k, 21', [-0.2419367, -0.1610492, 1.0]], ['2, k, 22', [-0.2670291, -0.0888531, 1.0]], ['2, k, 23', [0.2049676, -0.2191959, 1.0]], ['2, k, 24', [0.1599136, -0.14694, 1.0]]]
[['2, k, 0', [0.00612701, -0.09864334, 1.0]], ['2, k, 1', [0.00509635, 0.2096275, 1.0]], ['2, k, 2', [0.004143727, 0.5048744, 1.0]], ['2, k, 3', [0.004537764, 0.6325086, 1.0]], ['2, k, 4', [-0.1708342, 0.3825306, 1.0]], ['2, k, 5', [-0.2322132, 0.1416906, 1.0]], ['2, k, 6', [-0.2337565, -0.05785648, 1.0]], ['2, k, 7', [-0.2360583, -0.08930734, 1.0]], ['2, k, 8', [0.1615539, 0.3828152, 1.0]], ['2, k, 9', [0.2093168, 0.124026, 1.0]], ['2, k, 10', [0.2138205, -0.09661759, 1.0]], ['2, k, 11', [0.1992168, -0.1585212, 1.0]], ['2, k, 12', [-0.067329, -0.0971586, 1.0]], ['2, k, 13', [-0.08127566, -0.4082259, 1.0]], ['2, k, 14', [-0.08046719, -0.6826515, 1.0]], ['2, k, 15', [-0.06288682, -0.7147492, 1.0]], ['2, k, 16', [0.07919573, -0.09672061, 1.0]], ['2, k, 17', [0.0698983, -0.4120616, 1.0]], ['2, k, 18', [0.07286975, -0.6783236, 1.0]], ['2, k, 19', [0.08557083, -0.7454358, 1.0]], ['2, k, 20', [0.004175879, 0.4326498, 1.0]], ['2, k, 21', [-0.2400844, -0.1534422, 1.0]], ['2, k, 22', [-0.2706051, -0.06711278, 1.0]], ['2, k, 23', [0.2028406, -0.2195876, 1.0]], ['2, k, 24', [0.161231, -0.1487204, 1.0]]]
