[['2, k, 0', [-9.98822, 78.63232, 1.0]], ['2, k, 1', [-9.078945301670542, 108.59086580713259, 1.0]], ['2, k, 2', [-8.327278982627861, 131.14380193919, 1.0]], ['2, k, 3', [-8.103589554048197, 137.50406170543698, 1.0]], ['2, k, 4', [8.331372249685135, 128.3831380462471, 1.0]], ['2, k, 5', [32.72720220793897, 130.41362001284043, 1.0]], ['2, k, 6', [41.82733723378507, 149.39128829754523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.13665739861144, 127.93455445618494, 1.0]], ['2, k, 9', [-49.388775658716874, 129.3861868078436, 1.0]], ['2, k, 10', [-58.59694643673135, 151.9510307940886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2415213847565676, 78.53304658345488, 1.0]], ['2, k, 13', [11.676051411827626, 49.127159508814366, 1.0]], ['2, k, 14', [27.071632355267845, 15.413324672598357, 1.0]], ['2, k, 15', [26.413130664581058, 11.557677689504438, 1.0]], ['2, k, 16', [-17.400450139715815, 78.78418017144554, 1.0]], ['2, k, 17', [-30.21709589735566, 48.60904644783835, 1.0]], ['2, k, 18', [-46.42435825973159, 12.304512695983448, 1.0]], ['2, k, 19', [-50.49713515323668, 5.606664750160301, 1.0]], ['2, k, 20', [-8.327278982627861, 131.14380193919, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.765282000000003, 76.727908, 1.0]], ['2, k, 1', [-15.643905653934894, 105.01546109057577, 1.0]], ['2, k, 2', [-14.112884047865165, 126.1723174193201, 1.0]], ['2, k, 3', [-13.68016480081568, 132.12078669649372, 1.0]], ['2, k, 4', [2.3072613789117096, 125.00391079724544, 1.0]], ['2, k, 5', [25.67421939214293, 130.51948970770997, 1.0]], ['2, k, 6', [32.19718720711283, 152.69098782688442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.529519943965017, 124.6541385733218, 1.0]], ['2, k, 9', [-54.355722937611546, 128.79278806480477, 1.0]], ['2, k, 10', [-62.541835251178725, 151.64906788661068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.163648941918566, 76.42611397649748, 1.0]], ['2, k, 13', [13.364958139087928, 56.204498389271066, 1.0]], ['2, k, 14', [42.963180808766225, 27.52873852805186, 1.0]], ['2, k, 15', [44.3202591978025, 22.425703655160838, 1.0]], ['2, k, 16', [-24.82970422244031, 77.05233714558557, 1.0]], ['2, k, 17', [-48.35709510104515, 58.22619151006623, 1.0]], ['2, k, 18', [-71.93554040280327, 25.97303744133837, 1.0]], ['2, k, 19', [-77.24180215561479, 21.87834277660426, 1.0]], ['2, k, 20', [-14.112884047865165, 126.1723174193201, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.279896, 75.829058, 1.0]], ['2, k, 1', [-17.028527730198633, 104.16911929750293, 1.0]], ['2, k, 2', [-15.393894050061625, 125.38778060809358, 1.0]], ['2, k, 3', [-14.930183857763222, 131.34612449669183, 1.0]], ['2, k, 4', [1.0119924288634614, 124.30695638739247, 1.0]], ['2, k, 5', [24.481868325678356, 129.92386700871822, 1.0]], ['2, k, 6', [30.893771486028754, 152.28523282978213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.697878245708566, 123.96835669057376, 1.0]], ['2, k, 9', [-55.513453171090035, 128.3501372005113, 1.0]], ['2, k, 10', [-63.54804786320423, 151.32992586207473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.748691867772349, 75.51867276507035, 1.0]], ['2, k, 13', [11.739428419184017, 56.83922932382811, 1.0]], ['2, k, 14', [42.40818225974978, 28.81474332919774, 1.0]], ['2, k, 15', [43.94256897508662, 23.67902896723568, 1.0]], ['2, k, 16', [-26.18616698704234, 76.28141608359671, 1.0]], ['2, k, 17', [-50.094580118331734, 59.848464340616886, 1.0]], ['2, k, 18', [-74.40952689755068, 28.01428198386932, 1.0]], ['2, k, 19', [-80.00015479975806, 24.184186394480264, 1.0]], ['2, k, 20', [-15.393894050061625, 125.38778060809358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.633931999999998, 74.97052199999999, 1.0]], ['2, k, 1', [-18.24893122759544, 103.33355197262028, 1.0]], ['2, k, 2', [-16.504194884283674, 124.57532801083542, 1.0]], ['2, k, 3', [-16.00696409123345, 130.5388602508923, 1.0]], ['2, k, 4', [-0.029935931853710684, 123.595677974983, 1.0]], ['2, k, 5', [23.526180023815407, 129.3205276002736, 1.0]], ['2, k, 6', [29.762915493285213, 151.80134110019978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.606313067735606, 123.27943009760988, 1.0]], ['2, k, 9', [-56.58516038114263, 127.92812066027172, 1.0]], ['2, k, 10', [-64.421107643881, 151.0327418754732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.146446674202302, 74.64566579387281, 1.0]], ['2, k, 13', [10.684003077606764, 57.106949499228634, 1.0]], ['2, k, 14', [42.16292795279661, 29.977583184778755, 1.0]], ['2, k, 15', [43.85947183857597, 24.81622148165707, 1.0]], ['2, k, 16', [-27.421477235298646, 75.54555446718307, 1.0]], ['2, k, 17', [-51.51853796115623, 61.40682158986311, 1.0]], ['2, k, 18', [-76.28728161496136, 29.850918928272844, 1.0]], ['2, k, 19', [-82.33817157160198, 26.158738656437816, 1.0]], ['2, k, 20', [-16.504194884283674, 124.57532801083542, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.987094, 73.92999999999999, 1.0]], ['2, k, 1', [-19.458416899120397, 102.37035459784352, 1.0]], ['2, k, 2', [-17.59398182024974, 123.69633621265744, 1.0]], ['2, k, 3', [-17.060241213770034, 129.6874768318995, 1.0]], ['2, k, 4', [-1.3864282184491667, 122.78472987995809, 1.0]], ['2, k, 5', [22.351387807364723, 128.60796684787408, 1.0]], ['2, k, 6', [28.51140670687988, 151.42234904755526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.92680089773266, 122.50673971490481, 1.0]], ['2, k, 9', [-57.79336577474865, 127.3644649218322, 1.0]], ['2, k, 10', [-65.44525480380241, 150.67688336434378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.513730420157525, 73.62451297865482, 1.0]], ['2, k, 13', [9.598175391822043, 57.27735044385487, 1.0]], ['2, k, 14', [41.89280415876303, 31.095740070476737, 1.0]], ['2, k, 15', [43.75300686068929, 25.91260045743603, 1.0]], ['2, k, 16', [-28.724943201393774, 74.58617743987955, 1.0]], ['2, k, 17', [-53.01809238965711, 63.2069861583134, 1.0]], ['2, k, 18', [-78.36892746968928, 31.865825291461498, 1.0]], ['2, k, 19', [-84.93589211790113, 28.43643854326126, 1.0]], ['2, k, 20', [-17.59398182024974, 123.69633621265744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.416259999999998, 72.797098, 1.0]], ['2, k, 1', [-20.76508311708924, 101.20494671273472, 1.0]], ['2, k, 2', [-18.796649624148078, 122.52465766046969, 1.0]], ['2, k, 3', [-18.230554878674262, 128.51987489804628, 1.0]], ['2, k, 4', [-2.724851608137948, 121.71509587925017, 1.0]], ['2, k, 5', [21.3318838175908, 127.64225324405422, 1.0]], ['2, k, 6', [27.435620013867272, 150.74742257050013, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.04803568110887, 121.54312695471387, 1.0]], ['2, k, 9', [-58.85145458618967, 126.54470628640931, 1.0]], ['2, k, 10', [-66.45291961511414, 150.3423711611099, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.962730463786261, 72.49953375015197, 1.0]], ['2, k, 13', [8.257530660061931, 57.40673935271052, 1.0]], ['2, k, 14', [41.345919508149, 32.20490917295744, 1.0]], ['2, k, 15', [43.35354334056595, 27.00163438240528, 1.0]], ['2, k, 16', [-30.076430391582996, 73.56964660054864, 1.0]], ['2, k, 17', [-54.31463827083513, 65.09302386966236, 1.0]], ['2, k, 18', [-80.24214913319116, 33.907748220093076, 1.0]], ['2, k, 19', [-87.2868615149954, 30.79810117274776, 1.0]], ['2, k, 20', [-18.796649624148078, 122.52465766046969, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.416946, 71.711656, 1.0]], ['2, k, 1', [-21.656988919263764, 99.88968070817447, 1.0]], ['2, k, 2', [-19.581930744722424, 121.12755323559541, 1.0]], ['2, k, 3', [-18.980872718707616, 127.11897111639905, 1.0]], ['2, k, 4', [-3.6309070553310363, 120.38147953977175, 1.0]], ['2, k, 5', [20.777661953308336, 126.478970665591, 1.0]], ['2, k, 6', [26.794369281617907, 149.9033920071081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.85571836025511, 120.28208452188763, 1.0]], ['2, k, 9', [-59.62775178151068, 125.55496049998479, 1.0]], ['2, k, 10', [-67.01751394803549, 149.5997248428735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.946057968354456, 71.31566213180852, 1.0]], ['2, k, 13', [7.278119456985252, 57.47803733527174, 1.0]], ['2, k, 14', [41.09118885348713, 33.23233980678749, 1.0]], ['2, k, 15', [43.243917056347755, 28.01703702806577, 1.0]], ['2, k, 16', [-31.03588256751552, 72.5453862928878, 1.0]], ['2, k, 17', [-54.92684063962312, 67.37225847091081, 1.0]], ['2, k, 18', [-81.600444616107, 36.41677213966613, 1.0]], ['2, k, 19', [-89.06681560787237, 33.79392325942924, 1.0]], ['2, k, 20', [-19.581930744722424, 121.12755323559541, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.488172, 70.82715599999999, 1.0]], ['2, k, 1', [-22.610406481683835, 98.7187132648889, 1.0]], ['2, k, 2', [-20.429107468884123, 119.75941141549573, 1.0]], ['2, k, 3', [-19.794002085138533, 125.70808098872708, 1.0]], ['2, k, 4', [-4.452090664509743, 119.09526193235499, 1.0]], ['2, k, 5', [19.919161609386453, 125.15990496875048, 1.0]], ['2, k, 6', [26.0086256371886, 149.14730945122253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.55485230374349, 119.06817851536717, 1.0]], ['2, k, 9', [-60.43437871002248, 124.59096556564148, 1.0]], ['2, k, 10', [-67.61375628393495, 148.87513262612939, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.009165913547747, 70.40929617904169, 1.0]], ['2, k, 13', [6.679207838198423, 57.499363505309105, 1.0]], ['2, k, 14', [41.1901723035957, 34.24143622080829, 1.0]], ['2, k, 15', [43.48588679369709, 29.02716026949913, 1.0]], ['2, k, 16', [-32.08620538768487, 71.66997258999542, 1.0]], ['2, k, 17', [-55.90901159611879, 69.87972479546981, 1.0]], ['2, k, 18', [-83.11786450851704, 39.23680574721462, 1.0]], ['2, k, 19', [-90.49487913932866, 37.250768185409214, 1.0]], ['2, k, 20', [-20.429107468884123, 119.75941141549573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.683868, 69.78085, 1.0]], ['2, k, 1', [-23.696800504604973, 97.3861709577565, 1.0]], ['2, k, 2', [-21.41631043256119, 118.22177710770481, 1.0]], ['2, k, 3', [-20.74939023203325, 124.11674070663793, 1.0]], ['2, k, 4', [-5.7554615004632, 117.62966496963327, 1.0]], ['2, k, 5', [18.899697783487404, 123.73721554489737, 1.0]], ['2, k, 6', [25.132099886027355, 148.41119056575477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.79662354845672, 117.69190623771888, 1.0]], ['2, k, 9', [-61.41431130621622, 123.35635536079457, 1.0]], ['2, k, 10', [-68.46269547438804, 147.85726788923785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.185741980482824, 69.37953717992241, 1.0]], ['2, k, 13', [5.9108193177664035, 57.455899193744884, 1.0]], ['2, k, 14', [41.14344838902064, 35.29080927555435, 1.0]], ['2, k, 15', [43.59205740202178, 30.08799152639816, 1.0]], ['2, k, 16', [-33.26654837393012, 70.61408799083844, 1.0]], ['2, k, 17', [-56.54950627680101, 72.3970154659261, 1.0]], ['2, k, 18', [-84.27221460635975, 42.102620321327436, 1.0]], ['2, k, 19', [-91.45751593136525, 40.72959407107221, 1.0]], ['2, k, 20', [-21.41631043256119, 118.22177710770481, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.713488, 68.87913599999999, 1.0]], ['2, k, 1', [-24.61394011108252, 96.18360432822934, 1.0]], ['2, k, 2', [-22.234388646204387, 116.79830072278186, 1.0]], ['2, k, 3', [-21.5362131706089, 122.63257522438607, 1.0]], ['2, k, 4', [-6.553453714329011, 116.30178628328441, 1.0]], ['2, k, 5', [18.156819221510496, 122.4353313109335, 1.0]], ['2, k, 6', [24.432745259782685, 147.6055217051684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.44445330343356, 116.45427688027542, 1.0]], ['2, k, 9', [-62.1235102541781, 122.33421335099324, 1.0]], ['2, k, 10', [-69.00004359066294, 147.16195421812256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.226309845995672, 68.45219846269991, 1.0]], ['2, k, 13', [5.213742787663858, 57.51460294629757, 1.0]], ['2, k, 14', [41.08248874385515, 36.38917743947651, 1.0]], ['2, k, 15', [43.66628934658895, 31.20263404363609, 1.0]], ['2, k, 16', [-34.231635754073885, 69.73555172710063, 1.0]], ['2, k, 17', [-56.4400242200735, 75.20705464940568, 1.0]], ['2, k, 18', [-84.57187388513364, 45.27189536984004, 1.0]], ['2, k, 19', [-91.42861069219715, 44.50214320119979, 1.0]], ['2, k, 20', [-22.234388646204387, 116.79830072278186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.749626, 67.931268, 1.0]], ['2, k, 1', [-25.53351481055709, 94.97241301634503, 1.0]], ['2, k, 2', [-23.051422709176602, 115.40162150267558, 1.0]], ['2, k, 3', [-22.321266013415958, 121.18408811784569, 1.0]], ['2, k, 4', [-7.353122050599964, 115.01768817545174, 1.0]], ['2, k, 5', [17.240413180702944, 121.06419098558604, 1.0]], ['2, k, 6', [23.474376459290045, 146.2436839332115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.17311904363043, 115.25427890429098, 1.0]], ['2, k, 9', [-62.94269452773908, 121.27714599059493, 1.0]], ['2, k, 10', [-69.59797253246434, 146.17468848245244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.270186288636502, 67.48836743162101, 1.0]], ['2, k, 13', [4.471640840623195, 57.51618950619904, 1.0]], ['2, k, 14', [40.91188666339766, 37.3968748345689, 1.0]], ['2, k, 15', [43.618318307711206, 32.23176785726954, 1.0]], ['2, k, 16', [-35.23740255183709, 68.78966847616859, 1.0]], ['2, k, 17', [-55.822760145197776, 77.9658722255935, 1.0]], ['2, k, 18', [-84.27625231625572, 48.45030334131613, 1.0]], ['2, k, 19', [-90.67937687190484, 48.256795420346876, 1.0]], ['2, k, 20', [-23.051422709176602, 115.40162150267558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.866312, 66.898486, 1.0]], ['2, k, 1', [-26.53830664020775, 93.63980871353951, 1.0]], ['2, k, 2', [-23.95906810995001, 113.83589839381496, 1.0]], ['2, k, 3', [-23.198404174520242, 119.5525370503969, 1.0]], ['2, k, 4', [-8.324158995382648, 113.58175860404903, 1.0]], ['2, k, 5', [16.364966728263184, 119.55580457702924, 1.0]], ['2, k, 6', [22.584547472039, 144.71661258846044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.97640845127667, 113.90257325168916, 1.0]], ['2, k, 9', [-63.75365615276971, 119.97729086852978, 1.0]], ['2, k, 10', [-70.31165055634474, 145.19443607987097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.39383242573989, 66.45277247469694, 1.0]], ['2, k, 13', [3.6185645719600608, 57.44909002264793, 1.0]], ['2, k, 14', [40.575869277330256, 38.31122465171407, 1.0]], ['2, k, 15', [43.388199797815346, 33.17389968744444, 1.0]], ['2, k, 16', [-36.35284870595011, 67.77363546422897, 1.0]], ['2, k, 17', [-54.71561318598304, 80.68478750125063, 1.0]], ['2, k, 18', [-83.43407887518165, 51.71969413933861, 1.0]], ['2, k, 19', [-89.23578643676647, 52.07558697916166, 1.0]], ['2, k, 20', [-23.95906810995001, 113.83589839381496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.790660000000003, 65.95724, 1.0]], ['2, k, 1', [-27.343929091239765, 92.38572288007973, 1.0]], ['2, k, 2', [-24.665403369171262, 112.34918814548072, 1.0]], ['2, k, 3', [-23.87413600022937, 118.00100107853329, 1.0]], ['2, k, 4', [-9.240359820208903, 112.20888414652623, 1.0]], ['2, k, 5', [15.798113178050157, 118.17932521521278, 1.0]], ['2, k, 6', [21.94356640919839, 143.0988686163052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.78138795268194, 112.6391687097259, 1.0]], ['2, k, 9', [-64.51682128657306, 118.72355249575484, 1.0]], ['2, k, 10', [-70.956403648187, 144.25306463102584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.303934924584926, 65.51833370979278, 1.0]], ['2, k, 13', [2.9356288075945223, 57.50722046018181, 1.0]], ['2, k, 14', [40.33104295423348, 39.275933475874815, 1.0]], ['2, k, 15', [43.22678453786797, 34.1660562108219, 1.0]], ['2, k, 16', [-37.30022018501302, 66.83601044836689, 1.0]], ['2, k, 17', [-52.87741807113767, 83.2722195491065, 1.0]], ['2, k, 18', [-81.68713701150176, 54.89844636824582, 1.0]], ['2, k, 19', [-86.39971783863528, 55.70277272622175, 1.0]], ['2, k, 20', [-24.665403369171262, 112.34918814548072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.714375999999998, 64.92033800000002, 1.0]], ['2, k, 1', [-28.129660714437026, 91.0606473444511, 1.0]], ['2, k, 2', [-25.33503886659825, 110.82358433914082, 1.0]], ['2, k, 3', [-24.508250577330134, 116.4213093051146, 1.0]], ['2, k, 4', [-9.902355955422756, 110.74538680150921, 1.0]], ['2, k, 5', [15.201030735764508, 116.74087029072929, 1.0]], ['2, k, 6', [21.310701231240287, 141.45134543972964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.19755459587394, 111.26108304566316, 1.0]], ['2, k, 9', [-65.10514012613679, 117.54083016637966, 1.0]], ['2, k, 10', [-71.41463874088365, 143.43066019804724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.230441349802547, 64.45867808148174, 1.0]], ['2, k, 13', [2.1795120961691374, 57.39804802791965, 1.0]], ['2, k, 14', [39.99508293409846, 40.100807545229785, 1.0]], ['2, k, 15', [42.98095308253973, 35.033522105031295, 1.0]], ['2, k, 16', [-38.21115201562663, 65.83738979006708, 1.0]], ['2, k, 17', [-50.5194408036838, 85.47520357592579, 1.0]], ['2, k, 18', [-79.02997599191136, 57.494066487027524, 1.0]], ['2, k, 19', [-82.63169048313593, 58.53365051410392, 1.0]], ['2, k, 20', [-25.33503886659825, 110.82358433914082, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.58171, 63.947824000000004, 1.0]], ['2, k, 1', [-28.885311884040696, 89.74714634687908, 1.0]], ['2, k, 2', [-25.998107031986088, 109.24837249013524, 1.0]], ['2, k, 3', [-25.142714227949725, 114.77223146799024, 1.0]], ['2, k, 4', [-10.564288487786696, 109.26452523626588, 1.0]], ['2, k, 5', [14.697602975956153, 115.25009775400143, 1.0]], ['2, k, 6', [20.76554074170738, 139.5458488736795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.6078469309824, 109.88771992760155, 1.0]], ['2, k, 9', [-65.72484956968027, 116.35288113286015, 1.0]], ['2, k, 10', [-71.91207501952239, 142.4998358949008, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.100683648687014, 63.460476021278836, 1.0]], ['2, k, 13', [1.439949886166719, 57.37395474424527, 1.0]], ['2, k, 14', [39.64438252354991, 41.01650763427807, 1.0]], ['2, k, 15', [42.71413013108244, 35.99529202768221, 1.0]], ['2, k, 16', [-39.04870091843812, 64.90817605159833, 1.0]], ['2, k, 17', [-47.74360231077826, 87.3617968036934, 1.0]], ['2, k, 18', [-75.73922272545178, 59.69925649129898, 1.0]], ['2, k, 19', [-78.3299620796088, 60.81726770971238, 1.0]], ['2, k, 20', [-25.998107031986088, 109.24837249013524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.389102, 62.943668, 1.0]], ['2, k, 1', [-29.625732977389994, 88.53819468699047, 1.0]], ['2, k, 2', [-26.662775974053037, 107.86340069973882, 1.0]], ['2, k, 3', [-25.779203670877223, 113.33769138339083, 1.0]], ['2, k, 4', [-11.339963701759583, 107.91460101026291, 1.0]], ['2, k, 5', [14.186812776995495, 113.90868611874066, 1.0]], ['2, k, 6', [20.3378456287004, 138.33702537506286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.33531259952509, 108.680542935234, 1.0]], ['2, k, 9', [-66.4343917523626, 115.29104215581121, 1.0]], ['2, k, 10', [-72.4391560332215, 141.77468786135108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.90793313992866, 62.48310277236023, 1.0]], ['2, k, 13', [0.7339687913900299, 57.08876539188891, 1.0]], ['2, k, 14', [39.14565071480362, 41.271460601480214, 1.0]], ['2, k, 15', [42.2608653633768, 36.28252921572658, 1.0]], ['2, k, 16', [-39.83889640194443, 63.93338422521338, 1.0]], ['2, k, 17', [-45.018616344870914, 88.6443583228938, 1.0]], ['2, k, 18', [-72.11817301898951, 61.05444997347934, 1.0]], ['2, k, 19', [-73.79803856034638, 62.16694216175138, 1.0]], ['2, k, 20', [-26.662775974053037, 107.86340069973882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.109106, 61.976904000000005, 1.0]], ['2, k, 1', [-30.242351325067073, 87.38779443602014, 1.0]], ['2, k, 2', [-27.191477928080808, 106.57981119183869, 1.0]], ['2, k, 3', [-26.278984276877054, 112.01716875074243, 1.0]], ['2, k, 4', [-11.909526213808132, 106.67282651801686, 1.0]], ['2, k, 5', [13.338438851401836, 112.4732421872195, 1.0]], ['2, k, 6', [19.661972419153198, 137.08989022551617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.81282228576507, 107.56914541738482, 1.0]], ['2, k, 9', [-66.95299517043492, 114.35154857443999, 1.0]], ['2, k, 10', [-72.78033360834756, 141.19267151175615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.639408256475697, 61.5179389401099, 1.0]], ['2, k, 13', [0.06508046508977117, 56.52908402202947, 1.0]], ['2, k, 14', [38.64308280896859, 41.178966742135195, 1.0]], ['2, k, 15', [41.7903166029756, 36.19075138498881, 1.0]], ['2, k, 16', [-40.51873962844219, 62.99359689310021, 1.0]], ['2, k, 17', [-42.5974005711937, 89.27054332403438, 1.0]], ['2, k, 18', [-68.3210949462391, 61.3067476387234, 1.0]], ['2, k, 19', [-69.33102548682731, 62.297708204294146, 1.0]], ['2, k, 20', [-27.191477928080808, 106.57981119183869, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
