[['2, k, 0', [-0.2177571, -0.09855521, 1.0]], ['2, k, 1', [-0.2275928, 0.1799761, 1.0]], ['2, k, 2', [-0.2355466, 0.4489248, 1.0]], ['2, k, 3', [-0.2346652, 0.5670041, 1.0]], ['2, k, 4', [-0.3953887, 0.3532837, 1.0]], ['2, k, 5', [-0.469839, 0.1411901, 1.0]], ['2, k, 6', [-0.5477288, -0.0263026, 1.0]], ['2, k, 7', [-0.5630656, -0.03735756, 1.0]], ['2, k, 8', [-0.06549908, 0.3800912, 1.0]], ['2, k, 9', [-0.01322678, 0.1559289, 1.0]], ['2, k, 10', [-0.07666109, -0.03739437, 1.0]], ['2, k, 11', [-0.1270662, -0.05726824, 1.0]], ['2, k, 12', [-0.2924238, -0.09842659, 1.0]], ['2, k, 13', [-0.2914858, -0.4205025, 1.0]], ['2, k, 14', [-0.2754514, -0.7455326, 1.0]], ['2, k, 15', [-0.2824251, -0.6883044, 1.0]], ['2, k, 16', [-0.1355293, -0.09531451, 1.0]], ['2, k, 17', [-0.1140413, -0.4259098, 1.0]], ['2, k, 18', [-0.1429618, -0.7340232, 1.0]], ['2, k, 19', [-0.07538874, -0.6966435, 1.0]], ['2, k, 20', [-0.2338951, 0.3831367, 1.0]], ['2, k, 21', [-0.5741404, -0.1025266, 1.0]], ['2, k, 22', [-0.5293732, -0.04821555, 1.0]], ['2, k, 23', [-0.1372329, -0.1156273, 1.0]], ['2, k, 24', [-0.1249463, -0.07871093, 1.0]]]
[['2, k, 0', [-0.2836342, -0.1174605, 1.0]], ['2, k, 1', [-0.2758619, 0.1709759, 1.0]], ['2, k, 2', [-0.2665562, 0.4487624, 1.0]], ['2, k, 3', [-0.2452999, 0.570916, 1.0]], ['2, k, 4', [-0.4279665, 0.3470191, 1.0]], ['2, k, 5', [-0.5555528, 0.1220032, 1.0]], ['2, k, 6', [-0.6538653, -0.04071344, 1.0]], ['2, k, 7', [-0.6673359, -0.04366555, 1.0]], ['2, k, 8', [-0.1000756, 0.3651707, 1.0]], ['2, k, 9', [-0.06680676, 0.1312898, 1.0]], ['2, k, 10', [-0.1161896, -0.05947, 1.0]], ['2, k, 11', [-0.142625, -0.1006136, 1.0]], ['2, k, 12', [-0.3558583, -0.1135009, 1.0]], ['2, k, 13', [-0.4271792, -0.442836, 1.0]], ['2, k, 14', [-0.5015245, -0.7663769, 1.0]], ['2, k, 15', [-0.6045606, -0.752846, 1.0]], ['2, k, 16', [-0.2011793, -0.1171885, 1.0]], ['2, k, 17', [-0.1434136, -0.436881, 1.0]], ['2, k, 18', [-0.1401559, -0.7248959, 1.0]], ['2, k, 19', [-0.09013484, -0.6954135, 1.0]], ['2, k, 20', [-0.2691798, 0.380874, 1.0]], ['2, k, 21', [-0.6791475, -0.109151, 1.0]], ['2, k, 22', [-0.6344948, -0.05020121, 1.0]], ['2, k, 23', [-0.1501131, -0.1539598, 1.0]], ['2, k, 24', [-0.1287908, -0.108306, 1.0]]]
[['2, k, 0', [-0.2852656, -0.1177691, 1.0]], ['2, k, 1', [-0.2771985, 0.1707489, 1.0]], ['2, k, 2', [-0.2675854, 0.4486154, 1.0]], ['2, k, 3', [-0.2477711, 0.5705561, 1.0]], ['2, k, 4', [-0.4297593, 0.3470957, 1.0]], ['2, k, 5', [-0.5571334, 0.1220596, 1.0]], ['2, k, 6', [-0.6550463, -0.04114543, 1.0]], ['2, k, 7', [-0.668823, -0.04310595, 1.0]], ['2, k, 8', [-0.1032626, 0.3648185, 1.0]], ['2, k, 9', [-0.06875066, 0.1313758, 1.0]], ['2, k, 10', [-0.1171238, -0.0592297, 1.0]], ['2, k, 11', [-0.1460001, -0.09901647, 1.0]], ['2, k, 12', [-0.3574858, -0.1137234, 1.0]], ['2, k, 13', [-0.4274659, -0.4426436, 1.0]], ['2, k, 14', [-0.5016621, -0.7661318, 1.0]], ['2, k, 15', [-0.5927734, -0.7421875, 1.0]], ['2, k, 16', [-0.2027367, -0.1175646, 1.0]], ['2, k, 17', [-0.1446798, -0.4354108, 1.0]], ['2, k, 18', [-0.1395563, -0.7234824, 1.0]], ['2, k, 19', [-0.08930234, -0.6963972, 1.0]], ['2, k, 20', [-0.2702846, 0.3807082, 1.0]], ['2, k, 21', [-0.6831104, -0.1036661, 1.0]], ['2, k, 22', [-0.6805255, -0.1127774, 1.0]], ['2, k, 23', [-0.1525043, -0.1521385, 1.0]], ['2, k, 24', [-0.1293682, -0.1108206, 1.0]]]
[['2, k, 0', [-0.2863561, -0.1176045, 1.0]], ['2, k, 1', [-0.2789814, 0.1707674, 1.0]], ['2, k, 2', [-0.2700888, 0.4484407, 1.0]], ['2, k, 3', [-0.2489997, 0.5705922, 1.0]], ['2, k, 4', [-0.4304575, 0.347518, 1.0]], ['2, k, 5', [-0.5580383, 0.1221613, 1.0]], ['2, k, 6', [-0.65628, -0.04111624, 1.0]], ['2, k, 7', [-0.6692276, -0.04378875, 1.0]], ['2, k, 8', [-0.103314, 0.364813, 1.0]], ['2, k, 9', [-0.07081809, 0.132064, 1.0]], ['2, k, 10', [-0.1176402, -0.05870876, 1.0]], ['2, k, 11', [-0.1443352, -0.09711799, 1.0]], ['2, k, 12', [-0.3583485, -0.113516, 1.0]], ['2, k, 13', [-0.4278456, -0.442049, 1.0]], ['2, k, 14', [-0.5017465, -0.76542, 1.0]], ['2, k, 15', [-0.6054353, -0.7516846, 1.0]], ['2, k, 16', [-0.2040536, -0.1174618, 1.0]], ['2, k, 17', [-0.1459295, -0.4340273, 1.0]], ['2, k, 18', [-0.1387925, -0.7224424, 1.0]], ['2, k, 19', [-0.088001, -0.6984507, 1.0]], ['2, k, 20', [-0.2726108, 0.380585, 1.0]], ['2, k, 21', [-0.6844766, -0.1036181, 1.0]], ['2, k, 22', [-0.6464152, -0.06859645, 1.0]], ['2, k, 23', [-0.1503582, -0.1502908, 1.0]], ['2, k, 24', [-0.1313127, -0.107915, 1.0]]]
[['2, k, 0', [-0.2872183, -0.1175613, 1.0]], ['2, k, 1', [-0.2796882, 0.1708038, 1.0]], ['2, k, 2', [-0.2705732, 0.4484804, 1.0]], ['2, k, 3', [-0.2513523, 0.5706239, 1.0]], ['2, k, 4', [-0.4318429, 0.3480603, 1.0]], ['2, k, 5', [-0.559087, 0.1220603, 1.0]], ['2, k, 6', [-0.6571487, -0.04079698, 1.0]], ['2, k, 7', [-0.6691625, -0.04343767, 1.0]], ['2, k, 8', [-0.1034697, 0.3647818, 1.0]], ['2, k, 9', [-0.07227399, 0.1328914, 1.0]], ['2, k, 10', [-0.1177664, -0.05780486, 1.0]], ['2, k, 11', [-0.1416689, -0.09742604, 1.0]], ['2, k, 12', [-0.3592788, -0.1134121, 1.0]], ['2, k, 13', [-0.4282866, -0.4423588, 1.0]], ['2, k, 14', [-0.5011283, -0.7660764, 1.0]], ['2, k, 15', [-0.6060506, -0.7596531, 1.0]], ['2, k, 16', [-0.204805, -0.1174706, 1.0]], ['2, k, 17', [-0.147008, -0.4327143, 1.0]], ['2, k, 18', [-0.1384439, -0.7209981, 1.0]], ['2, k, 19', [-0.08701917, -0.699617, 1.0]], ['2, k, 20', [-0.2731533, 0.3806235, 1.0]], ['2, k, 21', [-0.6821562, -0.1016738, 1.0]], ['2, k, 22', [-0.6619266, -0.09154394, 1.0]], ['2, k, 23', [-0.1489851, -0.1456202, 1.0]], ['2, k, 24', [-0.1309441, -0.1054848, 1.0]]]
[['2, k, 0', [-0.2883369, -0.1176091, 1.0]], ['2, k, 1', [-0.2811119, 0.1709693, 1.0]], ['2, k, 2', [-0.2724096, 0.4489478, 1.0]], ['2, k, 3', [-0.2530194, 0.5709305, 1.0]], ['2, k, 4', [-0.433125, 0.3481992, 1.0]], ['2, k, 5', [-0.5597051, 0.1223993, 1.0]], ['2, k, 6', [-0.6574, -0.03991163, 1.0]], ['2, k, 7', [-0.6677481, -0.04527187, 1.0]], ['2, k, 8', [-0.1062163, 0.365016, 1.0]], ['2, k, 9', [-0.07322209, 0.1329172, 1.0]], ['2, k, 10', [-0.1115986, -0.05996089, 1.0]], ['2, k, 11', [-0.163822, -0.0827003, 1.0]], ['2, k, 12', [-0.3605229, -0.1134139, 1.0]], ['2, k, 13', [-0.4285704, -0.442494, 1.0]], ['2, k, 14', [-0.5009522, -0.7660772, 1.0]], ['2, k, 15', [-0.5614597, -0.7539081, 1.0]], ['2, k, 16', [-0.2057521, -0.117552, 1.0]], ['2, k, 17', [-0.1471659, -0.432408, 1.0]], ['2, k, 18', [-0.1384209, -0.7203763, 1.0]], ['2, k, 19', [-0.08660249, -0.7006842, 1.0]], ['2, k, 20', [-0.2748796, 0.381004, 1.0]], ['2, k, 21', [-0.6833897, -0.1098729, 1.0]], ['2, k, 22', [-0.6677039, -0.08379096, 1.0]], ['2, k, 23', [-0.1467677, -0.1428442, 1.0]], ['2, k, 24', [-0.1228404, -0.09007958, 1.0]]]
[['2, k, 0', [-0.2894999, -0.1174364, 1.0]], ['2, k, 1', [-0.2820134, 0.1711175, 1.0]], ['2, k, 2', [-0.2732999, 0.4491169, 1.0]], ['2, k, 3', [-0.2541959, 0.5711012, 1.0]], ['2, k, 4', [-0.4339708, 0.3490186, 1.0]], ['2, k, 5', [-0.5602639, 0.122424, 1.0]], ['2, k, 6', [-0.6577454, -0.03975062, 1.0]], ['2, k, 7', [-0.6798069, -0.07418659, 1.0]], ['2, k, 8', [-0.1062201, 0.3650126, 1.0]], ['2, k, 9', [-0.07366817, 0.1329325, 1.0]], ['2, k, 10', [-0.112563, -0.05868671, 1.0]], ['2, k, 11', [-0.1302412, -0.1021315, 1.0]], ['2, k, 12', [-0.3616937, -0.1131862, 1.0]], ['2, k, 13', [-0.4284873, -0.4416366, 1.0]], ['2, k, 14', [-0.5005589, -0.7651649, 1.0]], ['2, k, 15', [-0.6033953, -0.7524908, 1.0]], ['2, k, 16', [-0.2068698, -0.117437, 1.0]], ['2, k, 17', [-0.1476301, -0.4311889, 1.0]], ['2, k, 18', [-0.13826, -0.7184222, 1.0]], ['2, k, 19', [-0.08117612, -0.7041534, 1.0]], ['2, k, 20', [-0.2757568, 0.3811638, 1.0]], ['2, k, 21', [-0.6807364, -0.1279003, 1.0]], ['2, k, 22', [-0.6846945, -0.04986283, 1.0]], ['2, k, 23', [-0.1367755, -0.1480068, 1.0]], ['2, k, 24', [-0.1179831, -0.1066571, 1.0]]]
[['2, k, 0', [-0.290407, -0.1175477, 1.0]], ['2, k, 1', [-0.2831863, 0.1710808, 1.0]], ['2, k, 2', [-0.2750449, 0.4491533, 1.0]], ['2, k, 3', [-0.2553732, 0.5712048, 1.0]], ['2, k, 4', [-0.4345991, 0.3499154, 1.0]], ['2, k, 5', [-0.5606748, 0.1227261, 1.0]], ['2, k, 6', [-0.6578077, -0.03949508, 1.0]], ['2, k, 7', [-0.6795609, -0.07463716, 1.0]], ['2, k, 8', [-0.1075838, 0.3649711, 1.0]], ['2, k, 9', [-0.07393239, 0.1327507, 1.0]], ['2, k, 10', [-0.1047729, -0.06178183, 1.0]], ['2, k, 11', [-0.157122, -0.0886792, 1.0]], ['2, k, 12', [-0.3625607, -0.1132467, 1.0]], ['2, k, 13', [-0.4288737, -0.4416664, 1.0]], ['2, k, 14', [-0.5003339, -0.7652088, 1.0]], ['2, k, 15', [-0.604093, -0.7525023, 1.0]], ['2, k, 16', [-0.2077894, -0.1176026, 1.0]], ['2, k, 17', [-0.1477095, -0.4334132, 1.0]], ['2, k, 18', [-0.1381133, -0.7193783, 1.0]], ['2, k, 19', [-0.08196813, -0.7040642, 1.0]], ['2, k, 20', [-0.277345, 0.381179, 1.0]], ['2, k, 21', [-0.6922025, -0.1300429, 1.0]], ['2, k, 22', [-0.662993, -0.08894554, 1.0]], ['2, k, 23', [-0.1328436, -0.1502647, 1.0]], ['2, k, 24', [-0.1051024, -0.07440615, 1.0]]]
[['2, k, 0', [-0.291042, -0.1176594, 1.0]], ['2, k, 1', [-0.2835635, 0.1710275, 1.0]], ['2, k, 2', [-0.2754584, 0.4490813, 1.0]], ['2, k, 3', [-0.2557683, 0.5712055, 1.0]], ['2, k, 4', [-0.4350327, 0.3505885, 1.0]], ['2, k, 5', [-0.561101, 0.1225326, 1.0]], ['2, k, 6', [-0.6577875, -0.0400225, 1.0]], ['2, k, 7', [-0.6668851, -0.04565839, 1.0]], ['2, k, 8', [-0.108302, 0.364724, 1.0]], ['2, k, 9', [-0.07390124, 0.132733, 1.0]], ['2, k, 10', [-0.10199, -0.0628544, 1.0]], ['2, k, 11', [-0.1508259, -0.09295243, 1.0]], ['2, k, 12', [-0.3630321, -0.1132994, 1.0]], ['2, k, 13', [-0.4294848, -0.4456761, 1.0]], ['2, k, 14', [-0.5006158, -0.7690047, 1.0]], ['2, k, 15', [-0.6046841, -0.7538542, 1.0]], ['2, k, 16', [-0.2085594, -0.1177788, 1.0]], ['2, k, 17', [-0.14762, -0.4343081, 1.0]], ['2, k, 18', [-0.1376745, -0.7194084, 1.0]], ['2, k, 19', [-0.08130705, -0.7044996, 1.0]], ['2, k, 20', [-0.2777365, 0.3811169, 1.0]], ['2, k, 21', [-0.6798273, -0.108239, 1.0]], ['2, k, 22', [-0.6860865, -0.0181795, 1.0]], ['2, k, 23', [-0.1254331, -0.1539533, 1.0]], ['2, k, 24', [-0.1065298, -0.08091875, 1.0]]]
[['2, k, 0', [-0.2911964, -0.1176946, 1.0]], ['2, k, 1', [-0.2837213, 0.1710181, 1.0]], ['2, k, 2', [-0.2758408, 0.4490748, 1.0]], ['2, k, 3', [-0.2563035, 0.5712986, 1.0]], ['2, k, 4', [-0.435404, 0.350502, 1.0]], ['2, k, 5', [-0.5608807, 0.1227783, 1.0]], ['2, k, 6', [-0.6574864, -0.03973801, 1.0]], ['2, k, 7', [-0.6774617, -0.07255448, 1.0]], ['2, k, 8', [-0.108524, 0.3647038, 1.0]], ['2, k, 9', [-0.07373444, 0.1327874, 1.0]], ['2, k, 10', [-0.09880459, -0.06394498, 1.0]], ['2, k, 11', [-0.1098204, -0.1030236, 1.0]], ['2, k, 12', [-0.3632557, -0.113341, 1.0]], ['2, k, 13', [-0.4291108, -0.4443244, 1.0]], ['2, k, 14', [-0.4966459, -0.7685342, 1.0]], ['2, k, 15', [-0.6013534, -0.7532434, 1.0]], ['2, k, 16', [-0.2086356, -0.1178024, 1.0]], ['2, k, 17', [-0.1479365, -0.4313553, 1.0]], ['2, k, 18', [-0.1375628, -0.715551, 1.0]], ['2, k, 19', [-0.07885507, -0.7099856, 1.0]], ['2, k, 20', [-0.2780685, 0.3811085, 1.0]], ['2, k, 21', [-0.7115998, -0.1495718, 1.0]], ['2, k, 22', [-0.6715366, -0.1113597, 1.0]], ['2, k, 23', [-0.1177194, -0.1563621, 1.0]], ['2, k, 24', [-0.09877048, -0.1162297, 1.0]]]
[['2, k, 0', [-0.2911191, -0.1177359, 1.0]], ['2, k, 1', [-0.2837244, 0.1710147, 1.0]], ['2, k, 2', [-0.2758348, 0.449072, 1.0]], ['2, k, 3', [-0.2564263, 0.5713333, 1.0]], ['2, k, 4', [-0.4357329, 0.3504247, 1.0]], ['2, k, 5', [-0.5608776, 0.1228862, 1.0]], ['2, k, 6', [-0.6572089, -0.03956023, 1.0]], ['2, k, 7', [-0.6767721, -0.07277264, 1.0]], ['2, k, 8', [-0.1084938, 0.364662, 1.0]], ['2, k, 9', [-0.0722027, 0.1329802, 1.0]], ['2, k, 10', [-0.09426928, -0.06428977, 1.0]], ['2, k, 11', [-0.1057189, -0.1018027, 1.0]], ['2, k, 12', [-0.3632159, -0.1133245, 1.0]], ['2, k, 13', [-0.4285858, -0.4445768, 1.0]], ['2, k, 14', [-0.4949953, -0.7690275, 1.0]], ['2, k, 15', [-0.5989783, -0.7549278, 1.0]], ['2, k, 16', [-0.2085004, -0.1179393, 1.0]], ['2, k, 17', [-0.1477727, -0.4328631, 1.0]], ['2, k, 18', [-0.1372733, -0.7164876, 1.0]], ['2, k, 19', [-0.07987757, -0.7093248, 1.0]], ['2, k, 20', [-0.2780749, 0.3811023, 1.0]], ['2, k, 21', [-0.6827182, -0.1243421, 1.0]], ['2, k, 22', [-0.6775656, -0.05981451, 1.0]], ['2, k, 23', [-0.1144757, -0.152606, 1.0]], ['2, k, 24', [-0.0963417, -0.1134516, 1.0]]]
[['2, k, 0', [-0.2901745, -0.1176111, 1.0]], ['2, k, 1', [-0.2832856, 0.1710312, 1.0]], ['2, k, 2', [-0.2755115, 0.4490318, 1.0]], ['2, k, 3', [-0.2565193, 0.5712016, 1.0]], ['2, k, 4', [-0.4355714, 0.3502868, 1.0]], ['2, k, 5', [-0.5603719, 0.123088, 1.0]], ['2, k, 6', [-0.6567593, -0.03942653, 1.0]], ['2, k, 7', [-0.6769412, -0.07647364, 1.0]], ['2, k, 8', [-0.108087, 0.3648815, 1.0]], ['2, k, 9', [-0.07075705, 0.1330627, 1.0]], ['2, k, 10', [-0.09067919, -0.06445173, 1.0]], ['2, k, 11', [-0.1022433, -0.09932933, 1.0]], ['2, k, 12', [-0.3623123, -0.11316, 1.0]], ['2, k, 13', [-0.4274714, -0.4443456, 1.0]], ['2, k, 14', [-0.4943286, -0.7684647, 1.0]], ['2, k, 15', [-0.5993319, -0.7549069, 1.0]], ['2, k, 16', [-0.207513, -0.1178432, 1.0]], ['2, k, 17', [-0.1472264, -0.4323046, 1.0]], ['2, k, 18', [-0.1370031, -0.7167228, 1.0]], ['2, k, 19', [-0.07927702, -0.7076846, 1.0]], ['2, k, 20', [-0.2777431, 0.3810764, 1.0]], ['2, k, 21', [-0.689454, -0.1334591, 1.0]], ['2, k, 22', [-0.6640703, -0.08263877, 1.0]], ['2, k, 23', [-0.1096607, -0.1509471, 1.0]], ['2, k, 24', [-0.08945113, -0.1088117, 1.0]]]
[['2, k, 0', [-0.2872874, -0.1173357, 1.0]], ['2, k, 1', [-0.282192, 0.1710622, 1.0]], ['2, k, 2', [-0.2751043, 0.4489301, 1.0]], ['2, k, 3', [-0.2566165, 0.5714298, 1.0]], ['2, k, 4', [-0.4350097, 0.349336, 1.0]], ['2, k, 5', [-0.5595701, 0.1232092, 1.0]], ['2, k, 6', [-0.6561747, -0.0391112, 1.0]], ['2, k, 7', [-0.6620427, -0.04351136, 1.0]], ['2, k, 8', [-0.1065714, 0.3655417, 1.0]], ['2, k, 9', [-0.06649972, 0.1331802, 1.0]], ['2, k, 10', [-0.08953834, -0.06222386, 1.0]], ['2, k, 11', [-0.1015267, -0.1039695, 1.0]], ['2, k, 12', [-0.3595039, -0.112768, 1.0]], ['2, k, 13', [-0.4259378, -0.4457544, 1.0]], ['2, k, 14', [-0.4948644, -0.7690396, 1.0]], ['2, k, 15', [-0.6002816, -0.7560009, 1.0]], ['2, k, 16', [-0.2046017, -0.1176792, 1.0]], ['2, k, 17', [-0.1462607, -0.4314076, 1.0]], ['2, k, 18', [-0.1377028, -0.7163495, 1.0]], ['2, k, 19', [-0.07939678, -0.7079951, 1.0]], ['2, k, 20', [-0.277197, 0.3810061, 1.0]], ['2, k, 21', [-0.6742981, -0.114505, 1.0]], ['2, k, 22', [-0.6806063, -0.02129578, 1.0]], ['2, k, 23', [-0.1066598, -0.1450002, 1.0]], ['2, k, 24', [-0.09416901, -0.107003, 1.0]]]
[['2, k, 0', [-0.2801259, -0.116614, 1.0]], ['2, k, 1', [-0.2789944, 0.1713367, 1.0]], ['2, k, 2', [-0.2742073, 0.4489459, 1.0]], ['2, k, 3', [-0.2561531, 0.5717167, 1.0]], ['2, k, 4', [-0.433426, 0.3483612, 1.0]], ['2, k, 5', [-0.5586802, 0.1230174, 1.0]], ['2, k, 6', [-0.6552995, -0.03893768, 1.0]], ['2, k, 7', [-0.6610144, -0.04550203, 1.0]], ['2, k, 8', [-0.1039196, 0.3667255, 1.0]], ['2, k, 9', [-0.05984359, 0.1359568, 1.0]], ['2, k, 10', [-0.07483223, -0.05997722, 1.0]], ['2, k, 11', [-0.0988882, -0.1064523, 1.0]], ['2, k, 12', [-0.3522942, -0.1120278, 1.0]], ['2, k, 13', [-0.4233325, -0.4463187, 1.0]], ['2, k, 14', [-0.495305, -0.7688322, 1.0]], ['2, k, 15', [-0.6006571, -0.7549753, 1.0]], ['2, k, 16', [-0.1977422, -0.1169873, 1.0]], ['2, k, 17', [-0.1439044, -0.4311673, 1.0]], ['2, k, 18', [-0.1382869, -0.717879, 1.0]], ['2, k, 19', [-0.07968611, -0.7052664, 1.0]], ['2, k, 20', [-0.2758579, 0.3810704, 1.0]], ['2, k, 21', [-0.6778089, -0.1267496, 1.0]], ['2, k, 22', [-0.6773598, -0.02755204, 1.0]], ['2, k, 23', [-0.1024912, -0.1427928, 1.0]], ['2, k, 24', [-0.09534127, -0.1025898, 1.0]]]
[['2, k, 0', [-0.2709634, -0.115043, 1.0]], ['2, k, 1', [-0.2746345, 0.1720947, 1.0]], ['2, k, 2', [-0.2731657, 0.4491452, 1.0]], ['2, k, 3', [-0.2553484, 0.572127, 1.0]], ['2, k, 4', [-0.4318189, 0.3478446, 1.0]], ['2, k, 5', [-0.5554612, 0.12262, 1.0]], ['2, k, 6', [-0.6542963, -0.03724668, 1.0]], ['2, k, 7', [-0.6722106, -0.07262746, 1.0]], ['2, k, 8', [-0.1009164, 0.3708305, 1.0]], ['2, k, 9', [-0.05416659, 0.1385529, 1.0]], ['2, k, 10', [-0.07463092, -0.05630742, 1.0]], ['2, k, 11', [-0.1219077, -0.08072117, 1.0]], ['2, k, 12', [-0.3430225, -0.1107249, 1.0]], ['2, k, 13', [-0.4162839, -0.4404579, 1.0]], ['2, k, 14', [-0.4948485, -0.7614727, 1.0]], ['2, k, 15', [-0.6006663, -0.7588661, 1.0]], ['2, k, 16', [-0.1890519, -0.1152056, 1.0]], ['2, k, 17', [-0.1388438, -0.4307038, 1.0]], ['2, k, 18', [-0.1393219, -0.7203475, 1.0]], ['2, k, 19', [-0.08107729, -0.7016191, 1.0]], ['2, k, 20', [-0.2742136, 0.3813742, 1.0]], ['2, k, 21', [-0.6938888, -0.1397401, 1.0]], ['2, k, 22', [-0.6573769, -0.095467, 1.0]], ['2, k, 23', [-0.09775499, -0.1322648, 1.0]], ['2, k, 24', [-0.1543535, -0.1006848, 1.0]]]
[['2, k, 0', [-0.260734, -0.112705, 1.0]], ['2, k, 1', [-0.266437, 0.1740994, 1.0]], ['2, k, 2', [-0.2688784, 0.4504, 1.0]], ['2, k, 3', [-0.2535171, 0.5730581, 1.0]], ['2, k, 4', [-0.4283177, 0.3462651, 1.0]], ['2, k, 5', [-0.5515765, 0.1221218, 1.0]], ['2, k, 6', [-0.6533547, -0.03620007, 1.0]], ['2, k, 7', [-0.6713933, -0.07301141, 1.0]], ['2, k, 8', [-0.09588604, 0.3761738, 1.0]], ['2, k, 9', [-0.04363697, 0.143455, 1.0]], ['2, k, 10', [-0.07382101, -0.04971285, 1.0]], ['2, k, 11', [-0.1203722, -0.07333792, 1.0]], ['2, k, 12', [-0.3333661, -0.1091525, 1.0]], ['2, k, 13', [-0.4093685, -0.4380663, 1.0]], ['2, k, 14', [-0.4951358, -0.7572039, 1.0]], ['2, k, 15', [-0.5596895, -0.7586017, 1.0]], ['2, k, 16', [-0.1786319, -0.1121356, 1.0]], ['2, k, 17', [-0.1353589, -0.4287272, 1.0]], ['2, k, 18', [-0.1400029, -0.7217495, 1.0]], ['2, k, 19', [-0.08180469, -0.6993636, 1.0]], ['2, k, 20', [-0.2688225, 0.3828559, 1.0]], ['2, k, 21', [-0.6992484, -0.1420416, 1.0]], ['2, k, 22', [-0.6573157, -0.09545738, 1.0]], ['2, k, 23', [-0.09196133, -0.1252749, 1.0]], ['2, k, 24', [-0.1570619, -0.1121265, 1.0]]]
[['2, k, 0', [-0.2513646, -0.1106298, 1.0]], ['2, k, 1', [-0.2595123, 0.1753819, 1.0]], ['2, k, 2', [-0.2646781, 0.4510485, 1.0]], ['2, k, 3', [-0.2515901, 0.5734078, 1.0]], ['2, k, 4', [-0.4239319, 0.3437589, 1.0]], ['2, k, 5', [-0.5495091, 0.1216147, 1.0]], ['2, k, 6', [-0.6512779, -0.03723976, 1.0]], ['2, k, 7', [-0.6571754, -0.04709705, 1.0]], ['2, k, 8', [-0.09156756, 0.3805844, 1.0]], ['2, k, 9', [-0.03835704, 0.1456801, 1.0]], ['2, k, 10', [-0.07071382, -0.04728139, 1.0]], ['2, k, 11', [-0.1120158, -0.06827797, 1.0]], ['2, k, 12', [-0.3235632, -0.1076541, 1.0]], ['2, k, 13', [-0.399152, -0.434176, 1.0]], ['2, k, 14', [-0.4918997, -0.7514358, 1.0]], ['2, k, 15', [-0.5853385, -0.7688914, 1.0]], ['2, k, 16', [-0.1700564, -0.1096374, 1.0]], ['2, k, 17', [-0.1313311, -0.4263939, 1.0]], ['2, k, 18', [-0.1412205, -0.723621, 1.0]], ['2, k, 19', [-0.08180088, -0.6961453, 1.0]], ['2, k, 20', [-0.2638735, 0.3836559, 1.0]], ['2, k, 21', [-0.6710113, -0.1186033, 1.0]], ['2, k, 22', [-0.66987, -0.03669643, 1.0]], ['2, k, 23', [-0.08489718, -0.1188748, 1.0]], ['2, k, 24', [-0.1597009, -0.07375114, 1.0]]]
[['2, k, 0', [-0.2428859, -0.1077151, 1.0]], ['2, k, 1', [-0.2527821, 0.1772685, 1.0]], ['2, k, 2', [-0.2600631, 0.4520406, 1.0]], ['2, k, 3', [-0.2492257, 0.5741581, 1.0]], ['2, k, 4', [-0.4195131, 0.3421766, 1.0]], ['2, k, 5', [-0.5457861, 0.1205398, 1.0]], ['2, k, 6', [-0.649884, -0.03738801, 1.0]], ['2, k, 7', [-0.6680371, -0.07090378, 1.0]], ['2, k, 8', [-0.0871723, 0.3837891, 1.0]], ['2, k, 9', [-0.02837012, 0.147693, 1.0]], ['2, k, 10', [-0.05999495, -0.04486756, 1.0]], ['2, k, 11', [-0.1056524, -0.06498695, 1.0]], ['2, k, 12', [-0.3149008, -0.1049644, 1.0]], ['2, k, 13', [-0.3860438, -0.4296143, 1.0]], ['2, k, 14', [-0.4721481, -0.7478175, 1.0]], ['2, k, 15', [-0.5672951, -0.7538959, 1.0]], ['2, k, 16', [-0.162116, -0.1066301, 1.0]], ['2, k, 17', [-0.1273901, -0.4227928, 1.0]], ['2, k, 18', [-0.142375, -0.722846, 1.0]], ['2, k, 19', [-0.08158559, -0.6959627, 1.0]], ['2, k, 20', [-0.2586705, 0.3848609, 1.0]], ['2, k, 21', [-0.682184, -0.1275858, 1.0]], ['2, k, 22', [-0.6653506, -0.1189083, 1.0]], ['2, k, 23', [-0.07679365, -0.1167028, 1.0]], ['2, k, 24', [-0.1535338, -0.08548535, 1.0]]]
