[[0, 546.837, 360.298, 0.823454, 1.0], [1, 545.375, 389.701, 0.910626, 1.0], [2, 518.905, 389.669, 0.813957, 1.0], [3, 486.614, 416.168, 0.994222, 1.0], [4, 504.238, 451.332, 0.903427, 1.0], [5, 571.813, 389.692, 0.8399, 1.0], [6, 602.647, 417.619, 0.934435, 1.0], [7, 585.041, 451.377, 0.894701, 1.0], [8, 546.829, 477.827, 0.800327, 1.0], [9, 527.711, 477.825, 0.750484, 1.0], [10, 523.378, 536.57, 0.537648, 1.0], [11, 0, 0, 0, 1.0], [12, 568.811, 477.787, 0.785992, 1.0], [13, 565.906, 536.576, 0.407879, 1.0], [14, 0, 0, 0, 1.0], [15, 542.432, 355.91, 0.79272, 1.0], [16, 552.714, 355.91, 0.775645, 1.0], [17, 533.536, 357.396, 0.752954, 1.0], [18, 558.639, 357.378, 0.610559, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.385, 369.04, 0.8227, 1.0], [1, 535.141, 394.117, 0.9318, 1.0], [2, 510.133, 389.689, 0.859653, 1.0], [3, 471.889, 404.337, 0.900255, 1.0], [4, 479.291, 441.089, 0.902254, 1.0], [5, 565.917, 402.893, 0.836489, 1.0], [6, 584.98, 439.528, 0.885343, 1.0], [7, 558.521, 463.039, 0.944347, 1.0], [8, 520.373, 482.226, 0.771186, 1.0], [9, 499.782, 479.26, 0.803596, 1.0], [10, 504.216, 536.573, 0.496793, 1.0], [11, 0, 0, 0, 1.0], [12, 536.565, 485.127, 0.770112, 1.0], [13, 546.775, 536.574, 0.434044, 1.0], [14, 0, 0, 0, 1.0], [15, 539.501, 358.906, 0.766736, 1.0], [16, 551.237, 360.344, 0.744601, 1.0], [17, 529.176, 361.765, 0.71538, 1.0], [18, 558.573, 369.041, 0.646096, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.389, 369.043, 0.810609, 1.0], [1, 535.137, 394.117, 0.931901, 1.0], [2, 510.14, 389.673, 0.858327, 1.0], [3, 471.905, 404.323, 0.899762, 1.0], [4, 479.286, 441.097, 0.905192, 1.0], [5, 565.907, 402.899, 0.833993, 1.0], [6, 585.009, 439.543, 0.88872, 1.0], [7, 558.522, 463.08, 0.956584, 1.0], [8, 520.341, 482.191, 0.760169, 1.0], [9, 499.77, 477.84, 0.809281, 1.0], [10, 502.772, 536.573, 0.540951, 1.0], [11, 0, 0, 0, 1.0], [12, 536.526, 485.106, 0.77538, 1.0], [13, 545.353, 536.574, 0.448984, 1.0], [14, 0, 0, 0, 1.0], [15, 539.503, 358.905, 0.755847, 1.0], [16, 551.238, 360.343, 0.730257, 1.0], [17, 529.172, 361.761, 0.713122, 1.0], [18, 558.574, 369.041, 0.621434, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.385, 367.671, 0.809952, 1.0], [1, 535.152, 394.121, 0.924068, 1.0], [2, 510.165, 389.666, 0.856943, 1.0], [3, 471.943, 404.31, 0.902536, 1.0], [4, 479.284, 441.085, 0.904277, 1.0], [5, 565.912, 402.911, 0.835548, 1.0], [6, 585.014, 439.559, 0.894291, 1.0], [7, 558.549, 463.081, 0.955007, 1.0], [8, 518.943, 483.654, 0.761168, 1.0], [9, 498.425, 479.265, 0.802048, 1.0], [10, 501.345, 536.574, 0.518468, 1.0], [11, 0, 0, 0, 1.0], [12, 536.522, 485.156, 0.781084, 1.0], [13, 545.296, 536.576, 0.378798, 1.0], [14, 0, 0, 0, 1.0], [15, 539.496, 358.897, 0.757596, 1.0], [16, 551.228, 360.324, 0.737026, 1.0], [17, 527.755, 361.775, 0.702453, 1.0], [18, 558.567, 367.677, 0.631014, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.358, 367.665, 0.792351, 1.0], [1, 535.148, 394.112, 0.927919, 1.0], [2, 510.147, 389.642, 0.852968, 1.0], [3, 471.944, 404.317, 0.904843, 1.0], [4, 479.278, 441.064, 0.907119, 1.0], [5, 565.918, 402.902, 0.835902, 1.0], [6, 585.021, 439.575, 0.899964, 1.0], [7, 558.594, 463.065, 0.948964, 1.0], [8, 520.331, 483.689, 0.770943, 1.0], [9, 498.422, 479.294, 0.797279, 1.0], [10, 501.317, 536.576, 0.431373, 1.0], [11, 0, 0, 0, 1.0], [12, 536.547, 486.567, 0.784825, 1.0], [13, 543.906, 536.578, 0.319959, 1.0], [14, 0, 0, 0, 1.0], [15, 539.458, 358.884, 0.75638, 1.0], [16, 549.784, 360.317, 0.732681, 1.0], [17, 527.751, 360.361, 0.709923, 1.0], [18, 558.54, 367.672, 0.634186, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.346, 367.644, 0.78186, 1.0], [1, 535.142, 394.102, 0.934612, 1.0], [2, 510.134, 388.235, 0.851727, 1.0], [3, 473.332, 404.308, 0.90471, 1.0], [4, 480.723, 441.076, 0.89957, 1.0], [5, 565.923, 402.89, 0.833017, 1.0], [6, 585.043, 439.59, 0.901104, 1.0], [7, 558.547, 463.113, 0.965938, 1.0], [8, 520.348, 483.663, 0.7734, 1.0], [9, 499.761, 479.27, 0.80588, 1.0], [10, 501.347, 536.574, 0.497316, 1.0], [11, 0, 0, 0, 1.0], [12, 536.558, 486.547, 0.780636, 1.0], [13, 543.911, 536.576, 0.398109, 1.0], [14, 0, 0, 0, 1.0], [15, 538.044, 358.869, 0.750463, 1.0], [16, 549.761, 360.295, 0.738114, 1.0], [17, 527.746, 360.34, 0.697185, 1.0], [18, 558.534, 367.642, 0.643686, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.383, 367.62, 0.753976, 1.0], [1, 535.131, 394.1, 0.939839, 1.0], [2, 510.117, 388.215, 0.852998, 1.0], [3, 473.337, 404.332, 0.917848, 1.0], [4, 480.754, 441.076, 0.902332, 1.0], [5, 565.927, 402.891, 0.833294, 1.0], [6, 586.477, 439.617, 0.908881, 1.0], [7, 558.571, 463.121, 0.965163, 1.0], [8, 520.349, 483.667, 0.774375, 1.0], [9, 499.761, 479.274, 0.807349, 1.0], [10, 501.342, 536.574, 0.470238, 1.0], [11, 0, 0, 0, 1.0], [12, 536.564, 486.551, 0.780262, 1.0], [13, 545.338, 536.576, 0.387773, 1.0], [14, 0, 0, 0, 1.0], [15, 540.923, 358.849, 0.720499, 1.0], [16, 551.205, 358.918, 0.717657, 1.0], [17, 529.197, 360.307, 0.691981, 1.0], [18, 558.549, 367.603, 0.583175, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.373, 366.194, 0.708105, 1.0], [1, 535.109, 394.048, 0.945956, 1.0], [2, 510.108, 386.736, 0.846286, 1.0], [3, 473.355, 404.35, 0.92543, 1.0], [4, 482.173, 441.069, 0.901678, 1.0], [5, 565.891, 401.431, 0.811858, 1.0], [6, 587.924, 439.598, 0.903411, 1.0], [7, 558.604, 463.139, 0.954233, 1.0], [8, 520.378, 483.644, 0.774136, 1.0], [9, 499.767, 479.245, 0.804686, 1.0], [10, 501.305, 536.575, 0.46641, 1.0], [11, 0, 0, 0, 1.0], [12, 537.987, 486.542, 0.760965, 1.0], [13, 545.329, 536.577, 0.370059, 1.0], [14, 0, 0, 0, 1.0], [15, 540.921, 358.814, 0.687583, 1.0], [16, 549.781, 358.883, 0.699364, 1.0], [17, 529.219, 358.906, 0.678523, 1.0], [18, 558.532, 366.169, 0.54461, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.906, 364.708, 0.690486, 1.0], [1, 535.129, 394.029, 0.940384, 1.0], [2, 510.119, 385.277, 0.853181, 1.0], [3, 473.365, 404.375, 0.928399, 1.0], [4, 482.198, 441.075, 0.900842, 1.0], [5, 565.923, 401.432, 0.815213, 1.0], [6, 587.968, 439.587, 0.90343, 1.0], [7, 560.033, 463.156, 0.92448, 1.0], [8, 520.412, 485.105, 0.790928, 1.0], [9, 499.781, 480.712, 0.785045, 1.0], [10, 502.749, 536.576, 0.363121, 1.0], [11, 0, 0, 0, 1.0], [12, 538.042, 486.602, 0.758436, 1.0], [13, 545.366, 536.578, 0.29419, 1.0], [14, 0, 0, 0, 1.0], [15, 536.594, 357.417, 0.716696, 1.0], [16, 548.288, 358.82, 0.744632, 1.0], [17, 529.182, 358.842, 0.654977, 1.0], [18, 557.163, 364.688, 0.625995, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.286, 363.277, 0.675612, 1.0], [1, 535.11, 392.664, 0.946599, 1.0], [2, 510.086, 385.266, 0.851553, 1.0], [3, 473.381, 404.414, 0.936061, 1.0], [4, 483.657, 441.116, 0.904904, 1.0], [5, 565.9, 399.968, 0.8034, 1.0], [6, 589.428, 439.532, 0.89624, 1.0], [7, 561.526, 463.148, 0.897179, 1.0], [8, 521.792, 483.637, 0.784232, 1.0], [9, 499.804, 477.832, 0.796484, 1.0], [10, 501.323, 536.573, 0.479772, 1.0], [11, 0, 0, 0, 1.0], [12, 540.927, 485.157, 0.739286, 1.0], [13, 546.841, 536.579, 0.363026, 1.0], [14, 0, 0, 0, 1.0], [15, 538.006, 357.396, 0.699479, 1.0], [16, 548.3, 358.806, 0.724334, 1.0], [17, 529.178, 358.819, 0.678486, 1.0], [18, 557.158, 363.249, 0.597426, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.28, 363.229, 0.676782, 1.0], [1, 535.14, 392.625, 0.93598, 1.0], [2, 510.125, 383.861, 0.858684, 1.0], [3, 473.407, 404.429, 0.941476, 1.0], [4, 483.68, 441.1, 0.909846, 1.0], [5, 565.901, 398.474, 0.8038, 1.0], [6, 590.876, 438.153, 0.904359, 1.0], [7, 564.445, 463.16, 0.891612, 1.0], [8, 521.82, 483.655, 0.785763, 1.0], [9, 499.836, 477.826, 0.785794, 1.0], [10, 501.316, 536.572, 0.492259, 1.0], [11, 0, 0, 0, 1.0], [12, 542.384, 486.562, 0.738967, 1.0], [13, 545.401, 536.579, 0.354855, 1.0], [14, 0, 0, 0, 1.0], [15, 537.993, 357.367, 0.701537, 1.0], [16, 548.289, 357.436, 0.728794, 1.0], [17, 529.178, 358.797, 0.675512, 1.0], [18, 557.146, 361.772, 0.608142, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.833, 361.761, 0.662538, 1.0], [1, 535.132, 392.608, 0.9374, 1.0], [2, 510.103, 383.856, 0.857912, 1.0], [3, 474.791, 405.823, 0.944961, 1.0], [4, 485.155, 441.153, 0.92001, 1.0], [5, 565.892, 397.028, 0.811874, 1.0], [6, 592.266, 438.1, 0.903159, 1.0], [7, 567.376, 463.133, 0.932961, 1.0], [8, 521.907, 483.656, 0.803043, 1.0], [9, 501.273, 477.84, 0.756173, 1.0], [10, 501.308, 536.572, 0.505065, 1.0], [11, 0, 0, 0, 1.0], [12, 543.884, 485.162, 0.76315, 1.0], [13, 546.789, 536.578, 0.359682, 1.0], [14, 0, 0, 0, 1.0], [15, 536.527, 357.333, 0.720035, 1.0], [16, 546.854, 357.382, 0.734462, 1.0], [17, 527.713, 357.434, 0.676133, 1.0], [18, 557.088, 360.322, 0.63381, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 542.434, 360.345, 0.683551, 1.0], [1, 535.143, 392.597, 0.936992, 1.0], [2, 510.112, 383.865, 0.858119, 1.0], [3, 474.833, 405.895, 0.940431, 1.0], [4, 486.555, 442.525, 0.924739, 1.0], [5, 565.881, 395.596, 0.823388, 1.0], [6, 592.314, 436.683, 0.904905, 1.0], [7, 568.794, 463.139, 0.958592, 1.0], [8, 523.28, 480.754, 0.795162, 1.0], [9, 501.349, 477.786, 0.748249, 1.0], [10, 501.327, 536.571, 0.495079, 1.0], [11, 0, 0, 0, 1.0], [12, 545.279, 485.093, 0.762835, 1.0], [13, 546.864, 536.579, 0.397857, 1.0], [14, 0, 0, 0, 1.0], [15, 535.15, 357.305, 0.733309, 1.0], [16, 546.845, 357.353, 0.746667, 1.0], [17, 527.705, 357.417, 0.682096, 1.0], [18, 557.08, 360.283, 0.637152, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 542.428, 360.339, 0.696719, 1.0], [1, 536.516, 392.557, 0.926817, 1.0], [2, 510.118, 383.835, 0.873033, 1.0], [3, 474.895, 407.319, 0.92817, 1.0], [4, 486.648, 442.569, 0.931532, 1.0], [5, 565.912, 395.533, 0.84979, 1.0], [6, 592.382, 433.757, 0.909582, 1.0], [7, 568.888, 463.128, 0.971284, 1.0], [8, 523.358, 480.732, 0.797411, 1.0], [9, 504.26, 477.783, 0.73723, 1.0], [10, 501.351, 536.572, 0.446422, 1.0], [11, 0, 0, 0, 1.0], [12, 545.347, 483.664, 0.786151, 1.0], [13, 549.77, 536.579, 0.429425, 1.0], [14, 0, 0, 0, 1.0], [15, 535.141, 357.301, 0.749704, 1.0], [16, 546.838, 357.35, 0.749135, 1.0], [17, 526.258, 357.405, 0.721662, 1.0], [18, 557.065, 358.909, 0.612304, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 542.392, 360.317, 0.692851, 1.0], [1, 536.532, 392.547, 0.919402, 1.0], [2, 510.124, 383.86, 0.864981, 1.0], [3, 474.927, 407.341, 0.924133, 1.0], [4, 488.053, 442.603, 0.922055, 1.0], [5, 565.93, 394.125, 0.866948, 1.0], [6, 593.789, 433.714, 0.916969, 1.0], [7, 570.273, 463.156, 0.973337, 1.0], [8, 523.403, 483.658, 0.789199, 1.0], [9, 507.129, 479.261, 0.718245, 1.0], [10, 504.236, 536.576, 0.318501, 1.0], [11, 0, 0, 0, 1.0], [12, 545.41, 485.147, 0.809739, 1.0], [13, 552.681, 536.581, 0.300418, 1.0], [14, 0, 0, 0, 1.0], [15, 535.112, 357.292, 0.750105, 1.0], [16, 546.798, 357.328, 0.742371, 1.0], [17, 524.852, 357.392, 0.723423, 1.0], [18, 557.023, 358.871, 0.61894, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 540.922, 358.917, 0.682973, 1.0], [1, 536.577, 392.542, 0.904334, 1.0], [2, 510.14, 385.255, 0.861759, 1.0], [3, 476.318, 410.235, 0.900798, 1.0], [4, 488.158, 445.483, 0.882307, 1.0], [5, 567.374, 394.104, 0.891243, 1.0], [6, 593.906, 432.256, 0.9029, 1.0], [7, 570.401, 463.106, 0.942428, 1.0], [8, 526.269, 483.655, 0.760883, 1.0], [9, 510.015, 479.263, 0.76355, 1.0], [10, 508.611, 536.576, 0.277749, 1.0], [11, 0, 0, 0, 1.0], [12, 546.827, 485.139, 0.814876, 1.0], [13, 552.682, 536.58, 0.31402, 1.0], [14, 0, 0, 0, 1.0], [15, 535.063, 355.908, 0.743489, 1.0], [16, 545.407, 357.289, 0.720589, 1.0], [17, 524.822, 357.372, 0.701452, 1.0], [18, 555.601, 358.826, 0.632545, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 539.501, 358.922, 0.636286, 1.0], [1, 537.984, 391.161, 0.884921, 1.0], [2, 510.168, 383.851, 0.870092, 1.0], [3, 476.382, 411.704, 0.894777, 1.0], [4, 489.577, 445.502, 0.85916, 1.0], [5, 567.401, 394.065, 0.904513, 1.0], [6, 595.331, 430.797, 0.903499, 1.0], [7, 573.233, 463.103, 0.902176, 1.0], [8, 529.224, 483.646, 0.750256, 1.0], [9, 510.115, 479.28, 0.795893, 1.0], [10, 510.151, 536.575, 0.353071, 1.0], [11, 0, 0, 0, 1.0], [12, 546.896, 485.134, 0.790834, 1.0], [13, 552.7, 536.58, 0.326712, 1.0], [14, 0, 0, 0, 1.0], [15, 535.051, 355.915, 0.702351, 1.0], [16, 545.393, 355.931, 0.674789, 1.0], [17, 524.798, 357.384, 0.681199, 1.0], [18, 555.623, 358.796, 0.599286, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.596, 358.923, 0.636842, 1.0], [1, 537.999, 391.105, 0.862794, 1.0], [2, 511.524, 383.863, 0.864618, 1.0], [3, 477.816, 414.621, 0.907343, 1.0], [4, 493.971, 449.841, 0.847412, 1.0], [5, 567.398, 392.643, 0.908947, 1.0], [6, 596.771, 429.329, 0.917251, 1.0], [7, 579.139, 461.603, 0.894881, 1.0], [8, 533.512, 483.653, 0.766701, 1.0], [9, 511.531, 480.711, 0.777943, 1.0], [10, 511.55, 536.575, 0.376899, 1.0], [11, 0, 0, 0, 1.0], [12, 551.215, 485.106, 0.725255, 1.0], [13, 555.651, 536.577, 0.34449, 1.0], [14, 0, 0, 0, 1.0], [15, 533.612, 355.913, 0.681011, 1.0], [16, 545.294, 355.914, 0.665737, 1.0], [17, 523.374, 357.385, 0.639206, 1.0], [18, 554.13, 357.4, 0.613248, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.601, 358.902, 0.682408, 1.0], [1, 537.999, 391.111, 0.867996, 1.0], [2, 511.529, 385.28, 0.858459, 1.0], [3, 479.252, 414.669, 0.906704, 1.0], [4, 496.898, 449.919, 0.89934, 1.0], [5, 567.388, 392.62, 0.902786, 1.0], [6, 599.668, 427.891, 0.914363, 1.0], [7, 580.604, 460.161, 0.911485, 1.0], [8, 533.636, 482.207, 0.78286, 1.0], [9, 511.64, 479.266, 0.7596, 1.0], [10, 511.62, 536.572, 0.483544, 1.0], [11, 0, 0, 0, 1.0], [12, 555.593, 483.66, 0.731381, 1.0], [13, 557.117, 536.577, 0.436761, 1.0], [14, 0, 0, 0, 1.0], [15, 533.609, 355.897, 0.730843, 1.0], [16, 545.292, 355.886, 0.700304, 1.0], [17, 523.372, 357.39, 0.679752, 1.0], [18, 552.715, 357.378, 0.633813, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 537.989, 358.906, 0.701386, 1.0], [1, 538.046, 391.122, 0.854964, 1.0], [2, 511.555, 386.727, 0.852017, 1.0], [3, 480.734, 416.068, 0.911094, 1.0], [4, 498.377, 451.303, 0.942312, 1.0], [5, 568.784, 392.619, 0.907834, 1.0], [6, 601.131, 427.82, 0.903545, 1.0], [7, 582.006, 457.216, 0.89139, 1.0], [8, 535.069, 480.732, 0.781224, 1.0], [9, 514.513, 477.846, 0.73358, 1.0], [10, 511.633, 536.573, 0.457948, 1.0], [11, 0, 0, 0, 1.0], [12, 557.061, 482.177, 0.754244, 1.0], [13, 558.58, 536.577, 0.393553, 1.0], [14, 0, 0, 0, 1.0], [15, 533.607, 355.903, 0.749172, 1.0], [16, 545.294, 355.884, 0.718834, 1.0], [17, 523.376, 357.406, 0.678422, 1.0], [18, 552.722, 357.37, 0.646083, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 537.993, 358.881, 0.706092, 1.0], [1, 539.453, 391.112, 0.849652, 1.0], [2, 511.537, 388.181, 0.851363, 1.0], [3, 483.671, 416.113, 0.925353, 1.0], [4, 499.84, 451.299, 0.930716, 1.0], [5, 568.784, 392.576, 0.895683, 1.0], [6, 602.611, 426.361, 0.900966, 1.0], [7, 582.076, 457.243, 0.893924, 1.0], [8, 535.134, 483.667, 0.786012, 1.0], [9, 516.01, 482.186, 0.709931, 1.0], [10, 513.054, 536.575, 0.36486, 1.0], [11, 0, 0, 0, 1.0], [12, 557.142, 483.685, 0.780097, 1.0], [13, 558.628, 536.58, 0.313085, 1.0], [14, 0, 0, 0, 1.0], [15, 533.606, 355.874, 0.748431, 1.0], [16, 545.291, 355.854, 0.713283, 1.0], [17, 523.369, 357.383, 0.693918, 1.0], [18, 552.705, 357.341, 0.642447, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 538, 358.882, 0.711157, 1.0], [1, 540.925, 391.098, 0.838732, 1.0], [2, 511.585, 386.769, 0.852717, 1.0], [3, 485.164, 416.113, 0.955755, 1.0], [4, 499.886, 449.901, 0.904923, 1.0], [5, 568.828, 392.551, 0.896759, 1.0], [6, 604.057, 424.915, 0.909461, 1.0], [7, 583.557, 455.807, 0.851765, 1.0], [8, 536.571, 482.185, 0.748504, 1.0], [9, 518.938, 480.734, 0.716557, 1.0], [10, 516.003, 536.572, 0.389084, 1.0], [11, 0, 0, 0, 1.0], [12, 558.536, 482.185, 0.770638, 1.0], [13, 560.075, 536.579, 0.372152, 1.0], [14, 0, 0, 0, 1.0], [15, 533.605, 355.878, 0.748552, 1.0], [16, 545.294, 355.85, 0.719784, 1.0], [17, 523.367, 357.397, 0.68821, 1.0], [18, 554.136, 357.33, 0.658979, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 538.025, 358.877, 0.686454, 1.0], [1, 540.968, 391.101, 0.842565, 1.0], [2, 511.64, 388.224, 0.850517, 1.0], [3, 486.598, 416.18, 0.989443, 1.0], [4, 502.774, 451.307, 0.87555, 1.0], [5, 568.853, 391.172, 0.884169, 1.0], [6, 604.137, 423.448, 0.912156, 1.0], [7, 586.485, 455.779, 0.834254, 1.0], [8, 540.95, 480.756, 0.733191, 1.0], [9, 521.823, 480.721, 0.766875, 1.0], [10, 518.91, 536.573, 0.368893, 1.0], [11, 0, 0, 0, 1.0], [12, 560.011, 480.759, 0.751314, 1.0], [13, 562.987, 536.578, 0.336574, 1.0], [14, 0, 0, 0, 1.0], [15, 533.625, 355.876, 0.731811, 1.0], [16, 545.311, 354.456, 0.699214, 1.0], [17, 523.388, 357.395, 0.682534, 1.0], [18, 554.143, 357.33, 0.640747, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 538.027, 358.85, 0.674847, 1.0], [1, 542.425, 391.105, 0.851314, 1.0], [2, 513.03, 389.64, 0.845387, 1.0], [3, 488.035, 417.554, 0.9935, 1.0], [4, 507.16, 451.373, 0.882779, 1.0], [5, 568.892, 391.163, 0.882298, 1.0], [6, 605.584, 420.553, 0.912212, 1.0], [7, 589.429, 454.362, 0.857623, 1.0], [8, 543.859, 482.211, 0.757299, 1.0], [9, 521.925, 482.18, 0.775932, 1.0], [10, 521.892, 536.574, 0.366563, 1.0], [11, 0, 0, 0, 1.0], [12, 561.484, 482.213, 0.721028, 1.0], [13, 564.453, 536.577, 0.268881, 1.0], [14, 0, 0, 0, 1.0], [15, 533.631, 355.849, 0.701173, 1.0], [16, 545.307, 354.419, 0.679575, 1.0], [17, 523.412, 357.368, 0.649939, 1.0], [18, 554.133, 357.299, 0.642283, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 539.493, 358.865, 0.71713, 1.0], [1, 543.841, 391.088, 0.849573, 1.0], [2, 513.094, 388.209, 0.82703, 1.0], [3, 488.083, 417.584, 0.990823, 1.0], [4, 510.068, 452.763, 0.932187, 1.0], [5, 568.904, 391.145, 0.876175, 1.0], [6, 605.625, 420.504, 0.906615, 1.0], [7, 592.262, 454.299, 0.909606, 1.0], [8, 545.296, 482.218, 0.783363, 1.0], [9, 523.342, 480.735, 0.768359, 1.0], [10, 521.889, 536.576, 0.32011, 1.0], [11, 0, 0, 0, 1.0], [12, 562.992, 482.221, 0.710335, 1.0], [13, 564.424, 536.58, 0.231177, 1.0], [14, 0, 0, 0, 1.0], [15, 535.025, 355.865, 0.748255, 1.0], [16, 545.362, 354.449, 0.724329, 1.0], [17, 524.79, 357.37, 0.695949, 1.0], [18, 555.602, 357.321, 0.694221, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
