[['2, k, 0', [-0.245083, -0.450826, 1.0]], ['2, k, 1', [-0.230463, -0.133466, 1.0]], ['2, k, 2', [-0.215108, 0.177403, 1.0]], ['2, k, 3', [-0.196473, 0.328759, 1.0]], ['2, k, 4', [-0.368357, 0.0951156, 1.0]], ['2, k, 5', [-0.457275, 0.0484863, 1.0]], ['2, k, 6', [-0.510425, 0.00427083, 1.0]], ['2, k, 7', [-0.537547, -0.0169032, 1.0]], ['2, k, 8', [-0.0615604, 0.083644, 1.0]], ['2, k, 9', [0.0632963, 0.0317595, 1.0]], ['2, k, 10', [0.16308, 0.0163203, 1.0]], ['2, k, 11', [0.232776, -0.018976, 1.0]], ['2, k, 12', [-0.311931, -0.44269, 1.0]], ['2, k, 13', [-0.354237, -0.969261, 1.0]], ['2, k, 14', [-0.381721, -1.27603, 1.0]], ['2, k, 15', [-0.406147, -1.3648, 1.0]], ['2, k, 16', [-0.172336, -0.448519, 1.0]], ['2, k, 17', [-0.159923, -0.978939, 1.0]], ['2, k, 18', [-0.150351, -1.28705, 1.0]], ['2, k, 19', [-0.0776978, -1.37305, 1.0]], ['2, k, 20', [-0.21909, 0.100561, 1.0]], ['2, k, 21', [-0.556338, -0.0387141, 1.0]], ['2, k, 22', [-0.608115, -0.0140367, 1.0]], ['2, k, 23', [0.250573, -0.0451661, 1.0]], ['2, k, 24', [0.27397, -0.00110762, 1.0]]]
[['2, k, 0', [-0.26232, -0.420744, 1.0]], ['2, k, 1', [-0.252848, -0.108291, 1.0]], ['2, k, 2', [-0.235702, 0.198359, 1.0]], ['2, k, 3', [-0.199631, 0.34252, 1.0]], ['2, k, 4', [-0.397026, 0.169221, 1.0]], ['2, k, 5', [-0.499727, 0.39819, 1.0]], ['2, k, 6', [-0.552591, 0.63845, 1.0]], ['2, k, 7', [-0.566515, 0.729018, 1.0]], ['2, k, 8', [-0.0986428, 0.166911, 1.0]], ['2, k, 9', [0.0803806, 0.374744, 1.0]], ['2, k, 10', [0.192184, 0.622248, 1.0]], ['2, k, 11', [0.218024, 0.67883, 1.0]], ['2, k, 12', [-0.322773, -0.405756, 1.0]], ['2, k, 13', [-0.358667, -0.851195, 1.0]], ['2, k, 14', [-0.394625, -1.29235, 1.0]], ['2, k, 15', [-0.38433, -1.35524, 1.0]], ['2, k, 16', [-0.197952, -0.423983, 1.0]], ['2, k, 17', [-0.187578, -0.86762, 1.0]], ['2, k, 18', [-0.158382, -1.30443, 1.0]], ['2, k, 19', [-0.147801, -1.36086, 1.0]], ['2, k, 20', [-0.240283, 0.122619, 1.0]], ['2, k, 21', [-0.593419, 0.77905, 1.0]], ['2, k, 22', [-0.496132, 0.746489, 1.0]], ['2, k, 23', [0.252979, 0.726697, 1.0]], ['2, k, 24', [0.144181, 0.700804, 1.0]]]
[['2, k, 0', [-0.261785, -0.417014, 1.0]], ['2, k, 1', [-0.250495, -0.106705, 1.0]], ['2, k, 2', [-0.233234, 0.198131, 1.0]], ['2, k, 3', [-0.191928, 0.3414, 1.0]], ['2, k, 4', [-0.393158, 0.17255, 1.0]], ['2, k, 5', [-0.490438, 0.414343, 1.0]], ['2, k, 6', [-0.534292, 0.642418, 1.0]], ['2, k, 7', [-0.541402, 0.735389, 1.0]], ['2, k, 8', [-0.0849677, 0.161724, 1.0]], ['2, k, 9', [0.0931315, 0.370144, 1.0]], ['2, k, 10', [0.212123, 0.614074, 1.0]], ['2, k, 11', [0.231779, 0.670633, 1.0]], ['2, k, 12', [-0.3222, -0.40494, 1.0]], ['2, k, 13', [-0.357837, -0.851412, 1.0]], ['2, k, 14', [-0.394336, -1.29237, 1.0]], ['2, k, 15', [-0.38089, -1.35585, 1.0]], ['2, k, 16', [-0.196947, -0.415849, 1.0]], ['2, k, 17', [-0.181078, -0.912398, 1.0]], ['2, k, 18', [-0.159995, -1.30248, 1.0]], ['2, k, 19', [-0.148181, -1.35824, 1.0]], ['2, k, 20', [-0.237892, 0.122808, 1.0]], ['2, k, 21', [-0.548534, 0.788858, 1.0]], ['2, k, 22', [-0.461753, 0.751492, 1.0]], ['2, k, 23', [0.264709, 0.716887, 1.0]], ['2, k, 24', [0.156556, 0.69289, 1.0]]]
[['2, k, 0', [-0.262512, -0.416928, 1.0]], ['2, k, 1', [-0.249844, -0.106666, 1.0]], ['2, k, 2', [-0.230235, 0.19786, 1.0]], ['2, k, 3', [-0.184188, 0.339999, 1.0]], ['2, k, 4', [-0.389564, 0.17465, 1.0]], ['2, k, 5', [-0.482904, 0.419138, 1.0]], ['2, k, 6', [-0.505908, 0.686019, 1.0]], ['2, k, 7', [-0.519586, 0.74398, 1.0]], ['2, k, 8', [-0.0796045, 0.155729, 1.0]], ['2, k, 9', [0.100567, 0.362551, 1.0]], ['2, k, 10', [0.225233, 0.603311, 1.0]], ['2, k, 11', [0.258343, 0.659767, 1.0]], ['2, k, 12', [-0.323245, -0.405308, 1.0]], ['2, k, 13', [-0.357073, -0.776447, 1.0]], ['2, k, 14', [-0.389896, -1.2269, 1.0]], ['2, k, 15', [-0.382405, -1.32523, 1.0]], ['2, k, 16', [-0.197966, -0.415787, 1.0]], ['2, k, 17', [-0.181593, -0.918756, 1.0]], ['2, k, 18', [-0.16202, -1.30405, 1.0]], ['2, k, 19', [-0.148028, -1.35844, 1.0]], ['2, k, 20', [-0.235559, 0.122647, 1.0]], ['2, k, 21', [-0.532089, 0.793733, 1.0]], ['2, k, 22', [-0.447556, 0.761411, 1.0]], ['2, k, 23', [0.308425, 0.694954, 1.0]], ['2, k, 24', [0.190346, 0.683801, 1.0]]]
[['2, k, 0', [-0.262472, -0.415794, 1.0]], ['2, k, 1', [-0.248124, -0.105952, 1.0]], ['2, k, 2', [-0.227623, 0.197656, 1.0]], ['2, k, 3', [-0.170237, 0.340928, 1.0]], ['2, k, 4', [-0.377771, 0.181929, 1.0]], ['2, k, 5', [-0.470669, 0.424264, 1.0]], ['2, k, 6', [-0.497965, 0.690814, 1.0]], ['2, k, 7', [-0.501612, 0.751145, 1.0]], ['2, k, 8', [-0.0760146, 0.152567, 1.0]], ['2, k, 9', [0.111945, 0.352193, 1.0]], ['2, k, 10', [0.239695, 0.591493, 1.0]], ['2, k, 11', [0.275983, 0.645668, 1.0]], ['2, k, 12', [-0.322659, -0.404481, 1.0]], ['2, k, 13', [-0.361058, -0.776524, 1.0]], ['2, k, 14', [-0.388444, -1.22701, 1.0]], ['2, k, 15', [-0.382193, -1.32568, 1.0]], ['2, k, 16', [-0.198079, -0.414769, 1.0]], ['2, k, 17', [-0.180665, -0.919076, 1.0]], ['2, k, 18', [-0.161977, -1.30594, 1.0]], ['2, k, 19', [-0.160309, -1.36702, 1.0]], ['2, k, 20', [-0.23311, 0.122694, 1.0]], ['2, k, 21', [-0.508707, 0.798352, 1.0]], ['2, k, 22', [-0.431013, 0.765929, 1.0]], ['2, k, 23', [0.324772, 0.68198, 1.0]], ['2, k, 24', [0.20737, 0.673053, 1.0]]]
[['2, k, 0', [-0.262816, -0.415255, 1.0]], ['2, k, 1', [-0.237645, -0.106392, 1.0]], ['2, k, 2', [-0.189951, 0.191719, 1.0]], ['2, k, 3', [-0.161992, 0.336975, 1.0]], ['2, k, 4', [-0.372935, 0.184699, 1.0]], ['2, k, 5', [-0.4512, 0.443953, 1.0]], ['2, k, 6', [-0.476585, 0.711438, 1.0]], ['2, k, 7', [-0.48215, 0.761741, 1.0]], ['2, k, 8', [-0.0654772, 0.142409, 1.0]], ['2, k, 9', [0.121903, 0.343056, 1.0]], ['2, k, 10', [0.250047, 0.582009, 1.0]], ['2, k, 11', [0.291129, 0.632008, 1.0]], ['2, k, 12', [-0.322729, -0.40395, 1.0]], ['2, k, 13', [-0.354541, -0.893046, 1.0]], ['2, k, 14', [-0.392383, -1.29472, 1.0]], ['2, k, 15', [-0.385919, -1.35461, 1.0]], ['2, k, 16', [-0.198304, -0.41456, 1.0]], ['2, k, 17', [-0.178804, -0.920132, 1.0]], ['2, k, 18', [-0.161654, -1.30662, 1.0]], ['2, k, 19', [-0.158669, -1.36664, 1.0]], ['2, k, 20', [-0.203438, 0.118511, 1.0]], ['2, k, 21', [-0.494964, 0.804893, 1.0]], ['2, k, 22', [-0.417097, 0.76753, 1.0]], ['2, k, 23', [0.341426, 0.668914, 1.0]], ['2, k, 24', [0.224214, 0.667606, 1.0]]]
[['2, k, 0', [-0.262901, -0.415147, 1.0]], ['2, k, 1', [-0.232889, -0.107166, 1.0]], ['2, k, 2', [-0.187885, 0.191251, 1.0]], ['2, k, 3', [-0.150387, 0.33733, 1.0]], ['2, k, 4', [-0.368365, 0.186895, 1.0]], ['2, k, 5', [-0.44302, 0.446636, 1.0]], ['2, k, 6', [-0.467528, 0.70377, 1.0]], ['2, k, 7', [-0.460754, 0.759498, 1.0]], ['2, k, 8', [-0.0611643, 0.136935, 1.0]], ['2, k, 9', [0.133272, 0.330951, 1.0]], ['2, k, 10', [0.27578, 0.561066, 1.0]], ['2, k, 11', [0.302778, 0.622111, 1.0]], ['2, k, 12', [-0.322554, -0.403784, 1.0]], ['2, k, 13', [-0.354479, -0.893781, 1.0]], ['2, k, 14', [-0.389353, -1.29081, 1.0]], ['2, k, 15', [-0.38657, -1.3539, 1.0]], ['2, k, 16', [-0.198511, -0.414626, 1.0]], ['2, k, 17', [-0.178606, -0.920055, 1.0]], ['2, k, 18', [-0.159348, -1.30797, 1.0]], ['2, k, 19', [-0.152228, -1.36113, 1.0]], ['2, k, 20', [-0.200116, 0.117792, 1.0]], ['2, k, 21', [-0.455142, 0.813584, 1.0]], ['2, k, 22', [-0.388843, 0.768203, 1.0]], ['2, k, 23', [0.343976, 0.665173, 1.0]], ['2, k, 24', [0.219957, 0.658821, 1.0]]]
[['2, k, 0', [-0.263144, -0.415781, 1.0]], ['2, k, 1', [-0.229907, -0.108354, 1.0]], ['2, k, 2', [-0.185362, 0.191039, 1.0]], ['2, k, 3', [-0.142772, 0.337632, 1.0]], ['2, k, 4', [-0.362703, 0.187722, 1.0]], ['2, k, 5', [-0.436648, 0.447719, 1.0]], ['2, k, 6', [-0.441573, 0.711218, 1.0]], ['2, k, 7', [-0.445014, 0.767384, 1.0]], ['2, k, 8', [-0.0592325, 0.133948, 1.0]], ['2, k, 9', [0.137717, 0.325394, 1.0]], ['2, k, 10', [0.292697, 0.528775, 1.0]], ['2, k, 11', [0.321724, 0.611943, 1.0]], ['2, k, 12', [-0.322393, -0.404523, 1.0]], ['2, k, 13', [-0.359035, -0.908117, 1.0]], ['2, k, 14', [-0.391978, -1.29625, 1.0]], ['2, k, 15', [-0.386662, -1.35399, 1.0]], ['2, k, 16', [-0.199182, -0.416093, 1.0]], ['2, k, 17', [-0.17724, -0.918808, 1.0]], ['2, k, 18', [-0.165053, -1.25298, 1.0]], ['2, k, 19', [-0.152214, -1.34337, 1.0]], ['2, k, 20', [-0.197098, 0.11726, 1.0]], ['2, k, 21', [-0.447158, 0.816878, 1.0]], ['2, k, 22', [-0.373237, 0.771338, 1.0]], ['2, k, 23', [0.356626, 0.656249, 1.0]], ['2, k, 24', [0.252238, 0.649034, 1.0]]]
[['2, k, 0', [-0.265647, -0.417049, 1.0]], ['2, k, 1', [-0.229106, -0.109106, 1.0]], ['2, k, 2', [-0.18376, 0.190524, 1.0]], ['2, k, 3', [-0.134158, 0.335793, 1.0]], ['2, k, 4', [-0.343173, 0.193757, 1.0]], ['2, k, 5', [-0.420636, 0.452774, 1.0]], ['2, k, 6', [-0.427813, 0.716156, 1.0]], ['2, k, 7', [-0.422255, 0.773079, 1.0]], ['2, k, 8', [-0.0580391, 0.133295, 1.0]], ['2, k, 9', [0.14806, 0.31479, 1.0]], ['2, k, 10', [0.299951, 0.526068, 1.0]], ['2, k, 11', [0.339826, 0.60079, 1.0]], ['2, k, 12', [-0.324094, -0.404334, 1.0]], ['2, k, 13', [-0.338881, -0.911566, 1.0]], ['2, k, 14', [-0.391214, -1.24117, 1.0]], ['2, k, 15', [-0.388373, -1.28976, 1.0]], ['2, k, 16', [-0.20246, -0.419722, 1.0]], ['2, k, 17', [-0.180513, -0.924527, 1.0]], ['2, k, 18', [-0.163185, -1.30967, 1.0]], ['2, k, 19', [-0.0796712, -1.36878, 1.0]], ['2, k, 20', [-0.195584, 0.116628, 1.0]], ['2, k, 21', [-0.426656, 0.816843, 1.0]], ['2, k, 22', [-0.351883, 0.778691, 1.0]], ['2, k, 23', [0.376897, 0.643165, 1.0]], ['2, k, 24', [0.267606, 0.638558, 1.0]]]
[['2, k, 0', [-0.267662, -0.417863, 1.0]], ['2, k, 1', [-0.228763, -0.109416, 1.0]], ['2, k, 2', [-0.182609, 0.190455, 1.0]], ['2, k, 3', [-0.125431, 0.334655, 1.0]], ['2, k, 4', [-0.33911, 0.194894, 1.0]], ['2, k, 5', [-0.41277, 0.454948, 1.0]], ['2, k, 6', [-0.41159, 0.720832, 1.0]], ['2, k, 7', [-0.406113, 0.777459, 1.0]], ['2, k, 8', [-0.0566348, 0.128475, 1.0]], ['2, k, 9', [0.156754, 0.302081, 1.0]], ['2, k, 10', [0.312619, 0.515856, 1.0]], ['2, k, 11', [0.354905, 0.584348, 1.0]], ['2, k, 12', [-0.326902, -0.403991, 1.0]], ['2, k, 13', [-0.346933, -0.911309, 1.0]], ['2, k, 14', [-0.391259, -1.24218, 1.0]], ['2, k, 15', [-0.388693, -1.29074, 1.0]], ['2, k, 16', [-0.203669, -0.421487, 1.0]], ['2, k, 17', [-0.177886, -0.925943, 1.0]], ['2, k, 18', [-0.162962, -1.309, 1.0]], ['2, k, 19', [-0.148269, -1.35989, 1.0]], ['2, k, 20', [-0.194612, 0.116454, 1.0]], ['2, k, 21', [-0.431252, 0.821715, 1.0]], ['2, k, 22', [-0.342482, 0.780498, 1.0]], ['2, k, 23', [0.401468, 0.628779, 1.0]], ['2, k, 24', [0.286713, 0.630536, 1.0]]]
[['2, k, 0', [-0.270071, -0.418996, 1.0]], ['2, k, 1', [-0.228237, -0.109853, 1.0]], ['2, k, 2', [-0.180672, 0.190538, 1.0]], ['2, k, 3', [-0.119532, 0.332264, 1.0]], ['2, k, 4', [-0.32974, 0.181891, 1.0]], ['2, k, 5', [-0.393759, 0.445723, 1.0]], ['2, k, 6', [-0.399243, 0.714755, 1.0]], ['2, k, 7', [-0.384678, 0.776359, 1.0]], ['2, k, 8', [-0.0372552, 0.123263, 1.0]], ['2, k, 9', [0.15846, 0.275538, 1.0]], ['2, k, 10', [0.314874, 0.497337, 1.0]], ['2, k, 11', [0.3713, 0.578529, 1.0]], ['2, k, 12', [-0.32806, -0.40405, 1.0]], ['2, k, 13', [-0.345623, -0.899017, 1.0]], ['2, k, 14', [-0.397781, -1.30351, 1.0]], ['2, k, 15', [-0.391107, -1.35393, 1.0]], ['2, k, 16', [-0.206993, -0.424352, 1.0]], ['2, k, 17', [-0.183338, -0.92735, 1.0]], ['2, k, 18', [-0.162462, -1.31202, 1.0]], ['2, k, 19', [-0.147976, -1.36221, 1.0]], ['2, k, 20', [-0.19305, 0.116355, 1.0]], ['2, k, 21', [-0.384185, 0.825796, 1.0]], ['2, k, 22', [-0.316506, 0.778171, 1.0]], ['2, k, 23', [0.412271, 0.614627, 1.0]], ['2, k, 24', [0.293005, 0.614499, 1.0]]]
[['2, k, 0', [-0.273021, -0.419367, 1.0]], ['2, k, 1', [-0.227296, -0.109946, 1.0]], ['2, k, 2', [-0.175883, 0.191316, 1.0]], ['2, k, 3', [-0.111616, 0.330307, 1.0]], ['2, k, 4', [-0.324675, 0.185856, 1.0]], ['2, k, 5', [-0.382867, 0.450916, 1.0]], ['2, k, 6', [-0.386286, 0.719689, 1.0]], ['2, k, 7', [-0.368752, 0.779423, 1.0]], ['2, k, 8', [-0.021081, 0.120355, 1.0]], ['2, k, 9', [0.162775, 0.274009, 1.0]], ['2, k, 10', [0.339157, 0.48092, 1.0]], ['2, k, 11', [0.390558, 0.55484, 1.0]], ['2, k, 12', [-0.33092, -0.403207, 1.0]], ['2, k, 13', [-0.332521, -0.912678, 1.0]], ['2, k, 14', [-0.398411, -1.30311, 1.0]], ['2, k, 15', [-0.380338, -1.35236, 1.0]], ['2, k, 16', [-0.209639, -0.425319, 1.0]], ['2, k, 17', [-0.182755, -0.928268, 1.0]], ['2, k, 18', [-0.16162, -1.31333, 1.0]], ['2, k, 19', [-0.105713, -1.37598, 1.0]], ['2, k, 20', [-0.189416, 0.116817, 1.0]], ['2, k, 21', [-0.377949, 0.828203, 1.0]], ['2, k, 22', [-0.307345, 0.778443, 1.0]], ['2, k, 23', [0.426439, 0.606112, 1.0]], ['2, k, 24', [0.295029, 0.607088, 1.0]]]
[['2, k, 0', [-0.284766, -0.419318, 1.0]], ['2, k, 1', [-0.228766, -0.110026, 1.0]], ['2, k, 2', [-0.175764, 0.191353, 1.0]], ['2, k, 3', [-0.106175, 0.326996, 1.0]], ['2, k, 4', [-0.321078, 0.187811, 1.0]], ['2, k, 5', [-0.369707, 0.45446, 1.0]], ['2, k, 6', [-0.366694, 0.723767, 1.0]], ['2, k, 7', [-0.343415, 0.777778, 1.0]], ['2, k, 8', [-0.0176243, 0.116558, 1.0]], ['2, k, 9', [0.171819, 0.265785, 1.0]], ['2, k, 10', [0.347161, 0.474114, 1.0]], ['2, k, 11', [0.394512, 0.544694, 1.0]], ['2, k, 12', [-0.341243, -0.403219, 1.0]], ['2, k, 13', [-0.317029, -0.904393, 1.0]], ['2, k, 14', [-0.397541, -1.29492, 1.0]], ['2, k, 15', [-0.387329, -1.35247, 1.0]], ['2, k, 16', [-0.222072, -0.425063, 1.0]], ['2, k, 17', [-0.181098, -0.930389, 1.0]], ['2, k, 18', [-0.154494, -1.30829, 1.0]], ['2, k, 19', [-0.0932341, -1.37447, 1.0]], ['2, k, 20', [-0.189401, 0.116833, 1.0]], ['2, k, 21', [-0.334387, 0.83065, 1.0]], ['2, k, 22', [-0.326273, 0.757614, 1.0]], ['2, k, 23', [0.446837, 0.583518, 1.0]], ['2, k, 24', [0.315848, 0.593797, 1.0]]]
[['2, k, 0', [-0.284715, -0.41954, 1.0]], ['2, k, 1', [-0.228862, -0.110161, 1.0]], ['2, k, 2', [-0.175778, 0.191374, 1.0]], ['2, k, 3', [-0.0967553, 0.324273, 1.0]], ['2, k, 4', [-0.318717, 0.189126, 1.0]], ['2, k, 5', [-0.359486, 0.456931, 1.0]], ['2, k, 6', [-0.339452, 0.725773, 1.0]], ['2, k, 7', [-0.326472, 0.782365, 1.0]], ['2, k, 8', [-0.0157512, 0.115335, 1.0]], ['2, k, 9', [0.182162, 0.258416, 1.0]], ['2, k, 10', [0.360188, 0.464675, 1.0]], ['2, k, 11', [0.401758, 0.538766, 1.0]], ['2, k, 12', [-0.341215, -0.403568, 1.0]], ['2, k, 13', [-0.381334, -0.903003, 1.0]], ['2, k, 14', [-0.396989, -1.29524, 1.0]], ['2, k, 15', [-0.389485, -1.35407, 1.0]], ['2, k, 16', [-0.221882, -0.425192, 1.0]], ['2, k, 17', [-0.185603, -0.88623, 1.0]], ['2, k, 18', [-0.148692, -1.29988, 1.0]], ['2, k, 19', [-0.14652, -1.36196, 1.0]], ['2, k, 20', [-0.189403, 0.116833, 1.0]], ['2, k, 21', [-0.313599, 0.831207, 1.0]], ['2, k, 22', [-0.25737, 0.778549, 1.0]], ['2, k, 23', [0.442809, 0.57785, 1.0]], ['2, k, 24', [0.310337, 0.590594, 1.0]]]
[['2, k, 0', [-0.289354, -0.41998, 1.0]], ['2, k, 1', [-0.229079, -0.110412, 1.0]], ['2, k, 2', [-0.172299, 0.19043, 1.0]], ['2, k, 3', [-0.0912212, 0.321186, 1.0]], ['2, k, 4', [-0.308573, 0.199523, 1.0]], ['2, k, 5', [-0.353212, 0.466179, 1.0]], ['2, k, 6', [-0.326046, 0.725133, 1.0]], ['2, k, 7', [-0.304879, 0.784446, 1.0]], ['2, k, 8', [-0.00283262, 0.094495, 1.0]], ['2, k, 9', [0.194147, 0.252456, 1.0]], ['2, k, 10', [0.387427, 0.445134, 1.0]], ['2, k, 11', [0.437929, 0.513405, 1.0]], ['2, k, 12', [-0.344043, -0.403776, 1.0]], ['2, k, 13', [-0.38015, -0.913516, 1.0]], ['2, k, 14', [-0.392218, -1.24749, 1.0]], ['2, k, 15', [-0.386028, -1.2961, 1.0]], ['2, k, 16', [-0.228751, -0.425912, 1.0]], ['2, k, 17', [-0.185771, -0.931019, 1.0]], ['2, k, 18', [-0.152959, -1.26372, 1.0]], ['2, k, 19', [-0.14771, -1.34633, 1.0]], ['2, k, 20', [-0.187553, 0.116156, 1.0]], ['2, k, 21', [-0.305322, 0.832029, 1.0]], ['2, k, 22', [-0.237331, 0.780211, 1.0]], ['2, k, 23', [0.491717, 0.535169, 1.0]], ['2, k, 24', [0.37479, 0.555398, 1.0]]]
[['2, k, 0', [-0.289452, -0.418506, 1.0]], ['2, k, 1', [-0.229428, -0.10995, 1.0]], ['2, k, 2', [-0.172514, 0.190614, 1.0]], ['2, k, 3', [-0.0855614, 0.318222, 1.0]], ['2, k, 4', [-0.308185, 0.198941, 1.0]], ['2, k, 5', [-0.33331, 0.467814, 1.0]], ['2, k, 6', [-0.31381, 0.728666, 1.0]], ['2, k, 7', [-0.292163, 0.786396, 1.0]], ['2, k, 8', [-0.00446487, 0.0962477, 1.0]], ['2, k, 9', [0.201659, 0.244381, 1.0]], ['2, k, 10', [0.393603, 0.438254, 1.0]], ['2, k, 11', [0.449893, 0.502396, 1.0]], ['2, k, 12', [-0.34543, -0.397942, 1.0]], ['2, k, 13', [-0.387159, -0.900674, 1.0]], ['2, k, 14', [-0.396082, -1.29372, 1.0]], ['2, k, 15', [-0.382502, -1.35373, 1.0]], ['2, k, 16', [-0.228193, -0.425551, 1.0]], ['2, k, 17', [-0.184521, -0.932124, 1.0]], ['2, k, 18', [-0.155442, -1.31002, 1.0]], ['2, k, 19', [-0.146135, -1.36537, 1.0]], ['2, k, 20', [-0.187676, 0.116349, 1.0]], ['2, k, 21', [-0.303536, 0.837776, 1.0]], ['2, k, 22', [-0.229684, 0.778622, 1.0]], ['2, k, 23', [0.498105, 0.525959, 1.0]], ['2, k, 24', [0.384148, 0.546261, 1.0]]]
[['2, k, 0', [-0.291184, -0.415048, 1.0]], ['2, k, 1', [-0.229965, -0.109396, 1.0]], ['2, k, 2', [-0.172509, 0.190573, 1.0]], ['2, k, 3', [-0.0784478, 0.315468, 1.0]], ['2, k, 4', [-0.304155, 0.201967, 1.0]], ['2, k, 5', [-0.327791, 0.471095, 1.0]], ['2, k, 6', [-0.300187, 0.714559, 1.0]], ['2, k, 7', [-0.274441, 0.787216, 1.0]], ['2, k, 8', [-0.00558661, 0.0974221, 1.0]], ['2, k, 9', [0.207577, 0.234544, 1.0]], ['2, k, 10', [0.40423, 0.420348, 1.0]], ['2, k, 11', [0.453028, 0.487111, 1.0]], ['2, k, 12', [-0.348128, -0.392727, 1.0]], ['2, k, 13', [-0.384506, -0.885866, 1.0]], ['2, k, 14', [-0.396274, -1.29342, 1.0]], ['2, k, 15', [-0.381113, -1.35411, 1.0]], ['2, k, 16', [-0.228552, -0.424645, 1.0]], ['2, k, 17', [-0.196537, -0.866993, 1.0]], ['2, k, 18', [-0.160795, -1.31057, 1.0]], ['2, k, 19', [-0.149859, -1.36515, 1.0]], ['2, k, 20', [-0.187676, 0.116349, 1.0]], ['2, k, 21', [-0.281419, 0.836234, 1.0]], ['2, k, 22', [-0.213683, 0.777659, 1.0]], ['2, k, 23', [0.496821, 0.519695, 1.0]], ['2, k, 24', [0.38214, 0.539182, 1.0]]]
[['2, k, 0', [-0.290672, -0.416072, 1.0]], ['2, k, 1', [-0.229711, -0.10987, 1.0]], ['2, k, 2', [-0.171853, 0.190175, 1.0]], ['2, k, 3', [-0.0730622, 0.310853, 1.0]], ['2, k, 4', [-0.299377, 0.204397, 1.0]], ['2, k, 5', [-0.311965, 0.474098, 1.0]], ['2, k, 6', [-0.277583, 0.710132, 1.0]], ['2, k, 7', [-0.243554, 0.785404, 1.0]], ['2, k, 8', [-0.00629351, 0.0992436, 1.0]], ['2, k, 9', [0.215233, 0.22773, 1.0]], ['2, k, 10', [0.429382, 0.395803, 1.0]], ['2, k, 11', [0.470907, 0.457107, 1.0]], ['2, k, 12', [-0.347096, -0.397111, 1.0]], ['2, k, 13', [-0.381972, -0.90624, 1.0]], ['2, k, 14', [-0.390045, -1.24012, 1.0]], ['2, k, 15', [-0.382206, -1.28885, 1.0]], ['2, k, 16', [-0.228051, -0.424764, 1.0]], ['2, k, 17', [-0.190107, -0.933834, 1.0]], ['2, k, 18', [-0.164339, -1.26716, 1.0]], ['2, k, 19', [-0.149949, -1.35365, 1.0]], ['2, k, 20', [-0.186983, 0.115903, 1.0]], ['2, k, 21', [-0.21771, 0.829245, 1.0]], ['2, k, 22', [-0.166515, 0.772127, 1.0]], ['2, k, 23', [0.533908, 0.477244, 1.0]], ['2, k, 24', [0.418002, 0.509856, 1.0]]]
[['2, k, 0', [-0.2858, -0.42828, 1.0]], ['2, k, 1', [-0.227715, -0.112665, 1.0]], ['2, k, 2', [-0.170315, 0.190588, 1.0]], ['2, k, 3', [-0.0697171, 0.307716, 1.0]], ['2, k, 4', [-0.295114, 0.196756, 1.0]], ['2, k, 5', [-0.304777, 0.466877, 1.0]], ['2, k, 6', [-0.259125, 0.708856, 1.0]], ['2, k, 7', [-0.224138, 0.783943, 1.0]], ['2, k, 8', [-0.00661999, 0.0996105, 1.0]], ['2, k, 9', [0.219064, 0.215722, 1.0]], ['2, k, 10', [0.4304, 0.384454, 1.0]], ['2, k, 11', [0.486627, 0.449819, 1.0]], ['2, k, 12', [-0.343236, -0.415101, 1.0]], ['2, k, 13', [-0.379713, -0.923356, 1.0]], ['2, k, 14', [-0.391069, -1.25695, 1.0]], ['2, k, 15', [-0.382655, -1.30556, 1.0]], ['2, k, 16', [-0.220769, -0.434284, 1.0]], ['2, k, 17', [-0.188685, -0.940684, 1.0]], ['2, k, 18', [-0.166726, -1.27421, 1.0]], ['2, k, 19', [-0.0933814, -1.35828, 1.0]], ['2, k, 20', [-0.18532, 0.115751, 1.0]], ['2, k, 21', [-0.205552, 0.829632, 1.0]], ['2, k, 22', [-0.147852, 0.771534, 1.0]], ['2, k, 23', [0.544574, 0.465822, 1.0]], ['2, k, 24', [0.426367, 0.500483, 1.0]]]
[['2, k, 0', [-0.285936, -0.429546, 1.0]], ['2, k, 1', [-0.226459, -0.114014, 1.0]], ['2, k, 2', [-0.166138, 0.190624, 1.0]], ['2, k, 3', [-0.0642485, 0.301094, 1.0]], ['2, k, 4', [-0.293712, 0.196875, 1.0]], ['2, k, 5', [-0.295137, 0.46694, 1.0]], ['2, k, 6', [-0.250228, 0.706823, 1.0]], ['2, k, 7', [-0.212124, 0.781388, 1.0]], ['2, k, 8', [-0.00646862, 0.0997208, 1.0]], ['2, k, 9', [0.223929, 0.207205, 1.0]], ['2, k, 10', [0.425651, 0.361674, 1.0]], ['2, k, 11', [0.48833, 0.431793, 1.0]], ['2, k, 12', [-0.343532, -0.416138, 1.0]], ['2, k, 13', [-0.384563, -0.902522, 1.0]], ['2, k, 14', [-0.395936, -1.29384, 1.0]], ['2, k, 15', [-0.382779, -1.35401, 1.0]], ['2, k, 16', [-0.220796, -0.43511, 1.0]], ['2, k, 17', [-0.189253, -0.940812, 1.0]], ['2, k, 18', [-0.163133, -1.27407, 1.0]], ['2, k, 19', [-0.177232, -1.36565, 1.0]], ['2, k, 20', [-0.181802, 0.115276, 1.0]], ['2, k, 21', [-0.199262, 0.830699, 1.0]], ['2, k, 22', [-0.149398, 0.767891, 1.0]], ['2, k, 23', [0.54107, 0.460265, 1.0]], ['2, k, 24', [0.422705, 0.489334, 1.0]]]
