[['2, k, 0', [0.1407465, -0.01618211, 1.0]], ['2, k, 1', [0.1439389, 0.3106374, 1.0]], ['2, k, 2', [0.1460119, 0.6271127, 1.0]], ['2, k, 3', [0.1527646, 0.7744268, 1.0]], ['2, k, 4', [-0.02793079, 0.5089267, 1.0]], ['2, k, 5', [-0.0806906, 0.2667878, 1.0]], ['2, k, 6', [-0.1039654, 0.02940379, 1.0]], ['2, k, 7', [-0.09606399, -0.01941682, 1.0]], ['2, k, 8', [0.3167299, 0.4868576, 1.0]], ['2, k, 9', [0.3628582, 0.2413872, 1.0]], ['2, k, 10', [0.3858157, 0.004776413, 1.0]], ['2, k, 11', [0.382229, -0.05734983, 1.0]], ['2, k, 12', [0.06238811, -0.01422033, 1.0]], ['2, k, 13', [0.01087089, -0.3142282, 1.0]], ['2, k, 14', [-0.01424084, -0.6091588, 1.0]], ['2, k, 15', [-0.03621031, -0.67559, 1.0]], ['2, k, 16', [0.2149325, -0.0176756, 1.0]], ['2, k, 17', [0.278372, -0.3420982, 1.0]], ['2, k, 18', [0.3131567, -0.6173937, 1.0]], ['2, k, 19', [0.3379418, -0.6711916, 1.0]], ['2, k, 20', [0.1456582, 0.5494619, 1.0]], ['2, k, 21', [-0.0850715, -0.09645323, 1.0]], ['2, k, 22', [-0.06424066, 0.01071023, 1.0]], ['2, k, 23', [0.3846655, -0.1263849, 1.0]], ['2, k, 24', [0.3427438, -0.06380382, 1.0]]]
[['2, k, 0', [0.1556904, -0.02318466, 1.0]], ['2, k, 1', [0.1553865, 0.3026967, 1.0]], ['2, k, 2', [0.153369, 0.6182772, 1.0]], ['2, k, 3', [0.1572591, 0.7669963, 1.0]], ['2, k, 4', [-0.02340016, 0.495975, 1.0]], ['2, k, 5', [-0.07189607, 0.2519628, 1.0]], ['2, k, 6', [-0.08632977, 0.03212476, 1.0]], ['2, k, 7', [-0.07893664, -0.02591302, 1.0]], ['2, k, 8', [0.320828, 0.4834491, 1.0]], ['2, k, 9', [0.3868656, 0.2477137, 1.0]], ['2, k, 10', [0.4201118, 0.04396042, 1.0]], ['2, k, 11', [0.4307074, -0.01969885, 1.0]], ['2, k, 12', [0.07515461, -0.02315669, 1.0]], ['2, k, 13', [0.02401666, -0.3184927, 1.0]], ['2, k, 14', [-0.006650372, -0.6106811, 1.0]], ['2, k, 15', [-0.03299727, -0.6758229, 1.0]], ['2, k, 16', [0.2316479, -0.02259422, 1.0]], ['2, k, 17', [0.2892017, -0.319236, 1.0]], ['2, k, 18', [0.3128452, -0.6128474, 1.0]], ['2, k, 19', [0.3393864, -0.6738476, 1.0]], ['2, k, 20', [0.1540837, 0.5408434, 1.0]], ['2, k, 21', [-0.07998709, -0.09973609, 1.0]], ['2, k, 22', [-0.04472382, -0.00376792, 1.0]], ['2, k, 23', [0.4345824, -0.08052915, 1.0]], ['2, k, 24', [0.4570423, 0.004988281, 1.0]]]
[['2, k, 0', [0.1557301, -0.02324706, 1.0]], ['2, k, 1', [0.1553674, 0.3026758, 1.0]], ['2, k, 2', [0.1533222, 0.6182606, 1.0]], ['2, k, 3', [0.1568959, 0.7670017, 1.0]], ['2, k, 4', [-0.02340604, 0.4958859, 1.0]], ['2, k, 5', [-0.07193801, 0.2518768, 1.0]], ['2, k, 6', [-0.08626178, 0.03216476, 1.0]], ['2, k, 7', [-0.07979641, -0.02401649, 1.0]], ['2, k, 8', [0.3214647, 0.4833089, 1.0]], ['2, k, 9', [0.3877458, 0.2390669, 1.0]], ['2, k, 10', [0.4138308, 0.03456525, 1.0]], ['2, k, 11', [0.4205878, -0.04064072, 1.0]], ['2, k, 12', [0.07521324, -0.02319429, 1.0]], ['2, k, 13', [0.02387807, -0.3186762, 1.0]], ['2, k, 14', [-0.00663205, -0.6107767, 1.0]], ['2, k, 15', [-0.03290835, -0.6758889, 1.0]], ['2, k, 16', [0.2316689, -0.02267668, 1.0]], ['2, k, 17', [0.2896222, -0.3210237, 1.0]], ['2, k, 18', [0.3129314, -0.61325, 1.0]], ['2, k, 19', [0.3396401, -0.6739558, 1.0]], ['2, k, 20', [0.1540449, 0.540827, 1.0]], ['2, k, 21', [-0.08076761, -0.09825628, 1.0]], ['2, k, 22', [-0.04166884, -0.03821869, 1.0]], ['2, k, 23', [0.4279034, -0.1073243, 1.0]], ['2, k, 24', [0.4475698, -0.02257557, 1.0]]]
[['2, k, 0', [0.1557673, -0.02330154, 1.0]], ['2, k, 1', [0.1554028, 0.3026132, 1.0]], ['2, k, 2', [0.1534156, 0.6181539, 1.0]], ['2, k, 3', [0.156811, 0.7668924, 1.0]], ['2, k, 4', [-0.02342874, 0.4958347, 1.0]], ['2, k, 5', [-0.07195488, 0.251872, 1.0]], ['2, k, 6', [-0.08609205, 0.03257779, 1.0]], ['2, k, 7', [-0.07870767, -0.02503153, 1.0]], ['2, k, 8', [0.3220133, 0.4831597, 1.0]], ['2, k, 9', [0.3866992, 0.2385346, 1.0]], ['2, k, 10', [0.4035044, 0.01748206, 1.0]], ['2, k, 11', [0.4066565, -0.05988052, 1.0]], ['2, k, 12', [0.07526728, -0.02325037, 1.0]], ['2, k, 13', [0.02415821, -0.3180242, 1.0]], ['2, k, 14', [-0.006183736, -0.6106237, 1.0]], ['2, k, 15', [-0.03309874, -0.6761072, 1.0]], ['2, k, 16', [0.2316891, -0.02273127, 1.0]], ['2, k, 17', [0.2894419, -0.32203, 1.0]], ['2, k, 18', [0.312839, -0.613311, 1.0]], ['2, k, 19', [0.3396245, -0.6739532, 1.0]], ['2, k, 20', [0.1541162, 0.5407362, 1.0]], ['2, k, 21', [-0.07015722, -0.1052849, 1.0]], ['2, k, 22', [-0.04369546, 0.00261564, 1.0]], ['2, k, 23', [0.4068558, -0.1261998, 1.0]], ['2, k, 24', [0.4353209, -0.04433798, 1.0]]]
[['2, k, 0', [0.1557857, -0.02330755, 1.0]], ['2, k, 1', [0.1554149, 0.3025775, 1.0]], ['2, k, 2', [0.1534551, 0.6180328, 1.0]], ['2, k, 3', [0.1565024, 0.7666035, 1.0]], ['2, k, 4', [-0.02343724, 0.4955996, 1.0]], ['2, k, 5', [-0.07182452, 0.2516363, 1.0]], ['2, k, 6', [-0.08609845, 0.03275704, 1.0]], ['2, k, 7', [-0.08037634, -0.02380854, 1.0]], ['2, k, 8', [0.3224898, 0.4832648, 1.0]], ['2, k, 9', [0.3828488, 0.2378927, 1.0]], ['2, k, 10', [0.3965097, 0.006807788, 1.0]], ['2, k, 11', [0.3949414, -0.05980797, 1.0]], ['2, k, 12', [0.07530753, -0.02324925, 1.0]], ['2, k, 13', [0.02422917, -0.3179794, 1.0]], ['2, k, 14', [-0.006241901, -0.6105061, 1.0]], ['2, k, 15', [-0.03295682, -0.676089, 1.0]], ['2, k, 16', [0.231705, -0.02275109, 1.0]], ['2, k, 17', [0.2895667, -0.32235, 1.0]], ['2, k, 18', [0.3127719, -0.6136664, 1.0]], ['2, k, 19', [0.3395679, -0.6739186, 1.0]], ['2, k, 20', [0.1541442, 0.5406433, 1.0]], ['2, k, 21', [-0.08479515, -0.0941087, 1.0]], ['2, k, 22', [-0.04302081, -0.03364559, 1.0]], ['2, k, 23', [0.3958952, -0.1291273, 1.0]], ['2, k, 24', [0.4184332, -0.05113757, 1.0]]]
[['2, k, 0', [0.1557617, -0.02335253, 1.0]], ['2, k, 1', [0.1553227, 0.302499, 1.0]], ['2, k, 2', [0.1533305, 0.6179088, 1.0]], ['2, k, 3', [0.1561673, 0.7666553, 1.0]], ['2, k, 4', [-0.0235631, 0.4954792, 1.0]], ['2, k, 5', [-0.07176808, 0.2515219, 1.0]], ['2, k, 6', [-0.08594374, 0.03237947, 1.0]], ['2, k, 7', [-0.0803554, -0.02396622, 1.0]], ['2, k, 8', [0.3230869, 0.4831494, 1.0]], ['2, k, 9', [0.379371, 0.2372206, 1.0]], ['2, k, 10', [0.3941501, 0.005765073, 1.0]], ['2, k, 11', [0.3830085, -0.06084622, 1.0]], ['2, k, 12', [0.07530985, -0.02327343, 1.0]], ['2, k, 13', [0.02407198, -0.3182417, 1.0]], ['2, k, 14', [-0.006454145, -0.6103508, 1.0]], ['2, k, 15', [-0.03294327, -0.6761066, 1.0]], ['2, k, 16', [0.2316174, -0.02281076, 1.0]], ['2, k, 17', [0.2899492, -0.3225971, 1.0]], ['2, k, 18', [0.3127749, -0.6136523, 1.0]], ['2, k, 19', [0.3396657, -0.674026, 1.0]], ['2, k, 20', [0.1540233, 0.5405315, 1.0]], ['2, k, 21', [-0.07901308, -0.09562562, 1.0]], ['2, k, 22', [-0.03989316, -0.03660028, 1.0]], ['2, k, 23', [0.3753345, -0.142065, 1.0]], ['2, k, 24', [0.4011052, -0.06215, 1.0]]]
[['2, k, 0', [0.1558615, -0.02331892, 1.0]], ['2, k, 1', [0.1553647, 0.3024659, 1.0]], ['2, k, 2', [0.153465, 0.6176805, 1.0]], ['2, k, 3', [0.1560397, 0.7663254, 1.0]], ['2, k, 4', [-0.0235731, 0.4952669, 1.0]], ['2, k, 5', [-0.0718176, 0.251384, 1.0]], ['2, k, 6', [-0.08588318, 0.03208245, 1.0]], ['2, k, 7', [-0.0786934, -0.0265713, 1.0]], ['2, k, 8', [0.323814, 0.4832614, 1.0]], ['2, k, 9', [0.3738417, 0.2370616, 1.0]], ['2, k, 10', [0.3916289, 0.002207165, 1.0]], ['2, k, 11', [0.3823131, -0.06469116, 1.0]], ['2, k, 12', [0.07547357, -0.02324382, 1.0]], ['2, k, 13', [0.02421384, -0.3185861, 1.0]], ['2, k, 14', [-0.006522365, -0.6107669, 1.0]], ['2, k, 15', [-0.0336208, -0.6763667, 1.0]], ['2, k, 16', [0.2316758, -0.02277005, 1.0]], ['2, k, 17', [0.2879792, -0.3186984, 1.0]], ['2, k, 18', [0.3133723, -0.6142647, 1.0]], ['2, k, 19', [0.3396951, -0.674229, 1.0]], ['2, k, 20', [0.1541212, 0.5403733, 1.0]], ['2, k, 21', [-0.07031827, -0.102883, 1.0]], ['2, k, 22', [-0.04795451, 0.02000586, 1.0]], ['2, k, 23', [0.3911166, -0.1399464, 1.0]], ['2, k, 24', [0.4108481, -0.06503438, 1.0]]]
[['2, k, 0', [0.1561072, -0.02326673, 1.0]], ['2, k, 1', [0.1554824, 0.3024397, 1.0]], ['2, k, 2', [0.1536646, 0.617578, 1.0]], ['2, k, 3', [0.1561164, 0.7663043, 1.0]], ['2, k, 4', [-0.02357155, 0.4952768, 1.0]], ['2, k, 5', [-0.07166095, 0.251413, 1.0]], ['2, k, 6', [-0.08596431, 0.03210138, 1.0]], ['2, k, 7', [-0.07984664, -0.02718633, 1.0]], ['2, k, 8', [0.3245775, 0.4832533, 1.0]], ['2, k, 9', [0.3732842, 0.2369889, 1.0]], ['2, k, 10', [0.394377, -0.0001129695, 1.0]], ['2, k, 11', [0.3887677, -0.06816033, 1.0]], ['2, k, 12', [0.07573985, -0.02320458, 1.0]], ['2, k, 13', [0.02427214, -0.3186902, 1.0]], ['2, k, 14', [-0.00638013, -0.6106521, 1.0]], ['2, k, 15', [-0.03316012, -0.6759323, 1.0]], ['2, k, 16', [0.2318856, -0.02269695, 1.0]], ['2, k, 17', [0.2882303, -0.3163441, 1.0]], ['2, k, 18', [0.3133686, -0.6147556, 1.0]], ['2, k, 19', [0.3401542, -0.6744351, 1.0]], ['2, k, 20', [0.1542793, 0.5403003, 1.0]], ['2, k, 21', [-0.06182424, -0.1083475, 1.0]], ['2, k, 22', [-0.04497579, 0.01924258, 1.0]], ['2, k, 23', [0.3889752, -0.1388454, 1.0]], ['2, k, 24', [0.421931, -0.06245591, 1.0]]]
[['2, k, 0', [0.1561123, -0.0232347, 1.0]], ['2, k, 1', [0.1554977, 0.3024013, 1.0]], ['2, k, 2', [0.1537565, 0.6173773, 1.0]], ['2, k, 3', [0.1561455, 0.7662171, 1.0]], ['2, k, 4', [-0.02359732, 0.4951602, 1.0]], ['2, k, 5', [-0.0714092, 0.2512673, 1.0]], ['2, k, 6', [-0.08615838, 0.03167571, 1.0]], ['2, k, 7', [-0.08028091, -0.02118465, 1.0]], ['2, k, 8', [0.3253595, 0.4832114, 1.0]], ['2, k, 9', [0.3744593, 0.2371613, 1.0]], ['2, k, 10', [0.3956598, -0.0009963044, 1.0]], ['2, k, 11', [0.3912193, -0.06963244, 1.0]], ['2, k, 12', [0.07582764, -0.02311507, 1.0]], ['2, k, 13', [0.02432344, -0.3185443, 1.0]], ['2, k, 14', [-0.006271055, -0.6105558, 1.0]], ['2, k, 15', [-0.03220582, -0.6756065, 1.0]], ['2, k, 16', [0.2318107, -0.02271274, 1.0]], ['2, k, 17', [0.289532, -0.3186252, 1.0]], ['2, k, 18', [0.3133448, -0.614745, 1.0]], ['2, k, 19', [0.3400694, -0.6745238, 1.0]], ['2, k, 20', [0.1543414, 0.5401587, 1.0]], ['2, k, 21', [-0.08407698, -0.09025537, 1.0]], ['2, k, 22', [-0.04270788, -0.03525414, 1.0]], ['2, k, 23', [0.3869429, -0.1410294, 1.0]], ['2, k, 24', [0.4239195, -0.06402444, 1.0]]]
[['2, k, 0', [0.1560908, -0.02319288, 1.0]], ['2, k, 1', [0.1555149, 0.302386, 1.0]], ['2, k, 2', [0.1538076, 0.6173379, 1.0]], ['2, k, 3', [0.1562767, 0.7663277, 1.0]], ['2, k, 4', [-0.02332805, 0.495277, 1.0]], ['2, k, 5', [-0.07167762, 0.2515979, 1.0]], ['2, k, 6', [-0.08637451, 0.03139949, 1.0]], ['2, k, 7', [-0.08103202, -0.02079455, 1.0]], ['2, k, 8', [0.3258928, 0.4829793, 1.0]], ['2, k, 9', [0.3748895, 0.23689, 1.0]], ['2, k, 10', [0.3968706, -0.00155181, 1.0]], ['2, k, 11', [0.396205, -0.06965087, 1.0]], ['2, k, 12', [0.07583759, -0.02305138, 1.0]], ['2, k, 13', [0.0243082, -0.3184199, 1.0]], ['2, k, 14', [-0.006170699, -0.6104233, 1.0]], ['2, k, 15', [-0.03146102, -0.6752689, 1.0]], ['2, k, 16', [0.2317436, -0.02270159, 1.0]], ['2, k, 17', [0.2892283, -0.3173619, 1.0]], ['2, k, 18', [0.3132519, -0.6144725, 1.0]], ['2, k, 19', [0.3399439, -0.6744878, 1.0]], ['2, k, 20', [0.1543787, 0.5401282, 1.0]], ['2, k, 21', [-0.08189455, -0.09322339, 1.0]], ['2, k, 22', [-0.04044574, -0.02316006, 1.0]], ['2, k, 23', [0.3959057, -0.140207, 1.0]], ['2, k, 24', [0.4310876, -0.05160681, 1.0]]]
[['2, k, 0', [0.1559907, -0.02317948, 1.0]], ['2, k, 1', [0.1554891, 0.3023569, 1.0]], ['2, k, 2', [0.153841, 0.6171625, 1.0]], ['2, k, 3', [0.1564995, 0.7662349, 1.0]], ['2, k, 4', [-0.023392, 0.495314, 1.0]], ['2, k, 5', [-0.07172757, 0.2516731, 1.0]], ['2, k, 6', [-0.08629812, 0.03140762, 1.0]], ['2, k, 7', [-0.08062252, -0.02361038, 1.0]], ['2, k, 8', [0.3262205, 0.4827918, 1.0]], ['2, k, 9', [0.3750669, 0.236623, 1.0]], ['2, k, 10', [0.3987146, -0.001219712, 1.0]], ['2, k, 11', [0.4006724, -0.07001822, 1.0]], ['2, k, 12', [0.07579254, -0.02297761, 1.0]], ['2, k, 13', [0.02419944, -0.3185177, 1.0]], ['2, k, 14', [-0.006139469, -0.610435, 1.0]], ['2, k, 15', [-0.03593338, -0.6768005, 1.0]], ['2, k, 16', [0.2315523, -0.02275894, 1.0]], ['2, k, 17', [0.2890191, -0.3185069, 1.0]], ['2, k, 18', [0.3131427, -0.6143951, 1.0]], ['2, k, 19', [0.3398691, -0.6744329, 1.0]], ['2, k, 20', [0.154384, 0.5399981, 1.0]], ['2, k, 21', [-0.07783275, -0.09925327, 1.0]], ['2, k, 22', [-0.04025435, -0.02866514, 1.0]], ['2, k, 23', [0.4064433, -0.1359519, 1.0]], ['2, k, 24', [0.4319728, -0.04119195, 1.0]]]
[['2, k, 0', [0.1560031, -0.02321833, 1.0]], ['2, k, 1', [0.1554823, 0.3022553, 1.0]], ['2, k, 2', [0.153818, 0.6169952, 1.0]], ['2, k, 3', [0.1565024, 0.7661758, 1.0]], ['2, k, 4', [-0.02347072, 0.4954422, 1.0]], ['2, k, 5', [-0.07177558, 0.2517668, 1.0]], ['2, k, 6', [-0.08668008, 0.03246926, 1.0]], ['2, k, 7', [-0.08194989, -0.02212629, 1.0]], ['2, k, 8', [0.3263546, 0.4824442, 1.0]], ['2, k, 9', [0.3754901, 0.2362579, 1.0]], ['2, k, 10', [0.4018438, 0.001213552, 1.0]], ['2, k, 11', [0.4130845, -0.06691898, 1.0]], ['2, k, 12', [0.07580926, -0.02304433, 1.0]], ['2, k, 13', [0.02422634, -0.3185041, 1.0]], ['2, k, 14', [-0.006593289, -0.6102276, 1.0]], ['2, k, 15', [-0.03591735, -0.6768344, 1.0]], ['2, k, 16', [0.2315681, -0.02279453, 1.0]], ['2, k, 17', [0.2893589, -0.3197909, 1.0]], ['2, k, 18', [0.3131222, -0.6144181, 1.0]], ['2, k, 19', [0.3398443, -0.6744421, 1.0]], ['2, k, 20', [0.154366, 0.5398434, 1.0]], ['2, k, 21', [-0.08934802, -0.09298273, 1.0]], ['2, k, 22', [-0.04304925, -0.04189774, 1.0]], ['2, k, 23', [0.4184257, -0.1349912, 1.0]], ['2, k, 24', [0.4457937, -0.0520125, 1.0]]]
[['2, k, 0', [0.1560441, -0.02326595, 1.0]], ['2, k, 1', [0.1554485, 0.3021065, 1.0]], ['2, k, 2', [0.1537026, 0.6167246, 1.0]], ['2, k, 3', [0.1564976, 0.7659934, 1.0]], ['2, k, 4', [-0.02372455, 0.4952116, 1.0]], ['2, k, 5', [-0.0718188, 0.2514971, 1.0]], ['2, k, 6', [-0.08688197, 0.03058042, 1.0]], ['2, k, 7', [-0.08109824, -0.02446257, 1.0]], ['2, k, 8', [0.3264423, 0.4820801, 1.0]], ['2, k, 9', [0.3771636, 0.235971, 1.0]], ['2, k, 10', [0.4081233, 0.005481, 1.0]], ['2, k, 11', [0.4200458, -0.05928988, 1.0]], ['2, k, 12', [0.07582919, -0.0230826, 1.0]], ['2, k, 13', [0.02416429, -0.3185034, 1.0]], ['2, k, 14', [-0.00655031, -0.6101764, 1.0]], ['2, k, 15', [-0.03547378, -0.6765214, 1.0]], ['2, k, 16', [0.2316385, -0.02283176, 1.0]], ['2, k, 17', [0.2887332, -0.31848, 1.0]], ['2, k, 18', [0.3130666, -0.6143039, 1.0]], ['2, k, 19', [0.3398249, -0.6745147, 1.0]], ['2, k, 20', [0.1542755, 0.5396048, 1.0]], ['2, k, 21', [-0.08335059, -0.1001851, 1.0]], ['2, k, 22', [-0.03993928, -0.04757987, 1.0]], ['2, k, 23', [0.4201832, -0.1271894, 1.0]], ['2, k, 24', [0.4526839, -0.04910692, 1.0]]]
[['2, k, 0', [0.1561374, -0.0233886, 1.0]], ['2, k, 1', [0.155429, 0.3020165, 1.0]], ['2, k, 2', [0.1536085, 0.6166691, 1.0]], ['2, k, 3', [0.1564831, 0.7657859, 1.0]], ['2, k, 4', [-0.02376234, 0.4952949, 1.0]], ['2, k, 5', [-0.07184274, 0.2515681, 1.0]], ['2, k, 6', [-0.08689312, 0.0305878, 1.0]], ['2, k, 7', [-0.08174847, -0.02350594, 1.0]], ['2, k, 8', [0.3263311, 0.4820694, 1.0]], ['2, k, 9', [0.3791227, 0.2360822, 1.0]], ['2, k, 10', [0.411425, 0.01714076, 1.0]], ['2, k, 11', [0.4261759, -0.04553633, 1.0]], ['2, k, 12', [0.07588648, -0.02318778, 1.0]], ['2, k, 13', [0.02417494, -0.3184876, 1.0]], ['2, k, 14', [-0.006301999, -0.6101426, 1.0]], ['2, k, 15', [-0.03550015, -0.6765313, 1.0]], ['2, k, 16', [0.2317768, -0.02295726, 1.0]], ['2, k, 17', [0.2892131, -0.3208328, 1.0]], ['2, k, 18', [0.3130999, -0.6142174, 1.0]], ['2, k, 19', [0.3398389, -0.6745562, 1.0]], ['2, k, 20', [0.1542028, 0.5395405, 1.0]], ['2, k, 21', [-0.08577643, -0.09852996, 1.0]], ['2, k, 22', [-0.0414358, -0.02972508, 1.0]], ['2, k, 23', [0.4351902, -0.1100109, 1.0]], ['2, k, 24', [0.4571793, -0.0188594, 1.0]]]
[['2, k, 0', [0.1559584, -0.02340133, 1.0]], ['2, k, 1', [0.1552554, 0.3019257, 1.0]], ['2, k, 2', [0.1534685, 0.6165383, 1.0]], ['2, k, 3', [0.1563282, 0.7654408, 1.0]], ['2, k, 4', [-0.02383007, 0.4953206, 1.0]], ['2, k, 5', [-0.07202016, 0.2516569, 1.0]], ['2, k, 6', [-0.08716267, 0.0322198, 1.0]], ['2, k, 7', [-0.08163337, -0.02327195, 1.0]], ['2, k, 8', [0.3264119, 0.4817551, 1.0]], ['2, k, 9', [0.384302, 0.2365892, 1.0]], ['2, k, 10', [0.4169792, 0.03248389, 1.0]], ['2, k, 11', [0.4290623, -0.02040676, 1.0]], ['2, k, 12', [0.07574461, -0.02320837, 1.0]], ['2, k, 13', [0.02411813, -0.318496, 1.0]], ['2, k, 14', [-0.006290417, -0.610327, 1.0]], ['2, k, 15', [-0.03525291, -0.6762571, 1.0]], ['2, k, 16', [0.2315675, -0.02294499, 1.0]], ['2, k, 17', [0.289083, -0.3182547, 1.0]], ['2, k, 18', [0.3132558, -0.614165, 1.0]], ['2, k, 19', [0.3398547, -0.6745642, 1.0]], ['2, k, 20', [0.154057, 0.5394165, 1.0]], ['2, k, 21', [-0.08172384, -0.09943154, 1.0]], ['2, k, 22', [-0.04173211, -0.03628784, 1.0]], ['2, k, 23', [0.4432103, -0.08430903, 1.0]], ['2, k, 24', [0.4621985, 0.0007063691, 1.0]]]
[['2, k, 0', [0.1559187, -0.02338066, 1.0]], ['2, k, 1', [0.1551959, 0.3019385, 1.0]], ['2, k, 2', [0.1534017, 0.6165488, 1.0]], ['2, k, 3', [0.1562584, 0.7653285, 1.0]], ['2, k, 4', [-0.02389002, 0.4953321, 1.0]], ['2, k, 5', [-0.07203305, 0.2516525, 1.0]], ['2, k, 6', [-0.08716152, 0.03257648, 1.0]], ['2, k, 7', [-0.08110966, -0.0233204, 1.0]], ['2, k, 8', [0.3263907, 0.4817961, 1.0]], ['2, k, 9', [0.3869242, 0.2372259, 1.0]], ['2, k, 10', [0.4143775, 0.07652418, 1.0]], ['2, k, 11', [0.4344939, 0.01164666, 1.0]], ['2, k, 12', [0.0756655, -0.02317659, 1.0]], ['2, k, 13', [0.02410966, -0.3175187, 1.0]], ['2, k, 14', [-0.006313355, -0.6102533, 1.0]], ['2, k, 15', [-0.03511117, -0.6762877, 1.0]], ['2, k, 16', [0.2315449, -0.02292498, 1.0]], ['2, k, 17', [0.2891936, -0.3185731, 1.0]], ['2, k, 18', [0.3132314, -0.6141421, 1.0]], ['2, k, 19', [0.3398322, -0.6745423, 1.0]], ['2, k, 20', [0.1539937, 0.5394251, 1.0]], ['2, k, 21', [-0.08267014, -0.09340886, 1.0]], ['2, k, 22', [-0.04078666, -0.02557054, 1.0]], ['2, k, 23', [0.4516268, -0.04828814, 1.0]], ['2, k, 24', [0.4811001, 0.01989954, 1.0]]]
[['2, k, 0', [0.1558647, -0.02330078, 1.0]], ['2, k, 1', [0.1551198, 0.3019485, 1.0]], ['2, k, 2', [0.1533127, 0.6165078, 1.0]], ['2, k, 3', [0.1562057, 0.7651579, 1.0]], ['2, k, 4', [-0.02406078, 0.4952739, 1.0]], ['2, k, 5', [-0.0718351, 0.2515266, 1.0]], ['2, k, 6', [-0.08739364, 0.03121904, 1.0]], ['2, k, 7', [-0.08149458, -0.02152256, 1.0]], ['2, k, 8', [0.3257858, 0.4819873, 1.0]], ['2, k, 9', [0.3875501, 0.2429143, 1.0]], ['2, k, 10', [0.4147563, 0.09864528, 1.0]], ['2, k, 11', [0.4385335, 0.05208129, 1.0]], ['2, k, 12', [0.07560875, -0.02314561, 1.0]], ['2, k, 13', [0.02411408, -0.3175025, 1.0]], ['2, k, 14', [-0.006174289, -0.6100828, 1.0]], ['2, k, 15', [-0.03537331, -0.6766843, 1.0]], ['2, k, 16', [0.2315087, -0.02277511, 1.0]], ['2, k, 17', [0.2891407, -0.3184568, 1.0]], ['2, k, 18', [0.3132273, -0.6141321, 1.0]], ['2, k, 19', [0.3397897, -0.674414, 1.0]], ['2, k, 20', [0.1539102, 0.5393952, 1.0]], ['2, k, 21', [-0.08225153, -0.09950729, 1.0]], ['2, k, 22', [-0.04032505, -0.03214517, 1.0]], ['2, k, 23', [0.4570343, 0.002829494, 1.0]], ['2, k, 24', [0.4796266, 0.0712421, 1.0]]]
[['2, k, 0', [0.1558259, -0.0233219, 1.0]], ['2, k, 1', [0.1549534, 0.3018726, 1.0]], ['2, k, 2', [0.1529315, 0.6163518, 1.0]], ['2, k, 3', [0.1561918, 0.7652191, 1.0]], ['2, k, 4', [-0.02409918, 0.4952849, 1.0]], ['2, k, 5', [-0.07214493, 0.2515938, 1.0]], ['2, k, 6', [-0.08729621, 0.03182951, 1.0]], ['2, k, 7', [-0.08055791, -0.02398297, 1.0]], ['2, k, 8', [0.3252843, 0.4820341, 1.0]], ['2, k, 9', [0.3880697, 0.2575532, 1.0]], ['2, k, 10', [0.4082133, 0.1377459, 1.0]], ['2, k, 11', [0.4395863, 0.1032604, 1.0]], ['2, k, 12', [0.07557484, -0.02317163, 1.0]], ['2, k, 13', [0.02418031, -0.3182102, 1.0]], ['2, k, 14', [-0.006300679, -0.6100987, 1.0]], ['2, k, 15', [-0.03497523, -0.6765381, 1.0]], ['2, k, 16', [0.23147, -0.0227838, 1.0]], ['2, k, 17', [0.2891151, -0.3185853, 1.0]], ['2, k, 18', [0.3132998, -0.6140077, 1.0]], ['2, k, 19', [0.3398197, -0.6744103, 1.0]], ['2, k, 20', [0.1535916, 0.5392587, 1.0]], ['2, k, 21', [-0.08452742, -0.1002881, 1.0]], ['2, k, 22', [-0.04094024, -0.03058153, 1.0]], ['2, k, 23', [0.4617333, 0.06123528, 1.0]], ['2, k, 24', [0.4832234, 0.1236719, 1.0]]]
[['2, k, 0', [0.1558119, -0.02332735, 1.0]], ['2, k, 1', [0.1547764, 0.3018536, 1.0]], ['2, k, 2', [0.1525411, 0.6163409, 1.0]], ['2, k, 3', [0.156027, 0.7651466, 1.0]], ['2, k, 4', [-0.02419057, 0.4952447, 1.0]], ['2, k, 5', [-0.07226644, 0.2515555, 1.0]], ['2, k, 6', [-0.08718456, 0.03167703, 1.0]], ['2, k, 7', [-0.0799137, -0.02398019, 1.0]], ['2, k, 8', [0.3250434, 0.4821631, 1.0]], ['2, k, 9', [0.3846228, 0.2676429, 1.0]], ['2, k, 10', [0.4330214, 0.1590212, 1.0]], ['2, k, 11', [0.4454416, 0.1530205, 1.0]], ['2, k, 12', [0.07553293, -0.02322629, 1.0]], ['2, k, 13', [0.02413083, -0.318186, 1.0]], ['2, k, 14', [-0.006305885, -0.6100686, 1.0]], ['2, k, 15', [-0.03443776, -0.6761654, 1.0]], ['2, k, 16', [0.2314941, -0.02272283, 1.0]], ['2, k, 17', [0.2892773, -0.3186533, 1.0]], ['2, k, 18', [0.313392, -0.6136768, 1.0]], ['2, k, 19', [0.3397371, -0.674349, 1.0]], ['2, k, 20', [0.1532628, 0.5392407, 1.0]], ['2, k, 21', [-0.07391432, -0.1034494, 1.0]], ['2, k, 22', [-0.03860636, -0.0295239, 1.0]], ['2, k, 23', [0.462501, 0.1310946, 1.0]], ['2, k, 24', [0.4875219, 0.1741661, 1.0]]]
