[['2, k, 0', [-0.00278894, -0.02735618, 1.0]], ['2, k, 1', [-0.003652035, 0.2249629, 1.0]], ['2, k, 2', [-0.004557654, 0.4678082, 1.0]], ['2, k, 3', [-0.00501665, 0.6159781, 1.0]], ['2, k, 4', [-0.1834095, 0.4019805, 1.0]], ['2, k, 5', [-0.2882881, 0.1803522, 1.0]], ['2, k, 6', [-0.3993263, 0.01468517, 1.0]], ['2, k, 7', [-0.4450689, -0.01577251, 1.0]], ['2, k, 8', [0.1970701, 0.3895281, 1.0]], ['2, k, 9', [0.3430892, 0.1482745, 1.0]], ['2, k, 10', [0.443536, -0.04321698, 1.0]], ['2, k, 11', [0.4508064, -0.09880377, 1.0]], ['2, k, 12', [-0.08592957, -0.02546917, 1.0]], ['2, k, 13', [-0.105046, -0.1931463, 1.0]], ['2, k, 14', [-0.08092955, -0.5913435, 1.0]], ['2, k, 15', [-0.07621099, -0.6526237, 1.0]], ['2, k, 16', [0.08015244, -0.02823191, 1.0]], ['2, k, 17', [0.1692934, -0.2025048, 1.0]], ['2, k, 18', [0.1206231, -0.5792392, 1.0]], ['2, k, 19', [0.1054531, -0.6468018, 1.0]], ['2, k, 20', [-0.00472644, 0.4081789, 1.0]], ['2, k, 21', [-0.4740324, -0.07058656, 1.0]], ['2, k, 22', [-0.4175842, -0.02529304, 1.0]], ['2, k, 23', [0.4757953, -0.170047, 1.0]], ['2, k, 24', [0.5004354, -0.1128511, 1.0]]]
[['2, k, 0', [0.01885856, -9.662306e-06, 1.0]], ['2, k, 1', [0.02518103, 0.2392805, 1.0]], ['2, k, 2', [0.0318274, 0.4705671, 1.0]], ['2, k, 3', [0.07528433, 0.6163808, 1.0]], ['2, k, 4', [-0.1515721, 0.4370914, 1.0]], ['2, k, 5', [-0.3681375, 0.4596968, 1.0]], ['2, k, 6', [-0.5052999, 0.5535828, 1.0]], ['2, k, 7', [-0.5846203, 0.5536489, 1.0]], ['2, k, 8', [0.2439399, 0.3777517, 1.0]], ['2, k, 9', [0.3128993, 0.1722422, 1.0]], ['2, k, 10', [0.2886788, 0.03264343, 1.0]], ['2, k, 11', [0.2842098, 0.02142174, 1.0]], ['2, k, 12', [-0.05928286, 0.006287776, 1.0]], ['2, k, 13', [-0.1021381, -0.2784863, 1.0]], ['2, k, 14', [-0.07471761, -0.6082819, 1.0]], ['2, k, 15', [-0.04440319, -0.6579744, 1.0]], ['2, k, 16', [0.09605573, -0.006589225, 1.0]], ['2, k, 17', [0.1678925, -0.2898736, 1.0]], ['2, k, 18', [0.1062947, -0.6022762, 1.0]], ['2, k, 19', [0.08853659, -0.6537796, 1.0]], ['2, k, 20', [0.03029593, 0.413855, 1.0]], ['2, k, 21', [-0.6483336, 0.553484, 1.0]], ['2, k, 22', [-0.5521928, 0.578128, 1.0]], ['2, k, 23', [0.2529669, -0.01720473, 1.0]], ['2, k, 24', [0.2899378, -0.05730197, 1.0]]]
[['2, k, 0', [0.01873469, -0.0001988989, 1.0]], ['2, k, 1', [0.02502079, 0.2391565, 1.0]], ['2, k, 2', [0.03152457, 0.4704166, 1.0]], ['2, k, 3', [0.07526704, 0.6163549, 1.0]], ['2, k, 4', [-0.1516158, 0.436437, 1.0]], ['2, k, 5', [-0.370162, 0.4490777, 1.0]], ['2, k, 6', [-0.5467058, 0.5156206, 1.0]], ['2, k, 7', [-0.6007674, 0.5317023, 1.0]], ['2, k, 8', [0.2439572, 0.3777582, 1.0]], ['2, k, 9', [0.3129355, 0.1722395, 1.0]], ['2, k, 10', [0.2886716, 0.03270855, 1.0]], ['2, k, 11', [0.2637994, -0.0007170009, 1.0]], ['2, k, 12', [-0.05942874, 0.005983944, 1.0]], ['2, k, 13', [-0.1020867, -0.2794631, 1.0]], ['2, k, 14', [-0.07446883, -0.6087353, 1.0]], ['2, k, 15', [-0.04395149, -0.6584113, 1.0]], ['2, k, 16', [0.09596474, -0.006677215, 1.0]], ['2, k, 17', [0.1678739, -0.2898867, 1.0]], ['2, k, 18', [0.1062804, -0.6020951, 1.0]], ['2, k, 19', [0.08786898, -0.6543287, 1.0]], ['2, k, 20', [0.03002621, 0.4137144, 1.0]], ['2, k, 21', [-0.6574556, 0.5315701, 1.0]], ['2, k, 22', [-0.56242, 0.5529696, 1.0]], ['2, k, 23', [0.2472802, -0.06649199, 1.0]], ['2, k, 24', [0.2522518, -0.07505816, 1.0]]]
[['2, k, 0', [0.01869845, -0.000614503, 1.0]], ['2, k, 1', [0.02491204, 0.2390214, 1.0]], ['2, k, 2', [0.03121844, 0.4703434, 1.0]], ['2, k, 3', [0.07522999, 0.6163509, 1.0]], ['2, k, 4', [-0.1516189, 0.4352235, 1.0]], ['2, k, 5', [-0.3707081, 0.4372584, 1.0]], ['2, k, 6', [-0.5458747, 0.5286098, 1.0]], ['2, k, 7', [-0.6004697, 0.5121794, 1.0]], ['2, k, 8', [0.2440669, 0.3778454, 1.0]], ['2, k, 9', [0.3129124, 0.1722393, 1.0]], ['2, k, 10', [0.2887342, 0.03254731, 1.0]], ['2, k, 11', [0.2646321, -0.002703413, 1.0]], ['2, k, 12', [-0.05941361, 0.005533256, 1.0]], ['2, k, 13', [-0.1022623, -0.2795447, 1.0]], ['2, k, 14', [-0.07454598, -0.6081833, 1.0]], ['2, k, 15', [-0.0441301, -0.657509, 1.0]], ['2, k, 16', [0.09591428, -0.007001973, 1.0]], ['2, k, 17', [0.1677448, -0.2900324, 1.0]], ['2, k, 18', [0.1062767, -0.6021908, 1.0]], ['2, k, 19', [0.08789639, -0.6544107, 1.0]], ['2, k, 20', [0.02977818, 0.4136255, 1.0]], ['2, k, 21', [-0.6440474, 0.5214818, 1.0]], ['2, k, 22', [-0.5799505, 0.5324901, 1.0]], ['2, k, 23', [0.2473088, -0.06038132, 1.0]], ['2, k, 24', [0.2866025, -0.02433734, 1.0]]]
[['2, k, 0', [0.01870287, -0.001103657, 1.0]], ['2, k, 1', [0.0248363, 0.2388703, 1.0]], ['2, k, 2', [0.03102164, 0.4702888, 1.0]], ['2, k, 3', [0.07511019, 0.6163785, 1.0]], ['2, k, 4', [-0.1517195, 0.43435, 1.0]], ['2, k, 5', [-0.3731558, 0.4257567, 1.0]], ['2, k, 6', [-0.5502582, 0.4835606, 1.0]], ['2, k, 7', [-0.6076326, 0.4870173, 1.0]], ['2, k, 8', [0.2441088, 0.3778985, 1.0]], ['2, k, 9', [0.3123945, 0.1716963, 1.0]], ['2, k, 10', [0.2887518, 0.0328141, 1.0]], ['2, k, 11', [0.2653578, 0.0005201806, 1.0]], ['2, k, 12', [-0.05931181, 0.004935369, 1.0]], ['2, k, 13', [-0.1023551, -0.2804152, 1.0]], ['2, k, 14', [-0.07452165, -0.6082107, 1.0]], ['2, k, 15', [-0.04378372, -0.6574867, 1.0]], ['2, k, 16', [0.09587029, -0.007358486, 1.0]], ['2, k, 17', [0.1678132, -0.2906561, 1.0]], ['2, k, 18', [0.1055979, -0.6025537, 1.0]], ['2, k, 19', [0.08799966, -0.6546689, 1.0]], ['2, k, 20', [0.02961667, 0.413551, 1.0]], ['2, k, 21', [-0.6831554, 0.4696096, 1.0]], ['2, k, 22', [-0.5932694, 0.5080613, 1.0]], ['2, k, 23', [0.2469639, -0.06288341, 1.0]], ['2, k, 24', [0.2543156, -0.0756632, 1.0]]]
[['2, k, 0', [0.01861632, -0.001398482, 1.0]], ['2, k, 1', [0.02476153, 0.2387233, 1.0]], ['2, k, 2', [0.03090462, 0.4701998, 1.0]], ['2, k, 3', [0.07498875, 0.616322, 1.0]], ['2, k, 4', [-0.151974, 0.4333494, 1.0]], ['2, k, 5', [-0.3743351, 0.4132016, 1.0]], ['2, k, 6', [-0.5541452, 0.463832, 1.0]], ['2, k, 7', [-0.6109986, 0.4618076, 1.0]], ['2, k, 8', [0.2440887, 0.3778169, 1.0]], ['2, k, 9', [0.3125132, 0.1716936, 1.0]], ['2, k, 10', [0.2884061, 0.03385955, 1.0]], ['2, k, 11', [0.284846, 0.0243308, 1.0]], ['2, k, 12', [-0.05942829, 0.004437932, 1.0]], ['2, k, 13', [-0.1023967, -0.2813823, 1.0]], ['2, k, 14', [-0.07439577, -0.6084585, 1.0]], ['2, k, 15', [-0.04371651, -0.6576046, 1.0]], ['2, k, 16', [0.09581047, -0.007535086, 1.0]], ['2, k, 17', [0.167765, -0.2906649, 1.0]], ['2, k, 18', [0.1056779, -0.6025071, 1.0]], ['2, k, 19', [0.08796136, -0.6547801, 1.0]], ['2, k, 20', [0.02950814, 0.4134515, 1.0]], ['2, k, 21', [-0.6784149, 0.4519362, 1.0]], ['2, k, 22', [-0.5965614, 0.4832586, 1.0]], ['2, k, 23', [0.251133, -0.01332126, 1.0]], ['2, k, 24', [0.2888197, -0.05577977, 1.0]]]
[['2, k, 0', [0.01982759, -0.002177744, 1.0]], ['2, k, 1', [0.02495868, 0.2385191, 1.0]], ['2, k, 2', [0.03079204, 0.4701591, 1.0]], ['2, k, 3', [0.07462813, 0.616217, 1.0]], ['2, k, 4', [-0.1521091, 0.4322472, 1.0]], ['2, k, 5', [-0.3759781, 0.3970672, 1.0]], ['2, k, 6', [-0.5552139, 0.4363017, 1.0]], ['2, k, 7', [-0.614026, 0.4363562, 1.0]], ['2, k, 8', [0.2440818, 0.3778234, 1.0]], ['2, k, 9', [0.3128226, 0.1719512, 1.0]], ['2, k, 10', [0.2878625, 0.03638463, 1.0]], ['2, k, 11', [0.2847839, 0.02471995, 1.0]], ['2, k, 12', [-0.0578187, 0.003320726, 1.0]], ['2, k, 13', [-0.1016459, -0.2909737, 1.0]], ['2, k, 14', [-0.07264517, -0.6127356, 1.0]], ['2, k, 15', [-0.04151037, -0.660261, 1.0]], ['2, k, 16', [0.09672446, -0.007983875, 1.0]], ['2, k, 17', [0.1676785, -0.2904615, 1.0]], ['2, k, 18', [0.1057221, -0.6023193, 1.0]], ['2, k, 19', [0.08802275, -0.6546974, 1.0]], ['2, k, 20', [0.02946256, 0.4134048, 1.0]], ['2, k, 21', [-0.6717204, 0.4352888, 1.0]], ['2, k, 22', [-0.5891653, 0.4561623, 1.0]], ['2, k, 23', [0.2558672, -0.01662697, 1.0]], ['2, k, 24', [0.289317, -0.06111797, 1.0]]]
[['2, k, 0', [0.02103651, -0.003052309, 1.0]], ['2, k, 1', [0.02805972, 0.2376036, 1.0]], ['2, k, 2', [0.03639166, 0.4694321, 1.0]], ['2, k, 3', [0.07408456, 0.6157582, 1.0]], ['2, k, 4', [-0.1520147, 0.4302109, 1.0]], ['2, k, 5', [-0.3749184, 0.3882767, 1.0]], ['2, k, 6', [-0.5591894, 0.4135479, 1.0]], ['2, k, 7', [-0.6189427, 0.4105914, 1.0]], ['2, k, 8', [0.2440756, 0.3778305, 1.0]], ['2, k, 9', [0.3125317, 0.1718153, 1.0]], ['2, k, 10', [0.2891866, 0.03394823, 1.0]], ['2, k, 11', [0.2853493, 0.02265711, 1.0]], ['2, k, 12', [-0.05650264, 0.00223867, 1.0]], ['2, k, 13', [-0.101624, -0.2910218, 1.0]], ['2, k, 14', [-0.07263269, -0.6124814, 1.0]], ['2, k, 15', [-0.04168016, -0.6600678, 1.0]], ['2, k, 16', [0.09784965, -0.008596457, 1.0]], ['2, k, 17', [0.1677702, -0.2906856, 1.0]], ['2, k, 18', [0.1057137, -0.6025077, 1.0]], ['2, k, 19', [0.08794616, -0.6547642, 1.0]], ['2, k, 20', [0.03430156, 0.4126145, 1.0]], ['2, k, 21', [-0.679873, 0.402604, 1.0]], ['2, k, 22', [-0.6027806, 0.4237106, 1.0]], ['2, k, 23', [0.2432273, -0.03157437, 1.0]], ['2, k, 24', [0.2914498, -0.05017066, 1.0]]]
[['2, k, 0', [0.02319576, -0.00427951, 1.0]], ['2, k, 1', [0.02823277, 0.2373394, 1.0]], ['2, k, 2', [0.03530621, 0.4693677, 1.0]], ['2, k, 3', [0.07354905, 0.6156441, 1.0]], ['2, k, 4', [-0.1523046, 0.4291904, 1.0]], ['2, k, 5', [-0.3743616, 0.3712113, 1.0]], ['2, k, 6', [-0.5870147, 0.383466, 1.0]], ['2, k, 7', [-0.6193756, 0.3842037, 1.0]], ['2, k, 8', [0.2440905, 0.3777645, 1.0]], ['2, k, 9', [0.3125703, 0.1717553, 1.0]], ['2, k, 10', [0.2894405, 0.03320271, 1.0]], ['2, k, 11', [0.2870087, 0.02386013, 1.0]], ['2, k, 12', [-0.05380059, 0.0008089552, 1.0]], ['2, k, 13', [-0.1016004, -0.2910482, 1.0]], ['2, k, 14', [-0.07325739, -0.6114601, 1.0]], ['2, k, 15', [-0.04170195, -0.6595402, 1.0]], ['2, k, 16', [0.09946156, -0.009523615, 1.0]], ['2, k, 17', [0.167944, -0.2909063, 1.0]], ['2, k, 18', [0.1057693, -0.6026129, 1.0]], ['2, k, 19', [0.08794209, -0.6541071, 1.0]], ['2, k, 20', [0.03376098, 0.4125016, 1.0]], ['2, k, 21', [-0.668411, 0.3821746, 1.0]], ['2, k, 22', [-0.5969717, 0.3952641, 1.0]], ['2, k, 23', [0.2514815, -0.01068695, 1.0]], ['2, k, 24', [0.289325, -0.05559119, 1.0]]]
[['2, k, 0', [0.0230007, -0.004632039, 1.0]], ['2, k, 1', [0.02911865, 0.2369872, 1.0]], ['2, k, 2', [0.03847082, 0.4692662, 1.0]], ['2, k, 3', [0.0729738, 0.6153882, 1.0]], ['2, k, 4', [-0.1526085, 0.4278118, 1.0]], ['2, k, 5', [-0.3741138, 0.3630775, 1.0]], ['2, k, 6', [-0.5676317, 0.3691417, 1.0]], ['2, k, 7', [-0.6192552, 0.3566087, 1.0]], ['2, k, 8', [0.2440785, 0.3777627, 1.0]], ['2, k, 9', [0.3135073, 0.1724689, 1.0]], ['2, k, 10', [0.2893524, 0.03314773, 1.0]], ['2, k, 11', [0.2880487, 0.02131671, 1.0]], ['2, k, 12', [-0.05409795, 0.0002358835, 1.0]], ['2, k, 13', [-0.1015519, -0.2912209, 1.0]], ['2, k, 14', [-0.07414033, -0.6110423, 1.0]], ['2, k, 15', [-0.0415246, -0.6591849, 1.0]], ['2, k, 16', [0.09933648, -0.009706051, 1.0]], ['2, k, 17', [0.1678424, -0.2956889, 1.0]], ['2, k, 18', [0.1047503, -0.6068799, 1.0]], ['2, k, 19', [0.08762436, -0.6556747, 1.0]], ['2, k, 20', [0.03614293, 0.4122982, 1.0]], ['2, k, 21', [-0.6740945, 0.3503043, 1.0]], ['2, k, 22', [-0.5969505, 0.3660417, 1.0]], ['2, k, 23', [0.2515219, -0.0106537, 1.0]], ['2, k, 24', [0.2894814, -0.05989298, 1.0]]]
[['2, k, 0', [0.02306513, -0.004825141, 1.0]], ['2, k, 1', [0.03038793, 0.2368397, 1.0]], ['2, k, 2', [0.04107007, 0.4693707, 1.0]], ['2, k, 3', [0.07242436, 0.61518, 1.0]], ['2, k, 4', [-0.1531755, 0.4269216, 1.0]], ['2, k, 5', [-0.3706634, 0.3488821, 1.0]], ['2, k, 6', [-0.5636972, 0.345208, 1.0]], ['2, k, 7', [-0.6174296, 0.330284, 1.0]], ['2, k, 8', [0.2440471, 0.3776919, 1.0]], ['2, k, 9', [0.313292, 0.1721776, 1.0]], ['2, k, 10', [0.289067, 0.03351928, 1.0]], ['2, k, 11', [0.2838517, 0.02271516, 1.0]], ['2, k, 12', [-0.05394036, 7.296384e-05, 1.0]], ['2, k, 13', [-0.1015447, -0.2913468, 1.0]], ['2, k, 14', [-0.07367828, -0.6108805, 1.0]], ['2, k, 15', [-0.04159946, -0.659108, 1.0]], ['2, k, 16', [0.09930408, -0.009893278, 1.0]], ['2, k, 17', [0.1676957, -0.29547, 1.0]], ['2, k, 18', [0.1047329, -0.6067472, 1.0]], ['2, k, 19', [0.08749693, -0.6557606, 1.0]], ['2, k, 20', [0.03836962, 0.4123336, 1.0]], ['2, k, 21', [-0.665772, 0.3185651, 1.0]], ['2, k, 22', [-0.5963688, 0.3383489, 1.0]], ['2, k, 23', [0.2494541, -0.01380167, 1.0]], ['2, k, 24', [0.2893486, -0.05593486, 1.0]]]
[['2, k, 0', [0.02325139, -0.005017975, 1.0]], ['2, k, 1', [0.03130349, 0.2366657, 1.0]], ['2, k, 2', [0.04211754, 0.4694223, 1.0]], ['2, k, 3', [0.07182291, 0.6151587, 1.0]], ['2, k, 4', [-0.1536144, 0.4260132, 1.0]], ['2, k, 5', [-0.3689261, 0.3378609, 1.0]], ['2, k, 6', [-0.6058434, 0.2994682, 1.0]], ['2, k, 7', [-0.6197885, 0.3034995, 1.0]], ['2, k, 8', [0.243728, 0.3775033, 1.0]], ['2, k, 9', [0.3130135, 0.1719612, 1.0]], ['2, k, 10', [0.2886364, 0.03425719, 1.0]], ['2, k, 11', [0.2845486, 0.02278729, 1.0]], ['2, k, 12', [-0.0533971, -0.0004966534, 1.0]], ['2, k, 13', [-0.1015328, -0.2926339, 1.0]], ['2, k, 14', [-0.07361198, -0.6110247, 1.0]], ['2, k, 15', [-0.041635, -0.6592142, 1.0]], ['2, k, 16', [0.09936028, -0.009926084, 1.0]], ['2, k, 17', [0.1676834, -0.2954233, 1.0]], ['2, k, 18', [0.1047726, -0.606705, 1.0]], ['2, k, 19', [0.08763637, -0.6558099, 1.0]], ['2, k, 20', [0.03940854, 0.4123337, 1.0]], ['2, k, 21', [-0.6768517, 0.2880386, 1.0]], ['2, k, 22', [-0.6178676, 0.3164248, 1.0]], ['2, k, 23', [0.2471292, -0.02008238, 1.0]], ['2, k, 24', [0.2894571, -0.057832, 1.0]]]
[['2, k, 0', [0.02354521, -0.005945826, 1.0]], ['2, k, 1', [0.03181768, 0.2361903, 1.0]], ['2, k, 2', [0.04237856, 0.4692946, 1.0]], ['2, k, 3', [0.07074828, 0.6149499, 1.0]], ['2, k, 4', [-0.1549742, 0.4224121, 1.0]], ['2, k, 5', [-0.3682863, 0.3219173, 1.0]], ['2, k, 6', [-0.5956382, 0.2867082, 1.0]], ['2, k, 7', [-0.616649, 0.2777784, 1.0]], ['2, k, 8', [0.2433351, 0.3772399, 1.0]], ['2, k, 9', [0.3131688, 0.1719512, 1.0]], ['2, k, 10', [0.287665, 0.03533917, 1.0]], ['2, k, 11', [0.2843843, 0.0207134, 1.0]], ['2, k, 12', [-0.0531265, -0.001421866, 1.0]], ['2, k, 13', [-0.1012114, -0.2937755, 1.0]], ['2, k, 14', [-0.07315246, -0.6109218, 1.0]], ['2, k, 15', [-0.0417679, -0.6592797, 1.0]], ['2, k, 16', [0.09963277, -0.01073332, 1.0]], ['2, k, 17', [0.1676374, -0.2952683, 1.0]], ['2, k, 18', [0.1043708, -0.6066855, 1.0]], ['2, k, 19', [0.08946267, -0.6555935, 1.0]], ['2, k, 20', [0.03972775, 0.4121454, 1.0]], ['2, k, 21', [-0.6735645, 0.256236, 1.0]], ['2, k, 22', [-0.6123425, 0.2893255, 1.0]], ['2, k, 23', [0.2520448, -0.01167822, 1.0]], ['2, k, 24', [0.2887172, -0.06682464, 1.0]]]
[['2, k, 0', [0.02443404, -0.006861771, 1.0]], ['2, k, 1', [0.03272615, 0.2357632, 1.0]], ['2, k, 2', [0.04281157, 0.4692656, 1.0]], ['2, k, 3', [0.06972951, 0.6150978, 1.0]], ['2, k, 4', [-0.1559566, 0.41811, 1.0]], ['2, k, 5', [-0.370589, 0.3090931, 1.0]], ['2, k, 6', [-0.5955192, 0.2554756, 1.0]], ['2, k, 7', [-0.6140716, 0.251486, 1.0]], ['2, k, 8', [0.2432852, 0.3772715, 1.0]], ['2, k, 9', [0.3127812, 0.1718491, 1.0]], ['2, k, 10', [0.2871031, 0.0366196, 1.0]], ['2, k, 11', [0.2855361, 0.02078711, 1.0]], ['2, k, 12', [-0.05172885, -0.00253255, 1.0]], ['2, k, 13', [-0.1011876, -0.2939484, 1.0]], ['2, k, 14', [-0.07333851, -0.6106441, 1.0]], ['2, k, 15', [-0.04184647, -0.6587278, 1.0]], ['2, k, 16', [0.1000619, -0.01135553, 1.0]], ['2, k, 17', [0.1676013, -0.2952339, 1.0]], ['2, k, 18', [0.1043544, -0.6071346, 1.0]], ['2, k, 19', [0.0896984, -0.6549997, 1.0]], ['2, k, 20', [0.04026814, 0.4120457, 1.0]], ['2, k, 21', [-0.6698357, 0.236253, 1.0]], ['2, k, 22', [-0.6016039, 0.2592218, 1.0]], ['2, k, 23', [0.2481641, -0.01583561, 1.0]], ['2, k, 24', [0.2892575, -0.0618173, 1.0]]]
[['2, k, 0', [0.02605092, -0.01856699, 1.0]], ['2, k, 1', [0.03390372, 0.2324597, 1.0]], ['2, k, 2', [0.04294109, 0.469232, 1.0]], ['2, k, 3', [0.0683908, 0.6150387, 1.0]], ['2, k, 4', [-0.155992, 0.4180671, 1.0]], ['2, k, 5', [-0.3664723, 0.300225, 1.0]], ['2, k, 6', [-0.5661813, 0.2426463, 1.0]], ['2, k, 7', [-0.6074535, 0.2279511, 1.0]], ['2, k, 8', [0.2431413, 0.3773205, 1.0]], ['2, k, 9', [0.3129604, 0.1720033, 1.0]], ['2, k, 10', [0.2875823, 0.03610216, 1.0]], ['2, k, 11', [0.2846426, 0.02079574, 1.0]], ['2, k, 12', [-0.05088311, -0.0149594, 1.0]], ['2, k, 13', [-0.1012486, -0.2941062, 1.0]], ['2, k, 14', [-0.073249, -0.6107795, 1.0]], ['2, k, 15', [-0.04157853, -0.6587684, 1.0]], ['2, k, 16', [0.1021535, -0.02165515, 1.0]], ['2, k, 17', [0.1675115, -0.2952527, 1.0]], ['2, k, 18', [0.1043502, -0.6071291, 1.0]], ['2, k, 19', [0.08913098, -0.6551459, 1.0]], ['2, k, 20', [0.04058888, 0.4116891, 1.0]], ['2, k, 21', [-0.6704695, 0.202518, 1.0]], ['2, k, 22', [-0.6104798, 0.2365891, 1.0]], ['2, k, 23', [0.2477794, -0.02110233, 1.0]], ['2, k, 24', [0.2907432, -0.06039669, 1.0]]]
[['2, k, 0', [0.04207443, -0.002751496, 1.0]], ['2, k, 1', [0.03745668, 0.2346438, 1.0]], ['2, k, 2', [0.04296193, 0.4690229, 1.0]], ['2, k, 3', [0.06686523, 0.6148513, 1.0]], ['2, k, 4', [-0.1569225, 0.4179583, 1.0]], ['2, k, 5', [-0.3665849, 0.2936523, 1.0]], ['2, k, 6', [-0.5593293, 0.2280674, 1.0]], ['2, k, 7', [-0.600352, 0.2045111, 1.0]], ['2, k, 8', [0.2423292, 0.3783859, 1.0]], ['2, k, 9', [0.3128126, 0.1732803, 1.0]], ['2, k, 10', [0.287694, 0.03754539, 1.0]], ['2, k, 11', [0.2887008, 0.02654911, 1.0]], ['2, k, 12', [-0.0367814, -0.004053482, 1.0]], ['2, k, 13', [-0.1084895, -0.1849768, 1.0]], ['2, k, 14', [-0.08273664, -0.5940123, 1.0]], ['2, k, 15', [-0.06615413, -0.6482713, 1.0]], ['2, k, 16', [0.1201493, -0.0002559788, 1.0]], ['2, k, 17', [0.1705223, -0.2053779, 1.0]], ['2, k, 18', [0.1100105, -0.5928746, 1.0]], ['2, k, 19', [0.09609543, -0.6458107, 1.0]], ['2, k, 20', [0.04091227, 0.411661, 1.0]], ['2, k, 21', [-0.6427376, 0.1794443, 1.0]], ['2, k, 22', [-0.6113973, 0.2325325, 1.0]], ['2, k, 23', [0.2706115, -0.005522299, 1.0]], ['2, k, 24', [0.2958307, -0.02428078, 1.0]]]
[['2, k, 0', [0.03779159, -0.00571433, 1.0]], ['2, k, 1', [0.03746194, 0.2345588, 1.0]], ['2, k, 2', [0.04312465, 0.4690591, 1.0]], ['2, k, 3', [0.06569499, 0.6147927, 1.0]], ['2, k, 4', [-0.1582242, 0.4136446, 1.0]], ['2, k, 5', [-0.3589695, 0.2828068, 1.0]], ['2, k, 6', [-0.5544454, 0.2111803, 1.0]], ['2, k, 7', [-0.5919648, 0.1844132, 1.0]], ['2, k, 8', [0.2423059, 0.3784516, 1.0]], ['2, k, 9', [0.3130034, 0.173549, 1.0]], ['2, k, 10', [0.2876951, 0.03757126, 1.0]], ['2, k, 11', [0.2873762, 0.02592487, 1.0]], ['2, k, 12', [-0.0391728, -0.005161416, 1.0]], ['2, k, 13', [-0.0993446, -0.2979712, 1.0]], ['2, k, 14', [-0.07688352, -0.6177377, 1.0]], ['2, k, 15', [-0.05410495, -0.6555237, 1.0]], ['2, k, 16', [0.1129222, -0.006537525, 1.0]], ['2, k, 17', [0.1672393, -0.2936703, 1.0]], ['2, k, 18', [0.1068374, -0.6077844, 1.0]], ['2, k, 19', [0.09487768, -0.6528014, 1.0]], ['2, k, 20', [0.04105261, 0.4116603, 1.0]], ['2, k, 21', [-0.6356103, 0.1555029, 1.0]], ['2, k, 22', [-0.6045595, 0.2138981, 1.0]], ['2, k, 23', [0.2763819, -0.01839184, 1.0]], ['2, k, 24', [0.3021045, -0.01906891, 1.0]]]
[['2, k, 0', [0.03688959, -0.007108693, 1.0]], ['2, k, 1', [0.03766993, 0.2343488, 1.0]], ['2, k, 2', [0.04320846, 0.4690436, 1.0]], ['2, k, 3', [0.06494719, 0.6147559, 1.0]], ['2, k, 4', [-0.1592754, 0.409861, 1.0]], ['2, k, 5', [-0.3536659, 0.2719329, 1.0]], ['2, k, 6', [-0.5503442, 0.1869629, 1.0]], ['2, k, 7', [-0.5854109, 0.162563, 1.0]], ['2, k, 8', [0.2422804, 0.3784615, 1.0]], ['2, k, 9', [0.3129993, 0.1735874, 1.0]], ['2, k, 10', [0.2877591, 0.03758462, 1.0]], ['2, k, 11', [0.2823019, 0.01984422, 1.0]], ['2, k, 12', [-0.0395863, -0.006149366, 1.0]], ['2, k, 13', [-0.09923768, -0.2997787, 1.0]], ['2, k, 14', [-0.07565736, -0.6179047, 1.0]], ['2, k, 15', [-0.04939225, -0.6577391, 1.0]], ['2, k, 16', [0.1116584, -0.008203021, 1.0]], ['2, k, 17', [0.167064, -0.2961629, 1.0]], ['2, k, 18', [0.1060104, -0.6097432, 1.0]], ['2, k, 19', [0.09506929, -0.6545047, 1.0]], ['2, k, 20', [0.04118725, 0.4116183, 1.0]], ['2, k, 21', [-0.6626818, 0.1253733, 1.0]], ['2, k, 22', [-0.6035898, 0.1804245, 1.0]], ['2, k, 23', [0.2473188, -0.01848369, 1.0]], ['2, k, 24', [0.2899086, -0.06700993, 1.0]]]
[['2, k, 0', [0.03633842, -0.007504992, 1.0]], ['2, k, 1', [0.03769491, 0.2343236, 1.0]], ['2, k, 2', [0.04323902, 0.469038, 1.0]], ['2, k, 3', [0.0645052, 0.6147546, 1.0]], ['2, k, 4', [-0.1589949, 0.4106004, 1.0]], ['2, k, 5', [-0.3448979, 0.2633951, 1.0]], ['2, k, 6', [-0.5395811, 0.1691532, 1.0]], ['2, k, 7', [-0.5757367, 0.1407003, 1.0]], ['2, k, 8', [0.2422639, 0.3784482, 1.0]], ['2, k, 9', [0.3129038, 0.1734994, 1.0]], ['2, k, 10', [0.2877586, 0.03755209, 1.0]], ['2, k, 11', [0.2826085, 0.02048253, 1.0]], ['2, k, 12', [-0.0399636, -0.006046297, 1.0]], ['2, k, 13', [-0.09943742, -0.3000953, 1.0]], ['2, k, 14', [-0.07515948, -0.6178735, 1.0]], ['2, k, 15', [-0.047179, -0.6579229, 1.0]], ['2, k, 16', [0.1106979, -0.0093238, 1.0]], ['2, k, 17', [0.1670559, -0.2961027, 1.0]], ['2, k, 18', [0.1053628, -0.6093246, 1.0]], ['2, k, 19', [0.09487841, -0.6549949, 1.0]], ['2, k, 20', [0.04124903, 0.411603, 1.0]], ['2, k, 21', [-0.6435884, 0.1031993, 1.0]], ['2, k, 22', [-0.5647354, 0.1187456, 1.0]], ['2, k, 23', [0.2455214, -0.01596331, 1.0]], ['2, k, 24', [0.2887123, -0.0629232, 1.0]]]
