[['2, k, 0', [-16.96873, 81.49574, 1.0]], ['2, k, 1', [-15.872142624194852, 109.53274139749688, 1.0]], ['2, k, 2', [-15.019280659063588, 130.80687307668668, 1.0]], ['2, k, 3', [-14.758457190073077, 136.86188917426057, 1.0]], ['2, k, 4', [3.090924962131554, 129.7099169338034, 1.0]], ['2, k, 5', [26.21786474981819, 131.4759332955818, 1.0]], ['2, k, 6', [32.655504343102955, 153.64754859838587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.140852646756386, 129.7776413825788, 1.0]], ['2, k, 9', [-56.29062935069496, 132.6210688613527, 1.0]], ['2, k, 10', [-61.57098919955423, 154.78515360571612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.71526049876842, 81.29819459629749, 1.0]], ['2, k, 13', [6.166362181166205, 47.75487704738088, 1.0]], ['2, k, 14', [23.187441131126377, 13.745931935680652, 1.0]], ['2, k, 15', [23.979278551540236, 10.230999487591228, 1.0]], ['2, k, 16', [-24.802941833508996, 81.63160799127392, 1.0]], ['2, k, 17', [-38.245185782553946, 46.26612672442008, 1.0]], ['2, k, 18', [-54.11085765667836, 10.781799623919788, 1.0]], ['2, k, 19', [-52.5634364824704, 7.39830283205582, 1.0]], ['2, k, 20', [-15.019280659063588, 130.80687307668668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.766312, 86.510912, 1.0]], ['2, k, 1', [20.138196212925266, 116.25543912741247, 1.0]], ['2, k, 2', [24.411322858221258, 139.0800869253609, 1.0]], ['2, k, 3', [25.609670732834612, 145.60920372462365, 1.0]], ['2, k, 4', [44.54002702553602, 131.99182146433822, 1.0]], ['2, k, 5', [56.10279115230158, 107.81465285120834, 1.0]], ['2, k, 6', [61.757670224739456, 91.23367164502201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.734995058440097, 137.085272831071, 1.0]], ['2, k, 9', [-1.6149624392754234, 124.6742620158014, 1.0]], ['2, k, 10', [19.54389121747212, 131.90020971432693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.729247622088266, 84.53280053077789, 1.0]], ['2, k, 13', [24.35606097071511, 46.8191569833026, 1.0]], ['2, k, 14', [26.524424102338386, 11.493368599691266, 1.0]], ['2, k, 15', [29.99677574852684, 7.3340832434503005, 1.0]], ['2, k, 16', [7.233879762339609, 88.48035917125168, 1.0]], ['2, k, 17', [-3.534042738926243, 50.74077514941152, 1.0]], ['2, k, 18', [-2.1508415092140565, 12.709052576154122, 1.0]], ['2, k, 19', [-5.128417947578683, 4.972061749220765, 1.0]], ['2, k, 20', [24.411322858221258, 139.0800869253609, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.129054, 86.69233, 1.0]], ['2, k, 1', [20.056176810066102, 116.333718684395, 1.0]], ['2, k, 2', [23.97855735180879, 139.1155774824762, 1.0]], ['2, k, 3', [25.07672431677084, 145.60450105041664, 1.0]], ['2, k, 4', [43.92346530164195, 132.27458851429674, 1.0]], ['2, k, 5', [55.382101685917604, 108.08395157271866, 1.0]], ['2, k, 6', [61.04218526648069, 91.08176605949059, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.212534072921697, 137.06460714789014, 1.0]], ['2, k, 9', [-2.6070840978996337, 124.03284168396493, 1.0]], ['2, k, 10', [18.51878093183007, 130.3839667513718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.17554270635467, 84.85855554113203, 1.0]], ['2, k, 13', [24.40792451778945, 46.94635998315788, 1.0]], ['2, k, 14', [26.2622325031654, 11.563265789786705, 1.0]], ['2, k, 15', [29.636050411434884, 7.141290570559523, 1.0]], ['2, k, 16', [7.572100948354122, 88.48983690711762, 1.0]], ['2, k, 17', [-2.530652238564417, 50.457441125962156, 1.0]], ['2, k, 18', [-0.33020932769464695, 12.577095264987157, 1.0]], ['2, k, 19', [-3.251999483172702, 4.609881044226332, 1.0]], ['2, k, 20', [23.97855735180879, 139.1155774824762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.392884, 86.79718, 1.0]], ['2, k, 1', [19.88874714807808, 116.38215749997174, 1.0]], ['2, k, 2', [23.463477258188558, 139.1161764546605, 1.0]], ['2, k, 3', [24.461005872736504, 145.56256764535533, 1.0]], ['2, k, 4', [43.026580338941315, 132.51903808214206, 1.0]], ['2, k, 5', [54.46915880487059, 108.34671270281555, 1.0]], ['2, k, 6', [60.12207200737434, 90.96038785400974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.821133270286024, 136.940913086948, 1.0]], ['2, k, 9', [-3.567761564341348, 123.33974246303745, 1.0]], ['2, k, 10', [17.048030808172683, 128.75398260633352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.506616068999392, 85.10072107387033, 1.0]], ['2, k, 13', [24.441889784259345, 47.10412456165961, 1.0]], ['2, k, 14', [26.066801757172875, 11.675706383391457, 1.0]], ['2, k, 15', [29.335368171475583, 6.97044970396754, 1.0]], ['2, k, 16', [7.810939791567739, 88.42850860436371, 1.0]], ['2, k, 17', [-1.6070808728944872, 50.16192833522306, 1.0]], ['2, k, 18', [1.176395746838244, 12.444889296105153, 1.0]], ['2, k, 19', [-1.616628210405882, 4.479858155950433, 1.0]], ['2, k, 20', [23.463477258188558, 139.1161764546605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.504831999999999, 86.816802, 1.0]], ['2, k, 1', [19.60168307171455, 116.40993722553968, 1.0]], ['2, k, 2', [22.849995543970216, 139.10705660721106, 1.0]], ['2, k, 3', [23.752023285423082, 145.51575292849697, 1.0]], ['2, k, 4', [41.9713423417705, 132.74424293273174, 1.0]], ['2, k, 5', [53.41988225012432, 108.60242010824308, 1.0]], ['2, k, 6', [59.03702773874815, 90.87027859000459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.454110544421971, 136.7834914782181, 1.0]], ['2, k, 9', [-4.480725646139481, 122.51186538131026, 1.0]], ['2, k, 10', [15.793726554421378, 126.64263054597149, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.691024113018663, 85.25663160924758, 1.0]], ['2, k, 13', [24.403137204223867, 47.27675843873567, 1.0]], ['2, k, 14', [25.85435898545945, 11.821557633599348, 1.0]], ['2, k, 15', [29.02318426051589, 6.826010432020067, 1.0]], ['2, k, 16', [7.88356795745601, 88.29419083197895, 1.0]], ['2, k, 17', [-0.9143033153277118, 49.90622832523828, 1.0]], ['2, k, 18', [2.265199261606984, 12.265431277192626, 1.0]], ['2, k, 19', [-0.4790979088145835, 4.1786642447241, 1.0]], ['2, k, 20', [22.849995543970216, 139.10705660721106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.522631999999998, 86.77495400000001, 1.0]], ['2, k, 1', [19.230058930618156, 116.42022980436585, 1.0]], ['2, k, 2', [22.16925075680366, 139.0939827150482, 1.0]], ['2, k, 3', [22.984611637120643, 145.47970793881822, 1.0]], ['2, k, 4', [40.88090001449924, 133.07022030851567, 1.0]], ['2, k, 5', [52.33124695317143, 108.93431682244385, 1.0]], ['2, k, 6', [57.884359660435464, 90.8796508607769, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.0739029614416165, 136.71177812881635, 1.0]], ['2, k, 9', [-5.359828835487539, 121.69955198188478, 1.0]], ['2, k, 10', [14.546614295528547, 124.37092422896764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.787509547110833, 85.3504729779323, 1.0]], ['2, k, 13', [24.39475359783376, 47.457194695736675, 1.0]], ['2, k, 14', [25.74715005971849, 11.99100171453729, 1.0]], ['2, k, 15', [28.817588151879296, 6.698410524265351, 1.0]], ['2, k, 16', [7.860929105770845, 88.11268958667684, 1.0]], ['2, k, 17', [-0.3437172300353275, 49.64881687417903, 1.0]], ['2, k, 18', [3.0146059654714965, 12.139436242032858, 1.0]], ['2, k, 19', [0.30686551444567467, 4.196422383702113, 1.0]], ['2, k, 20', [22.16925075680366, 139.0939827150482, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.452112, 86.68249, 1.0]], ['2, k, 1', [18.77632619798834, 116.42672751438823, 1.0]], ['2, k, 2', [21.41213712019749, 139.1302253855401, 1.0]], ['2, k, 3', [22.14189661871658, 145.5307417533042, 1.0]], ['2, k, 4', [40.015570960411, 133.32839782925717, 1.0]], ['2, k, 5', [51.52371509704994, 109.13001106662198, 1.0]], ['2, k, 6', [56.963130274973324, 90.78373859883595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.021605195238045, 136.65062042753163, 1.0]], ['2, k, 9', [-5.862327084686916, 120.99527270505993, 1.0]], ['2, k, 10', [13.686373517129839, 122.0091198855443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.778909957284938, 85.352911305771, 1.0]], ['2, k, 13', [24.376709473798677, 47.58846296673125, 1.0]], ['2, k, 14', [25.707265535787617, 12.10943390151099, 1.0]], ['2, k, 15', [28.674239611948227, 6.511216009113187, 1.0]], ['2, k, 16', [7.757469934679517, 87.93032762580454, 1.0]], ['2, k, 17', [0.15859491290701655, 49.47895415801027, 1.0]], ['2, k, 18', [3.545326713057825, 12.027502199241496, 1.0]], ['2, k, 19', [0.8804295406334388, 4.4094281289152475, 1.0]], ['2, k, 20', [21.41213712019749, 139.1302253855401, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.290388000000002, 86.51579, 1.0]], ['2, k, 1', [18.260195297541284, 116.41036235834356, 1.0]], ['2, k, 2', [20.609137270239554, 139.15975390174236, 1.0]], ['2, k, 3', [21.25759012665448, 145.5826614681249, 1.0]], ['2, k, 4', [38.971013995946734, 133.60609831510652, 1.0]], ['2, k, 5', [50.540518441092765, 109.33894610026361, 1.0]], ['2, k, 6', [55.80147376256832, 90.73633369908802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [5.823818180812799, 136.6056683132015, 1.0]], ['2, k, 9', [-6.711281859059827, 120.07686172889547, 1.0]], ['2, k, 10', [12.151308249147064, 119.23941096207798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.69284596853482, 85.2917278856081, 1.0]], ['2, k, 13', [24.365541701215065, 47.67787300074157, 1.0]], ['2, k, 14', [25.70616358030836, 12.189240703571642, 1.0]], ['2, k, 15', [28.57417016892021, 6.2804790399503325, 1.0]], ['2, k, 16', [7.5395748768259985, 87.65705134253623, 1.0]], ['2, k, 17', [0.41900839689725355, 49.317267141506875, 1.0]], ['2, k, 18', [3.6715905280954124, 11.838902143971957, 1.0]], ['2, k, 19', [1.0307117182694103, 4.505627711448758, 1.0]], ['2, k, 20', [20.609137270239554, 139.15975390174236, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.001831999999999, 86.355502, 1.0]], ['2, k, 1', [17.625413481060733, 116.29685062014683, 1.0]], ['2, k, 2', [19.692009434259035, 138.9949622243423, 1.0]], ['2, k, 3', [20.25969565741869, 145.4044977446828, 1.0]], ['2, k, 4', [38.0075578149625, 133.67014854861083, 1.0]], ['2, k, 5', [49.67809350141141, 109.21929654436266, 1.0]], ['2, k, 6', [54.77644034018282, 90.3769698704226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [4.817486940074385, 136.35966305550542, 1.0]], ['2, k, 9', [-8.139643337500447, 119.22514804875806, 1.0]], ['2, k, 10', [10.018650516165293, 116.42008628727794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.491580994790052, 85.21510138433169, 1.0]], ['2, k, 13', [24.32334315277676, 47.659499698017555, 1.0]], ['2, k, 14', [25.750214757048308, 12.204452748196168, 1.0]], ['2, k, 15', [28.528955566497512, 5.967712583404267, 1.0]], ['2, k, 16', [7.154979627953767, 87.3979183837263, 1.0]], ['2, k, 17', [0.49804655094582184, 49.21900026815533, 1.0]], ['2, k, 18', [3.5280471361818275, 11.677435840201731, 1.0]], ['2, k, 19', [0.9315576696005157, 4.485844830032109, 1.0]], ['2, k, 20', [19.692009434259035, 138.9949622243423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.483536, 86.250126, 1.0]], ['2, k, 1', [16.76788770061882, 116.13603390441756, 1.0]], ['2, k, 2', [18.55736700541848, 138.7332488136275, 1.0]], ['2, k, 3', [19.04538054154716, 145.12004361704524, 1.0]], ['2, k, 4', [36.86831738026953, 133.59344889189853, 1.0]], ['2, k, 5', [48.6318598062017, 109.10443068741682, 1.0]], ['2, k, 6', [53.49069882246053, 90.08462700819099, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [3.4220757276100624, 136.02609563339146, 1.0]], ['2, k, 9', [-9.922481077591222, 118.4218452548398, 1.0]], ['2, k, 10', [7.288220061732737, 113.40137890381689, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.055741031027342, 85.17933692819817, 1.0]], ['2, k, 13', [24.136120755971202, 47.55870525068848, 1.0]], ['2, k, 14', [25.701773192700877, 12.171952394836026, 1.0]], ['2, k, 15', [28.38516061407147, 5.605120894548978, 1.0]], ['2, k, 16', [6.58720616327436, 87.18539461807848, 1.0]], ['2, k, 17', [0.3679311387611719, 49.18185447627698, 1.0]], ['2, k, 18', [3.164170437234346, 11.658220122332352, 1.0]], ['2, k, 19', [0.654537241382044, 4.649124004704358, 1.0]], ['2, k, 20', [18.55736700541848, 138.7332488136275, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.805029999999999, 86.18768800000001, 1.0]], ['2, k, 1', [15.758441162570797, 115.96922602603681, 1.0]], ['2, k, 2', [17.27953594353037, 138.44649638628354, 1.0]], ['2, k, 3', [17.69017099761389, 144.80365761461562, 1.0]], ['2, k, 4', [35.64478945918924, 133.4783274924851, 1.0]], ['2, k, 5', [47.50909651764527, 108.93299884804077, 1.0]], ['2, k, 6', [52.096067470667464, 89.755693691755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.7160909808888345, 135.65549093261134, 1.0]], ['2, k, 9', [-12.450988405447145, 117.09590243861709, 1.0]], ['2, k, 10', [3.4432294282297207, 109.70433769448971, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.46131194916434, 85.1791320672332, 1.0]], ['2, k, 13', [23.862101093206856, 47.43340778067608, 1.0]], ['2, k, 14', [25.598312864771668, 12.122368948237053, 1.0]], ['2, k, 15', [28.192221784237045, 5.240821549009857, 1.0]], ['2, k, 16', [5.8720378014146375, 87.00823281248199, 1.0]], ['2, k, 17', [0.028412115715941155, 49.02568567603815, 1.0]], ['2, k, 18', [2.540299962642416, 11.607093976650695, 1.0]], ['2, k, 19', [0.09501302940295497, 4.923758143437899, 1.0]], ['2, k, 20', [17.27953594353037, 138.44649638628354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.901475999999999, 86.15496, 1.0]], ['2, k, 1', [14.541455645984218, 115.79008042068439, 1.0]], ['2, k, 2', [15.810179875357598, 138.1087659465719, 1.0]], ['2, k, 3', [16.15049498394003, 144.41528500474098, 1.0]], ['2, k, 4', [33.95503041535881, 133.40588820181947, 1.0]], ['2, k, 5', [45.899380829406724, 108.84146050649805, 1.0]], ['2, k, 6', [50.15254672875712, 89.54059784092857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.5092650534532179, 135.17100551886432, 1.0]], ['2, k, 9', [-15.029962645005895, 116.29576142800738, 1.0]], ['2, k, 10', [-0.7599616454048732, 106.59902321043275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.643503492648385, 85.2414048923973, 1.0]], ['2, k, 13', [23.434516462990153, 47.321549317044166, 1.0]], ['2, k, 14', [25.39714414633691, 12.0740790796956, 1.0]], ['2, k, 15', [27.802700293563895, 5.201287396444214, 1.0]], ['2, k, 16', [4.916071897854336, 86.81486994025855, 1.0]], ['2, k, 17', [-0.5220714092539902, 48.933286271462485, 1.0]], ['2, k, 18', [1.73673407041472, 11.556789738716851, 1.0]], ['2, k, 19', [-0.6572613350349306, 5.168150878399723, 1.0]], ['2, k, 20', [15.810179875357598, 138.1087659465719, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.766760000000001, 86.14419400000001, 1.0]], ['2, k, 1', [13.118870950495005, 115.60971787954026, 1.0]], ['2, k, 2', [14.152294498850004, 137.7831111044871, 1.0]], ['2, k, 3', [14.427342983779543, 144.05127700088957, 1.0]], ['2, k, 4', [32.24406662582545, 133.29802043949863, 1.0]], ['2, k, 5', [44.25053708929177, 108.74235428047996, 1.0]], ['2, k, 6', [48.12933393668395, 89.31300726839777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.9965378461982226, 134.68174328771664, 1.0]], ['2, k, 9', [-17.691359097501127, 115.8797208747267, 1.0]], ['2, k, 10', [-5.4162325796080815, 103.9675057627493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.59672632813282, 85.29938329646397, 1.0]], ['2, k, 13', [22.820829902617284, 47.2600370270694, 1.0]], ['2, k, 14', [25.04341620438948, 11.96621517692661, 1.0]], ['2, k, 15', [27.287077191831358, 5.184602780583995, 1.0]], ['2, k, 16', [3.7567871618344544, 86.67725190193836, 1.0]], ['2, k, 17', [-1.26919589989906, 48.959564674684586, 1.0]], ['2, k, 18', [0.7261185916393533, 11.661095773753637, 1.0]], ['2, k, 19', [-1.6010356901889973, 5.327097448849153, 1.0]], ['2, k, 20', [14.152294498850004, 137.7831111044871, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.542418000000001, 86.144828, 1.0]], ['2, k, 1', [11.632581182569742, 115.51620545169402, 1.0]], ['2, k, 2', [12.44361064784671, 137.64749880606809, 1.0]], ['2, k, 3', [12.656486911278623, 143.9155200033378, 1.0]], ['2, k, 4', [30.385594080800566, 133.35704338810243, 1.0]], ['2, k, 5', [42.42127756267669, 108.82143814148824, 1.0]], ['2, k, 6', [45.942634088367676, 89.27908441806596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.077518908352442, 134.41372619056904, 1.0]], ['2, k, 9', [-20.03087772656009, 115.57364922967733, 1.0]], ['2, k, 10', [-10.08105456293259, 101.68654832290524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.45130393129297, 85.39535328784544, 1.0]], ['2, k, 13', [22.158093169822028, 47.29489688925112, 1.0]], ['2, k, 14', [24.67356684037707, 11.891223696478384, 1.0]], ['2, k, 15', [26.77861085772155, 5.254849805663198, 1.0]], ['2, k, 16', [2.5513748393669085, 86.54576799769643, 1.0]], ['2, k, 17', [-2.0317762549927956, 48.95049208715104, 1.0]], ['2, k, 18', [-0.278962885796171, 11.72115081692575, 1.0]], ['2, k, 19', [-2.551134472747121, 5.601093449841018, 1.0]], ['2, k, 20', [12.44361064784671, 137.64749880606809, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.311102, 86.077672, 1.0]], ['2, k, 1', [10.153277244778558, 115.44455607847783, 1.0]], ['2, k, 2', [10.752386539612424, 137.5909447008635, 1.0]], ['2, k, 3', [10.906938300174696, 143.8687033726955, 1.0]], ['2, k, 4', [28.56087204301813, 133.4596381904083, 1.0]], ['2, k, 5', [40.63265873874675, 108.89953489854358, 1.0]], ['2, k, 6', [43.82106400462815, 89.25161716098802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.103733670450451, 134.1847242756637, 1.0]], ['2, k, 9', [-22.295661164468292, 115.26757944482897, 1.0]], ['2, k, 10', [-14.844732795948683, 99.70398230606983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.302829084653915, 85.43637274893469, 1.0]], ['2, k, 13', [21.501598195517687, 47.34794261774729, 1.0]], ['2, k, 14', [24.327867322273075, 11.811882612458447, 1.0]], ['2, k, 15', [26.318868456388252, 5.374707154052825, 1.0]], ['2, k, 16', [1.3147493898367548, 86.35830179810371, 1.0]], ['2, k, 17', [-2.794462676346635, 48.890884325374195, 1.0]], ['2, k, 18', [-1.2488446991714888, 11.718479905551455, 1.0]], ['2, k, 19', [-3.571319196102567, 5.517252238588697, 1.0]], ['2, k, 20', [10.752386539612424, 137.5909447008635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.992836, 85.98529799999999, 1.0]], ['2, k, 1', [8.594674561749791, 115.3699526257411, 1.0]], ['2, k, 2', [8.98849907197925, 137.53790386140872, 1.0]], ['2, k, 3', [9.086180224505034, 143.82359330217855, 1.0]], ['2, k, 4', [26.687849487812407, 133.54652844097433, 1.0]], ['2, k, 5', [38.76013814833913, 109.02688907028812, 1.0]], ['2, k, 6', [41.6300631927379, 89.29984025501611, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.085484273873101, 133.96022340305845, 1.0]], ['2, k, 9', [-24.107812662432835, 115.41843182710795, 1.0]], ['2, k, 10', [-19.56713093812285, 98.47584147282438, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.062154509116418, 85.45668895237257, 1.0]], ['2, k, 13', [20.743422142096428, 47.40432998594812, 1.0]], ['2, k, 14', [23.900652673681257, 11.706104012502308, 1.0]], ['2, k, 15', [25.787739763744977, 5.5133502758048865, 1.0]], ['2, k, 16', [-0.004650974029609678, 86.15524771463144, 1.0]], ['2, k, 17', [-3.6209271120678364, 48.991787610474965, 1.0]], ['2, k, 18', [-2.2203319148727347, 11.760609288136088, 1.0]], ['2, k, 19', [-4.608752071465162, 5.420871920613223, 1.0]], ['2, k, 20', [8.98849907197925, 137.53790386140872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.797687999999999, 85.881532, 1.0]], ['2, k, 1', [7.15437724600443, 115.28702564392559, 1.0]], ['2, k, 2', [7.341780167033053, 137.4758791579492, 1.0]], ['2, k, 3', [7.38228214884287, 143.7682676212075, 1.0]], ['2, k, 4', [24.95520388299468, 133.60871196546995, 1.0]], ['2, k, 5', [36.93812284950387, 109.2243038448041, 1.0]], ['2, k, 6', [39.482533452648376, 89.41452214852296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.031116986992794, 133.70896157433208, 1.0]], ['2, k, 9', [-26.390443387151187, 114.73322779250664, 1.0]], ['2, k, 10', [-24.597529697881015, 96.62868377579089, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.922007087914361, 85.45703554276845, 1.0]], ['2, k, 13', [20.051509165136192, 47.581821744834635, 1.0]], ['2, k, 14', [23.562141750068946, 11.632190656858228, 1.0]], ['2, k, 15', [25.46406219075156, 5.3689516030761535, 1.0]], ['2, k, 16', [-1.1849684343334195, 85.96128984724129, 1.0]], ['2, k, 17', [-4.319707825957234, 48.978788146109025, 1.0]], ['2, k, 18', [-2.9666661355622077, 11.760173537663569, 1.0]], ['2, k, 19', [-5.40480113563058, 5.3154399395439755, 1.0]], ['2, k, 20', [7.341780167033053, 137.4758791579492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
