[['2, k, 0', [-0.1413862, -0.2050843, 1.0]], ['2, k, 1', [-0.145988, 0.03425368, 1.0]], ['2, k, 2', [-0.1494984, 0.2690607, 1.0]], ['2, k, 3', [-0.1385532, 0.3880736, 1.0]], ['2, k, 4', [-0.3029927, 0.1755527, 1.0]], ['2, k, 5', [-0.336958, -0.03559803, 1.0]], ['2, k, 6', [-0.3215045, -0.1771995, 1.0]], ['2, k, 7', [-0.3188341, -0.2098173, 1.0]], ['2, k, 8', [0.004059676, 0.1686673, 1.0]], ['2, k, 9', [0.04827005, -0.05089457, 1.0]], ['2, k, 10', [0.08998917, -0.211281, 1.0]], ['2, k, 11', [0.1188626, -0.2787732, 1.0]], ['2, k, 12', [-0.2067422, -0.2044851, 1.0]], ['2, k, 13', [-0.208068, -0.2816468, 1.0]], ['2, k, 14', [-0.2079147, -0.663326, 1.0]], ['2, k, 15', [-0.186533, -0.7094787, 1.0]], ['2, k, 16', [-0.07262224, -0.2007404, 1.0]], ['2, k, 17', [0.01755208, -0.2845907, 1.0]], ['2, k, 18', [0.001205855, -0.6583831, 1.0]], ['2, k, 19', [0.02000578, -0.7045888, 1.0]], ['2, k, 20', [-0.1488786, 0.2109728, 1.0]], ['2, k, 21', [-0.3278695, -0.2433198, 1.0]], ['2, k, 22', [-0.264347, -0.2505526, 1.0]], ['2, k, 23', [0.1484696, -0.3374646, 1.0]], ['2, k, 24', [0.1058274, -0.3180293, 1.0]]]
[['2, k, 0', [-0.1419884, -0.1996577, 1.0]], ['2, k, 1', [-0.1441552, 0.03716493, 1.0]], ['2, k, 2', [-0.1465124, 0.2693985, 1.0]], ['2, k, 3', [-0.1355871, 0.3890352, 1.0]], ['2, k, 4', [-0.2987836, 0.1751677, 1.0]], ['2, k, 5', [-0.3369707, -0.03346476, 1.0]], ['2, k, 6', [-0.3205658, -0.176578, 1.0]], ['2, k, 7', [-0.3250959, -0.2332538, 1.0]], ['2, k, 8', [0.003532372, 0.1685298, 1.0]], ['2, k, 9', [0.04911454, -0.05515862, 1.0]], ['2, k, 10', [0.102317, -0.2547633, 1.0]], ['2, k, 11', [0.1274027, -0.2917928, 1.0]], ['2, k, 12', [-0.2068675, -0.198532, 1.0]], ['2, k, 13', [-0.2113125, -0.2786747, 1.0]], ['2, k, 14', [-0.2087531, -0.662397, 1.0]], ['2, k, 15', [-0.1980781, -0.7394538, 1.0]], ['2, k, 16', [-0.07363516, -0.1959898, 1.0]], ['2, k, 17', [0.0190113, -0.2850693, 1.0]], ['2, k, 18', [0.002621929, -0.6586862, 1.0]], ['2, k, 19', [0.02049785, -0.7375348, 1.0]], ['2, k, 20', [-0.1458963, 0.2120325, 1.0]], ['2, k, 21', [-0.3587537, -0.2855584, 1.0]], ['2, k, 22', [-0.2714355, -0.2689406, 1.0]], ['2, k, 23', [0.1533972, -0.3417978, 1.0]], ['2, k, 24', [0.1060496, -0.3129413, 1.0]]]
[['2, k, 0', [-0.1414956, -0.1987783, 1.0]], ['2, k, 1', [-0.1440391, 0.03797558, 1.0]], ['2, k, 2', [-0.1465628, 0.2701214, 1.0]], ['2, k, 3', [-0.1352079, 0.3890326, 1.0]], ['2, k, 4', [-0.2992462, 0.1756671, 1.0]], ['2, k, 5', [-0.3370473, -0.03429988, 1.0]], ['2, k, 6', [-0.320254, -0.176103, 1.0]], ['2, k, 7', [-0.3237906, -0.2304653, 1.0]], ['2, k, 8', [0.003541156, 0.1685515, 1.0]], ['2, k, 9', [0.04897749, -0.05553474, 1.0]], ['2, k, 10', [0.08892186, -0.1979912, 1.0]], ['2, k, 11', [0.1146867, -0.2670908, 1.0]], ['2, k, 12', [-0.206412, -0.1977471, 1.0]], ['2, k, 13', [-0.2115025, -0.2785908, 1.0]], ['2, k, 14', [-0.2087882, -0.6623419, 1.0]], ['2, k, 15', [-0.1993771, -0.7408248, 1.0]], ['2, k, 16', [-0.07313012, -0.195038, 1.0]], ['2, k, 17', [0.01902392, -0.2850735, 1.0]], ['2, k, 18', [0.002696197, -0.6587013, 1.0]], ['2, k, 19', [0.01975399, -0.7382501, 1.0]], ['2, k, 20', [-0.1459263, 0.2127618, 1.0]], ['2, k, 21', [-0.353952, -0.2836584, 1.0]], ['2, k, 22', [-0.2710099, -0.2552703, 1.0]], ['2, k, 23', [0.1403271, -0.3259347, 1.0]], ['2, k, 24', [0.1041971, -0.3097978, 1.0]]]
[['2, k, 0', [-0.1411901, -0.1983467, 1.0]], ['2, k, 1', [-0.1439704, 0.03816105, 1.0]], ['2, k, 2', [-0.1465659, 0.2701485, 1.0]], ['2, k, 3', [-0.1352461, 0.3893644, 1.0]], ['2, k, 4', [-0.2997556, 0.1759286, 1.0]], ['2, k, 5', [-0.3368232, -0.03464651, 1.0]], ['2, k, 6', [-0.3199723, -0.167712, 1.0]], ['2, k, 7', [-0.3200253, -0.2047365, 1.0]], ['2, k, 8', [0.00359612, 0.168622, 1.0]], ['2, k, 9', [0.04891594, -0.05430222, 1.0]], ['2, k, 10', [0.08799859, -0.197076, 1.0]], ['2, k, 11', [0.1124192, -0.2664972, 1.0]], ['2, k, 12', [-0.2060925, -0.1973893, 1.0]], ['2, k, 13', [-0.2096914, -0.2792744, 1.0]], ['2, k, 14', [-0.2087888, -0.6626592, 1.0]], ['2, k, 15', [-0.1996942, -0.7416971, 1.0]], ['2, k, 16', [-0.07284421, -0.1945206, 1.0]], ['2, k, 17', [0.01903681, -0.2852095, 1.0]], ['2, k, 18', [0.00381178, -0.6593424, 1.0]], ['2, k, 19', [0.01991895, -0.7386953, 1.0]], ['2, k, 20', [-0.1459246, 0.2128144, 1.0]], ['2, k, 21', [-0.3522424, -0.2488803, 1.0]], ['2, k, 22', [-0.2658299, -0.2480871, 1.0]], ['2, k, 23', [0.1372338, -0.3272075, 1.0]], ['2, k, 24', [0.09750015, -0.3032404, 1.0]]]
[['2, k, 0', [-0.1403654, -0.1978031, 1.0]], ['2, k, 1', [-0.1434594, 0.03860539, 1.0]], ['2, k, 2', [-0.1461778, 0.2704798, 1.0]], ['2, k, 3', [-0.1351324, 0.3894445, 1.0]], ['2, k, 4', [-0.300239, 0.1756225, 1.0]], ['2, k, 5', [-0.3367438, -0.03475448, 1.0]], ['2, k, 6', [-0.3216349, -0.1605684, 1.0]], ['2, k, 7', [-0.3203583, -0.1900283, 1.0]], ['2, k, 8', [0.003757652, 0.168646, 1.0]], ['2, k, 9', [0.04995358, -0.05359856, 1.0]], ['2, k, 10', [0.0963207, -0.2062117, 1.0]], ['2, k, 11', [0.119388, -0.2779692, 1.0]], ['2, k, 12', [-0.2054562, -0.1970914, 1.0]], ['2, k, 13', [-0.2059538, -0.283158, 1.0]], ['2, k, 14', [-0.2088279, -0.6631846, 1.0]], ['2, k, 15', [-0.200068, -0.7415997, 1.0]], ['2, k, 16', [-0.07184687, -0.1936934, 1.0]], ['2, k, 17', [0.01903858, -0.2852072, 1.0]], ['2, k, 18', [0.003989864, -0.6589217, 1.0]], ['2, k, 19', [0.02485135, -0.7340425, 1.0]], ['2, k, 20', [-0.1455259, 0.2131741, 1.0]], ['2, k, 21', [-0.3424112, -0.2255741, 1.0]], ['2, k, 22', [-0.2694566, -0.2557844, 1.0]], ['2, k, 23', [0.150177, -0.3370268, 1.0]], ['2, k, 24', [0.1052228, -0.3147933, 1.0]]]
[['2, k, 0', [-0.139838, -0.1973745, 1.0]], ['2, k, 1', [-0.1430065, 0.03902559, 1.0]], ['2, k, 2', [-0.1457767, 0.2708044, 1.0]], ['2, k, 3', [-0.1353462, 0.3898117, 1.0]], ['2, k, 4', [-0.3003895, 0.1756804, 1.0]], ['2, k, 5', [-0.3367291, -0.03470393, 1.0]], ['2, k, 6', [-0.3178406, -0.1544865, 1.0]], ['2, k, 7', [-0.3211143, -0.1722937, 1.0]], ['2, k, 8', [0.003817108, 0.1686485, 1.0]], ['2, k, 9', [0.04922118, -0.05100834, 1.0]], ['2, k, 10', [0.0992, -0.2345108, 1.0]], ['2, k, 11', [0.1288848, -0.2919222, 1.0]], ['2, k, 12', [-0.2049308, -0.1967742, 1.0]], ['2, k, 13', [-0.2051385, -0.2827088, 1.0]], ['2, k, 14', [-0.2088598, -0.6629031, 1.0]], ['2, k, 15', [-0.2008236, -0.741693, 1.0]], ['2, k, 16', [-0.0713323, -0.1931609, 1.0]], ['2, k, 17', [0.01921638, -0.2852933, 1.0]], ['2, k, 18', [0.003948513, -0.6591308, 1.0]], ['2, k, 19', [0.02245958, -0.7356837, 1.0]], ['2, k, 20', [-0.1451259, 0.2135255, 1.0]], ['2, k, 21', [-0.3545005, -0.2012716, 1.0]], ['2, k, 22', [-0.2910142, -0.1916482, 1.0]], ['2, k, 23', [0.1520033, -0.3386161, 1.0]], ['2, k, 24', [0.1045969, -0.3113587, 1.0]]]
[['2, k, 0', [-0.1405754, -0.1968548, 1.0]], ['2, k, 1', [-0.1431454, 0.03934804, 1.0]], ['2, k, 2', [-0.1456524, 0.2710007, 1.0]], ['2, k, 3', [-0.1353426, 0.3898171, 1.0]], ['2, k, 4', [-0.3004707, 0.1756428, 1.0]], ['2, k, 5', [-0.3382196, -0.03168984, 1.0]], ['2, k, 6', [-0.3240336, -0.1369327, 1.0]], ['2, k, 7', [-0.3241769, -0.1444208, 1.0]], ['2, k, 8', [0.003925969, 0.1686556, 1.0]], ['2, k, 9', [0.04925219, -0.05100639, 1.0]], ['2, k, 10', [0.08703073, -0.1940208, 1.0]], ['2, k, 11', [0.1115778, -0.2639849, 1.0]], ['2, k, 12', [-0.2055196, -0.1962079, 1.0]], ['2, k, 13', [-0.2018872, -0.2854149, 1.0]], ['2, k, 14', [-0.2087842, -0.6627233, 1.0]], ['2, k, 15', [-0.2005127, -0.74122, 1.0]], ['2, k, 16', [-0.07226256, -0.1927404, 1.0]], ['2, k, 17', [0.01921503, -0.2853849, 1.0]], ['2, k, 18', [0.003936013, -0.6590276, 1.0]], ['2, k, 19', [0.02211899, -0.7362309, 1.0]], ['2, k, 20', [-0.1450663, 0.2137209, 1.0]], ['2, k, 21', [-0.3442887, -0.172846, 1.0]], ['2, k, 22', [-0.2857518, -0.1474416, 1.0]], ['2, k, 23', [0.1365321, -0.3270896, 1.0]], ['2, k, 24', [0.08483429, -0.2681953, 1.0]]]
[['2, k, 0', [-0.1393487, -0.1960122, 1.0]], ['2, k, 1', [-0.1425876, 0.03987645, 1.0]], ['2, k, 2', [-0.145453, 0.2712284, 1.0]], ['2, k, 3', [-0.135508, 0.3899872, 1.0]], ['2, k, 4', [-0.3004027, 0.1757004, 1.0]], ['2, k, 5', [-0.3400053, -0.02675328, 1.0]], ['2, k, 6', [-0.2966687, -0.2011439, 1.0]], ['2, k, 7', [-0.3168929, -0.1399934, 1.0]], ['2, k, 8', [0.003946493, 0.1705202, 1.0]], ['2, k, 9', [0.04999472, -0.04808909, 1.0]], ['2, k, 10', [0.1043077, -0.2405538, 1.0]], ['2, k, 11', [0.1289796, -0.2923578, 1.0]], ['2, k, 12', [-0.204179, -0.1955999, 1.0]], ['2, k, 13', [-0.2011885, -0.2862841, 1.0]], ['2, k, 14', [-0.2087391, -0.6623657, 1.0]], ['2, k, 15', [-0.2009726, -0.7413587, 1.0]], ['2, k, 16', [-0.07115015, -0.1916789, 1.0]], ['2, k, 17', [0.01943981, -0.2854013, 1.0]], ['2, k, 18', [0.00361844, -0.659152, 1.0]], ['2, k, 19', [0.01926262, -0.7382094, 1.0]], ['2, k, 20', [-0.1448069, 0.2140155, 1.0]], ['2, k, 21', [-0.3434431, -0.1462843, 1.0]], ['2, k, 22', [-0.2515659, -0.2381844, 1.0]], ['2, k, 23', [0.149037, -0.341293, 1.0]], ['2, k, 24', [0.1087069, -0.3212639, 1.0]]]
[['2, k, 0', [-0.1398347, -0.1957857, 1.0]], ['2, k, 1', [-0.1428167, 0.04015363, 1.0]], ['2, k, 2', [-0.1454889, 0.271503, 1.0]], ['2, k, 3', [-0.1355566, 0.3898749, 1.0]], ['2, k, 4', [-0.300511, 0.1757662, 1.0]], ['2, k, 5', [-0.343371, -0.01445265, 1.0]], ['2, k, 6', [-0.3003983, -0.2069583, 1.0]], ['2, k, 7', [-0.3185137, -0.1054012, 1.0]], ['2, k, 8', [0.003923206, 0.1705547, 1.0]], ['2, k, 9', [0.05027442, -0.04647506, 1.0]], ['2, k, 10', [0.0994358, -0.2314126, 1.0]], ['2, k, 11', [0.1284463, -0.2919999, 1.0]], ['2, k, 12', [-0.2048116, -0.1952415, 1.0]], ['2, k, 13', [-0.2007625, -0.2866493, 1.0]], ['2, k, 14', [-0.2089526, -0.6624927, 1.0]], ['2, k, 15', [-0.2004468, -0.7420048, 1.0]], ['2, k, 16', [-0.07151925, -0.1915639, 1.0]], ['2, k, 17', [0.01973619, -0.2854121, 1.0]], ['2, k, 18', [0.00341554, -0.658695, 1.0]], ['2, k, 19', [0.01974983, -0.7378505, 1.0]], ['2, k, 20', [-0.1448906, 0.2142995, 1.0]], ['2, k, 21', [-0.3353958, -0.1153613, 1.0]], ['2, k, 22', [-0.3192227, -0.142132, 1.0]], ['2, k, 23', [0.1492396, -0.3424321, 1.0]], ['2, k, 24', [0.1040822, -0.3088328, 1.0]]]
[['2, k, 0', [-0.1399103, -0.1956813, 1.0]], ['2, k, 1', [-0.1429063, 0.04024083, 1.0]], ['2, k, 2', [-0.1455814, 0.2715514, 1.0]], ['2, k, 3', [-0.1354883, 0.39054, 1.0]], ['2, k, 4', [-0.3008705, 0.1759436, 1.0]], ['2, k, 5', [-0.3451555, -0.01004341, 1.0]], ['2, k, 6', [-0.3277709, -0.05861822, 1.0]], ['2, k, 7', [-0.3236498, -0.0655077, 1.0]], ['2, k, 8', [0.003992638, 0.1705824, 1.0]], ['2, k, 9', [0.04887477, -0.05359023, 1.0]], ['2, k, 10', [0.1034345, -0.2503092, 1.0]], ['2, k, 11', [0.1271642, -0.2930641, 1.0]], ['2, k, 12', [-0.2048552, -0.1950684, 1.0]], ['2, k, 13', [-0.2001281, -0.2871433, 1.0]], ['2, k, 14', [-0.2087134, -0.6625997, 1.0]], ['2, k, 15', [-0.200763, -0.7392941, 1.0]], ['2, k, 16', [-0.07162702, -0.1915101, 1.0]], ['2, k, 17', [0.01991938, -0.2854198, 1.0]], ['2, k, 18', [0.004030718, -0.6583379, 1.0]], ['2, k, 19', [0.0234876, -0.7045431, 1.0]], ['2, k, 20', [-0.1449871, 0.214364, 1.0]], ['2, k, 21', [-0.3311101, -0.08294944, 1.0]], ['2, k, 22', [-0.2838023, -0.06530724, 1.0]], ['2, k, 23', [0.152257, -0.3411213, 1.0]], ['2, k, 24', [0.1042636, -0.3128594, 1.0]]]
[['2, k, 0', [-0.1423889, -0.1949632, 1.0]], ['2, k, 1', [-0.1432815, 0.04064503, 1.0]], ['2, k, 2', [-0.14495, 0.2719109, 1.0]], ['2, k, 3', [-0.1357478, 0.3907463, 1.0]], ['2, k, 4', [-0.3008021, 0.1760141, 1.0]], ['2, k, 5', [-0.3497005, 0.006364718, 1.0]], ['2, k, 6', [-0.3019691, -0.03151155, 1.0]], ['2, k, 7', [-0.3245412, -0.03889201, 1.0]], ['2, k, 8', [0.003696981, 0.1710281, 1.0]], ['2, k, 9', [0.05007349, -0.05022667, 1.0]], ['2, k, 10', [0.08338897, -0.1966333, 1.0]], ['2, k, 11', [0.1094811, -0.2642033, 1.0]], ['2, k, 12', [-0.2075246, -0.193835, 1.0]], ['2, k, 13', [-0.1999667, -0.2875174, 1.0]], ['2, k, 14', [-0.2085106, -0.6624328, 1.0]], ['2, k, 15', [-0.2006722, -0.7393697, 1.0]], ['2, k, 16', [-0.07391996, -0.1912766, 1.0]], ['2, k, 17', [0.02004448, -0.2851456, 1.0]], ['2, k, 18', [0.003645792, -0.6576037, 1.0]], ['2, k, 19', [0.02321704, -0.7038999, 1.0]], ['2, k, 20', [-0.1446643, 0.2147013, 1.0]], ['2, k, 21', [-0.3415785, -0.04853135, 1.0]], ['2, k, 22', [-0.2871468, -0.04071863, 1.0]], ['2, k, 23', [0.1379018, -0.3249204, 1.0]], ['2, k, 24', [0.07118361, -0.2479693, 1.0]]]
[['2, k, 0', [-0.1430516, -0.1949076, 1.0]], ['2, k, 1', [-0.1435161, 0.0408223, 1.0]], ['2, k, 2', [-0.1448825, 0.2721316, 1.0]], ['2, k, 3', [-0.1358797, 0.3908609, 1.0]], ['2, k, 4', [-0.2993285, 0.1752579, 1.0]], ['2, k, 5', [-0.3255649, -0.06213248, 1.0]], ['2, k, 6', [-0.324775, -0.02676563, 1.0]], ['2, k, 7', [-0.3227268, -0.009595179, 1.0]], ['2, k, 8', [0.003767358, 0.1707917, 1.0]], ['2, k, 9', [0.04944528, -0.04695574, 1.0]], ['2, k, 10', [0.100748, -0.2479685, 1.0]], ['2, k, 11', [0.1265485, -0.29178, 1.0]], ['2, k, 12', [-0.2081563, -0.1936443, 1.0]], ['2, k, 13', [-0.1997338, -0.2880753, 1.0]], ['2, k, 14', [-0.2083631, -0.6627299, 1.0]], ['2, k, 15', [-0.2012061, -0.7393646, 1.0]], ['2, k, 16', [-0.07462851, -0.1913827, 1.0]], ['2, k, 17', [0.02011909, -0.2851416, 1.0]], ['2, k, 18', [0.004102064, -0.656551, 1.0]], ['2, k, 19', [0.02241534, -0.7344898, 1.0]], ['2, k, 20', [-0.1446645, 0.2148985, 1.0]], ['2, k, 21', [-0.3490366, -0.0128699, 1.0]], ['2, k, 22', [-0.288878, -0.009076771, 1.0]], ['2, k, 23', [0.1547965, -0.3439736, 1.0]], ['2, k, 24', [0.1080783, -0.318628, 1.0]]]
[['2, k, 0', [-0.1433057, -0.1948069, 1.0]], ['2, k, 1', [-0.1435341, 0.04091512, 1.0]], ['2, k, 2', [-0.1444792, 0.2723064, 1.0]], ['2, k, 3', [-0.1358919, 0.3908515, 1.0]], ['2, k, 4', [-0.299128, 0.1757642, 1.0]], ['2, k, 5', [-0.3311515, -0.06096424, 1.0]], ['2, k, 6', [-0.3257817, -0.0008677948, 1.0]], ['2, k, 7', [-0.3200515, 0.02305303, 1.0]], ['2, k, 8', [0.003913141, 0.1708382, 1.0]], ['2, k, 9', [0.04975796, -0.04624272, 1.0]], ['2, k, 10', [0.08491922, -0.1996217, 1.0]], ['2, k, 11', [0.1124815, -0.2711003, 1.0]], ['2, k, 12', [-0.20846, -0.1934474, 1.0]], ['2, k, 13', [-0.1996612, -0.2882168, 1.0]], ['2, k, 14', [-0.2082867, -0.6627116, 1.0]], ['2, k, 15', [-0.1967197, -0.7417606, 1.0]], ['2, k, 16', [-0.07483474, -0.191365, 1.0]], ['2, k, 17', [0.02014944, -0.285139, 1.0]], ['2, k, 18', [0.003804999, -0.6566294, 1.0]], ['2, k, 19', [0.02092159, -0.7355595, 1.0]], ['2, k, 20', [-0.1444233, 0.2150566, 1.0]], ['2, k, 21', [-0.3261733, 0.03419414, 1.0]], ['2, k, 22', [-0.2853719, 0.02218327, 1.0]], ['2, k, 23', [0.1349885, -0.3334334, 1.0]], ['2, k, 24', [0.1007387, -0.312743, 1.0]]]
[['2, k, 0', [-0.1439114, -0.1944936, 1.0]], ['2, k, 1', [-0.1436897, 0.04116319, 1.0]], ['2, k, 2', [-0.1443007, 0.2724833, 1.0]], ['2, k, 3', [-0.1359921, 0.3909146, 1.0]], ['2, k, 4', [-0.2985685, 0.1781944, 1.0]], ['2, k, 5', [-0.3268678, -0.05907471, 1.0]], ['2, k, 6', [-0.3213566, 0.02408772, 1.0]], ['2, k, 7', [-0.3241964, 0.05925282, 1.0]], ['2, k, 8', [0.004098587, 0.1705627, 1.0]], ['2, k, 9', [0.04958102, -0.04519879, 1.0]], ['2, k, 10', [0.09446202, -0.2208328, 1.0]], ['2, k, 11', [0.1229108, -0.2866804, 1.0]], ['2, k, 12', [-0.2091808, -0.1927864, 1.0]], ['2, k, 13', [-0.1992505, -0.2887454, 1.0]], ['2, k, 14', [-0.2082058, -0.6620553, 1.0]], ['2, k, 15', [-0.1989602, -0.742422, 1.0]], ['2, k, 16', [-0.07533367, -0.191327, 1.0]], ['2, k, 17', [0.02006628, -0.285253, 1.0]], ['2, k, 18', [0.00379756, -0.6566551, 1.0]], ['2, k, 19', [0.02221279, -0.7351682, 1.0]], ['2, k, 20', [-0.144322, 0.2152439, 1.0]], ['2, k, 21', [-0.3298712, 0.07656968, 1.0]], ['2, k, 22', [-0.2990139, 0.06341661, 1.0]], ['2, k, 23', [0.1470751, -0.3439941, 1.0]], ['2, k, 24', [0.1024902, -0.3149988, 1.0]]]
[['2, k, 0', [-0.1435888, -0.1945188, 1.0]], ['2, k, 1', [-0.1437055, 0.04117535, 1.0]], ['2, k, 2', [-0.14465, 0.2725255, 1.0]], ['2, k, 3', [-0.1360915, 0.3906373, 1.0]], ['2, k, 4', [-0.295682, 0.1780462, 1.0]], ['2, k, 5', [-0.3321983, -0.01411966, 1.0]], ['2, k, 6', [-0.3231353, 0.07807463, 1.0]], ['2, k, 7', [-0.3257622, 0.09109253, 1.0]], ['2, k, 8', [0.004142057, 0.1707562, 1.0]], ['2, k, 9', [0.04939367, -0.04535728, 1.0]], ['2, k, 10', [0.1012927, -0.2455701, 1.0]], ['2, k, 11', [0.1281535, -0.2927974, 1.0]], ['2, k, 12', [-0.2086677, -0.1928872, 1.0]], ['2, k, 13', [-0.1990715, -0.2891237, 1.0]], ['2, k, 14', [-0.2083513, -0.662168, 1.0]], ['2, k, 15', [-0.199001, -0.7419142, 1.0]], ['2, k, 16', [-0.07512514, -0.1913182, 1.0]], ['2, k, 17', [0.02005865, -0.2851943, 1.0]], ['2, k, 18', [0.003958387, -0.6570649, 1.0]], ['2, k, 19', [0.02220817, -0.7352793, 1.0]], ['2, k, 20', [-0.1445395, 0.2152889, 1.0]], ['2, k, 21', [-0.3286629, 0.1133178, 1.0]], ['2, k, 22', [-0.2800174, 0.08950412, 1.0]], ['2, k, 23', [0.151441, -0.342444, 1.0]], ['2, k, 24', [0.104804, -0.3170761, 1.0]]]
[['2, k, 0', [-0.1435661, -0.1945817, 1.0]], ['2, k, 1', [-0.1439147, 0.04117509, 1.0]], ['2, k, 2', [-0.1451703, 0.2725432, 1.0]], ['2, k, 3', [-0.1363302, 0.3905953, 1.0]], ['2, k, 4', [-0.2923888, 0.1778796, 1.0]], ['2, k, 5', [-0.3346053, -0.04438957, 1.0]], ['2, k, 6', [-0.3118864, 0.1116786, 1.0]], ['2, k, 7', [-0.3167555, 0.1424803, 1.0]], ['2, k, 8', [0.00410092, 0.1707564, 1.0]], ['2, k, 9', [0.04938353, -0.04532149, 1.0]], ['2, k, 10', [0.08768626, -0.1949404, 1.0]], ['2, k, 11', [0.1102275, -0.2649727, 1.0]], ['2, k, 12', [-0.2086324, -0.192932, 1.0]], ['2, k, 13', [-0.1990658, -0.2891269, 1.0]], ['2, k, 14', [-0.2084402, -0.6625663, 1.0]], ['2, k, 15', [-0.1987558, -0.7406856, 1.0]], ['2, k, 16', [-0.07512798, -0.1914179, 1.0]], ['2, k, 17', [0.02021733, -0.2851396, 1.0]], ['2, k, 18', [0.003576998, -0.6571102, 1.0]], ['2, k, 19', [0.02547693, -0.7034174, 1.0]], ['2, k, 20', [-0.1449632, 0.2153129, 1.0]], ['2, k, 21', [-0.3307624, 0.1728746, 1.0]], ['2, k, 22', [-0.2746023, 0.1446067, 1.0]], ['2, k, 23', [0.1378921, -0.3263507, 1.0]], ['2, k, 24', [0.1043145, -0.3183415, 1.0]]]
[['2, k, 0', [-0.1435627, -0.1945961, 1.0]], ['2, k, 1', [-0.1438326, 0.04127623, 1.0]], ['2, k, 2', [-0.144657, 0.2729231, 1.0]], ['2, k, 3', [-0.1364622, 0.3903908, 1.0]], ['2, k, 4', [-0.2897001, 0.173833, 1.0]], ['2, k, 5', [-0.3362577, -0.04341203, 1.0]], ['2, k, 6', [-0.323309, 0.1211173, 1.0]], ['2, k, 7', [-0.3119859, 0.1624314, 1.0]], ['2, k, 8', [0.004142241, 0.1709352, 1.0]], ['2, k, 9', [0.04926004, -0.04848627, 1.0]], ['2, k, 10', [0.09950579, -0.2446107, 1.0]], ['2, k, 11', [0.1281397, -0.2940883, 1.0]], ['2, k, 12', [-0.2086273, -0.1929892, 1.0]], ['2, k, 13', [-0.1990585, -0.289141, 1.0]], ['2, k, 14', [-0.2084146, -0.6626186, 1.0]], ['2, k, 15', [-0.1987074, -0.7403945, 1.0]], ['2, k, 16', [-0.07512436, -0.1913956, 1.0]], ['2, k, 17', [0.02012859, -0.2851957, 1.0]], ['2, k, 18', [0.003554502, -0.6570728, 1.0]], ['2, k, 19', [0.02659449, -0.7033658, 1.0]], ['2, k, 20', [-0.1445911, 0.2156199, 1.0]], ['2, k, 21', [-0.3260461, 0.2094274, 1.0]], ['2, k, 22', [-0.2719348, 0.1691232, 1.0]], ['2, k, 23', [0.1537115, -0.3420359, 1.0]], ['2, k, 24', [0.1028102, -0.3118187, 1.0]]]
[['2, k, 0', [-0.1429406, -0.1956561, 1.0]], ['2, k, 1', [-0.1437471, 0.04091242, 1.0]], ['2, k, 2', [-0.1446788, 0.2726793, 1.0]], ['2, k, 3', [-0.1363901, 0.3902781, 1.0]], ['2, k, 4', [-0.2888077, 0.1676535, 1.0]], ['2, k, 5', [-0.3380826, -0.0411844, 1.0]], ['2, k, 6', [-0.3208539, 0.1264525, 1.0]], ['2, k, 7', [-0.3125208, 0.1884027, 1.0]], ['2, k, 8', [0.004131315, 0.1709114, 1.0]], ['2, k, 9', [0.04985481, -0.05254435, 1.0]], ['2, k, 10', [0.08506177, -0.1980188, 1.0]], ['2, k, 11', [0.1120695, -0.2669711, 1.0]], ['2, k, 12', [-0.2078262, -0.1946141, 1.0]], ['2, k, 13', [-0.1988252, -0.2893056, 1.0]], ['2, k, 14', [-0.2080194, -0.6622235, 1.0]], ['2, k, 15', [-0.1993024, -0.7397817, 1.0]], ['2, k, 16', [-0.07464875, -0.1920265, 1.0]], ['2, k, 17', [0.02015739, -0.2851127, 1.0]], ['2, k, 18', [0.003623579, -0.6568559, 1.0]], ['2, k, 19', [0.02261885, -0.7362259, 1.0]], ['2, k, 20', [-0.1445886, 0.2153984, 1.0]], ['2, k, 21', [-0.3157275, 0.2376249, 1.0]], ['2, k, 22', [-0.2754532, 0.1780934, 1.0]], ['2, k, 23', [0.1393014, -0.3252063, 1.0]], ['2, k, 24', [0.1018534, -0.3131098, 1.0]]]
