[['2, k, 0', [0.1542966, -0.01279576, 1.0]], ['2, k, 1', [0.1490229, 0.3021376, 1.0]], ['2, k, 2', [0.1428677, 0.6048687, 1.0]], ['2, k, 3', [0.1242495, 0.7448038, 1.0]], ['2, k, 4', [-0.03475686, 0.4860485, 1.0]], ['2, k, 5', [-0.06867499, 0.2457706, 1.0]], ['2, k, 6', [-0.057154, 0.01616169, 1.0]], ['2, k, 7', [-0.03675007, -0.03972498, 1.0]], ['2, k, 8', [0.3226954, 0.5035686, 1.0]], ['2, k, 9', [0.374509, 0.2533102, 1.0]], ['2, k, 10', [0.3635308, 0.009785244, 1.0]], ['2, k, 11', [0.3449629, -0.04685155, 1.0]], ['2, k, 12', [0.0717908, -0.01397996, 1.0]], ['2, k, 13', [0.07339755, -0.3277956, 1.0]], ['2, k, 14', [0.1010777, -0.6460371, 1.0]], ['2, k, 15', [0.05394923, -0.7244386, 1.0]], ['2, k, 16', [0.2320739, -0.01132283, 1.0]], ['2, k, 17', [0.2400722, -0.3433772, 1.0]], ['2, k, 18', [0.2279832, -0.6533411, 1.0]], ['2, k, 19', [0.2203534, -0.7259633, 1.0]], ['2, k, 20', [0.1445573, 0.5308156, 1.0]], ['2, k, 21', [-0.03636638, -0.1253877, 1.0]], ['2, k, 22', [-0.07471011, -0.02207619, 1.0]], ['2, k, 23', [0.3387258, -0.1300409, 1.0]], ['2, k, 24', [0.3036063, -0.06215482, 1.0]]]
[['2, k, 0', [0.1631545, -0.004590956, 1.0]], ['2, k, 1', [0.1623724, 0.312513, 1.0]], ['2, k, 2', [0.1598187, 0.6181713, 1.0]], ['2, k, 3', [0.1607482, 0.7601173, 1.0]], ['2, k, 4', [-0.01581607, 0.4908896, 1.0]], ['2, k, 5', [-0.05871578, 0.2453433, 1.0]], ['2, k, 6', [-0.05570764, 0.02012735, 1.0]], ['2, k, 7', [-0.04211852, -0.05132637, 1.0]], ['2, k, 8', [0.344942, 0.5095612, 1.0]], ['2, k, 9', [0.5410015, 0.4165491, 1.0]], ['2, k, 10', [0.7318286, 0.3448824, 1.0]], ['2, k, 11', [0.8137177, 0.3031906, 1.0]], ['2, k, 12', [0.08135715, -0.004184999, 1.0]], ['2, k, 13', [0.07171932, -0.3221707, 1.0]], ['2, k, 14', [0.1024537, -0.6457052, 1.0]], ['2, k, 15', [0.05685088, -0.7223412, 1.0]], ['2, k, 16', [0.2390323, -0.004489887, 1.0]], ['2, k, 17', [0.2407413, -0.3410171, 1.0]], ['2, k, 18', [0.2287694, -0.6495024, 1.0]], ['2, k, 19', [0.222737, -0.7241675, 1.0]], ['2, k, 20', [0.1606649, 0.5433388, 1.0]], ['2, k, 21', [-0.04031361, -0.1321899, 1.0]], ['2, k, 22', [-0.07164963, -0.06167855, 1.0]], ['2, k, 23', [0.8755647, 0.2705359, 1.0]], ['2, k, 24', [0.8315834, 0.276292, 1.0]]]
[['2, k, 0', [0.1627294, -0.003884177, 1.0]], ['2, k, 1', [0.1618341, 0.3127654, 1.0]], ['2, k, 2', [0.159188, 0.6181027, 1.0]], ['2, k, 3', [0.1601748, 0.7600759, 1.0]], ['2, k, 4', [-0.0164468, 0.4908544, 1.0]], ['2, k, 5', [-0.05897125, 0.2449648, 1.0]], ['2, k, 6', [-0.05615794, 0.01956766, 1.0]], ['2, k, 7', [-0.04253414, -0.05324336, 1.0]], ['2, k, 8', [0.346571, 0.5134081, 1.0]], ['2, k, 9', [0.5510767, 0.4436788, 1.0]], ['2, k, 10', [0.7497186, 0.403611, 1.0]], ['2, k, 11', [0.8415822, 0.3746475, 1.0]], ['2, k, 12', [0.08101633, -0.003524366, 1.0]], ['2, k, 13', [0.07139695, -0.3221231, 1.0]], ['2, k, 14', [0.1025737, -0.6457981, 1.0]], ['2, k, 15', [0.05038753, -0.7229403, 1.0]], ['2, k, 16', [0.2384835, -0.003544668, 1.0]], ['2, k, 17', [0.2407662, -0.3409663, 1.0]], ['2, k, 18', [0.2272319, -0.6518191, 1.0]], ['2, k, 19', [0.2254237, -0.7241837, 1.0]], ['2, k, 20', [0.1600569, 0.5433493, 1.0]], ['2, k, 21', [-0.04065541, -0.1391967, 1.0]], ['2, k, 22', [-0.07954292, -0.02475887, 1.0]], ['2, k, 23', [0.9014311, 0.3525488, 1.0]], ['2, k, 24', [0.8486301, 0.3660127, 1.0]]]
[['2, k, 0', [0.1625704, -0.003565305, 1.0]], ['2, k, 1', [0.1613849, 0.3127989, 1.0]], ['2, k, 2', [0.1582872, 0.6177609, 1.0]], ['2, k, 3', [0.1597736, 0.7599763, 1.0]], ['2, k, 4', [-0.01705755, 0.490685, 1.0]], ['2, k, 5', [-0.05918985, 0.2448533, 1.0]], ['2, k, 6', [-0.0563904, 0.01920475, 1.0]], ['2, k, 7', [-0.04247777, -0.05216988, 1.0]], ['2, k, 8', [0.348945, 0.5164747, 1.0]], ['2, k, 9', [0.559392, 0.4760711, 1.0]], ['2, k, 10', [0.8129122, 0.4587429, 1.0]], ['2, k, 11', [0.8714766, 0.4438341, 1.0]], ['2, k, 12', [0.08095872, -0.003256537, 1.0]], ['2, k, 13', [0.07088273, -0.3214058, 1.0]], ['2, k, 14', [0.1023453, -0.646576, 1.0]], ['2, k, 15', [0.05385583, -0.7220463, 1.0]], ['2, k, 16', [0.2382014, -0.003094796, 1.0]], ['2, k, 17', [0.2407065, -0.3410161, 1.0]], ['2, k, 18', [0.2273033, -0.6521087, 1.0]], ['2, k, 19', [0.2262961, -0.7249054, 1.0]], ['2, k, 20', [0.1592808, 0.5431191, 1.0]], ['2, k, 21', [-0.03748441, -0.1322056, 1.0]], ['2, k, 22', [-0.07608296, -0.06414944, 1.0]], ['2, k, 23', [0.9489143, 0.4337331, 1.0]], ['2, k, 24', [0.9257045, 0.4169908, 1.0]]]
[['2, k, 0', [0.1632912, -0.001607468, 1.0]], ['2, k, 1', [0.1614811, 0.3134021, 1.0]], ['2, k, 2', [0.1581997, 0.6178437, 1.0]], ['2, k, 3', [0.159435, 0.7595996, 1.0]], ['2, k, 4', [-0.01712312, 0.4907366, 1.0]], ['2, k, 5', [-0.05942728, 0.2448657, 1.0]], ['2, k, 6', [-0.05693292, 0.01803851, 1.0]], ['2, k, 7', [-0.04172944, -0.05265033, 1.0]], ['2, k, 8', [0.3532182, 0.5272028, 1.0]], ['2, k, 9', [0.5661383, 0.5537447, 1.0]], ['2, k, 10', [0.7651501, 0.5875924, 1.0]], ['2, k, 11', [0.8512832, 0.5897453, 1.0]], ['2, k, 12', [0.08184321, -0.001742269, 1.0]], ['2, k, 13', [0.07083693, -0.321437, 1.0]], ['2, k, 14', [0.102341, -0.6463127, 1.0]], ['2, k, 15', [0.1081625, -0.6980523, 1.0]], ['2, k, 16', [0.238904, -0.0007796506, 1.0]], ['2, k, 17', [0.2411143, -0.3440995, 1.0]], ['2, k, 18', [0.2267997, -0.6536599, 1.0]], ['2, k, 19', [0.2246688, -0.7260084, 1.0]], ['2, k, 20', [0.1592284, 0.5432958, 1.0]], ['2, k, 21', [-0.03933781, -0.1317293, 1.0]], ['2, k, 22', [-0.07478468, -0.05311508, 1.0]], ['2, k, 23', [0.9065998, 0.5831693, 1.0]], ['2, k, 24', [0.8783237, 0.5668936, 1.0]]]
[['2, k, 0', [0.1645563, 0.001640919, 1.0]], ['2, k, 1', [0.16183, 0.3147573, 1.0]], ['2, k, 2', [0.1581599, 0.618143, 1.0]], ['2, k, 3', [0.1592526, 0.7596239, 1.0]], ['2, k, 4', [-0.01702874, 0.4908019, 1.0]], ['2, k, 5', [-0.05947846, 0.2449787, 1.0]], ['2, k, 6', [-0.05677072, 0.01744994, 1.0]], ['2, k, 7', [-0.04097219, -0.04535158, 1.0]], ['2, k, 8', [0.3565145, 0.5374182, 1.0]], ['2, k, 9', [0.5645454, 0.5856858, 1.0]], ['2, k, 10', [0.7569714, 0.6432409, 1.0]], ['2, k, 11', [0.8556016, 0.6548753, 1.0]], ['2, k, 12', [0.08329327, 0.0009547222, 1.0]], ['2, k, 13', [0.06905034, -0.314782, 1.0]], ['2, k, 14', [0.1024817, -0.6459894, 1.0]], ['2, k, 15', [0.05670268, -0.7225223, 1.0]], ['2, k, 16', [0.240068, 0.002690288, 1.0]], ['2, k, 17', [0.241512, -0.344553, 1.0]], ['2, k, 18', [0.2269525, -0.6532661, 1.0]], ['2, k, 19', [0.2253725, -0.7259257, 1.0]], ['2, k, 20', [0.1592544, 0.5437871, 1.0]], ['2, k, 21', [-0.03841971, -0.1250026, 1.0]], ['2, k, 22', [-0.07018208, -0.06669355, 1.0]], ['2, k, 23', [0.9189786, 0.6586704, 1.0]], ['2, k, 24', [0.8501766, 0.6230332, 1.0]]]
[['2, k, 0', [0.1723675, 0.01215967, 1.0]], ['2, k, 1', [0.1661431, 0.320097, 1.0]], ['2, k, 2', [0.1599456, 0.6196988, 1.0]], ['2, k, 3', [0.159415, 0.7602022, 1.0]], ['2, k, 4', [-0.01624904, 0.4909701, 1.0]], ['2, k, 5', [-0.05831426, 0.246613, 1.0]], ['2, k, 6', [-0.05658778, 0.0175217, 1.0]], ['2, k, 7', [-0.03833084, -0.04284521, 1.0]], ['2, k, 8', [0.3581772, 0.5687788, 1.0]], ['2, k, 9', [0.5397964, 0.6845351, 1.0]], ['2, k, 10', [0.7639081, 0.8235807, 1.0]], ['2, k, 11', [0.8122132, 0.8540069, 1.0]], ['2, k, 12', [0.0907836, 0.008907349, 1.0]], ['2, k, 13', [0.06946785, -0.3131932, 1.0]], ['2, k, 14', [0.1023178, -0.6466311, 1.0]], ['2, k, 15', [0.05631081, -0.7232914, 1.0]], ['2, k, 16', [0.2481989, 0.01556169, 1.0]], ['2, k, 17', [0.2418782, -0.3439599, 1.0]], ['2, k, 18', [0.2274823, -0.6533361, 1.0]], ['2, k, 19', [0.2221389, -0.7265351, 1.0]], ['2, k, 20', [0.1615633, 0.5460939, 1.0]], ['2, k, 21', [-0.04151901, -0.1257165, 1.0]], ['2, k, 22', [-0.08167771, -0.03184153, 1.0]], ['2, k, 23', [0.8834431, 0.878385, 1.0]], ['2, k, 24', [0.7994965, 0.821994, 1.0]]]
[['2, k, 0', [0.1743244, 0.0143804, 1.0]], ['2, k, 1', [0.1669173, 0.3210472, 1.0]], ['2, k, 2', [0.159978, 0.6197141, 1.0]], ['2, k, 3', [0.1597147, 0.7603095, 1.0]], ['2, k, 4', [-0.01584378, 0.4911289, 1.0]], ['2, k, 5', [-0.05726135, 0.2487182, 1.0]], ['2, k, 6', [-0.05616014, 0.0174229, 1.0]], ['2, k, 7', [-0.03717303, -0.0411727, 1.0]], ['2, k, 8', [0.3576898, 0.5710413, 1.0]], ['2, k, 9', [0.5304958, 0.7018898, 1.0]], ['2, k, 10', [0.6744671, 0.8445156, 1.0]], ['2, k, 11', [0.743848, 0.8882154, 1.0]], ['2, k, 12', [0.09312514, 0.01091008, 1.0]], ['2, k, 13', [0.07051623, -0.3133342, 1.0]], ['2, k, 14', [0.102213, -0.6465902, 1.0]], ['2, k, 15', [0.055854, -0.7231599, 1.0]], ['2, k, 16', [0.2497748, 0.01774027, 1.0]], ['2, k, 17', [0.2433529, -0.3414018, 1.0]], ['2, k, 18', [0.2285057, -0.6534778, 1.0]], ['2, k, 19', [0.2234005, -0.7262171, 1.0]], ['2, k, 20', [0.1616974, 0.546234, 1.0]], ['2, k, 21', [-0.03988435, -0.1257886, 1.0]], ['2, k, 22', [-0.07248339, -0.03000471, 1.0]], ['2, k, 23', [0.8006012, 0.9318604, 1.0]], ['2, k, 24', [0.7735371, 0.8844808, 1.0]]]
[['2, k, 0', [0.1755102, 0.01619805, 1.0]], ['2, k, 1', [0.1686614, 0.3226734, 1.0]], ['2, k, 2', [0.1616785, 0.6203727, 1.0]], ['2, k, 3', [0.1602452, 0.7602367, 1.0]], ['2, k, 4', [-0.01474505, 0.4910867, 1.0]], ['2, k, 5', [-0.05576651, 0.2506931, 1.0]], ['2, k, 6', [-0.05548273, 0.01717053, 1.0]], ['2, k, 7', [-0.0366071, -0.03907882, 1.0]], ['2, k, 8', [0.3563778, 0.5753989, 1.0]], ['2, k, 9', [0.5106642, 0.7232978, 1.0]], ['2, k, 10', [0.6464334, 0.8763818, 1.0]], ['2, k, 11', [0.6932986, 0.9185158, 1.0]], ['2, k, 12', [0.09437726, 0.01247256, 1.0]], ['2, k, 13', [0.07193924, -0.3146723, 1.0]], ['2, k, 14', [0.1030307, -0.6478294, 1.0]], ['2, k, 15', [0.05531808, -0.7238522, 1.0]], ['2, k, 16', [0.2508856, 0.01966238, 1.0]], ['2, k, 17', [0.2439758, -0.3400425, 1.0]], ['2, k, 18', [0.2294274, -0.6543027, 1.0]], ['2, k, 19', [0.223607, -0.7265831, 1.0]], ['2, k, 20', [0.1634845, 0.5471992, 1.0]], ['2, k, 21', [-0.03871488, -0.1260316, 1.0]], ['2, k, 22', [-0.06967646, -0.04493291, 1.0]], ['2, k, 23', [0.751304, 0.9737948, 1.0]], ['2, k, 24', [0.7239664, 0.9177575, 1.0]]]
[['2, k, 0', [0.1766373, 0.01779833, 1.0]], ['2, k, 1', [0.1694355, 0.3234669, 1.0]], ['2, k, 2', [0.1620025, 0.6204312, 1.0]], ['2, k, 3', [0.1608837, 0.7604051, 1.0]], ['2, k, 4', [-0.01397662, 0.4910567, 1.0]], ['2, k, 5', [-0.05423686, 0.2534276, 1.0]], ['2, k, 6', [-0.05439914, 0.0167184, 1.0]], ['2, k, 7', [-0.03604193, -0.03901966, 1.0]], ['2, k, 8', [0.3545709, 0.580108, 1.0]], ['2, k, 9', [0.4953733, 0.7340681, 1.0]], ['2, k, 10', [0.6287025, 0.9206177, 1.0]], ['2, k, 11', [0.6721386, 0.9640427, 1.0]], ['2, k, 12', [0.09567222, 0.01386473, 1.0]], ['2, k, 13', [0.07273666, -0.3144269, 1.0]], ['2, k, 14', [0.1033458, -0.6476213, 1.0]], ['2, k, 15', [0.055402, -0.7233549, 1.0]], ['2, k, 16', [0.2518533, 0.02138169, 1.0]], ['2, k, 17', [0.2438863, -0.332598, 1.0]], ['2, k, 18', [0.2298524, -0.6539556, 1.0]], ['2, k, 19', [0.2180757, -0.7285574, 1.0]], ['2, k, 20', [0.1639148, 0.5474076, 1.0]], ['2, k, 21', [-0.03960683, -0.1195637, 1.0]], ['2, k, 22', [-0.07214138, -0.0385341, 1.0]], ['2, k, 23', [0.7300947, 1.007766, 1.0]], ['2, k, 24', [0.6979547, 0.9826126, 1.0]]]
[['2, k, 0', [0.1777618, 0.02048461, 1.0]], ['2, k, 1', [0.1703321, 0.3252576, 1.0]], ['2, k, 2', [0.1624737, 0.6210299, 1.0]], ['2, k, 3', [0.1622359, 0.7607902, 1.0]], ['2, k, 4', [-0.01074829, 0.4925421, 1.0]], ['2, k, 5', [-0.05176887, 0.2541975, 1.0]], ['2, k, 6', [-0.05324493, 0.01819647, 1.0]], ['2, k, 7', [-0.03455202, -0.03667616, 1.0]], ['2, k, 8', [0.349146, 0.5890764, 1.0]], ['2, k, 9', [0.4758105, 0.8004521, 1.0]], ['2, k, 10', [0.5838072, 1.0012, 1.0]], ['2, k, 11', [0.6108545, 1.047408, 1.0]], ['2, k, 12', [0.0971597, 0.01624092, 1.0]], ['2, k, 13', [0.07429431, -0.3145086, 1.0]], ['2, k, 14', [0.1032525, -0.6477675, 1.0]], ['2, k, 15', [0.05444984, -0.7239394, 1.0]], ['2, k, 16', [0.2526315, 0.02432998, 1.0]], ['2, k, 17', [0.2440276, -0.3335729, 1.0]], ['2, k, 18', [0.2295523, -0.6553836, 1.0]], ['2, k, 19', [0.2209378, -0.7289535, 1.0]], ['2, k, 20', [0.1645167, 0.5483227, 1.0]], ['2, k, 21', [-0.03468728, -0.119066, 1.0]], ['2, k, 22', [-0.06554299, -0.04169098, 1.0]], ['2, k, 23', [0.6503201, 1.109649, 1.0]], ['2, k, 24', [0.6075851, 1.029196, 1.0]]]
[['2, k, 0', [0.1782944, 0.02264118, 1.0]], ['2, k, 1', [0.170591, 0.3262756, 1.0]], ['2, k, 2', [0.1625181, 0.6211631, 1.0]], ['2, k, 3', [0.1646342, 0.7612737, 1.0]], ['2, k, 4', [-0.009934562, 0.4924846, 1.0]], ['2, k, 5', [-0.05038861, 0.2549267, 1.0]], ['2, k, 6', [-0.05217483, 0.01944407, 1.0]], ['2, k, 7', [-0.03355946, -0.03423524, 1.0]], ['2, k, 8', [0.3459676, 0.5960945, 1.0]], ['2, k, 9', [0.4682387, 0.8152513, 1.0]], ['2, k, 10', [0.5606688, 1.022927, 1.0]], ['2, k, 11', [0.5730568, 1.076461, 1.0]], ['2, k, 12', [0.09808931, 0.01818756, 1.0]], ['2, k, 13', [0.07423028, -0.3080444, 1.0]], ['2, k, 14', [0.1032483, -0.6477731, 1.0]], ['2, k, 15', [0.05442342, -0.7237392, 1.0]], ['2, k, 16', [0.2527804, 0.02666149, 1.0]], ['2, k, 17', [0.2442473, -0.3334028, 1.0]], ['2, k, 18', [0.2295142, -0.6555051, 1.0]], ['2, k, 19', [0.2198519, -0.7290586, 1.0]], ['2, k, 20', [0.1646057, 0.548633, 1.0]], ['2, k, 21', [-0.03430474, -0.1190853, 1.0]], ['2, k, 22', [-0.0590081, -0.05514249, 1.0]], ['2, k, 23', [0.612017, 1.152684, 1.0]], ['2, k, 24', [0.5610767, 1.071649, 1.0]]]
[['2, k, 0', [0.1788202, 0.02484972, 1.0]], ['2, k, 1', [0.1710678, 0.3278783, 1.0]], ['2, k, 2', [0.1627963, 0.6217939, 1.0]], ['2, k, 3', [0.1662299, 0.7617605, 1.0]], ['2, k, 4', [-0.002500308, 0.4966662, 1.0]], ['2, k, 5', [-0.04849742, 0.2564116, 1.0]], ['2, k, 6', [-0.05110825, 0.02182674, 1.0]], ['2, k, 7', [-0.03054984, -0.0325985, 1.0]], ['2, k, 8', [0.344895, 0.6004762, 1.0]], ['2, k, 9', [0.4560539, 0.8201542, 1.0]], ['2, k, 10', [0.5063396, 1.018447, 1.0]], ['2, k, 11', [0.5262846, 1.081442, 1.0]], ['2, k, 12', [0.09887592, 0.02049643, 1.0]], ['2, k, 13', [0.07482321, -0.3083157, 1.0]], ['2, k, 14', [0.1032842, -0.647733, 1.0]], ['2, k, 15', [0.05589024, -0.7241853, 1.0]], ['2, k, 16', [0.2530819, 0.02870611, 1.0]], ['2, k, 17', [0.2445843, -0.3331359, 1.0]], ['2, k, 18', [0.2311243, -0.6549107, 1.0]], ['2, k, 19', [0.2147358, -0.7283407, 1.0]], ['2, k, 20', [0.1649557, 0.5495473, 1.0]], ['2, k, 21', [-0.03339268, -0.1195495, 1.0]], ['2, k, 22', [-0.06122908, -0.03315738, 1.0]], ['2, k, 23', [0.5607855, 1.155111, 1.0]], ['2, k, 24', [0.5271801, 1.087409, 1.0]]]
[['2, k, 0', [0.1799701, 0.02679027, 1.0]], ['2, k, 1', [0.1722589, 0.3289691, 1.0]], ['2, k, 2', [0.1640273, 0.6220811, 1.0]], ['2, k, 3', [0.1677142, 0.7621909, 1.0]], ['2, k, 4', [0.0008185774, 0.4979716, 1.0]], ['2, k, 5', [-0.04804354, 0.2566456, 1.0]], ['2, k, 6', [-0.05006813, 0.02176767, 1.0]], ['2, k, 7', [-0.02921634, -0.03444725, 1.0]], ['2, k, 8', [0.3431732, 0.6039866, 1.0]], ['2, k, 9', [0.4435424, 0.8227273, 1.0]], ['2, k, 10', [0.471145, 1.027686, 1.0]], ['2, k, 11', [0.4838339, 1.091608, 1.0]], ['2, k, 12', [0.100392, 0.02226008, 1.0]], ['2, k, 13', [0.07496224, -0.3083352, 1.0]], ['2, k, 14', [0.1030843, -0.6481115, 1.0]], ['2, k, 15', [0.05563153, -0.7244869, 1.0]], ['2, k, 16', [0.2538969, 0.03083153, 1.0]], ['2, k, 17', [0.2448277, -0.3331473, 1.0]], ['2, k, 18', [0.2310902, -0.6549272, 1.0]], ['2, k, 19', [0.2168204, -0.7286965, 1.0]], ['2, k, 20', [0.1661684, 0.5500551, 1.0]], ['2, k, 21', [-0.02988585, -0.1189995, 1.0]], ['2, k, 22', [-0.06138721, -0.04014163, 1.0]], ['2, k, 23', [0.5038747, 1.154487, 1.0]], ['2, k, 24', [0.4866351, 1.068297, 1.0]]]
[['2, k, 0', [0.1814237, 0.03003977, 1.0]], ['2, k, 1', [0.1738229, 0.3306597, 1.0]], ['2, k, 2', [0.1657547, 0.6224719, 1.0]], ['2, k, 3', [0.1697854, 0.7627259, 1.0]], ['2, k, 4', [0.003049511, 0.499283, 1.0]], ['2, k, 5', [-0.04719837, 0.2577218, 1.0]], ['2, k, 6', [-0.04885575, 0.02134248, 1.0]], ['2, k, 7', [-0.02825393, -0.03395225, 1.0]], ['2, k, 8', [0.3442085, 0.6044151, 1.0]], ['2, k, 9', [0.4300094, 0.8248069, 1.0]], ['2, k, 10', [0.4471667, 1.031162, 1.0]], ['2, k, 11', [0.4438372, 1.101217, 1.0]], ['2, k, 12', [0.1023752, 0.02554924, 1.0]], ['2, k, 13', [0.07351336, -0.3043801, 1.0]], ['2, k, 14', [0.1026283, -0.649219, 1.0]], ['2, k, 15', [0.05386919, -0.7259444, 1.0]], ['2, k, 16', [0.254948, 0.03418798, 1.0]], ['2, k, 17', [0.2451537, -0.3332148, 1.0]], ['2, k, 18', [0.2313432, -0.6552399, 1.0]], ['2, k, 19', [0.2200506, -0.7286013, 1.0]], ['2, k, 20', [0.167841, 0.5507858, 1.0]], ['2, k, 21', [-0.02714575, -0.1186508, 1.0]], ['2, k, 22', [-0.06051823, -0.01956335, 1.0]], ['2, k, 23', [0.4592182, 1.158543, 1.0]], ['2, k, 24', [0.4454007, 1.115035, 1.0]]]
[['2, k, 0', [0.1830345, 0.03479638, 1.0]], ['2, k, 1', [0.1755171, 0.3325973, 1.0]], ['2, k, 2', [0.1677102, 0.6225915, 1.0]], ['2, k, 3', [0.1712538, 0.7626352, 1.0]], ['2, k, 4', [0.004911695, 0.5006874, 1.0]], ['2, k, 5', [-0.04655212, 0.2592035, 1.0]], ['2, k, 6', [-0.04783454, 0.02093265, 1.0]], ['2, k, 7', [-0.02829592, -0.03418903, 1.0]], ['2, k, 8', [0.3463901, 0.608433, 1.0]], ['2, k, 9', [0.3939732, 0.8707056, 1.0]], ['2, k, 10', [0.3765604, 1.075518, 1.0]], ['2, k, 11', [0.3682515, 1.115301, 1.0]], ['2, k, 12', [0.1043767, 0.03008105, 1.0]], ['2, k, 13', [0.07472305, -0.3049608, 1.0]], ['2, k, 14', [0.1026758, -0.6487285, 1.0]], ['2, k, 15', [0.05497528, -0.7261897, 1.0]], ['2, k, 16', [0.2562371, 0.03930952, 1.0]], ['2, k, 17', [0.2453791, -0.332893, 1.0]], ['2, k, 18', [0.231463, -0.6552433, 1.0]], ['2, k, 19', [0.2200383, -0.7280854, 1.0]], ['2, k, 20', [0.1696577, 0.5513419, 1.0]], ['2, k, 21', [-0.02837946, -0.1190688, 1.0]], ['2, k, 22', [-0.06301708, -0.03033535, 1.0]], ['2, k, 23', [0.3580233, 1.173431, 1.0]], ['2, k, 24', [0.3539926, 1.134217, 1.0]]]
[['2, k, 0', [0.192744, 0.04549811, 1.0]], ['2, k, 1', [0.1815882, 0.3376228, 1.0]], ['2, k, 2', [0.1710932, 0.6233558, 1.0]], ['2, k, 3', [0.1753081, 0.7630777, 1.0]], ['2, k, 4', [0.005786302, 0.5015363, 1.0]], ['2, k, 5', [-0.04591838, 0.2607112, 1.0]], ['2, k, 6', [-0.0473677, 0.02082741, 1.0]], ['2, k, 7', [-0.02752498, -0.03366734, 1.0]], ['2, k, 8', [0.350089, 0.632284, 1.0]], ['2, k, 9', [0.3917035, 0.8728393, 1.0]], ['2, k, 10', [0.3397112, 1.11232, 1.0]], ['2, k, 11', [0.3278767, 1.132366, 1.0]], ['2, k, 12', [0.1149513, 0.03926694, 1.0]], ['2, k, 13', [0.07520851, -0.3061231, 1.0]], ['2, k, 14', [0.1024673, -0.6491424, 1.0]], ['2, k, 15', [0.05473203, -0.7263955, 1.0]], ['2, k, 16', [0.2645078, 0.05060489, 1.0]], ['2, k, 17', [0.2455614, -0.333082, 1.0]], ['2, k, 18', [0.2314795, -0.6552541, 1.0]], ['2, k, 19', [0.2219079, -0.7277128, 1.0]], ['2, k, 20', [0.1736071, 0.5529987, 1.0]], ['2, k, 21', [-0.0279481, -0.1198585, 1.0]], ['2, k, 22', [-0.06054103, -0.03224845, 1.0]], ['2, k, 23', [0.3265502, 1.181892, 1.0]], ['2, k, 24', [0.3032065, 1.113411, 1.0]]]
[['2, k, 0', [0.1957836, 0.05091447, 1.0]], ['2, k, 1', [0.1853914, 0.3415222, 1.0]], ['2, k, 2', [0.1749846, 0.6246173, 1.0]], ['2, k, 3', [0.1775887, 0.7628869, 1.0]], ['2, k, 4', [0.006976732, 0.5026101, 1.0]], ['2, k, 5', [-0.04589165, 0.2623747, 1.0]], ['2, k, 6', [-0.04670762, 0.02230294, 1.0]], ['2, k, 7', [-0.02723863, -0.03433841, 1.0]], ['2, k, 8', [0.3501643, 0.634023, 1.0]], ['2, k, 9', [0.3792775, 0.8853087, 1.0]], ['2, k, 10', [0.3101538, 1.082062, 1.0]], ['2, k, 11', [0.2996734, 1.113032, 1.0]], ['2, k, 12', [0.118472, 0.04459123, 1.0]], ['2, k, 13', [0.0750805, -0.3056769, 1.0]], ['2, k, 14', [0.1023789, -0.6495439, 1.0]], ['2, k, 15', [0.05407656, -0.7265865, 1.0]], ['2, k, 16', [0.267352, 0.05658168, 1.0]], ['2, k, 17', [0.2460669, -0.3279391, 1.0]], ['2, k, 18', [0.2314457, -0.6552772, 1.0]], ['2, k, 19', [0.22231, -0.7273082, 1.0]], ['2, k, 20', [0.1775538, 0.5549955, 1.0]], ['2, k, 21', [-0.03024614, -0.1197548, 1.0]], ['2, k, 22', [-0.06131174, -0.03100885, 1.0]], ['2, k, 23', [0.2853109, 1.165761, 1.0]], ['2, k, 24', [0.2818871, 1.126847, 1.0]]]
[['2, k, 0', [0.2073187, 0.07763828, 1.0]], ['2, k, 1', [0.1978089, 0.3547431, 1.0]], ['2, k, 2', [0.189833, 0.628553, 1.0]], ['2, k, 3', [0.1847582, 0.762696, 1.0]], ['2, k, 4', [0.01013002, 0.5041108, 1.0]], ['2, k, 5', [-0.04563514, 0.2645751, 1.0]], ['2, k, 6', [-0.04565062, 0.02195367, 1.0]], ['2, k, 7', [-0.0242807, -0.03347174, 1.0]], ['2, k, 8', [0.345463, 0.6642784, 1.0]], ['2, k, 9', [0.3635192, 0.8792804, 1.0]], ['2, k, 10', [0.2630638, 1.06371, 1.0]], ['2, k, 11', [0.2399867, 1.107102, 1.0]], ['2, k, 12', [0.1298567, 0.07094026, 1.0]], ['2, k, 13', [0.07725181, -0.3018075, 1.0]], ['2, k, 14', [0.1025316, -0.6496203, 1.0]], ['2, k, 15', [0.05443924, -0.7261328, 1.0]], ['2, k, 16', [0.2781035, 0.08155925, 1.0]], ['2, k, 17', [0.2481329, -0.3027726, 1.0]], ['2, k, 18', [0.2313098, -0.6552185, 1.0]], ['2, k, 19', [0.2225421, -0.7271343, 1.0]], ['2, k, 20', [0.1914684, 0.5611602, 1.0]], ['2, k, 21', [-0.02791725, -0.1196949, 1.0]], ['2, k, 22', [-0.05412189, -0.03553652, 1.0]], ['2, k, 23', [0.2247957, 1.167957, 1.0]], ['2, k, 24', [0.2229481, 1.126209, 1.0]]]
