[['2, k, 0', [-5.70587, 86.32658, 1.0]], ['2, k, 1', [-4.161984573736321, 114.25420968862548, 1.0]], ['2, k, 2', [-2.972578305124353, 135.2684694641752, 1.0]], ['2, k, 3', [-2.6332057707422725, 141.21670463360775, 1.0]], ['2, k, 4', [10.672347238988086, 134.6180068401746, 1.0]], ['2, k, 5', [28.31329702049557, 153.4135047656061, 1.0]], ['2, k, 6', [41.944206430539765, 176.0436555232479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.26636429244511, 136.0337904760063, 1.0]], ['2, k, 9', [-38.373617610480025, 151.43709538162977, 1.0]], ['2, k, 10', [-49.732857018236224, 170.6513640834658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9086388249131918, 86.13116353226144, 1.0]], ['2, k, 13', [10.709149016592642, 51.228863609488236, 1.0]], ['2, k, 14', [21.28775677906659, 12.331017298423767, 1.0]], ['2, k, 15', [19.142697463673304, 8.164684548842837, 1.0]], ['2, k, 16', [-12.128593490401986, 86.39340989209228, 1.0]], ['2, k, 17', [-21.636199600560133, 51.014105505695156, 1.0]], ['2, k, 18', [-30.769338934343796, 12.272406713093943, 1.0]], ['2, k, 19', [-32.807365083544205, 8.047270932303512, 1.0]], ['2, k, 20', [-2.972578305124353, 135.2684694641752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.261036, 76.99612199999999, 1.0]], ['2, k, 1', [-5.928994888502729, 101.10935759140219, 1.0]], ['2, k, 2', [-7.1069949155322805, 119.01432693263098, 1.0]], ['2, k, 3', [-7.435730015515139, 124.01929174116026, 1.0]], ['2, k, 4', [6.148126258542908, 119.14460915756888, 1.0]], ['2, k, 5', [27.510890490665034, 132.4471035222411, 1.0]], ['2, k, 6', [42.27608854436382, 151.3638145098683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.543168048617776, 118.44117652754039, 1.0]], ['2, k, 9', [-44.98835215087186, 130.9866800882239, 1.0]], ['2, k, 10', [-55.67371199965665, 150.30687891525872, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9153037581795784, 77.23788751388099, 1.0]], ['2, k, 13', [31.732952648041177, 73.75927215169202, 1.0]], ['2, k, 14', [64.60706590282234, 50.75212085177931, 1.0]], ['2, k, 15', [69.91071432114117, 49.67057168395276, 1.0]], ['2, k, 16', [-10.675881022291176, 76.61165042329002, 1.0]], ['2, k, 17', [-40.74502559077155, 67.45177173149239, 1.0]], ['2, k, 18', [-68.12387399496173, 37.239919598079055, 1.0]], ['2, k, 19', [-74.87203336426283, 34.433702444349564, 1.0]], ['2, k, 20', [-7.1069949155322805, 119.01432693263098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.229286, 75.028216, 1.0]], ['2, k, 1', [-6.604859122265537, 98.71105082839371, 1.0]], ['2, k, 2', [-8.311214430097547, 116.27051884668224, 1.0]], ['2, k, 3', [-8.790004897666659, 121.14896273067399, 1.0]], ['2, k, 4', [5.014780747534472, 116.25288454496967, 1.0]], ['2, k, 5', [26.430418610393446, 129.3576625635982, 1.0]], ['2, k, 6', [40.60199481283527, 147.85090704362003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.6182997265603, 115.63792859776346, 1.0]], ['2, k, 9', [-46.24952915357698, 128.2255821229008, 1.0]], ['2, k, 10', [-56.27135675654377, 147.8534581810624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6171689128737219, 75.31081379084475, 1.0]], ['2, k, 13', [29.870530901980256, 76.36379084896468, 1.0]], ['2, k, 14', [63.87663279881038, 55.7820557036638, 1.0]], ['2, k, 15', [68.87155948575801, 55.44449497572403, 1.0]], ['2, k, 16', [-10.479922745412981, 74.59703731082101, 1.0]], ['2, k, 17', [-40.179290465784035, 68.61823849352544, 1.0]], ['2, k, 18', [-68.71216848898669, 39.426181180357695, 1.0]], ['2, k, 19', [-75.4613821437205, 36.79557338380012, 1.0]], ['2, k, 20', [-8.311214430097547, 116.27051884668224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.179425999999999, 73.42612199999999, 1.0]], ['2, k, 1', [-7.055119219546144, 96.38415319570817, 1.0]], ['2, k, 2', [-9.138131882488462, 113.47250126977272, 1.0]], ['2, k, 3', [-9.726817125024283, 118.21928098560922, 1.0]], ['2, k, 4', [4.124480790444872, 113.31259238803058, 1.0]], ['2, k, 5', [25.6705673094146, 126.21338126436706, 1.0]], ['2, k, 6', [39.347342476377214, 144.7987534237112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.354137024484785, 112.78692000488185, 1.0]], ['2, k, 9', [-46.726845937044104, 125.1519919481635, 1.0]], ['2, k, 10', [-56.611281759632824, 145.20788601849546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4931718938544742, 73.77013935126337, 1.0]], ['2, k, 13', [28.097496516091745, 78.95844588268467, 1.0]], ['2, k, 14', [61.82712337793945, 60.60378687862166, 1.0]], ['2, k, 15', [66.24425430928618, 60.8809317119025, 1.0]], ['2, k, 16', [-10.394417908673294, 72.95913270476068, 1.0]], ['2, k, 17', [-39.861975151156244, 69.66387925721358, 1.0]], ['2, k, 18', [-68.30182654103271, 41.67708024231416, 1.0]], ['2, k, 19', [-74.73941267010815, 39.12480613095189, 1.0]], ['2, k, 20', [-9.138131882488462, 113.47250126977272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.897724, 72.603038, 1.0]], ['2, k, 1', [-7.131467271138691, 94.88502673732492, 1.0]], ['2, k, 2', [-9.493482801847982, 111.60773241395736, 1.0]], ['2, k, 3', [-10.162033709537196, 116.22195352662165, 1.0]], ['2, k, 4', [3.6753441998616676, 111.31517086352443, 1.0]], ['2, k, 5', [25.035110748361603, 123.89127576476214, 1.0]], ['2, k, 6', [38.200629549093115, 141.95949132273077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.60895426576017, 110.83080627870014, 1.0]], ['2, k, 9', [-46.659080649111644, 122.90980341262198, 1.0]], ['2, k, 10', [-56.66836142199701, 143.6379627018037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8843464853409744, 73.10788216030882, 1.0]], ['2, k, 13', [27.12034596617751, 82.16402965057007, 1.0]], ['2, k, 14', [59.66430530568818, 65.22049114715853, 1.0]], ['2, k, 15', [63.27344961558537, 65.84169550103819, 1.0]], ['2, k, 16', [-10.307716016378265, 72.18286577746281, 1.0]], ['2, k, 17', [-40.311089410809345, 71.32740665124537, 1.0]], ['2, k, 18', [-67.98644331655962, 44.32047406695767, 1.0]], ['2, k, 19', [-73.91386909831104, 41.816569066783835, 1.0]], ['2, k, 20', [-9.493482801847982, 111.60773241395736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.317386, 71.564722, 1.0]], ['2, k, 1', [-6.874947750383344, 93.11632145314715, 1.0]], ['2, k, 2', [-9.480346166479968, 109.28193798748279, 1.0]], ['2, k, 3', [-10.222616649120006, 113.76717691795959, 1.0]], ['2, k, 4', [3.46127415276192, 108.89675067072841, 1.0]], ['2, k, 5', [24.795388784088495, 121.31206143501504, 1.0]], ['2, k, 6', [37.64713215671405, 139.0385986179607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.65693142664135, 108.49456996652587, 1.0]], ['2, k, 9', [-46.208323184160136, 120.0901037069552, 1.0]], ['2, k, 10', [-56.26307117716641, 141.18423556525255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6937345952890306, 72.26209527271948, 1.0]], ['2, k, 13', [25.99875182306264, 84.63946723401911, 1.0]], ['2, k, 14', [56.233474549191214, 68.60677216596939, 1.0]], ['2, k, 15', [58.884871223354104, 69.22261633520284, 1.0]], ['2, k, 16', [-10.006010682267217, 71.14925932623213, 1.0]], ['2, k, 17', [-40.85544817405578, 73.14923908865752, 1.0]], ['2, k, 18', [-66.97875917077018, 47.86474409899469, 1.0]], ['2, k, 19', [-72.50482232989498, 45.50636493255138, 1.0]], ['2, k, 20', [-9.480346166479968, 109.28193798748279, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.67235, 69.90941000000001, 1.0]], ['2, k, 1', [-6.465590198163005, 90.86832664374359, 1.0]], ['2, k, 2', [-9.2634576347018, 106.6423979735109, 1.0]], ['2, k, 3', [-10.061237790567038, 111.01701975736076, 1.0]], ['2, k, 4', [3.3299317392735253, 106.17690545692945, 1.0]], ['2, k, 5', [24.888826202695576, 118.68263232880184, 1.0]], ['2, k, 6', [37.72143341595642, 136.75152122125886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.482080403081127, 105.85096589075127, 1.0]], ['2, k, 9', [-45.90557752129162, 117.12273326390732, 1.0]], ['2, k, 10', [-56.065916498220645, 138.24031015817852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5327585232718333, 70.78836359851847, 1.0]], ['2, k, 13', [24.294499361610303, 85.52586417867732, 1.0]], ['2, k, 14', [51.855988767692565, 69.80949663110331, 1.0]], ['2, k, 15', [53.225721041933014, 70.16873009553713, 1.0]], ['2, k, 16', [-9.587528943604752, 69.48920130985002, 1.0]], ['2, k, 17', [-40.59520001746955, 74.53326258083857, 1.0]], ['2, k, 18', [-64.81043432505324, 50.9426726042837, 1.0]], ['2, k, 19', [-69.78817374193555, 48.63185920528615, 1.0]], ['2, k, 20', [-9.2634576347018, 106.6423979735109, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.057772, 69.46692, 1.0]], ['2, k, 1', [-5.725437828389898, 89.88027455359801, 1.0]], ['2, k, 2', [-8.458802478646353, 105.30554086675403, 1.0]], ['2, k, 3', [-9.250364002656845, 109.55135029275974, 1.0]], ['2, k, 4', [3.9035692222980414, 104.80749735089864, 1.0]], ['2, k, 5', [25.057625819039984, 117.14043356897537, 1.0]], ['2, k, 6', [38.02320469427639, 135.51310559152316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.745124098172468, 104.47617500567223, 1.0]], ['2, k, 9', [-44.91331945558854, 115.32234476143725, 1.0]], ['2, k, 10', [-54.80946100430175, 135.99943338301046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.420326738271837, 70.54652657054598, 1.0]], ['2, k, 13', [22.952923292826974, 87.53312621961929, 1.0]], ['2, k, 14', [48.10003435805142, 71.65487283144174, 1.0]], ['2, k, 15', [48.3928342020809, 71.50805481249654, 1.0]], ['2, k, 16', [-9.203964743757382, 69.23865804549412, 1.0]], ['2, k, 17', [-39.67528335705649, 76.70698997160255, 1.0]], ['2, k, 18', [-62.21576799439224, 53.3964001222172, 1.0]], ['2, k, 19', [-66.3416981299325, 50.79450586673174, 1.0]], ['2, k, 20', [-8.458802478646353, 105.30554086675403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.053774, 70.053684, 1.0]], ['2, k, 1', [-4.819624315582636, 89.99626881643327, 1.0]], ['2, k, 2', [-7.660646473076615, 105.11725421864145, 1.0]], ['2, k, 3', [-8.478846005472866, 109.26673605440025, 1.0]], ['2, k, 4', [4.552560235674819, 104.41594387107168, 1.0]], ['2, k, 5', [25.69213110472959, 116.81053899163415, 1.0]], ['2, k, 6', [38.361916197499426, 134.91636325872892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.94500863847118, 104.19459026341673, 1.0]], ['2, k, 9', [-44.80751464057259, 114.90109728828836, 1.0]], ['2, k, 10', [-54.285216878482146, 135.2476510972773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.689238850891197, 71.36927318269693, 1.0]], ['2, k, 13', [21.41104687652257, 89.96934342584689, 1.0]], ['2, k, 14', [45.187661808723576, 72.5219590239452, 1.0]], ['2, k, 15', [44.69751082995857, 71.74127064520168, 1.0]], ['2, k, 16', [-8.34278188847278, 70.1075938936069, 1.0]], ['2, k, 17', [-37.206444378269445, 80.80130118352024, 1.0]], ['2, k, 18', [-59.74439196124061, 56.38102477776468, 1.0]], ['2, k, 19', [-63.17597668530435, 53.73530124150622, 1.0]], ['2, k, 20', [-7.660646473076615, 105.11725421864145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.07813400000000001, 69.637954, 1.0]], ['2, k, 1', [-3.8102426380786087, 89.00169819062486, 1.0]], ['2, k, 2', [-6.648359349124318, 103.70819316387777, 1.0]], ['2, k, 3', [-7.4820921211527365, 107.79902856197444, 1.0]], ['2, k, 4', [5.506125782054272, 102.86566263867599, 1.0]], ['2, k, 5', [26.785606358195924, 115.4668608683519, 1.0]], ['2, k, 6', [39.17139151058825, 133.5024697772353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.753651382962246, 102.75466098578204, 1.0]], ['2, k, 9', [-44.38972343752405, 113.28098597339839, 1.0]], ['2, k, 10', [-53.67841320620298, 133.05866504193528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.783462702204372, 71.01060875608088, 1.0]], ['2, k, 13', [19.219501118541697, 90.42342491154238, 1.0]], ['2, k, 14', [41.563330684601226, 71.45082744948917, 1.0]], ['2, k, 15', [40.1251977352801, 69.93515364170707, 1.0]], ['2, k, 16', [-7.28408849228923, 69.86675307508207, 1.0]], ['2, k, 17', [-33.36853309409725, 82.93752940458634, 1.0]], ['2, k, 18', [-55.45479451042452, 57.00248111725966, 1.0]], ['2, k, 19', [-57.98361842690964, 54.20062775793587, 1.0]], ['2, k, 20', [-6.648359349124318, 103.70819316387777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.043428, 68.709632, 1.0]], ['2, k, 1', [-2.699819994049317, 87.6100882262759, 1.0]], ['2, k, 2', [-5.58429932583618, 102.11710629818127, 1.0]], ['2, k, 3', [-6.43067996325537, 106.12819732620365, 1.0]], ['2, k, 4', [6.570575076417219, 101.11366524531175, 1.0]], ['2, k, 5', [27.922207299105295, 113.84048540531248, 1.0]], ['2, k, 6', [40.001958440629295, 131.76720054182266, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.3996221823858, 101.11177407303674, 1.0]], ['2, k, 9', [-44.21225407487147, 111.5145640925666, 1.0]], ['2, k, 10', [-53.688198213790386, 131.20678191606768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.96492117873869, 70.06499377762421, 1.0]], ['2, k, 13', [17.25855217516584, 90.2599476922241, 1.0]], ['2, k, 14', [37.97319526592686, 69.78408305688203, 1.0]], ['2, k, 15', [35.69175125631006, 67.52321733096434, 1.0]], ['2, k, 16', [-6.0600914080739585, 69.18178443723077, 1.0]], ['2, k, 17', [-29.07635151244975, 84.39203606719506, 1.0]], ['2, k, 18', [-50.419921150258276, 56.8973830924883, 1.0]], ['2, k, 19', [-52.16906865278031, 53.881990366727095, 1.0]], ['2, k, 20', [-5.58429932583618, 102.11710629818127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0132959999999995, 68.64077599999999, 1.0]], ['2, k, 1', [-1.7630552984861043, 87.04725934111303, 1.0]], ['2, k, 2', [-4.668175689952929, 101.2166871786635, 1.0]], ['2, k, 3', [-5.523014860038289, 105.12914459409171, 1.0]], ['2, k, 4', [7.6800876915133065, 100.08019274702606, 1.0]], ['2, k, 5', [28.88511847080386, 112.67197961440814, 1.0]], ['2, k, 6', [40.88884717064238, 130.71083158916784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.964712883095075, 100.06749318279473, 1.0]], ['2, k, 9', [-43.77803548024378, 110.35808469841679, 1.0]], ['2, k, 10', [-53.71783904953655, 130.66803331646594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.058720188646111, 69.98094178253571, 1.0]], ['2, k, 13', [15.409713319565975, 91.02443026913531, 1.0]], ['2, k, 14', [34.66292783609831, 68.87640353148153, 1.0]], ['2, k, 15', [31.684474964662453, 65.9324849355843, 1.0]], ['2, k, 16', [-5.105443703246182, 69.37088469081185, 1.0]], ['2, k, 17', [-25.026762271659585, 86.34711145073874, 1.0]], ['2, k, 18', [-45.49244185592896, 56.9834046113741, 1.0]], ['2, k, 19', [-46.59812610879955, 53.61643423191958, 1.0]], ['2, k, 20', [-4.668175689952929, 101.2166871786635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.577864, 67.14060200000002, 1.0]], ['2, k, 1', [-1.2668453649889213, 85.10959890434754, 1.0]], ['2, k, 2', [-4.244241660146468, 99.01143202177062, 1.0]], ['2, k, 3', [-5.128057703194326, 102.86857208539011, 1.0]], ['2, k, 4', [8.370722624693899, 97.66349366738774, 1.0]], ['2, k, 5', [29.975354505058064, 110.59108887813827, 1.0]], ['2, k, 6', [42.22282329495269, 128.7814057727914, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.76349420732323, 97.79614839062577, 1.0]], ['2, k, 9', [-43.7306232515931, 108.01224615294456, 1.0]], ['2, k, 10', [-54.01073227173644, 128.829834748639, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.733840797134274, 68.41639040041606, 1.0]], ['2, k, 13', [13.313557885531166, 89.70360403076928, 1.0]], ['2, k, 14', [31.128328699504202, 65.88404423169766, 1.0]], ['2, k, 15', [27.497965224049075, 62.247062225748465, 1.0]], ['2, k, 16', [-4.637594233049813, 68.03892600694746, 1.0]], ['2, k, 17', [-21.639213804950387, 86.31279570600634, 1.0]], ['2, k, 18', [-40.58085283915376, 55.704277592257924, 1.0]], ['2, k, 19', [-40.94692897629673, 52.055651345828096, 1.0]], ['2, k, 20', [-4.244241660146468, 99.01143202177062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.202374, 63.582614, 1.0]], ['2, k, 1', [-1.7689405828862586, 81.23139442572146, 1.0]], ['2, k, 2', [-4.858631082765643, 94.92667999549637, 1.0]], ['2, k, 3', [-5.782789276790325, 98.75490605528519, 1.0]], ['2, k, 4', [8.194166944168941, 93.39048173382307, 1.0]], ['2, k, 5', [29.843043774652212, 106.37080501688263, 1.0]], ['2, k, 6', [41.86336319842605, 124.00277877972539, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.52003419022378, 93.67734472383506, 1.0]], ['2, k, 9', [-44.108602786571716, 103.56912795997044, 1.0]], ['2, k, 10', [-54.45553182514039, 124.31562352347163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.378740729579636, 64.6671643527283, 1.0]], ['2, k, 13', [10.821511280357472, 85.84953170273863, 1.0]], ['2, k, 14', [27.03467332125615, 60.88050637926716, 1.0]], ['2, k, 15', [22.900297787525325, 56.65601882753343, 1.0]], ['2, k, 16', [-5.165920984746533, 64.48549471217325, 1.0]], ['2, k, 17', [-19.721911751803496, 83.57203795979318, 1.0]], ['2, k, 18', [-36.43939339397503, 53.03331887210953, 1.0]], ['2, k, 19', [-36.21553928859951, 49.136751699327725, 1.0]], ['2, k, 20', [-4.858631082765643, 94.92667999549637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7194940000000003, 60.175073999999995, 1.0]], ['2, k, 1', [-2.3340466065714196, 77.44320716523109, 1.0]], ['2, k, 2', [-5.482072821402796, 90.82023342902428, 1.0]], ['2, k, 3', [-6.423296639607821, 94.55603959273671, 1.0]], ['2, k, 4', [7.8691726191114695, 89.24741135936584, 1.0]], ['2, k, 5', [29.34926707817267, 102.03103427952746, 1.0]], ['2, k, 6', [41.247096681803676, 119.44233918130581, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.058249194676357, 89.5235250268987, 1.0]], ['2, k, 9', [-44.621650501158726, 98.69572769125392, 1.0]], ['2, k, 10', [-55.428369370016924, 119.61873333674725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.86625049421438, 61.12762498191293, 1.0]], ['2, k, 13', [8.741341996114972, 81.86874474216262, 1.0]], ['2, k, 14', [23.79262123291362, 55.53788815133703, 1.0]], ['2, k, 15', [19.42999168861555, 50.88581297311403, 1.0]], ['2, k, 16', [-5.745079650074429, 61.05893084521109, 1.0]], ['2, k, 17', [-18.335952323995258, 80.5084103691373, 1.0]], ['2, k, 18', [-32.99464919520692, 50.38639123990592, 1.0]], ['2, k, 19', [-32.34064883411376, 46.39855549784799, 1.0]], ['2, k, 20', [-5.482072821402796, 90.82023342902428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.739654, 56.761356, 1.0]], ['2, k, 1', [-3.3998134517683107, 73.67448877509236, 1.0]], ['2, k, 2', [-6.602780331719968, 86.72635267252454, 1.0]], ['2, k, 3', [-7.563937177360811, 90.38005080961285, 1.0]], ['2, k, 4', [7.204975003947448, 85.09087573072904, 1.0]], ['2, k, 5', [28.012231058897385, 97.56590287452678, 1.0]], ['2, k, 6', [39.60622417660471, 114.64855612989275, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.757839410363907, 85.33133470769633, 1.0]], ['2, k, 9', [-45.80155662805867, 93.89044020537372, 1.0]], ['2, k, 10', [-56.28129814684201, 114.33586846587463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.71095520168228, 57.65735389191793, 1.0]], ['2, k, 13', [6.247119259343929, 77.7039961701376, 1.0]], ['2, k, 14', [20.737904976287126, 49.25208849300128, 1.0]], ['2, k, 15', [16.228144851927016, 44.252799075012824, 1.0]], ['2, k, 16', [-6.72799311355816, 57.58612034995578, 1.0]], ['2, k, 17', [-17.442045359250862, 77.07773232142722, 1.0]], ['2, k, 18', [-30.31384608486643, 47.38963524992924, 1.0]], ['2, k, 19', [-29.307432459303225, 43.34955782987066, 1.0]], ['2, k, 20', [-6.602780331719968, 86.72635267252454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9109160000000001, 51.333596, 1.0]], ['2, k, 1', [-5.172176650057171, 68.07563982341716, 1.0]], ['2, k, 2', [-8.468661198938483, 80.98739229954435, 1.0]], ['2, k, 3', [-9.444830534371805, 84.55076591939152, 1.0]], ['2, k, 4', [5.1628369420328175, 79.39915619224979, 1.0]], ['2, k, 5', [25.13579703070542, 91.43852813219806, 1.0]], ['2, k, 6', [36.27329251099586, 108.13633658950418, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.489281918921904, 79.52708039771818, 1.0]], ['2, k, 9', [-47.99576418590567, 87.35788439232611, 1.0]], ['2, k, 10', [-58.26255954260442, 107.10643308127723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.6932786973553675, 52.12894195204621, 1.0]], ['2, k, 13', [2.827564795545355, 71.38776266963862, 1.0]], ['2, k, 14', [16.134751983797607, 42.18255151074331, 1.0]], ['2, k, 15', [11.497227178958898, 36.76808814838078, 1.0]], ['2, k, 16', [-8.290494571626645, 51.91180972646642, 1.0]], ['2, k, 17', [-16.677704063151083, 70.74907336183702, 1.0]], ['2, k, 18', [-27.94022033702554, 41.51360263398326, 1.0]], ['2, k, 19', [-26.64269359728572, 37.420943013030495, 1.0]], ['2, k, 20', [-8.468661198938483, 80.98739229954435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
