[['2, k, 0', [-8.4578, 84.92506, 1.0]], ['2, k, 1', [-7.45410878116872, 114.7321084625201, 1.0]], ['2, k, 2', [-6.635729153656461, 137.08627920512242, 1.0]], ['2, k, 3', [-6.390075438416607, 143.38963005538182, 1.0]], ['2, k, 4', [9.915107530186898, 135.19366460391183, 1.0]], ['2, k, 5', [25.82151563172254, 117.22038490504124, 1.0]], ['2, k, 6', [45.88989708651762, 131.88526751498512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.86332532692054, 135.02720878622583, 1.0]], ['2, k, 9', [-39.83081199310817, 117.30677875388614, 1.0]], ['2, k, 10', [-57.99278241825184, 128.66685879093345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7908505785407955, 84.52443480069358, 1.0]], ['2, k, 13', [-0.09185672103139864, 48.19059231836372, 1.0]], ['2, k, 14', [-2.143053557312712, 11.609747366689703, 1.0]], ['2, k, 15', [-2.4906729785974964, 7.8613159876696805, 1.0]], ['2, k, 16', [-15.826585391947862, 85.1460830433002, 1.0]], ['2, k, 17', [-16.730463428564786, 50.541519389650176, 1.0]], ['2, k, 18', [-17.0732158755402, 11.419211435536951, 1.0]], ['2, k, 19', [-17.18263316588712, 7.666098074132636, 1.0]], ['2, k, 20', [-6.635729153656461, 137.08627920512242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.5245179999999999, 86.95048, 1.0]], ['2, k, 1', [0.5571350303091033, 116.1172184655408, 1.0]], ['2, k, 2', [0.6582806416800376, 137.93265823056262, 1.0]], ['2, k, 3', [0.7252948284537168, 144.06760509152474, 1.0]], ['2, k, 4', [16.545612596248603, 134.43895585554955, 1.0]], ['2, k, 5', [34.01511043703616, 117.67238559380293, 1.0]], ['2, k, 6', [53.18220511137102, 131.4513672091212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.64732700347397, 136.922826231995, 1.0]], ['2, k, 9', [-33.95290376130851, 118.9847003267001, 1.0]], ['2, k, 10', [-50.80262904568022, 133.07878442100852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.773371593451934, 86.73003532474044, 1.0]], ['2, k, 13', [4.429639469251146, 51.51066855916215, 1.0]], ['2, k, 14', [0.12426272565036545, 11.12242914299501, 1.0]], ['2, k, 15', [-0.43162565735605496, 3.022678131408968, 1.0]], ['2, k, 16', [-6.746383550908373, 86.79271692995071, 1.0]], ['2, k, 17', [-17.17000561739466, 119.04451347060638, 1.0]], ['2, k, 18', [15.498657832796756, 109.51219133519999, 1.0]], ['2, k, 19', [20.562343882772986, 102.47994336293604, 1.0]], ['2, k, 20', [0.6582806416800376, 137.93265823056262, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.618374, 86.930594, 1.0]], ['2, k, 1', [0.6105228604913004, 116.10571023353408, 1.0]], ['2, k, 2', [0.6791310190832655, 137.93247119463743, 1.0]], ['2, k, 3', [0.7369068605428625, 144.06993562071702, 1.0]], ['2, k, 4', [16.56243213259228, 134.4188505654361, 1.0]], ['2, k, 5', [34.00497762551437, 117.60617659895435, 1.0]], ['2, k, 6', [53.22368132690711, 131.3362414054861, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.633477177352272, 136.96739988183268, 1.0]], ['2, k, 9', [-33.97014177175893, 119.04584494155398, 1.0]], ['2, k, 10', [-50.97125467271735, 133.30784104535618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.87358711546329, 86.74580993693183, 1.0]], ['2, k, 13', [4.430893689599593, 51.582124705457815, 1.0]], ['2, k, 14', [0.12632243095471551, 11.129492306222716, 1.0]], ['2, k, 15', [-0.42657311136407394, 3.0899669887997057, 1.0]], ['2, k, 16', [-6.656951015118388, 86.76313224559041, 1.0]], ['2, k, 17', [-13.634873741760362, 120.17105963056778, 1.0]], ['2, k, 18', [18.08142994198874, 109.32481961981848, 1.0]], ['2, k, 19', [22.430960639600478, 101.36227070635672, 1.0]], ['2, k, 20', [0.6791310190832655, 137.93247119463743, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.683604, 86.91517999999999, 1.0]], ['2, k, 1', [0.6359548949882903, 116.10175729878743, 1.0]], ['2, k, 2', [0.6732892425010459, 137.9424990930162, 1.0]], ['2, k, 3', [0.7222047242529738, 144.08249046358725, 1.0]], ['2, k, 4', [16.537422966854187, 134.41358040130535, 1.0]], ['2, k, 5', [33.968017442726996, 117.54782098170082, 1.0]], ['2, k, 6', [53.22416058943442, 131.22870438328601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.66004037762547, 137.0196372605092, 1.0]], ['2, k, 9', [-34.02330762572625, 119.1208705947875, 1.0]], ['2, k, 10', [-51.22554137324517, 133.60821729814495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.946362397587836, 86.76813907416374, 1.0]], ['2, k, 13', [4.416879521352936, 51.67471044700444, 1.0]], ['2, k, 14', [0.10982098333380641, 11.080375889707845, 1.0]], ['2, k, 15', [-0.4612797156997679, 3.3072375944997825, 1.0]], ['2, k, 16', [-6.593705264137776, 86.73488297707264, 1.0]], ['2, k, 17', [-10.061064219086383, 120.89475751273358, 1.0]], ['2, k, 18', [20.987935910956974, 108.63759571901278, 1.0]], ['2, k, 19', [24.449950085760566, 99.9093407765553, 1.0]], ['2, k, 20', [0.6732892425010459, 137.9424990930162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.74353, 86.89501999999999, 1.0]], ['2, k, 1', [0.6600228046135104, 116.09722970634884, 1.0]], ['2, k, 2', [0.6684369331526948, 137.953139959473, 1.0]], ['2, k, 3', [0.7089819474741121, 144.09560116615924, 1.0]], ['2, k, 4', [16.528068364212942, 134.4095900989942, 1.0]], ['2, k, 5', [33.93097544094293, 117.5036353104766, 1.0]], ['2, k, 6', [53.21049889500533, 131.1367825982943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.6877543581113, 137.06941329161455, 1.0]], ['2, k, 9', [-34.06876600359972, 119.20704531840184, 1.0]], ['2, k, 10', [-51.43592428700292, 133.82263525763477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.00803177617047, 86.77702662055489, 1.0]], ['2, k, 13', [4.401903630521195, 51.72548074495835, 1.0]], ['2, k, 14', [0.09306028686470036, 11.049043512178983, 1.0]], ['2, k, 15', [-0.5088710532920835, 3.4678214884587026, 1.0]], ['2, k, 16', [-6.531665103319199, 86.70599092275621, 1.0]], ['2, k, 17', [-6.504010270954815, 121.14397505736184, 1.0]], ['2, k, 18', [23.917540217264538, 107.21707979746007, 1.0]], ['2, k, 19', [26.454173981867527, 97.9584951450432, 1.0]], ['2, k, 20', [0.6684369331526948, 137.953139959473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.777276, 86.87404000000001, 1.0]], ['2, k, 1', [0.6677748259850032, 116.08554640973016, 1.0]], ['2, k, 2', [0.6520033037684142, 137.95126206281523, 1.0]], ['2, k, 3', [0.6852470419166767, 144.0960244703311, 1.0]], ['2, k, 4', [16.496837536528595, 134.3976764438309, 1.0]], ['2, k, 5', [33.87468185057463, 117.45536011834777, 1.0]], ['2, k, 6', [53.1953611318952, 131.05301141649912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.696168253352287, 137.1022025307466, 1.0]], ['2, k, 9', [-34.0979678606457, 119.26661633512379, 1.0]], ['2, k, 10', [-51.41410086421706, 133.70535885422055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.039231479812042, 86.78087016012412, 1.0]], ['2, k, 13', [4.378335132338064, 51.777453935619214, 1.0]], ['2, k, 14', [0.07372114746048197, 11.075024688036144, 1.0]], ['2, k, 15', [-0.5523506499139234, 3.6751787598042904, 1.0]], ['2, k, 16', [-6.497839376703188, 86.67775670188254, 1.0]], ['2, k, 17', [-4.540479329419274, 120.95338126209879, 1.0]], ['2, k, 18', [26.21097403939895, 107.22142712023108, 1.0]], ['2, k, 19', [28.748870451245928, 97.81777415806515, 1.0]], ['2, k, 20', [0.6520033037684142, 137.95126206281523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.76166, 86.893574, 1.0]], ['2, k, 1', [0.6472049452146074, 116.08701581524933, 1.0]], ['2, k, 2', [0.6134343944520907, 137.95496998328093, 1.0]], ['2, k, 3', [0.6401191257465674, 144.10181979292193, 1.0]], ['2, k, 4', [16.439263387480402, 134.39440234630226, 1.0]], ['2, k, 5', [33.796996203104996, 117.42553037698187, 1.0]], ['2, k, 6', [53.15800552301052, 130.9964588514203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.740094343552123, 137.13188546254707, 1.0]], ['2, k, 9', [-34.1572712046725, 119.32044444123883, 1.0]], ['2, k, 10', [-51.464208626398246, 133.60303108405142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.047739025503125, 86.7973224148456, 1.0]], ['2, k, 13', [4.357692902163377, 51.854630579514456, 1.0]], ['2, k, 14', [0.051688296226122254, 11.090924403346932, 1.0]], ['2, k, 15', [-0.554492930592372, 3.646144303611975, 1.0]], ['2, k, 16', [-6.555328850498878, 86.74552807546557, 1.0]], ['2, k, 17', [-3.56335978985989, 120.97217819631743, 1.0]], ['2, k, 18', [26.89670130106693, 106.46298063458259, 1.0]], ['2, k, 19', [29.454189736760824, 97.0615424611924, 1.0]], ['2, k, 20', [0.6134343944520907, 137.95496998328093, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.7518, 86.90861399999999, 1.0]], ['2, k, 1', [0.6550076220758804, 116.08541349437246, 1.0]], ['2, k, 2', [0.6162554850897958, 137.95471339919837, 1.0]], ['2, k, 3', [0.6395585919722155, 144.10329790784496, 1.0]], ['2, k, 4', [16.425981081607276, 134.39714587234295, 1.0]], ['2, k, 5', [33.7721398380763, 117.40689745096408, 1.0]], ['2, k, 6', [53.15847776410352, 130.965779492175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.759179288136608, 137.1397375748118, 1.0]], ['2, k, 9', [-34.19282811603698, 119.34461143607732, 1.0]], ['2, k, 10', [-51.47596693916289, 133.6009997488484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.047767072745325, 86.79789676374652, 1.0]], ['2, k, 13', [4.349054089748469, 51.850301284660226, 1.0]], ['2, k, 14', [0.03685747195454514, 11.07955000017865, 1.0]], ['2, k, 15', [-0.459405377174087, 3.5176997357928563, 1.0]], ['2, k, 16', [-6.601604671907631, 86.80343711125656, 1.0]], ['2, k, 17', [-3.663634196720371, 121.04219693505883, 1.0]], ['2, k, 18', [26.6218471027976, 106.46708540753558, 1.0]], ['2, k, 19', [29.49912463094009, 97.16190252441584, 1.0]], ['2, k, 20', [0.6162554850897958, 137.95471339919837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.733862, 86.92378199999999, 1.0]], ['2, k, 1', [0.6702938173436505, 116.07975965614291, 1.0]], ['2, k, 2', [0.6353434836957116, 137.94494969752907, 1.0]], ['2, k, 3', [0.657318895061761, 144.0949180001113, 1.0]], ['2, k, 4', [16.428057532524154, 134.39473262111738, 1.0]], ['2, k, 5', [33.75880386976477, 117.405267138629, 1.0]], ['2, k, 6', [53.17347195982986, 130.96531269909923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.734068971786712, 137.1265535175093, 1.0]], ['2, k, 9', [-34.1917733142421, 119.33244875863328, 1.0]], ['2, k, 10', [-51.53915284212866, 133.63469410523265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.041245102429452, 86.79199348127635, 1.0]], ['2, k, 13', [4.3511182777044315, 51.83338591267776, 1.0]], ['2, k, 14', [0.04845478147041771, 11.20978541167905, 1.0]], ['2, k, 15', [-0.48620067995662775, 3.7078377076726445, 1.0]], ['2, k, 16', [-6.651624654389102, 86.860041377676, 1.0]], ['2, k, 17', [-4.713140251951248, 121.21644101472822, 1.0]], ['2, k, 18', [25.575452895397323, 107.16976000264816, 1.0]], ['2, k, 19', [29.014332965484215, 98.05851190328278, 1.0]], ['2, k, 20', [0.6353434836957116, 137.94494969752907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.7089740000000001, 86.9422, 1.0]], ['2, k, 1', [0.6948049928590866, 116.0790702269938, 1.0]], ['2, k, 2', [0.6718709944142927, 137.94331493881268, 1.0]], ['2, k, 3', [0.6943636672607952, 144.0963692585985, 1.0]], ['2, k, 4', [16.43984608427504, 134.40606555675137, 1.0]], ['2, k, 5', [33.7833898064693, 117.41400744044336, 1.0]], ['2, k, 6', [53.220917227640754, 130.99601902182795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.711194246869965, 137.11192571474228, 1.0]], ['2, k, 9', [-34.18699061535909, 119.31130548787739, 1.0]], ['2, k, 10', [-51.62365227677601, 133.68263998487288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.029366523579156, 86.78674243656596, 1.0]], ['2, k, 13', [4.36428527008988, 51.81916137561024, 1.0]], ['2, k, 14', [0.058673176325151566, 11.290948529454454, 1.0]], ['2, k, 15', [-0.49660930978494855, 3.6215338774352546, 1.0]], ['2, k, 16', [-6.702777923278281, 86.91455740408286, 1.0]], ['2, k, 17', [-8.257540017315055, 121.3847308777508, 1.0]], ['2, k, 18', [22.401973517319917, 109.00609628951894, 1.0]], ['2, k, 19', [26.74663063419012, 100.34310859370377, 1.0]], ['2, k, 20', [0.6718709944142927, 137.94331493881268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.6910179999999999, 86.95598600000001, 1.0]], ['2, k, 1', [0.7287627668493847, 116.0824467583599, 1.0]], ['2, k, 2', [0.7215479869563401, 137.9481327109055, 1.0]], ['2, k, 3', [0.7450042134976408, 144.10428145413422, 1.0]], ['2, k, 4', [16.478431923338007, 134.42075012759392, 1.0]], ['2, k, 5', [33.83560520957501, 117.44213031086032, 1.0]], ['2, k, 6', [53.27524126467459, 131.0413029815934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.6767719441334, 137.0984812461095, 1.0]], ['2, k, 9', [-34.1747907086564, 119.2961797487159, 1.0]], ['2, k, 10', [-51.64319009996612, 133.68962428935367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.01777354746315, 86.77317351909367, 1.0]], ['2, k, 13', [4.379776472791468, 51.77464309552692, 1.0]], ['2, k, 14', [0.07926148979242154, 11.336018491418358, 1.0]], ['2, k, 15', [-0.3964979377171405, 3.603965601458575, 1.0]], ['2, k, 16', [-6.744051355669921, 86.96042306088144, 1.0]], ['2, k, 17', [-9.437475812357917, 121.46098677817389, 1.0]], ['2, k, 18', [21.03300876986764, 108.87575795220862, 1.0]], ['2, k, 19', [25.604312924965747, 100.3730103398671, 1.0]], ['2, k, 20', [0.7215479869563401, 137.9481327109055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.696084, 86.934968, 1.0]], ['2, k, 1', [0.7955038089176248, 116.07448981578227, 1.0]], ['2, k, 2', [0.8119204451895569, 137.94609366418223, 1.0]], ['2, k, 3', [0.8387198199476128, 144.1053157668579, 1.0]], ['2, k, 4', [16.545464128046337, 134.43280417349933, 1.0]], ['2, k, 5', [33.926773533205356, 117.4676278005301, 1.0]], ['2, k, 6', [53.35589593195636, 131.09152794605788, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.597450762826153, 137.0694913181085, 1.0]], ['2, k, 9', [-34.11468229248709, 119.25189528707674, 1.0]], ['2, k, 10', [-51.605419718932, 133.65311435904619, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.001343184472901, 86.74319485520192, 1.0]], ['2, k, 13', [4.407144286004936, 51.72676671347118, 1.0]], ['2, k, 14', [0.11318812373733955, 11.418857380467614, 1.0]], ['2, k, 15', [-0.29461077637334937, 3.664301457250702, 1.0]], ['2, k, 16', [-6.719995728222373, 86.91707307440375, 1.0]], ['2, k, 17', [-13.695373035350471, 120.64438582863889, 1.0]], ['2, k, 18', [17.371704293621196, 109.81160556008531, 1.0]], ['2, k, 19', [22.927954633111995, 102.12991892474035, 1.0]], ['2, k, 20', [0.8119204451895569, 137.94609366418223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.699156, 86.91515000000001, 1.0]], ['2, k, 1', [0.8650461294459226, 116.06938322960082, 1.0]], ['2, k, 2', [0.9125511055205696, 137.9490888469226, 1.0]], ['2, k, 3', [0.9455262950220746, 144.11140214939036, 1.0]], ['2, k, 4', [16.62121773473123, 134.44622709950534, 1.0]], ['2, k, 5', [34.040718930853956, 117.50413736418537, 1.0]], ['2, k, 6', [53.44830595641413, 131.1591787723544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.51026347490781, 137.0413457756998, 1.0]], ['2, k, 9', [-34.03564567644247, 119.21273798459586, 1.0]], ['2, k, 10', [-51.6020223190672, 133.66640931180717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.98892432888492, 86.71135624796275, 1.0]], ['2, k, 13', [4.449278727138891, 51.669119855247295, 1.0]], ['2, k, 14', [0.16451435588023422, 11.515948328253174, 1.0]], ['2, k, 15', [-0.25390100671725024, 3.892256999860809, 1.0]], ['2, k, 16', [-6.705077887298837, 86.88458372725007, 1.0]], ['2, k, 17', [-17.579157900365413, 119.23030015988411, 1.0]], ['2, k, 18', [13.996706615162587, 109.33913861295, 1.0]], ['2, k, 19', [20.193735669197, 102.58019727091616, 1.0]], ['2, k, 20', [0.9125511055205696, 137.9490888469226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.7006140000000001, 86.895874, 1.0]], ['2, k, 1', [0.9323767483872504, 116.06434721701343, 1.0]], ['2, k, 2', [1.0135210504101289, 137.95223563102007, 1.0]], ['2, k, 3', [1.0542566368336166, 144.1176771347226, 1.0]], ['2, k, 4', [16.720747838877326, 134.45535209353264, 1.0]], ['2, k, 5', [34.17550224638077, 117.54192915677072, 1.0]], ['2, k, 6', [53.551054050192384, 131.230492490839, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.42672891515778, 137.0096300752081, 1.0]], ['2, k, 9', [-33.96109382221529, 119.1814587819741, 1.0]], ['2, k, 10', [-51.426965122724326, 133.54516225734778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.975622578759664, 86.6772182647958, 1.0]], ['2, k, 13', [4.492964556214385, 51.605439028402884, 1.0]], ['2, k, 14', [0.20232450587361317, 11.422966859221702, 1.0]], ['2, k, 15', [-0.22997412100595493, 3.6744445658662874, 1.0]], ['2, k, 16', [-6.695432195695054, 86.85932338283295, 1.0]], ['2, k, 17', [-20.992777072878017, 117.39537152894823, 1.0]], ['2, k, 18', [10.865433969211985, 107.0354804755934, 1.0]], ['2, k, 19', [17.25265785338854, 101.29311712731574, 1.0]], ['2, k, 20', [1.0135210504101289, 137.95223563102007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.6927460000000001, 86.88806199999999, 1.0]], ['2, k, 1', [0.9908949312544217, 116.06083864973807, 1.0]], ['2, k, 2', [1.1088178330724012, 137.95015966709477, 1.0]], ['2, k, 3', [1.1582512041035968, 144.1165457246596, 1.0]], ['2, k, 4', [16.82805637405628, 134.45881050828174, 1.0]], ['2, k, 5', [34.30885518893287, 117.5843842293072, 1.0]], ['2, k, 6', [53.64688997558962, 131.31165242182172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.32028883219276, 136.9707350317546, 1.0]], ['2, k, 9', [-33.85830202102721, 119.14616358130718, 1.0]], ['2, k, 10', [-51.19800660357128, 133.382359636208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.963363198121511, 86.65062617847497, 1.0]], ['2, k, 13', [4.547239757091264, 51.55850815555459, 1.0]], ['2, k, 14', [0.2517689720089322, 11.348899905501796, 1.0]], ['2, k, 15', [-0.1909710983825864, 3.5370231277149404, 1.0]], ['2, k, 16', [-6.702872092936721, 86.85800426104421, 1.0]], ['2, k, 17', [-24.369420720597375, 114.70305380299652, 1.0]], ['2, k, 18', [7.681032224525204, 104.393076517777, 1.0]], ['2, k, 19', [14.242495601628079, 100.0604957102192, 1.0]], ['2, k, 20', [1.1088178330724012, 137.95015966709477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.6338999999999999, 86.945218, 1.0]], ['2, k, 1', [0.9993821826961031, 116.07645416399583, 1.0]], ['2, k, 2', [1.156669048778144, 137.9539453741827, 1.0]], ['2, k, 3', [1.21573365167529, 144.11991130635272, 1.0]], ['2, k, 4', [16.892470995486622, 134.46609389820745, 1.0]], ['2, k, 5', [34.39979363745691, 117.63303284038209, 1.0]], ['2, k, 6', [53.703876640240054, 131.4088977582197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.263775068167725, 136.93530551783368, 1.0]], ['2, k, 9', [-33.802192285477744, 119.11779436246121, 1.0]], ['2, k, 10', [-51.16906979053332, 133.36553160624237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.957713177785102, 86.66030608394895, 1.0]], ['2, k, 13', [4.6140892017523125, 51.51598740660902, 1.0]], ['2, k, 14', [0.32240946530295833, 11.289786881452365, 1.0]], ['2, k, 15', [-0.10570248510148772, 3.437617057529807, 1.0]], ['2, k, 16', [-6.807056735498276, 86.99289971887347, 1.0]], ['2, k, 17', [-27.318155970643847, 111.95187068962848, 1.0]], ['2, k, 18', [5.260369808362096, 101.68593545445206, 1.0]], ['2, k, 19', [11.443259285700353, 98.81123609891795, 1.0]], ['2, k, 20', [1.156669048778144, 137.9539453741827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.54391, 87.024244, 1.0]], ['2, k, 1', [0.9749184756840954, 116.09996197729068, 1.0]], ['2, k, 2', [1.171265244235105, 137.96119658631298, 1.0]], ['2, k, 3', [1.2402215148572144, 144.1250047490537, 1.0]], ['2, k, 4', [16.949397831660086, 134.47233002181594, 1.0]], ['2, k, 5', [34.47881615839339, 117.68650496310019, 1.0]], ['2, k, 6', [53.74842570048172, 131.5099765249122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.22801882434237, 136.90246580794053, 1.0]], ['2, k, 9', [-33.76693032743033, 119.09159578201988, 1.0]], ['2, k, 10', [-51.12671083340173, 133.3521785018953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.936996716089366, 86.6851567048734, 1.0]], ['2, k, 13', [4.66854742470616, 51.466133132910166, 1.0]], ['2, k, 14', [0.3882406601604682, 11.227905541750467, 1.0]], ['2, k, 15', [0.028820495413949876, 3.8254916072873337, 1.0]], ['2, k, 16', [-6.9527288756900765, 87.15583431254656, 1.0]], ['2, k, 17', [-30.084628300890667, 108.62475288762298, 1.0]], ['2, k, 18', [3.1303164661373764, 99.26977891696555, 1.0]], ['2, k, 19', [8.78993427150644, 98.0176962117854, 1.0]], ['2, k, 20', [1.171265244235105, 137.96119658631298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
