[['2, k, 0', [-13.40947, 83.76006, 1.0]], ['2, k, 1', [-11.61595438691706, 115.82099981194744, 1.0]], ['2, k, 2', [-10.368645630906483, 139.9233617032184, 1.0]], ['2, k, 3', [-10.031602557205995, 146.7356468165124, 1.0]], ['2, k, 4', [4.97588983821924, 134.46414517995518, 1.0]], ['2, k, 5', [30.56394863441529, 149.00435454236836, 1.0]], ['2, k, 6', [37.09640972354609, 171.55046212253626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.34691834468651, 139.12500910014649, 1.0]], ['2, k, 9', [-54.16790922109688, 153.94400471131667, 1.0]], ['2, k, 10', [-62.39884199640504, 170.03305287237447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.378379376036747, 84.21955236962638, 1.0]], ['2, k, 13', [5.7956911669907925, 50.7396176559477, 1.0]], ['2, k, 14', [33.28914780568384, 20.455662928109547, 1.0]], ['2, k, 15', [25.193636320970377, 16.787123379927337, 1.0]], ['2, k, 16', [-17.080980686377085, 83.24784066869782, 1.0]], ['2, k, 17', [-39.21828606439672, 50.61319514662822, 1.0]], ['2, k, 18', [-50.9437316992823, 13.38469178201666, 1.0]], ['2, k, 19', [-57.298807142563554, 7.328443990216403, 1.0]], ['2, k, 20', [-10.368645630906483, 139.9233617032184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8064479999999996, 83.496498, 1.0]], ['2, k, 1', [-2.847200140139428, 114.91713523463076, 1.0]], ['2, k, 2', [-2.960275227356524, 138.46961712605966, 1.0]], ['2, k, 3', [-3.0088800293668827, 145.1242146175194, 1.0]], ['2, k, 4', [12.26933520451657, 133.7951393182385, 1.0]], ['2, k, 5', [37.20731068269565, 149.46310856989706, 1.0]], ['2, k, 6', [42.064256405368894, 173.5708152025645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.624357803828126, 137.0364790623483, 1.0]], ['2, k, 9', [-48.26667595679088, 155.63926971586102, 1.0]], ['2, k, 10', [-50.0901196464199, 176.1337602844304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6994996419668693, 84.21273128136572, 1.0]], ['2, k, 13', [16.530215961678906, 51.458034602031745, 1.0]], ['2, k, 14', [39.58304640004012, 18.067838347360407, 1.0]], ['2, k, 15', [31.445869936928517, 14.565770452692366, 1.0]], ['2, k, 16', [-7.05634485020401, 82.58245692785451, 1.0]], ['2, k, 17', [-26.101315014472913, 47.33169150223788, 1.0]], ['2, k, 18', [-45.59961416390746, 11.008888149014595, 1.0]], ['2, k, 19', [-53.18772706905727, 6.948527303944988, 1.0]], ['2, k, 20', [-2.960275227356524, 138.46961712605966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7988139999999997, 83.38195800000001, 1.0]], ['2, k, 1', [-2.816156769874113, 114.83599310888063, 1.0]], ['2, k, 2', [-2.9163250845652517, 138.39968401378653, 1.0]], ['2, k, 3', [-2.96143977557155, 145.05684878102664, 1.0]], ['2, k, 4', [12.282622965649159, 133.73696738527622, 1.0]], ['2, k, 5', [37.14447834942569, 149.53072166880958, 1.0]], ['2, k, 6', [42.0527477104267, 173.78308396315103, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.64029153607696, 136.87671175137066, 1.0]], ['2, k, 9', [-47.695069706798954, 154.8100844120135, 1.0]], ['2, k, 10', [-49.627504983062956, 175.35182035491349, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.48050877307176476, 84.12275859506602, 1.0]], ['2, k, 13', [16.341295807524677, 51.37079683740213, 1.0]], ['2, k, 14', [39.50922650839695, 18.12046209210608, 1.0]], ['2, k, 15', [31.388724597171894, 14.637650328206929, 1.0]], ['2, k, 16', [-7.110209571912289, 82.4128724651412, 1.0]], ['2, k, 17', [-26.122241339473604, 47.41440990746901, 1.0]], ['2, k, 18', [-45.13867840336155, 10.831238335421872, 1.0]], ['2, k, 19', [-52.74196712931735, 6.539795125280056, 1.0]], ['2, k, 20', [-2.9163250845652517, 138.39968401378653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7879199999999997, 83.277176, 1.0]], ['2, k, 1', [-2.7725667383178854, 114.73033454269776, 1.0]], ['2, k, 2', [-2.8558825354643327, 138.29260036921613, 1.0]], ['2, k, 3', [-2.8962757215954573, 144.9501984950294, 1.0]], ['2, k, 4', [12.314168079154165, 133.65788277134845, 1.0]], ['2, k, 5', [37.100449259961415, 149.56815743530765, 1.0]], ['2, k, 6', [42.02334156180699, 173.95327433932005, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.62999258521738, 136.6558907249598, 1.0]], ['2, k, 9', [-47.712261718268394, 154.8537276396676, 1.0]], ['2, k, 10', [-49.69793872666721, 175.43003673930113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3089460720201358, 84.07859498975165, 1.0]], ['2, k, 13', [16.275190927450428, 51.37632442702623, 1.0]], ['2, k, 14', [39.68083470735394, 18.345030090018362, 1.0]], ['2, k, 15', [31.575879274935474, 14.867417850270513, 1.0]], ['2, k, 16', [-7.166771013818701, 82.23213638291833, 1.0]], ['2, k, 17', [-26.135114524184242, 47.49903295229016, 1.0]], ['2, k, 18', [-44.67578292572613, 10.670152551154736, 1.0]], ['2, k, 19', [-52.2889871007865, 6.147038722167101, 1.0]], ['2, k, 20', [-2.8558825354643327, 138.29260036921613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.784204, 83.199974, 1.0]], ['2, k, 1', [-2.727642164937248, 114.63349583444474, 1.0]], ['2, k, 2', [-2.7826275050120692, 138.1863636688978, 1.0]], ['2, k, 3', [-2.8144505334393624, 144.84232375234757, 1.0]], ['2, k, 4', [12.364589718068924, 133.59980799783006, 1.0]], ['2, k, 5', [37.087469906783674, 149.60238899062742, 1.0]], ['2, k, 6', [42.01698120379666, 173.7443196233536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.601710183655214, 136.42899459084464, 1.0]], ['2, k, 9', [-48.1690283418276, 155.5726861227398, 1.0]], ['2, k, 10', [-50.218924275810195, 176.164841598112, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1889370581444827, 84.03412065252282, 1.0]], ['2, k, 13', [16.210101926697007, 51.351216897741956, 1.0]], ['2, k, 14', [39.91263167603654, 18.59034735389838, 1.0]], ['2, k, 15', [31.827285268654542, 15.113668066903012, 1.0]], ['2, k, 16', [-7.216395351473165, 82.14081692169933, 1.0]], ['2, k, 17', [-26.172920415003688, 47.655547684095986, 1.0]], ['2, k, 18', [-44.200567702940255, 10.55976311073104, 1.0]], ['2, k, 19', [-51.81548063112237, 5.808886697492279, 1.0]], ['2, k, 20', [-2.7826275050120692, 138.1863636688978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7884079999999996, 83.103352, 1.0]], ['2, k, 1', [-2.664403322008525, 114.54426206867291, 1.0]], ['2, k, 2', [-2.671291327667476, 138.1142418496982, 1.0]], ['2, k, 3', [-2.6900053036242695, 144.77689324988157, 1.0]], ['2, k, 4', [12.47696061800923, 133.56166402241635, 1.0]], ['2, k, 5', [37.16562482561575, 149.61768325793673, 1.0]], ['2, k, 6', [41.959744002019114, 173.70821917243686, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.517819185690875, 136.24951643104833, 1.0]], ['2, k, 9', [-48.06441535752628, 155.60295245951227, 1.0]], ['2, k, 10', [-50.08934953294913, 176.17086970589202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.011174916196795337, 83.94251406194194, 1.0]], ['2, k, 13', [16.127439145670685, 51.29289276896675, 1.0]], ['2, k, 14', [40.19295819086236, 18.840631531557243, 1.0]], ['2, k, 15', [32.12579435197727, 15.372175591166217, 1.0]], ['2, k, 16', [-7.306352616117238, 82.04964236237328, 1.0]], ['2, k, 17', [-26.642686316970586, 47.856340173651546, 1.0]], ['2, k, 18', [-44.19908135866999, 10.707078686857876, 1.0]], ['2, k, 19', [-51.86228089917698, 5.751709761899608, 1.0]], ['2, k, 20', [-2.671291327667476, 138.1142418496982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.842476, 82.95958399999999, 1.0]], ['2, k, 1', [-2.6629439398969823, 114.42975585443465, 1.0]], ['2, k, 2', [-2.635311338385735, 138.03407429064413, 1.0]], ['2, k, 3', [-2.6451282600468895, 144.71002308389419, 1.0]], ['2, k, 4', [12.498281812073994, 133.4899262322977, 1.0]], ['2, k, 5', [37.095940459309524, 149.6837016186782, 1.0]], ['2, k, 6', [41.741254516942035, 173.6742344480087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.47784959042922, 136.0555094671761, 1.0]], ['2, k, 9', [-48.49013234224462, 156.35870504130014, 1.0]], ['2, k, 10', [-50.506603115970215, 176.92907229330677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.08475605811030684, 83.83053637230847, 1.0]], ['2, k, 13', [15.991547945914045, 51.12928583436818, 1.0]], ['2, k, 14', [40.7044101142233, 19.15500895744976, 1.0]], ['2, k, 15', [32.642804449797225, 15.674507449301013, 1.0]], ['2, k, 16', [-7.432986050686003, 81.94819895800651, 1.0]], ['2, k, 17', [-27.910707969090673, 47.27411942275129, 1.0]], ['2, k, 18', [-44.599210150169796, 10.936819864540631, 1.0]], ['2, k, 19', [-52.37216420021797, 5.770175211030945, 1.0]], ['2, k, 20', [-2.635311338385735, 138.03407429064413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1905480000000006, 83.14102799999999, 1.0]], ['2, k, 1', [-2.956926356898296, 114.45214058771585, 1.0]], ['2, k, 2', [-2.889895588354253, 138.0015793431054, 1.0]], ['2, k, 3', [-2.888763020589271, 144.67005404578362, 1.0]], ['2, k, 4', [12.25595076628172, 133.5153184702649, 1.0]], ['2, k, 5', [36.81459472536071, 149.76803775754445, 1.0]], ['2, k, 6', [41.32661000450664, 173.6805265412469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.72185618262523, 135.90537128411736, 1.0]], ['2, k, 9', [-49.11781503828233, 157.11558311521463, 1.0]], ['2, k, 10', [-51.095225750437145, 177.94468886261245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.11222820580856041, 84.18996785010535, 1.0]], ['2, k, 13', [16.107279457072295, 51.36128921507665, 1.0]], ['2, k, 14', [41.609599174361506, 19.9511977909986, 1.0]], ['2, k, 15', [33.53569765983201, 16.447519333506058, 1.0]], ['2, k, 16', [-7.824349746503224, 82.27205984351603, 1.0]], ['2, k, 17', [-29.40562149187657, 47.146142545403976, 1.0]], ['2, k, 18', [-45.26006192934365, 11.191003812720027, 1.0]], ['2, k, 19', [-53.05798387823427, 5.855420347653893, 1.0]], ['2, k, 20', [-2.889895588354253, 138.0015793431054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.728888, 83.42427799999999, 1.0]], ['2, k, 1', [-3.4315662694785534, 114.52931726340307, 1.0]], ['2, k, 2', [-3.3154010268647025, 137.96111813115036, 1.0]], ['2, k, 3', [-3.300267636339429, 144.59990253950662, 1.0]], ['2, k, 4', [11.829739824054917, 133.46880289882287, 1.0]], ['2, k, 5', [36.306252370581255, 149.84517616844914, 1.0]], ['2, k, 6', [40.63172665492432, 173.61532865034775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.13756040809952, 135.74348903762728, 1.0]], ['2, k, 9', [-49.34201060965859, 156.99530546924913, 1.0]], ['2, k, 10', [-51.1801816331272, 178.06845640734662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2148145571410427, 84.54239966119937, 1.0]], ['2, k, 13', [16.076426993557025, 51.68047788715576, 1.0]], ['2, k, 14', [42.36601519020036, 20.89119570731094, 1.0]], ['2, k, 15', [34.28180794192411, 17.365700057961682, 1.0]], ['2, k, 16', [-8.311515561186987, 82.6242330129873, 1.0]], ['2, k, 17', [-31.227062190470694, 46.83106076918588, 1.0]], ['2, k, 18', [-46.04416773243399, 11.473120262225358, 1.0]], ['2, k, 19', [-53.81688550283409, 5.980204951536006, 1.0]], ['2, k, 20', [-3.3154010268647025, 137.96111813115036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.5104239999999995, 83.62131600000001, 1.0]], ['2, k, 1', [-4.154370380356252, 114.48822131735098, 1.0]], ['2, k, 2', [-3.988328578668007, 137.75232242053528, 1.0]], ['2, k, 3', [-3.9582784542838456, 144.34285788778422, 1.0]], ['2, k, 4', [11.172232961491336, 133.3102447734794, 1.0]], ['2, k, 5', [35.64525331560924, 149.69145526428053, 1.0]], ['2, k, 6', [39.7727616608694, 173.17501018382472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.79511383998111, 135.39715035023707, 1.0]], ['2, k, 9', [-49.86660615075086, 156.79900450069886, 1.0]], ['2, k, 10', [-51.52166658641109, 177.87219746604603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.14914985327636998, 84.80585388764926, 1.0]], ['2, k, 13', [15.896833507846543, 51.868340012439994, 1.0]], ['2, k, 14', [42.95372783548872, 21.73359933286342, 1.0]], ['2, k, 15', [34.87231548714003, 18.188212350347534, 1.0]], ['2, k, 16', [-8.986177668767334, 82.85297215280494, 1.0]], ['2, k, 17', [-33.251496606488246, 46.36342507079344, 1.0]], ['2, k, 18', [-46.85179962243815, 11.801914356782788, 1.0]], ['2, k, 19', [-54.57051481015165, 6.136083063144018, 1.0]], ['2, k, 20', [-3.988328578668007, 137.75232242053528, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.774013999999999, 83.56098, 1.0]], ['2, k, 1', [-5.37648009151425, 114.25509160969706, 1.0]], ['2, k, 2', [-5.165479764444321, 137.3972057595323, 1.0]], ['2, k, 3', [-5.119966036146571, 143.9521532360835, 1.0]], ['2, k, 4', [10.041083434505634, 133.02284108476863, 1.0]], ['2, k, 5', [34.51259533394445, 149.39638478858055, 1.0]], ['2, k, 6', [38.51799612635376, 172.52678734179287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.985094634978566, 134.89906737458244, 1.0]], ['2, k, 9', [-51.05685082288825, 156.43754608971602, 1.0]], ['2, k, 10', [-52.6241023347675, 177.5445326322636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4806003446298419, 84.8054843331894, 1.0]], ['2, k, 13', [15.089625805280983, 51.72993865789115, 1.0]], ['2, k, 14', [42.62555991540445, 22.12872856972661, 1.0]], ['2, k, 15', [34.569180233436455, 18.589836254438428, 1.0]], ['2, k, 16', [-10.035123599137643, 82.79238005027821, 1.0]], ['2, k, 17', [-34.69713621543129, 45.58560177882168, 1.0]], ['2, k, 18', [-46.69403155733886, 11.524960467328455, 1.0]], ['2, k, 19', [-54.184016748069766, 5.592562984721576, 1.0]], ['2, k, 20', [-5.165479764444321, 137.3972057595323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.32358, 83.289146, 1.0]], ['2, k, 1', [-6.881494523594939, 113.78635547539606, 1.0]], ['2, k, 2', [-6.62062449029807, 136.79653521120144, 1.0]], ['2, k, 3', [-6.55833118681607, 143.31312071812803, 1.0]], ['2, k, 4', [8.671340506713161, 132.4860946644151, 1.0]], ['2, k, 5', [33.16486283668219, 148.8207347477494, 1.0]], ['2, k, 6', [37.24423025193093, 172.0276697998429, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.41761537692368, 134.13179708731212, 1.0]], ['2, k, 9', [-52.528814978366384, 155.97528885036803, 1.0]], ['2, k, 10', [-53.96820237265873, 177.08089962396446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.57018635852761, 84.53572252605811, 1.0]], ['2, k, 13', [13.947983341363361, 51.36997005421448, 1.0]], ['2, k, 14', [41.75216546218256, 22.231665161412373, 1.0]], ['2, k, 15', [33.755355778960734, 18.720972225686147, 1.0]], ['2, k, 16', [-11.333035352566975, 82.511523290799, 1.0]], ['2, k, 17', [-35.64914470951426, 46.01890769672326, 1.0]], ['2, k, 18', [-47.09497152214114, 11.658302239075184, 1.0]], ['2, k, 19', [-54.400403816201035, 5.534703760104001, 1.0]], ['2, k, 20', [-6.62062449029807, 136.79653521120144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.941676, 82.454422, 1.0]], ['2, k, 1', [-8.479669939800413, 112.91367455917255, 1.0]], ['2, k, 2', [-8.19251003474112, 135.85011269999308, 1.0]], ['2, k, 3', [-8.11960075164889, 142.33848922445947, 1.0]], ['2, k, 4', [7.147860651128186, 131.6636460570406, 1.0]], ['2, k, 5', [31.648558298296287, 147.98776477586645, 1.0]], ['2, k, 6', [35.861430660621785, 171.49277181653278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.97185802987719, 132.98763808684853, 1.0]], ['2, k, 9', [-54.08066579681899, 155.20389997766705, 1.0]], ['2, k, 10', [-55.37772057725228, 176.03714933529284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5224806556488923, 83.48245085842194, 1.0]], ['2, k, 13', [11.852022754576481, 50.17748076374876, 1.0]], ['2, k, 14', [39.69592556662156, 21.39747410029865, 1.0]], ['2, k, 15', [31.772528270841434, 17.93962213793389, 1.0]], ['2, k, 16', [-12.63653951312018, 81.65109084786218, 1.0]], ['2, k, 17', [-35.53109149040736, 45.95502827924191, 1.0]], ['2, k, 18', [-46.13329835135864, 11.371388675633632, 1.0]], ['2, k, 19', [-53.258953115141736, 4.967376868558454, 1.0]], ['2, k, 20', [-8.19251003474112, 135.85011269999308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.62559, 81.235956, 1.0]], ['2, k, 1', [-10.160885455366973, 111.65748346030622, 1.0]], ['2, k, 2', [-9.864843524921834, 134.54489433660362, 1.0]], ['2, k, 3', [-9.785563859288649, 141.0155169253331, 1.0]], ['2, k, 4', [5.510120827972219, 130.46140450662543, 1.0]], ['2, k, 5', [29.9570327567514, 146.81699087377748, 1.0]], ['2, k, 6', [34.114841647802436, 169.5721795268398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.63277338561009, 131.4674135304221, 1.0]], ['2, k, 9', [-55.56793426086879, 153.9346583750217, 1.0]], ['2, k, 10', [-56.73647759715452, 174.52948305836958, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.616339785940845, 82.17497550453733, 1.0]], ['2, k, 13', [9.680098532766204, 48.6459263348433, 1.0]], ['2, k, 14', [37.44248907352507, 20.16968696745317, 1.0]], ['2, k, 15', [29.603814952202036, 16.769719377137044, 1.0]], ['2, k, 16', [-14.150460596960276, 80.48228572188133, 1.0]], ['2, k, 17', [-35.483182514631096, 45.935564347708514, 1.0]], ['2, k, 18', [-45.30970986228789, 11.066359580209529, 1.0]], ['2, k, 19', [-52.30330381169094, 4.442777000018007, 1.0]], ['2, k, 20', [-9.864843524921834, 134.54489433660362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.39639, 79.271018, 1.0]], ['2, k, 1', [-11.930348006420978, 109.86076309864964, 1.0]], ['2, k, 2', [-11.619689133867285, 132.91537957354456, 1.0]], ['2, k, 3', [-11.532319743748612, 139.43326108002486, 1.0]], ['2, k, 4', [3.7871115188387137, 128.952071858004, 1.0]], ['2, k, 5', [28.076192276689095, 145.27420343877378, 1.0]], ['2, k, 6', [32.369465996838976, 168.35659116022026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.366570958311506, 129.6146447128974, 1.0]], ['2, k, 9', [-57.29789642716578, 152.4696987201019, 1.0]], ['2, k, 10', [-58.36581771295508, 173.12276952630043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.972889572655809, 80.15631665652664, 1.0]], ['2, k, 13', [7.3194770692761715, 46.4842932547263, 1.0]], ['2, k, 14', [35.05483270762413, 18.375578496402294, 1.0]], ['2, k, 15', [27.30788250035713, 15.018077090242187, 1.0]], ['2, k, 16', [-15.786804647595186, 78.61489615344276, 1.0]], ['2, k, 17', [-35.70380125018126, 45.36229406187524, 1.0]], ['2, k, 18', [-44.64944406011481, 10.478394182119729, 1.0]], ['2, k, 19', [-51.45388269049391, 3.718313749810976, 1.0]], ['2, k, 20', [-11.619689133867285, 132.91537957354456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.815656, 77.01874799999999, 1.0]], ['2, k, 1', [-13.359433876192115, 107.66977503086234, 1.0]], ['2, k, 2', [-13.04639576944904, 130.76913488475154, 1.0]], ['2, k, 3', [-12.954493563137119, 137.30483765889068, 1.0]], ['2, k, 4', [2.3920660942275536, 126.9000885073172, 1.0]], ['2, k, 5', [26.598201424741916, 143.31043398788242, 1.0]], ['2, k, 6', [30.99306044504136, 166.4656297225152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.77827968696356, 127.22943106433945, 1.0]], ['2, k, 9', [-58.215174927285034, 149.87177656914392, 1.0]], ['2, k, 10', [-59.207897397108354, 170.58299390731224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.21589644872989, 77.83617850084252, 1.0]], ['2, k, 13', [5.082434734956845, 44.01844205109329, 1.0]], ['2, k, 14', [32.81490926744486, 16.363657439610673, 1.0]], ['2, k, 15', [25.173588163428363, 13.032601416115337, 1.0]], ['2, k, 16', [-17.21073493644775, 76.46402847405317, 1.0]], ['2, k, 17', [-35.87626371072257, 44.339257579115674, 1.0]], ['2, k, 18', [-43.73998641444938, 9.720995831538445, 1.0]], ['2, k, 19', [-50.267903374493365, 2.9040714191319115, 1.0]], ['2, k, 20', [-13.04639576944904, 130.76913488475154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.064374, 74.768716, 1.0]], ['2, k, 1', [-14.621925215926526, 105.38610800532496, 1.0]], ['2, k, 2', [-14.308841581075065, 128.45033281375802, 1.0]], ['2, k, 3', [-14.212820342299725, 134.97606586512381, 1.0]], ['2, k, 4', [1.1264009355757523, 124.70104018261259, 1.0]], ['2, k, 5', [25.147775723977603, 141.1653709576562, 1.0]], ['2, k, 6', [29.54027866716737, 163.9827536961134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.042190099649424, 124.68198065298581, 1.0]], ['2, k, 9', [-59.14024860040301, 147.3625690494698, 1.0]], ['2, k, 10', [-60.06099006942508, 168.12721724023638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.11839454302847, 75.56840687958689, 1.0]], ['2, k, 13', [3.174110405513817, 41.6631188303222, 1.0]], ['2, k, 14', [30.912078995495747, 14.522808960082049, 1.0]], ['2, k, 15', [23.380440942235772, 11.204677079799547, 1.0]], ['2, k, 16', [-18.4816113860115, 74.32619225189248, 1.0]], ['2, k, 17', [-36.316555198186556, 42.98829475940515, 1.0]], ['2, k, 18', [-43.003293412484894, 9.02086892969151, 1.0]], ['2, k, 19', [-49.2494992360338, 2.181160639009309, 1.0]], ['2, k, 20', [-14.308841581075065, 128.45033281375802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
