[[0, -0.342327, -0.367, 2.38228, 1.0], [1, -0.332657, -0.0490331, 2.29791, 1.0], [2, -0.320858, 0.260854, 2.19931, 1.0], [3, -0.338567, 0.404117, 2.18414, 1.0], [4, -0.488608, 0.13279, 2.20074, 1.0], [5, -0.645975, -8.81346e-05, 2.17831, 1.0], [6, -0.642784, 0.0880048, 1.90257, 1.0], [7, -0.654901, 0.124146, 1.67038, 1.0], [8, -0.179958, 0.163177, 2.19205, 1.0], [9, -0.0733958, 0.0981497, 2.00815, 1.0], [10, -0.303923, 0.111735, 1.8377, 1.0], [11, -0.381, 0.11647, 1.78494, 1.0], [12, -0.407347, -0.368096, 2.34656, 1.0], [13, -0.412525, -0.699136, 2.37529, 1.0], [14, -0.419293, -0.879203, 2.42115, 1.0], [15, -0.4132, -0.948571, 2.28465, 1.0], [16, -0.266571, -0.354422, 2.34347, 1.0], [17, -0.194376, -0.673175, 2.39493, 1.0], [18, -0.16446, -1.08106, 2.51059, 1.0], [19, -0.118035, -1.16302, 2.44367, 1.0], [20, -0.324177, 0.184597, 2.22644, 1.0], [21, -0.644932, 0.12654, 1.64677, 1.0], [22, -0.698759, 0.123591, 1.661, 1.0], [23, -0.378777, 0.115791, 1.77452, 1.0], [24, -0.375877, 0.114904, 1.76094, 1.0]]
[[0, -0.277623, -0.338752, 2.31414, 1.0], [1, -0.271081, -0.0120852, 2.22484, 1.0], [2, -0.266053, 0.304917, 2.12242, 1.0], [3, -0.250337, 0.435511, 2.15592, 1.0], [4, -0.310605, 0.158765, 2.03229, 1.0], [5, -0.0635014, 0.140903, 1.91853, 1.0], [6, 0.196952, 0.214115, 1.97083, 1.0], [7, 0.253533, 0.230979, 1.97491, 1.0], [8, -0.167644, 0.282533, 2.3801, 1.0], [9, -0.00466143, 0.319965, 2.55996, 1.0], [10, 0.182601, 0.376408, 2.60715, 1.0], [11, 0.223442, 0.388992, 2.59052, 1.0], [12, -0.302216, -0.33583, 2.25555, 1.0], [13, -0.384932, -0.609701, 2.31447, 1.0], [14, -0.416531, -0.919779, 2.43291, 1.0], [15, -0.296955, -0.973406, 2.37089, 1.0], [16, -0.243681, -0.331119, 2.29991, 1.0], [17, -0.18354, -0.707253, 2.4119, 1.0], [18, -0.166471, -1.0721, 2.51838, 1.0], [19, -0.124295, -1.15625, 2.44197, 1.0], [20, -0.267325, 0.226933, 2.15044, 1.0], [21, 0.308285, 0.235335, 1.9671, 1.0], [22, 0.280526, 0.226186, 2.00286, 1.0], [23, 0.275034, 0.41151, 2.59796, 1.0], [24, 0.267418, 0.37353, 2.522, 1.0]]
[[0, -0.277573, -0.33923, 2.31452, 1.0], [1, -0.272348, -0.0129119, 2.22554, 1.0], [2, -0.268642, 0.304026, 2.12322, 1.0], [3, -0.251642, 0.434233, 2.15608, 1.0], [4, -0.312915, 0.158707, 2.03228, 1.0], [5, -0.0711907, 0.139392, 1.91111, 1.0], [6, 0.19159, 0.210371, 1.95682, 1.0], [7, 0.246725, 0.224758, 1.95665, 1.0], [8, -0.167504, 0.28142, 2.37629, 1.0], [9, 0.00155286, 0.317453, 2.54534, 1.0], [10, 0.189584, 0.371901, 2.59204, 1.0], [11, 0.234189, 0.384277, 2.57447, 1.0], [12, -0.302557, -0.336432, 2.2559, 1.0], [13, -0.385345, -0.61016, 2.31508, 1.0], [14, -0.416507, -0.921237, 2.43309, 1.0], [15, -0.297255, -0.974896, 2.36993, 1.0], [16, -0.243324, -0.331534, 2.30032, 1.0], [17, -0.182775, -0.706003, 2.41152, 1.0], [18, -0.166915, -1.071, 2.51829, 1.0], [19, -0.124526, -1.15538, 2.4426, 1.0], [20, -0.269655, 0.226044, 2.15124, 1.0], [21, 0.300896, 0.230028, 1.94784, 1.0], [22, 0.270816, 0.217067, 1.98415, 1.0], [23, 0.291491, 0.414715, 2.59373, 1.0], [24, 0.249285, 0.372633, 2.53662, 1.0]]
[[0, -0.277654, -0.339742, 2.31486, 1.0], [1, -0.273832, -0.0140113, 2.22637, 1.0], [2, -0.271318, 0.302603, 2.12436, 1.0], [3, -0.253227, 0.432378, 2.1563, 1.0], [4, -0.317277, 0.158162, 2.03285, 1.0], [5, -0.0786353, 0.138072, 1.90353, 1.0], [6, 0.187486, 0.204165, 1.93986, 1.0], [7, 0.240816, 0.219789, 1.93817, 1.0], [8, -0.165572, 0.280852, 2.3763, 1.0], [9, 0.0046984, 0.313885, 2.53028, 1.0], [10, 0.192677, 0.364995, 2.58011, 1.0], [11, 0.252774, 0.383558, 2.55354, 1.0], [12, -0.303333, -0.337072, 2.25612, 1.0], [13, -0.385677, -0.610813, 2.31558, 1.0], [14, -0.416396, -0.921761, 2.4337, 1.0], [15, -0.29774, -0.975605, 2.36875, 1.0], [16, -0.24284, -0.33214, 2.30089, 1.0], [17, -0.182191, -0.704231, 2.41033, 1.0], [18, -0.166627, -1.0714, 2.51803, 1.0], [19, -0.123502, -1.15575, 2.44298, 1.0], [20, -0.272094, 0.224699, 2.15231, 1.0], [21, 0.294426, 0.224429, 1.92895, 1.0], [22, 0.254491, 0.207776, 1.96718, 1.0], [23, 0.303794, 0.408257, 2.56805, 1.0], [24, 0.261057, 0.36826, 2.51661, 1.0]]
[[0, -0.277888, -0.340595, 2.31538, 1.0], [1, -0.275064, -0.0150846, 2.22708, 1.0], [2, -0.272953, 0.301611, 2.12504, 1.0], [3, -0.254502, 0.431145, 2.15626, 1.0], [4, -0.322618, 0.158671, 2.03328, 1.0], [5, -0.0865779, 0.136704, 1.89436, 1.0], [6, 0.182294, 0.199915, 1.91897, 1.0], [7, 0.232397, 0.215099, 1.9193, 1.0], [8, -0.163835, 0.280104, 2.37314, 1.0], [9, 0.00995384, 0.30993, 2.51786, 1.0], [10, 0.201007, 0.35696, 2.56145, 1.0], [11, 0.263064, 0.377957, 2.53502, 1.0], [12, -0.304779, -0.338169, 2.25654, 1.0], [13, -0.38577, -0.612116, 2.31646, 1.0], [14, -0.415746, -0.921497, 2.43289, 1.0], [15, -0.297983, -0.975741, 2.36569, 1.0], [16, -0.242195, -0.333059, 2.30164, 1.0], [17, -0.181662, -0.703719, 2.4097, 1.0], [18, -0.166716, -1.07149, 2.5179, 1.0], [19, -0.122865, -1.15547, 2.44271, 1.0], [20, -0.273678, 0.223686, 2.153, 1.0], [21, 0.283243, 0.222773, 1.90629, 1.0], [22, 0.246637, 0.202413, 1.94382, 1.0], [23, 0.313801, 0.399273, 2.54678, 1.0], [24, 0.279955, 0.360185, 2.49538, 1.0]]
[[0, -0.27805, -0.341065, 2.31551, 1.0], [1, -0.276299, -0.016132, 2.22765, 1.0], [2, -0.275104, 0.300069, 2.12615, 1.0], [3, -0.255743, 0.429168, 2.15639, 1.0], [4, -0.328675, 0.158515, 2.0346, 1.0], [5, -0.115641, 0.132759, 1.88858, 1.0], [6, 0.155358, 0.192422, 1.9046, 1.0], [7, 0.214676, 0.208713, 1.90089, 1.0], [8, -0.162555, 0.279769, 2.36983, 1.0], [9, 0.0144527, 0.307424, 2.50476, 1.0], [10, 0.251756, 0.357116, 2.52766, 1.0], [11, 0.282735, 0.373338, 2.51926, 1.0], [12, -0.306467, -0.339156, 2.25615, 1.0], [13, -0.38632, -0.612997, 2.31716, 1.0], [14, -0.4154, -0.921683, 2.43261, 1.0], [15, -0.298633, -0.976306, 2.36298, 1.0], [16, -0.241413, -0.333566, 2.30221, 1.0], [17, -0.181478, -0.703596, 2.40956, 1.0], [18, -0.166603, -1.07173, 2.51789, 1.0], [19, -0.120905, -1.15387, 2.44038, 1.0], [20, -0.275623, 0.222278, 2.15396, 1.0], [21, 0.27381, 0.217778, 1.88914, 1.0], [22, 0.229945, 0.193833, 1.91733, 1.0], [23, 0.332855, 0.385969, 2.54005, 1.0], [24, 0.285757, 0.361053, 2.47977, 1.0]]
[[0, -0.278556, -0.341495, 2.31589, 1.0], [1, -0.278267, -0.0171218, 2.22887, 1.0], [2, -0.278161, 0.298605, 2.12824, 1.0], [3, -0.25678, 0.426783, 2.15653, 1.0], [4, -0.340275, 0.159534, 2.03867, 1.0], [5, -0.122307, 0.13099, 1.88523, 1.0], [6, 0.101647, 0.178809, 1.86674, 1.0], [7, 0.193692, 0.2022, 1.88046, 1.0], [8, -0.162038, 0.278859, 2.36401, 1.0], [9, 0.0186856, 0.306281, 2.4948, 1.0], [10, 0.238975, 0.345056, 2.51635, 1.0], [11, 0.285983, 0.363038, 2.49882, 1.0], [12, -0.309505, -0.339896, 2.25627, 1.0], [13, -0.386667, -0.61428, 2.31787, 1.0], [14, -0.415196, -0.921994, 2.43172, 1.0], [15, -0.300376, -0.97735, 2.35779, 1.0], [16, -0.240724, -0.33394, 2.30296, 1.0], [17, -0.181353, -0.702957, 2.40909, 1.0], [18, -0.166971, -1.07156, 2.51788, 1.0], [19, -0.12133, -1.15441, 2.44189, 1.0], [20, -0.278439, 0.220941, 2.15581, 1.0], [21, 0.261, 0.212941, 1.86939, 1.0], [22, 0.211743, 0.183287, 1.9014, 1.0], [23, 0.34254, 0.38097, 2.49899, 1.0], [24, 0.280584, 0.334732, 2.47736, 1.0]]
[[0, -0.278901, -0.342695, 2.31638, 1.0], [1, -0.279504, -0.0189956, 2.23033, 1.0], [2, -0.27995, 0.296126, 2.13086, 1.0], [3, -0.259441, 0.424007, 2.15731, 1.0], [4, -0.34639, 0.160217, 2.04051, 1.0], [5, -0.145402, 0.123647, 1.87948, 1.0], [6, 0.101541, 0.178669, 1.86244, 1.0], [7, 0.1872, 0.198375, 1.86073, 1.0], [8, -0.160595, 0.277963, 2.36116, 1.0], [9, 0.0235385, 0.305082, 2.48874, 1.0], [10, 0.24333, 0.341672, 2.50211, 1.0], [11, 0.295063, 0.355687, 2.47434, 1.0], [12, -0.311662, -0.341354, 2.25644, 1.0], [13, -0.388008, -0.615569, 2.319, 1.0], [14, -0.415433, -0.922875, 2.43274, 1.0], [15, -0.301831, -0.978629, 2.3563, 1.0], [16, -0.239199, -0.335322, 2.30391, 1.0], [17, -0.180959, -0.70199, 2.4086, 1.0], [18, -0.167036, -1.07157, 2.51797, 1.0], [19, -0.121488, -1.15555, 2.44452, 1.0], [20, -0.280113, 0.218622, 2.15812, 1.0], [21, 0.248493, 0.208112, 1.84674, 1.0], [22, 0.189547, 0.178779, 1.87842, 1.0], [23, 0.353899, 0.37245, 2.47111, 1.0], [24, 0.336504, 0.351394, 2.4645, 1.0]]
[[0, -0.279118, -0.343394, 2.31672, 1.0], [1, -0.280905, -0.0203565, 2.23161, 1.0], [2, -0.282621, 0.294097, 2.13333, 1.0], [3, -0.261288, 0.421221, 2.15778, 1.0], [4, -0.352334, 0.160838, 2.04309, 1.0], [5, -0.153947, 0.121715, 1.87446, 1.0], [6, 0.0973284, 0.176946, 1.84828, 1.0], [7, 0.176652, 0.193664, 1.8425, 1.0], [8, -0.16025, 0.275925, 2.35135, 1.0], [9, 0.0279555, 0.295655, 2.46538, 1.0], [10, 0.256997, 0.33561, 2.47436, 1.0], [11, 0.311062, 0.350751, 2.45083, 1.0], [12, -0.313788, -0.342433, 2.2564, 1.0], [13, -0.388984, -0.616631, 2.31978, 1.0], [14, -0.415248, -0.922671, 2.43225, 1.0], [15, -0.303354, -0.978943, 2.3525, 1.0], [16, -0.237519, -0.336099, 2.30488, 1.0], [17, -0.180855, -0.70196, 2.40842, 1.0], [18, -0.166833, -1.07205, 2.51792, 1.0], [19, -0.120795, -1.15532, 2.44331, 1.0], [20, -0.282463, 0.216763, 2.16027, 1.0], [21, 0.2335, 0.209161, 1.83824, 1.0], [22, 0.185276, 0.173361, 1.8614, 1.0], [23, 0.366126, 0.36283, 2.44381, 1.0], [24, 0.35368, 0.333105, 2.406, 1.0]]
[[0, -0.279466, -0.343378, 2.31677, 1.0], [1, -0.281931, -0.0210871, 2.23242, 1.0], [2, -0.284076, 0.291887, 2.13543, 1.0], [3, -0.264104, 0.419006, 2.15892, 1.0], [4, -0.359651, 0.163956, 2.04533, 1.0], [5, -0.165137, 0.118925, 1.86774, 1.0], [6, 0.0892946, 0.172961, 1.83321, 1.0], [7, 0.152729, 0.186213, 1.82348, 1.0], [8, -0.159914, 0.275206, 2.34732, 1.0], [9, 0.0159366, 0.288801, 2.44726, 1.0], [10, 0.255037, 0.329326, 2.46071, 1.0], [11, 0.319549, 0.343072, 2.42854, 1.0], [12, -0.316325, -0.342012, 2.25565, 1.0], [13, -0.389606, -0.616513, 2.31964, 1.0], [14, -0.41531, -0.922881, 2.43186, 1.0], [15, -0.305002, -0.979647, 2.34932, 1.0], [16, -0.236997, -0.33597, 2.30525, 1.0], [17, -0.180961, -0.702156, 2.40821, 1.0], [18, -0.166702, -1.07187, 2.51778, 1.0], [19, -0.121721, -1.15598, 2.44407, 1.0], [20, -0.283838, 0.214991, 2.162, 1.0], [21, 0.215842, 0.196497, 1.81493, 1.0], [22, 0.15564, 0.163593, 1.83788, 1.0], [23, 0.375839, 0.349562, 2.41328, 1.0], [24, 0.365551, 0.324113, 2.38578, 1.0]]
[[0, -0.279717, -0.343388, 2.3168, 1.0], [1, -0.283267, -0.0218897, 2.23381, 1.0], [2, -0.286471, 0.289739, 2.13913, 1.0], [3, -0.265621, 0.417964, 2.15951, 1.0], [4, -0.368791, 0.164847, 2.04987, 1.0], [5, -0.180322, 0.115696, 1.86063, 1.0], [6, 0.0805277, 0.170275, 1.81755, 1.0], [7, 0.141053, 0.182373, 1.80655, 1.0], [8, -0.157592, 0.273909, 2.34283, 1.0], [9, 0.035288, 0.280858, 2.4292, 1.0], [10, 0.254982, 0.324165, 2.44925, 1.0], [11, 0.318838, 0.336498, 2.40948, 1.0], [12, -0.319282, -0.341757, 2.25554, 1.0], [13, -0.390437, -0.616656, 2.32001, 1.0], [14, -0.41591, -0.923253, 2.43102, 1.0], [15, -0.30804, -0.980668, 2.34442, 1.0], [16, -0.235609, -0.335852, 2.30538, 1.0], [17, -0.181163, -0.700466, 2.40637, 1.0], [18, -0.166917, -1.06978, 2.51815, 1.0], [19, -0.122988, -1.15492, 2.44581, 1.0], [20, -0.285983, 0.213202, 2.16507, 1.0], [21, 0.203077, 0.197762, 1.8172, 1.0], [22, 0.129935, 0.155659, 1.82014, 1.0], [23, 0.375436, 0.348558, 2.38105, 1.0], [24, 0.361221, 0.318418, 2.36233, 1.0]]
[[0, -0.280615, -0.343256, 2.31664, 1.0], [1, -0.284976, -0.0226427, 2.23474, 1.0], [2, -0.288693, 0.287863, 2.14132, 1.0], [3, -0.267428, 0.417508, 2.16032, 1.0], [4, -0.377009, 0.167051, 2.05304, 1.0], [5, -0.200846, 0.108515, 1.85389, 1.0], [6, 0.0702379, 0.166201, 1.80485, 1.0], [7, 0.119736, 0.175508, 1.7898, 1.0], [8, -0.154765, 0.272466, 2.33936, 1.0], [9, 0.0355247, 0.278479, 2.42231, 1.0], [10, 0.309403, 0.320483, 2.40092, 1.0], [11, 0.359614, 0.3376, 2.37087, 1.0], [12, -0.323803, -0.34113, 2.25452, 1.0], [13, -0.390934, -0.616601, 2.32025, 1.0], [14, -0.416274, -0.923061, 2.43001, 1.0], [15, -0.31075, -0.981112, 2.33991, 1.0], [16, -0.2349, -0.335664, 2.30542, 1.0], [17, -0.181223, -0.699857, 2.40486, 1.0], [18, -0.168092, -1.06871, 2.51808, 1.0], [19, -0.123111, -1.1539, 2.44696, 1.0], [20, -0.288109, 0.211608, 2.16695, 1.0], [21, 0.179877, 0.188538, 1.79593, 1.0], [22, 0.105211, 0.147212, 1.80523, 1.0], [23, 0.393985, 0.342014, 2.36299, 1.0], [24, 0.372162, 0.307888, 2.32175, 1.0]]
[[0, -0.282151, -0.342807, 2.31638, 1.0], [1, -0.286816, -0.0231863, 2.23611, 1.0], [2, -0.290705, 0.286119, 2.14482, 1.0], [3, -0.268409, 0.417397, 2.16051, 1.0], [4, -0.391476, 0.183166, 2.06116, 1.0], [5, -0.219242, 0.104502, 1.84878, 1.0], [6, 0.0507958, 0.159989, 1.78956, 1.0], [7, 0.0996899, 0.168972, 1.77305, 1.0], [8, -0.149452, 0.269125, 2.33473, 1.0], [9, 0.0330524, 0.262437, 2.41364, 1.0], [10, 0.235204, 0.294221, 2.39235, 1.0], [11, 0.30151, 0.31581, 2.36929, 1.0], [12, -0.329111, -0.339697, 2.25509, 1.0], [13, -0.391683, -0.616456, 2.3205, 1.0], [14, -0.416247, -0.925285, 2.42814, 1.0], [15, -0.315601, -0.984596, 2.33165, 1.0], [16, -0.234128, -0.335405, 2.30474, 1.0], [17, -0.18126, -0.699819, 2.40391, 1.0], [18, -0.168089, -1.06849, 2.51766, 1.0], [19, -0.123239, -1.15401, 2.4473, 1.0], [20, -0.290109, 0.210183, 2.16987, 1.0], [21, 0.15825, 0.182656, 1.77639, 1.0], [22, 0.158237, 0.200134, 1.791, 1.0], [23, 0.359994, 0.331424, 2.32273, 1.0], [24, 0.275843, 0.294489, 2.333, 1.0]]
[[0, -0.283325, -0.343916, 2.31653, 1.0], [1, -0.288593, -0.025109, 2.23759, 1.0], [2, -0.292398, 0.284138, 2.14698, 1.0], [3, -0.269659, 0.417044, 2.16069, 1.0], [4, -0.392159, 0.183085, 2.06153, 1.0], [5, -0.235351, 0.102392, 1.84641, 1.0], [6, 0.0320885, 0.154856, 1.77159, 1.0], [7, 0.0786707, 0.161686, 1.75859, 1.0], [8, -0.149702, 0.269119, 2.33494, 1.0], [9, 0.0357172, 0.254932, 2.40768, 1.0], [10, 0.2348, 0.300215, 2.38018, 1.0], [11, 0.34113, 0.316348, 2.32581, 1.0], [12, -0.331308, -0.341098, 2.25531, 1.0], [13, -0.393095, -0.617661, 2.3216, 1.0], [14, -0.419971, -0.907663, 2.42344, 1.0], [15, -0.319307, -0.967091, 2.32671, 1.0], [16, -0.233495, -0.336238, 2.30481, 1.0], [17, -0.181592, -0.699446, 2.40259, 1.0], [18, -0.16827, -1.06775, 2.51737, 1.0], [19, -0.123541, -1.15364, 2.44784, 1.0], [20, -0.291848, 0.208155, 2.17193, 1.0], [21, 0.137542, 0.173639, 1.76477, 1.0], [22, 0.110986, 0.157971, 1.7805, 1.0], [23, 0.378034, 0.326846, 2.28944, 1.0], [24, 0.348098, 0.284444, 2.299, 1.0]]
[[0, -0.284827, -0.343411, 2.31606, 1.0], [1, -0.290082, -0.0257653, 2.23851, 1.0], [2, -0.294235, 0.281692, 2.1499, 1.0], [3, -0.271464, 0.416877, 2.16125, 1.0], [4, -0.393537, 0.183572, 2.06198, 1.0], [5, -0.264232, 0.100186, 1.84795, 1.0], [6, 0.00315755, 0.146605, 1.76799, 1.0], [7, 0.0528743, 0.154519, 1.74422, 1.0], [8, -0.149859, 0.268901, 2.33482, 1.0], [9, 0.045871, 0.264645, 2.38441, 1.0], [10, 0.24938, 0.28012, 2.35451, 1.0], [11, 0.37832, 0.306817, 2.27211, 1.0], [12, -0.333501, -0.340524, 2.25461, 1.0], [13, -0.394701, -0.616573, 2.32253, 1.0], [14, -0.419342, -0.912694, 2.42637, 1.0], [15, -0.318933, -0.972009, 2.32923, 1.0], [16, -0.233442, -0.335969, 2.30462, 1.0], [17, -0.182714, -0.699781, 2.40085, 1.0], [18, -0.168285, -1.06748, 2.51721, 1.0], [19, -0.123731, -1.15351, 2.44786, 1.0], [20, -0.293604, 0.206237, 2.17427, 1.0], [21, 0.110465, 0.163449, 1.74422, 1.0], [22, 0.119495, 0.179228, 1.7615, 1.0], [23, 0.411959, 0.31985, 2.27073, 1.0], [24, 0.381139, 0.280663, 2.22577, 1.0]]
[[0, -0.286308, -0.341783, 2.31548, 1.0], [1, -0.291656, -0.0259503, 2.23959, 1.0], [2, -0.29673, 0.279267, 2.15336, 1.0], [3, -0.274502, 0.415701, 2.16236, 1.0], [4, -0.394804, 0.184334, 2.06253, 1.0], [5, -0.281214, 0.0930316, 1.84346, 1.0], [6, -0.04663, 0.13528, 1.75059, 1.0], [7, 0.0301872, 0.147354, 1.73012, 1.0], [8, -0.149735, 0.266726, 2.33389, 1.0], [9, 0.0485853, 0.264754, 2.37572, 1.0], [10, 0.300985, 0.274457, 2.24966, 1.0], [11, 0.376036, 0.295256, 2.23519, 1.0], [12, -0.336177, -0.338766, 2.24985, 1.0], [13, -0.394852, -0.613761, 2.32179, 1.0], [14, -0.415328, -0.927457, 2.42784, 1.0], [15, -0.315398, -0.986527, 2.33006, 1.0], [16, -0.233386, -0.333178, 2.30672, 1.0], [17, -0.183478, -0.698233, 2.39816, 1.0], [18, -0.168368, -1.06515, 2.51663, 1.0], [19, -0.125656, -1.15332, 2.45136, 1.0], [20, -0.295854, 0.204478, 2.17705, 1.0], [21, 0.0899748, 0.15729, 1.73495, 1.0], [22, 0.100338, 0.165272, 1.74967, 1.0], [23, 0.41015, 0.308928, 2.2273, 1.0], [24, 0.36882, 0.271292, 2.18582, 1.0]]
[[0, -0.289118, -0.335598, 2.3141, 1.0], [1, -0.293064, -0.0251223, 2.24026, 1.0], [2, -0.297928, 0.278047, 2.15501, 1.0], [3, -0.277288, 0.415217, 2.16335, 1.0], [4, -0.396725, 0.185891, 2.06436, 1.0], [5, -0.290626, 0.0922139, 1.83804, 1.0], [6, -0.0570447, 0.132263, 1.74426, 1.0], [7, 0.000754903, 0.140124, 1.717, 1.0], [8, -0.146479, 0.259315, 2.32668, 1.0], [9, 0.0555955, 0.26097, 2.35454, 1.0], [10, 0.303395, 0.274957, 2.24243, 1.0], [11, 0.373352, 0.286815, 2.1992, 1.0], [12, -0.339341, -0.333086, 2.24597, 1.0], [13, -0.394845, -0.609294, 2.32082, 1.0], [14, -0.415963, -0.927428, 2.42994, 1.0], [15, -0.318294, -0.987083, 2.32958, 1.0], [16, -0.233748, -0.326835, 2.30798, 1.0], [17, -0.183829, -0.698214, 2.39684, 1.0], [18, -0.167486, -1.06527, 2.51479, 1.0], [19, -0.124471, -1.15358, 2.45041, 1.0], [20, -0.297021, 0.203817, 2.17838, 1.0], [21, 0.0606878, 0.149584, 1.71503, 1.0], [22, 0.0756426, 0.157396, 1.733, 1.0], [23, 0.414473, 0.29978, 2.1946, 1.0], [24, 0.32264, 0.264021, 2.11567, 1.0]]
[[0, -0.290612, -0.331678, 2.31309, 1.0], [1, -0.294065, -0.0246171, 2.24078, 1.0], [2, -0.299019, 0.276157, 2.15691, 1.0], [3, -0.279674, 0.415046, 2.16426, 1.0], [4, -0.402119, 0.194164, 2.06999, 1.0], [5, -0.312166, 0.0915886, 1.83387, 1.0], [6, -0.0641724, 0.12929, 1.72826, 1.0], [7, -0.0233929, 0.134525, 1.70068, 1.0], [8, -0.145436, 0.257235, 2.3231, 1.0], [9, 0.122415, 0.241865, 2.26068, 1.0], [10, 0.32229, 0.265262, 2.21211, 1.0], [11, 0.368896, 0.277123, 2.16251, 1.0], [12, -0.341458, -0.329089, 2.24385, 1.0], [13, -0.396208, -0.611045, 2.32185, 1.0], [14, -0.417957, -0.912622, 2.43006, 1.0], [15, -0.322888, -0.973032, 2.32675, 1.0], [16, -0.233612, -0.323346, 2.30815, 1.0], [17, -0.183759, -0.698812, 2.39581, 1.0], [18, -0.167462, -1.06571, 2.51418, 1.0], [19, -0.124453, -1.15341, 2.44783, 1.0], [20, -0.298067, 0.202693, 2.17985, 1.0], [21, 0.0303691, 0.142147, 1.69386, 1.0], [22, 0.0434487, 0.1443, 1.7122, 1.0], [23, 0.40996, 0.291253, 2.15807, 1.0], [24, 0.311577, 0.253936, 2.08025, 1.0]]
[[0, -0.292026, -0.329287, 2.31272, 1.0], [1, -0.295625, -0.0241238, 2.2418, 1.0], [2, -0.300705, 0.274248, 2.1596, 1.0], [3, -0.281014, 0.414737, 2.16463, 1.0], [4, -0.404242, 0.197822, 2.07371, 1.0], [5, -0.33067, 0.091576, 1.83311, 1.0], [6, -0.0758363, 0.124486, 1.7153, 1.0], [7, -0.0431217, 0.128808, 1.6861, 1.0], [8, -0.145233, 0.256392, 2.31982, 1.0], [9, 0.0688864, 0.21937, 2.31746, 1.0], [10, 0.302347, 0.247323, 2.1994, 1.0], [11, 0.365682, 0.270223, 2.12995, 1.0], [12, -0.343348, -0.326807, 2.24312, 1.0], [13, -0.398532, -0.614438, 2.32488, 1.0], [14, -0.417944, -0.907607, 2.42819, 1.0], [15, -0.324455, -0.968314, 2.32314, 1.0], [16, -0.233874, -0.321166, 2.30827, 1.0], [17, -0.184464, -0.697802, 2.39432, 1.0], [18, -0.167768, -1.06418, 2.51408, 1.0], [19, -0.124736, -1.15286, 2.45094, 1.0], [20, -0.29975, 0.201402, 2.18214, 1.0], [21, 0.00719595, 0.134872, 1.68164, 1.0], [22, 0.0140893, 0.145404, 1.69744, 1.0], [23, 0.404988, 0.283342, 2.12153, 1.0], [24, 0.304027, 0.246142, 2.0484, 1.0]]
[[0, -0.293031, -0.328356, 2.31278, 1.0], [1, -0.297451, -0.0241366, 2.2426, 1.0], [2, -0.302776, 0.27252, 2.16089, 1.0], [3, -0.281727, 0.414554, 2.16462, 1.0], [4, -0.405234, 0.199132, 2.07503, 1.0], [5, -0.369513, 0.0876869, 1.8421, 1.0], [6, -0.140727, 0.112752, 1.69782, 1.0], [7, -0.0734857, 0.124015, 1.67157, 1.0], [8, -0.144922, 0.256312, 2.3168, 1.0], [9, 0.066924, 0.213254, 2.31184, 1.0], [10, 0.258144, 0.229514, 2.22845, 1.0], [11, 0.359599, 0.263214, 2.09759, 1.0], [12, -0.345108, -0.325713, 2.24389, 1.0], [13, -0.399914, -0.61467, 2.3257, 1.0], [14, -0.417791, -0.916976, 2.43359, 1.0], [15, -0.325277, -0.977728, 2.32755, 1.0], [16, -0.234048, -0.32042, 2.30798, 1.0], [17, -0.184783, -0.698276, 2.39408, 1.0], [18, -0.168064, -1.06369, 2.51462, 1.0], [19, -0.12675, -1.15309, 2.45166, 1.0], [20, -0.301806, 0.200017, 2.1834, 1.0], [21, -0.0211062, 0.129556, 1.66296, 1.0], [22, -0.0504109, 0.109259, 1.68515, 1.0], [23, 0.400904, 0.279394, 2.08746, 1.0], [24, 0.298472, 0.241107, 2.02025, 1.0]]
[[0, -0.294711, -0.327915, 2.31292, 1.0], [1, -0.299167, -0.0244913, 2.2437, 1.0], [2, -0.303825, 0.271091, 2.16265, 1.0], [3, -0.283647, 0.414115, 2.16539, 1.0], [4, -0.407031, 0.200945, 2.07775, 1.0], [5, -0.401894, 0.0854781, 1.86062, 1.0], [6, -0.19084, 0.111514, 1.70945, 1.0], [7, -0.0957593, 0.121788, 1.65896, 1.0], [8, -0.144769, 0.253537, 2.31312, 1.0], [9, 0.0608882, 0.201524, 2.30161, 1.0], [10, 0.252276, 0.224629, 2.17421, 1.0], [11, 0.353008, 0.256945, 2.06362, 1.0], [12, -0.347924, -0.325188, 2.24509, 1.0], [13, -0.402107, -0.613959, 2.32755, 1.0], [14, -0.418133, -0.908824, 2.43301, 1.0], [15, -0.32716, -0.969978, 2.32542, 1.0], [16, -0.234545, -0.320141, 2.30765, 1.0], [17, -0.185136, -0.698735, 2.39407, 1.0], [18, -0.167731, -1.0649, 2.51431, 1.0], [19, -0.125314, -1.15251, 2.44701, 1.0], [20, -0.303056, 0.198756, 2.18508, 1.0], [21, -0.0489722, 0.126051, 1.64761, 1.0], [22, -0.0502301, 0.113294, 1.6668, 1.0], [23, 0.396333, 0.272932, 2.05561, 1.0], [24, 0.286041, 0.234926, 1.98443, 1.0]]
