[[0, -1.6142, 84.4112, -240.28542, 1], [1, -0.6242354476183286, 113.3309577815804, -241.84715271027642, 1], [2, 0.14828648815544085, 135.1276316218781, -242.35074836268282, 1], [3, 0.3690531569444578, 141.30660215001555, -242.25336441759617, 1], [4, 15.463128861751589, 130.43033941668344, -240.46778809534428, 1], [5, 34.142663625783555, 121.50718487044198, -234.71553133281955, 1], [6, 39.82367889850819, 143.6435634731743, -233.60234252737672, 1], [7, 0, 0, 0, 1], [8, -17.605379606650313, 130.29624259763338, -240.9643957868454, 1], [9, -36.875035566115656, 123.00172538171532, -237.70947005377298, 1], [10, -38.440759565714, 147.94748101994193, -238.80976405896732, 1], [11, 0, 0, 0, 1], [12, 5.532116071191682, 84.32542345450092, -236.73013162466816, 1], [13, 2.724026623011002, 42.56441938033155, -237.91302267993305, 1], [14, 2.4258805900724276, 9.10545221804626, -240.3289432366066, 1], [15, -0.09222401566435634, 2.949703745682397, -234.92379668740395, 1], [16, -8.693977690605877, 84.45130027636539, -236.96387238376224, 1], [17, -8.38702824844411, 43.809730234687215, -238.49526810408537, 1], [18, -8.224998163397855, 9.81625338983806, -241.28130968960497, 1], [19, -6.447499286156766, 3.0933696813071156, -236.32038187384552, 1], [20, 0.14828648815544085, 135.1276316218781, -242.35074836268282, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.449442, 85.357876, -240.89006799999999, 1], [1, -0.039674149573241835, 113.35062578860068, -242.97506484306163, 1], [2, 0.2554433317703615, 134.46413865960858, -243.87338887013414, 1], [3, 0.3329081496848171, 140.45009165535654, -243.91062191434716, 1], [4, 15.557467483459494, 129.9335822873257, -241.80106510920862, 1], [5, 33.84443254552119, 121.13295860141305, -237.23213617107177, 1], [6, 39.04635218735287, 140.3951084079756, -236.53728978346453, 1], [7, 0, 0, 0, 1], [8, -16.674640340027402, 131.0753608100293, -242.11115145045622, 1], [9, -36.81312645236113, 123.79945091862385, -239.0217205199628, 1], [10, -41.19688563662858, 145.31057198348773, -237.12273979201433, 1], [11, 0, 0, 0, 1], [12, 7.062894456511708, 85.07443420236277, -236.99650592469808, 1], [13, 3.5908662654307597, 48.993333651404534, -235.23804345128994, 1], [14, -0.03344569893879523, 11.111763006162974, -239.77842330635323, 1], [15, -0.7944199236459487, 8.365719174059228, -228.34596901967566, 1], [16, -7.976771755541044, 85.51978748959597, -237.95450938542743, 1], [17, -6.044304674504514, 58.722992267096764, -210.54709305147588, 1], [18, -5.060719581098217, 30.26176575268006, -190.2429245577406, 1], [19, -8.487742762389248, 34.229907056499535, -179.56326121209005, 1], [20, 0.2554433317703615, 134.46413865960858, -243.87338887013414, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.565648, 85.324846, -240.88782799999998, 1], [1, -0.09793172375423315, 113.37401430394641, -242.96703135333476, 1], [2, 0.2174302354494723, 134.53678958236083, -243.8609466751073, 1], [3, 0.2980530242424152, 140.53830103661284, -243.89400461129787, 1], [4, 15.610007460690685, 129.98163777023262, -241.75753611674676, 1], [5, 33.814280979367275, 121.22552572963794, -237.17905732236943, 1], [6, 39.00203710518391, 140.5399037293429, -236.48633181049638, 1], [7, 0, 0, 0, 1], [8, -16.628542064264607, 131.1147739971684, -242.08330756842247, 1], [9, -36.79777036286788, 123.78962171306179, -238.91795221937986, 1], [10, -41.241656955425626, 145.1265036806252, -236.9699478030509, 1], [11, 0, 0, 0, 1], [12, 6.919826923899878, 85.01479264126658, -237.0040158218729, 1], [13, 3.6791713155272436, 48.77204106771446, -235.35013438311967, 1], [14, 0.14918138248825974, 11.133140750708655, -239.76328939740225, 1], [15, -0.5925194940614642, 8.39037736908437, -228.32856478608596, 1], [16, -8.073749528625878, 85.49769303206806, -237.93957376321325, 1], [17, -7.174923017721459, 56.71813657279931, -211.34375643700582, 1], [18, -6.88640380714508, 28.42357103369811, -193.7594314772551, 1], [19, -10.470038006019394, 32.075311855468556, -182.33952159043648, 1], [20, 0.2174302354494723, 134.53678958236083, -243.8609466751073, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.689408, 85.273246, -240.87329, 1], [1, -0.15528792980729522, 113.3913523590996, -242.94161513919755, 1], [2, 0.1889188136643164, 134.6109127045855, -243.82656825226985, 1], [3, 0.275962893530179, 140.63031782481488, -243.85379279878006, 1], [4, 15.654155223272257, 130.03847707162902, -241.69894881586774, 1], [5, 33.812089936708624, 121.31460897850485, -237.08508333378518, 1], [6, 39.015069140140746, 140.78929742567985, -236.3969543905302, 1], [7, 0, 0, 0, 1], [8, -16.55869476475104, 131.14740603705357, -242.03739848530114, 1], [9, -36.77591864267493, 123.75784357121493, -238.78662521613322, 1], [10, -41.28055040434973, 144.8767805815226, -236.79052294128172, 1], [11, 0, 0, 0, 1], [12, 6.77114133719387, 84.94323209558608, -236.99765466762292, 1], [13, 3.764219735217368, 48.36831999700315, -235.44945721154724, 1], [14, 0.34745100404698315, 11.107469021804206, -239.71660895066506, 1], [15, -0.3742541393128145, 8.369940722908883, -228.27914662385712, 1], [16, -8.184146333545232, 85.45380755108472, -237.91294471860638, 1], [17, -8.39740497626038, 54.54702237956417, -212.18364639757476, 1], [18, -8.76896209932822, 24.673365888876965, -196.12393171137677, 1], [19, -12.399159875432984, 27.82221526148377, -184.42509483037898, 1], [20, 0.1889188136643164, 134.6109127045855, -243.82656825226985, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.821724, 85.21696, -240.838622, 1], [1, -0.2200396383736024, 113.40979613461559, -242.89209344512983, 1], [2, 0.15829715068178182, 134.68701111173957, -243.76134300328167, 1], [3, 0.2544793261297998, 140.72431323741253, -243.78092979655523, 1], [4, 15.698677324337654, 130.0968403050034, -241.6134149589598, 1], [5, 33.79122492203877, 121.41483039618682, -236.94636416226666, 1], [6, 39.17250465896634, 141.72019182036752, -236.26484236485214, 1], [7, 0, 0, 0, 1], [8, -16.516399816828887, 131.17307405265706, -241.9632163159768, 1], [9, -36.780794614403646, 123.70864381585457, -238.634044911938, 1], [10, -41.37354326902064, 144.64450612920083, -236.5835593225311, 1], [11, 0, 0, 0, 1], [12, 6.616745607465738, 84.87764870208906, -236.97070011859876, 1], [13, 3.8483272858272173, 47.88621890412744, -235.53503841701516, 1], [14, 0.5486686686979434, 11.072259234253174, -239.64563342759695, 1], [15, -0.15221124700066968, 8.341081362048563, -228.20516862953588, 1], [16, -8.305419523372008, 85.39685443006088, -237.86439502633593, 1], [17, -9.628236410458026, 52.73836131340316, -213.420168124351, 1], [18, -10.626857364806792, 21.555930903770992, -199.07886018679986, 1], [19, -14.306836491344612, 24.160153623442017, -187.20270321070987, 1], [20, 0.15829715068178182, 134.68701111173957, -243.76134300328167, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9780999999999999, 85.150496, -240.79619199999996, 1], [1, -0.3083625348149286, 113.41237855997174, -242.82763715346496, 1], [2, 0.10923262404874601, 134.73891465138388, -243.67666007175353, 1], [3, 0.2160757559634328, 140.79086306525568, -243.68795443323359, 1], [4, 15.691315775132963, 130.15010308688744, -241.51819881271513, 1], [5, 33.75106930440049, 121.50424419561, -236.78329749228317, 1], [6, 39.29082694650077, 142.59226809989616, -236.1152526534563, 1], [7, 0, 0, 0, 1], [8, -16.473014940567282, 131.1824852506468, -241.87399026500995, 1], [9, -36.81194288708305, 123.62206887483669, -238.46299709481775, 1], [10, -41.50625927922449, 144.41383983308108, -236.35515820568952, 1], [11, 0, 0, 0, 1], [12, 6.436560431586628, 84.80500127115714, -236.93505031987252, 1], [13, 3.9306377960958887, 47.48747886421084, -235.6365381089189, 1], [14, 0.742281325783325, 10.982412763120848, -239.59577257417882, 1], [15, 0.06269911241276116, 8.259559786646053, -228.15186389347377, 1], [16, -8.444801226821415, 85.33375775043852, -237.80941632752206, 1], [17, -10.833969977057746, 51.39955392981499, -215.08633552456627, 1], [18, -12.45736354696275, 18.494077676783363, -202.3338432897598, 1], [19, -16.032607983026477, 20.455348598192955, -190.87531637546212, 1], [20, 0.10923262404874601, 134.73891465138388, -243.67666007175353, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.164342, 85.084312, -240.75604199999998, 1], [1, -0.4240096593107293, 113.4157791661965, -242.76305425396225, 1], [2, 0.035883115419399814, 134.79395237566223, -243.58941026509393, 1], [3, 0.15435190072447233, 140.86141130033468, -243.5921488371348, 1], [4, 15.624235650950443, 130.21471375264758, -241.42338601700158, 1], [5, 33.682823327510704, 121.60737625802746, -236.6002069763488, 1], [6, 39.33118285046274, 143.34795868211273, -235.9700236393309, 1], [7, 0, 0, 0, 1], [8, -16.517583799524242, 131.1829907329142, -241.7782645796714, 1], [9, -36.85861876575808, 123.55438357191139, -238.30131847437946, 1], [10, -41.667252551712146, 144.30403843056038, -236.13490945837398, 1], [11, 0, 0, 0, 1], [12, 6.2222289311579, 84.74155280715267, -236.9036681378568, 1], [13, 3.9732900584044426, 47.030320908636014, -235.759678949437, 1], [14, 0.9026316994129107, 10.84537646216377, -239.55956770158699, 1], [15, 0.2445528541127311, 8.13198904407238, -228.11199606628915, 1], [16, -8.605715635687044, 85.27159333197076, -237.75518582709648, 1], [17, -12.069483671960818, 50.03534142223157, -216.8058447331443, 1], [18, -14.281453746308623, 16.16765604147202, -206.0034132119256, 1], [19, -17.660860455642688, 17.5537531513478, -195.31137247603903, 1], [20, 0.035883115419399814, 134.79395237566223, -243.58941026509393, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.348632, 85.026668, -240.706408, 1], [1, -0.5364936635864154, 113.4274922895004, -242.68826176929048, 1], [2, -0.031617386582175944, 134.86556132427577, -243.49092176722309, 1], [3, 0.09928012024245192, 140.9523949908088, -243.48485858299765, 1], [4, 15.551577534008237, 130.30247750770252, -241.31614882802788, 1], [5, 33.608193178869605, 121.73299623504464, -236.39222727462783, 1], [6, 39.17158933560713, 143.36926184897982, -235.8284082099026, 1], [7, 0, 0, 0, 1], [8, -16.52384347842216, 131.20084219031085, -241.6733129722812, 1], [9, -36.88847978488354, 123.50811263181556, -238.14109075287996, 1], [10, -41.82062409163954, 144.28173728507124, -235.91630307910475, 1], [11, 0, 0, 0, 1], [12, 6.00993940215225, 84.68683008330261, -236.86418362526317, 1], [13, 4.014690630912561, 46.54696164013398, -235.88160375865857, 1], [14, 1.0706926082998347, 10.764625805746718, -239.521435338674, 1], [15, 0.435399097910682, 8.061225366021862, -228.070070227471, 1], [16, -8.75641479928075, 85.22554123421885, -237.68999477449069, 1], [17, -13.169436371156042, 49.24157386529817, -218.81241427532132, 1], [18, -15.902136439618921, 14.430267684809138, -209.9933832001616, 1], [19, -19.094694255667438, 15.361158773202007, -199.98927183361562, 1], [20, -0.031617386582175944, 134.86556132427577, -243.49092176722309, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.5556100000000002, 84.981628, -240.64186800000002, 1], [1, -0.7458825118895468, 113.44069123939941, -242.59316178881386, 1], [2, -0.21897954037848047, 134.93059923453137, -243.37141684076335, 1], [3, -0.07980693210337034, 141.03390715010693, -243.35597598021522, 1], [4, 15.382660317353682, 130.37754062400094, -241.17758594137848, 1], [5, 33.40391088355004, 121.82449220028178, -236.12410409809627, 1], [6, 38.898761357763995, 143.27658001348098, -235.6146422457612, 1], [7, 0, 0, 0, 1], [8, -16.71351557284988, 131.23031157783794, -241.54608503775592, 1], [9, -37.026050248494414, 123.5316475046067, -238.00839333594288, 1], [10, -42.074211216711376, 144.42604474918284, -235.736249156362, 1], [11, 0, 0, 0, 1], [12, 5.78039372302271, 84.66147019372401, -236.81921727332966, 1], [13, 3.972508013977034, 46.264312746307375, -236.01150783688243, 1], [14, 1.1364122996117776, 10.745071164468364, -239.53046152005336, 1], [15, 0.5238183816091183, 8.045133484302706, -228.0769173069085, 1], [16, -8.917281861291796, 85.18571926606484, -237.60120069639632, 1], [17, -13.505867357939252, 48.55124509850997, -221.33934313612394, 1], [18, -16.435804668173702, 13.187906159645209, -214.66977481126492, 1], [19, -18.778331381142188, 13.159730902094994, -204.5256762155446, 1], [20, -0.21897954037848047, 134.93059923453137, -243.37141684076335, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.760494, 84.941158, -240.57975199999996, 1], [1, -0.9509927886965968, 113.45503698999124, -242.49512164984154, 1], [2, -0.41007579101332525, 134.99509227568853, -243.2460338938505, 1], [3, -0.26406359098409393, 141.11395142763533, -243.2210534778465, 1], [4, 15.220916944464264, 130.44057977160182, -241.04055673516467, 1], [5, 33.2129724257567, 121.89511211107848, -235.86520017147743, 1], [6, 38.577383036818475, 142.855680273046, -235.4055757206515, 1], [7, 0, 0, 0, 1], [8, -16.88292516270142, 131.26863699170272, -241.41230981385107, 1], [9, -37.20502300198714, 123.55359538365424, -237.8543574708955, 1], [10, -42.37431383292391, 144.6654503063086, -235.53006312540649, 1], [11, 0, 0, 0, 1], [12, 5.549442719357833, 84.63917198669728, -236.77087017455648, 1], [13, 3.913906018147896, 46.2247693294952, -236.14757834653543, 1], [14, 1.1658945391304858, 10.707791945107296, -239.57222029228143, 1], [15, 0.5743116405002324, 8.01188329523314, -228.11651573027189, 1], [16, -9.074740306077716, 85.15494123713881, -237.52294835788965, 1], [17, -13.252030186272293, 47.68472558759853, -223.62277300733473, 1], [18, -15.883692277188649, 12.571008465619265, -219.16850513585575, 1], [19, -17.388123626813545, 11.39817448971121, -209.03911886950075, 1], [20, -0.41007579101332525, 134.99509227568853, -243.2460338938505, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.972732, 84.909878, -240.490434, 1], [1, -1.1578950674734454, 113.48158002982512, -242.36202910513416, 1], [2, -0.6011833352275837, 135.07019334574804, -243.0775079172712, 1], [3, -0.4488800038734622, 141.20337033880267, -243.04106319063328, 1], [4, 15.046278104075487, 130.52073599663422, -240.86804175706968, 1], [5, 33.00204935419232, 121.97703411805894, -235.5668751895524, 1], [6, 38.131845445140854, 142.01379377534403, -235.17433589131815, 1], [7, 0, 0, 0, 1], [8, -17.12897114129178, 131.30165490040176, -241.23384912654856, 1], [9, -37.37628981213888, 123.59219626944545, -237.66461702664478, 1], [10, -42.68515371395247, 144.97139077013316, -235.28569999697982, 1], [11, 0, 0, 0, 1], [12, 5.315113789309298, 84.6290685221251, -236.69332092949256, 1], [13, 3.847980082329207, 46.26727320606932, -236.25415022602007, 1], [14, 1.175918611804045, 10.725949134790874, -239.60168224980936, 1], [15, 0.6021704367832349, 8.032030865941106, -228.14451191486043, 1], [16, -9.251759049420276, 85.1258881465891, -237.41969378687506, 1], [17, -13.068470496553115, 46.985449801412855, -225.64229293405384, 1], [18, -15.457292657124155, 12.2733802910574, -223.2214555214067, 1], [19, -15.710264196273865, 9.919737481306177, -212.91568977284214, 1], [20, -0.6011833352275837, 135.07019334574804, -243.0775079172712, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.195974, 84.888778, -240.37335, 1], [1, -1.3765283287989196, 113.50512902365728, -242.19799028076199, 1], [2, -0.8072990182923565, 135.1285819672428, -242.8756117889971, 1], [3, -0.6500186905979473, 141.27125788794586, -242.8271799179298, 1], [4, 14.86905289565562, 130.58585511598505, -240.65869401789118, 1], [5, 32.75679066593555, 122.04946108462262, -235.24612882086154, 1], [6, 37.68377164864542, 141.3175278611562, -234.93863440991817, 1], [7, 0, 0, 0, 1], [8, -17.365591556803732, 131.3278278683166, -241.03200322129365, 1], [9, -37.56157668298016, 123.61307365407723, -237.4405862923454, 1], [10, -42.971067715809085, 145.17382456223984, -235.0349107017655, 1], [11, 0, 0, 0, 1], [12, 5.078283448790264, 84.62423719457108, -236.58765377801726, 1], [13, 3.757287715557906, 46.33092197384191, -236.31776384380393, 1], [14, 1.1643960472640513, 10.756190012994459, -239.6126458544817, 1], [15, 0.6022927483779568, 8.062530685415892, -228.15475926435025, 1], [16, -9.439291539080688, 85.10863227278921, -237.28888492119452, 1], [17, -12.961078587369613, 46.579507754626256, -227.50970693424696, 1], [18, -15.149756691798904, 11.95465396442279, -226.68626047240264, 1], [19, -15.177673385342466, 8.137160003194829, -216.12763990622574, 1], [20, -0.8072990182923565, 135.1285819672428, -242.8756117889971, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.435, 84.88229799999999, -240.24140200000002, 1], [1, -1.6091720662063356, 113.52941999516074, -242.01407667265704, 1], [2, -1.027502601264565, 135.17127742569195, -242.64935977007906, 1], [3, -0.8654034038482903, 141.31772142821944, -242.5879300497899, 1], [4, 14.67430259410875, 130.63735340323103, -240.4319162014716, 1], [5, 32.52258581748632, 122.09099498782578, -234.89004780814014, 1], [6, 37.4404209439649, 141.36634744461273, -234.65989756457137, 1], [7, 0, 0, 0, 1], [8, -17.685837604523783, 131.3256955134737, -240.80104818366465, 1], [9, -37.86076996027432, 123.59953748833773, -237.18916968746447, 1], [10, -43.35420435956544, 145.3298670656652, -234.77613755317634, 1], [11, 0, 0, 0, 1], [12, 4.826279080513707, 84.64322865711956, -236.46689333135177, 1], [13, 3.6285543963251703, 46.46533078295536, -236.3580360777146, 1], [14, 1.1176866781948647, 10.768213587592939, -239.62229503926574, 1], [15, 0.5675256076091925, 8.073283634200612, -228.16406383519777, 1], [16, -9.652478135350568, 85.0909911477994, -237.14426065041167, 1], [17, -12.89341199833253, 46.24410423363607, -229.244148059785, 1], [18, -14.72484974358777, 11.727308332805663, -229.5588770886253, 1], [19, -14.764415497071264, 7.750663312260035, -218.44336086813618, 1], [20, -1.027502601264565, 135.17127742569195, -242.64935977007906, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.660798, 84.887158, -240.09340199999997, 1], [1, -1.8260909677816657, 113.55322052189916, -241.81040118805728, 1], [2, -1.2319783523978016, 135.20372414250568, -242.40070904160237, 1], [3, -1.065497890407559, 141.35126986801046, -242.32577791229556, 1], [4, 14.448439183313097, 130.69381294885372, -240.19458362879428, 1], [5, 32.266029950669484, 122.12971098479372, -234.5235750655752, 1], [6, 37.158519028205525, 141.3518468164444, -234.37415443448077, 1], [7, 0, 0, 0, 1], [8, -17.954344334182572, 131.32041780803263, -240.5661118530626, 1], [9, -38.15475654387305, 123.55314147252778, -236.92166488483952, 1], [10, -43.68201966635635, 145.42869899557098, -234.5476016612229, 1], [11, 0, 0, 0, 1], [12, 4.597591677856798, 84.67505737633131, -236.33106446070698, 1], [13, 3.5074406892819816, 46.622984985213535, -236.3670244947072, 1], [14, 1.0836460959757663, 10.84346536468393, -239.6094890650143, 1], [15, 0.5417735424316874, 8.14662875485882, -228.15125800913927, 1], [16, -9.86535188622756, 85.07213413930216, -236.98296664391808, 1], [17, -12.851165515271667, 45.958529486923645, -230.69376383167926, 1], [18, -14.391701211271425, 11.540800267648507, -232.02258727068136, 1], [19, -14.412561052650771, 7.583699352790573, -220.93843753300712, 1], [20, -1.2319783523978016, 135.20372414250568, -242.40070904160237, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.91139, 84.89399599999999, -239.92394999999996, 1], [1, -2.066204912057766, 113.56839708641952, -241.58500159281053, 1], [2, -1.4588869035327352, 135.21873808487197, -242.12910887885306, 1], [3, -1.2879922753667499, 141.36476653407667, -242.04024922689229, 1], [4, 14.18027603189279, 130.74181445142534, -239.9373130693014, 1], [5, 31.983448389962746, 122.15267026986065, -234.13450062080167, 1], [6, 36.75538229040316, 140.93689402964463, -234.05663213262682, 1], [7, 0, 0, 0, 1], [8, -18.256554220593046, 131.30023753808234, -240.3044646288448, 1], [9, -38.40872948212341, 123.51724772702525, -236.64560163375185, 1], [10, -43.94760765457467, 145.48277945660254, -234.32945773780486, 1], [11, 0, 0, 0, 1], [12, 4.347832356232138, 84.7073590154436, -236.17135222476062, 1], [13, 3.346097099627784, 46.6839901714166, -236.3372907933008, 1], [14, 1.0173333626783223, 10.901627762296272, -239.56712458156693, 1], [15, 0.4823519041365131, 8.202117693256247, -228.10915606353757, 1], [16, -10.100623961753385, 85.05692628605183, -236.80291072344755, 1], [17, -12.83868157365422, 45.89134652238768, -231.9410802162323, 1], [18, -14.08756748509407, 11.338040392008025, -234.04726389355932, 1], [19, -14.143546766117273, 7.411672995646964, -222.95269785294786, 1], [20, -1.4588869035327352, 135.21873808487197, -242.12910887885306, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.149464, 84.906002, -239.75688999999997, 1], [1, -2.29215330956907, 113.58028664456901, -241.35892617013525, 1], [2, -1.669889990709999, 135.22387860895225, -241.85480415875077, 1], [3, -1.494106991558364, 141.36517346939476, -241.75153026081108, 1], [4, 13.960817913647348, 130.77341030140332, -239.6805645202614, 1], [5, 31.725897967203515, 122.16909655384652, -233.7570273854706, 1], [6, 36.483876728602645, 140.96189005107487, -233.75999811303785, 1], [7, 0, 0, 0, 1], [8, -18.511540614991034, 131.2791365288667, -240.05094790943386, 1], [9, -38.632048408922415, 123.47500913148441, -236.38543105019593, 1], [10, -44.15699087315875, 145.47849353276453, -234.13661468971543, 1], [11, 0, 0, 0, 1], [12, 4.1089800152789415, 84.73897347289297, -236.01287050327645, 1], [13, 3.185658891451044, 46.52285579385256, -236.30731919361764, 1], [14, 0.9626649796744498, 10.915430274549713, -239.51214191550426, 1], [15, 0.4338998702022845, 8.213026737768038, -228.05453194575756, 1], [16, -10.32295362718007, 85.04852772233662, -236.62653917113167, 1], [17, -12.83291502591097, 46.010914670522084, -233.10702970223343, 1], [18, -13.781339685272881, 11.213902395594616, -235.73102364088822, 1], [19, -13.860367391361036, 7.355540792714532, -224.61275795637218, 1], [20, -1.669889990709999, 135.22387860895225, -241.85480415875077, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.349682, 84.91769199999999, -239.595342, 1], [1, -2.479959710460755, 113.58854572007569, -241.1355212540623, 1], [2, -1.8432062942842646, 135.22486934195265, -241.58170166246794, 1], [3, -1.6626668075614626, 141.36196925116872, -241.46373714840544, 1], [4, 13.766173651690096, 130.80417190644835, -239.429501494066, 1], [5, 31.50732070719442, 122.16935363901833, -233.38471759302973, 1], [6, 36.2543494922563, 140.95836727057588, -233.46768121013295, 1], [7, 0, 0, 0, 1], [8, -18.72477757510741, 131.2578552663684, -239.80352089873207, 1], [9, -38.8373087850521, 123.4209866529365, -236.1373019878727, 1], [10, -44.31559197810488, 145.45209404439814, -233.97471038737933, 1], [11, 0, 0, 0, 1], [12, 3.9075172998560297, 84.76709658814484, -235.85939530072906, 1], [13, 3.0533708847201217, 46.476431100085364, -236.27905061541185, 1], [14, 0.9273967397656642, 10.90443450574542, -239.4764288477498, 1], [15, 0.4037552011113633, 8.19847014742475, -228.01939931597803, 1], [16, -10.5203328440093, 85.03709916336565, -236.4565905968854, 1], [17, -12.845010343711156, 46.226576073216535, -234.04399837069425, 1], [18, -13.516730724020793, 11.212267291398504, -236.96714885841692, 1], [19, -13.612046077122828, 7.445217349200112, -225.8168570816237, 1], [20, -1.8432062942842646, 135.22486934195265, -241.58170166246794, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.527856, 84.92270199999999, -239.438456, 1], [1, -2.6463967883143233, 113.58347410923275, -240.91654293062885, 1], [2, -1.9959099042339075, 135.20818181478577, -241.31316403448636, 1], [3, -1.8107749766880286, 141.34079901658, -241.18064593072725, 1], [4, 13.604135463104992, 130.81441969699563, -239.18633160143048, 1], [5, 31.321572502028893, 122.14536324274145, -233.0224836835453, 1], [6, 36.070371579545935, 140.9272838381344, -233.1740114392327, 1], [7, 0, 0, 0, 1], [8, -18.889048462195134, 131.2299460620125, -239.565190283665, 1], [9, -38.941321555173246, 123.38632634569731, -235.92103619118015, 1], [10, -44.33197993748981, 145.43508979662292, -233.86307959203347, 1], [11, 0, 0, 0, 1], [12, 3.728317568642293, 84.77830486741192, -235.70827511690206, 1], [13, 2.9263850573648744, 46.511698994029075, -236.23442577205128, 1], [14, 0.9001428259039206, 10.920038541989584, -239.44143955775246, 1], [15, 0.38104452000125677, 8.209795234300811, -227.98519826717458, 1], [16, -10.694026956060036, 85.03014091743232, -236.29362071844605, 1], [17, -12.861404088900208, 46.523139305382884, -234.85346393418706, 1], [18, -13.237844849255426, 11.296222818942276, -237.79090748327565, 1], [19, -13.357736985619018, 7.631228991205429, -226.6058290671873, 1], [20, -1.9959099042339075, 135.20818181478577, -241.31316403448636, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6833059999999995, 84.92357399999999, -239.30273200000002, 1], [1, -2.7918383087383463, 113.58575079896639, -240.7201482821293, 1], [2, -2.128659017244277, 135.20908096380452, -241.0686244891461, 1], [3, -1.9392008667310874, 141.33913003670122, -240.9220243286195, 1], [4, 13.46638745945359, 130.83856832565144, -238.9677506644529, 1], [5, 31.162266671189215, 122.13456898106615, -232.69520384950238, 1], [6, 35.95284907914751, 140.9021654210627, -232.84987840573558, 1], [7, 0, 0, 0, 1], [8, -19.041676024507296, 131.2181458036401, -239.3500354759478, 1], [9, -39.05459957874328, 123.36491739724188, -235.73142498872727, 1], [10, -44.338684415005424, 145.44544765094122, -233.78598149072573, 1], [11, 0, 0, 0, 1], [12, 3.5695549094061936, 84.78488459013883, -235.57756175956106, 1], [13, 2.8154172201273284, 46.51959831493078, -236.20221145385344, 1], [14, 0.883548361991966, 10.890924577657294, -239.42335899385046, 1], [15, 0.3685536428147933, 8.176418816797874, -227.96793141834615, 1], [16, -10.841254449434931, 85.01876321074613, -236.15250401019838, 1], [17, -12.887056357262459, 46.54749908518165, -235.60339437438753, 1], [18, -12.988348485021632, 11.42145646756417, -238.34947332819254, 1], [19, -13.137456260252122, 7.895622889987871, -227.1189020832698, 1], [20, -2.128659017244277, 135.20908096380452, -241.0686244891461, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
