[[0, -1.61716, 95.03881, -241.01898, 1], [1, -0.604177214103748, 124.3548195931557, -240.73091956140937, 1], [2, 0.16800323496903485, 146.37834287131292, -239.8528884344075, 1], [3, 0.3908476392568615, 152.59157106505822, -239.35271664349332, 1], [4, 15.99435452447274, 149.40758606508754, -239.92129700671802, 1], [5, 31.857102896719624, 169.8933202987095, -237.58819029454492, 1], [6, 41.69362415735688, 190.4452960406656, -232.85980500927258, 1], [7, 0, 0, 0, 1], [8, -18.164070470678, 147.970278073489, -240.0329706274382, 1], [9, -32.39797751724812, 167.20771320544594, -237.56276052790204, 1], [10, -42.62416420444687, 189.6002950979481, -236.31584121670227, 1], [11, 0, 0, 0, 1], [12, 5.848452078828326, 94.75947505953347, -236.7624740396979, 1], [13, 11.823893109734495, 51.60525184370136, -239.43540344752003, 1], [14, 17.991822945808444, 11.485592678870361, -242.85200318081635, 1], [15, 18.64820033069867, 3.7911945888062517, -235.1656412418219, 1], [16, -9.044113976035781, 94.84828716698232, -237.66883293311693, 1], [17, -15.840435705928275, 50.09015154553518, -241.01518837246215, 1], [18, -22.168582470288165, 11.824645021044262, -244.4116907826283, 1], [19, -24.583840749740034, 3.7483405795826474, -236.58477034743373, 1], [20, 0.16800323496903485, 146.37834287131292, -239.8528884344075, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8793300000000002, 94.603686, -240.70528800000002, 1], [1, -0.9263943723888617, 124.27578575249649, -238.6766628748694, 1], [2, -0.19882618928165496, 146.5766211217481, -236.34838006119043, 1], [3, 0.0028732695792621776, 152.86671256915034, -235.413515565161, 1], [4, 15.252907645031556, 148.86373093640117, -236.88107799765575, 1], [5, 32.45975395573663, 168.30426100498988, -232.39025434378016, 1], [6, 41.47473990923008, 188.41022576206882, -224.12563971975325, 1], [7, 0, 0, 0, 1], [8, -18.740735216509623, 147.57499794483368, -237.24293919146942, 1], [9, -36.08364922774725, 163.3698058225603, -234.4132776313448, 1], [10, -46.666148051775735, 183.76238378189504, -230.0850931198057, 1], [11, 0, 0, 0, 1], [12, 5.700655598066601, 94.27083760837355, -236.71341384650438, 1], [13, 12.267041221377, 51.87472679982405, -239.5256272361054, 1], [14, 18.843848862746302, 11.867089259118515, -242.63213335309143, 1], [15, 19.387196828098418, 6.40420191525164, -231.50199584870225, 1], [16, -9.396296689841328, 94.46741983362338, -237.10048648798568, 1], [17, -16.564478817655772, 50.456693168151766, -240.79366638012846, 1], [18, -23.180173573037038, 11.74535152059758, -244.56493163494073, 1], [19, -25.898283000852423, 3.5748244048690694, -236.63590314657077, 1], [20, -0.19882618928165496, 146.5766211217481, -236.34838006119043, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8786459999999998, 94.60206400000001, -240.70336200000003, 1], [1, -0.9283349566184494, 124.27429596317035, -238.66934458046418, 1], [2, -0.20407460039993136, 146.57438908998625, -236.33823295845747, 1], [3, -0.003402428877689462, 152.8635514202002, -235.40285792552663, 1], [4, 15.233608633299836, 148.8501033224864, -236.878822599689, 1], [5, 32.46354493770912, 168.28512402756576, -232.39574631030467, 1], [6, 41.496226017634314, 188.38631810513783, -224.13988315071566, 1], [7, 0, 0, 0, 1], [8, -18.738364803249887, 147.57527285787432, -237.24067696564856, 1], [9, -36.09051425730037, 163.37942261246627, -234.40393922824197, 1], [10, -46.70305654192066, 183.89502017634598, -230.0616182426888, 1], [11, 0, 0, 0, 1], [12, 5.7022694403824525, 94.26849777612712, -236.71225859664827, 1], [13, 12.269146751008652, 51.83464585266947, -239.5359546645976, 1], [14, 18.84826264368559, 11.785386934730923, -242.65707819037956, 1], [15, 19.250799203167777, 6.567159640623028, -231.17736620733731, 1], [16, -9.395282765090407, 94.4658704395646, -237.09724948290034, 1], [17, -16.560987466546838, 50.4645843498936, -240.79999663220113, 1], [18, -23.177545590138863, 11.761280686052409, -244.57015293833345, 1], [19, -25.92991046227875, 3.5521952060825814, -236.59457283704836, 1], [20, -0.20407460039993136, 146.57438908998625, -236.33823295845747, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.876894, 94.59957800000001, -240.70360599999998, 1], [1, -0.9294846282182124, 124.27174134619858, -238.6637604502844, 1], [2, -0.20889860257168086, 146.56943557132394, -236.32938420189208, 1], [3, -0.009370300040311974, 152.85794462612412, -235.39320822914502, 1], [4, 15.211193336192155, 148.83331047234367, -236.87720125103536, 1], [5, 32.46784914727476, 168.26825299158529, -232.3988519946634, 1], [6, 41.519870801770814, 188.36373968269203, -224.15120526249973, 1], [7, 0, 0, 0, 1], [8, -18.73578486372667, 147.57447752600262, -237.2420902649957, 1], [9, -36.083378870282765, 163.37717460652613, -234.40130085556098, 1], [10, -46.71755058560519, 183.9904235037799, -230.05246376553353, 1], [11, 0, 0, 0, 1], [12, 5.70546990620717, 94.26548634365864, -236.71425246498885, 1], [13, 12.267943529564473, 51.82773513320113, -239.54526420329515, 1], [14, 18.845872478625562, 11.797333349295236, -242.66942001335718, 1], [15, 19.215659862579283, 6.640331768339236, -231.20945639674522, 1], [16, -9.392922115998799, 94.46316462258466, -237.09522902791105, 1], [17, -16.555423938490215, 50.479892377971325, -240.80704225227421, 1], [18, -23.163674225390643, 11.813881103798906, -244.575067216596, 1], [19, -25.94093957268481, 3.6045479946413668, -236.6001922444994, 1], [20, -0.20889860257168086, 146.56943557132394, -236.32938420189208, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.874154, 94.59761800000001, -240.70802000000003, 1], [1, -0.9292766456873683, 124.26959023021365, -238.66224465019687, 1], [2, -0.21156835239736152, 146.56475418698187, -236.32458348072808, 1], [3, -0.012878181272991146, 152.85268355995478, -235.38761078720756, 1], [4, 15.198766521558465, 148.81861589935835, -236.8789690953265, 1], [5, 32.47861661900441, 168.25202233777242, -232.40420933553818, 1], [6, 41.55000727854849, 188.3418155567833, -224.16482182126285, 1], [7, 0, 0, 0, 1], [8, -18.73207282550537, 147.57225788928227, -237.2457045434883, 1], [9, -36.06684356384952, 163.36854327970985, -234.40254529087662, 1], [10, -46.75092851854259, 184.13664571772054, -230.02956157784357, 1], [11, 0, 0, 0, 1], [12, 5.709474770194314, 94.26303904408547, -236.7200827638921, 1], [13, 12.265199984900203, 51.844528088273314, -239.55586083207885, 1], [14, 18.843545867043748, 11.880538904682815, -242.67120138295448, 1], [15, 19.243355328124693, 6.519129589215422, -231.30458964802162, 1], [16, -9.390157493001528, 94.46130653871049, -237.0977003006014, 1], [17, -16.55256274182947, 50.481326949406586, -240.81680764496147, 1], [18, -23.156137314584804, 11.83913012866038, -244.58452473222673, 1], [19, -25.947695083078923, 3.65768695112623, -236.64541341468345, 1], [20, -0.21156835239736152, 146.56475418698187, -236.32458348072808, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8717359999999998, 94.595764, -240.711506, 1], [1, -0.9292976772638037, 124.26662711637061, -238.65888720726915, 1], [2, -0.2140138847653418, 146.55881162698225, -236.31678399543074, 1], [3, -0.015987094576337624, 152.84606619945978, -235.37861882109758, 1], [4, 15.201497440032883, 148.80586688309128, -236.88015374215348, 1], [5, 32.494185227304975, 168.22424496888112, -232.41024419736044, 1], [6, 41.5877126831193, 188.30794287575972, -224.18119360594406, 1], [7, 0, 0, 0, 1], [8, -18.729731275507035, 147.56853673262756, -237.2461695176407, 1], [9, -36.06201077333448, 163.36735236494755, -234.40066894291434, 1], [10, -46.77950909746586, 184.25975671999677, -230.00833570238473, 1], [11, 0, 0, 0, 1], [12, 5.712812705379326, 94.26067297537708, -236.72436466033898, 1], [13, 12.253435168032368, 51.92754173794913, -239.55962343311023, 1], [14, 18.850739397595518, 11.918269292315458, -242.67582167698095, 1], [15, 19.184521763776797, 6.539757101738702, -231.3154972599733, 1], [16, -9.388352500228414, 94.45950883387002, -237.09986897117378, 1], [17, -16.55040230741294, 50.49184498649862, -240.8228971600322, 1], [18, -23.155270635536397, 11.847570425268593, -244.59375314464603, 1], [19, -25.94165420886152, 3.7268615673096743, -236.70965706202784, 1], [20, -0.2140138847653418, 146.55881162698225, -236.31678399543074, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8672619999999998, 94.59152600000002, -240.71960600000003, 1], [1, -0.9275447968709147, 124.26257106839584, -238.66176576761785, 1], [2, -0.21476260339078285, 146.55181166735517, -236.31678664511517, 1], [3, -0.017433722280789876, 152.83844404865476, -235.3779250797759, 1], [4, 15.211009303833118, 148.7925636984952, -236.88582933849648, 1], [5, 32.515904165423564, 168.19648852676184, -232.41921388532853, 1], [6, 41.6322716959979, 188.27331165913264, -224.19973392283904, 1], [7, 0, 0, 0, 1], [8, -18.724871947295522, 147.56485811979434, -237.25215928015382, 1], [9, -36.0594133427179, 163.37220231398157, -234.40228923478696, 1], [10, -46.7533958478962, 184.27437631144028, -230.01742062945132, 1], [11, 0, 0, 0, 1], [12, 5.718355962745617, 94.25639935394209, -236.7335560985456, 1], [13, 12.232846168035085, 52.084912077854995, -239.56222780167965, 1], [14, 18.855052022876105, 11.939654385975409, -242.68606566864582, 1], [15, 19.09827227487554, 6.692270825331614, -231.2626517011759, 1], [16, -9.38465397099106, 94.45535033657701, -237.1063341020219, 1], [17, -16.54288994853099, 50.522826287425026, -240.83043083045135, 1], [18, -23.151391408693193, 11.862351598382382, -244.60708662863092, 1], [19, -25.913748490008174, 3.8320257109825278, -236.79259089406375, 1], [20, -0.21476260339078285, 146.55181166735517, -236.31678664511517, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8597800000000002, 94.586376, -240.735746, 1], [1, -0.9226801000387013, 124.2607841310793, -238.6739874245012, 1], [2, -0.21208999905525083, 146.54867903605907, -236.3281016897567, 1], [3, -0.015347117877438393, 152.83505614626924, -235.3893044287427, 1], [4, 15.218691446550896, 148.78142530591163, -236.89839596521207, 1], [5, 32.54139721008918, 168.17728363034885, -232.4326364735757, 1], [6, 41.6801216998868, 188.2461636537618, -224.22007710565848, 1], [7, 0, 0, 0, 1], [8, -18.716045887107047, 147.5643557744517, -237.2652493714204, 1], [9, -36.054127329791086, 163.38232044623302, -234.41107926472222, 1], [10, -46.75176377499582, 184.345723358667, -230.02191882411637, 1], [11, 0, 0, 0, 1], [12, 5.726877292235747, 94.25152445415135, -236.7507830852274, 1], [13, 12.219857994839694, 52.22137133087974, -239.57159432103137, 1], [14, 18.85831911710161, 11.953944276291487, -242.70409623287344, 1], [15, 18.965176197552317, 6.979236207058947, -231.15761449676117, 1], [16, -9.378200023051377, 94.45032071914774, -237.12082559756064, 1], [17, -16.53450323599002, 50.538960268788664, -240.84555877807523, 1], [18, -23.146171231493817, 11.872828621630248, -244.62891249824824, 1], [19, -25.89594935693221, 3.904217295508432, -236.86461911242878, 1], [20, -0.21208999905525083, 146.54867903605907, -236.3281016897567, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8527479999999996, 94.582718, -240.750412, 1], [1, -0.918065320027108, 124.26039399157358, -238.68453425121623, 1], [2, -0.20944798157931577, 146.54761244382757, -236.33706309495975, 1], [3, -0.01321534164611815, 152.83439541142727, -235.39795054681696, 1], [4, 15.22944109701012, 148.77575016811022, -236.90653711384343, 1], [5, 32.56115565397455, 168.15565143130232, -232.44721121385044, 1], [6, 41.722973902371436, 188.21679846800637, -224.24304065843546, 1], [7, 0, 0, 0, 1], [8, -18.70985729579923, 147.56639940465018, -237.275953135536, 1], [9, -36.053829457618065, 163.39522181386167, -234.4186578642836, 1], [10, -46.76258577891357, 184.43798779597745, -230.02218080081101, 1], [11, 0, 0, 0, 1], [12, 5.734871520728083, 94.24811330906, -236.76648434044404, 1], [13, 12.209800466107462, 52.335742823773195, -239.57956860803063, 1], [14, 18.866175336994065, 11.95518131572426, -242.72654741326437, 1], [15, 18.83225260805546, 7.2378076155584505, -231.07244425200992, 1], [16, -9.372256459216722, 94.44663391949341, -237.1338959405847, 1], [17, -16.528636131188286, 50.547556327518166, -240.8586332688178, 1], [18, -23.144289469197147, 11.875958589098865, -244.6504398355207, 1], [19, -25.889829575901803, 3.937420551872866, -236.91539974705367, 1], [20, -0.20944798157931577, 146.54761244382757, -236.33706309495975, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8461380000000003, 94.57920999999999, -240.760916, 1], [1, -0.914205167084344, 124.26053223671585, -238.69099944429664, 1], [2, -0.20808305101246424, 146.54797814025207, -236.3414912793971, 1], [3, -0.012596849535476434, 152.83592403360373, -235.40177364135988, 1], [4, 15.244109153979569, 148.77449240995912, -236.90723991326914, 1], [5, 32.574982875743075, 168.13259645387416, -232.46326062913116, 1], [6, 41.76007919434669, 188.18650632008644, -224.26903136582808, 1], [7, 0, 0, 0, 1], [8, -18.705200292297825, 147.5714430385244, -237.28211927454998, 1], [9, -36.054689061115454, 163.41085340268364, -234.4200941137005, 1], [10, -46.707185456447284, 184.4075061176335, -230.0444553356211, 1], [11, 0, 0, 0, 1], [12, 5.742266791029788, 94.2449823888879, -236.77779200764144, 1], [13, 12.201575249301126, 52.42453058675536, -239.58494585618865, 1], [14, 18.883611012132377, 11.894247988467946, -242.75025595732063, 1], [15, 18.702193204286456, 7.454381538610473, -230.98924307840045, 1], [16, -9.36656612172148, 94.44284010790116, -237.14302509728532, 1], [17, -16.522066439489848, 50.56517433939176, -240.86692424229696, 1], [18, -23.141322464020124, 11.88394353096151, -244.66836954829697, 1], [19, -25.87772592502448, 3.967015925198954, -236.95467503653944, 1], [20, -0.20808305101246424, 146.54797814025207, -236.3414912793971, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.838886, 94.57554, -240.773214, 1], [1, -0.9096992466834338, 124.26268218592372, -238.6997214691156, 1], [2, -0.20607265681530912, 146.55315636893735, -236.34844589603094, 1], [3, -0.011382944730442324, 152.8429999658489, -235.408210826009, 1], [4, 15.249007279130323, 148.77522172095138, -236.90866031559452, 1], [5, 32.58931038845959, 168.12391011301708, -232.47809549710607, 1], [6, 41.796716171855195, 188.17080650545284, -224.2933906115384, 1], [7, 0, 0, 0, 1], [8, -18.70050262045003, 147.58013096768013, -237.28970542526062, 1], [9, -36.048089057057965, 163.42580742312686, -234.42427476142635, 1], [10, -46.66578116159458, 184.4174147885755, -230.06275541741124, 1], [11, 0, 0, 0, 1], [12, 5.750197792112335, 94.24182400967972, -236.79086782063257, 1], [13, 12.204795046969998, 52.44004606735776, -239.59599823933792, 1], [14, 18.8964406249603, 11.901998415698678, -242.76687017482266, 1], [15, 18.595413628252555, 7.611206646558781, -230.95330760725318, 1], [16, -9.360010897319384, 94.43874590212721, -237.1539558431024, 1], [17, -16.51867772425179, 50.55888155254991, -240.8794803410916, 1], [18, -23.135845702933064, 11.889946265325015, -244.6883362893953, 1], [19, -25.878025062914844, 3.9531314938259303, -236.95432108558273, 1], [20, -0.20607265681530912, 146.55315636893735, -236.34844589603094, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8326959999999999, 94.57109200000001, -240.778932, 1], [1, -0.9059297537807943, 124.26334376873778, -238.70204219326178, 1], [2, -0.20413778631003637, 146.5576133204839, -236.34892119675692, 1], [3, -0.009961086888705228, 152.84968781159787, -235.4080613941621, 1], [4, 15.241755453777023, 148.7754262345977, -236.90301597966288, 1], [5, 32.60111327001053, 168.12481645119826, -232.48757619533802, 1], [6, 41.83014473632511, 188.16433769834475, -224.3108382986841, 1], [7, 0, 0, 0, 1], [8, -18.698995872894056, 147.58755197958072, -237.28982818665577, 1], [9, -36.03175928883053, 163.4260840095445, -234.42350288751024, 1], [10, -46.65813163163961, 184.49239971532856, -230.05732197174206, 1], [11, 0, 0, 0, 1], [12, 5.756277332801943, 94.23780540530886, -236.7964264099022, 1], [13, 12.213403585122439, 52.41074233615474, -239.60401517456344, 1], [14, 18.89615458491282, 11.988863069394228, -242.7667590528565, 1], [15, 18.601159323548504, 7.503201848698976, -230.99842805202533, 1], [16, -9.354737203560648, 94.43387238114397, -237.15922894544636, 1], [17, -16.51929627460828, 50.53291523960451, -240.8884372201986, 1], [18, -23.127370530851124, 11.905197207802495, -244.7029640760293, 1], [19, -25.87822524514693, 3.919920016826734, -236.91682534665756, 1], [20, -0.20413778631003637, 146.5576133204839, -236.34892119675692, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8280619999999999, 94.56621200000001, -240.775866, 1], [1, -0.9037848543080148, 124.26095311188138, -238.69569101003944, 1], [2, -0.20366203969636518, 146.5594574177839, -236.34040430119163, 1], [3, -0.009911160514936485, 152.85370272981285, -235.398807062467, 1], [4, 15.231809850006854, 148.77605291812952, -236.88748901916065, 1], [5, 32.60923298549709, 168.1270816580859, -232.4931824242091, 1], [6, 41.86064073878247, 188.15872203789758, -224.32411033383377, 1], [7, 0, 0, 0, 1], [8, -18.70054517544313, 147.592892873278, -237.27996588535441, 1], [9, -36.013137943294836, 163.41658606507784, -234.414694408458, 1], [10, -46.594012126598834, 184.4430584631246, -230.06404663581017, 1], [11, 0, 0, 0, 1], [12, 5.759817427828654, 94.2333255519619, -236.79213115113427, 1], [13, 12.213014263883663, 52.42904059872206, -239.59812258090628, 1], [14, 18.882167633083498, 12.070725261259184, -242.76067918974326, 1], [15, 18.71249593224371, 7.289863202560104, -231.29234540436005, 1], [16, -9.351351708933263, 94.42849364117704, -237.1567776843335, 1], [17, -16.51897975762813, 50.524685466942245, -240.8888024341415, 1], [18, -23.11573593131936, 11.940986942034257, -244.70914159205867, 1], [19, -25.8850579360264, 3.904011857026564, -236.87604909599716, 1], [20, -0.20366203969636518, 146.5594574177839, -236.34040430119163, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.823798, 94.56142, -240.772422, 1], [1, -0.9021793286635529, 124.25922642549432, -238.68892733405804, 1], [2, -0.20395228423824105, 146.56280715149833, -236.33126440087017, 1], [3, -0.010755225521220518, 152.85869774425169, -235.3889612820772, 1], [4, 15.209787885143562, 148.77628213960787, -236.87182461141418, 1], [5, 32.61495357334631, 168.1365751226154, -232.4939256429798, 1], [6, 41.89022246556337, 188.1604309170076, -224.3345308494086, 1], [7, 0, 0, 0, 1], [8, -18.705992449656534, 147.59992685310456, -237.26988194109697, 1], [9, -35.999629501904224, 163.41183415640307, -234.4070599283436, 1], [10, -46.55079305315897, 184.42974809897927, -230.06580324189497, 1], [11, 0, 0, 0, 1], [12, 5.762458875727993, 94.22901907157114, -236.78744067425438, 1], [13, 12.215809912785234, 52.43096363635685, -239.58807365721387, 1], [14, 18.87608545604155, 12.092132775069743, -242.76245023483798, 1], [15, 18.761515667151656, 7.333777882497596, -231.76759028968578, 1], [16, -9.348262347023248, 94.42300938584931, -237.15397432264905, 1], [17, -16.517911707077687, 50.51974682772887, -240.8887971836039, 1], [18, -23.104893323194048, 11.979152194192316, -244.7139627607859, 1], [19, -25.905536927686104, 3.882598590776743, -236.84579237987955, 1], [20, -0.20395228423824105, 146.56280715149833, -236.33126440087017, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.81882, 94.55613600000001, -240.76549800000004, 1], [1, -0.899886182939977, 124.2571664176199, -238.67871187551165, 1], [2, -0.20351358143172651, 146.56466484370637, -236.31846597688462, 1], [3, -0.010848407674495852, 152.86158526413146, -235.37537839112676, 1], [4, 15.173914469506746, 148.7733998244927, -236.8548925501845, 1], [5, 32.602943326461585, 168.1351967805406, -232.491325742582, 1], [6, 41.90282829101068, 188.15120055198523, -224.34238129372213, 1], [7, 0, 0, 0, 1], [8, -18.71329638868051, 147.6060448611236, -237.25709621388748, 1], [9, -35.986143941091626, 163.40371475693755, -234.39701402866368, 1], [10, -46.55797306694069, 184.50104251456173, -230.04951462068743, 1], [11, 0, 0, 0, 1], [12, 5.764038302904456, 94.22425689032525, -236.7785394171539, 1], [13, 12.217669352585695, 52.429928580257716, -239.5724875797513, 1], [14, 18.874464127385977, 12.121857497578866, -242.76281893946947, 1], [15, 18.749799934476798, 7.569521375583948, -232.16450293295756, 1], [16, -9.344827059342284, 94.41694424266835, -237.148447369866, 1], [17, -16.51358945770509, 50.52444080576454, -240.88508221789857, 1], [18, -23.094715525951635, 12.018608500257962, -244.7152346157224, 1], [19, -25.91214885183252, 3.859682398666587, -236.8151269376624, 1], [20, -0.20351358143172651, 146.56466484370637, -236.31846597688462, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8129719999999998, 94.55042, -240.754862, 1], [1, -0.8965096298716987, 124.25372178765375, -238.66488870391493, 1], [2, -0.2016994807430898, 146.5638933616134, -236.30212203711832, 1], [3, -0.009438402891832703, 152.86132304897035, -235.35827286482504, 1], [4, 15.132197033710291, 148.76766163877824, -236.83423169419686, 1], [5, 32.56615446702763, 168.1137586517058, -232.48941252508413, 1], [6, 41.888340548456426, 188.12291802874364, -224.3508275609176, 1], [7, 0, 0, 0, 1], [8, -18.719451939428918, 147.6098892240654, -237.2412633052051, 1], [9, -35.973307833436245, 163.39208745179948, -234.3825059170591, 1], [10, -46.54411221456965, 184.4992913433642, -230.0494987591418, 1], [11, 0, 0, 0, 1], [12, 5.765293316898612, 94.21903629208082, -236.76562356208365, 1], [13, 12.211617069066168, 52.48379589341085, -239.54838976044135, 1], [14, 18.866439924684798, 12.202664461316346, -242.75701385064943, 1], [15, 18.740451774846377, 7.732431720913846, -232.35258229608394, 1], [16, -9.340729783005418, 94.41036885212458, -237.1395433939366, 1], [17, -16.505669483137872, 50.551421957523715, -240.8757170408036, 1], [18, -23.08499652361759, 12.054513255461963, -244.71372708897056, 1], [19, -25.907007516506987, 3.858241741579562, -236.8144495115938, 1], [20, -0.2016994807430898, 146.5638933616134, -236.30212203711832, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8073639999999997, 94.547258, -240.746614, 1], [1, -0.8921143055210758, 124.25244354827436, -238.65269500498502, 1], [2, -0.19709231898870372, 146.56598347147573, -236.2860297599744, 1], [3, -0.004612849025081828, 152.86360136723442, -235.34097068307696, 1], [4, 15.10906788759719, 148.76904408079008, -236.8141845709494, 1], [5, 32.53278391922135, 168.08597055845397, -232.49013906619868, 1], [6, 41.87360197356362, 188.09147864602292, -224.36560661602124, 1], [7, 0, 0, 0, 1], [8, -18.725195024193006, 147.6136280296439, -237.22613225389873, 1], [9, -35.96155884189031, 163.38033966454134, -234.36862124456465, 1], [10, -46.51467802538631, 184.45288415022708, -230.06377840671007, 1], [11, 0, 0, 0, 1], [12, 5.766059097005945, 94.21596687408578, -236.75523397330105, 1], [13, 12.213104404287428, 52.512922377784285, -239.52510453911478, 1], [14, 18.865006599440047, 12.278345759238746, -242.74966596065667, 1], [15, 18.732678208387036, 7.813903500430353, -232.34610707643617, 1], [16, -9.336871130027507, 94.40624416492716, -237.132933372741, 1], [17, -16.50078814314679, 50.57727244533545, -240.86386788327508, 1], [18, -23.080503476894954, 12.07019760430807, -244.71574269522768, 1], [19, -25.906601290020646, 3.849321168381211, -236.84356773571028, 1], [20, -0.19709231898870372, 146.56598347147573, -236.2860297599744, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8017120000000002, 94.54834, -240.73614199999997, 1], [1, -0.8862806093494822, 124.2531333474122, -238.63790971142393, 1], [2, -0.1896911980742759, 146.56757864431103, -236.2651665787285, 1], [3, 0.003452104170782372, 152.8650812391014, -235.31799383500618, 1], [4, 15.117421379200374, 148.77596732113628, -236.79367741347852, 1], [5, 32.50843323465505, 168.0395779023894, -232.48858289639858, 1], [6, 41.86554038134079, 188.0427621302121, -224.37870157590743, 1], [7, 0, 0, 0, 1], [8, -18.731329756739914, 147.61359353146892, -237.20839694856258, 1], [9, -35.94510789370472, 163.35787687069256, -234.35549987623747, 1], [10, -46.51627822949805, 184.466268963708, -230.06429992313457, 1], [11, 0, 0, 0, 1], [12, 5.765933073349381, 94.216718581619, -236.74240569234246, 1], [13, 12.230959110019036, 52.457352524542, -239.50162733396985, 1], [14, 18.87314822432983, 12.376132881119737, -242.73090009939384, 1], [15, 18.784833379956773, 7.706007014534833, -232.22654945551614, 1], [16, -9.333092508086935, 94.40629429743596, -237.12436981934417, 1], [17, -16.497544576105895, 50.605622127526765, -240.8445033332326, 1], [18, -23.08516265475514, 12.072930233249274, -244.71129872889748, 1], [19, -25.912617914224814, 3.8480378690123125, -236.87017178666667, 1], [20, -0.1896911980742759, 146.56757864431103, -236.2651665787285, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7950899999999996, 94.551972, -240.719228, 1], [1, -0.8815056657539838, 124.25389553444953, -238.61501237387756, 1], [2, -0.1850772686753001, 146.56773128900215, -236.2350603692447, 1], [3, 0.008067936228117495, 152.86496949418154, -235.28547405560485, 1], [4, 15.144807924250323, 148.78410402250637, -236.76806632574034, 1], [5, 32.48817711818375, 167.9754150222247, -232.48480620795777, 1], [6, 41.86245518560841, 187.9752337843191, -224.38803146116868, 1], [7, 0, 0, 0, 1], [8, -18.733098115603422, 147.61197893459084, -237.17981724641416, 1], [9, -35.920878561182676, 163.33253591948954, -234.33126511888003, 1], [10, -46.51775865963228, 184.47844236920594, -230.05572961675753, 1], [11, 0, 0, 0, 1], [12, 5.765580014296626, 94.22015332582488, -236.72095624772396, 1], [13, 12.25423519369501, 52.4031908582382, -239.46307308946686, 1], [14, 18.89036164646791, 12.519683664473384, -242.6996422874478, 1], [15, 18.916826003535444, 7.355284182083338, -231.89415062502178, 1], [16, -9.329156643279411, 94.40799078276191, -237.11158941819676, 1], [17, -16.494952707001357, 50.645578448982775, -240.8117067114159, 1], [18, -23.099938976394945, 12.084152319568922, -244.69252361092632, 1], [19, -25.921074251286072, 3.882852097046955, -236.87844283795434, 1], [20, -0.1850772686753001, 146.56773128900215, -236.2350603692447, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
