[[0, 8.432, 79.98248, -242.6935, 1], [1, 5.41294649595942, 112.15265440252807, -243.13838393876173, 1], [2, 3.178640420454775, 136.30970990355854, -242.7379125786555, 1], [3, 2.5608559007436678, 143.1345944312417, -242.37332346499974, 1], [4, 19.440238618410298, 131.07032433786634, -242.74395697362235, 1], [5, 25.190343810618668, 105.23550923599367, -246.33877531822475, 1], [6, 19.416623146671437, 75.82633365817756, -240.7394173862478, 1], [7, 0, 0, 0, 1], [8, -11.043828459376078, 128.30358909220348, -239.24419084857234, 1], [9, -20.21396532408595, 105.16479805847965, -237.60145024325732, 1], [10, -21.821683130024148, 78.72891187799067, -230.98886221955576, 1], [11, 0, 0, 0, 1], [12, 13.469011361507697, 79.76417194252059, -243.13097701857578, 1], [13, 5.542865228227647, 45.31605480736335, -245.690727069826, 1], [14, -4.149646304396491, 11.414416185990909, -245.54664567332966, 1], [15, -1.5272466163239709, 4.7308755373575435, -242.5746284022724, 1], [16, 3.2002810672948243, 80.12369498551901, -234.7997464972081, 1], [17, -4.709631783426358, 46.206736494323415, -232.69483252665935, 1], [18, -11.379536364737351, 11.448170098757018, -232.25307768366488, 1], [19, -4.530058092533423, 8.691017589781474, -223.47265990352162, 1], [20, 3.178640420454775, 136.30970990355854, -242.7379125786555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.102853999999999, 79.762164, -244.67893400000003, 1], [1, 8.407130156430462, 112.18351184158251, -244.2088947800143, 1], [2, 8.124587070478494, 136.54548458892558, -243.15558219215737, 1], [3, 8.019767463809035, 143.42189057809074, -242.61332245261252, 1], [4, 26.652571204658045, 131.40687696662005, -245.58118239639015, 1], [5, 33.05961435296978, 105.54009024238417, -247.36926490308997, 1], [6, 26.386995273244427, 76.81615527607303, -240.02274522344646, 1], [7, 0, 0, 0, 1], [8, -6.186853480541225, 128.9614089201291, -240.7837366761318, 1], [9, -14.62693219006005, 104.45573817238073, -238.76622165228648, 1], [10, -18.303913899630988, 78.4945324593893, -232.2679370212367, 1], [11, 0, 0, 0, 1], [12, 13.724702258370275, 79.24278820673263, -244.74752666027447, 1], [13, 5.519065831968231, 44.02571463063823, -248.15281509532036, 1], [14, -3.700335327930347, 11.719084017250978, -248.77285075115506, 1], [15, -0.5344944869022692, 4.917733457227333, -245.88655892055291, 1], [16, 3.959327764081385, 80.17557650804383, -237.06056011936818, 1], [17, -4.116239394474997, 46.647632605528806, -233.80558837451585, 1], [18, -10.999319790826009, 11.92276741741739, -233.96324938421802, 1], [19, -4.016316559230902, 8.853514707417817, -225.58773567461498, 1], [20, 8.124587070478494, 136.54548458892558, -243.15558219215737, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.861327999999999, 79.52584999999999, -244.44538000000003, 1], [1, 8.102010806268533, 112.08844554935558, -244.00814874481017, 1], [2, 7.783879648746906, 136.50822219594815, -242.98450265391247, 1], [3, 7.66933937731296, 143.40096882683503, -242.45036913257402, 1], [4, 26.331599798826495, 131.3951459380377, -245.34178657111457, 1], [5, 32.757793362407696, 105.53380623344194, -247.14023493810492, 1], [6, 26.065602168614618, 76.9578289705839, -239.884199210798, 1], [7, 0, 0, 0, 1], [8, -6.442918738139387, 128.87411870616523, -240.52149176605346, 1], [9, -14.549835133749271, 104.20610222299135, -238.0136945148881, 1], [10, -17.803691360009395, 78.56258465461542, -231.1645109305082, 1], [11, 0, 0, 0, 1], [12, 13.48501398433843, 78.89217733945901, -244.50731321547661, 1], [13, 5.2389623294905885, 43.73500240330603, -247.8826830776211, 1], [14, -3.8518702117764523, 11.67751708483425, -248.42120844629682, 1], [15, -0.7874909182608323, 4.937844037752661, -245.5357437243051, 1], [16, 3.806431179020932, 80.03099407364441, -236.83627719942692, 1], [17, -4.28323375713513, 46.6590403795732, -233.63952941875073, 1], [18, -11.132408903325013, 11.900950543849717, -233.80069742397285, 1], [19, -4.123079443469384, 8.838656193179444, -225.4595932053303, 1], [20, 7.783879648746906, 136.50822219594815, -242.98450265391247, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.60532, 79.30380599999998, -244.26421, 1], [1, 7.784760655314809, 111.9918514100743, -243.85303887728818, 1], [2, 7.430704417247254, 136.4796042564161, -242.85727793660726, 1], [3, 7.306467427504049, 143.39213299208794, -242.331035817401, 1], [4, 25.9954975165331, 131.38978929853405, -245.15117679160454, 1], [5, 32.43584924747369, 105.53286743775794, -246.9627805562136, 1], [6, 25.723735011091854, 77.11243274352694, -239.8308268293029, 1], [7, 0, 0, 0, 1], [8, -6.703782427834134, 128.8032303629841, -240.30411292844474, 1], [9, -14.507278694262833, 104.00178795698233, -237.37211271884257, 1], [10, -17.382385892078652, 78.62587089145211, -230.1632301318958, 1], [11, 0, 0, 0, 1], [12, 13.214690508300048, 78.53898448116533, -244.3279566332069, 1], [13, 4.990155785682617, 43.43689566033664, -247.7024964051369, 1], [14, -4.022013216780074, 11.65497362004102, -248.17940037044033, 1], [15, -1.0047880704322854, 4.93808539518511, -245.25349538642692, 1], [16, 3.6078172771605113, 79.92010947665938, -236.67092795083275, 1], [17, -4.503115941341204, 46.68875158595237, -233.50598720169535, 1], [18, -11.321824083281758, 11.887651709250932, -233.67647172873805, 1], [19, -4.287853925768406, 8.83249816471907, -225.36982257575164, 1], [20, 7.430704417247254, 136.4796042564161, -242.85727793660726, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.40092, 79.084104, -244.16161400000001, 1], [1, 7.50405497541456, 111.89546928538519, -243.76920468557134, 1], [2, 7.106532684867217, 136.45366533494436, -242.7966929190126, 1], [3, 6.971685055941815, 143.38570287406665, -242.2781337233864, 1], [4, 25.683604012228322, 131.3775065606609, -245.05440266739365, 1], [5, 32.12161441995842, 105.52176954727778, -246.89138589779245, 1], [6, 25.427041170356173, 77.2814248295733, -239.7681763900751, 1], [7, 0, 0, 0, 1], [8, -6.959866104688883, 128.73909153923705, -240.1550221529791, 1], [9, -14.496590141744722, 103.89755528429095, -236.86661559294012, 1], [10, -17.115359524147102, 78.63519570467574, -229.4036138690845, 1], [11, 0, 0, 0, 1], [12, 12.995840965982493, 78.22178652138317, -244.20213855441375, 1], [13, 4.761115390098011, 43.28738406438355, -247.54805887403717, 1], [14, -4.227610485436971, 11.65064499210003, -247.95868023187572, 1], [15, -1.2174684657275345, 4.953077958138685, -245.01252441371574, 1], [16, 3.4822906639913764, 79.77961305856705, -236.6084626497898, 1], [17, -4.666172315471421, 46.7179004702435, -233.4567271068503, 1], [18, -11.45900267552667, 11.885665819200355, -233.63620125324675, 1], [19, -4.4023130483009485, 8.837061066707772, -225.35787583387088, 1], [20, 7.106532684867217, 136.45366533494436, -242.7966929190126, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.223156, 78.924952, -244.013868, 1], [1, 7.23165233882067, 111.81024940254423, -243.6257756950186, 1], [2, 6.782746642413642, 136.42358381766982, -242.67105206530934, 1], [3, 6.636470862263848, 143.3696953423155, -242.16016423826113, 1], [4, 25.373476956363316, 131.34457307184684, -244.90154233021616, 1], [5, 31.787935287201456, 105.48527241589176, -246.77079110537855, 1], [6, 25.09985835078785, 77.43485317384679, -239.7347460276547, 1], [7, 0, 0, 0, 1], [8, -7.226860110861394, 128.68177662975384, -239.9443254883547, 1], [9, -14.56771285322271, 103.87781115865612, -236.38723131367584, 1], [10, -16.967237909956886, 78.66811949428535, -228.68405374959644, 1], [11, 0, 0, 0, 1], [12, 12.806634201146254, 77.99890779494986, -244.01671655720426, 1], [13, 4.529707907274711, 43.2209146265968, -247.3257400726072, 1], [14, -4.497933236019753, 11.650414123288687, -247.6506228343457, 1], [15, -1.4748565132293603, 4.932405596392556, -244.68825812541306, 1], [16, 3.396218950086314, 79.6678974269596, -236.50237048854635, 1], [17, -4.843479837886275, 46.778607254114014, -233.32198114357453, 1], [18, -11.614170577428759, 11.91016094899392, -233.51489863353999, 1], [19, -4.536953251296093, 8.870143569029567, -225.26162849919044, 1], [20, 6.782746642413642, 136.42358381766982, -242.67105206530934, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.091794, 78.90889800000001, -243.92850400000003, 1], [1, 7.011067909950234, 111.77001657881385, -243.54513821902756, 1], [2, 6.508434485771641, 136.4069684774732, -242.60602205767262, 1], [3, 6.34880924001477, 143.3619336809427, -242.10190510567685, 1], [4, 25.110538781888344, 131.32093237401202, -244.80521738998647, 1], [5, 31.497478260814145, 105.45700383837692, -246.70473760472476, 1], [6, 24.793860822757797, 77.4676962800296, -239.70647590866247, 1], [7, 0, 0, 0, 1], [8, -7.454484594538357, 128.63561378233695, -239.80871119141074, 1], [9, -14.657702720843798, 103.86940214617127, -236.0464328766934, 1], [10, -16.89419361827924, 78.7119085688895, -228.21080340522022, 1], [11, 0, 0, 0, 1], [12, 12.647248788633771, 77.95555754552838, -243.9528767791905, 1], [13, 4.281290427059693, 43.075724300195404, -247.24560117670967, 1], [14, -4.744995767987577, 11.698017577884155, -247.50101019421447, 1], [15, -1.7101260597996624, 4.955682021267131, -244.50419925069448, 1], [16, 3.25489032928828, 79.727662963876, -236.43747541050948, 1], [17, -5.104733279625206, 46.84906285384751, -233.20752020076893, 1], [18, -11.858078305870688, 11.94639873965221, -233.42383141736474, 1], [19, -4.762309069102521, 8.914999731392857, -225.19360532081947, 1], [20, 6.508434485771641, 136.4069684774732, -242.60602205767262, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.016226, 78.942974, -243.93478199999998, 1], [1, 6.874262653841162, 111.75893640816761, -243.5312081014438, 1], [2, 6.326186824483816, 136.4018638087856, -242.59487653540313, 1], [3, 6.157026768663884, 143.3633906043047, -242.09508855713548, 1], [4, 24.92995021850012, 131.29433240175155, -244.76429073977332, 1], [5, 31.273393692445307, 105.42144701561972, -246.68771666230015, 1], [6, 24.525685990872404, 77.4495591924355, -239.65469838624455, 1], [7, 0, 0, 0, 1], [8, -7.617656040728435, 128.61889762077018, -239.74533468655295, 1], [9, -14.742714707887233, 103.87087917175964, -235.8882670943146, 1], [10, -16.88062665567113, 78.84956281463585, -227.97855096381687, 1], [11, 0, 0, 0, 1], [12, 12.571212908406363, 77.99233973333948, -244.01804320187367, 1], [13, 4.14070991198955, 43.123469117484426, -247.24856009798538, 1], [14, -4.935021254486784, 11.748878435651516, -247.4514953040934, 1], [15, -1.8714945458727197, 4.955602381928925, -244.44073373977923, 1], [16, 3.117190513289904, 79.7990105063627, -236.42916100408036, 1], [17, -5.365418034259509, 46.91091544451267, -233.1128693551477, 1], [18, -12.115365269250141, 11.99525794766813, -233.34233454490538, 1], [19, -5.003774647036132, 8.9687032755602, -225.13198110846824, 1], [20, 6.326186824483816, 136.4018638087856, -242.59487653540313, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.977332, 78.962784, -243.84586199999998, 1], [1, 6.808621097987378, 111.75267476431446, -243.50524162121698, 1], [2, 6.186195402615465, 136.3965401094904, -242.57627285687065, 1], [3, 5.999254118492084, 143.36049170033485, -242.0773684328883, 1], [4, 24.79819002899096, 131.2861805395766, -244.75563515736013, 1], [5, 31.124347663337012, 105.41203303119757, -246.71887972484228, 1], [6, 24.37190257207758, 77.44504222051367, -239.6513560975968, 1], [7, 0, 0, 0, 1], [8, -7.730067802822503, 128.5917068126387, -239.65918739894386, 1], [9, -14.792486023839967, 103.86576902263138, -235.76160133155386, 1], [10, -16.833104197465154, 78.92676480182347, -227.85423771469067, 1], [11, 0, 0, 0, 1], [12, 12.54207867290539, 78.00209357483965, -243.88769843207044, 1], [13, 4.153222962161269, 43.13756022876076, -247.15460271315254, 1], [14, -4.962381963853151, 11.728420999074043, -247.2386239097406, 1], [15, -1.8679707415686346, 4.9110335855875, -244.2089386886764, 1], [16, 3.0928353493921525, 79.86203584772525, -236.3389824611791, 1], [17, -5.348487409980735, 46.9262094264697, -233.06387381151362, 1], [18, -12.042682212403413, 11.981969521469999, -233.3136646366838, 1], [19, -4.910616926314556, 8.967089570800793, -225.12159144059825, 1], [20, 6.186195402615465, 136.3965401094904, -242.57627285687065, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.986356000000001, 78.968746, -243.797484, 1], [1, 6.799760990148634, 111.745979482088, -243.50578425113375, 1], [2, 6.117523094145355, 136.3925302496673, -242.58522847213465, 1], [3, 5.916838632100678, 143.3578710868072, -242.08717170265064, 1], [4, 24.736679705409582, 131.28309090988103, -244.76067459462516, 1], [5, 31.052287882880226, 105.40880896083542, -246.75612047052823, 1], [6, 24.3038565573721, 77.44167672804682, -239.68982484765385, 1], [7, 0, 0, 0, 1], [8, -7.774601607772658, 128.57144425159032, -239.6227071078537, 1], [9, -14.814989119759353, 103.85744701175228, -235.74633191459344, 1], [10, -16.848774719824934, 78.95349441448714, -227.93996180501367, 1], [11, 0, 0, 0, 1], [12, 12.584421800762406, 77.99704699312855, -243.85468784718034, 1], [13, 4.272403381977856, 43.23416389046502, -247.16192122673442, 1], [14, -4.884109650796431, 11.706149746337818, -247.20722024824713, 1], [15, -1.8209028625890262, 4.941745816802708, -244.17509777258192, 1], [16, 3.0809506000687037, 79.90797694929991, -236.2718610886286, 1], [17, -5.317828793569671, 46.920167103509165, -233.04451533298817, 1], [18, -11.97237015811272, 11.96065245452192, -233.32034964062044, 1], [19, -4.823901623989186, 8.952522046283555, -225.14441461463952, 1], [20, 6.117523094145355, 136.3925302496673, -242.58522847213465, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.02386, 78.987248, -243.779864, 1], [1, 6.811407158866367, 111.7468462073798, -243.51765145064124, 1], [2, 6.083809733866795, 136.39294819913104, -242.610853550342, 1], [3, 5.873177453154553, 143.35852427329618, -242.11512199532436, 1], [4, 24.70405056982858, 131.28666215511225, -244.80801503601825, 1], [5, 31.009133250367107, 105.41275622637146, -246.84155304477756, 1], [6, 24.289833882441947, 77.42029046415719, -239.75895655122252, 1], [7, 0, 0, 0, 1], [8, -7.79351831053127, 128.55917908709998, -239.59999215411804, 1], [9, -14.863142076388037, 103.85604245265321, -235.826930573376, 1], [10, -17.084141181523144, 78.92573598969908, -228.2891426238552, 1], [11, 0, 0, 0, 1], [12, 12.65887656774545, 78.02376666588368, -243.85746438898522, 1], [13, 4.347627011118485, 43.381694437170296, -247.1533726342301, 1], [14, -4.866339184565577, 11.7250780790542, -247.1470724935885, 1], [15, -1.8206994926650522, 5.011755002711254, -244.14192377386806, 1], [16, 3.055841302740504, 79.94843501263776, -236.23944796305162, 1], [17, -5.336301908231279, 46.897768569735874, -233.03404766907653, 1], [18, -11.972781008528003, 11.93124751073762, -233.3025171784437, 1], [19, -4.812486583093647, 8.928863448093123, -225.13677619949954, 1], [20, 6.083809733866795, 136.39294819913104, -242.610853550342, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.088912, 78.98004, -243.70671000000002, 1], [1, 6.897219197339591, 111.74258604644308, -243.49462112856006, 1], [2, 6.133804206463935, 136.39141954214892, -242.59927020193848, 1], [3, 5.912321392768942, 143.3597815235603, -242.1037224841972, 1], [4, 24.75391911992554, 131.30041070359658, -244.8510508827803, 1], [5, 31.064157486510492, 105.43088384493895, -246.92421259740527, 1], [6, 24.35559487543165, 77.22680383758562, -239.79335089949308, 1], [7, 0, 0, 0, 1], [8, -7.7233601644788, 128.53775867493144, -239.52031160945694, 1], [9, -14.849256584730881, 103.84507748044092, -235.93399686268563, 1], [10, -17.256537848520548, 78.86357912395064, -228.69145938276765, 1], [11, 0, 0, 0, 1], [12, 12.764437877447751, 78.05022008029749, -243.7481503909836, 1], [13, 4.384485765616114, 42.90065956977243, -247.17454292049177, 1], [14, -4.682490127136036, 11.87262707952716, -247.13096389067985, 1], [15, -1.6558250269918275, 5.177690516362185, -244.13997306449167, 1], [16, 3.098651514702012, 79.89819366794136, -236.17708791008903, 1], [17, -5.192625369930089, 46.849902478789154, -233.03675409901308, 1], [18, -11.798899014091266, 11.877606484034935, -233.30987241037758, 1], [19, -4.627076662213765, 8.877077132174287, -225.15504175263877, 1], [20, 6.133804206463935, 136.39141954214892, -242.59927020193848, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.155772, 78.99606800000001, -243.65611199999998, 1], [1, 6.995001742422947, 111.74588862681205, -243.48042963407332, 1], [2, 6.208779298221954, 136.39415132502506, -242.5973922482759, 1], [3, 5.979586318273086, 143.36393194400918, -242.10332626244065, 1], [4, 24.832464501512412, 131.32000021494403, -244.87344932159834, 1], [5, 31.155058631165407, 105.45526316050368, -246.96889280313476, 1], [6, 24.45181438907784, 77.0969881402239, -239.81261261319167, 1], [7, 0, 0, 0, 1], [8, -7.637954268055925, 128.52524919429268, -239.4830132008189, 1], [9, -14.849894098868837, 103.83775965671273, -236.22851610665853, 1], [10, -17.496894235716876, 78.78118326814105, -229.25035864640455, 1], [11, 0, 0, 0, 1], [12, 12.86054220634422, 78.10212940943805, -243.67895339960353, 1], [13, 4.637136726908832, 43.13160850360469, -247.18750903606713, 1], [14, -4.482543220252502, 11.823108847317307, -247.1596251060654, 1], [15, -1.4569605850960414, 5.185634110026635, -244.20445371452416, 1], [16, 3.1657302092674806, 79.88049154732839, -236.1270928276489, 1], [17, -5.01580822481487, 46.80464891605215, -233.04566866995836, 1], [18, -11.574301574168093, 11.806040807085353, -233.32912198325204, 1], [19, -4.393185753733761, 8.80910920972925, -225.18254914510246, 1], [20, 6.208779298221954, 136.39415132502506, -242.5973922482759, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.234826, 79.06022399999999, -243.68617, 1], [1, 7.110454778001975, 111.76315549812463, -243.53843306469196, 1], [2, 6.314940314867198, 136.40048009930484, -242.66893689707166, 1], [3, 6.081438528388902, 143.36947664519528, -242.17655621875602, 1], [4, 24.935719528396376, 131.3458141972087, -244.99366956643613, 1], [5, 31.272352052341805, 105.48660549113305, -247.11505857840478, 1], [6, 24.58629575193823, 76.96209815966057, -239.8983901254058, 1], [7, 0, 0, 0, 1], [8, -7.543275662892636, 128.5160451999419, -239.51510141932079, 1], [9, -14.873194618189618, 103.87208000879079, -236.6498162366016, 1], [10, -17.799343083887095, 78.64954380507504, -230.053175825957, 1], [11, 0, 0, 0, 1], [12, 12.96209578928072, 78.22052454555045, -243.74079837357056, 1], [13, 4.8731778535701284, 43.471018683300734, -247.29459141325538, 1], [14, -4.366523247534923, 11.800308168694777, -247.2385982308012, 1], [15, -1.3533572771393292, 5.212919502749403, -244.31926219648784, 1], [16, 3.1567174758492715, 79.9018094927387, -236.1792630606898, 1], [17, -4.921088488406443, 46.750408481619374, -233.12958881526046, 1], [18, -11.449840716868316, 11.757373744783386, -233.421264652519, 1], [19, -4.265363831358867, 8.760547717266887, -225.2789062949371, 1], [20, 6.314940314867198, 136.40048009930484, -242.66893689707166, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.292316, 79.13896, -243.68705999999997, 1], [1, 7.197302089390197, 111.78941605890873, -243.56417975350877, 1], [2, 6.398763406555165, 136.40984456187905, -242.70906947426522, 1], [3, 6.163568542480694, 143.3776566420263, -242.21867875238817, 1], [4, 25.01523331650083, 131.37277045011044, -245.08299203245684, 1], [5, 31.367549372227607, 105.51931882099085, -247.22779336543135, 1], [6, 24.67248971988583, 76.83199799422027, -239.94762150137515, 1], [7, 0, 0, 0, 1], [8, -7.4729292262637514, 128.51094132744487, -239.52880413018926, 1], [9, -14.96781668686173, 103.9373498903075, -237.09874264679752, 1], [10, -18.239832745083724, 78.47888169537188, -230.9864698440649, 1], [11, 0, 0, 0, 1], [12, 13.016297519533204, 78.37470204314333, -243.72710522480932, 1], [13, 5.045843778679123, 43.715658344869084, -247.35971126505447, 1], [14, -4.298461850639175, 11.79123224718779, -247.27176100711154, 1], [15, -1.265729500294058, 5.17034567254872, -244.34594700836, 1], [16, 3.2075059313867005, 79.87556739373291, -236.23476876269672, 1], [17, -4.747022623910232, 46.705129699082335, -233.23300431791867, 1], [18, -11.252107352353011, 11.706404063583747, -233.532887185237, 1], [19, -4.067415661435256, 8.711065911105536, -225.3913164019197, 1], [20, 6.398763406555165, 136.40984456187905, -242.70906947426522, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.34159, 79.233394, -243.713076, 1], [1, 7.26660048712435, 111.8293391654951, -243.61499469678498, 1], [2, 6.46434640504787, 136.4313814564512, -242.77598098782838, 1], [3, 6.227485075953154, 143.3977944140796, -242.28806745552734, 1], [4, 25.075941985644366, 131.4114334800853, -245.1803778255669, 1], [5, 31.44679493794084, 105.56403831138475, -247.34336584436195, 1], [6, 24.765813211713752, 76.68753513586202, -240.00623988689813, 1], [7, 0, 0, 0, 1], [8, -7.418085582778473, 128.52917435615035, -239.6099218429721, 1], [9, -15.117705124322441, 104.02755677427801, -237.71152440742426, 1], [10, -18.821288714623908, 78.29644158882661, -232.14175831312141, 1], [11, 0, 0, 0, 1], [12, 13.058782375673525, 78.56165483225863, -243.75786636889427, 1], [13, 5.231183647557483, 44.02415995794463, -247.46160613712684, 1], [14, -4.222383620863935, 11.761901131721388, -247.35903697113963, 1], [15, -1.1718017012704176, 5.129311597073598, -244.4060509349001, 1], [16, 3.2506504361647606, 79.86048135804675, -236.29571384648753, 1], [17, -4.576339186346047, 46.67686915532557, -233.36407358395158, 1], [18, -11.075666503785193, 11.661853938020187, -233.6630379215604, 1], [19, -3.8951446006008545, 8.66981421069819, -225.51661030210457, 1], [20, 6.46434640504787, 136.4313814564512, -242.77598098782838, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.539829999999998, 79.338992, -243.801058, 1], [1, 7.463811749762565, 111.88036765628979, -243.70378352635305, 1], [2, 6.660200872629977, 136.45976350576098, -242.87455447605316, 1], [3, 6.42351416174479, 143.42475616934, -242.38865067260565, 1], [4, 25.258295298931554, 131.44323639513541, -245.31846867852784, 1], [5, 31.628843835963156, 105.59754121403596, -247.50280880937223, 1], [6, 25.013698344668835, 76.71611575395848, -240.14163891015696, 1], [7, 0, 0, 0, 1], [8, -7.2478914737797115, 128.5682557299146, -239.73736811658543, 1], [9, -15.200042298929784, 104.18569321607683, -238.4225404885208, 1], [10, -19.4287823065285, 78.00409292627283, -233.43304718492237, 1], [11, 0, 0, 0, 1], [12, 13.255421596004048, 78.70799648555762, -243.83230892756328, 1], [13, 5.635128956678428, 45.00630518233917, -247.4574473501212, 1], [14, -4.210824303722895, 11.537990034696158, -247.33396287018394, 1], [15, -1.1669255261601719, 4.938603128469969, -244.377925357134, 1], [16, 3.4525790964842002, 79.8941941306281, -236.4091393965599, 1], [17, -4.3086382490331925, 46.667328006135, -233.5100139487744, 1], [18, -10.836411887856904, 11.622038342648437, -233.8030454561173, 1], [19, -3.6648978976602127, 8.629538761157727, -225.64530028642176, 1], [20, 6.660200872629977, 136.45976350576098, -242.87455447605316, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.765668, 79.43785, -243.85274399999997, 1], [1, 7.684239938395492, 111.93102727013334, -243.75404072453463, 1], [2, 6.879232164057778, 136.48674326335336, -242.93112021852846, 1], [3, 6.643017021037053, 143.4503721741502, -242.44637307423787, 1], [4, 25.459401151509383, 131.47043044713106, -245.43504248823956, 1], [5, 31.822641835926714, 105.62508040258194, -247.64486313252291, 1], [6, 25.263902552039955, 76.73494159711956, -240.25901667233182, 1], [7, 0, 0, 0, 1], [8, -7.058863163670512, 128.62096619169395, -239.83482268971042, 1], [9, -15.330006420888017, 104.33517418025824, -239.14185277977887, 1], [10, -20.185730116587695, 77.43075280203766, -234.8332265684497, 1], [11, 0, 0, 0, 1], [12, 13.500072881330265, 78.84814128602163, -243.82812552421169, 1], [13, 5.866377262600481, 45.12513906561183, -247.46393562594784, 1], [14, -4.096792802961068, 11.472655878494251, -247.3015932336915, 1], [15, -1.0533862740430537, 4.890704278731422, -244.35013840406006, 1], [16, 3.7300798864970446, 79.92515895560815, -236.4846557575398, 1], [17, -3.9715888582692607, 46.69339769600451, -233.61287130045739, 1], [18, -10.536795979722495, 11.593638161965124, -233.89578427270612, 1], [19, -3.37804763424748, 8.606123840909632, -225.7200521977661, 1], [20, 6.879232164057778, 136.48674326335336, -242.93112021852846, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.989644, 79.54299, -243.90283200000005, 1], [1, 7.901869180846767, 111.99173234473862, -243.78941186066265, 1], [2, 7.096015654977119, 136.5220479805655, -242.9670967309131, 1], [3, 6.860831973623375, 143.48465651952108, -242.48257814081404, 1], [4, 25.652961242779856, 131.47478396202877, -245.5101660941077, 1], [5, 31.997242251071995, 105.62726534508299, -247.74918516438487, 1], [6, 25.480195918642572, 76.72241244414445, -240.37948064820807, 1], [7, 0, 0, 0, 1], [8, -6.87030663346868, 128.69694973020168, -239.93463484579746, 1], [9, -15.52428971867542, 104.50626917268862, -239.92693975387039, 1], [10, -21.082550872688753, 77.07188615400298, -236.36748454991508, 1], [11, 0, 0, 0, 1], [12, 13.731903158654458, 78.98353425094727, -243.8278035531697, 1], [13, 6.051978486553195, 45.1433972907303, -247.48055975736017, 1], [14, -3.9790381175339986, 11.434256051285224, -247.30992299986897, 1], [15, -0.9333803560434957, 4.881153101636252, -244.36517834299724, 1], [16, 3.9997221829689416, 79.98058903994824, -236.55365870391498, 1], [17, -3.6512670666975593, 46.75165277521635, -233.7024503372399, 1], [18, -10.26923441305714, 11.565640072461932, -233.97131564995138, 1], [19, -3.129818001152854, 8.541965040347748, -225.78488445153866, 1], [20, 7.096015654977119, 136.5220479805655, -242.9670967309131, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
