[[0, -34.44309, 77.66641, -234.91333, 1], [1, -33.34226426679932, 107.38764828088989, -234.90158340098787, 1], [2, -32.42858246463389, 129.76363966024726, -234.09530932666755, 1], [3, -32.143608387563695, 136.10706035121515, -233.61127997755915, 1], [4, -16.48253306930888, 127.37129409293512, -234.94641607231677, 1], [5, 7.096983871107501, 125.84409962605284, -234.40298360526958, 1], [6, 18.476356288505308, 143.97131474141113, -224.70331410203434, 1], [7, 0, 0, 0, 1], [8, -49.69747948430755, 126.61763067854237, -235.71706870303416, 1], [9, -72.51694961983337, 124.92073867814234, -237.24844105110088, 1], [10, -84.21545226884095, 143.88190985415332, -229.224113056454, 1], [11, 0, 0, 0, 1], [12, -26.489078537168112, 77.53334828788793, -231.86693222559353, 1], [13, -13.622379485471448, 44.48608365647121, -234.17218302018856, 1], [14, 1.3586314763389176, 11.747432800864452, -239.84798897964455, 1], [15, 1.2862888890178417, 7.8716325900674295, -226.38875201294968, 1], [16, -41.401320463628565, 77.77867913488818, -231.17403849469008, 1], [17, -54.42578471860989, 44.83430511119823, -233.53408670219284, 1], [18, -70.16790366848701, 10.42127035878515, -238.1489752514569, 1], [19, -69.10201601488092, 6.618875257241395, -224.79946655646194, 1], [20, -32.42858246463389, 129.76363966024726, -234.09530932666755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.32656, 78.32351, -237.98452000000003, 1], [1, -32.756634269782644, 107.23368002168218, -234.42883860826586, 1], [2, -32.79278703035185, 129.2591236481174, -230.73965733945522, 1], [3, -32.70632132453229, 135.57218633708305, -229.44830512886244, 1], [4, -16.289773086543228, 126.3374849780679, -230.67964983813255, 1], [5, 6.4556681410496815, 121.99547772706428, -227.53099895429597, 1], [6, 14.39248773771029, 139.6610690827434, -216.61449407691444, 1], [7, 0, 0, 0, 1], [8, -49.392720927744435, 126.49462286468493, -230.19919815101377, 1], [9, -71.21469791428197, 128.39781223051156, -226.57498736408832, 1], [10, -75.35349223315278, 151.121826775361, -218.3910862233759, 1], [11, 0, 0, 0, 1], [12, -24.172762930484545, 78.29562579951937, -235.34758305975956, 1], [13, -3.404073721721108, 49.86224643634192, -234.4592580967059, 1], [14, 15.591684227762393, 19.55088180204906, -241.99770544126554, 1], [15, 14.033146906785042, 14.334575381501242, -229.18113391248013, 1], [16, -39.088218389506494, 78.02756930816936, -233.72309973381326, 1], [17, -57.121803376771965, 49.57580723857192, -228.01782802633835, 1], [18, -81.01301907540916, 17.802647857991357, -231.42798619383035, 1], [19, -78.80215946142546, 13.428817544506636, -218.40779218004553, 1], [20, -32.79278703035185, 129.2591236481174, -230.73965733945522, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.912764, 78.577438, -237.54849800000002, 1], [1, -32.381802468922864, 107.42937272227537, -234.2525424740387, 1], [2, -32.449750537852275, 129.34951200542363, -230.78012187876806, 1], [3, -32.3719822822272, 135.6272608896301, -229.5533707682075, 1], [4, -15.96355326042654, 126.37899066621168, -230.7105342382692, 1], [5, 6.671396384553297, 122.08437710386183, -227.47229662936957, 1], [6, 14.598418942871971, 139.6948179888419, -216.37147596338576, 1], [7, 0, 0, 0, 1], [8, -49.18568217709914, 126.5188143684346, -230.3117219426411, 1], [9, -70.96487711527246, 128.33115311196804, -226.80165400844814, 1], [10, -75.20299119396307, 150.70919472825764, -218.57216794477742, 1], [11, 0, 0, 0, 1], [12, -23.49890183145333, 78.70717496146464, -234.87438737485132, 1], [13, -3.100027936518675, 49.00328531569598, -234.38649729049322, 1], [14, 15.618189868640371, 17.772366187986584, -241.6844319589455, 1], [15, 15.375079959320745, 12.949034856886886, -228.62249087853857, 1], [16, -38.830259198267164, 78.15987134179159, -233.30058710000702, 1], [17, -56.65884884730335, 48.64087724010939, -228.4323307774234, 1], [18, -79.42716683638236, 17.031291097442626, -231.70579636594664, 1], [19, -77.11994457013353, 12.701428565987772, -218.6806136792749, 1], [20, -32.449750537852275, 129.34951200542363, -230.78012187876806, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.913545999999997, 78.59559200000001, -237.509656, 1], [1, -32.418344736890305, 107.49420382656339, -234.44398197006052, 1], [2, -32.51517931647584, 129.42010784448885, -231.1525181304626, 1], [3, -32.444943691530995, 135.67975989138736, -229.98036363776637, 1], [4, -16.03129965897757, 126.41320000548622, -231.08211046199776, 1], [5, 6.513407213358445, 121.955017161261, -227.78149448366864, 1], [6, 14.488796081147541, 139.51745228951538, -216.4593828654588, 1], [7, 0, 0, 0, 1], [8, -49.32493162647695, 126.58108522182759, -230.7820374771734, 1], [9, -71.06070497351124, 128.2489622574025, -227.33071966405444, 1], [10, -75.43618578662692, 150.52677751991294, -218.9615083963377, 1], [11, 0, 0, 0, 1], [12, -23.582946579737946, 78.75243876575855, -234.78347641040276, 1], [13, -4.063449929159301, 48.56024103728478, -234.67976307694667, 1], [14, 14.19515562865302, 16.788041445623136, -241.68723590260504, 1], [15, 13.674605326193745, 12.028867523155313, -228.60568914667715, 1], [16, -38.850820124235, 78.19397299208774, -233.28264171371387, 1], [17, -56.12384399196515, 48.13770690231792, -229.30973506968436, 1], [18, -78.27852367378513, 16.073311280896505, -232.50147849742532, 1], [19, -75.88526651441316, 11.790936372262733, -219.47803316942156, 1], [20, -32.51517931647584, 129.42010784448885, -231.1525181304626, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.958370000000002, 78.59732399999999, -237.499276, 1], [1, -32.49463505635975, 107.53708395536056, -234.64874755435346, 1], [2, -32.61724777168933, 129.4833946592064, -231.52990801514193, 1], [3, -32.55354409185195, 135.734482668343, -230.40829584225872, 1], [4, -16.164818926095094, 126.42750359568004, -231.44652492862707, 1], [5, 6.389054848817885, 121.9025727051758, -228.06150495069357, 1], [6, 14.42774325830378, 139.50820100225008, -216.45500766064006, 1], [7, 0, 0, 0, 1], [8, -49.49807388398383, 126.61809730839163, -231.2347299514902, 1], [9, -71.2066914316364, 128.1678833849273, -227.85164196204522, 1], [10, -75.70875296104506, 150.3240529009949, -219.3110087346785, 1], [11, 0, 0, 0, 1], [12, -23.723154536586733, 78.75754607802622, -234.7344959553925, 1], [13, -4.972031468406712, 48.02961295222809, -234.9885048377986, 1], [14, 12.762388709290171, 15.890200001133728, -241.6788363423348, 1], [15, 13.639299580523845, 11.409351205142263, -228.51456835359065, 1], [16, -38.92177033364735, 78.21804461783775, -233.30357028805756, 1], [17, -55.613192701198656, 47.59933517607034, -230.18561066302598, 1], [18, -77.11010069619044, 15.23273963184863, -233.3197344392393, 1], [19, -74.61752031742536, 10.990142936960385, -220.3038990964872, 1], [20, -32.61724777168933, 129.4833946592064, -231.52990801514193, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.02758, 78.60415400000001, -237.51092599999998, 1], [1, -32.582625923619034, 107.57315535870487, -234.85481465493297, 1], [2, -32.72418843143482, 129.5426125158771, -231.89653951849155, 1], [3, -32.66497209435516, 135.78994261987359, -230.82100597849094, 1], [4, -16.327736537819185, 126.44123271480787, -231.78738961628034, 1], [5, 6.344179013107297, 121.8814637780943, -228.31312314253884, 1], [6, 14.498955651757539, 139.66394935366827, -216.3155249160385, 1], [7, 0, 0, 0, 1], [8, -49.66595136753509, 126.64705529300083, -231.6686451655743, 1], [9, -71.36581371442782, 128.1073210267199, -228.35761536599034, 1], [10, -75.9808073949094, 150.1401457202916, -219.66826676533933, 1], [11, 0, 0, 0, 1], [12, -23.873176006094226, 78.7689305425202, -234.7266638731246, 1], [13, -5.815926952167491, 47.55959919860544, -235.28703782953806, 1], [14, 11.411064104164712, 15.218987411929739, -241.66907282487762, 1], [15, 13.556939705509066, 10.729263900439054, -228.65173475995732, 1], [16, -39.00294991915352, 78.24168514516194, -233.35491828158985, 1], [17, -55.186256811615706, 47.111064820791015, -231.02735596452632, 1], [18, -76.12876221039927, 14.428105685652994, -234.09620314396935, 1], [19, -73.55778329607973, 10.2278837273332, -221.08453446233867, 1], [20, -32.72418843143482, 129.5426125158771, -231.89653951849155, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.115809999999996, 78.615938, -237.529396, 1], [1, -32.68651242918626, 107.59927142443293, -235.04075349814204, 1], [2, -32.84961615934843, 129.58243356451453, -232.21356373790732, 1], [3, -32.796331775196705, 135.8265947844305, -231.17224932985044, 1], [4, -16.481362645818212, 126.46928345613637, -232.09967890156605, 1], [5, 6.235842343118147, 121.84581363451328, -228.50730585072603, 1], [6, 14.487717447404387, 139.75248174075557, -216.1393893589765, 1], [7, 0, 0, 0, 1], [8, -49.815492095568445, 126.6722738081334, -232.0576017213561, 1], [9, -71.53503830151779, 128.05015523907, -228.82772527577998, 1], [10, -76.27904606235208, 149.94882862552615, -219.94810563439688, 1], [11, 0, 0, 0, 1], [12, -24.045676497947944, 78.77733986312458, -234.72805120378712, 1], [13, -6.695037796590636, 47.17251242996787, -235.56385316732266, 1], [14, 10.112481386667497, 14.609497681832323, -241.67159719665472, 1], [15, 12.001860759605481, 10.18753697826091, -228.58959300339782, 1], [16, -39.102105537322295, 78.27037142371046, -233.4115285757147, 1], [17, -54.804336838963614, 46.712039276600066, -231.79851076381357, 1], [18, -75.26840554856149, 13.712028847002344, -234.80392708573015, 1], [19, -72.62805672324004, 9.554020516063279, -221.79599002631875, 1], [20, -32.84961615934843, 129.58243356451453, -232.21356373790732, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.223038, 78.627048, -237.57686800000002, 1], [1, -32.80396364533608, 107.62917647641075, -235.24329400635432, 1], [2, -32.98317384508191, 129.63299186943095, -232.54126731425498, 1], [3, -32.9343899999975, 135.8765667449519, -231.53340770993583, 1], [4, -16.670691422469986, 126.5179985481826, -232.41794204362014, 1], [5, 6.0926264302141, 121.82279361746068, -228.69845439387825, 1], [6, 14.408309958072671, 139.74669935051597, -216.03468861549965, 1], [7, 0, 0, 0, 1], [8, -50.00493777588653, 126.70567846018653, -232.46349080882925, 1], [9, -71.75336809593479, 127.98268258599907, -229.28971286669477, 1], [10, -76.60798393918424, 149.830591111103, -220.2261376378622, 1], [11, 0, 0, 0, 1], [12, -24.20855294317177, 78.79100468265779, -234.7640323878014, 1], [13, -7.555189952565044, 46.82877202328015, -235.86268565870546, 1], [14, 8.943470671934307, 14.060748603018347, -241.60016742332732, 1], [15, 10.57940742311841, 9.681440258613371, -228.46858663151227, 1], [16, -39.21896780828061, 78.29721991196278, -233.49466236087886, 1], [17, -54.4953137845752, 46.321147258864116, -232.54732721078705, 1], [18, -74.465062677514, 13.101355485179354, -235.47831716756596, 1], [19, -71.77151963612468, 8.989723186116173, -222.4703402120464, 1], [20, -32.98317384508191, 129.63299186943095, -232.54126731425498, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.338088, 78.64639199999999, -237.64679, 1], [1, -32.92402751848275, 107.6578721902946, -235.44596192948478, 1], [2, -33.115973496063205, 129.6743816386963, -232.84841638454253, 1], [3, -33.070733105669795, 135.9181096370388, -231.86709619342903, 1], [4, -16.842489116345554, 126.54251287835471, -232.72325032892937, 1], [5, 5.948706553703996, 121.81032995895079, -228.9000350917903, 1], [6, 14.307666349186471, 139.65349178669612, -215.96490639004807, 1], [7, 0, 0, 0, 1], [8, -50.1875495260018, 126.74706943395256, -232.86777199743284, 1], [9, -71.93917924175943, 127.89636398350045, -229.7023774343729, 1], [10, -76.93992236943092, 149.63754981291382, -220.37796315652346, 1], [11, 0, 0, 0, 1], [12, -24.36231135614042, 78.82052205550477, -234.82236587973233, 1], [13, -8.327025636082052, 46.38570491851059, -236.1727100517633, 1], [14, 7.847699713265655, 13.577230868209256, -241.5248849523169, 1], [15, 9.224136977939345, 9.232454232067152, -228.35143721870156, 1], [16, -39.34556006558848, 78.33090857229477, -233.5987170700349, 1], [17, -54.2679447310576, 45.98535405120935, -233.23503736042863, 1], [18, -73.84517122362996, 12.52013659743271, -236.10796301071113, 1], [19, -71.25534996991374, 8.326316167500218, -223.1098732541621, 1], [20, -33.115973496063205, 129.6743816386963, -232.84841638454253, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.445908, 78.665122, -237.730492, 1], [1, -33.038692128270924, 107.68537675507264, -235.64412837970522, 1], [2, -33.24750253861041, 129.71230579829316, -233.12797617675795, 1], [3, -33.20728023790682, 135.95763329164714, -232.1652412029158, 1], [4, -17.000495234008778, 126.57931181701157, -233.02182870907885, 1], [5, 5.778632699516557, 121.77400649156024, -229.10116121378942, 1], [6, 14.162862847387863, 139.47365779055127, -215.9563683290625, 1], [7, 0, 0, 0, 1], [8, -50.35232780492285, 126.80118335806215, -233.25216318930555, 1], [9, -72.09855706419181, 127.81302422637879, -230.07648891642816, 1], [10, -77.23666323195731, 149.45880663170442, -220.511067259983, 1], [11, 0, 0, 0, 1], [12, -24.49533349638348, 78.85500719136706, -234.88690754769576, 1], [13, -9.178954285986695, 46.15754583401496, -236.47805449180737, 1], [14, 6.7657660725635225, 13.150703154987099, -241.47376548628213, 1], [15, 7.878736893422296, 8.83845537789708, -228.2642326789511, 1], [16, -39.46683261711022, 78.36218847291356, -233.715916902242, 1], [17, -54.0802149744457, 45.778189660141365, -233.8373280128414, 1], [18, -73.37271585861541, 12.027704269423921, -236.68504002915915, 1], [19, -72.03069945162433, 7.796022164827933, -223.51696370695123, 1], [20, -33.24750253861041, 129.71230579829316, -233.12797617675795, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.537792, 78.66503399999999, -237.85176, 1], [1, -33.13116835160781, 107.71161655676553, -235.85414919368662, 1], [2, -33.35293324053743, 129.75259626587368, -233.40753079153393, 1], [3, -33.31694133417602, 136.0005218180661, -232.4601375774767, 1], [4, -17.140333101682252, 126.60276148284777, -233.29935809200146, 1], [5, 5.545590069992151, 121.66105091211188, -229.29595415389335, 1], [6, 13.853604051059566, 139.00178253705886, -216.09874130671415, 1], [7, 0, 0, 0, 1], [8, -50.507648481380386, 126.84439202931925, -233.60014652191327, 1], [9, -72.25788195359719, 127.7720544540803, -230.45904495551173, 1], [10, -77.5173540331816, 149.31343692235063, -220.6418979248524, 1], [11, 0, 0, 0, 1], [12, -24.60544556724292, 78.87090902045563, -234.98937925156656, 1], [13, -9.971588650392514, 45.937050560775724, -236.80215975104701, 1], [14, 5.7993400055056465, 12.71829222782052, -241.46170863094832, 1], [15, 6.668588581464771, 8.441781790689795, -228.22185439396938, 1], [16, -39.57236113145206, 78.3737079386937, -233.86754778625416, 1], [17, -53.94826518740591, 45.638168864980265, -234.36123404086368, 1], [18, -72.99000723757209, 11.75814139609713, -237.21173471554198, 1], [19, -71.61228250480558, 7.5917188854185875, -224.0318294650732, 1], [20, -33.35293324053743, 129.75259626587368, -233.40753079153393, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.622690000000006, 78.65667799999999, -237.98728, 1], [1, -33.1812440852887, 107.724245977371, -235.95601094886806, 1], [2, -33.39642104963184, 129.7701788858207, -233.54542212600853, 1], [3, -33.36274505829694, 136.0167899692553, -232.6037252337042, 1], [4, -17.221680404749065, 126.60632886287466, -233.42136530913893, 1], [5, 5.401533510575614, 121.55399396423125, -229.3676291487667, 1], [6, 13.631516726908192, 138.54972327599555, -216.14857596038303, 1], [7, 0, 0, 0, 1], [8, -50.60462718162741, 126.8568702501613, -233.7742820680613, 1], [9, -72.35007772712316, 127.71354765160936, -230.65726948365514, 1], [10, -77.74563506833461, 149.1440090856062, -220.5716130025316, 1], [11, 0, 0, 0, 1], [12, -24.696289270188654, 78.86285974738564, -235.09740728668007, 1], [13, -10.503127856183582, 45.76284732294721, -237.0042210352342, 1], [14, 5.319128579826556, 12.514292079513439, -241.45759122588, 1], [15, 6.014851437228842, 8.245245222515132, -228.20501366195242, 1], [16, -39.67187278266751, 78.36995295211477, -234.04292262950995, 1], [17, -54.019736218795465, 45.59650913252148, -234.59478815109028, 1], [18, -73.07014462636913, 11.797926155028527, -237.47957052665524, 1], [19, -71.75936549886205, 7.6283564583329015, -224.29863163163623, 1], [20, -33.39642104963184, 129.7701788858207, -233.54542212600853, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.691044, 78.64089, -238.12014600000003, 1], [1, -33.17051197545369, 107.71987133972942, -235.99188477555273, 1], [2, -33.34918653727222, 129.75426481990283, -233.56115135095655, 1], [3, -33.31506461381166, 135.99531832021276, -232.6121165501676, 1], [4, -17.207070076098642, 126.5991053116161, -233.38958288579187, 1], [5, 5.355018584600604, 121.46857452768094, -229.2504392492873, 1], [6, 13.514428379967496, 138.25827127359267, -215.9458254139948, 1], [7, 0, 0, 0, 1], [8, -50.58571971648794, 126.82731684525741, -233.8516229049473, 1], [9, -72.31797010368652, 127.58886058520277, -230.81144094219295, 1], [10, -77.92056798763454, 148.91778616969196, -220.4804837131893, 1], [11, 0, 0, 0, 1], [12, -24.76179942497241, 78.8293118533277, -235.23187757665707, 1], [13, -10.47237122446533, 45.78822268431173, -237.06970334914797, 1], [14, 5.512447684612621, 12.644663169477603, -241.53901609510032, 1], [15, 6.150335443455304, 8.352124363057982, -228.29176375342206, 1], [16, -39.737918983177295, 78.36275318572667, -234.1839495757336, 1], [17, -54.2729524532241, 45.704729727118135, -234.55598745784903, 1], [18, -73.50051958381766, 11.934244931492053, -237.53724077801323, 1], [19, -72.29336627453942, 7.742190862384155, -224.35925584258965, 1], [20, -33.34918653727222, 129.75426481990283, -233.56115135095655, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.736232, 78.61508599999999, -238.26901600000002, 1], [1, -33.14711897011195, 107.71354242492659, -236.03764520870953, 1], [2, -33.28931636590541, 129.7363250024995, -233.56681729446296, 1], [3, -33.252331496569504, 135.9699795545555, -232.6054591576398, 1], [4, -17.181268193405153, 126.58686820098204, -233.3371880730437, 1], [5, 5.335606180417415, 121.38866607252439, -229.11556771655796, 1], [6, 13.419199827778161, 138.01484877273694, -215.73571687177642, 1], [7, 0, 0, 0, 1], [8, -50.55590608608729, 126.78551744190024, -233.90085579311838, 1], [9, -72.27634098929363, 127.4799399452856, -230.94289836254373, 1], [10, -78.05468776962807, 148.75060554030455, -220.41469183641635, 1], [11, 0, 0, 0, 1], [12, -24.798608295315702, 78.78970986132823, -235.38219812761375, 1], [13, -10.378241900421356, 45.84005426899792, -237.1371721156298, 1], [14, 5.797599720610679, 12.803116692136221, -241.6431306560976, 1], [15, 6.39083983213804, 8.48156903852799, -228.40462707384677, 1], [16, -39.774274946029756, 78.34536877650784, -234.34002866356886, 1], [17, -54.51910294665531, 45.82480685686901, -234.4797240804207, 1], [18, -73.92825072407526, 12.15617133046321, -237.58473800741345, 1], [19, -72.82878060332887, 7.93599357007196, -224.41232207703527, 1], [20, -33.28931636590541, 129.7363250024995, -233.56681729446296, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.784828, 78.59235600000001, -238.429196, 1], [1, -33.13575344065595, 107.70543911650864, -236.0749099934061, 1], [2, -33.24598927804871, 129.7155466783397, -233.53871172978558, 1], [3, -33.206556535243756, 135.9393903796849, -232.55696191924093, 1], [4, -17.172371048798333, 126.57508766642545, -233.26011340983092, 1], [5, 5.310643699275317, 121.30936127124187, -228.96959761268792, 1], [6, 13.351609109883217, 137.81081600968815, -215.51889635250762, 1], [7, 0, 0, 0, 1], [8, -50.53476124887853, 126.74585865266853, -233.90169077279768, 1], [9, -72.25407006475058, 127.37217310289391, -231.02132793686508, 1], [10, -78.22446693388167, 148.52690506762647, -220.28616041711078, 1], [11, 0, 0, 0, 1], [12, -24.83560394351946, 78.75992595242595, -235.53520663833828, 1], [13, -10.231522559160066, 45.87366928278025, -237.20084224869714, 1], [14, 6.189006376207441, 12.918622227975298, -241.7547239226963, 1], [15, 6.747148591486615, 8.562784230321476, -228.52806833115787, 1], [16, -39.8118731503966, 78.32795433973635, -234.51270859986687, 1], [17, -54.79464836280147, 45.972773214953676, -234.3619463429273, 1], [18, -74.42129696810923, 12.420796558996443, -237.58940291765416, 1], [19, -73.43324647427072, 8.1681922660036, -224.42500312176446, 1], [20, -33.24598927804871, 129.7155466783397, -233.53871172978558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.85012, 78.560244, -238.60738, 1], [1, -33.14239411973949, 107.68488106185457, -236.11746498078313, 1], [2, -33.221828605018324, 129.67788819056827, -233.50130707796532, 1], [3, -33.178495284795055, 135.89067673795196, -232.49549815831887, 1], [4, -17.170711138995724, 126.54328609764578, -233.16968856193066, 1], [5, 5.25776035415042, 121.23751298300067, -228.85180465687486, 1], [6, 13.26378312895712, 137.62732217876578, -215.2670772386332, 1], [7, 0, 0, 0, 1], [8, -50.507810148510764, 126.70038937089095, -233.88800524874532, 1], [9, -72.24020181149574, 127.26274011268303, -231.06089250811632, 1], [10, -78.36190967876065, 148.3089568775482, -220.1579803654804, 1], [11, 0, 0, 0, 1], [12, -24.893046252622636, 78.72271534474312, -235.70193007933517, 1], [13, -10.111982782914932, 46.005709768682046, -237.26354072952208, 1], [14, 6.642000774585071, 13.055375037598814, -241.89392290739104, 1], [15, 7.165948941648345, 8.661581602072001, -228.6812557171335, 1], [16, -39.86979206118856, 78.30179259935767, -234.70529973179399, 1], [17, -55.09666816804115, 46.14856578323177, -234.21441882038178, 1], [18, -75.00422670226169, 12.65397220707819, -237.6051845596446, 1], [19, -74.1397799729027, 8.367938168263489, -224.45044933247388, 1], [20, -33.221828605018324, 129.67788819056827, -233.50130707796532, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.91494, 78.51541, -238.797526, 1], [1, -33.15553923350363, 107.6566460406643, -236.16342886081742, 1], [2, -33.20921224974272, 129.64153964366685, -233.45679066772902, 1], [3, -33.162945313646226, 135.84591774574562, -232.42379838335043, 1], [4, -17.18407382493961, 126.50647513549683, -233.07325069692072, 1], [5, 5.197878629775602, 121.17130625488394, -228.73541642507124, 1], [6, 13.179780848373204, 137.4797496011543, -215.0545692380897, 1], [7, 0, 0, 0, 1], [8, -50.503093417123964, 126.66620685253321, -233.86717566499973, 1], [9, -72.27016240184602, 127.14990550878572, -231.0511206798309, 1], [10, -78.52305907349509, 148.11771806093222, -219.97684615167188, 1], [11, 0, 0, 0, 1], [12, -24.955451448171555, 78.67291126413367, -235.87587733871163, 1], [13, -9.992668410451923, 46.13676033397042, -237.32794178410214, 1], [14, 7.102775918459216, 13.21948000261596, -242.03129718219031, 1], [15, 7.591421819409215, 8.78620653178179, -228.8334005794264, 1], [16, -39.93477546279307, 78.26038469790468, -234.90987711296714, 1], [17, -55.46837033091239, 46.2740622009349, -234.03884208280027, 1], [18, -75.65206440626073, 12.880639809679735, -237.6332024553842, 1], [19, -74.92579778063464, 8.561728135541664, -224.48950264472467, 1], [20, -33.20921224974272, 129.64153964366685, -233.45679066772902, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.999122, 78.450598, -238.996366, 1], [1, -33.183608597834294, 107.60363566899699, -236.19848897041805, 1], [2, -33.20937571741176, 129.5714823561974, -233.3836818777021, 1], [3, -33.159222115478556, 135.76490742234932, -232.31813320565638, 1], [4, -17.218205323418445, 126.4272990265027, -232.9341941670602, 1], [5, 5.1210306208615215, 121.07519897644204, -228.55046723927893, 1], [6, 13.056147954546791, 137.26468170003488, -214.81576170922622, 1], [7, 0, 0, 0, 1], [8, -50.51024704718361, 126.59063736645648, -233.77877800193357, 1], [9, -72.3236545707156, 127.0444536470478, -231.03982347371223, 1], [10, -78.70053023304472, 147.70858161161894, -219.85954366188605, 1], [11, 0, 0, 0, 1], [12, -25.032851263885586, 78.60693234028543, -236.06320285631455, 1], [13, -9.84593400125987, 46.29360152103908, -237.37878803507024, 1], [14, 7.653806917345989, 13.424393939062632, -242.18520122371834, 1], [15, 8.137051441756622, 8.944247329366977, -229.00616871626562, 1], [16, -40.01452212543007, 78.19318023722109, -235.12133429606703, 1], [17, -55.874680439382665, 46.39352333064943, -233.83345656875503, 1], [18, -76.304779455084, 13.17783306457897, -237.62830889753522, 1], [19, -75.70503687752003, 8.822294263413344, -224.49872133180105, 1], [20, -33.20937571741176, 129.5714823561974, -233.3836818777021, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -33.12693, 78.373334, -239.18919599999998, 1], [1, -33.25854532933238, 107.5295490941395, -236.21079912879216, 1], [2, -33.2594086734487, 129.47420462392242, -233.26833359271723, 1], [3, -33.20555824733684, 135.65759771099954, -232.16438119469527, 1], [4, -17.31425497726447, 126.32907406126068, -232.7685408297939, 1], [5, 4.987015833734038, 120.98109352813047, -228.37018464613726, 1], [6, 12.904935574269413, 137.07774466175863, -214.54974139949195, 1], [7, 0, 0, 0, 1], [8, -50.550289650000074, 126.50465907725798, -233.66141349754275, 1], [9, -72.4480526531381, 126.91908390847186, -230.9393063584175, 1], [10, -78.88411441265073, 147.24795723044588, -219.72389236588253, 1], [11, 0, 0, 0, 1], [12, -25.14677694427351, 78.53118930603038, -236.24399812082223, 1], [13, -9.692877234331274, 46.497410881461015, -237.4124673714836, 1], [14, 8.262931925163944, 13.682750658873019, -242.34583142301724, 1], [15, 8.748055611670646, 9.148937020879792, -229.18907571428295, 1], [16, -40.143901050892325, 78.10780796729006, -235.330553128482, 1], [17, -56.335876041611854, 46.508065293694244, -233.58478411376734, 1], [18, -76.98936499742246, 13.519656464693185, -237.59537992650024, 1], [19, -76.52745256654855, 9.13090419391725, -224.48049176396424, 1], [20, -33.2594086734487, 129.47420462392242, -233.26833359271723, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
