[[0, -2.08446, 79.68738, -258.07605, 1], [1, -1.4171516163170863, 110.44137686268907, -261.32962182851054, 1], [2, -1.9230078539860171, 134.1905844810611, -263.1268694639942, 1], [3, -2.1932264317739008, 141.1129367494043, -263.4954033837116, 1], [4, 23.915917989774737, 128.13834614001857, -268.37702363542917, 1], [5, -2.2660769657998046, 115.53796414410166, -258.49586809034525, 1], [6, 7.680096522533839, 88.58762806437903, -262.307723664481, 1], [7, 0, 0, 0, 1], [8, -9.122072474728053, 125.6480455684096, -255.61872192652692, 1], [9, -12.829357259438886, 102.23627155074243, -248.92857003725445, 1], [10, -8.762065920011302, 81.58696626106405, -240.3723163280206, 1], [11, 0, 0, 0, 1], [12, 1.624027859683526, 78.51192811117018, -255.79062725212023, 1], [13, -7.313821508845194, 56.31680143470542, -247.15624717933716, 1], [14, -32.92760661133558, 24.09975394717008, -235.12527493656995, 1], [15, -36.59461446546938, 16.780395904699333, -226.3810677377417, 1], [16, -5.72918694986626, 81.00122941339771, -253.75269539843964, 1], [17, 0.740698725820808, 48.51555158270568, -250.25086276642767, 1], [18, -6.435580992889839, 10.412263753412638, -247.0886095059708, 1], [19, -3.8089899730528893, 3.3254976380858485, -243.99129517719047, 1], [20, -1.9230078539860171, 134.1905844810611, -263.1268694639942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.234168, 82.879352, -258.266974, 1], [1, 1.0873410438552922, 113.15987161320179, -260.3331351033522, 1], [2, 0.4583666005094331, 135.7018277720255, -261.3029999534541, 1], [3, 0.18696922764740376, 142.05602564963982, -261.3550357117475, 1], [4, 27.06845640692805, 130.09283156886025, -258.92598668298916, 1], [5, -0.5952649168559532, 117.3139375710594, -261.91153603263183, 1], [6, -12.985080148718875, 90.7850929001367, -255.658071365902, 1], [7, 0, 0, 0, 1], [8, -9.530503405594436, 125.70945817119019, -257.43915487759784, 1], [9, -15.706127062902208, 103.45346074710106, -253.12110166357851, 1], [10, -13.798618980846017, 82.35030530484143, -242.29405094294742, 1], [11, 0, 0, 0, 1], [12, 5.94872748762999, 81.07085399111696, -259.94124256094597, 1], [13, 10.476240893438403, 43.6853932426808, -269.2859095892087, 1], [14, 5.517193044102338, 4.34787752522427, -267.5849925378052, 1], [15, 10.984588813316474, 0.6543196588331757, -260.2625899115424, 1], [16, -1.9189480639553733, 84.43542686680873, -250.0934034777121, 1], [17, 3.1824938582547158, 47.62112439474007, -250.7209114286107, 1], [18, -0.9420434300235381, 9.527168443879056, -250.9432627724497, 1], [19, 2.7257804498892972, 2.3303511163868, -249.20819536414987, 1], [20, 0.4583666005094331, 135.7018277720255, -261.3029999534541, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0902380000000003, 82.838346, -258.276158, 1], [1, 0.9600387084189665, 113.08883874520923, -260.3673339361703, 1], [2, 0.38977976670159065, 135.68905546046824, -261.3975206257512, 1], [3, 0.14308266762657065, 142.05442745912316, -261.47351526545583, 1], [4, 27.01907743237552, 130.08501693361617, -259.24843671117634, 1], [5, -0.6778039144264341, 117.31939346061361, -261.97144527289623, 1], [6, -12.937005444564166, 90.75639337217387, -255.60692210367264, 1], [7, 0, 0, 0, 1], [8, -9.549076536527183, 125.72724603808034, -257.3538328588383, 1], [9, -15.587538808353543, 103.43088348777343, -252.89084223992845, 1], [10, -13.642591920539422, 82.36480440687126, -242.17684335686977, 1], [11, 0, 0, 0, 1], [12, 5.800144388771255, 81.04674799369323, -259.84795932763524, 1], [13, 9.734492268974957, 42.18437663210466, -267.604345850098, 1], [14, 4.743885412524513, 4.409950306880468, -265.0856728734025, 1], [15, 10.261394215236788, 1.427483092327824, -259.2587689218389, 1], [16, -2.2199125803255866, 84.39582283960621, -250.21062950856802, 1], [17, 2.9423548016395147, 47.58038571571579, -250.52763672029408, 1], [18, -1.1945782190187648, 9.550960214285666, -250.5879014424628, 1], [19, 2.473763482472368, 2.3888071397876, -248.77298481324397, 1], [20, 0.38977976670159065, 135.68905546046824, -261.3975206257512, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6920920000000002, 82.90001, -258.27268, 1], [1, 0.5393429165210921, 113.08335148488467, -260.3740286605946, 1], [2, 0.0009435876538666024, 135.69997916076582, -261.44069039494156, 1], [3, -0.22796400762579308, 142.07329946574885, -261.5334278637997, 1], [4, 26.651679777755614, 130.0874704050824, -259.4716476466821, 1], [5, -1.0769443450549616, 117.35126367584657, -262.0025757425701, 1], [6, -13.22899131587203, 90.75177518493024, -255.58556959959333, 1], [7, 0, 0, 0, 1], [8, -9.911720227227455, 125.76742525011551, -257.2520168808928, 1], [9, -15.868065410832566, 103.39285302463746, -252.71254049469076, 1], [10, -13.932956482853026, 82.4662394841022, -242.16967180987712, 1], [11, 0, 0, 0, 1], [12, 5.376131724622098, 81.17975373261947, -259.7213787559808, 1], [13, 8.340481122044501, 41.5930946128023, -265.8464799204516, 1], [14, 3.2281009366079445, 5.6186063030228794, -262.7592157033144, 1], [15, 9.457301687252322, 2.2809207578931088, -257.07847850016907, 1], [16, -2.6849745758336954, 84.39175648974367, -250.32768256750066, 1], [17, 2.4438534093395083, 47.52745072798127, -250.3925100664478, 1], [18, -1.746948351211414, 9.516906405175824, -250.30598013690278, 1], [19, 1.9024703602047222, 2.3560353537599115, -248.41403088590386, 1], [20, 0.0009435876538666024, 135.69997916076582, -261.44069039494156, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.1326240000000003, 83.02095, -258.229014, 1], [1, -0.039155342862629894, 113.1214566778277, -260.3436802770734, 1], [2, -0.5488376468529933, 135.73018740531234, -261.4477384940302, 1], [3, -0.7615571914221895, 142.10854451527686, -261.5576707278077, 1], [4, 26.136252632723668, 130.10754244033964, -259.6857009115353, 1], [5, -1.6274740498008562, 117.40626074868646, -261.99785979618224, 1], [6, -13.672924970962367, 90.77241712111795, -255.52306418255756, 1], [7, 0, 0, 0, 1], [8, -10.443149348205216, 125.82015680406458, -257.10576509590885, 1], [9, -16.360599943296386, 103.38452195738981, -252.52620104070184, 1], [10, -14.432376310074329, 82.5752261022177, -242.15547339691997, 1], [11, 0, 0, 0, 1], [12, 4.801443869140138, 81.38861294425821, -259.55192838016177, 1], [13, 6.671586575701596, 41.523008341855466, -263.921691314656, 1], [14, 1.4347501654328498, 6.5746041619274465, -260.29746106426677, 1], [15, 8.148348273018854, 3.1140153812375915, -254.64182251646503, 1], [16, -3.32768839580674, 84.4179405322251, -250.39567849860381, 1], [17, 1.7757165889191522, 47.48195285675804, -250.20351082769048, 1], [18, -2.4431619106786555, 9.456980926062577, -250.00038774752142, 1], [19, 1.2021989372807056, 2.2811190201887, -248.04234606451334, 1], [20, -0.5488376468529933, 135.73018740531234, -261.4477384940302, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.270818, 83.230416, -258.28612000000004, 1], [1, -0.9740209592437106, 113.20489515893759, -260.43167708090675, 1], [2, -1.4823990493696448, 135.78124562751455, -261.58251357235133, 1], [3, -1.6822167309484342, 142.15651761358606, -261.71507618601134, 1], [4, 25.254083223903407, 130.1063131913146, -260.16677527767905, 1], [5, -2.5709694717607476, 117.4818531171578, -262.13720795606065, 1], [6, -14.515597386530976, 90.8221444110078, -255.58302606293185, 1], [7, 0, 0, 0, 1], [8, -11.352798587479402, 125.88966817165935, -257.05262215869413, 1], [9, -17.27081849941121, 103.37218195896736, -252.45457058813417, 1], [10, -15.375838924148646, 82.67956266386528, -242.3409607390147, 1], [11, 0, 0, 0, 1], [12, 3.938828667245387, 81.70809344017843, -259.59064405129857, 1], [13, 5.037341978372837, 41.71587766184895, -262.5177648150447, 1], [14, -0.4427480518428286, 6.535311448786878, -258.2012466063767, 1], [15, 7.066288642110086, 2.9659610500185063, -252.2526778416501, 1], [16, -4.503504767233824, 84.50996747613732, -250.57158070781963, 1], [17, 0.4763740132141052, 47.43686056181337, -249.9968519966432, 1], [18, -3.802776200253011, 9.285728223407517, -249.61107018365593, 1], [19, -0.18196660050424152, 2.1311268358599946, -247.57616595615178, 1], [20, -1.4823990493696448, 135.78124562751455, -261.58251357235133, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.523746, 83.50992799999999, -258.401488, 1], [1, -1.8324966699307288, 113.3152583591094, -260.567124562471, 1], [2, -2.3453044926335957, 135.83587903932488, -261.7519316282638, 1], [3, -2.534170047471912, 142.20373847390516, -261.9033151999837, 1], [4, 24.43806211875177, 130.09918966336724, -260.66750637467754, 1], [5, -3.4462696966874056, 117.55969559189711, -262.31622777581, 1], [6, -15.299500479632615, 90.87404573401243, -255.7024324298517, 1], [7, 0, 0, 0, 1], [8, -12.193839023551755, 125.96413275737628, -257.0484137505989, 1], [9, -18.134931778941475, 103.3528301290931, -252.4588305205957, 1], [10, -16.29478571667901, 82.81087732069443, -242.62443812200056, 1], [11, 0, 0, 0, 1], [12, 3.1180383801110363, 82.09784706448644, -259.71247536858385, 1], [13, 3.404706408108394, 41.98380131671578, -261.5089121758946, 1], [14, -2.4027579248575, 6.3288881369728855, -256.58799206616663, 1], [15, 5.979974600160805, 2.4702616629247762, -250.38538132849726, 1], [16, -5.641472736167935, 84.69340780886908, -250.8102094122803, 1], [17, -0.8057229858907098, 47.42438179152588, -249.85899323917715, 1], [18, -5.069165144617138, 10.128553915792892, -249.2846736309907, 1], [19, -1.2484861894838142, 2.530608971831697, -247.01092342975053, 1], [20, -2.3453044926335957, 135.83587903932488, -261.7519316282638, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.445834, 83.17941599999999, -258.240404, 1], [1, -2.815773938922058, 113.31378080801795, -260.44852891411597, 1], [2, -3.342669977690407, 135.9286130530989, -261.66304679016633, 1], [3, -3.524098328780121, 142.3019537487955, -261.82869726518635, 1], [4, 23.488216873865973, 130.13966188448916, -260.8368095961625, 1], [5, -4.444853951922642, 117.67914564468049, -262.2411756095087, 1], [6, -16.297894256329208, 91.00924013843925, -255.56433006742986, 1], [7, 0, 0, 0, 1], [8, -13.160134479760536, 126.09053386690626, -256.81898698760443, 1], [9, -19.150824946012758, 103.3884153571415, -252.26934356473853, 1], [10, -17.409468231701144, 82.97416961064295, -242.71572225854874, 1], [11, 0, 0, 0, 1], [12, 2.2563826713901736, 81.78577444914264, -259.19803814685184, 1], [13, 1.7754427546502871, 42.13421855914727, -259.94696054810373, 1], [14, -4.285195931777353, 5.956519490101535, -254.456584423953, 1], [15, 4.190521476994857, 2.1467587146257947, -248.6485595618779, 1], [16, -6.153586997590889, 84.13876913695414, -250.9909472693415, 1], [17, -1.5240716992785064, 47.363226071179156, -249.75029775286947, 1], [18, -5.933192215579956, 10.094413661826074, -248.94891318834584, 1], [19, -2.151616382804298, 2.464325725868515, -246.55231078122068, 1], [20, -3.342669977690407, 135.9286130530989, -261.66304679016633, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.985216, 82.621782, -258.12547400000005, 1], [1, -3.440396153700532, 113.19037732189673, -260.36502786825014, 1], [2, -3.9991475703087453, 135.97050772192802, -261.59951206010544, 1], [3, -4.1818487276094825, 142.35756351994837, -261.7742073022602, 1], [4, 22.86971015499075, 130.1300537419914, -260.9472579899667, 1], [5, -5.103911566761056, 117.74518715560998, -262.2061154188954, 1], [6, -17.007546034083337, 91.10571114450033, -255.4983834066288, 1], [7, 0, 0, 0, 1], [8, -13.78991797090007, 126.16949577072279, -256.6604681798017, 1], [9, -19.86160015053444, 103.3931490288876, -252.19443102688768, 1], [10, -18.28377483050394, 83.03290953156447, -242.91018931517456, 1], [11, 0, 0, 0, 1], [12, 1.9596127386916689, 81.21314696434563, -259.0499394856377, 1], [13, 0.8256723368727792, 42.49196461014888, -258.58972626926743, 1], [14, -5.117659029056131, 6.512976944399064, -252.5883638069433, 1], [15, 3.635778674283954, 2.8158902469977005, -247.05051749044605, 1], [16, -6.430604651920401, 83.48346437682622, -251.0828257925894, 1], [17, -2.072659745604021, 47.3556264343293, -249.61351255886703, 1], [18, -6.560942916323345, 11.0825038187294, -248.62535062481558, 1], [19, -2.6320172115636784, 2.9945273159141603, -245.98208813681495, 1], [20, -3.9991475703087453, 135.97050772192802, -261.59951206010544, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.708968, 82.02126200000001, -258.369908, 1], [1, -3.188638992445421, 112.96645048853844, -260.64091593304283, 1], [2, -3.7631158078221554, 135.94240038649136, -261.90573607001494, 1], [3, -3.9455118883605316, 142.35091584090023, -262.0924201732235, 1], [4, 23.124458815462884, 130.0503051687102, -261.48337273861944, 1], [5, -4.8889166921177, 117.7364154957008, -262.5379192822756, 1], [6, -16.819863179579848, 91.12330177248936, -255.77483027524738, 1], [7, 0, 0, 0, 1], [8, -13.516801942114071, 126.18345993995466, -256.85940243641403, 1], [9, -19.657573417043363, 103.35497340863975, -252.47493928830062, 1], [10, -18.230941068524313, 83.02386138700703, -243.44437503457738, 1], [11, 0, 0, 0, 1], [12, 2.3499500517122365, 80.65942538369177, -259.09267148037424, 1], [13, 0.3017150717314978, 43.73143936858501, -257.69377348701414, 1], [14, -5.924197869751486, 6.838024094620913, -251.04724129769983, 1], [15, 2.47075559404918, 3.3091744651860417, -246.2523971544211, 1], [16, -5.7711432050154485, 82.85299655956156, -251.65659202327043, 1], [17, -1.6510605384624304, 47.46498515327423, -249.94710098008144, 1], [18, -6.224055201751628, 11.45268036279785, -248.85004060447906, 1], [19, -2.3087133446105916, 3.26696516657886, -246.11404121955718, 1], [20, -3.7631158078221554, 135.94240038649136, -261.90573607001494, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.98411, 81.327544, -258.57900200000006, 1], [1, -2.4546346124569727, 112.6680303058915, -260.8947538459086, 1], [2, -3.0335861165577405, 135.8731279814512, -262.2018077606917, 1], [3, -3.209610497638468, 142.31295950874983, -262.403651006999, 1], [4, 23.848802972544988, 129.9316748965478, -262.06805702201524, 1], [5, -4.202375680579241, 117.68425757776485, -262.8588160311848, 1], [6, -16.14054586138112, 91.09397269412385, -256.01963945502877, 1], [7, 0, 0, 0, 1], [8, -12.745709249148998, 126.16417597402685, -257.02794788230705, 1], [9, -18.97901119482071, 103.20845357771887, -252.70425123906466, 1], [10, -17.692299003588783, 82.86649196163323, -243.9016058765479, 1], [11, 0, 0, 0, 1], [12, 3.1283534285123613, 80.00848894204809, -258.86948047755016, 1], [13, 0.18574729983623683, 44.90645073391786, -256.72942285714777, 1], [14, -6.30768560080021, 7.299116521136419, -249.4710798535465, 1], [15, 1.4656616208120354, 3.997720324256412, -245.49722348873368, 1], [16, -4.522312221764144, 82.16673127911326, -252.18463879701184, 1], [17, -0.6107078862040556, 47.60695937546714, -250.2209302521522, 1], [18, -5.271951544731946, 11.681192912714522, -249.0084247585596, 1], [19, -1.3256212945681525, 3.295057831606206, -246.13347812597135, 1], [20, -3.0335861165577405, 135.8731279814512, -262.2018077606917, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.2563620000000001, 80.49257800000001, -258.73012, 1], [1, -1.7347507120505745, 112.30098247574233, -261.0667722662469, 1], [2, -2.3307260634467606, 135.79244457701805, -262.39938134297915, 1], [3, -2.5028869537944534, 142.2741953457795, -262.6102290396486, 1], [4, 24.530255198285506, 129.8022244301295, -262.4189416350706, 1], [5, -3.5523250276851677, 117.61951583984714, -263.0848649614988, 1], [6, -15.528666945414399, 91.05052369695925, -256.2302344354393, 1], [7, 0, 0, 0, 1], [8, -12.008062128802468, 126.151339609509, -257.1576656027164, 1], [9, -18.383508151934578, 103.02755828210573, -252.9209488422325, 1], [10, -17.285048749516317, 82.69010957561566, -244.3236279440812, 1], [11, 0, 0, 0, 1], [12, 3.9516788259452937, 79.20857056466053, -258.60600272702555, 1], [13, 0.26584629471100163, 45.97917224087801, -255.78486249385205, 1], [14, -6.337569761208828, 7.683815326981069, -247.9675090551447, 1], [15, 0.6759748979726066, 4.682589547274028, -244.82055442650872, 1], [16, -3.1366127235063272, 81.33314660166774, -252.57554686811412, 1], [17, 0.540447127749311, 47.73025307453719, -250.44189201849295, 1], [18, -4.377073450741029, 10.917732233105049, -249.09924690807375, 1], [19, -0.6851703202177712, 2.8666419102911096, -246.27821243011707, 1], [20, -2.3307260634467606, 135.79244457701805, -262.39938134297915, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.786876, 80.191714, -259.146296, 1], [1, -0.6575748292160358, 112.02088717501601, -261.47905813076136, 1], [2, -1.2513493589079432, 135.66389758227484, -262.8304491927553, 1], [3, -1.4180783304876383, 142.18043239285393, -263.05024914573727, 1], [4, 25.56542722873058, 129.62520247031256, -263.04457782007665, 1], [5, -2.5455265012881476, 117.49979335302152, -263.53639968575703, 1], [6, -14.539203526430406, 90.94922733111811, -256.64135221337233, 1], [7, 0, 0, 0, 1], [8, -10.900718091373781, 126.08105967997224, -257.5006670428479, 1], [9, -17.39996924560141, 102.81403001328479, -253.3395866557257, 1], [10, -16.45815863418579, 82.41555751684243, -244.8938973133804, 1], [11, 0, 0, 0, 1], [12, 4.988420215059157, 78.98662930378556, -259.044107703661, 1], [13, 1.102932305226299, 46.98714700461193, -256.16405436840563, 1], [14, -5.538595332148663, 8.631995270599859, -248.06201219313942, 1], [15, 1.7027125807199637, 6.267385237769453, -244.2328294247618, 1], [16, -2.4166919552118142, 81.23267153953262, -252.93798336834604, 1], [17, 1.1380607262830496, 47.93287692832916, -250.59865391252467, 1], [18, -3.8738713822156394, 11.016701430552615, -249.17685505814381, 1], [19, -0.23955694872358713, 2.9439463112495137, -246.31771753233627, 1], [20, -1.2513493589079432, 135.66389758227484, -262.8304491927553, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.568164, 80.083642, -259.517426, 1], [1, 0.15476614724388615, 111.83655131026106, -261.8807510518549, 1], [2, -0.4307036686084041, 135.56650282959853, -263.26126127966586, 1], [3, -0.5904732288878498, 142.1137082082684, -263.4935312163954, 1], [4, 26.332598041874963, 129.47821154349987, -263.79036356443294, 1], [5, -1.8058754786184181, 117.4083738945564, -263.9865310569992, 1], [6, -13.781417827196195, 90.87139400370934, -257.0087130766759, 1], [7, 0, 0, 0, 1], [8, -10.039970013546618, 126.03256127646951, -257.79806182005086, 1], [9, -16.65066274654344, 102.66314550079949, -253.6898051856493, 1], [10, -15.818273762658762, 82.19835879303167, -245.3818201520438, 1], [11, 0, 0, 0, 1], [12, 5.575017102885543, 78.94656994187262, -259.1319204565814, 1], [13, 1.7139215153818261, 47.62957137329626, -256.48590326512755, 1], [14, -5.335558972240458, 8.834244943593674, -247.90581543982802, 1], [15, 2.066615578932141, 6.570181471082771, -244.40005525655613, 1], [16, -1.7814870664670797, 81.18902871299379, -253.36232331347065, 1], [17, 1.6748084963935086, 48.08457676633913, -250.77135515831353, 1], [18, -3.6403611734063106, 10.103746010361682, -249.1297354561893, 1], [19, -0.28297168386551963, 2.455786816702746, -246.36292215088574, 1], [20, -0.4307036686084041, 135.56650282959853, -263.26126127966586, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.7969519999999999, 79.98166, -259.639332, 1], [1, 0.5591890676925926, 111.72151219342702, -262.06174733943055, 1], [2, 0.0856425884642886, 135.52205767096308, -263.4864983182217, 1], [3, -0.05035156057399001, 142.09757638008284, -263.72926962842814, 1], [4, 26.80337223356691, 129.47376613295845, -264.3957633473332, 1], [5, -1.3217655108603523, 117.3732847042614, -264.17637631204786, 1], [6, -13.171601493518017, 90.827701057209, -257.019521429241, 1], [7, 0, 0, 0, 1], [8, -9.430639266454355, 126.03290046101718, -257.824743657049, 1], [9, -16.082756782704053, 102.53933643643077, -253.67726093602846, 1], [10, -15.28798617466883, 82.04358970016712, -245.44493333039705, 1], [11, 0, 0, 0, 1], [12, 5.799680597194587, 78.85809227283886, -259.08505102186115, 1], [13, 1.768647456347801, 47.34512619254174, -256.57955467633155, 1], [14, -5.175350719340262, 8.752819432209392, -247.93487323688274, 1], [15, 2.601763904667842, 4.690773174727318, -245.23575918129725, 1], [16, -1.6478082093004771, 81.08631981643865, -253.6020512980944, 1], [17, 1.9190771058744247, 48.14046467598323, -250.8983171235164, 1], [18, -3.6110459369616494, 9.839460710030949, -249.1937808921604, 1], [19, -0.37535473141194453, 2.2534929513718893, -246.4063095668346, 1], [20, 0.0856425884642886, 135.52205767096308, -263.4864983182217, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.8691900000000001, 79.88359399999999, -259.710816, 1], [1, 0.8038767078357842, 111.6239208476367, -262.1872928213998, 1], [2, 0.45623248573180936, 135.48540472545682, -263.65179779132296, 1], [3, 0.33924363991203704, 142.08832848417333, -263.9025795397235, 1], [4, 27.13828770876351, 129.52333138193194, -264.75384549900735, 1], [5, -0.9498727798631776, 117.34438232577673, -264.2831068525942, 1], [6, -12.720181919361906, 90.79339486167395, -257.0164584149544, 1], [7, 0, 0, 0, 1], [8, -8.978073065715819, 126.04488491488601, -257.8380520840664, 1], [9, -15.62402905430427, 102.53455903493138, -253.66518838497382, 1], [10, -14.888504194682614, 82.0275457981559, -245.4592770703257, 1], [11, 0, 0, 0, 1], [12, 5.940966230173212, 78.7643298998686, -259.1180414458283, 1], [13, 1.8412769686740615, 46.98494069793348, -256.70088227348117, 1], [14, -4.699664596143014, 8.82967520092857, -248.49001135830838, 1], [15, 3.984271641048487, 4.5711414329882105, -245.44362421145263, 1], [16, -1.6123432894762346, 81.00019570561368, -253.75439711902686, 1], [17, 2.1647257587759547, 48.181534502066945, -250.95802850391283, 1], [18, -3.425472232572721, 9.752240341226184, -249.14912013959056, 1], [19, -0.336628165669965, 2.3607186427410856, -246.36023751341577, 1], [20, 0.45623248573180936, 135.48540472545682, -263.65179779132296, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.934366, 79.851868, -259.764624, 1], [1, 0.9259445227806284, 111.57164345004696, -262.2460407041987, 1], [2, 0.642336601423373, 135.456539017203, -263.70846337877396, 1], [3, 0.5294704329461088, 142.08281386770324, -263.9593709519905, 1], [4, 27.296835792585238, 129.55761755029837, -264.77644300776245, 1], [5, -0.7659835801549129, 117.32057930369108, -264.3008187605562, 1], [6, -12.15801951922595, 90.67590863976292, -256.7792211399974, 1], [7, 0, 0, 0, 1], [8, -8.78397606215781, 126.04992608378308, -257.8247087047517, 1], [9, -15.449607669254538, 102.60247555038956, -253.69875045641263, 1], [10, -14.83397637919861, 82.09829271492993, -245.47992395677764, 1], [11, 0, 0, 0, 1], [12, 6.02585297909144, 78.73386377547715, -259.17743980957744, 1], [13, 1.9823556405971852, 46.75620743042111, -256.81344638187267, 1], [14, -4.059709342780571, 9.208161581466719, -248.95863906030434, 1], [15, 6.053708786216293, 5.449806639265054, -246.1624533442744, 1], [16, -1.5413539979907316, 80.97202236641992, -253.79819250279556, 1], [17, 2.3790268492477935, 48.213905123540165, -250.938239343293, 1], [18, -3.080359922809202, 10.546494712252517, -249.05830404288932, 1], [19, 0.08892792882455414, 2.875957064316789, -246.09923922548717, 1], [20, 0.642336601423373, 135.456539017203, -263.70846337877396, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.06804, 79.829754, -259.84096600000004, 1], [1, 1.0832763083926826, 111.52847260445255, -262.32785428437256, 1], [2, 0.8471197395644625, 135.42665258678096, -263.7879436658708, 1], [3, 0.7374764526779914, 142.0719932126532, -264.03886452306006, 1], [4, 27.462187424757396, 129.57587547572652, -264.82038544355436, 1], [5, -0.5804498282541992, 117.29233451106367, -264.3531896752128, 1], [6, -11.203273019130064, 90.50760240666658, -256.22808302686127, 1], [7, 0, 0, 0, 1], [8, -8.577177221753908, 126.05111005644017, -257.84796128595593, 1], [9, -15.264878611565566, 102.665334303385, -253.77325087890512, 1], [10, -14.749857426805757, 82.17105649627543, -245.52701760186346, 1], [11, 0, 0, 0, 1], [12, 6.252439100462284, 78.70581428635654, -259.3153362709687, 1], [13, 2.192614401179503, 46.48191583135117, -256.9259048895644, 1], [14, -3.550186455514403, 8.840331998759304, -248.92870828607525, 1], [15, 7.2965453930299, 4.650129598572123, -247.08206113474282, 1], [16, -1.3170855187930388, 80.9192588436674, -253.91964372063393, 1], [17, 2.7294805190107936, 48.24970274303032, -251.03444054309466, 1], [18, -2.500571714826792, 11.828801653847798, -249.21735941291652, 1], [19, 0.8762335565135904, 3.5910258543189197, -246.05000105659684, 1], [20, 0.8471197395644625, 135.42665258678096, -263.7879436658708, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.3013500000000002, 79.86022, -259.933776, 1], [1, 1.319534757776403, 111.50291971825519, -262.41943126575393, 1], [2, 1.1164288407239435, 135.4016592844184, -263.87356064662754, 1], [3, 1.008697500645509, 142.06307446456373, -264.123795361946, 1], [4, 27.68186500491212, 129.58240276060076, -264.8669229506159, 1], [5, -0.34633445229323456, 117.26514581102612, -264.4215343048589, 1], [6, -10.396421871438848, 90.47463010111937, -255.61586388752397, 1], [7, 0, 0, 0, 1], [8, -8.305875822939655, 126.06334353099248, -257.89255710310726, 1], [9, -15.033156550151025, 102.69228878035528, -253.8610956565833, 1], [10, -14.600658542790093, 82.20993618918745, -245.5855711422371, 1], [11, 0, 0, 0, 1], [12, 6.623349354799672, 78.83073060008807, -259.4890629789761, 1], [13, 2.5977432052611444, 46.87853254480804, -257.11805084586496, 1], [14, -3.036067958986247, 8.242886457192306, -248.81791847438507, 1], [15, 7.923225113395495, 3.760047794119659, -247.84139398969123, 1], [16, -1.0178308077441298, 80.94836894976626, -254.0102967749346, 1], [17, 3.135482995432191, 48.24089974429127, -251.09032545298538, 1], [18, -1.9835745874210722, 12.256975109637096, -249.28960436748542, 1], [19, 1.4353658318506732, 3.894987672751716, -246.07489982034008, 1], [20, 1.1164288407239435, 135.4016592844184, -263.87356064662754, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
