[['2, k, 0', [-9.11498, 90.8252, 1.0]], ['2, k, 1', [-8.111857030601922, 124.51665758700429, 1.0]], ['2, k, 2', [-7.341217053232674, 149.83892451034686, 1.0]], ['2, k, 3', [-7.118778386817525, 157.004132000272, 1.0]], ['2, k, 4', [11.835337314257373, 143.30903389752845, 1.0]], ['2, k, 5', [21.359586925927807, 115.79762828287939, 1.0]], ['2, k, 6', [24.19066727077509, 90.7630675116601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.64548711894078, 143.14630072198162, 1.0]], ['2, k, 9', [-35.87743461119392, 115.52642973041833, 1.0]], ['2, k, 10', [-36.18712947872122, 93.37783706436366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5080824465720237, 90.34628203310815, 1.0]], ['2, k, 13', [1.357637140167218, 49.2702692556594, 1.0]], ['2, k, 14', [2.9592235370227553, 12.740611532126223, 1.0]], ['2, k, 15', [4.841475823524044, 3.7282066356968055, 1.0]], ['2, k, 16', [-17.467301075962446, 90.9531329396981, 1.0]], ['2, k, 17', [-21.973728377263026, 49.09422760620827, 1.0]], ['2, k, 18', [-27.490120917680393, 11.626539480220075, 1.0]], ['2, k, 19', [-29.64099516201905, 3.7739772438771384, 1.0]], ['2, k, 20', [-7.341217053232674, 149.83892451034686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.564366, 91.897952, 1.0]], ['2, k, 1', [-7.767983402671218, 125.4028962021656, 1.0]], ['2, k, 2', [-7.137236404741741, 150.69479610915644, 1.0]], ['2, k, 3', [-6.96301254020646, 157.86470804569052, 1.0]], ['2, k, 4', [11.885076044211136, 143.78675000729268, 1.0]], ['2, k, 5', [21.566685990067782, 117.05847944813627, 1.0]], ['2, k, 6', [23.685650988150986, 92.11479437670242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.9213586694146, 146.66384166748105, 1.0]], ['2, k, 9', [-48.702826762897224, 141.41931561873804, 1.0]], ['2, k, 10', [-65.86626598294865, 146.70231524610028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.056936245175554845, 91.53254277885459, 1.0]], ['2, k, 13', [2.116620299609736, 49.79158239126885, 1.0]], ['2, k, 14', [4.45239283342857, 12.66455183645995, 1.0]], ['2, k, 15', [6.279727619649466, 3.6122480559012775, 1.0]], ['2, k, 16', [-16.90631367568197, 91.92451944371876, 1.0]], ['2, k, 17', [-21.347529602343368, 49.82601166556763, 1.0]], ['2, k, 18', [-27.00424126752535, 11.9864094755942, 1.0]], ['2, k, 19', [-29.55495063310182, 3.6971026298848972, 1.0]], ['2, k, 20', [-7.137236404741741, 150.69479610915644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.594934, 92.002706, 1.0]], ['2, k, 1', [-7.788969396605509, 125.44174032185074, 1.0]], ['2, k, 2', [-7.153497233115654, 150.7011764692367, 1.0]], ['2, k, 3', [-6.978646219913837, 157.86251115014866, 1.0]], ['2, k, 4', [11.807600742068576, 143.80704166637972, 1.0]], ['2, k, 5', [21.51434093624846, 117.0386190212254, 1.0]], ['2, k, 6', [23.660644699956425, 92.09625187593409, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.027958154128047, 146.86682947868698, 1.0]], ['2, k, 9', [-48.93483372431821, 143.05559502560433, 1.0]], ['2, k, 10', [-65.49108912347205, 150.04227299251403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.02815817535185161, 91.6502591553482, 1.0]], ['2, k, 13', [2.094190021681711, 49.84201124459825, 1.0]], ['2, k, 14', [4.434556465916243, 12.644219572225502, 1.0]], ['2, k, 15', [6.273244499117502, 3.6485581414661716, 1.0]], ['2, k, 16', [-16.91711439980875, 92.0190391034766, 1.0]], ['2, k, 17', [-21.356154648604125, 49.803375138624745, 1.0]], ['2, k, 18', [-26.99150160230134, 11.965650996389918, 1.0]], ['2, k, 19', [-29.556585531622975, 3.664543360471498, 1.0]], ['2, k, 20', [-7.153497233115654, 150.7011764692367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.621241999999999, 92.09462799999999, 1.0]], ['2, k, 1', [-7.804729616618858, 125.47993460902387, 1.0]], ['2, k, 2', [-7.164629305487255, 150.7047435958558, 1.0]], ['2, k, 3', [-6.989165188254291, 157.85469703702714, 1.0]], ['2, k, 4', [11.723688488558071, 143.82627030682275, 1.0]], ['2, k, 5', [21.459456256117505, 116.99490722004467, 1.0]], ['2, k, 6', [23.641254996965255, 92.06214269543565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.08619378061608, 147.07468497651905, 1.0]], ['2, k, 9', [-49.14471587345663, 144.61069566806796, 1.0]], ['2, k, 10', [-64.87072385821503, 152.8561740227451, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.0030827178664019073, 91.74232587117727, 1.0]], ['2, k, 13', [2.076459424440055, 49.83863203540151, 1.0]], ['2, k, 14', [4.419436725837938, 12.615981201834863, 1.0]], ['2, k, 15', [6.260889166745124, 3.6971691610213515, 1.0]], ['2, k, 16', [-16.929518105594124, 92.1120348441889, 1.0]], ['2, k, 17', [-21.360193087039338, 49.81944769791076, 1.0]], ['2, k, 18', [-26.97769208332959, 11.969927099412743, 1.0]], ['2, k, 19', [-29.567082957366296, 3.6601644288599644, 1.0]], ['2, k, 20', [-7.164629305487255, 150.7047435958558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.646469999999999, 92.199852, 1.0]], ['2, k, 1', [-7.82054225913898, 125.52714466499282, 1.0]], ['2, k, 2', [-7.177549474403569, 150.71178315117135, 1.0]], ['2, k, 3', [-7.001983279125996, 157.84769120005964, 1.0]], ['2, k, 4', [11.618024618805364, 143.856049418885, 1.0]], ['2, k, 5', [21.382761404569905, 116.93208322857564, 1.0]], ['2, k, 6', [23.598820828627375, 91.90829332427121, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.117292371245135, 147.29617807836766, 1.0]], ['2, k, 9', [-49.22013954132926, 146.07831678185798, 1.0]], ['2, k, 10', [-64.04765944477111, 155.2853164438548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.025467508932388583, 91.8329352099134, 1.0]], ['2, k, 13', [2.0561619840666605, 49.8217707077321, 1.0]], ['2, k, 14', [4.401172702620271, 12.597913398901007, 1.0]], ['2, k, 15', [6.24590980504408, 3.7282926322393113, 1.0]], ['2, k, 16', [-16.941246170053347, 92.23115939082093, 1.0]], ['2, k, 17', [-21.36021229643392, 49.8857128363719, 1.0]], ['2, k, 18', [-26.970625677486957, 11.97986536118566, 1.0]], ['2, k, 19', [-29.58865616989319, 3.647717724866535, 1.0]], ['2, k, 20', [-7.177549474403569, 150.71178315117135, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.661038000000001, 92.29306, 1.0]], ['2, k, 1', [-7.8261950574034085, 125.56794673894873, 1.0]], ['2, k, 2', [-7.180645098106361, 150.7159805132156, 1.0]], ['2, k, 3', [-7.005002756501595, 157.838541988764, 1.0]], ['2, k, 4', [11.525323345817462, 143.87917858696315, 1.0]], ['2, k, 5', [21.32371361397071, 116.84436924567743, 1.0]], ['2, k, 6', [23.57564944901169, 91.72553006866475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.093606945113226, 147.5037575781087, 1.0]], ['2, k, 9', [-49.11826609287628, 147.4467455419932, 1.0]], ['2, k, 10', [-63.23186427523849, 157.37594256559296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.04498490658676779, 91.9085339584872, 1.0]], ['2, k, 13', [2.0455287094128423, 49.822749560173335, 1.0]], ['2, k, 14', [4.392768551107228, 12.600739821331238, 1.0]], ['2, k, 15', [6.242468207327562, 3.758186453249854, 1.0]], ['2, k, 16', [-16.94928342039895, 92.34041287028293, 1.0]], ['2, k, 17', [-21.362521783032324, 49.89361813964604, 1.0]], ['2, k, 18', [-26.964155671383047, 11.986862548941687, 1.0]], ['2, k, 19', [-29.60659896078981, 3.6335596086557516, 1.0]], ['2, k, 20', [-7.180645098106361, 150.7159805132156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.674614, 92.37174, 1.0]], ['2, k, 1', [-7.8328439705254365, 125.60695453857167, 1.0]], ['2, k, 2', [-7.186152644979285, 150.72250043445132, 1.0]], ['2, k, 3', [-7.010718947907712, 157.83312117878782, 1.0]], ['2, k, 4', [11.488402013538199, 143.88395709090904, 1.0]], ['2, k, 5', [21.30902243314118, 116.77412358083737, 1.0]], ['2, k, 6', [23.60132918909436, 91.54224791360804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.034942864190832, 147.70302266016532, 1.0]], ['2, k, 9', [-48.8318654434105, 148.61393738473464, 1.0]], ['2, k, 10', [-62.49102386873154, 159.0248188834318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06500547480252905, 91.9668400835937, 1.0]], ['2, k, 13', [2.0337825965743184, 49.81659538380919, 1.0]], ['2, k, 14', [4.386603415104544, 12.560518811424096, 1.0]], ['2, k, 15', [6.235611660543158, 3.7507157806727616, 1.0]], ['2, k, 16', [-16.95957804388026, 92.43771913334261, 1.0]], ['2, k, 17', [-21.35276171428295, 50.006362510127175, 1.0]], ['2, k, 18', [-26.962223444139152, 12.005076190234611, 1.0]], ['2, k, 19', [-29.60554788937359, 3.6591029809682265, 1.0]], ['2, k, 20', [-7.186152644979285, 150.72250043445132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.699186000000001, 92.478538, 1.0]], ['2, k, 1', [-7.852429882604815, 125.65518585728321, 1.0]], ['2, k, 2', [-7.20630530686016, 150.7303849903981, 1.0]], ['2, k, 3', [-7.031470364377858, 157.82924501614877, 1.0]], ['2, k, 4', [11.42330482522745, 143.89509711159195, 1.0]], ['2, k, 5', [21.264432876458045, 116.69396739728789, 1.0]], ['2, k, 6', [23.588849828996864, 91.32447217464988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.057634247212082, 147.91497652377666, 1.0]], ['2, k, 9', [-48.41104362382256, 149.5954678884816, 1.0]], ['2, k, 10', [-61.95786993349913, 160.34620934258095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1036121218037156, 92.05827759407947, 1.0]], ['2, k, 13', [2.0018303197099545, 49.831795136919474, 1.0]], ['2, k, 14', [4.361632755954944, 12.525430745058308, 1.0]], ['2, k, 15', [6.22626154103555, 3.64075959989613, 1.0]], ['2, k, 16', [-16.97432347498808, 92.55640009603749, 1.0]], ['2, k, 17', [-21.352805425985995, 50.10108122708904, 1.0]], ['2, k, 18', [-26.963854515652713, 12.024626683189133, 1.0]], ['2, k, 19', [-29.609353982910932, 3.68309757093742, 1.0]], ['2, k, 20', [-7.20630530686016, 150.7303849903981, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.72224, 92.58096, 1.0]], ['2, k, 1', [-7.870234682489291, 125.70359043618546, 1.0]], ['2, k, 2', [-7.223493133879116, 150.7424859840329, 1.0]], ['2, k, 3', [-7.0486266483374695, 157.83259108317728, 1.0]], ['2, k, 4', [11.363528531235016, 143.912106420232, 1.0]], ['2, k, 5', [21.20938978959814, 116.61894391096263, 1.0]], ['2, k, 6', [23.562861450893152, 91.07360157138808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.082353779123977, 148.09699843734543, 1.0]], ['2, k, 9', [-48.08083361308523, 150.20598168779478, 1.0]], ['2, k, 10', [-61.755388044481194, 161.13796844281975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.13946968824704165, 92.15234636153566, 1.0]], ['2, k, 13', [1.9760503549610382, 49.88618738504896, 1.0]], ['2, k, 14', [4.351820029533884, 12.494513517113909, 1.0]], ['2, k, 15', [6.218434503696955, 3.54437425995782, 1.0]], ['2, k, 16', [-16.985477150019257, 92.66256936182918, 1.0]], ['2, k, 17', [-21.351527865850073, 50.157166571521074, 1.0]], ['2, k, 18', [-26.956544102697165, 12.02590414681027, 1.0]], ['2, k, 19', [-29.61076181037593, 3.685318082781544, 1.0]], ['2, k, 20', [-7.223493133879116, 150.7424859840329, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.744576, 92.657592, 1.0]], ['2, k, 1', [-7.887733124586996, 125.74139292533715, 1.0]], ['2, k, 2', [-7.239295731359539, 150.75305449800146, 1.0]], ['2, k, 3', [-7.063829308017058, 157.83815588331532, 1.0]], ['2, k, 4', [11.349035850947917, 143.90971097516277, 1.0]], ['2, k, 5', [21.19426014093736, 116.55705860595695, 1.0]], ['2, k, 6', [23.57450640997534, 90.9124564783697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.116108441400662, 148.22051895934817, 1.0]], ['2, k, 9', [-47.95097769136369, 150.49155975311535, 1.0]], ['2, k, 10', [-61.80374917286157, 161.38615285049207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.17328109338203568, 92.23537345851427, 1.0]], ['2, k, 13', [1.9499444093633969, 49.94035511921305, 1.0]], ['2, k, 14', [4.343026001716067, 12.46467571962544, 1.0]], ['2, k, 15', [6.23159483820263, 3.4456176922573203, 1.0]], ['2, k, 16', [-16.999898029668458, 92.72507510019908, 1.0]], ['2, k, 17', [-21.365341366543284, 50.06647519057389, 1.0]], ['2, k, 18', [-26.94208446524824, 12.027333085412018, 1.0]], ['2, k, 19', [-29.595858534795756, 3.687603779791738, 1.0]], ['2, k, 20', [-7.239295731359539, 150.75305449800146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.76786, 92.72703, 1.0]], ['2, k, 1', [-7.90760419629227, 125.77884018129305, 1.0]], ['2, k, 2', [-7.256761076081155, 150.76518346782018, 1.0]], ['2, k, 3', [-7.080204740704501, 157.8451210972174, 1.0]], ['2, k, 4', [11.330707107101041, 143.90502679513273, 1.0]], ['2, k, 5', [21.152118594072995, 116.51402445130049, 1.0]], ['2, k, 6', [23.55138095500054, 90.73488534915926, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.136460496195483, 148.31292802249982, 1.0]], ['2, k, 9', [-47.88594654207728, 150.60637598797618, 1.0]], ['2, k, 10', [-61.84268958557057, 160.99325830604144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.20614624444141505, 92.30603495724374, 1.0]], ['2, k, 13', [1.9291996377820846, 49.97728844992972, 1.0]], ['2, k, 14', [4.346270021048598, 12.423695330340045, 1.0]], ['2, k, 15', [6.251790572495475, 3.346731329823726, 1.0]], ['2, k, 16', [-17.01418441692269, 92.7849345463589, 1.0]], ['2, k, 17', [-21.369116612708094, 50.07219600518888, 1.0]], ['2, k, 18', [-26.93333727734333, 12.025582745372986, 1.0]], ['2, k, 19', [-29.57517313362069, 3.70967203290701, 1.0]], ['2, k, 20', [-7.256761076081155, 150.76518346782018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.787878000000001, 92.7796, 1.0]], ['2, k, 1', [-7.924582616381972, 125.80564359233236, 1.0]], ['2, k, 2', [-7.271179234834719, 150.77206039793145, 1.0]], ['2, k, 3', [-7.093398082215103, 157.8476078255324, 1.0]], ['2, k, 4', [11.281355047741261, 143.9106709651967, 1.0]], ['2, k, 5', [21.0794271885791, 116.46932910339461, 1.0]], ['2, k, 6', [23.486698940749726, 90.56572839402742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.151812258019024, 148.35453647967742, 1.0]], ['2, k, 9', [-47.919952234690115, 150.53282846868214, 1.0]], ['2, k, 10', [-61.93085223800419, 160.01142482773867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.23401757839125104, 92.3590250740888, 1.0]], ['2, k, 13', [1.9064412157405193, 50.02353890582779, 1.0]], ['2, k, 14', [4.345630971185832, 12.449528961040222, 1.0]], ['2, k, 15', [6.294063250577328, 3.310132558164314, 1.0]], ['2, k, 16', [-17.02581908237232, 92.8328083085321, 1.0]], ['2, k, 17', [-21.38083973779682, 50.03446197590079, 1.0]], ['2, k, 18', [-26.9291786069336, 12.044790474262804, 1.0]], ['2, k, 19', [-29.568500919383652, 3.7370919802615177, 1.0]], ['2, k, 20', [-7.271179234834719, 150.77206039793145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.799323999999999, 92.800412, 1.0]], ['2, k, 1', [-7.934855214020101, 125.82086401291528, 1.0]], ['2, k, 2', [-7.279793824291793, 150.7780086915767, 1.0]], ['2, k, 3', [-7.1009918367389675, 157.85036936346356, 1.0]], ['2, k, 4', [11.311691984309968, 143.88957016003658, 1.0]], ['2, k, 5', [21.08119531252131, 116.42698761657766, 1.0]], ['2, k, 6', [23.493650913254218, 90.46617730932603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.0921833269141, 148.35187490140353, 1.0]], ['2, k, 9', [-48.05188879764077, 150.12754820912673, 1.0]], ['2, k, 10', [-62.053702214534795, 158.61122244467109, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2461340035520987, 92.37180759990605, 1.0]], ['2, k, 13', [1.891731098633147, 50.06331175605529, 1.0]], ['2, k, 14', [4.3527688515057585, 12.482995812195163, 1.0]], ['2, k, 15', [6.324684781546164, 3.39595752856013, 1.0]], ['2, k, 16', [-17.03999495482498, 92.86021083614256, 1.0]], ['2, k, 17', [-21.3997638332947, 49.99934728384679, 1.0]], ['2, k, 18', [-26.926063706432174, 12.050731188585125, 1.0]], ['2, k, 19', [-29.566018370409996, 3.7425752041360223, 1.0]], ['2, k, 20', [-7.279793824291793, 150.7780086915767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.811434, 92.819598, 1.0]], ['2, k, 1', [-7.947245164396699, 125.83633472083282, 1.0]], ['2, k, 2', [-7.291684152326155, 150.78582402073343, 1.0]], ['2, k, 3', [-7.112086778984303, 157.85521086316393, 1.0]], ['2, k, 4', [11.356242066610484, 143.86438840389664, 1.0]], ['2, k, 5', [21.09096735594484, 116.39860055356866, 1.0]], ['2, k, 6', [23.497878245104324, 90.40823523415497, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.057215457605515, 148.32471823719078, 1.0]], ['2, k, 9', [-48.25882490496683, 149.5374098710565, 1.0]], ['2, k, 10', [-62.34089083716752, 156.80821778116044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.258516055847128, 92.38146640199203, 1.0]], ['2, k, 13', [1.8727775013159946, 50.09668324713146, 1.0]], ['2, k, 14', [4.35785513109254, 12.52651770390559, 1.0]], ['2, k, 15', [6.3468368331681715, 3.4854530181800065, 1.0]], ['2, k, 16', [-17.052466938931303, 92.88789075490006, 1.0]], ['2, k, 17', [-21.41928924650879, 49.98945110591835, 1.0]], ['2, k, 18', [-26.92230800889001, 12.0444210604903, 1.0]], ['2, k, 19', [-29.551508112548525, 3.7538240067510973, 1.0]], ['2, k, 20', [-7.291684152326155, 150.78582402073343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.818850000000001, 92.835898, 1.0]], ['2, k, 1', [-7.958778676727713, 125.8495776495155, 1.0]], ['2, k, 2', [-7.305199358376428, 150.79112775191996, 1.0]], ['2, k, 3', [-7.125392134352639, 157.8570044568041, 1.0]], ['2, k, 4', [11.376016808764989, 143.8405841835069, 1.0]], ['2, k, 5', [21.074596509515217, 116.36481869398507, 1.0]], ['2, k, 6', [23.46401422435283, 90.370779239102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.013987990475755, 148.2582196634035, 1.0]], ['2, k, 9', [-48.58728384271989, 148.6737408459388, 1.0]], ['2, k, 10', [-62.780090350003015, 154.6841188667847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2644234112717676, 92.38849004840708, 1.0]], ['2, k, 13', [1.8599247918421078, 50.12976641603645, 1.0]], ['2, k, 14', [4.372596246099489, 12.563669627120191, 1.0]], ['2, k, 15', [6.377638397719661, 3.592653652516523, 1.0]], ['2, k, 16', [-17.058845317898125, 92.91243208119448, 1.0]], ['2, k, 17', [-21.443710442010136, 49.94206616163639, 1.0]], ['2, k, 18', [-26.919878333216193, 12.013397234328544, 1.0]], ['2, k, 19', [-29.533193221996644, 3.751752329001919, 1.0]], ['2, k, 20', [-7.305199358376428, 150.79112775191996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.825385999999998, 92.84456399999999, 1.0]], ['2, k, 1', [-7.971454842954301, 125.85770324637323, 1.0]], ['2, k, 2', [-7.320610214670842, 150.79250815387692, 1.0]], ['2, k, 3', [-7.140462844885907, 157.8552162726085, 1.0]], ['2, k, 4', [11.41233272252419, 143.80539490914248, 1.0]], ['2, k, 5', [21.07375079790901, 116.31927790582448, 1.0]], ['2, k, 6', [23.440566884003477, 90.36942641348115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.967425444625057, 148.1510564780704, 1.0]], ['2, k, 9', [-48.90395725435371, 147.61971849852125, 1.0]], ['2, k, 10', [-63.34931909343128, 152.20990390591328, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.26757780445566226, 92.3902213536099, 1.0]], ['2, k, 13', [1.8460906175651641, 50.14924789219419, 1.0]], ['2, k, 14', [4.386333259471076, 12.590537857436033, 1.0]], ['2, k, 15', [6.4117070424468885, 3.6788075084793608, 1.0]], ['2, k, 16', [-17.06331957097769, 92.92650689217135, 1.0]], ['2, k, 17', [-21.480911754802527, 49.81639585135135, 1.0]], ['2, k, 18', [-26.914687578307444, 11.993456770456888, 1.0]], ['2, k, 19', [-29.52970076572405, 3.713963933641553, 1.0]], ['2, k, 20', [-7.320610214670842, 150.79250815387692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.828244, 92.845792, 1.0]], ['2, k, 1', [-7.981052271103567, 125.860247118602, 1.0]], ['2, k, 2', [-7.332923899287516, 150.78909494007718, 1.0]], ['2, k, 3', [-7.152314730157762, 157.84904035035078, 1.0]], ['2, k, 4', [11.488836121122189, 143.7564085967549, 1.0]], ['2, k, 5', [21.11050582521468, 116.25635725281715, 1.0]], ['2, k, 6', [23.445317037625532, 90.36949174351956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.917415700601502, 148.02990906463413, 1.0]], ['2, k, 9', [-48.92235302151381, 146.37629581395265, 1.0]], ['2, k, 10', [-63.876644895681295, 149.5515744974585, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2651665584985299, 92.38710423178931, 1.0]], ['2, k, 13', [1.8426197884397868, 50.056715150607396, 1.0]], ['2, k, 14', [4.39968089376325, 12.627189653097602, 1.0]], ['2, k, 15', [6.446892442583409, 3.7705731217332517, 1.0]], ['2, k, 16', [-17.06238658136261, 92.92991063873563, 1.0]], ['2, k, 17', [-21.519914822480565, 49.65616873063922, 1.0]], ['2, k, 18', [-26.912119044280846, 11.910145914003252, 1.0]], ['2, k, 19', [-29.525636415096564, 3.6230467067166465, 1.0]], ['2, k, 20', [-7.332923899287516, 150.78909494007718, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
