[['2, k, 0', [1.37942, 81.15392, 1.0]], ['2, k, 1', [1.890822251006971, 110.29300822609365, 1.0]], ['2, k, 2', [2.269404167965504, 132.320883276977, 1.0]], ['2, k, 3', [2.3679260568685514, 138.5936716715441, 1.0]], ['2, k, 4', [16.91550268227422, 127.48203140172683, 1.0]], ['2, k, 5', [23.697845966344662, 103.53568395430253, 1.0]], ['2, k, 6', [27.6286138839122, 82.86793436941582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.901662738101644, 130.40764860133973, 1.0]], ['2, k, 9', [-34.059651299920326, 134.50192456496757, 1.0]], ['2, k, 10', [-39.52990040229697, 156.50485822396877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.37808052793944, 81.13989711904709, 1.0]], ['2, k, 13', [11.974311530558875, 46.75971140123716, 1.0]], ['2, k, 14', [13.25420326168497, 11.35922721275648, 1.0]], ['2, k, 15', [14.489722786780089, 2.5262387923449, 1.0]], ['2, k, 16', [-5.650086085781197, 81.27124036264085, 1.0]], ['2, k, 17', [-8.874676092067558, 49.68028609809447, 1.0]], ['2, k, 18', [-9.734399519270482, 12.141519065906245, 1.0]], ['2, k, 19', [-10.535510723510122, 8.836276954428586, 1.0]], ['2, k, 20', [2.269404167965504, 132.320883276977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.400588, 81.82707400000001, 1.0]], ['2, k, 1', [1.8793358244274985, 110.93551579914467, 1.0]], ['2, k, 2', [2.177211649949302, 132.99044989613895, 1.0]], ['2, k, 3', [2.2525650288746353, 139.26779684429764, 1.0]], ['2, k, 4', [16.45057855425262, 127.96581267697518, 1.0]], ['2, k, 5', [25.633529125142566, 105.14146501882938, 1.0]], ['2, k, 6', [30.903984149636962, 84.93463508995232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.158366267887168, 131.45560759622364, 1.0]], ['2, k, 9', [-34.166252830406435, 136.53457198872871, 1.0]], ['2, k, 10', [-41.0472527305612, 155.59911548494006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.383335175210728, 81.80317364963959, 1.0]], ['2, k, 13', [11.907281121492657, 47.993696879009164, 1.0]], ['2, k, 14', [13.146485275430026, 10.962843277101896, 1.0]], ['2, k, 15', [13.066606406771307, 7.1778117552294365, 1.0]], ['2, k, 16', [-5.6260319920430035, 81.92646848625611, 1.0]], ['2, k, 17', [-9.030590803551174, 49.78270730461491, 1.0]], ['2, k, 18', [-10.43424177841242, 11.485656965468493, 1.0]], ['2, k, 19', [-10.825253110394469, 8.185553026689684, 1.0]], ['2, k, 20', [2.177211649949302, 132.99044989613895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.390654, 81.818764, 1.0]], ['2, k, 1', [1.868308846111021, 110.93883203500499, 1.0]], ['2, k, 2', [2.168042474299664, 132.99960300255128, 1.0]], ['2, k, 3', [2.2445200938786454, 139.27702033194396, 1.0]], ['2, k, 4', [16.42461363407471, 127.96039277799107, 1.0]], ['2, k, 5', [25.637428200166617, 105.1450802830759, 1.0]], ['2, k, 6', [30.896808279729264, 84.92868378125159, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.189125433432196, 131.44601249248907, 1.0]], ['2, k, 9', [-34.19152992227181, 136.56981587274944, 1.0]], ['2, k, 10', [-41.403191982264424, 154.93734368140588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.37349623689164, 81.80001519199806, 1.0]], ['2, k, 13', [11.896330494861683, 48.03943369825309, 1.0]], ['2, k, 14', [13.124228545939898, 10.928010806935731, 1.0]], ['2, k, 15', [13.04179470488307, 6.7924278660532975, 1.0]], ['2, k, 16', [-5.640141544757482, 81.91462227777996, 1.0]], ['2, k, 17', [-9.038341171464452, 49.82848517308512, 1.0]], ['2, k, 18', [-10.450774030242194, 11.639298262401859, 1.0]], ['2, k, 19', [-10.84800375289387, 8.339762754596077, 1.0]], ['2, k, 20', [2.168042474299664, 132.99960300255128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.376872, 81.810914, 1.0]], ['2, k, 1', [1.8548916543136766, 110.94524223722387, 1.0]], ['2, k, 2', [2.1577014701141453, 133.0137024564401, 1.0]], ['2, k, 3', [2.2357094984976444, 139.29116192956872, 1.0]], ['2, k, 4', [16.38644761331185, 127.9639269682172, 1.0]], ['2, k, 5', [25.63610145982461, 105.15513480242434, 1.0]], ['2, k, 6', [30.881818354341245, 84.93544237124509, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.204927370533493, 131.44149339924584, 1.0]], ['2, k, 9', [-34.20022800963223, 136.61688708525136, 1.0]], ['2, k, 10', [-41.86497333715231, 154.2416668656706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.364295755448543, 81.79782747325137, 1.0]], ['2, k, 13', [11.887010522799809, 48.077565505783035, 1.0]], ['2, k, 14', [13.107832717203074, 10.866875015738671, 1.0]], ['2, k, 15', [13.031919810393063, 6.243832136664451, 1.0]], ['2, k, 16', [-5.655855517222161, 81.90082424471423, 1.0]], ['2, k, 17', [-9.046362856271795, 49.87023107809738, 1.0]], ['2, k, 18', [-10.463731123804656, 11.809393446792676, 1.0]], ['2, k, 19', [-10.865556551615311, 8.510635189300505, 1.0]], ['2, k, 20', [2.1577014701141453, 133.0137024564401, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.362614, 81.804986, 1.0]], ['2, k, 1', [1.842562846611215, 110.95415333649744, 1.0]], ['2, k, 2', [2.149206393131072, 133.03139803943546, 1.0]], ['2, k, 3', [2.2289300532431517, 139.30887494280213, 1.0]], ['2, k, 4', [16.34062936254767, 127.97261549299861, 1.0]], ['2, k, 5', [25.627679551827875, 105.15858205900625, 1.0]], ['2, k, 6', [30.85638128051052, 84.93777165268123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.236581006993037, 131.44104140930122, 1.0]], ['2, k, 9', [-34.206765576286145, 136.7056757897922, 1.0]], ['2, k, 10', [-42.21964880978574, 153.29143760349774, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.355046701651217, 81.79768884577415, 1.0]], ['2, k, 13', [11.888809618290873, 48.01886095157372, 1.0]], ['2, k, 14', [13.10474717109908, 10.8264091829801, 1.0]], ['2, k, 15', [13.03422346727174, 6.182544978604438, 1.0]], ['2, k, 16', [-5.669623981447437, 81.88867683037465, 1.0]], ['2, k, 17', [-9.052535736732201, 49.89227556072646, 1.0]], ['2, k, 18', [-10.478386835467438, 11.860137497951037, 1.0]], ['2, k, 19', [-10.880190385877832, 8.561727125255208, 1.0]], ['2, k, 20', [2.149206393131072, 133.03139803943546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.346552, 81.799484, 1.0]], ['2, k, 1', [1.8299259381890711, 110.95965437367158, 1.0]], ['2, k, 2', [2.1427595740988448, 133.04069019980588, 1.0]], ['2, k, 3', [2.2250652119205365, 139.31814917366185, 1.0]], ['2, k, 4', [16.309544078359245, 127.97724823884539, 1.0]], ['2, k, 5', [25.642644296425928, 105.13338805167676, 1.0]], ['2, k, 6', [30.85200246491479, 84.92400934024715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.274700388075058, 131.43597979787927, 1.0]], ['2, k, 9', [-34.20157842523749, 136.7868625512675, 1.0]], ['2, k, 10', [-42.77580221139597, 152.0097820013281, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.343729218711903, 81.79723549167541, 1.0]], ['2, k, 13', [11.8983687615862, 47.89285332471593, 1.0]], ['2, k, 14', [13.11053183468732, 10.854437459209578, 1.0]], ['2, k, 15', [12.909361958908574, 6.542463301015316, 1.0]], ['2, k, 16', [-5.682763622783098, 81.87999524142799, 1.0]], ['2, k, 17', [-9.059485921094549, 49.882107611574476, 1.0]], ['2, k, 18', [-10.492417421605053, 11.836932998240613, 1.0]], ['2, k, 19', [-10.892067160414374, 8.538645238201998, 1.0]], ['2, k, 20', [2.1427595740988448, 133.04069019980588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.330198, 81.79729, 1.0]], ['2, k, 1', [1.8164519903835927, 110.96506461558592, 1.0]], ['2, k, 2', [2.1347973358002075, 133.04888321060142, 1.0]], ['2, k, 3', [2.219386398111558, 139.32630970145888, 1.0]], ['2, k, 4', [16.289395290851072, 127.98125754997422, 1.0]], ['2, k, 5', [25.656295069571442, 105.12967628046215, 1.0]], ['2, k, 6', [30.842144620960493, 84.92815873184074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.286792442017044, 131.43643721136715, 1.0]], ['2, k, 9', [-34.45169837760162, 136.9441177008797, 1.0]], ['2, k, 10', [-43.28272217707888, 150.80219506504858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.33228577424503, 81.79654253969119, 1.0]], ['2, k, 13', [11.906426597861598, 47.777551853667795, 1.0]], ['2, k, 14', [13.113254791691796, 10.874110192559392, 1.0]], ['2, k, 15', [12.906869736221154, 6.590907389951373, 1.0]], ['2, k, 16', [-5.6929375473234805, 81.87455130457761, 1.0]], ['2, k, 17', [-9.064494023361867, 49.86786136451052, 1.0]], ['2, k, 18', [-10.503427222848543, 11.833577220331186, 1.0]], ['2, k, 19', [-10.897361586537983, 8.535417720225901, 1.0]], ['2, k, 20', [2.1347973358002075, 133.04888321060142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.317214, 81.79848000000001, 1.0]], ['2, k, 1', [1.807339622950717, 110.97394780620819, 1.0]], ['2, k, 2', [2.132637127866909, 133.06223576701078, 1.0]], ['2, k, 3', [2.220011620657974, 139.3396096429666, 1.0]], ['2, k, 4', [16.28024119266979, 127.99210831270689, 1.0]], ['2, k, 5', [25.681321590445567, 105.12669841263028, 1.0]], ['2, k, 6', [30.838415097477085, 84.92421775580928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.2939640431546, 131.44346291408365, 1.0]], ['2, k, 9', [-34.86016881575159, 137.1243128961803, 1.0]], ['2, k, 10', [-43.73719190145115, 149.62581622241584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.323049093907567, 81.79694373168545, 1.0]], ['2, k, 13', [11.909666319842193, 47.719462924343155, 1.0]], ['2, k, 14', [13.129791960911877, 10.883731107500964, 1.0]], ['2, k, 15', [12.932406696793219, 6.599245764732587, 1.0]], ['2, k, 16', [-5.7001127677613965, 81.87460045058423, 1.0]], ['2, k, 17', [-9.068390435941046, 49.85557551983256, 1.0]], ['2, k, 18', [-10.513071241205294, 11.857605106351286, 1.0]], ['2, k, 19', [-10.898953089720976, 8.559728766508028, 1.0]], ['2, k, 20', [2.132637127866909, 133.06223576701078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.3040660000000002, 81.79694, 1.0]], ['2, k, 1', [1.7989005307058628, 110.97601834191407, 1.0]], ['2, k, 2', [2.131632544912989, 133.06571507600432, 1.0]], ['2, k, 3', [2.2219663257540008, 139.34301873932625, 1.0]], ['2, k, 4', [16.277703411964044, 127.99641871166313, 1.0]], ['2, k, 5', [25.703445076274075, 105.11561284897924, 1.0]], ['2, k, 6', [30.828313234673498, 84.90846258986903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.301213370376257, 131.44066156655845, 1.0]], ['2, k, 9', [-35.2608789259517, 137.2983023946498, 1.0]], ['2, k, 10', [-44.132964346279344, 148.19841873965544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.3109156196676, 81.79390036274788, 1.0]], ['2, k, 13', [11.91553922927637, 47.63295703859768, 1.0]], ['2, k, 14', [13.151927304618837, 10.935699984098406, 1.0]], ['2, k, 15', [12.968527021328576, 6.65140186905519, 1.0]], ['2, k, 16', [-5.707457355690986, 81.87492192237184, 1.0]], ['2, k, 17', [-9.069560244176635, 49.84413786901867, 1.0]], ['2, k, 18', [-10.522636977630459, 11.754774966474308, 1.0]], ['2, k, 19', [-10.89508698845121, 8.456954664674294, 1.0]], ['2, k, 20', [2.131632544912989, 133.06571507600432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.2759319999999998, 81.798082, 1.0]], ['2, k, 1', [1.7761132427750934, 110.98297749827555, 1.0]], ['2, k, 2', [2.1158349656130087, 133.075635900741, 1.0]], ['2, k, 3', [2.2087929729043485, 139.3528635829112, 1.0]], ['2, k, 4', [16.259452481155016, 128.0012786903644, 1.0]], ['2, k, 5', [25.699425864242926, 105.15106344294733, 1.0]], ['2, k, 6', [30.78138038922024, 84.93235137529406, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.309066803657656, 131.44560281548453, 1.0]], ['2, k, 9', [-35.614328956812166, 137.4525608916684, 1.0]], ['2, k, 10', [-44.28667742728764, 146.89937041871912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.283975050639722, 81.79353987231754, 1.0]], ['2, k, 13', [11.899279512899138, 47.63233850646108, 1.0]], ['2, k, 14', [13.159127333105857, 10.953472573612387, 1.0]], ['2, k, 15', [12.987468489560998, 6.669443123395541, 1.0]], ['2, k, 16', [-5.727326789638622, 81.87316104301465, 1.0]], ['2, k, 17', [-9.082178840449707, 49.83921560257665, 1.0]], ['2, k, 18', [-10.535460235916592, 11.730651229623632, 1.0]], ['2, k, 19', [-10.896885101430236, 8.433436768237865, 1.0]], ['2, k, 20', [2.1158349656130087, 133.075635900741, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.24825, 81.80016200000001, 1.0]], ['2, k, 1', [1.753151232578251, 110.99043679934749, 1.0]], ['2, k, 2', [2.099420322012389, 133.0871060585338, 1.0]], ['2, k, 3', [2.194868506234987, 139.36424992791112, 1.0]], ['2, k, 4', [16.241454118760267, 128.00726128220015, 1.0]], ['2, k, 5', [25.687935704634747, 105.20674392440672, 1.0]], ['2, k, 6', [30.72725042763604, 84.97465156747745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.321650145780461, 131.4537355281981, 1.0]], ['2, k, 9', [-35.91140909114637, 137.59019688032194, 1.0]], ['2, k, 10', [-44.214337830439966, 145.63654611332382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.256908350590049, 81.79611040831377, 1.0]], ['2, k, 13', [11.878431000958116, 47.62121510482337, 1.0]], ['2, k, 14', [13.158353890674507, 10.9469314396202, 1.0]], ['2, k, 15', [12.999267358595734, 6.671691976801829, 1.0]], ['2, k, 16', [-5.746782233633322, 81.87057587453798, 1.0]], ['2, k, 17', [-9.095935392928094, 49.84630155756682, 1.0]], ['2, k, 18', [-10.554355762472202, 11.715270246799165, 1.0]], ['2, k, 19', [-10.903731140979927, 8.41846223287919, 1.0]], ['2, k, 20', [2.099420322012389, 133.0871060585338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.2181739999999999, 81.802978, 1.0]], ['2, k, 1', [1.7292988609284294, 110.99670577871504, 1.0]], ['2, k, 2', [2.083223711101427, 133.09455202096123, 1.0]], ['2, k, 3', [2.1814757733097885, 139.3716030512997, 1.0]], ['2, k, 4', [16.220496110040337, 128.01151494901646, 1.0]], ['2, k, 5', [25.67310986080267, 105.25695776304417, 1.0]], ['2, k, 6', [30.668434380997272, 85.00069116129731, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.347634417472612, 131.45145056846445, 1.0]], ['2, k, 9', [-35.64202184223136, 137.56501464188386, 1.0]], ['2, k, 10', [-43.45098891299064, 144.2814218739743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.224403711071119, 81.79822979233639, 1.0]], ['2, k, 13', [11.8583965735341, 47.58447017849515, 1.0]], ['2, k, 14', [13.154221360012812, 10.952779485308646, 1.0]], ['2, k, 15', [13.033541240629962, 6.828568905785331, 1.0]], ['2, k, 16', [-5.769625813940726, 81.87060278643631, 1.0]], ['2, k, 17', [-9.112802263075592, 49.85442807472104, 1.0]], ['2, k, 18', [-10.56932646567041, 11.744365999318802, 1.0]], ['2, k, 19', [-10.904316914233295, 8.447837921203849, 1.0]], ['2, k, 20', [2.083223711101427, 133.09455202096123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.17691, 81.805046, 1.0]], ['2, k, 1', [1.694080856166383, 110.9988978030208, 1.0]], ['2, k, 2', [2.055206255945751, 133.09422718050882, 1.0]], ['2, k, 3', [2.156102425237011, 139.37118068481254, 1.0]], ['2, k, 4', [16.178774678665704, 128.01251716772228, 1.0]], ['2, k, 5', [25.60854149879882, 105.35028417076153, 1.0]], ['2, k, 6', [30.57235477621727, 85.02370511560883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.379552316511626, 131.4430782455598, 1.0]], ['2, k, 9', [-35.233887163579645, 137.4728373963621, 1.0]], ['2, k, 10', [-42.89789480263828, 142.9930699043302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.178457243107216, 81.80210568466947, 1.0]], ['2, k, 13', [11.828099914243225, 47.54353571512104, 1.0]], ['2, k, 14', [13.151692482780106, 10.951036748196465, 1.0]], ['2, k, 15', [12.642506550030328, 7.253030387254732, 1.0]], ['2, k, 16', [-5.802814634761443, 81.86744318499365, 1.0]], ['2, k, 17', [-9.141699471078, 49.85804115099746, 1.0]], ['2, k, 18', [-10.591433829410352, 11.759154094471583, 1.0]], ['2, k, 19', [-10.911424703996547, 8.46314738889792, 1.0]], ['2, k, 20', [2.055206255945751, 133.09422718050882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.131244, 81.80612599999999, 1.0]], ['2, k, 1', [1.6550134132465641, 110.9982604244033, 1.0]], ['2, k, 2', [2.0245382378911727, 133.0899984743195, 1.0]], ['2, k, 3', [2.128424804099786, 139.36656440801863, 1.0]], ['2, k, 4', [16.154807213397696, 128.00327146312569, 1.0]], ['2, k, 5', [25.56113434220282, 105.43823782039573, 1.0]], ['2, k, 6', [30.487863309520577, 85.07222182190242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.406011127456509, 131.42920584392618, 1.0]], ['2, k, 9', [-34.85198695832919, 137.3471311611907, 1.0]], ['2, k, 10', [-41.814505436601046, 141.59306247050543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.125369023705916, 81.80139489883395, 1.0]], ['2, k, 13', [11.779530316071412, 47.59432328668189, 1.0]], ['2, k, 14', [13.134285416023973, 10.918435351974708, 1.0]], ['2, k, 15', [12.599550450095082, 7.248695170729159, 1.0]], ['2, k, 16', [-5.843404619479053, 81.86544358966995, 1.0]], ['2, k, 17', [-9.18121696030358, 49.8445493086675, 1.0]], ['2, k, 18', [-10.61251187294889, 11.887040132923836, 1.0]], ['2, k, 19', [-10.917412811492813, 8.591592841597919, 1.0]], ['2, k, 20', [2.0245382378911727, 133.0899984743195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.1014, 81.80237199999999, 1.0]], ['2, k, 1', [1.6323609435691702, 110.98852342616951, 1.0]], ['2, k, 2', [2.0102169934930862, 133.0698627759761, 1.0]], ['2, k, 3', [2.116997333011892, 139.34360149008188, 1.0]], ['2, k, 4', [16.15172643355995, 127.98284538410877, 1.0]], ['2, k, 5', [25.53274108630596, 105.49212765997052, 1.0]], ['2, k, 6', [30.42438023502693, 85.10186664405892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.41294983631976, 131.4050057333822, 1.0]], ['2, k, 9', [-34.52036060150744, 137.17220758453897, 1.0]], ['2, k, 10', [-40.55874433974617, 140.4731252337876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.089553273764347, 81.79298211419201, 1.0]], ['2, k, 13', [11.74986728236536, 47.646793160992935, 1.0]], ['2, k, 14', [13.132230527073116, 10.887830328514006, 1.0]], ['2, k, 15', [12.61340997614991, 7.213690756323325, 1.0]], ['2, k, 16', [-5.87284689654741, 81.86381522636724, 1.0]], ['2, k, 17', [-9.20993034989982, 49.82929455586787, 1.0]], ['2, k, 18', [-10.624999568802833, 11.927504152131121, 1.0]], ['2, k, 19', [-10.914902382740426, 8.63238870994261, 1.0]], ['2, k, 20', [2.0102169934930862, 133.0698627759761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.072288, 81.800298, 1.0]], ['2, k, 1', [1.6104079717766981, 110.97767040332727, 1.0]], ['2, k, 2', [1.9963855979713883, 133.04602252495704, 1.0]], ['2, k, 3', [2.1059676281435213, 139.3164259357887, 1.0]], ['2, k, 4', [16.14100805208013, 127.96283571334851, 1.0]], ['2, k, 5', [25.510081137491156, 105.50742270642684, 1.0]], ['2, k, 6', [30.371043002374684, 85.09668450775459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.403980204565366, 131.38352739396325, 1.0]], ['2, k, 9', [-34.24468968453705, 137.0114074273275, 1.0]], ['2, k, 10', [-39.54317178020414, 139.52649838611694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.053069639448973, 81.78257928456193, 1.0]], ['2, k, 13', [11.713968380670059, 47.72698103350013, 1.0]], ['2, k, 14', [13.124886710611069, 10.855804330800538, 1.0]], ['2, k, 15', [12.619311031528657, 7.173833813309205, 1.0]], ['2, k, 16', [-5.903995278408162, 81.86726781952717, 1.0]], ['2, k, 17', [-9.2379543390432, 49.837727672010004, 1.0]], ['2, k, 18', [-10.641336659013472, 11.957006418536906, 1.0]], ['2, k, 19', [-10.916012217144958, 8.662184466049192, 1.0]], ['2, k, 20', [1.9963855979713883, 133.04602252495704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.047438, 81.798912, 1.0]], ['2, k, 1', [1.593150303015567, 110.96861663609985, 1.0]], ['2, k, 2', [1.987342430865341, 133.02639171924997, 1.0]], ['2, k, 3', [2.0997630495562674, 139.2933199143024, 1.0]], ['2, k, 4', [16.131003689796483, 127.94900789861268, 1.0]], ['2, k, 5', [25.49990058649147, 105.49592629562653, 1.0]], ['2, k, 6', [30.33168046646738, 85.07016133097082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.391742516090211, 131.36712386015233, 1.0]], ['2, k, 9', [-34.27391900330937, 136.9247700550166, 1.0]], ['2, k, 10', [-38.863491952193286, 138.75191926098603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.023177038343395, 81.77430498295648, 1.0]], ['2, k, 13', [11.680375051181215, 47.84496947952118, 1.0]], ['2, k, 14', [13.121474526720945, 10.876638605363695, 1.0]], ['2, k, 15', [12.609905982124113, 7.038198457823549, 1.0]], ['2, k, 16', [-5.9336575932992055, 81.87138639027953, 1.0]], ['2, k, 17', [-9.264584860845087, 49.8469571393793, 1.0]], ['2, k, 18', [-10.659356161377968, 11.899695117881272, 1.0]], ['2, k, 19', [-10.918370251445378, 8.60506874268797, 1.0]], ['2, k, 20', [1.987342430865341, 133.02639171924997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
