[[0, 0, 0, 0, 1.0], [1, 526.278, 373.533, 0.799171, 1.0], [2, 498.33, 372.074, 0.815013, 1.0], [3, 464.614, 405.795, 0.931189, 1.0], [4, 477.817, 442.562, 0.890335, 1.0], [5, 558.519, 373.521, 0.779106, 1.0], [6, 592.404, 405.829, 0.956046, 1.0], [7, 579.092, 442.56, 0.877974, 1.0], [8, 533.558, 483.665, 0.772241, 1.0], [9, 511.566, 485.105, 0.75668, 1.0], [10, 511.605, 536.58, 0.26869, 1.0], [11, 0, 0, 0, 1.0], [12, 552.696, 480.74, 0.704532, 1.0], [13, 549.774, 536.577, 0.543135, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.681, 377.923, 0.792267, 1.0], [2, 499.862, 370.655, 0.835296, 1.0], [3, 464.666, 397.022, 0.842304, 1.0], [4, 474.782, 438.132, 0.86012, 1.0], [5, 558.597, 380.889, 0.785834, 1.0], [6, 593.797, 417.664, 0.92979, 1.0], [7, 565.935, 451.413, 0.853193, 1.0], [8, 521.831, 485.158, 0.767324, 1.0], [9, 499.839, 483.688, 0.725267, 1.0], [10, 501.291, 536.574, 0.435715, 1.0], [11, 0, 0, 0, 1.0], [12, 540.951, 486.561, 0.7005, 1.0], [13, 545.289, 536.579, 0.418951, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.687, 377.922, 0.79672, 1.0], [2, 499.853, 370.658, 0.839695, 1.0], [3, 466.059, 395.566, 0.846418, 1.0], [4, 474.771, 438.098, 0.858324, 1.0], [5, 558.581, 380.875, 0.805341, 1.0], [6, 593.803, 419.035, 0.913285, 1.0], [7, 565.917, 451.385, 0.861217, 1.0], [8, 521.87, 482.221, 0.752641, 1.0], [9, 499.88, 480.738, 0.71803, 1.0], [10, 501.285, 536.573, 0.459075, 1.0], [11, 0, 0, 0, 1.0], [12, 542.398, 483.639, 0.692918, 1.0], [13, 542.438, 536.577, 0.493161, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.632, 377.915, 0.791815, 1.0], [2, 499.799, 370.642, 0.850186, 1.0], [3, 466.084, 395.568, 0.838741, 1.0], [4, 473.414, 436.691, 0.853954, 1.0], [5, 558.538, 380.872, 0.813947, 1.0], [6, 592.403, 417.641, 0.921672, 1.0], [7, 565.886, 451.353, 0.856035, 1.0], [8, 520.396, 480.741, 0.724081, 1.0], [9, 499.779, 479.261, 0.736053, 1.0], [10, 501.289, 536.573, 0.478117, 1.0], [11, 0, 0, 0, 1.0], [12, 537.994, 480.748, 0.701198, 1.0], [13, 543.837, 536.575, 0.511232, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.178, 376.465, 0.747648, 1.0], [2, 499.805, 370.642, 0.822718, 1.0], [3, 466.025, 395.579, 0.829565, 1.0], [4, 473.365, 435.198, 0.820344, 1.0], [5, 557.138, 380.847, 0.734244, 1.0], [6, 593.77, 417.584, 0.884618, 1.0], [7, 562.952, 451.376, 0.815867, 1.0], [8, 520.368, 485.105, 0.677722, 1.0], [9, 499.783, 483.654, 0.669766, 1.0], [10, 501.27, 536.573, 0.422173, 1.0], [11, 0, 0, 0, 1.0], [12, 536.564, 485.113, 0.673378, 1.0], [13, 545.284, 536.576, 0.507585, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.746, 377.953, 0.800138, 1.0], [2, 498.396, 370.644, 0.844056, 1.0], [3, 466.047, 395.586, 0.851701, 1.0], [4, 473.379, 436.68, 0.849062, 1.0], [5, 557.13, 380.922, 0.813658, 1.0], [6, 592.392, 417.595, 0.934105, 1.0], [7, 561.512, 451.355, 0.858035, 1.0], [8, 521.77, 480.751, 0.730902, 1.0], [9, 499.821, 480.716, 0.728783, 1.0], [10, 501.301, 536.572, 0.485614, 1.0], [11, 0, 0, 0, 1.0], [12, 537.993, 480.728, 0.704933, 1.0], [13, 545.326, 536.572, 0.562513, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.743, 377.94, 0.79405, 1.0], [2, 498.397, 370.634, 0.853252, 1.0], [3, 466.074, 394.167, 0.858895, 1.0], [4, 473.416, 435.179, 0.838352, 1.0], [5, 557.136, 380.929, 0.819973, 1.0], [6, 592.338, 417.652, 0.913314, 1.0], [7, 560.054, 451.359, 0.883913, 1.0], [8, 520.402, 482.222, 0.726843, 1.0], [9, 499.799, 482.187, 0.722782, 1.0], [10, 501.29, 536.576, 0.400147, 1.0], [11, 0, 0, 0, 1.0], [12, 536.596, 482.194, 0.702276, 1.0], [13, 545.311, 536.575, 0.496903, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.826, 376.48, 0.799788, 1.0], [2, 498.316, 370.655, 0.823501, 1.0], [3, 466.021, 395.562, 0.857272, 1.0], [4, 473.376, 432.284, 0.845536, 1.0], [5, 557.041, 380.875, 0.790335, 1.0], [6, 592.325, 417.607, 0.920614, 1.0], [7, 558.64, 451.422, 0.899561, 1.0], [8, 520.357, 483.64, 0.727057, 1.0], [9, 499.782, 482.198, 0.727267, 1.0], [10, 501.348, 536.572, 0.536639, 1.0], [11, 0, 0, 0, 1.0], [12, 536.543, 482.202, 0.717645, 1.0], [13, 545.305, 536.572, 0.551933, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.852, 376.468, 0.794017, 1.0], [2, 498.368, 370.64, 0.83542, 1.0], [3, 466.047, 395.561, 0.853342, 1.0], [4, 473.394, 433.733, 0.83701, 1.0], [5, 555.654, 380.848, 0.791419, 1.0], [6, 592.274, 417.632, 0.890765, 1.0], [7, 558.54, 452.786, 0.908307, 1.0], [8, 520.365, 483.651, 0.727869, 1.0], [9, 499.795, 482.222, 0.726644, 1.0], [10, 501.323, 536.575, 0.414686, 1.0], [11, 0, 0, 0, 1.0], [12, 536.533, 482.207, 0.716417, 1.0], [13, 543.902, 536.574, 0.520155, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.833, 376.469, 0.80193, 1.0], [2, 498.345, 370.625, 0.843366, 1.0], [3, 466.098, 395.536, 0.846318, 1.0], [4, 474.798, 433.759, 0.847987, 1.0], [5, 555.656, 380.878, 0.799824, 1.0], [6, 590.903, 417.661, 0.881187, 1.0], [7, 558.533, 452.777, 0.908796, 1.0], [8, 520.408, 480.748, 0.739644, 1.0], [9, 499.828, 480.735, 0.732621, 1.0], [10, 502.744, 536.577, 0.414453, 1.0], [11, 0, 0, 0, 1.0], [12, 536.579, 479.287, 0.72092, 1.0], [13, 545.29, 536.57, 0.57087, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.768, 376.437, 0.807115, 1.0], [2, 498.329, 370.643, 0.826329, 1.0], [3, 466.072, 394.171, 0.842816, 1.0], [4, 474.774, 432.29, 0.845221, 1.0], [5, 555.587, 380.848, 0.771876, 1.0], [6, 592.303, 417.59, 0.917164, 1.0], [7, 558.561, 451.422, 0.9113, 1.0], [8, 520.367, 480.752, 0.721348, 1.0], [9, 499.81, 480.747, 0.723478, 1.0], [10, 501.326, 536.574, 0.47284, 1.0], [11, 0, 0, 0, 1.0], [12, 536.529, 480.714, 0.723717, 1.0], [13, 545.326, 536.572, 0.576987, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.398, 374.997, 0.798223, 1.0], [2, 498.332, 370.605, 0.825695, 1.0], [3, 467.499, 395.527, 0.818909, 1.0], [4, 474.832, 433.713, 0.858604, 1.0], [5, 554.183, 380.84, 0.745899, 1.0], [6, 590.907, 417.578, 0.896439, 1.0], [7, 558.513, 452.765, 0.897967, 1.0], [8, 520.365, 482.181, 0.706724, 1.0], [9, 499.798, 480.752, 0.706439, 1.0], [10, 501.317, 536.572, 0.465148, 1.0], [11, 0, 0, 0, 1.0], [12, 536.532, 480.726, 0.711599, 1.0], [13, 545.316, 536.572, 0.577999, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.383, 376.454, 0.819674, 1.0], [2, 498.324, 370.623, 0.835283, 1.0], [3, 467.511, 394.139, 0.852518, 1.0], [4, 474.86, 433.731, 0.869682, 1.0], [5, 554.153, 380.871, 0.774607, 1.0], [6, 590.827, 417.621, 0.88127, 1.0], [7, 558.557, 451.409, 0.908762, 1.0], [8, 520.391, 482.204, 0.740499, 1.0], [9, 499.811, 482.206, 0.73223, 1.0], [10, 502.74, 536.575, 0.384577, 1.0], [11, 0, 0, 0, 1.0], [12, 536.573, 480.732, 0.72704, 1.0], [13, 545.37, 536.576, 0.516456, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.307, 374.998, 0.800655, 1.0], [2, 498.284, 370.616, 0.790367, 1.0], [3, 467.502, 395.539, 0.799285, 1.0], [4, 474.926, 435.222, 0.842892, 1.0], [5, 552.687, 380.82, 0.699228, 1.0], [6, 590.859, 417.562, 0.859667, 1.0], [7, 557.149, 452.788, 0.873934, 1.0], [8, 520.402, 485.126, 0.747349, 1.0], [9, 499.816, 485.15, 0.736046, 1.0], [10, 502.74, 536.578, 0.23569, 1.0], [11, 0, 0, 0, 1.0], [12, 536.591, 483.674, 0.712023, 1.0], [13, 545.39, 536.578, 0.441084, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.295, 375.007, 0.838016, 1.0], [2, 496.886, 370.602, 0.827072, 1.0], [3, 467.494, 394.169, 0.836591, 1.0], [4, 474.872, 432.267, 0.874252, 1.0], [5, 551.228, 380.83, 0.763708, 1.0], [6, 589.416, 417.583, 0.873526, 1.0], [7, 558.52, 452.77, 0.909518, 1.0], [8, 520.386, 485.16, 0.761068, 1.0], [9, 499.81, 486.556, 0.752841, 1.0], [10, 501.347, 536.579, 0.176798, 1.0], [11, 0, 0, 0, 1.0], [12, 536.58, 485.122, 0.73472, 1.0], [13, 545.337, 536.579, 0.358713, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.321, 376.465, 0.831275, 1.0], [2, 496.917, 370.631, 0.824003, 1.0], [3, 467.519, 394.17, 0.841353, 1.0], [4, 476.287, 433.745, 0.86533, 1.0], [5, 552.672, 380.879, 0.754804, 1.0], [6, 589.373, 417.611, 0.867145, 1.0], [7, 558.57, 451.385, 0.911117, 1.0], [8, 521.788, 482.215, 0.750153, 1.0], [9, 499.847, 483.643, 0.729772, 1.0], [10, 501.327, 536.575, 0.327121, 1.0], [11, 0, 0, 0, 1.0], [12, 538.03, 480.727, 0.711918, 1.0], [13, 546.78, 536.577, 0.509072, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.29, 375.014, 0.810951, 1.0], [2, 496.904, 370.62, 0.792364, 1.0], [3, 466.098, 395.528, 0.812624, 1.0], [4, 476.274, 435.182, 0.832995, 1.0], [5, 551.249, 380.817, 0.712273, 1.0], [6, 590.839, 417.52, 0.872738, 1.0], [7, 558.552, 451.412, 0.903314, 1.0], [8, 521.815, 483.636, 0.744512, 1.0], [9, 499.865, 483.662, 0.720072, 1.0], [10, 502.745, 536.577, 0.246694, 1.0], [11, 0, 0, 0, 1.0], [12, 539.471, 480.725, 0.696359, 1.0], [13, 546.793, 536.577, 0.501163, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.289, 376.453, 0.839052, 1.0], [2, 496.873, 370.62, 0.820636, 1.0], [3, 466.107, 395.581, 0.837214, 1.0], [4, 476.352, 435.207, 0.852907, 1.0], [5, 551.224, 380.86, 0.763109, 1.0], [6, 589.423, 416.167, 0.880318, 1.0], [7, 558.577, 451.399, 0.915768, 1.0], [8, 521.824, 483.655, 0.767812, 1.0], [9, 499.869, 483.679, 0.739165, 1.0], [10, 501.304, 536.577, 0.255874, 1.0], [11, 0, 0, 0, 1.0], [12, 539.502, 480.75, 0.704895, 1.0], [13, 546.792, 536.578, 0.494589, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.276, 376.449, 0.844168, 1.0], [2, 495.421, 370.613, 0.809454, 1.0], [3, 467.494, 395.605, 0.831894, 1.0], [4, 476.37, 435.184, 0.857164, 1.0], [5, 551.243, 380.877, 0.766538, 1.0], [6, 589.423, 417.53, 0.897587, 1.0], [7, 558.622, 451.36, 0.915478, 1.0], [8, 521.847, 482.18, 0.752918, 1.0], [9, 499.879, 480.759, 0.721193, 1.0], [10, 501.312, 536.581, 0.196995, 1.0], [11, 0, 0, 0, 1.0], [12, 540.969, 479.287, 0.70113, 1.0], [13, 546.78, 536.58, 0.407059, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.918, 376.454, 0.837126, 1.0], [2, 495.411, 370.639, 0.796848, 1.0], [3, 466.079, 398.488, 0.815012, 1.0], [4, 477.838, 438.119, 0.833707, 1.0], [5, 551.23, 380.838, 0.754673, 1.0], [6, 590.856, 416.146, 0.904892, 1.0], [7, 560.037, 451.352, 0.885197, 1.0], [8, 521.886, 482.181, 0.760324, 1.0], [9, 501.271, 482.215, 0.714738, 1.0], [10, 502.78, 536.582, 0.166611, 1.0], [11, 0, 0, 0, 1.0], [12, 542.435, 479.27, 0.714731, 1.0], [13, 546.782, 536.579, 0.478261, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.297, 376.441, 0.845034, 1.0], [2, 495.43, 370.644, 0.802138, 1.0], [3, 466.086, 398.508, 0.816888, 1.0], [4, 477.787, 436.677, 0.840674, 1.0], [5, 552.7, 380.831, 0.765296, 1.0], [6, 590.877, 416.066, 0.88732, 1.0], [7, 561.522, 451.292, 0.851531, 1.0], [8, 523.323, 482.205, 0.756626, 1.0], [9, 502.773, 483.663, 0.692544, 1.0], [10, 505.701, 536.582, 0.176776, 1.0], [11, 0, 0, 0, 1.0], [12, 545.299, 479.285, 0.743641, 1.0], [13, 546.842, 536.58, 0.463082, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.323, 375.024, 0.839512, 1.0], [2, 495.416, 370.647, 0.789867, 1.0], [3, 466.095, 401.436, 0.825659, 1.0], [4, 477.842, 438.165, 0.855142, 1.0], [5, 554.159, 380.823, 0.765101, 1.0], [6, 590.906, 416.061, 0.899019, 1.0], [7, 564.448, 449.895, 0.834129, 1.0], [8, 523.32, 482.187, 0.753513, 1.0], [9, 502.782, 482.219, 0.687929, 1.0], [10, 504.256, 536.58, 0.237708, 1.0], [11, 0, 0, 0, 1.0], [12, 545.286, 479.287, 0.734846, 1.0], [13, 546.875, 536.58, 0.487675, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.268, 375.009, 0.76413, 1.0], [2, 555.602, 379.385, 0.550556, 1.0], [3, 592.349, 414.626, 0.756427, 1.0], [4, 565.937, 448.435, 0.681972, 1.0], [5, 492.464, 372.059, 0.499131, 1.0], [6, 464.643, 402.922, 0.67736, 1.0], [7, 479.267, 439.658, 0.695397, 1.0], [8, 523.337, 483.684, 0.652891, 1.0], [9, 502.747, 486.607, 0.368015, 1.0], [10, 510.035, 536.589, 0.166323, 1.0], [11, 0, 0, 0, 1.0], [12, 545.351, 483.645, 0.414304, 1.0], [13, 546.832, 536.584, 0.291648, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.321, 376.459, 0.846265, 1.0], [2, 495.42, 372.068, 0.778902, 1.0], [3, 466.025, 402.864, 0.857298, 1.0], [4, 480.722, 439.627, 0.868161, 1.0], [5, 554.151, 380.798, 0.753798, 1.0], [6, 592.329, 411.73, 0.881594, 1.0], [7, 568.795, 449.836, 0.877895, 1.0], [8, 524.85, 485.096, 0.740194, 1.0], [9, 508.629, 485.158, 0.728833, 1.0], [10, 510.067, 536.584, 0.186987, 1.0], [11, 0, 0, 0, 1.0], [12, 546.773, 482.214, 0.762044, 1.0], [13, 548.3, 536.581, 0.407814, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.371, 376.441, 0.836552, 1.0], [2, 495.411, 372.092, 0.770969, 1.0], [3, 464.654, 404.367, 0.907713, 1.0], [4, 480.744, 439.654, 0.875532, 1.0], [5, 555.626, 379.386, 0.764322, 1.0], [6, 592.34, 410.24, 0.878417, 1.0], [7, 568.854, 446.976, 0.876112, 1.0], [8, 527.731, 483.638, 0.725268, 1.0], [9, 510.052, 483.691, 0.741794, 1.0], [10, 510.113, 536.577, 0.303529, 1.0], [11, 0, 0, 0, 1.0], [12, 546.856, 480.743, 0.758175, 1.0], [13, 548.317, 536.578, 0.468839, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.326, 376.44, 0.846907, 1.0], [2, 493.954, 373.551, 0.750602, 1.0], [3, 464.633, 405.771, 0.902017, 1.0], [4, 483.659, 441.098, 0.867811, 1.0], [5, 555.589, 377.928, 0.73748, 1.0], [6, 592.389, 407.308, 0.909727, 1.0], [7, 570.306, 446.936, 0.869399, 1.0], [8, 530.664, 485.113, 0.730372, 1.0], [9, 510.14, 486.553, 0.751866, 1.0], [10, 511.517, 536.581, 0.213642, 1.0], [11, 0, 0, 0, 1.0], [12, 548.297, 482.215, 0.726811, 1.0], [13, 549.769, 536.58, 0.402541, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.786, 376.479, 0.812125, 1.0], [2, 496.875, 373.559, 0.758816, 1.0], [3, 464.616, 405.818, 0.906321, 1.0], [4, 485.088, 441.074, 0.885473, 1.0], [5, 557.038, 379.346, 0.757076, 1.0], [6, 593.775, 405.833, 0.94276, 1.0], [7, 571.783, 442.607, 0.856256, 1.0], [8, 532.132, 482.183, 0.734791, 1.0], [9, 511.536, 483.642, 0.737475, 1.0], [10, 511.616, 536.579, 0.287445, 1.0], [11, 0, 0, 0, 1.0], [12, 549.762, 479.273, 0.717812, 1.0], [13, 551.232, 536.579, 0.436938, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
