[[0, -0.2664858, 0.0524243, 2.198903, 1], [1, -0.2702225, 0.3634636, 2.167481, 1], [2, -0.2725024, 0.6628736, 2.124508, 1], [3, -0.2653911, 0.8057084, 2.100914, 1], [4, -0.4277111, 0.5417095, 2.110871, 1], [5, -0.5084396, 0.3194161, 2.133483, 1], [6, -0.5197122, 0.1199249, 2.008698, 1], [7, -0.5111684, 0.0684804, 2.001685, 1], [8, -0.09767535, 0.5422251, 2.14239, 1], [9, -0.03487476, 0.2543913, 2.168779, 1], [10, 0.06599998, 0.02497865, 2.170655, 1], [11, 0.06974575, -0.0208398, 2.16278, 1], [12, -0.3375816, 0.05029343, 2.15597, 1], [13, -0.3777758, -0.2936563, 2.196448, 1], [14, -0.4014114, -0.6533275, 2.272335, 1], [15, -0.3954152, -0.7198504, 2.183924, 1], [16, -0.18658, 0.05283241, 2.169572, 1], [17, -0.1619192, -0.2881932, 2.250042, 1], [18, -0.1679891, -0.6366085, 2.338668, 1], [19, -0.1513704, -0.7193109, 2.272816, 1], [20, -0.2722251, 0.5896676, 2.137316, 1], [21, -0.5023546, 0.01636389, 1.990395, 1], [22, -0.4689806, 0.06706664, 1.999405, 1], [23, 0.07186317, -0.09311208, 2.158757, 1], [24, 0.1420932, -0.0003004278, 2.192722, 1]]
[[0, -0.2748741, 0.0647897, 2.200227, 1], [1, -0.2705899, 0.3736265, 2.179357, 1], [2, -0.2645172, 0.6717958, 2.146482, 1], [3, -0.2855861, 0.8130457, 2.132818, 1], [4, -0.4436058, 0.5436468, 2.143626, 1], [5, -0.5000372, 0.3101345, 2.166772, 1], [6, -0.4866445, 0.09254616, 2.081117, 1], [7, -0.4797786, 0.042106, 2.068232, 1], [8, -0.1246551, 0.5703787, 2.093265, 1], [9, -0.04432768, 0.3619195, 2.006868, 1], [10, -0.1299149, 0.6488048, 1.994149, 1], [11, -0.1348058, 0.6818309, 2.02252, 1], [12, -0.3467284, 0.06114015, 2.161699, 1], [13, -0.3777643, -0.2814456, 2.198288, 1], [14, -0.402638, -0.653583, 2.271989, 1], [15, -0.3987347, -0.7211919, 2.181602, 1], [16, -0.1939677, 0.0665118, 2.165749, 1], [17, -0.1653846, -0.2764723, 2.232778, 1], [18, -0.1694269, -0.6341008, 2.334734, 1], [19, -0.152373, -0.7190889, 2.264375, 1], [20, -0.2663227, 0.5988334, 2.156823, 1], [21, -0.4678442, -0.01836691, 2.060192, 1], [22, -0.4404971, 0.04200006, 2.085325, 1], [23, -0.1527254, 0.7208922, 2.037052, 1], [24, -0.09175375, 0.6838804, 2.002706, 1]]
[[0, -0.2748316, 0.06590126, 2.199992, 1], [1, -0.2705802, 0.3741589, 2.17913, 1], [2, -0.2645451, 0.6718893, 2.146333, 1], [3, -0.2860661, 0.8130994, 2.13214, 1], [4, -0.4445067, 0.5441472, 2.143886, 1], [5, -0.5002585, 0.3100419, 2.166659, 1], [6, -0.4868538, 0.09241789, 2.081108, 1], [7, -0.4803722, 0.04100945, 2.067836, 1], [8, -0.1252154, 0.5716675, 2.093242, 1], [9, -0.04834417, 0.3600809, 2.012168, 1], [10, -0.1318085, 0.6519654, 2.00393, 1], [11, -0.1376132, 0.6829829, 2.030278, 1], [12, -0.3465492, 0.06212537, 2.161556, 1], [13, -0.3778473, -0.2813833, 2.198308, 1], [14, -0.4026465, -0.6535476, 2.271989, 1], [15, -0.3987404, -0.7211984, 2.181602, 1], [16, -0.1940711, 0.06766215, 2.165502, 1], [17, -0.1652183, -0.2759498, 2.231894, 1], [18, -0.169645, -0.6341875, 2.334615, 1], [19, -0.1526619, -0.7192113, 2.263874, 1], [20, -0.2663431, 0.5990047, 2.156656, 1], [21, -0.4665093, -0.01735094, 2.061229, 1], [22, -0.4386139, 0.03587929, 2.0705, 1], [23, -0.1606874, 0.7114908, 2.035423, 1], [24, -0.09741651, 0.6806454, 2.012107, 1]]
[[0, -0.2749575, 0.06680045, 2.199785, 1], [1, -0.2705536, 0.3746825, 2.179024, 1], [2, -0.2644883, 0.6720203, 2.146311, 1], [3, -0.286415, 0.8131297, 2.131898, 1], [4, -0.4451073, 0.5444022, 2.144064, 1], [5, -0.5006766, 0.3095213, 2.166232, 1], [6, -0.4870599, 0.09196744, 2.080518, 1], [7, -0.4813264, 0.04084405, 2.0678, 1], [8, -0.1253932, 0.5723894, 2.093228, 1], [9, -0.04928631, 0.3601168, 2.01341, 1], [10, -0.131126, 0.6525989, 2.007723, 1], [11, -0.1391825, 0.6845721, 2.036439, 1], [12, -0.3465156, 0.06286526, 2.161438, 1], [13, -0.3779952, -0.2811763, 2.198194, 1], [14, -0.4026951, -0.6535795, 2.27208, 1], [15, -0.3987342, -0.7211781, 2.181603, 1], [16, -0.194375, 0.06867271, 2.165261, 1], [17, -0.1651416, -0.2756965, 2.231601, 1], [18, -0.1698711, -0.6344423, 2.334275, 1], [19, -0.1529126, -0.7198665, 2.263326, 1], [20, -0.2662831, 0.5992184, 2.156616, 1], [21, -0.468916, -0.02399631, 2.065477, 1], [22, -0.4421773, 0.04848095, 2.085958, 1], [23, -0.1635604, 0.7174422, 2.051564, 1], [24, -0.09807821, 0.6842679, 2.019815, 1]]
[[0, -0.275034, 0.06709999, 2.199683, 1], [1, -0.270483, 0.3749421, 2.17888, 1], [2, -0.2642962, 0.6721622, 2.146131, 1], [3, -0.2867068, 0.8127128, 2.131379, 1], [4, -0.4456428, 0.5445559, 2.144002, 1], [5, -0.5011104, 0.3088376, 2.166102, 1], [6, -0.4870834, 0.0914022, 2.080122, 1], [7, -0.4801573, 0.0405045, 2.064252, 1], [8, -0.1255093, 0.572814, 2.093127, 1], [9, -0.0513135, 0.3587005, 2.017081, 1], [10, -0.1299461, 0.6523656, 2.00877, 1], [11, -0.1379849, 0.6823509, 2.034339, 1], [12, -0.3465218, 0.06317217, 2.161363, 1], [13, -0.3781092, -0.2812077, 2.198219, 1], [14, -0.4026953, -0.653566, 2.272079, 1], [15, -0.3987222, -0.7211568, 2.181604, 1], [16, -0.1945135, 0.06893964, 2.165164, 1], [17, -0.1653098, -0.2757189, 2.231538, 1], [18, -0.1699429, -0.634392, 2.334221, 1], [19, -0.1525996, -0.720031, 2.262641, 1], [20, -0.2661202, 0.5993965, 2.156445, 1], [21, -0.4660558, -0.01970641, 2.060492, 1], [22, -0.4405173, 0.03809211, 2.079383, 1], [23, -0.1611228, 0.7077846, 2.040576, 1], [24, -0.09970868, 0.6823667, 2.019522, 1]]
[[0, -0.2752058, 0.06735194, 2.199506, 1], [1, -0.27073, 0.3752917, 2.178553, 1], [2, -0.26463, 0.6724703, 2.145661, 1], [3, -0.2870237, 0.8127368, 2.130999, 1], [4, -0.4460788, 0.5447048, 2.143952, 1], [5, -0.5017326, 0.3091817, 2.165742, 1], [6, -0.4874501, 0.09163575, 2.080111, 1], [7, -0.4808389, 0.04163135, 2.065301, 1], [8, -0.1257011, 0.5735061, 2.093127, 1], [9, -0.0521479, 0.3588537, 2.018142, 1], [10, -0.129151, 0.651861, 2.009182, 1], [11, -0.1376243, 0.682271, 2.03547, 1], [12, -0.3466217, 0.06338897, 2.161146, 1], [13, -0.3782316, -0.2811182, 2.198246, 1], [14, -0.4027411, -0.6535519, 2.271986, 1], [15, -0.3987221, -0.7211568, 2.181604, 1], [16, -0.1947513, 0.06920978, 2.165063, 1], [17, -0.1657356, -0.2760029, 2.231214, 1], [18, -0.169824, -0.6345942, 2.334142, 1], [19, -0.182822, -0.6779056, 2.214057, 1], [20, -0.2664307, 0.5997297, 2.156008, 1], [21, -0.4677225, -0.02268438, 2.064017, 1], [22, -0.4401145, 0.04249104, 2.079074, 1], [23, -0.1669488, 0.7080697, 2.047244, 1], [24, -0.09898154, 0.6815143, 2.018123, 1]]
[[0, -0.2752718, 0.06758233, 2.199432, 1], [1, -0.2708024, 0.3754494, 2.178389, 1], [2, -0.2647363, 0.6725026, 2.145376, 1], [3, -0.287591, 0.8126674, 2.130263, 1], [4, -0.4463856, 0.544777, 2.143914, 1], [5, -0.5020682, 0.3092006, 2.165261, 1], [6, -0.4874473, 0.09163038, 2.079751, 1], [7, -0.4791396, 0.04045088, 2.063909, 1], [8, -0.1258064, 0.5736758, 2.093065, 1], [9, -0.05290868, 0.3585795, 2.018834, 1], [10, -0.1285935, 0.6512423, 2.009378, 1], [11, -0.1409126, 0.6789024, 2.033854, 1], [12, -0.346634, 0.06357748, 2.161045, 1], [13, -0.3784319, -0.2810107, 2.198142, 1], [14, -0.4027518, -0.6535473, 2.271987, 1], [15, -0.398699, -0.7210802, 2.181924, 1], [16, -0.1948741, 0.06947446, 2.165045, 1], [17, -0.1663799, -0.2768393, 2.231113, 1], [18, -0.1702346, -0.6343109, 2.333516, 1], [19, -0.1543517, -0.7202116, 2.268445, 1], [20, -0.2665243, 0.5998014, 2.15576, 1], [21, -0.472441, -0.02604577, 2.065211, 1], [22, -0.439331, 0.04224859, 2.079793, 1], [23, -0.1577626, 0.7074551, 2.036575, 1], [24, -0.09779768, 0.6811574, 2.015424, 1]]
[[0, -0.2754396, 0.06776176, 2.199358, 1], [1, -0.2710601, 0.375518, 2.178209, 1], [2, -0.265212, 0.6723219, 2.145001, 1], [3, -0.2879838, 0.8122149, 2.129247, 1], [4, -0.4469196, 0.544786, 2.14397, 1], [5, -0.5023693, 0.3089608, 2.164481, 1], [6, -0.4877166, 0.09129474, 2.07925, 1], [7, -0.480313, 0.04067015, 2.062654, 1], [8, -0.1259551, 0.5740996, 2.092978, 1], [9, -0.05308921, 0.358918, 2.018998, 1], [10, -0.1140751, 0.6432321, 2.013578, 1], [11, -0.1366479, 0.6750346, 2.032941, 1], [12, -0.346746, 0.06377284, 2.160844, 1], [13, -0.3784367, -0.2810197, 2.198103, 1], [14, -0.4027781, -0.6534801, 2.271987, 1], [15, -0.3983189, -0.7210917, 2.182298, 1], [16, -0.195129, 0.0696644, 2.16511, 1], [17, -0.167579, -0.2788743, 2.230982, 1], [18, -0.1702043, -0.6349529, 2.333234, 1], [19, -0.151036, -0.7199823, 2.279117, 1], [20, -0.2669292, 0.5997077, 2.155444, 1], [21, -0.4676208, -0.01680571, 2.056695, 1], [22, -0.4389332, 0.03893163, 2.059963, 1], [23, -0.1603255, 0.7095649, 2.045951, 1], [24, -0.09636039, 0.6774952, 2.014352, 1]]
[[0, -0.2756647, 0.06793506, 2.199362, 1], [1, -0.271246, 0.3757365, 2.178085, 1], [2, -0.2653636, 0.6725398, 2.144744, 1], [3, -0.2882428, 0.8121909, 2.128759, 1], [4, -0.4472851, 0.5448144, 2.143928, 1], [5, -0.5026261, 0.3089736, 2.164204, 1], [6, -0.4879572, 0.09150182, 2.078422, 1], [7, -0.4807723, 0.04218112, 2.062932, 1], [8, -0.1260444, 0.5742534, 2.092928, 1], [9, -0.05354334, 0.3587186, 2.019754, 1], [10, -0.1114155, 0.6408135, 2.015555, 1], [11, -0.1365266, 0.6710483, 2.033412, 1], [12, -0.3468832, 0.06389757, 2.160825, 1], [13, -0.3785055, -0.28097, 2.198129, 1], [14, -0.4029341, -0.6536257, 2.271987, 1], [15, -0.3983945, -0.7210649, 2.182523, 1], [16, -0.1954424, 0.06987175, 2.165171, 1], [17, -0.168336, -0.2808424, 2.231698, 1], [18, -0.1692323, -0.6387895, 2.33625, 1], [19, -0.1419735, -0.7230626, 2.294515, 1], [20, -0.2670905, 0.5999311, 2.15522, 1], [21, -0.467086, -0.01731513, 2.056016, 1], [22, -0.4399568, 0.03933665, 2.064654, 1], [23, -0.1624244, 0.7079294, 2.045022, 1], [24, -0.09340095, 0.670598, 2.016871, 1]]
[[0, -0.2760015, 0.06813682, 2.199281, 1], [1, -0.2714913, 0.3758231, 2.177937, 1], [2, -0.2655641, 0.6724898, 2.144535, 1], [3, -0.2883105, 0.8120852, 2.128628, 1], [4, -0.4475908, 0.5447561, 2.143722, 1], [5, -0.503247, 0.3088414, 2.163854, 1], [6, -0.4886257, 0.09166419, 2.077234, 1], [7, -0.4806855, 0.04055459, 2.062573, 1], [8, -0.1262253, 0.5744435, 2.092943, 1], [9, -0.05366934, 0.3588905, 2.019895, 1], [10, -0.1093926, 0.639289, 2.015792, 1], [11, -0.1341151, 0.6707639, 2.032753, 1], [12, -0.3471521, 0.06408978, 2.160714, 1], [13, -0.378738, -0.2808901, 2.198169, 1], [14, -0.403085, -0.6538213, 2.272135, 1], [15, -0.3983963, -0.7209876, 2.182568, 1], [16, -0.195825, 0.07005965, 2.16515, 1], [17, -0.1681407, -0.2793987, 2.231154, 1], [18, -0.1695401, -0.6387422, 2.335957, 1], [19, -0.149114, -0.722769, 2.269406, 1], [20, -0.2672978, 0.5999188, 2.155028, 1], [21, -0.4718598, -0.02112373, 2.057743, 1], [22, -0.4399799, 0.03993262, 2.06944, 1], [23, -0.1565495, 0.7115062, 2.047175, 1], [24, -0.09837784, 0.6770058, 2.010388, 1]]
[[0, -0.2762566, 0.06835648, 2.199291, 1], [1, -0.2716041, 0.3759725, 2.177855, 1], [2, -0.265589, 0.6725705, 2.144388, 1], [3, -0.2884248, 0.8120416, 2.128414, 1], [4, -0.4479327, 0.544789, 2.143528, 1], [5, -0.5036354, 0.3088668, 2.163609, 1], [6, -0.4889644, 0.09187273, 2.076484, 1], [7, -0.4819724, 0.04116893, 2.062887, 1], [8, -0.1265216, 0.5747533, 2.09315, 1], [9, -0.0538502, 0.359183, 2.020299, 1], [10, -0.108264, 0.6385007, 2.016443, 1], [11, -0.1367591, 0.6716008, 2.035543, 1], [12, -0.3473416, 0.06425148, 2.160702, 1], [13, -0.3788999, -0.2809005, 2.1982, 1], [14, -0.4031474, -0.6539091, 2.272129, 1], [15, -0.3981937, -0.7209575, 2.18309, 1], [16, -0.1961322, 0.07032195, 2.16521, 1], [17, -0.1686411, -0.2794966, 2.230877, 1], [18, -0.1697385, -0.6373294, 2.335806, 1], [19, -0.1491636, -0.7225776, 2.269414, 1], [20, -0.2673422, 0.6000158, 2.154897, 1], [21, -0.4748695, -0.02638996, 2.06284, 1], [22, -0.4443755, 0.04611817, 2.080238, 1], [23, -0.1653343, 0.7079239, 2.050358, 1], [24, -0.09454959, 0.6781706, 2.017708, 1]]
[[0, -0.2765824, 0.06854504, 2.199117, 1], [1, -0.271858, 0.3760738, 2.177675, 1], [2, -0.2657764, 0.6725573, 2.14422, 1], [3, -0.2886405, 0.8119435, 2.128065, 1], [4, -0.4483248, 0.5447966, 2.143436, 1], [5, -0.5039452, 0.3089707, 2.163158, 1], [6, -0.4898671, 0.09213461, 2.075501, 1], [7, -0.4823383, 0.04124951, 2.061563, 1], [8, -0.1264843, 0.5746102, 2.09303, 1], [9, -0.0670111, 0.3418249, 2.037038, 1], [10, -0.1363763, 0.6413738, 2.034791, 1], [11, -0.1902066, 0.7340937, 2.055526, 1], [12, -0.3476056, 0.06446507, 2.16051, 1], [13, -0.3792159, -0.2805726, 2.197836, 1], [14, -0.4031546, -0.6538818, 2.272126, 1], [15, -0.3982047, -0.7208797, 2.183025, 1], [16, -0.1964976, 0.07046533, 2.165079, 1], [17, -0.1692349, -0.2798352, 2.230598, 1], [18, -0.1701619, -0.6369962, 2.335506, 1], [19, -0.1491093, -0.7225593, 2.269331, 1], [20, -0.2675445, 0.6000316, 2.154724, 1], [21, -0.4698603, -0.01496051, 2.052284, 1], [22, -0.4404432, 0.03644572, 2.066314, 1], [23, -0.2063074, 0.8142951, 2.018123, 1], [24, -0.2001455, 0.8124498, 1.993, 1]]
[[0, -0.2770445, 0.0688221, 2.198792, 1], [1, -0.2721898, 0.3762082, 2.177428, 1], [2, -0.2659933, 0.6725445, 2.144058, 1], [3, -0.2888948, 0.8118323, 2.127424, 1], [4, -0.4488033, 0.5447798, 2.143344, 1], [5, -0.5051355, 0.3093983, 2.162112, 1], [6, -0.4899953, 0.09237549, 2.075135, 1], [7, -0.4835349, 0.04077735, 2.059769, 1], [8, -0.1266582, 0.5748974, 2.093038, 1], [9, -0.06047742, 0.355445, 2.027095, 1], [10, -0.1313744, 0.6543521, 2.029273, 1], [11, -0.210121, 0.7725701, 2.051718, 1], [12, -0.3479528, 0.0647317, 2.160038, 1], [13, -0.3796744, -0.2805476, 2.197517, 1], [14, -0.403193, -0.6539959, 2.272119, 1], [15, -0.3982643, -0.7207988, 2.182956, 1], [16, -0.1970774, 0.07074784, 2.164905, 1], [17, -0.1697827, -0.2801479, 2.230093, 1], [18, -0.1702072, -0.6369289, 2.33537, 1], [19, -0.1491734, -0.7234509, 2.263227, 1], [20, -0.2677871, 0.600053, 2.154541, 1], [21, -0.4714707, -0.01919847, 2.057344, 1], [22, -0.4425594, 0.03722963, 2.057973, 1], [23, -0.2210129, 0.8578041, 2.019223, 1], [24, -0.1753334, 0.7854589, 2.055461, 1]]
[[0, -0.2773342, 0.06892657, 2.198827, 1], [1, -0.2724836, 0.3762764, 2.17736, 1], [2, -0.266309, 0.6725308, 2.143885, 1], [3, -0.2889955, 0.8118255, 2.127118, 1], [4, -0.4489146, 0.5446631, 2.143145, 1], [5, -0.5059696, 0.3098506, 2.16138, 1], [6, -0.4908271, 0.09277368, 2.074546, 1], [7, -0.4855613, 0.04211033, 2.060405, 1], [8, -0.1268436, 0.5751315, 2.093121, 1], [9, -0.05984173, 0.3560857, 2.026531, 1], [10, -0.1308856, 0.6549429, 2.028929, 1], [11, -0.2095698, 0.7743726, 2.052573, 1], [12, -0.348185, 0.06482731, 2.159987, 1], [13, -0.3798595, -0.2804704, 2.197469, 1], [14, -0.4032055, -0.6540825, 2.272211, 1], [15, -0.3982198, -0.7207664, 2.1831, 1], [16, -0.1974387, 0.07085653, 2.165071, 1], [17, -0.1701582, -0.280093, 2.230314, 1], [18, -0.170288, -0.636943, 2.335356, 1], [19, -0.1489893, -0.7233024, 2.2626, 1], [20, -0.2680964, 0.6000647, 2.154393, 1], [21, -0.4716789, -0.01743442, 2.055086, 1], [22, -0.4418527, 0.03871872, 2.068367, 1], [23, -0.2209988, 0.8413697, 2.019258, 1], [24, -0.194273, 0.7387938, 2.067222, 1]]
[[0, -0.2778651, 0.06909025, 2.198969, 1], [1, -0.2730785, 0.3764366, 2.177428, 1], [2, -0.2669479, 0.6726244, 2.143891, 1], [3, -0.2890854, 0.8117861, 2.127092, 1], [4, -0.4493727, 0.5447302, 2.143175, 1], [5, -0.5073494, 0.3107569, 2.160997, 1], [6, -0.4912167, 0.09354998, 2.07469, 1], [7, -0.4869769, 0.04160501, 2.061444, 1], [8, -0.1269949, 0.5752725, 2.093258, 1], [9, -0.05971416, 0.3563151, 2.026656, 1], [10, -0.1282567, 0.6493073, 2.015568, 1], [11, -0.1387648, 0.6796663, 2.037676, 1], [12, -0.3486284, 0.0650163, 2.160108, 1], [13, -0.3800849, -0.280308, 2.197563, 1], [14, -0.4032055, -0.6541125, 2.272113, 1], [15, -0.3982188, -0.7207291, 2.183048, 1], [16, -0.1980301, 0.07097271, 2.16525, 1], [17, -0.1707842, -0.2810931, 2.230646, 1], [18, -0.1705869, -0.6366488, 2.334882, 1], [19, -0.1490451, -0.7231881, 2.262814, 1], [20, -0.2687265, 0.6001797, 2.154411, 1], [21, -0.4710428, -0.01358074, 2.052843, 1], [22, -0.4445555, 0.03808683, 2.069828, 1], [23, -0.1616803, 0.7086024, 2.045202, 1], [24, -0.1887941, 0.6598929, 2.033834, 1]]
[[0, -0.2783473, 0.06926665, 2.199003, 1], [1, -0.2733422, 0.3764907, 2.177366, 1], [2, -0.2670871, 0.6725795, 2.143776, 1], [3, -0.2892053, 0.8117831, 2.126827, 1], [4, -0.4496923, 0.5448664, 2.143117, 1], [5, -0.5079097, 0.3108201, 2.160813, 1], [6, -0.4914732, 0.09353717, 2.074775, 1], [7, -0.487727, 0.04043796, 2.06108, 1], [8, -0.1271192, 0.5754598, 2.09348, 1], [9, -0.05969935, 0.3565999, 2.026654, 1], [10, -0.1282204, 0.649215, 2.015464, 1], [11, -0.136824, 0.6793168, 2.033609, 1], [12, -0.3490596, 0.06517552, 2.160144, 1], [13, -0.3804892, -0.2802651, 2.197489, 1], [14, -0.4033291, -0.6542987, 2.272244, 1], [15, -0.3987335, -0.7208109, 2.184529, 1], [16, -0.1985282, 0.07114868, 2.165298, 1], [17, -0.170904, -0.2788724, 2.229776, 1], [18, -0.1709322, -0.6353796, 2.334593, 1], [19, -0.1499689, -0.7222174, 2.262634, 1], [20, -0.2688886, 0.600159, 2.154309, 1], [21, -0.4729795, -0.0211032, 2.05819, 1], [22, -0.4475014, 0.03551044, 2.074114, 1], [23, -0.161174, 0.7080889, 2.041433, 1], [24, -0.1824173, 0.6702726, 2.042077, 1]]
[[0, -0.2789044, 0.06920219, 2.198848, 1], [1, -0.273666, 0.3764996, 2.177227, 1], [2, -0.26723, 0.6725974, 2.143671, 1], [3, -0.2895069, 0.811733, 2.126532, 1], [4, -0.4498784, 0.5448363, 2.143079, 1], [5, -0.5082878, 0.3109587, 2.160674, 1], [6, -0.4919908, 0.09356406, 2.074925, 1], [7, -0.4880341, 0.04146111, 2.060078, 1], [8, -0.1277172, 0.5755408, 2.093911, 1], [9, -0.06999511, 0.3513404, 2.03916, 1], [10, -0.1277858, 0.6482127, 2.012991, 1], [11, -0.1341178, 0.6778343, 2.024732, 1], [12, -0.3496823, 0.06514534, 2.15985, 1], [13, -0.3807362, -0.2799883, 2.197596, 1], [14, -0.4034047, -0.6542408, 2.272122, 1], [15, -0.3986052, -0.7207509, 2.184041, 1], [16, -0.1990106, 0.07104941, 2.16527, 1], [17, -0.1714563, -0.2803731, 2.230654, 1], [18, -0.1710477, -0.6352618, 2.333986, 1], [19, -0.1493289, -0.7217649, 2.26703, 1], [20, -0.2690719, 0.6001781, 2.154192, 1], [21, -0.4795001, -0.02711847, 2.062, 1], [22, -0.4502533, 0.04267312, 2.082316, 1], [23, -0.151962, 0.7122324, 2.030364, 1], [24, -0.1926961, 0.6656271, 2.045833, 1]]
[[0, -0.2792778, 0.06921587, 2.198984, 1], [1, -0.2747314, 0.3765237, 2.177494, 1], [2, -0.2692431, 0.6725467, 2.144116, 1], [3, -0.2896193, 0.8116214, 2.126411, 1], [4, -0.4502107, 0.5448794, 2.14311, 1], [5, -0.5086387, 0.3102176, 2.16075, 1], [6, -0.4924931, 0.09302385, 2.074415, 1], [7, -0.4902583, 0.04244787, 2.060379, 1], [8, -0.127822, 0.5755123, 2.09413, 1], [9, -0.06999237, 0.3512702, 2.039764, 1], [10, -0.1286932, 0.6487973, 2.010725, 1], [11, -0.128127, 0.6746267, 2.013478, 1], [12, -0.3500337, 0.06517414, 2.15991, 1], [13, -0.3809626, -0.2798493, 2.197534, 1], [14, -0.4034696, -0.6542228, 2.272118, 1], [15, -0.3977255, -0.7208763, 2.184244, 1], [16, -0.1993977, 0.0710394, 2.16551, 1], [17, -0.1719007, -0.2807943, 2.231117, 1], [18, -0.1708891, -0.635318, 2.333498, 1], [19, -0.1476771, -0.7219073, 2.261013, 1], [20, -0.2708299, 0.6001559, 2.154584, 1], [21, -0.475125, -0.01701572, 2.055317, 1], [22, -0.4511867, 0.04025735, 2.078396, 1], [23, -0.1602871, 0.7066838, 2.027819, 1], [24, -0.1778871, 0.6632728, 2.0245, 1]]
[[0, -0.2795037, 0.0693581, 2.199004, 1], [1, -0.2761649, 0.3764091, 2.17791, 1], [2, -0.2728861, 0.6715383, 2.145436, 1], [3, -0.2898713, 0.8114671, 2.126266, 1], [4, -0.4502899, 0.5446687, 2.142913, 1], [5, -0.509226, 0.3106209, 2.160574, 1], [6, -0.4933345, 0.09336296, 2.07437, 1], [7, -0.4907515, 0.04187447, 2.061306, 1], [8, -0.1243439, 0.5757945, 2.092878, 1], [9, -0.06943934, 0.3505649, 2.039923, 1], [10, -0.1217846, 0.6458364, 1.997087, 1], [11, -0.1202805, 0.6759123, 1.996197, 1], [12, -0.3502303, 0.06532126, 2.159941, 1], [13, -0.381146, -0.2797838, 2.197609, 1], [14, -0.4034882, -0.6542231, 2.272115, 1], [15, -0.3977996, -0.7208053, 2.184083, 1], [16, -0.1996349, 0.07116432, 2.165525, 1], [17, -0.1717595, -0.2776902, 2.230488, 1], [18, -0.1709337, -0.6348282, 2.333459, 1], [19, -0.1479886, -0.7217037, 2.260394, 1], [20, -0.2738439, 0.5994329, 2.155627, 1], [21, -0.4818068, -0.02723525, 2.056828, 1], [22, -0.4533583, 0.04530383, 2.078895, 1], [23, -0.1119898, 0.7150694, 1.999551, 1], [24, -0.1681658, 0.6737148, 2.013334, 1]]
[[0, -0.2801855, 0.0686585, 2.199342, 1], [1, -0.2768289, 0.3759719, 2.17812, 1], [2, -0.2732467, 0.6713902, 2.145477, 1], [3, -0.2901265, 0.8115218, 2.126438, 1], [4, -0.4503092, 0.5445634, 2.142774, 1], [5, -0.5097637, 0.3102838, 2.16065, 1], [6, -0.4936644, 0.09300932, 2.074535, 1], [7, -0.4919516, 0.04272898, 2.062215, 1], [8, -0.1332, 0.5658997, 2.1039, 1], [9, -0.06874128, 0.3454162, 2.040476, 1], [10, -0.07432715, 0.5629582, 1.963427, 1], [11, -0.0911078, 0.6318329, 1.972072, 1], [12, -0.3510854, 0.06465784, 2.160212, 1], [13, -0.3813006, -0.2797575, 2.197672, 1], [14, -0.4035553, -0.6542236, 2.272201, 1], [15, -0.3972441, -0.7205759, 2.184247, 1], [16, -0.2001415, 0.07042465, 2.165951, 1], [17, -0.1722396, -0.2777895, 2.23094, 1], [18, -0.17103, -0.6345451, 2.333793, 1], [19, -0.1479517, -0.7216468, 2.260247, 1], [20, -0.2742945, 0.5992169, 2.155706, 1], [21, -0.4784664, -0.01668014, 2.055235, 1], [22, -0.451211, 0.03832017, 2.060643, 1], [23, -0.1184634, 0.7000635, 1.971558, 1], [24, -0.1355851, 0.6274052, 1.948425, 1]]
[[0, -0.280931, 0.06780576, 2.199689, 1], [1, -0.2785372, 0.3749846, 2.178728, 1], [2, -0.2757621, 0.6704679, 2.146262, 1], [3, -0.2901968, 0.8115192, 2.126404, 1], [4, -0.4503567, 0.5444953, 2.142763, 1], [5, -0.5099991, 0.3103956, 2.160694, 1], [6, -0.4947902, 0.0928495, 2.075191, 1], [7, -0.4933134, 0.04221503, 2.063798, 1], [8, -0.1348557, 0.5635594, 2.106663, 1], [9, -0.0681598, 0.3444089, 2.040497, 1], [10, -0.1047371, 0.6388255, 1.945873, 1], [11, -0.09899099, 0.6755381, 1.944093, 1], [12, -0.3520978, 0.06377702, 2.16052, 1], [13, -0.3816175, -0.2798787, 2.198239, 1], [14, -0.4035634, -0.6542031, 2.272197, 1], [15, -0.3973761, -0.7206362, 2.184211, 1], [16, -0.2006307, 0.06960595, 2.16635, 1], [17, -0.1726408, -0.2739644, 2.230834, 1], [18, -0.1712193, -0.6343434, 2.333741, 1], [19, -0.1486628, -0.7212798, 2.260186, 1], [20, -0.2766455, 0.5982518, 2.156461, 1], [21, -0.4787968, -0.01338805, 2.05655, 1], [22, -0.4512784, 0.03914377, 2.074095, 1], [23, -0.1057067, 0.7092254, 1.941188, 1], [24, -0.147896, 0.6620851, 1.93725, 1]]
