[['2, k, 0', [-0.2664858, 0.0524243, 1.0]], ['2, k, 1', [-0.2702225, 0.3634636, 1.0]], ['2, k, 2', [-0.2725024, 0.6628736, 1.0]], ['2, k, 3', [-0.2653911, 0.8057084, 1.0]], ['2, k, 4', [-0.4277111, 0.5417095, 1.0]], ['2, k, 5', [-0.5084396, 0.3194161, 1.0]], ['2, k, 6', [-0.5197122, 0.1199249, 1.0]], ['2, k, 7', [-0.5111684, 0.0684804, 1.0]], ['2, k, 8', [-0.09767535, 0.5422251, 1.0]], ['2, k, 9', [-0.03487476, 0.2543913, 1.0]], ['2, k, 10', [0.06599998, 0.02497865, 1.0]], ['2, k, 11', [0.06974575, -0.0208398, 1.0]], ['2, k, 12', [-0.3375816, 0.05029343, 1.0]], ['2, k, 13', [-0.3777758, -0.2936563, 1.0]], ['2, k, 14', [-0.4014114, -0.6533275, 1.0]], ['2, k, 15', [-0.3954152, -0.7198504, 1.0]], ['2, k, 16', [-0.18658, 0.05283241, 1.0]], ['2, k, 17', [-0.1619192, -0.2881932, 1.0]], ['2, k, 18', [-0.1679891, -0.6366085, 1.0]], ['2, k, 19', [-0.1513704, -0.7193109, 1.0]], ['2, k, 20', [-0.2722251, 0.5896676, 1.0]], ['2, k, 21', [-0.5023546, 0.01636389, 1.0]], ['2, k, 22', [-0.4689806, 0.06706664, 1.0]], ['2, k, 23', [0.07186317, -0.09311208, 1.0]], ['2, k, 24', [0.1420932, -0.0003004278, 1.0]]]
[['2, k, 0', [-0.2833773, 0.0535878, 1.0]], ['2, k, 1', [-0.2838938, 0.3652555, 1.0]], ['2, k, 2', [-0.2832157, 0.6650382, 1.0]], ['2, k, 3', [-0.2780702, 0.8127777, 1.0]], ['2, k, 4', [-0.4515058, 0.5441693, 1.0]], ['2, k, 5', [-0.5128086, 0.3053782, 1.0]], ['2, k, 6', [-0.5034764, 0.09092714, 1.0]], ['2, k, 7', [-0.4985363, 0.05212507, 1.0]], ['2, k, 8', [-0.1157592, 0.5452982, 1.0]], ['2, k, 9', [-0.08502643, 0.2931725, 1.0]], ['2, k, 10', [-0.0252308, 0.2442466, 1.0]], ['2, k, 11', [-0.007778585, 0.2341039, 1.0]], ['2, k, 12', [-0.3536274, 0.05115808, 1.0]], ['2, k, 13', [-0.3898809, -0.288705, 1.0]], ['2, k, 14', [-0.4042265, -0.6535264, 1.0]], ['2, k, 15', [-0.397682, -0.7207255, 1.0]], ['2, k, 16', [-0.2038656, 0.05418542, 1.0]], ['2, k, 17', [-0.1745852, -0.2903242, 1.0]], ['2, k, 18', [-0.1707829, -0.6323247, 1.0]], ['2, k, 19', [-0.1520726, -0.7186465, 1.0]], ['2, k, 20', [-0.2836131, 0.5917305, 1.0]], ['2, k, 21', [-0.485193, -0.004431899, 1.0]], ['2, k, 22', [-0.4581955, 0.04760215, 1.0]], ['2, k, 23', [0.04280656, 0.2292191, 1.0]], ['2, k, 24', [-0.04792647, 0.2186975, 1.0]]]
[['2, k, 0', [-0.283522, 0.05367396, 1.0]], ['2, k, 1', [-0.2840046, 0.3652906, 1.0]], ['2, k, 2', [-0.2832753, 0.6650454, 1.0]], ['2, k, 3', [-0.2784261, 0.8127417, 1.0]], ['2, k, 4', [-0.4515174, 0.5440755, 1.0]], ['2, k, 5', [-0.5121064, 0.3032956, 1.0]], ['2, k, 6', [-0.5035511, 0.08929998, 1.0]], ['2, k, 7', [-0.4983487, 0.05128785, 1.0]], ['2, k, 8', [-0.1158556, 0.5455552, 1.0]], ['2, k, 9', [-0.08636294, 0.2944307, 1.0]], ['2, k, 10', [-0.03250767, 0.2792443, 1.0]], ['2, k, 11', [-0.01845282, 0.2794781, 1.0]], ['2, k, 12', [-0.3537802, 0.05123925, 1.0]], ['2, k, 13', [-0.3900086, -0.2887493, 1.0]], ['2, k, 14', [-0.4043203, -0.6535845, 1.0]], ['2, k, 15', [-0.3976877, -0.720725, 1.0]], ['2, k, 16', [-0.2039985, 0.05427838, 1.0]], ['2, k, 17', [-0.1745844, -0.2903225, 1.0]], ['2, k, 18', [-0.1707186, -0.6324614, 1.0]], ['2, k, 19', [-0.1521015, -0.7187259, 1.0]], ['2, k, 20', [-0.2836869, 0.5917439, 1.0]], ['2, k, 21', [-0.4803703, -0.006946848, 1.0]], ['2, k, 22', [-0.4597393, 0.05154246, 1.0]], ['2, k, 23', [0.01538164, 0.2904851, 1.0]], ['2, k, 24', [-0.06750645, 0.2734906, 1.0]]]
[['2, k, 0', [-0.2836932, 0.05406506, 1.0]], ['2, k, 1', [-0.2841667, 0.3654099, 1.0]], ['2, k, 2', [-0.2833993, 0.6650189, 1.0]], ['2, k, 3', [-0.2788273, 0.8128408, 1.0]], ['2, k, 4', [-0.451717, 0.544104, 1.0]], ['2, k, 5', [-0.5118663, 0.3036845, 1.0]], ['2, k, 6', [-0.5037122, 0.08976677, 1.0]], ['2, k, 7', [-0.4973782, 0.05120853, 1.0]], ['2, k, 8', [-0.1162279, 0.5462242, 1.0]], ['2, k, 9', [-0.08831733, 0.2900623, 1.0]], ['2, k, 10', [-0.01149247, 0.2833544, 1.0]], ['2, k, 11', [-0.02711913, 0.3291658, 1.0]], ['2, k, 12', [-0.3538655, 0.05152713, 1.0]], ['2, k, 13', [-0.3899813, -0.2891006, 1.0]], ['2, k, 14', [-0.4043646, -0.6534164, 1.0]], ['2, k, 15', [-0.3975744, -0.7207236, 1.0]], ['2, k, 16', [-0.204257, 0.05478255, 1.0]], ['2, k, 17', [-0.1747499, -0.2897866, 1.0]], ['2, k, 18', [-0.1705196, -0.6321276, 1.0]], ['2, k, 19', [-0.1522572, -0.7187303, 1.0]], ['2, k, 20', [-0.2838222, 0.5917478, 1.0]], ['2, k, 21', [-0.4824696, -0.004778808, 1.0]], ['2, k, 22', [-0.4575368, 0.04623296, 1.0]], ['2, k, 23', [0.0005000153, 0.3517179, 1.0]], ['2, k, 24', [-0.08468457, 0.3315951, 1.0]]]
[['2, k, 0', [-0.2837993, 0.05419339, 1.0]], ['2, k, 1', [-0.2843116, 0.3654866, 1.0]], ['2, k, 2', [-0.283547, 0.6650524, 1.0]], ['2, k, 3', [-0.2793481, 0.8127782, 1.0]], ['2, k, 4', [-0.4520117, 0.544251, 1.0]], ['2, k, 5', [-0.5116303, 0.3025414, 1.0]], ['2, k, 6', [-0.5032513, 0.08877076, 1.0]], ['2, k, 7', [-0.4961741, 0.05125559, 1.0]], ['2, k, 8', [-0.1170721, 0.5471834, 1.0]], ['2, k, 9', [-0.0700654, 0.2376681, 1.0]], ['2, k, 10', [-0.001466043, 0.3176152, 1.0]], ['2, k, 11', [-0.03359854, 0.3777065, 1.0]], ['2, k, 12', [-0.3539714, 0.05169544, 1.0]], ['2, k, 13', [-0.3899745, -0.289159, 1.0]], ['2, k, 14', [-0.404368, -0.6535252, 1.0]], ['2, k, 15', [-0.3976183, -0.7207071, 1.0]], ['2, k, 16', [-0.20435, 0.05487463, 1.0]], ['2, k, 17', [-0.1746928, -0.2897202, 1.0]], ['2, k, 18', [-0.1704816, -0.6319979, 1.0]], ['2, k, 19', [-0.1772195, -0.6756802, 1.0]], ['2, k, 20', [-0.283974, 0.5917924, 1.0]], ['2, k, 21', [-0.4825111, -0.003045546, 1.0]], ['2, k, 22', [-0.4574631, 0.04788394, 1.0]], ['2, k, 23', [-0.01505155, 0.4066377, 1.0]], ['2, k, 24', [-0.08840603, 0.3832423, 1.0]]]
[['2, k, 0', [-0.2838079, 0.05423317, 1.0]], ['2, k, 1', [-0.2843892, 0.3654899, 1.0]], ['2, k, 2', [-0.283726, 0.6649887, 1.0]], ['2, k, 3', [-0.2798995, 0.8127862, 1.0]], ['2, k, 4', [-0.4520288, 0.5444544, 1.0]], ['2, k, 5', [-0.5115622, 0.3030808, 1.0]], ['2, k, 6', [-0.5031419, 0.08923747, 1.0]], ['2, k, 7', [-0.4958447, 0.05136483, 1.0]], ['2, k, 8', [-0.1207155, 0.548317, 1.0]], ['2, k, 9', [-0.04232545, 0.2683339, 1.0]], ['2, k, 10', [-0.0389796, 0.3857324, 1.0]], ['2, k, 11', [-0.04146411, 0.4262375, 1.0]], ['2, k, 12', [-0.3539719, 0.0517105, 1.0]], ['2, k, 13', [-0.390053, -0.2892281, 1.0]], ['2, k, 14', [-0.4043615, -0.6534606, 1.0]], ['2, k, 15', [-0.3978787, -0.7208627, 1.0]], ['2, k, 16', [-0.2043678, 0.05494944, 1.0]], ['2, k, 17', [-0.1744843, -0.288719, 1.0]], ['2, k, 18', [-0.1704864, -0.6319041, 1.0]], ['2, k, 19', [-0.1519775, -0.7163086, 1.0]], ['2, k, 20', [-0.2841274, 0.5917498, 1.0]], ['2, k, 21', [-0.4832724, -0.005557595, 1.0]], ['2, k, 22', [-0.4569645, 0.04787928, 1.0]], ['2, k, 23', [-0.03936739, 0.4617124, 1.0]], ['2, k, 24', [-0.0972292, 0.4287377, 1.0]]]
[['2, k, 0', [-0.2839267, 0.05413115, 1.0]], ['2, k, 1', [-0.2845121, 0.3654299, 1.0]], ['2, k, 2', [-0.2838286, 0.6649834, 1.0]], ['2, k, 3', [-0.2808968, 0.8129855, 1.0]], ['2, k, 4', [-0.4522447, 0.5444416, 1.0]], ['2, k, 5', [-0.5112636, 0.3027358, 1.0]], ['2, k, 6', [-0.501741, 0.08860103, 1.0]], ['2, k, 7', [-0.4945681, 0.05087926, 1.0]], ['2, k, 8', [-0.1244535, 0.5434703, 1.0]], ['2, k, 9', [-0.04547478, 0.2662299, 1.0]], ['2, k, 10', [-0.04189153, 0.409381, 1.0]], ['2, k, 11', [-0.04875921, 0.4716577, 1.0]], ['2, k, 12', [-0.3541517, 0.05155617, 1.0]], ['2, k, 13', [-0.3900732, -0.2892573, 1.0]], ['2, k, 14', [-0.4043214, -0.653419, 1.0]], ['2, k, 15', [-0.3979112, -0.7208577, 1.0]], ['2, k, 16', [-0.2044349, 0.05489071, 1.0]], ['2, k, 17', [-0.1744283, -0.2886665, 1.0]], ['2, k, 18', [-0.170436, -0.6319887, 1.0]], ['2, k, 19', [-0.1521665, -0.7168963, 1.0]], ['2, k, 20', [-0.2842384, 0.5917299, 1.0]], ['2, k, 21', [-0.4781378, -0.00656724, 1.0]], ['2, k, 22', [-0.4569816, 0.04818203, 1.0]], ['2, k, 23', [-0.05674545, 0.5160422, 1.0]], ['2, k, 24', [-0.1064287, 0.4690224, 1.0]]]
[['2, k, 0', [-0.2840874, 0.05400907, 1.0]], ['2, k, 1', [-0.2846189, 0.3653635, 1.0]], ['2, k, 2', [-0.2838809, 0.664963, 1.0]], ['2, k, 3', [-0.282201, 0.8130012, 1.0]], ['2, k, 4', [-0.4522405, 0.5445527, 1.0]], ['2, k, 5', [-0.5104798, 0.3024464, 1.0]], ['2, k, 6', [-0.50115, 0.0883504, 1.0]], ['2, k, 7', [-0.4927699, 0.04919813, 1.0]], ['2, k, 8', [-0.1301977, 0.5370915, 1.0]], ['2, k, 9', [-0.04731876, 0.2724132, 1.0]], ['2, k, 10', [-0.04551582, 0.4604593, 1.0]], ['2, k, 11', [-0.05727096, 0.5100809, 1.0]], ['2, k, 12', [-0.3544765, 0.05135053, 1.0]], ['2, k, 13', [-0.3899242, -0.2887982, 1.0]], ['2, k, 14', [-0.404316, -0.6533475, 1.0]], ['2, k, 15', [-0.3979059, -0.7208411, 1.0]], ['2, k, 16', [-0.2045234, 0.05479857, 1.0]], ['2, k, 17', [-0.174347, -0.2864685, 1.0]], ['2, k, 18', [-0.1705624, -0.6315289, 1.0]], ['2, k, 19', [-0.1528304, -0.7172425, 1.0]], ['2, k, 20', [-0.2843068, 0.5916981, 1.0]], ['2, k, 21', [-0.4771081, -0.007432515, 1.0]], ['2, k, 22', [-0.4546975, 0.04719337, 1.0]], ['2, k, 23', [-0.07179354, 0.5540562, 1.0]], ['2, k, 24', [-0.1123111, 0.5057892, 1.0]]]
[['2, k, 0', [-0.284135, 0.05460226, 1.0]], ['2, k, 1', [-0.2846679, 0.3655958, 1.0]], ['2, k, 2', [-0.2839124, 0.665022, 1.0]], ['2, k, 3', [-0.2836543, 0.812705, 1.0]], ['2, k, 4', [-0.4523654, 0.5448192, 1.0]], ['2, k, 5', [-0.5099363, 0.303802, 1.0]], ['2, k, 6', [-0.4999483, 0.08973081, 1.0]], ['2, k, 7', [-0.4910872, 0.04871941, 1.0]], ['2, k, 8', [-0.1313948, 0.5372207, 1.0]], ['2, k, 9', [-0.04931738, 0.2908105, 1.0]], ['2, k, 10', [-0.05913015, 0.4897602, 1.0]], ['2, k, 11', [-0.06786587, 0.5437841, 1.0]], ['2, k, 12', [-0.3546457, 0.0519315, 1.0]], ['2, k, 13', [-0.3890916, -0.287985, 1.0]], ['2, k, 14', [-0.4043498, -0.6533056, 1.0]], ['2, k, 15', [-0.3979187, -0.7208378, 1.0]], ['2, k, 16', [-0.204432, 0.05549089, 1.0]], ['2, k, 17', [-0.1743408, -0.2858835, 1.0]], ['2, k, 18', [-0.1704207, -0.6308664, 1.0]], ['2, k, 19', [-0.1529126, -0.7172648, 1.0]], ['2, k, 20', [-0.2843437, 0.5917909, 1.0]], ['2, k, 21', [-0.4770799, -0.0081296, 1.0]], ['2, k, 22', [-0.4533033, 0.04664016, 1.0]], ['2, k, 23', [-0.09011076, 0.5987558, 1.0]], ['2, k, 24', [-0.1250073, 0.5448086, 1.0]]]
[['2, k, 0', [-0.2842084, 0.05491914, 1.0]], ['2, k, 1', [-0.2847206, 0.3657738, 1.0]], ['2, k, 2', [-0.2839519, 0.6651794, 1.0]], ['2, k, 3', [-0.2858138, 0.8125625, 1.0]], ['2, k, 4', [-0.4522494, 0.5448588, 1.0]], ['2, k, 5', [-0.5092816, 0.3042718, 1.0]], ['2, k, 6', [-0.4991857, 0.09004598, 1.0]], ['2, k, 7', [-0.4901408, 0.04861727, 1.0]], ['2, k, 8', [-0.1321238, 0.5372737, 1.0]], ['2, k, 9', [-0.04916228, 0.2929873, 1.0]], ['2, k, 10', [-0.05851088, 0.4963228, 1.0]], ['2, k, 11', [-0.07545718, 0.5691738, 1.0]], ['2, k, 12', [-0.3548483, 0.05216483, 1.0]], ['2, k, 13', [-0.3883921, -0.2870315, 1.0]], ['2, k, 14', [-0.4044371, -0.6536217, 1.0]], ['2, k, 15', [-0.3978962, -0.7208023, 1.0]], ['2, k, 16', [-0.2043131, 0.05600229, 1.0]], ['2, k, 17', [-0.1742325, -0.2839288, 1.0]], ['2, k, 18', [-0.1704751, -0.6313605, 1.0]], ['2, k, 19', [-0.1526195, -0.7179011, 1.0]], ['2, k, 20', [-0.2843896, 0.5919512, 1.0]], ['2, k, 21', [-0.4722716, -0.008626453, 1.0]], ['2, k, 22', [-0.4506201, 0.04600345, 1.0]], ['2, k, 23', [-0.09243209, 0.6220745, 1.0]], ['2, k, 24', [-0.1290937, 0.5589538, 1.0]]]
[['2, k, 0', [-0.2844221, 0.05573105, 1.0]], ['2, k, 1', [-0.2847282, 0.3661404, 1.0]], ['2, k, 2', [-0.2837955, 0.6653496, 1.0]], ['2, k, 3', [-0.2877218, 0.8126543, 1.0]], ['2, k, 4', [-0.4522222, 0.5450137, 1.0]], ['2, k, 5', [-0.5087355, 0.3033199, 1.0]], ['2, k, 6', [-0.4988665, 0.08975045, 1.0]], ['2, k, 7', [-0.4876752, 0.04716852, 1.0]], ['2, k, 8', [-0.1327631, 0.537437, 1.0]], ['2, k, 9', [-0.04952804, 0.2946594, 1.0]], ['2, k, 10', [-0.06503193, 0.5161955, 1.0]], ['2, k, 11', [-0.08341832, 0.5861593, 1.0]], ['2, k, 12', [-0.3552057, 0.05292915, 1.0]], ['2, k, 13', [-0.3876665, -0.2858217, 1.0]], ['2, k, 14', [-0.4043974, -0.6536015, 1.0]], ['2, k, 15', [-0.3979075, -0.7208002, 1.0]], ['2, k, 16', [-0.2043675, 0.0568675, 1.0]], ['2, k, 17', [-0.1741509, -0.282892, 1.0]], ['2, k, 18', [-0.1701733, -0.6318737, 1.0]], ['2, k, 19', [-0.152613, -0.7188791, 1.0]], ['2, k, 20', [-0.2842846, 0.5921568, 1.0]], ['2, k, 21', [-0.469946, -0.0122287, 1.0]], ['2, k, 22', [-0.4468555, 0.04293452, 1.0]], ['2, k, 23', [-0.1091656, 0.6420959, 1.0]], ['2, k, 24', [-0.1380877, 0.579092, 1.0]]]
[['2, k, 0', [-0.2843892, 0.05646389, 1.0]], ['2, k, 1', [-0.2846431, 0.3666681, 1.0]], ['2, k, 2', [-0.2836224, 0.6657434, 1.0]], ['2, k, 3', [-0.2906725, 0.8125646, 1.0]], ['2, k, 4', [-0.4521856, 0.5449461, 1.0]], ['2, k, 5', [-0.5084457, 0.3060556, 1.0]], ['2, k, 6', [-0.4983396, 0.09194721, 1.0]], ['2, k, 7', [-0.4870086, 0.04584478, 1.0]], ['2, k, 8', [-0.1335327, 0.5377892, 1.0]], ['2, k, 9', [-0.05323634, 0.3222072, 1.0]], ['2, k, 10', [-0.09801692, 0.5741432, 1.0]], ['2, k, 11', [-0.09090469, 0.6001815, 1.0]], ['2, k, 12', [-0.3552982, 0.05343495, 1.0]], ['2, k, 13', [-0.3872069, -0.2849982, 1.0]], ['2, k, 14', [-0.4042629, -0.6537023, 1.0]], ['2, k, 15', [-0.3978798, -0.7208245, 1.0]], ['2, k, 16', [-0.204119, 0.05788185, 1.0]], ['2, k, 17', [-0.1741788, -0.2829157, 1.0]], ['2, k, 18', [-0.1697495, -0.6344172, 1.0]], ['2, k, 19', [-0.1512067, -0.7218679, 1.0]], ['2, k, 20', [-0.2841392, 0.5925746, 1.0]], ['2, k, 21', [-0.4707938, -0.009693224, 1.0]], ['2, k, 22', [-0.4481155, 0.04296618, 1.0]], ['2, k, 23', [-0.1050722, 0.6587909, 1.0]], ['2, k, 24', [-0.1490559, 0.5954006, 1.0]]]
[['2, k, 0', [-0.2844153, 0.05713703, 1.0]], ['2, k, 1', [-0.284653, 0.3671162, 1.0]], ['2, k, 2', [-0.2835943, 0.6660093, 1.0]], ['2, k, 3', [-0.2927878, 0.8123521, 1.0]], ['2, k, 4', [-0.4522439, 0.5446939, 1.0]], ['2, k, 5', [-0.5082436, 0.3061907, 1.0]], ['2, k, 6', [-0.4970834, 0.09110196, 1.0]], ['2, k, 7', [-0.4869323, 0.04467101, 1.0]], ['2, k, 8', [-0.1344666, 0.5382739, 1.0]], ['2, k, 9', [-0.05392141, 0.3227046, 1.0]], ['2, k, 10', [-0.1289661, 0.6059667, 1.0]], ['2, k, 11', [-0.102131, 0.6105419, 1.0]], ['2, k, 12', [-0.3554656, 0.05401857, 1.0]], ['2, k, 13', [-0.3862229, -0.283919, 1.0]], ['2, k, 14', [-0.4042698, -0.653695, 1.0]], ['2, k, 15', [-0.39786, -0.7207265, 1.0]], ['2, k, 16', [-0.2039392, 0.05879884, 1.0]], ['2, k, 17', [-0.1741167, -0.2822854, 1.0]], ['2, k, 18', [-0.1695219, -0.6339554, 1.0]], ['2, k, 19', [-0.1502419, -0.7198198, 1.0]], ['2, k, 20', [-0.2841216, 0.5928777, 1.0]], ['2, k, 21', [-0.4748545, -0.0240897, 1.0]], ['2, k, 22', [-0.4471422, 0.04059619, 1.0]], ['2, k, 23', [-0.1117354, 0.672031, 1.0]], ['2, k, 24', [-0.1373736, 0.6097651, 1.0]]]
[['2, k, 0', [-0.2842262, 0.05851144, 1.0]], ['2, k, 1', [-0.2845532, 0.3677768, 1.0]], ['2, k, 2', [-0.2835273, 0.666212, 1.0]], ['2, k, 3', [-0.2944323, 0.8123832, 1.0]], ['2, k, 4', [-0.4524744, 0.5450276, 1.0]], ['2, k, 5', [-0.5081772, 0.3065848, 1.0]], ['2, k, 6', [-0.4963357, 0.09119188, 1.0]], ['2, k, 7', [-0.4860308, 0.04375178, 1.0]], ['2, k, 8', [-0.1362841, 0.5405115, 1.0]], ['2, k, 9', [-0.05485651, 0.3251609, 1.0]], ['2, k, 10', [-0.1304485, 0.6090677, 1.0]], ['2, k, 11', [-0.10934, 0.619238, 1.0]], ['2, k, 12', [-0.3554494, 0.05515379, 1.0]], ['2, k, 13', [-0.3849403, -0.2830782, 1.0]], ['2, k, 14', [-0.4043044, -0.6536713, 1.0]], ['2, k, 15', [-0.3978924, -0.7207111, 1.0]], ['2, k, 16', [-0.2035526, 0.06030242, 1.0]], ['2, k, 17', [-0.1727898, -0.2789061, 1.0]], ['2, k, 18', [-0.1687478, -0.6336164, 1.0]], ['2, k, 19', [-0.1774061, -0.6771505, 1.0]], ['2, k, 20', [-0.2840506, 0.5931621, 1.0]], ['2, k, 21', [-0.470377, -0.01209682, 1.0]], ['2, k, 22', [-0.4494422, 0.04489946, 1.0]], ['2, k, 23', [-0.1224053, 0.6837553, 1.0]], ['2, k, 24', [-0.1578551, 0.625669, 1.0]]]
[['2, k, 0', [-0.2840029, 0.05959672, 1.0]], ['2, k, 1', [-0.284324, 0.3684869, 1.0]], ['2, k, 2', [-0.2833062, 0.666539, 1.0]], ['2, k, 3', [-0.2968158, 0.8127558, 1.0]], ['2, k, 4', [-0.4524038, 0.5450312, 1.0]], ['2, k, 5', [-0.5078121, 0.3068044, 1.0]], ['2, k, 6', [-0.495863, 0.09087715, 1.0]], ['2, k, 7', [-0.4843348, 0.04217433, 1.0]], ['2, k, 8', [-0.1369505, 0.5409015, 1.0]], ['2, k, 9', [-0.05531943, 0.3253908, 1.0]], ['2, k, 10', [-0.133373, 0.6121908, 1.0]], ['2, k, 11', [-0.1118919, 0.6238108, 1.0]], ['2, k, 12', [-0.355414, 0.05598532, 1.0]], ['2, k, 13', [-0.3844017, -0.2821153, 1.0]], ['2, k, 14', [-0.4042483, -0.6536542, 1.0]], ['2, k, 15', [-0.3979465, -0.7207108, 1.0]], ['2, k, 16', [-0.2030824, 0.06157976, 1.0]], ['2, k, 17', [-0.1705067, -0.2703467, 1.0]], ['2, k, 18', [-0.16891, -0.6332601, 1.0]], ['2, k, 19', [-0.1520595, -0.7181808, 1.0]], ['2, k, 20', [-0.2838266, 0.593574, 1.0]], ['2, k, 21', [-0.466976, -0.01666, 1.0]], ['2, k, 22', [-0.4426232, 0.03669687, 1.0]], ['2, k, 23', [-0.1295637, 0.688987, 1.0]], ['2, k, 24', [-0.1886586, 0.6273183, 1.0]]]
[['2, k, 0', [-0.2839184, 0.06024949, 1.0]], ['2, k, 1', [-0.2838755, 0.3693246, 1.0]], ['2, k, 2', [-0.2823178, 0.6674816, 1.0]], ['2, k, 3', [-0.2987213, 0.8125718, 1.0]], ['2, k, 4', [-0.4527437, 0.5451479, 1.0]], ['2, k, 5', [-0.5076327, 0.3067581, 1.0]], ['2, k, 6', [-0.4958212, 0.09084339, 1.0]], ['2, k, 7', [-0.4843316, 0.04255749, 1.0]], ['2, k, 8', [-0.1376194, 0.5410761, 1.0]], ['2, k, 9', [-0.05650478, 0.3249185, 1.0]], ['2, k, 10', [-0.1339712, 0.6145982, 1.0]], ['2, k, 11', [-0.1148965, 0.6256343, 1.0]], ['2, k, 12', [-0.3554149, 0.05664213, 1.0]], ['2, k, 13', [-0.3838264, -0.2817985, 1.0]], ['2, k, 14', [-0.4041805, -0.6535318, 1.0]], ['2, k, 15', [-0.3980404, -0.7208173, 1.0]], ['2, k, 16', [-0.2029184, 0.06220574, 1.0]], ['2, k, 17', [-0.1703626, -0.2718133, 1.0]], ['2, k, 18', [-0.1688691, -0.6332303, 1.0]], ['2, k, 19', [-0.1526602, -0.7181978, 1.0]], ['2, k, 20', [-0.2829917, 0.5945027, 1.0]], ['2, k, 21', [-0.4667557, -0.01426933, 1.0]], ['2, k, 22', [-0.4446868, 0.03956858, 1.0]], ['2, k, 23', [-0.1397735, 0.6915019, 1.0]], ['2, k, 24', [-0.1677355, 0.6228129, 1.0]]]
[['2, k, 0', [-0.2837266, 0.06143309, 1.0]], ['2, k, 1', [-0.2833899, 0.3703248, 1.0]], ['2, k, 2', [-0.2815364, 0.668265, 1.0]], ['2, k, 3', [-0.3004522, 0.8127064, 1.0]], ['2, k, 4', [-0.4529453, 0.5453112, 1.0]], ['2, k, 5', [-0.5078116, 0.3066229, 1.0]], ['2, k, 6', [-0.4953316, 0.09067627, 1.0]], ['2, k, 7', [-0.4834444, 0.04019398, 1.0]], ['2, k, 8', [-0.1361464, 0.544968, 1.0]], ['2, k, 9', [-0.05767325, 0.326767, 1.0]], ['2, k, 10', [-0.1345711, 0.6179727, 1.0]], ['2, k, 11', [-0.1175417, 0.624516, 1.0]], ['2, k, 12', [-0.3553017, 0.05768907, 1.0]], ['2, k, 13', [-0.383608, -0.2815623, 1.0]], ['2, k, 14', [-0.4040556, -0.6538444, 1.0]], ['2, k, 15', [-0.398115, -0.7209066, 1.0]], ['2, k, 16', [-0.2026791, 0.06336635, 1.0]], ['2, k, 17', [-0.1700317, -0.2712466, 1.0]], ['2, k, 18', [-0.1688614, -0.6331222, 1.0]], ['2, k, 19', [-0.1527059, -0.7181571, 1.0]], ['2, k, 20', [-0.2822888, 0.5953419, 1.0]], ['2, k, 21', [-0.4690278, -0.01638454, 1.0]], ['2, k, 22', [-0.4444308, 0.03682293, 1.0]], ['2, k, 23', [-0.1486416, 0.6906198, 1.0]], ['2, k, 24', [-0.1742001, 0.6153001, 1.0]]]
[['2, k, 0', [-0.2834986, 0.06259704, 1.0]], ['2, k, 1', [-0.2831486, 0.3712618, 1.0]], ['2, k, 2', [-0.2813042, 0.668845, 1.0]], ['2, k, 3', [-0.3018251, 0.8127244, 1.0]], ['2, k, 4', [-0.4534337, 0.5453728, 1.0]], ['2, k, 5', [-0.5077364, 0.3063615, 1.0]], ['2, k, 6', [-0.4952172, 0.09035669, 1.0]], ['2, k, 7', [-0.483858, 0.04094643, 1.0]], ['2, k, 8', [-0.1349513, 0.5504602, 1.0]], ['2, k, 9', [-0.03518667, 0.3448471, 1.0]], ['2, k, 10', [-0.1189374, 0.6117997, 1.0]], ['2, k, 11', [-0.1426151, 0.6636583, 1.0]], ['2, k, 12', [-0.3549697, 0.05867294, 1.0]], ['2, k, 13', [-0.3832876, -0.281523, 1.0]], ['2, k, 14', [-0.4039013, -0.6538686, 1.0]], ['2, k, 15', [-0.398145, -0.7208868, 1.0]], ['2, k, 16', [-0.2025987, 0.06462239, 1.0]], ['2, k, 17', [-0.1700109, -0.2712232, 1.0]], ['2, k, 18', [-0.1690234, -0.6333278, 1.0]], ['2, k, 19', [-0.1533713, -0.7190803, 1.0]], ['2, k, 20', [-0.2820496, 0.5960186, 1.0]], ['2, k, 21', [-0.4673905, -0.01829544, 1.0]], ['2, k, 22', [-0.4436578, 0.0363947, 1.0]], ['2, k, 23', [-0.1610002, 0.693949, 1.0]], ['2, k, 24', [-0.1857646, 0.6425772, 1.0]]]
