[['2, k, 0', [-0.1999331, 0.04313918, 1.0]], ['2, k, 1', [-0.1869665, 0.387362, 1.0]], ['2, k, 2', [-0.1738435, 0.7157305, 1.0]], ['2, k, 3', [-0.1725567, 0.8663117, 1.0]], ['2, k, 4', [-0.3584928, 0.5840794, 1.0]], ['2, k, 5', [-0.4342466, 0.3345194, 1.0]], ['2, k, 6', [-0.4187734, 0.1140217, 1.0]], ['2, k, 7', [-0.4265845, 0.03737755, 1.0]], ['2, k, 8', [0.009504091, 0.6083596, 1.0]], ['2, k, 9', [0.06709376, 0.3462671, 1.0]], ['2, k, 10', [0.1358592, 0.1491839, 1.0]], ['2, k, 11', [0.1704641, 0.0865066, 1.0]], ['2, k, 12', [-0.2842495, 0.04317905, 1.0]], ['2, k, 13', [-0.3278024, -0.3646389, 1.0]], ['2, k, 14', [-0.3627333, -0.6953653, 1.0]], ['2, k, 15', [-0.3902402, -0.7533221, 1.0]], ['2, k, 16', [-0.1077972, 0.04067263, 1.0]], ['2, k, 17', [-0.1201531, -0.3568811, 1.0]], ['2, k, 18', [-0.1410877, -0.6791039, 1.0]], ['2, k, 19', [-0.03764752, -0.7392345, 1.0]], ['2, k, 20', [-0.1772609, 0.6358468, 1.0]], ['2, k, 21', [-0.4284103, -0.04223249, 1.0]], ['2, k, 22', [-0.4673145, 0.02698098, 1.0]], ['2, k, 23', [0.1946574, 0.015712, 1.0]], ['2, k, 24', [0.1450296, 0.05700171, 1.0]]]
[['2, k, 0', [-0.1806694, 0.03002436, 1.0]], ['2, k, 1', [-0.181714, 0.3754462, 1.0]], ['2, k, 2', [-0.1805669, 0.7055317, 1.0]], ['2, k, 3', [-0.177236, 0.8594453, 1.0]], ['2, k, 4', [-0.3489971, 0.5701288, 1.0]], ['2, k, 5', [-0.4000755, 0.3031028, 1.0]], ['2, k, 6', [-0.3662588, 0.05961125, 1.0]], ['2, k, 7', [-0.3455893, 0.0047894, 1.0]], ['2, k, 8', [0.0009673506, 0.5892509, 1.0]], ['2, k, 9', [0.03228361, 0.3144096, 1.0]], ['2, k, 10', [0.05161645, 0.08854346, 1.0]], ['2, k, 11', [0.06091464, 0.02742527, 1.0]], ['2, k, 12', [-0.2647837, 0.02552843, 1.0]], ['2, k, 13', [-0.323983, -0.3634653, 1.0]], ['2, k, 14', [-0.3542443, -0.6935533, 1.0]], ['2, k, 15', [-0.3895081, -0.7490553, 1.0]], ['2, k, 16', [-0.08931398, 0.03285616, 1.0]], ['2, k, 17', [-0.1207931, -0.3647852, 1.0]], ['2, k, 18', [-0.1411514, -0.684853, 1.0]], ['2, k, 19', [-0.04024194, -0.7384766, 1.0]], ['2, k, 20', [-0.1811557, 0.6252028, 1.0]], ['2, k, 21', [-0.3442933, -0.07672185, 1.0]], ['2, k, 22', [-0.2974391, -0.005347098, 1.0]], ['2, k, 23', [0.07589421, -0.07075983, 1.0]], ['2, k, 24', [0.03465691, 0.004183061, 1.0]]]
[['2, k, 0', [-0.1800841, 0.03006487, 1.0]], ['2, k, 1', [-0.1817052, 0.3754358, 1.0]], ['2, k, 2', [-0.181297, 0.7054427, 1.0]], ['2, k, 3', [-0.1786423, 0.8594499, 1.0]], ['2, k, 4', [-0.3494221, 0.57004, 1.0]], ['2, k, 5', [-0.3983809, 0.3027636, 1.0]], ['2, k, 6', [-0.3595558, 0.0632209, 1.0]], ['2, k, 7', [-0.3364747, 0.003163876, 1.0]], ['2, k, 8', [0.000436947, 0.5896785, 1.0]], ['2, k, 9', [0.04240833, 0.3151395, 1.0]], ['2, k, 10', [0.1212237, 0.1206052, 1.0]], ['2, k, 11', [0.1265271, 0.03992106, 1.0]], ['2, k, 12', [-0.2639554, 0.0254847, 1.0]], ['2, k, 13', [-0.3238929, -0.3636861, 1.0]], ['2, k, 14', [-0.3536344, -0.6942637, 1.0]], ['2, k, 15', [-0.3897683, -0.7493671, 1.0]], ['2, k, 16', [-0.08893046, 0.03298431, 1.0]], ['2, k, 17', [-0.1201488, -0.3640033, 1.0]], ['2, k, 18', [-0.1411547, -0.6848058, 1.0]], ['2, k, 19', [-0.09844369, -0.754595, 1.0]], ['2, k, 20', [-0.1816077, 0.6251452, 1.0]], ['2, k, 21', [-0.3307811, -0.07859957, 1.0]], ['2, k, 22', [-0.2912662, -0.001439044, 1.0]], ['2, k, 23', [0.1428117, -0.05285795, 1.0]], ['2, k, 24', [0.102246, 0.01797035, 1.0]]]
[['2, k, 0', [-0.1796016, 0.0299924, 1.0]], ['2, k, 1', [-0.1820372, 0.3754028, 1.0]], ['2, k, 2', [-0.1832348, 0.7054309, 1.0]], ['2, k, 3', [-0.1817677, 0.8594612, 1.0]], ['2, k, 4', [-0.3499249, 0.5699734, 1.0]], ['2, k, 5', [-0.3968406, 0.3020191, 1.0]], ['2, k, 6', [-0.3544214, 0.06213801, 1.0]], ['2, k, 7', [-0.3319168, 0.003030455, 1.0]], ['2, k, 8', [-0.001413785, 0.5907348, 1.0]], ['2, k, 9', [0.05781245, 0.3182946, 1.0]], ['2, k, 10', [0.1422095, 0.129016, 1.0]], ['2, k, 11', [0.1653179, 0.04869583, 1.0]], ['2, k, 12', [-0.2634806, 0.02514026, 1.0]], ['2, k, 13', [-0.3232727, -0.3640575, 1.0]], ['2, k, 14', [-0.3537866, -0.6943555, 1.0]], ['2, k, 15', [-0.3900267, -0.749462, 1.0]], ['2, k, 16', [-0.08851194, 0.03315632, 1.0]], ['2, k, 17', [-0.1198188, -0.3641225, 1.0]], ['2, k, 18', [-0.1403628, -0.6844836, 1.0]], ['2, k, 19', [-0.06149292, -0.7412109, 1.0]], ['2, k, 20', [-0.1830188, 0.6251274, 1.0]], ['2, k, 21', [-0.325372, -0.07835177, 1.0]], ['2, k, 22', [-0.2890913, 0.0006070334, 1.0]], ['2, k, 23', [0.1877976, -0.03556924, 1.0]], ['2, k, 24', [0.1855377, -0.01769475, 1.0]]]
[['2, k, 0', [-0.1790487, 0.02999208, 1.0]], ['2, k, 1', [-0.1822768, 0.3753764, 1.0]], ['2, k, 2', [-0.1847974, 0.705331, 1.0]], ['2, k, 3', [-0.1856561, 0.8596047, 1.0]], ['2, k, 4', [-0.3507239, 0.5697657, 1.0]], ['2, k, 5', [-0.3961217, 0.3010881, 1.0]], ['2, k, 6', [-0.3513619, 0.06235644, 1.0]], ['2, k, 7', [-0.3277935, 0.003451631, 1.0]], ['2, k, 8', [-0.002845109, 0.5915569, 1.0]], ['2, k, 9', [0.07290214, 0.3289211, 1.0]], ['2, k, 10', [0.1892177, 0.1588414, 1.0]], ['2, k, 11', [0.2118514, 0.07027056, 1.0]], ['2, k, 12', [-0.2627124, 0.02481598, 1.0]], ['2, k, 13', [-0.322805, -0.3686199, 1.0]], ['2, k, 14', [-0.3543103, -0.6947758, 1.0]], ['2, k, 15', [-0.3899321, -0.7491334, 1.0]], ['2, k, 16', [-0.08813643, 0.03337128, 1.0]], ['2, k, 17', [-0.1178101, -0.362821, 1.0]], ['2, k, 18', [-0.1393977, -0.6885944, 1.0]], ['2, k, 19', [-0.05985348, -0.7413036, 1.0]], ['2, k, 20', [-0.1841702, 0.6250529, 1.0]], ['2, k, 21', [-0.3204806, -0.07805465, 1.0]], ['2, k, 22', [-0.2833937, -0.002959287, 1.0]], ['2, k, 23', [0.2380477, -0.01362384, 1.0]], ['2, k, 24', [0.1904115, 0.05878593, 1.0]]]
[['2, k, 0', [-0.1789467, 0.03001504, 1.0]], ['2, k, 1', [-0.1829431, 0.3754248, 1.0]], ['2, k, 2', [-0.1874041, 0.705448, 1.0]], ['2, k, 3', [-0.1897036, 0.858922, 1.0]], ['2, k, 4', [-0.3523425, 0.569352, 1.0]], ['2, k, 5', [-0.3961357, 0.3019675, 1.0]], ['2, k, 6', [-0.347137, 0.06183176, 1.0]], ['2, k, 7', [-0.3242064, 0.001419559, 1.0]], ['2, k, 8', [-0.004692582, 0.5922996, 1.0]], ['2, k, 9', [0.08902222, 0.3413619, 1.0]], ['2, k, 10', [0.2182171, 0.1821919, 1.0]], ['2, k, 11', [0.2605317, 0.1011766, 1.0]], ['2, k, 12', [-0.2626296, 0.02452414, 1.0]], ['2, k, 13', [-0.3224734, -0.3686132, 1.0]], ['2, k, 14', [-0.3542955, -0.6948758, 1.0]], ['2, k, 15', [-0.3898795, -0.7490927, 1.0]], ['2, k, 16', [-0.08799259, 0.03365153, 1.0]], ['2, k, 17', [-0.1174062, -0.362481, 1.0]], ['2, k, 18', [-0.1390511, -0.690184, 1.0]], ['2, k, 19', [-0.05980719, -0.7410344, 1.0]], ['2, k, 20', [-0.1862635, 0.6251528, 1.0]], ['2, k, 21', [-0.3136787, -0.0806739, 1.0]], ['2, k, 22', [-0.2793105, -0.001109066, 1.0]], ['2, k, 23', [0.2949792, 0.02449695, 1.0]], ['2, k, 24', [0.2610171, 0.1003962, 1.0]]]
[['2, k, 0', [-0.1787078, 0.02987297, 1.0]], ['2, k, 1', [-0.1838221, 0.3752503, 1.0]], ['2, k, 2', [-0.1905904, 0.7051742, 1.0]], ['2, k, 3', [-0.194716, 0.8593401, 1.0]], ['2, k, 4', [-0.3536926, 0.5686786, 1.0]], ['2, k, 5', [-0.3955605, 0.300916, 1.0]], ['2, k, 6', [-0.3445552, 0.06057834, 1.0]], ['2, k, 7', [-0.3209768, 0.0002346153, 1.0]], ['2, k, 8', [-0.005271819, 0.5924684, 1.0]], ['2, k, 9', [0.1199566, 0.3563812, 1.0]], ['2, k, 10', [0.2673206, 0.2152646, 1.0]], ['2, k, 11', [0.3147441, 0.1379224, 1.0]], ['2, k, 12', [-0.2621883, 0.02389679, 1.0]], ['2, k, 13', [-0.3217405, -0.369087, 1.0]], ['2, k, 14', [-0.35434, -0.6950502, 1.0]], ['2, k, 15', [-0.3894864, -0.7491303, 1.0]], ['2, k, 16', [-0.08790804, 0.03372973, 1.0]], ['2, k, 17', [-0.1161453, -0.361543, 1.0]], ['2, k, 18', [-0.1378511, -0.6919559, 1.0]], ['2, k, 19', [-0.08955643, -0.7588987, 1.0]], ['2, k, 20', [-0.1888535, 0.6248969, 1.0]], ['2, k, 21', [-0.3117271, -0.08086553, 1.0]], ['2, k, 22', [-0.2782416, -0.00189319, 1.0]], ['2, k, 23', [0.3563343, 0.0682787, 1.0]], ['2, k, 24', [0.3159598, 0.1335631, 1.0]]]
[['2, k, 0', [-0.1787703, 0.02986631, 1.0]], ['2, k, 1', [-0.1851576, 0.3752123, 1.0]], ['2, k, 2', [-0.1933222, 0.7050996, 1.0]], ['2, k, 3', [-0.1993874, 0.8594531, 1.0]], ['2, k, 4', [-0.3550393, 0.5683281, 1.0]], ['2, k, 5', [-0.395705, 0.3008487, 1.0]], ['2, k, 6', [-0.3414419, 0.05855162, 1.0]], ['2, k, 7', [-0.3195069, -0.0008643072, 1.0]], ['2, k, 8', [-0.005739584, 0.5928097, 1.0]], ['2, k, 9', [0.1430409, 0.3747461, 1.0]], ['2, k, 10', [0.3087868, 0.2620787, 1.0]], ['2, k, 11', [0.3630546, 0.1891574, 1.0]], ['2, k, 12', [-0.2623686, 0.02367827, 1.0]], ['2, k, 13', [-0.3217241, -0.3691238, 1.0]], ['2, k, 14', [-0.35715, -0.6930734, 1.0]], ['2, k, 15', [-0.3892505, -0.7490518, 1.0]], ['2, k, 16', [-0.08793149, 0.03386679, 1.0]], ['2, k, 17', [-0.1155844, -0.360863, 1.0]], ['2, k, 18', [-0.1378783, -0.6921665, 1.0]], ['2, k, 19', [-0.0894333, -0.7590287, 1.0]], ['2, k, 20', [-0.1913243, 0.6248329, 1.0]], ['2, k, 21', [-0.3083735, -0.08151023, 1.0]], ['2, k, 22', [-0.275132, -0.005215456, 1.0]], ['2, k, 23', [0.4166147, 0.1246903, 1.0]], ['2, k, 24', [0.3383852, 0.176988, 1.0]]]
[['2, k, 0', [-0.1791267, 0.02986396, 1.0]], ['2, k, 1', [-0.1872597, 0.3752825, 1.0]], ['2, k, 2', [-0.1966472, 0.705294, 1.0]], ['2, k, 3', [-0.2034592, 0.8591739, 1.0]], ['2, k, 4', [-0.3573278, 0.567617, 1.0]], ['2, k, 5', [-0.3960661, 0.3006064, 1.0]], ['2, k, 6', [-0.3403233, 0.05846797, 1.0]], ['2, k, 7', [-0.3180211, -0.001099958, 1.0]], ['2, k, 8', [-0.006034394, 0.5930869, 1.0]], ['2, k, 9', [0.1756533, 0.4152936, 1.0]], ['2, k, 10', [0.3472512, 0.3140271, 1.0]], ['2, k, 11', [0.4097723, 0.2495242, 1.0]], ['2, k, 12', [-0.262802, 0.02346924, 1.0]], ['2, k, 13', [-0.3217656, -0.3692736, 1.0]], ['2, k, 14', [-0.3567643, -0.690427, 1.0]], ['2, k, 15', [-0.3893904, -0.749212, 1.0]], ['2, k, 16', [-0.08838174, 0.03413658, 1.0]], ['2, k, 17', [-0.1154407, -0.3604227, 1.0]], ['2, k, 18', [-0.1372554, -0.6913452, 1.0]], ['2, k, 19', [-0.0473938, -0.7456055, 1.0]], ['2, k, 20', [-0.1944392, 0.6249976, 1.0]], ['2, k, 21', [-0.3069319, -0.0815427, 1.0]], ['2, k, 22', [-0.2762521, -0.003578757, 1.0]], ['2, k, 23', [0.4710844, 0.1901599, 1.0]], ['2, k, 24', [0.3831733, 0.2281925, 1.0]]]
[['2, k, 0', [-0.1795226, 0.03014973, 1.0]], ['2, k, 1', [-0.1889795, 0.3756336, 1.0]], ['2, k, 2', [-0.1992681, 0.7055308, 1.0]], ['2, k, 3', [-0.2079817, 0.8588861, 1.0]], ['2, k, 4', [-0.3593847, 0.5675132, 1.0]], ['2, k, 5', [-0.3965214, 0.300625, 1.0]], ['2, k, 6', [-0.3401212, 0.05913293, 1.0]], ['2, k, 7', [-0.3189657, -0.001903231, 1.0]], ['2, k, 8', [-0.005966607, 0.5937519, 1.0]], ['2, k, 9', [0.1934487, 0.4572483, 1.0]], ['2, k, 10', [0.3917189, 0.350889, 1.0]], ['2, k, 11', [0.4454805, 0.3265899, 1.0]], ['2, k, 12', [-0.2634608, 0.02364412, 1.0]], ['2, k, 13', [-0.3218661, -0.3692737, 1.0]], ['2, k, 14', [-0.3567546, -0.6936604, 1.0]], ['2, k, 15', [-0.3895378, -0.7492711, 1.0]], ['2, k, 16', [-0.08893122, 0.03493383, 1.0]], ['2, k, 17', [-0.1147371, -0.3581874, 1.0]], ['2, k, 18', [-0.1369056, -0.6916747, 1.0]], ['2, k, 19', [-0.05658524, -0.7439311, 1.0]], ['2, k, 20', [-0.196886, 0.6252739, 1.0]], ['2, k, 21', [-0.3078923, -0.08124115, 1.0]], ['2, k, 22', [-0.277726, -0.005118841, 1.0]], ['2, k, 23', [0.5216115, 0.2736207, 1.0]], ['2, k, 24', [0.4190371, 0.299361, 1.0]]]
[['2, k, 0', [-0.1800801, 0.03045012, 1.0]], ['2, k, 1', [-0.1905241, 0.3757749, 1.0]], ['2, k, 2', [-0.2012639, 0.7053975, 1.0]], ['2, k, 3', [-0.2115673, 0.8589776, 1.0]], ['2, k, 4', [-0.3610434, 0.5667705, 1.0]], ['2, k, 5', [-0.3974825, 0.3009567, 1.0]], ['2, k, 6', [-0.3400207, 0.05902898, 1.0]], ['2, k, 7', [-0.3218576, -0.002586981, 1.0]], ['2, k, 8', [-0.005749711, 0.5948716, 1.0]], ['2, k, 9', [0.212034, 0.5016639, 1.0]], ['2, k, 10', [0.4032963, 0.4495545, 1.0]], ['2, k, 11', [0.4538838, 0.4217499, 1.0]], ['2, k, 12', [-0.2643124, 0.02381809, 1.0]], ['2, k, 13', [-0.3217779, -0.3692266, 1.0]], ['2, k, 14', [-0.3555014, -0.6923938, 1.0]], ['2, k, 15', [-0.3895302, -0.7492661, 1.0]], ['2, k, 16', [-0.0894774, 0.03552061, 1.0]], ['2, k, 17', [-0.1145101, -0.3575341, 1.0]], ['2, k, 18', [-0.1369856, -0.6916092, 1.0]], ['2, k, 19', [-0.05590495, -0.7433654, 1.0]], ['2, k, 20', [-0.1988037, 0.6252134, 1.0]], ['2, k, 21', [-0.3106481, -0.08197843, 1.0]], ['2, k, 22', [-0.2793909, -0.003331025, 1.0]], ['2, k, 23', [0.5244257, 0.3811599, 1.0]], ['2, k, 24', [0.4566195, 0.3816189, 1.0]]]
[['2, k, 0', [-0.1814404, 0.0314705, 1.0]], ['2, k, 1', [-0.1923048, 0.3762597, 1.0]], ['2, k, 2', [-0.2028716, 0.7053918, 1.0]], ['2, k, 3', [-0.2138785, 0.8590881, 1.0]], ['2, k, 4', [-0.3627069, 0.566079, 1.0]], ['2, k, 5', [-0.3979903, 0.3009071, 1.0]], ['2, k, 6', [-0.3402468, 0.05885716, 1.0]], ['2, k, 7', [-0.3246605, -0.004815281, 1.0]], ['2, k, 8', [-0.00445779, 0.5997359, 1.0]], ['2, k, 9', [0.2186102, 0.5353462, 1.0]], ['2, k, 10', [0.4168936, 0.5380394, 1.0]], ['2, k, 11', [0.4936756, 0.5021027, 1.0]], ['2, k, 12', [-0.2657886, 0.02452534, 1.0]], ['2, k, 13', [-0.3218288, -0.3685724, 1.0]], ['2, k, 14', [-0.3573264, -0.6908425, 1.0]], ['2, k, 15', [-0.3892738, -0.7490658, 1.0]], ['2, k, 16', [-0.09087592, 0.03712303, 1.0]], ['2, k, 17', [-0.1144678, -0.3575321, 1.0]], ['2, k, 18', [-0.1360762, -0.6889455, 1.0]], ['2, k, 19', [-0.05563708, -0.7430209, 1.0]], ['2, k, 20', [-0.2004732, 0.6253209, 1.0]], ['2, k, 21', [-0.3125698, -0.08269901, 1.0]], ['2, k, 22', [-0.2850628, -0.003513364, 1.0]], ['2, k, 23', [0.5731799, 0.4739573, 1.0]], ['2, k, 24', [0.4822922, 0.4683081, 1.0]]]
[['2, k, 0', [-0.1827569, 0.03340388, 1.0]], ['2, k, 1', [-0.1938647, 0.3772774, 1.0]], ['2, k, 2', [-0.2043217, 0.705727, 1.0]], ['2, k, 3', [-0.2169656, 0.8595519, 1.0]], ['2, k, 4', [-0.3637733, 0.566082, 1.0]], ['2, k, 5', [-0.3990863, 0.2998991, 1.0]], ['2, k, 6', [-0.3410433, 0.05809549, 1.0]], ['2, k, 7', [-0.3295696, -0.006875522, 1.0]], ['2, k, 8', [-0.0003968401, 0.6089554, 1.0]], ['2, k, 9', [0.2452031, 0.5894832, 1.0]], ['2, k, 10', [0.4417779, 0.6181343, 1.0]], ['2, k, 11', [0.4698671, 0.6066337, 1.0]], ['2, k, 12', [-0.2667932, 0.02596661, 1.0]], ['2, k, 13', [-0.3213748, -0.3674576, 1.0]], ['2, k, 14', [-0.3588931, -0.6900454, 1.0]], ['2, k, 15', [-0.3892161, -0.7492021, 1.0]], ['2, k, 16', [-0.09242816, 0.03976702, 1.0]], ['2, k, 17', [-0.1146256, -0.3572915, 1.0]], ['2, k, 18', [-0.1364227, -0.6885128, 1.0]], ['2, k, 19', [-0.05453382, -0.7421741, 1.0]], ['2, k, 20', [-0.2019585, 0.62581, 1.0]], ['2, k, 21', [-0.3177435, -0.08509912, 1.0]], ['2, k, 22', [-0.2833378, -0.00414221, 1.0]], ['2, k, 23', [0.546713, 0.5841332, 1.0]], ['2, k, 24', [0.4970677, 0.5639927, 1.0]]]
[['2, k, 0', [-0.1830552, 0.03558089, 1.0]], ['2, k, 1', [-0.1946118, 0.378302, 1.0]], ['2, k, 2', [-0.2052593, 0.7060968, 1.0]], ['2, k, 3', [-0.2184948, 0.859588, 1.0]], ['2, k, 4', [-0.3650294, 0.5656839, 1.0]], ['2, k, 5', [-0.4002603, 0.2999124, 1.0]], ['2, k, 6', [-0.3437619, 0.05696319, 1.0]], ['2, k, 7', [-0.3345844, -0.007674341, 1.0]], ['2, k, 8', [0.003765337, 0.6171832, 1.0]], ['2, k, 9', [0.2441069, 0.6270934, 1.0]], ['2, k, 10', [0.4611143, 0.6880237, 1.0]], ['2, k, 11', [0.5113475, 0.6924331, 1.0]], ['2, k, 12', [-0.2668857, 0.02746343, 1.0]], ['2, k, 13', [-0.3215532, -0.3666067, 1.0]], ['2, k, 14', [-0.3598612, -0.6899102, 1.0]], ['2, k, 15', [-0.3894069, -0.7493309, 1.0]], ['2, k, 16', [-0.09280354, 0.04272426, 1.0]], ['2, k, 17', [-0.1145147, -0.3572339, 1.0]], ['2, k, 18', [-0.1365561, -0.6878258, 1.0]], ['2, k, 19', [-0.06230649, -0.7408172, 1.0]], ['2, k, 20', [-0.202845, 0.6263199, 1.0]], ['2, k, 21', [-0.326809, -0.08296087, 1.0]], ['2, k, 22', [-0.2913308, -0.007046685, 1.0]], ['2, k, 23', [0.5725831, 0.6854919, 1.0]], ['2, k, 24', [0.5163237, 0.6602423, 1.0]]]
[['2, k, 0', [-0.1831988, 0.03876403, 1.0]], ['2, k, 1', [-0.1949284, 0.3798951, 1.0]], ['2, k, 2', [-0.2055749, 0.7067826, 1.0]], ['2, k, 3', [-0.2195456, 0.8596189, 1.0]], ['2, k, 4', [-0.3659762, 0.5650739, 1.0]], ['2, k, 5', [-0.4015917, 0.2989915, 1.0]], ['2, k, 6', [-0.3484153, 0.05709779, 1.0]], ['2, k, 7', [-0.3416549, -0.008976183, 1.0]], ['2, k, 8', [0.007583967, 0.6274731, 1.0]], ['2, k, 9', [0.249136, 0.6943949, 1.0]], ['2, k, 10', [0.4354597, 0.7702765, 1.0]], ['2, k, 11', [0.4988759, 0.7885571, 1.0]], ['2, k, 12', [-0.2667747, 0.03013922, 1.0]], ['2, k, 13', [-0.3215041, -0.3656315, 1.0]], ['2, k, 14', [-0.3604513, -0.6887158, 1.0]], ['2, k, 15', [-0.389325, -0.7490192, 1.0]], ['2, k, 16', [-0.09305298, 0.04620048, 1.0]], ['2, k, 17', [-0.1143697, -0.3553496, 1.0]], ['2, k, 18', [-0.1368113, -0.68728, 1.0]], ['2, k, 19', [-0.06193631, -0.7412467, 1.0]], ['2, k, 20', [-0.2031631, 0.6272027, 1.0]], ['2, k, 21', [-0.3299536, -0.08576564, 1.0]], ['2, k, 22', [-0.2966366, -0.01136714, 1.0]], ['2, k, 23', [0.5780433, 0.8018039, 1.0]], ['2, k, 24', [0.5211669, 0.781641, 1.0]]]
[['2, k, 0', [-0.1836234, 0.0395758, 1.0]], ['2, k, 1', [-0.1957022, 0.3804986, 1.0]], ['2, k, 2', [-0.2066822, 0.7070379, 1.0]], ['2, k, 3', [-0.2201054, 0.859637, 1.0]], ['2, k, 4', [-0.3664639, 0.564364, 1.0]], ['2, k, 5', [-0.4025958, 0.2980372, 1.0]], ['2, k, 6', [-0.3529967, 0.05509876, 1.0]], ['2, k, 7', [-0.3477286, -0.01060308, 1.0]], ['2, k, 8', [0.00478634, 0.6278675, 1.0]], ['2, k, 9', [0.2419057, 0.7570752, 1.0]], ['2, k, 10', [0.4127047, 0.8609716, 1.0]], ['2, k, 11', [0.4651661, 0.8793573, 1.0]], ['2, k, 12', [-0.2670385, 0.03090066, 1.0]], ['2, k, 13', [-0.321892, -0.3645989, 1.0]], ['2, k, 14', [-0.3610162, -0.6889845, 1.0]], ['2, k, 15', [-0.3891604, -0.7490195, 1.0]], ['2, k, 16', [-0.09353954, 0.04694846, 1.0]], ['2, k, 17', [-0.1145204, -0.3534203, 1.0]], ['2, k, 18', [-0.136973, -0.687142, 1.0]], ['2, k, 19', [-0.1009724, -0.7551321, 1.0]], ['2, k, 20', [-0.2041773, 0.6275578, 1.0]], ['2, k, 21', [-0.3406202, -0.08719368, 1.0]], ['2, k, 22', [-0.3048088, -0.01396876, 1.0]], ['2, k, 23', [0.5494695, 0.9405881, 1.0]], ['2, k, 24', [0.4968803, 0.8732818, 1.0]]]
[['2, k, 0', [-0.1839272, 0.04307364, 1.0]], ['2, k, 1', [-0.1963123, 0.3820514, 1.0]], ['2, k, 2', [-0.2072508, 0.7073917, 1.0]], ['2, k, 3', [-0.2203546, 0.8595833, 1.0]], ['2, k, 4', [-0.3684101, 0.5634749, 1.0]], ['2, k, 5', [-0.4037459, 0.2974759, 1.0]], ['2, k, 6', [-0.3589086, 0.05217467, 1.0]], ['2, k, 7', [-0.3532789, -0.01334111, 1.0]], ['2, k, 8', [0.007053291, 0.6464939, 1.0]], ['2, k, 9', [0.2076523, 0.7942415, 1.0]], ['2, k, 10', [0.3816546, 0.9244743, 1.0]], ['2, k, 11', [0.4306606, 0.957135, 1.0]], ['2, k, 12', [-0.2670327, 0.0341, 1.0]], ['2, k, 13', [-0.321331, -0.3619122, 1.0]], ['2, k, 14', [-0.3589658, -0.687844, 1.0]], ['2, k, 15', [-0.3885966, -0.7485452, 1.0]], ['2, k, 16', [-0.09403037, 0.05048559, 1.0]], ['2, k, 17', [-0.1147046, -0.3482126, 1.0]], ['2, k, 18', [-0.1371992, -0.6875684, 1.0]], ['2, k, 19', [-0.05578613, -0.7392578, 1.0]], ['2, k, 20', [-0.2047563, 0.6281289, 1.0]], ['2, k, 21', [-0.3467865, -0.08877181, 1.0]], ['2, k, 22', [-0.3074217, -0.0174194, 1.0]], ['2, k, 23', [0.495324, 0.9803601, 1.0]], ['2, k, 24', [0.4789817, 0.9638333, 1.0]]]
[['2, k, 0', [-0.1828441, 0.04803675, 1.0]], ['2, k, 1', [-0.1964738, 0.3840059, 1.0]], ['2, k, 2', [-0.2077717, 0.7077473, 1.0]], ['2, k, 3', [-0.2204881, 0.8595066, 1.0]], ['2, k, 4', [-0.3693153, 0.5632473, 1.0]], ['2, k, 5', [-0.4048084, 0.2970485, 1.0]], ['2, k, 6', [-0.3634438, 0.05036214, 1.0]], ['2, k, 7', [-0.3571535, -0.01496836, 1.0]], ['2, k, 8', [0.003408764, 0.6573831, 1.0]], ['2, k, 9', [0.1773149, 0.8225983, 1.0]], ['2, k, 10', [0.3154074, 0.9686241, 1.0]], ['2, k, 11', [0.3696344, 1.013371, 1.0]], ['2, k, 12', [-0.2658036, 0.03804789, 1.0]], ['2, k, 13', [-0.3213042, -0.3563827, 1.0]], ['2, k, 14', [-0.3591438, -0.6876021, 1.0]], ['2, k, 15', [-0.3885334, -0.7485826, 1.0]], ['2, k, 16', [-0.09306838, 0.05638089, 1.0]], ['2, k, 17', [-0.1174385, -0.3455701, 1.0]], ['2, k, 18', [-0.1372247, -0.6876301, 1.0]], ['2, k, 19', [-0.06068198, -0.7374876, 1.0]], ['2, k, 20', [-0.2052022, 0.6287311, 1.0]], ['2, k, 21', [-0.3528715, -0.09086798, 1.0]], ['2, k, 22', [-0.3136418, -0.01482856, 1.0]], ['2, k, 23', [0.4455371, 1.057514, 1.0]], ['2, k, 24', [0.4047942, 1.016783, 1.0]]]
