[['2, k, 0', [-0.2013326, -0.06752031, 1.0]], ['2, k, 1', [-0.1963277, 0.2411485, 1.0]], ['2, k, 2', [-0.190451, 0.5399903, 1.0]], ['2, k, 3', [-0.193107, 0.6658896, 1.0]], ['2, k, 4', [-0.3394446, 0.4318499, 1.0]], ['2, k, 5', [-0.3271299, 0.3185129, 1.0]], ['2, k, 6', [-0.1924513, 0.2402852, 1.0]], ['2, k, 7', [-0.1755237, 0.2162973, 1.0]], ['2, k, 8', [-0.0384982, 0.4169995, 1.0]], ['2, k, 9', [-0.02931917, 0.2680639, 1.0]], ['2, k, 10', [-0.1458839, 0.1980336, 1.0]], ['2, k, 11', [-0.1686568, 0.2050437, 1.0]], ['2, k, 12', [-0.2741219, -0.0635106, 1.0]], ['2, k, 13', [-0.2810167, -0.4036489, 1.0]], ['2, k, 14', [-0.296571, -0.6966425, 1.0]], ['2, k, 15', [-0.3063555, -0.74805, 1.0]], ['2, k, 16', [-0.1216034, -0.0692276, 1.0]], ['2, k, 17', [-0.1349662, -0.4058682, 1.0]], ['2, k, 18', [-0.1155522, -0.6854807, 1.0]], ['2, k, 19', [-0.07244371, -0.7373248, 1.0]], ['2, k, 20', [-0.1921024, 0.4668487, 1.0]], ['2, k, 21', [-0.159711, 0.1777252, 1.0]], ['2, k, 22', [-0.1424687, 0.1900625, 1.0]], ['2, k, 23', [-0.1916265, 0.1952731, 1.0]], ['2, k, 24', [-0.1542768, 0.2438715, 1.0]]]
[['2, k, 0', [-0.1920452, 0.03567122, 1.0]], ['2, k, 1', [-0.2033012, 0.3066985, 1.0]], ['2, k, 2', [-0.208439, 0.5701748, 1.0]], ['2, k, 3', [-0.2011137, 0.6729241, 1.0]], ['2, k, 4', [-0.3320017, 0.4428346, 1.0]], ['2, k, 5', [-0.3601543, 0.6020603, 1.0]], ['2, k, 6', [-0.2403898, 0.7201949, 1.0]], ['2, k, 7', [-0.1895674, 0.7589972, 1.0]], ['2, k, 8', [-0.06271817, 0.4985051, 1.0]], ['2, k, 9', [-0.02769672, 0.5997669, 1.0]], ['2, k, 10', [-0.1090868, 0.7165921, 1.0]], ['2, k, 11', [-0.1669092, 0.758907, 1.0]], ['2, k, 12', [-0.2710404, 0.03052178, 1.0]], ['2, k, 13', [-0.2773453, -0.3098724, 1.0]], ['2, k, 14', [-0.2935685, -0.6195697, 1.0]], ['2, k, 15', [-0.2807716, -0.6544051, 1.0]], ['2, k, 16', [-0.1063041, 0.03984097, 1.0]], ['2, k, 17', [-0.1245766, -0.2999593, 1.0]], ['2, k, 18', [-0.1109112, -0.6834443, 1.0]], ['2, k, 19', [-0.07481139, -0.7344682, 1.0]], ['2, k, 20', [-0.2075233, 0.5078902, 1.0]], ['2, k, 21', [-0.155776, 0.7842034, 1.0]], ['2, k, 22', [-0.1406173, 0.7249196, 1.0]], ['2, k, 23', [-0.2075923, 0.7948378, 1.0]], ['2, k, 24', [-0.2059611, 0.734481, 1.0]]]
[['2, k, 0', [-0.1917405, 0.04033599, 1.0]], ['2, k, 1', [-0.2030144, 0.3072945, 1.0]], ['2, k, 2', [-0.2087257, 0.5682622, 1.0]], ['2, k, 3', [-0.2016283, 0.6715079, 1.0]], ['2, k, 4', [-0.3346006, 0.4460115, 1.0]], ['2, k, 5', [-0.359976, 0.6151094, 1.0]], ['2, k, 6', [-0.2289023, 0.7509195, 1.0]], ['2, k, 7', [-0.1858684, 0.7874135, 1.0]], ['2, k, 8', [-0.0627132, 0.4998467, 1.0]], ['2, k, 9', [-0.01845609, 0.617464, 1.0]], ['2, k, 10', [-0.1073019, 0.7350875, 1.0]], ['2, k, 11', [-0.1660607, 0.7841883, 1.0]], ['2, k, 12', [-0.2700745, 0.03528778, 1.0]], ['2, k, 13', [-0.2771917, -0.3051532, 1.0]], ['2, k, 14', [-0.2928387, -0.6146905, 1.0]], ['2, k, 15', [-0.2811995, -0.6495936, 1.0]], ['2, k, 16', [-0.106586, 0.04412164, 1.0]], ['2, k, 17', [-0.1242445, -0.2959148, 1.0]], ['2, k, 18', [-0.1109079, -0.683433, 1.0]], ['2, k, 19', [-0.07493748, -0.734255, 1.0]], ['2, k, 20', [-0.2076026, 0.5064777, 1.0]], ['2, k, 21', [-0.1548995, 0.8154082, 1.0]], ['2, k, 22', [-0.1372066, 0.7565429, 1.0]], ['2, k, 23', [-0.2073322, 0.8201579, 1.0]], ['2, k, 24', [-0.2108249, 0.7570997, 1.0]]]
[['2, k, 0', [-0.191789, 0.04380069, 1.0]], ['2, k, 1', [-0.2028615, 0.3081637, 1.0]], ['2, k, 2', [-0.2090572, 0.567056, 1.0]], ['2, k, 3', [-0.2021701, 0.6706116, 1.0]], ['2, k, 4', [-0.3368099, 0.4499043, 1.0]], ['2, k, 5', [-0.3571038, 0.6288466, 1.0]], ['2, k, 6', [-0.2259896, 0.7810944, 1.0]], ['2, k, 7', [-0.1860279, 0.8156877, 1.0]], ['2, k, 8', [-0.0626416, 0.5014992, 1.0]], ['2, k, 9', [-0.02343781, 0.6423883, 1.0]], ['2, k, 10', [-0.1134678, 0.771193, 1.0]], ['2, k, 11', [-0.165323, 0.8151889, 1.0]], ['2, k, 12', [-0.2698671, 0.03850051, 1.0]], ['2, k, 13', [-0.2803522, -0.3023669, 1.0]], ['2, k, 14', [-0.2923602, -0.6116698, 1.0]], ['2, k, 15', [-0.2817728, -0.6466331, 1.0]], ['2, k, 16', [-0.1068922, 0.04763075, 1.0]], ['2, k, 17', [-0.1240152, -0.2925574, 1.0]], ['2, k, 18', [-0.1109178, -0.6834353, 1.0]], ['2, k, 19', [-0.07487154, -0.7343578, 1.0]], ['2, k, 20', [-0.2077783, 0.5055895, 1.0]], ['2, k, 21', [-0.1567121, 0.8442548, 1.0]], ['2, k, 22', [-0.1412321, 0.7830943, 1.0]], ['2, k, 23', [-0.2032678, 0.856941, 1.0]], ['2, k, 24', [-0.1867205, 0.7900447, 1.0]]]
[['2, k, 0', [-0.1910006, 0.04443202, 1.0]], ['2, k, 1', [-0.2021044, 0.307882, 1.0]], ['2, k, 2', [-0.2086148, 0.5640116, 1.0]], ['2, k, 3', [-0.1995891, 0.6692113, 1.0]], ['2, k, 4', [-0.3394934, 0.4470943, 1.0]], ['2, k, 5', [-0.3562191, 0.6357311, 1.0]], ['2, k, 6', [-0.2280806, 0.7976437, 1.0]], ['2, k, 7', [-0.1886953, 0.8365902, 1.0]], ['2, k, 8', [-0.05860662, 0.5017984, 1.0]], ['2, k, 9', [-0.0150365, 0.6291239, 1.0]], ['2, k, 10', [-0.09888469, 0.7665847, 1.0]], ['2, k, 11', [-0.1670676, 0.8339171, 1.0]], ['2, k, 12', [-0.2686538, 0.03913506, 1.0]], ['2, k, 13', [-0.279909, -0.3014972, 1.0]], ['2, k, 14', [-0.2921967, -0.6107441, 1.0]], ['2, k, 15', [-0.2817504, -0.645705, 1.0]], ['2, k, 16', [-0.1064598, 0.04819446, 1.0]], ['2, k, 17', [-0.1242187, -0.2919668, 1.0]], ['2, k, 18', [-0.1108525, -0.6837571, 1.0]], ['2, k, 19', [-0.07444025, -0.7347944, 1.0]], ['2, k, 20', [-0.2071742, 0.5028849, 1.0]], ['2, k, 21', [-0.1590935, 0.8699183, 1.0]], ['2, k, 22', [-0.1431128, 0.8080099, 1.0]], ['2, k, 23', [-0.2024393, 0.8656446, 1.0]], ['2, k, 24', [-0.2132396, 0.81095, 1.0]]]
[['2, k, 0', [-0.1901287, 0.04582113, 1.0]], ['2, k, 1', [-0.201907, 0.3082408, 1.0]], ['2, k, 2', [-0.2091312, 0.5634494, 1.0]], ['2, k, 3', [-0.1981693, 0.6693713, 1.0]], ['2, k, 4', [-0.3413682, 0.4463684, 1.0]], ['2, k, 5', [-0.3706487, 0.6214767, 1.0]], ['2, k, 6', [-0.2819726, 0.7779579, 1.0]], ['2, k, 7', [-0.2421975, 0.8209105, 1.0]], ['2, k, 8', [-0.0583301, 0.502435, 1.0]], ['2, k, 9', [-0.01676398, 0.6587453, 1.0]], ['2, k, 10', [-0.1247479, 0.8185539, 1.0]], ['2, k, 11', [-0.1653261, 0.85548, 1.0]], ['2, k, 12', [-0.2670711, 0.04115561, 1.0]], ['2, k, 13', [-0.2795376, -0.2991467, 1.0]], ['2, k, 14', [-0.2915513, -0.6083859, 1.0]], ['2, k, 15', [-0.2809661, -0.643353, 1.0]], ['2, k, 16', [-0.1061279, 0.04900673, 1.0]], ['2, k, 17', [-0.1237434, -0.2911741, 1.0]], ['2, k, 18', [-0.1108598, -0.6837795, 1.0]], ['2, k, 19', [-0.07432536, -0.7348632, 1.0]], ['2, k, 20', [-0.2074755, 0.502445, 1.0]], ['2, k, 21', [-0.1803766, 0.8507525, 1.0]], ['2, k, 22', [-0.2221909, 0.8160446, 1.0]], ['2, k, 23', [-0.200977, 0.892377, 1.0]], ['2, k, 24', [-0.2077603, 0.8314981, 1.0]]]
[['2, k, 0', [-0.1896721, 0.04576122, 1.0]], ['2, k, 1', [-0.2011569, 0.3076979, 1.0]], ['2, k, 2', [-0.2086221, 0.561409, 1.0]], ['2, k, 3', [-0.1953445, 0.6725302, 1.0]], ['2, k, 4', [-0.3422458, 0.4464444, 1.0]], ['2, k, 5', [-0.3578508, 0.6559628, 1.0]], ['2, k, 6', [-0.2447675, 0.8258585, 1.0]], ['2, k, 7', [-0.2092592, 0.8619591, 1.0]], ['2, k, 8', [-0.05656888, 0.5067369, 1.0]], ['2, k, 9', [-0.01498078, 0.6579966, 1.0]], ['2, k, 10', [-0.1233845, 0.82271, 1.0]], ['2, k, 11', [-0.1636376, 0.8679588, 1.0]], ['2, k, 12', [-0.2663248, 0.04112769, 1.0]], ['2, k, 13', [-0.2791711, -0.29908, 1.0]], ['2, k, 14', [-0.2915036, -0.6082729, 1.0]], ['2, k, 15', [-0.2809753, -0.6432443, 1.0]], ['2, k, 16', [-0.1059422, 0.04893115, 1.0]], ['2, k, 17', [-0.1234773, -0.2913311, 1.0]], ['2, k, 18', [-0.1109798, -0.6838725, 1.0]], ['2, k, 19', [-0.07382654, -0.7349221, 1.0]], ['2, k, 20', [-0.2068704, 0.5004678, 1.0]], ['2, k, 21', [-0.1603753, 0.9018868, 1.0]], ['2, k, 22', [-0.1622552, 0.8449484, 1.0]], ['2, k, 23', [-0.2059296, 0.9028178, 1.0]], ['2, k, 24', [-0.2095425, 0.8466201, 1.0]]]
[['2, k, 0', [-0.189314, 0.0466507, 1.0]], ['2, k, 1', [-0.2001549, 0.3062638, 1.0]], ['2, k, 2', [-0.2068647, 0.5527807, 1.0]], ['2, k, 3', [-0.1937792, 0.6733771, 1.0]], ['2, k, 4', [-0.3423295, 0.4508577, 1.0]], ['2, k, 5', [-0.3728538, 0.6184403, 1.0]], ['2, k, 6', [-0.2598636, 0.8136168, 1.0]], ['2, k, 7', [-0.2184017, 0.8704547, 1.0]], ['2, k, 8', [-0.05594922, 0.5072207, 1.0]], ['2, k, 9', [-0.01372078, 0.654124, 1.0]], ['2, k, 10', [-0.1212002, 0.8326496, 1.0]], ['2, k, 11', [-0.1616483, 0.8799882, 1.0]], ['2, k, 12', [-0.2657548, 0.04218787, 1.0]], ['2, k, 13', [-0.2781531, -0.297828, 1.0]], ['2, k, 14', [-0.291821, -0.60699, 1.0]], ['2, k, 15', [-0.2811378, -0.6420028, 1.0]], ['2, k, 16', [-0.1057869, 0.04958386, 1.0]], ['2, k, 17', [-0.1230912, -0.2909986, 1.0]], ['2, k, 18', [-0.1110278, -0.6840914, 1.0]], ['2, k, 19', [-0.0738037, -0.7349971, 1.0]], ['2, k, 20', [-0.2053166, 0.4936436, 1.0]], ['2, k, 21', [-0.1639086, 0.9138972, 1.0]], ['2, k, 22', [-0.1966757, 0.8672356, 1.0]], ['2, k, 23', [-0.2007332, 0.9148899, 1.0]], ['2, k, 24', [-0.2081687, 0.8593457, 1.0]]]
[['2, k, 0', [-0.1888739, 0.04705836, 1.0]], ['2, k, 1', [-0.1994058, 0.305064, 1.0]], ['2, k, 2', [-0.2063861, 0.5494393, 1.0]], ['2, k, 3', [-0.1934615, 0.6739125, 1.0]], ['2, k, 4', [-0.3423218, 0.4525767, 1.0]], ['2, k, 5', [-0.3737419, 0.6211703, 1.0]], ['2, k, 6', [-0.2610613, 0.8191242, 1.0]], ['2, k, 7', [-0.2184488, 0.8814475, 1.0]], ['2, k, 8', [-0.05546085, 0.5074303, 1.0]], ['2, k, 9', [-0.0002917917, 0.6964956, 1.0]], ['2, k, 10', [-0.1254846, 0.8444885, 1.0]], ['2, k, 11', [-0.1631683, 0.8886105, 1.0]], ['2, k, 12', [-0.2651965, 0.04257956, 1.0]], ['2, k, 13', [-0.2779193, -0.2972182, 1.0]], ['2, k, 14', [-0.2917202, -0.6063338, 1.0]], ['2, k, 15', [-0.2808294, -0.6413543, 1.0]], ['2, k, 16', [-0.1055061, 0.04992924, 1.0]], ['2, k, 17', [-0.1227347, -0.2907972, 1.0]], ['2, k, 18', [-0.1107592, -0.6839773, 1.0]], ['2, k, 19', [-0.07370421, -0.7351304, 1.0]], ['2, k, 20', [-0.2047517, 0.4905351, 1.0]], ['2, k, 21', [-0.1639847, 0.9320421, 1.0]], ['2, k, 22', [-0.1853879, 0.8771952, 1.0]], ['2, k, 23', [-0.205286, 0.9213959, 1.0]], ['2, k, 24', [-0.2110313, 0.8658175, 1.0]]]
[['2, k, 0', [-0.1887198, 0.04715161, 1.0]], ['2, k, 1', [-0.1988817, 0.3041077, 1.0]], ['2, k, 2', [-0.2059018, 0.5476717, 1.0]], ['2, k, 3', [-0.1927895, 0.6775569, 1.0]], ['2, k, 4', [-0.3427103, 0.4532116, 1.0]], ['2, k, 5', [-0.3585482, 0.670526, 1.0]], ['2, k, 6', [-0.2596926, 0.8292302, 1.0]], ['2, k, 7', [-0.2131468, 0.8917117, 1.0]], ['2, k, 8', [-0.05502096, 0.5075748, 1.0]], ['2, k, 9', [0.0007635414, 0.697857, 1.0]], ['2, k, 10', [-0.1230503, 0.8494512, 1.0]], ['2, k, 11', [-0.1625665, 0.8972551, 1.0]], ['2, k, 12', [-0.2650077, 0.04259233, 1.0]], ['2, k, 13', [-0.2776488, -0.2971008, 1.0]], ['2, k, 14', [-0.2918502, -0.6061557, 1.0]], ['2, k, 15', [-0.2808395, -0.641183, 1.0]], ['2, k, 16', [-0.105426, 0.05002834, 1.0]], ['2, k, 17', [-0.1225215, -0.2907779, 1.0]], ['2, k, 18', [-0.1106614, -0.6838721, 1.0]], ['2, k, 19', [-0.07370063, -0.735118, 1.0]], ['2, k, 20', [-0.2042654, 0.4887829, 1.0]], ['2, k, 21', [-0.1624695, 0.9349109, 1.0]], ['2, k, 22', [-0.192473, 0.8860423, 1.0]], ['2, k, 23', [-0.2052621, 0.9311358, 1.0]], ['2, k, 24', [-0.211517, 0.8718426, 1.0]]]
[['2, k, 0', [-0.1883888, 0.04924009, 1.0]], ['2, k, 1', [-0.1985843, 0.3041089, 1.0]], ['2, k, 2', [-0.2055517, 0.5465091, 1.0]], ['2, k, 3', [-0.1920483, 0.6794212, 1.0]], ['2, k, 4', [-0.3448265, 0.4608406, 1.0]], ['2, k, 5', [-0.3617547, 0.6768084, 1.0]], ['2, k, 6', [-0.2617397, 0.834757, 1.0]], ['2, k, 7', [-0.2151774, 0.8984087, 1.0]], ['2, k, 8', [-0.05396703, 0.5123466, 1.0]], ['2, k, 9', [-0.004151631, 0.6784426, 1.0]], ['2, k, 10', [-0.1236958, 0.8574525, 1.0]], ['2, k, 11', [-0.1599527, 0.9033259, 1.0]], ['2, k, 12', [-0.264513, 0.04469654, 1.0]], ['2, k, 13', [-0.2774, -0.2950817, 1.0]], ['2, k, 14', [-0.2919938, -0.604167, 1.0]], ['2, k, 15', [-0.2813027, -0.6392246, 1.0]], ['2, k, 16', [-0.1053165, 0.05198713, 1.0]], ['2, k, 17', [-0.1225648, -0.2889824, 1.0]], ['2, k, 18', [-0.1107872, -0.6838871, 1.0]], ['2, k, 19', [-0.07367301, -0.7351524, 1.0]], ['2, k, 20', [-0.2039537, 0.4879262, 1.0]], ['2, k, 21', [-0.1643752, 0.9468306, 1.0]], ['2, k, 22', [-0.1946652, 0.8907702, 1.0]], ['2, k, 23', [-0.1999539, 0.9393053, 1.0]], ['2, k, 24', [-0.2077831, 0.885374, 1.0]]]
[['2, k, 0', [-0.1885006, 0.04952957, 1.0]], ['2, k, 1', [-0.1984167, 0.3036981, 1.0]], ['2, k, 2', [-0.2053045, 0.5455474, 1.0]], ['2, k, 3', [-0.1903115, 0.685107, 1.0]], ['2, k, 4', [-0.3453556, 0.4620449, 1.0]], ['2, k, 5', [-0.3621564, 0.6781253, 1.0]], ['2, k, 6', [-0.2638014, 0.8384134, 1.0]], ['2, k, 7', [-0.2122778, 0.9035438, 1.0]], ['2, k, 8', [-0.05349629, 0.512111, 1.0]], ['2, k, 9', [-0.009684484, 0.697556, 1.0]], ['2, k, 10', [-0.1215778, 0.8604628, 1.0]], ['2, k, 11', [-0.1588446, 0.90816, 1.0]], ['2, k, 12', [-0.2646531, 0.04503487, 1.0]], ['2, k, 13', [-0.2773703, -0.2946678, 1.0]], ['2, k, 14', [-0.292186, -0.603717, 1.0]], ['2, k, 15', [-0.2813612, -0.6387795, 1.0]], ['2, k, 16', [-0.1054095, 0.0522011, 1.0]], ['2, k, 17', [-0.1222718, -0.2887796, 1.0]], ['2, k, 18', [-0.1107118, -0.6838306, 1.0]], ['2, k, 19', [-0.07364904, -0.735161, 1.0]], ['2, k, 20', [-0.203741, 0.4870075, 1.0]], ['2, k, 21', [-0.1638205, 0.9468606, 1.0]], ['2, k, 22', [-0.1947951, 0.8909507, 1.0]], ['2, k, 23', [-0.197086, 0.942652, 1.0]], ['2, k, 24', [-0.2068346, 0.889273, 1.0]]]
[['2, k, 0', [-0.1884423, 0.05121426, 1.0]], ['2, k, 1', [-0.1982484, 0.3037222, 1.0]], ['2, k, 2', [-0.2052113, 0.5444995, 1.0]], ['2, k, 3', [-0.1899789, 0.6854646, 1.0]], ['2, k, 4', [-0.3492727, 0.4697887, 1.0]], ['2, k, 5', [-0.3631428, 0.6829662, 1.0]], ['2, k, 6', [-0.2631926, 0.8440568, 1.0]], ['2, k, 7', [-0.2142005, 0.9089268, 1.0]], ['2, k, 8', [-0.05348845, 0.5149697, 1.0]], ['2, k, 9', [-0.009868491, 0.6996719, 1.0]], ['2, k, 10', [-0.12153, 0.8641436, 1.0]], ['2, k, 11', [-0.1591456, 0.9128837, 1.0]], ['2, k, 12', [-0.2644193, 0.04672601, 1.0]], ['2, k, 13', [-0.2765936, -0.2936127, 1.0]], ['2, k, 14', [-0.2923364, -0.6023763, 1.0]], ['2, k, 15', [-0.2821886, -0.6374646, 1.0]], ['2, k, 16', [-0.1055529, 0.05380093, 1.0]], ['2, k, 17', [-0.1220066, -0.2872759, 1.0]], ['2, k, 18', [-0.1107938, -0.6841409, 1.0]], ['2, k, 19', [-0.07320327, -0.7354779, 1.0]], ['2, k, 20', [-0.2036442, 0.4862081, 1.0]], ['2, k, 21', [-0.1658229, 0.9636742, 1.0]], ['2, k, 22', [-0.1992084, 0.8982667, 1.0]], ['2, k, 23', [-0.2014578, 0.9539479, 1.0]], ['2, k, 24', [-0.2060139, 0.8986495, 1.0]]]
[['2, k, 0', [-0.188122, 0.05193837, 1.0]], ['2, k, 1', [-0.197864, 0.3038497, 1.0]], ['2, k, 2', [-0.2049851, 0.5442711, 1.0]], ['2, k, 3', [-0.1896063, 0.6865227, 1.0]], ['2, k, 4', [-0.3494902, 0.4701099, 1.0]], ['2, k, 5', [-0.3809187, 0.6403052, 1.0]], ['2, k, 6', [-0.2658886, 0.843708, 1.0]], ['2, k, 7', [-0.2169299, 0.9121265, 1.0]], ['2, k, 8', [-0.05335222, 0.5148603, 1.0]], ['2, k, 9', [-0.009594737, 0.7015231, 1.0]], ['2, k, 10', [-0.1209382, 0.8667935, 1.0]], ['2, k, 11', [-0.1566859, 0.9165317, 1.0]], ['2, k, 12', [-0.2640709, 0.04742961, 1.0]], ['2, k, 13', [-0.2763856, -0.2926769, 1.0]], ['2, k, 14', [-0.2924272, -0.6014773, 1.0]], ['2, k, 15', [-0.2821603, -0.6365735, 1.0]], ['2, k, 16', [-0.1052913, 0.05451413, 1.0]], ['2, k, 17', [-0.1218207, -0.2865354, 1.0]], ['2, k, 18', [-0.1106463, -0.6840558, 1.0]], ['2, k, 19', [-0.0732018, -0.7356318, 1.0]], ['2, k, 20', [-0.2033964, 0.4860017, 1.0]], ['2, k, 21', [-0.1654708, 0.9615899, 1.0]], ['2, k, 22', [-0.1973072, 0.9057779, 1.0]], ['2, k, 23', [-0.2011808, 0.9609415, 1.0]], ['2, k, 24', [-0.1741591, 0.8842971, 1.0]]]
[['2, k, 0', [-0.1878746, 0.0529827, 1.0]], ['2, k, 1', [-0.197789, 0.303879, 1.0]], ['2, k, 2', [-0.2052229, 0.5435109, 1.0]], ['2, k, 3', [-0.1894898, 0.686973, 1.0]], ['2, k, 4', [-0.3494892, 0.4701199, 1.0]], ['2, k, 5', [-0.3801325, 0.6409447, 1.0]], ['2, k, 6', [-0.2664987, 0.8456987, 1.0]], ['2, k, 7', [-0.2156257, 0.9172592, 1.0]], ['2, k, 8', [-0.05341559, 0.5169491, 1.0]], ['2, k, 9', [-0.002362839, 0.6774909, 1.0]], ['2, k, 10', [-0.1186057, 0.8677199, 1.0]], ['2, k, 11', [-0.1566071, 0.9190125, 1.0]], ['2, k, 12', [-0.2637187, 0.04817294, 1.0]], ['2, k, 13', [-0.2762107, -0.2918177, 1.0]], ['2, k, 14', [-0.2922575, -0.600612, 1.0]], ['2, k, 15', [-0.2819552, -0.6357205, 1.0]], ['2, k, 16', [-0.105211, 0.05587431, 1.0]], ['2, k, 17', [-0.1215867, -0.2851673, 1.0]], ['2, k, 18', [-0.1109862, -0.6841026, 1.0]], ['2, k, 19', [-0.07334238, -0.7354456, 1.0]], ['2, k, 20', [-0.2035515, 0.4854172, 1.0]], ['2, k, 21', [-0.1634183, 0.9651476, 1.0]], ['2, k, 22', [-0.2036024, 0.9010651, 1.0]], ['2, k, 23', [-0.2019124, 0.9609053, 1.0]], ['2, k, 24', [-0.1620911, 0.8913251, 1.0]]]
[['2, k, 0', [-0.1878202, 0.05345158, 1.0]], ['2, k, 1', [-0.1977151, 0.3038033, 1.0]], ['2, k, 2', [-0.2052678, 0.5429662, 1.0]], ['2, k, 3', [-0.1898739, 0.6888353, 1.0]], ['2, k, 4', [-0.3514388, 0.469726, 1.0]], ['2, k, 5', [-0.3685624, 0.6908966, 1.0]], ['2, k, 6', [-0.2580912, 0.8621825, 1.0]], ['2, k, 7', [-0.2146952, 0.9177764, 1.0]], ['2, k, 8', [-0.0533336, 0.5170178, 1.0]], ['2, k, 9', [-0.007153384, 0.7029651, 1.0]], ['2, k, 10', [-0.1186635, 0.8703146, 1.0]], ['2, k, 11', [-0.1568152, 0.9222536, 1.0]], ['2, k, 12', [-0.2635696, 0.04864701, 1.0]], ['2, k, 13', [-0.2762368, -0.2912216, 1.0]], ['2, k, 14', [-0.2921995, -0.6001101, 1.0]], ['2, k, 15', [-0.281998, -0.6352273, 1.0]], ['2, k, 16', [-0.1052428, 0.05630566, 1.0]], ['2, k, 17', [-0.1214141, -0.2847855, 1.0]], ['2, k, 18', [-0.1110044, -0.6840209, 1.0]], ['2, k, 19', [-0.07332587, -0.7354661, 1.0]], ['2, k, 20', [-0.2035751, 0.4849405, 1.0]], ['2, k, 21', [-0.1647068, 0.9669163, 1.0]], ['2, k, 22', [-0.1901868, 0.9006957, 1.0]], ['2, k, 23', [-0.2023353, 0.9622303, 1.0]], ['2, k, 24', [-0.1600852, 0.8916189, 1.0]]]
[['2, k, 0', [-0.1874317, 0.05350867, 1.0]], ['2, k, 1', [-0.1972059, 0.3007821, 1.0]], ['2, k, 2', [-0.2055155, 0.533946, 1.0]], ['2, k, 3', [-0.191404, 0.6829306, 1.0]], ['2, k, 4', [-0.3556094, 0.4576192, 1.0]], ['2, k, 5', [-0.3680897, 0.6829299, 1.0]], ['2, k, 6', [-0.2596344, 0.8617852, 1.0]], ['2, k, 7', [-0.2216762, 0.9110285, 1.0]], ['2, k, 8', [-0.04946779, 0.5170919, 1.0]], ['2, k, 9', [-0.004913182, 0.6954358, 1.0]], ['2, k, 10', [-0.1173363, 0.8707762, 1.0]], ['2, k, 11', [-0.1569433, 0.9214687, 1.0]], ['2, k, 12', [-0.262773, 0.04866627, 1.0]], ['2, k, 13', [-0.2759719, -0.2906825, 1.0]], ['2, k, 14', [-0.2917846, -0.5995209, 1.0]], ['2, k, 15', [-0.2788943, -0.6347667, 1.0]], ['2, k, 16', [-0.1051419, 0.05635351, 1.0]], ['2, k, 17', [-0.12131, -0.2847663, 1.0]], ['2, k, 18', [-0.1109019, -0.6839775, 1.0]], ['2, k, 19', [-0.07328113, -0.7354472, 1.0]], ['2, k, 20', [-0.2035968, 0.4774991, 1.0]], ['2, k, 21', [-0.16059, 0.9645372, 1.0]], ['2, k, 22', [-0.1907012, 0.9015625, 1.0]], ['2, k, 23', [-0.2071603, 0.9619701, 1.0]], ['2, k, 24', [-0.1631672, 0.8913409, 1.0]]]
[['2, k, 0', [-0.1872231, 0.05359748, 1.0]], ['2, k, 1', [-0.1971083, 0.3008699, 1.0]], ['2, k, 2', [-0.2052582, 0.5350373, 1.0]], ['2, k, 3', [-0.1907952, 0.683662, 1.0]], ['2, k, 4', [-0.3553486, 0.4580643, 1.0]], ['2, k, 5', [-0.3679837, 0.683398, 1.0]], ['2, k, 6', [-0.2584522, 0.8639565, 1.0]], ['2, k, 7', [-0.2154776, 0.9168093, 1.0]], ['2, k, 8', [-0.04972987, 0.5179892, 1.0]], ['2, k, 9', [-0.004690357, 0.7006767, 1.0]], ['2, k, 10', [-0.1165342, 0.8715853, 1.0]], ['2, k, 11', [-0.1608409, 0.9232995, 1.0]], ['2, k, 12', [-0.2624636, 0.0489388, 1.0]], ['2, k, 13', [-0.2758491, -0.2903215, 1.0]], ['2, k, 14', [-0.2917774, -0.5991721, 1.0]], ['2, k, 15', [-0.2789715, -0.6343942, 1.0]], ['2, k, 16', [-0.10505, 0.0563316, 1.0]], ['2, k, 17', [-0.1210925, -0.2848271, 1.0]], ['2, k, 18', [-0.1110262, -0.6840143, 1.0]], ['2, k, 19', [-0.07349022, -0.7347888, 1.0]], ['2, k, 20', [-0.2034088, 0.4780974, 1.0]], ['2, k, 21', [-0.1663501, 0.9706019, 1.0]], ['2, k, 22', [-0.1858805, 0.8991027, 1.0]], ['2, k, 23', [-0.2100218, 0.9676744, 1.0]], ['2, k, 24', [-0.1745549, 0.898294, 1.0]]]
