[[0, 464.562, 167.896, 0.0955166, 1.0], [1, 464.604, 209.018, 0.873721, 1.0], [2, 430.835, 210.484, 0.79157, 1.0], [3, 416.1, 264.817, 0.939751, 1.0], [4, 404.404, 317.717, 0.883832, 1.0], [5, 499.799, 209.039, 0.818335, 1.0], [6, 520.398, 264.848, 0.895539, 1.0], [7, 532.118, 320.618, 0.854735, 1.0], [8, 464.634, 327.996, 0.751951, 1.0], [9, 442.576, 327.999, 0.71096, 1.0], [10, 441.16, 404.328, 0.855181, 1.0], [11, 448.45, 460.164, 0.810817, 1.0], [12, 488.034, 326.558, 0.747696, 1.0], [13, 488.049, 395.571, 0.830806, 1.0], [14, 488.07, 454.284, 0.853344, 1.0], [15, 461.622, 160.561, 0.0602786, 1.0], [16, 473.402, 159.158, 0.102355, 1.0], [17, 0, 0, 0, 1.0], [18, 486.583, 169.353, 0.208103, 1.0], [19, 489.577, 477.804, 0.806801, 1.0], [20, 499.853, 474.887, 0.842689, 1.0], [21, 485.133, 461.614, 0.699902, 1.0], [22, 445.506, 479.285, 0.804436, 1.0], [23, 438.132, 476.367, 0.860912, 1.0], [24, 452.837, 463.155, 0.812395, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.562, 201.702, 0.85126, 1.0], [2, 430.828, 198.743, 0.737167, 1.0], [3, 404.364, 147.406, 0.871091, 1.0], [4, 391.167, 97.4265, 0.870155, 1.0], [5, 498.347, 204.563, 0.756534, 1.0], [6, 523.41, 145.87, 0.83288, 1.0], [7, 536.529, 91.5283, 0.842624, 1.0], [8, 466.025, 320.625, 0.732794, 1.0], [9, 442.579, 319.184, 0.692552, 1.0], [10, 441.149, 395.599, 0.821295, 1.0], [11, 449.844, 458.692, 0.803189, 1.0], [12, 488.136, 320.667, 0.721965, 1.0], [13, 488.049, 392.673, 0.851432, 1.0], [14, 488.081, 452.896, 0.853641, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.588, 477.847, 0.791244, 1.0], [20, 499.871, 476.277, 0.832344, 1.0], [21, 485.113, 460.18, 0.666929, 1.0], [22, 446.94, 479.259, 0.805062, 1.0], [23, 438.152, 476.346, 0.863242, 1.0], [24, 452.845, 463.107, 0.812056, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.573, 200.228, 0.840584, 1.0], [2, 430.836, 197.275, 0.737499, 1.0], [3, 404.347, 145.878, 0.872645, 1.0], [4, 392.581, 95.9847, 0.870751, 1.0], [5, 498.356, 203.147, 0.750794, 1.0], [6, 523.4, 145.898, 0.832441, 1.0], [7, 535.158, 90.0803, 0.871384, 1.0], [8, 466.019, 320.613, 0.725364, 1.0], [9, 442.579, 319.159, 0.684435, 1.0], [10, 441.157, 395.582, 0.812739, 1.0], [11, 449.845, 458.692, 0.803298, 1.0], [12, 488.127, 320.656, 0.719827, 1.0], [13, 488.045, 394.031, 0.853152, 1.0], [14, 488.067, 452.9, 0.852568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.574, 477.845, 0.796796, 1.0], [20, 499.858, 476.278, 0.832664, 1.0], [21, 485.093, 460.189, 0.667223, 1.0], [22, 446.93, 479.268, 0.807489, 1.0], [23, 438.144, 476.351, 0.863961, 1.0], [24, 452.846, 463.108, 0.814035, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.564, 203.116, 0.849938, 1.0], [2, 430.842, 201.722, 0.729059, 1.0], [3, 404.403, 145.94, 0.882512, 1.0], [4, 392.623, 95.9684, 0.879057, 1.0], [5, 498.307, 203.126, 0.742702, 1.0], [6, 523.38, 145.928, 0.818894, 1.0], [7, 535.146, 90.1327, 0.86147, 1.0], [8, 466.033, 320.671, 0.738431, 1.0], [9, 442.594, 320.632, 0.693287, 1.0], [10, 441.154, 395.566, 0.814645, 1.0], [11, 449.846, 457.264, 0.800865, 1.0], [12, 488.133, 322.093, 0.729858, 1.0], [13, 488.047, 392.673, 0.85351, 1.0], [14, 488.088, 452.881, 0.856148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.576, 477.821, 0.802114, 1.0], [20, 499.86, 474.913, 0.835311, 1.0], [21, 485.129, 460.17, 0.679573, 1.0], [22, 446.948, 477.855, 0.806127, 1.0], [23, 438.155, 476.332, 0.867749, 1.0], [24, 452.849, 463.093, 0.805501, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.574, 201.677, 0.840196, 1.0], [2, 430.846, 198.78, 0.722652, 1.0], [3, 404.421, 145.827, 0.863142, 1.0], [4, 392.656, 95.96, 0.868808, 1.0], [5, 498.336, 203.128, 0.751269, 1.0], [6, 524.772, 144.424, 0.808494, 1.0], [7, 535.135, 88.6494, 0.893585, 1.0], [8, 466.035, 320.642, 0.732699, 1.0], [9, 442.59, 319.204, 0.689193, 1.0], [10, 442.523, 395.606, 0.806217, 1.0], [11, 449.857, 458.689, 0.805775, 1.0], [12, 488.145, 322.064, 0.722166, 1.0], [13, 488.053, 394.034, 0.8513, 1.0], [14, 488.072, 452.898, 0.852401, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.595, 477.842, 0.795285, 1.0], [20, 499.874, 476.274, 0.83581, 1.0], [21, 485.097, 460.184, 0.668528, 1.0], [22, 446.942, 479.262, 0.804383, 1.0], [23, 438.158, 476.345, 0.862467, 1.0], [24, 452.852, 463.103, 0.812258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.58, 203.123, 0.847249, 1.0], [2, 432.263, 201.667, 0.701665, 1.0], [3, 405.781, 145.852, 0.860969, 1.0], [4, 394.045, 94.5123, 0.867928, 1.0], [5, 498.323, 203.185, 0.742134, 1.0], [6, 524.775, 145.827, 0.827803, 1.0], [7, 535.148, 88.6899, 0.881602, 1.0], [8, 466.031, 322.069, 0.739938, 1.0], [9, 442.599, 320.659, 0.692577, 1.0], [10, 441.148, 397.043, 0.811387, 1.0], [11, 449.853, 458.716, 0.809381, 1.0], [12, 488.133, 322.092, 0.734469, 1.0], [13, 488.04, 394.046, 0.853877, 1.0], [14, 488.068, 452.887, 0.857635, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.597, 477.851, 0.790011, 1.0], [20, 499.872, 476.281, 0.833407, 1.0], [21, 485.09, 460.16, 0.660976, 1.0], [22, 445.509, 479.282, 0.802171, 1.0], [23, 438.14, 476.356, 0.861457, 1.0], [24, 452.856, 463.109, 0.822038, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.568, 201.668, 0.839455, 1.0], [2, 430.833, 198.775, 0.709904, 1.0], [3, 405.786, 145.853, 0.859667, 1.0], [4, 394.144, 97.3785, 0.861636, 1.0], [5, 498.329, 203.122, 0.742626, 1.0], [6, 524.769, 145.853, 0.807086, 1.0], [7, 535.139, 88.6619, 0.893464, 1.0], [8, 466.039, 317.733, 0.721981, 1.0], [9, 442.598, 317.704, 0.681789, 1.0], [10, 441.16, 394.143, 0.816849, 1.0], [11, 449.853, 457.255, 0.803424, 1.0], [12, 488.136, 319.179, 0.716002, 1.0], [13, 488.049, 392.602, 0.84792, 1.0], [14, 488.07, 452.872, 0.857293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.586, 477.837, 0.791409, 1.0], [20, 499.864, 474.92, 0.828588, 1.0], [21, 485.099, 460.153, 0.665443, 1.0], [22, 446.936, 479.252, 0.803503, 1.0], [23, 438.149, 476.338, 0.864036, 1.0], [24, 452.853, 463.088, 0.810749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.574, 200.244, 0.837402, 1.0], [2, 430.85, 197.318, 0.711553, 1.0], [3, 405.838, 145.896, 0.854463, 1.0], [4, 395.56, 95.9766, 0.845664, 1.0], [5, 498.342, 203.135, 0.741869, 1.0], [6, 523.415, 145.816, 0.827854, 1.0], [7, 535.15, 88.654, 0.887802, 1.0], [8, 466.023, 320.616, 0.730396, 1.0], [9, 442.592, 319.181, 0.685652, 1.0], [10, 442.523, 395.572, 0.812275, 1.0], [11, 449.861, 458.683, 0.806557, 1.0], [12, 488.116, 320.643, 0.728784, 1.0], [13, 488.048, 392.656, 0.848273, 1.0], [14, 488.08, 452.889, 0.85301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.588, 477.839, 0.796257, 1.0], [20, 499.871, 476.274, 0.8325, 1.0], [21, 485.115, 460.173, 0.667337, 1.0], [22, 446.941, 479.262, 0.803406, 1.0], [23, 438.159, 476.344, 0.861495, 1.0], [24, 452.856, 463.099, 0.811923, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.591, 201.66, 0.832604, 1.0], [2, 432.252, 200.218, 0.708111, 1.0], [3, 405.852, 145.862, 0.853428, 1.0], [4, 395.567, 97.4138, 0.862404, 1.0], [5, 498.346, 201.697, 0.733488, 1.0], [6, 523.407, 145.907, 0.826016, 1.0], [7, 535.131, 88.6409, 0.896921, 1.0], [8, 466.036, 319.197, 0.720636, 1.0], [9, 442.606, 319.17, 0.676939, 1.0], [10, 441.162, 395.569, 0.813773, 1.0], [11, 449.845, 458.701, 0.805169, 1.0], [12, 488.132, 320.627, 0.717526, 1.0], [13, 488.052, 392.659, 0.853201, 1.0], [14, 488.082, 452.894, 0.853227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.591, 477.848, 0.795719, 1.0], [20, 499.875, 476.282, 0.834991, 1.0], [21, 485.116, 460.184, 0.671499, 1.0], [22, 445.517, 479.28, 0.800595, 1.0], [23, 438.141, 476.356, 0.856986, 1.0], [24, 452.847, 463.109, 0.817266, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.594, 200.221, 0.826202, 1.0], [2, 432.275, 198.746, 0.703891, 1.0], [3, 405.862, 147.326, 0.846304, 1.0], [4, 395.616, 98.8986, 0.868501, 1.0], [5, 498.358, 201.685, 0.730873, 1.0], [6, 523.401, 145.851, 0.813201, 1.0], [7, 535.119, 90.0893, 0.860943, 1.0], [8, 466.049, 320.62, 0.723225, 1.0], [9, 444.011, 319.195, 0.681522, 1.0], [10, 441.153, 394.149, 0.822597, 1.0], [11, 449.85, 457.246, 0.802797, 1.0], [12, 488.136, 320.644, 0.721607, 1.0], [13, 488.062, 392.633, 0.855044, 1.0], [14, 488.082, 452.884, 0.855232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.583, 477.841, 0.794391, 1.0], [20, 499.866, 476.276, 0.832122, 1.0], [21, 485.111, 460.174, 0.671076, 1.0], [22, 446.939, 479.247, 0.806145, 1.0], [23, 438.152, 476.335, 0.863486, 1.0], [24, 452.852, 463.081, 0.811491, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.599, 201.662, 0.829274, 1.0], [2, 432.266, 200.205, 0.701699, 1.0], [3, 405.897, 147.382, 0.819349, 1.0], [4, 397.051, 98.9519, 0.863364, 1.0], [5, 498.351, 201.717, 0.732996, 1.0], [6, 523.382, 145.921, 0.81176, 1.0], [7, 535.133, 94.4974, 0.840133, 1.0], [8, 466.054, 320.627, 0.720647, 1.0], [9, 444.011, 319.2, 0.678012, 1.0], [10, 441.157, 395.59, 0.811462, 1.0], [11, 449.858, 458.679, 0.805259, 1.0], [12, 488.146, 320.658, 0.719468, 1.0], [13, 488.055, 392.676, 0.851856, 1.0], [14, 488.078, 452.891, 0.853774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.589, 477.839, 0.796699, 1.0], [20, 499.871, 476.273, 0.833083, 1.0], [21, 485.109, 460.177, 0.667382, 1.0], [22, 446.942, 479.259, 0.803592, 1.0], [23, 438.16, 476.343, 0.861519, 1.0], [24, 452.854, 463.095, 0.811166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.598, 201.716, 0.833382, 1.0], [2, 432.272, 203.122, 0.701999, 1.0], [3, 405.896, 147.422, 0.816824, 1.0], [4, 397.045, 100.362, 0.861809, 1.0], [5, 498.34, 201.672, 0.724304, 1.0], [6, 523.377, 145.937, 0.81346, 1.0], [7, 535.104, 97.4286, 0.880572, 1.0], [8, 466.058, 320.647, 0.721332, 1.0], [9, 444.023, 320.634, 0.681131, 1.0], [10, 442.527, 397.006, 0.804225, 1.0], [11, 449.85, 458.699, 0.802838, 1.0], [12, 488.144, 320.668, 0.718682, 1.0], [13, 488.061, 394.032, 0.850223, 1.0], [14, 488.066, 452.869, 0.860829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.58, 477.827, 0.798447, 1.0], [20, 499.859, 474.911, 0.834671, 1.0], [21, 483.688, 460.152, 0.666104, 1.0], [22, 446.931, 479.272, 0.800753, 1.0], [23, 438.149, 476.353, 0.856754, 1.0], [24, 452.848, 463.107, 0.808285, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.6, 203.108, 0.830835, 1.0], [2, 432.283, 203.135, 0.704859, 1.0], [3, 405.91, 148.858, 0.796564, 1.0], [4, 397.019, 100.341, 0.87477, 1.0], [5, 498.334, 201.69, 0.72242, 1.0], [6, 523.372, 147.313, 0.82264, 1.0], [7, 535.112, 97.4555, 0.892215, 1.0], [8, 466.075, 322.073, 0.728852, 1.0], [9, 444.051, 320.68, 0.690126, 1.0], [10, 441.152, 395.592, 0.81922, 1.0], [11, 449.855, 457.258, 0.803193, 1.0], [12, 488.157, 322.086, 0.725598, 1.0], [13, 488.069, 392.671, 0.852189, 1.0], [14, 488.075, 452.879, 0.858073, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.581, 477.844, 0.793406, 1.0], [20, 499.862, 476.274, 0.830326, 1.0], [21, 485.104, 460.162, 0.664376, 1.0], [22, 446.936, 479.255, 0.804215, 1.0], [23, 438.153, 476.339, 0.863118, 1.0], [24, 452.853, 463.087, 0.809758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.601, 201.678, 0.829195, 1.0], [2, 432.259, 201.668, 0.703121, 1.0], [3, 405.914, 148.873, 0.783417, 1.0], [4, 397.003, 100.35, 0.877341, 1.0], [5, 498.356, 201.672, 0.722797, 1.0], [6, 523.375, 145.94, 0.817099, 1.0], [7, 535.09, 98.8229, 0.895898, 1.0], [8, 466.055, 319.208, 0.717105, 1.0], [9, 444.017, 319.188, 0.677193, 1.0], [10, 441.161, 395.589, 0.80942, 1.0], [11, 449.857, 457.263, 0.804884, 1.0], [12, 488.14, 320.638, 0.718394, 1.0], [13, 488.053, 392.665, 0.851267, 1.0], [14, 488.082, 452.889, 0.853168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.589, 477.843, 0.79395, 1.0], [20, 499.87, 476.277, 0.831235, 1.0], [21, 485.117, 460.173, 0.665127, 1.0], [22, 446.944, 479.259, 0.804446, 1.0], [23, 438.161, 476.343, 0.862856, 1.0], [24, 452.853, 463.091, 0.809244, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.577, 201.687, 0.834191, 1.0], [2, 432.256, 200.234, 0.689404, 1.0], [3, 405.876, 147.351, 0.823396, 1.0], [4, 397.011, 100.362, 0.872897, 1.0], [5, 498.3, 203.118, 0.729328, 1.0], [6, 523.373, 147.322, 0.765552, 1.0], [7, 535.095, 98.8286, 0.896866, 1.0], [8, 466.057, 320.675, 0.727851, 1.0], [9, 444.024, 320.667, 0.68903, 1.0], [10, 441.15, 397.038, 0.812971, 1.0], [11, 449.859, 458.699, 0.808949, 1.0], [12, 488.137, 322.082, 0.724651, 1.0], [13, 488.044, 394.069, 0.851606, 1.0], [14, 488.075, 452.891, 0.855316, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.582, 477.849, 0.798658, 1.0], [20, 499.867, 476.28, 0.836362, 1.0], [21, 485.11, 460.168, 0.666404, 1.0], [22, 445.516, 479.278, 0.805018, 1.0], [23, 438.146, 476.351, 0.865913, 1.0], [24, 452.858, 463.102, 0.820522, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.578, 201.69, 0.837914, 1.0], [2, 430.848, 201.7, 0.704713, 1.0], [3, 405.888, 147.416, 0.795532, 1.0], [4, 397.031, 100.322, 0.878655, 1.0], [5, 498.318, 201.677, 0.721017, 1.0], [6, 523.378, 145.942, 0.7976, 1.0], [7, 535.098, 97.4169, 0.879727, 1.0], [8, 466.06, 320.635, 0.720729, 1.0], [9, 444.042, 320.628, 0.679093, 1.0], [10, 441.149, 397.013, 0.816798, 1.0], [11, 449.853, 457.263, 0.804899, 1.0], [12, 488.128, 320.658, 0.720762, 1.0], [13, 488.045, 392.652, 0.854546, 1.0], [14, 488.076, 452.881, 0.85794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.582, 477.844, 0.792943, 1.0], [20, 499.866, 476.274, 0.828778, 1.0], [21, 485.118, 460.162, 0.666732, 1.0], [22, 446.932, 479.254, 0.805321, 1.0], [23, 438.149, 476.34, 0.866486, 1.0], [24, 452.854, 463.089, 0.81618, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.567, 200.253, 0.835305, 1.0], [2, 430.849, 198.791, 0.701524, 1.0], [3, 405.873, 148.822, 0.797075, 1.0], [4, 397.022, 98.9582, 0.879716, 1.0], [5, 498.308, 201.717, 0.726031, 1.0], [6, 523.39, 145.945, 0.803337, 1.0], [7, 535.091, 97.3713, 0.867852, 1.0], [8, 466.055, 320.63, 0.720638, 1.0], [9, 444.017, 319.208, 0.678322, 1.0], [10, 441.16, 397.035, 0.810265, 1.0], [11, 449.86, 458.679, 0.80688, 1.0], [12, 488.135, 320.661, 0.719373, 1.0], [13, 488.048, 394.033, 0.851712, 1.0], [14, 488.083, 452.894, 0.852304, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.589, 477.842, 0.794488, 1.0], [20, 499.87, 476.276, 0.83142, 1.0], [21, 485.121, 460.173, 0.666767, 1.0], [22, 446.938, 479.262, 0.803758, 1.0], [23, 438.157, 476.344, 0.863463, 1.0], [24, 452.855, 463.09, 0.809849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.567, 198.741, 0.837023, 1.0], [2, 430.825, 195.88, 0.72849, 1.0], [3, 405.859, 147.355, 0.790337, 1.0], [4, 395.596, 98.9391, 0.880027, 1.0], [5, 498.367, 200.217, 0.730528, 1.0], [6, 523.393, 145.936, 0.784811, 1.0], [7, 535.116, 95.9836, 0.852481, 1.0], [8, 466.07, 319.161, 0.705844, 1.0], [9, 444.019, 317.728, 0.668362, 1.0], [10, 441.163, 395.576, 0.818427, 1.0], [11, 449.868, 458.696, 0.812344, 1.0], [12, 488.162, 319.198, 0.702259, 1.0], [13, 488.05, 392.673, 0.851295, 1.0], [14, 488.077, 452.872, 0.861964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.589, 477.839, 0.797205, 1.0], [20, 499.875, 476.273, 0.832507, 1.0], [21, 485.108, 460.14, 0.667504, 1.0], [22, 445.518, 479.279, 0.803743, 1.0], [23, 438.152, 476.352, 0.865578, 1.0], [24, 452.856, 463.102, 0.823953, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.555, 198.744, 0.838039, 1.0], [2, 430.808, 195.86, 0.733848, 1.0], [3, 405.802, 147.32, 0.79902, 1.0], [4, 395.563, 97.4362, 0.867986, 1.0], [5, 498.369, 200.243, 0.727584, 1.0], [6, 523.406, 145.87, 0.800824, 1.0], [7, 535.154, 93.0002, 0.831746, 1.0], [8, 466.059, 319.169, 0.713725, 1.0], [9, 444.019, 319.159, 0.673581, 1.0], [10, 441.159, 395.605, 0.814404, 1.0], [11, 449.859, 458.677, 0.806854, 1.0], [12, 488.141, 319.199, 0.713467, 1.0], [13, 488.049, 392.651, 0.853431, 1.0], [14, 488.077, 452.887, 0.855696, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.586, 477.848, 0.789974, 1.0], [20, 499.868, 476.276, 0.827239, 1.0], [21, 485.109, 460.165, 0.666461, 1.0], [22, 446.942, 479.252, 0.806128, 1.0], [23, 438.154, 476.338, 0.867268, 1.0], [24, 452.85, 463.093, 0.818132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.571, 200.235, 0.835095, 1.0], [2, 430.841, 200.22, 0.706534, 1.0], [3, 405.819, 145.936, 0.81845, 1.0], [4, 394.159, 95.972, 0.867856, 1.0], [5, 498.357, 201.667, 0.7309, 1.0], [6, 524.784, 145.884, 0.805238, 1.0], [7, 535.158, 91.5443, 0.841566, 1.0], [8, 466.065, 317.723, 0.711108, 1.0], [9, 444.012, 317.703, 0.673977, 1.0], [10, 441.165, 395.603, 0.807241, 1.0], [11, 449.85, 457.26, 0.803379, 1.0], [12, 488.153, 319.172, 0.709728, 1.0], [13, 488.05, 392.637, 0.848882, 1.0], [14, 488.084, 452.889, 0.85254, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.587, 477.841, 0.792929, 1.0], [20, 499.868, 476.275, 0.829525, 1.0], [21, 485.124, 460.172, 0.663413, 1.0], [22, 446.939, 479.261, 0.802641, 1.0], [23, 438.156, 476.344, 0.861732, 1.0], [24, 452.847, 463.089, 0.805249, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.546, 200.248, 0.830011, 1.0], [2, 430.808, 198.765, 0.713648, 1.0], [3, 405.773, 145.863, 0.800331, 1.0], [4, 394.117, 95.9227, 0.867067, 1.0], [5, 498.326, 203.125, 0.729143, 1.0], [6, 524.809, 145.821, 0.788384, 1.0], [7, 536.537, 90.0652, 0.856603, 1.0], [8, 466.066, 319.161, 0.713703, 1.0], [9, 444.018, 317.722, 0.675481, 1.0], [10, 442.539, 397.004, 0.802261, 1.0], [11, 449.861, 458.69, 0.809131, 1.0], [12, 488.155, 319.205, 0.711776, 1.0], [13, 488.046, 392.656, 0.855694, 1.0], [14, 488.079, 452.9, 0.853323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.587, 477.849, 0.794051, 1.0], [20, 499.872, 476.282, 0.833841, 1.0], [21, 485.115, 460.183, 0.669403, 1.0], [22, 446.931, 479.27, 0.806173, 1.0], [23, 438.152, 476.349, 0.866749, 1.0], [24, 452.85, 463.103, 0.82181, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.528, 200.208, 0.829804, 1.0], [2, 430.815, 198.74, 0.714876, 1.0], [3, 404.382, 144.439, 0.853982, 1.0], [4, 394.075, 90.1306, 0.872201, 1.0], [5, 498.318, 201.665, 0.738859, 1.0], [6, 524.802, 145.825, 0.822876, 1.0], [7, 536.538, 88.6085, 0.900832, 1.0], [8, 466.075, 320.618, 0.714917, 1.0], [9, 444.034, 319.203, 0.676946, 1.0], [10, 441.16, 398.479, 0.805577, 1.0], [11, 448.448, 458.705, 0.797257, 1.0], [12, 488.153, 320.65, 0.714702, 1.0], [13, 488.039, 392.645, 0.856754, 1.0], [14, 488.064, 452.886, 0.859688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.59, 477.848, 0.793, 1.0], [20, 499.868, 476.278, 0.835785, 1.0], [21, 483.691, 460.182, 0.666778, 1.0], [22, 446.935, 479.253, 0.805777, 1.0], [23, 438.144, 476.348, 0.868488, 1.0], [24, 452.835, 463.12, 0.800913, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.173, 201.723, 0.837632, 1.0], [2, 430.806, 200.251, 0.70961, 1.0], [3, 404.346, 145.82, 0.857501, 1.0], [4, 392.676, 91.553, 0.868369, 1.0], [5, 496.903, 203.148, 0.750712, 1.0], [6, 524.783, 145.852, 0.660906, 1.0], [7, 536.567, 88.656, 0.880284, 1.0], [8, 466.073, 320.665, 0.722729, 1.0], [9, 444.039, 320.65, 0.686561, 1.0], [10, 442.531, 397.044, 0.793877, 1.0], [11, 448.447, 458.711, 0.797962, 1.0], [12, 488.147, 322.08, 0.720855, 1.0], [13, 488.048, 392.667, 0.853464, 1.0], [14, 488.073, 452.881, 0.860512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.577, 477.845, 0.792636, 1.0], [20, 499.863, 476.278, 0.828776, 1.0], [21, 485.116, 460.178, 0.667782, 1.0], [22, 445.515, 479.268, 0.801308, 1.0], [23, 438.137, 476.353, 0.863526, 1.0], [24, 452.831, 463.125, 0.796654, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.53, 200.247, 0.83396, 1.0], [2, 430.823, 198.767, 0.717516, 1.0], [3, 404.313, 145.844, 0.870025, 1.0], [4, 392.638, 91.5912, 0.861346, 1.0], [5, 498.301, 201.695, 0.746205, 1.0], [6, 524.799, 145.862, 0.749758, 1.0], [7, 538.047, 90.0667, 0.848874, 1.0], [8, 466.079, 319.194, 0.708171, 1.0], [9, 444.033, 319.191, 0.675532, 1.0], [10, 441.165, 397.044, 0.803234, 1.0], [11, 449.839, 458.717, 0.804338, 1.0], [12, 489.525, 320.625, 0.702245, 1.0], [13, 488.047, 394.028, 0.852739, 1.0], [14, 488.076, 452.882, 0.863537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.58, 477.844, 0.801499, 1.0], [20, 499.869, 476.281, 0.834633, 1.0], [21, 485.111, 460.173, 0.672265, 1.0], [22, 445.501, 479.278, 0.801064, 1.0], [23, 438.132, 476.356, 0.8628, 1.0], [24, 452.841, 463.126, 0.811242, 1.0]]
