[['2, k, 0', [-0.188121, -0.220224, 1.0]], ['2, k, 1', [-0.190295, 0.0752858, 1.0]], ['2, k, 2', [-0.191313, 0.362606, 1.0]], ['2, k, 3', [-0.197054, 0.512111, 1.0]], ['2, k, 4', [-0.352058, 0.297377, 1.0]], ['2, k, 5', [-0.446448, 0.4839, 1.0]], ['2, k, 6', [-0.446712, 0.668397, 1.0]], ['2, k, 7', [-0.439273, 0.779823, 1.0]], ['2, k, 8', [-0.0264305, 0.322783, 1.0]], ['2, k, 9', [0.106811, 0.47907, 1.0]], ['2, k, 10', [0.10475, 0.724047, 1.0]], ['2, k, 11', [0.113687, 0.783212, 1.0]], ['2, k, 12', [-0.259669, -0.222809, 1.0]], ['2, k, 13', [-0.295198, -0.525291, 1.0]], ['2, k, 14', [-0.27837, -1.03338, 1.0]], ['2, k, 15', [-0.27897, -1.12292, 1.0]], ['2, k, 16', [-0.11106, -0.211182, 1.0]], ['2, k, 17', [-0.0725725, -0.62191, 1.0]], ['2, k, 18', [-0.0886887, -1.05709, 1.0]], ['2, k, 19', [-0.0825021, -1.11725, 1.0]], ['2, k, 20', [-0.191258, 0.291942, 1.0]], ['2, k, 21', [-0.418829, 0.827887, 1.0]], ['2, k, 22', [-0.486435, 0.79046, 1.0]], ['2, k, 23', [0.0861304, 0.825765, 1.0]], ['2, k, 24', [0.0279092, 0.782019, 1.0]]]
[['2, k, 0', [-0.238517, -0.237883, 1.0]], ['2, k, 1', [-0.207938, 0.0637935, 1.0]], ['2, k, 2', [-0.170214, 0.352471, 1.0]], ['2, k, 3', [-0.123897, 0.47751, 1.0]], ['2, k, 4', [-0.329717, 0.352148, 1.0]], ['2, k, 5', [-0.380542, 0.583432, 1.0]], ['2, k, 6', [-0.347998, 0.812955, 1.0]], ['2, k, 7', [-0.329383, 0.852646, 1.0]], ['2, k, 8', [-0.0277247, 0.305519, 1.0]], ['2, k, 9', [0.128583, 0.430924, 1.0]], ['2, k, 10', [0.186666, 0.617254, 1.0]], ['2, k, 11', [0.194631, 0.686672, 1.0]], ['2, k, 12', [-0.310614, -0.22659, 1.0]], ['2, k, 13', [-0.322473, -0.665498, 1.0]], ['2, k, 14', [-0.276229, -1.05827, 1.0]], ['2, k, 15', [-0.281684, -1.13081, 1.0]], ['2, k, 16', [-0.159858, -0.242296, 1.0]], ['2, k, 17', [-0.104115, -0.682112, 1.0]], ['2, k, 18', [-0.0907955, -1.06339, 1.0]], ['2, k, 19', [-0.0733791, -1.11386, 1.0]], ['2, k, 20', [-0.18019, 0.281268, 1.0]], ['2, k, 21', [-0.291428, 0.909194, 1.0]], ['2, k, 22', [-0.250469, 0.844299, 1.0]], ['2, k, 23', [0.185999, 0.745247, 1.0]], ['2, k, 24', [0.252941, 0.6808, 1.0]]]
[['2, k, 0', [-0.243484, -0.239728, 1.0]], ['2, k, 1', [-0.208085, 0.0629889, 1.0]], ['2, k, 2', [-0.169361, 0.352123, 1.0]], ['2, k, 3', [-0.115421, 0.474242, 1.0]], ['2, k, 4', [-0.323987, 0.354677, 1.0]], ['2, k, 5', [-0.36342, 0.587073, 1.0]], ['2, k, 6', [-0.327196, 0.799942, 1.0]], ['2, k, 7', [-0.304747, 0.851311, 1.0]], ['2, k, 8', [-0.0254888, 0.302104, 1.0]], ['2, k, 9', [0.137086, 0.420541, 1.0]], ['2, k, 10', [0.195232, 0.604731, 1.0]], ['2, k, 11', [0.208338, 0.676603, 1.0]], ['2, k, 12', [-0.315491, -0.227499, 1.0]], ['2, k, 13', [-0.325332, -0.665521, 1.0]], ['2, k, 14', [-0.276724, -1.05854, 1.0]], ['2, k, 15', [-0.280882, -1.13046, 1.0]], ['2, k, 16', [-0.164807, -0.245025, 1.0]], ['2, k, 17', [-0.105896, -0.69105, 1.0]], ['2, k, 18', [-0.0907408, -1.06364, 1.0]], ['2, k, 19', [-0.0729373, -1.11493, 1.0]], ['2, k, 20', [-0.179623, 0.280881, 1.0]], ['2, k, 21', [-0.280119, 0.909978, 1.0]], ['2, k, 22', [-0.233925, 0.847614, 1.0]], ['2, k, 23', [0.205517, 0.721941, 1.0]], ['2, k, 24', [0.26104, 0.649462, 1.0]]]
[['2, k, 0', [-0.247563, -0.239915, 1.0]], ['2, k, 1', [-0.208411, 0.0625625, 1.0]], ['2, k, 2', [-0.168632, 0.351738, 1.0]], ['2, k, 3', [-0.102759, 0.467173, 1.0]], ['2, k, 4', [-0.311079, 0.362566, 1.0]], ['2, k, 5', [-0.346547, 0.589704, 1.0]], ['2, k, 6', [-0.305103, 0.799482, 1.0]], ['2, k, 7', [-0.279527, 0.851366, 1.0]], ['2, k, 8', [-0.0241817, 0.296535, 1.0]], ['2, k, 9', [0.14724, 0.400823, 1.0]], ['2, k, 10', [0.209802, 0.584203, 1.0]], ['2, k, 11', [0.231242, 0.648835, 1.0]], ['2, k, 12', [-0.318895, -0.22658, 1.0]], ['2, k, 13', [-0.328448, -0.665044, 1.0]], ['2, k, 14', [-0.276853, -1.05904, 1.0]], ['2, k, 15', [-0.280353, -1.12981, 1.0]], ['2, k, 16', [-0.170023, -0.24638, 1.0]], ['2, k, 17', [-0.107093, -0.691355, 1.0]], ['2, k, 18', [-0.0883033, -1.06214, 1.0]], ['2, k, 19', [-0.0729679, -1.11476, 1.0]], ['2, k, 20', [-0.179217, 0.280538, 1.0]], ['2, k, 21', [-0.247203, 0.90821, 1.0]], ['2, k, 22', [-0.21261, 0.845493, 1.0]], ['2, k, 23', [0.228481, 0.703133, 1.0]], ['2, k, 24', [0.15337, 0.690544, 1.0]]]
[['2, k, 0', [-0.252862, -0.239451, 1.0]], ['2, k, 1', [-0.208894, 0.0620703, 1.0]], ['2, k, 2', [-0.167306, 0.350887, 1.0]], ['2, k, 3', [-0.0942527, 0.462015, 1.0]], ['2, k, 4', [-0.307044, 0.365134, 1.0]], ['2, k, 5', [-0.332372, 0.593474, 1.0]], ['2, k, 6', [-0.285313, 0.79464, 1.0]], ['2, k, 7', [-0.252248, 0.84973, 1.0]], ['2, k, 8', [-0.0186249, 0.276336, 1.0]], ['2, k, 9', [0.166346, 0.352918, 1.0]], ['2, k, 10', [0.221089, 0.573901, 1.0]], ['2, k, 11', [0.248805, 0.637329, 1.0]], ['2, k, 12', [-0.323529, -0.225052, 1.0]], ['2, k, 13', [-0.32985, -0.66497, 1.0]], ['2, k, 14', [-0.276873, -1.06067, 1.0]], ['2, k, 15', [-0.279723, -1.12913, 1.0]], ['2, k, 16', [-0.175819, -0.246813, 1.0]], ['2, k, 17', [-0.107744, -0.691129, 1.0]], ['2, k, 18', [-0.0883092, -1.06213, 1.0]], ['2, k, 19', [-0.0730185, -1.11457, 1.0]], ['2, k, 20', [-0.178512, 0.279919, 1.0]], ['2, k, 21', [-0.216884, 0.901015, 1.0]], ['2, k, 22', [-0.181408, 0.837061, 1.0]], ['2, k, 23', [0.243783, 0.684321, 1.0]], ['2, k, 24', [0.162357, 0.683032, 1.0]]]
[['2, k, 0', [-0.261221, -0.240502, 1.0]], ['2, k, 1', [-0.210795, 0.0599311, 1.0]], ['2, k, 2', [-0.165568, 0.348152, 1.0]], ['2, k, 3', [-0.0829532, 0.45579, 1.0]], ['2, k, 4', [-0.304638, 0.365944, 1.0]], ['2, k, 5', [-0.319275, 0.594551, 1.0]], ['2, k, 6', [-0.273858, 0.795248, 1.0]], ['2, k, 7', [-0.223236, 0.848825, 1.0]], ['2, k, 8', [-0.0176233, 0.271342, 1.0]], ['2, k, 9', [0.170023, 0.345053, 1.0]], ['2, k, 10', [0.234853, 0.555117, 1.0]], ['2, k, 11', [0.268592, 0.61537, 1.0]], ['2, k, 12', [-0.330485, -0.224611, 1.0]], ['2, k, 13', [-0.332606, -0.662612, 1.0]], ['2, k, 14', [-0.276849, -1.06148, 1.0]], ['2, k, 15', [-0.27915, -1.12886, 1.0]], ['2, k, 16', [-0.184723, -0.249481, 1.0]], ['2, k, 17', [-0.111072, -0.693158, 1.0]], ['2, k, 18', [-0.0876283, -1.06164, 1.0]], ['2, k, 19', [-0.0729086, -1.11454, 1.0]], ['2, k, 20', [-0.177647, 0.277645, 1.0]], ['2, k, 21', [-0.175512, 0.891506, 1.0]], ['2, k, 22', [-0.140098, 0.823809, 1.0]], ['2, k, 23', [0.265366, 0.663347, 1.0]], ['2, k, 24', [0.181468, 0.665138, 1.0]]]
[['2, k, 0', [-0.270389, -0.242484, 1.0]], ['2, k, 1', [-0.213875, 0.0570399, 1.0]], ['2, k, 2', [-0.164344, 0.345287, 1.0]], ['2, k, 3', [-0.0712955, 0.449148, 1.0]], ['2, k, 4', [-0.3034, 0.364194, 1.0]], ['2, k, 5', [-0.300901, 0.594586, 1.0]], ['2, k, 6', [-0.237746, 0.786909, 1.0]], ['2, k, 7', [-0.204333, 0.84304, 1.0]], ['2, k, 8', [-0.0135596, 0.260044, 1.0]], ['2, k, 9', [0.171645, 0.344592, 1.0]], ['2, k, 10', [0.248937, 0.542392, 1.0]], ['2, k, 11', [0.28363, 0.603779, 1.0]], ['2, k, 12', [-0.340398, -0.225127, 1.0]], ['2, k, 13', [-0.33623, -0.6722, 1.0]], ['2, k, 14', [-0.27679, -1.0622, 1.0]], ['2, k, 15', [-0.278706, -1.12815, 1.0]], ['2, k, 16', [-0.192691, -0.252669, 1.0]], ['2, k, 17', [-0.113128, -0.692924, 1.0]], ['2, k, 18', [-0.0890266, -1.06021, 1.0]], ['2, k, 19', [-0.0729566, -1.11453, 1.0]], ['2, k, 20', [-0.177242, 0.275004, 1.0]], ['2, k, 21', [-0.165403, 0.894336, 1.0]], ['2, k, 22', [-0.128385, 0.821474, 1.0]], ['2, k, 23', [0.281554, 0.648259, 1.0]], ['2, k, 24', [0.194129, 0.656424, 1.0]]]
[['2, k, 0', [-0.272398, -0.243799, 1.0]], ['2, k, 1', [-0.215054, 0.0563426, 1.0]], ['2, k, 2', [-0.164266, 0.34531, 1.0]], ['2, k, 3', [-0.0595855, 0.440912, 1.0]], ['2, k, 4', [-0.302018, 0.361733, 1.0]], ['2, k, 5', [-0.289499, 0.594363, 1.0]], ['2, k, 6', [-0.223909, 0.785638, 1.0]], ['2, k, 7', [-0.185791, 0.841032, 1.0]], ['2, k, 8', [-0.0116675, 0.258104, 1.0]], ['2, k, 9', [0.178138, 0.340776, 1.0]], ['2, k, 10', [0.281496, 0.520511, 1.0]], ['2, k, 11', [0.303927, 0.585736, 1.0]], ['2, k, 12', [-0.342589, -0.226329, 1.0]], ['2, k, 13', [-0.338359, -0.674935, 1.0]], ['2, k, 14', [-0.276552, -1.06246, 1.0]], ['2, k, 15', [-0.278284, -1.12732, 1.0]], ['2, k, 16', [-0.194323, -0.253988, 1.0]], ['2, k, 17', [-0.114908, -0.69488, 1.0]], ['2, k, 18', [-0.0883445, -1.06197, 1.0]], ['2, k, 19', [-0.073115, -1.11509, 1.0]], ['2, k, 20', [-0.177244, 0.274958, 1.0]], ['2, k, 21', [-0.149825, 0.894453, 1.0]], ['2, k, 22', [-0.118071, 0.821019, 1.0]], ['2, k, 23', [0.298617, 0.631752, 1.0]], ['2, k, 24', [0.216498, 0.6404, 1.0]]]
[['2, k, 0', [-0.274235, -0.243767, 1.0]], ['2, k, 1', [-0.216057, 0.0560529, 1.0]], ['2, k, 2', [-0.164123, 0.345241, 1.0]], ['2, k, 3', [-0.055473, 0.437441, 1.0]], ['2, k, 4', [-0.299661, 0.359772, 1.0]], ['2, k, 5', [-0.27567, 0.595044, 1.0]], ['2, k, 6', [-0.212324, 0.784393, 1.0]], ['2, k, 7', [-0.162849, 0.833885, 1.0]], ['2, k, 8', [-0.00891297, 0.253747, 1.0]], ['2, k, 9', [0.179915, 0.319769, 1.0]], ['2, k, 10', [0.292727, 0.496856, 1.0]], ['2, k, 11', [0.31971, 0.556288, 1.0]], ['2, k, 12', [-0.344157, -0.226232, 1.0]], ['2, k, 13', [-0.340668, -0.67742, 1.0]], ['2, k, 14', [-0.276568, -1.06224, 1.0]], ['2, k, 15', [-0.278054, -1.12703, 1.0]], ['2, k, 16', [-0.196302, -0.254026, 1.0]], ['2, k, 17', [-0.11609, -0.695955, 1.0]], ['2, k, 18', [-0.0890743, -1.06137, 1.0]], ['2, k, 19', [-0.0733072, -1.11496, 1.0]], ['2, k, 20', [-0.177223, 0.274851, 1.0]], ['2, k, 21', [-0.109179, 0.878481, 1.0]], ['2, k, 22', [-0.0874039, 0.806907, 1.0]], ['2, k, 23', [0.319956, 0.615459, 1.0]], ['2, k, 24', [0.253202, 0.617686, 1.0]]]
[['2, k, 0', [-0.27603, -0.246244, 1.0]], ['2, k, 1', [-0.216771, 0.054845, 1.0]], ['2, k, 2', [-0.163637, 0.345041, 1.0]], ['2, k, 3', [-0.0504086, 0.434697, 1.0]], ['2, k, 4', [-0.297251, 0.357666, 1.0]], ['2, k, 5', [-0.26349, 0.59161, 1.0]], ['2, k, 6', [-0.181575, 0.774354, 1.0]], ['2, k, 7', [-0.143039, 0.8269, 1.0]], ['2, k, 8', [-0.00565717, 0.249884, 1.0]], ['2, k, 9', [0.184036, 0.309377, 1.0]], ['2, k, 10', [0.301381, 0.479362, 1.0]], ['2, k, 11', [0.333136, 0.543914, 1.0]], ['2, k, 12', [-0.346402, -0.229011, 1.0]], ['2, k, 13', [-0.343093, -0.680552, 1.0]], ['2, k, 14', [-0.276497, -1.06244, 1.0]], ['2, k, 15', [-0.277514, -1.12689, 1.0]], ['2, k, 16', [-0.1979, -0.256666, 1.0]], ['2, k, 17', [-0.118007, -0.696906, 1.0]], ['2, k, 18', [-0.0889777, -1.06159, 1.0]], ['2, k, 19', [-0.0737604, -1.11441, 1.0]], ['2, k, 20', [-0.176972, 0.274477, 1.0]], ['2, k, 21', [-0.0975937, 0.875936, 1.0]], ['2, k, 22', [-0.0706381, 0.803297, 1.0]], ['2, k, 23', [0.339674, 0.597205, 1.0]], ['2, k, 24', [0.264034, 0.60556, 1.0]]]
[['2, k, 0', [-0.279082, -0.252691, 1.0]], ['2, k, 1', [-0.217481, 0.0511826, 1.0]], ['2, k, 2', [-0.161696, 0.343455, 1.0]], ['2, k, 3', [-0.0426372, 0.422969, 1.0]], ['2, k, 4', [-0.29515, 0.355575, 1.0]], ['2, k, 5', [-0.250943, 0.58719, 1.0]], ['2, k, 6', [-0.162928, 0.772644, 1.0]], ['2, k, 7', [-0.126883, 0.820009, 1.0]], ['2, k, 8', [0.00276591, 0.238762, 1.0]], ['2, k, 9', [0.186666, 0.300056, 1.0]], ['2, k, 10', [0.310777, 0.466552, 1.0]], ['2, k, 11', [0.345337, 0.526847, 1.0]], ['2, k, 12', [-0.34942, -0.235807, 1.0]], ['2, k, 13', [-0.344703, -0.682388, 1.0]], ['2, k, 14', [-0.276502, -1.06245, 1.0]], ['2, k, 15', [-0.277398, -1.12678, 1.0]], ['2, k, 16', [-0.20095, -0.262921, 1.0]], ['2, k, 17', [-0.119551, -0.697859, 1.0]], ['2, k, 18', [-0.0904221, -1.05977, 1.0]], ['2, k, 19', [-0.0738691, -1.11422, 1.0]], ['2, k, 20', [-0.175655, 0.272373, 1.0]], ['2, k, 21', [-0.0868923, 0.87105, 1.0]], ['2, k, 22', [-0.0604599, 0.798315, 1.0]], ['2, k, 23', [0.347852, 0.584998, 1.0]], ['2, k, 24', [0.277079, 0.593042, 1.0]]]
[['2, k, 0', [-0.282789, -0.263145, 1.0]], ['2, k, 1', [-0.216741, 0.0415659, 1.0]], ['2, k, 2', [-0.153441, 0.334316, 1.0]], ['2, k, 3', [-0.0234588, 0.431813, 1.0]], ['2, k, 4', [-0.286342, 0.349257, 1.0]], ['2, k, 5', [-0.238681, 0.582168, 1.0]], ['2, k, 6', [-0.148471, 0.760813, 1.0]], ['2, k, 7', [-0.107731, 0.814351, 1.0]], ['2, k, 8', [0.01025, 0.238484, 1.0]], ['2, k, 9', [0.188836, 0.290629, 1.0]], ['2, k, 10', [0.322521, 0.452731, 1.0]], ['2, k, 11', [0.357901, 0.513585, 1.0]], ['2, k, 12', [-0.354089, -0.250542, 1.0]], ['2, k, 13', [-0.350427, -0.679384, 1.0]], ['2, k, 14', [-0.276163, -1.06347, 1.0]], ['2, k, 15', [-0.277559, -1.12679, 1.0]], ['2, k, 16', [-0.203431, -0.269186, 1.0]], ['2, k, 17', [-0.121543, -0.698499, 1.0]], ['2, k, 18', [-0.0903266, -1.05994, 1.0]], ['2, k, 19', [-0.0739606, -1.11415, 1.0]], ['2, k, 20', [-0.169489, 0.262784, 1.0]], ['2, k, 21', [-0.0697218, 0.863249, 1.0]], ['2, k, 22', [-0.0393376, 0.787888, 1.0]], ['2, k, 23', [0.369888, 0.564501, 1.0]], ['2, k, 24', [0.284387, 0.582637, 1.0]]]
[['2, k, 0', [-0.284452, -0.266224, 1.0]], ['2, k, 1', [-0.213884, 0.0302061, 1.0]], ['2, k, 2', [-0.138038, 0.310428, 1.0]], ['2, k, 3', [-0.0247667, 0.426199, 1.0]], ['2, k, 4', [-0.272974, 0.339883, 1.0]], ['2, k, 5', [-0.226066, 0.57335, 1.0]], ['2, k, 6', [-0.135445, 0.753478, 1.0]], ['2, k, 7', [-0.0856371, 0.804848, 1.0]], ['2, k, 8', [0.0303159, 0.228544, 1.0]], ['2, k, 9', [0.205253, 0.275993, 1.0]], ['2, k, 10', [0.331366, 0.439951, 1.0]], ['2, k, 11', [0.370308, 0.497348, 1.0]], ['2, k, 12', [-0.354955, -0.252571, 1.0]], ['2, k, 13', [-0.357211, -0.672347, 1.0]], ['2, k, 14', [-0.276645, -1.06345, 1.0]], ['2, k, 15', [-0.277633, -1.12633, 1.0]], ['2, k, 16', [-0.205781, -0.2728, 1.0]], ['2, k, 17', [-0.123518, -0.699316, 1.0]], ['2, k, 18', [-0.0911637, -1.06169, 1.0]], ['2, k, 19', [-0.0739558, -1.11396, 1.0]], ['2, k, 20', [-0.157689, 0.241928, 1.0]], ['2, k, 21', [-0.0314671, 0.846422, 1.0]], ['2, k, 22', [-0.0126302, 0.771625, 1.0]], ['2, k, 23', [0.375901, 0.551586, 1.0]], ['2, k, 24', [0.294023, 0.568815, 1.0]]]
[['2, k, 0', [-0.285069, -0.266519, 1.0]], ['2, k, 1', [-0.213335, 0.0278444, 1.0]], ['2, k, 2', [-0.137016, 0.307911, 1.0]], ['2, k, 3', [-0.0233743, 0.42525, 1.0]], ['2, k, 4', [-0.270654, 0.335625, 1.0]], ['2, k, 5', [-0.21498, 0.567442, 1.0]], ['2, k, 6', [-0.120262, 0.746664, 1.0]], ['2, k, 7', [-0.067808, 0.79609, 1.0]], ['2, k, 8', [0.0304604, 0.232538, 1.0]], ['2, k, 9', [0.230687, 0.243213, 1.0]], ['2, k, 10', [0.338451, 0.422825, 1.0]], ['2, k, 11', [0.381193, 0.475796, 1.0]], ['2, k, 12', [-0.355347, -0.252225, 1.0]], ['2, k, 13', [-0.359687, -0.670823, 1.0]], ['2, k, 14', [-0.276922, -1.06383, 1.0]], ['2, k, 15', [-0.276664, -1.12584, 1.0]], ['2, k, 16', [-0.20702, -0.274251, 1.0]], ['2, k, 17', [-0.126447, -0.701645, 1.0]], ['2, k, 18', [-0.0926425, -1.06388, 1.0]], ['2, k, 19', [-0.0739594, -1.11407, 1.0]], ['2, k, 20', [-0.156562, 0.239217, 1.0]], ['2, k, 21', [-0.0177004, 0.839113, 1.0]], ['2, k, 22', [0.00304008, 0.759824, 1.0]], ['2, k, 23', [0.384308, 0.532118, 1.0]], ['2, k, 24', [0.303372, 0.550723, 1.0]]]
[['2, k, 0', [-0.286439, -0.268281, 1.0]], ['2, k, 1', [-0.213884, 0.0278229, 1.0]], ['2, k, 2', [-0.140189, 0.312783, 1.0]], ['2, k, 3', [-0.0175323, 0.423394, 1.0]], ['2, k, 4', [-0.268584, 0.342203, 1.0]], ['2, k, 5', [-0.201892, 0.568313, 1.0]], ['2, k, 6', [-0.096308, 0.735243, 1.0]], ['2, k, 7', [-0.048056, 0.785038, 1.0]], ['2, k, 8', [0.0174491, 0.235765, 1.0]], ['2, k, 9', [0.212266, 0.231071, 1.0]], ['2, k, 10', [0.351252, 0.395365, 1.0]], ['2, k, 11', [0.390818, 0.452357, 1.0]], ['2, k, 12', [-0.355649, -0.253271, 1.0]], ['2, k, 13', [-0.361623, -0.670056, 1.0]], ['2, k, 14', [-0.277863, -1.06424, 1.0]], ['2, k, 15', [-0.275894, -1.12598, 1.0]], ['2, k, 16', [-0.209617, -0.276379, 1.0]], ['2, k, 17', [-0.130219, -0.721715, 1.0]], ['2, k, 18', [-0.0938627, -1.06743, 1.0]], ['2, k, 19', [-0.0739843, -1.11427, 1.0]], ['2, k, 20', [-0.158591, 0.24195, 1.0]], ['2, k, 21', [0.00190939, 0.827424, 1.0]], ['2, k, 22', [0.023586, 0.74721, 1.0]], ['2, k, 23', [0.398136, 0.511271, 1.0]], ['2, k, 24', [0.319492, 0.530011, 1.0]]]
[['2, k, 0', [-0.286645, -0.274394, 1.0]], ['2, k, 1', [-0.214726, 0.0266474, 1.0]], ['2, k, 2', [-0.143113, 0.31459, 1.0]], ['2, k, 3', [-0.00778768, 0.413401, 1.0]], ['2, k, 4', [-0.274475, 0.33318, 1.0]], ['2, k, 5', [-0.194519, 0.557346, 1.0]], ['2, k, 6', [-0.0779872, 0.719925, 1.0]], ['2, k, 7', [-0.0303567, 0.772507, 1.0]], ['2, k, 8', [0.0162803, 0.234614, 1.0]], ['2, k, 9', [0.21268, 0.224718, 1.0]], ['2, k, 10', [0.360742, 0.379972, 1.0]], ['2, k, 11', [0.400596, 0.434602, 1.0]], ['2, k, 12', [-0.355213, -0.258844, 1.0]], ['2, k, 13', [-0.362584, -0.673748, 1.0]], ['2, k, 14', [-0.277912, -1.06468, 1.0]], ['2, k, 15', [-0.275258, -1.1246, 1.0]], ['2, k, 16', [-0.210127, -0.28216, 1.0]], ['2, k, 17', [-0.132553, -0.718581, 1.0]], ['2, k, 18', [-0.0959494, -1.06847, 1.0]], ['2, k, 19', [-0.0742029, -1.11442, 1.0]], ['2, k, 20', [-0.160622, 0.242833, 1.0]], ['2, k, 21', [0.00743799, 0.817223, 1.0]], ['2, k, 22', [0.039161, 0.735164, 1.0]], ['2, k, 23', [0.41242, 0.487141, 1.0]], ['2, k, 24', [0.330246, 0.512759, 1.0]]]
[['2, k, 0', [-0.28864, -0.278881, 1.0]], ['2, k, 1', [-0.219636, 0.0259393, 1.0]], ['2, k, 2', [-0.157693, 0.323046, 1.0]], ['2, k, 3', [-0.00729336, 0.404984, 1.0]], ['2, k, 4', [-0.271494, 0.334572, 1.0]], ['2, k, 5', [-0.182683, 0.553793, 1.0]], ['2, k, 6', [-0.0616979, 0.714283, 1.0]], ['2, k, 7', [-0.0066053, 0.759548, 1.0]], ['2, k, 8', [-0.0453929, 0.221146, 1.0]], ['2, k, 9', [0.207754, 0.213147, 1.0]], ['2, k, 10', [0.370594, 0.354125, 1.0]], ['2, k, 11', [0.410264, 0.407386, 1.0]], ['2, k, 12', [-0.355579, -0.261328, 1.0]], ['2, k, 13', [-0.363944, -0.680131, 1.0]], ['2, k, 14', [-0.280717, -1.06554, 1.0]], ['2, k, 15', [-0.275634, -1.12379, 1.0]], ['2, k, 16', [-0.214234, -0.288858, 1.0]], ['2, k, 17', [-0.134265, -0.71735, 1.0]], ['2, k, 18', [-0.0973992, -1.06905, 1.0]], ['2, k, 19', [-0.0739423, -1.11507, 1.0]], ['2, k, 20', [-0.172516, 0.248646, 1.0]], ['2, k, 21', [0.0355542, 0.799694, 1.0]], ['2, k, 22', [0.0639403, 0.713819, 1.0]], ['2, k, 23', [0.425518, 0.46084, 1.0]], ['2, k, 24', [0.349, 0.484563, 1.0]]]
[['2, k, 0', [-0.296585, -0.288492, 1.0]], ['2, k, 1', [-0.229805, 0.0211538, 1.0]], ['2, k, 2', [-0.166432, 0.322428, 1.0]], ['2, k, 3', [-0.0108925, 0.398006, 1.0]], ['2, k, 4', [-0.268954, 0.335667, 1.0]], ['2, k, 5', [-0.167273, 0.548664, 1.0]], ['2, k, 6', [-0.0442596, 0.703021, 1.0]], ['2, k, 7', [0.0138232, 0.745232, 1.0]], ['2, k, 8', [-0.0711055, 0.20316, 1.0]], ['2, k, 9', [0.206926, 0.204361, 1.0]], ['2, k, 10', [0.378703, 0.330523, 1.0]], ['2, k, 11', [0.419686, 0.385478, 1.0]], ['2, k, 12', [-0.35791, -0.267515, 1.0]], ['2, k, 13', [-0.366384, -0.683816, 1.0]], ['2, k, 14', [-0.282444, -1.06527, 1.0]], ['2, k, 15', [-0.275734, -1.1238, 1.0]], ['2, k, 16', [-0.229355, -0.301742, 1.0]], ['2, k, 17', [-0.139265, -0.726812, 1.0]], ['2, k, 18', [-0.0971073, -1.07127, 1.0]], ['2, k, 19', [-0.0739328, -1.1154, 1.0]], ['2, k, 20', [-0.181969, 0.247625, 1.0]], ['2, k, 21', [0.0618431, 0.783827, 1.0]], ['2, k, 22', [0.0832451, 0.696561, 1.0]], ['2, k, 23', [0.432552, 0.441204, 1.0]], ['2, k, 24', [0.367458, 0.458718, 1.0]]]
[['2, k, 0', [-0.30375, -0.296846, 1.0]], ['2, k, 1', [-0.239899, 0.0152701, 1.0]], ['2, k, 2', [-0.178175, 0.319146, 1.0]], ['2, k, 3', [-0.0113716, 0.384615, 1.0]], ['2, k, 4', [-0.266696, 0.334161, 1.0]], ['2, k, 5', [-0.155879, 0.54216, 1.0]], ['2, k, 6', [-0.0102357, 0.701608, 1.0]], ['2, k, 7', [0.031826, 0.730031, 1.0]], ['2, k, 8', [-0.0725152, 0.200775, 1.0]], ['2, k, 9', [0.20479, 0.189391, 1.0]], ['2, k, 10', [0.381122, 0.307519, 1.0]], ['2, k, 11', [0.428598, 0.354835, 1.0]], ['2, k, 12', [-0.363071, -0.274836, 1.0]], ['2, k, 13', [-0.367355, -0.691418, 1.0]], ['2, k, 14', [-0.28245, -1.06529, 1.0]], ['2, k, 15', [-0.275717, -1.12333, 1.0]], ['2, k, 16', [-0.236327, -0.309628, 1.0]], ['2, k, 17', [-0.139949, -0.727685, 1.0]], ['2, k, 18', [-0.0956939, -1.06988, 1.0]], ['2, k, 19', [-0.0767988, -1.11513, 1.0]], ['2, k, 20', [-0.193403, 0.244023, 1.0]], ['2, k, 21', [0.095772, 0.759963, 1.0]], ['2, k, 22', [0.10016, 0.680454, 1.0]], ['2, k, 23', [0.454161, 0.408631, 1.0]], ['2, k, 24', [0.392975, 0.423125, 1.0]]]
