[['2, k, 0', [0.04496324, -0.02012128, 1.0]], ['2, k, 1', [0.04334305, 0.2315524, 1.0]], ['2, k, 2', [0.04269147, 0.4735473, 1.0]], ['2, k, 3', [0.06744999, 0.6170786, 1.0]], ['2, k, 4', [-0.15499, 0.3866622, 1.0]], ['2, k, 5', [-0.2174482, 0.1760036, 1.0]], ['2, k, 6', [-0.2351816, 0.03382879, 1.0]], ['2, k, 7', [-0.248406, 0.006904931, 1.0]], ['2, k, 8', [0.2286272, 0.3718096, 1.0]], ['2, k, 9', [0.3201062, 0.1633265, 1.0]], ['2, k, 10', [0.2844857, 0.01995301, 1.0]], ['2, k, 11', [0.2801489, 0.0004207627, 1.0]], ['2, k, 12', [-0.03067349, -0.01802017, 1.0]], ['2, k, 13', [-0.1008935, -0.3063881, 1.0]], ['2, k, 14', [-0.07458868, -0.6226881, 1.0]], ['2, k, 15', [-0.03696717, -0.6627064, 1.0]], ['2, k, 16', [0.1192531, -0.02180462, 1.0]], ['2, k, 17', [0.1656034, -0.2959313, 1.0]], ['2, k, 18', [0.1033802, -0.6088855, 1.0]], ['2, k, 19', [0.09375422, -0.6559807, 1.0]], ['2, k, 20', [0.04280382, 0.4143343, 1.0]], ['2, k, 21', [-0.2926822, -0.03238948, 1.0]], ['2, k, 22', [-0.2111693, -0.06231725, 1.0]], ['2, k, 23', [0.2415783, -0.03193063, 1.0]], ['2, k, 24', [0.2879624, -0.07484943, 1.0]]]
[['2, k, 0', [0.02713154, -0.006697345, 1.0]], ['2, k, 1', [0.03469642, 0.2391421, 1.0]], ['2, k, 2', [0.04238956, 0.4766996, 1.0]], ['2, k, 3', [0.07415872, 0.6197175, 1.0]], ['2, k, 4', [-0.1405686, 0.4278644, 1.0]], ['2, k, 5', [-0.3012676, 0.4946721, 1.0]], ['2, k, 6', [-0.3482302, 0.5944087, 1.0]], ['2, k, 7', [-0.3233748, 0.6610565, 1.0]], ['2, k, 8', [0.2281882, 0.3793225, 1.0]], ['2, k, 9', [0.315539, 0.1680734, 1.0]], ['2, k, 10', [0.2843901, 0.02523143, 1.0]], ['2, k, 11', [0.283875, 0.01379148, 1.0]], ['2, k, 12', [-0.05192538, 0.000858668, 1.0]], ['2, k, 13', [-0.1015259, -0.2784128, 1.0]], ['2, k, 14', [-0.07426059, -0.6102024, 1.0]], ['2, k, 15', [-0.04329167, -0.6596479, 1.0]], ['2, k, 16', [0.1053448, -0.01321362, 1.0]], ['2, k, 17', [0.1650082, -0.29126, 1.0]], ['2, k, 18', [0.1059317, -0.604314, 1.0]], ['2, k, 19', [0.09168314, -0.6556836, 1.0]], ['2, k, 20', [0.0403843, 0.4184867, 1.0]], ['2, k, 21', [-0.3270629, 0.6931043, 1.0]], ['2, k, 22', [-0.3669749, 0.6603784, 1.0]], ['2, k, 23', [0.2791467, -0.03131757, 1.0]], ['2, k, 24', [0.297121, -0.03884042, 1.0]]]
[['2, k, 0', [0.02713979, -0.006615679, 1.0]], ['2, k, 1', [0.03482865, 0.2391789, 1.0]], ['2, k, 2', [0.04266081, 0.4765792, 1.0]], ['2, k, 3', [0.07457633, 0.6200328, 1.0]], ['2, k, 4', [-0.140442, 0.4271635, 1.0]], ['2, k, 5', [-0.3016186, 0.4954436, 1.0]], ['2, k, 6', [-0.3481657, 0.5962151, 1.0]], ['2, k, 7', [-0.3122006, 0.6849369, 1.0]], ['2, k, 8', [0.2280212, 0.3795013, 1.0]], ['2, k, 9', [0.3159249, 0.1681893, 1.0]], ['2, k, 10', [0.2851897, 0.0249085, 1.0]], ['2, k, 11', [0.2846912, 0.01343479, 1.0]], ['2, k, 12', [-0.05183034, 0.0009213733, 1.0]], ['2, k, 13', [-0.1014908, -0.2785434, 1.0]], ['2, k, 14', [-0.07364197, -0.6109217, 1.0]], ['2, k, 15', [-0.04307538, -0.6599386, 1.0]], ['2, k, 16', [0.1053016, -0.01315294, 1.0]], ['2, k, 17', [0.1650115, -0.2912342, 1.0]], ['2, k, 18', [0.1058801, -0.604325, 1.0]], ['2, k, 19', [0.0924004, -0.6561722, 1.0]], ['2, k, 20', [0.04063572, 0.4184092, 1.0]], ['2, k, 21', [-0.2963756, 0.7224388, 1.0]], ['2, k, 22', [-0.3592102, 0.678048, 1.0]], ['2, k, 23', [0.279112, -0.03244599, 1.0]], ['2, k, 24', [0.3040797, -0.0319894, 1.0]]]
[['2, k, 0', [0.02719015, -0.0064345, 1.0]], ['2, k, 1', [0.03498435, 0.239412, 1.0]], ['2, k, 2', [0.04292206, 0.4768258, 1.0]], ['2, k, 3', [0.07466812, 0.6201172, 1.0]], ['2, k, 4', [-0.1405704, 0.427232, 1.0]], ['2, k, 5', [-0.3019118, 0.4965457, 1.0]], ['2, k, 6', [-0.3459096, 0.5995315, 1.0]], ['2, k, 7', [-0.3052125, 0.6872787, 1.0]], ['2, k, 8', [0.2276638, 0.379658, 1.0]], ['2, k, 9', [0.317155, 0.1689188, 1.0]], ['2, k, 10', [0.2835519, 0.02214739, 1.0]], ['2, k, 11', [0.2805722, 0.01050542, 1.0]], ['2, k, 12', [-0.05173321, 0.00105058, 1.0]], ['2, k, 13', [-0.1013908, -0.2773164, 1.0]], ['2, k, 14', [-0.0745627, -0.6094632, 1.0]], ['2, k, 15', [-0.04326615, -0.6586666, 1.0]], ['2, k, 16', [0.1052906, -0.01299799, 1.0]], ['2, k, 17', [0.1650812, -0.2892789, 1.0]], ['2, k, 18', [0.1062084, -0.6025093, 1.0]], ['2, k, 19', [0.09216479, -0.6554618, 1.0]], ['2, k, 20', [0.04088379, 0.4186571, 1.0]], ['2, k, 21', [-0.3004566, 0.7200763, 1.0]], ['2, k, 22', [-0.352744, 0.6840119, 1.0]], ['2, k, 23', [0.245183, -0.02548751, 1.0]], ['2, k, 24', [0.2888888, -0.07103956, 1.0]]]
[['2, k, 0', [0.02728673, -0.006319082, 1.0]], ['2, k, 1', [0.03396265, 0.2393144, 1.0]], ['2, k, 2', [0.0373193, 0.4754241, 1.0]], ['2, k, 3', [0.07514451, 0.6203872, 1.0]], ['2, k, 4', [-0.1407258, 0.4272761, 1.0]], ['2, k, 5', [-0.3000956, 0.5013281, 1.0]], ['2, k, 6', [-0.3438, 0.6009685, 1.0]], ['2, k, 7', [-0.3002655, 0.6894795, 1.0]], ['2, k, 8', [0.2275433, 0.3797349, 1.0]], ['2, k, 9', [0.3171255, 0.1688878, 1.0]], ['2, k, 10', [0.2844781, 0.02059302, 1.0]], ['2, k, 11', [0.2837851, 0.006821062, 1.0]], ['2, k, 12', [-0.05152404, 0.001208068, 1.0]], ['2, k, 13', [-0.1015045, -0.2768313, 1.0]], ['2, k, 14', [-0.07448252, -0.609809, 1.0]], ['2, k, 15', [-0.04295123, -0.6589251, 1.0]], ['2, k, 16', [0.1053165, -0.01293444, 1.0]], ['2, k, 17', [0.1652141, -0.2894802, 1.0]], ['2, k, 18', [0.1061982, -0.6026502, 1.0]], ['2, k, 19', [0.09152556, -0.655513, 1.0]], ['2, k, 20', [0.03683455, 0.4177108, 1.0]], ['2, k, 21', [-0.2837745, 0.7267774, 1.0]], ['2, k, 22', [-0.3454416, 0.6875685, 1.0]], ['2, k, 23', [0.2557407, -0.02618494, 1.0]], ['2, k, 24', [0.2897274, -0.07408249, 1.0]]]
[['2, k, 0', [0.03122286, -0.004758013, 1.0]], ['2, k, 1', [0.03392787, 0.2394072, 1.0]], ['2, k, 2', [0.03460061, 0.4746891, 1.0]], ['2, k, 3', [0.07554929, 0.620666, 1.0]], ['2, k, 4', [-0.1406105, 0.427016, 1.0]], ['2, k, 5', [-0.3004303, 0.5019857, 1.0]], ['2, k, 6', [-0.3394957, 0.604082, 1.0]], ['2, k, 7', [-0.2947738, 0.6921461, 1.0]], ['2, k, 8', [0.2274339, 0.3798116, 1.0]], ['2, k, 9', [0.3166533, 0.1685607, 1.0]], ['2, k, 10', [0.2854894, 0.01980407, 1.0]], ['2, k, 11', [0.2838921, 0.007493607, 1.0]], ['2, k, 12', [-0.04882979, 0.002099885, 1.0]], ['2, k, 13', [-0.101538, -0.2756574, 1.0]], ['2, k, 14', [-0.07394668, -0.60976, 1.0]], ['2, k, 15', [-0.04316493, -0.6586515, 1.0]], ['2, k, 16', [0.110549, -0.01083468, 1.0]], ['2, k, 17', [0.165203, -0.2894928, 1.0]], ['2, k, 18', [0.1060323, -0.6026684, 1.0]], ['2, k, 19', [0.09147796, -0.6555927, 1.0]], ['2, k, 20', [0.03505574, 0.4172687, 1.0]], ['2, k, 21', [-0.2781597, 0.7317246, 1.0]], ['2, k, 22', [-0.3383547, 0.6931869, 1.0]], ['2, k, 23', [0.2499234, -0.0208644, 1.0]], ['2, k, 24', [0.2885121, -0.07160269, 1.0]]]
[['2, k, 0', [0.03111008, -0.004795694, 1.0]], ['2, k, 1', [0.03444411, 0.2397409, 1.0]], ['2, k, 2', [0.03846295, 0.4765691, 1.0]], ['2, k, 3', [0.07593898, 0.6210172, 1.0]], ['2, k, 4', [-0.140459, 0.4265971, 1.0]], ['2, k, 5', [-0.2970139, 0.5072228, 1.0]], ['2, k, 6', [-0.2952465, 0.6536391, 1.0]], ['2, k, 7', [-0.2869364, 0.6963601, 1.0]], ['2, k, 8', [0.227342, 0.3799404, 1.0]], ['2, k, 9', [0.3168709, 0.1685807, 1.0]], ['2, k, 10', [0.2858639, 0.02091188, 1.0]], ['2, k, 11', [0.2823095, 0.008667463, 1.0]], ['2, k, 12', [-0.04882831, 0.002102862, 1.0]], ['2, k, 13', [-0.1015079, -0.2769018, 1.0]], ['2, k, 14', [-0.07393337, -0.609773, 1.0]], ['2, k, 15', [-0.04300998, -0.6586416, 1.0]], ['2, k, 16', [0.1100142, -0.01109546, 1.0]], ['2, k, 17', [0.1651515, -0.2896728, 1.0]], ['2, k, 18', [0.1059854, -0.6028218, 1.0]], ['2, k, 19', [0.09179666, -0.655659, 1.0]], ['2, k, 20', [0.03752692, 0.418526, 1.0]], ['2, k, 21', [-0.2942455, 0.7226805, 1.0]], ['2, k, 22', [-0.3334808, 0.6766708, 1.0]], ['2, k, 23', [0.2486936, -0.02345842, 1.0]], ['2, k, 24', [0.2881552, -0.07381315, 1.0]]]
[['2, k, 0', [0.03082236, -0.004896909, 1.0]], ['2, k, 1', [0.03464665, 0.2398017, 1.0]], ['2, k, 2', [0.04008704, 0.4769039, 1.0]], ['2, k, 3', [0.07609943, 0.6211014, 1.0]], ['2, k, 4', [-0.1402518, 0.4263265, 1.0]], ['2, k, 5', [-0.2966203, 0.5074843, 1.0]], ['2, k, 6', [-0.2928794, 0.6555778, 1.0]], ['2, k, 7', [-0.2814366, 0.6980779, 1.0]], ['2, k, 8', [0.2273097, 0.3799957, 1.0]], ['2, k, 9', [0.3168506, 0.1686629, 1.0]], ['2, k, 10', [0.2859961, 0.0209849, 1.0]], ['2, k, 11', [0.2846771, 0.01443935, 1.0]], ['2, k, 12', [-0.04888765, 0.002103572, 1.0]], ['2, k, 13', [-0.1017585, -0.2760369, 1.0]], ['2, k, 14', [-0.07460617, -0.6089025, 1.0]], ['2, k, 15', [-0.04518574, -0.6581002, 1.0]], ['2, k, 16', [0.1093005, -0.01148155, 1.0]], ['2, k, 17', [0.1651673, -0.2896218, 1.0]], ['2, k, 18', [0.105817, -0.6027424, 1.0]], ['2, k, 19', [0.09167066, -0.6555577, 1.0]], ['2, k, 20', [0.0386704, 0.418774, 1.0]], ['2, k, 21', [-0.2833126, 0.7257105, 1.0]], ['2, k, 22', [-0.3288225, 0.6799265, 1.0]], ['2, k, 23', [0.2850874, -0.03612553, 1.0]], ['2, k, 24', [0.3025931, -0.03525118, 1.0]]]
[['2, k, 0', [0.03052574, -0.004906843, 1.0]], ['2, k, 1', [0.03499551, 0.239935, 1.0]], ['2, k, 2', [0.04179649, 0.4771891, 1.0]], ['2, k, 3', [0.07632716, 0.6211768, 1.0]], ['2, k, 4', [-0.1403353, 0.4264262, 1.0]], ['2, k, 5', [-0.2963719, 0.507751, 1.0]], ['2, k, 6', [-0.2880884, 0.6580293, 1.0]], ['2, k, 7', [-0.2763833, 0.7014946, 1.0]], ['2, k, 8', [0.2272265, 0.3800637, 1.0]], ['2, k, 9', [0.316841, 0.1686563, 1.0]], ['2, k, 10', [0.286229, 0.0206651, 1.0]], ['2, k, 11', [0.285946, 0.01258169, 1.0]], ['2, k, 12', [-0.04894261, 0.002147372, 1.0]], ['2, k, 13', [-0.1017791, -0.2759671, 1.0]], ['2, k, 14', [-0.07519297, -0.6089641, 1.0]], ['2, k, 15', [-0.0449461, -0.6581649, 1.0]], ['2, k, 16', [0.1085691, -0.01169742, 1.0]], ['2, k, 17', [0.1651649, -0.2895221, 1.0]], ['2, k, 18', [0.1058261, -0.6026514, 1.0]], ['2, k, 19', [0.09157979, -0.655463, 1.0]], ['2, k, 20', [0.03998537, 0.4190273, 1.0]], ['2, k, 21', [-0.2909296, 0.7251072, 1.0]], ['2, k, 22', [-0.3241647, 0.6692691, 1.0]], ['2, k, 23', [0.2807059, -0.03532385, 1.0]], ['2, k, 24', [0.3018073, -0.03772999, 1.0]]]
[['2, k, 0', [0.03028554, -0.004893845, 1.0]], ['2, k, 1', [0.03511837, 0.2399836, 1.0]], ['2, k, 2', [0.04238126, 0.4772127, 1.0]], ['2, k, 3', [0.0765922, 0.6212919, 1.0]], ['2, k, 4', [-0.1401709, 0.4262959, 1.0]], ['2, k, 5', [-0.2954402, 0.5088017, 1.0]], ['2, k, 6', [-0.28537, 0.6592888, 1.0]], ['2, k, 7', [-0.2727945, 0.7036902, 1.0]], ['2, k, 8', [0.2271654, 0.3801149, 1.0]], ['2, k, 9', [0.3168425, 0.1686776, 1.0]], ['2, k, 10', [0.2856225, 0.02563579, 1.0]], ['2, k, 11', [0.283577, 0.01285589, 1.0]], ['2, k, 12', [-0.04904163, 0.002227755, 1.0]], ['2, k, 13', [-0.1015906, -0.2772044, 1.0]], ['2, k, 14', [-0.07391346, -0.6058641, 1.0]], ['2, k, 15', [-0.04671478, -0.6556982, 1.0]], ['2, k, 16', [0.1081397, -0.0118135, 1.0]], ['2, k, 17', [0.1651605, -0.2895244, 1.0]], ['2, k, 18', [0.1063981, -0.6022476, 1.0]], ['2, k, 19', [0.09117399, -0.6561285, 1.0]], ['2, k, 20', [0.04045442, 0.4190673, 1.0]], ['2, k, 21', [-0.2831649, 0.7292629, 1.0]], ['2, k, 22', [-0.3185384, 0.6840122, 1.0]], ['2, k, 23', [0.2756152, -0.02922846, 1.0]], ['2, k, 24', [0.2978917, -0.04008683, 1.0]]]
[['2, k, 0', [0.03011671, -0.004921133, 1.0]], ['2, k, 1', [0.03536313, 0.2399252, 1.0]], ['2, k, 2', [0.04341543, 0.4768373, 1.0]], ['2, k, 3', [0.07671528, 0.6212804, 1.0]], ['2, k, 4', [-0.1401713, 0.4263826, 1.0]], ['2, k, 5', [-0.2934012, 0.5106021, 1.0]], ['2, k, 6', [-0.2814208, 0.66197, 1.0]], ['2, k, 7', [-0.2712212, 0.7056565, 1.0]], ['2, k, 8', [0.2271251, 0.3800936, 1.0]], ['2, k, 9', [0.3155587, 0.1695071, 1.0]], ['2, k, 10', [0.2856553, 0.02564019, 1.0]], ['2, k, 11', [0.2843382, 0.0121183, 1.0]], ['2, k, 12', [-0.04911448, 0.002206397, 1.0]], ['2, k, 13', [-0.1013551, -0.2785446, 1.0]], ['2, k, 14', [-0.0743353, -0.6082419, 1.0]], ['2, k, 15', [-0.04460508, -0.6576695, 1.0]], ['2, k, 16', [0.1078931, -0.01184384, 1.0]], ['2, k, 17', [0.165094, -0.2902172, 1.0]], ['2, k, 18', [0.1063616, -0.6027138, 1.0]], ['2, k, 19', [0.08972567, -0.6559588, 1.0]], ['2, k, 20', [0.04128477, 0.4187889, 1.0]], ['2, k, 21', [-0.2712122, 0.7372662, 1.0]], ['2, k, 22', [-0.3184674, 0.69394, 1.0]], ['2, k, 23', [0.2816219, -0.03466077, 1.0]], ['2, k, 24', [0.3008663, -0.03866857, 1.0]]]
[['2, k, 0', [0.03002278, -0.004921646, 1.0]], ['2, k, 1', [0.03550575, 0.2400192, 1.0]], ['2, k, 2', [0.04371633, 0.4770018, 1.0]], ['2, k, 3', [0.07703487, 0.6214912, 1.0]], ['2, k, 4', [-0.1400063, 0.4262238, 1.0]], ['2, k, 5', [-0.2919683, 0.511752, 1.0]], ['2, k, 6', [-0.2802001, 0.6615823, 1.0]], ['2, k, 7', [-0.2695667, 0.7068143, 1.0]], ['2, k, 8', [0.22704, 0.380129, 1.0]], ['2, k, 9', [0.3157913, 0.1693455, 1.0]], ['2, k, 10', [0.2851903, 0.02881853, 1.0]], ['2, k, 11', [0.2823588, 0.01356973, 1.0]], ['2, k, 12', [-0.04913189, 0.002230051, 1.0]], ['2, k, 13', [-0.10155, -0.2789634, 1.0]], ['2, k, 14', [-0.07403935, -0.6073218, 1.0]], ['2, k, 15', [-0.0443661, -0.6569171, 1.0]], ['2, k, 16', [0.107693, -0.01190258, 1.0]], ['2, k, 17', [0.1650951, -0.29006, 1.0]], ['2, k, 18', [0.1063475, -0.6026047, 1.0]], ['2, k, 19', [0.08975254, -0.6558497, 1.0]], ['2, k, 20', [0.04156832, 0.4189396, 1.0]], ['2, k, 21', [-0.272857, 0.7370415, 1.0]], ['2, k, 22', [-0.3153391, 0.6899922, 1.0]], ['2, k, 23', [0.2810024, -0.03376619, 1.0]], ['2, k, 24', [0.3019157, -0.03696766, 1.0]]]
[['2, k, 0', [0.0297752, -0.004896638, 1.0]], ['2, k, 1', [0.03561691, 0.2400782, 1.0]], ['2, k, 2', [0.04412964, 0.4770645, 1.0]], ['2, k, 3', [0.07725268, 0.6215653, 1.0]], ['2, k, 4', [-0.1399467, 0.4265355, 1.0]], ['2, k, 5', [-0.2909998, 0.5124944, 1.0]], ['2, k, 6', [-0.2796259, 0.6612127, 1.0]], ['2, k, 7', [-0.2698509, 0.7087938, 1.0]], ['2, k, 8', [0.2269591, 0.3801739, 1.0]], ['2, k, 9', [0.3152171, 0.1693599, 1.0]], ['2, k, 10', [0.2852965, 0.02722818, 1.0]], ['2, k, 11', [0.2839178, 0.01297688, 1.0]], ['2, k, 12', [-0.04921109, 0.002319273, 1.0]], ['2, k, 13', [-0.1015072, -0.2781765, 1.0]], ['2, k, 14', [-0.07403369, -0.6073084, 1.0]], ['2, k, 15', [-0.04683155, -0.6569645, 1.0]], ['2, k, 16', [0.1071758, -0.01202353, 1.0]], ['2, k, 17', [0.1651143, -0.289943, 1.0]], ['2, k, 18', [0.1062297, -0.6025019, 1.0]], ['2, k, 19', [0.08975661, -0.6557372, 1.0]], ['2, k, 20', [0.04191465, 0.419005, 1.0]], ['2, k, 21', [-0.2738352, 0.7386549, 1.0]], ['2, k, 22', [-0.3153511, 0.6885151, 1.0]], ['2, k, 23', [0.2802849, -0.02939148, 1.0]], ['2, k, 24', [0.3009949, -0.03733302, 1.0]]]
[['2, k, 0', [0.02978016, -0.004569833, 1.0]], ['2, k, 1', [0.03599669, 0.2403556, 1.0]], ['2, k, 2', [0.04445028, 0.4771586, 1.0]], ['2, k, 3', [0.07750574, 0.6216035, 1.0]], ['2, k, 4', [-0.1350182, 0.4318379, 1.0]], ['2, k, 5', [-0.2890594, 0.5159832, 1.0]], ['2, k, 6', [-0.2787499, 0.6629668, 1.0]], ['2, k, 7', [-0.2722512, 0.7107009, 1.0]], ['2, k, 8', [0.232924, 0.3806702, 1.0]], ['2, k, 9', [0.3151245, 0.1692759, 1.0]], ['2, k, 10', [0.2834556, 0.020146, 1.0]], ['2, k, 11', [0.2815551, 0.008189368, 1.0]], ['2, k, 12', [-0.0488743, 0.003065631, 1.0]], ['2, k, 13', [-0.1015914, -0.2783599, 1.0]], ['2, k, 14', [-0.07387076, -0.607686, 1.0]], ['2, k, 15', [-0.04741081, -0.6573864, 1.0]], ['2, k, 16', [0.1069262, -0.01199451, 1.0]], ['2, k, 17', [0.1651128, -0.2870306, 1.0]], ['2, k, 18', [0.1065022, -0.600109, 1.0]], ['2, k, 19', [0.09170892, -0.6542727, 1.0]], ['2, k, 20', [0.04227305, 0.419139, 1.0]], ['2, k, 21', [-0.2813051, 0.7387362, 1.0]], ['2, k, 22', [-0.3192421, 0.681052, 1.0]], ['2, k, 23', [0.2455758, -0.02868509, 1.0]], ['2, k, 24', [0.2898825, -0.07421238, 1.0]]]
[['2, k, 0', [0.02915457, -0.003072692, 1.0]], ['2, k, 1', [0.03619909, 0.2408108, 1.0]], ['2, k, 2', [0.04492135, 0.4771346, 1.0]], ['2, k, 3', [0.07770384, 0.6216342, 1.0]], ['2, k, 4', [-0.133293, 0.433389, 1.0]], ['2, k, 5', [-0.2883608, 0.5163264, 1.0]], ['2, k, 6', [-0.2792928, 0.6644551, 1.0]], ['2, k, 7', [-0.2753114, 0.7119979, 1.0]], ['2, k, 8', [0.235512, 0.3801681, 1.0]], ['2, k, 9', [0.3151554, 0.1691251, 1.0]], ['2, k, 10', [0.283616, 0.01680181, 1.0]], ['2, k, 11', [0.260431, -0.02552008, 1.0]], ['2, k, 12', [-0.05019374, 0.006083944, 1.0]], ['2, k, 13', [-0.1016411, -0.279214, 1.0]], ['2, k, 14', [-0.07384309, -0.6094663, 1.0]], ['2, k, 15', [-0.04465987, -0.6590005, 1.0]], ['2, k, 16', [0.1067986, -0.0115267, 1.0]], ['2, k, 17', [0.1653746, -0.2861977, 1.0]], ['2, k, 18', [0.10647, -0.6001184, 1.0]], ['2, k, 19', [0.09131331, -0.6543317, 1.0]], ['2, k, 20', [0.04265227, 0.4192217, 1.0]], ['2, k, 21', [-0.2754331, 0.7423137, 1.0]], ['2, k, 22', [-0.3196424, 0.686651, 1.0]], ['2, k, 23', [0.2397459, -0.09224609, 1.0]], ['2, k, 24', [0.26156, -0.08443332, 1.0]]]
[['2, k, 0', [0.02901185, -0.003182849, 1.0]], ['2, k, 1', [0.03635249, 0.2408509, 1.0]], ['2, k, 2', [0.04546297, 0.4773007, 1.0]], ['2, k, 3', [0.07788087, 0.621745, 1.0]], ['2, k, 4', [-0.1343437, 0.4327368, 1.0]], ['2, k, 5', [-0.2882459, 0.516596, 1.0]], ['2, k, 6', [-0.2802069, 0.6643149, 1.0]], ['2, k, 7', [-0.2781107, 0.7134857, 1.0]], ['2, k, 8', [0.2329215, 0.3805159, 1.0]], ['2, k, 9', [0.3152091, 0.1693627, 1.0]], ['2, k, 10', [0.2844676, 0.01710485, 1.0]], ['2, k, 11', [0.2629989, -0.0264403, 1.0]], ['2, k, 12', [-0.05023323, 0.00592286, 1.0]], ['2, k, 13', [-0.1025927, -0.2791511, 1.0]], ['2, k, 14', [-0.07276403, -0.6025771, 1.0]], ['2, k, 15', [-0.04783799, -0.6532065, 1.0]], ['2, k, 16', [0.106579, -0.01164415, 1.0]], ['2, k, 17', [0.1654197, -0.286364, 1.0]], ['2, k, 18', [0.1066066, -0.5997717, 1.0]], ['2, k, 19', [0.0912234, -0.6544263, 1.0]], ['2, k, 20', [0.04310259, 0.4193519, 1.0]], ['2, k, 21', [-0.2728494, 0.7481067, 1.0]], ['2, k, 22', [-0.3248022, 0.7056749, 1.0]], ['2, k, 23', [0.2417198, -0.09310008, 1.0]], ['2, k, 24', [0.2612331, -0.07354577, 1.0]]]
[['2, k, 0', [0.02901539, -0.003142133, 1.0]], ['2, k, 1', [0.03660497, 0.2409519, 1.0]], ['2, k, 2', [0.04582187, 0.4773518, 1.0]], ['2, k, 3', [0.0780987, 0.6217524, 1.0]], ['2, k, 4', [-0.132245, 0.4348854, 1.0]], ['2, k, 5', [-0.288015, 0.5173029, 1.0]], ['2, k, 6', [-0.2815974, 0.666082, 1.0]], ['2, k, 7', [-0.2821326, 0.7141075, 1.0]], ['2, k, 8', [0.2352621, 0.3798142, 1.0]], ['2, k, 9', [0.3163334, 0.1683585, 1.0]], ['2, k, 10', [0.2844104, 0.01704825, 1.0]], ['2, k, 11', [0.2600502, -0.02524325, 1.0]], ['2, k, 12', [-0.0500156, 0.006055067, 1.0]], ['2, k, 13', [-0.1022421, -0.2777079, 1.0]], ['2, k, 14', [-0.07384723, -0.6045331, 1.0]], ['2, k, 15', [-0.04783959, -0.6557993, 1.0]], ['2, k, 16', [0.1064795, -0.01169367, 1.0]], ['2, k, 17', [0.1654349, -0.286417, 1.0]], ['2, k, 18', [0.1066128, -0.5997809, 1.0]], ['2, k, 19', [0.09116938, -0.6545089, 1.0]], ['2, k, 20', [0.04345021, 0.4194172, 1.0]], ['2, k, 21', [-0.2746575, 0.7452973, 1.0]], ['2, k, 22', [-0.3308654, 0.6952204, 1.0]], ['2, k, 23', [0.2402997, -0.09053094, 1.0]], ['2, k, 24', [0.2810728, -0.04042351, 1.0]]]
[['2, k, 0', [0.0283579, -0.002700556, 1.0]], ['2, k, 1', [0.03657036, 0.2411935, 1.0]], ['2, k, 2', [0.04588665, 0.4774331, 1.0]], ['2, k, 3', [0.0784592, 0.621599, 1.0]], ['2, k, 4', [-0.1333861, 0.4313971, 1.0]], ['2, k, 5', [-0.2878092, 0.5187721, 1.0]], ['2, k, 6', [-0.2846142, 0.667372, 1.0]], ['2, k, 7', [-0.2866112, 0.7127376, 1.0]], ['2, k, 8', [0.2329582, 0.3801063, 1.0]], ['2, k, 9', [0.3163683, 0.1683639, 1.0]], ['2, k, 10', [0.2847209, 0.01680254, 1.0]], ['2, k, 11', [0.2633268, -0.0254056, 1.0]], ['2, k, 12', [-0.0508254, 0.00633716, 1.0]], ['2, k, 13', [-0.1021533, -0.2767384, 1.0]], ['2, k, 14', [-0.07540116, -0.6070905, 1.0]], ['2, k, 15', [-0.04571543, -0.658126, 1.0]], ['2, k, 16', [0.1060905, -0.01117169, 1.0]], ['2, k, 17', [0.1654182, -0.2864826, 1.0]], ['2, k, 18', [0.1065576, -0.5997226, 1.0]], ['2, k, 19', [0.09167407, -0.6544774, 1.0]], ['2, k, 20', [0.04350354, 0.4195191, 1.0]], ['2, k, 21', [-0.2806961, 0.7459512, 1.0]], ['2, k, 22', [-0.3343233, 0.6916301, 1.0]], ['2, k, 23', [0.24094, -0.09102254, 1.0]], ['2, k, 24', [0.3041535, -0.0330138, 1.0]]]
[['2, k, 0', [0.02852741, -0.002835119, 1.0]], ['2, k, 1', [0.03555772, 0.2407907, 1.0]], ['2, k, 2', [0.03950979, 0.4757794, 1.0]], ['2, k, 3', [0.07881865, 0.6215981, 1.0]], ['2, k, 4', [-0.1345264, 0.4310102, 1.0]], ['2, k, 5', [-0.2878522, 0.5188037, 1.0]], ['2, k, 6', [-0.3164136, 0.6486757, 1.0]], ['2, k, 7', [-0.292439, 0.7104638, 1.0]], ['2, k, 8', [0.2315993, 0.3802506, 1.0]], ['2, k, 9', [0.3163349, 0.168417, 1.0]], ['2, k, 10', [0.2844014, 0.01612837, 1.0]], ['2, k, 11', [0.2604647, -0.02590705, 1.0]], ['2, k, 12', [-0.0503196, 0.006013789, 1.0]], ['2, k, 13', [-0.1020294, -0.275951, 1.0]], ['2, k, 14', [-0.07513633, -0.6075552, 1.0]], ['2, k, 15', [-0.04531165, -0.6584949, 1.0]], ['2, k, 16', [0.106136, -0.01125103, 1.0]], ['2, k, 17', [0.1655701, -0.2864266, 1.0]], ['2, k, 18', [0.1032908, -0.6016181, 1.0]], ['2, k, 19', [0.09231448, -0.6559716, 1.0]], ['2, k, 20', [0.0389592, 0.4182674, 1.0]], ['2, k, 21', [-0.2766167, 0.7471996, 1.0]], ['2, k, 22', [-0.3403649, 0.7006828, 1.0]], ['2, k, 23', [0.2398349, -0.09035758, 1.0]], ['2, k, 24', [0.2517029, -0.09725115, 1.0]]]
