[[0, -0.04469378, -0.007225984, 2.353073, 1], [1, -0.04577226, 0.2114203, 2.371181, 1], [2, -0.04673994, 0.4239015, 2.378485, 1], [3, -0.05731016, 0.5506113, 2.330055, 1], [4, -0.1984307, 0.3714826, 2.362875, 1], [5, -0.3350648, 0.2185281, 2.224068, 1], [6, -0.1768584, 0.2063329, 2.060553, 1], [7, -0.1609616, 0.1673803, 2.057917, 1], [8, 0.1274001, 0.3706948, 2.334115, 1], [9, 0.2600755, 0.235054, 2.223785, 1], [10, 0.1039898, 0.2101801, 2.104677, 1], [11, 0.05005137, 0.1723434, 2.08442, 1], [12, -0.1245742, -0.00819987, 2.324338, 1], [13, -0.07324172, -0.3311194, 1.848321, 1], [14, -0.07920778, -0.552825, 1.701859, 1], [15, -0.02151454, -0.5732957, 1.58929, 1], [16, 0.03598624, -0.007155883, 2.324684, 1], [17, 0.1292096, -0.1661929, 1.931246, 1], [18, 0.1151408, -0.5021269, 1.875718, 1], [19, 0.1395157, -0.5685714, 1.883942, 1], [20, -0.04646089, 0.3715922, 2.378041, 1], [21, -0.1212382, 0.1234096, 2.052064, 1], [22, -0.1737583, 0.1026544, 2.058754, 1], [23, 0.004502058, 0.1176865, 2.085057, 1], [24, 0.04959807, 0.111695, 2.067328, 1]]
[[0, -0.0430037, 0.03393023, 2.390531, 1], [1, -0.02796279, 0.253407, 2.419264, 1], [2, -0.01399457, 0.4685585, 2.438117, 1], [3, 0.01977841, 0.5758553, 2.416519, 1], [4, -0.1539869, 0.4561182, 2.463459, 1], [5, -0.1972221, 0.691836, 2.373423, 1], [6, -0.2318396, 0.8950379, 2.221624, 1], [7, -0.2663581, 1.001307, 2.213479, 1], [8, 0.1733862, 0.3626186, 2.404204, 1], [9, 0.2904216, 0.1358258, 2.403328, 1], [10, 0.3779235, -0.09919773, 2.35864, 1], [11, 0.3837487, -0.1820689, 2.350235, 1], [12, -0.1298791, 0.04646133, 2.3662, 1], [13, -0.07370257, -0.2475307, 1.913132, 1], [14, -0.08246779, -0.5361103, 1.7267, 1], [15, -0.02564136, -0.5791494, 1.605645, 1], [16, 0.044425, 0.02128928, 2.359751, 1], [17, 0.1338534, -0.142368, 1.981257, 1], [18, 0.1078125, -0.4760108, 1.914712, 1], [19, 0.09470998, -0.5315492, 1.803755, 1], [20, -0.01743107, 0.4155419, 2.43534, 1], [21, -0.2880886, 1.072068, 2.187618, 1], [22, -0.3019609, 0.9888992, 2.2492, 1], [23, 0.3819792, -0.2609112, 2.358183, 1], [24, 0.3425573, -0.202348, 2.321845, 1]]
[[0, -0.03493628, 0.02897748, 2.389145, 1], [1, -0.02633158, 0.2526935, 2.41896, 1], [2, -0.01405066, 0.4691956, 2.438388, 1], [3, 0.02417243, 0.5766197, 2.413052, 1], [4, -0.1614913, 0.4360736, 2.462862, 1], [5, -0.224334, 0.6659183, 2.368423, 1], [6, -0.2790237, 0.8581212, 2.207837, 1], [7, -0.3213864, 0.9813979, 2.194071, 1], [8, 0.1734628, 0.3614522, 2.40391, 1], [9, 0.2908835, 0.134937, 2.404206, 1], [10, 0.3789197, -0.09989146, 2.359598, 1], [11, 0.3854818, -0.1813043, 2.350857, 1], [12, -0.1202502, 0.03793937, 2.364899, 1], [13, -0.07361373, -0.2468442, 1.914378, 1], [14, -0.08279084, -0.5350163, 1.727318, 1], [15, -0.02631916, -0.5788088, 1.606445, 1], [16, 0.05176454, 0.01873375, 2.358037, 1], [17, 0.1337363, -0.1423099, 1.981386, 1], [18, 0.1163484, -0.478819, 1.930693, 1], [19, 0.102166, -0.5343018, 1.819825, 1], [20, -0.01735995, 0.4159149, 2.435538, 1], [21, -0.347118, 1.0538, 2.161325, 1], [22, -0.3556159, 0.9733831, 2.229588, 1], [23, 0.3837026, -0.2605034, 2.363657, 1], [24, 0.3479328, -0.2119616, 2.32375, 1]]
[[0, -0.03576444, 0.02863589, 2.386901, 1], [1, -0.02607121, 0.252065, 2.41805, 1], [2, -0.01363373, 0.4685295, 2.438307, 1], [3, 0.02544679, 0.5771893, 2.411725, 1], [4, -0.1612164, 0.4371257, 2.462034, 1], [5, -0.2354479, 0.6621897, 2.363914, 1], [6, -0.2957388, 0.8803897, 2.247132, 1], [7, -0.338582, 0.9482136, 2.190162, 1], [8, 0.173215, 0.360809, 2.403724, 1], [9, 0.2908865, 0.1344345, 2.404115, 1], [10, 0.3791958, -0.1003451, 2.35988, 1], [11, 0.3855949, -0.1810795, 2.352014, 1], [12, -0.1210534, 0.03767032, 2.362291, 1], [13, -0.07353997, -0.2468641, 1.914349, 1], [14, -0.08022099, -0.5329454, 1.723888, 1], [15, -0.02489081, -0.5798123, 1.604097, 1], [16, 0.05079224, 0.01845333, 2.356028, 1], [17, 0.1338087, -0.1425964, 1.981527, 1], [18, 0.1253878, -0.4808149, 1.944635, 1], [19, 0.1115105, -0.5365527, 1.83388, 1], [20, -0.01695337, 0.4152676, 2.435247, 1], [21, -0.3691989, 1.01804, 2.170244, 1], [22, -0.373184, 0.9392763, 2.225722, 1], [23, 0.3845033, -0.2604642, 2.36428, 1], [24, 0.345658, -0.2056409, 2.322891, 1]]
[[0, -0.03403512, 0.02791271, 2.385478, 1], [1, -0.0240201, 0.2509862, 2.416938, 1], [2, -0.01233559, 0.4676339, 2.438032, 1], [3, 0.02649136, 0.5767043, 2.41003, 1], [4, -0.1612195, 0.4377902, 2.461766, 1], [5, -0.2408371, 0.6594806, 2.359731, 1], [6, -0.3245677, 0.8464388, 2.206017, 1], [7, -0.3652759, 0.9390219, 2.178638, 1], [8, 0.1729075, 0.3599955, 2.403406, 1], [9, 0.2907936, 0.1337737, 2.40437, 1], [10, 0.3798355, -0.1007001, 2.359987, 1], [11, 0.3872204, -0.181732, 2.350497, 1], [12, -0.1191515, 0.03672688, 2.361007, 1], [13, -0.07342603, -0.2467836, 1.914313, 1], [14, -0.08009378, -0.5329021, 1.723908, 1], [15, -0.02486541, -0.5798212, 1.604089, 1], [16, 0.05220693, 0.01806112, 2.354489, 1], [17, 0.133799, -0.1426528, 1.981515, 1], [18, 0.1216151, -0.480047, 1.93677, 1], [19, 0.1079226, -0.535883, 1.82608, 1], [20, -0.0154082, 0.4142938, 2.434727, 1], [21, -0.4016969, 1.008245, 2.14882, 1], [22, -0.4023847, 0.9337311, 2.216105, 1], [23, 0.3829538, -0.2600714, 2.36339, 1], [24, 0.3493499, -0.1827857, 2.323192, 1]]
[[0, -0.03350149, 0.02756553, 2.386221, 1], [1, -0.02350557, 0.2505244, 2.416935, 1], [2, -0.01188328, 0.4669621, 2.43744, 1], [3, 0.026969, 0.5772996, 2.40804, 1], [4, -0.1616532, 0.436271, 2.46061, 1], [5, -0.2477653, 0.6522985, 2.350944, 1], [6, -0.332659, 0.8526292, 2.217238, 1], [7, -0.3880168, 0.9231166, 2.171314, 1], [8, 0.172973, 0.3592258, 2.403148, 1], [9, 0.291015, 0.133101, 2.404322, 1], [10, 0.3809234, -0.1010261, 2.359863, 1], [11, 0.3885611, -0.1814181, 2.348968, 1], [12, -0.1190477, 0.03633601, 2.3616, 1], [13, -0.07325681, -0.2464072, 1.914646, 1], [14, -0.0803017, -0.532846, 1.724753, 1], [15, -0.02519349, -0.5796325, 1.604783, 1], [16, 0.05329815, 0.01784272, 2.355452, 1], [17, 0.1337628, -0.1422733, 1.981661, 1], [18, 0.1046926, -0.46949, 1.886694, 1], [19, 0.1360618, -0.5635599, 1.885184, 1], [20, -0.01491347, 0.413677, 2.434269, 1], [21, -0.4271665, 0.9930524, 2.144246, 1], [22, -0.4184421, 0.9093393, 2.203464, 1], [23, 0.3826674, -0.2614906, 2.362505, 1], [24, 0.3477412, -0.2012224, 2.32348, 1]]
[[0, -0.03272156, 0.02629881, 2.383073, 1], [1, -0.0214282, 0.2486501, 2.414738, 1], [2, -0.008836388, 0.4645553, 2.43643, 1], [3, 0.02688662, 0.5769816, 2.407095, 1], [4, -0.1635049, 0.4281089, 2.458686, 1], [5, -0.2537519, 0.6421828, 2.348349, 1], [6, -0.343838, 0.8433303, 2.219674, 1], [7, -0.4177542, 0.9201585, 2.162142, 1], [8, 0.1731054, 0.3582776, 2.4029, 1], [9, 0.2913152, 0.1322623, 2.404304, 1], [10, 0.3813724, -0.1017598, 2.35956, 1], [11, 0.3892227, -0.1828734, 2.34786, 1], [12, -0.1181964, 0.03434936, 2.358047, 1], [13, -0.0729693, -0.2463806, 1.914389, 1], [14, -0.08113472, -0.5331334, 1.725033, 1], [15, -0.02545416, -0.5794774, 1.605132, 1], [16, 0.05389163, 0.01728262, 2.352598, 1], [17, 0.1337543, -0.1422382, 1.98161, 1], [18, 0.1045934, -0.4694622, 1.886699, 1], [19, 0.1362309, -0.563585, 1.885098, 1], [20, -0.01207956, 0.4114032, 2.432883, 1], [21, -0.4604313, 0.9858565, 2.133219, 1], [22, -0.4451466, 0.900998, 2.200833, 1], [23, 0.3840138, -0.2607648, 2.360693, 1], [24, 0.3512435, -0.18949, 2.322571, 1]]
[[0, -0.02811738, 0.02404962, 2.378541, 1], [1, -0.01415541, 0.2444138, 2.411541, 1], [2, 0.001042892, 0.4581439, 2.435431, 1], [3, 0.02676935, 0.5767822, 2.406752, 1], [4, -0.1638896, 0.4300689, 2.459306, 1], [5, -0.2735216, 0.6351799, 2.349564, 1], [6, -0.3709963, 0.8325524, 2.220397, 1], [7, -0.4350335, 0.9029452, 2.157654, 1], [8, 0.1732111, 0.3580484, 2.40293, 1], [9, 0.2914374, 0.1320468, 2.404381, 1], [10, 0.3817592, -0.1017821, 2.359066, 1], [11, 0.3894666, -0.1801323, 2.347277, 1], [12, -0.1115266, 0.02954705, 2.350806, 1], [13, -0.07296395, -0.2466095, 1.914266, 1], [14, -0.08193786, -0.5339814, 1.725923, 1], [15, -0.02572418, -0.5792128, 1.605697, 1], [16, 0.05664518, 0.01688492, 2.350095, 1], [17, 0.1341625, -0.1432374, 1.979165, 1], [18, 0.1051289, -0.4708584, 1.885727, 1], [19, 0.1362517, -0.5635234, 1.885245, 1], [20, -0.002838788, 0.4055637, 2.431198, 1], [21, -0.4848294, 0.9694453, 2.123814, 1], [22, -0.4649663, 0.8865982, 2.199706, 1], [23, 0.3889056, -0.2545051, 2.355835, 1], [24, 0.3533316, -0.1782144, 2.322483, 1]]
[[0, -0.0267827, 0.02209731, 2.375809, 1], [1, -0.01175074, 0.2419733, 2.409726, 1], [2, 0.004234982, 0.4553334, 2.434323, 1], [3, 0.02643463, 0.5764882, 2.40629, 1], [4, -0.1668212, 0.4185563, 2.457796, 1], [5, -0.2785827, 0.6235604, 2.350173, 1], [6, -0.3947946, 0.8067064, 2.215156, 1], [7, -0.4692642, 0.8747671, 2.147553, 1], [8, 0.1761449, 0.3539522, 2.404244, 1], [9, 0.2937473, 0.1275846, 2.40463, 1], [10, 0.3843207, -0.1057933, 2.357253, 1], [11, 0.391328, -0.1817893, 2.346833, 1], [12, -0.1108041, 0.02873809, 2.349527, 1], [13, -0.07281388, -0.2474643, 1.913445, 1], [14, -0.08216069, -0.5349717, 1.725337, 1], [15, -0.02539505, -0.5796777, 1.605151, 1], [16, 0.05829467, 0.01411473, 2.345782, 1], [17, 0.1352413, -0.1455387, 1.974529, 1], [18, 0.1056094, -0.4733323, 1.881964, 1], [19, 0.1366173, -0.5639073, 1.886385, 1], [20, 0.0001316413, 0.4028612, 2.429878, 1], [21, -0.5161147, 0.9376098, 2.11255, 1], [22, -0.5035807, 0.8682116, 2.183895, 1], [23, 0.3855847, -0.2592379, 2.354722, 1], [24, 0.3545686, -0.1772507, 2.324696, 1]]
[[0, -0.02514268, 0.02075596, 2.375013, 1], [1, -0.008580063, 0.2392212, 2.408368, 1], [2, 0.008579768, 0.4513321, 2.432466, 1], [3, 0.02611987, 0.5759488, 2.406066, 1], [4, -0.1675581, 0.4155949, 2.456843, 1], [5, -0.2844959, 0.6176509, 2.349084, 1], [6, -0.403193, 0.7778501, 2.204154, 1], [7, -0.4787482, 0.8562505, 2.142925, 1], [8, 0.1772013, 0.3531139, 2.404413, 1], [9, 0.2944255, 0.1265414, 2.404578, 1], [10, 0.3850088, -0.1066353, 2.356057, 1], [11, 0.3908227, -0.1789265, 2.341273, 1], [12, -0.1093972, 0.02730439, 2.349523, 1], [13, -0.07281514, -0.2474624, 1.913433, 1], [14, -0.08254115, -0.535403, 1.726032, 1], [15, -0.02556662, -0.5794312, 1.605594, 1], [16, 0.06008663, 0.01307993, 2.344245, 1], [17, 0.1356617, -0.1465958, 1.972713, 1], [18, 0.1075622, -0.4800543, 1.906058, 1], [19, 0.1365234, -0.5637482, 1.886085, 1], [20, 0.00425426, 0.3991315, 2.428143, 1], [21, -0.5263281, 0.9170299, 2.107249, 1], [22, -0.517077, 0.8509594, 2.180059, 1], [23, 0.3886831, -0.2533196, 2.351086, 1], [24, 0.3530667, -0.1937308, 2.314534, 1]]
[[0, -0.02417604, 0.01989907, 2.37443, 1], [1, -0.007999673, 0.2387608, 2.408046, 1], [2, 0.008740657, 0.4512351, 2.432368, 1], [3, 0.02610101, 0.5756382, 2.406006, 1], [4, -0.1688168, 0.4124417, 2.456615, 1], [5, -0.289685, 0.6118224, 2.348075, 1], [6, -0.4103981, 0.7765245, 2.202642, 1], [7, -0.4867191, 0.8414139, 2.140354, 1], [8, 0.1782421, 0.3516525, 2.404578, 1], [9, 0.2952721, 0.1249852, 2.404676, 1], [10, 0.3862818, -0.1078446, 2.355166, 1], [11, 0.3900653, -0.1795633, 2.342608, 1], [12, -0.1084757, 0.026238, 2.349062, 1], [13, -0.07280765, -0.2474678, 1.913528, 1], [14, -0.08245964, -0.5353963, 1.726104, 1], [15, -0.02540165, -0.5792956, 1.605644, 1], [16, 0.06093443, 0.01259024, 2.343711, 1], [17, 0.1358723, -0.1470085, 1.972014, 1], [18, 0.1303029, -0.4862153, 1.953378, 1], [19, 0.1179816, -0.5429687, 1.843205, 1], [20, 0.004505789, 0.3989625, 2.427999, 1], [21, -0.5346893, 0.8995642, 2.093347, 1], [22, -0.5146114, 0.8248208, 2.176222, 1], [23, 0.3867108, -0.258749, 2.352869, 1], [24, 0.3526282, -0.1868904, 2.319451, 1]]
[[0, -0.02506533, 0.01922396, 2.37501, 1], [1, -0.007760696, 0.2380299, 2.408061, 1], [2, 0.0106686, 0.4496862, 2.431608, 1], [3, 0.02626721, 0.5752491, 2.405847, 1], [4, -0.1744611, 0.404972, 2.455497, 1], [5, -0.294885, 0.6043509, 2.346342, 1], [6, -0.4279611, 0.7581916, 2.190346, 1], [7, -0.4962383, 0.826723, 2.13547, 1], [8, 0.1795872, 0.3507241, 2.405065, 1], [9, 0.2960422, 0.1237429, 2.40478, 1], [10, 0.386895, -0.10905, 2.354741, 1], [11, 0.3911121, -0.1784959, 2.342365, 1], [12, -0.1101427, 0.02531939, 2.350142, 1], [13, -0.07287268, -0.2475551, 1.913429, 1], [14, -0.08239194, -0.535486, 1.726002, 1], [15, -0.0251729, -0.5791515, 1.605512, 1], [16, 0.06055111, 0.0121887, 2.344018, 1], [17, 0.1359491, -0.1470677, 1.97227, 1], [18, 0.1295109, -0.4861881, 1.951041, 1], [19, 0.1173507, -0.5428427, 1.840781, 1], [20, 0.005883015, 0.3976439, 2.427511, 1], [21, -0.5464474, 0.8867362, 2.091171, 1], [22, -0.5265574, 0.8107857, 2.175238, 1], [23, 0.3899559, -0.2529895, 2.349737, 1], [24, 0.3520606, -0.1850173, 2.320482, 1]]
[[0, -0.02542944, 0.01852857, 2.373067, 1], [1, -0.007269813, 0.2373485, 2.40706, 1], [2, 0.01162087, 0.4491449, 2.431213, 1], [3, 0.02647282, 0.5751032, 2.405734, 1], [4, -0.1759023, 0.4028011, 2.454701, 1], [5, -0.3016461, 0.597789, 2.343328, 1], [6, -0.4361469, 0.7489772, 2.185866, 1], [7, -0.5129223, 0.815101, 2.132328, 1], [8, 0.180639, 0.3499885, 2.405099, 1], [9, 0.2965342, 0.1227225, 2.404805, 1], [10, 0.3875481, -0.1084045, 2.353416, 1], [11, 0.3903712, -0.1782431, 2.342192, 1], [12, -0.110286, 0.02468905, 2.348736, 1], [13, -0.07293949, -0.2473609, 1.913508, 1], [14, -0.08233958, -0.5353319, 1.726138, 1], [15, -0.02516387, -0.5792947, 1.605792, 1], [16, 0.05995227, 0.01158877, 2.341597, 1], [17, 0.1364507, -0.1482257, 1.97034, 1], [18, 0.1392372, -0.4874828, 1.96576, 1], [19, 0.1378095, -0.5609214, 1.88967, 1], [20, 0.006756294, 0.3970589, 2.426963, 1], [21, -0.5685934, 0.8762038, 2.093649, 1], [22, -0.5383888, 0.7970904, 2.171611, 1], [23, 0.3884807, -0.2531817, 2.349819, 1], [24, 0.351721, -0.1818773, 2.320704, 1]]
[[0, -0.02510993, 0.01846649, 2.373056, 1], [1, -0.006749085, 0.2372619, 2.407105, 1], [2, 0.01215874, 0.4491908, 2.431391, 1], [3, 0.026942, 0.5750906, 2.406108, 1], [4, -0.1765553, 0.4029512, 2.454379, 1], [5, -0.3085169, 0.5928721, 2.341221, 1], [6, -0.4476112, 0.741488, 2.18539, 1], [7, -0.5278704, 0.8039094, 2.12829, 1], [8, 0.1818099, 0.349959, 2.405765, 1], [9, 0.2968473, 0.1222273, 2.404993, 1], [10, 0.3880087, -0.108933, 2.353203, 1], [11, 0.3905834, -0.1777283, 2.344385, 1], [12, -0.1097164, 0.02437618, 2.348739, 1], [13, -0.07301369, -0.2473593, 1.91371, 1], [14, -0.08268251, -0.5357732, 1.727061, 1], [15, -0.02518721, -0.5788964, 1.606453, 1], [16, 0.06014947, 0.0116926, 2.341595, 1], [17, 0.136426, -0.1483046, 1.970376, 1], [18, 0.1406212, -0.4874846, 1.968421, 1], [19, 0.1377457, -0.5613256, 1.888889, 1], [20, 0.007321688, 0.3970624, 2.427102, 1], [21, -0.5754349, 0.8578228, 2.085491, 1], [22, -0.5563893, 0.7892307, 2.167294, 1], [23, 0.3905515, -0.2533793, 2.35338, 1], [24, 0.3548099, -0.1948158, 2.315, 1]]
[[0, -0.02387387, 0.01779802, 2.373183, 1], [1, -0.005907423, 0.2366997, 2.406807, 1], [2, 0.01255876, 0.4488813, 2.430869, 1], [3, 0.02732794, 0.5752943, 2.406029, 1], [4, -0.1770645, 0.4026169, 2.453834, 1], [5, -0.3146455, 0.5869139, 2.337728, 1], [6, -0.4605766, 0.7291598, 2.182183, 1], [7, -0.5365914, 0.7834435, 2.12387, 1], [8, 0.1809455, 0.350566, 2.40507, 1], [9, 0.2963527, 0.1230517, 2.404886, 1], [10, 0.3876947, -0.1080731, 2.352991, 1], [11, 0.3894422, -0.1792765, 2.344047, 1], [12, -0.108268, 0.02312049, 2.349107, 1], [13, -0.07302658, -0.2473396, 1.913733, 1], [14, -0.08296171, -0.5361356, 1.727713, 1], [15, -0.0253975, -0.5787382, 1.606872, 1], [16, 0.06121247, 0.01152643, 2.341579, 1], [17, 0.1364672, -0.1484325, 1.970129, 1], [18, 0.1420028, -0.4875048, 1.970961, 1], [19, 0.1393809, -0.5594954, 1.891791, 1], [20, 0.007841178, 0.3966866, 2.426618, 1], [21, -0.5910088, 0.841057, 2.082797, 1], [22, -0.5658445, 0.7688759, 2.162889, 1], [23, 0.3850965, -0.2599048, 2.359385, 1], [24, 0.3526918, -0.1807214, 2.32045, 1]]
[[0, -0.02402347, 0.01754036, 2.37216, 1], [1, -0.005682604, 0.2365314, 2.406464, 1], [2, 0.0130293, 0.4488052, 2.430876, 1], [3, 0.02782024, 0.5751399, 2.405953, 1], [4, -0.177377, 0.4018352, 2.452949, 1], [5, -0.3207938, 0.580256, 2.334432, 1], [6, -0.4689166, 0.7178836, 2.176664, 1], [7, -0.5548007, 0.7726212, 2.116668, 1], [8, 0.1823488, 0.3508736, 2.405802, 1], [9, 0.2965999, 0.1227187, 2.404716, 1], [10, 0.3835912, -0.1108506, 2.350846, 1], [11, 0.3898465, -0.1727027, 2.345315, 1], [12, -0.1083613, 0.02289527, 2.348284, 1], [13, -0.0730033, -0.2476582, 1.913458, 1], [14, -0.08265118, -0.5361779, 1.726979, 1], [15, -0.02495512, -0.5790755, 1.606386, 1], [16, 0.06098766, 0.01133185, 2.340388, 1], [17, 0.1368427, -0.1488807, 1.969183, 1], [18, 0.1421399, -0.4879754, 1.969456, 1], [19, 0.1393846, -0.5600435, 1.890688, 1], [20, 0.008241074, 0.3965863, 2.426535, 1], [21, -0.6136808, 0.8251212, 2.080595, 1], [22, -0.5900607, 0.7661866, 2.154313, 1], [23, 0.3903911, -0.2489501, 2.355428, 1], [24, 0.3532298, -0.206294, 2.326, 1]]
[[0, -0.02601468, 0.01689419, 2.372464, 1], [1, -0.005825296, 0.2363293, 2.406557, 1], [2, 0.01361167, 0.4487401, 2.431069, 1], [3, 0.02971124, 0.5755608, 2.40626, 1], [4, -0.1788168, 0.4018613, 2.45124, 1], [5, -0.3295448, 0.5561454, 2.341243, 1], [6, -0.4867862, 0.6765768, 2.177872, 1], [7, -0.5688309, 0.7277538, 2.113504, 1], [8, 0.1836087, 0.3503813, 2.405877, 1], [9, 0.2967773, 0.1216922, 2.404931, 1], [10, 0.3879761, -0.1111083, 2.355764, 1], [11, 0.3882122, -0.1809153, 2.34687, 1], [12, -0.1114373, 0.02161382, 2.348665, 1], [13, -0.07294026, -0.2480163, 1.913241, 1], [14, -0.08255032, -0.536401, 1.726545, 1], [15, -0.02461835, -0.5793591, 1.606133, 1], [16, 0.05957952, 0.0112629, 2.340841, 1], [17, 0.1366803, -0.1488982, 1.96989, 1], [18, 0.1416167, -0.4880111, 1.969753, 1], [19, 0.1362305, -0.5649414, 1.886719, 1], [20, 0.008610164, 0.3964885, 2.426693, 1], [21, -0.6311149, 0.7786247, 2.073884, 1], [22, -0.590212, 0.7101517, 2.151769, 1], [23, 0.3835562, -0.2605866, 2.360038, 1], [24, 0.3468958, -0.2098233, 2.321, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.02510739, 0.01658196, 2.372039, 1], [1, -0.005344735, 0.2362227, 2.40648, 1], [2, 0.01393519, 0.4488554, 2.431226, 1], [3, 0.03115628, 0.5748395, 2.406262, 1], [4, -0.1803456, 0.4004026, 2.450595, 1], [5, -0.3443872, 0.5463094, 2.313532, 1], [6, -0.5126393, 0.6647776, 2.160595, 1], [7, -0.5855812, 0.7104961, 2.111341, 1], [8, 0.1848459, 0.3497496, 2.406102, 1], [9, 0.2976693, 0.1208982, 2.405223, 1], [10, 0.3883375, -0.1120293, 2.355607, 1], [11, 0.3896859, -0.1812835, 2.349564, 1], [12, -0.1105183, 0.02140763, 2.348408, 1], [13, -0.07291324, -0.2479418, 1.913303, 1], [14, -0.08224875, -0.5360495, 1.72615, 1], [15, -0.02466073, -0.5797809, 1.605954, 1], [16, 0.06057698, 0.0108996, 2.34018, 1], [17, 0.1367947, -0.1492487, 1.969037, 1], [18, 0.1418621, -0.4883372, 1.969557, 1], [19, 0.1360225, -0.5656977, 1.885811, 1], [20, 0.00897715, 0.3965465, 2.426792, 1], [21, -0.6487443, 0.7591519, 2.077084, 1], [22, -0.6418721, 0.7187178, 2.153666, 1], [23, 0.3880432, -0.2587211, 2.36146, 1], [24, 0.3508735, -0.1994103, 2.322933, 1]]
[[0, -0.02248351, 0.01563009, 2.370977, 1], [1, -0.004272301, 0.2359626, 2.406238, 1], [2, 0.01425258, 0.4490038, 2.43137, 1], [3, 0.03190952, 0.5745113, 2.406263, 1], [4, -0.1806153, 0.3997082, 2.449989, 1], [5, -0.358494, 0.5379675, 2.323571, 1], [6, -0.5190233, 0.6589034, 2.164074, 1], [7, -0.5963674, 0.688033, 2.107903, 1], [8, 0.1854517, 0.349531, 2.406229, 1], [9, 0.2978517, 0.1204625, 2.405203, 1], [10, 0.3884794, -0.1121981, 2.355664, 1], [11, 0.3900722, -0.1796614, 2.349557, 1], [12, -0.1077798, 0.02052794, 2.347919, 1], [13, -0.07286241, -0.2479951, 1.913317, 1], [14, -0.08260305, -0.5364796, 1.726787, 1], [15, -0.02490089, -0.5796266, 1.606342, 1], [16, 0.0632339, 0.009963546, 2.338438, 1], [17, 0.1372516, -0.1504673, 1.966962, 1], [18, 0.1426681, -0.4895345, 1.967821, 1], [19, 0.1359909, -0.5659974, 1.885254, 1], [20, 0.009431234, 0.3966221, 2.426869, 1], [21, -0.6592436, 0.7315627, 2.075451, 1], [22, -0.6254912, 0.6779572, 2.149584, 1], [23, 0.3897009, -0.2558043, 2.364097, 1], [24, 0.3514947, -0.1963542, 2.324329, 1]]
[[0, -0.02814944, 0.01498928, 2.372683, 1], [1, -0.004669874, 0.2357895, 2.406672, 1], [2, 0.01500193, 0.4492316, 2.431726, 1], [3, 0.03355153, 0.5745692, 2.406931, 1], [4, -0.1813862, 0.3986491, 2.449014, 1], [5, -0.3640857, 0.5292285, 2.323289, 1], [6, -0.4961565, 0.5935003, 2.20149, 1], [7, -0.6044903, 0.6405315, 2.11253, 1], [8, 0.1874438, 0.3498205, 2.407029, 1], [9, 0.2983783, 0.1200239, 2.40586, 1], [10, 0.388544, -0.1085045, 2.358187, 1], [11, 0.390555, -0.1791, 2.354223, 1], [12, -0.1125804, 0.02100091, 2.349518, 1], [13, -0.07275949, -0.2480049, 1.913608, 1], [14, -0.08282813, -0.5367167, 1.727463, 1], [15, -0.02540804, -0.579716, 1.606771, 1], [16, 0.05675007, 0.008252921, 2.340315, 1], [17, 0.1372273, -0.1496636, 1.96913, 1], [18, 0.1422647, -0.4887443, 1.969816, 1], [19, 0.1355211, -0.5653142, 1.886557, 1], [20, 0.009936986, 0.3967607, 2.427092, 1], [21, -0.664741, 0.6814187, 2.073142, 1], [22, -0.6103934, 0.6129307, 2.1595, 1], [23, 0.3895352, -0.2567106, 2.36726, 1], [24, 0.3517607, -0.2003357, 2.326102, 1]]
