[[0, -0.1666602, 0.04433298, 2.16022, 1], [1, -0.1752096, 0.352411, 2.127674, 1], [2, -0.182685, 0.6487937, 2.081933, 1], [3, -0.1852464, 0.789022, 2.044942, 1], [4, -0.3297745, 0.5165108, 2.037635, 1], [5, -0.3628816, 0.2639586, 2.028746, 1], [6, -0.3745548, 0.04190274, 1.997875, 1], [7, -0.3859047, -0.02030246, 1.993013, 1], [8, -0.006777348, 0.5431868, 2.113207, 1], [9, 0.0358138, 0.2772832, 2.149873, 1], [10, 0.06167084, 0.05692616, 2.114063, 1], [11, 0.05260139, -0.003779763, 2.11842, 1], [12, -0.2378103, 0.04062914, 2.110931, 1], [13, -0.3021019, -0.3140346, 2.14889, 1], [14, -0.3385861, -0.6673784, 2.208665, 1], [15, -0.3319483, -0.7387098, 2.109004, 1], [16, -0.08970361, 0.04640156, 2.135689, 1], [17, -0.08081966, -0.2952019, 2.212072, 1], [18, -0.09961854, -0.6475146, 2.291919, 1], [19, -0.0832196, -0.72628, 2.210433, 1], [20, -0.1810078, 0.5763673, 2.095577, 1], [21, -0.4079304, -0.07647993, 1.982277, 1], [22, -0.3652438, -0.02578104, 2.00748, 1], [23, 0.06526878, -0.08025184, 2.126712, 1], [24, 0.09190504, -0.005556012, 2.12109, 1]]
[[0, -0.2221758, 0.04310366, 2.144935, 1], [1, -0.2427772, 0.3548393, 2.111636, 1], [2, -0.26272, 0.6547352, 2.067307, 1], [3, -0.2622384, 0.8037952, 2.062802, 1], [4, -0.4152145, 0.5200024, 2.03003, 1], [5, -0.4536636, 0.2775455, 1.989949, 1], [6, -0.4112989, 0.05933739, 1.952248, 1], [7, -0.3947141, -0.01171034, 1.937924, 1], [8, -0.08636088, 0.5419158, 2.094582, 1], [9, 0.002684707, 0.2975762, 2.146198, 1], [10, 0.1227409, 0.1101309, 2.119807, 1], [11, 0.1580144, 0.05280623, 2.101234, 1], [12, -0.2940365, 0.03644704, 2.098218, 1], [13, -0.3314333, -0.3077169, 2.107462, 1], [14, -0.344221, -0.6688298, 2.199921, 1], [15, -0.3321827, -0.7387583, 2.110987, 1], [16, -0.1428387, 0.04830491, 2.118506, 1], [17, -0.1086144, -0.3042984, 2.186651, 1], [18, -0.1022851, -0.6531182, 2.288207, 1], [19, -0.08673224, -0.7295007, 2.205519, 1], [20, -0.2580034, 0.5814527, 2.080442, 1], [21, -0.4031717, -0.07296441, 1.937046, 1], [22, -0.3706471, -0.006259868, 1.956067, 1], [23, 0.186769, -0.001959282, 2.116082, 1], [24, 0.2082312, 0.05262136, 2.064401, 1]]
[[0, -0.221638, 0.04293803, 2.145463, 1], [1, -0.2428178, 0.3548461, 2.111823, 1], [2, -0.2630644, 0.6548465, 2.067368, 1], [3, -0.2625742, 0.8038689, 2.06299, 1], [4, -0.4138544, 0.5193985, 2.027587, 1], [5, -0.451558, 0.2812664, 1.984364, 1], [6, -0.4026783, 0.06467292, 1.944086, 1], [7, -0.3845661, -0.007743821, 1.932429, 1], [8, -0.08681392, 0.5419738, 2.096676, 1], [9, 0.002010211, 0.2976791, 2.145782, 1], [10, 0.1206277, 0.1092656, 2.119939, 1], [11, 0.1566488, 0.05174012, 2.100891, 1], [12, -0.2933057, 0.03616951, 2.098408, 1], [13, -0.3314182, -0.3081627, 2.107857, 1], [14, -0.3441889, -0.6688653, 2.19992, 1], [15, -0.3326112, -0.7387595, 2.110605, 1], [16, -0.1424025, 0.0482364, 2.119599, 1], [17, -0.1088298, -0.3041321, 2.187674, 1], [18, -0.1023818, -0.6528617, 2.287845, 1], [19, -0.08563579, -0.7292745, 2.205152, 1], [20, -0.2582446, 0.5815277, 2.080541, 1], [21, -0.3929682, -0.06756843, 1.927102, 1], [22, -0.3614854, -0.006172105, 1.958667, 1], [23, 0.1831665, -0.006018393, 2.111378, 1], [24, 0.2116469, 0.06494954, 2.093572, 1]]
[[0, -0.2211635, 0.04280217, 2.14581, 1], [1, -0.2428358, 0.3548498, 2.111953, 1], [2, -0.2633529, 0.6549398, 2.06742, 1], [3, -0.2626117, 0.8038508, 2.063046, 1], [4, -0.4120904, 0.5180811, 2.024715, 1], [5, -0.4480344, 0.287537, 1.97764, 1], [6, -0.3975581, 0.07096028, 1.939543, 1], [7, -0.3753243, -0.000928872, 1.926001, 1], [8, -0.08712625, 0.5418067, 2.097478, 1], [9, 0.001777538, 0.2973011, 2.145694, 1], [10, 0.1185019, 0.107728, 2.119489, 1], [11, 0.1526469, 0.04854691, 2.100102, 1], [12, -0.2924285, 0.03573248, 2.098434, 1], [13, -0.3310677, -0.3079691, 2.108494, 1], [14, -0.3441552, -0.66882, 2.19992, 1], [15, -0.3329455, -0.7388182, 2.11, 1], [16, -0.1421131, 0.04832787, 2.120382, 1], [17, -0.1089868, -0.3038869, 2.188078, 1], [18, -0.1027919, -0.6521038, 2.287014, 1], [19, -0.08475076, -0.7290179, 2.204563, 1], [20, -0.2584422, 0.58159, 2.080619, 1], [21, -0.38203, -0.0613417, 1.924112, 1], [22, -0.3535802, 0.005372614, 1.943588, 1], [23, 0.1819237, -0.006725546, 2.107753, 1], [24, 0.206857, 0.05719926, 2.070375, 1]]
[[0, -0.2218734, 0.04343109, 2.150092, 1], [1, -0.2425732, 0.3559008, 2.116135, 1], [2, -0.2613594, 0.6564028, 2.071092, 1], [3, -0.2560049, 0.8032092, 2.066365, 1], [4, -0.4065419, 0.5210803, 2.01972, 1], [5, -0.4272251, 0.3068979, 1.93329, 1], [6, -0.3388594, 0.1023661, 1.894766, 1], [7, -0.3208005, 0.03651563, 1.885815, 1], [8, -0.08527813, 0.5409847, 2.106359, 1], [9, -0.01794124, 0.2855431, 2.150767, 1], [10, 0.06150595, 0.07734101, 2.126346, 1], [11, 0.08226434, 0.01942411, 2.103357, 1], [12, -0.2919345, 0.03609896, 2.099824, 1], [13, -0.3307177, -0.3111703, 2.11506, 1], [14, -0.3445657, -0.6684916, 2.200269, 1], [15, -0.3350196, -0.739743, 2.113041, 1], [16, -0.1449552, 0.04915238, 2.128351, 1], [17, -0.1091752, -0.3019609, 2.191617, 1], [18, -0.1037521, -0.6512534, 2.287956, 1], [19, -0.08472049, -0.7275956, 2.203607, 1], [20, -0.2570098, 0.582956, 2.084392, 1], [21, -0.3198905, -0.01277139, 1.883793, 1], [22, -0.3160689, -0.006598823, 1.89175, 1], [23, 0.1014839, -0.03492283, 2.088228, 1], [24, 0.1336189, 0.02065137, 2.052333, 1]]
[[0, -0.2220311, 0.04372196, 2.150755, 1], [1, -0.2423176, 0.3561549, 2.116832, 1], [2, -0.2605493, 0.6566377, 2.071797, 1], [3, -0.2533709, 0.8035916, 2.06757, 1], [4, -0.4060815, 0.5220082, 2.020012, 1], [5, -0.4250649, 0.3112662, 1.923858, 1], [6, -0.3373273, 0.1054388, 1.893715, 1], [7, -0.3154584, 0.05414639, 1.87842, 1], [8, -0.08506633, 0.5405351, 2.106859, 1], [9, -0.02065598, 0.2832476, 2.152387, 1], [10, 0.04559411, 0.07065594, 2.125117, 1], [11, 0.06343987, 0.00947318, 2.101188, 1], [12, -0.2919266, 0.03638183, 2.100156, 1], [13, -0.3307814, -0.3112202, 2.115367, 1], [14, -0.3445332, -0.6684916, 2.200326, 1], [15, -0.3350103, -0.739355, 2.111836, 1], [16, -0.1452266, 0.04939619, 2.129201, 1], [17, -0.1091527, -0.3017681, 2.191761, 1], [18, -0.1043346, -0.6497793, 2.287676, 1], [19, -0.08469571, -0.7273956, 2.203706, 1], [20, -0.2563592, 0.5831974, 2.085099, 1], [21, -0.3123466, -0.003492333, 1.873381, 1], [22, -0.2947917, 0.0322911, 1.881857, 1], [23, 0.08112212, -0.0497622, 2.087414, 1], [24, 0.1174868, 0.006281193, 2.047083, 1]]
[[0, -0.2218949, 0.04400873, 2.151488, 1], [1, -0.2416155, 0.3567056, 2.118128, 1], [2, -0.2590349, 0.6574864, 2.073566, 1], [3, -0.2511562, 0.8038614, 2.069006, 1], [4, -0.4027481, 0.5230792, 2.016999, 1], [5, -0.426083, 0.3153943, 1.914699, 1], [6, -0.3199762, 0.1202584, 1.870012, 1], [7, -0.3077361, 0.05381222, 1.86495, 1], [8, -0.0845915, 0.5402772, 2.107639, 1], [9, -0.02322418, 0.2799788, 2.153623, 1], [10, 0.03090554, 0.06407138, 2.125171, 1], [11, 0.04680683, 0.00390202, 2.103302, 1], [12, -0.2915519, 0.03670138, 2.100648, 1], [13, -0.3309506, -0.3112853, 2.115997, 1], [14, -0.3445097, -0.6684538, 2.200384, 1], [15, -0.334905, -0.7390789, 2.110979, 1], [16, -0.145293, 0.04965615, 2.130075, 1], [17, -0.1091342, -0.3018066, 2.191845, 1], [18, -0.1045877, -0.6495895, 2.28757, 1], [19, -0.08555415, -0.7274888, 2.203044, 1], [20, -0.255059, 0.5839731, 2.086763, 1], [21, -0.3040787, 0.007750395, 1.859515, 1], [22, -0.2904866, 0.05505118, 1.869867, 1], [23, 0.0643243, -0.05474167, 2.080417, 1], [24, 0.1057808, -0.0009509293, 2.063375, 1]]
[[0, -0.2217609, 0.0442009, 2.151895, 1], [1, -0.2410727, 0.3570642, 2.119149, 1], [2, -0.257969, 0.6579801, 2.075201, 1], [3, -0.2491092, 0.804056, 2.069818, 1], [4, -0.4023835, 0.5239435, 2.017724, 1], [5, -0.4234711, 0.3192123, 1.908379, 1], [6, -0.3203941, 0.1213628, 1.870499, 1], [7, -0.3035734, 0.05811635, 1.856254, 1], [8, -0.08372471, 0.5396218, 2.10888, 1], [9, -0.02581104, 0.2788862, 2.154836, 1], [10, 0.02614499, 0.06239815, 2.127016, 1], [11, 0.031431, -0.002263348, 2.100605, 1], [12, -0.2913723, 0.03687941, 2.100804, 1], [13, -0.331061, -0.3112852, 2.116935, 1], [14, -0.3445218, -0.6684549, 2.200429, 1], [15, -0.3323973, -0.7392759, 2.114544, 1], [16, -0.1451847, 0.04986092, 2.130725, 1], [17, -0.1091501, -0.3018303, 2.191918, 1], [18, -0.104903, -0.649295, 2.287458, 1], [19, -0.08476223, -0.7274324, 2.202803, 1], [20, -0.2541234, 0.5844384, 2.088251, 1], [21, -0.3016955, 0.01273816, 1.85573, 1], [22, -0.2928778, 0.03662533, 1.866375, 1], [23, 0.08495662, -0.05394804, 2.061856, 1], [24, 0.0714559, -0.0009716591, 2.077, 1]]
[[0, -0.2217169, 0.04430984, 2.151999, 1], [1, -0.2403452, 0.3572788, 2.119793, 1], [2, -0.2559364, 0.6581981, 2.07666, 1], [3, -0.2472615, 0.8042521, 2.070739, 1], [4, -0.3958758, 0.5277079, 2.015477, 1], [5, -0.4233942, 0.3259318, 1.901827, 1], [6, -0.3177854, 0.1292503, 1.864689, 1], [7, -0.299922, 0.06587489, 1.844375, 1], [8, -0.08230771, 0.5394193, 2.110429, 1], [9, -0.0274759, 0.2783089, 2.154802, 1], [10, 0.02157557, 0.05725028, 2.124875, 1], [11, 0.02660857, -0.01377644, 2.095501, 1], [12, -0.2911199, 0.03723828, 2.100919, 1], [13, -0.3312119, -0.3111748, 2.117285, 1], [14, -0.3444812, -0.668438, 2.200482, 1], [15, -0.3310188, -0.7396235, 2.117056, 1], [16, -0.1452059, 0.04986828, 2.130786, 1], [17, -0.1090589, -0.302088, 2.192055, 1], [18, -0.1048895, -0.6491156, 2.287225, 1], [19, -0.08499397, -0.7275082, 2.202825, 1], [20, -0.2524578, 0.5846677, 2.089491, 1], [21, -0.2961067, 0.0215715, 1.843807, 1], [22, -0.2848516, 0.0266768, 1.855, 1], [23, 0.0799204, -0.07760246, 2.056708, 1], [24, 0.05760331, -0.01067006, 2.084267, 1]]
[[0, -0.2215936, 0.04454708, 2.152045, 1], [1, -0.2394808, 0.3575671, 2.120275, 1], [2, -0.2539692, 0.6583588, 2.077734, 1], [3, -0.2461124, 0.8042226, 2.071001, 1], [4, -0.396116, 0.5285991, 2.016761, 1], [5, -0.4221383, 0.3299778, 1.896743, 1], [6, -0.3146653, 0.1343547, 1.858971, 1], [7, -0.2979867, 0.07172073, 1.835216, 1], [8, -0.08061341, 0.539021, 2.1122, 1], [9, -0.02816393, 0.2778511, 2.155037, 1], [10, 0.01403483, 0.03291426, 2.11664, 1], [11, 0.01791199, -0.02557364, 2.092607, 1], [12, -0.290774, 0.03782533, 2.100866, 1], [13, -0.3310453, -0.3110469, 2.117398, 1], [14, -0.3444523, -0.6684415, 2.20035, 1], [15, -0.3292052, -0.7397617, 2.118852, 1], [16, -0.1451786, 0.04991835, 2.130819, 1], [17, -0.1089821, -0.3021008, 2.192043, 1], [18, -0.105022, -0.6491034, 2.287034, 1], [19, -0.08510841, -0.727677, 2.202713, 1], [20, -0.2507737, 0.584878, 2.090414, 1], [21, -0.2959531, 0.02671493, 1.835055, 1], [22, -0.2999198, 0.02276535, 1.8366, 1], [23, 0.06300358, -0.09103368, 2.060075, 1], [24, 0.03800534, 0.008003214, 2.105062, 1]]
[[0, -0.2212692, 0.04493451, 2.152304, 1], [1, -0.2385974, 0.3579221, 2.121019, 1], [2, -0.2527136, 0.6585565, 2.078823, 1], [3, -0.2437261, 0.8042903, 2.071873, 1], [4, -0.39628, 0.529318, 2.017564, 1], [5, -0.4213352, 0.3341942, 1.891201, 1], [6, -0.311366, 0.1396843, 1.855066, 1], [7, -0.297177, 0.07759051, 1.827319, 1], [8, -0.07967376, 0.538954, 2.113236, 1], [9, -0.02886433, 0.2779356, 2.15549, 1], [10, 0.01491107, 0.02856366, 2.116887, 1], [11, 0.01973363, -0.03052894, 2.099289, 1], [12, -0.2902535, 0.03839016, 2.101001, 1], [13, -0.3310978, -0.3108462, 2.118018, 1], [14, -0.3444049, -0.6683756, 2.200419, 1], [15, -0.3315307, -0.7397577, 2.116384, 1], [16, -0.1449871, 0.05014627, 2.131103, 1], [17, -0.1089369, -0.3021027, 2.192034, 1], [18, -0.1056824, -0.6483852, 2.287216, 1], [19, -0.08523291, -0.7270697, 2.203654, 1], [20, -0.2495847, 0.5851204, 2.091433, 1], [21, -0.2947054, 0.03427545, 1.825481, 1], [22, -0.3018909, 0.02475366, 1.836333, 1], [23, 0.05961941, -0.102778, 2.072329, 1], [24, 0.05656744, -0.02488373, 2.107714, 1]]
[[0, -0.2211831, 0.045089, 2.152368, 1], [1, -0.2379167, 0.3581599, 2.121474, 1], [2, -0.2512888, 0.6588114, 2.079721, 1], [3, -0.2415649, 0.8035436, 2.072227, 1], [4, -0.3960654, 0.5299268, 2.018275, 1], [5, -0.4202991, 0.3378035, 1.886833, 1], [6, -0.2978535, 0.1536195, 1.835391, 1], [7, -0.2975387, 0.08375882, 1.817313, 1], [8, -0.07773656, 0.5385408, 2.114839, 1], [9, -0.02879813, 0.2776607, 2.155427, 1], [10, 0.01549598, 0.02789349, 2.116703, 1], [11, 0.02187696, -0.02855925, 2.09631, 1], [12, -0.2899538, 0.03881843, 2.100886, 1], [13, -0.3310248, -0.3108443, 2.118054, 1], [14, -0.3444052, -0.6682752, 2.200667, 1], [15, -0.3310589, -0.7395987, 2.116681, 1], [16, -0.1449834, 0.05018318, 2.131251, 1], [17, -0.1088488, -0.3027232, 2.192477, 1], [18, -0.1057412, -0.6481113, 2.287777, 1], [19, -0.08572534, -0.7268871, 2.203108, 1], [20, -0.2483439, 0.585374, 2.092221, 1], [21, -0.2940704, 0.04055305, 1.812029, 1], [22, -0.2981725, 0.0443462, 1.82, 1], [23, 0.0694198, -0.1007778, 2.061004, 1], [24, 0.04890618, 0.0015224, 2.095692, 1]]
[[0, -0.2209659, 0.04517854, 2.152387, 1], [1, -0.2373307, 0.3582245, 2.121782, 1], [2, -0.2505268, 0.6588302, 2.080266, 1], [3, -0.2399037, 0.8032179, 2.072555, 1], [4, -0.3958566, 0.5299743, 2.01857, 1], [5, -0.4196253, 0.3406197, 1.882765, 1], [6, -0.2998087, 0.1542025, 1.833609, 1], [7, -0.2987697, 0.08704906, 1.811251, 1], [8, -0.07647075, 0.5378532, 2.115474, 1], [9, -0.02786265, 0.2762176, 2.155288, 1], [10, 0.01695959, 0.02917639, 2.117673, 1], [11, 0.02759909, -0.02526957, 2.099381, 1], [12, -0.2895736, 0.03906619, 2.100706, 1], [13, -0.3310509, -0.3108497, 2.118077, 1], [14, -0.3444539, -0.6679095, 2.200975, 1], [15, -0.3284182, -0.7386681, 2.119603, 1], [16, -0.1448256, 0.05016679, 2.131368, 1], [17, -0.1086133, -0.3027887, 2.192426, 1], [18, -0.105813, -0.6478229, 2.287667, 1], [19, -0.08593731, -0.7269071, 2.202396, 1], [20, -0.247607, 0.5854028, 2.092715, 1], [21, -0.2975194, 0.04381096, 1.808594, 1], [22, -0.2950239, 0.04534071, 1.8188, 1], [23, 0.07431618, -0.09887281, 2.068029, 1], [24, 0.05069449, 0.02823372, 2.091, 1]]
[[0, -0.2207851, 0.04557208, 2.152668, 1], [1, -0.2366589, 0.3586257, 2.12244, 1], [2, -0.249445, 0.6591879, 2.081188, 1], [3, -0.2379703, 0.8033243, 2.073233, 1], [4, -0.3955667, 0.5306582, 2.019307, 1], [5, -0.4199336, 0.3457419, 1.877209, 1], [6, -0.3013863, 0.1574451, 1.833291, 1], [7, -0.3006645, 0.09019421, 1.806231, 1], [8, -0.0743155, 0.53791, 2.117644, 1], [9, -0.02702671, 0.2751239, 2.155186, 1], [10, 0.01991289, 0.03086461, 2.118652, 1], [11, 0.0324433, -0.02069088, 2.103151, 1], [12, -0.2892022, 0.03963429, 2.100888, 1], [13, -0.331077, -0.3108463, 2.118235, 1], [14, -0.3444802, -0.6679431, 2.201141, 1], [15, -0.3284622, -0.7388011, 2.122141, 1], [16, -0.1447981, 0.05038372, 2.131688, 1], [17, -0.1082413, -0.3024846, 2.19236, 1], [18, -0.1061606, -0.6463717, 2.288961, 1], [19, -0.08520453, -0.7272647, 2.204729, 1], [20, -0.2466182, 0.5857731, 2.093578, 1], [21, -0.2996671, 0.04861622, 1.803921, 1], [22, -0.3083968, 0.04015401, 1.8104, 1], [23, 0.07466578, -0.08701596, 2.063407, 1], [24, 0.07193463, -0.006940319, 2.10125, 1]]
[[0, -0.2205341, 0.04569411, 2.15262, 1], [1, -0.2356931, 0.3587307, 2.12264, 1], [2, -0.2476968, 0.6592382, 2.081671, 1], [3, -0.2372229, 0.80307, 2.073213, 1], [4, -0.3951314, 0.5311521, 2.019661, 1], [5, -0.4195745, 0.3484757, 1.874513, 1], [6, -0.3034985, 0.1590813, 1.828251, 1], [7, -0.3031012, 0.09271302, 1.800903, 1], [8, -0.07346661, 0.5371098, 2.117769, 1], [9, -0.02538444, 0.2743129, 2.154298, 1], [10, 0.02292121, 0.03406104, 2.118302, 1], [11, 0.03462318, -0.0176515, 2.10088, 1], [12, -0.2887015, 0.03993852, 2.100642, 1], [13, -0.3309732, -0.3105447, 2.118291, 1], [14, -0.3444781, -0.6678977, 2.201164, 1], [15, -0.3284723, -0.7387006, 2.12194, 1], [16, -0.1447079, 0.05038846, 2.131711, 1], [17, -0.1078828, -0.3028272, 2.192493, 1], [18, -0.1060442, -0.647445, 2.289461, 1], [19, -0.08426328, -0.7276786, 2.203342, 1], [20, -0.245064, 0.5858375, 2.093989, 1], [21, -0.3028944, 0.05144167, 1.795777, 1], [22, -0.3015478, 0.04886989, 1.804667, 1], [23, 0.07899579, -0.08451086, 2.060907, 1], [24, 0.075084, -0.005945086, 2.099625, 1]]
[[0, -0.2201855, 0.04602569, 2.152384, 1], [1, -0.2350345, 0.358934, 2.122684, 1], [2, -0.2467827, 0.6593364, 2.081956, 1], [3, -0.2356866, 0.8028918, 2.073105, 1], [4, -0.3946974, 0.5317349, 2.02005, 1], [5, -0.4194568, 0.3517854, 1.871375, 1], [6, -0.3055532, 0.1613291, 1.823776, 1], [7, -0.304595, 0.09567305, 1.796582, 1], [8, -0.07269962, 0.5369807, 2.118109, 1], [9, -0.0239926, 0.2736436, 2.153241, 1], [10, 0.02472514, 0.03628453, 2.118103, 1], [11, 0.03868257, -0.01650075, 2.100116, 1], [12, -0.2881527, 0.04050021, 2.100272, 1], [13, -0.3309419, -0.3103911, 2.118468, 1], [14, -0.3443978, -0.6678424, 2.201326, 1], [15, -0.3277426, -0.7384248, 2.122674, 1], [16, -0.144547, 0.05049881, 2.131571, 1], [17, -0.1072819, -0.3034594, 2.192393, 1], [18, -0.1057031, -0.6491111, 2.289975, 1], [19, -0.08403147, -0.727862, 2.202925, 1], [20, -0.244207, 0.5859628, 2.094212, 1], [21, -0.3040451, 0.05451028, 1.792887, 1], [22, -0.312468, 0.04884379, 1.80425, 1], [23, 0.08664685, -0.08487478, 2.069805, 1], [24, 0.07252897, -0.00211201, 2.09455, 1]]
[[0, -0.2197281, 0.04637945, 2.15222, 1], [1, -0.2345887, 0.3591885, 2.122844, 1], [2, -0.2464363, 0.65956, 2.082354, 1], [3, -0.2344479, 0.8029928, 2.073172, 1], [4, -0.3943676, 0.5321191, 2.020222, 1], [5, -0.4190008, 0.3532334, 1.870162, 1], [6, -0.3063568, 0.1619958, 1.822723, 1], [7, -0.3067716, 0.09650239, 1.796541, 1], [8, -0.07128565, 0.5374883, 2.119316, 1], [9, -0.02337109, 0.2732952, 2.152638, 1], [10, 0.0264709, 0.03723979, 2.118365, 1], [11, 0.0401816, -0.01682796, 2.101664, 1], [12, -0.2876136, 0.04095789, 2.100027, 1], [13, -0.3309254, -0.3100094, 2.118694, 1], [14, -0.3443902, -0.6678371, 2.201335, 1], [15, -0.3277696, -0.7384818, 2.122606, 1], [16, -0.1442249, 0.05068842, 2.131466, 1], [17, -0.1070676, -0.3037274, 2.192502, 1], [18, -0.1057347, -0.6493871, 2.289306, 1], [19, -0.08275001, -0.7278067, 2.203628, 1], [20, -0.2438326, 0.5861891, 2.094548, 1], [21, -0.3056443, 0.05529962, 1.791431, 1], [22, -0.2863085, 0.08632949, 1.805125, 1], [23, 0.08911043, -0.08620544, 2.074604, 1], [24, 0.08880144, -0.03968963, 2.0672, 1]]
[[0, -0.2192153, 0.04678871, 2.151905, 1], [1, -0.2345211, 0.3592235, 2.122413, 1], [2, -0.2471079, 0.659164, 2.081074, 1], [3, -0.2329611, 0.8028331, 2.072906, 1], [4, -0.3939478, 0.5326224, 2.020396, 1], [5, -0.4192681, 0.3557301, 1.867977, 1], [6, -0.3079731, 0.1633549, 1.822289, 1], [7, -0.3084943, 0.09770256, 1.793066, 1], [8, -0.07077108, 0.5381901, 2.118926, 1], [9, -0.02132565, 0.2716582, 2.150668, 1], [10, 0.02700334, 0.03985937, 2.11721, 1], [11, 0.03990371, -0.01623455, 2.099957, 1], [12, -0.2869969, 0.04145228, 2.099559, 1], [13, -0.3307296, -0.3096955, 2.118894, 1], [14, -0.344285, -0.6678767, 2.201487, 1], [15, -0.3313243, -0.738214, 2.115944, 1], [16, -0.1438595, 0.05094633, 2.131269, 1], [17, -0.10692, -0.303591, 2.192297, 1], [18, -0.1063219, -0.6492817, 2.289198, 1], [19, -0.08400041, -0.7275163, 2.204198, 1], [20, -0.2442305, 0.5859457, 2.093567, 1], [21, -0.3084559, 0.05624472, 1.78927, 1], [22, -0.3027545, 0.06603883, 1.796, 1], [23, 0.08485437, -0.0847673, 2.067072, 1], [24, 0.07118437, 0.01733827, 2.1022, 1]]
[[0, -0.2185088, 0.04694216, 2.151166, 1], [1, -0.2337307, 0.3593925, 2.121995, 1], [2, -0.2463427, 0.6593936, 2.080918, 1], [3, -0.2319662, 0.8026124, 2.072505, 1], [4, -0.3936459, 0.5328223, 2.020386, 1], [5, -0.4193723, 0.3568953, 1.866864, 1], [6, -0.3091562, 0.1638575, 1.821389, 1], [7, -0.3103756, 0.09690939, 1.792394, 1], [8, -0.06958873, 0.537705, 2.118852, 1], [9, -0.02020289, 0.2709641, 2.149613, 1], [10, 0.02701087, 0.03971636, 2.11606, 1], [11, 0.03968789, -0.01855433, 2.096406, 1], [12, -0.2862314, 0.04171548, 2.098659, 1], [13, -0.330763, -0.309689, 2.118979, 1], [14, -0.3442941, -0.6679037, 2.201496, 1], [15, -0.3332943, -0.7383264, 2.115405, 1], [16, -0.1432478, 0.05094666, 2.130652, 1], [17, -0.1066596, -0.3034692, 2.191832, 1], [18, -0.1063152, -0.6482927, 2.288789, 1], [19, -0.08420411, -0.7272354, 2.20362, 1], [20, -0.2434745, 0.5861499, 2.093344, 1], [21, -0.3078257, 0.05669218, 1.787977, 1], [22, -0.301857, 0.0701199, 1.800541, 1], [23, 0.08565538, -0.08558638, 2.069905, 1], [24, 0.07950436, -0.01561196, 2.0894, 1]]
[[0, -0.2173615, 0.04735186, 2.150491, 1], [1, -0.2325786, 0.3596849, 2.121598, 1], [2, -0.2453346, 0.6596213, 2.080763, 1], [3, -0.231001, 0.8026885, 2.071937, 1], [4, -0.393156, 0.5331035, 2.020375, 1], [5, -0.4191191, 0.3575301, 1.866469, 1], [6, -0.3119335, 0.1630423, 1.819752, 1], [7, -0.311944, 0.09561732, 1.794132, 1], [8, -0.06758054, 0.5380877, 2.118769, 1], [9, -0.01984956, 0.2709505, 2.149082, 1], [10, 0.02706689, 0.03901208, 2.115454, 1], [11, 0.03855089, -0.02235108, 2.09492, 1], [12, -0.2852423, 0.04213798, 2.098072, 1], [13, -0.3307233, -0.309548, 2.118976, 1], [14, -0.3442453, -0.6681393, 2.201674, 1], [15, -0.3337881, -0.7381517, 2.11404, 1], [16, -0.1420097, 0.05125511, 2.129874, 1], [17, -0.1062335, -0.303409, 2.19139, 1], [18, -0.1062536, -0.6481757, 2.288636, 1], [19, -0.08408223, -0.7268674, 2.20219, 1], [20, -0.2424404, 0.5863836, 2.093127, 1], [21, -0.3116682, 0.05295687, 1.791493, 1], [22, -0.3097155, 0.05869202, 1.803571, 1], [23, 0.08919161, -0.09368516, 2.078023, 1], [24, 0.07144167, -0.005153015, 2.097105, 1]]
[[0, -0.2160989, 0.04765716, 2.149691, 1], [1, -0.2310396, 0.359714, 2.121111, 1], [2, -0.2435767, 0.6594105, 2.080595, 1], [3, -0.2301313, 0.8024649, 2.071482, 1], [4, -0.3886362, 0.5348246, 2.018728, 1], [5, -0.4196358, 0.358215, 1.867154, 1], [6, -0.3127232, 0.1638843, 1.81887, 1], [7, -0.312985, 0.09594085, 1.795684, 1], [8, -0.06700935, 0.5380927, 2.118516, 1], [9, -0.01924669, 0.2705359, 2.148806, 1], [10, 0.02675948, 0.03922788, 2.114704, 1], [11, 0.03701937, -0.0257777, 2.09341, 1], [12, -0.283969, 0.04248753, 2.097343, 1], [13, -0.3303324, -0.309301, 2.119167, 1], [14, -0.3442414, -0.6681778, 2.201771, 1], [15, -0.3342904, -0.7382438, 2.113054, 1], [16, -0.140821, 0.05145252, 2.128987, 1], [17, -0.1059938, -0.3029434, 2.191225, 1], [18, -0.1061299, -0.6476722, 2.288131, 1], [19, -0.08460812, -0.7265406, 2.202534, 1], [20, -0.2407488, 0.5862271, 2.09287, 1], [21, -0.3126436, 0.05317152, 1.785569, 1], [22, -0.293613, 0.0763357, 1.799727, 1], [23, 0.0859189, -0.1021482, 2.087855, 1], [24, 0.06754537, -0.007578822, 2.092363, 1]]
