[['2, k, 0', [-0.05314129, -0.2353838, 1.0]], ['2, k, 1', [-0.05597899, 0.09244806, 1.0]], ['2, k, 2', [-0.05878924, 0.4079519, 1.0]], ['2, k, 3', [-0.07566403, 0.5473151, 1.0]], ['2, k, 4', [-0.2439657, 0.2897921, 1.0]], ['2, k, 5', [-0.3076933, 0.02367352, 1.0]], ['2, k, 6', [-0.3204027, -0.1741907, 1.0]], ['2, k, 7', [-0.3263059, -0.2081338, 1.0]], ['2, k, 8', [0.1196307, 0.290685, 1.0]], ['2, k, 9', [0.1915939, 0.03052518, 1.0]], ['2, k, 10', [0.2022974, -0.1730226, 1.0]], ['2, k, 11', [0.2058509, -0.2261699, 1.0]], ['2, k, 12', [-0.1249245, -0.2305042, 1.0]], ['2, k, 13', [-0.1677358, -0.5607851, 1.0]], ['2, k, 14', [-0.1648588, -0.8612603, 1.0]], ['2, k, 15', [-0.1855239, -0.9065047, 1.0]], ['2, k, 16', [0.02004911, -0.2312344, 1.0]], ['2, k, 17', [0.09997629, -0.5911833, 1.0]], ['2, k, 18', [0.1201506, -0.8762012, 1.0]], ['2, k, 19', [0.1284883, -0.9147078, 1.0]], ['2, k, 20', [-0.05807691, 0.3307258, 1.0]], ['2, k, 21', [-0.3302167, -0.2683607, 1.0]], ['2, k, 22', [-0.2836915, -0.2083796, 1.0]], ['2, k, 23', [0.2047298, -0.2818383, 1.0]], ['2, k, 24', [0.1665366, -0.2204551, 1.0]]]
[['2, k, 0', [-0.02034838, -0.1979012, 1.0]], ['2, k, 1', [-0.002158305, 0.1129864, 1.0]], ['2, k, 2', [0.01522048, 0.4118301, 1.0]], ['2, k, 3', [0.01511048, 0.5452766, 1.0]], ['2, k, 4', [-0.1805799, 0.3853051, 1.0]], ['2, k, 5', [-0.3489745, 0.5633234, 1.0]], ['2, k, 6', [-0.4618866, 0.7318996, 1.0]], ['2, k, 7', [-0.498501, 0.7937774, 1.0]], ['2, k, 8', [0.1805488, 0.2796178, 1.0]], ['2, k, 9', [0.2422636, 0.01398474, 1.0]], ['2, k, 10', [0.2461787, -0.2030363, 1.0]], ['2, k, 11', [0.2379998, -0.256429, 1.0]], ['2, k, 12', [-0.09349886, -0.1895779, 1.0]], ['2, k, 13', [-0.1408038, -0.5650712, 1.0]], ['2, k, 14', [-0.1495412, -0.862704, 1.0]], ['2, k, 15', [-0.1864237, -0.9102972, 1.0]], ['2, k, 16', [0.05355773, -0.198908, 1.0]], ['2, k, 17', [0.1086879, -0.5413909, 1.0]], ['2, k, 18', [0.1108916, -0.8619813, 1.0]], ['2, k, 19', [0.1303052, -0.9116069, 1.0]], ['2, k, 20', [0.01100583, 0.3386859, 1.0]], ['2, k, 21', [-0.5332436, 0.8569741, 1.0]], ['2, k, 22', [-0.4692551, 0.7822984, 1.0]], ['2, k, 23', [0.2330315, -0.3312564, 1.0]], ['2, k, 24', [0.2001269, -0.24806, 1.0]]]
[['2, k, 0', [-0.02028806, -0.1980431, 1.0]], ['2, k, 1', [-0.002259382, 0.112926, 1.0]], ['2, k, 2', [0.01486963, 0.4118035, 1.0]], ['2, k, 3', [0.014605, 0.5452584, 1.0]], ['2, k, 4', [-0.1807517, 0.3851064, 1.0]], ['2, k, 5', [-0.3498847, 0.5630842, 1.0]], ['2, k, 6', [-0.4629374, 0.7316195, 1.0]], ['2, k, 7', [-0.4993873, 0.7933446, 1.0]], ['2, k, 8', [0.1794796, 0.2796374, 1.0]], ['2, k, 9', [0.2420066, 0.01422406, 1.0]], ['2, k, 10', [0.2460065, -0.2032635, 1.0]], ['2, k, 11', [0.2384377, -0.2564774, 1.0]], ['2, k, 12', [-0.09346157, -0.1897457, 1.0]], ['2, k, 13', [-0.1409107, -0.5650711, 1.0]], ['2, k, 14', [-0.1497396, -0.8627331, 1.0]], ['2, k, 15', [-0.1864722, -0.9104597, 1.0]], ['2, k, 16', [0.05362471, -0.1990077, 1.0]], ['2, k, 17', [0.1087006, -0.5415908, 1.0]], ['2, k, 18', [0.1108752, -0.8619794, 1.0]], ['2, k, 19', [0.1302629, -0.9114186, 1.0]], ['2, k, 20', [0.01073862, 0.3386491, 1.0]], ['2, k, 21', [-0.5334831, 0.8538287, 1.0]], ['2, k, 22', [-0.4704889, 0.7804746, 1.0]], ['2, k, 23', [0.232256, -0.331521, 1.0]], ['2, k, 24', [0.1982685, -0.2520214, 1.0]]]
[['2, k, 0', [-0.0202459, -0.1981063, 1.0]], ['2, k, 1', [-0.002340968, 0.1128795, 1.0]], ['2, k, 2', [0.01463298, 0.4117486, 1.0]], ['2, k, 3', [0.01434691, 0.5452098, 1.0]], ['2, k, 4', [-0.1808051, 0.3852896, 1.0]], ['2, k, 5', [-0.3508996, 0.5616266, 1.0]], ['2, k, 6', [-0.4643636, 0.7310691, 1.0]], ['2, k, 7', [-0.5023834, 0.7913896, 1.0]], ['2, k, 8', [0.1787197, 0.2796833, 1.0]], ['2, k, 9', [0.2419041, 0.01442471, 1.0]], ['2, k, 10', [0.2460411, -0.2031591, 1.0]], ['2, k, 11', [0.2395848, -0.2557784, 1.0]], ['2, k, 12', [-0.09338405, -0.1897901, 1.0]], ['2, k, 13', [-0.1407279, -0.5659154, 1.0]], ['2, k, 14', [-0.1496336, -0.8624914, 1.0]], ['2, k, 15', [-0.1868311, -0.9105294, 1.0]], ['2, k, 16', [0.05364254, -0.1990619, 1.0]], ['2, k, 17', [0.1086824, -0.541767, 1.0]], ['2, k, 18', [0.1111501, -0.8615628, 1.0]], ['2, k, 19', [0.1304339, -0.9106171, 1.0]], ['2, k, 20', [0.01055161, 0.338599, 1.0]], ['2, k, 21', [-0.533255, 0.855058, 1.0]], ['2, k, 22', [-0.4737848, 0.7760587, 1.0]], ['2, k, 23', [0.235037, -0.3306186, 1.0]], ['2, k, 24', [0.2000751, -0.2467256, 1.0]]]
[['2, k, 0', [-0.02012873, -0.1981788, 1.0]], ['2, k, 1', [-0.002465578, 0.1128059, 1.0]], ['2, k, 2', [0.01413496, 0.4116488, 1.0]], ['2, k, 3', [0.01365494, 0.5453737, 1.0]], ['2, k, 4', [-0.1809378, 0.3850058, 1.0]], ['2, k, 5', [-0.3519106, 0.5613395, 1.0]], ['2, k, 6', [-0.4657269, 0.7307032, 1.0]], ['2, k, 7', [-0.5030835, 0.7916956, 1.0]], ['2, k, 8', [0.1797145, 0.2793157, 1.0]], ['2, k, 9', [0.2420067, 0.01375524, 1.0]], ['2, k, 10', [0.2461633, -0.2032447, 1.0]], ['2, k, 11', [0.2396286, -0.2555735, 1.0]], ['2, k, 12', [-0.0932659, -0.1898306, 1.0]], ['2, k, 13', [-0.1407535, -0.5658032, 1.0]], ['2, k, 14', [-0.1496544, -0.8624818, 1.0]], ['2, k, 15', [-0.1870281, -0.9105389, 1.0]], ['2, k, 16', [0.05375291, -0.1991487, 1.0]], ['2, k, 17', [0.1087434, -0.5406854, 1.0]], ['2, k, 18', [0.1110223, -0.8610029, 1.0]], ['2, k, 19', [0.1308988, -0.9082808, 1.0]], ['2, k, 20', [0.0101639, 0.338507, 1.0]], ['2, k, 21', [-0.5337019, 0.8568605, 1.0]], ['2, k, 22', [-0.4765465, 0.7767989, 1.0]], ['2, k, 23', [0.2354436, -0.3311844, 1.0]], ['2, k, 24', [0.2005575, -0.2485569, 1.0]]]
[['2, k, 0', [-0.01995238, -0.1982955, 1.0]], ['2, k, 1', [-0.002520318, 0.1127593, 1.0]], ['2, k, 2', [0.01390728, 0.4116226, 1.0]], ['2, k, 3', [0.01316925, 0.5452702, 1.0]], ['2, k, 4', [-0.1810886, 0.3845667, 1.0]], ['2, k, 5', [-0.3534775, 0.560219, 1.0]], ['2, k, 6', [-0.4675055, 0.7282399, 1.0]], ['2, k, 7', [-0.5060903, 0.7866943, 1.0]], ['2, k, 8', [0.1802865, 0.279095, 1.0]], ['2, k, 9', [0.2420251, 0.01331358, 1.0]], ['2, k, 10', [0.2464175, -0.2035547, 1.0]], ['2, k, 11', [0.2397898, -0.2556697, 1.0]], ['2, k, 12', [-0.09313177, -0.189886, 1.0]], ['2, k, 13', [-0.1406651, -0.5668364, 1.0]], ['2, k, 14', [-0.1496952, -0.8618566, 1.0]], ['2, k, 15', [-0.1868216, -0.9108868, 1.0]], ['2, k, 16', [0.05396746, -0.1993142, 1.0]], ['2, k, 17', [0.1084632, -0.5421473, 1.0]], ['2, k, 18', [0.1108386, -0.8613954, 1.0]], ['2, k, 19', [0.1311229, -0.9085757, 1.0]], ['2, k, 20', [0.009996518, 0.3384776, 1.0]], ['2, k, 21', [-0.5367287, 0.8510517, 1.0]], ['2, k, 22', [-0.4747601, 0.7682576, 1.0]], ['2, k, 23', [0.234801, -0.329382, 1.0]], ['2, k, 24', [0.2000062, -0.2478502, 1.0]]]
[['2, k, 0', [-0.01986884, -0.1981489, 1.0]], ['2, k, 1', [-0.002544482, 0.1127838, 1.0]], ['2, k, 2', [0.01377869, 0.4116041, 1.0]], ['2, k, 3', [0.01267172, 0.5453788, 1.0]], ['2, k, 4', [-0.1812162, 0.3848388, 1.0]], ['2, k, 5', [-0.355097, 0.5599443, 1.0]], ['2, k, 6', [-0.4685504, 0.7266267, 1.0]], ['2, k, 7', [-0.5064443, 0.7859699, 1.0]], ['2, k, 8', [0.1808842, 0.2792533, 1.0]], ['2, k, 9', [0.24254, 0.01335516, 1.0]], ['2, k, 10', [0.2467843, -0.2030282, 1.0]], ['2, k, 11', [0.2404801, -0.2564918, 1.0]], ['2, k, 12', [-0.09301132, -0.1896266, 1.0]], ['2, k, 13', [-0.1405414, -0.5664586, 1.0]], ['2, k, 14', [-0.1497494, -0.861511, 1.0]], ['2, k, 15', [-0.1885522, -0.9101764, 1.0]], ['2, k, 16', [0.05402005, -0.1992479, 1.0]], ['2, k, 17', [0.108156, -0.5418121, 1.0]], ['2, k, 18', [0.1108938, -0.8612213, 1.0]], ['2, k, 19', [0.1306791, -0.9085891, 1.0]], ['2, k, 20', [0.009899787, 0.3384748, 1.0]], ['2, k, 21', [-0.5383779, 0.8508705, 1.0]], ['2, k, 22', [-0.4768963, 0.7705843, 1.0]], ['2, k, 23', [0.2373984, -0.3312538, 1.0]], ['2, k, 24', [0.200386, -0.2584595, 1.0]]]
[['2, k, 0', [-0.01976022, -0.1981119, 1.0]], ['2, k, 1', [-0.002612052, 0.1127897, 1.0]], ['2, k, 2', [0.01320567, 0.4115924, 1.0]], ['2, k, 3', [0.01235375, 0.5453943, 1.0]], ['2, k, 4', [-0.1814961, 0.3848553, 1.0]], ['2, k, 5', [-0.3562152, 0.5598398, 1.0]], ['2, k, 6', [-0.4694237, 0.7255428, 1.0]], ['2, k, 7', [-0.5078431, 0.786662, 1.0]], ['2, k, 8', [0.1814216, 0.2795605, 1.0]], ['2, k, 9', [0.2425252, 0.01342273, 1.0]], ['2, k, 10', [0.2468483, -0.2030824, 1.0]], ['2, k, 11', [0.2403504, -0.2547282, 1.0]], ['2, k, 12', [-0.09291575, -0.1896217, 1.0]], ['2, k, 13', [-0.1402532, -0.5669552, 1.0]], ['2, k, 14', [-0.1500566, -0.8617284, 1.0]], ['2, k, 15', [-0.1885293, -0.9103999, 1.0]], ['2, k, 16', [0.05414242, -0.1991759, 1.0]], ['2, k, 17', [0.1082048, -0.5418858, 1.0]], ['2, k, 18', [0.1105712, -0.8615277, 1.0]], ['2, k, 19', [0.1309835, -0.9089741, 1.0]], ['2, k, 20', [0.009480839, 0.3384708, 1.0]], ['2, k, 21', [-0.5389234, 0.8491146, 1.0]], ['2, k, 22', [-0.4829983, 0.7725055, 1.0]], ['2, k, 23', [0.2310542, -0.3298495, 1.0]], ['2, k, 24', [0.1999153, -0.246596, 1.0]]]
[['2, k, 0', [-0.01951271, -0.1980702, 1.0]], ['2, k, 1', [-0.002889247, 0.1128363, 1.0]], ['2, k, 2', [0.01218926, 0.4117207, 1.0]], ['2, k, 3', [0.01135347, 0.545521, 1.0]], ['2, k, 4', [-0.1818053, 0.3844974, 1.0]], ['2, k, 5', [-0.358117, 0.5590987, 1.0]], ['2, k, 6', [-0.4719052, 0.7229791, 1.0]], ['2, k, 7', [-0.5089881, 0.7850258, 1.0]], ['2, k, 8', [0.1805658, 0.2799543, 1.0]], ['2, k, 9', [0.2426242, 0.01397938, 1.0]], ['2, k, 10', [0.2471125, -0.2022749, 1.0]], ['2, k, 11', [0.2404449, -0.255491, 1.0]], ['2, k, 12', [-0.09268789, -0.1894462, 1.0]], ['2, k, 13', [-0.1404529, -0.5674617, 1.0]], ['2, k, 14', [-0.1492029, -0.8614628, 1.0]], ['2, k, 15', [-0.1869352, -0.9085172, 1.0]], ['2, k, 16', [0.05440042, -0.1992418, 1.0]], ['2, k, 17', [0.1083468, -0.5421995, 1.0]], ['2, k, 18', [0.111487, -0.8609855, 1.0]], ['2, k, 19', [0.1306172, -0.9100705, 1.0]], ['2, k, 20', [0.008653305, 0.3385742, 1.0]], ['2, k, 21', [-0.5414554, 0.8456953, 1.0]], ['2, k, 22', [-0.4798778, 0.7780657, 1.0]], ['2, k, 23', [0.2361547, -0.32946, 1.0]], ['2, k, 24', [0.1996693, -0.2500276, 1.0]]]
[['2, k, 0', [-0.01932952, -0.1981776, 1.0]], ['2, k, 1', [-0.002976736, 0.1128251, 1.0]], ['2, k, 2', [0.01177286, 0.4118271, 1.0]], ['2, k, 3', [0.01072206, 0.545594, 1.0]], ['2, k, 4', [-0.182, 0.3837914, 1.0]], ['2, k, 5', [-0.3583087, 0.5581175, 1.0]], ['2, k, 6', [-0.4726653, 0.7215909, 1.0]], ['2, k, 7', [-0.5083487, 0.78154, 1.0]], ['2, k, 8', [0.1802455, 0.2798034, 1.0]], ['2, k, 9', [0.2426244, 0.0138634, 1.0]], ['2, k, 10', [0.2473246, -0.2024486, 1.0]], ['2, k, 11', [0.2416395, -0.2549646, 1.0]], ['2, k, 12', [-0.09251959, -0.18953, 1.0]], ['2, k, 13', [-0.1403664, -0.5674208, 1.0]], ['2, k, 14', [-0.1494216, -0.8618193, 1.0]], ['2, k, 15', [-0.1879702, -0.9101341, 1.0]], ['2, k, 16', [0.05459821, -0.199369, 1.0]], ['2, k, 17', [0.1081838, -0.542348, 1.0]], ['2, k, 18', [0.1115989, -0.8592359, 1.0]], ['2, k, 19', [0.130642, -0.9094794, 1.0]], ['2, k, 20', [0.008321238, 0.3386415, 1.0]], ['2, k, 21', [-0.5425236, 0.8478563, 1.0]], ['2, k, 22', [-0.4791149, 0.7731415, 1.0]], ['2, k, 23', [0.2364286, -0.3288025, 1.0]], ['2, k, 24', [0.2014083, -0.2584746, 1.0]]]
[['2, k, 0', [-0.01903366, -0.198364, 1.0]], ['2, k, 1', [-0.003011538, 0.1127777, 1.0]], ['2, k, 2', [0.01144751, 0.4118377, 1.0]], ['2, k, 3', [0.01019742, 0.545678, 1.0]], ['2, k, 4', [-0.1820677, 0.3834494, 1.0]], ['2, k, 5', [-0.358862, 0.5574954, 1.0]], ['2, k, 6', [-0.4734825, 0.7212221, 1.0]], ['2, k, 7', [-0.5097913, 0.7817431, 1.0]], ['2, k, 8', [0.1809815, 0.2799008, 1.0]], ['2, k, 9', [0.2427743, 0.0137397, 1.0]], ['2, k, 10', [0.2476909, -0.202338, 1.0]], ['2, k, 11', [0.2415532, -0.2549464, 1.0]], ['2, k, 12', [-0.09233618, -0.1896085, 1.0]], ['2, k, 13', [-0.1406873, -0.5692436, 1.0]], ['2, k, 14', [-0.1495662, -0.8633285, 1.0]], ['2, k, 15', [-0.1911846, -0.9142824, 1.0]], ['2, k, 16', [0.05501969, -0.1996887, 1.0]], ['2, k, 17', [0.1085157, -0.5438762, 1.0]], ['2, k, 18', [0.1103293, -0.8672522, 1.0]], ['2, k, 19', [0.1310591, -0.9117587, 1.0]], ['2, k, 20', [0.00806998, 0.3386281, 1.0]], ['2, k, 21', [-0.5436815, 0.8482839, 1.0]], ['2, k, 22', [-0.4845932, 0.7691633, 1.0]], ['2, k, 23', [0.2371023, -0.3297502, 1.0]], ['2, k, 24', [0.2015359, -0.2795264, 1.0]]]
[['2, k, 0', [-0.01890511, -0.1983895, 1.0]], ['2, k, 1', [-0.003057232, 0.1127587, 1.0]], ['2, k, 2', [0.01127464, 0.411835, 1.0]], ['2, k, 3', [0.01011861, 0.5456758, 1.0]], ['2, k, 4', [-0.1821332, 0.3834315, 1.0]], ['2, k, 5', [-0.3591886, 0.5573674, 1.0]], ['2, k, 6', [-0.4741581, 0.7203399, 1.0]], ['2, k, 7', [-0.5100047, 0.7816443, 1.0]], ['2, k, 8', [0.1818559, 0.2799059, 1.0]], ['2, k, 9', [0.2429049, 0.01349087, 1.0]], ['2, k, 10', [0.2478965, -0.2023801, 1.0]], ['2, k, 11', [0.2415062, -0.2543508, 1.0]], ['2, k, 12', [-0.09225101, -0.189627, 1.0]], ['2, k, 13', [-0.1406733, -0.5696184, 1.0]], ['2, k, 14', [-0.1507988, -0.8644913, 1.0]], ['2, k, 15', [-0.1902608, -0.9134859, 1.0]], ['2, k, 16', [0.0551924, -0.1997126, 1.0]], ['2, k, 17', [0.1085754, -0.5437794, 1.0]], ['2, k, 18', [0.110805, -0.8654124, 1.0]], ['2, k, 19', [0.1305763, -0.912065, 1.0]], ['2, k, 20', [0.00792066, 0.3386233, 1.0]], ['2, k, 21', [-0.5431837, 0.8475006, 1.0]], ['2, k, 22', [-0.4811643, 0.7674395, 1.0]], ['2, k, 23', [0.2381246, -0.3301167, 1.0]], ['2, k, 24', [0.2023073, -0.2609452, 1.0]]]
[['2, k, 0', [-0.01883558, -0.1983643, 1.0]], ['2, k, 1', [-0.003119904, 0.1127931, 1.0]], ['2, k, 2', [0.0111087, 0.4119679, 1.0]], ['2, k, 3', [0.009989008, 0.5456576, 1.0]], ['2, k, 4', [-0.1822217, 0.3833011, 1.0]], ['2, k, 5', [-0.3597126, 0.5572047, 1.0]], ['2, k, 6', [-0.4746214, 0.7199245, 1.0]], ['2, k, 7', [-0.5090689, 0.7801192, 1.0]], ['2, k, 8', [0.1822931, 0.2800746, 1.0]], ['2, k, 9', [0.2430161, 0.01350829, 1.0]], ['2, k, 10', [0.2481855, -0.2025384, 1.0]], ['2, k, 11', [0.2427312, -0.2544463, 1.0]], ['2, k, 12', [-0.0921748, -0.1896203, 1.0]], ['2, k, 13', [-0.1406371, -0.568581, 1.0]], ['2, k, 14', [-0.1507467, -0.8631109, 1.0]], ['2, k, 15', [-0.1938616, -0.9127653, 1.0]], ['2, k, 16', [0.05525297, -0.1996737, 1.0]], ['2, k, 17', [0.1083118, -0.5430239, 1.0]], ['2, k, 18', [0.1107, -0.8610653, 1.0]], ['2, k, 19', [0.1297892, -0.909353, 1.0]], ['2, k, 20', [0.007765539, 0.3387335, 1.0]], ['2, k, 21', [-0.5431736, 0.8467517, 1.0]], ['2, k, 22', [-0.479179, 0.7695613, 1.0]], ['2, k, 23', [0.235618, -0.330052, 1.0]], ['2, k, 24', [0.202063, -0.2543192, 1.0]]]
[['2, k, 0', [-0.01875005, -0.1982497, 1.0]], ['2, k, 1', [-0.003106055, 0.1128174, 1.0]], ['2, k, 2', [0.01113495, 0.4119588, 1.0]], ['2, k, 3', [0.009997311, 0.5456607, 1.0]], ['2, k, 4', [-0.1824293, 0.3834697, 1.0]], ['2, k, 5', [-0.3598277, 0.5569621, 1.0]], ['2, k, 6', [-0.4750512, 0.7193149, 1.0]], ['2, k, 7', [-0.5095768, 0.7795225, 1.0]], ['2, k, 8', [0.1828698, 0.2801209, 1.0]], ['2, k, 9', [0.2430621, 0.0133789, 1.0]], ['2, k, 10', [0.2481867, -0.2025142, 1.0]], ['2, k, 11', [0.2420877, -0.2550003, 1.0]], ['2, k, 12', [-0.0920708, -0.1894571, 1.0]], ['2, k, 13', [-0.1407687, -0.567651, 1.0]], ['2, k, 14', [-0.1506993, -0.8615192, 1.0]], ['2, k, 15', [-0.1904227, -0.9106036, 1.0]], ['2, k, 16', [0.05532894, -0.1995972, 1.0]], ['2, k, 17', [0.108357, -0.5427133, 1.0]], ['2, k, 18', [0.1107612, -0.8606305, 1.0]], ['2, k, 19', [0.1298822, -0.9093539, 1.0]], ['2, k, 20', [0.007777129, 0.3387373, 1.0]], ['2, k, 21', [-0.5433209, 0.8442645, 1.0]], ['2, k, 22', [-0.4834498, 0.7720194, 1.0]], ['2, k, 23', [0.2365955, -0.3300638, 1.0]], ['2, k, 24', [0.2022658, -0.2488002, 1.0]]]
[['2, k, 0', [-0.01863836, -0.1982906, 1.0]], ['2, k, 1', [-0.00307746, 0.112809, 1.0]], ['2, k, 2', [0.01120433, 0.4119791, 1.0]], ['2, k, 3', [0.01026246, 0.545674, 1.0]], ['2, k, 4', [-0.1826069, 0.3830699, 1.0]], ['2, k, 5', [-0.3601764, 0.5564539, 1.0]], ['2, k, 6', [-0.4761535, 0.7175165, 1.0]], ['2, k, 7', [-0.5111518, 0.7764775, 1.0]], ['2, k, 8', [0.1816517, 0.2799856, 1.0]], ['2, k, 9', [0.242888, 0.01360692, 1.0]], ['2, k, 10', [0.24838, -0.202611, 1.0]], ['2, k, 11', [0.241644, -0.2568592, 1.0]], ['2, k, 12', [-0.0920101, -0.1894427, 1.0]], ['2, k, 13', [-0.1406433, -0.5690857, 1.0]], ['2, k, 14', [-0.1507962, -0.8639805, 1.0]], ['2, k, 15', [-0.1877165, -0.91097, 1.0]], ['2, k, 16', [0.05551811, -0.1996936, 1.0]], ['2, k, 17', [0.1083974, -0.5421696, 1.0]], ['2, k, 18', [0.110915, -0.8598866, 1.0]], ['2, k, 19', [0.1310593, -0.910127, 1.0]], ['2, k, 20', [0.00781729, 0.3387495, 1.0]], ['2, k, 21', [-0.5440968, 0.8414357, 1.0]], ['2, k, 22', [-0.4837504, 0.7675475, 1.0]], ['2, k, 23', [0.2380782, -0.3303768, 1.0]], ['2, k, 24', [0.2019222, -0.2576485, 1.0]]]
[['2, k, 0', [-0.01856152, -0.1982147, 1.0]], ['2, k, 1', [-0.002840671, 0.1127664, 1.0]], ['2, k, 2', [0.01198149, 0.4117103, 1.0]], ['2, k, 3', [0.01031424, 0.5458596, 1.0]], ['2, k, 4', [-0.1826255, 0.3826697, 1.0]], ['2, k, 5', [-0.3606705, 0.5561243, 1.0]], ['2, k, 6', [-0.4768534, 0.7168195, 1.0]], ['2, k, 7', [-0.5111451, 0.7768466, 1.0]], ['2, k, 8', [0.1824687, 0.2802661, 1.0]], ['2, k, 9', [0.2427499, 0.01354177, 1.0]], ['2, k, 10', [0.2484426, -0.2023422, 1.0]], ['2, k, 11', [0.241808, -0.2553851, 1.0]], ['2, k, 12', [-0.0919646, -0.1893695, 1.0]], ['2, k, 13', [-0.140319, -0.5679157, 1.0]], ['2, k, 14', [-0.1508432, -0.8633263, 1.0]], ['2, k, 15', [-0.1868005, -0.9092485, 1.0]], ['2, k, 16', [0.05562397, -0.1996077, 1.0]], ['2, k, 17', [0.10898, -0.541841, 1.0]], ['2, k, 18', [0.111088, -0.8592784, 1.0]], ['2, k, 19', [0.1304736, -0.908587, 1.0]], ['2, k, 20', [0.008394166, 0.3385566, 1.0]], ['2, k, 21', [-0.548085, 0.8418239, 1.0]], ['2, k, 22', [-0.4838683, 0.764967, 1.0]], ['2, k, 23', [0.2365876, -0.3290159, 1.0]], ['2, k, 24', [0.2026568, -0.2556727, 1.0]]]
[['2, k, 0', [-0.01850943, -0.198185, 1.0]], ['2, k, 1', [-0.002911618, 0.1128072, 1.0]], ['2, k, 2', [0.01170745, 0.4118397, 1.0]], ['2, k, 3', [0.01028203, 0.5457821, 1.0]], ['2, k, 4', [-0.1828556, 0.3826719, 1.0]], ['2, k, 5', [-0.3610888, 0.5560685, 1.0]], ['2, k, 6', [-0.4773141, 0.716572, 1.0]], ['2, k, 7', [-0.5103227, 0.7754339, 1.0]], ['2, k, 8', [0.1826916, 0.2801979, 1.0]], ['2, k, 9', [0.2428238, 0.01341809, 1.0]], ['2, k, 10', [0.248478, -0.2014775, 1.0]], ['2, k, 11', [0.2422452, -0.2553006, 1.0]], ['2, k, 12', [-0.09193549, -0.1894097, 1.0]], ['2, k, 13', [-0.140193, -0.5701607, 1.0]], ['2, k, 14', [-0.150811, -0.8643285, 1.0]], ['2, k, 15', [-0.1890774, -0.9121608, 1.0]], ['2, k, 16', [0.05569794, -0.1995138, 1.0]], ['2, k, 17', [0.1089078, -0.5420651, 1.0]], ['2, k, 18', [0.1109028, -0.8591742, 1.0]], ['2, k, 19', [0.1303935, -0.9079016, 1.0]], ['2, k, 20', [0.008176529, 0.3386597, 1.0]], ['2, k, 21', [-0.5460062, 0.8390477, 1.0]], ['2, k, 22', [-0.4836017, 0.7627808, 1.0]], ['2, k, 23', [0.2370245, -0.3296514, 1.0]], ['2, k, 24', [0.202214, -0.2581264, 1.0]]]
[['2, k, 0', [-0.01842895, -0.1982014, 1.0]], ['2, k, 1', [-0.003005521, 0.1127602, 1.0]], ['2, k, 2', [0.01146033, 0.4117897, 1.0]], ['2, k, 3', [0.01029969, 0.545637, 1.0]], ['2, k, 4', [-0.1829769, 0.3823763, 1.0]], ['2, k, 5', [-0.3615015, 0.5557902, 1.0]], ['2, k, 6', [-0.4784249, 0.7152036, 1.0]], ['2, k, 7', [-0.5132181, 0.772907, 1.0]], ['2, k, 8', [0.1832463, 0.2800713, 1.0]], ['2, k, 9', [0.2427595, 0.01318231, 1.0]], ['2, k, 10', [0.2484936, -0.2012336, 1.0]], ['2, k, 11', [0.242116, -0.2551085, 1.0]], ['2, k, 12', [-0.09183467, -0.1894411, 1.0]], ['2, k, 13', [-0.1403315, -0.569501, 1.0]], ['2, k, 14', [-0.1496902, -0.8638256, 1.0]], ['2, k, 15', [-0.1892819, -0.9123025, 1.0]], ['2, k, 16', [0.05575862, -0.1995364, 1.0]], ['2, k, 17', [0.1086575, -0.5431399, 1.0]], ['2, k, 18', [0.1115571, -0.8583852, 1.0]], ['2, k, 19', [0.1310225, -0.9105726, 1.0]], ['2, k, 20', [0.007964484, 0.3386099, 1.0]], ['2, k, 21', [-0.5464356, 0.837979, 1.0]], ['2, k, 22', [-0.4844785, 0.7637442, 1.0]], ['2, k, 23', [0.2360186, -0.3310501, 1.0]], ['2, k, 24', [0.2023872, -0.2520574, 1.0]]]
[['2, k, 0', [-0.01842187, -0.1982194, 1.0]], ['2, k, 1', [-0.003071199, 0.1127584, 1.0]], ['2, k, 2', [0.01120716, 0.4118439, 1.0]], ['2, k, 3', [0.01030315, 0.5456365, 1.0]], ['2, k, 4', [-0.1829652, 0.3822872, 1.0]], ['2, k, 5', [-0.361813, 0.555612, 1.0]], ['2, k, 6', [-0.4787942, 0.71494, 1.0]], ['2, k, 7', [-0.5143246, 0.7735286, 1.0]], ['2, k, 8', [0.1833228, 0.2800623, 1.0]], ['2, k, 9', [0.2427419, 0.01315223, 1.0]], ['2, k, 10', [0.2485586, -0.2008797, 1.0]], ['2, k, 11', [0.2426478, -0.2546592, 1.0]], ['2, k, 12', [-0.09182514, -0.189469, 1.0]], ['2, k, 13', [-0.1404529, -0.5692713, 1.0]], ['2, k, 14', [-0.1496308, -0.8637173, 1.0]], ['2, k, 15', [-0.1892744, -0.9122863, 1.0]], ['2, k, 16', [0.0557621, -0.1995452, 1.0]], ['2, k, 17', [0.1086783, -0.5431122, 1.0]], ['2, k, 18', [0.1111964, -0.8585219, 1.0]], ['2, k, 19', [0.1312765, -0.9092788, 1.0]], ['2, k, 20', [0.007763523, 0.338645, 1.0]], ['2, k, 21', [-0.5523943, 0.8409731, 1.0]], ['2, k, 22', [-0.4888811, 0.7643341, 1.0]], ['2, k, 23', [0.2366216, -0.3243545, 1.0]], ['2, k, 24', [0.2020434, -0.2515812, 1.0]]]
