[[0, 0.0665451, -0.365276, 3.2513, 1.0], [1, 0.060283, -0.0556628, 3.22945, 1.0], [2, 0.0538946, 0.247922, 3.19449, 1.0], [3, 0.0813935, 0.383676, 3.1646, 1.0], [4, -0.0954224, 0.146269, 3.19656, 1.0], [5, -0.19099, -0.103149, 3.19807, 1.0], [6, -0.236767, -0.33627, 3.14672, 1.0], [7, -0.251527, -0.407798, 3.12708, 1.0], [8, 0.22559, 0.146503, 3.20817, 1.0], [9, 0.33652, -0.10061, 3.20965, 1.0], [10, 0.405622, -0.345849, 3.14659, 1.0], [11, 0.403122, -0.412663, 3.11677, 1.0], [12, -0.00723244, -0.361224, 3.21071, 1.0], [13, -0.07013, -0.825467, 3.34544, 1.0], [14, -0.0814582, -1.18888, 3.3269, 1.0], [15, -0.2088, -1.21448, 3.21818, 1.0], [16, 0.138813, -0.361077, 3.21844, 1.0], [17, 0.19535, -0.818042, 3.34149, 1.0], [18, 0.21522, -1.2077, 3.29354, 1.0], [19, 0.188587, -1.26782, 3.12714, 1.0], [20, 0.05552, 0.172856, 3.20563, 1.0], [21, -0.284657, -0.453973, 3.10891, 1.0], [22, -0.334392, -0.431097, 3.096, 1.0], [23, 0.404487, -0.468731, 3.10875, 1.0], [24, 0.476355, -0.411729, 3.0925, 1.0]]
[[0, 0.04405, -0.367934, 3.23807, 1.0], [1, 0.0647644, -0.0468876, 3.20338, 1.0], [2, 0.0864643, 0.276577, 3.1571, 1.0], [3, 0.163565, 0.377747, 3.1418, 1.0], [4, -0.0255754, 0.138229, 3.12743, 1.0], [5, 0.0728127, 0.418725, 3.02459, 1.0], [6, 0.247898, 0.663933, 2.95256, 1.0], [7, 0.315849, 0.72051, 2.9271, 1.0], [8, 0.224141, 0.150275, 3.1934, 1.0], [9, 0.484458, 0.105585, 3.20158, 1.0], [10, 0.709362, 0.211274, 3.17809, 1.0], [11, 0.784227, 0.278812, 3.1685, 1.0], [12, -0.0295251, -0.360897, 3.19098, 1.0], [13, -0.0880232, -0.706805, 3.2931, 1.0], [14, -0.0887166, -1.10877, 3.37985, 1.0], [15, -0.0746227, -1.18651, 3.32519, 1.0], [16, 0.116698, -0.366398, 3.21155, 1.0], [17, 0.175871, -0.714674, 3.30401, 1.0], [18, 0.204984, -1.09646, 3.39105, 1.0], [19, 0.18396, -1.18066, 3.34375, 1.0], [20, 0.0816097, 0.197196, 3.17093, 1.0], [21, 0.365463, 0.744826, 2.90624, 1.0], [22, 0.269142, 0.794904, 2.86156, 1.0], [23, 0.833347, 0.315349, 3.14749, 1.0], [24, 0.745357, 0.360535, 3.11169, 1.0]]
[[0, 0.0450779, -0.367231, 3.23796, 1.0], [1, 0.0652726, -0.0446189, 3.2031, 1.0], [2, 0.0858314, 0.278014, 3.15647, 1.0], [3, 0.162952, 0.379894, 3.1421, 1.0], [4, -0.0255653, 0.13826, 3.1274, 1.0], [5, 0.0728237, 0.41848, 3.02366, 1.0], [6, 0.247922, 0.66377, 2.952, 1.0], [7, 0.309683, 0.713677, 2.92829, 1.0], [8, 0.223715, 0.151472, 3.19271, 1.0], [9, 0.485981, 0.104694, 3.20106, 1.0], [10, 0.690225, 0.201099, 3.17623, 1.0], [11, 0.776243, 0.271914, 3.16865, 1.0], [12, -0.0284067, -0.360369, 3.19123, 1.0], [13, -0.0868081, -0.683624, 3.27055, 1.0], [14, -0.0997338, -1.11074, 3.38027, 1.0], [15, -0.0743878, -1.18634, 3.32545, 1.0], [16, 0.117684, -0.365493, 3.21101, 1.0], [17, 0.175925, -0.703872, 3.29764, 1.0], [18, 0.201408, -1.09989, 3.3977, 1.0], [19, 0.184809, -1.17876, 3.34701, 1.0], [20, 0.0811824, 0.198575, 3.17045, 1.0], [21, 0.368406, 0.739817, 2.9057, 1.0], [22, 0.251378, 0.74036, 2.94742, 1.0], [23, 0.834623, 0.309827, 3.15216, 1.0], [24, 0.787969, 0.3436, 3.1195, 1.0]]
[[0, 0.045781, -0.366251, 3.23772, 1.0], [1, 0.0719119, -0.0469206, 3.20274, 1.0], [2, 0.108796, 0.258931, 3.15506, 1.0], [3, 0.16714, 0.376326, 3.14231, 1.0], [4, -0.024495, 0.145799, 3.12741, 1.0], [5, 0.0738899, 0.424997, 3.02057, 1.0], [6, 0.250708, 0.668782, 2.94791, 1.0], [7, 0.307175, 0.713365, 2.92249, 1.0], [8, 0.223516, 0.152593, 3.192, 1.0], [9, 0.486379, 0.104769, 3.20042, 1.0], [10, 0.695171, 0.204859, 3.17253, 1.0], [11, 0.777428, 0.277413, 3.16644, 1.0], [12, -0.0277149, -0.359494, 3.19093, 1.0], [13, -0.0866815, -0.682407, 3.27091, 1.0], [14, -0.0980738, -1.10904, 3.38244, 1.0], [15, -0.0726604, -1.18569, 3.3233, 1.0], [16, 0.118337, -0.364492, 3.21085, 1.0], [17, 0.175634, -0.700845, 3.29751, 1.0], [18, 0.201335, -1.09968, 3.39756, 1.0], [19, 0.22264, -1.13771, 3.28261, 1.0], [20, 0.0987573, 0.184978, 3.16943, 1.0], [21, 0.364043, 0.743646, 2.89421, 1.0], [22, 0.259774, 0.746816, 2.9514, 1.0], [23, 0.83464, 0.317424, 3.14862, 1.0], [24, 0.779087, 0.332679, 3.12923, 1.0]]
[[0, 0.0467327, -0.364978, 3.2375, 1.0], [1, 0.0733503, -0.0472502, 3.20255, 1.0], [2, 0.108783, 0.25864, 3.15495, 1.0], [3, 0.119558, 0.39895, 3.12776, 1.0], [4, -0.0248753, 0.145223, 3.12741, 1.0], [5, 0.0684434, 0.426155, 3.02059, 1.0], [6, 0.248032, 0.66761, 2.94666, 1.0], [7, 0.296613, 0.719787, 2.92291, 1.0], [8, 0.223302, 0.153647, 3.19105, 1.0], [9, 0.50342, 0.122196, 3.19585, 1.0], [10, 0.704968, 0.223739, 3.16947, 1.0], [11, 0.775759, 0.294588, 3.16137, 1.0], [12, -0.0264482, -0.358468, 3.19111, 1.0], [13, -0.0860684, -0.709352, 3.2971, 1.0], [14, -0.0871251, -1.10503, 3.37602, 1.0], [15, -0.0731774, -1.18644, 3.32154, 1.0], [16, 0.119007, -0.362883, 3.21015, 1.0], [17, 0.17575, -0.701018, 3.29761, 1.0], [18, 0.201356, -1.0996, 3.39746, 1.0], [19, 0.222373, -1.13761, 3.28242, 1.0], [20, 0.0990999, 0.184406, 3.16927, 1.0], [21, 0.353149, 0.752481, 2.90056, 1.0], [22, 0.244034, 0.750165, 2.94489, 1.0], [23, 0.832961, 0.328742, 3.1502, 1.0], [24, 0.749305, 0.365449, 3.1055, 1.0]]
[[0, 0.0474076, -0.363861, 3.2374, 1.0], [1, 0.0736485, -0.0490187, 3.20251, 1.0], [2, 0.104027, 0.249722, 3.15485, 1.0], [3, 0.117528, 0.397863, 3.12788, 1.0], [4, -0.0243252, 0.148353, 3.12742, 1.0], [5, 0.0664433, 0.429642, 3.01917, 1.0], [6, 0.24533, 0.670829, 2.94225, 1.0], [7, 0.291862, 0.720543, 2.92003, 1.0], [8, 0.223749, 0.154856, 3.1906, 1.0], [9, 0.501148, 0.125456, 3.19414, 1.0], [10, 0.705042, 0.229661, 3.1675, 1.0], [11, 0.777134, 0.300716, 3.15636, 1.0], [12, -0.0254118, -0.35738, 3.19122, 1.0], [13, -0.0860788, -0.70912, 3.29586, 1.0], [14, -0.0870946, -1.10601, 3.37702, 1.0], [15, -0.0765693, -1.18724, 3.32121, 1.0], [16, 0.11934, -0.361775, 3.20986, 1.0], [17, 0.17696, -0.696138, 3.29401, 1.0], [18, 0.201512, -1.09954, 3.39783, 1.0], [19, 0.222363, -1.13751, 3.28272, 1.0], [20, 0.0965028, 0.177066, 3.16918, 1.0], [21, 0.352791, 0.750034, 2.90231, 1.0], [22, 0.265105, 0.75634, 2.88895, 1.0], [23, 0.836466, 0.32748, 3.14432, 1.0], [24, 0.775939, 0.338918, 3.10676, 1.0]]
[[0, 0.0507082, -0.36015, 3.23646, 1.0], [1, 0.0747957, -0.0492244, 3.20213, 1.0], [2, 0.103965, 0.249301, 3.15464, 1.0], [3, 0.117115, 0.397496, 3.12792, 1.0], [4, -0.0240055, 0.150836, 3.12741, 1.0], [5, 0.0544508, 0.437065, 3.02331, 1.0], [6, 0.237042, 0.672893, 2.93749, 1.0], [7, 0.279966, 0.728769, 2.91798, 1.0], [8, 0.223006, 0.161018, 3.18837, 1.0], [9, 0.49272, 0.124444, 3.19366, 1.0], [10, 0.709439, 0.253197, 3.16087, 1.0], [11, 0.775618, 0.317289, 3.15223, 1.0], [12, -0.0225479, -0.354837, 3.19073, 1.0], [13, -0.0857113, -0.708131, 3.29512, 1.0], [14, -0.0915086, -1.10259, 3.3747, 1.0], [15, -0.0711189, -1.18769, 3.3173, 1.0], [16, 0.122907, -0.356919, 3.20838, 1.0], [17, 0.178475, -0.698231, 3.29426, 1.0], [18, 0.201444, -1.10039, 3.39754, 1.0], [19, 0.175729, -1.17705, 3.35902, 1.0], [20, 0.0966575, 0.176547, 3.16894, 1.0], [21, 0.337816, 0.759797, 2.89578, 1.0], [22, 0.262958, 0.773513, 2.87078, 1.0], [23, 0.844271, 0.334875, 3.14623, 1.0], [24, 0.736516, 0.392156, 3.09344, 1.0]]
[[0, 0.0524123, -0.358396, 3.23475, 1.0], [1, 0.0754268, -0.049304, 3.20136, 1.0], [2, 0.103507, 0.249075, 3.15419, 1.0], [3, 0.116158, 0.397712, 3.12755, 1.0], [4, -0.0238356, 0.152193, 3.12742, 1.0], [5, 0.0360073, 0.441185, 3.01791, 1.0], [6, 0.225065, 0.672605, 2.93423, 1.0], [7, 0.270157, 0.732248, 2.91574, 1.0], [8, 0.222917, 0.160999, 3.18827, 1.0], [9, 0.477662, 0.133473, 3.19035, 1.0], [10, 0.702276, 0.256914, 3.15975, 1.0], [11, 0.761319, 0.329242, 3.14865, 1.0], [12, -0.0211815, -0.353766, 3.19014, 1.0], [13, -0.0853854, -0.70711, 3.293, 1.0], [14, -0.0893766, -1.10627, 3.37631, 1.0], [15, -0.100419, -1.18926, 3.29035, 1.0], [16, 0.124914, -0.35438, 3.20506, 1.0], [17, 0.179347, -0.696928, 3.29371, 1.0], [18, 0.20152, -1.10044, 3.39787, 1.0], [19, 0.191203, -1.17492, 3.31668, 1.0], [20, 0.0964774, 0.176266, 3.16848, 1.0], [21, 0.325238, 0.764966, 2.8947, 1.0], [22, 0.251594, 0.76773, 2.87636, 1.0], [23, 0.820091, 0.365647, 3.13158, 1.0], [24, 0.738571, 0.40074, 3.09276, 1.0]]
[[0, 0.0532088, -0.36021, 3.2338, 1.0], [1, 0.0734821, -0.0492726, 3.20104, 1.0], [2, 0.0849204, 0.257691, 3.15543, 1.0], [3, 0.064167, 0.395087, 3.14081, 1.0], [4, -0.02387, 0.152824, 3.12731, 1.0], [5, 0.032493, 0.44333, 3.02042, 1.0], [6, 0.214008, 0.679438, 2.93274, 1.0], [7, 0.254993, 0.737458, 2.9141, 1.0], [8, 0.222749, 0.161353, 3.18799, 1.0], [9, 0.477185, 0.13765, 3.18911, 1.0], [10, 0.69105, 0.256911, 3.15612, 1.0], [11, 0.764781, 0.338054, 3.14592, 1.0], [12, -0.0206305, -0.356774, 3.18927, 1.0], [13, -0.0839658, -0.705253, 3.29051, 1.0], [14, -0.0900876, -1.10797, 3.37802, 1.0], [15, -0.0605469, -1.18359, 3.32422, 1.0], [16, 0.125891, -0.355442, 3.20411, 1.0], [17, 0.17979, -0.696839, 3.29366, 1.0], [18, 0.211348, -1.10295, 3.40136, 1.0], [19, 0.231504, -1.14037, 3.28578, 1.0], [20, 0.0840478, 0.181014, 3.16897, 1.0], [21, 0.308962, 0.769158, 2.89339, 1.0], [22, 0.202866, 0.757023, 2.94367, 1.0], [23, 0.841266, 0.351966, 3.13967, 1.0], [24, 0.749062, 0.393954, 3.10792, 1.0]]
[[0, 0.0548681, -0.358697, 3.23084, 1.0], [1, 0.0749804, -0.0475021, 3.19855, 1.0], [2, 0.0894714, 0.259666, 3.15253, 1.0], [3, 0.104741, 0.409327, 3.12432, 1.0], [4, -0.0277287, 0.15095, 3.12821, 1.0], [5, 0.00250842, 0.447137, 3.02753, 1.0], [6, 0.181675, 0.681751, 2.93002, 1.0], [7, 0.239295, 0.739725, 2.91559, 1.0], [8, 0.226842, 0.168307, 3.19137, 1.0], [9, 0.498095, 0.158003, 3.17911, 1.0], [10, 0.7118, 0.309906, 3.15022, 1.0], [11, 0.755564, 0.362337, 3.13817, 1.0], [12, -0.018972, -0.353432, 3.18331, 1.0], [13, -0.08341, -0.704172, 3.28963, 1.0], [14, -0.0903838, -1.11085, 3.38013, 1.0], [15, -0.0923385, -1.1809, 3.26909, 1.0], [16, 0.127318, -0.355041, 3.20309, 1.0], [17, 0.181265, -0.695495, 3.29023, 1.0], [18, 0.208777, -1.10114, 3.39781, 1.0], [19, 0.229217, -1.1386, 3.28231, 1.0], [20, 0.086862, 0.183013, 3.16649, 1.0], [21, 0.302434, 0.773926, 2.89509, 1.0], [22, 0.184757, 0.759077, 2.94338, 1.0], [23, 0.808201, 0.399123, 3.12134, 1.0], [24, 0.697944, 0.446983, 3.067, 1.0]]
[[0, 0.054856, -0.358657, 3.23065, 1.0], [1, 0.0744199, -0.0469771, 3.19848, 1.0], [2, 0.0888958, 0.260498, 3.15288, 1.0], [3, 0.100523, 0.410335, 3.12552, 1.0], [4, -0.0295995, 0.149766, 3.12846, 1.0], [5, 0.0109145, 0.44354, 3.02366, 1.0], [6, 0.162057, 0.690556, 2.92563, 1.0], [7, 0.226375, 0.755123, 2.91175, 1.0], [8, 0.227088, 0.169383, 3.19136, 1.0], [9, 0.49439, 0.160553, 3.17886, 1.0], [10, 0.710156, 0.313066, 3.14859, 1.0], [11, 0.753194, 0.379646, 3.13636, 1.0], [12, -0.0190195, -0.353972, 3.18249, 1.0], [13, -0.0808352, -0.701995, 3.28732, 1.0], [14, -0.0900872, -1.11107, 3.37971, 1.0], [15, -0.0502014, -1.18555, 3.33594, 1.0], [16, 0.127326, -0.354654, 3.2032, 1.0], [17, 0.182725, -0.693568, 3.28912, 1.0], [18, 0.206399, -1.10458, 3.40262, 1.0], [19, 0.226639, -1.14198, 3.28705, 1.0], [20, 0.086067, 0.183977, 3.16674, 1.0], [21, 0.287283, 0.77856, 2.88977, 1.0], [22, 0.173533, 0.822274, 2.8472, 1.0], [23, 0.802451, 0.419798, 3.11829, 1.0], [24, 0.700576, 0.453278, 3.07226, 1.0]]
[[0, 0.055045, -0.357989, 3.22879, 1.0], [1, 0.0738861, -0.0461985, 3.19793, 1.0], [2, 0.0883952, 0.261196, 3.15315, 1.0], [3, 0.0982617, 0.410932, 3.12615, 1.0], [4, -0.0298997, 0.149567, 3.12842, 1.0], [5, 0.0101992, 0.44342, 3.02368, 1.0], [6, 0.160551, 0.696678, 2.92425, 1.0], [7, 0.211991, 0.766648, 2.91003, 1.0], [8, 0.223991, 0.169882, 3.18886, 1.0], [9, 0.476666, 0.167611, 3.17612, 1.0], [10, 0.709629, 0.333599, 3.14061, 1.0], [11, 0.746098, 0.399384, 3.12512, 1.0], [12, -0.0192349, -0.354142, 3.18171, 1.0], [13, -0.0784475, -0.701286, 3.28595, 1.0], [14, -0.0926068, -1.09765, 3.37942, 1.0], [15, -0.0519702, -1.18663, 3.32084, 1.0], [16, 0.128319, -0.35264, 3.20031, 1.0], [17, 0.183407, -0.694088, 3.28889, 1.0], [18, 0.204969, -1.10295, 3.40042, 1.0], [19, 0.171119, -1.18096, 3.34465, 1.0], [20, 0.0854355, 0.184802, 3.16681, 1.0], [21, 0.266481, 0.791041, 2.89504, 1.0], [22, 0.149434, 0.835297, 2.84683, 1.0], [23, 0.786719, 0.440261, 3.10688, 1.0], [24, 0.682677, 0.474542, 3.0605, 1.0]]
[[0, 0.0554914, -0.356774, 3.22645, 1.0], [1, 0.0732853, -0.0455543, 3.19726, 1.0], [2, 0.0875596, 0.261416, 3.15339, 1.0], [3, 0.0624301, 0.389369, 3.14297, 1.0], [4, -0.0308212, 0.148603, 3.12834, 1.0], [5, 0.00672032, 0.442808, 3.02364, 1.0], [6, 0.15396, 0.696095, 2.9262, 1.0], [7, 0.206625, 0.768196, 2.90909, 1.0], [8, 0.223545, 0.170002, 3.18834, 1.0], [9, 0.48328, 0.179181, 3.17318, 1.0], [10, 0.707299, 0.345401, 3.13761, 1.0], [11, 0.742215, 0.406015, 3.12499, 1.0], [12, -0.0199648, -0.353848, 3.17453, 1.0], [13, -0.0785273, -0.701577, 3.28606, 1.0], [14, -0.0936224, -1.09849, 3.37671, 1.0], [15, -0.066046, -1.18605, 3.31952, 1.0], [16, 0.129407, -0.350918, 3.20039, 1.0], [17, 0.18505, -0.697029, 3.28949, 1.0], [18, 0.205195, -1.09784, 3.39577, 1.0], [19, 0.170561, -1.18022, 3.34715, 1.0], [20, 0.0845845, 0.185171, 3.16683, 1.0], [21, 0.253345, 0.794548, 2.89627, 1.0], [22, 0.136925, 0.832865, 2.84754, 1.0], [23, 0.787846, 0.4465, 3.10564, 1.0], [24, 0.689959, 0.479544, 3.06914, 1.0]]
[[0, 0.0594002, -0.350546, 3.2206, 1.0], [1, 0.0717078, -0.0534069, 3.19295, 1.0], [2, 0.0740804, 0.208427, 3.14826, 1.0], [3, 0.0513811, 0.334281, 3.1367, 1.0], [4, -0.0316826, 0.14869, 3.12862, 1.0], [5, -2.78408e-06, 0.443749, 3.02449, 1.0], [6, 0.147061, 0.699528, 2.9268, 1.0], [7, 0.192754, 0.77153, 2.9146, 1.0], [8, 0.223775, 0.17045, 3.18879, 1.0], [9, 0.480692, 0.18024, 3.1715, 1.0], [10, 0.696391, 0.354831, 3.13157, 1.0], [11, 0.736432, 0.428461, 3.11946, 1.0], [12, -0.0162098, -0.345283, 3.16397, 1.0], [13, -0.0783397, -0.70098, 3.28547, 1.0], [14, -0.0950499, -1.10007, 3.37742, 1.0], [15, -0.0743054, -1.18655, 3.2923, 1.0], [16, 0.13301, -0.347067, 3.19938, 1.0], [17, 0.18678, -0.689661, 3.28444, 1.0], [18, 0.20427, -1.09669, 3.39576, 1.0], [19, 0.187503, -1.17809, 3.33906, 1.0], [20, 0.0741499, 0.145353, 3.161, 1.0], [21, 0.231437, 0.799734, 2.8946, 1.0], [22, 0.127908, 0.833682, 2.85436, 1.0], [23, 0.777615, 0.467276, 3.10388, 1.0], [24, 0.692305, 0.492242, 3.0605, 1.0]]
[[0, 0.0599849, -0.342162, 3.21773, 1.0], [1, 0.0715726, -0.0541943, 3.19211, 1.0], [2, 0.0748467, 0.208346, 3.14824, 1.0], [3, 0.052161, 0.334198, 3.13668, 1.0], [4, -0.0318921, 0.148682, 3.12878, 1.0], [5, -0.00751773, 0.444086, 3.0235, 1.0], [6, 0.12777, 0.706804, 2.9275, 1.0], [7, 0.164187, 0.776236, 2.91185, 1.0], [8, 0.224399, 0.171821, 3.18888, 1.0], [9, 0.484983, 0.198498, 3.16535, 1.0], [10, 0.689257, 0.37003, 3.12261, 1.0], [11, 0.725264, 0.438439, 3.11383, 1.0], [12, -0.0140609, -0.337002, 3.16134, 1.0], [13, -0.077268, -0.70302, 3.28735, 1.0], [14, -0.0931068, -1.10376, 3.37706, 1.0], [15, -0.0680855, -1.18801, 3.29528, 1.0], [16, 0.132335, -0.339526, 3.19802, 1.0], [17, 0.187118, -0.689272, 3.28411, 1.0], [18, 0.200546, -1.10364, 3.40292, 1.0], [19, 0.176298, -1.17564, 3.36442, 1.0], [20, 0.0745454, 0.145001, 3.16093, 1.0], [21, 0.209787, 0.807382, 2.89337, 1.0], [22, 0.0943125, 0.836953, 2.85225, 1.0], [23, 0.774151, 0.482573, 3.09535, 1.0], [24, 0.676074, 0.508582, 3.05, 1.0]]
[[0, 0.0592982, -0.313171, 3.21569, 1.0], [1, 0.0723144, -0.0443552, 3.1905, 1.0], [2, 0.0815719, 0.222864, 3.14868, 1.0], [3, 0.16363, 0.36956, 3.13176, 1.0], [4, -0.0322731, 0.1489, 3.12916, 1.0], [5, -0.0121458, 0.444559, 3.02368, 1.0], [6, 0.110395, 0.704268, 2.92959, 1.0], [7, 0.150916, 0.779802, 2.91102, 1.0], [8, 0.224995, 0.172901, 3.18926, 1.0], [9, 0.484417, 0.20407, 3.16269, 1.0], [10, 0.675686, 0.377731, 3.11947, 1.0], [11, 0.724545, 0.457883, 3.10681, 1.0], [12, -0.0106221, -0.302027, 3.17585, 1.0], [13, -0.0777913, -0.704673, 3.28771, 1.0], [14, -0.0934856, -1.11164, 3.38265, 1.0], [15, -0.120638, -1.18899, 3.28616, 1.0], [16, 0.127843, -0.310038, 3.18159, 1.0], [17, 0.189048, -0.693062, 3.28565, 1.0], [18, 0.203618, -1.10423, 3.40154, 1.0], [19, 0.180253, -1.17569, 3.35786, 1.0], [20, 0.0789695, 0.15654, 3.1611, 1.0], [21, 0.185513, 0.81528, 2.89478, 1.0], [22, 0.0787527, 0.838943, 2.85238, 1.0], [23, 0.766768, 0.496303, 3.08953, 1.0], [24, 0.697762, 0.514951, 3.06375, 1.0]]
[[0, 0.0595818, -0.309815, 3.21544, 1.0], [1, 0.0723056, -0.0443558, 3.19049, 1.0], [2, 0.0819525, 0.217271, 3.14976, 1.0], [3, 0.163918, 0.369638, 3.13184, 1.0], [4, -0.0324589, 0.149041, 3.12942, 1.0], [5, -0.0198031, 0.445704, 3.02597, 1.0], [6, 0.101882, 0.709874, 2.92779, 1.0], [7, 0.131208, 0.783284, 2.91288, 1.0], [8, 0.226402, 0.174994, 3.19016, 1.0], [9, 0.482467, 0.216006, 3.15874, 1.0], [10, 0.668475, 0.383995, 3.11572, 1.0], [11, 0.70158, 0.473953, 3.09626, 1.0], [12, -0.00987739, -0.300032, 3.17451, 1.0], [13, -0.0611158, -0.628702, 3.2447, 1.0], [14, -0.0925603, -1.05224, 3.36379, 1.0], [15, -0.0761495, -1.1501, 3.30779, 1.0], [16, 0.1276, -0.307926, 3.18246, 1.0], [17, 0.189178, -0.692511, 3.28514, 1.0], [18, 0.202209, -1.10338, 3.39844, 1.0], [19, 0.221658, -1.14014, 3.28224, 1.0], [20, 0.0792436, 0.15349, 3.16176, 1.0], [21, 0.16655, 0.818824, 2.89604, 1.0], [22, 0.0616399, 0.839872, 2.85478, 1.0], [23, 0.723377, 0.538377, 3.06512, 1.0], [24, 0.663497, 0.537744, 3.04714, 1.0]]
[[0, 0.0588771, -0.305698, 3.2163, 1.0], [1, 0.0727447, -0.0279879, 3.19164, 1.0], [2, 0.087338, 0.252129, 3.15302, 1.0], [3, 0.163648, 0.36963, 3.13208, 1.0], [4, -0.0216614, 0.190176, 3.13294, 1.0], [5, -0.026509, 0.483226, 3.01795, 1.0], [6, 0.0994136, 0.739887, 2.92224, 1.0], [7, 0.116111, 0.793015, 2.90982, 1.0], [8, 0.227, 0.175966, 3.19033, 1.0], [9, 0.477935, 0.225671, 3.15504, 1.0], [10, 0.676436, 0.444234, 3.10718, 1.0], [11, 0.693528, 0.501007, 3.08582, 1.0], [12, -0.00974329, -0.296028, 3.17512, 1.0], [13, -0.0748652, -0.706916, 3.2854, 1.0], [14, -0.0957724, -1.10198, 3.37759, 1.0], [15, -0.0730201, -1.18666, 3.29945, 1.0], [16, 0.126406, -0.305754, 3.18334, 1.0], [17, 0.189399, -0.692702, 3.28515, 1.0], [18, 0.203683, -1.10725, 3.39933, 1.0], [19, 0.174036, -1.17954, 3.3575, 1.0], [20, 0.083324, 0.181832, 3.16478, 1.0], [21, 0.142721, 0.827037, 2.89703, 1.0], [22, 0.043944, 0.844219, 2.85962, 1.0], [23, 0.717496, 0.549324, 3.06383, 1.0], [24, 0.606089, 0.569986, 3.02237, 1.0]]
[[0, 0.0582689, -0.304144, 3.21614, 1.0], [1, 0.0720779, -0.025753, 3.19086, 1.0], [2, 0.0867361, 0.252685, 3.15225, 1.0], [3, 0.159752, 0.368486, 3.13505, 1.0], [4, -0.0204991, 0.20288, 3.13334, 1.0], [5, -0.0333515, 0.494639, 3.01548, 1.0], [6, 0.0492808, 0.698914, 2.93347, 1.0], [7, 0.0882198, 0.78692, 2.91557, 1.0], [8, 0.22629, 0.17752, 3.18957, 1.0], [9, 0.479173, 0.235658, 3.14984, 1.0], [10, 0.655498, 0.426966, 3.09993, 1.0], [11, 0.686614, 0.497103, 3.08726, 1.0], [12, -0.0101056, -0.294134, 3.17373, 1.0], [13, -0.074416, -0.706376, 3.28564, 1.0], [14, -0.0961282, -1.10199, 3.37746, 1.0], [15, -0.0662107, -1.18566, 3.30845, 1.0], [16, 0.125449, -0.304713, 3.18423, 1.0], [17, 0.191068, -0.697477, 3.28863, 1.0], [18, 0.202626, -1.10742, 3.40334, 1.0], [19, 0.17621, -1.17867, 3.36172, 1.0], [20, 0.0827693, 0.182901, 3.16402, 1.0], [21, 0.127458, 0.828463, 2.90228, 1.0], [22, 0.0123518, 0.84176, 2.85967, 1.0], [23, 0.721181, 0.550488, 3.06351, 1.0], [24, 0.670057, 0.555154, 3.03544, 1.0]]
[[0, 0.0582494, -0.302379, 3.21661, 1.0], [1, 0.0723002, -0.0239348, 3.19101, 1.0], [2, 0.0868197, 0.253035, 3.1522, 1.0], [3, 0.156404, 0.370335, 3.13576, 1.0], [4, -0.020222, 0.206983, 3.13373, 1.0], [5, -0.046548, 0.497896, 3.01611, 1.0], [6, 0.0444707, 0.698147, 2.93286, 1.0], [7, 0.0744559, 0.786563, 2.91609, 1.0], [8, 0.226153, 0.178692, 3.18922, 1.0], [9, 0.475306, 0.245974, 3.14563, 1.0], [10, 0.649259, 0.428536, 3.09758, 1.0], [11, 0.678557, 0.504858, 3.08147, 1.0], [12, -0.00956004, -0.29226, 3.1749, 1.0], [13, -0.0740061, -0.706486, 3.28603, 1.0], [14, -0.0975556, -1.10009, 3.37439, 1.0], [15, -0.0650275, -1.18614, 3.30914, 1.0], [16, 0.125001, -0.303606, 3.18422, 1.0], [17, 0.191354, -0.695022, 3.2879, 1.0], [18, 0.203381, -1.0964, 3.40066, 1.0], [19, 0.221864, -1.13324, 3.28419, 1.0], [20, 0.0829562, 0.183742, 3.16403, 1.0], [21, 0.11326, 0.830116, 2.9011, 1.0], [22, 0.00755099, 0.836328, 2.86314, 1.0], [23, 0.719719, 0.556139, 3.0535, 1.0], [24, 0.639183, 0.517079, 3.11225, 1.0]]
[[0, 0.0582161, -0.302346, 3.21691, 1.0], [1, 0.0716066, -0.0224683, 3.19111, 1.0], [2, 0.0844172, 0.256416, 3.1515, 1.0], [3, 0.15347, 0.370124, 3.13751, 1.0], [4, -0.0206013, 0.20831, 3.13373, 1.0], [5, -0.058681, 0.497763, 3.01568, 1.0], [6, 0.0177539, 0.698653, 2.93231, 1.0], [7, 0.0586072, 0.788052, 2.91534, 1.0], [8, 0.225738, 0.180588, 3.18844, 1.0], [9, 0.47664, 0.256942, 3.13945, 1.0], [10, 0.64065, 0.448147, 3.08817, 1.0], [11, 0.667603, 0.530909, 3.07058, 1.0], [12, -0.00926305, -0.291901, 3.17603, 1.0], [13, -0.0737324, -0.706721, 3.28635, 1.0], [14, -0.0981103, -1.09943, 3.37411, 1.0], [15, -0.0638081, -1.18621, 3.30839, 1.0], [16, 0.124729, -0.303912, 3.18427, 1.0], [17, 0.191458, -0.695946, 3.28838, 1.0], [18, 0.203464, -1.09345, 3.40041, 1.0], [19, 0.174546, -1.17741, 3.35221, 1.0], [20, 0.081098, 0.186892, 3.16365, 1.0], [21, 0.105401, 0.830687, 2.90272, 1.0], [22, -0.0175348, 0.839496, 2.86075, 1.0], [23, 0.685386, 0.594205, 3.03794, 1.0], [24, 0.592219, 0.589132, 3.015, 1.0]]
