[['2, k, 0', [0.18092, -1.27569, 1.0]], ['2, k, 1', [0.191187, -0.997386, 1.0]], ['2, k, 2', [0.2006, -0.719582, 1.0]], ['2, k, 3', [0.196697, -0.572415, 1.0]], ['2, k, 4', [0.041582, -0.774217, 1.0]], ['2, k, 5', [-0.0613023, -1.00251, 1.0]], ['2, k, 6', [-0.12794, -1.2131, 1.0]], ['2, k, 7', [-0.143186, -1.27224, 1.0]], ['2, k, 8', [0.358946, -0.780769, 1.0]], ['2, k, 9', [0.472764, -1.00613, 1.0]], ['2, k, 10', [0.527577, -1.23101, 1.0]], ['2, k, 11', [0.526366, -1.29793, 1.0]], ['2, k, 12', [0.107353, -1.26293, 1.0]], ['2, k, 13', [0.0503145, -1.57944, 1.0]], ['2, k, 14', [0.0252946, -1.88768, 1.0]], ['2, k, 15', [0.0353855, -1.93381, 1.0]], ['2, k, 16', [0.251304, -1.26597, 1.0]], ['2, k, 17', [0.29072, -1.54326, 1.0]], ['2, k, 18', [0.299397, -1.82199, 1.0]], ['2, k, 19', [0.283881, -1.85078, 1.0]], ['2, k, 20', [0.198397, -0.789082, 1.0]], ['2, k, 21', [-0.148523, -1.32481, 1.0]], ['2, k, 22', [-0.168496, -1.24545, 1.0]], ['2, k, 23', [0.528103, -1.34884, 1.0]], ['2, k, 24', [0.557724, -1.28806, 1.0]]]
[['2, k, 0', [0.131065, -1.23343, 1.0]], ['2, k, 1', [0.115641, -0.941124, 1.0]], ['2, k, 2', [0.109896, -0.650063, 1.0]], ['2, k, 3', [0.113621, -0.516798, 1.0]], ['2, k, 4', [-0.0287561, -0.689373, 1.0]], ['2, k, 5', [-0.166197, -0.582036, 1.0]], ['2, k, 6', [-0.0816424, -0.397252, 1.0]], ['2, k, 7', [-0.0215547, -0.339332, 1.0]], ['2, k, 8', [0.269919, -0.687406, 1.0]], ['2, k, 9', [0.509059, -0.699169, 1.0]], ['2, k, 10', [0.63497, -0.575138, 1.0]], ['2, k, 11', [0.66589, -0.523236, 1.0]], ['2, k, 12', [0.0577096, -1.22537, 1.0]], ['2, k, 13', [0.0214087, -1.55178, 1.0]], ['2, k, 14', [0.0276539, -1.88548, 1.0]], ['2, k, 15', [0.0223689, -1.8735, 1.0]], ['2, k, 16', [0.200643, -1.21856, 1.0]], ['2, k, 17', [0.25941, -1.53482, 1.0]], ['2, k, 18', [0.292026, -1.84539, 1.0]], ['2, k, 19', [0.287875, -1.87575, 1.0]], ['2, k, 20', [0.110846, -0.722535, 1.0]], ['2, k, 21', [0.0417878, -0.312863, 1.0]], ['2, k, 22', [0.0495578, -0.321356, 1.0]], ['2, k, 23', [0.702507, -0.49451, 1.0]], ['2, k, 24', [0.607996, -0.484462, 1.0]]]
[['2, k, 0', [0.130246, -1.23303, 1.0]], ['2, k, 1', [0.117679, -0.940723, 1.0]], ['2, k, 2', [0.114408, -0.649528, 1.0]], ['2, k, 3', [0.131072, -0.518676, 1.0]], ['2, k, 4', [-0.0206026, -0.687457, 1.0]], ['2, k, 5', [-0.152645, -0.584063, 1.0]], ['2, k, 6', [0.000497332, -0.361059, 1.0]], ['2, k, 7', [0.0189978, -0.335907, 1.0]], ['2, k, 8', [0.291039, -0.696744, 1.0]], ['2, k, 9', [0.522472, -0.726721, 1.0]], ['2, k, 10', [0.658876, -0.604628, 1.0]], ['2, k, 11', [0.692122, -0.553785, 1.0]], ['2, k, 12', [0.055909, -1.22377, 1.0]], ['2, k, 13', [0.019406, -1.54626, 1.0]], ['2, k, 14', [0.0260013, -1.88745, 1.0]], ['2, k, 15', [0.0534319, -1.95192, 1.0]], ['2, k, 16', [0.200885, -1.21964, 1.0]], ['2, k, 17', [0.258947, -1.53387, 1.0]], ['2, k, 18', [0.293967, -1.82743, 1.0]], ['2, k, 19', [0.294264, -1.85693, 1.0]], ['2, k, 20', [0.114983, -0.722078, 1.0]], ['2, k, 21', [0.0541235, -0.306762, 1.0]], ['2, k, 22', [-0.00173646, -0.36514, 1.0]], ['2, k, 23', [0.732324, -0.530155, 1.0]], ['2, k, 24', [0.62473, -0.508303, 1.0]]]
[['2, k, 0', [0.129994, -1.23258, 1.0]], ['2, k, 1', [0.12104, -0.940161, 1.0]], ['2, k, 2', [0.121081, -0.648994, 1.0]], ['2, k, 3', [0.14668, -0.518373, 1.0]], ['2, k, 4', [0.00104597, -0.683688, 1.0]], ['2, k, 5', [-0.122172, -0.568574, 1.0]], ['2, k, 6', [0.00594563, -0.36933, 1.0]], ['2, k, 7', [0.0440241, -0.345678, 1.0]], ['2, k, 8', [0.296499, -0.699103, 1.0]], ['2, k, 9', [0.534599, -0.740352, 1.0]], ['2, k, 10', [0.679419, -0.624222, 1.0]], ['2, k, 11', [0.714377, -0.575456, 1.0]], ['2, k, 12', [0.0552092, -1.22246, 1.0]], ['2, k, 13', [0.0192704, -1.5462, 1.0]], ['2, k, 14', [0.0236418, -1.88125, 1.0]], ['2, k, 15', [0.0357109, -1.94887, 1.0]], ['2, k, 16', [0.201584, -1.22038, 1.0]], ['2, k, 17', [0.257997, -1.53157, 1.0]], ['2, k, 18', [0.290957, -1.83569, 1.0]], ['2, k, 19', [0.30314, -1.86448, 1.0]], ['2, k, 20', [0.120955, -0.721578, 1.0]], ['2, k, 21', [0.0947058, -0.329723, 1.0]], ['2, k, 22', [0.12547, -0.353984, 1.0]], ['2, k, 23', [0.749282, -0.556357, 1.0]], ['2, k, 24', [0.646511, -0.533888, 1.0]]]
[['2, k, 0', [0.130174, -1.23225, 1.0]], ['2, k, 1', [0.124321, -0.939447, 1.0]], ['2, k, 2', [0.125394, -0.648252, 1.0]], ['2, k, 3', [0.156668, -0.516052, 1.0]], ['2, k, 4', [0.00568757, -0.679816, 1.0]], ['2, k, 5', [-0.11313, -0.566302, 1.0]], ['2, k, 6', [0.0141581, -0.394721, 1.0]], ['2, k, 7', [0.0587347, -0.35709, 1.0]], ['2, k, 8', [0.29641, -0.699175, 1.0]], ['2, k, 9', [0.50613, -0.746135, 1.0]], ['2, k, 10', [0.71059, -0.664397, 1.0]], ['2, k, 11', [0.732282, -0.597662, 1.0]], ['2, k, 12', [0.0551393, -1.22115, 1.0]], ['2, k, 13', [0.0185121, -1.54696, 1.0]], ['2, k, 14', [0.0244832, -1.8833, 1.0]], ['2, k, 15', [0.03536, -1.91635, 1.0]], ['2, k, 16', [0.202579, -1.22065, 1.0]], ['2, k, 17', [0.257319, -1.53227, 1.0]], ['2, k, 18', [0.290184, -1.84197, 1.0]], ['2, k, 19', [0.266841, -1.90254, 1.0]], ['2, k, 20', [0.125129, -0.720874, 1.0]], ['2, k, 21', [0.126407, -0.344122, 1.0]], ['2, k, 22', [0.0693203, -0.38158, 1.0]], ['2, k, 23', [0.762687, -0.574005, 1.0]], ['2, k, 24', [0.659269, -0.55156, 1.0]]]
[['2, k, 0', [0.130869, -1.23264, 1.0]], ['2, k, 1', [0.127157, -0.939719, 1.0]], ['2, k, 2', [0.128104, -0.648045, 1.0]], ['2, k, 3', [0.1704, -0.516482, 1.0]], ['2, k, 4', [0.00573134, -0.682198, 1.0]], ['2, k, 5', [-0.103193, -0.569248, 1.0]], ['2, k, 6', [0.0432866, -0.389576, 1.0]], ['2, k, 7', [0.0817033, -0.358542, 1.0]], ['2, k, 8', [0.314818, -0.710532, 1.0]], ['2, k, 9', [0.52208, -0.750451, 1.0]], ['2, k, 10', [0.705777, -0.66054, 1.0]], ['2, k, 11', [0.742432, -0.609889, 1.0]], ['2, k, 12', [0.0557018, -1.22082, 1.0]], ['2, k, 13', [0.0151554, -1.4942, 1.0]], ['2, k, 14', [0.0213579, -1.85334, 1.0]], ['2, k, 15', [0.0325967, -1.88606, 1.0]], ['2, k, 16', [0.204455, -1.22294, 1.0]], ['2, k, 17', [0.257595, -1.53279, 1.0]], ['2, k, 18', [0.29276, -1.82447, 1.0]], ['2, k, 19', [0.306804, -1.85278, 1.0]], ['2, k, 20', [0.127913, -0.720817, 1.0]], ['2, k, 21', [0.129192, -0.334941, 1.0]], ['2, k, 22', [0.120508, -0.373081, 1.0]], ['2, k, 23', [0.775302, -0.590649, 1.0]], ['2, k, 24', [0.657802, -0.558363, 1.0]]]
[['2, k, 0', [0.131327, -1.23283, 1.0]], ['2, k, 1', [0.140813, -0.939322, 1.0]], ['2, k, 2', [0.163947, -0.645088, 1.0]], ['2, k, 3', [0.182838, -0.519344, 1.0]], ['2, k, 4', [0.00917561, -0.682537, 1.0]], ['2, k, 5', [-0.0753207, -0.56271, 1.0]], ['2, k, 6', [0.0468124, -0.39414, 1.0]], ['2, k, 7', [0.0999729, -0.363332, 1.0]], ['2, k, 8', [0.317248, -0.711906, 1.0]], ['2, k, 9', [0.56439, -0.797751, 1.0]], ['2, k, 10', [0.719338, -0.672122, 1.0]], ['2, k, 11', [0.754231, -0.628207, 1.0]], ['2, k, 12', [0.0570012, -1.22026, 1.0]], ['2, k, 13', [0.0189475, -1.51713, 1.0]], ['2, k, 14', [0.0205199, -1.87124, 1.0]], ['2, k, 15', [0.0314433, -1.90571, 1.0]], ['2, k, 16', [0.205042, -1.22402, 1.0]], ['2, k, 17', [0.257574, -1.53355, 1.0]], ['2, k, 18', [0.292011, -1.82387, 1.0]], ['2, k, 19', [0.306017, -1.85346, 1.0]], ['2, k, 20', [0.15736, -0.718734, 1.0]], ['2, k, 21', [0.177032, -0.36752, 1.0]], ['2, k, 22', [0.130343, -0.391719, 1.0]], ['2, k, 23', [0.79569, -0.609545, 1.0]], ['2, k, 24', [0.677819, -0.576545, 1.0]]]
[['2, k, 0', [0.13255, -1.23314, 1.0]], ['2, k, 1', [0.144229, -0.938662, 1.0]], ['2, k, 2', [0.164387, -0.64451, 1.0]], ['2, k, 3', [0.189553, -0.521775, 1.0]], ['2, k, 4', [0.0130948, -0.683832, 1.0]], ['2, k, 5', [-0.0661434, -0.558498, 1.0]], ['2, k, 6', [0.0695974, -0.402886, 1.0]], ['2, k, 7', [0.109935, -0.369367, 1.0]], ['2, k, 8', [0.325643, -0.713803, 1.0]], ['2, k, 9', [0.566575, -0.797909, 1.0]], ['2, k, 10', [0.723793, -0.685061, 1.0]], ['2, k, 11', [0.764571, -0.637128, 1.0]], ['2, k, 12', [0.0590153, -1.21951, 1.0]], ['2, k, 13', [0.0195409, -1.51826, 1.0]], ['2, k, 14', [0.0215903, -1.87093, 1.0]], ['2, k, 15', [0.0340463, -1.90548, 1.0]], ['2, k, 16', [0.206285, -1.22549, 1.0]], ['2, k, 17', [0.257846, -1.53357, 1.0]], ['2, k, 18', [0.290055, -1.843, 1.0]], ['2, k, 19', [0.304783, -1.87231, 1.0]], ['2, k, 20', [0.158495, -0.718012, 1.0]], ['2, k, 21', [0.182141, -0.367559, 1.0]], ['2, k, 22', [0.127312, -0.401073, 1.0]], ['2, k, 23', [0.801078, -0.619853, 1.0]], ['2, k, 24', [0.694179, -0.5895, 1.0]]]
[['2, k, 0', [0.133445, -1.23338, 1.0]], ['2, k, 1', [0.147424, -0.938354, 1.0]], ['2, k, 2', [0.165849, -0.643965, 1.0]], ['2, k, 3', [0.200911, -0.52431, 1.0]], ['2, k, 4', [0.0162813, -0.684116, 1.0]], ['2, k, 5', [-0.0518904, -0.551654, 1.0]], ['2, k, 6', [0.0875007, -0.396623, 1.0]], ['2, k, 7', [0.117621, -0.372605, 1.0]], ['2, k, 8', [0.332881, -0.720246, 1.0]], ['2, k, 9', [0.5706, -0.800443, 1.0]], ['2, k, 10', [0.73343, -0.697011, 1.0]], ['2, k, 11', [0.770601, -0.641091, 1.0]], ['2, k, 12', [0.0609363, -1.21857, 1.0]], ['2, k, 13', [0.0207506, -1.52033, 1.0]], ['2, k, 14', [0.0204273, -1.87034, 1.0]], ['2, k, 15', [0.0265957, -1.9332, 1.0]], ['2, k, 16', [0.206705, -1.22626, 1.0]], ['2, k, 17', [0.25933, -1.53457, 1.0]], ['2, k, 18', [0.294341, -1.838, 1.0]], ['2, k, 19', [0.310792, -1.86707, 1.0]], ['2, k, 20', [0.160727, -0.71744, 1.0]], ['2, k, 21', [0.177667, -0.357549, 1.0]], ['2, k, 22', [0.165246, -0.388447, 1.0]], ['2, k, 23', [0.805071, -0.627602, 1.0]], ['2, k, 24', [0.694462, -0.594148, 1.0]]]
[['2, k, 0', [0.135186, -1.23396, 1.0]], ['2, k, 1', [0.15212, -0.938375, 1.0]], ['2, k, 2', [0.170855, -0.643258, 1.0]], ['2, k, 3', [0.208834, -0.527715, 1.0]], ['2, k, 4', [0.0474788, -0.683937, 1.0]], ['2, k, 5', [-0.0458143, -0.555794, 1.0]], ['2, k, 6', [0.0903005, -0.400244, 1.0]], ['2, k, 7', [0.126205, -0.37412, 1.0]], ['2, k, 8', [0.336943, -0.723337, 1.0]], ['2, k, 9', [0.572822, -0.801748, 1.0]], ['2, k, 10', [0.733605, -0.697942, 1.0]], ['2, k, 11', [0.776335, -0.648908, 1.0]], ['2, k, 12', [0.0635772, -1.21841, 1.0]], ['2, k, 13', [0.0223425, -1.52291, 1.0]], ['2, k, 14', [0.0197521, -1.87822, 1.0]], ['2, k, 15', [0.0306627, -1.94657, 1.0]], ['2, k, 16', [0.207581, -1.22733, 1.0]], ['2, k, 17', [0.259889, -1.53447, 1.0]], ['2, k, 18', [0.293489, -1.84919, 1.0]], ['2, k, 19', [0.318653, -1.87832, 1.0]], ['2, k, 20', [0.166082, -0.716915, 1.0]], ['2, k, 21', [0.177121, -0.353521, 1.0]], ['2, k, 22', [0.160278, -0.392673, 1.0]], ['2, k, 23', [0.817743, -0.635512, 1.0]], ['2, k, 24', [0.703021, -0.600626, 1.0]]]
[['2, k, 0', [0.137939, -1.23565, 1.0]], ['2, k, 1', [0.156937, -0.939255, 1.0]], ['2, k, 2', [0.176593, -0.643252, 1.0]], ['2, k, 3', [0.221887, -0.532493, 1.0]], ['2, k, 4', [0.0512625, -0.684335, 1.0]], ['2, k, 5', [-0.0436079, -0.56842, 1.0]], ['2, k, 6', [0.0941812, -0.409413, 1.0]], ['2, k, 7', [0.134384, -0.377469, 1.0]], ['2, k, 8', [0.342025, -0.726249, 1.0]], ['2, k, 9', [0.580892, -0.808132, 1.0]], ['2, k, 10', [0.737309, -0.716853, 1.0]], ['2, k, 11', [0.781175, -0.653644, 1.0]], ['2, k, 12', [0.0660933, -1.21854, 1.0]], ['2, k, 13', [0.0256033, -1.5347, 1.0]], ['2, k, 14', [0.0201998, -1.87867, 1.0]], ['2, k, 15', [0.0310274, -1.94766, 1.0]], ['2, k, 16', [0.209851, -1.23078, 1.0]], ['2, k, 17', [0.2613, -1.53522, 1.0]], ['2, k, 18', [0.292231, -1.87065, 1.0]], ['2, k, 19', [0.286261, -1.92329, 1.0]], ['2, k, 20', [0.171719, -0.717161, 1.0]], ['2, k, 21', [0.179243, -0.350706, 1.0]], ['2, k, 22', [0.169345, -0.395684, 1.0]], ['2, k, 23', [0.815832, -0.635723, 1.0]], ['2, k, 24', [0.705899, -0.605213, 1.0]]]
[['2, k, 0', [0.141357, -1.238, 1.0]], ['2, k, 1', [0.160524, -0.938886, 1.0]], ['2, k, 2', [0.18097, -0.639996, 1.0]], ['2, k, 3', [0.228246, -0.532715, 1.0]], ['2, k, 4', [0.055736, -0.684815, 1.0]], ['2, k, 5', [-0.0360132, -0.564849, 1.0]], ['2, k, 6', [0.0983966, -0.413005, 1.0]], ['2, k, 7', [0.137054, -0.383153, 1.0]], ['2, k, 8', [0.345523, -0.72988, 1.0]], ['2, k, 9', [0.585082, -0.810237, 1.0]], ['2, k, 10', [0.739289, -0.718944, 1.0]], ['2, k, 11', [0.787996, -0.659964, 1.0]], ['2, k, 12', [0.0691195, -1.2197, 1.0]], ['2, k, 13', [0.0263601, -1.53659, 1.0]], ['2, k, 14', [0.0211686, -1.8778, 1.0]], ['2, k, 15', [0.0319527, -1.94814, 1.0]], ['2, k, 16', [0.212918, -1.23432, 1.0]], ['2, k, 17', [0.263002, -1.53631, 1.0]], ['2, k, 18', [0.295401, -1.8357, 1.0]], ['2, k, 19', [0.288989, -1.89298, 1.0]], ['2, k, 20', [0.175848, -0.714778, 1.0]], ['2, k, 21', [0.186426, -0.355971, 1.0]], ['2, k, 22', [0.165014, -0.400477, 1.0]], ['2, k, 23', [0.824928, -0.644456, 1.0]], ['2, k, 24', [0.713881, -0.611199, 1.0]]]
[['2, k, 0', [0.144374, -1.23913, 1.0]], ['2, k, 1', [0.163896, -0.938515, 1.0]], ['2, k, 2', [0.183893, -0.638415, 1.0]], ['2, k, 3', [0.235128, -0.532805, 1.0]], ['2, k, 4', [0.0604496, -0.683294, 1.0]], ['2, k, 5', [-0.0288984, -0.564204, 1.0]], ['2, k, 6', [0.148324, -0.39885, 1.0]], ['2, k, 7', [0.16209, -0.375007, 1.0]], ['2, k, 8', [0.348597, -0.733657, 1.0]], ['2, k, 9', [0.581153, -0.817351, 1.0]], ['2, k, 10', [0.739657, -0.722129, 1.0]], ['2, k, 11', [0.787892, -0.666251, 1.0]], ['2, k, 12', [0.0722823, -1.22036, 1.0]], ['2, k, 13', [0.02763, -1.53701, 1.0]], ['2, k, 14', [0.0259735, -1.87842, 1.0]], ['2, k, 15', [0.0341613, -1.94785, 1.0]], ['2, k, 16', [0.21511, -1.23562, 1.0]], ['2, k, 17', [0.265227, -1.53313, 1.0]], ['2, k, 18', [0.298096, -1.83382, 1.0]], ['2, k, 19', [0.287416, -1.89755, 1.0]], ['2, k, 20', [0.178944, -0.713452, 1.0]], ['2, k, 21', [0.191438, -0.35077, 1.0]], ['2, k, 22', [0.237257, -0.391322, 1.0]], ['2, k, 23', [0.830247, -0.652561, 1.0]], ['2, k, 24', [0.710454, -0.613164, 1.0]]]
[['2, k, 0', [0.146817, -1.23964, 1.0]], ['2, k, 1', [0.167928, -0.938463, 1.0]], ['2, k, 2', [0.189066, -0.637893, 1.0]], ['2, k, 3', [0.239787, -0.53204, 1.0]], ['2, k, 4', [0.0630113, -0.683546, 1.0]], ['2, k, 5', [-0.0272869, -0.563855, 1.0]], ['2, k, 6', [0.129273, -0.410712, 1.0]], ['2, k, 7', [0.163814, -0.37894, 1.0]], ['2, k, 8', [0.350829, -0.734296, 1.0]], ['2, k, 9', [0.582413, -0.818585, 1.0]], ['2, k, 10', [0.743103, -0.725204, 1.0]], ['2, k, 11', [0.798216, -0.669391, 1.0]], ['2, k, 12', [0.0749273, -1.2203, 1.0]], ['2, k, 13', [0.0315345, -1.53228, 1.0]], ['2, k, 14', [0.0259548, -1.87842, 1.0]], ['2, k, 15', [0.0499814, -1.91499, 1.0]], ['2, k, 16', [0.216997, -1.23651, 1.0]], ['2, k, 17', [0.268354, -1.52931, 1.0]], ['2, k, 18', [0.305046, -1.83441, 1.0]], ['2, k, 19', [0.332765, -1.8643, 1.0]], ['2, k, 20', [0.18388, -0.713027, 1.0]], ['2, k, 21', [0.214578, -0.366806, 1.0]], ['2, k, 22', [0.246999, -0.399744, 1.0]], ['2, k, 23', [0.835779, -0.656684, 1.0]], ['2, k, 24', [0.731516, -0.623988, 1.0]]]
[['2, k, 0', [0.148077, -1.23988, 1.0]], ['2, k, 1', [0.169587, -0.938878, 1.0]], ['2, k, 2', [0.190983, -0.638676, 1.0]], ['2, k, 3', [0.242432, -0.53362, 1.0]], ['2, k, 4', [0.0676153, -0.684268, 1.0]], ['2, k, 5', [-0.0122096, -0.557445, 1.0]], ['2, k, 6', [0.130953, -0.409057, 1.0]], ['2, k, 7', [0.167679, -0.380401, 1.0]], ['2, k, 8', [0.353826, -0.734254, 1.0]], ['2, k, 9', [0.588896, -0.819772, 1.0]], ['2, k, 10', [0.744755, -0.729434, 1.0]], ['2, k, 11', [0.794945, -0.673573, 1.0]], ['2, k, 12', [0.0758812, -1.22038, 1.0]], ['2, k, 13', [0.0338927, -1.5075, 1.0]], ['2, k, 14', [0.027073, -1.86591, 1.0]], ['2, k, 15', [0.0285042, -1.91226, 1.0]], ['2, k, 16', [0.218286, -1.2369, 1.0]], ['2, k, 17', [0.270387, -1.52901, 1.0]], ['2, k, 18', [0.303189, -1.83246, 1.0]], ['2, k, 19', [0.330325, -1.86211, 1.0]], ['2, k, 20', [0.185735, -0.713697, 1.0]], ['2, k, 21', [0.218886, -0.367321, 1.0]], ['2, k, 22', [0.247256, -0.400155, 1.0]], ['2, k, 23', [0.83909, -0.664558, 1.0]], ['2, k, 24', [0.71795, -0.619454, 1.0]]]
[['2, k, 0', [0.150354, -1.2409, 1.0]], ['2, k, 1', [0.17118, -0.939851, 1.0]], ['2, k, 2', [0.192311, -0.640032, 1.0]], ['2, k, 3', [0.245935, -0.537229, 1.0]], ['2, k, 4', [0.0683812, -0.68441, 1.0]], ['2, k, 5', [-0.0121983, -0.557485, 1.0]], ['2, k, 6', [0.130985, -0.410149, 1.0]], ['2, k, 7', [0.167461, -0.382695, 1.0]], ['2, k, 8', [0.355224, -0.735857, 1.0]], ['2, k, 9', [0.592319, -0.820441, 1.0]], ['2, k, 10', [0.750293, -0.724378, 1.0]], ['2, k, 11', [0.800387, -0.677179, 1.0]], ['2, k, 12', [0.0779545, -1.22108, 1.0]], ['2, k, 13', [0.0358698, -1.52341, 1.0]], ['2, k, 14', [0.0311824, -1.88165, 1.0]], ['2, k, 15', [0.0222928, -1.91629, 1.0]], ['2, k, 16', [0.220483, -1.2382, 1.0]], ['2, k, 17', [0.271506, -1.52979, 1.0]], ['2, k, 18', [0.298338, -1.83171, 1.0]], ['2, k, 19', [0.32469, -1.86111, 1.0]], ['2, k, 20', [0.187095, -0.714897, 1.0]], ['2, k, 21', [0.219769, -0.370257, 1.0]], ['2, k, 22', [0.195788, -0.41199, 1.0]], ['2, k, 23', [0.838817, -0.663708, 1.0]], ['2, k, 24', [0.711996, -0.619944, 1.0]]]
[['2, k, 0', [0.151379, -1.24209, 1.0]], ['2, k, 1', [0.173931, -0.9421, 1.0]], ['2, k, 2', [0.19722, -0.643793, 1.0]], ['2, k, 3', [0.246734, -0.540067, 1.0]], ['2, k, 4', [0.0691065, -0.684625, 1.0]], ['2, k, 5', [-0.0127935, -0.558754, 1.0]], ['2, k, 6', [0.131252, -0.413486, 1.0]], ['2, k, 7', [0.171482, -0.384927, 1.0]], ['2, k, 8', [0.355831, -0.737512, 1.0]], ['2, k, 9', [0.591238, -0.820357, 1.0]], ['2, k, 10', [0.750448, -0.724521, 1.0]], ['2, k, 11', [0.799859, -0.681855, 1.0]], ['2, k, 12', [0.0788241, -1.22207, 1.0]], ['2, k, 13', [0.036026, -1.52346, 1.0]], ['2, k, 14', [0.0300868, -1.87785, 1.0]], ['2, k, 15', [0.0378681, -1.9348, 1.0]], ['2, k, 16', [0.221563, -1.23958, 1.0]], ['2, k, 17', [0.276132, -1.49385, 1.0]], ['2, k, 18', [0.299434, -1.83195, 1.0]], ['2, k, 19', [0.324853, -1.86165, 1.0]], ['2, k, 20', [0.191449, -0.718258, 1.0]], ['2, k, 21', [0.220616, -0.371629, 1.0]], ['2, k, 22', [0.256719, -0.403876, 1.0]], ['2, k, 23', [0.838241, -0.666238, 1.0]], ['2, k, 24', [0.717737, -0.624085, 1.0]]]
[['2, k, 0', [0.153257, -1.24373, 1.0]], ['2, k, 1', [0.174906, -0.942891, 1.0]], ['2, k, 2', [0.19741, -0.643995, 1.0]], ['2, k, 3', [0.247787, -0.541044, 1.0]], ['2, k, 4', [0.0744909, -0.696621, 1.0]], ['2, k, 5', [-0.0135831, -0.561264, 1.0]], ['2, k, 6', [0.129639, -0.416363, 1.0]], ['2, k, 7', [0.168413, -0.3866, 1.0]], ['2, k, 8', [0.355986, -0.739168, 1.0]], ['2, k, 9', [0.591498, -0.821533, 1.0]], ['2, k, 10', [0.751456, -0.725603, 1.0]], ['2, k, 11', [0.79945, -0.683845, 1.0]], ['2, k, 12', [0.0803558, -1.22379, 1.0]], ['2, k, 13', [0.0360212, -1.52617, 1.0]], ['2, k, 14', [0.0291995, -1.87858, 1.0]], ['2, k, 15', [0.0410538, -1.94158, 1.0]], ['2, k, 16', [0.223663, -1.24109, 1.0]], ['2, k, 17', [0.280306, -1.54144, 1.0]], ['2, k, 18', [0.300592, -1.83102, 1.0]], ['2, k, 19', [0.326227, -1.86177, 1.0]], ['2, k, 20', [0.191787, -0.71857, 1.0]], ['2, k, 21', [0.215284, -0.370651, 1.0]], ['2, k, 22', [0.20061, -0.413759, 1.0]], ['2, k, 23', [0.84169, -0.671014, 1.0]], ['2, k, 24', [0.721007, -0.630413, 1.0]]]
[['2, k, 0', [0.15372, -1.24416, 1.0]], ['2, k, 1', [0.175867, -0.943736, 1.0]], ['2, k, 2', [0.198566, -0.645174, 1.0]], ['2, k, 3', [0.248129, -0.542761, 1.0]], ['2, k, 4', [0.0748872, -0.695215, 1.0]], ['2, k, 5', [-0.0185439, -0.567425, 1.0]], ['2, k, 6', [0.124156, -0.420482, 1.0]], ['2, k, 7', [0.16424, -0.389918, 1.0]], ['2, k, 8', [0.356294, -0.740263, 1.0]], ['2, k, 9', [0.591486, -0.821973, 1.0]], ['2, k, 10', [0.756618, -0.729853, 1.0]], ['2, k, 11', [0.800135, -0.685262, 1.0]], ['2, k, 12', [0.0807483, -1.22415, 1.0]], ['2, k, 13', [0.0359529, -1.52605, 1.0]], ['2, k, 14', [0.0263933, -1.86886, 1.0]], ['2, k, 15', [0.028738, -1.9342, 1.0]], ['2, k, 16', [0.224158, -1.24159, 1.0]], ['2, k, 17', [0.275054, -1.48979, 1.0]], ['2, k, 18', [0.30077, -1.83023, 1.0]], ['2, k, 19', [0.326283, -1.85963, 1.0]], ['2, k, 20', [0.19294, -0.71969, 1.0]], ['2, k, 21', [0.212172, -0.368122, 1.0]], ['2, k, 22', [0.189465, -0.417024, 1.0]], ['2, k, 23', [0.839028, -0.67313, 1.0]], ['2, k, 24', [0.723116, -0.631098, 1.0]]]
[['2, k, 0', [0.154055, -1.24443, 1.0]], ['2, k, 1', [0.17612, -0.944154, 1.0]], ['2, k, 2', [0.198559, -0.64569, 1.0]], ['2, k, 3', [0.248519, -0.543598, 1.0]], ['2, k, 4', [0.0748677, -0.693585, 1.0]], ['2, k, 5', [-0.0198452, -0.569946, 1.0]], ['2, k, 6', [0.124141, -0.422311, 1.0]], ['2, k, 7', [0.163743, -0.388592, 1.0]], ['2, k, 8', [0.356371, -0.740908, 1.0]], ['2, k, 9', [0.591502, -0.82347, 1.0]], ['2, k, 10', [0.752321, -0.729431, 1.0]], ['2, k, 11', [0.797013, -0.685029, 1.0]], ['2, k, 12', [0.0810625, -1.22444, 1.0]], ['2, k, 13', [0.0356842, -1.526, 1.0]], ['2, k, 14', [0.02492, -1.87195, 1.0]], ['2, k, 15', [0.038231, -1.93949, 1.0]], ['2, k, 16', [0.224526, -1.24187, 1.0]], ['2, k, 17', [0.279546, -1.52698, 1.0]], ['2, k, 18', [0.301886, -1.87928, 1.0]], ['2, k, 19', [0.290644, -1.93395, 1.0]], ['2, k, 20', [0.193011, -0.720182, 1.0]], ['2, k, 21', [0.20952, -0.369766, 1.0]], ['2, k, 22', [0.238246, -0.407737, 1.0]], ['2, k, 23', [0.837899, -0.673216, 1.0]], ['2, k, 24', [0.725611, -0.636783, 1.0]]]
