[['2, k, 0', [-14.72312, 78.17291, 1.0]], ['2, k, 1', [-15.232122371512894, 105.82720482994625, 1.0]], ['2, k, 2', [-15.684149030629595, 126.70363276840939, 1.0]], ['2, k, 3', [-15.818507840998741, 132.6363352746619, 1.0]], ['2, k, 4', [-3.083128736203955, 123.62138111843674, 1.0]], ['2, k, 5', [22.266811184445842, 136.0251474862274, 1.0]], ['2, k, 6', [24.75908389279399, 156.34175622938133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.0130351772101, 123.58528996999253, 1.0]], ['2, k, 9', [-56.66338602711396, 133.03584876763546, 1.0]], ['2, k, 10', [-56.53427927721725, 155.6913426578223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.919557177651278, 78.88276881701358, 1.0]], ['2, k, 13', [4.366798789608044, 49.87875377674929, 1.0]], ['2, k, 14', [19.725013566366062, 14.772199212631058, 1.0]], ['2, k, 15', [14.000613199270205, 11.908455247755374, 1.0]], ['2, k, 16', [-19.265627510030622, 77.48524055181765, 1.0]], ['2, k, 17', [-32.01147601126539, 47.32002831295098, 1.0]], ['2, k, 18', [-38.763150748246375, 11.802946969250854, 1.0]], ['2, k, 19', [-44.545452847176264, 8.78205976688351, 1.0]], ['2, k, 20', [-15.684149030629595, 126.70363276840939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.447206, 53.08512, 1.0]], ['2, k, 1', [-32.84055004346733, 80.51100158390527, 1.0]], ['2, k, 2', [-37.84841368466977, 101.66634532945068, 1.0]], ['2, k, 3', [-39.30101688176431, 107.76254792773317, 1.0]], ['2, k, 4', [-24.12344817721612, 99.17778532849499, 1.0]], ['2, k, 5', [0.8197891521559484, 112.2446482653099, 1.0]], ['2, k, 6', [-2.3553708705825107, 133.75603933768338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.949755558042, 92.45324833809582, 1.0]], ['2, k, 9', [-75.10245442275219, 110.97915151520402, 1.0]], ['2, k, 10', [-54.42203729595187, 129.68397835812968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.028992220832798, 54.32588905314813, 1.0]], ['2, k, 13', [-8.068797201068604, 28.255169058535742, 1.0]], ['2, k, 14', [28.138076383158364, 16.82793092612681, 1.0]], ['2, k, 15', [21.38445339359432, 17.52206084734334, 1.0]], ['2, k, 16', [-29.574132887080978, 53.264979186688905, 1.0]], ['2, k, 17', [-48.913899950514136, 31.372490588498728, 1.0]], ['2, k, 18', [-38.440526839209696, 1.1177412555466653, 1.0]], ['2, k, 19', [-43.134427014594586, -1.5671462665783933, 1.0]], ['2, k, 20', [-37.84841368466977, 101.66634532945068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.720275999999995, 55.34448199999999, 1.0]], ['2, k, 1', [-33.08992277591363, 82.80261614451747, 1.0]], ['2, k, 2', [-38.05416171092188, 103.93333739691784, 1.0]], ['2, k, 3', [-39.49302372852736, 110.02752522730479, 1.0]], ['2, k, 4', [-24.927090744141, 101.36534359067849, 1.0]], ['2, k, 5', [0.913260842667377, 114.80293712603478, 1.0]], ['2, k, 6', [-2.2212590678333153, 136.3284041052056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-65.01773892286252, 94.86714986620579, 1.0]], ['2, k, 9', [-75.3534978404634, 113.29710531406354, 1.0]], ['2, k, 10', [-54.449900680669664, 131.88730558515823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.417447290374877, 56.920095650741146, 1.0]], ['2, k, 13', [-7.2586864923896215, 31.020974915980425, 1.0]], ['2, k, 14', [28.931298857008116, 18.36103033653029, 1.0]], ['2, k, 15', [22.006466006612925, 18.763100926253156, 1.0]], ['2, k, 16', [-29.99476681428352, 55.392728417199656, 1.0]], ['2, k, 17', [-48.622559808401206, 31.968758554086616, 1.0]], ['2, k, 18', [-38.54666420358909, 1.35452960271477, 1.0]], ['2, k, 19', [-43.74462619884561, -1.5132377934239116, 1.0]], ['2, k, 20', [-38.05416171092188, 103.93333739691784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.783676000000003, 57.578678000000004, 1.0]], ['2, k, 1', [-33.06384608596611, 84.9907289207164, 1.0]], ['2, k, 2', [-37.943212777297916, 106.05917508335526, 1.0]], ['2, k, 3', [-39.352975107064864, 112.12295667902254, 1.0]], ['2, k, 4', [-24.55596904033402, 103.44293290110582, 1.0]], ['2, k, 5', [1.3117761440202997, 116.78038364854073, 1.0]], ['2, k, 6', [-1.8120514343814524, 138.40767381664614, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.54193095546222, 97.20447478422321, 1.0]], ['2, k, 9', [-74.99096892621596, 115.45564303914072, 1.0]], ['2, k, 10', [-53.857816851504204, 133.94276990285888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.849966803913, 59.42483212660217, 1.0]], ['2, k, 13', [-6.637818547672506, 33.73587934835085, 1.0]], ['2, k, 14', [29.52639458565577, 19.950883963678535, 1.0]], ['2, k, 15', [22.542607723308084, 20.053979290273976, 1.0]], ['2, k, 16', [-30.124881128396378, 57.48006926055993, 1.0]], ['2, k, 17', [-47.44136966194936, 33.232179248584586, 1.0]], ['2, k, 18', [-37.593015807672764, 1.5203362689675473, 1.0]], ['2, k, 19', [-42.76955292645464, -1.309171387717965, 1.0]], ['2, k, 20', [-37.943212777297916, 106.05917508335526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.058112, 60.051415999999996, 1.0]], ['2, k, 1', [-32.254219815121296, 87.63174575480849, 1.0]], ['2, k, 2', [-37.017582934441116, 108.63238773176356, 1.0]], ['2, k, 3', [-38.39240031710283, 114.67528782007619, 1.0]], ['2, k, 4', [-23.660702121934698, 105.96520199210732, 1.0]], ['2, k, 5', [1.9661155970872173, 119.09226708344872, 1.0]], ['2, k, 6', [-1.1499248402756228, 140.83083864094783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.33099003058664, 99.98759887689334, 1.0]], ['2, k, 9', [-74.04537520439627, 117.99756432430335, 1.0]], ['2, k, 10', [-52.576849807406006, 136.28370915384863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.73571110338015, 62.05107914159433, 1.0]], ['2, k, 13', [-5.693354587197122, 36.890304412097265, 1.0]], ['2, k, 14', [30.24289214286594, 21.838168785644996, 1.0]], ['2, k, 15', [23.15186027115766, 21.68418108172795, 1.0]], ['2, k, 16', [-29.525748717910083, 59.76376935047953, 1.0]], ['2, k, 17', [-45.42651988147129, 34.63165826851188, 1.0]], ['2, k, 18', [-35.926485869508966, 2.0298580702185234, 1.0]], ['2, k, 19', [-41.099014554175184, -0.813349697732932, 1.0]], ['2, k, 20', [-37.017582934441116, 108.63238773176356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.363108, 62.92147, 1.0]], ['2, k, 1', [-31.366741604747467, 90.27876538467986, 1.0]], ['2, k, 2', [-35.95949563765407, 111.0758930311088, 1.0]], ['2, k, 3', [-37.28414576430303, 117.06750018065705, 1.0]], ['2, k, 4', [-22.618546048604944, 108.37359984581462, 1.0]], ['2, k, 5', [2.8140289199811583, 121.30433015279061, 1.0]], ['2, k, 6', [-0.2475356663869719, 142.84019209003213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.23301358650876, 102.63287994246448, 1.0]], ['2, k, 9', [-72.89146185106372, 120.65008607521062, 1.0]], ['2, k, 10', [-51.021113483349836, 138.53426484529055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.817721972698337, 64.93279649625744, 1.0]], ['2, k, 13', [-4.886365275978871, 40.087333683026515, 1.0]], ['2, k, 14', [30.663709407227767, 23.61723782321463, 1.0]], ['2, k, 15', [23.447040117110973, 23.261280852636038, 1.0]], ['2, k, 16', [-28.94289404749445, 62.48860600176578, 1.0]], ['2, k, 17', [-43.19089468618239, 36.6537709727791, 1.0]], ['2, k, 18', [-34.088965297560804, 2.9741388432735363, 1.0]], ['2, k, 19', [-39.218556294226545, 0.10843346438270185, 1.0]], ['2, k, 20', [-35.95949563765407, 111.0758930311088, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.533868, 65.79832, 1.0]], ['2, k, 1', [-30.287125181487863, 92.7919295898219, 1.0]], ['2, k, 2', [-34.659925926877946, 113.30726870739291, 1.0]], ['2, k, 3', [-35.91545469087872, 119.21714304119239, 1.0]], ['2, k, 4', [-21.336971832519605, 110.52483909228778, 1.0]], ['2, k, 5', [3.887409527126323, 123.31373983344734, 1.0]], ['2, k, 6', [0.9502511256070232, 144.19991381971366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.53169418041554, 105.1989887335519, 1.0]], ['2, k, 9', [-70.8845953839372, 123.43351723677449, 1.0]], ['2, k, 10', [-48.34965737668102, 140.63624020161376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.62401247628974, 68.11959438444418, 1.0]], ['2, k, 13', [-3.805455737409094, 43.21733517937609, 1.0]], ['2, k, 14', [31.178743377817003, 25.305170269665332, 1.0]], ['2, k, 15', [23.789055117856872, 24.734965713675262, 1.0]], ['2, k, 16', [-28.246177140062613, 65.19029937835278, 1.0]], ['2, k, 17', [-42.03159195528368, 38.47209942510023, 1.0]], ['2, k, 18', [-34.78183874948262, 3.750280412535801, 1.0]], ['2, k, 19', [-40.0686829878071, 0.7721508118000102, 1.0]], ['2, k, 20', [-34.659925926877946, 113.30726870739291, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.506394, 68.130408, 1.0]], ['2, k, 1', [-29.103829788423646, 95.02322715854736, 1.0]], ['2, k, 2', [-33.348186321212566, 115.5311173210618, 1.0]], ['2, k, 3', [-34.555833704938586, 121.42456286740841, 1.0]], ['2, k, 4', [-20.21717750148067, 112.60177415793653, 1.0]], ['2, k, 5', [4.968268987356328, 125.34080579225885, 1.0]], ['2, k, 6', [2.0986996044317885, 146.24093751634112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.043528282557375, 107.70392980842529, 1.0]], ['2, k, 9', [-69.41381126528086, 125.91748682557048, 1.0]], ['2, k, 10', [-46.45539169983107, 142.6860347813115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.995605944932795, 70.28280352212522, 1.0]], ['2, k, 13', [-3.284656734699702, 45.30488439759834, 1.0]], ['2, k, 14', [30.901420222071486, 25.655024998114587, 1.0]], ['2, k, 15', [23.51742589032658, 24.972070995182868, 1.0]], ['2, k, 16', [-27.19345524128817, 67.45122950471998, 1.0]], ['2, k, 17', [-38.970861102726715, 40.45863453237906, 1.0]], ['2, k, 18', [-31.762071940461503, 5.472997696383629, 1.0]], ['2, k, 19', [-36.87874669019189, 2.553330624933206, 1.0]], ['2, k, 20', [-33.348186321212566, 115.5311173210618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.561614, 70.434542, 1.0]], ['2, k, 1', [-28.06880424991411, 97.30653159308216, 1.0]], ['2, k, 2', [-32.213733130952455, 117.76738604688931, 1.0]], ['2, k, 3', [-33.38530154819111, 123.63462640644174, 1.0]], ['2, k, 4', [-19.199280931773497, 114.71335014586047, 1.0]], ['2, k, 5', [5.824511580077385, 127.31604713789487, 1.0]], ['2, k, 6', [3.0542693182838874, 148.12820204292444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.001946749599185, 110.1406133561414, 1.0]], ['2, k, 9', [-68.48937600357334, 128.55796826369712, 1.0]], ['2, k, 10', [-44.98692564071509, 144.71675989963163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.444568328045705, 72.40815865244126, 1.0]], ['2, k, 13', [-2.752183650346149, 47.432773322114144, 1.0]], ['2, k, 14', [30.454373281850955, 26.035785660509767, 1.0]], ['2, k, 15', [22.95934555117082, 25.101845500453557, 1.0]], ['2, k, 16', [-26.233832417037796, 69.61494167136713, 1.0]], ['2, k, 17', [-36.05717718658343, 41.898079833170364, 1.0]], ['2, k, 18', [-29.32768768822471, 7.475864802620698, 1.0]], ['2, k, 19', [-34.24245088738475, 4.689802047643007, 1.0]], ['2, k, 20', [-32.213733130952455, 117.76738604688931, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.262862000000002, 72.21450999999999, 1.0]], ['2, k, 1', [-27.71639832219482, 99.18017053397898, 1.0]], ['2, k, 2', [-31.81007875059141, 119.74941993612532, 1.0]], ['2, k, 3', [-32.96136777890276, 125.63430406694776, 1.0]], ['2, k, 4', [-18.915574470081985, 116.50341419376286, 1.0]], ['2, k, 5', [5.827181885395895, 129.1581021982387, 1.0]], ['2, k, 6', [3.164970908745714, 149.92384273948556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.5980568420216, 112.33489164606782, 1.0]], ['2, k, 9', [-68.7554402675403, 131.18338648496976, 1.0]], ['2, k, 10', [-44.71457964603578, 146.80054752703327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.366247574606472, 74.16240548557589, 1.0]], ['2, k, 13', [-2.627773092085379, 49.23399421796426, 1.0]], ['2, k, 14', [29.48968800502439, 26.303323129769936, 1.0]], ['2, k, 15', [21.926511816506494, 25.12565085278322, 1.0]], ['2, k, 16', [-25.925103464672773, 71.3284927758126, 1.0]], ['2, k, 17', [-34.00269495224882, 43.23309357738293, 1.0]], ['2, k, 18', [-28.011381057939793, 9.188906534004161, 1.0]], ['2, k, 19', [-32.78477752599501, 6.506180151169313, 1.0]], ['2, k, 20', [-31.81007875059141, 119.74941993612532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.892733999999997, 73.852516, 1.0]], ['2, k, 1', [-27.28388753620228, 101.11783779633262, 1.0]], ['2, k, 2', [-31.29924104479576, 121.85224927483226, 1.0]], ['2, k, 3', [-32.423284344887655, 127.7701574213671, 1.0]], ['2, k, 4', [-18.45835256845983, 118.22656314766246, 1.0]], ['2, k, 5', [6.039914100388916, 131.22509712269368, 1.0]], ['2, k, 6', [3.510364911651275, 152.03573443280942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.8222710598055, 114.69300764486054, 1.0]], ['2, k, 9', [-68.13960089513733, 133.39605969976031, 1.0]], ['2, k, 10', [-43.51105933846855, 148.41762615762022, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.058169178756774, 75.87954066711224, 1.0]], ['2, k, 13', [-2.3668673218299663, 50.73027762522901, 1.0]], ['2, k, 14', [28.681688040340383, 26.551949838801473, 1.0]], ['2, k, 15', [21.14457164969184, 25.23764111023947, 1.0]], ['2, k, 16', [-25.60906527377215, 72.82058336008565, 1.0]], ['2, k, 17', [-32.189552836735935, 44.04163921434733, 1.0]], ['2, k, 18', [-26.960197093176664, 10.168946883328005, 1.0]], ['2, k, 19', [-31.667646661538484, 7.077477455379848, 1.0]], ['2, k, 20', [-31.29924104479576, 121.85224927483226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.525242, 75.36719599999999, 1.0]], ['2, k, 1', [-26.821964999545795, 102.9929770969658, 1.0]], ['2, k, 2', [-30.747069289161367, 123.98174663680936, 1.0]], ['2, k, 3', [-31.84291432045116, 129.96350786648327, 1.0]], ['2, k, 4', [-17.831652114262557, 120.07421502685598, 1.0]], ['2, k, 5', [6.669895293101263, 133.2961495389753, 1.0]], ['2, k, 6', [4.237022553091963, 154.25904447379565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.764853734387174, 116.93574600034572, 1.0]], ['2, k, 9', [-68.11751070197822, 135.58224118313396, 1.0]], ['2, k, 10', [-43.01180486868109, 149.98376925130563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.151601654591207, 77.04338003871169, 1.0]], ['2, k, 13', [-2.410502160009557, 51.02263081774154, 1.0]], ['2, k, 14', [27.07410877609516, 25.333980768541984, 1.0]], ['2, k, 15', [19.943985918725403, 24.121091866119187, 1.0]], ['2, k, 16', [-25.249055731999846, 74.32621838703932, 1.0]], ['2, k, 17', [-30.418184534830676, 45.11871509799916, 1.0]], ['2, k, 18', [-26.016959066232523, 10.906797140026164, 1.0]], ['2, k, 19', [-30.940983487939587, 7.223697065178393, 1.0]], ['2, k, 20', [-30.747069289161367, 123.98174663680936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.145215999999998, 76.77518599999999, 1.0]], ['2, k, 1', [-26.280262202524913, 104.62867120883126, 1.0]], ['2, k, 2', [-30.065823011746833, 125.76258108698158, 1.0]], ['2, k, 3', [-31.122131158093207, 131.78310659833474, 1.0]], ['2, k, 4', [-17.16764928497745, 121.81778606082334, 1.0]], ['2, k, 5', [7.316781694926014, 134.90425602577267, 1.0]], ['2, k, 6', [4.905915349018128, 156.5049368008776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.36521942187767, 118.91563389463833, 1.0]], ['2, k, 9', [-67.89146532163033, 137.38815485032723, 1.0]], ['2, k, 10', [-42.4877876907223, 151.27148626886554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.06613462520676, 78.24991038230445, 1.0]], ['2, k, 13', [-1.9726316160283712, 51.59578454829958, 1.0]], ['2, k, 14', [25.94293224473371, 24.538846510480045, 1.0]], ['2, k, 15', [19.09252421986617, 23.26218424951203, 1.0]], ['2, k, 16', [-24.897130806941025, 75.77337432578146, 1.0]], ['2, k, 17', [-29.588834874970757, 45.70709205137899, 1.0]], ['2, k, 18', [-26.67226209248528, 10.998473525515344, 1.0]], ['2, k, 19', [-31.586022643330825, 7.374323340448861, 1.0]], ['2, k, 20', [-30.065823011746833, 125.76258108698158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.726518, 77.999354, 1.0]], ['2, k, 1', [-25.736342924235032, 106.05349533597382, 1.0]], ['2, k, 2', [-29.41153793040803, 127.35468647744419, 1.0]], ['2, k, 3', [-30.435964592902362, 133.42281866761968, 1.0]], ['2, k, 4', [-16.565515547052147, 123.40867474150865, 1.0]], ['2, k, 5', [7.909888054847816, 136.24819000263122, 1.0]], ['2, k, 6', [5.4955222804625015, 158.345168366921, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.64042640016774, 120.73858444868658, 1.0]], ['2, k, 9', [-67.08888241297187, 138.78221304841384, 1.0]], ['2, k, 10', [-41.27431564180233, 151.9757315274643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.838734028096027, 79.34563325095866, 1.0]], ['2, k, 13', [-1.3710269180816024, 52.1372477809101, 1.0]], ['2, k, 14', [25.378635737405006, 23.929162569872904, 1.0]], ['2, k, 15', [18.742417901683567, 22.647012757756187, 1.0]], ['2, k, 16', [-24.562349884193694, 77.03764417577625, 1.0]], ['2, k, 17', [-28.4813623963076, 46.26851781296654, 1.0]], ['2, k, 18', [-26.608969985514776, 11.231931464025777, 1.0]], ['2, k, 19', [-31.462086329496714, 7.585998375139832, 1.0]], ['2, k, 20', [-29.41153793040803, 127.35468647744419, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.41193, 78.995164, 1.0]], ['2, k, 1', [-25.281484313289507, 107.23971497162574, 1.0]], ['2, k, 2', [-28.84045360845337, 128.6865063891084, 1.0]], ['2, k, 3', [-29.8317236439979, 134.79369820393435, 1.0]], ['2, k, 4', [-16.029294441160616, 124.71519807964748, 1.0]], ['2, k, 5', [8.578446557912628, 137.46646610902653, 1.0]], ['2, k, 6', [6.187838675231489, 159.88545322935138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.190044007624465, 122.24937308874526, 1.0]], ['2, k, 9', [-66.13593175421612, 139.63661049233497, 1.0]], ['2, k, 10', [-39.94289373388452, 152.126653852824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.604490407079293, 80.19589057109707, 1.0]], ['2, k, 13', [-0.9140765460758278, 52.298946159502975, 1.0]], ['2, k, 14', [24.52579565355422, 22.996992827396102, 1.0]], ['2, k, 15', [18.197678751264323, 21.77936532510767, 1.0]], ['2, k, 16', [-24.317815759231845, 78.10318192524294, 1.0]], ['2, k, 17', [-27.96980321364286, 46.46278488556647, 1.0]], ['2, k, 18', [-26.928951482757995, 11.267627953607203, 1.0]], ['2, k, 19', [-31.789653252486154, 7.6040708085654565, 1.0]], ['2, k, 20', [-28.84045360845337, 128.6865063891084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.144306, 79.813982, 1.0]], ['2, k, 1', [-24.81440298286219, 108.18860177848703, 1.0]], ['2, k, 2', [-28.221816260471314, 129.7344793294441, 1.0]], ['2, k, 3', [-29.1703016414657, 135.86731829946703, 1.0]], ['2, k, 4', [-15.528207696667872, 125.71268105166355, 1.0]], ['2, k, 5', [9.034991018364186, 138.4033400824716, 1.0]], ['2, k, 6', [6.75196989360588, 161.10430929186754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.67285433375825, 123.48729446627257, 1.0]], ['2, k, 9', [-65.11950971569367, 141.098061030258, 1.0]], ['2, k, 10', [-38.54820990987062, 152.8010524024438, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.344800407193244, 80.88701026045486, 1.0]], ['2, k, 13', [-0.9548511608463777, 52.17623295114082, 1.0]], ['2, k, 14', [23.558927523887416, 22.108219553277685, 1.0]], ['2, k, 15', [17.619960665574965, 20.943183622084227, 1.0]], ['2, k, 16', [-24.107169491366214, 79.00225604898901, 1.0]], ['2, k, 17', [-28.268634693498534, 46.48856492899092, 1.0]], ['2, k, 18', [-28.418718994103287, 11.195165469560727, 1.0]], ['2, k, 19', [-33.412096590686104, 7.551808058501089, 1.0]], ['2, k, 20', [-28.221816260471314, 129.7344793294441, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.955686, 80.374908, 1.0]], ['2, k, 1', [-24.35654088789255, 108.84548622074229, 1.0]], ['2, k, 2', [-27.568070823469142, 130.46948793288234, 1.0]], ['2, k, 3', [-28.461165159836007, 136.62224729911304, 1.0]], ['2, k, 4', [-15.017947069050347, 126.41358722529422, 1.0]], ['2, k, 5', [9.459393255173229, 138.91784924984557, 1.0]], ['2, k, 6', [7.259858448715681, 161.81185686095964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.7420709922132, 124.48923888925222, 1.0]], ['2, k, 9', [-63.838960278154616, 142.27746887054698, 1.0]], ['2, k, 10', [-36.86707111254252, 152.98462985623695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.960972660739742, 81.37917263491605, 1.0]], ['2, k, 13', [-1.1690957756426883, 52.258637039173976, 1.0]], ['2, k, 14', [22.4852573879298, 21.402587465813987, 1.0]], ['2, k, 15', [16.722908914551773, 20.16089220105995, 1.0]], ['2, k, 16', [-23.97397649766767, 79.58271468491809, 1.0]], ['2, k, 17', [-29.460150205572827, 46.40196782941511, 1.0]], ['2, k, 18', [-30.969220860995698, 11.150973512861633, 1.0]], ['2, k, 19', [-36.13466459828738, 7.6507698222460565, 1.0]], ['2, k, 20', [-27.568070823469142, 130.46948793288234, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
