[['2, k, 0', [-10.49864, 97.23653, 1.0]], ['2, k, 1', [-9.718742157446584, 128.76457917929432, 1.0]], ['2, k, 2', [-9.189915366769739, 152.44629654373819, 1.0]], ['2, k, 3', [-9.0254133496873, 159.14651681977358, 1.0]], ['2, k, 4', [9.491320877883862, 153.90688208926986, 1.0]], ['2, k, 5', [25.373638818208686, 174.86042124266834, 1.0]], ['2, k, 6', [30.844097963609116, 200.5882685419607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.853734888395074, 155.34602962034987, 1.0]], ['2, k, 9', [-47.1373415080117, 173.04435547312897, 1.0]], ['2, k, 10', [-54.77096143224101, 199.57596495858527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6100324225948714, 96.71762013972145, 1.0]], ['2, k, 13', [3.901986646173632, 51.687846488050916, 1.0]], ['2, k, 14', [10.8456476043219, 13.152170228558056, 1.0]], ['2, k, 15', [12.716606368482177, 4.794448656832721, 1.0]], ['2, k, 16', [-19.058325162100843, 97.21738136578477, 1.0]], ['2, k, 17', [-25.668636682336782, 52.11888232089054, 1.0]], ['2, k, 18', [-32.971851150191725, 12.191427545210075, 1.0]], ['2, k, 19', [-35.56619536680194, 3.991540627150796, 1.0]], ['2, k, 20', [-9.189915366769739, 152.44629654373819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.376294000000001, 97.859024, 1.0]], ['2, k, 1', [-9.801485352259103, 129.39440280365608, 1.0]], ['2, k, 2', [-9.366406577653024, 152.9371320062421, 1.0]], ['2, k, 3', [-9.239589534118416, 159.55728140529413, 1.0]], ['2, k, 4', [10.22465292427387, 155.38023064400204, 1.0]], ['2, k, 5', [25.673888818424878, 176.93551202410424, 1.0]], ['2, k, 6', [31.82240121202286, 201.5280903774141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.081264624668236, 155.78669698883064, 1.0]], ['2, k, 9', [-45.049248335883895, 177.79642082217464, 1.0]], ['2, k, 10', [-50.395358593572524, 201.64421404811202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4543597662197172, 97.26873761962611, 1.0]], ['2, k, 13', [8.923256665222713, 53.190663610707475, 1.0]], ['2, k, 14', [19.95544445205775, 15.062858612096335, 1.0]], ['2, k, 15', [22.836748217420016, 6.023764769920403, 1.0]], ['2, k, 16', [-19.02575248121584, 97.60924865326311, 1.0]], ['2, k, 17', [-30.413546720526657, 53.04667316406288, 1.0]], ['2, k, 18', [-38.93134955178072, 13.522702542366062, 1.0]], ['2, k, 19', [-41.953221212272176, 5.207885339451659, 1.0]], ['2, k, 20', [-9.366406577653024, 152.9371320062421, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.424126000000001, 97.52754399999999, 1.0]], ['2, k, 1', [-9.818400401844785, 128.79930622212254, 1.0]], ['2, k, 2', [-9.361759881853, 152.12226654984462, 1.0]], ['2, k, 3', [-9.228845022671708, 158.68387188558236, 1.0]], ['2, k, 4', [10.501633441952038, 154.73903948719638, 1.0]], ['2, k, 5', [25.880607200092932, 176.2742353846075, 1.0]], ['2, k, 6', [31.877046214546, 200.5551590670755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.911703514737624, 154.96644739202873, 1.0]], ['2, k, 9', [-45.14499849086829, 177.29216485524546, 1.0]], ['2, k, 10', [-50.397483023217795, 200.82099314821198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4757884242218928, 96.96983240790591, 1.0]], ['2, k, 13', [9.869634390475756, 53.300181049064555, 1.0]], ['2, k, 14', [21.49631801169518, 15.521315393268793, 1.0]], ['2, k, 15', [24.566870658243868, 6.518611293177887, 1.0]], ['2, k, 16', [-19.112634424373475, 97.28420873477171, 1.0]], ['2, k, 17', [-31.35024354684573, 53.28826497453786, 1.0]], ['2, k, 18', [-39.867039605105944, 13.821413699413817, 1.0]], ['2, k, 19', [-42.930948640281045, 5.65829068703761, 1.0]], ['2, k, 20', [-9.361759881853, 152.12226654984462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.45082, 96.80503399999999, 1.0]], ['2, k, 1', [-9.842892555813352, 127.84589134598181, 1.0]], ['2, k, 2', [-9.379355330067947, 150.9959462164938, 1.0]], ['2, k, 3', [-9.244805612315215, 157.51334943546044, 1.0]], ['2, k, 4', [10.562267590677239, 153.75418586711905, 1.0]], ['2, k, 5', [25.8113535790728, 175.10017436042847, 1.0]], ['2, k, 6', [31.93229207580177, 199.93910370397063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.749024110517894, 153.88351351671838, 1.0]], ['2, k, 9', [-45.098274645481716, 176.35375446502488, 1.0]], ['2, k, 10', [-50.240956437890134, 199.66010602277555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4558312121433339, 96.2930707583598, 1.0]], ['2, k, 13', [11.068870579150714, 53.50085977836705, 1.0]], ['2, k, 14', [23.47319562179529, 16.174883751856036, 1.0]], ['2, k, 15', [26.764066577468434, 7.21255807254658, 1.0]], ['2, k, 16', [-19.186742843646847, 96.57319437922698, 1.0]], ['2, k, 17', [-32.35749093237142, 53.52785730040974, 1.0]], ['2, k, 18', [-40.851605239035656, 14.097526587964062, 1.0]], ['2, k, 19', [-43.98295031693762, 6.029755986779449, 1.0]], ['2, k, 20', [-9.379355330067947, 150.9959462164938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.432518, 95.677744, 1.0]], ['2, k, 1', [-9.817596957536775, 126.46393874215931, 1.0]], ['2, k, 2', [-9.34840608892372, 149.44670027400076, 1.0]], ['2, k, 3', [-9.212877208392273, 155.92076445841315, 1.0]], ['2, k, 4', [10.75238643749626, 152.24210930414398, 1.0]], ['2, k, 5', [25.894695972767444, 173.61771171524538, 1.0]], ['2, k, 6', [32.199396224876004, 199.37144379802717, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.570827282607272, 152.29931271308385, 1.0]], ['2, k, 9', [-45.088860113590506, 175.0098902188607, 1.0]], ['2, k, 10', [-50.15339583177924, 198.36602599897859, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3933669207045387, 95.20886061825918, 1.0]], ['2, k, 13', [13.398035018790223, 53.96565980478078, 1.0]], ['2, k, 14', [25.972099524008726, 16.843702523072146, 1.0]], ['2, k, 15', [29.070415002530886, 8.25428792702981, 1.0]], ['2, k, 16', [-19.22047121348249, 95.470373180324, 1.0]], ['2, k, 17', [-34.36605952801315, 54.02214882439489, 1.0]], ['2, k, 18', [-42.516551022142984, 14.497417141561144, 1.0]], ['2, k, 19', [-45.3282096083488, 6.793703532508914, 1.0]], ['2, k, 20', [-9.34840608892372, 149.44670027400076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.41397, 94.02226399999999, 1.0]], ['2, k, 1', [-9.773662250790938, 124.8374601969279, 1.0]], ['2, k, 2', [-9.28236791287764, 147.8066306353459, 1.0]], ['2, k, 3', [-9.140265270278363, 154.27672296769046, 1.0]], ['2, k, 4', [11.178528504628241, 150.66145003582088, 1.0]], ['2, k, 5', [26.221491303733742, 172.09507474852614, 1.0]], ['2, k, 6', [32.71391750160751, 199.07054853836522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.10126482029235, 150.56279417328898, 1.0]], ['2, k, 9', [-44.774352968443196, 173.42377678186205, 1.0]], ['2, k, 10', [-49.97357010162193, 197.62808337514144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2956171787917388, 93.55924647056608, 1.0]], ['2, k, 13', [15.946433172049014, 54.46744275859074, 1.0]], ['2, k, 14', [28.293663794472803, 17.54692996934274, 1.0]], ['2, k, 15', [31.36246995755958, 9.217161526676291, 1.0]], ['2, k, 16', [-19.27885051687884, 93.88213773638775, 1.0]], ['2, k, 17', [-36.48734185414671, 54.6975442876105, 1.0]], ['2, k, 18', [-44.1520003197636, 14.966333115702128, 1.0]], ['2, k, 19', [-46.62206067827029, 7.526473514232279, 1.0]], ['2, k, 20', [-9.28236791287764, 147.8066306353459, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.406721999999998, 91.993646, 1.0]], ['2, k, 1', [-9.750275479529567, 122.49108589316968, 1.0]], ['2, k, 2', [-9.23777054962035, 145.3885310592501, 1.0]], ['2, k, 3', [-9.088678024465318, 151.84094531481912, 1.0]], ['2, k, 4', [11.358033053262705, 148.37419863084244, 1.0]], ['2, k, 5', [26.44639184562781, 170.02808394503506, 1.0]], ['2, k, 6', [32.92543513668293, 197.26575959874904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.94320156647496, 148.15234254558533, 1.0]], ['2, k, 9', [-44.82279188180032, 171.19364530546486, 1.0]], ['2, k, 10', [-50.17081859274687, 196.03330320936647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2135315477127389, 91.57691963113899, 1.0]], ['2, k, 13', [18.365826484628144, 55.19769979462381, 1.0]], ['2, k, 14', [30.04108311479183, 18.221693160504934, 1.0]], ['2, k, 15', [32.80461197485208, 10.16724732861607, 1.0]], ['2, k, 16', [-19.329435514573653, 91.90241414571967, 1.0]], ['2, k, 17', [-38.566021598366255, 55.439715456084876, 1.0]], ['2, k, 18', [-45.59309053604646, 15.426719536461263, 1.0]], ['2, k, 19', [-47.373579057797656, 8.249757081470946, 1.0]], ['2, k, 20', [-9.23777054962035, 145.3885310592501, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.424324, 89.560416, 1.0]], ['2, k, 1', [-9.806258366721432, 119.94788263155499, 1.0]], ['2, k, 2', [-9.388566818501987, 142.78395061811236, 1.0]], ['2, k, 3', [-9.279521848175738, 149.22156222848864, 1.0]], ['2, k, 4', [11.237047971672592, 145.59498898594396, 1.0]], ['2, k, 5', [26.454556567517393, 167.43426068099782, 1.0]], ['2, k, 6', [33.19635372023122, 195.47169955789178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.231416995671104, 145.58884475456168, 1.0]], ['2, k, 9', [-44.97554715537568, 168.59334948651778, 1.0]], ['2, k, 10', [-50.56648853029869, 194.57810554344792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1750595585309789, 89.19312796856735, 1.0]], ['2, k, 13', [20.40104861325576, 55.827980664681014, 1.0]], ['2, k, 14', [31.02783538745276, 18.78499696174371, 1.0]], ['2, k, 15', [33.825177480549875, 11.238135024353866, 1.0]], ['2, k, 16', [-19.359234859983673, 89.51165418599453, 1.0]], ['2, k, 17', [-40.339597351259926, 55.895177506835665, 1.0]], ['2, k, 18', [-46.51544183792977, 15.701947651199262, 1.0]], ['2, k, 19', [-48.39722011949983, 8.934937446102136, 1.0]], ['2, k, 20', [-9.388566818501987, 142.78395061811236, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.494184, 86.71190200000001, 1.0]], ['2, k, 1', [-9.906040141390077, 116.94656217134829, 1.0]], ['2, k, 2', [-9.540123617466888, 139.7179019022218, 1.0]], ['2, k, 3', [-9.436457133998221, 146.1386624595017, 1.0]], ['2, k, 4', [10.929920654362386, 142.3999021048291, 1.0]], ['2, k, 5', [26.558422022280496, 164.91507843381436, 1.0]], ['2, k, 6', [33.33648231721418, 193.27104033847516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.500010218816968, 142.5712107275741, 1.0]], ['2, k, 9', [-45.13874929592242, 165.4367961042681, 1.0]], ['2, k, 10', [-50.73610439444404, 191.51482960242623, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2332233199165117, 86.43886730026142, 1.0]], ['2, k, 13', [22.291329706795597, 56.03606463070983, 1.0]], ['2, k, 14', [31.308534545758533, 19.21964268636801, 1.0]], ['2, k, 15', [34.07044574748798, 12.228256611539129, 1.0]], ['2, k, 16', [-19.45594306196979, 86.67103747498, 1.0]], ['2, k, 17', [-42.121473613700715, 55.80881022423427, 1.0]], ['2, k, 18', [-47.118653443643126, 15.879513395689244, 1.0]], ['2, k, 19', [-49.13129260816477, 9.565982621398366, 1.0]], ['2, k, 20', [-9.540123617466888, 139.7179019022218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.623008, 84.09839400000001, 1.0]], ['2, k, 1', [-10.033629562554427, 114.24977388588651, 1.0]], ['2, k, 2', [-9.671865555711856, 136.9718739877007, 1.0]], ['2, k, 3', [-9.568744859724163, 143.37936790551618, 1.0]], ['2, k, 4', [10.527596059290076, 139.666100400111, 1.0]], ['2, k, 5', [26.170379851998728, 162.4012762577281, 1.0]], ['2, k, 6', [33.051347584829266, 191.37581908403877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.729423815359894, 139.91606620734618, 1.0]], ['2, k, 9', [-45.079666927632495, 162.2429502664355, 1.0]], ['2, k, 10', [-50.67158342762721, 188.2862121644925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3534246293059038, 83.8627465556007, 1.0]], ['2, k, 13', [24.32718006743665, 56.75422960234339, 1.0]], ['2, k, 14', [30.508486830093837, 19.69729453476843, 1.0]], ['2, k, 15', [33.21581682051891, 13.27171235120597, 1.0]], ['2, k, 16', [-19.574461551752066, 84.07104662225449, 1.0]], ['2, k, 17', [-44.24719138880154, 56.241943032564336, 1.0]], ['2, k, 18', [-47.86883005631624, 16.590556536450357, 1.0]], ['2, k, 19', [-49.36963553926076, 10.461024177137169, 1.0]], ['2, k, 20', [-9.671865555711856, 136.9718739877007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.775929999999999, 81.09485400000001, 1.0]], ['2, k, 1', [-10.229680784888656, 110.80129727194101, 1.0]], ['2, k, 2', [-9.888598582594293, 133.30912495455217, 1.0]], ['2, k, 3', [-9.790703432873224, 139.66158740053115, 1.0]], ['2, k, 4', [9.830371096477325, 136.01635150292142, 1.0]], ['2, k, 5', [25.782962785794876, 159.36535582758086, 1.0]], ['2, k, 6', [32.3728427283229, 187.32419690011548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.465100806256324, 136.39174659383855, 1.0]], ['2, k, 9', [-45.739729392792036, 158.56298669499307, 1.0]], ['2, k, 10', [-51.222608557949, 184.1344385459961, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5492658030856585, 80.96487340129731, 1.0]], ['2, k, 13', [26.456542799499246, 57.46546451726368, 1.0]], ['2, k, 14', [30.21641540761055, 21.203985058721393, 1.0]], ['2, k, 15', [32.78207932154446, 15.40934487072494, 1.0]], ['2, k, 16', [-19.692501059182863, 81.0206763154594, 1.0]], ['2, k, 17', [-46.639198012972706, 56.422812315067944, 1.0]], ['2, k, 18', [-49.2463345954337, 17.53133639012119, 1.0]], ['2, k, 19', [-50.309279550675825, 11.533909325357637, 1.0]], ['2, k, 20', [-9.888598582594293, 133.30912495455217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.967436000000001, 78.0712, 1.0]], ['2, k, 1', [-10.468481318114037, 107.46998402003268, 1.0]], ['2, k, 2', [-10.156533609201325, 129.60882937281076, 1.0]], ['2, k, 3', [-10.066319862989882, 135.85478200920625, 1.0]], ['2, k, 4', [9.288747009518334, 132.3483849959332, 1.0]], ['2, k, 5', [25.27587412553224, 155.93153967976906, 1.0]], ['2, k, 6', [31.84984922543894, 183.9201589056962, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.883382932599336, 132.79605282629726, 1.0]], ['2, k, 9', [-46.01315719296461, 154.71546173245676, 1.0]], ['2, k, 10', [-51.44177303082661, 179.9479345823622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7682047832157064, 77.99756053606683, 1.0]], ['2, k, 13', [28.311966095244237, 58.23266327963118, 1.0]], ['2, k, 14', [29.758539568203386, 23.219504651959745, 1.0]], ['2, k, 15', [32.1321164810458, 17.956161037045632, 1.0]], ['2, k, 16', [-19.859928486532638, 77.98671081503153, 1.0]], ['2, k, 17', [-48.94958494006751, 56.77032612101474, 1.0]], ['2, k, 18', [-50.88187843764755, 18.871600454403932, 1.0]], ['2, k, 19', [-51.43840307369692, 12.944141707538453, 1.0]], ['2, k, 20', [-10.156533609201325, 129.60882937281076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.201286, 75.10757, 1.0]], ['2, k, 1', [-10.753044838576134, 104.23470312452582, 1.0]], ['2, k, 2', [-10.47173989284005, 126.21073154472343, 1.0]], ['2, k, 3', [-10.389980072146459, 132.3967671308821, 1.0]], ['2, k, 4', [8.951960165698948, 129.02931577781445, 1.0]], ['2, k, 5', [24.87633735157587, 152.62524985726066, 1.0]], ['2, k, 6', [31.284948801679974, 180.17642848164533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.17343232255871, 129.4925361685264, 1.0]], ['2, k, 9', [-46.13104960564274, 151.07343899929518, 1.0]], ['2, k, 10', [-51.428897483619956, 175.7773722449665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.057264489133935, 75.09389782752733, 1.0]], ['2, k, 13', [29.92635591785473, 59.28621022524082, 1.0]], ['2, k, 14', [29.287591010146908, 25.577972444879208, 1.0]], ['2, k, 15', [31.40796597424992, 20.77560113673964, 1.0]], ['2, k, 16', [-20.025498183323883, 75.0998809574064, 1.0]], ['2, k, 17', [-51.107207098151534, 57.35705964527423, 1.0]], ['2, k, 18', [-52.602022386471106, 20.566739087523494, 1.0]], ['2, k, 19', [-52.59339943180944, 14.625125152413297, 1.0]], ['2, k, 20', [-10.47173989284005, 126.21073154472343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.275837999999998, 71.82695199999999, 1.0]], ['2, k, 1', [-10.851682733909012, 101.05346404456978, 1.0]], ['2, k, 2', [-10.58944309751574, 123.07133015998595, 1.0]], ['2, k, 3', [-10.512620955735759, 129.26340103750513, 1.0]], ['2, k, 4', [8.698943472101579, 125.91525907197295, 1.0]], ['2, k, 5', [24.81374552581519, 149.90661317211695, 1.0]], ['2, k, 6', [30.98623202103443, 176.81126102421746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.059415396423347, 126.34694810612878, 1.0]], ['2, k, 9', [-46.345877779994375, 148.30562157705415, 1.0]], ['2, k, 10', [-51.768288190958955, 173.836081721099, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1402967374846504, 71.83669916871362, 1.0]], ['2, k, 13', [31.402802593039706, 60.16690457931833, 1.0]], ['2, k, 14', [28.674398176440974, 25.73718913119197, 1.0]], ['2, k, 15', [30.374746882898616, 21.495031247420606, 1.0]], ['2, k, 16', [-20.078589268521423, 71.99036753605415, 1.0]], ['2, k, 17', [-52.93320178748664, 57.99940756411584, 1.0]], ['2, k, 18', [-54.28727688593079, 20.85940772672521, 1.0]], ['2, k, 19', [-53.70241671374185, 15.210353752076935, 1.0]], ['2, k, 20', [-10.58944309751574, 123.07133015998595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.340413999999999, 68.37061200000001, 1.0]], ['2, k, 1', [-10.93494216440115, 97.5275497608495, 1.0]], ['2, k, 2', [-10.688440876459003, 119.48206778998912, 1.0]], ['2, k, 3', [-10.61570274065527, 125.66391083293333, 1.0]], ['2, k, 4', [8.25625250140725, 122.35229822486907, 1.0]], ['2, k, 5', [24.87490965381325, 147.20688782962034, 1.0]], ['2, k, 6', [30.701230879585435, 172.92233784497776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.94689852358963, 122.73877242968506, 1.0]], ['2, k, 9', [-46.68319806333674, 145.22210349648645, 1.0]], ['2, k, 10', [-52.15721968117381, 171.093615168327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.194930206860917, 68.46473027471141, 1.0]], ['2, k, 13', [32.26787144948735, 60.76531631520889, 1.0]], ['2, k, 14', [27.432523615759102, 25.481205622249696, 1.0]], ['2, k, 15', [28.633572871448347, 21.653597918221653, 1.0]], ['2, k, 16', [-20.159377617296464, 68.70888771288466, 1.0]], ['2, k, 17', [-54.3758016032952, 58.84517700936287, 1.0]], ['2, k, 18', [-55.96161744519027, 21.15041142678694, 1.0]], ['2, k, 19', [-54.81160032911087, 15.83112207934898, 1.0]], ['2, k, 20', [-10.688440876459003, 119.48206778998912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.357768, 65.28046800000001, 1.0]], ['2, k, 1', [-10.98217934546505, 94.38214733940126, 1.0]], ['2, k, 2', [-10.754149173755682, 116.31121781010364, 1.0]], ['2, k, 3', [-10.686368336650077, 122.49283839822111, 1.0]], ['2, k, 4', [7.949311569602498, 119.23506425110561, 1.0]], ['2, k, 5', [24.7672501697457, 144.52658994681636, 1.0]], ['2, k, 6', [30.518438083204988, 170.22304915008658, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.61375696158305, 119.54281816355768, 1.0]], ['2, k, 9', [-46.52596631189483, 142.13348598921763, 1.0]], ['2, k, 10', [-52.00440718054947, 168.13683274528896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.263089963143612, 65.42454196994115, 1.0]], ['2, k, 13', [32.631594701135946, 61.902083780760236, 1.0]], ['2, k, 14', [25.58035055698945, 25.12406785688585, 1.0]], ['2, k, 15', [26.310696368564447, 21.670421725669957, 1.0]], ['2, k, 16', [-20.17270267981198, 65.77506969009231, 1.0]], ['2, k, 17', [-55.24397101222746, 60.22755389180216, 1.0]], ['2, k, 18', [-57.04986890415542, 21.56374858970559, 1.0]], ['2, k, 19', [-55.4038283159377, 16.433473223533543, 1.0]], ['2, k, 20', [-10.754149173755682, 116.31121781010364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.269566000000001, 62.440702, 1.0]], ['2, k, 1', [-10.920946641590747, 91.79069474462392, 1.0]], ['2, k, 2', [-10.7055104101703, 114.04222405876384, 1.0]], ['2, k, 3', [-10.640622879908767, 120.35354193996139, 1.0]], ['2, k, 4', [8.416240073187447, 116.87856350062773, 1.0]], ['2, k, 5', [25.57999832505095, 142.8187641369547, 1.0]], ['2, k, 6', [31.19826121499472, 168.36058812718397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.486198903262775, 117.1213884241763, 1.0]], ['2, k, 9', [-45.85810239355021, 140.1027748305795, 1.0]], ['2, k, 10', [-51.23808674820882, 165.83412606357587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.177188491796832, 62.55316621349317, 1.0]], ['2, k, 13', [32.64774069703627, 63.389837415217286, 1.0]], ['2, k, 14', [23.1636890821517, 25.021318673606167, 1.0]], ['2, k, 15', [23.592860305788047, 21.304882403725056, 1.0]], ['2, k, 16', [-20.09585272537489, 63.112651792945364, 1.0]], ['2, k, 17', [-55.47639159847902, 61.86037971008685, 1.0]], ['2, k, 18', [-57.73481025273079, 22.173459556968794, 1.0]], ['2, k, 19', [-55.41950539760843, 16.506738913068375, 1.0]], ['2, k, 20', [-10.7055104101703, 114.04222405876384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
