[[0, -0.056588, -0.724662, 2.73899, 1.0], [1, -0.0742109, -0.431279, 2.75394, 1.0], [2, -0.0910986, -0.142318, 2.75564, 1.0], [3, -0.0894597, 0.0235946, 2.79569, 1.0], [4, -0.240717, -0.233501, 2.701, 1.0], [5, -0.370669, -0.182067, 2.53873, 1.0], [6, -0.126442, -0.140185, 2.40804, 1.0], [7, -0.103125, -0.0935504, 2.21285, 1.0], [8, 0.0821035, -0.208493, 2.71489, 1.0], [9, 0.269754, -0.195726, 2.62228, 1.0], [10, 0.0521975, -0.155595, 2.44903, 1.0], [11, -0.0199911, -0.142491, 2.39503, 1.0], [12, -0.129367, -0.721397, 2.70715, 1.0], [13, -0.257911, -1.02203, 2.6564, 1.0], [14, -0.310488, -1.38679, 2.70177, 1.0], [15, -0.26384, -1.50012, 2.67351, 1.0], [16, 0.0175917, -0.710088, 2.70341, 1.0], [17, 0.181933, -0.989788, 2.61124, 1.0], [18, 0.254031, -1.48092, 2.69672, 1.0], [19, 0.127441, -1.48633, 2.70898, 1.0], [20, -0.0869934, -0.214017, 2.75758, 1.0], [21, -0.0298424, -0.0909227, 2.19774, 1.0], [22, -0.10884, -0.0970071, 2.1859, 1.0], [23, -0.0199097, -0.14191, 2.38528, 1.0], [24, -0.0198034, -0.141153, 2.37255, 1.0]]
[[0, -0.0528677, -1.00373, 2.75519, 1.0], [1, -0.0619472, -0.743695, 2.67287, 1.0], [2, -0.070412, -0.48138, 2.58017, 1.0], [3, -0.0722917, -0.357752, 2.59056, 1.0], [4, -0.188974, -0.538995, 2.54882, 1.0], [5, -0.307075, -0.510224, 2.40711, 1.0], [6, -0.360555, -0.49063, 2.18035, 1.0], [7, -0.395532, -0.476494, 2.03492, 1.0], [8, 0.0746432, -0.525063, 2.55024, 1.0], [9, 0.200886, -0.522639, 2.42631, 1.0], [10, 0.252733, -0.514247, 2.19843, 1.0], [11, 0.321879, -0.492171, 2.01648, 1.0], [12, -0.111797, -0.992837, 2.72521, 1.0], [13, -0.322229, -1.0248, 2.50823, 1.0], [14, -0.344052, -1.41727, 2.66453, 1.0], [15, -0.337815, -1.45795, 2.54862, 1.0], [16, 0.00729675, -0.991319, 2.72141, 1.0], [17, 0.180671, -1.04162, 2.47271, 1.0], [18, 0.214222, -1.40486, 2.65318, 1.0], [19, 0.214358, -1.44553, 2.53713, 1.0], [20, -0.0683816, -0.547203, 2.60548, 1.0], [21, -0.391397, -0.481991, 2.00554, 1.0], [22, -0.329477, -0.474896, 1.9954, 1.0], [23, 0.363243, -0.476146, 1.99613, 1.0], [24, 0.269916, -0.481898, 1.97778, 1.0]]
[[0, -0.0529485, -0.993146, 2.75572, 1.0], [1, -0.0613976, -0.723611, 2.67743, 1.0], [2, -0.0690812, -0.454024, 2.58849, 1.0], [3, -0.0702072, -0.336617, 2.60132, 1.0], [4, -0.179823, -0.4709, 2.55063, 1.0], [5, -0.306453, -0.473615, 2.40887, 1.0], [6, -0.350653, -0.443995, 2.18106, 1.0], [7, -0.390636, -0.426018, 2.04313, 1.0], [8, 0.07479, -0.475466, 2.55457, 1.0], [9, 0.201188, -0.498401, 2.43376, 1.0], [10, 0.268766, -0.500281, 2.21011, 1.0], [11, 0.31343, -0.456263, 2.03072, 1.0], [12, -0.111521, -0.981125, 2.72668, 1.0], [13, -0.323298, -1.02012, 2.51296, 1.0], [14, -0.334265, -1.40926, 2.67805, 1.0], [15, -0.328652, -1.44894, 2.56134, 1.0], [16, 0.00689862, -0.982007, 2.72104, 1.0], [17, 0.190199, -1.01549, 2.47635, 1.0], [18, 0.233285, -1.40698, 2.63077, 1.0], [19, 0.232688, -1.44643, 2.51408, 1.0], [20, -0.0672528, -0.52128, 2.61296, 1.0], [21, -0.357491, -0.434686, 2.00388, 1.0], [22, -0.309338, -0.427126, 2.00229, 1.0], [23, 0.340926, -0.440882, 1.99838, 1.0], [24, 0.231944, -0.440184, 1.99327, 1.0]]
[[0, -0.0537301, -0.973921, 2.75459, 1.0], [1, -0.0599776, -0.691009, 2.68022, 1.0], [2, -0.0647441, -0.407186, 2.59509, 1.0], [3, -0.0712296, -0.293745, 2.6144, 1.0], [4, -0.181823, -0.473172, 2.55738, 1.0], [5, -0.282782, -0.415544, 2.42221, 1.0], [6, -0.307347, -0.399131, 2.19, 1.0], [7, -0.387268, -0.375919, 2.05148, 1.0], [8, 0.0720012, -0.474143, 2.55611, 1.0], [9, 0.199476, -0.488634, 2.43489, 1.0], [10, 0.28249, -0.469337, 2.22245, 1.0], [11, 0.320189, -0.409515, 2.0324, 1.0], [12, -0.110627, -0.963675, 2.72524, 1.0], [13, -0.326717, -1.01003, 2.51881, 1.0], [14, -0.348593, -1.38273, 2.66508, 1.0], [15, -0.344314, -1.42139, 2.54753, 1.0], [16, 0.00428553, -0.961367, 2.72005, 1.0], [17, 0.188374, -1.01053, 2.47974, 1.0], [18, 0.214802, -1.35597, 2.62306, 1.0], [19, 0.212866, -1.39461, 2.50537, 1.0], [20, -0.0637145, -0.478239, 2.61856, 1.0], [21, -0.386936, -0.382786, 2.02198, 1.0], [22, -0.315437, -0.379404, 2.01467, 1.0], [23, 0.341719, -0.394833, 2.0059, 1.0], [24, 0.244521, -0.398184, 2.0, 1.0]]
[[0, -0.0594839, -0.924934, 2.77247, 1.0], [1, -0.0668324, -0.647699, 2.69433, 1.0], [2, -0.0728208, -0.374137, 2.60348, 1.0], [3, -0.0726924, -0.258821, 2.62607, 1.0], [4, -0.180534, -0.472844, 2.56445, 1.0], [5, -0.311181, -0.432709, 2.4276, 1.0], [6, -0.355119, -0.370096, 2.20655, 1.0], [7, -0.389788, -0.326387, 2.06147, 1.0], [8, 0.0707611, -0.471544, 2.55985, 1.0], [9, 0.204882, -0.449571, 2.36508, 1.0], [10, 0.273626, -0.394089, 2.14863, 1.0], [11, 0.314791, -0.363809, 2.03791, 1.0], [12, -0.126101, -0.913005, 2.74532, 1.0], [13, -0.322576, -0.997944, 2.53237, 1.0], [14, -0.348964, -1.38112, 2.666, 1.0], [15, -0.345714, -1.42092, 2.54914, 1.0], [16, 0.00828694, -0.917946, 2.73442, 1.0], [17, 0.180857, -0.995729, 2.49411, 1.0], [18, 0.214255, -1.35658, 2.62511, 1.0], [19, 0.211295, -1.39635, 2.50811, 1.0], [20, -0.0715165, -0.44229, 2.62843, 1.0], [21, -0.355881, -0.328101, 2.0174, 1.0], [22, -0.30758, -0.33177, 2.02338, 1.0], [23, 0.34588, -0.355579, 2.01151, 1.0], [24, 0.242797, -0.355804, 2.0042, 1.0]]
[[0, -0.0594032, -0.911582, 2.77299, 1.0], [1, -0.0650118, -0.642988, 2.69667, 1.0], [2, -0.0694425, -0.372708, 2.60804, 1.0], [3, -0.0703478, -0.217036, 2.63437, 1.0], [4, -0.179272, -0.449359, 2.57717, 1.0], [5, -0.328193, -0.388937, 2.42693, 1.0], [6, -0.362008, -0.3188, 2.20632, 1.0], [7, -0.394922, -0.277123, 2.07069, 1.0], [8, 0.0687758, -0.454874, 2.57002, 1.0], [9, 0.200205, -0.412943, 2.37655, 1.0], [10, 0.271078, -0.356451, 2.16109, 1.0], [11, 0.315489, -0.318091, 2.04226, 1.0], [12, -0.127408, -0.89775, 2.74772, 1.0], [13, -0.323664, -0.98705, 2.53676, 1.0], [14, -0.34963, -1.37807, 2.66753, 1.0], [15, -0.34781, -1.41778, 2.55055, 1.0], [16, 0.00983689, -0.903788, 2.73354, 1.0], [17, 0.184452, -0.983422, 2.49564, 1.0], [18, 0.213029, -1.35173, 2.62932, 1.0], [19, 0.208647, -1.39144, 2.5122, 1.0], [20, -0.0686353, -0.440138, 2.63225, 1.0], [21, -0.358966, -0.282046, 2.02867, 1.0], [22, -0.316176, -0.28343, 2.03767, 1.0], [23, 0.343622, -0.313098, 2.01482, 1.0], [24, 0.238836, -0.313003, 2.005, 1.0]]
[[0, -0.0537169, -0.860698, 2.77102, 1.0], [1, -0.0598637, -0.58925, 2.70527, 1.0], [2, -0.0656146, -0.320359, 2.62693, 1.0], [3, -0.0698377, -0.166645, 2.64904, 1.0], [4, -0.18162, -0.4031, 2.59559, 1.0], [5, -0.318698, -0.332757, 2.41574, 1.0], [6, -0.362899, -0.268009, 2.19541, 1.0], [7, -0.393271, -0.232121, 2.07905, 1.0], [8, 0.0707395, -0.401666, 2.58221, 1.0], [9, 0.212697, -0.353566, 2.39842, 1.0], [10, 0.263292, -0.317202, 2.1729, 1.0], [11, 0.313673, -0.276304, 2.04805, 1.0], [12, -0.121725, -0.851703, 2.74685, 1.0], [13, -0.316652, -0.97046, 2.55369, 1.0], [14, -0.368684, -1.37971, 2.65579, 1.0], [15, -0.368314, -1.41736, 2.53771, 1.0], [16, 0.0153305, -0.851372, 2.73042, 1.0], [17, 0.181059, -0.973826, 2.50843, 1.0], [18, 0.211543, -1.34438, 2.63413, 1.0], [19, 0.205508, -1.38216, 2.5158, 1.0], [20, -0.0642503, -0.387321, 2.64882, 1.0], [21, -0.364714, -0.237935, 2.04188, 1.0], [22, -0.311253, -0.240608, 2.0455, 1.0], [23, 0.342772, -0.277455, 2.0222, 1.0], [24, 0.245289, -0.275608, 2.01444, 1.0]]
[[0, -0.0585597, -0.828288, 2.77089, 1.0], [1, -0.0633546, -0.56185, 2.70714, 1.0], [2, -0.0679379, -0.297113, 2.63052, 1.0], [3, -0.0684735, -0.137962, 2.65917, 1.0], [4, -0.184413, -0.359633, 2.59588, 1.0], [5, -0.319188, -0.289991, 2.44859, 1.0], [6, -0.36221, -0.232647, 2.22596, 1.0], [7, -0.393913, -0.186742, 2.08487, 1.0], [8, 0.0763818, -0.37977, 2.58357, 1.0], [9, 0.226431, -0.316013, 2.4311, 1.0], [10, 0.22718, -0.26688, 2.20208, 1.0], [11, 0.304082, -0.234131, 2.05236, 1.0], [12, -0.123046, -0.814771, 2.74626, 1.0], [13, -0.308525, -0.958028, 2.56327, 1.0], [14, -0.351121, -1.34826, 2.67471, 1.0], [15, -0.351636, -1.38602, 2.55631, 1.0], [16, 0.00728075, -0.820781, 2.73049, 1.0], [17, 0.177979, -0.959114, 2.52495, 1.0], [18, 0.207381, -1.32138, 2.63473, 1.0], [19, 0.200694, -1.35913, 2.51618, 1.0], [20, -0.0668502, -0.363067, 2.65199, 1.0], [21, -0.357452, -0.19718, 2.04376, 1.0], [22, -0.312446, -0.196588, 2.05263, 1.0], [23, 0.332623, -0.245073, 2.02138, 1.0], [24, 0.227165, -0.233386, 2.0235, 1.0]]
[[0, -0.0558346, -0.792739, 2.76911, 1.0], [1, -0.0626554, -0.495798, 2.70525, 1.0], [2, -0.0695652, -0.209319, 2.62902, 1.0], [3, -0.0662036, -0.0815794, 2.66532, 1.0], [4, -0.185633, -0.334171, 2.59873, 1.0], [5, -0.326888, -0.250827, 2.45211, 1.0], [6, -0.358165, -0.186249, 2.22945, 1.0], [7, -0.391286, -0.147347, 2.09216, 1.0], [8, 0.0768836, -0.332404, 2.5881, 1.0], [9, 0.223851, -0.273503, 2.44592, 1.0], [10, 0.238594, -0.227464, 2.21678, 1.0], [11, 0.266568, -0.199324, 2.05936, 1.0], [12, -0.118096, -0.783262, 2.7431, 1.0], [13, -0.30076, -0.944717, 2.57682, 1.0], [14, -0.336984, -1.29165, 2.67217, 1.0], [15, -0.335807, -1.3291, 2.55294, 1.0], [16, 0.0075057, -0.784214, 2.73005, 1.0], [17, 0.172637, -0.948298, 2.54371, 1.0], [18, 0.206386, -1.2784, 2.62786, 1.0], [19, 0.2015, -1.31572, 2.50856, 1.0], [20, -0.0679176, -0.280529, 2.65038, 1.0], [21, -0.367699, -0.155394, 2.06259, 1.0], [22, -0.309274, -0.158394, 2.05944, 1.0], [23, 0.263031, -0.201873, 2.03628, 1.0], [24, 0.188224, -0.192814, 2.0334, 1.0]]
[[0, -0.0602268, -0.751252, 2.76383, 1.0], [1, -0.0677076, -0.473052, 2.70602, 1.0], [2, -0.0754214, -0.191622, 2.63383, 1.0], [3, -0.0635831, -0.0484844, 2.67123, 1.0], [4, -0.190249, -0.271749, 2.59804, 1.0], [5, -0.329812, -0.20431, 2.43721, 1.0], [6, -0.361722, -0.165887, 2.26572, 1.0], [7, -0.396636, -0.108368, 2.10087, 1.0], [8, 0.0860081, -0.29496, 2.59171, 1.0], [9, 0.220267, -0.237651, 2.45002, 1.0], [10, 0.25287, -0.204429, 2.22055, 1.0], [11, 0.310166, -0.156824, 2.06416, 1.0], [12, -0.12146, -0.736845, 2.73826, 1.0], [13, -0.287108, -0.929268, 2.5943, 1.0], [14, -0.335037, -1.29239, 2.67465, 1.0], [15, -0.333398, -1.32922, 2.55504, 1.0], [16, 0.00246017, -0.747021, 2.72397, 1.0], [17, 0.166881, -0.931864, 2.5635, 1.0], [18, 0.203742, -1.28021, 2.64062, 1.0], [19, 0.199383, -1.31695, 2.52091, 1.0], [20, -0.0735679, -0.261724, 2.65423, 1.0], [21, -0.384845, -0.11544, 2.07134, 1.0], [22, -0.326988, -0.119157, 2.07288, 1.0], [23, 0.338885, -0.160309, 2.03675, 1.0], [24, 0.231516, -0.156423, 2.0337, 1.0]]
[[0, -0.0605805, -0.722098, 2.76115, 1.0], [1, -0.0699049, -0.439317, 2.70828, 1.0], [2, -0.0786557, -0.162316, 2.64226, 1.0], [3, -0.0644575, -0.010785, 2.68823, 1.0], [4, -0.193151, -0.255599, 2.60376, 1.0], [5, -0.325658, -0.182201, 2.44804, 1.0], [6, -0.366289, -0.116261, 2.22739, 1.0], [7, -0.389374, -0.079122, 2.10705, 1.0], [8, 0.0876658, -0.248161, 2.59984, 1.0], [9, 0.218709, -0.199767, 2.45928, 1.0], [10, 0.229441, -0.165085, 2.22786, 1.0], [11, 0.306043, -0.122461, 2.07086, 1.0], [12, -0.121683, -0.712206, 2.73594, 1.0], [13, -0.278997, -0.920748, 2.61196, 1.0], [14, -0.322271, -1.27744, 2.68062, 1.0], [15, -0.318654, -1.31337, 2.56032, 1.0], [16, 0.00196875, -0.715003, 2.72079, 1.0], [17, 0.169281, -0.911579, 2.58453, 1.0], [18, 0.20058, -1.26858, 2.64814, 1.0], [19, 0.198375, -1.3044, 2.52776, 1.0], [20, -0.0765631, -0.23121, 2.66111, 1.0], [21, -0.369028, -0.0850215, 2.07728, 1.0], [22, -0.316185, -0.0909494, 2.07588, 1.0], [23, 0.343667, -0.131372, 2.0392, 1.0], [24, 0.230341, -0.121982, 2.04081, 1.0]]
[[0, -0.0606522, -0.695648, 2.75464, 1.0], [1, -0.0680862, -0.420056, 2.70972, 1.0], [2, -0.0748786, -0.144102, 2.6513, 1.0], [3, -0.0644672, 0.0093313, 2.69515, 1.0], [4, -0.196883, -0.226399, 2.61306, 1.0], [5, -0.326193, -0.154877, 2.44712, 1.0], [6, -0.366883, -0.102767, 2.22271, 1.0], [7, -0.386494, -0.054716, 2.11202, 1.0], [8, 0.0903569, -0.224061, 2.60842, 1.0], [9, 0.221778, -0.179144, 2.46394, 1.0], [10, 0.281256, -0.13887, 2.24133, 1.0], [11, 0.323144, -0.0941989, 2.08028, 1.0], [12, -0.121417, -0.68529, 2.7273, 1.0], [13, -0.265683, -0.911069, 2.62784, 1.0], [14, -0.3118, -1.2522, 2.68467, 1.0], [15, -0.308677, -1.28708, 2.56353, 1.0], [16, 0.00157991, -0.689206, 2.71611, 1.0], [17, 0.168022, -0.893664, 2.59534, 1.0], [18, 0.186571, -1.19722, 2.64138, 1.0], [19, 0.18411, -1.23238, 2.51999, 1.0], [20, -0.0733212, -0.212884, 2.66807, 1.0], [21, -0.371851, -0.0570934, 2.08577, 1.0], [22, -0.31353, -0.0660006, 2.08792, 1.0], [23, 0.349045, -0.099026, 2.05284, 1.0], [24, 0.247025, -0.0948641, 2.05138, 1.0]]
[[0, -0.0586672, -0.683368, 2.75116, 1.0], [1, -0.0670615, -0.406276, 2.71208, 1.0], [2, -0.0749667, -0.13003, 2.66112, 1.0], [3, -0.0641273, 0.0265835, 2.70697, 1.0], [4, -0.197683, -0.21594, 2.61806, 1.0], [5, -0.324932, -0.142369, 2.45549, 1.0], [6, -0.361327, -0.0712982, 2.23565, 1.0], [7, -0.386028, -0.0389337, 2.11932, 1.0], [8, 0.0927315, -0.212848, 2.61522, 1.0], [9, 0.223679, -0.162155, 2.46541, 1.0], [10, 0.231665, -0.118282, 2.2354, 1.0], [11, 0.307045, -0.0779181, 2.09558, 1.0], [12, -0.120356, -0.674795, 2.72278, 1.0], [13, -0.265403, -0.90548, 2.64871, 1.0], [14, -0.311611, -1.25512, 2.69104, 1.0], [15, -0.307894, -1.28885, 2.56928, 1.0], [16, 0.0045501, -0.675269, 2.71377, 1.0], [17, 0.161916, -0.889381, 2.60049, 1.0], [18, 0.18163, -1.19242, 2.64829, 1.0], [19, 0.179832, -1.22651, 2.52624, 1.0], [20, -0.0730783, -0.198812, 2.67588, 1.0], [21, -0.369502, -0.0422371, 2.09306, 1.0], [22, -0.321203, -0.0504334, 2.09458, 1.0], [23, 0.337679, -0.0784163, 2.0644, 1.0], [24, 0.230812, -0.0760132, 2.06813, 1.0]]
[[0, -0.0591781, -0.674896, 2.74659, 1.0], [1, -0.0658748, -0.401751, 2.71315, 1.0], [2, -0.0713919, -0.127118, 2.66791, 1.0], [3, -0.0639099, 0.0308736, 2.71284, 1.0], [4, -0.198957, -0.205344, 2.62846, 1.0], [5, -0.321223, -0.129876, 2.46125, 1.0], [6, -0.359999, -0.0704802, 2.23828, 1.0], [7, -0.384327, -0.0332801, 2.12695, 1.0], [8, 0.0933854, -0.205591, 2.62257, 1.0], [9, 0.223876, -0.149037, 2.47234, 1.0], [10, 0.234744, -0.113676, 2.24093, 1.0], [11, 0.315585, -0.071617, 2.10771, 1.0], [12, -0.121981, -0.665595, 2.71742, 1.0], [13, -0.254772, -0.904957, 2.65601, 1.0], [14, -0.310202, -1.25075, 2.69767, 1.0], [15, -0.307507, -1.28367, 2.57541, 1.0], [16, 0.00499445, -0.667794, 2.70989, 1.0], [17, 0.158116, -0.888419, 2.60783, 1.0], [18, 0.216074, -1.30431, 2.68217, 1.0], [19, 0.212948, -1.33663, 2.56009, 1.0], [20, -0.0703188, -0.195442, 2.68085, 1.0], [21, -0.37074, -0.0337283, 2.09794, 1.0], [22, -0.321478, -0.0434397, 2.10258, 1.0], [23, 0.353127, -0.0737209, 2.07582, 1.0], [24, 0.239861, -0.068049, 2.07829, 1.0]]
[[0, -0.0550633, -0.664823, 2.69514, 1.0], [1, -0.0658331, -0.394557, 2.70693, 1.0], [2, -0.0739437, -0.117384, 2.68009, 1.0], [3, -0.0637962, 0.0368591, 2.72177, 1.0], [4, -0.199137, -0.205332, 2.62852, 1.0], [5, -0.322657, -0.12703, 2.46205, 1.0], [6, -0.360425, -0.0683478, 2.23865, 1.0], [7, -0.382272, -0.0372684, 2.13417, 1.0], [8, 0.0938437, -0.20125, 2.62862, 1.0], [9, 0.223167, -0.142928, 2.4769, 1.0], [10, 0.28738, -0.107812, 2.25466, 1.0], [11, 0.331118, -0.0685113, 2.12243, 1.0], [12, -0.123324, -0.658881, 2.66731, 1.0], [13, -0.247699, -0.900945, 2.66421, 1.0], [14, -0.310231, -1.25365, 2.70047, 1.0], [15, -0.305548, -1.28193, 2.57603, 1.0], [16, 0.0145537, -0.65452, 2.65713, 1.0], [17, 0.147479, -0.895075, 2.63547, 1.0], [18, 0.159003, -1.21178, 2.69613, 1.0], [19, 0.158482, -1.24038, 2.57141, 1.0], [20, -0.0717046, -0.187857, 2.68669, 1.0], [21, -0.379699, -0.0347173, 2.11227, 1.0], [22, -0.321021, -0.0458842, 2.10814, 1.0], [23, 0.356893, -0.0724126, 2.09088, 1.0], [24, 0.257844, -0.0688915, 2.09, 1.0]]
[[0, -0.0565921, -0.663559, 2.6945, 1.0], [1, -0.0650137, -0.391243, 2.70534, 1.0], [2, -0.0690379, -0.114352, 2.68764, 1.0], [3, -0.0657582, 0.0413269, 2.73421, 1.0], [4, -0.202549, -0.194431, 2.64334, 1.0], [5, -0.32436, -0.126623, 2.46455, 1.0], [6, -0.316209, -0.0751054, 2.23608, 1.0], [7, -0.37709, -0.0491276, 2.14367, 1.0], [8, 0.0976832, -0.198483, 2.64123, 1.0], [9, 0.223961, -0.138519, 2.48372, 1.0], [10, 0.302172, -0.0633752, 2.2769, 1.0], [11, 0.346679, -0.0706537, 2.13382, 1.0], [12, -0.124722, -0.657366, 2.66688, 1.0], [13, -0.230235, -0.980451, 2.67405, 1.0], [14, -0.317277, -1.27757, 2.72375, 1.0], [15, -0.313003, -1.30528, 2.59916, 1.0], [16, 0.0128857, -0.653499, 2.65625, 1.0], [17, 0.114091, -0.941998, 2.6489, 1.0], [18, 0.164535, -1.25901, 2.7155, 1.0], [19, 0.163526, -1.28679, 2.59073, 1.0], [20, -0.0682744, -0.184031, 2.69204, 1.0], [21, -0.394062, -0.0372286, 2.12903, 1.0], [22, -0.310734, -0.0550626, 2.12133, 1.0], [23, 0.387314, -0.0668569, 2.10492, 1.0], [24, 0.282633, -0.0770587, 2.10269, 1.0]]
[[0, -0.0577523, -0.6634, 2.69246, 1.0], [1, -0.0651368, -0.389642, 2.70356, 1.0], [2, -0.0689894, -0.11333, 2.68944, 1.0], [3, -0.067394, 0.0422749, 2.7453, 1.0], [4, -0.204473, -0.195415, 2.64845, 1.0], [5, -0.325213, -0.133104, 2.48049, 1.0], [6, -0.304692, -0.086297, 2.25176, 1.0], [7, -0.369015, -0.0643902, 2.15089, 1.0], [8, 0.0975606, -0.198617, 2.64173, 1.0], [9, 0.220347, -0.149171, 2.50839, 1.0], [10, 0.291143, -0.0678691, 2.3012, 1.0], [11, 0.350888, -0.0753963, 2.14748, 1.0], [12, -0.125707, -0.657094, 2.6645, 1.0], [13, -0.230132, -0.980226, 2.6742, 1.0], [14, -0.316968, -1.28549, 2.72681, 1.0], [15, -0.314162, -1.31297, 2.60217, 1.0], [16, 0.0115936, -0.653441, 2.65451, 1.0], [17, 0.114165, -0.94205, 2.6488, 1.0], [18, 0.163239, -1.30448, 2.73263, 1.0], [19, 0.228882, -1.37891, 2.70117, 1.0], [20, -0.0682339, -0.182783, 2.69335, 1.0], [21, -0.381629, -0.0499052, 2.13378, 1.0], [22, -0.291534, -0.0693138, 2.1305, 1.0], [23, 0.39638, -0.068659, 2.11358, 1.0], [24, 0.291869, -0.0857013, 2.11111, 1.0]]
[[0, -0.0592448, -0.664811, 2.69006, 1.0], [1, -0.0653767, -0.389427, 2.70277, 1.0], [2, -0.0691572, -0.112909, 2.69149, 1.0], [3, -0.0675701, 0.0399876, 2.75293, 1.0], [4, -0.206414, -0.200372, 2.65629, 1.0], [5, -0.323724, -0.142864, 2.4972, 1.0], [6, -0.301647, -0.0971194, 2.26839, 1.0], [7, -0.365103, -0.0772215, 2.15754, 1.0], [8, 0.0976459, -0.199987, 2.64319, 1.0], [9, 0.20221, -0.159539, 2.5043, 1.0], [10, 0.285146, -0.0920275, 2.29668, 1.0], [11, 0.351398, -0.0852402, 2.1566, 1.0], [12, -0.127133, -0.658634, 2.66104, 1.0], [13, -0.23005, -0.980262, 2.67429, 1.0], [14, -0.315804, -1.28779, 2.72777, 1.0], [15, -0.315106, -1.31509, 2.6031, 1.0], [16, 0.0100883, -0.654719, 2.65295, 1.0], [17, 0.11479, -0.942771, 2.64786, 1.0], [18, 0.165775, -1.30146, 2.73038, 1.0], [19, 0.226713, -1.37448, 2.696, 1.0], [20, -0.068391, -0.182299, 2.69468, 1.0], [21, -0.379555, -0.0639448, 2.14116, 1.0], [22, -0.289728, -0.0813129, 2.13908, 1.0], [23, 0.397322, -0.0798995, 2.12406, 1.0], [24, 0.290207, -0.0969798, 2.1215, 1.0]]
[[0, -0.0604112, -0.66718, 2.6878, 1.0], [1, -0.0654905, -0.38978, 2.70235, 1.0], [2, -0.0690724, -0.113667, 2.69439, 1.0], [3, -0.0685017, 0.0341194, 2.76114, 1.0], [4, -0.207334, -0.204379, 2.66246, 1.0], [5, -0.319732, -0.14948, 2.50869, 1.0], [6, -0.329074, -0.111047, 2.27773, 1.0], [7, -0.369767, -0.0843352, 2.16568, 1.0], [8, 0.0976951, -0.202447, 2.64578, 1.0], [9, 0.224924, -0.158535, 2.53152, 1.0], [10, 0.257617, -0.119011, 2.30297, 1.0], [11, 0.344518, -0.0928396, 2.16593, 1.0], [12, -0.128305, -0.660957, 2.65861, 1.0], [13, -0.229678, -0.979496, 2.674, 1.0], [14, -0.313572, -1.291, 2.72809, 1.0], [15, -0.31405, -1.31804, 2.60338, 1.0], [16, 0.00897399, -0.657035, 2.65098, 1.0], [17, 0.117868, -0.961743, 2.64354, 1.0], [18, 0.166316, -1.30695, 2.73055, 1.0], [19, 0.160607, -1.33381, 2.60579, 1.0], [20, -0.06837, -0.182776, 2.69666, 1.0], [21, -0.378178, -0.0742552, 2.14795, 1.0], [22, -0.297482, -0.09049, 2.1484, 1.0], [23, 0.395491, -0.088563, 2.12852, 1.0], [24, 0.278926, -0.103431, 2.129, 1.0]]
[[0, -0.0611297, -0.668598, 2.68599, 1.0], [1, -0.0652572, -0.390944, 2.70323, 1.0], [2, -0.0661082, -0.119881, 2.7118, 1.0], [3, -0.0686647, 0.0302836, 2.76659, 1.0], [4, -0.209344, -0.207834, 2.6684, 1.0], [5, -0.320047, -0.151414, 2.51067, 1.0], [6, -0.317116, -0.109692, 2.28008, 1.0], [7, -0.369709, -0.085624, 2.1707, 1.0], [8, 0.0977644, -0.204025, 2.6482, 1.0], [9, 0.225931, -0.158771, 2.53573, 1.0], [10, 0.257638, -0.11942, 2.30701, 1.0], [11, 0.342765, -0.0928101, 2.16796, 1.0], [12, -0.129079, -0.662643, 2.6563, 1.0], [13, -0.229268, -0.979717, 2.67356, 1.0], [14, -0.309108, -1.3094, 2.72975, 1.0], [15, -0.310765, -1.3354, 2.60478, 1.0], [16, 0.00833787, -0.658163, 2.64966, 1.0], [17, 0.116182, -0.958567, 2.64034, 1.0], [18, 0.166193, -1.30988, 2.73016, 1.0], [19, 0.159366, -1.33583, 2.60509, 1.0], [20, -0.0661927, -0.187388, 2.7097, 1.0], [21, -0.377204, -0.0786079, 2.15246, 1.0], [22, -0.299894, -0.0916896, 2.15383, 1.0], [23, 0.381263, -0.090875, 2.13062, 1.0], [24, 0.273129, -0.102504, 2.13564, 1.0]]
[[0, -0.0619922, -0.669653, 2.68435, 1.0], [1, -0.0654472, -0.391259, 2.70278, 1.0], [2, -0.0663451, -0.119721, 2.71132, 1.0], [3, -0.0688245, 0.0298096, 2.76975, 1.0], [4, -0.209291, -0.209646, 2.6725, 1.0], [5, -0.324611, -0.152647, 2.5076, 1.0], [6, -0.360403, -0.105421, 2.28112, 1.0], [7, -0.372697, -0.0811606, 2.1753, 1.0], [8, 0.0979319, -0.208843, 2.65866, 1.0], [9, 0.219221, -0.162274, 2.53835, 1.0], [10, 0.255358, -0.120641, 2.31073, 1.0], [11, 0.343964, -0.0899117, 2.16954, 1.0], [12, -0.12983, -0.663613, 2.65478, 1.0], [13, -0.227994, -0.980184, 2.67298, 1.0], [14, -0.30728, -1.31646, 2.72864, 1.0], [15, -0.306829, -1.34231, 2.60355, 1.0], [16, 0.00739044, -0.659259, 2.64797, 1.0], [17, 0.114381, -0.957462, 2.63735, 1.0], [18, 0.166287, -1.30888, 2.72798, 1.0], [19, 0.161586, -1.33473, 2.60275, 1.0], [20, -0.0663049, -0.187348, 2.70956, 1.0], [21, -0.350771, -0.0873219, 2.14439, 1.0], [22, -0.311119, -0.0907043, 2.1535, 1.0], [23, 0.394831, -0.0793047, 2.13502, 1.0], [24, 0.278891, -0.0986634, 2.13425, 1.0]]
