[['2, k, 0', [-0.08255686, 0.03418589, 1.0]], ['2, k, 1', [-0.09280973, 0.3240849, 1.0]], ['2, k, 2', [-0.1016507, 0.6052077, 1.0]], ['2, k, 3', [-0.09405943, 0.7327015, 1.0]], ['2, k, 4', [-0.2365745, 0.4918295, 1.0]], ['2, k, 5', [-0.2300372, 0.28044, 1.0]], ['2, k, 6', [-0.1068311, 0.1074169, 1.0]], ['2, k, 7', [-0.06142143, 0.03911122, 1.0]], ['2, k, 8', [0.05250237, 0.4832236, 1.0]], ['2, k, 9', [0.04214486, 0.250697, 1.0]], ['2, k, 10', [-0.02320679, 0.09858013, 1.0]], ['2, k, 11', [-0.05323928, 0.03523937, 1.0]], ['2, k, 12', [-0.1471808, 0.03277316, 1.0]], ['2, k, 13', [-0.1505577, -0.2930354, 1.0]], ['2, k, 14', [-0.1525912, -0.6311636, 1.0]], ['2, k, 15', [-0.1367639, -0.7065367, 1.0]], ['2, k, 16', [-0.01572178, 0.03458708, 1.0]], ['2, k, 17', [-0.04902996, -0.2922164, 1.0]], ['2, k, 18', [-0.03849445, -0.6004612, 1.0]], ['2, k, 19', [-0.04217909, -0.6977738, 1.0]], ['2, k, 20', [-0.099606, 0.5361689, 1.0]], ['2, k, 21', [-0.03782195, -0.0246207, 1.0]], ['2, k, 22', [-0.0821487, 0.02038671, 1.0]], ['2, k, 23', [-0.05897883, -0.0270825, 1.0]], ['2, k, 24', [-0.03371646, -0.01172156, 1.0]]]
[['2, k, 0', [-0.08809042, 0.05508539, 1.0]], ['2, k, 1', [-0.09306388, 0.3422139, 1.0]], ['2, k, 2', [-0.09843849, 0.6215669, 1.0]], ['2, k, 3', [-0.07817595, 0.7446449, 1.0]], ['2, k, 4', [-0.2312268, 0.5181544, 1.0]], ['2, k, 5', [-0.1874638, 0.400742, 1.0]], ['2, k, 6', [-0.05738804, 0.3197496, 1.0]], ['2, k, 7', [-0.001528316, 0.2812904, 1.0]], ['2, k, 8', [0.04924982, 0.5105846, 1.0]], ['2, k, 9', [0.08922637, 0.4056983, 1.0]], ['2, k, 10', [0.06229092, 0.3260736, 1.0]], ['2, k, 11', [0.008978439, 0.2718481, 1.0]], ['2, k, 12', [-0.1528898, 0.05416467, 1.0]], ['2, k, 13', [-0.1534993, -0.2744044, 1.0]], ['2, k, 14', [-0.1526983, -0.6378562, 1.0]], ['2, k, 15', [-0.1301812, -0.7104263, 1.0]], ['2, k, 16', [-0.02085668, 0.05522095, 1.0]], ['2, k, 17', [-0.03852304, -0.2724236, 1.0]], ['2, k, 18', [-0.04075934, -0.6061122, 1.0]], ['2, k, 19', [-0.04564991, -0.6957295, 1.0]], ['2, k, 20', [-0.09704798, 0.5531071, 1.0]], ['2, k, 21', [0.03079462, 0.258825, 1.0]], ['2, k, 22', [-0.01522642, 0.2589782, 1.0]], ['2, k, 23', [0.01917724, 0.2578296, 1.0]], ['2, k, 24', [0.02360095, 0.3049789, 1.0]]]
[['2, k, 0', [-0.08846677, 0.05440942, 1.0]], ['2, k, 1', [-0.09361415, 0.3420461, 1.0]], ['2, k, 2', [-0.09894422, 0.6222087, 1.0]], ['2, k, 3', [-0.07968165, 0.74524, 1.0]], ['2, k, 4', [-0.2321995, 0.5222865, 1.0]], ['2, k, 5', [-0.196088, 0.4198425, 1.0]], ['2, k, 6', [-0.07469331, 0.3870976, 1.0]], ['2, k, 7', [0.01101012, 0.3375144, 1.0]], ['2, k, 8', [0.04821958, 0.5164793, 1.0]], ['2, k, 9', [0.09767419, 0.4269723, 1.0]], ['2, k, 10', [0.07154528, 0.3501823, 1.0]], ['2, k, 11', [0.01241057, 0.33572, 1.0]], ['2, k, 12', [-0.1536509, 0.05312234, 1.0]], ['2, k, 13', [-0.1529279, -0.2752805, 1.0]], ['2, k, 14', [-0.1527445, -0.6378672, 1.0]], ['2, k, 15', [-0.1303873, -0.7105458, 1.0]], ['2, k, 16', [-0.02099479, 0.05468021, 1.0]], ['2, k, 17', [-0.04179496, -0.2730242, 1.0]], ['2, k, 18', [-0.04001516, -0.6071215, 1.0]], ['2, k, 19', [-0.04557098, -0.6958109, 1.0]], ['2, k, 20', [-0.09761933, 0.5534796, 1.0]], ['2, k, 21', [0.04250198, 0.2939785, 1.0]], ['2, k, 22', [-0.002231742, 0.3032016, 1.0]], ['2, k, 23', [0.01983333, 0.3345682, 1.0]], ['2, k, 24', [0.008147781, 0.3722014, 1.0]]]
[['2, k, 0', [-0.08824074, 0.03618075, 1.0]], ['2, k, 1', [-0.09584962, 0.3391764, 1.0]], ['2, k, 2', [-0.1045171, 0.6249896, 1.0]], ['2, k, 3', [-0.08068766, 0.744454, 1.0]], ['2, k, 4', [-0.230048, 0.517193, 1.0]], ['2, k, 5', [-0.188507, 0.4601019, 1.0]], ['2, k, 6', [-0.06698734, 0.4416477, 1.0]], ['2, k, 7', [0.01414212, 0.4074824, 1.0]], ['2, k, 8', [0.04528646, 0.5209299, 1.0]], ['2, k, 9', [0.09787119, 0.4413145, 1.0]], ['2, k, 10', [0.03975876, 0.3915802, 1.0]], ['2, k, 11', [0.01936615, 0.403295, 1.0]], ['2, k, 12', [-0.1573488, 0.03410165, 1.0]], ['2, k, 13', [-0.153586, -0.2946985, 1.0]], ['2, k, 14', [-0.1525834, -0.637133, 1.0]], ['2, k, 15', [-0.1312938, -0.7101852, 1.0]], ['2, k, 16', [-0.01683365, 0.0351578, 1.0]], ['2, k, 17', [-0.04115716, -0.2896144, 1.0]], ['2, k, 18', [-0.03998984, -0.6074645, 1.0]], ['2, k, 19', [-0.04555149, -0.69581, 1.0]], ['2, k, 20', [-0.101667, 0.5544215, 1.0]], ['2, k, 21', [0.03953024, 0.3958269, 1.0]], ['2, k, 22', [0.04736617, 0.3767307, 1.0]], ['2, k, 23', [0.02901661, 0.3971442, 1.0]], ['2, k, 24', [-0.008506991, 0.4220832, 1.0]]]
[['2, k, 0', [-0.08853935, 0.03569277, 1.0]], ['2, k, 1', [-0.09580682, 0.3336554, 1.0]], ['2, k, 2', [-0.1017696, 0.6149202, 1.0]], ['2, k, 3', [-0.08186898, 0.7457325, 1.0]], ['2, k, 4', [-0.2301299, 0.5158401, 1.0]], ['2, k, 5', [-0.1691299, 0.4953404, 1.0]], ['2, k, 6', [-0.06123286, 0.4981218, 1.0]], ['2, k, 7', [0.02070701, 0.4851221, 1.0]], ['2, k, 8', [0.04098426, 0.5176796, 1.0]], ['2, k, 9', [0.09117757, 0.4588354, 1.0]], ['2, k, 10', [0.05571677, 0.4542341, 1.0]], ['2, k, 11', [0.02453091, 0.4759751, 1.0]], ['2, k, 12', [-0.1583284, 0.03296469, 1.0]], ['2, k, 13', [-0.1534912, -0.295477, 1.0]], ['2, k, 14', [-0.1523046, -0.638005, 1.0]], ['2, k, 15', [-0.1319562, -0.7108319, 1.0]], ['2, k, 16', [-0.01686713, 0.03508563, 1.0]], ['2, k, 17', [-0.04218815, -0.2898114, 1.0]], ['2, k, 18', [-0.03767165, -0.6001593, 1.0]], ['2, k, 19', [-0.04529753, -0.6958862, 1.0]], ['2, k, 20', [-0.1002405, 0.5459936, 1.0]], ['2, k, 21', [0.05356797, 0.5010993, 1.0]], ['2, k, 22', [0.02711558, 0.4410302, 1.0]], ['2, k, 23', [0.05119893, 0.5016649, 1.0]], ['2, k, 24', [-0.007165235, 0.4831877, 1.0]]]
[['2, k, 0', [-0.08830079, 0.03557245, 1.0]], ['2, k, 1', [-0.09374297, 0.3293897, 1.0]], ['2, k, 2', [-0.09692915, 0.6061944, 1.0]], ['2, k, 3', [-0.08270437, 0.7487478, 1.0]], ['2, k, 4', [-0.2010567, 0.4636513, 1.0]], ['2, k, 5', [-0.1732511, 0.5282619, 1.0]], ['2, k, 6', [-0.06665073, 0.5554401, 1.0]], ['2, k, 7', [0.02239054, 0.5570206, 1.0]], ['2, k, 8', [0.03704918, 0.5155094, 1.0]], ['2, k, 9', [0.0842204, 0.5097811, 1.0]], ['2, k, 10', [0.06590955, 0.5345131, 1.0]], ['2, k, 11', [0.02390902, 0.5519859, 1.0]], ['2, k, 12', [-0.1578199, 0.03270526, 1.0]], ['2, k, 13', [-0.1538418, -0.2912241, 1.0]], ['2, k, 14', [-0.1514419, -0.6369622, 1.0]], ['2, k, 15', [-0.1327677, -0.7107375, 1.0]], ['2, k, 16', [-0.01642535, 0.03520305, 1.0]], ['2, k, 17', [-0.04159173, -0.2901969, 1.0]], ['2, k, 18', [-0.03839276, -0.6030082, 1.0]], ['2, k, 19', [-0.04775493, -0.6950623, 1.0]], ['2, k, 20', [-0.09633359, 0.5385954, 1.0]], ['2, k, 21', [0.05577136, 0.5498188, 1.0]], ['2, k, 22', [0.05168053, 0.526652, 1.0]], ['2, k, 23', [0.0275977, 0.5685079, 1.0]], ['2, k, 24', [0.03215407, 0.5950179, 1.0]]]
[['2, k, 0', [-0.08602269, 0.04068366, 1.0]], ['2, k, 1', [-0.09196933, 0.3305711, 1.0]], ['2, k, 2', [-0.09519558, 0.6071476, 1.0]], ['2, k, 3', [-0.07519621, 0.7324597, 1.0]], ['2, k, 4', [-0.2011477, 0.4653721, 1.0]], ['2, k, 5', [-0.1831782, 0.5586935, 1.0]], ['2, k, 6', [-0.0677124, 0.611755, 1.0]], ['2, k, 7', [0.01677176, 0.6265231, 1.0]], ['2, k, 8', [0.0383441, 0.5217987, 1.0]], ['2, k, 9', [0.0843837, 0.5515901, 1.0]], ['2, k, 10', [0.06267032, 0.5991859, 1.0]], ['2, k, 11', [0.02173906, 0.6276823, 1.0]], ['2, k, 12', [-0.1546719, 0.03854044, 1.0]], ['2, k, 13', [-0.1525233, -0.2854954, 1.0]], ['2, k, 14', [-0.1523123, -0.6306383, 1.0]], ['2, k, 15', [-0.133858, -0.7062587, 1.0]], ['2, k, 16', [-0.01426806, 0.04208242, 1.0]], ['2, k, 17', [-0.04073533, -0.2843228, 1.0]], ['2, k, 18', [-0.03804322, -0.6027046, 1.0]], ['2, k, 19', [-0.04725889, -0.6954144, 1.0]], ['2, k, 20', [-0.0945961, 0.5395136, 1.0]], ['2, k, 21', [0.0507119, 0.6316424, 1.0]], ['2, k, 22', [0.03786506, 0.5873975, 1.0]], ['2, k, 23', [0.03494039, 0.6505405, 1.0]], ['2, k, 24', [9.496838e-05, 0.6482602, 1.0]]]
[['2, k, 0', [-0.08185066, 0.05718251, 1.0]], ['2, k, 1', [-0.08528644, 0.3425882, 1.0]], ['2, k, 2', [-0.08534325, 0.6209496, 1.0]], ['2, k, 3', [-0.06874716, 0.7449861, 1.0]], ['2, k, 4', [-0.1974082, 0.472752, 1.0]], ['2, k, 5', [-0.1781537, 0.5996904, 1.0]], ['2, k, 6', [-0.03500971, 0.674805, 1.0]], ['2, k, 7', [0.01624297, 0.6971035, 1.0]], ['2, k, 8', [0.03850115, 0.523291, 1.0]], ['2, k, 9', [0.08710757, 0.5828205, 1.0]], ['2, k, 10', [0.05450107, 0.6564789, 1.0]], ['2, k, 11', [0.01812261, 0.6985033, 1.0]], ['2, k, 12', [-0.1522944, 0.05380984, 1.0]], ['2, k, 13', [-0.1524132, -0.273567, 1.0]], ['2, k, 14', [-0.1514091, -0.6336017, 1.0]], ['2, k, 15', [-0.1348553, -0.7089751, 1.0]], ['2, k, 16', [-0.008933078, 0.05886794, 1.0]], ['2, k, 17', [-0.03657924, -0.2686641, 1.0]], ['2, k, 18', [-0.03844408, -0.6027936, 1.0]], ['2, k, 19', [-0.04547431, -0.6969373, 1.0]], ['2, k, 20', [-0.08566511, 0.5524899, 1.0]], ['2, k, 21', [0.04164634, 0.7189785, 1.0]], ['2, k, 22', [0.02191919, 0.6492311, 1.0]], ['2, k, 23', [0.02148533, 0.7271083, 1.0]], ['2, k, 24', [-0.01502012, 0.7083821, 1.0]]]
[['2, k, 0', [-0.0782531, 0.09613042, 1.0]], ['2, k, 1', [-0.08137248, 0.3750143, 1.0]], ['2, k, 2', [-0.08346214, 0.6450844, 1.0]], ['2, k, 3', [-0.06563161, 0.7696922, 1.0]], ['2, k, 4', [-0.2240335, 0.5300093, 1.0]], ['2, k, 5', [-0.1853803, 0.6233055, 1.0]], ['2, k, 6', [-0.04646408, 0.7241527, 1.0]], ['2, k, 7', [0.007575857, 0.7637681, 1.0]], ['2, k, 8', [0.03730672, 0.537277, 1.0]], ['2, k, 9', [0.0832834, 0.6197613, 1.0]], ['2, k, 10', [0.04451354, 0.7225744, 1.0]], ['2, k, 11', [0.01487898, 0.7644043, 1.0]], ['2, k, 12', [-0.1498555, 0.097044, 1.0]], ['2, k, 13', [-0.1514182, -0.2325615, 1.0]], ['2, k, 14', [-0.1537668, -0.6325009, 1.0]], ['2, k, 15', [-0.1361471, -0.7071629, 1.0]], ['2, k, 16', [-0.004611632, 0.09317426, 1.0]], ['2, k, 17', [-0.0346994, -0.2348106, 1.0]], ['2, k, 18', [-0.03818916, -0.6021119, 1.0]], ['2, k, 19', [-0.04471868, -0.6971811, 1.0]], ['2, k, 20', [-0.0831264, 0.5787234, 1.0]], ['2, k, 21', [0.03491194, 0.7953008, 1.0]], ['2, k, 22', [0.02073805, 0.7235497, 1.0]], ['2, k, 23', [0.02191952, 0.7991995, 1.0]], ['2, k, 24', [-0.01708366, 0.7767319, 1.0]]]
[['2, k, 0', [-0.07958224, 0.1016151, 1.0]], ['2, k, 1', [-0.0900769, 0.3778829, 1.0]], ['2, k, 2', [-0.1114837, 0.6436236, 1.0]], ['2, k, 3', [-0.09367281, 0.7686043, 1.0]], ['2, k, 4', [-0.2549293, 0.5199435, 1.0]], ['2, k, 5', [-0.1803131, 0.6522231, 1.0]], ['2, k, 6', [-0.0509721, 0.7688698, 1.0]], ['2, k, 7', [-0.0004474186, 0.8223932, 1.0]], ['2, k, 8', [0.03082307, 0.5452663, 1.0]], ['2, k, 9', [0.07923058, 0.673325, 1.0]], ['2, k, 10', [0.04467774, 0.770609, 1.0]], ['2, k, 11', [0.008649648, 0.8215889, 1.0]], ['2, k, 12', [-0.1510369, 0.1011489, 1.0]], ['2, k, 13', [-0.1542839, -0.2288796, 1.0]], ['2, k, 14', [-0.1543654, -0.6319268, 1.0]], ['2, k, 15', [-0.1352188, -0.7064526, 1.0]], ['2, k, 16', [-0.006105008, 0.1000642, 1.0]], ['2, k, 17', [-0.03050224, -0.2292345, 1.0]], ['2, k, 18', [-0.03812742, -0.6018905, 1.0]], ['2, k, 19', [-0.04523712, -0.6963329, 1.0]], ['2, k, 20', [-0.1049521, 0.5789114, 1.0]], ['2, k, 21', [0.03318339, 0.8592767, 1.0]], ['2, k, 22', [0.03012268, 0.7917431, 1.0]], ['2, k, 23', [0.0243177, 0.8566166, 1.0]], ['2, k, 24', [-0.02284661, 0.8165387, 1.0]]]
[['2, k, 0', [-0.08017728, 0.112488, 1.0]], ['2, k, 1', [-0.09019183, 0.3792489, 1.0]], ['2, k, 2', [-0.1087104, 0.6425381, 1.0]], ['2, k, 3', [-0.09094903, 0.7675609, 1.0]], ['2, k, 4', [-0.2509344, 0.5180554, 1.0]], ['2, k, 5', [-0.1852921, 0.6693395, 1.0]], ['2, k, 6', [-0.05833163, 0.8086125, 1.0]], ['2, k, 7', [1.554876e-05, 0.8812954, 1.0]], ['2, k, 8', [0.03462932, 0.5468646, 1.0]], ['2, k, 9', [0.0792077, 0.6900432, 1.0]], ['2, k, 10', [0.03235621, 0.8273327, 1.0]], ['2, k, 11', [0.004078303, 0.8812672, 1.0]], ['2, k, 12', [-0.1515152, 0.1070457, 1.0]], ['2, k, 13', [-0.1537702, -0.2223763, 1.0]], ['2, k, 14', [-0.1544846, -0.6319459, 1.0]], ['2, k, 15', [-0.1350899, -0.7066469, 1.0]], ['2, k, 16', [-0.006892779, 0.1190916, 1.0]], ['2, k, 17', [-0.02974731, -0.2124153, 1.0]], ['2, k, 18', [-0.03748412, -0.6020604, 1.0]], ['2, k, 19', [-0.0455545, -0.6955949, 1.0]], ['2, k, 20', [-0.1039148, 0.5786488, 1.0]], ['2, k, 21', [0.02967432, 0.9284926, 1.0]], ['2, k, 22', [0.01793067, 0.8562801, 1.0]], ['2, k, 23', [0.0104294, 0.9252098, 1.0]], ['2, k, 24', [-0.02691251, 0.86343, 1.0]]]
[['2, k, 0', [-0.0785794, 0.1151761, 1.0]], ['2, k, 1', [-0.08966468, 0.3786492, 1.0]], ['2, k, 2', [-0.1040716, 0.6312312, 1.0]], ['2, k, 3', [-0.08635642, 0.756247, 1.0]], ['2, k, 4', [-0.2432896, 0.5157342, 1.0]], ['2, k, 5', [-0.1904782, 0.6851536, 1.0]], ['2, k, 6', [-0.07057967, 0.8413838, 1.0]], ['2, k, 7', [-0.00759804, 0.9271396, 1.0]], ['2, k, 8', [0.0363159, 0.5479796, 1.0]], ['2, k, 9', [0.06559525, 0.7207235, 1.0]], ['2, k, 10', [0.03542953, 0.84883, 1.0]], ['2, k, 11', [-0.002553412, 0.9339101, 1.0]], ['2, k, 12', [-0.1490371, 0.1090018, 1.0]], ['2, k, 13', [-0.1533603, -0.2200586, 1.0]], ['2, k, 14', [-0.1544219, -0.6327136, 1.0]], ['2, k, 15', [-0.1248874, -0.7055984, 1.0]], ['2, k, 16', [-0.006086688, 0.1211391, 1.0]], ['2, k, 17', [-0.02878082, -0.2105837, 1.0]], ['2, k, 18', [-0.03771048, -0.6044983, 1.0]], ['2, k, 19', [-0.04543183, -0.6952184, 1.0]], ['2, k, 20', [-0.100826, 0.570916, 1.0]], ['2, k, 21', [0.02533266, 0.9689159, 1.0]], ['2, k, 22', [0.02119661, 0.888586, 1.0]], ['2, k, 23', [0.00882707, 0.9736265, 1.0]], ['2, k, 24', [-0.03699296, 0.9315282, 1.0]]]
[['2, k, 0', [-0.07638453, 0.1226278, 1.0]], ['2, k, 1', [-0.08927416, 0.378901, 1.0]], ['2, k, 2', [-0.1031113, 0.6278922, 1.0]], ['2, k, 3', [-0.08536483, 0.7528591, 1.0]], ['2, k, 4', [-0.2387807, 0.5171652, 1.0]], ['2, k, 5', [-0.1852594, 0.7055546, 1.0]], ['2, k, 6', [-0.07760327, 0.8756939, 1.0]], ['2, k, 7', [-0.01428072, 0.9696779, 1.0]], ['2, k, 8', [0.04062558, 0.5623048, 1.0]], ['2, k, 9', [0.06850062, 0.7350614, 1.0]], ['2, k, 10', [0.02854601, 0.8828571, 1.0]], ['2, k, 11', [-0.01039816, 0.9753411, 1.0]], ['2, k, 12', [-0.1458805, 0.1137181, 1.0]], ['2, k, 13', [-0.1523984, -0.2152321, 1.0]], ['2, k, 14', [-0.154257, -0.6322778, 1.0]], ['2, k, 15', [-0.1273403, -0.7058636, 1.0]], ['2, k, 16', [-0.005248552, 0.1299134, 1.0]], ['2, k, 17', [-0.02800521, -0.2018562, 1.0]], ['2, k, 18', [-0.0377321, -0.6044205, 1.0]], ['2, k, 19', [-0.04530067, -0.6952252, 1.0]], ['2, k, 20', [-0.09997195, 0.5683615, 1.0]], ['2, k, 21', [0.01262469, 1.014313, 1.0]], ['2, k, 22', [0.01336171, 0.9321549, 1.0]], ['2, k, 23', [-0.002857276, 1.014756, 1.0]], ['2, k, 24', [-0.04586911, 0.9559569, 1.0]]]
[['2, k, 0', [-0.0738811, 0.1441602, 1.0]], ['2, k, 1', [-0.08865812, 0.3819968, 1.0]], ['2, k, 2', [-0.102584, 0.6255338, 1.0]], ['2, k, 3', [-0.08482025, 0.7504656, 1.0]], ['2, k, 4', [-0.2352939, 0.5192292, 1.0]], ['2, k, 5', [-0.185426, 0.7149081, 1.0]], ['2, k, 6', [-0.08659791, 0.8977165, 1.0]], ['2, k, 7', [-0.01955232, 1.007564, 1.0]], ['2, k, 8', [0.04264462, 0.5696432, 1.0]], ['2, k, 9', [0.06591767, 0.759896, 1.0]], ['2, k, 10', [0.02573184, 0.9019368, 1.0]], ['2, k, 11', [-0.01565072, 0.9997814, 1.0]], ['2, k, 12', [-0.1402432, 0.1389769, 1.0]], ['2, k, 13', [-0.1503196, -0.1909964, 1.0]], ['2, k, 14', [-0.1539217, -0.6357875, 1.0]], ['2, k, 15', [-0.1265233, -0.7084936, 1.0]], ['2, k, 16', [-0.005210254, 0.1460261, 1.0]], ['2, k, 17', [-0.02754889, -0.1858089, 1.0]], ['2, k, 18', [-0.03755622, -0.6043224, 1.0]], ['2, k, 19', [-0.04500252, -0.695871, 1.0]], ['2, k, 20', [-0.09955463, 0.5672553, 1.0]], ['2, k, 21', [0.006678418, 1.057106, 1.0]], ['2, k, 22', [0.008581011, 0.9731822, 1.0]], ['2, k, 23', [-0.005646443, 1.051155, 1.0]], ['2, k, 24', [-0.03681312, 0.9767102, 1.0]]]
[['2, k, 0', [-0.07421231, 0.1448087, 1.0]], ['2, k, 1', [-0.08878977, 0.383326, 1.0]], ['2, k, 2', [-0.1024092, 0.6247988, 1.0]], ['2, k, 3', [-0.08463921, 0.7497245, 1.0]], ['2, k, 4', [-0.2245724, 0.5601423, 1.0]], ['2, k, 5', [-0.181299, 0.7601948, 1.0]], ['2, k, 6', [-0.07687891, 0.9343809, 1.0]], ['2, k, 7', [-0.02852885, 1.029698, 1.0]], ['2, k, 8', [0.04539301, 0.584374, 1.0]], ['2, k, 9', [0.07290896, 0.7809134, 1.0]], ['2, k, 10', [0.02321725, 0.9182289, 1.0]], ['2, k, 11', [-0.02656125, 1.027999, 1.0]], ['2, k, 12', [-0.1404565, 0.1392828, 1.0]], ['2, k, 13', [-0.1507869, -0.1908934, 1.0]], ['2, k, 14', [-0.1545141, -0.6333379, 1.0]], ['2, k, 15', [-0.1304363, -0.7074164, 1.0]], ['2, k, 16', [-0.005758233, 0.1470734, 1.0]], ['2, k, 17', [-0.02745502, -0.1850842, 1.0]], ['2, k, 18', [-0.0373419, -0.6019858, 1.0]], ['2, k, 19', [-0.04486241, -0.6958066, 1.0]], ['2, k, 20', [-0.09940486, 0.5667548, 1.0]], ['2, k, 21', [0.000715032, 1.082047, 1.0]], ['2, k, 22', [-7.839654e-05, 0.9911345, 1.0]], ['2, k, 23', [-0.02426353, 1.08119, 1.0]], ['2, k, 24', [-0.05815688, 1.002819, 1.0]]]
[['2, k, 0', [-0.07389039, 0.1804693, 1.0]], ['2, k, 1', [-0.08660808, 0.3985052, 1.0]], ['2, k, 2', [-0.1013378, 0.6250182, 1.0]], ['2, k, 3', [-0.08354232, 0.7499506, 1.0]], ['2, k, 4', [-0.2221342, 0.598366, 1.0]], ['2, k, 5', [-0.2011721, 0.8252288, 1.0]], ['2, k, 6', [-0.1170926, 1.021451, 1.0]], ['2, k, 7', [-0.07804242, 1.095529, 1.0]], ['2, k, 8', [0.04868665, 0.5913836, 1.0]], ['2, k, 9', [0.0490341, 0.8181778, 1.0]], ['2, k, 10', [-0.01435865, 1.032223, 1.0]], ['2, k, 11', [-0.05142261, 1.099643, 1.0]], ['2, k, 12', [-0.1376972, 0.180475, 1.0]], ['2, k, 13', [-0.1488843, -0.1501292, 1.0]], ['2, k, 14', [-0.1534968, -0.6338441, 1.0]], ['2, k, 15', [-0.1303873, -0.7081884, 1.0]], ['2, k, 16', [-0.007668082, 0.1760394, 1.0]], ['2, k, 17', [-0.02605228, -0.1567555, 1.0]], ['2, k, 18', [-0.03792355, -0.6027191, 1.0]], ['2, k, 19', [-0.04520487, -0.6960695, 1.0]], ['2, k, 20', [-0.09805836, 0.568107, 1.0]], ['2, k, 21', [-0.04456509, 1.144469, 1.0]], ['2, k, 22', [-0.03812766, 1.073385, 1.0]], ['2, k, 23', [-0.08128323, 1.152249, 1.0]], ['2, k, 24', [-0.08621418, 1.069474, 1.0]]]
[['2, k, 0', [-0.07332233, 0.1809868, 1.0]], ['2, k, 1', [-0.08578722, 0.4001665, 1.0]], ['2, k, 2', [-0.1000781, 0.6241127, 1.0]], ['2, k, 3', [-0.08225557, 0.7490423, 1.0]], ['2, k, 4', [-0.2209637, 0.5789156, 1.0]], ['2, k, 5', [-0.2042332, 0.8083491, 1.0]], ['2, k, 6', [-0.1208799, 1.022784, 1.0]], ['2, k, 7', [-0.08343687, 1.104071, 1.0]], ['2, k, 8', [0.04614512, 0.5979658, 1.0]], ['2, k, 9', [0.04626975, 0.8250374, 1.0]], ['2, k, 10', [-0.01502051, 1.033475, 1.0]], ['2, k, 11', [-0.05562363, 1.110613, 1.0]], ['2, k, 12', [-0.1369576, 0.1800495, 1.0]], ['2, k, 13', [-0.149083, -0.1506571, 1.0]], ['2, k, 14', [-0.1536002, -0.6337174, 1.0]], ['2, k, 15', [-0.1307792, -0.7080704, 1.0]], ['2, k, 16', [-0.006972028, 0.178601, 1.0]], ['2, k, 17', [-0.02499435, -0.1545546, 1.0]], ['2, k, 18', [-0.03768791, -0.6021849, 1.0]], ['2, k, 19', [-0.04423662, -0.6961827, 1.0]], ['2, k, 20', [-0.09690025, 0.5681435, 1.0]], ['2, k, 21', [-0.06054509, 1.155101, 1.0]], ['2, k, 22', [-0.04706533, 1.077026, 1.0]], ['2, k, 23', [-0.07221678, 1.160885, 1.0]], ['2, k, 24', [-0.08858062, 1.078805, 1.0]]]
[['2, k, 0', [-0.07327718, 0.1820116, 1.0]], ['2, k, 1', [-0.08522584, 0.4016023, 1.0]], ['2, k, 2', [-0.09840827, 0.6232719, 1.0]], ['2, k, 3', [-0.08055001, 0.7481946, 1.0]], ['2, k, 4', [-0.221618, 0.5800411, 1.0]], ['2, k, 5', [-0.2075111, 0.8109477, 1.0]], ['2, k, 6', [-0.1265541, 1.029981, 1.0]], ['2, k, 7', [-0.08971556, 1.104442, 1.0]], ['2, k, 8', [0.04560505, 0.6002746, 1.0]], ['2, k, 9', [0.05712477, 0.829841, 1.0]], ['2, k, 10', [-0.02684077, 1.04516, 1.0]], ['2, k, 11', [-0.06320059, 1.115645, 1.0]], ['2, k, 12', [-0.1369613, 0.180081, 1.0]], ['2, k, 13', [-0.1494656, -0.1507163, 1.0]], ['2, k, 14', [-0.1542668, -0.6324708, 1.0]], ['2, k, 15', [-0.131732, -0.7070062, 1.0]], ['2, k, 16', [-0.006975376, 0.1812476, 1.0]], ['2, k, 17', [-0.02385796, -0.1521084, 1.0]], ['2, k, 18', [-0.03764177, -0.6000077, 1.0]], ['2, k, 19', [-0.04414605, -0.6964472, 1.0]], ['2, k, 20', [-0.09558359, 0.568126, 1.0]], ['2, k, 21', [-0.05356566, 1.164104, 1.0]], ['2, k, 22', [-0.05019437, 1.082761, 1.0]], ['2, k, 23', [-0.08288804, 1.17598, 1.0]], ['2, k, 24', [-0.09634342, 1.083596, 1.0]]]
