[[0, 0.155424, -1.09849, 3.29907, 1.0], [1, 0.13016, -0.772833, 3.3488, 1.0], [2, 0.104865, -0.450558, 3.38354, 1.0], [3, 0.0770733, -0.321263, 3.41938, 1.0], [4, -0.0599665, -0.528897, 3.38891, 1.0], [5, -0.179117, -0.390823, 3.42285, 1.0], [6, -0.279403, -0.247184, 3.42958, 1.0], [7, -0.329885, -0.170815, 3.44374, 1.0], [8, 0.271923, -0.463635, 3.36936, 1.0], [9, 0.33434, -0.266435, 3.37402, 1.0], [10, 0.348351, -0.0991997, 3.36122, 1.0], [11, 0.355481, -0.0526128, 3.3646, 1.0], [12, 0.0781683, -1.10095, 3.25682, 1.0], [13, 0.0188805, -1.339, 3.178, 1.0], [14, 0.00957589, -1.77837, 3.20936, 1.0], [15, -0.00168889, -1.80777, 3.09104, 1.0], [16, 0.22916, -1.07118, 3.26668, 1.0], [17, 0.219921, -1.34485, 3.1857, 1.0], [18, 0.234883, -1.70932, 3.23113, 1.0], [19, 0.225843, -1.74627, 3.11629, 1.0], [20, 0.111216, -0.530795, 3.37754, 1.0], [21, -0.381022, -0.0951438, 3.4447, 1.0], [22, -0.309959, -0.153978, 3.44436, 1.0], [23, 0.36229, 0.00627487, 3.36676, 1.0], [24, 0.333338, -0.040574, 3.35967, 1.0]]
[[0, 0.0267398, -1.07619, 3.205, 1.0], [1, 0.0440724, -0.752244, 3.31118, 1.0], [2, 0.0614355, -0.427166, 3.40469, 1.0], [3, 0.157079, -0.362661, 3.42703, 1.0], [4, -0.0196552, -0.484211, 3.34868, 1.0], [5, 0.0800074, -0.23793, 3.39771, 1.0], [6, 0.213198, -0.00690438, 3.43496, 1.0], [7, 0.27157, 0.0517488, 3.44989, 1.0], [8, 0.206237, -0.565818, 3.33495, 1.0], [9, 0.470599, -0.570571, 3.37312, 1.0], [10, 0.73055, -0.50319, 3.38348, 1.0], [11, 0.767402, -0.486854, 3.38203, 1.0], [12, -0.0478325, -1.04993, 3.15552, 1.0], [13, -0.0416802, -1.43797, 3.16517, 1.0], [14, -0.0054494, -1.79519, 3.20432, 1.0], [15, 0.00987497, -1.85469, 3.14441, 1.0], [16, 0.103442, -1.07673, 3.18455, 1.0], [17, 0.138938, -1.39508, 3.17249, 1.0], [18, 0.191938, -1.74655, 3.24261, 1.0], [19, 0.21425, -1.79969, 3.14642, 1.0], [20, 0.057143, -0.508855, 3.38364, 1.0], [21, 0.3194, 0.0814639, 3.47302, 1.0], [22, 0.28987, 0.0546491, 3.41271, 1.0], [23, 0.834379, -0.474977, 3.3895, 1.0], [24, 0.751381, -0.468809, 3.38344, 1.0]]
[[0, 0.0289141, -1.07216, 3.20428, 1.0], [1, 0.0455391, -0.750653, 3.31166, 1.0], [2, 0.0625493, -0.427695, 3.40566, 1.0], [3, 0.15299, -0.357301, 3.42679, 1.0], [4, -0.0210042, -0.483529, 3.34912, 1.0], [5, 0.0771479, -0.23617, 3.39643, 1.0], [6, 0.210276, -0.00529332, 3.43453, 1.0], [7, 0.267801, 0.0615028, 3.45159, 1.0], [8, 0.207893, -0.566442, 3.33497, 1.0], [9, 0.472072, -0.568582, 3.37422, 1.0], [10, 0.721878, -0.471423, 3.39256, 1.0], [11, 0.791511, -0.436604, 3.40119, 1.0], [12, -0.0466179, -1.04737, 3.15651, 1.0], [13, -0.0405034, -1.43795, 3.16541, 1.0], [14, -0.00468808, -1.79571, 3.20473, 1.0], [15, 0.0128, -1.85512, 3.14584, 1.0], [16, 0.105762, -1.07186, 3.18136, 1.0], [17, 0.142869, -1.3943, 3.17203, 1.0], [18, 0.181111, -1.69838, 3.2223, 1.0], [19, 0.200743, -1.74901, 3.12211, 1.0], [20, 0.0581986, -0.508783, 3.38443, 1.0], [21, 0.311949, 0.0890869, 3.48385, 1.0], [22, 0.34359, 0.0313282, 3.4376, 1.0], [23, 0.847869, -0.3794, 3.43524, 1.0], [24, 0.802335, -0.368425, 3.4275, 1.0]]
[[0, 0.0295635, -1.07159, 3.20424, 1.0], [1, 0.0452016, -0.749456, 3.31153, 1.0], [2, 0.0602215, -0.426404, 3.40514, 1.0], [3, 0.14786, -0.351718, 3.42917, 1.0], [4, -0.0215868, -0.482992, 3.34952, 1.0], [5, 0.05867, -0.229536, 3.39808, 1.0], [6, 0.196274, -0.000847978, 3.43413, 1.0], [7, 0.244744, 0.0714476, 3.4539, 1.0], [8, 0.210491, -0.565199, 3.33722, 1.0], [9, 0.466607, -0.560465, 3.38237, 1.0], [10, 0.696905, -0.470257, 3.38644, 1.0], [11, 0.789257, -0.419429, 3.40064, 1.0], [12, -0.0461765, -1.04735, 3.15769, 1.0], [13, -0.0369373, -1.43846, 3.16748, 1.0], [14, -0.00344859, -1.79409, 3.20567, 1.0], [15, 0.0108358, -1.85392, 3.14608, 1.0], [16, 0.106937, -1.07026, 3.17967, 1.0], [17, 0.144869, -1.39513, 3.1726, 1.0], [18, 0.205986, -1.75242, 3.25041, 1.0], [19, 0.203124, -1.8279, 3.19162, 1.0], [20, 0.0565461, -0.507362, 3.38409, 1.0], [21, 0.280762, 0.107781, 3.47996, 1.0], [22, 0.302898, 0.0641147, 3.44233, 1.0], [23, 0.853307, -0.374691, 3.42253, 1.0], [24, 0.81361, -0.358672, 3.40514, 1.0]]
[[0, 0.0309966, -1.07132, 3.20415, 1.0], [1, 0.0500938, -0.751328, 3.30872, 1.0], [2, 0.0726068, -0.436906, 3.39502, 1.0], [3, 0.14455, -0.345943, 3.42734, 1.0], [4, -0.0225813, -0.481584, 3.35088, 1.0], [5, 0.0531765, -0.225387, 3.39414, 1.0], [6, 0.174125, 0.00961745, 3.44281, 1.0], [7, 0.215341, 0.0638442, 3.45088, 1.0], [8, 0.210657, -0.56505, 3.33723, 1.0], [9, 0.46167, -0.556738, 3.38468, 1.0], [10, 0.657166, -0.4674, 3.3786, 1.0], [11, 0.747414, -0.418789, 3.39122, 1.0], [12, -0.0446836, -1.04773, 3.15955, 1.0], [13, -0.0345303, -1.43741, 3.16776, 1.0], [14, -0.000746594, -1.79286, 3.2051, 1.0], [15, 0.0110725, -1.85349, 3.14657, 1.0], [16, 0.108763, -1.0696, 3.17767, 1.0], [17, 0.147724, -1.39564, 3.17312, 1.0], [18, 0.210056, -1.76024, 3.25037, 1.0], [19, 0.204633, -1.82559, 3.19062, 1.0], [20, 0.0665692, -0.514673, 3.37647, 1.0], [21, 0.284769, 0.0802317, 3.45779, 1.0], [22, 0.301042, 0.0546164, 3.439, 1.0], [23, 0.813504, -0.362066, 3.40132, 1.0], [24, 0.690057, -0.424482, 3.4022, 1.0]]
[[0, 0.0345588, -1.0683, 3.20236, 1.0], [1, 0.0497102, -0.752568, 3.30743, 1.0], [2, 0.0619085, -0.448403, 3.39293, 1.0], [3, 0.127238, -0.351864, 3.43299, 1.0], [4, -0.0234314, -0.48265, 3.35084, 1.0], [5, 0.045815, -0.226207, 3.40041, 1.0], [6, 0.126979, 0.000249687, 3.43791, 1.0], [7, 0.18217, 0.078986, 3.45668, 1.0], [8, 0.211966, -0.563355, 3.3386, 1.0], [9, 0.457073, -0.549568, 3.38396, 1.0], [10, 0.684863, -0.427486, 3.39236, 1.0], [11, 0.769678, -0.370392, 3.40353, 1.0], [12, -0.043206, -1.04667, 3.15884, 1.0], [13, -0.0297876, -1.42945, 3.16567, 1.0], [14, 0.00205107, -1.79045, 3.20407, 1.0], [15, 0.018875, -1.83213, 3.09594, 1.0], [16, 0.113196, -1.06529, 3.17519, 1.0], [17, 0.158278, -1.38523, 3.17086, 1.0], [18, 0.194707, -1.74129, 3.24205, 1.0], [19, 0.212407, -1.79701, 3.14711, 1.0], [20, 0.0599795, -0.522719, 3.37417, 1.0], [21, 0.224591, 0.127954, 3.47833, 1.0], [22, 0.230106, 0.0858646, 3.4301, 1.0], [23, 0.824018, -0.314599, 3.42475, 1.0], [24, 0.787792, -0.304167, 3.414, 1.0]]
[[0, 0.0369011, -1.06582, 3.20299, 1.0], [1, 0.0659335, -0.756095, 3.30146, 1.0], [2, 0.110213, -0.461725, 3.37571, 1.0], [3, 0.193729, -0.357031, 3.40972, 1.0], [4, -0.0241671, -0.482565, 3.35191, 1.0], [5, 0.0419918, -0.225271, 3.4016, 1.0], [6, 0.124993, 0.0119995, 3.43982, 1.0], [7, 0.16661, 0.0894824, 3.4641, 1.0], [8, 0.238039, -0.568675, 3.34454, 1.0], [9, 0.451297, -0.53721, 3.3865, 1.0], [10, 0.679423, -0.418359, 3.39102, 1.0], [11, 0.756152, -0.349938, 3.40246, 1.0], [12, -0.0398158, -1.04334, 3.15859, 1.0], [13, -0.0249028, -1.42092, 3.16448, 1.0], [14, 0.0024587, -1.78926, 3.20364, 1.0], [15, 0.0185606, -1.82937, 3.09415, 1.0], [16, 0.114259, -1.06388, 3.17646, 1.0], [17, 0.161753, -1.38331, 3.16976, 1.0], [18, 0.200815, -1.75, 3.24702, 1.0], [19, 0.209448, -1.82719, 3.19043, 1.0], [20, 0.098662, -0.534577, 3.35989, 1.0], [21, 0.20847, 0.129716, 3.48481, 1.0], [22, 0.225373, 0.094798, 3.45056, 1.0], [23, 0.817409, -0.294362, 3.41843, 1.0], [24, 0.770477, -0.293911, 3.4295, 1.0]]
[[0, 0.0475887, -1.05598, 3.20128, 1.0], [1, 0.0666405, -0.75464, 3.30081, 1.0], [2, 0.09337, -0.456192, 3.37952, 1.0], [3, 0.192083, -0.35609, 3.41031, 1.0], [4, -0.0251822, -0.482459, 3.35331, 1.0], [5, 0.0333878, -0.223272, 3.40289, 1.0], [6, 0.10545, 0.0328451, 3.44438, 1.0], [7, 0.155779, 0.103085, 3.47882, 1.0], [8, 0.25674, -0.550943, 3.35553, 1.0], [9, 0.449417, -0.531372, 3.38598, 1.0], [10, 0.670311, -0.39704, 3.38525, 1.0], [11, 0.742988, -0.329699, 3.40151, 1.0], [12, -0.0298514, -1.03555, 3.15647, 1.0], [13, -0.0222883, -1.42118, 3.16366, 1.0], [14, 0.00416803, -1.78796, 3.20441, 1.0], [15, 0.0208362, -1.82979, 3.09633, 1.0], [16, 0.124021, -1.05326, 3.17567, 1.0], [17, 0.167949, -1.37399, 3.16756, 1.0], [18, 0.216572, -1.76522, 3.24661, 1.0], [19, 0.208976, -1.82789, 3.1908, 1.0], [20, 0.0903156, -0.530973, 3.36145, 1.0], [21, 0.175769, 0.14291, 3.51034, 1.0], [22, 0.232243, 0.0771671, 3.4624, 1.0], [23, 0.808877, -0.282909, 3.41699, 1.0], [24, 0.773261, -0.268213, 3.40067, 1.0]]
[[0, 0.0531223, -1.05216, 3.20162, 1.0], [1, 0.0744943, -0.751799, 3.30049, 1.0], [2, 0.0981565, -0.455217, 3.38087, 1.0], [3, 0.187043, -0.353702, 3.41176, 1.0], [4, -0.0258319, -0.483809, 3.3537, 1.0], [5, -0.00163326, -0.244565, 3.40881, 1.0], [6, 0.0665601, 0.00261969, 3.45941, 1.0], [7, 0.114345, 0.0901552, 3.47856, 1.0], [8, 0.274101, -0.550664, 3.36024, 1.0], [9, 0.469728, -0.479843, 3.39862, 1.0], [10, 0.642593, -0.380413, 3.38148, 1.0], [11, 0.715458, -0.314634, 3.39978, 1.0], [12, -0.0237445, -1.0312, 3.15661, 1.0], [13, -0.0203779, -1.42115, 3.16312, 1.0], [14, 0.00405783, -1.78785, 3.20435, 1.0], [15, 0.0208401, -1.83016, 3.09666, 1.0], [16, 0.128877, -1.05001, 3.17625, 1.0], [17, 0.172305, -1.38107, 3.1689, 1.0], [18, 0.221827, -1.77228, 3.24486, 1.0], [19, 0.208658, -1.83358, 3.18678, 1.0], [20, 0.0938295, -0.529718, 3.36253, 1.0], [21, 0.162654, 0.13738, 3.50382, 1.0], [22, 0.187982, 0.0915939, 3.469, 1.0], [23, 0.778017, -0.25636, 3.4078, 1.0], [24, 0.672577, -0.323831, 3.4135, 1.0]]
[[0, 0.0667172, -1.04425, 3.20236, 1.0], [1, 0.0894376, -0.74915, 3.29874, 1.0], [2, 0.112768, -0.457389, 3.37913, 1.0], [3, 0.179386, -0.348548, 3.41177, 1.0], [4, -0.0261446, -0.483378, 3.35589, 1.0], [5, -0.0047986, -0.243599, 3.40935, 1.0], [6, 0.0615268, 0.00299083, 3.45879, 1.0], [7, 0.0453294, 0.0449574, 3.4645, 1.0], [8, 0.296691, -0.549019, 3.36253, 1.0], [9, 0.473367, -0.470752, 3.39774, 1.0], [10, 0.661777, -0.324005, 3.39148, 1.0], [11, 0.735106, -0.252684, 3.41532, 1.0], [12, -0.0105091, -1.02422, 3.15698, 1.0], [13, -0.0175658, -1.41779, 3.16128, 1.0], [14, 0.00503011, -1.78729, 3.20449, 1.0], [15, 0.0075148, -1.8495, 3.14806, 1.0], [16, 0.142487, -1.04134, 3.17743, 1.0], [17, 0.175326, -1.37337, 3.16567, 1.0], [18, 0.20651, -1.68759, 3.22131, 1.0], [19, 0.224717, -1.74023, 3.12268, 1.0], [20, 0.106808, -0.530306, 3.36128, 1.0], [21, 0.0719895, 0.118772, 3.4975, 1.0], [22, 0.0751671, 0.0891082, 3.4441, 1.0], [23, 0.788733, -0.196077, 3.43872, 1.0], [24, 0.736108, -0.189307, 3.42733, 1.0]]
[[0, 0.0679822, -1.04344, 3.20302, 1.0], [1, 0.0904081, -0.749046, 3.29883, 1.0], [2, 0.113451, -0.457744, 3.37909, 1.0], [3, 0.171633, -0.344023, 3.41384, 1.0], [4, -0.0275099, -0.484343, 3.35778, 1.0], [5, -0.0328388, -0.258186, 3.41687, 1.0], [6, 0.00286948, -0.0621683, 3.43988, 1.0], [7, 0.0163022, 0.0263356, 3.46119, 1.0], [8, 0.295484, -0.548031, 3.36305, 1.0], [9, 0.468594, -0.434597, 3.39469, 1.0], [10, 0.682201, -0.270125, 3.40161, 1.0], [11, 0.731726, -0.201572, 3.4241, 1.0], [12, -0.0090156, -1.02351, 3.15804, 1.0], [13, -0.0145968, -1.41683, 3.15965, 1.0], [14, 0.00589982, -1.78666, 3.20491, 1.0], [15, 0.00715307, -1.84882, 3.14819, 1.0], [16, 0.143562, -1.04043, 3.17778, 1.0], [17, 0.180066, -1.35821, 3.16091, 1.0], [18, 0.20586, -1.68759, 3.22045, 1.0], [19, 0.221359, -1.74159, 3.12247, 1.0], [20, 0.107583, -0.530522, 3.3613, 1.0], [21, 0.0566658, 0.0944983, 3.4698, 1.0], [22, 0.0624449, 0.0518915, 3.44967, 1.0], [23, 0.751018, -0.142836, 3.46739, 1.0], [24, 0.69377, -0.142304, 3.44, 1.0]]
[[0, 0.0707123, -1.04015, 3.20448, 1.0], [1, 0.091253, -0.748044, 3.29959, 1.0], [2, 0.113366, -0.457692, 3.37971, 1.0], [3, 0.16644, -0.341668, 3.41447, 1.0], [4, -0.035036, -0.479002, 3.36851, 1.0], [5, -0.0365783, -0.21387, 3.42003, 1.0], [6, -0.0134208, 0.0304829, 3.47308, 1.0], [7, 0.0203306, 0.0927854, 3.48989, 1.0], [8, 0.296566, -0.545744, 3.36408, 1.0], [9, 0.469596, -0.423556, 3.39475, 1.0], [10, 0.662795, -0.261354, 3.40226, 1.0], [11, 0.710758, -0.182162, 3.42239, 1.0], [12, -0.00585805, -1.02022, 3.1599, 1.0], [13, -0.0097954, -1.41919, 3.1588, 1.0], [14, 0.00709858, -1.78642, 3.20466, 1.0], [15, 0.00691152, -1.84878, 3.14857, 1.0], [16, 0.145818, -1.03724, 3.17884, 1.0], [17, 0.180597, -1.35762, 3.16042, 1.0], [18, 0.22338, -1.7328, 3.23482, 1.0], [19, 0.240224, -1.7882, 3.13929, 1.0], [20, 0.107687, -0.530282, 3.36195, 1.0], [21, 0.0507274, 0.150993, 3.52149, 1.0], [22, 0.0627332, 0.113893, 3.47008, 1.0], [23, 0.744137, -0.124522, 3.44997, 1.0], [24, 0.707733, -0.12225, 3.43963, 1.0]]
[[0, 0.0725833, -1.0384, 3.20614, 1.0], [1, 0.0918818, -0.747123, 3.30039, 1.0], [2, 0.113131, -0.457416, 3.38013, 1.0], [3, 0.16372, -0.338932, 3.41455, 1.0], [4, -0.0302185, -0.472672, 3.37206, 1.0], [5, -0.052337, -0.252032, 3.42655, 1.0], [6, -0.0250887, 0.0118902, 3.47187, 1.0], [7, -0.0209929, 0.0809452, 3.4917, 1.0], [8, 0.296877, -0.544731, 3.36444, 1.0], [9, 0.469225, -0.403116, 3.3923, 1.0], [10, 0.630712, -0.247044, 3.40395, 1.0], [11, 0.685102, -0.161166, 3.4211, 1.0], [12, -0.00260829, -1.01801, 3.16529, 1.0], [13, -0.00731467, -1.41939, 3.15841, 1.0], [14, 0.00783849, -1.78583, 3.20448, 1.0], [15, 0.0160696, -1.84795, 3.14898, 1.0], [16, 0.147057, -1.03561, 3.17857, 1.0], [17, 0.182089, -1.35713, 3.16022, 1.0], [18, 0.224312, -1.73294, 3.2354, 1.0], [19, 0.240799, -1.78866, 3.14013, 1.0], [20, 0.107633, -0.529864, 3.36245, 1.0], [21, 0.0136871, 0.149404, 3.52183, 1.0], [22, 0.0214276, 0.115346, 3.46571, 1.0], [23, 0.730767, -0.0988381, 3.44371, 1.0], [24, 0.670288, -0.0964, 3.4298, 1.0]]
[[0, 0.0764322, -1.03756, 3.2078, 1.0], [1, 0.0934442, -0.746351, 3.30084, 1.0], [2, 0.113184, -0.457137, 3.3801, 1.0], [3, 0.159049, -0.336383, 3.41526, 1.0], [4, -0.0276742, -0.470278, 3.37297, 1.0], [5, -0.0927882, -0.296645, 3.43683, 1.0], [6, -0.0591841, -0.0312372, 3.47201, 1.0], [7, -0.0546647, 0.0451561, 3.48191, 1.0], [8, 0.296885, -0.543603, 3.36431, 1.0], [9, 0.46668, -0.38212, 3.39524, 1.0], [10, 0.637685, -0.184435, 3.40721, 1.0], [11, 0.67366, -0.110853, 3.42853, 1.0], [12, 0.000688582, -1.01748, 3.16728, 1.0], [13, -0.00492171, -1.41859, 3.15663, 1.0], [14, 0.00852418, -1.78627, 3.20407, 1.0], [15, 0.0183314, -1.83288, 3.09863, 1.0], [16, 0.150852, -1.03466, 3.17925, 1.0], [17, 0.183979, -1.35597, 3.15916, 1.0], [18, 0.223943, -1.72918, 3.23214, 1.0], [19, 0.239681, -1.78439, 3.13599, 1.0], [20, 0.107924, -0.529452, 3.36251, 1.0], [21, 0.0134126, 0.103962, 3.4955, 1.0], [22, 0.0263293, 0.106456, 3.487, 1.0], [23, 0.695532, -0.0616789, 3.44874, 1.0], [24, 0.627149, -0.0599071, 3.4335, 1.0]]
[[0, 0.0887862, -1.03846, 3.20793, 1.0], [1, 0.0973831, -0.74551, 3.30084, 1.0], [2, 0.113137, -0.456277, 3.38004, 1.0], [3, 0.152878, -0.334087, 3.41881, 1.0], [4, -0.026868, -0.470053, 3.37345, 1.0], [5, -0.0843855, -0.214618, 3.43569, 1.0], [6, -0.0754257, 0.0436209, 3.49328, 1.0], [7, -0.0594608, 0.0965127, 3.50561, 1.0], [8, 0.297423, -0.541951, 3.36454, 1.0], [9, 0.46321, -0.373393, 3.39424, 1.0], [10, 0.621398, -0.16687, 3.40589, 1.0], [11, 0.650081, -0.0809425, 3.43058, 1.0], [12, 0.0149559, -1.0203, 3.16951, 1.0], [13, -0.00235261, -1.41916, 3.15628, 1.0], [14, 0.0109023, -1.78881, 3.20438, 1.0], [15, 0.02039, -1.83559, 3.09908, 1.0], [16, 0.161432, -1.03403, 3.17703, 1.0], [17, 0.185905, -1.35535, 3.15918, 1.0], [18, 0.22124, -1.71245, 3.22559, 1.0], [19, 0.235824, -1.76686, 3.12808, 1.0], [20, 0.108429, -0.528624, 3.3625, 1.0], [21, -0.0339778, 0.141923, 3.53625, 1.0], [22, 0.00719657, 0.106537, 3.48983, 1.0], [23, 0.675527, -0.0197237, 3.47586, 1.0], [24, 0.578543, -0.0269425, 3.4225, 1.0]]
[[0, 0.0916402, -1.03826, 3.20914, 1.0], [1, 0.100465, -0.745349, 3.30194, 1.0], [2, 0.113753, -0.456151, 3.38047, 1.0], [3, 0.15196, -0.33281, 3.41914, 1.0], [4, -0.0270224, -0.475074, 3.37481, 1.0], [5, -0.104178, -0.246968, 3.43435, 1.0], [6, -0.103753, 0.0163425, 3.48814, 1.0], [7, -0.105869, 0.0765247, 3.50385, 1.0], [8, 0.304662, -0.524651, 3.36525, 1.0], [9, 0.458048, -0.348424, 3.39333, 1.0], [10, 0.600784, -0.120528, 3.41344, 1.0], [11, 0.624532, -0.0543756, 3.42876, 1.0], [12, 0.0175223, -1.02105, 3.17216, 1.0], [13, -0.000200794, -1.41935, 3.15604, 1.0], [14, 0.0117033, -1.78911, 3.20477, 1.0], [15, 0.0179647, -1.83653, 3.09968, 1.0], [16, 0.164841, -1.03285, 3.17682, 1.0], [17, 0.187277, -1.35526, 3.1592, 1.0], [18, 0.235643, -1.7657, 3.24553, 1.0], [19, 0.201643, -1.84949, 3.213, 1.0], [20, 0.109749, -0.528409, 3.36318, 1.0], [21, -0.0963587, 0.130999, 3.5298, 1.0], [22, -0.0493735, 0.0970892, 3.4948, 1.0], [23, 0.651117, 0.00474383, 3.46165, 1.0], [24, 0.588641, -0.00818388, 3.4269, 1.0]]
[[0, 0.0931935, -1.03865, 3.2098, 1.0], [1, 0.105873, -0.746209, 3.30169, 1.0], [2, 0.121471, -0.45718, 3.37858, 1.0], [3, 0.150937, -0.331874, 3.41907, 1.0], [4, -0.0272857, -0.474972, 3.37547, 1.0], [5, -0.115343, -0.230639, 3.444, 1.0], [6, -0.124177, 0.0319781, 3.49956, 1.0], [7, -0.121561, 0.0811803, 3.51435, 1.0], [8, 0.304028, -0.524751, 3.36517, 1.0], [9, 0.455841, -0.329361, 3.39191, 1.0], [10, 0.598363, -0.101324, 3.41154, 1.0], [11, 0.601992, -0.0199092, 3.43031, 1.0], [12, 0.0185309, -1.02168, 3.17316, 1.0], [13, 0.00244765, -1.4181, 3.15582, 1.0], [14, 0.0134628, -1.78831, 3.20527, 1.0], [15, 0.0192224, -1.83574, 3.10011, 1.0], [16, 0.16676, -1.03294, 3.17692, 1.0], [17, 0.188906, -1.35481, 3.15958, 1.0], [18, 0.245324, -1.73576, 3.23088, 1.0], [19, 0.261675, -1.78883, 3.1327, 1.0], [20, 0.117404, -0.529336, 3.36177, 1.0], [21, -0.128578, 0.127384, 3.53724, 1.0], [22, -0.0457392, 0.0926955, 3.5095, 1.0], [23, 0.614727, 0.0344256, 3.46905, 1.0], [24, 0.555641, 0.0132187, 3.425, 1.0]]
[[0, 0.0973385, -1.0376, 3.21097, 1.0], [1, 0.111196, -0.746661, 3.30169, 1.0], [2, 0.126436, -0.45915, 3.37764, 1.0], [3, 0.149978, -0.331301, 3.41916, 1.0], [4, -0.0309052, -0.479003, 3.37908, 1.0], [5, -0.1183, -0.300993, 3.43626, 1.0], [6, -0.141265, -0.0392929, 3.49287, 1.0], [7, -0.174842, 0.0208075, 3.49809, 1.0], [8, 0.305235, -0.515612, 3.36458, 1.0], [9, 0.448255, -0.314773, 3.38917, 1.0], [10, 0.571284, -0.0855415, 3.39751, 1.0], [11, 0.575368, -0.0150328, 3.42003, 1.0], [12, 0.0214548, -1.02194, 3.17534, 1.0], [13, 0.00512689, -1.4193, 3.15612, 1.0], [14, 0.0141987, -1.78938, 3.20526, 1.0], [15, 0.0167497, -1.83691, 3.10002, 1.0], [16, 0.172486, -1.03006, 3.17659, 1.0], [17, 0.191437, -1.35414, 3.15907, 1.0], [18, 0.229082, -1.7106, 3.22644, 1.0], [19, 0.238699, -1.76648, 3.12941, 1.0], [20, 0.122562, -0.530872, 3.36109, 1.0], [21, -0.16244, 0.0829899, 3.50749, 1.0], [22, -0.133579, 0.0816361, 3.4902, 1.0], [23, 0.587148, 0.0419478, 3.43665, 1.0], [24, 0.527088, 0.0223405, 3.43675, 1.0]]
[[0, 0.101955, -1.03659, 3.21182, 1.0], [1, 0.114925, -0.745684, 3.30169, 1.0], [2, 0.128594, -0.458257, 3.37722, 1.0], [3, 0.148249, -0.329946, 3.41968, 1.0], [4, -0.0331795, -0.482375, 3.38167, 1.0], [5, -0.120155, -0.302792, 3.43581, 1.0], [6, -0.172858, -0.0440218, 3.48669, 1.0], [7, -0.189925, 0.0213144, 3.50332, 1.0], [8, 0.306538, -0.509212, 3.36359, 1.0], [9, 0.442286, -0.297101, 3.39033, 1.0], [10, 0.543976, -0.0846905, 3.39829, 1.0], [11, 0.548064, 0.00459314, 3.42343, 1.0], [12, 0.0253233, -1.022, 3.17687, 1.0], [13, 0.00745675, -1.41808, 3.15495, 1.0], [14, 0.0143743, -1.78929, 3.20513, 1.0], [15, 0.0142651, -1.83719, 3.10018, 1.0], [16, 0.177265, -1.02808, 3.17658, 1.0], [17, 0.194421, -1.35333, 3.15912, 1.0], [18, 0.232707, -1.73942, 3.23598, 1.0], [19, 0.23971, -1.79681, 3.14056, 1.0], [20, 0.125147, -0.529912, 3.36077, 1.0], [21, -0.149551, 0.0849446, 3.52176, 1.0], [22, -0.110459, 0.0818385, 3.526, 1.0], [23, 0.558965, 0.0707645, 3.465, 1.0], [24, 0.507046, 0.0539922, 3.42812, 1.0]]
[[0, 0.104205, -1.03599, 3.21303, 1.0], [1, 0.117156, -0.744843, 3.30206, 1.0], [2, 0.130551, -0.457092, 3.3769, 1.0], [3, 0.146782, -0.328925, 3.42044, 1.0], [4, -0.0355431, -0.48372, 3.38512, 1.0], [5, -0.123898, -0.303733, 3.43648, 1.0], [6, -0.201088, -0.10798, 3.46913, 1.0], [7, -0.221965, -0.0169157, 3.49727, 1.0], [8, 0.305449, -0.505155, 3.3619, 1.0], [9, 0.432284, -0.290179, 3.38975, 1.0], [10, 0.516882, -0.0392962, 3.41032, 1.0], [11, 0.521872, 0.0313075, 3.42967, 1.0], [12, 0.0275326, -1.0222, 3.17909, 1.0], [13, 0.00874892, -1.41875, 3.15497, 1.0], [14, 0.0159382, -1.78983, 3.20635, 1.0], [15, 0.0139005, -1.83812, 3.10176, 1.0], [16, 0.179509, -1.02682, 3.17695, 1.0], [17, 0.196847, -1.35322, 3.16005, 1.0], [18, 0.227579, -1.76784, 3.23598, 1.0], [19, 0.229738, -1.82283, 3.13771, 1.0], [20, 0.127211, -0.528807, 3.36063, 1.0], [21, -0.21456, 0.0522799, 3.51478, 1.0], [22, -0.183746, 0.0557491, 3.50967, 1.0], [23, 0.537588, 0.084865, 3.45951, 1.0], [24, 0.460477, 0.0585784, 3.421, 1.0]]
[[0, 0.105232, -1.03644, 3.21329, 1.0], [1, 0.118423, -0.744877, 3.30177, 1.0], [2, 0.132072, -0.456549, 3.37592, 1.0], [3, 0.143899, -0.327872, 3.41808, 1.0], [4, -0.0348836, -0.482426, 3.38513, 1.0], [5, -0.129723, -0.304661, 3.43775, 1.0], [6, -0.20684, -0.117641, 3.46959, 1.0], [7, -0.238438, -0.0279315, 3.49153, 1.0], [8, 0.301903, -0.50918, 3.36119, 1.0], [9, 0.423524, -0.287145, 3.38692, 1.0], [10, 0.505081, -0.0409775, 3.41128, 1.0], [11, 0.504898, 0.0389449, 3.42967, 1.0], [12, 0.0281891, -1.02257, 3.1792, 1.0], [13, 0.0100091, -1.41796, 3.15466, 1.0], [14, 0.0160459, -1.78989, 3.20629, 1.0], [15, 0.0140002, -1.83798, 3.10153, 1.0], [16, 0.180701, -1.02734, 3.17733, 1.0], [17, 0.198432, -1.35196, 3.1599, 1.0], [18, 0.22623, -1.69938, 3.22517, 1.0], [19, 0.229416, -1.75592, 3.1279, 1.0], [20, 0.128675, -0.52842, 3.35986, 1.0], [21, -0.226091, 0.0444852, 3.5074, 1.0], [22, -0.196685, 0.0461495, 3.51133, 1.0], [23, 0.484743, 0.106245, 3.48637, 1.0], [24, 0.437725, 0.0713855, 3.41675, 1.0]]
