[['2, k, 0', [-0.0505045, -0.194892, 1.0]], ['2, k, 1', [-0.0527192, 0.0983995, 1.0]], ['2, k, 2', [-0.0545784, 0.383862, 1.0]], ['2, k, 3', [-0.0542651, 0.528028, 1.0]], ['2, k, 4', [-0.216574, 0.339083, 1.0]], ['2, k, 5', [-0.356404, 0.532871, 1.0]], ['2, k, 6', [-0.396159, 0.709928, 1.0]], ['2, k, 7', [-0.392871, 0.799547, 1.0]], ['2, k, 8', [0.118645, 0.338594, 1.0]], ['2, k, 9', [0.242401, 0.521979, 1.0]], ['2, k, 10', [0.253613, 0.75513, 1.0]], ['2, k, 11', [0.246498, 0.805891, 1.0]], ['2, k, 12', [-0.126225, -0.192047, 1.0]], ['2, k, 13', [-0.187405, -0.527717, 1.0]], ['2, k, 14', [-0.245386, -1.00428, 1.0]], ['2, k, 15', [-0.266846, -1.08105, 1.0]], ['2, k, 16', [0.0266298, -0.192261, 1.0]], ['2, k, 17', [0.0969443, -0.532746, 1.0]], ['2, k, 18', [0.153336, -1.03394, 1.0]], ['2, k, 19', [0.189087, -1.08398, 1.0]], ['2, k, 20', [-0.0541741, 0.313634, 1.0]], ['2, k, 21', [-0.373149, 0.852226, 1.0]], ['2, k, 22', [-0.442991, 0.813723, 1.0]], ['2, k, 23', [0.231539, 0.847699, 1.0]], ['2, k, 24', [0.294079, 0.789941, 1.0]]]
[['2, k, 0', [-0.0663412, -0.228363, 1.0]], ['2, k, 1', [0.016333, 0.0583887, 1.0]], ['2, k, 2', [0.101524, 0.342543, 1.0]], ['2, k, 3', [0.202529, 0.47248, 1.0]], ['2, k, 4', [-0.070942, 0.322947, 1.0]], ['2, k, 5', [-0.00646228, 0.592875, 1.0]], ['2, k, 6', [0.144127, 0.83699, 1.0]], ['2, k, 7', [0.188971, 0.868663, 1.0]], ['2, k, 8', [0.240714, 0.239836, 1.0]], ['2, k, 9', [0.473696, 0.288543, 1.0]], ['2, k, 10', [0.646728, 0.485701, 1.0]], ['2, k, 11', [0.690958, 0.540269, 1.0]], ['2, k, 12', [-0.137542, -0.211861, 1.0]], ['2, k, 13', [-0.21294, -0.60427, 1.0]], ['2, k, 14', [-0.249534, -1.0132, 1.0]], ['2, k, 15', [-0.26939, -1.08395, 1.0]], ['2, k, 16', [0.00709914, -0.237862, 1.0]], ['2, k, 17', [0.078948, -0.635901, 1.0]], ['2, k, 18', [0.143294, -1.03719, 1.0]], ['2, k, 19', [0.185222, -1.07797, 1.0]], ['2, k, 20', [0.080943, 0.273364, 1.0]], ['2, k, 21', [0.230334, 0.908453, 1.0]], ['2, k, 22', [0.273583, 0.822774, 1.0]], ['2, k, 23', [0.716553, 0.588508, 1.0]], ['2, k, 24', [0.719843, 0.512217, 1.0]]]
[['2, k, 0', [-0.0633224, -0.228887, 1.0]], ['2, k, 1', [0.0166561, 0.0585297, 1.0]], ['2, k, 2', [0.0993834, 0.342355, 1.0]], ['2, k, 3', [0.192275, 0.481843, 1.0]], ['2, k, 4', [-0.0705763, 0.323373, 1.0]], ['2, k, 5', [-0.0252333, 0.596752, 1.0]], ['2, k, 6', [0.081111, 0.804572, 1.0]], ['2, k, 7', [0.142081, 0.875013, 1.0]], ['2, k, 8', [0.241493, 0.24045, 1.0]], ['2, k, 9', [0.495316, 0.310681, 1.0]], ['2, k, 10', [0.660575, 0.540291, 1.0]], ['2, k, 11', [0.675774, 0.58194, 1.0]], ['2, k, 12', [-0.134895, -0.213141, 1.0]], ['2, k, 13', [-0.209856, -0.603704, 1.0]], ['2, k, 14', [-0.24902, -1.01433, 1.0]], ['2, k, 15', [-0.269486, -1.084, 1.0]], ['2, k, 16', [0.010321, -0.237724, 1.0]], ['2, k, 17', [0.0810541, -0.63337, 1.0]], ['2, k, 18', [0.143182, -1.03692, 1.0]], ['2, k, 19', [0.185852, -1.07784, 1.0]], ['2, k, 20', [0.0798244, 0.273197, 1.0]], ['2, k, 21', [0.194281, 0.919156, 1.0]], ['2, k, 22', [0.225037, 0.846039, 1.0]], ['2, k, 23', [0.697554, 0.624178, 1.0]], ['2, k, 24', [0.619054, 0.63017, 1.0]]]
[['2, k, 0', [-0.0578452, -0.226258, 1.0]], ['2, k, 1', [0.0178896, 0.0625294, 1.0]], ['2, k, 2', [0.0956443, 0.347486, 1.0]], ['2, k, 3', [0.178778, 0.49106, 1.0]], ['2, k, 4', [-0.0720917, 0.329255, 1.0]], ['2, k, 5', [-0.0443232, 0.6043, 1.0]], ['2, k, 6', [0.0692551, 0.843175, 1.0]], ['2, k, 7', [0.119463, 0.889435, 1.0]], ['2, k, 8', [0.24276, 0.242769, 1.0]], ['2, k, 9', [0.439958, 0.347766, 1.0]], ['2, k, 10', [0.645978, 0.543011, 1.0]], ['2, k, 11', [0.654464, 0.591167, 1.0]], ['2, k, 12', [-0.129515, -0.211161, 1.0]], ['2, k, 13', [-0.206344, -0.604775, 1.0]], ['2, k, 14', [-0.247722, -1.01721, 1.0]], ['2, k, 15', [-0.26979, -1.08535, 1.0]], ['2, k, 16', [0.0156758, -0.234679, 1.0]], ['2, k, 17', [0.0826825, -0.63195, 1.0]], ['2, k, 18', [0.143459, -1.03708, 1.0]], ['2, k, 19', [0.186032, -1.07792, 1.0]], ['2, k, 20', [0.077448, 0.277299, 1.0]], ['2, k, 21', [0.162791, 0.930293, 1.0]], ['2, k, 22', [0.203389, 0.856147, 1.0]], ['2, k, 23', [0.672912, 0.649206, 1.0]], ['2, k, 24', [0.626719, 0.628058, 1.0]]]
[['2, k, 0', [-0.0545385, -0.223683, 1.0]], ['2, k, 1', [0.0181237, 0.0658864, 1.0]], ['2, k, 2', [0.0907632, 0.352156, 1.0]], ['2, k, 3', [0.167412, 0.499406, 1.0]], ['2, k, 4', [-0.0728608, 0.332705, 1.0]], ['2, k, 5', [-0.0637644, 0.60963, 1.0]], ['2, k, 6', [0.0538273, 0.851693, 1.0]], ['2, k, 7', [0.0864254, 0.900145, 1.0]], ['2, k, 8', [0.243375, 0.248875, 1.0]], ['2, k, 9', [0.437613, 0.358528, 1.0]], ['2, k, 10', [0.617606, 0.543966, 1.0]], ['2, k, 11', [0.635341, 0.609446, 1.0]], ['2, k, 12', [-0.125631, -0.208622, 1.0]], ['2, k, 13', [-0.203188, -0.606694, 1.0]], ['2, k, 14', [-0.247967, -1.01955, 1.0]], ['2, k, 15', [-0.270213, -1.08582, 1.0]], ['2, k, 16', [0.018839, -0.231785, 1.0]], ['2, k, 17', [0.0891059, -0.647098, 1.0]], ['2, k, 18', [0.143595, -1.03633, 1.0]], ['2, k, 19', [0.185576, -1.07604, 1.0]], ['2, k, 20', [0.0739038, 0.281546, 1.0]], ['2, k, 21', [0.124952, 0.93948, 1.0]], ['2, k, 22', [0.169798, 0.867, 1.0]], ['2, k, 23', [0.654195, 0.669016, 1.0]], ['2, k, 24', [0.609988, 0.641468, 1.0]]]
[['2, k, 0', [-0.0503048, -0.221519, 1.0]], ['2, k, 1', [0.0184435, 0.0679931, 1.0]], ['2, k, 2', [0.0870342, 0.354732, 1.0]], ['2, k, 3', [0.156994, 0.507533, 1.0]], ['2, k, 4', [-0.0731172, 0.333219, 1.0]], ['2, k, 5', [-0.0857819, 0.610122, 1.0]], ['2, k, 6', [0.0327198, 0.862863, 1.0]], ['2, k, 7', [0.0559543, 0.908989, 1.0]], ['2, k, 8', [0.244093, 0.253974, 1.0]], ['2, k, 9', [0.421253, 0.384016, 1.0]], ['2, k, 10', [0.588883, 0.555534, 1.0]], ['2, k, 11', [0.614817, 0.64521, 1.0]], ['2, k, 12', [-0.122491, -0.207036, 1.0]], ['2, k, 13', [-0.200095, -0.608157, 1.0]], ['2, k, 14', [-0.246682, -1.02015, 1.0]], ['2, k, 15', [-0.269848, -1.08594, 1.0]], ['2, k, 16', [0.0236353, -0.229329, 1.0]], ['2, k, 17', [0.0937438, -0.658069, 1.0]], ['2, k, 18', [0.144196, -1.03629, 1.0]], ['2, k, 19', [0.186403, -1.07606, 1.0]], ['2, k, 20', [0.071233, 0.284002, 1.0]], ['2, k, 21', [0.0833755, 0.953091, 1.0]], ['2, k, 22', [0.142974, 0.876859, 1.0]], ['2, k, 23', [0.62953, 0.706916, 1.0]], ['2, k, 24', [0.550908, 0.699165, 1.0]]]
[['2, k, 0', [-0.0461375, -0.221255, 1.0]], ['2, k, 1', [0.0169145, 0.0738608, 1.0]], ['2, k, 2', [0.0689386, 0.374904, 1.0]], ['2, k, 3', [0.143778, 0.513796, 1.0]], ['2, k, 4', [-0.0751662, 0.336818, 1.0]], ['2, k, 5', [-0.102198, 0.612891, 1.0]], ['2, k, 6', [-0.0424036, 0.833392, 1.0]], ['2, k, 7', [0.0081484, 0.906258, 1.0]], ['2, k, 8', [0.242563, 0.260024, 1.0]], ['2, k, 9', [0.414762, 0.393963, 1.0]], ['2, k, 10', [0.560704, 0.585832, 1.0]], ['2, k, 11', [0.592952, 0.658636, 1.0]], ['2, k, 12', [-0.11892, -0.206854, 1.0]], ['2, k, 13', [-0.196808, -0.609757, 1.0]], ['2, k, 14', [-0.246546, -1.02216, 1.0]], ['2, k, 15', [-0.269722, -1.08622, 1.0]], ['2, k, 16', [0.0281856, -0.229054, 1.0]], ['2, k, 17', [0.0922726, -0.633592, 1.0]], ['2, k, 18', [0.14485, -1.03063, 1.0]], ['2, k, 19', [0.188463, -1.07769, 1.0]], ['2, k, 20', [0.0578659, 0.300187, 1.0]], ['2, k, 21', [0.0584658, 0.949813, 1.0]], ['2, k, 22', [0.0939794, 0.884131, 1.0]], ['2, k, 23', [0.616012, 0.724502, 1.0]], ['2, k, 24', [0.566906, 0.694251, 1.0]]]
[['2, k, 0', [-0.0388357, -0.218076, 1.0]], ['2, k, 1', [0.0182065, 0.0747533, 1.0]], ['2, k, 2', [0.0704088, 0.371781, 1.0]], ['2, k, 3', [0.131085, 0.519981, 1.0]], ['2, k, 4', [-0.0963464, 0.356895, 1.0]], ['2, k, 5', [-0.127833, 0.628922, 1.0]], ['2, k, 6', [-0.0528977, 0.856452, 1.0]], ['2, k, 7', [-0.0196494, 0.915662, 1.0]], ['2, k, 8', [0.241796, 0.266615, 1.0]], ['2, k, 9', [0.402126, 0.411232, 1.0]], ['2, k, 10', [0.543861, 0.602582, 1.0]], ['2, k, 11', [0.566336, 0.709836, 1.0]], ['2, k, 12', [-0.111834, -0.204368, 1.0]], ['2, k, 13', [-0.188378, -0.636827, 1.0]], ['2, k, 14', [-0.245831, -1.02204, 1.0]], ['2, k, 15', [-0.269613, -1.08614, 1.0]], ['2, k, 16', [0.0354811, -0.2253, 1.0]], ['2, k, 17', [0.0929163, -0.629944, 1.0]], ['2, k, 18', [0.145178, -1.03027, 1.0]], ['2, k, 19', [0.187639, -1.07713, 1.0]], ['2, k, 20', [0.0585877, 0.298997, 1.0]], ['2, k, 21', [0.0185311, 0.958727, 1.0]], ['2, k, 22', [0.0655352, 0.892455, 1.0]], ['2, k, 23', [0.572031, 0.756809, 1.0]], ['2, k, 24', [0.479501, 0.752217, 1.0]]]
[['2, k, 0', [-0.0329093, -0.214866, 1.0]], ['2, k, 1', [0.0186596, 0.0776135, 1.0]], ['2, k, 2', [0.0687527, 0.372271, 1.0]], ['2, k, 3', [0.117531, 0.524542, 1.0]], ['2, k, 4', [-0.104016, 0.361814, 1.0]], ['2, k, 5', [-0.148121, 0.632063, 1.0]], ['2, k, 6', [-0.104724, 0.85309, 1.0]], ['2, k, 7', [-0.0563112, 0.916233, 1.0]], ['2, k, 8', [0.239167, 0.287022, 1.0]], ['2, k, 9', [0.398887, 0.441871, 1.0]], ['2, k, 10', [0.515732, 0.625462, 1.0]], ['2, k, 11', [0.543568, 0.721286, 1.0]], ['2, k, 12', [-0.107138, -0.202187, 1.0]], ['2, k, 13', [-0.187346, -0.638697, 1.0]], ['2, k, 14', [-0.243911, -1.02459, 1.0]], ['2, k, 15', [-0.26975, -1.08629, 1.0]], ['2, k, 16', [0.0424868, -0.221049, 1.0]], ['2, k, 17', [0.09361, -0.629193, 1.0]], ['2, k, 18', [0.145969, -1.02766, 1.0]], ['2, k, 19', [0.186939, -1.07507, 1.0]], ['2, k, 20', [0.0573241, 0.299806, 1.0]], ['2, k, 21', [-0.00835149, 0.960269, 1.0]], ['2, k, 22', [0.0313161, 0.893724, 1.0]], ['2, k, 23', [0.549611, 0.777712, 1.0]], ['2, k, 24', [0.467908, 0.764431, 1.0]]]
[['2, k, 0', [-0.0234199, -0.211638, 1.0]], ['2, k, 1', [0.0198272, 0.0804386, 1.0]], ['2, k, 2', [0.0658349, 0.373535, 1.0]], ['2, k, 3', [0.103779, 0.530454, 1.0]], ['2, k, 4', [-0.105371, 0.363495, 1.0]], ['2, k, 5', [-0.169079, 0.631435, 1.0]], ['2, k, 6', [-0.117617, 0.856379, 1.0]], ['2, k, 7', [-0.0976914, 0.913735, 1.0]], ['2, k, 8', [0.238411, 0.28978, 1.0]], ['2, k, 9', [0.399162, 0.442056, 1.0]], ['2, k, 10', [0.503521, 0.632488, 1.0]], ['2, k, 11', [0.51978, 0.736545, 1.0]], ['2, k, 12', [-0.0984003, -0.199984, 1.0]], ['2, k, 13', [-0.185544, -0.638508, 1.0]], ['2, k, 14', [-0.244183, -1.02601, 1.0]], ['2, k, 15', [-0.269925, -1.08634, 1.0]], ['2, k, 16', [0.0522912, -0.216948, 1.0]], ['2, k, 17', [0.0956711, -0.627298, 1.0]], ['2, k, 18', [0.146233, -1.02708, 1.0]], ['2, k, 19', [0.186334, -1.07436, 1.0]], ['2, k, 20', [0.0554897, 0.30123, 1.0]], ['2, k, 21', [-0.0685553, 0.968007, 1.0]], ['2, k, 22', [-0.0194834, 0.90588, 1.0]], ['2, k, 23', [0.522373, 0.794615, 1.0]], ['2, k, 24', [0.458149, 0.775194, 1.0]]]
[['2, k, 0', [-0.0193315, -0.209056, 1.0]], ['2, k, 1', [0.0200658, 0.0828566, 1.0]], ['2, k, 2', [0.0620306, 0.374446, 1.0]], ['2, k, 3', [0.0913278, 0.536204, 1.0]], ['2, k, 4', [-0.106742, 0.363358, 1.0]], ['2, k, 5', [-0.19161, 0.628573, 1.0]], ['2, k, 6', [-0.155424, 0.851747, 1.0]], ['2, k, 7', [-0.125033, 0.916249, 1.0]], ['2, k, 8', [0.236808, 0.293001, 1.0]], ['2, k, 9', [0.378533, 0.479396, 1.0]], ['2, k, 10', [0.480298, 0.675494, 1.0]], ['2, k, 11', [0.495732, 0.750254, 1.0]], ['2, k, 12', [-0.0941615, -0.1985, 1.0]], ['2, k, 13', [-0.182763, -0.643881, 1.0]], ['2, k, 14', [-0.244948, -1.02694, 1.0]], ['2, k, 15', [-0.269828, -1.08608, 1.0]], ['2, k, 16', [0.0561207, -0.213285, 1.0]], ['2, k, 17', [0.0971559, -0.627133, 1.0]], ['2, k, 18', [0.147227, -1.02551, 1.0]], ['2, k, 19', [0.18498, -1.07307, 1.0]], ['2, k, 20', [0.052743, 0.302511, 1.0]], ['2, k, 21', [-0.0914994, 0.963501, 1.0]], ['2, k, 22', [-0.0428388, 0.902546, 1.0]], ['2, k, 23', [0.499622, 0.812305, 1.0]], ['2, k, 24', [0.429922, 0.792416, 1.0]]]
[['2, k, 0', [-0.0135628, -0.208326, 1.0]], ['2, k, 1', [0.0194569, 0.0858869, 1.0]], ['2, k, 2', [0.0489332, 0.381366, 1.0]], ['2, k, 3', [0.0771306, 0.53967, 1.0]], ['2, k, 4', [-0.109917, 0.361496, 1.0]], ['2, k, 5', [-0.207534, 0.623369, 1.0]], ['2, k, 6', [-0.185265, 0.844124, 1.0]], ['2, k, 7', [-0.162739, 0.910448, 1.0]], ['2, k, 8', [0.219331, 0.323773, 1.0]], ['2, k, 9', [0.371248, 0.484752, 1.0]], ['2, k, 10', [0.464007, 0.686427, 1.0]], ['2, k, 11', [0.469431, 0.77123, 1.0]], ['2, k, 12', [-0.0887456, -0.200082, 1.0]], ['2, k, 13', [-0.178654, -0.648201, 1.0]], ['2, k, 14', [-0.244508, -1.02869, 1.0]], ['2, k, 15', [-0.269867, -1.08624, 1.0]], ['2, k, 16', [0.0626995, -0.210056, 1.0]], ['2, k, 17', [0.101214, -0.625578, 1.0]], ['2, k, 18', [0.147335, -1.02511, 1.0]], ['2, k, 19', [0.185534, -1.07173, 1.0]], ['2, k, 20', [0.0434424, 0.308454, 1.0]], ['2, k, 21', [-0.131406, 0.961277, 1.0]], ['2, k, 22', [-0.0814981, 0.903696, 1.0]], ['2, k, 23', [0.463758, 0.830837, 1.0]], ['2, k, 24', [0.427613, 0.796634, 1.0]]]
[['2, k, 0', [-0.0097538, -0.207457, 1.0]], ['2, k, 1', [0.0159091, 0.0917967, 1.0]], ['2, k, 2', [0.0284938, 0.394346, 1.0]], ['2, k, 3', [0.0633257, 0.539946, 1.0]], ['2, k, 4', [-0.134476, 0.356205, 1.0]], ['2, k, 5', [-0.224086, 0.61868, 1.0]], ['2, k, 6', [-0.196535, 0.857878, 1.0]], ['2, k, 7', [-0.185255, 0.909705, 1.0]], ['2, k, 8', [0.214489, 0.327893, 1.0]], ['2, k, 9', [0.356182, 0.498389, 1.0]], ['2, k, 10', [0.445175, 0.695695, 1.0]], ['2, k, 11', [0.443239, 0.791633, 1.0]], ['2, k, 12', [-0.0854813, -0.200882, 1.0]], ['2, k, 13', [-0.166611, -0.620915, 1.0]], ['2, k, 14', [-0.244671, -1.03038, 1.0]], ['2, k, 15', [-0.269858, -1.08624, 1.0]], ['2, k, 16', [0.0671984, -0.207254, 1.0]], ['2, k, 17', [0.10495, -0.62412, 1.0]], ['2, k, 18', [0.148315, -1.02413, 1.0]], ['2, k, 19', [0.18523, -1.07262, 1.0]], ['2, k, 20', [0.026756, 0.32003, 1.0]], ['2, k, 21', [-0.155605, 0.957102, 1.0]], ['2, k, 22', [-0.0925217, 0.901055, 1.0]], ['2, k, 23', [0.439257, 0.845642, 1.0]], ['2, k, 24', [0.372586, 0.820415, 1.0]]]
[['2, k, 0', [-0.00707298, -0.207601, 1.0]], ['2, k, 1', [0.014146, 0.0935402, 1.0]], ['2, k, 2', [0.0240142, 0.39575, 1.0]], ['2, k, 3', [0.0496996, 0.540097, 1.0]], ['2, k, 4', [-0.133254, 0.357039, 1.0]], ['2, k, 5', [-0.248026, 0.611904, 1.0]], ['2, k, 6', [-0.215981, 0.864174, 1.0]], ['2, k, 7', [-0.225763, 0.898863, 1.0]], ['2, k, 8', [0.214643, 0.327566, 1.0]], ['2, k, 9', [0.355932, 0.498525, 1.0]], ['2, k, 10', [0.422332, 0.696178, 1.0]], ['2, k, 11', [0.418958, 0.806522, 1.0]], ['2, k, 12', [-0.0825471, -0.202252, 1.0]], ['2, k, 13', [-0.164616, -0.635654, 1.0]], ['2, k, 14', [-0.244641, -1.03256, 1.0]], ['2, k, 15', [-0.269802, -1.08627, 1.0]], ['2, k, 16', [0.0697338, -0.2066, 1.0]], ['2, k, 17', [0.109015, -0.621939, 1.0]], ['2, k, 18', [0.149167, -1.02392, 1.0]], ['2, k, 19', [0.184736, -1.07224, 1.0]], ['2, k, 20', [0.0224394, 0.321627, 1.0]], ['2, k, 21', [-0.203673, 0.956917, 1.0]], ['2, k, 22', [-0.142862, 0.901087, 1.0]], ['2, k, 23', [0.406917, 0.864864, 1.0]], ['2, k, 24', [0.350717, 0.830638, 1.0]]]
[['2, k, 0', [-0.00356692, -0.207391, 1.0]], ['2, k, 1', [0.0127705, 0.0949776, 1.0]], ['2, k, 2', [0.0186915, 0.397129, 1.0]], ['2, k, 3', [0.0382252, 0.540174, 1.0]], ['2, k, 4', [-0.135697, 0.357766, 1.0]], ['2, k, 5', [-0.265471, 0.599339, 1.0]], ['2, k, 6', [-0.233722, 0.866316, 1.0]], ['2, k, 7', [-0.247824, 0.895954, 1.0]], ['2, k, 8', [0.211223, 0.331358, 1.0]], ['2, k, 9', [0.347676, 0.503372, 1.0]], ['2, k, 10', [0.392108, 0.720753, 1.0]], ['2, k, 11', [0.392818, 0.821346, 1.0]], ['2, k, 12', [-0.0798176, -0.20324, 1.0]], ['2, k, 13', [-0.157961, -0.610852, 1.0]], ['2, k, 14', [-0.244565, -1.03234, 1.0]], ['2, k, 15', [-0.270466, -1.08521, 1.0]], ['2, k, 16', [0.0738735, -0.20505, 1.0]], ['2, k, 17', [0.11175, -0.620715, 1.0]], ['2, k, 18', [0.151012, -1.02454, 1.0]], ['2, k, 19', [0.184846, -1.07032, 1.0]], ['2, k, 20', [0.0179658, 0.323069, 1.0]], ['2, k, 21', [-0.224791, 0.950489, 1.0]], ['2, k, 22', [-0.154088, 0.896836, 1.0]], ['2, k, 23', [0.379952, 0.879334, 1.0]], ['2, k, 24', [0.322341, 0.84487, 1.0]]]
[['2, k, 0', [-0.00208633, -0.206941, 1.0]], ['2, k, 1', [0.00949533, 0.0970581, 1.0]], ['2, k, 2', [0.00986545, 0.398833, 1.0]], ['2, k, 3', [0.0271995, 0.540566, 1.0]], ['2, k, 4', [-0.139921, 0.359099, 1.0]], ['2, k, 5', [-0.28526, 0.562188, 1.0]], ['2, k, 6', [-0.262751, 0.841906, 1.0]], ['2, k, 7', [-0.28059, 0.888618, 1.0]], ['2, k, 8', [0.207866, 0.335202, 1.0]], ['2, k, 9', [0.305527, 0.534238, 1.0]], ['2, k, 10', [0.376653, 0.731803, 1.0]], ['2, k, 11', [0.363664, 0.840692, 1.0]], ['2, k, 12', [-0.0781, -0.203755, 1.0]], ['2, k, 13', [-0.159027, -0.646249, 1.0]], ['2, k, 14', [-0.244965, -1.03218, 1.0]], ['2, k, 15', [-0.270183, -1.08512, 1.0]], ['2, k, 16', [0.0754164, -0.203773, 1.0]], ['2, k, 17', [0.114297, -0.619331, 1.0]], ['2, k, 18', [0.150427, -1.02339, 1.0]], ['2, k, 19', [0.184657, -1.07026, 1.0]], ['2, k, 20', [0.0103445, 0.324887, 1.0]], ['2, k, 21', [-0.267339, 0.945218, 1.0]], ['2, k, 22', [-0.198853, 0.896233, 1.0]], ['2, k, 23', [0.351198, 0.890847, 1.0]], ['2, k, 24', [0.280203, 0.85771, 1.0]]]
[['2, k, 0', [-0.00126309, -0.206492, 1.0]], ['2, k, 1', [0.00587083, 0.098442, 1.0]], ['2, k, 2', [0.000844861, 0.398996, 1.0]], ['2, k, 3', [0.0165201, 0.540926, 1.0]], ['2, k, 4', [-0.143693, 0.359451, 1.0]], ['2, k, 5', [-0.289934, 0.560949, 1.0]], ['2, k, 6', [-0.311915, 0.807042, 1.0]], ['2, k, 7', [-0.306746, 0.881074, 1.0]], ['2, k, 8', [0.197095, 0.345385, 1.0]], ['2, k, 9', [0.317423, 0.534888, 1.0]], ['2, k, 10', [0.34631, 0.742318, 1.0]], ['2, k, 11', [0.340541, 0.845525, 1.0]], ['2, k, 12', [-0.0775135, -0.203931, 1.0]], ['2, k, 13', [-0.155076, -0.617152, 1.0]], ['2, k, 14', [-0.245205, -1.03271, 1.0]], ['2, k, 15', [-0.270559, -1.08502, 1.0]], ['2, k, 16', [0.0767787, -0.202071, 1.0]], ['2, k, 17', [0.116738, -0.617806, 1.0]], ['2, k, 18', [0.150463, -1.02327, 1.0]], ['2, k, 19', [0.184586, -1.07006, 1.0]], ['2, k, 20', [0.00251424, 0.325387, 1.0]], ['2, k, 21', [-0.284537, 0.937456, 1.0]], ['2, k, 22', [-0.224545, 0.888291, 1.0]], ['2, k, 23', [0.325535, 0.903229, 1.0]], ['2, k, 24', [0.26437, 0.864375, 1.0]]]
[['2, k, 0', [-0.000597758, -0.205867, 1.0]], ['2, k, 1', [0.00180825, 0.0998259, 1.0]], ['2, k, 2', [-0.00764138, 0.39929, 1.0]], ['2, k, 3', [0.00461159, 0.540763, 1.0]], ['2, k, 4', [-0.183886, 0.35756, 1.0]], ['2, k, 5', [-0.30614, 0.55619, 1.0]], ['2, k, 6', [-0.327187, 0.79441, 1.0]], ['2, k, 7', [-0.330462, 0.875154, 1.0]], ['2, k, 8', [0.191561, 0.347752, 1.0]], ['2, k, 9', [0.300652, 0.546763, 1.0]], ['2, k, 10', [0.323791, 0.752034, 1.0]], ['2, k, 11', [0.315296, 0.858317, 1.0]], ['2, k, 12', [-0.0769762, -0.20405, 1.0]], ['2, k, 13', [-0.156098, -0.64364, 1.0]], ['2, k, 14', [-0.245333, -1.03273, 1.0]], ['2, k, 15', [-0.270555, -1.08488, 1.0]], ['2, k, 16', [0.0779507, -0.19978, 1.0]], ['2, k, 17', [0.119082, -0.616156, 1.0]], ['2, k, 18', [0.150699, -1.0231, 1.0]], ['2, k, 19', [0.183778, -1.06872, 1.0]], ['2, k, 20', [-0.00500365, 0.325933, 1.0]], ['2, k, 21', [-0.313107, 0.927521, 1.0]], ['2, k, 22', [-0.241642, 0.88143, 1.0]], ['2, k, 23', [0.29696, 0.912219, 1.0]], ['2, k, 24', [0.243786, 0.874292, 1.0]]]
[['2, k, 0', [-0.000457054, -0.205744, 1.0]], ['2, k, 1', [-0.00200776, 0.10007, 1.0]], ['2, k, 2', [-0.0140167, 0.398458, 1.0]], ['2, k, 3', [-0.00635882, 0.54138, 1.0]], ['2, k, 4', [-0.186987, 0.357316, 1.0]], ['2, k, 5', [-0.315988, 0.547477, 1.0]], ['2, k, 6', [-0.348616, 0.780713, 1.0]], ['2, k, 7', [-0.356336, 0.865327, 1.0]], ['2, k, 8', [0.188168, 0.347779, 1.0]], ['2, k, 9', [0.294301, 0.549666, 1.0]], ['2, k, 10', [0.309355, 0.756197, 1.0]], ['2, k, 11', [0.294397, 0.864896, 1.0]], ['2, k, 12', [-0.0768391, -0.204632, 1.0]], ['2, k, 13', [-0.160611, -0.662094, 1.0]], ['2, k, 14', [-0.245457, -1.03441, 1.0]], ['2, k, 15', [-0.270535, -1.08489, 1.0]], ['2, k, 16', [0.0781394, -0.199118, 1.0]], ['2, k, 17', [0.120946, -0.616109, 1.0]], ['2, k, 18', [0.152024, -1.02327, 1.0]], ['2, k, 19', [0.183077, -1.07061, 1.0]], ['2, k, 20', [-0.0108815, 0.32531, 1.0]], ['2, k, 21', [-0.34424, 0.922922, 1.0]], ['2, k, 22', [-0.275632, 0.877279, 1.0]], ['2, k, 23', [0.269065, 0.927456, 1.0]], ['2, k, 24', [0.230241, 0.88027, 1.0]]]
[['2, k, 0', [-0.000496015, -0.205518, 1.0]], ['2, k, 1', [-0.00635699, 0.100279, 1.0]], ['2, k, 2', [-0.0208166, 0.397353, 1.0]], ['2, k, 3', [-0.0175455, 0.541131, 1.0]], ['2, k, 4', [-0.192915, 0.357156, 1.0]], ['2, k, 5', [-0.32476, 0.540147, 1.0]], ['2, k, 6', [-0.360087, 0.776887, 1.0]], ['2, k, 7', [-0.373056, 0.860379, 1.0]], ['2, k, 8', [0.183295, 0.348657, 1.0]], ['2, k, 9', [0.254795, 0.550982, 1.0]], ['2, k, 10', [0.283059, 0.781147, 1.0]], ['2, k, 11', [0.27187, 0.87296, 1.0]], ['2, k, 12', [-0.0770526, -0.204797, 1.0]], ['2, k, 13', [-0.160898, -0.664807, 1.0]], ['2, k, 14', [-0.242082, -1.03509, 1.0]], ['2, k, 15', [-0.269105, -1.08376, 1.0]], ['2, k, 16', [0.077808, -0.198029, 1.0]], ['2, k, 17', [0.122642, -0.615413, 1.0]], ['2, k, 18', [0.153496, -1.02305, 1.0]], ['2, k, 19', [0.183027, -1.07028, 1.0]], ['2, k, 20', [-0.0171426, 0.324495, 1.0]], ['2, k, 21', [-0.360068, 0.917042, 1.0]], ['2, k, 22', [-0.279929, 0.873023, 1.0]], ['2, k, 23', [0.254094, 0.937436, 1.0]], ['2, k, 24', [0.203512, 0.887361, 1.0]]]
